------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3689 |  1   LR.CODE.S   2946 | Code        | 11 |         |    2 | 00/7511 : B1 08       |                       LDA   ($08),Y              
 3690 |  1   LR.CODE.S   2947 | Code        | 11 |         |    2 | 00/7513 : C9 07       |                       CMP   #$07                 
 3691 |  1   LR.CODE.S   2948 | Code        | 11 |         |    2 | 00/7515 : D0 26       |                       BNE   L753D                
 3692 |  1   LR.CODE.S   2949 | Code        | 11 |         |    2 | 00/7517 : A5 16       |                       LDA   $16                  
 3693 |  1   LR.CODE.S   2950 | Code        | 11 |         |    2 | 00/7519 : 30 22       |                       BMI   L753D                
 3694 |  1   LR.CODE.S   2951 | Code        | 11 |         |    2 | 00/751B : A9 FF       |                       LDA   #$FF                 
 3695 |  1   LR.CODE.S   2952 | Code        | 11 |         |    1 | 00/751D : 38          |                       SEC                        
 3696 |  1   LR.CODE.S   2953 | Code        | 11 |         |    2 | 00/751E : E5 53       |                       SBC   $53                  
 3697 |  1   LR.CODE.S   2954 | Code        | 11 |         |    2 | 00/7520 : 85 16       |                       STA   $16                  
 3698 |  1   LR.CODE.S   2955 | Code        | 11 |         |    2 | 00/7522 : A9 00       |                       LDA   #$00                 
 3699 |  1   LR.CODE.S   2956 | Code        | 11 |         |    2 | 00/7524 : 91 08       |                       STA   ($08),Y              
 3700 |  1   LR.CODE.S   2957 | Code        | 11 |         |    2 | 00/7526 : A4 13       |                       LDY   $13                  
 3701 |  1   LR.CODE.S   2958 | Code        | 11 |         |    2 | 00/7528 : 84 86       |                       STY   {$86}                
 3702 |  1   LR.CODE.S   2959 | Code        | 11 |         |    2 | 00/752A : A4 12       |                       LDY   $12                  
 3703 |  1   LR.CODE.S   2960 | Code        | 11 |         |    2 | 00/752C : 84 85       |                       STY   {$85}                
 3704 |  1   LR.CODE.S   2961 | Code        | 11 |         |    3 | 00/752E : 20 B0 82    |                       JSR   coutHGR2             
 3705 |  1   LR.CODE.S   2962 | Code        | 11 |         |    2 | 00/7531 : A4 86       |                       LDY   {$86}                
 3706 |  1   LR.CODE.S   2963 | Code        | 11 |         |    2 | 00/7533 : A6 85       |                       LDX   {$85}                
 3707 |  1   LR.CODE.S   2964 | Code        | 11 |         |    3 | 00/7535 : 20 5D 88    |                       JSR   getXY                
 3708 |  1   LR.CODE.S   2965 | Code        | 11 |         |    2 | 00/7538 : A9 07       |                       LDA   #$07                 
 3709 |  1   LR.CODE.S   2966 | Code        | 11 |         |    3 | 00/753A : 4C 36 83    |                       JMP   drawSPRITEXY         
 3710 |  1   LR.CODE.S   2967 | Code        | 11 |         |    1 | 00/753D : 60          | L753D                 RTS                        
 3711 |  1   LR.CODE.S   2968 | Empty       | 11 |         |    0 | 00/753E               |                                                  
 3712 |  1   LR.CODE.S   2969 | Code        | 11 |         |    2 | 00/753E : A5 16       | L753E                 LDA   $16                  
 3713 |  1   LR.CODE.S   2970 | Code        | 11 |         |    2 | 00/7540 : 10 31       |                       BPL   L7573                
 3714 |  1   LR.CODE.S   2971 | Code        | 11 |         |    2 | 00/7542 : E6 16       |                       INC   $16                  
 3715 |  1   LR.CODE.S   2972 | Code        | 11 |         |    2 | 00/7544 : D0 2D       |                       BNE   L7573                
 3716 |  1   LR.CODE.S   2973 | Code        | 11 |         |    2 | 00/7546 : A4 13       |                       LDY   $13                  
 3717 |  1   LR.CODE.S   2974 | Code        | 11 |         |    2 | 00/7548 : 84 86       |                       STY   {$86}                
 3718 |  1   LR.CODE.S   2975 | Code        | 11 |         |    3 | 00/754A : B9 05 1C    |                       LDA   tblBOARDALLL,Y       
 3719 |  1   LR.CODE.S   2976 | Code        | 11 |         |    2 | 00/754D : 85 08       |                       STA   $08                  
 3720 |  1   LR.CODE.S   2977 | Code        | 11 |         |    3 | 00/754F : B9 25 1C    |                       LDA   tblBOARDBACKH,Y      
 3721 |  1   LR.CODE.S   2978 | Code        | 11 |         |    2 | 00/7552 : 85 09       |                       STA   $08+1                
 3722 |  1   LR.CODE.S   2979 | Code        | 11 |         |    2 | 00/7554 : A4 12       |                       LDY   $12                  
 3723 |  1   LR.CODE.S   2980 | Code        | 11 |         |    2 | 00/7556 : 84 85       |                       STY   {$85}                
 3724 |  1   LR.CODE.S   2981 | Code        | 11 |         |    2 | 00/7558 : B1 08       |                       LDA   ($08),Y              
 3725 |  1   LR.CODE.S   2982 | Code        | 11 |         |    2 | 00/755A : C9 00       |                       CMP   #$00                 
 3726 |  1   LR.CODE.S   2983 | Code        | 11 |         |    2 | 00/755C : D0 13       |                       BNE   L7571                
 3727 |  1   LR.CODE.S   2984 | Code        | 11 |         |    2 | 00/755E : A9 07       |                       LDA   #$07                 
 3728 |  1   LR.CODE.S   2985 | Code        | 11 |         |    2 | 00/7560 : 91 08       |                       STA   ($08),Y              
 3729 |  1   LR.CODE.S   2986 | Code        | 11 |         |    3 | 00/7562 : 20 B0 82    |                       JSR   coutHGR2             
 3730 |  1   LR.CODE.S   2987 | Code        | 11 |         |    2 | 00/7565 : A4 86       |                       LDY   {$86}                
 3731 |  1   LR.CODE.S   2988 | Code        | 11 |         |    2 | 00/7567 : A6 85       |                       LDX   {$85}                
 3732 |  1   LR.CODE.S   2989 | Code        | 11 |         |    3 | 00/7569 : 20 5D 88    |                       JSR   getXY                
 3733 |  1   LR.CODE.S   2990 | Code        | 11 |         |    2 | 00/756C : A9 07       |                       LDA   #$07                 
 3734 |  1   LR.CODE.S   2991 | Code        | 11 |         |    3 | 00/756E : 4C A7 83    |                       JMP   drawSPRXYCOLLISION   
 3735 |  1   LR.CODE.S   2992 | Empty       | 11 |         |    0 | 00/7571               |                                                  
 3736 |  1   LR.CODE.S   2993 | Code        | 11 |         |    2 | 00/7571 : C6 16       | L7571                 DEC   $16                  
 3737 |  1   LR.CODE.S   2994 | Code        | 11 |         |    1 | 00/7573 : 60          | L7573                 RTS                        
 3738 |  1   LR.CODE.S   2995 | Empty       | 11 |         |    0 | 00/7574               |                                                  
 3739 |  1   LR.CODE.S   2996 | Code        | 11 |         |    2 | 00/7574 : E6 14       | L7574                 INC   $14                  
 3740 |  1   LR.CODE.S   2997 | Code        | 11 |         |    2 | 00/7576 : C5 14       |                       CMP   $14                  
 3741 |  1   LR.CODE.S   2998 | Code        | 11 |         |    2 | 00/7578 : 90 03       |                       BCC   L757D                
 3742 |  1   LR.CODE.S   2999 | Code        | 11 |         |    2 | 00/757A : 85 14       | L757A                 STA   $14                  
 3743 |  1   LR.CODE.S   3000 | Code        | 11 |         |    1 | 00/757C : 60          |                       RTS                        
 3744 |  1   LR.CODE.S   3001 | Empty       | 11 |         |    0 | 00/757D               |                                                  
 3745 |  1   LR.CODE.S   3002 | Code        | 11 |         |    2 | 00/757D : E4 14       | L757D                 CPX   $14                  
 3746 |  1   LR.CODE.S   3003 | Code        | 11 |         |    2 | 00/757F : 90 F9       |                       BCC   L757A                
 3747 |  1   LR.CODE.S   3004 | Code        | 11 |         |    1 | 00/7581 : 60          |                       RTS                        
 3748 |  1   LR.CODE.S   3005 | Empty       | 11 |         |    0 | 00/7582               |                                                  
 3749 |  1   LR.CODE.S   3006 | Code        | 11 |         |    2 | 00/7582 : A5 17       | L7582                 LDA   $17                  
 3750 |  1   LR.CODE.S   3007 | Code        | 11 |         |    2 | 00/7584 : C9 02       |                       CMP   #$02                 
 3751 |  1   LR.CODE.S   3008 | Code        | 11 |         |    2 | 00/7586 : 90 07       |                       BCC   L758F                
 3752 |  1   LR.CODE.S   3009 | Code        | 11 |         |    2 | 00/7588 : F0 0A       |                       BEQ   L7594                
 3753 |  1   LR.CODE.S   3010 | Code        | 11 |         |    2 | 00/758A : C6 17       |                       DEC   $17                  
 3754 |  1   LR.CODE.S   3011 | Code        | 11 |         |    3 | 00/758C : 4C F7 74    |                       JMP   L74F7                
 3755 |  1   LR.CODE.S   3012 | Empty       | 11 |         |    0 | 00/758F               |                                                  
 3756 |  1   LR.CODE.S   3013 | Code        | 11 |         |    2 | 00/758F : E6 17       | L758F                 INC   $17                  
 3757 |  1   LR.CODE.S   3014 | Code        | 11 |         |    3 | 00/7591 : 4C F7 74    |                       JMP   L74F7                
 3758 |  1   LR.CODE.S   3015 | Code        | 11 |         |    1 | 00/7594 : 60          | L7594                 RTS                        
 3759 |  1   LR.CODE.S   3016 | Empty       | 11 |         |    0 | 00/7595               |                                                  
 3760 |  1   LR.CODE.S   3017 | Code        | 11 |         |    2 | 00/7595 : A5 18       | L7595                 LDA   $18                  
 3761 |  1   LR.CODE.S   3018 | Code        | 11 |         |    2 | 00/7597 : C9 02       |                       CMP   #$02                 
 3762 |  1   LR.CODE.S   3019 | Code        | 11 |         |    2 | 00/7599 : 90 07       |                       BCC   L75A2                
 3763 |  1   LR.CODE.S   3020 | Code        | 11 |         |    2 | 00/759B : F0 0A       |                       BEQ   L75A7                
 3764 |  1   LR.CODE.S   3021 | Code        | 11 |         |    2 | 00/759D : C6 18       |                       DEC   $18                  
 3765 |  1   LR.CODE.S   3022 | Code        | 11 |         |    3 | 00/759F : 4C F7 74    |                       JMP   L74F7                
 3766 |  1   LR.CODE.S   3023 | Empty       | 11 |         |    0 | 00/75A2               |                                                  
 3767 |  1   LR.CODE.S   3024 | Code        | 11 |         |    2 | 00/75A2 : E6 18       | L75A2                 INC   $18                  
 3768 |  1   LR.CODE.S   3025 | Code        | 11 |         |    3 | 00/75A4 : 4C F7 74    |                       JMP   L74F7                
 3769 |  1   LR.CODE.S   3026 | Code        | 11 |         |    1 | 00/75A7 : 60          | L75A7                 RTS                        
 3770 |  1   LR.CODE.S   3027 | Empty       | 11 |         |    0 | 00/75A8               |                                                  
 3771 |  1   LR.CODE.S   3028 | Code        | 11 |         |    2 | 00/75A8 : A6 19       | L75A8                 LDX   {$19}                
 3772 |  1   LR.CODE.S   3029 | Code        | 11 |         |    2 | 00/75AA : A5 12       |                       LDA   $12                  
 3773 |  1   LR.CODE.S   3030 | Code        | 11 |         |    3 | 00/75AC : 9D 60 0C    |                       STA   tblFOEX,X            
 3774 |  1   LR.CODE.S   3031 | Code        | 11 |         |    2 | 00/75AF : A5 13       |                       LDA   $13                  
 3775 |  1   LR.CODE.S   3032 | Code        | 11 |         |    3 | 00/75B1 : 9D 68 0C    |                       STA   tblFOEY,X            
 3776 |  1   LR.CODE.S   3033 | Code        | 11 |         |    2 | 00/75B4 : A5 17       |                       LDA   $17                  
 3777 |  1   LR.CODE.S   3034 | Code        | 11 |         |    3 | 00/75B6 : 9D 78 0C    |                       STA   L0C78,X              
 3778 |  1   LR.CODE.S   3035 | Code        | 11 |         |    2 | 00/75B9 : A5 18       |                       LDA   $18                  
 3779 |  1   LR.CODE.S   3036 | Code        | 11 |         |    3 | 00/75BB : 9D 80 0C    |                       STA   L0C80,X              
 3780 |  1   LR.CODE.S   3037 | Code        | 11 |         |    2 | 00/75BE : A5 16       |                       LDA   $16                  
 3781 |  1   LR.CODE.S   3038 | Code        | 11 |         |    3 | 00/75C0 : 9D 70 0C    |                       STA   L0C70,X              
 3782 |  1   LR.CODE.S   3039 | Code        | 11 |         |    2 | 00/75C3 : A5 15       |                       LDA   $15                  
 3783 |  1   LR.CODE.S   3040 | Code        | 11 |         |    3 | 00/75C5 : 9D 90 0C    |                       STA   L0C90,X              
 3784 |  1   LR.CODE.S   3041 | Code        | 11 |         |    2 | 00/75C8 : A5 14       |                       LDA   $14                  
 3785 |  1   LR.CODE.S   3042 | Code        | 11 |         |    3 | 00/75CA : 9D 88 0C    |                       STA   L0C88,X              
 3786 |  1   LR.CODE.S   3043 | Code        | 11 |         |    1 | 00/75CD : 60          |                       RTS                        
 3787 |  1   LR.CODE.S   3044 | Empty       | 11 |         |    0 | 00/75CE               |                                                  
 3788 |  1   LR.CODE.S   3045 | Code        | 11 |         |    2 | 00/75CE : A6 19       | L75CE                 LDX   {$19}                
 3789 |  1   LR.CODE.S   3046 | Code        | 11 |         |    3 | 00/75D0 : BD 60 0C    |                       LDA   tblFOEX,X            
 3790 |  1   LR.CODE.S   3047 | Code        | 11 |         |    2 | 00/75D3 : 85 12       |                       STA   $12                  
 3791 |  1   LR.CODE.S   3048 | Code        | 11 |         |    3 | 00/75D5 : BD 68 0C    |                       LDA   tblFOEY,X            
 3792 |  1   LR.CODE.S   3049 | Code        | 11 |         |    2 | 00/75D8 : 85 13       |                       STA   $13                  
 3793 |  1   LR.CODE.S   3050 | Code        | 11 |         |    3 | 00/75DA : BD 78 0C    |                       LDA   L0C78,X              
 3794 |  1   LR.CODE.S   3051 | Code        | 11 |         |    2 | 00/75DD : 85 17       |                       STA   $17                  
 3795 |  1   LR.CODE.S   3052 | Code        | 11 |         |    3 | 00/75DF : BD 80 0C    |                       LDA   L0C80,X              
 3796 |  1   LR.CODE.S   3053 | Code        | 11 |         |    2 | 00/75E2 : 85 18       |                       STA   $18                  
 3797 |  1   LR.CODE.S   3054 | Code        | 11 |         |    3 | 00/75E4 : BD 88 0C    |                       LDA   L0C88,X              
 3798 |  1   LR.CODE.S   3055 | Code        | 11 |         |    2 | 00/75E7 : 85 14       |                       STA   $14                  
 3799 |  1   LR.CODE.S   3056 | Code        | 11 |         |    3 | 00/75E9 : BD 90 0C    |                       LDA   L0C90,X              
 3800 |  1   LR.CODE.S   3057 | Code        | 11 |         |    2 | 00/75EC : 85 15       |                       STA   $15                  
 3801 |  1   LR.CODE.S   3058 | Code        | 11 |         |    3 | 00/75EE : BD 70 0C    |                       LDA   L0C70,X              
 3802 |  1   LR.CODE.S   3059 | Code        | 11 |         |    2 | 00/75F1 : 85 16       |                       STA   $16                  
 3803 |  1   LR.CODE.S   3060 | Code        | 11 |         |    1 | 00/75F3 : 60          |                       RTS                        
 3804 |  1   LR.CODE.S   3061 | Empty       | 11 |         |    0 | 00/75F4               |                                                  
 3805 |  1   LR.CODE.S   3062 | Code        | 11 |         |    3 | 00/75F4 : 20 16 77    | L75F4                 JSR   L7716                
 3806 |  1   LR.CODE.S   3063 | Code        | 11 |         |    2 | 00/75F7 : E6 53       |                       INC   $53                  
 3807 |  1   LR.CODE.S   3064 | Code        | 11 |         |    2 | 00/75F9 : A5 53       |                       LDA   $53                  
 3808 |  1   LR.CODE.S   3065 | Code        | 11 |         |    2 | 00/75FB : C9 1C       |                       CMP   #$1C                 
 3809 |  1   LR.CODE.S   3066 | Code        | 11 |         |    2 | 00/75FD : 90 04       |                       BCC   L7603                
 3810 |  1   LR.CODE.S   3067 | Code        | 11 |         |    2 | 00/75FF : A9 00       |                       LDA   #$00                 
 3811 |  1   LR.CODE.S   3068 | Code        | 11 |         |    2 | 00/7601 : 85 53       |                       STA   $53                  
 3812 |  1   LR.CODE.S   3069 | Code        | 11 |         |    2 | 00/7603 : A2 1E       | L7603                 LDX   #{32}-2              
 3813 |  1   LR.CODE.S   3070 | Code        | 11 |         |    3 | 00/7605 : BD E0 0C    | L7605                 LDA   tblHOLET,X           
 3814 |  1   LR.CODE.S   3071 | Code        | 11 |         |    2 | 00/7608 : 86 88       |                       STX   {$88}                
 3815 |  1   LR.CODE.S   3072 | Code        | 11 |         |    2 | 00/760A : D0 03       |                       BNE   L760F                
 3816 |  1   LR.CODE.S   3073 | Code        | 11 |         |    3 | 00/760C : 4C 0D 77    |                       JMP   L770D                
 3817 |  1   LR.CODE.S   3074 | Empty       | 11 |         |    0 | 00/760F               |                                                  
 3818 |  1   LR.CODE.S   3075 | Code        | 11 |         |    3 | 00/760F : DE E0 0C    | L760F                 DEC   tblHOLET,X           
 3819 |  1   LR.CODE.S   3076 | Code        | 11 |         |    2 | 00/7612 : F0 2D       |                       BEQ   L7641                
 3820 |  1   LR.CODE.S   3077 | Code        | 11 |         |    3 | 00/7614 : BD A0 0C    |                       LDA   tblHOLEX,X           
 3821 |  1   LR.CODE.S   3078 | Code        | 11 |         |    2 | 00/7617 : 85 85       |                       STA   {$85}                
 3822 |  1   LR.CODE.S   3079 | Code        | 11 |         |    3 | 00/7619 : BD C0 0C    |                       LDA   tblHOLEY,X           
 3823 |  1   LR.CODE.S   3080 | Code        | 11 |         |    2 | 00/761C : 85 86       |                       STA   {$86}                
 3824 |  1   LR.CODE.S   3081 | Code        | 11 |         |    3 | 00/761E : BD E0 0C    |                       LDA   tblHOLET,X           
 3825 |  1   LR.CODE.S   3082 | Code        | 11 |         |    2 | 00/7621 : C9 14       |                       CMP   #$14                 
 3826 |  1   LR.CODE.S   3083 | Code        | 11 |         |    2 | 00/7623 : D0 14       |                       BNE   L7639                
 3827 |  1   LR.CODE.S   3084 | Code        | 11 |         |    2 | 00/7625 : A9 37       |                       LDA   #$37                 
 3828 |  1   LR.CODE.S   3085 | Code        | 11 |         |    3 | 00/7627 : 20 B0 82    | L7627                 JSR   coutHGR2             
 3829 |  1   LR.CODE.S   3086 | Code        | 11 |         |    2 | 00/762A : A6 85       |                       LDX   {$85}                
 3830 |  1   LR.CODE.S   3087 | Code        | 11 |         |    2 | 00/762C : A4 86       |                       LDY   {$86}                
 3831 |  1   LR.CODE.S   3088 | Code        | 11 |         |    3 | 00/762E : 20 5D 88    |                       JSR   getXY                
 3832 |  1   LR.CODE.S   3089 | Code        | 11 |         |    2 | 00/7631 : A9 00       |                       LDA   #$00                 
 3833 |  1   LR.CODE.S   3090 | Code        | 11 |         |    3 | 00/7633 : 20 36 83    |                       JSR   drawSPRITEXY         
 3834 |  1   LR.CODE.S   3091 | Code        | 11 |         |    3 | 00/7636 : 4C 0D 77    | L7636                 JMP   L770D                
 3835 |  1   LR.CODE.S   3092 | Empty       | 11 |         |    0 | 00/7639               |                                                  
 3836 |  1   LR.CODE.S   3093 | Code        | 11 |         |    2 | 00/7639 : C9 0A       | L7639                 CMP   #$0A                 
 3837 |  1   LR.CODE.S   3094 | Code        | 11 |         |    2 | 00/763B : D0 F9       |                       BNE   L7636                
 3838 |  1   LR.CODE.S   3095 | Code        | 11 |         |    2 | 00/763D : A9 38       |                       LDA   #$38                 
 3839 |  1   LR.CODE.S   3096 | Code        | 11 |         |    2 | 00/763F : D0 E6       |                       BNE   L7627                
 3840 |  1   LR.CODE.S   3097 | Code        | 11 |         |    2 | 00/7641 : A6 88       | L7641                 LDX   {$88}                
 3841 |  1   LR.CODE.S   3098 | Code        | 11 |         |    3 | 00/7643 : BC C0 0C    |                       LDY   tblHOLEY,X           
 3842 |  1   LR.CODE.S   3099 | Code        | 11 |         |    2 | 00/7646 : 84 86       |                       STY   {$86}                
 3843 |  1   LR.CODE.S   3100 | Code        | 11 |         |    3 | 00/7648 : B9 05 1C    |                       LDA   tblBOARDALLL,Y       
 3844 |  1   LR.CODE.S   3101 | Code        | 11 |         |    2 | 00/764B : 85 06       |                       STA   $06                  
 3845 |  1   LR.CODE.S   3102 | Code        | 11 |         |    2 | 00/764D : 85 08       |                       STA   $08                  
 3846 |  1   LR.CODE.S   3103 | Code        | 11 |         |    3 | 00/764F : B9 15 1C    |                       LDA   tblBOARDALLH,Y       
 3847 |  1   LR.CODE.S   3104 | Code        | 11 |         |    2 | 00/7652 : 85 07       |                       STA   $06+1                
 3848 |  1   LR.CODE.S   3105 | Code        | 11 |         |    3 | 00/7654 : B9 25 1C    |                       LDA   tblBOARDBACKH,Y      
 3849 |  1   LR.CODE.S   3106 | Code        | 11 |         |    2 | 00/7657 : 85 09       |                       STA   $08+1                
 3850 |  1   LR.CODE.S   3107 | Code        | 11 |         |    3 | 00/7659 : BC A0 0C    |                       LDY   tblHOLEX,X           
 3851 |  1   LR.CODE.S   3108 | Code        | 11 |         |    2 | 00/765C : 84 85       |                       STY   {$85}                
 3852 |  1   LR.CODE.S   3109 | Code        | 11 |         |    2 | 00/765E : B1 06       |                       LDA   ($06),Y              
 3853 |  1   LR.CODE.S   3110 | Code        | 11 |         |    2 | 00/7660 : C9 00       |                       CMP   #{0}                 
 3854 |  1   LR.CODE.S   3111 | Code        | 11 |         |    2 | 00/7662 : D0 03       |                       BNE   L7667                
 3855 |  1   LR.CODE.S   3112 | Code        | 11 |         |    3 | 00/7664 : 4C 01 77    |                       JMP   L7701                
 3856 |  1   LR.CODE.S   3113 | Empty       | 11 |         |    0 | 00/7667               |                                                  
 3857 |  1   LR.CODE.S   3114 | Code        | 11 |         |    2 | 00/7667 : C9 09       | L7667                 CMP   #{9}                 
 3858 |  1   LR.CODE.S   3115 | Code        | 11 |         |    2 | 00/7669 : D0 02       |                       BNE   L766D                
 3859 |  1   LR.CODE.S   3116 | Code        | 11 |         |    2 | 00/766B : 46 9A       |                       LSR   {$9a}                
 3860 |  1   LR.CODE.S   3117 | Code        | 11 |         |    2 | 00/766D : C9 08       | L766D                 CMP   #{8}                 
 3861 |  1   LR.CODE.S   3118 | Code        | 11 |         |    2 | 00/766F : F0 09       |                       BEQ   L767A                
 3862 |  1   LR.CODE.S   3119 | Code        | 11 |         |    2 | 00/7671 : C9 07       |                       CMP   #{7}                 
 3863 |  1   LR.CODE.S   3120 | Code        | 11 |         |    2 | 00/7673 : D0 02       |                       BNE   L7677                
 3864 |  1   LR.CODE.S   3121 | Code        | 11 |         |    2 | 00/7675 : C6 93       |                       DEC   {$93}                
 3865 |  1   LR.CODE.S   3122 | Code        | 11 |         |    3 | 00/7677 : 4C 01 77    | L7677                 JMP   L7701                
 3866 |  1   LR.CODE.S   3123 | Empty       | 11 |         |    0 | 00/767A               |                                                  
 3867 |  1   LR.CODE.S   3124 | Code        | 11 |         |    2 | 00/767A : A9 01       | L767A                 LDA   #{1}                 
 3868 |  1   LR.CODE.S   3125 | Code        | 11 |         |    2 | 00/767C : 91 06       |                       STA   ($06),Y              
 3869 |  1   LR.CODE.S   3126 | Code        | 11 |         |    2 | 00/767E : 91 08       |                       STA   ($08),Y              
 3870 |  1   LR.CODE.S   3127 | Code        | 11 |         |    3 | 00/7680 : 20 AA 82    |                       JSR   coutHGR1             
 3871 |  1   LR.CODE.S   3128 | Code        | 11 |         |    2 | 00/7683 : A9 01       |                       LDA   #{1}                 
 3872 |  1   LR.CODE.S   3129 | Code        | 11 |         |    3 | 00/7685 : 20 B0 82    |                       JSR   coutHGR2             
 3873 |  1   LR.CODE.S   3130 | Code        | 11 |         |    2 | 00/7688 : A6 8D       |                       LDX   {$8d}                
 3874 |  1   LR.CODE.S   3131 | Code        | 11 |         |    3 | 00/768A : BD 60 0C    | L768A                 LDA   tblFOEX,X            
 3875 |  1   LR.CODE.S   3132 | Code        | 11 |         |    2 | 00/768D : C5 85       |                       CMP   {$85}                
 3876 |  1   LR.CODE.S   3133 | Code        | 11 |         |    2 | 00/768F : D0 6D       |                       BNE   L76FE                
 3877 |  1   LR.CODE.S   3134 | Code        | 11 |         |    3 | 00/7691 : BD 68 0C    |                       LDA   tblFOEY,X            
 3878 |  1   LR.CODE.S   3135 | Code        | 11 |         |    2 | 00/7694 : C5 86       |                       CMP   {$86}                
 3879 |  1   LR.CODE.S   3136 | Code        | 11 |         |    2 | 00/7696 : D0 66       |                       BNE   L76FE                
 3880 |  1   LR.CODE.S   3137 | Code        | 11 |         |    3 | 00/7698 : BD 70 0C    |                       LDA   L0C70,X              
 3881 |  1   LR.CODE.S   3138 | Code        | 11 |         |    2 | 00/769B : 10 02       |                       BPL   L769F                
 3882 |  1   LR.CODE.S   3139 | Code        | 11 |         |    2 | 00/769D : C6 93       |                       DEC   {$93}                
 3883 |  1   LR.CODE.S   3140 | Code        | 11 |         |    2 | 00/769F : A9 7F       | L769F                 LDA   #$7F                 
 3884 |  1   LR.CODE.S   3141 | Code        | 11 |         |    3 | 00/76A1 : 9D 70 0C    |                       STA   L0C70,X              
 3885 |  1   LR.CODE.S   3142 | Code        | 11 |         |    2 | 00/76A4 : 86 19       |                       STX   {$19}                
 3886 |  1   LR.CODE.S   3143 | Code        | 11 |         |    3 | 00/76A6 : 20 CE 75    |                       JSR   L75CE                
 3887 |  1   LR.CODE.S   3144 | Code        | 11 |         |    3 | 00/76A9 : 20 DF 74    |                       JSR   L74DF                
 3888 |  1   LR.CODE.S   3145 | Code        | 11 |         |    3 | 00/76AC : 20 36 83    |                       JSR   drawSPRITEXY         
 3889 |  1   LR.CODE.S   3146 | Code        | 11 |         |    2 | 00/76AF : A6 19       |                       LDX   {$19}                
 3890 |  1   LR.CODE.S   3147 | Code        | 11 |         |    2 | 00/76B1 : A0 01       |                       LDY   #$01                 
 3891 |  1   LR.CODE.S   3148 | Code        | 11 |         |    2 | 00/76B3 : 84 86       |                       STY   {$86}                
 3892 |  1   LR.CODE.S   3149 | Code        | 11 |         |    2 | 00/76B5 : A4 86       | L76B5                 LDY   {$86}                
 3893 |  1   LR.CODE.S   3150 | Code        | 11 |         |    3 | 00/76B7 : B9 05 1C    |                       LDA   tblBOARDALLL,Y       
 3894 |  1   LR.CODE.S   3151 | Code        | 11 |         |    2 | 00/76BA : 85 08       |                       STA   $08                  
 3895 |  1   LR.CODE.S   3152 | Code        | 11 |         |    3 | 00/76BC : B9 25 1C    |                       LDA   tblBOARDBACKH,Y      
 3896 |  1   LR.CODE.S   3153 | Code        | 11 |         |    2 | 00/76BF : 85 09       |                       STA   $08+1                
 3897 |  1   LR.CODE.S   3154 | Code        | 11 |         |    2 | 00/76C1 : A4 53       |                       LDY   $53                  
 3898 |  1   LR.CODE.S   3155 | Code        | 11 |         |    2 | 00/76C3 : B1 08       | L76C3                 LDA   ($08),Y              
 3899 |  1   LR.CODE.S   3156 | Code        | 11 |         |    2 | 00/76C5 : C9 00       |                       CMP   #$00                 
 3900 |  1   LR.CODE.S   3157 | Code        | 11 |         |    2 | 00/76C7 : F0 10       |                       BEQ   L76D9                
 3901 |  1   LR.CODE.S   3158 | Code        | 11 |         |    2 | 00/76C9 : E6 53       |                       INC   $53                  
 3902 |  1   LR.CODE.S   3159 | Code        | 11 |         |    2 | 00/76CB : A4 53       |                       LDY   $53                  
 3903 |  1   LR.CODE.S   3160 | Code        | 11 |         |    2 | 00/76CD : C0 1C       |                       CPY   #$1C                 
 3904 |  1   LR.CODE.S   3161 | Code        | 11 |         |    2 | 00/76CF : 90 F2       |                       BCC   L76C3                
 3905 |  1   LR.CODE.S   3162 | Code        | 11 |         |    2 | 00/76D1 : E6 86       |                       INC   {$86}                
 3906 |  1   LR.CODE.S   3163 | Code        | 11 |         |    2 | 00/76D3 : A9 00       |                       LDA   #$00                 
 3907 |  1   LR.CODE.S   3164 | Code        | 11 |         |    2 | 00/76D5 : 85 53       |                       STA   $53                  
 3908 |  1   LR.CODE.S   3165 | Code        | 11 |         |    2 | 00/76D7 : F0 DC       |                       BEQ   L76B5                
 3909 |  1   LR.CODE.S   3166 | Code        | 11 |         |    1 | 00/76D9 : 98          | L76D9                 TYA                        
 3910 |  1   LR.CODE.S   3167 | Code        | 11 |         |    3 | 00/76DA : 9D 60 0C    |                       STA   tblFOEX,X            
 3911 |  1   LR.CODE.S   3168 | Code        | 11 |         |    2 | 00/76DD : A5 86       |                       LDA   {$86}                
 3912 |  1   LR.CODE.S   3169 | Code        | 11 |         |    3 | 00/76DF : 9D 68 0C    |                       STA   tblFOEY,X            
 3913 |  1   LR.CODE.S   3170 | Code        | 11 |         |    2 | 00/76E2 : A9 14       |                       LDA   #$14                 
 3914 |  1   LR.CODE.S   3171 | Code        | 11 |         |    3 | 00/76E4 : 9D 98 0C    |                       STA   L0C98,X              
 3915 |  1   LR.CODE.S   3172 | Code        | 11 |         |    2 | 00/76E7 : A9 02       |                       LDA   #$02                 
 3916 |  1   LR.CODE.S   3173 | Code        | 11 |         |    3 | 00/76E9 : 9D 80 0C    |                       STA   L0C80,X              
 3917 |  1   LR.CODE.S   3174 | Code        | 11 |         |    3 | 00/76EC : 9D 78 0C    |                       STA   L0C78,X              
