------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5193 |  1   LR.CODE.S   4450 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #>HGR1               ; print HGR1
 5194 |  1   LR.CODE.S   4451 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L82B4                
 5195 |  1   LR.CODE.S   4452 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5196 |  1   LR.CODE.S   4453 | Code        | 11 |         |   -1 | 00/FFFF : 00          | coutHGR2              STA   {$1e}                ; char in $1E
 5197 |  1   LR.CODE.S   4454 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #>HGR2               ; print HGR2
 5198 |  1   LR.CODE.S   4455 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5199 |  1   LR.CODE.S   4456 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L82B4                 STA   {$1f}                ; page in $1F
 5200 |  1   LR.CODE.S   4457 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$86}                ; take Y
 5201 |  1   LR.CODE.S   4458 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getXY                
 5202 |  1   LR.CODE.S   4459 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   {$1b}                ; make it Y screen
 5203 |  1   LR.CODE.S   4460 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   {$85}                ; take X
 5204 |  1   LR.CODE.S   4461 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getBYBI              
 5205 |  1   LR.CODE.S   4462 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1c}                ; make it X screen
 5206 |  1   LR.CODE.S   4463 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   {$71}                
 5207 |  1   LR.CODE.S   4464 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   tblMASK1,X           
 5208 |  1   LR.CODE.S   4465 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$50}                
 5209 |  1   LR.CODE.S   4466 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   tblMASK2,X           
 5210 |  1   LR.CODE.S   4467 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$51}                
 5211 |  1   LR.CODE.S   4468 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getSPRITEDATA        
 5212 |  1   LR.CODE.S   4469 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #{11}                
 5213 |  1   LR.CODE.S   4470 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1d}                
 5214 |  1   LR.CODE.S   4471 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5215 |  1   LR.CODE.S   4472 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   #$00                 
 5216 |  1   LR.CODE.S   4473 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$71}                ; derniere table de sprite?
 5217 |  1   LR.CODE.S   4474 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$05                 
 5218 |  1   LR.CODE.S   4475 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   L8301                
 5219 |  1   LR.CODE.S   4476 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5220 |  1   LR.CODE.S   4477 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- sprite de 2 de large
 5221 |  1   LR.CODE.S   4478 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5222 |  1   LR.CODE.S   4479 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L82DF                 LDY   {$1b}                
 5223 |  1   LR.CODE.S   4480 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   setHGRPOINTER        
 5224 |  1   LR.CODE.S   4481 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1c}                
 5225 |  1   LR.CODE.S   4482 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              ; 1
 5226 |  1   LR.CODE.S   4483 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$50}                
 5227 |  1   LR.CODE.S   4484 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$df},X              
 5228 |  1   LR.CODE.S   4485 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5229 |  1   LR.CODE.S   4486 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5230 |  1   LR.CODE.S   4487 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5231 |  1   LR.CODE.S   4488 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              ; 2
 5232 |  1   LR.CODE.S   4489 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$51}                
 5233 |  1   LR.CODE.S   4490 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$df},X              
 5234 |  1   LR.CODE.S   4491 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5235 |  1   LR.CODE.S   4492 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5236 |  1   LR.CODE.S   4493 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5237 |  1   LR.CODE.S   4494 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   {$1b}                
 5238 |  1   LR.CODE.S   4495 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5239 |  1   LR.CODE.S   4496 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L82DF                
 5240 |  1   LR.CODE.S   4497 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5241 |  1   LR.CODE.S   4498 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5242 |  1   LR.CODE.S   4499 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- sprite de 3 de large
 5243 |  1   LR.CODE.S   4500 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5244 |  1   LR.CODE.S   4501 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8301                 LDY   {$1b}                
 5245 |  1   LR.CODE.S   4502 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   setHGRPOINTER        
 5246 |  1   LR.CODE.S   4503 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1c}                
 5247 |  1   LR.CODE.S   4504 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              ; 1
 5248 |  1   LR.CODE.S   4505 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$50}                
 5249 |  1   LR.CODE.S   4506 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$df},X              
 5250 |  1   LR.CODE.S   4507 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5251 |  1   LR.CODE.S   4508 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5252 |  1   LR.CODE.S   4509 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5253 |  1   LR.CODE.S   4510 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              ; 2
 5254 |  1   LR.CODE.S   4511 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5255 |  1   LR.CODE.S   4512 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5256 |  1   LR.CODE.S   4513 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5257 |  1   LR.CODE.S   4514 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              ; 3
 5258 |  1   LR.CODE.S   4515 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$51}                
 5259 |  1   LR.CODE.S   4516 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$df},X              
 5260 |  1   LR.CODE.S   4517 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5261 |  1   LR.CODE.S   4518 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5262 |  1   LR.CODE.S   4519 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   {$1b}                
 5263 |  1   LR.CODE.S   4520 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5264 |  1   LR.CODE.S   4521 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L8301                
 5265 |  1   LR.CODE.S   4522 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5266 |  1   LR.CODE.S   4523 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5267 |  1   LR.CODE.S   4524 | Data        | 11 |         |   -1 | 00/FFFF :             | tblMASK1              HEX   000103070F1F3F       ; mask1
 5268 |  1   LR.CODE.S   4525 | Data        | 11 |         |   -1 | 00/FFFF :             | tblMASK2              HEX   F8F0E0C080FEFC       ; mask2
 5269 |  1   LR.CODE.S   4526 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5270 |  1   LR.CODE.S   4527 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------------------------------------
 5271 |  1   LR.CODE.S   4528 | Comment     | 11 |         |   -1 | 00/FFFF               | * DRAW SPRITE AT X,Y
 5272 |  1   LR.CODE.S   4529 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------------------------------------
 5273 |  1   LR.CODE.S   4530 | Comment     | 11 |         |   -1 | 00/FFFF               | * draw a sprite at real HGR X,Y (eg. 175,111)
 5274 |  1   LR.CODE.S   4531 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5275 |  1   LR.CODE.S   4532 | Empty       | 11 |         |   -1 | 00/FFFF               | drawSPRITEXY                                     
 5276 |  1   LR.CODE.S   4533 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   {$1b}                
 5277 |  1   LR.CODE.S   4534 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1e}                
 5278 |  1   LR.CODE.S   4535 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getXBYBI             
 5279 |  1   LR.CODE.S   4536 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1c}                
 5280 |  1   LR.CODE.S   4537 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   {$71}                
 5281 |  1   LR.CODE.S   4538 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getSPRITEDATA        
 5282 |  1   LR.CODE.S   4539 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   #{11}                ; nb lignes
 5283 |  1   LR.CODE.S   4540 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   {$1d}                
 5284 |  1   LR.CODE.S   4541 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   #$00                 
 5285 |  1   LR.CODE.S   4542 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$71}                
 5286 |  1   LR.CODE.S   4543 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$05                 
 5287 |  1   LR.CODE.S   4544 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   L8376                
 5288 |  1   LR.CODE.S   4545 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5289 |  1   LR.CODE.S   4546 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- sprite de 2 de large
 5290 |  1   LR.CODE.S   4547 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5291 |  1   LR.CODE.S   4548 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8350                 LDY   {$1b}                
 5292 |  1   LR.CODE.S   4549 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   setHGRPOINTERS       
 5293 |  1   LR.CODE.S   4550 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1c}                
 5294 |  1   LR.CODE.S   4551 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5295 |  1   LR.CODE.S   4552 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   #$7F                 
 5296 |  1   LR.CODE.S   4553 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   ($0C),Y              
 5297 |  1   LR.CODE.S   4554 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0E),Y              
 5298 |  1   LR.CODE.S   4555 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5299 |  1   LR.CODE.S   4556 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5300 |  1   LR.CODE.S   4557 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5301 |  1   LR.CODE.S   4558 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5302 |  1   LR.CODE.S   4559 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   #$7F                 
 5303 |  1   LR.CODE.S   4560 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   ($0C),Y              
 5304 |  1   LR.CODE.S   4561 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0E),Y              
 5305 |  1   LR.CODE.S   4562 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5306 |  1   LR.CODE.S   4563 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5307 |  1   LR.CODE.S   4564 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5308 |  1   LR.CODE.S   4565 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   {$1b}                
 5309 |  1   LR.CODE.S   4566 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5310 |  1   LR.CODE.S   4567 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L8350                
 5311 |  1   LR.CODE.S   4568 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5312 |  1   LR.CODE.S   4569 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5313 |  1   LR.CODE.S   4570 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- sprite de 3 de large
 5314 |  1   LR.CODE.S   4571 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5315 |  1   LR.CODE.S   4572 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8376                 LDY   {$1b}                
 5316 |  1   LR.CODE.S   4573 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   setHGRPOINTERS       
 5317 |  1   LR.CODE.S   4574 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1c}                
 5318 |  1   LR.CODE.S   4575 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5319 |  1   LR.CODE.S   4576 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   #$7F                 
 5320 |  1   LR.CODE.S   4577 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   ($0C),Y              
 5321 |  1   LR.CODE.S   4578 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0E),Y              
 5322 |  1   LR.CODE.S   4579 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5323 |  1   LR.CODE.S   4580 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5324 |  1   LR.CODE.S   4581 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5325 |  1   LR.CODE.S   4582 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5326 |  1   LR.CODE.S   4583 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   #$7F                 
 5327 |  1   LR.CODE.S   4584 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   ($0C),Y              
 5328 |  1   LR.CODE.S   4585 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0E),Y              
 5329 |  1   LR.CODE.S   4586 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5330 |  1   LR.CODE.S   4587 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5331 |  1   LR.CODE.S   4588 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5332 |  1   LR.CODE.S   4589 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5333 |  1   LR.CODE.S   4590 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   #$7F                 
 5334 |  1   LR.CODE.S   4591 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   ($0C),Y              
 5335 |  1   LR.CODE.S   4592 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0E),Y              
 5336 |  1   LR.CODE.S   4593 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5337 |  1   LR.CODE.S   4594 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5338 |  1   LR.CODE.S   4595 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   {$1b}                
 5339 |  1   LR.CODE.S   4596 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5340 |  1   LR.CODE.S   4597 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L8376                
 5341 |  1   LR.CODE.S   4598 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5342 |  1   LR.CODE.S   4599 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5343 |  1   LR.CODE.S   4600 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------------------------------------
 5344 |  1   LR.CODE.S   4601 | Comment     | 11 |         |   -1 | 00/FFFF               | * DRAW SPRITE AT X,Y WITH COLLISION
 5345 |  1   LR.CODE.S   4602 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------------------------------------
 5346 |  1   LR.CODE.S   4603 | Comment     | 11 |         |   -1 | 00/FFFF               | * $52: 00 if no collision (empty background)
 5347 |  1   LR.CODE.S   4604 | Comment     | 11 |         |   -1 | 00/FFFF               | *    <>00 if collision
 5348 |  1   LR.CODE.S   4605 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5349 |  1   LR.CODE.S   4606 | Empty       | 11 |         |   -1 | 00/FFFF               | drawSPRXYCOLLISION                               
 5350 |  1   LR.CODE.S   4607 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   {$1b}                
 5351 |  1   LR.CODE.S   4608 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1e}                
 5352 |  1   LR.CODE.S   4609 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getXBYBI             
 5353 |  1   LR.CODE.S   4610 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1c}                
 5354 |  1   LR.CODE.S   4611 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   {$71}                
 5355 |  1   LR.CODE.S   4612 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   getSPRITEDATA        
 5356 |  1   LR.CODE.S   4613 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #{11}                
 5357 |  1   LR.CODE.S   4614 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1d}                
 5358 |  1   LR.CODE.S   4615 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   #$00                 
 5359 |  1   LR.CODE.S   4616 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   {$52}                
 5360 |  1   LR.CODE.S   4617 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$71}                
 5361 |  1   LR.CODE.S   4618 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$05                 
 5362 |  1   LR.CODE.S   4619 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   L83F5                
 5363 |  1   LR.CODE.S   4620 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5364 |  1   LR.CODE.S   4621 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- sprite de 2 de large
 5365 |  1   LR.CODE.S   4622 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5366 |  1   LR.CODE.S   4623 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L83C3                 LDY   {$1b}                
 5367 |  1   LR.CODE.S   4624 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   setHGRPOINTERS       
 5368 |  1   LR.CODE.S   4625 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1c}                
 5369 |  1   LR.CODE.S   4626 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              
 5370 |  1   LR.CODE.S   4627 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   ($0E),Y              
 5371 |  1   LR.CODE.S   4628 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$df},X              
 5372 |  1   LR.CODE.S   4629 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$52}                
 5373 |  1   LR.CODE.S   4630 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$52}                
 5374 |  1   LR.CODE.S   4631 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5375 |  1   LR.CODE.S   4632 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0C),Y              
 5376 |  1   LR.CODE.S   4633 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5377 |  1   LR.CODE.S   4634 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5378 |  1   LR.CODE.S   4635 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5379 |  1   LR.CODE.S   4636 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              
 5380 |  1   LR.CODE.S   4637 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   ($0E),Y              
 5381 |  1   LR.CODE.S   4638 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$df},X              
 5382 |  1   LR.CODE.S   4639 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$52}                
 5383 |  1   LR.CODE.S   4640 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$52}                
 5384 |  1   LR.CODE.S   4641 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5385 |  1   LR.CODE.S   4642 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0C),Y              
 5386 |  1   LR.CODE.S   4643 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5387 |  1   LR.CODE.S   4644 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5388 |  1   LR.CODE.S   4645 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5389 |  1   LR.CODE.S   4646 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   {$1b}                
 5390 |  1   LR.CODE.S   4647 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5391 |  1   LR.CODE.S   4648 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L83C3                
 5392 |  1   LR.CODE.S   4649 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5393 |  1   LR.CODE.S   4650 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5394 |  1   LR.CODE.S   4651 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- sprite de 3 de large
 5395 |  1   LR.CODE.S   4652 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5396 |  1   LR.CODE.S   4653 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L83F5                 LDY   {$1b}                
 5397 |  1   LR.CODE.S   4654 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   setHGRPOINTERS       
 5398 |  1   LR.CODE.S   4655 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1c}                
 5399 |  1   LR.CODE.S   4656 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              ; 1
 5400 |  1   LR.CODE.S   4657 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   ($0E),Y              
 5401 |  1   LR.CODE.S   4658 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$df},X              
 5402 |  1   LR.CODE.S   4659 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$52}                
 5403 |  1   LR.CODE.S   4660 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$52}                
 5404 |  1   LR.CODE.S   4661 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5405 |  1   LR.CODE.S   4662 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0C),Y              
 5406 |  1   LR.CODE.S   4663 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5407 |  1   LR.CODE.S   4664 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5408 |  1   LR.CODE.S   4665 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5409 |  1   LR.CODE.S   4666 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              
 5410 |  1   LR.CODE.S   4667 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   ($0E),Y              
 5411 |  1   LR.CODE.S   4668 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$df},X              
 5412 |  1   LR.CODE.S   4669 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$52}                
 5413 |  1   LR.CODE.S   4670 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$52}                
 5414 |  1   LR.CODE.S   4671 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5415 |  1   LR.CODE.S   4672 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0C),Y              
 5416 |  1   LR.CODE.S   4673 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5417 |  1   LR.CODE.S   4674 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5418 |  1   LR.CODE.S   4675 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 5419 |  1   LR.CODE.S   4676 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0C),Y              
 5420 |  1   LR.CODE.S   4677 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       EOR   ($0E),Y              
 5421 |  1   LR.CODE.S   4678 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       AND   {$df},X              
 5422 |  1   LR.CODE.S   4679 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   {$52}                
 5423 |  1   LR.CODE.S   4680 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$52}                
