------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1587 |  1   SIX.S   1436 | Code        | 00 |         |    2 | 00/0B12 : 86 E4       | L070B12     STX   $E4            
 1588 |  1   SIX.S   1437 | Code        | 00 |         |    1 | 00/0B14 : 0A          |             ASL                  
 1589 |  1   SIX.S   1438 | Code        | 00 |         |    2 | 00/0B15 : 26 E4       |             ROL   $E4            
 1590 |  1   SIX.S   1439 | Code        | 00 |         |    1 | 00/0B17 : 0A          |             ASL                  
 1591 |  1   SIX.S   1440 | Code        | 00 |         |    2 | 00/0B18 : 26 E4       |             ROL   $E4            
 1592 |  1   SIX.S   1441 | Code        | 00 |         |    1 | 00/0B1A : 0A          |             ASL                  
 1593 |  1   SIX.S   1442 | Code        | 00 |         |    2 | 00/0B1B : 26 E4       |             ROL   $E4            
 1594 |  1   SIX.S   1443 | Code        | 00 |         |    2 | 00/0B1D : A6 E4       |             LDX   $E4            
 1595 |  1   SIX.S   1444 | Code        | 00 |         |    1 | 00/0B1F : DA          |             PHX                  
 1596 |  1   SIX.S   1445 | Code        | 00 |         |    1 | 00/0B20 : 48          |             PHA                  
 1597 |  1   SIX.S   1446 | Code        | 00 |         |    2 | 00/0B21 : A6 F7       |             LDX   $F7            
 1598 |  1   SIX.S   1447 | Code        | 00 |         |    2 | 00/0B23 : A5 F5       |             LDA   $F5            
 1599 |  1   SIX.S   1448 | Code        | 00 |E 3      |    4 | 00/0B25 : 22 22 09 01 |             JSL   L010922        
 1600 |  1   SIX.S   1449 | Code        | 00 |         |    1 | 00/0B29 : 68          |             PLA                  
 1601 |  1   SIX.S   1450 | Code        | 00 |         |    1 | 00/0B2A : FA          |             PLX                  
 1602 |  1   SIX.S   1451 | Code        | 00 |         |    2 | 00/0B2B : 85 E0       |             STA   $E0            
 1603 |  1   SIX.S   1452 | Code        | 00 |         |    2 | 00/0B2D : 86 E2       |             STX   $E2            
 1604 |  1   SIX.S   1453 | Code        | 00 |         |    2 | 00/0B2F : A5 E0       |             LDA   $E0            
 1605 |  1   SIX.S   1454 | Code        | 00 |         |    2 | 00/0B31 : A6 E2       |             LDX   $E2            
 1606 |  1   SIX.S   1455 | Code        | 00 |         |    1 | 00/0B33 : DA          |             PHX                  
 1607 |  1   SIX.S   1456 | Code        | 00 |         |    1 | 00/0B34 : 48          |             PHA                  
 1608 |  1   SIX.S   1457 | Code        | 00 |         |    3 | 00/0B35 : F4 00 00    |             PEA   $0000          
 1609 |  1   SIX.S   1458 | Code        | 00 |         |    1 | 00/0B38 : 7B          |             TDC                  
 1610 |  1   SIX.S   1459 | Code        | 00 |         |    1 | 00/0B39 : 18          |             CLC                  
 1611 |  1   SIX.S   1460 | Code        | 00 |         |    3 | 00/0B3A : 69 C2 00    |             ADC   #$00C2         
 1612 |  1   SIX.S   1461 | Code        | 00 |         |    1 | 00/0B3D : 48          |             PHA                  
 1613 |  1   SIX.S   1462 | Code        | 00 |         |    3 | 00/0B3E : F4 08 00    |             PEA   $0008          
 1614 |  1   SIX.S   1463 | Code        | 00 |E 3      |    4 | 00/0B41 : 22 C3 0B 01 |             JSL   L010BC3        
 1615 |  1   SIX.S   1464 | Code        | 00 |         |    1 | 00/0B45 : 68          |             PLA                  
 1616 |  1   SIX.S   1465 | Code        | 00 |         |    1 | 00/0B46 : 68          |             PLA                  
 1617 |  1   SIX.S   1466 | Code        | 00 |         |    1 | 00/0B47 : 68          |             PLA                  
 1618 |  1   SIX.S   1467 | Code        | 00 |         |    1 | 00/0B48 : 68          |             PLA                  
 1619 |  1   SIX.S   1468 | Code        | 00 |         |    1 | 00/0B49 : FA          |             PLX                  
 1620 |  1   SIX.S   1469 | Code        | 00 |E 1 >>16 |    3 | 00/0B4A : F4 00 00    |             PEA   ^L0C0D86       
 1621 |  1   SIX.S   1470 | Code        | 00 |E 2      |    3 | 00/0B4D : F4 86 0D    |             PEA   L0C0D86        
 1622 |  1   SIX.S   1471 | Code        | 00 |         |    3 | 00/0B50 : F4 00 00    |             PEA   $0000          
 1623 |  1   SIX.S   1472 | Code        | 00 |         |    1 | 00/0B53 : 7B          |             TDC                  
 1624 |  1   SIX.S   1473 | Code        | 00 |         |    1 | 00/0B54 : 18          |             CLC                  
 1625 |  1   SIX.S   1474 | Code        | 00 |         |    3 | 00/0B55 : 69 C2 00    |             ADC   #$00C2         
 1626 |  1   SIX.S   1475 | Code        | 00 |         |    1 | 00/0B58 : 48          |             PHA                  
 1627 |  1   SIX.S   1476 | Code        | 00 |         |    2 | 00/0B59 : A5 DC       |             LDA   $DC            
 1628 |  1   SIX.S   1477 | Code        | 00 |         |    3 | 00/0B5B : A2 00 00    |             LDX   #$0000         
 1629 |  1   SIX.S   1478 | Code        | 00 |         |    1 | 00/0B5E : A8          |             TAY                  
 1630 |  1   SIX.S   1479 | Code        | 00 |         |    2 | 00/0B5F : 10 01       |             BPL   L070B62        
 1631 |  1   SIX.S   1480 | Code        | 00 |         |    1 | 00/0B61 : CA          |             DEX                  
 1632 |  1   SIX.S   1481 | Code        | 00 |         |    2 | 00/0B62 : 86 E4       | L070B62     STX   $E4            
 1633 |  1   SIX.S   1482 | Code        | 00 |         |    1 | 00/0B64 : 0A          |             ASL                  
 1634 |  1   SIX.S   1483 | Code        | 00 |         |    2 | 00/0B65 : 26 E4       |             ROL   $E4            
 1635 |  1   SIX.S   1484 | Code        | 00 |         |    1 | 00/0B67 : 0A          |             ASL                  
 1636 |  1   SIX.S   1485 | Code        | 00 |         |    2 | 00/0B68 : 26 E4       |             ROL   $E4            
 1637 |  1   SIX.S   1486 | Code        | 00 |         |    2 | 00/0B6A : A6 E4       |             LDX   $E4            
 1638 |  1   SIX.S   1487 | Code        | 00 |         |    1 | 00/0B6C : DA          |             PHX                  
 1639 |  1   SIX.S   1488 | Code        | 00 |         |    1 | 00/0B6D : 48          |             PHA                  
 1640 |  1   SIX.S   1489 | Code        | 00 |         |    2 | 00/0B6E : A6 FB       |             LDX   $FB            
 1641 |  1   SIX.S   1490 | Code        | 00 |         |    2 | 00/0B70 : A5 F9       |             LDA   $F9            
 1642 |  1   SIX.S   1491 | Code        | 00 |E 3      |    4 | 00/0B72 : 22 22 09 01 |             JSL   L010922        
 1643 |  1   SIX.S   1492 | Code        | 00 |         |    1 | 00/0B76 : 68          |             PLA                  
 1644 |  1   SIX.S   1493 | Code        | 00 |         |    1 | 00/0B77 : FA          |             PLX                  
 1645 |  1   SIX.S   1494 | Code        | 00 |         |    2 | 00/0B78 : 85 E0       |             STA   $E0            
 1646 |  1   SIX.S   1495 | Code        | 00 |         |    2 | 00/0B7A : 86 E2       |             STX   $E2            
 1647 |  1   SIX.S   1496 | Code        | 00 |         |    3 | 00/0B7C : A0 02 00    |             LDY   #$0002         
 1648 |  1   SIX.S   1497 | Code        | 00 |         |    2 | 00/0B7F : B7 E0       |             LDA   [$E0],Y        
 1649 |  1   SIX.S   1498 | Code        | 00 |         |    1 | 00/0B81 : 48          |             PHA                  
 1650 |  1   SIX.S   1499 | Code        | 00 |         |    2 | 00/0B82 : A5 DC       |             LDA   $DC            
 1651 |  1   SIX.S   1500 | Code        | 00 |         |    3 | 00/0B84 : A2 00 00    |             LDX   #$0000         
 1652 |  1   SIX.S   1501 | Code        | 00 |         |    1 | 00/0B87 : A8          |             TAY                  
 1653 |  1   SIX.S   1502 | Code        | 00 |         |    2 | 00/0B88 : 10 01       |             BPL   L070B8B        
 1654 |  1   SIX.S   1503 | Code        | 00 |         |    1 | 00/0B8A : CA          |             DEX                  
 1655 |  1   SIX.S   1504 | Code        | 00 |         |    2 | 00/0B8B : 86 E4       | L070B8B     STX   $E4            
 1656 |  1   SIX.S   1505 | Code        | 00 |         |    1 | 00/0B8D : 0A          |             ASL                  
 1657 |  1   SIX.S   1506 | Code        | 00 |         |    2 | 00/0B8E : 26 E4       |             ROL   $E4            
 1658 |  1   SIX.S   1507 | Code        | 00 |         |    1 | 00/0B90 : 0A          |             ASL                  
 1659 |  1   SIX.S   1508 | Code        | 00 |         |    2 | 00/0B91 : 26 E4       |             ROL   $E4            
 1660 |  1   SIX.S   1509 | Code        | 00 |         |    2 | 00/0B93 : A6 E4       |             LDX   $E4            
 1661 |  1   SIX.S   1510 | Code        | 00 |         |    1 | 00/0B95 : DA          |             PHX                  
 1662 |  1   SIX.S   1511 | Code        | 00 |         |    1 | 00/0B96 : 48          |             PHA                  
 1663 |  1   SIX.S   1512 | Code        | 00 |         |    2 | 00/0B97 : A6 FB       |             LDX   $FB            
 1664 |  1   SIX.S   1513 | Code        | 00 |         |    2 | 00/0B99 : A5 F9       |             LDA   $F9            
 1665 |  1   SIX.S   1514 | Code        | 00 |E 3      |    4 | 00/0B9B : 22 22 09 01 |             JSL   L010922        
 1666 |  1   SIX.S   1515 | Code        | 00 |         |    1 | 00/0B9F : 68          |             PLA                  
 1667 |  1   SIX.S   1516 | Code        | 00 |         |    1 | 00/0BA0 : FA          |             PLX                  
 1668 |  1   SIX.S   1517 | Code        | 00 |         |    2 | 00/0BA1 : 85 E0       |             STA   $E0            
 1669 |  1   SIX.S   1518 | Code        | 00 |         |    2 | 00/0BA3 : 86 E2       |             STX   $E2            
 1670 |  1   SIX.S   1519 | Code        | 00 |         |    2 | 00/0BA5 : A7 E0       |             LDA   [$E0]          
 1671 |  1   SIX.S   1520 | Code        | 00 |         |    1 | 00/0BA7 : 48          |             PHA                  
 1672 |  1   SIX.S   1521 | Code        | 00 |         |    3 | 00/0BA8 : F4 03 00    |             PEA   $0003          
 1673 |  1   SIX.S   1522 | Macro       | 00 |         |    0 | 00/0BAB               |             _PPToPort                 
 1675 |  1   SIX.S   1522 | Code        | 00 |         |    3 | 00/0BAB : A2 04 D6    |             LDX   #$D604         ; load tool call #
 1676 |  1   SIX.S   1522 | Code        | 00 |         |    4 | 00/0BAE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1677 |  1   SIX.S   1523 | Code        | 00 |         |    2 | 00/0BB2 : B0 03       |             BCS   L070BB7        
 1678 |  1   SIX.S   1524 | Code        | 00 |         |    3 | 00/0BB4 : A9 00 00    |             LDA   #$0000         
 1679 |  1   SIX.S   1525 | Code        | 00 |E 3      |    4 | 00/0BB7 : 8F 02 00 0B | L070BB7     STAL  L0B0002        
 1680 |  1   SIX.S   1526 | Code        | 00 |E 1 >>16 |    3 | 00/0BBB : F4 00 00    |             PEA   ^L0C0C32       
 1681 |  1   SIX.S   1527 | Code        | 00 |E 2      |    3 | 00/0BBE : F4 32 0C    |             PEA   L0C0C32        
 1682 |  1   SIX.S   1528 | Code        | 00 |         |    3 | 00/0BC1 : F4 00 00    |             PEA   $0000          
 1683 |  1   SIX.S   1529 | Code        | 00 |         |    1 | 00/0BC4 : 7B          |             TDC                  
 1684 |  1   SIX.S   1530 | Code        | 00 |         |    1 | 00/0BC5 : 18          |             CLC                  
 1685 |  1   SIX.S   1531 | Code        | 00 |         |    3 | 00/0BC6 : 69 C2 00    |             ADC   #$00C2         
 1686 |  1   SIX.S   1532 | Code        | 00 |         |    1 | 00/0BC9 : 48          |             PHA                  
 1687 |  1   SIX.S   1533 | Code        | 00 |         |    2 | 00/0BCA : A5 DC       |             LDA   $DC            
 1688 |  1   SIX.S   1534 | Code        | 00 |         |    3 | 00/0BCC : A2 00 00    |             LDX   #$0000         
 1689 |  1   SIX.S   1535 | Code        | 00 |         |    1 | 00/0BCF : A8          |             TAY                  
 1690 |  1   SIX.S   1536 | Code        | 00 |         |    2 | 00/0BD0 : 10 01       |             BPL   L070BD3        
 1691 |  1   SIX.S   1537 | Code        | 00 |         |    1 | 00/0BD2 : CA          |             DEX                  
 1692 |  1   SIX.S   1538 | Code        | 00 |         |    2 | 00/0BD3 : 86 E4       | L070BD3     STX   $E4            
 1693 |  1   SIX.S   1539 | Code        | 00 |         |    1 | 00/0BD5 : 0A          |             ASL                  
 1694 |  1   SIX.S   1540 | Code        | 00 |         |    2 | 00/0BD6 : 26 E4       |             ROL   $E4            
 1695 |  1   SIX.S   1541 | Code        | 00 |         |    1 | 00/0BD8 : 0A          |             ASL                  
 1696 |  1   SIX.S   1542 | Code        | 00 |         |    2 | 00/0BD9 : 26 E4       |             ROL   $E4            
 1697 |  1   SIX.S   1543 | Code        | 00 |         |    2 | 00/0BDB : A6 E4       |             LDX   $E4            
 1698 |  1   SIX.S   1544 | Code        | 00 |         |    1 | 00/0BDD : DA          |             PHX                  
 1699 |  1   SIX.S   1545 | Code        | 00 |         |    1 | 00/0BDE : 48          |             PHA                  
 1700 |  1   SIX.S   1546 | Code        | 00 |         |    2 | 00/0BDF : A6 FB       |             LDX   $FB            
 1701 |  1   SIX.S   1547 | Code        | 00 |         |    2 | 00/0BE1 : A5 F9       |             LDA   $F9            
 1702 |  1   SIX.S   1548 | Code        | 00 |E 3      |    4 | 00/0BE3 : 22 22 09 01 |             JSL   L010922        
 1703 |  1   SIX.S   1549 | Code        | 00 |         |    1 | 00/0BE7 : 68          |             PLA                  
 1704 |  1   SIX.S   1550 | Code        | 00 |         |    1 | 00/0BE8 : FA          |             PLX                  
 1705 |  1   SIX.S   1551 | Code        | 00 |         |    2 | 00/0BE9 : 85 E0       |             STA   $E0            
 1706 |  1   SIX.S   1552 | Code        | 00 |         |    2 | 00/0BEB : 86 E2       |             STX   $E2            
 1707 |  1   SIX.S   1553 | Code        | 00 |         |    3 | 00/0BED : A0 02 00    |             LDY   #$0002         
 1708 |  1   SIX.S   1554 | Code        | 00 |         |    2 | 00/0BF0 : B7 E0       |             LDA   [$E0],Y        
 1709 |  1   SIX.S   1555 | Code        | 00 |         |    1 | 00/0BF2 : 48          |             PHA                  
 1710 |  1   SIX.S   1556 | Code        | 00 |         |    2 | 00/0BF3 : A5 DC       |             LDA   $DC            
 1711 |  1   SIX.S   1557 | Code        | 00 |         |    3 | 00/0BF5 : A2 00 00    |             LDX   #$0000         
 1712 |  1   SIX.S   1558 | Code        | 00 |         |    1 | 00/0BF8 : A8          |             TAY                  
 1713 |  1   SIX.S   1559 | Code        | 00 |         |    2 | 00/0BF9 : 10 01       |             BPL   L070BFC        
 1714 |  1   SIX.S   1560 | Code        | 00 |         |    1 | 00/0BFB : CA          |             DEX                  
 1715 |  1   SIX.S   1561 | Code        | 00 |         |    2 | 00/0BFC : 86 E4       | L070BFC     STX   $E4            
 1716 |  1   SIX.S   1562 | Code        | 00 |         |    1 | 00/0BFE : 0A          |             ASL                  
 1717 |  1   SIX.S   1563 | Code        | 00 |         |    2 | 00/0BFF : 26 E4       |             ROL   $E4            
 1718 |  1   SIX.S   1564 | Code        | 00 |         |    1 | 00/0C01 : 0A          |             ASL                  
 1719 |  1   SIX.S   1565 | Code        | 00 |         |    2 | 00/0C02 : 26 E4       |             ROL   $E4            
 1720 |  1   SIX.S   1566 | Code        | 00 |         |    2 | 00/0C04 : A6 E4       |             LDX   $E4            
 1721 |  1   SIX.S   1567 | Code        | 00 |         |    1 | 00/0C06 : DA          |             PHX                  
 1722 |  1   SIX.S   1568 | Code        | 00 |         |    1 | 00/0C07 : 48          |             PHA                  
 1723 |  1   SIX.S   1569 | Code        | 00 |         |    2 | 00/0C08 : A6 FB       |             LDX   $FB            
 1724 |  1   SIX.S   1570 | Code        | 00 |         |    2 | 00/0C0A : A5 F9       |             LDA   $F9            
 1725 |  1   SIX.S   1571 | Code        | 00 |E 3      |    4 | 00/0C0C : 22 22 09 01 |             JSL   L010922        
 1726 |  1   SIX.S   1572 | Code        | 00 |         |    1 | 00/0C10 : 68          |             PLA                  
 1727 |  1   SIX.S   1573 | Code        | 00 |         |    1 | 00/0C11 : FA          |             PLX                  
 1728 |  1   SIX.S   1574 | Code        | 00 |         |    2 | 00/0C12 : 85 E0       |             STA   $E0            
 1729 |  1   SIX.S   1575 | Code        | 00 |         |    2 | 00/0C14 : 86 E2       |             STX   $E2            
 1730 |  1   SIX.S   1576 | Code        | 00 |         |    2 | 00/0C16 : A7 E0       |             LDA   [$E0]          
 1731 |  1   SIX.S   1577 | Code        | 00 |         |    1 | 00/0C18 : 48          |             PHA                  
 1732 |  1   SIX.S   1578 | Code        | 00 |         |    3 | 00/0C19 : F4 01 00    |             PEA   $0001          
 1733 |  1   SIX.S   1579 | Macro       | 00 |         |    0 | 00/0C1C               |             _PPToPort                 
 1735 |  1   SIX.S   1579 | Code        | 00 |         |    3 | 00/0C1C : A2 04 D6    |             LDX   #$D604         ; load tool call #
 1736 |  1   SIX.S   1579 | Code        | 00 |         |    4 | 00/0C1F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1737 |  1   SIX.S   1580 | Code        | 00 |         |    2 | 00/0C23 : B0 03       |             BCS   L070C28        
 1738 |  1   SIX.S   1581 | Code        | 00 |         |    3 | 00/0C25 : A9 00 00    |             LDA   #$0000         
 1739 |  1   SIX.S   1582 | Code        | 00 |E 3      |    4 | 00/0C28 : 8F 02 00 0B | L070C28     STAL  L0B0002        
 1740 |  1   SIX.S   1583 | Code        | 00 |         |    3 | 00/0C2C : A9 01 00    | L070C2C     LDA   #$0001         
 1741 |  1   SIX.S   1584 | Code        | 00 |         |    2 | 00/0C2F : 85 DA       |             STA   $DA            
 1742 |  1   SIX.S   1585 | Code        | 00 |         |    3 | 00/0C31 : 82 37 01    |             BRL   L070D6B        
 1743 |  1   SIX.S   1586 | Code        | 00 |         |    3 | 00/0C34 : F4 00 00    | L070C34     PEA   $0000          
 1744 |  1   SIX.S   1587 | Code        | 00 |         |    1 | 00/0C37 : 7B          |             TDC                  
 1745 |  1   SIX.S   1588 | Code        | 00 |         |    1 | 00/0C38 : 18          |             CLC                  
 1746 |  1   SIX.S   1589 | Code        | 00 |         |    3 | 00/0C39 : 69 C2 00    |             ADC   #$00C2         
 1747 |  1   SIX.S   1590 | Code        | 00 |         |    1 | 00/0C3C : 48          |             PHA                  
 1748 |  1   SIX.S   1591 | Code        | 00 |         |    2 | 00/0C3D : A5 DC       |             LDA   $DC            
 1749 |  1   SIX.S   1592 | Code        | 00 |         |    3 | 00/0C3F : A2 00 00    |             LDX   #$0000         
 1750 |  1   SIX.S   1593 | Code        | 00 |         |    1 | 00/0C42 : A8          |             TAY                  
 1751 |  1   SIX.S   1594 | Code        | 00 |         |    2 | 00/0C43 : 10 01       |             BPL   L070C46        
 1752 |  1   SIX.S   1595 | Code        | 00 |         |    1 | 00/0C45 : CA          |             DEX                  
 1753 |  1   SIX.S   1596 | Code        | 00 |         |    2 | 00/0C46 : 86 E4       | L070C46     STX   $E4            
 1754 |  1   SIX.S   1597 | Code        | 00 |         |    1 | 00/0C48 : 0A          |             ASL                  
 1755 |  1   SIX.S   1598 | Code        | 00 |         |    2 | 00/0C49 : 26 E4       |             ROL   $E4            
 1756 |  1   SIX.S   1599 | Code        | 00 |         |    1 | 00/0C4B : 0A          |             ASL                  
 1757 |  1   SIX.S   1600 | Code        | 00 |         |    2 | 00/0C4C : 26 E4       |             ROL   $E4            
 1758 |  1   SIX.S   1601 | Code        | 00 |         |    1 | 00/0C4E : 0A          |             ASL                  
 1759 |  1   SIX.S   1602 | Code        | 00 |         |    2 | 00/0C4F : 26 E4       |             ROL   $E4            
 1760 |  1   SIX.S   1603 | Code        | 00 |         |    2 | 00/0C51 : A6 E4       |             LDX   $E4            
 1761 |  1   SIX.S   1604 | Code        | 00 |         |    1 | 00/0C53 : DA          |             PHX                  
 1762 |  1   SIX.S   1605 | Code        | 00 |         |    1 | 00/0C54 : 48          |             PHA                  
 1763 |  1   SIX.S   1606 | Code        | 00 |         |    2 | 00/0C55 : A6 F7       |             LDX   $F7            
 1764 |  1   SIX.S   1607 | Code        | 00 |         |    2 | 00/0C57 : A5 F5       |             LDA   $F5            
 1765 |  1   SIX.S   1608 | Code        | 00 |E 3      |    4 | 00/0C59 : 22 22 09 01 |             JSL   L010922        
 1766 |  1   SIX.S   1609 | Code        | 00 |         |    1 | 00/0C5D : 68          |             PLA                  
 1767 |  1   SIX.S   1610 | Code        | 00 |         |    1 | 00/0C5E : FA          |             PLX                  
 1768 |  1   SIX.S   1611 | Code        | 00 |         |    2 | 00/0C5F : 85 E0       |             STA   $E0            
 1769 |  1   SIX.S   1612 | Code        | 00 |         |    2 | 00/0C61 : 86 E2       |             STX   $E2            
 1770 |  1   SIX.S   1613 | Code        | 00 |         |    3 | 00/0C63 : A0 02 00    |             LDY   #$0002         
 1771 |  1   SIX.S   1614 | Code        | 00 |         |    2 | 00/0C66 : B7 E0       |             LDA   [$E0],Y        
 1772 |  1   SIX.S   1615 | Code        | 00 |         |    1 | 00/0C68 : 48          |             PHA                  
 1773 |  1   SIX.S   1616 | Code        | 00 |         |    2 | 00/0C69 : A5 DC       |             LDA   $DC            
 1774 |  1   SIX.S   1617 | Code        | 00 |         |    3 | 00/0C6B : A2 00 00    |             LDX   #$0000         
 1775 |  1   SIX.S   1618 | Code        | 00 |         |    1 | 00/0C6E : A8          |             TAY                  
 1776 |  1   SIX.S   1619 | Code        | 00 |         |    2 | 00/0C6F : 10 01       |             BPL   L070C72        
 1777 |  1   SIX.S   1620 | Code        | 00 |         |    1 | 00/0C71 : CA          |             DEX                  
 1778 |  1   SIX.S   1621 | Code        | 00 |         |    2 | 00/0C72 : 86 E4       | L070C72     STX   $E4            
 1779 |  1   SIX.S   1622 | Code        | 00 |         |    1 | 00/0C74 : 0A          |             ASL                  
 1780 |  1   SIX.S   1623 | Code        | 00 |         |    2 | 00/0C75 : 26 E4       |             ROL   $E4            
 1781 |  1   SIX.S   1624 | Code        | 00 |         |    1 | 00/0C77 : 0A          |             ASL                  
 1782 |  1   SIX.S   1625 | Code        | 00 |         |    2 | 00/0C78 : 26 E4       |             ROL   $E4            
 1783 |  1   SIX.S   1626 | Code        | 00 |         |    1 | 00/0C7A : 0A          |             ASL                  
 1784 |  1   SIX.S   1627 | Code        | 00 |         |    2 | 00/0C7B : 26 E4       |             ROL   $E4            
 1785 |  1   SIX.S   1628 | Code        | 00 |         |    2 | 00/0C7D : A6 E4       |             LDX   $E4            
 1786 |  1   SIX.S   1629 | Code        | 00 |         |    1 | 00/0C7F : DA          |             PHX                  
 1787 |  1   SIX.S   1630 | Code        | 00 |         |    1 | 00/0C80 : 48          |             PHA                  
 1788 |  1   SIX.S   1631 | Code        | 00 |         |    2 | 00/0C81 : A6 F7       |             LDX   $F7            
 1789 |  1   SIX.S   1632 | Code        | 00 |         |    2 | 00/0C83 : A5 F5       |             LDA   $F5            
 1790 |  1   SIX.S   1633 | Code        | 00 |E 3      |    4 | 00/0C85 : 22 22 09 01 |             JSL   L010922        
 1791 |  1   SIX.S   1634 | Code        | 00 |         |    1 | 00/0C89 : 68          |             PLA                  
 1792 |  1   SIX.S   1635 | Code        | 00 |         |    1 | 00/0C8A : FA          |             PLX                  
 1793 |  1   SIX.S   1636 | Code        | 00 |         |    2 | 00/0C8B : 85 E0       |             STA   $E0            
 1794 |  1   SIX.S   1637 | Code        | 00 |         |    2 | 00/0C8D : 86 E2       |             STX   $E2            
 1795 |  1   SIX.S   1638 | Code        | 00 |         |    2 | 00/0C8F : A7 E0       |             LDA   [$E0]          
 1796 |  1   SIX.S   1639 | Code        | 00 |         |    1 | 00/0C91 : 48          |             PHA                  
 1797 |  1   SIX.S   1640 | Code        | 00 |         |    2 | 00/0C92 : A5 DC       |             LDA   $DC            
 1798 |  1   SIX.S   1641 | Code        | 00 |         |    3 | 00/0C94 : A2 00 00    |             LDX   #$0000         
 1799 |  1   SIX.S   1642 | Code        | 00 |         |    1 | 00/0C97 : A8          |             TAY                  
 1800 |  1   SIX.S   1643 | Code        | 00 |         |    2 | 00/0C98 : 10 01       |             BPL   L070C9B        
 1801 |  1   SIX.S   1644 | Code        | 00 |         |    1 | 00/0C9A : CA          |             DEX                  
 1802 |  1   SIX.S   1645 | Code        | 00 |         |    2 | 00/0C9B : 86 E4       | L070C9B     STX   $E4            
 1803 |  1   SIX.S   1646 | Code        | 00 |         |    1 | 00/0C9D : 0A          |             ASL                  
 1804 |  1   SIX.S   1647 | Code        | 00 |         |    2 | 00/0C9E : 26 E4       |             ROL   $E4            
 1805 |  1   SIX.S   1648 | Code        | 00 |         |    1 | 00/0CA0 : 0A          |             ASL                  
 1806 |  1   SIX.S   1649 | Code        | 00 |         |    2 | 00/0CA1 : 26 E4       |             ROL   $E4            
 1807 |  1   SIX.S   1650 | Code        | 00 |         |    1 | 00/0CA3 : 0A          |             ASL                  
 1808 |  1   SIX.S   1651 | Code        | 00 |         |    2 | 00/0CA4 : 26 E4       |             ROL   $E4            
 1809 |  1   SIX.S   1652 | Code        | 00 |         |    2 | 00/0CA6 : A6 E4       |             LDX   $E4            
 1810 |  1   SIX.S   1653 | Code        | 00 |         |    1 | 00/0CA8 : DA          |             PHX                  
 1811 |  1   SIX.S   1654 | Code        | 00 |         |    1 | 00/0CA9 : 48          |             PHA                  
 1812 |  1   SIX.S   1655 | Code        | 00 |         |    2 | 00/0CAA : A6 F7       |             LDX   $F7            
 1813 |  1   SIX.S   1656 | Code        | 00 |         |    2 | 00/0CAC : A5 F5       |             LDA   $F5            
 1814 |  1   SIX.S   1657 | Code        | 00 |E 3      |    4 | 00/0CAE : 22 22 09 01 |             JSL   L010922        
 1815 |  1   SIX.S   1658 | Code        | 00 |         |    1 | 00/0CB2 : 68          |             PLA                  
 1816 |  1   SIX.S   1659 | Code        | 00 |         |    1 | 00/0CB3 : FA          |             PLX                  
 1817 |  1   SIX.S   1660 | Code        | 00 |         |    2 | 00/0CB4 : 85 E0       |             STA   $E0            
 1818 |  1   SIX.S   1661 | Code        | 00 |         |    2 | 00/0CB6 : 86 E2       |             STX   $E2            
 1819 |  1   SIX.S   1662 | Code        | 00 |         |    3 | 00/0CB8 : A0 06 00    |             LDY   #$0006         
 1820 |  1   SIX.S   1663 | Code        | 00 |         |    2 | 00/0CBB : B7 E0       |             LDA   [$E0],Y        
 1821 |  1   SIX.S   1664 | Code        | 00 |         |    1 | 00/0CBD : 48          |             PHA                  
 1822 |  1   SIX.S   1665 | Code        | 00 |         |    2 | 00/0CBE : A5 DC       |             LDA   $DC            
 1823 |  1   SIX.S   1666 | Code        | 00 |         |    3 | 00/0CC0 : A2 00 00    |             LDX   #$0000         
 1824 |  1   SIX.S   1667 | Code        | 00 |         |    1 | 00/0CC3 : A8          |             TAY                  
 1825 |  1   SIX.S   1668 | Code        | 00 |         |    2 | 00/0CC4 : 10 01       |             BPL   L070CC7        
 1826 |  1   SIX.S   1669 | Code        | 00 |         |    1 | 00/0CC6 : CA          |             DEX                  
 1827 |  1   SIX.S   1670 | Code        | 00 |         |    2 | 00/0CC7 : 86 E4       | L070CC7     STX   $E4            
 1828 |  1   SIX.S   1671 | Code        | 00 |         |    1 | 00/0CC9 : 0A          |             ASL                  
 1829 |  1   SIX.S   1672 | Code        | 00 |         |    2 | 00/0CCA : 26 E4       |             ROL   $E4            
 1830 |  1   SIX.S   1673 | Code        | 00 |         |    1 | 00/0CCC : 0A          |             ASL                  
 1831 |  1   SIX.S   1674 | Code        | 00 |         |    2 | 00/0CCD : 26 E4       |             ROL   $E4            
 1832 |  1   SIX.S   1675 | Code        | 00 |         |    1 | 00/0CCF : 0A          |             ASL                  
 1833 |  1   SIX.S   1676 | Code        | 00 |         |    2 | 00/0CD0 : 26 E4       |             ROL   $E4            
 1834 |  1   SIX.S   1677 | Code        | 00 |         |    2 | 00/0CD2 : A6 E4       |             LDX   $E4            
 1835 |  1   SIX.S   1678 | Code        | 00 |         |    1 | 00/0CD4 : DA          |             PHX                  
 1836 |  1   SIX.S   1679 | Code        | 00 |         |    1 | 00/0CD5 : 48          |             PHA                  
