------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1355 |  1   MAIN.S   1261 | Empty       | 00 |         |    0 | 00/09A2               |                                  
 1356 |  1   MAIN.S   1262 | Code        | 00 |         |    3 | 00/09A2 : F4 04 00    | L0109A2     PEA   $0004          
 1357 |  1   MAIN.S   1263 | Code        | 00 |         |    3 | 00/09A5 : F4 00 00    |             PEA   $0000          
 1358 |  1   MAIN.S   1264 | Code        | 00 |         |    3 | 00/09A8 : F4 00 00    |             PEA   $0000          
 1359 |  1   MAIN.S   1265 | Macro       | 00 |         |    0 | 00/09AB               |             _SysFailMgr                 
 1361 |  1   MAIN.S   1265 | Code        | 00 |         |    3 | 00/09AB : A2 03 15    |             LDX   #$1503         ; load tool call #
 1362 |  1   MAIN.S   1265 | Code        | 00 |         |    4 | 00/09AE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1363 |  1   MAIN.S   1266 | Global      | 00 |         |    0 | 00/09B2               | L0109B2     ENT                  
 1364 |  1   MAIN.S   1267 | Code        | 00 |         |    1 | 00/09B2 : 0B          |             PHD                  
 1365 |  1   MAIN.S   1268 | Code        | 00 |         |    1 | 00/09B3 : DA          |             PHX                  
 1366 |  1   MAIN.S   1269 | Code        | 00 |         |    1 | 00/09B4 : 48          |             PHA                  
 1367 |  1   MAIN.S   1270 | Code        | 00 |         |    3 | 00/09B5 : F4 00 00    |             PEA   $0000          
 1368 |  1   MAIN.S   1271 | Code        | 00 |         |    3 | 00/09B8 : F4 01 00    |             PEA   $0001          
 1369 |  1   MAIN.S   1272 | Code        | 00 |         |    3 | 00/09BB : F4 00 00    |             PEA   $0000          
 1370 |  1   MAIN.S   1273 | Code        | 00 |         |    3 | 00/09BE : F4 00 00    |             PEA   $0000          
 1371 |  1   MAIN.S   1274 | Code        | 00 |         |    1 | 00/09C1 : 3B          |             TSC                  
 1372 |  1   MAIN.S   1275 | Code        | 00 |         |    1 | 00/09C2 : 5B          |             TCD                  
 1373 |  1   MAIN.S   1276 | Code        | 00 |         |    2 | 00/09C3 : A5 12       |             LDA   $12            
 1374 |  1   MAIN.S   1277 | Code        | 00 |         |    2 | 00/09C5 : 05 14       |             ORA   $14            
 1375 |  1   MAIN.S   1278 | Code        | 00 |         |    2 | 00/09C7 : D0 06       |             BNE   L0109CF        
 1376 |  1   MAIN.S   1279 | Code        | 00 |         |    3 | 00/09C9 : A2 00 00    |             LDX   #$0000         
 1377 |  1   MAIN.S   1280 | Code        | 00 |         |    3 | 00/09CC : 82 C4 00    |             BRL   L010A93        
 1378 |  1   MAIN.S   1281 | Code        | 00 |         |    3 | 00/09CF : A2 00 00    | L0109CF     LDX   #$0000         
 1379 |  1   MAIN.S   1282 | Code        | 00 |         |    2 | 00/09D2 : 90 33       |             BCC   L010A07        
 1380 |  1   MAIN.S   1283 | Code        | 00 |         |    2 | 00/09D4 : A5 14       |             LDA   $14            
 1381 |  1   MAIN.S   1284 | Code        | 00 |         |    3 | 00/09D6 : 89 00 80    |             BIT   #$8000         
 1382 |  1   MAIN.S   1285 | Code        | 00 |         |    2 | 00/09D9 : F0 12       |             BEQ   L0109ED        
 1383 |  1   MAIN.S   1286 | Code        | 00 |         |    3 | 00/09DB : 49 FF FF    |             EOR   #$FFFF         
 1384 |  1   MAIN.S   1287 | Code        | 00 |         |    2 | 00/09DE : 85 14       |             STA   $14            
 1385 |  1   MAIN.S   1288 | Code        | 00 |         |    2 | 00/09E0 : A5 12       |             LDA   $12            
 1386 |  1   MAIN.S   1289 | Code        | 00 |         |    3 | 00/09E2 : 49 FF FF    |             EOR   #$FFFF         
 1387 |  1   MAIN.S   1290 | Code        | 00 |         |    1 | 00/09E5 : 1A          |             INC                  
 1388 |  1   MAIN.S   1291 | Code        | 00 |         |    2 | 00/09E6 : D0 02       |             BNE   L0109EA        
 1389 |  1   MAIN.S   1292 | Code        | 00 |         |    2 | 00/09E8 : E6 14       |             INC   $14            
 1390 |  1   MAIN.S   1293 | Code        | 00 |         |    2 | 00/09EA : 85 12       | L0109EA     STA   $12            
 1391 |  1   MAIN.S   1294 | Code        | 00 |         |    1 | 00/09EC : E8          |             INX                  
 1392 |  1   MAIN.S   1295 | Code        | 00 |         |    2 | 00/09ED : A5 0B       | L0109ED     LDA   $0B            
 1393 |  1   MAIN.S   1296 | Code        | 00 |         |    3 | 00/09EF : 89 00 80    |             BIT   #$8000         
 1394 |  1   MAIN.S   1297 | Code        | 00 |         |    2 | 00/09F2 : F0 13       |             BEQ   L010A07        
 1395 |  1   MAIN.S   1298 | Code        | 00 |         |    3 | 00/09F4 : 49 FF FF    |             EOR   #$FFFF         
 1396 |  1   MAIN.S   1299 | Code        | 00 |         |    2 | 00/09F7 : 85 0B       |             STA   $0B            
 1397 |  1   MAIN.S   1300 | Code        | 00 |         |    2 | 00/09F9 : A5 09       |             LDA   $09            
 1398 |  1   MAIN.S   1301 | Code        | 00 |         |    3 | 00/09FB : 49 FF FF    |             EOR   #$FFFF         
 1399 |  1   MAIN.S   1302 | Code        | 00 |         |    1 | 00/09FE : 1A          |             INC                  
 1400 |  1   MAIN.S   1303 | Code        | 00 |         |    2 | 00/09FF : D0 02       |             BNE   L010A03        
 1401 |  1   MAIN.S   1304 | Code        | 00 |         |    2 | 00/0A01 : E6 0B       |             INC   $0B            
 1402 |  1   MAIN.S   1305 | Code        | 00 |         |    2 | 00/0A03 : 85 09       | L010A03     STA   $09            
 1403 |  1   MAIN.S   1306 | Code        | 00 |         |    1 | 00/0A05 : E8          |             INX                  
 1404 |  1   MAIN.S   1307 | Code        | 00 |         |    1 | 00/0A06 : E8          |             INX                  
 1405 |  1   MAIN.S   1308 | Code        | 00 |         |    2 | 00/0A07 : 80 04       | L010A07     BRA   L010A0D        
 1406 |  1   MAIN.S   1309 | Code        | 00 |         |    2 | 00/0A09 : 06 05       | L010A09     ASL   $05            
 1407 |  1   MAIN.S   1310 | Code        | 00 |         |    2 | 00/0A0B : 26 07       |             ROL   $07            
 1408 |  1   MAIN.S   1311 | Code        | 00 |         |    2 | 00/0A0D : 06 12       | L010A0D     ASL   $12            
 1409 |  1   MAIN.S   1312 | Code        | 00 |         |    2 | 00/0A0F : 26 14       |             ROL   $14            
 1410 |  1   MAIN.S   1313 | Code        | 00 |         |    2 | 00/0A11 : 90 F6       |             BCC   L010A09        
 1411 |  1   MAIN.S   1314 | Code        | 00 |         |    2 | 00/0A13 : 66 14       |             ROR   $14            
 1412 |  1   MAIN.S   1315 | Code        | 00 |         |    2 | 00/0A15 : 66 12       |             ROR   $12            
 1413 |  1   MAIN.S   1316 | Code        | 00 |         |    2 | 00/0A17 : A5 0B       | L010A17     LDA   $0B            
 1414 |  1   MAIN.S   1317 | Code        | 00 |         |    2 | 00/0A19 : C5 14       |             CMP   $14            
 1415 |  1   MAIN.S   1318 | Code        | 00 |         |    2 | 00/0A1B : F0 04       |             BEQ   L010A21        
 1416 |  1   MAIN.S   1319 | Code        | 00 |         |    2 | 00/0A1D : 90 21       |             BCC   L010A40        
 1417 |  1   MAIN.S   1320 | Code        | 00 |         |    2 | 00/0A1F : 80 06       |             BRA   L010A27        
 1418 |  1   MAIN.S   1321 | Code        | 00 |         |    2 | 00/0A21 : A5 09       | L010A21     LDA   $09            
 1419 |  1   MAIN.S   1322 | Code        | 00 |         |    2 | 00/0A23 : C5 12       |             CMP   $12            
 1420 |  1   MAIN.S   1323 | Code        | 00 |         |    2 | 00/0A25 : 90 19       |             BCC   L010A40        
 1421 |  1   MAIN.S   1324 | Code        | 00 |         |    2 | 00/0A27 : A5 09       | L010A27     LDA   $09            
 1422 |  1   MAIN.S   1325 | Code        | 00 |         |    1 | 00/0A29 : 38          |             SEC                  
 1423 |  1   MAIN.S   1326 | Code        | 00 |         |    2 | 00/0A2A : E5 12       |             SBC   $12            
 1424 |  1   MAIN.S   1327 | Code        | 00 |         |    2 | 00/0A2C : 85 09       |             STA   $09            
 1425 |  1   MAIN.S   1328 | Code        | 00 |         |    2 | 00/0A2E : A5 0B       |             LDA   $0B            
 1426 |  1   MAIN.S   1329 | Code        | 00 |         |    2 | 00/0A30 : E5 14       |             SBC   $14            
 1427 |  1   MAIN.S   1330 | Code        | 00 |         |    2 | 00/0A32 : 85 0B       |             STA   $0B            
 1428 |  1   MAIN.S   1331 | Code        | 00 |         |    2 | 00/0A34 : A5 01       |             LDA   $01            
 1429 |  1   MAIN.S   1332 | Code        | 00 |         |    2 | 00/0A36 : 05 05       |             ORA   $05            
 1430 |  1   MAIN.S   1333 | Code        | 00 |         |    2 | 00/0A38 : 85 01       |             STA   $01            
 1431 |  1   MAIN.S   1334 | Code        | 00 |         |    2 | 00/0A3A : A5 03       |             LDA   $03            
 1432 |  1   MAIN.S   1335 | Code        | 00 |         |    2 | 00/0A3C : 05 07       |             ORA   $07            
 1433 |  1   MAIN.S   1336 | Code        | 00 |         |    2 | 00/0A3E : 85 03       |             STA   $03            
 1434 |  1   MAIN.S   1337 | Code        | 00 |         |    2 | 00/0A40 : 46 14       | L010A40     LSR   $14            
 1435 |  1   MAIN.S   1338 | Code        | 00 |         |    2 | 00/0A42 : 66 12       |             ROR   $12            
 1436 |  1   MAIN.S   1339 | Code        | 00 |         |    2 | 00/0A44 : 46 07       |             LSR   $07            
 1437 |  1   MAIN.S   1340 | Code        | 00 |         |    2 | 00/0A46 : 66 05       |             ROR   $05            
 1438 |  1   MAIN.S   1341 | Code        | 00 |         |    2 | 00/0A48 : 90 CD       |             BCC   L010A17        
 1439 |  1   MAIN.S   1342 | Code        | 00 |         |    3 | 00/0A4A : E0 00 00    |             CPX   #$0000         
 1440 |  1   MAIN.S   1343 | Code        | 00 |         |    2 | 00/0A4D : F0 30       |             BEQ   L010A7F        
 1441 |  1   MAIN.S   1344 | Code        | 00 |         |    3 | 00/0A4F : E0 03 00    |             CPX   #$0003         
 1442 |  1   MAIN.S   1345 | Code        | 00 |         |    2 | 00/0A52 : F0 18       |             BEQ   L010A6C        
 1443 |  1   MAIN.S   1346 | Code        | 00 |         |    2 | 00/0A54 : A5 01       |             LDA   $01            
 1444 |  1   MAIN.S   1347 | Code        | 00 |         |    3 | 00/0A56 : 49 FF FF    |             EOR   #$FFFF         
 1445 |  1   MAIN.S   1348 | Code        | 00 |         |    2 | 00/0A59 : 85 01       |             STA   $01            
 1446 |  1   MAIN.S   1349 | Code        | 00 |         |    2 | 00/0A5B : A5 03       |             LDA   $03            
 1447 |  1   MAIN.S   1350 | Code        | 00 |         |    3 | 00/0A5D : 49 FF FF    |             EOR   #$FFFF         
 1448 |  1   MAIN.S   1351 | Code        | 00 |         |    2 | 00/0A60 : E6 01       |             INC   $01            
 1449 |  1   MAIN.S   1352 | Code        | 00 |         |    2 | 00/0A62 : D0 01       |             BNE   L010A65        
 1450 |  1   MAIN.S   1353 | Code        | 00 |         |    1 | 00/0A64 : 1A          |             INC                  
 1451 |  1   MAIN.S   1354 | Code        | 00 |         |    2 | 00/0A65 : 85 03       | L010A65     STA   $03            
 1452 |  1   MAIN.S   1355 | Code        | 00 |         |    3 | 00/0A67 : E0 01 00    |             CPX   #$0001         
 1453 |  1   MAIN.S   1356 | Code        | 00 |         |    2 | 00/0A6A : F0 13       |             BEQ   L010A7F        
 1454 |  1   MAIN.S   1357 | Code        | 00 |         |    2 | 00/0A6C : A5 09       | L010A6C     LDA   $09            
 1455 |  1   MAIN.S   1358 | Code        | 00 |         |    3 | 00/0A6E : 49 FF FF    |             EOR   #$FFFF         
 1456 |  1   MAIN.S   1359 | Code        | 00 |         |    2 | 00/0A71 : 85 09       |             STA   $09            
 1457 |  1   MAIN.S   1360 | Code        | 00 |         |    2 | 00/0A73 : A5 0B       |             LDA   $0B            
 1458 |  1   MAIN.S   1361 | Code        | 00 |         |    3 | 00/0A75 : 49 FF FF    |             EOR   #$FFFF         
 1459 |  1   MAIN.S   1362 | Code        | 00 |         |    2 | 00/0A78 : E6 09       |             INC   $09            
 1460 |  1   MAIN.S   1363 | Code        | 00 |         |    2 | 00/0A7A : D0 01       |             BNE   L010A7D        
 1461 |  1   MAIN.S   1364 | Code        | 00 |         |    1 | 00/0A7C : 1A          |             INC                  
 1462 |  1   MAIN.S   1365 | Code        | 00 |         |    2 | 00/0A7D : 85 0B       | L010A7D     STA   $0B            
 1463 |  1   MAIN.S   1366 | Code        | 00 |         |    2 | 00/0A7F : A5 09       | L010A7F     LDA   $09            
 1464 |  1   MAIN.S   1367 | Code        | 00 |         |    2 | 00/0A81 : 85 12       |             STA   $12            
 1465 |  1   MAIN.S   1368 | Code        | 00 |         |    2 | 00/0A83 : A5 0B       |             LDA   $0B            
 1466 |  1   MAIN.S   1369 | Code        | 00 |         |    2 | 00/0A85 : 85 14       |             STA   $14            
 1467 |  1   MAIN.S   1370 | Code        | 00 |         |    2 | 00/0A87 : A5 01       |             LDA   $01            
 1468 |  1   MAIN.S   1371 | Code        | 00 |         |    2 | 00/0A89 : A6 03       |             LDX   $03            
 1469 |  1   MAIN.S   1372 | Code        | 00 |         |    1 | 00/0A8B : 7A          |             PLY                  
 1470 |  1   MAIN.S   1373 | Code        | 00 |         |    1 | 00/0A8C : 7A          |             PLY                  
 1471 |  1   MAIN.S   1374 | Code        | 00 |         |    1 | 00/0A8D : 7A          |             PLY                  
 1472 |  1   MAIN.S   1375 | Code        | 00 |         |    1 | 00/0A8E : 7A          |             PLY                  
 1473 |  1   MAIN.S   1376 | Code        | 00 |         |    1 | 00/0A8F : 7A          |             PLY                  
 1474 |  1   MAIN.S   1377 | Code        | 00 |         |    1 | 00/0A90 : 7A          |             PLY                  
 1475 |  1   MAIN.S   1378 | Code        | 00 |         |    1 | 00/0A91 : 2B          |             PLD                  
 1476 |  1   MAIN.S   1379 | Code        | 00 |         |    1 | 00/0A92 : 6B          |             RTL                  
 1477 |  1   MAIN.S   1380 | Empty       | 00 |         |    0 | 00/0A93               |                                  
 1478 |  1   MAIN.S   1381 | Code        | 00 |         |    3 | 00/0A93 : F4 04 00    | L010A93     PEA   $0004          
 1479 |  1   MAIN.S   1382 | Code        | 00 |         |    3 | 00/0A96 : F4 00 00    |             PEA   $0000          
 1480 |  1   MAIN.S   1383 | Code        | 00 |         |    3 | 00/0A99 : F4 00 00    |             PEA   $0000          
 1481 |  1   MAIN.S   1384 | Macro       | 00 |         |    0 | 00/0A9C               |             _SysFailMgr                 
 1483 |  1   MAIN.S   1384 | Code        | 00 |         |    3 | 00/0A9C : A2 03 15    |             LDX   #$1503         ; load tool call #
 1484 |  1   MAIN.S   1384 | Code        | 00 |         |    4 | 00/0A9F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1485 |  1   MAIN.S   1385 | Global      | 00 |         |    0 | 00/0AA3               | L010AA3     ENT                  
 1486 |  1   MAIN.S   1386 | Code        | 00 |         |    1 | 00/0AA3 : 38          |             SEC                  
 1487 |  1   MAIN.S   1387 | Code        | 00 |         |    2 | 00/0AA4 : E3 04       |             SBC   $04,S          
 1488 |  1   MAIN.S   1388 | Code        | 00 |         |    2 | 00/0AA6 : 83 04       |             STA   $04,S          
 1489 |  1   MAIN.S   1389 | Code        | 00 |         |    1 | 00/0AA8 : 8A          |             TXA                  
 1490 |  1   MAIN.S   1390 | Code        | 00 |         |    2 | 00/0AA9 : E3 06       |             SBC   $06,S          
 1491 |  1   MAIN.S   1391 | Code        | 00 |         |    2 | 00/0AAB : 83 06       |             STA   $06,S          
 1492 |  1   MAIN.S   1392 | Code        | 00 |         |    1 | 00/0AAD : 6B          |             RTL                  
 1493 |  1   MAIN.S   1393 | Empty       | 00 |         |    0 | 00/0AAE               |                                  
 1494 |  1   MAIN.S   1394 | Global      | 00 |         |    0 | 00/0AAE               | L010AAE     ENT                  
 1495 |  1   MAIN.S   1395 | Code        | 00 |         |    1 | 00/0AAE : 0B          |             PHD                  
 1496 |  1   MAIN.S   1396 | Code        | 00 |         |    1 | 00/0AAF : 48          |             PHA                  
 1497 |  1   MAIN.S   1397 | Code        | 00 |         |    1 | 00/0AB0 : 3B          |             TSC                  
 1498 |  1   MAIN.S   1398 | Code        | 00 |         |    1 | 00/0AB1 : 5B          |             TCD                  
 1499 |  1   MAIN.S   1399 | Code        | 00 |         |    3 | 00/0AB2 : A2 00 00    |             LDX   #$0000         
 1500 |  1   MAIN.S   1400 | Code        | 00 |         |    2 | 00/0AB5 : 90 1C       |             BCC   L010AD3        
 1501 |  1   MAIN.S   1401 | Code        | 00 |         |    2 | 00/0AB7 : A5 08       |             LDA   $08            
 1502 |  1   MAIN.S   1402 | Code        | 00 |         |    3 | 00/0AB9 : 89 00 80    |             BIT   #$8000         
 1503 |  1   MAIN.S   1403 | Code        | 00 |         |    2 | 00/0ABC : F0 07       |             BEQ   L010AC5        
 1504 |  1   MAIN.S   1404 | Code        | 00 |         |    3 | 00/0ABE : 49 FF FF    |             EOR   #$FFFF         
 1505 |  1   MAIN.S   1405 | Code        | 00 |         |    1 | 00/0AC1 : 1A          |             INC                  
 1506 |  1   MAIN.S   1406 | Code        | 00 |         |    2 | 00/0AC2 : 85 08       |             STA   $08            
 1507 |  1   MAIN.S   1407 | Code        | 00 |         |    1 | 00/0AC4 : E8          |             INX                  
 1508 |  1   MAIN.S   1408 | Code        | 00 |         |    2 | 00/0AC5 : A5 01       | L010AC5     LDA   $01            
 1509 |  1   MAIN.S   1409 | Code        | 00 |         |    3 | 00/0AC7 : 89 00 80    |             BIT   #$8000         
 1510 |  1   MAIN.S   1410 | Code        | 00 |         |    2 | 00/0ACA : F0 07       |             BEQ   L010AD3        
 1511 |  1   MAIN.S   1411 | Code        | 00 |         |    3 | 00/0ACC : 49 FF FF    |             EOR   #$FFFF         
 1512 |  1   MAIN.S   1412 | Code        | 00 |         |    1 | 00/0ACF : 1A          |             INC                  
 1513 |  1   MAIN.S   1413 | Code        | 00 |         |    2 | 00/0AD0 : 85 01       |             STA   $01            
 1514 |  1   MAIN.S   1414 | Code        | 00 |         |    1 | 00/0AD2 : CA          |             DEX                  
 1515 |  1   MAIN.S   1415 | Code        | 00 |         |    3 | 00/0AD3 : A9 00 00    | L010AD3     LDA   #$0000         
 1516 |  1   MAIN.S   1416 | Code        | 00 |         |    2 | 00/0AD6 : 80 09       |             BRA   L010AE1        
 1517 |  1   MAIN.S   1417 | Code        | 00 |         |    2 | 00/0AD8 : 46 01       | L010AD8     LSR   $01            
 1518 |  1   MAIN.S   1418 | Code        | 00 |         |    2 | 00/0ADA : 90 03       |             BCC   L010ADF        
 1519 |  1   MAIN.S   1419 | Code        | 00 |         |    1 | 00/0ADC : 18          |             CLC                  
 1520 |  1   MAIN.S   1420 | Code        | 00 |         |    2 | 00/0ADD : 65 08       |             ADC   $08            
 1521 |  1   MAIN.S   1421 | Code        | 00 |         |    2 | 00/0ADF : 06 08       | L010ADF     ASL   $08            
 1522 |  1   MAIN.S   1422 | Code        | 00 |         |    2 | 00/0AE1 : A4 01       | L010AE1     LDY   $01            
 1523 |  1   MAIN.S   1423 | Code        | 00 |         |    2 | 00/0AE3 : D0 F3       |             BNE   L010AD8        
 1524 |  1   MAIN.S   1424 | Code        | 00 |         |    3 | 00/0AE5 : E0 00 00    |             CPX   #$0000         
 1525 |  1   MAIN.S   1425 | Code        | 00 |         |    2 | 00/0AE8 : F0 04       |             BEQ   L010AEE        
 1526 |  1   MAIN.S   1426 | Code        | 00 |         |    3 | 00/0AEA : 49 FF FF    |             EOR   #$FFFF         
 1527 |  1   MAIN.S   1427 | Code        | 00 |         |    1 | 00/0AED : 1A          |             INC                  
 1528 |  1   MAIN.S   1428 | Code        | 00 |         |    2 | 00/0AEE : 85 08       | L010AEE     STA   $08            
 1529 |  1   MAIN.S   1429 | Code        | 00 |         |    1 | 00/0AF0 : 7A          |             PLY                  
 1530 |  1   MAIN.S   1430 | Code        | 00 |         |    1 | 00/0AF1 : 2B          |             PLD                  
 1531 |  1   MAIN.S   1431 | Code        | 00 |         |    1 | 00/0AF2 : 6B          |             RTL                  
 1532 |  1   MAIN.S   1432 | Empty       | 00 |         |    0 | 00/0AF3               |                                  
 1533 |  1   MAIN.S   1433 | Global      | 00 |         |    0 | 00/0AF3               | L010AF3     ENT                  
 1534 |  1   MAIN.S   1434 | Code        | 00 |         |    1 | 00/0AF3 : 0B          |             PHD                  
 1535 |  1   MAIN.S   1435 | Code        | 00 |         |    1 | 00/0AF4 : DA          |             PHX                  
 1536 |  1   MAIN.S   1436 | Code        | 00 |         |    1 | 00/0AF5 : 48          |             PHA                  
 1537 |  1   MAIN.S   1437 | Code        | 00 |         |    3 | 00/0AF6 : F4 00 00    |             PEA   $0000          
 1538 |  1   MAIN.S   1438 | Code        | 00 |         |    3 | 00/0AF9 : F4 00 00    |             PEA   $0000          
 1539 |  1   MAIN.S   1439 | Code        | 00 |         |    1 | 00/0AFC : 3B          |             TSC                  
 1540 |  1   MAIN.S   1440 | Code        | 00 |         |    1 | 00/0AFD : 5B          |             TCD                  
 1541 |  1   MAIN.S   1441 | Code        | 00 |         |    3 | 00/0AFE : A2 00 00    |             LDX   #$0000         
 1542 |  1   MAIN.S   1442 | Code        | 00 |         |    2 | 00/0B01 : 90 32       |             BCC   L010B35        
 1543 |  1   MAIN.S   1443 | Code        | 00 |         |    2 | 00/0B03 : A5 10       |             LDA   $10            
 1544 |  1   MAIN.S   1444 | Code        | 00 |         |    3 | 00/0B05 : 89 00 80    |             BIT   #$8000         
 1545 |  1   MAIN.S   1445 | Code        | 00 |         |    2 | 00/0B08 : F0 12       |             BEQ   L010B1C        
 1546 |  1   MAIN.S   1446 | Code        | 00 |         |    3 | 00/0B0A : 49 FF FF    |             EOR   #$FFFF         
 1547 |  1   MAIN.S   1447 | Code        | 00 |         |    2 | 00/0B0D : 85 10       |             STA   $10            
 1548 |  1   MAIN.S   1448 | Code        | 00 |         |    2 | 00/0B0F : A5 0E       |             LDA   $0E            
 1549 |  1   MAIN.S   1449 | Code        | 00 |         |    3 | 00/0B11 : 49 FF FF    |             EOR   #$FFFF         
 1550 |  1   MAIN.S   1450 | Code        | 00 |         |    1 | 00/0B14 : 1A          |             INC                  
 1551 |  1   MAIN.S   1451 | Code        | 00 |         |    2 | 00/0B15 : D0 02       |             BNE   L010B19        
 1552 |  1   MAIN.S   1452 | Code        | 00 |         |    2 | 00/0B17 : E6 10       |             INC   $10            
 1553 |  1   MAIN.S   1453 | Code        | 00 |         |    2 | 00/0B19 : 85 0E       | L010B19     STA   $0E            
 1554 |  1   MAIN.S   1454 | Code        | 00 |         |    1 | 00/0B1B : E8          |             INX                  
 1555 |  1   MAIN.S   1455 | Code        | 00 |         |    2 | 00/0B1C : A5 07       | L010B1C     LDA   $07            
 1556 |  1   MAIN.S   1456 | Code        | 00 |         |    3 | 00/0B1E : 89 00 80    |             BIT   #$8000         
 1557 |  1   MAIN.S   1457 | Code        | 00 |         |    2 | 00/0B21 : F0 12       |             BEQ   L010B35        
 1558 |  1   MAIN.S   1458 | Code        | 00 |         |    3 | 00/0B23 : 49 FF FF    |             EOR   #$FFFF         
 1559 |  1   MAIN.S   1459 | Code        | 00 |         |    2 | 00/0B26 : 85 07       |             STA   $07            
 1560 |  1   MAIN.S   1460 | Code        | 00 |         |    2 | 00/0B28 : A5 05       |             LDA   $05            
 1561 |  1   MAIN.S   1461 | Code        | 00 |         |    3 | 00/0B2A : 49 FF FF    |             EOR   #$FFFF         
 1562 |  1   MAIN.S   1462 | Code        | 00 |         |    1 | 00/0B2D : 1A          |             INC                  
 1563 |  1   MAIN.S   1463 | Code        | 00 |         |    2 | 00/0B2E : D0 02       |             BNE   L010B32        
 1564 |  1   MAIN.S   1464 | Code        | 00 |         |    2 | 00/0B30 : E6 07       |             INC   $07            
 1565 |  1   MAIN.S   1465 | Code        | 00 |         |    2 | 00/0B32 : 85 05       | L010B32     STA   $05            
 1566 |  1   MAIN.S   1466 | Code        | 00 |         |    1 | 00/0B34 : CA          |             DEX                  
 1567 |  1   MAIN.S   1467 | Code        | 00 |         |    2 | 00/0B35 : 80 17       | L010B35     BRA   L010B4E        
 1568 |  1   MAIN.S   1468 | Code        | 00 |         |    2 | 00/0B37 : 46 07       | L010B37     LSR   $07            
 1569 |  1   MAIN.S   1469 | Code        | 00 |         |    2 | 00/0B39 : 66 05       |             ROR   $05            
 1570 |  1   MAIN.S   1470 | Code        | 00 |         |    2 | 00/0B3B : 90 0D       |             BCC   L010B4A        
 1571 |  1   MAIN.S   1471 | Code        | 00 |         |    2 | 00/0B3D : A5 01       |             LDA   $01            
 1572 |  1   MAIN.S   1472 | Code        | 00 |         |    1 | 00/0B3F : 18          |             CLC                  
 1573 |  1   MAIN.S   1473 | Code        | 00 |         |    2 | 00/0B40 : 65 0E       |             ADC   $0E            
 1574 |  1   MAIN.S   1474 | Code        | 00 |         |    2 | 00/0B42 : 85 01       |             STA   $01            
 1575 |  1   MAIN.S   1475 | Code        | 00 |         |    2 | 00/0B44 : A5 03       |             LDA   $03            
 1576 |  1   MAIN.S   1476 | Code        | 00 |         |    2 | 00/0B46 : 65 10       |             ADC   $10            
 1577 |  1   MAIN.S   1477 | Code        | 00 |         |    2 | 00/0B48 : 85 03       |             STA   $03            
 1578 |  1   MAIN.S   1478 | Code        | 00 |         |    2 | 00/0B4A : 06 0E       | L010B4A     ASL   $0E            
 1579 |  1   MAIN.S   1479 | Code        | 00 |         |    2 | 00/0B4C : 26 10       |             ROL   $10            
 1580 |  1   MAIN.S   1480 | Code        | 00 |         |    2 | 00/0B4E : A5 05       | L010B4E     LDA   $05            
 1581 |  1   MAIN.S   1481 | Code        | 00 |         |    2 | 00/0B50 : 05 07       |             ORA   $07            
 1582 |  1   MAIN.S   1482 | Code        | 00 |         |    2 | 00/0B52 : D0 E3       |             BNE   L010B37        
 1583 |  1   MAIN.S   1483 | Code        | 00 |         |    3 | 00/0B54 : E0 00 00    |             CPX   #$0000         
 1584 |  1   MAIN.S   1484 | Code        | 00 |         |    2 | 00/0B57 : F0 13       |             BEQ   L010B6C        
 1585 |  1   MAIN.S   1485 | Code        | 00 |         |    2 | 00/0B59 : A5 01       |             LDA   $01            
 1586 |  1   MAIN.S   1486 | Code        | 00 |         |    3 | 00/0B5B : 49 FF FF    |             EOR   #$FFFF         
 1587 |  1   MAIN.S   1487 | Code        | 00 |         |    2 | 00/0B5E : 85 01       |             STA   $01            
 1588 |  1   MAIN.S   1488 | Code        | 00 |         |    2 | 00/0B60 : A5 03       |             LDA   $03            
 1589 |  1   MAIN.S   1489 | Code        | 00 |         |    3 | 00/0B62 : 49 FF FF    |             EOR   #$FFFF         
 1590 |  1   MAIN.S   1490 | Code        | 00 |         |    2 | 00/0B65 : E6 01       |             INC   $01            
 1591 |  1   MAIN.S   1491 | Code        | 00 |         |    2 | 00/0B67 : D0 01       |             BNE   L010B6A        
 1592 |  1   MAIN.S   1492 | Code        | 00 |         |    1 | 00/0B69 : 1A          |             INC                  
 1593 |  1   MAIN.S   1493 | Code        | 00 |         |    2 | 00/0B6A : 85 03       | L010B6A     STA   $03            
 1594 |  1   MAIN.S   1494 | Code        | 00 |         |    2 | 00/0B6C : A5 01       | L010B6C     LDA   $01            
 1595 |  1   MAIN.S   1495 | Code        | 00 |         |    2 | 00/0B6E : 85 0E       |             STA   $0E            
 1596 |  1   MAIN.S   1496 | Code        | 00 |         |    2 | 00/0B70 : A5 03       |             LDA   $03            
 1597 |  1   MAIN.S   1497 | Code        | 00 |         |    2 | 00/0B72 : 85 10       |             STA   $10            
 1598 |  1   MAIN.S   1498 | Code        | 00 |         |    1 | 00/0B74 : 7A          |             PLY                  
