------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5036 |  1   ONE.S   4810 | Code        | 00 |         |    1 | 00/2651 : 0A          |             ASL                  
 5037 |  1   ONE.S   4811 | Code        | 00 |         |    3 | 00/2652 : A2 00 00    |             LDX   #$0000         
 5038 |  1   ONE.S   4812 | Code        | 00 |         |    1 | 00/2655 : DA          |             PHX                  
 5039 |  1   ONE.S   4813 | Code        | 00 |         |    1 | 00/2656 : 48          |             PHA                  
 5040 |  1   ONE.S   4814 | Code        | 00 |         |    3 | 00/2657 : A2 00 00    |             LDX   #$0000         
 5041 |  1   ONE.S   4815 | Code        | 00 |         |    1 | 00/265A : 7B          |             TDC                  
 5042 |  1   ONE.S   4816 | Code        | 00 |         |    1 | 00/265B : 18          |             CLC                  
 5043 |  1   ONE.S   4817 | Code        | 00 |         |    3 | 00/265C : 69 80 FE    |             ADC   #$FE80         
 5044 |  1   ONE.S   4818 | Code        | 00 |E 3      |    4 | 00/265F : 22 22 09 01 |             JSL   L010922        
 5045 |  1   ONE.S   4819 | Code        | 00 |         |    2 | 00/2663 : A5 C2       |             LDA   $C2            
 5046 |  1   ONE.S   4820 | Code        | 00 |         |    1 | 00/2665 : 0A          |             ASL                  
 5047 |  1   ONE.S   4821 | Code        | 00 |         |    1 | 00/2666 : 0A          |             ASL                  
 5048 |  1   ONE.S   4822 | Code        | 00 |         |    3 | 00/2667 : A2 00 00    |             LDX   #$0000         
 5049 |  1   ONE.S   4823 | Code        | 00 |         |    1 | 00/266A : DA          |             PHX                  
 5050 |  1   ONE.S   4824 | Code        | 00 |         |    1 | 00/266B : 48          |             PHA                  
 5051 |  1   ONE.S   4825 | Code        | 00 |         |    3 | 00/266C : A2 00 00    |             LDX   #$0000         
 5052 |  1   ONE.S   4826 | Code        | 00 |         |    1 | 00/266F : 7B          |             TDC                  
 5053 |  1   ONE.S   4827 | Code        | 00 |         |    1 | 00/2670 : 18          |             CLC                  
 5054 |  1   ONE.S   4828 | Code        | 00 |         |    3 | 00/2671 : 69 80 FE    |             ADC   #$FE80         
 5055 |  1   ONE.S   4829 | Code        | 00 |E 3      |    4 | 00/2674 : 22 22 09 01 |             JSL   L010922        
 5056 |  1   ONE.S   4830 | Code        | 00 |         |    1 | 00/2678 : 68          |             PLA                  
 5057 |  1   ONE.S   4831 | Code        | 00 |         |    1 | 00/2679 : FA          |             PLX                  
 5058 |  1   ONE.S   4832 | Code        | 00 |         |    2 | 00/267A : 85 EE       |             STA   $EE            
 5059 |  1   ONE.S   4833 | Code        | 00 |         |    2 | 00/267C : 86 F0       |             STX   $F0            
 5060 |  1   ONE.S   4834 | Code        | 00 |         |    2 | 00/267E : A5 EE       |             LDA   $EE            
 5061 |  1   ONE.S   4835 | Code        | 00 |         |    2 | 00/2680 : A6 F0       |             LDX   $F0            
 5062 |  1   ONE.S   4836 | Code        | 00 |         |    1 | 00/2682 : 18          |             CLC                  
 5063 |  1   ONE.S   4837 | Code        | 00 |         |    3 | 00/2683 : 69 02 00    |             ADC   #$0002         
 5064 |  1   ONE.S   4838 | Code        | 00 |         |    2 | 00/2686 : 90 01       |             BCC   L022689        
 5065 |  1   ONE.S   4839 | Code        | 00 |         |    1 | 00/2688 : E8          |             INX                  
 5066 |  1   ONE.S   4840 | Code        | 00 |         |    1 | 00/2689 : DA          | L022689     PHX                  
 5067 |  1   ONE.S   4841 | Code        | 00 |         |    1 | 00/268A : 48          |             PHA                  
 5068 |  1   ONE.S   4842 | Code        | 00 |  3      |    4 | 00/268B : 22 EE 4F 00 |             JSL   L024FEE        
 5069 |  1   ONE.S   4843 | Code        | 00 |         |    1 | 00/268F : A8          |             TAY                  
 5070 |  1   ONE.S   4844 | Code        | 00 |         |    1 | 00/2690 : 3B          |             TSC                  
 5071 |  1   ONE.S   4845 | Code        | 00 |         |    1 | 00/2691 : 18          |             CLC                  
 5072 |  1   ONE.S   4846 | Code        | 00 |         |    3 | 00/2692 : 69 10 00    |             ADC   #$0010         
 5073 |  1   ONE.S   4847 | Code        | 00 |         |    1 | 00/2695 : 1B          |             TCS                  
 5074 |  1   ONE.S   4848 | Code        | 00 |         |    1 | 00/2696 : 98          |             TYA                  
 5075 |  1   ONE.S   4849 | Code        | 00 |         |    2 | 00/2697 : D4 FF       |             PEI   $FF            
 5076 |  1   ONE.S   4850 | Code        | 00 |         |    2 | 00/2699 : D4 FD       |             PEI   $FD            
 5077 |  1   ONE.S   4851 | Code        | 00 |         |    2 | 00/269B : D4 FB       |             PEI   $FB            
 5078 |  1   ONE.S   4852 | Code        | 00 |         |    2 | 00/269D : D4 F9       |             PEI   $F9            
 5079 |  1   ONE.S   4853 | Code        | 00 |         |    2 | 00/269F : A5 C2       |             LDA   $C2            
 5080 |  1   ONE.S   4854 | Code        | 00 |         |    1 | 00/26A1 : 0A          |             ASL                  
 5081 |  1   ONE.S   4855 | Code        | 00 |         |    1 | 00/26A2 : 0A          |             ASL                  
 5082 |  1   ONE.S   4856 | Code        | 00 |         |    1 | 00/26A3 : 0A          |             ASL                  
 5083 |  1   ONE.S   4857 | Code        | 00 |         |    3 | 00/26A4 : A2 00 00    |             LDX   #$0000         
 5084 |  1   ONE.S   4858 | Code        | 00 |         |    1 | 00/26A7 : DA          |             PHX                  
 5085 |  1   ONE.S   4859 | Code        | 00 |         |    1 | 00/26A8 : 48          |             PHA                  
 5086 |  1   ONE.S   4860 | Code        | 00 |         |    3 | 00/26A9 : A2 00 00    |             LDX   #$0000         
 5087 |  1   ONE.S   4861 | Code        | 00 |         |    1 | 00/26AC : 7B          |             TDC                  
 5088 |  1   ONE.S   4862 | Code        | 00 |         |    1 | 00/26AD : 18          |             CLC                  
 5089 |  1   ONE.S   4863 | Code        | 00 |         |    3 | 00/26AE : 69 00 FF    |             ADC   #$FF00         
 5090 |  1   ONE.S   4864 | Code        | 00 |E 3      |    4 | 00/26B1 : 22 22 09 01 |             JSL   L010922        
 5091 |  1   ONE.S   4865 | Code        | 00 |  3      |    4 | 00/26B5 : 22 8B 50 00 |             JSL   L02508B        
 5092 |  1   ONE.S   4866 | Code        | 00 |         |    1 | 00/26B9 : A8          |             TAY                  
 5093 |  1   ONE.S   4867 | Code        | 00 |         |    1 | 00/26BA : 3B          |             TSC                  
 5094 |  1   ONE.S   4868 | Code        | 00 |         |    1 | 00/26BB : 18          |             CLC                  
 5095 |  1   ONE.S   4869 | Code        | 00 |         |    3 | 00/26BC : 69 0C 00    |             ADC   #$000C         
 5096 |  1   ONE.S   4870 | Code        | 00 |         |    1 | 00/26BF : 1B          |             TCS                  
 5097 |  1   ONE.S   4871 | Code        | 00 |         |    1 | 00/26C0 : 98          |             TYA                  
 5098 |  1   ONE.S   4872 | Code        | 00 |         |    2 | 00/26C1 : D4 FF       |             PEI   $FF            
 5099 |  1   ONE.S   4873 | Code        | 00 |         |    2 | 00/26C3 : D4 FD       |             PEI   $FD            
 5100 |  1   ONE.S   4874 | Code        | 00 |         |    2 | 00/26C5 : D4 FB       |             PEI   $FB            
 5101 |  1   ONE.S   4875 | Code        | 00 |         |    2 | 00/26C7 : D4 F9       |             PEI   $F9            
 5102 |  1   ONE.S   4876 | Code        | 00 |E 3      |    4 | 00/26C9 : 22 0C 02 01 |             JSL   L01020C        
 5103 |  1   ONE.S   4877 | Code        | 00 |         |    1 | 00/26CD : 7A          |             PLY                  
 5104 |  1   ONE.S   4878 | Code        | 00 |         |    1 | 00/26CE : 7A          |             PLY                  
 5105 |  1   ONE.S   4879 | Code        | 00 |         |    1 | 00/26CF : 7A          |             PLY                  
 5106 |  1   ONE.S   4880 | Code        | 00 |         |    1 | 00/26D0 : 7A          |             PLY                  
 5107 |  1   ONE.S   4881 | Code        | 00 |         |    1 | 00/26D1 : DA          |             PHX                  
 5108 |  1   ONE.S   4882 | Code        | 00 |         |    1 | 00/26D2 : 48          |             PHA                  
 5109 |  1   ONE.S   4883 | Code        | 00 |         |    2 | 00/26D3 : A5 C2       |             LDA   $C2            
 5110 |  1   ONE.S   4884 | Code        | 00 |         |    1 | 00/26D5 : 0A          |             ASL                  
 5111 |  1   ONE.S   4885 | Code        | 00 |         |    1 | 00/26D6 : 0A          |             ASL                  
 5112 |  1   ONE.S   4886 | Code        | 00 |         |    3 | 00/26D7 : A2 00 00    |             LDX   #$0000         
 5113 |  1   ONE.S   4887 | Code        | 00 |         |    1 | 00/26DA : DA          |             PHX                  
 5114 |  1   ONE.S   4888 | Code        | 00 |         |    1 | 00/26DB : 48          |             PHA                  
 5115 |  1   ONE.S   4889 | Code        | 00 |         |    3 | 00/26DC : A2 00 00    |             LDX   #$0000         
 5116 |  1   ONE.S   4890 | Code        | 00 |         |    1 | 00/26DF : 7B          |             TDC                  
 5117 |  1   ONE.S   4891 | Code        | 00 |         |    1 | 00/26E0 : 18          |             CLC                  
 5118 |  1   ONE.S   4892 | Code        | 00 |         |    3 | 00/26E1 : 69 00 FE    |             ADC   #$FE00         
 5119 |  1   ONE.S   4893 | Code        | 00 |E 3      |    4 | 00/26E4 : 22 22 09 01 |             JSL   L010922        
 5120 |  1   ONE.S   4894 | Code        | 00 |         |    1 | 00/26E8 : 68          |             PLA                  
 5121 |  1   ONE.S   4895 | Code        | 00 |         |    1 | 00/26E9 : FA          |             PLX                  
 5122 |  1   ONE.S   4896 | Code        | 00 |         |    2 | 00/26EA : 85 EE       |             STA   $EE            
 5123 |  1   ONE.S   4897 | Code        | 00 |         |    2 | 00/26EC : 86 F0       |             STX   $F0            
 5124 |  1   ONE.S   4898 | Code        | 00 |         |    1 | 00/26EE : 68          |             PLA                  
 5125 |  1   ONE.S   4899 | Code        | 00 |         |    1 | 00/26EF : FA          |             PLX                  
 5126 |  1   ONE.S   4900 | Code        | 00 |         |    3 | 00/26F0 : A0 02 00    |             LDY   #$0002         
 5127 |  1   ONE.S   4901 | Code        | 00 |         |    1 | 00/26F3 : 48          |             PHA                  
 5128 |  1   ONE.S   4902 | Code        | 00 |         |    1 | 00/26F4 : 8A          |             TXA                  
 5129 |  1   ONE.S   4903 | Code        | 00 |         |    2 | 00/26F5 : 97 EE       |             STA   [$EE],Y        
 5130 |  1   ONE.S   4904 | Code        | 00 |         |    1 | 00/26F7 : 68          |             PLA                  
 5131 |  1   ONE.S   4905 | Code        | 00 |         |    2 | 00/26F8 : 87 EE       |             STA   [$EE]          
 5132 |  1   ONE.S   4906 | Code        | 00 |         |    2 | 00/26FA : E6 C2       |             INC   $C2            
 5133 |  1   ONE.S   4907 | Code        | 00 |         |    2 | 00/26FC : A5 C2       | L0226FC     LDA   $C2            
 5134 |  1   ONE.S   4908 | Code        | 00 |         |    1 | 00/26FE : 38          |             SEC                  
 5135 |  1   ONE.S   4909 | Code        | 00 |         |    2 | 00/26FF : E5 C4       |             SBC   $C4            
 5136 |  1   ONE.S   4910 | Code        | 00 |         |    2 | 00/2701 : 70 03       |             BVS   L022706        
 5137 |  1   ONE.S   4911 | Code        | 00 |         |    3 | 00/2703 : 49 00 80    |             EOR   #$8000         
 5138 |  1   ONE.S   4912 | Code        | 00 |         |    2 | 00/2706 : 30 03       | L022706     BMI   L02270B        
 5139 |  1   ONE.S   4913 | Code        | 00 |         |    3 | 00/2708 : 82 37 FF    |             BRL   L022642        
 5140 |  1   ONE.S   4914 | Code        | 00 |         |    2 | 00/270B : A5 CC       | L02270B     LDA   $CC            
 5141 |  1   ONE.S   4915 | Code        | 00 |         |    1 | 00/270D : 38          |             SEC                  
 5142 |  1   ONE.S   4916 | Code        | 00 |         |    3 | 00/270E : E9 00 00    |             SBC   #$0000         
 5143 |  1   ONE.S   4917 | Code        | 00 |         |    2 | 00/2711 : 70 03       |             BVS   L022716        
 5144 |  1   ONE.S   4918 | Code        | 00 |         |    3 | 00/2713 : 49 00 80    |             EOR   #$8000         
 5145 |  1   ONE.S   4919 | Code        | 00 |         |    2 | 00/2716 : 10 35       | L022716     BPL   L02274D        
 5146 |  1   ONE.S   4920 | Code        | 00 |         |    3 | 00/2718 : F4 00 00    |             PEA   $0000          
 5147 |  1   ONE.S   4921 | Code        | 00 |         |    1 | 00/271B : 7B          |             TDC                  
 5148 |  1   ONE.S   4922 | Code        | 00 |         |    1 | 00/271C : 18          |             CLC                  
 5149 |  1   ONE.S   4923 | Code        | 00 |         |    3 | 00/271D : 69 00 FE    |             ADC   #$FE00         
 5150 |  1   ONE.S   4924 | Code        | 00 |         |    1 | 00/2720 : 48          |             PHA                  
 5151 |  1   ONE.S   4925 | Code        | 00 |         |    3 | 00/2721 : F4 00 00    |             PEA   $0000          
 5152 |  1   ONE.S   4926 | Code        | 00 |         |    1 | 00/2724 : 7B          |             TDC                  
 5153 |  1   ONE.S   4927 | Code        | 00 |         |    1 | 00/2725 : 18          |             CLC                  
 5154 |  1   ONE.S   4928 | Code        | 00 |         |    3 | 00/2726 : 69 80 FE    |             ADC   #$FE80         
 5155 |  1   ONE.S   4929 | Code        | 00 |         |    1 | 00/2729 : 48          |             PHA                  
 5156 |  1   ONE.S   4930 | Code        | 00 |         |    2 | 00/272A : D4 C6       |             PEI   $C6            
 5157 |  1   ONE.S   4931 | Code        | 00 |         |    3 | 00/272C : F4 00 00    |             PEA   $0000          
 5158 |  1   ONE.S   4932 | Code        | 00 |         |    1 | 00/272F : 7B          |             TDC                  
 5159 |  1   ONE.S   4933 | Code        | 00 |         |    1 | 00/2730 : 18          |             CLC                  
 5160 |  1   ONE.S   4934 | Code        | 00 |         |    3 | 00/2731 : 69 00 FF    |             ADC   #$FF00         
 5161 |  1   ONE.S   4935 | Code        | 00 |         |    1 | 00/2734 : 48          |             PHA                  
 5162 |  1   ONE.S   4936 | Code        | 00 |         |    2 | 00/2735 : D4 C4       |             PEI   $C4            
 5163 |  1   ONE.S   4937 | Code        | 00 |         |    2 | 00/2737 : D4 C8       |             PEI   $C8            
 5164 |  1   ONE.S   4938 | Code        | 00 |         |    2 | 00/2739 : D4 CA       |             PEI   $CA            
 5165 |  1   ONE.S   4939 | Code        | 00 |         |    2 | 00/273B : D4 CE       |             PEI   $CE            
 5166 |  1   ONE.S   4940 | Code        | 00 |         |    2 | 00/273D : D4 C0       |             PEI   $C0            
 5167 |  1   ONE.S   4941 | Code        | 00 |         |    2 | 00/273F : D4 BE       |             PEI   $BE            
 5168 |  1   ONE.S   4942 | Code        | 00 |E 3      |    4 | 00/2741 : 22 81 05 07 |             JSL   L070581        
 5169 |  1   ONE.S   4943 | Code        | 00 |         |    1 | 00/2745 : A8          |             TAY                  
 5170 |  1   ONE.S   4944 | Code        | 00 |         |    1 | 00/2746 : 3B          |             TSC                  
 5171 |  1   ONE.S   4945 | Code        | 00 |         |    1 | 00/2747 : 18          |             CLC                  
 5172 |  1   ONE.S   4946 | Code        | 00 |         |    3 | 00/2748 : 69 1A 00    |             ADC   #$001A         
 5173 |  1   ONE.S   4947 | Code        | 00 |         |    1 | 00/274B : 1B          |             TCS                  
 5174 |  1   ONE.S   4948 | Code        | 00 |         |    1 | 00/274C : 98          |             TYA                  
 5175 |  1   ONE.S   4949 | Code        | 00 |         |    1 | 00/274D : 3B          | L02274D     TSC                  
 5176 |  1   ONE.S   4950 | Code        | 00 |         |    1 | 00/274E : 18          |             CLC                  
 5177 |  1   ONE.S   4951 | Code        | 00 |         |    3 | 00/274F : 69 F4 02    |             ADC   #$02F4         
 5178 |  1   ONE.S   4952 | Code        | 00 |         |    1 | 00/2752 : 1B          |             TCS                  
 5179 |  1   ONE.S   4953 | Code        | 00 |         |    1 | 00/2753 : 2B          |             PLD                  
 5180 |  1   ONE.S   4954 | Code        | 00 |         |    1 | 00/2754 : 6B          |             RTL                  
 5181 |  1   ONE.S   4955 | Empty       | 00 |         |    0 | 00/2755               |                                  
 5182 |  1   ONE.S   4956 | Code        | 00 |         |    1 | 00/2755 : 0B          | L022755     PHD                  
 5183 |  1   ONE.S   4957 | Code        | 00 |         |    1 | 00/2756 : 3B          |             TSC                  
 5184 |  1   ONE.S   4958 | Code        | 00 |         |    1 | 00/2757 : 38          |             SEC                  
 5185 |  1   ONE.S   4959 | Code        | 00 |         |    3 | 00/2758 : E9 F3 00    |             SBC   #$00F3         
 5186 |  1   ONE.S   4960 | Code        | 00 |         |    1 | 00/275B : 5B          |             TCD                  
 5187 |  1   ONE.S   4961 | Code        | 00 |         |    3 | 00/275C : 69 EC 00    |             ADC   #$00EC         
 5188 |  1   ONE.S   4962 | Code        | 00 |         |    1 | 00/275F : 1B          |             TCS                  
 5189 |  1   ONE.S   4963 | Code        | 00 |         |    1 | 00/2760 : 3B          |             TSC                  
 5190 |  1   ONE.S   4964 | Code        | 00 |         |    1 | 00/2761 : 18          |             CLC                  
 5191 |  1   ONE.S   4965 | Code        | 00 |         |    3 | 00/2762 : 69 06 00    |             ADC   #$0006         
 5192 |  1   ONE.S   4966 | Code        | 00 |         |    1 | 00/2765 : 1B          |             TCS                  
 5193 |  1   ONE.S   4967 | Code        | 00 |         |    1 | 00/2766 : 2B          |             PLD                  
 5194 |  1   ONE.S   4968 | Code        | 00 |         |    1 | 00/2767 : 6B          |             RTL                  
 5195 |  1   ONE.S   4969 | Empty       | 00 |         |    0 | 00/2768               |                                  
 5196 |  1   ONE.S   4970 | Global      | 00 |         |    0 | 00/2768               | L022768     ENT                  
 5197 |  1   ONE.S   4971 | Code        | 00 |         |    1 | 00/2768 : 0B          |             PHD                  
 5198 |  1   ONE.S   4972 | Code        | 00 |         |    1 | 00/2769 : 3B          |             TSC                  
 5199 |  1   ONE.S   4973 | Code        | 00 |         |    1 | 00/276A : 38          |             SEC                  
 5200 |  1   ONE.S   4974 | Code        | 00 |         |    3 | 00/276B : E9 F3 00    |             SBC   #$00F3         
 5201 |  1   ONE.S   4975 | Code        | 00 |         |    1 | 00/276E : 5B          |             TCD                  
 5202 |  1   ONE.S   4976 | Code        | 00 |         |    3 | 00/276F : 69 EC 00    |             ADC   #$00EC         
 5203 |  1   ONE.S   4977 | Code        | 00 |         |    1 | 00/2772 : 1B          |             TCS                  
 5204 |  1   ONE.S   4978 | Code        | 00 |         |    1 | 00/2773 : 3B          |             TSC                  
 5205 |  1   ONE.S   4979 | Code        | 00 |         |    1 | 00/2774 : 18          |             CLC                  
 5206 |  1   ONE.S   4980 | Code        | 00 |         |    3 | 00/2775 : 69 06 00    |             ADC   #$0006         
 5207 |  1   ONE.S   4981 | Code        | 00 |         |    1 | 00/2778 : 1B          |             TCS                  
 5208 |  1   ONE.S   4982 | Code        | 00 |         |    1 | 00/2779 : 2B          |             PLD                  
 5209 |  1   ONE.S   4983 | Code        | 00 |         |    1 | 00/277A : 6B          |             RTL                  
 5210 |  1   ONE.S   4984 | Empty       | 00 |         |    0 | 00/277B               |                                  
 5211 |  1   ONE.S   4985 | Global      | 00 |         |    0 | 00/277B               | L02277B     ENT                  
 5212 |  1   ONE.S   4986 | Code        | 00 |         |    1 | 00/277B : 0B          |             PHD                  
 5213 |  1   ONE.S   4987 | Code        | 00 |         |    1 | 00/277C : 3B          |             TSC                  
 5214 |  1   ONE.S   4988 | Code        | 00 |         |    1 | 00/277D : 38          |             SEC                  
 5215 |  1   ONE.S   4989 | Code        | 00 |         |    3 | 00/277E : E9 F3 00    |             SBC   #$00F3         
 5216 |  1   ONE.S   4990 | Code        | 00 |         |    1 | 00/2781 : 5B          |             TCD                  
 5217 |  1   ONE.S   4991 | Code        | 00 |         |    3 | 00/2782 : 69 EC 00    |             ADC   #$00EC         
 5218 |  1   ONE.S   4992 | Code        | 00 |         |    1 | 00/2785 : 1B          |             TCS                  
 5219 |  1   ONE.S   4993 | Code        | 00 |         |    2 | 00/2786 : D4 FF       |             PEI   $FF            
 5220 |  1   ONE.S   4994 | Code        | 00 |         |    2 | 00/2788 : D4 FD       |             PEI   $FD            
 5221 |  1   ONE.S   4995 | Code        | 00 |         |    2 | 00/278A : D4 FB       |             PEI   $FB            
 5222 |  1   ONE.S   4996 | Code        | 00 |         |    2 | 00/278C : D4 F9       |             PEI   $F9            
 5223 |  1   ONE.S   4997 | Code        | 00 |  3      |    4 | 00/278E : 22 DF 24 00 |             JSL   L0224DF        
 5224 |  1   ONE.S   4998 | Code        | 00 |         |    1 | 00/2792 : 7A          |             PLY                  
 5225 |  1   ONE.S   4999 | Code        | 00 |         |    1 | 00/2793 : 7A          |             PLY                  
 5226 |  1   ONE.S   5000 | Code        | 00 |         |    1 | 00/2794 : 7A          |             PLY                  
 5227 |  1   ONE.S   5001 | Code        | 00 |         |    1 | 00/2795 : 7A          |             PLY                  
 5228 |  1   ONE.S   5002 | Code        | 00 |         |    1 | 00/2796 : 3B          |             TSC                  
 5229 |  1   ONE.S   5003 | Code        | 00 |         |    1 | 00/2797 : 18          |             CLC                  
 5230 |  1   ONE.S   5004 | Code        | 00 |         |    3 | 00/2798 : 69 06 00    |             ADC   #$0006         
 5231 |  1   ONE.S   5005 | Code        | 00 |         |    1 | 00/279B : 1B          |             TCS                  
 5232 |  1   ONE.S   5006 | Code        | 00 |         |    1 | 00/279C : 2B          |             PLD                  
 5233 |  1   ONE.S   5007 | Code        | 00 |         |    1 | 00/279D : 6B          |             RTL                  
 5234 |  1   ONE.S   5008 | Empty       | 00 |         |    0 | 00/279E               |                                  
 5235 |  1   ONE.S   5009 | Global      | 00 |         |    0 | 00/279E               | L02279E     ENT                  
 5236 |  1   ONE.S   5010 | Code        | 00 |         |    1 | 00/279E : 0B          |             PHD                  
 5237 |  1   ONE.S   5011 | Code        | 00 |         |    1 | 00/279F : 3B          |             TSC                  
 5238 |  1   ONE.S   5012 | Code        | 00 |         |    1 | 00/27A0 : 38          |             SEC                  
 5239 |  1   ONE.S   5013 | Code        | 00 |         |    3 | 00/27A1 : E9 F3 00    |             SBC   #$00F3         
 5240 |  1   ONE.S   5014 | Code        | 00 |         |    1 | 00/27A4 : 5B          |             TCD                  
 5241 |  1   ONE.S   5015 | Code        | 00 |         |    3 | 00/27A5 : 69 EA 00    |             ADC   #$00EA         
 5242 |  1   ONE.S   5016 | Code        | 00 |         |    1 | 00/27A8 : 1B          |             TCS                  
 5243 |  1   ONE.S   5017 | Code        | 00 |         |    3 | 00/27A9 : A9 00 02    |             LDA   #$0200         
 5244 |  1   ONE.S   5018 | Code        | 00 |         |    1 | 00/27AC : 48          |             PHA                  
 5245 |  1   ONE.S   5019 | Code        | 00 |E 2      |    3 | 00/27AD : AD 6A 00    |             LDA   L0B006A        
 5246 |  1   ONE.S   5020 | Code        | 00 |         |    1 | 00/27B0 : 38          |             SEC                  
 5247 |  1   ONE.S   5021 | Code        | 00 |E 3      |    4 | 00/27B1 : 22 2D 09 01 |             JSL   L01092D        
 5248 |  1   ONE.S   5022 | Code        | 00 |         |    1 | 00/27B5 : 68          |             PLA                  
 5249 |  1   ONE.S   5023 | Code        | 00 |         |    2 | 00/27B6 : 85 EC       |             STA   $EC            
 5250 |  1   ONE.S   5024 | Code        | 00 |E 1 >>16 |    3 | 00/27B8 : F4 00 00    |             PEA   ^L0B006A       
 5251 |  1   ONE.S   5025 | Code        | 00 |E 2      |    3 | 00/27BB : F4 6A 00    |             PEA   L0B006A        
 5252 |  1   ONE.S   5026 | Code        | 00 |E 1 >>16 |    3 | 00/27BE : F4 00 00    |             PEA   ^L0C1252       
 5253 |  1   ONE.S   5027 | Code        | 00 |E 2      |    3 | 00/27C1 : F4 52 12    |             PEA   L0C1252        
 5254 |  1   ONE.S   5028 | Code        | 00 |         |    3 | 00/27C4 : A9 00 02    |             LDA   #$0200         
 5255 |  1   ONE.S   5029 | Code        | 00 |         |    1 | 00/27C7 : 48          |             PHA                  
 5256 |  1   ONE.S   5030 | Code        | 00 |E 2      |    3 | 00/27C8 : AD 6A 00    |             LDA   L0B006A        
 5257 |  1   ONE.S   5031 | Code        | 00 |         |    1 | 00/27CB : 38          |             SEC                  
 5258 |  1   ONE.S   5032 | Code        | 00 |E 3      |    4 | 00/27CC : 22 2D 09 01 |             JSL   L01092D        
 5259 |  1   ONE.S   5033 | Code        | 00 |         |    1 | 00/27D0 : 7A          |             PLY                  
 5260 |  1   ONE.S   5034 | Code        | 00 |         |    1 | 00/27D1 : 48          |             PHA                  
 5261 |  1   ONE.S   5035 | Code        | 00 |E 2      |    3 | 00/27D2 : AD 6C 00    |             LDA   L0B006C        
 5262 |  1   ONE.S   5036 | Code        | 00 |         |    1 | 00/27D5 : FA          |             PLX                  
 5263 |  1   ONE.S   5037 | Code        | 00 |         |    2 | 00/27D6 : 86 F2       |             STX   $F2            
 5264 |  1   ONE.S   5038 | Code        | 00 |         |    1 | 00/27D8 : 18          |             CLC                  
 5265 |  1   ONE.S   5039 | Code        | 00 |         |    2 | 00/27D9 : 65 F2       |             ADC   $F2            
 5266 |  1   ONE.S   5040 | Code        | 00 |         |    1 | 00/27DB : 48          |             PHA                  
 5267 |  1   ONE.S   5041 | Code        | 00 |E 3      |    4 | 00/27DC : 22 A7 02 04 |             JSL   L0402DB        
 5268 |  1   ONE.S   5042 | Code        | 00 |         |    1 | 00/27E0 : 7A          |             PLY                  
 5269 |  1   ONE.S   5043 | Code        | 00 |         |    1 | 00/27E1 : 7A          |             PLY                  
 5270 |  1   ONE.S   5044 | Code        | 00 |         |    1 | 00/27E2 : 7A          |             PLY                  
 5271 |  1   ONE.S   5045 | Code        | 00 |         |    1 | 00/27E3 : 7A          |             PLY                  
 5272 |  1   ONE.S   5046 | Code        | 00 |         |    1 | 00/27E4 : 7A          |             PLY                  
 5273 |  1   ONE.S   5047 | Code        | 00 |         |    2 | 00/27E5 : A5 EC       |             LDA   $EC            
 5274 |  1   ONE.S   5048 | Code        | 00 |E 2      |    3 | 00/27E7 : 8D 6A 00    |             STA   L0B006A        
 5275 |  1   ONE.S   5049 | Code        | 00 |         |    1 | 00/27EA : 3B          |             TSC                  
 5276 |  1   ONE.S   5050 | Code        | 00 |         |    1 | 00/27EB : 18          |             CLC                  
 5277 |  1   ONE.S   5051 | Code        | 00 |         |    3 | 00/27EC : 69 08 00    |             ADC   #$0008         
 5278 |  1   ONE.S   5052 | Code        | 00 |         |    1 | 00/27EF : 1B          |             TCS                  
 5279 |  1   ONE.S   5053 | Code        | 00 |         |    1 | 00/27F0 : 2B          |             PLD                  
 5280 |  1   ONE.S   5054 | Code        | 00 |         |    1 | 00/27F1 : 6B          |             RTL                  
 5281 |  1   ONE.S   5055 | Empty       | 00 |         |    0 | 00/27F2               |                                  
 5282 |  1   ONE.S   5056 | Global      | 00 |         |    0 | 00/27F2               | L0227F2     ENT                  
 5283 |  1   ONE.S   5057 | Code        | 00 |         |    1 | 00/27F2 : 0B          |             PHD                  
 5284 |  1   ONE.S   5058 | Code        | 00 |         |    1 | 00/27F3 : 3B          |             TSC                  
 5285 |  1   ONE.S   5059 | Code        | 00 |         |    1 | 00/27F4 : 38          |             SEC                  
 5286 |  1   ONE.S   5060 | Code        | 00 |         |    3 | 00/27F5 : E9 F3 00    |             SBC   #$00F3         
 5287 |  1   ONE.S   5061 | Code        | 00 |         |    1 | 00/27F8 : 5B          |             TCD                  
 5288 |  1   ONE.S   5062 | Code        | 00 |         |    3 | 00/27F9 : 69 EC 00    |             ADC   #$00EC         
 5289 |  1   ONE.S   5063 | Code        | 00 |         |    1 | 00/27FC : 1B          |             TCS                  
 5290 |  1   ONE.S   5064 | Code        | 00 |         |    2 | 00/27FD : D4 FF       |             PEI   $FF            
 5291 |  1   ONE.S   5065 | Code        | 00 |         |    2 | 00/27FF : D4 FD       |             PEI   $FD            
 5292 |  1   ONE.S   5066 | Code        | 00 |         |    2 | 00/2801 : D4 FB       |             PEI   $FB            
