------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4469 |  1   CTRICKS.S   3849 | Code        | 00 |         |    4 | 00/2589 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4470 |  1   CTRICKS.S   3850 | Code        | 00 |         |    2 | 00/258D : B0 03       |             BCS   L082592        
 4471 |  1   CTRICKS.S   3851 | Code        | 00 |         |    3 | 00/258F : A9 00 00    |             LDA   #$0000         
 4472 |  1   CTRICKS.S   3852 | Code        | 00 |E 3      |    4 | 00/2592 : 8F 02 00 0B | L082592     STAL  L0B0002        
 4473 |  1   CTRICKS.S   3853 | Code        | 00 |E 2      |    3 | 00/2596 : AD 78 00    | L082596     LDA   L0B0078        
 4474 |  1   CTRICKS.S   3854 | Code        | 00 |         |    3 | 00/2599 : 49 FF FF    |             EOR   #$FFFF         
 4475 |  1   CTRICKS.S   3855 | Code        | 00 |         |    1 | 00/259C : 1A          |             INC                  
 4476 |  1   CTRICKS.S   3856 | Code        | 00 |         |    2 | 00/259D : 85 E8       |             STA   $E8            
 4477 |  1   CTRICKS.S   3857 | Code        | 00 |         |    2 | 00/259F : A5 E8       |             LDA   $E8            
 4478 |  1   CTRICKS.S   3858 | Code        | 00 |         |    1 | 00/25A1 : 0A          |             ASL                  
 4479 |  1   CTRICKS.S   3859 | Code        | 00 |         |    1 | 00/25A2 : 0A          |             ASL                  
 4480 |  1   CTRICKS.S   3860 | Code        | 00 |         |    1 | 00/25A3 : 0A          |             ASL                  
 4481 |  1   CTRICKS.S   3861 | Code        | 00 |         |    3 | 00/25A4 : A2 00 00    |             LDX   #$0000         
 4482 |  1   CTRICKS.S   3862 | Code        | 00 |         |    1 | 00/25A7 : DA          |             PHX                  
 4483 |  1   CTRICKS.S   3863 | Code        | 00 |         |    1 | 00/25A8 : 48          |             PHA                  
 4484 |  1   CTRICKS.S   3864 | Code        | 00 |E 2      |    3 | 00/25A9 : A9 F2 0E    |             LDA   #L0C0EF2       
 4485 |  1   CTRICKS.S   3865 | Code        | 00 |E 1 >>16 |    3 | 00/25AC : A2 00 00    |             LDX   #^L0C0EF2      
 4486 |  1   CTRICKS.S   3866 | Code        | 00 |E 3      |    4 | 00/25AF : 22 22 09 01 |             JSL   L010922        
 4487 |  1   CTRICKS.S   3867 | Macro       | 00 |         |    0 | 00/25B3               |             _InvertRect                 
 4489 |  1   CTRICKS.S   3867 | Code        | 00 |         |    3 | 00/25B3 : A2 04 56    |             LDX   #$5604         ; load tool call #
 4490 |  1   CTRICKS.S   3867 | Code        | 00 |         |    4 | 00/25B6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4491 |  1   CTRICKS.S   3868 | Code        | 00 |         |    2 | 00/25BA : B0 03       |             BCS   L0825BF        
 4492 |  1   CTRICKS.S   3869 | Code        | 00 |         |    3 | 00/25BC : A9 00 00    |             LDA   #$0000         
 4493 |  1   CTRICKS.S   3870 | Code        | 00 |E 3      |    4 | 00/25BF : 8F 02 00 0B | L0825BF     STAL  L0B0002        
 4494 |  1   CTRICKS.S   3871 | Code        | 00 |         |    3 | 00/25C3 : 82 EB FE    | L0825C3     BRL   L0824B1        
 4495 |  1   CTRICKS.S   3872 | Code        | 00 |         |    3 | 00/25C6 : F4 00 00    | L0825C6     PEA   $0000          
 4496 |  1   CTRICKS.S   3873 | Code        | 00 |E 1 >>16 |    3 | 00/25C9 : F4 00 00    |             PEA   ^L0C0E30       
 4497 |  1   CTRICKS.S   3874 | Code        | 00 |E 2      |    3 | 00/25CC : F4 30 0E    |             PEA   L0C0E30        
 4498 |  1   CTRICKS.S   3875 | Code        | 00 |         |    2 | 00/25CF : D4 FB       |             PEI   $FB            
 4499 |  1   CTRICKS.S   3876 | Code        | 00 |         |    2 | 00/25D1 : D4 F9       |             PEI   $F9            
 4500 |  1   CTRICKS.S   3877 | Code        | 00 |         |    2 | 00/25D3 : D4 FF       |             PEI   $FF            
 4501 |  1   CTRICKS.S   3878 | Code        | 00 |         |    2 | 00/25D5 : D4 FD       |             PEI   $FD            
 4502 |  1   CTRICKS.S   3879 | Code        | 00 |  3      |    4 | 00/25D7 : 22 4C 26 00 |             JSL   L08264C        
 4503 |  1   CTRICKS.S   3880 | Code        | 00 |         |    1 | 00/25DB : A8          |             TAY                  
 4504 |  1   CTRICKS.S   3881 | Code        | 00 |         |    1 | 00/25DC : 3B          |             TSC                  
 4505 |  1   CTRICKS.S   3882 | Code        | 00 |         |    1 | 00/25DD : 18          |             CLC                  
 4506 |  1   CTRICKS.S   3883 | Code        | 00 |         |    3 | 00/25DE : 69 0E 00    |             ADC   #$000E         
 4507 |  1   CTRICKS.S   3884 | Code        | 00 |         |    1 | 00/25E1 : 1B          |             TCS                  
 4508 |  1   CTRICKS.S   3885 | Code        | 00 |         |    1 | 00/25E2 : 98          |             TYA                  
 4509 |  1   CTRICKS.S   3886 | Code        | 00 |         |    1 | 00/25E3 : DA          | L0825E3     PHX                  
 4510 |  1   CTRICKS.S   3887 | Code        | 00 |         |    1 | 00/25E4 : 48          |             PHA                  
 4511 |  1   CTRICKS.S   3888 | Macro       | 00 |         |    0 | 00/25E5               |             _GetTick                 
 4513 |  1   CTRICKS.S   3888 | Code        | 00 |         |    3 | 00/25E5 : A2 03 25    |             LDX   #$2503         ; load tool call #
 4514 |  1   CTRICKS.S   3888 | Code        | 00 |         |    4 | 00/25E8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4515 |  1   CTRICKS.S   3889 | Code        | 00 |         |    2 | 00/25EC : B0 03       |             BCS   L0825F1        
 4516 |  1   CTRICKS.S   3890 | Code        | 00 |         |    3 | 00/25EE : A9 00 00    |             LDA   #$0000         
 4517 |  1   CTRICKS.S   3891 | Code        | 00 |E 3      |    4 | 00/25F1 : 8F 02 00 0B | L0825F1     STAL  L0B0002        
 4518 |  1   CTRICKS.S   3892 | Code        | 00 |         |    1 | 00/25F5 : 68          |             PLA                  
 4519 |  1   CTRICKS.S   3893 | Code        | 00 |         |    1 | 00/25F6 : FA          |             PLX                  
 4520 |  1   CTRICKS.S   3894 | Code        | 00 |         |    1 | 00/25F7 : 38          |             SEC                  
 4521 |  1   CTRICKS.S   3895 | Code        | 00 |         |    2 | 00/25F8 : E5 BF       |             SBC   $BF            
 4522 |  1   CTRICKS.S   3896 | Code        | 00 |         |    1 | 00/25FA : 48          |             PHA                  
 4523 |  1   CTRICKS.S   3897 | Code        | 00 |         |    1 | 00/25FB : 8A          |             TXA                  
 4524 |  1   CTRICKS.S   3898 | Code        | 00 |         |    2 | 00/25FC : E5 C1       |             SBC   $C1            
 4525 |  1   CTRICKS.S   3899 | Code        | 00 |         |    1 | 00/25FE : AA          |             TAX                  
 4526 |  1   CTRICKS.S   3900 | Code        | 00 |         |    1 | 00/25FF : 68          |             PLA                  
 4527 |  1   CTRICKS.S   3901 | Code        | 00 |         |    2 | 00/2600 : 86 C1       |             STX   $C1            
 4528 |  1   CTRICKS.S   3902 | Code        | 00 |         |    2 | 00/2602 : 85 BF       |             STA   $BF            
 4529 |  1   CTRICKS.S   3903 | Code        | 00 |         |    1 | 00/2604 : 38          |             SEC                  
 4530 |  1   CTRICKS.S   3904 | Code        | 00 |         |    2 | 00/2605 : A5 BF       |             LDA   $BF            
 4531 |  1   CTRICKS.S   3905 | Code        | 00 |         |    3 | 00/2607 : E9 28 00    |             SBC   #$0028         
 4532 |  1   CTRICKS.S   3906 | Code        | 00 |         |    2 | 00/260A : D0 07       |             BNE   L082613        
 4533 |  1   CTRICKS.S   3907 | Code        | 00 |         |    2 | 00/260C : A5 C1       |             LDA   $C1            
 4534 |  1   CTRICKS.S   3908 | Code        | 00 |         |    3 | 00/260E : E9 00 00    |             SBC   #$0000         
 4535 |  1   CTRICKS.S   3909 | Code        | 00 |         |    2 | 00/2611 : 80 07       |             BRA   L08261A        
 4536 |  1   CTRICKS.S   3910 | Code        | 00 |         |    2 | 00/2613 : A5 C1       | L082613     LDA   $C1            
 4537 |  1   CTRICKS.S   3911 | Code        | 00 |         |    3 | 00/2615 : E9 00 00    |             SBC   #$0000         
 4538 |  1   CTRICKS.S   3912 | Code        | 00 |         |    2 | 00/2618 : C2 02       |             REP   #$02           
 4539 |  1   CTRICKS.S   3913 | Code        | 00 |         |    2 | 00/261A : 70 03       | L08261A     BVS   L08261F        
 4540 |  1   CTRICKS.S   3914 | Code        | 00 |         |    3 | 00/261C : 49 00 80    |             EOR   #$8000         
 4541 |  1   CTRICKS.S   3915 | Code        | 00 |         |    2 | 00/261F : 30 03       | L08261F     BMI   L082624        
 4542 |  1   CTRICKS.S   3916 | Code        | 00 |E 2      |    3 | 00/2621 : 9C 78 00    |             STZ   L0B0078        
 4543 |  1   CTRICKS.S   3917 | Code        | 00 |E 3      |    4 | 00/2624 : 22 08 12 03 | L082624     JSL   L031208        
 4544 |  1   CTRICKS.S   3918 | Code        | 00 |E 2      |    3 | 00/2628 : AE 48 00    |             LDX   L0B0048        
 4545 |  1   CTRICKS.S   3919 | Code        | 00 |E 2      |    3 | 00/262B : AD 46 00    |             LDA   L0B0046        
 4546 |  1   CTRICKS.S   3920 | Code        | 00 |         |    1 | 00/262E : DA          |             PHX                  
 4547 |  1   CTRICKS.S   3921 | Code        | 00 |         |    1 | 00/262F : 48          |             PHA                  
 4548 |  1   CTRICKS.S   3922 | Code        | 00 |E 3      |    4 | 00/2630 : 22 3C 02 04 |             JSL   L04023C        
 4549 |  1   CTRICKS.S   3923 | Code        | 00 |         |    1 | 00/2634 : 7A          |             PLY                  
 4550 |  1   CTRICKS.S   3924 | Code        | 00 |         |    1 | 00/2635 : 7A          |             PLY                  
 4551 |  1   CTRICKS.S   3925 | Code        | 00 |E 2      |    3 | 00/2636 : AE 44 00    |             LDX   L0B0044        
 4552 |  1   CTRICKS.S   3926 | Code        | 00 |E 2      |    3 | 00/2639 : AD 42 00    |             LDA   L0B0042        
 4553 |  1   CTRICKS.S   3927 | Code        | 00 |         |    1 | 00/263C : DA          |             PHX                  
 4554 |  1   CTRICKS.S   3928 | Code        | 00 |         |    1 | 00/263D : 48          |             PHA                  
 4555 |  1   CTRICKS.S   3929 | Code        | 00 |E 3      |    4 | 00/263E : 22 3C 02 04 |             JSL   L04023C        
 4556 |  1   CTRICKS.S   3930 | Code        | 00 |         |    1 | 00/2642 : 7A          |             PLY                  
 4557 |  1   CTRICKS.S   3931 | Code        | 00 |         |    1 | 00/2643 : 7A          |             PLY                  
 4558 |  1   CTRICKS.S   3932 | Code        | 00 |         |    1 | 00/2644 : 3B          |             TSC                  
 4559 |  1   CTRICKS.S   3933 | Code        | 00 |         |    1 | 00/2645 : 18          |             CLC                  
 4560 |  1   CTRICKS.S   3934 | Code        | 00 |         |    3 | 00/2646 : 69 35 00    |             ADC   #$0035         
 4561 |  1   CTRICKS.S   3935 | Code        | 00 |         |    1 | 00/2649 : 1B          |             TCS                  
 4562 |  1   CTRICKS.S   3936 | Code        | 00 |         |    1 | 00/264A : 2B          |             PLD                  
 4563 |  1   CTRICKS.S   3937 | Code        | 00 |         |    1 | 00/264B : 6B          |             RTL                  
 4564 |  1   CTRICKS.S   3938 | Empty       | 00 |         |    0 | 00/264C               |                                  
 4565 |  1   CTRICKS.S   3939 | Code        | 00 |         |    1 | 00/264C : 0B          | L08264C     PHD                  
 4566 |  1   CTRICKS.S   3940 | Code        | 00 |         |    1 | 00/264D : 3B          |             TSC                  
 4567 |  1   CTRICKS.S   3941 | Code        | 00 |         |    1 | 00/264E : 38          |             SEC                  
 4568 |  1   CTRICKS.S   3942 | Code        | 00 |         |    3 | 00/264F : E9 ED 00    |             SBC   #$00ED         
 4569 |  1   CTRICKS.S   3943 | Code        | 00 |         |    1 | 00/2652 : 5B          |             TCD                  
 4570 |  1   CTRICKS.S   3944 | Code        | 00 |         |    3 | 00/2653 : 69 DE 00    |             ADC   #$00DE         
 4571 |  1   CTRICKS.S   3945 | Code        | 00 |         |    1 | 00/2656 : 1B          |             TCS                  
 4572 |  1   CTRICKS.S   3946 | Code        | 00 |         |    3 | 00/2657 : F4 00 00    |             PEA   $0000          
 4573 |  1   CTRICKS.S   3947 | Code        | 00 |         |    1 | 00/265A : 7B          |             TDC                  
 4574 |  1   CTRICKS.S   3948 | Code        | 00 |         |    1 | 00/265B : 18          |             CLC                  
 4575 |  1   CTRICKS.S   3949 | Code        | 00 |         |    3 | 00/265C : 69 E0 00    |             ADC   #$00E0         
 4576 |  1   CTRICKS.S   3950 | Code        | 00 |         |    1 | 00/265F : 48          |             PHA                  
 4577 |  1   CTRICKS.S   3951 | Code        | 00 |         |    3 | 00/2660 : F4 00 00    |             PEA   $0000          
 4578 |  1   CTRICKS.S   3952 | Code        | 00 |         |    3 | 00/2663 : F4 00 00    |             PEA   $0000          
 4579 |  1   CTRICKS.S   3953 | Code        | 00 |         |    2 | 00/2666 : A5 FF       |             LDA   $FF            
 4580 |  1   CTRICKS.S   3954 | Code        | 00 |         |    3 | 00/2668 : A2 00 00    |             LDX   #$0000         
 4581 |  1   CTRICKS.S   3955 | Code        | 00 |         |    1 | 00/266B : A8          |             TAY                  
 4582 |  1   CTRICKS.S   3956 | Code        | 00 |         |    2 | 00/266C : 10 01       |             BPL   L08266F        
 4583 |  1   CTRICKS.S   3957 | Code        | 00 |         |    1 | 00/266E : CA          |             DEX                  
 4584 |  1   CTRICKS.S   3958 | Code        | 00 |         |    2 | 00/266F : 86 EC       | L08266F     STX   $EC            
 4585 |  1   CTRICKS.S   3959 | Code        | 00 |         |    1 | 00/2671 : 0A          |             ASL                  
 4586 |  1   CTRICKS.S   3960 | Code        | 00 |         |    2 | 00/2672 : 26 EC       |             ROL   $EC            
 4587 |  1   CTRICKS.S   3961 | Code        | 00 |         |    1 | 00/2674 : 0A          |             ASL                  
 4588 |  1   CTRICKS.S   3962 | Code        | 00 |         |    2 | 00/2675 : 26 EC       |             ROL   $EC            
 4589 |  1   CTRICKS.S   3963 | Code        | 00 |         |    1 | 00/2677 : 0A          |             ASL                  
 4590 |  1   CTRICKS.S   3964 | Code        | 00 |         |    2 | 00/2678 : 26 EC       |             ROL   $EC            
 4591 |  1   CTRICKS.S   3965 | Code        | 00 |         |    2 | 00/267A : A6 EC       |             LDX   $EC            
 4592 |  1   CTRICKS.S   3966 | Code        | 00 |         |    1 | 00/267C : DA          |             PHX                  
 4593 |  1   CTRICKS.S   3967 | Code        | 00 |         |    1 | 00/267D : 48          |             PHA                  
 4594 |  1   CTRICKS.S   3968 | Code        | 00 |         |    2 | 00/267E : A6 F5       |             LDX   $F5            
 4595 |  1   CTRICKS.S   3969 | Code        | 00 |         |    2 | 00/2680 : A5 F3       |             LDA   $F3            
 4596 |  1   CTRICKS.S   3970 | Code        | 00 |E 3      |    4 | 00/2682 : 22 22 09 01 |             JSL   L010922        
 4597 |  1   CTRICKS.S   3971 | Code        | 00 |         |    1 | 00/2686 : 68          |             PLA                  
 4598 |  1   CTRICKS.S   3972 | Code        | 00 |         |    1 | 00/2687 : FA          |             PLX                  
 4599 |  1   CTRICKS.S   3973 | Code        | 00 |         |    2 | 00/2688 : 85 E8       |             STA   $E8            
 4600 |  1   CTRICKS.S   3974 | Code        | 00 |         |    2 | 00/268A : 86 EA       |             STX   $EA            
 4601 |  1   CTRICKS.S   3975 | Code        | 00 |         |    3 | 00/268C : A0 02 00    |             LDY   #$0002         
 4602 |  1   CTRICKS.S   3976 | Code        | 00 |         |    2 | 00/268F : B7 E8       |             LDA   [$E8],Y        
 4603 |  1   CTRICKS.S   3977 | Code        | 00 |         |    1 | 00/2691 : 48          |             PHA                  
 4604 |  1   CTRICKS.S   3978 | Code        | 00 |         |    2 | 00/2692 : A5 FF       |             LDA   $FF            
 4605 |  1   CTRICKS.S   3979 | Code        | 00 |         |    3 | 00/2694 : A2 00 00    |             LDX   #$0000         
 4606 |  1   CTRICKS.S   3980 | Code        | 00 |         |    1 | 00/2697 : A8          |             TAY                  
 4607 |  1   CTRICKS.S   3981 | Code        | 00 |         |    2 | 00/2698 : 10 01       |             BPL   L08269B        
 4608 |  1   CTRICKS.S   3982 | Code        | 00 |         |    1 | 00/269A : CA          |             DEX                  
 4609 |  1   CTRICKS.S   3983 | Code        | 00 |         |    2 | 00/269B : 86 EC       | L08269B     STX   $EC            
 4610 |  1   CTRICKS.S   3984 | Code        | 00 |         |    1 | 00/269D : 0A          |             ASL                  
 4611 |  1   CTRICKS.S   3985 | Code        | 00 |         |    2 | 00/269E : 26 EC       |             ROL   $EC            
 4612 |  1   CTRICKS.S   3986 | Code        | 00 |         |    1 | 00/26A0 : 0A          |             ASL                  
 4613 |  1   CTRICKS.S   3987 | Code        | 00 |         |    2 | 00/26A1 : 26 EC       |             ROL   $EC            
 4614 |  1   CTRICKS.S   3988 | Code        | 00 |         |    1 | 00/26A3 : 0A          |             ASL                  
 4615 |  1   CTRICKS.S   3989 | Code        | 00 |         |    2 | 00/26A4 : 26 EC       |             ROL   $EC            
 4616 |  1   CTRICKS.S   3990 | Code        | 00 |         |    2 | 00/26A6 : A6 EC       |             LDX   $EC            
 4617 |  1   CTRICKS.S   3991 | Code        | 00 |         |    1 | 00/26A8 : DA          |             PHX                  
 4618 |  1   CTRICKS.S   3992 | Code        | 00 |         |    1 | 00/26A9 : 48          |             PHA                  
 4619 |  1   CTRICKS.S   3993 | Code        | 00 |         |    2 | 00/26AA : A6 F5       |             LDX   $F5            
 4620 |  1   CTRICKS.S   3994 | Code        | 00 |         |    2 | 00/26AC : A5 F3       |             LDA   $F3            
 4621 |  1   CTRICKS.S   3995 | Code        | 00 |E 3      |    4 | 00/26AE : 22 22 09 01 |             JSL   L010922        
 4622 |  1   CTRICKS.S   3996 | Code        | 00 |         |    1 | 00/26B2 : 68          |             PLA                  
 4623 |  1   CTRICKS.S   3997 | Code        | 00 |         |    1 | 00/26B3 : FA          |             PLX                  
 4624 |  1   CTRICKS.S   3998 | Code        | 00 |         |    2 | 00/26B4 : 85 E8       |             STA   $E8            
 4625 |  1   CTRICKS.S   3999 | Code        | 00 |         |    2 | 00/26B6 : 86 EA       |             STX   $EA            
 4626 |  1   CTRICKS.S   4000 | Code        | 00 |         |    3 | 00/26B8 : A0 06 00    |             LDY   #$0006         
 4627 |  1   CTRICKS.S   4001 | Code        | 00 |         |    2 | 00/26BB : B7 E8       |             LDA   [$E8],Y        
 4628 |  1   CTRICKS.S   4002 | Code        | 00 |         |    1 | 00/26BD : FA          |             PLX                  
 4629 |  1   CTRICKS.S   4003 | Code        | 00 |         |    2 | 00/26BE : 86 EC       |             STX   $EC            
 4630 |  1   CTRICKS.S   4004 | Code        | 00 |         |    1 | 00/26C0 : 38          |             SEC                  
 4631 |  1   CTRICKS.S   4005 | Code        | 00 |         |    2 | 00/26C1 : E5 EC       |             SBC   $EC            
 4632 |  1   CTRICKS.S   4006 | Code        | 00 |         |    1 | 00/26C3 : 48          |             PHA                  
 4633 |  1   CTRICKS.S   4007 | Code        | 00 |         |    2 | 00/26C4 : A5 FF       |             LDA   $FF            
 4634 |  1   CTRICKS.S   4008 | Code        | 00 |         |    3 | 00/26C6 : A2 00 00    |             LDX   #$0000         
 4635 |  1   CTRICKS.S   4009 | Code        | 00 |         |    1 | 00/26C9 : A8          |             TAY                  
 4636 |  1   CTRICKS.S   4010 | Code        | 00 |         |    2 | 00/26CA : 10 01       |             BPL   L0826CD        
 4637 |  1   CTRICKS.S   4011 | Code        | 00 |         |    1 | 00/26CC : CA          |             DEX                  
 4638 |  1   CTRICKS.S   4012 | Code        | 00 |         |    2 | 00/26CD : 86 EC       | L0826CD     STX   $EC            
 4639 |  1   CTRICKS.S   4013 | Code        | 00 |         |    1 | 00/26CF : 0A          |             ASL                  
 4640 |  1   CTRICKS.S   4014 | Code        | 00 |         |    2 | 00/26D0 : 26 EC       |             ROL   $EC            
 4641 |  1   CTRICKS.S   4015 | Code        | 00 |         |    1 | 00/26D2 : 0A          |             ASL                  
 4642 |  1   CTRICKS.S   4016 | Code        | 00 |         |    2 | 00/26D3 : 26 EC       |             ROL   $EC            
 4643 |  1   CTRICKS.S   4017 | Code        | 00 |         |    1 | 00/26D5 : 0A          |             ASL                  
 4644 |  1   CTRICKS.S   4018 | Code        | 00 |         |    2 | 00/26D6 : 26 EC       |             ROL   $EC            
 4645 |  1   CTRICKS.S   4019 | Code        | 00 |         |    2 | 00/26D8 : A6 EC       |             LDX   $EC            
 4646 |  1   CTRICKS.S   4020 | Code        | 00 |         |    1 | 00/26DA : DA          |             PHX                  
 4647 |  1   CTRICKS.S   4021 | Code        | 00 |         |    1 | 00/26DB : 48          |             PHA                  
 4648 |  1   CTRICKS.S   4022 | Code        | 00 |         |    2 | 00/26DC : A6 F5       |             LDX   $F5            
 4649 |  1   CTRICKS.S   4023 | Code        | 00 |         |    2 | 00/26DE : A5 F3       |             LDA   $F3            
 4650 |  1   CTRICKS.S   4024 | Code        | 00 |E 3      |    4 | 00/26E0 : 22 22 09 01 |             JSL   L010922        
 4651 |  1   CTRICKS.S   4025 | Code        | 00 |         |    1 | 00/26E4 : 68          |             PLA                  
 4652 |  1   CTRICKS.S   4026 | Code        | 00 |         |    1 | 00/26E5 : FA          |             PLX                  
 4653 |  1   CTRICKS.S   4027 | Code        | 00 |         |    2 | 00/26E6 : 85 E8       |             STA   $E8            
 4654 |  1   CTRICKS.S   4028 | Code        | 00 |         |    2 | 00/26E8 : 86 EA       |             STX   $EA            
 4655 |  1   CTRICKS.S   4029 | Code        | 00 |         |    2 | 00/26EA : A7 E8       |             LDA   [$E8]          
 4656 |  1   CTRICKS.S   4030 | Code        | 00 |         |    1 | 00/26EC : 48          |             PHA                  
 4657 |  1   CTRICKS.S   4031 | Code        | 00 |         |    2 | 00/26ED : A5 FF       |             LDA   $FF            
 4658 |  1   CTRICKS.S   4032 | Code        | 00 |         |    3 | 00/26EF : A2 00 00    |             LDX   #$0000         
 4659 |  1   CTRICKS.S   4033 | Code        | 00 |         |    1 | 00/26F2 : A8          |             TAY                  
 4660 |  1   CTRICKS.S   4034 | Code        | 00 |         |    2 | 00/26F3 : 10 01       |             BPL   L0826F6        
 4661 |  1   CTRICKS.S   4035 | Code        | 00 |         |    1 | 00/26F5 : CA          |             DEX                  
 4662 |  1   CTRICKS.S   4036 | Code        | 00 |         |    2 | 00/26F6 : 86 EC       | L0826F6     STX   $EC            
 4663 |  1   CTRICKS.S   4037 | Code        | 00 |         |    1 | 00/26F8 : 0A          |             ASL                  
 4664 |  1   CTRICKS.S   4038 | Code        | 00 |         |    2 | 00/26F9 : 26 EC       |             ROL   $EC            
 4665 |  1   CTRICKS.S   4039 | Code        | 00 |         |    1 | 00/26FB : 0A          |             ASL                  
 4666 |  1   CTRICKS.S   4040 | Code        | 00 |         |    2 | 00/26FC : 26 EC       |             ROL   $EC            
 4667 |  1   CTRICKS.S   4041 | Code        | 00 |         |    1 | 00/26FE : 0A          |             ASL                  
 4668 |  1   CTRICKS.S   4042 | Code        | 00 |         |    2 | 00/26FF : 26 EC       |             ROL   $EC            
 4669 |  1   CTRICKS.S   4043 | Code        | 00 |         |    2 | 00/2701 : A6 EC       |             LDX   $EC            
 4670 |  1   CTRICKS.S   4044 | Code        | 00 |         |    1 | 00/2703 : DA          |             PHX                  
 4671 |  1   CTRICKS.S   4045 | Code        | 00 |         |    1 | 00/2704 : 48          |             PHA                  
 4672 |  1   CTRICKS.S   4046 | Code        | 00 |         |    2 | 00/2705 : A6 F5       |             LDX   $F5            
 4673 |  1   CTRICKS.S   4047 | Code        | 00 |         |    2 | 00/2707 : A5 F3       |             LDA   $F3            
 4674 |  1   CTRICKS.S   4048 | Code        | 00 |E 3      |    4 | 00/2709 : 22 22 09 01 |             JSL   L010922        
 4675 |  1   CTRICKS.S   4049 | Code        | 00 |         |    1 | 00/270D : 68          |             PLA                  
 4676 |  1   CTRICKS.S   4050 | Code        | 00 |         |    1 | 00/270E : FA          |             PLX                  
 4677 |  1   CTRICKS.S   4051 | Code        | 00 |         |    2 | 00/270F : 85 E8       |             STA   $E8            
 4678 |  1   CTRICKS.S   4052 | Code        | 00 |         |    2 | 00/2711 : 86 EA       |             STX   $EA            
 4679 |  1   CTRICKS.S   4053 | Code        | 00 |         |    3 | 00/2713 : A0 04 00    |             LDY   #$0004         
 4680 |  1   CTRICKS.S   4054 | Code        | 00 |         |    2 | 00/2716 : B7 E8       |             LDA   [$E8],Y        
 4681 |  1   CTRICKS.S   4055 | Code        | 00 |         |    1 | 00/2718 : FA          |             PLX                  
 4682 |  1   CTRICKS.S   4056 | Code        | 00 |         |    2 | 00/2719 : 86 EC       |             STX   $EC            
 4683 |  1   CTRICKS.S   4057 | Code        | 00 |         |    1 | 00/271B : 38          |             SEC                  
 4684 |  1   CTRICKS.S   4058 | Code        | 00 |         |    2 | 00/271C : E5 EC       |             SBC   $EC            
 4685 |  1   CTRICKS.S   4059 | Code        | 00 |         |    1 | 00/271E : 48          |             PHA                  
 4686 |  1   CTRICKS.S   4060 | Macro       | 00 |         |    0 | 00/271F               |             _SetRect                 
 4688 |  1   CTRICKS.S   4060 | Code        | 00 |         |    3 | 00/271F : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 4689 |  1   CTRICKS.S   4060 | Code        | 00 |         |    4 | 00/2722 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4690 |  1   CTRICKS.S   4061 | Code        | 00 |         |    2 | 00/2726 : B0 03       |             BCS   L08272B        
 4691 |  1   CTRICKS.S   4062 | Code        | 00 |         |    3 | 00/2728 : A9 00 00    |             LDA   #$0000         
 4692 |  1   CTRICKS.S   4063 | Code        | 00 |E 3      |    4 | 00/272B : 8F 02 00 0B | L08272B     STAL  L0B0002        
 4693 |  1   CTRICKS.S   4064 | Code        | 00 |         |    2 | 00/272F : D4 FD       |             PEI   $FD            
 4694 |  1   CTRICKS.S   4065 | Code        | 00 |         |    2 | 00/2731 : D4 FB       |             PEI   $FB            
 4695 |  1   CTRICKS.S   4066 | Code        | 00 |         |    3 | 00/2733 : F4 00 00    |             PEA   $0000          
 4696 |  1   CTRICKS.S   4067 | Code        | 00 |         |    1 | 00/2736 : 7B          |             TDC                  
 4697 |  1   CTRICKS.S   4068 | Code        | 00 |         |    1 | 00/2737 : 18          |             CLC                  
 4698 |  1   CTRICKS.S   4069 | Code        | 00 |         |    3 | 00/2738 : 69 E0 00    |             ADC   #$00E0         
 4699 |  1   CTRICKS.S   4070 | Code        | 00 |         |    1 | 00/273B : 48          |             PHA                  
 4700 |  1   CTRICKS.S   4071 | Code        | 00 |         |    2 | 00/273C : A5 FF       |             LDA   $FF            
 4701 |  1   CTRICKS.S   4072 | Code        | 00 |         |    3 | 00/273E : A2 00 00    |             LDX   #$0000         
 4702 |  1   CTRICKS.S   4073 | Code        | 00 |         |    1 | 00/2741 : A8          |             TAY                  
 4703 |  1   CTRICKS.S   4074 | Code        | 00 |         |    2 | 00/2742 : 10 01       |             BPL   L082745        
 4704 |  1   CTRICKS.S   4075 | Code        | 00 |         |    1 | 00/2744 : CA          |             DEX                  
 4705 |  1   CTRICKS.S   4076 | Code        | 00 |         |    2 | 00/2745 : 86 EC       | L082745     STX   $EC            
 4706 |  1   CTRICKS.S   4077 | Code        | 00 |         |    1 | 00/2747 : 0A          |             ASL                  
 4707 |  1   CTRICKS.S   4078 | Code        | 00 |         |    2 | 00/2748 : 26 EC       |             ROL   $EC            
 4708 |  1   CTRICKS.S   4079 | Code        | 00 |         |    1 | 00/274A : 0A          |             ASL                  
 4709 |  1   CTRICKS.S   4080 | Code        | 00 |         |    2 | 00/274B : 26 EC       |             ROL   $EC            
