------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1096 |  1   FOUR.S    996 | Code        | 00 |         |    1 | 00/07DC : 48          |             PHA                  
 1097 |  1   FOUR.S    997 | Code        | 00 |E 3      |    4 | 00/07DD : 22 D9 0D 01 |             JSL   L010DD9        
 1098 |  1   FOUR.S    998 | Code        | 00 |         |    1 | 00/07E1 : 7A          |             PLY                  
 1099 |  1   FOUR.S    999 | Code        | 00 |         |    1 | 00/07E2 : 7A          |             PLY                  
 1100 |  1   FOUR.S   1000 | Code        | 00 |         |    1 | 00/07E3 : 7A          |             PLY                  
 1101 |  1   FOUR.S   1001 | Code        | 00 |         |    1 | 00/07E4 : 7A          |             PLY                  
 1102 |  1   FOUR.S   1002 | Code        | 00 |         |    1 | 00/07E5 : A8          |             TAY                  
 1103 |  1   FOUR.S   1003 | Code        | 00 |         |    2 | 00/07E6 : D0 3F       |             BNE   L050827        
 1104 |  1   FOUR.S   1004 | Code        | 00 |E 1 >>16 |    3 | 00/07E8 : F4 00 00    |             PEA   ^L0C25E4       
 1105 |  1   FOUR.S   1005 | Code        | 00 |E 2      |    3 | 00/07EB : F4 E4 25    |             PEA   L0C25E4        
 1106 |  1   FOUR.S   1006 | Code        | 00 |         |    2 | 00/07EE : A5 EA       |             LDA   $EA            
 1107 |  1   FOUR.S   1007 | Code        | 00 |         |    1 | 00/07F0 : 38          |             SEC                  
 1108 |  1   FOUR.S   1008 | Code        | 00 |         |    2 | 00/07F1 : E5 DA       |             SBC   $DA            
 1109 |  1   FOUR.S   1009 | Code        | 00 |         |    1 | 00/07F3 : 48          |             PHA                  
 1110 |  1   FOUR.S   1010 | Code        | 00 |         |    3 | 00/07F4 : A9 0C 00    |             LDA   #$000C         
 1111 |  1   FOUR.S   1011 | Code        | 00 |         |    1 | 00/07F7 : 18          |             CLC                  
 1112 |  1   FOUR.S   1012 | Code        | 00 |E 3      |    4 | 00/07F8 : 22 AE 0A 01 |             JSL   L010AAE        
 1113 |  1   FOUR.S   1013 | Code        | 00 |         |    1 | 00/07FC : 68          |             PLA                  
 1114 |  1   FOUR.S   1014 | Code        | 00 |         |    3 | 00/07FD : A2 00 00    |             LDX   #$0000         
 1115 |  1   FOUR.S   1015 | Code        | 00 |         |    1 | 00/0800 : DA          |             PHX                  
 1116 |  1   FOUR.S   1016 | Code        | 00 |         |    1 | 00/0801 : 48          |             PHA                  
 1117 |  1   FOUR.S   1017 | Code        | 00 |E 2      |    3 | 00/0802 : A9 56 23    |             LDA   #L0C2356       
 1118 |  1   FOUR.S   1018 | Code        | 00 |E 1 >>16 |    3 | 00/0805 : A2 00 00    |             LDX   #^L0C2356      
 1119 |  1   FOUR.S   1019 | Code        | 00 |E 3      |    4 | 00/0808 : 22 22 09 01 |             JSL   L010922        
 1120 |  1   FOUR.S   1020 | Code        | 00 |         |    1 | 00/080C : 68          |             PLA                  
 1121 |  1   FOUR.S   1021 | Code        | 00 |         |    1 | 00/080D : FA          |             PLX                  
 1122 |  1   FOUR.S   1022 | Code        | 00 |         |    2 | 00/080E : 85 F2       |             STA   $F2            
 1123 |  1   FOUR.S   1023 | Code        | 00 |         |    2 | 00/0810 : 86 F4       |             STX   $F4            
 1124 |  1   FOUR.S   1024 | Code        | 00 |         |    2 | 00/0812 : A5 F2       |             LDA   $F2            
 1125 |  1   FOUR.S   1025 | Code        | 00 |         |    2 | 00/0814 : A6 F4       |             LDX   $F4            
 1126 |  1   FOUR.S   1026 | Code        | 00 |         |    1 | 00/0816 : 18          |             CLC                  
 1127 |  1   FOUR.S   1027 | Code        | 00 |         |    3 | 00/0817 : 69 02 00    |             ADC   #$0002         
 1128 |  1   FOUR.S   1028 | Code        | 00 |         |    2 | 00/081A : 90 01       |             BCC   L05081D        
 1129 |  1   FOUR.S   1029 | Code        | 00 |         |    1 | 00/081C : E8          |             INX                  
 1130 |  1   FOUR.S   1030 | Code        | 00 |         |    1 | 00/081D : DA          | L05081D     PHX                  
 1131 |  1   FOUR.S   1031 | Code        | 00 |         |    1 | 00/081E : 48          |             PHA                  
 1132 |  1   FOUR.S   1032 | Code        | 00 |E 3      |    4 | 00/081F : 22 F7 10 01 |             JSL   L0110F7        
 1133 |  1   FOUR.S   1033 | Code        | 00 |         |    1 | 00/0823 : 7A          |             PLY                  
 1134 |  1   FOUR.S   1034 | Code        | 00 |         |    1 | 00/0824 : 7A          |             PLY                  
 1135 |  1   FOUR.S   1035 | Code        | 00 |         |    1 | 00/0825 : 7A          |             PLY                  
 1136 |  1   FOUR.S   1036 | Code        | 00 |         |    1 | 00/0826 : 7A          |             PLY                  
 1137 |  1   FOUR.S   1037 | Code        | 00 |         |    2 | 00/0827 : D4 FF       | L050827     PEI   $FF            
 1138 |  1   FOUR.S   1038 | Code        | 00 |         |    2 | 00/0829 : D4 FD       |             PEI   $FD            
 1139 |  1   FOUR.S   1039 | Code        | 00 |         |    2 | 00/082B : A5 EA       |             LDA   $EA            
 1140 |  1   FOUR.S   1040 | Code        | 00 |         |    1 | 00/082D : 48          |             PHA                  
 1141 |  1   FOUR.S   1041 | Code        | 00 |         |    3 | 00/082E : A9 0C 00    |             LDA   #$000C         
 1142 |  1   FOUR.S   1042 | Code        | 00 |         |    1 | 00/0831 : 18          |             CLC                  
 1143 |  1   FOUR.S   1043 | Code        | 00 |E 3      |    4 | 00/0832 : 22 AE 0A 01 |             JSL   L010AAE        
 1144 |  1   FOUR.S   1044 | Code        | 00 |         |    1 | 00/0836 : 68          |             PLA                  
 1145 |  1   FOUR.S   1045 | Code        | 00 |         |    3 | 00/0837 : A2 00 00    |             LDX   #$0000         
 1146 |  1   FOUR.S   1046 | Code        | 00 |         |    1 | 00/083A : DA          |             PHX                  
 1147 |  1   FOUR.S   1047 | Code        | 00 |         |    1 | 00/083B : 48          |             PHA                  
 1148 |  1   FOUR.S   1048 | Code        | 00 |E 2      |    3 | 00/083C : A9 56 23    |             LDA   #L0C2356       
 1149 |  1   FOUR.S   1049 | Code        | 00 |E 1 >>16 |    3 | 00/083F : A2 00 00    |             LDX   #^L0C2356      
 1150 |  1   FOUR.S   1050 | Code        | 00 |E 3      |    4 | 00/0842 : 22 22 09 01 |             JSL   L010922        
 1151 |  1   FOUR.S   1051 | Code        | 00 |         |    1 | 00/0846 : 68          |             PLA                  
 1152 |  1   FOUR.S   1052 | Code        | 00 |         |    1 | 00/0847 : FA          |             PLX                  
 1153 |  1   FOUR.S   1053 | Code        | 00 |         |    2 | 00/0848 : 85 F2       |             STA   $F2            
 1154 |  1   FOUR.S   1054 | Code        | 00 |         |    2 | 00/084A : 86 F4       |             STX   $F4            
 1155 |  1   FOUR.S   1055 | Code        | 00 |         |    2 | 00/084C : A5 F2       |             LDA   $F2            
 1156 |  1   FOUR.S   1056 | Code        | 00 |         |    2 | 00/084E : A6 F4       |             LDX   $F4            
 1157 |  1   FOUR.S   1057 | Code        | 00 |         |    1 | 00/0850 : 18          |             CLC                  
 1158 |  1   FOUR.S   1058 | Code        | 00 |         |    3 | 00/0851 : 69 02 00    |             ADC   #$0002         
 1159 |  1   FOUR.S   1059 | Code        | 00 |         |    2 | 00/0854 : 90 01       |             BCC   L050857        
 1160 |  1   FOUR.S   1060 | Code        | 00 |         |    1 | 00/0856 : E8          |             INX                  
 1161 |  1   FOUR.S   1061 | Code        | 00 |         |    1 | 00/0857 : DA          | L050857     PHX                  
 1162 |  1   FOUR.S   1062 | Code        | 00 |         |    1 | 00/0858 : 48          |             PHA                  
 1163 |  1   FOUR.S   1063 | Code        | 00 |E 3      |    4 | 00/0859 : 22 F7 10 01 |             JSL   L0110F7        
 1164 |  1   FOUR.S   1064 | Code        | 00 |         |    1 | 00/085D : 7A          |             PLY                  
 1165 |  1   FOUR.S   1065 | Code        | 00 |         |    1 | 00/085E : 7A          |             PLY                  
 1166 |  1   FOUR.S   1066 | Code        | 00 |         |    1 | 00/085F : 7A          |             PLY                  
 1167 |  1   FOUR.S   1067 | Code        | 00 |         |    1 | 00/0860 : 7A          |             PLY                  
 1168 |  1   FOUR.S   1068 | Code        | 00 |         |    2 | 00/0861 : A5 EA       |             LDA   $EA            
 1169 |  1   FOUR.S   1069 | Code        | 00 |         |    1 | 00/0863 : 0A          |             ASL                  
 1170 |  1   FOUR.S   1070 | Code        | 00 |         |    1 | 00/0864 : 0A          |             ASL                  
 1171 |  1   FOUR.S   1071 | Code        | 00 |         |    1 | 00/0865 : 0A          |             ASL                  
 1172 |  1   FOUR.S   1072 | Code        | 00 |         |    1 | 00/0866 : 0A          |             ASL                  
 1173 |  1   FOUR.S   1073 | Code        | 00 |         |    1 | 00/0867 : 48          |             PHA                  
 1174 |  1   FOUR.S   1074 | Code        | 00 |         |    2 | 00/0868 : A5 EA       |             LDA   $EA            
 1175 |  1   FOUR.S   1075 | Code        | 00 |         |    1 | 00/086A : 48          |             PHA                  
 1176 |  1   FOUR.S   1076 | Code        | 00 |         |    3 | 00/086B : A9 0C 00    |             LDA   #$000C         
 1177 |  1   FOUR.S   1077 | Code        | 00 |         |    1 | 00/086E : 18          |             CLC                  
 1178 |  1   FOUR.S   1078 | Code        | 00 |E 3      |    4 | 00/086F : 22 AE 0A 01 |             JSL   L010AAE        
 1179 |  1   FOUR.S   1079 | Code        | 00 |         |    1 | 00/0873 : 68          |             PLA                  
 1180 |  1   FOUR.S   1080 | Code        | 00 |         |    3 | 00/0874 : A2 00 00    |             LDX   #$0000         
 1181 |  1   FOUR.S   1081 | Code        | 00 |         |    1 | 00/0877 : DA          |             PHX                  
 1182 |  1   FOUR.S   1082 | Code        | 00 |         |    1 | 00/0878 : 48          |             PHA                  
 1183 |  1   FOUR.S   1083 | Code        | 00 |E 2      |    3 | 00/0879 : A9 56 23    |             LDA   #L0C2356       
 1184 |  1   FOUR.S   1084 | Code        | 00 |E 1 >>16 |    3 | 00/087C : A2 00 00    |             LDX   #^L0C2356      
 1185 |  1   FOUR.S   1085 | Code        | 00 |E 3      |    4 | 00/087F : 22 22 09 01 |             JSL   L010922        
 1186 |  1   FOUR.S   1086 | Code        | 00 |         |    1 | 00/0883 : 68          |             PLA                  
 1187 |  1   FOUR.S   1087 | Code        | 00 |         |    1 | 00/0884 : FA          |             PLX                  
 1188 |  1   FOUR.S   1088 | Code        | 00 |         |    2 | 00/0885 : 85 F2       |             STA   $F2            
 1189 |  1   FOUR.S   1089 | Code        | 00 |         |    2 | 00/0887 : 86 F4       |             STX   $F4            
 1190 |  1   FOUR.S   1090 | Code        | 00 |         |    1 | 00/0889 : 68          |             PLA                  
 1191 |  1   FOUR.S   1091 | Code        | 10 |         |    2 | 00/088A : E2 20       |             SEP   #$20           
 1192 |  1   FOUR.S   1092 | Code        | 10 |         |    2 | 00/088C : 87 F2       |             STA   [$F2]          
 1193 |  1   FOUR.S   1093 | Code        | 00 |         |    2 | 00/088E : C2 20       |             REP   #$20           
 1194 |  1   FOUR.S   1094 | Code        | 00 |         |    1 | 00/0890 : 08          |             PHP                  
 1195 |  1   FOUR.S   1095 | Code        | 00 |         |    1 | 00/0891 : 78          |             SEI                  
 1196 |  1   FOUR.S   1096 | Code        | 00 |         |    2 | 00/0892 : A5 E8       |             LDA   $E8            
 1197 |  1   FOUR.S   1097 | Code        | 00 |         |    1 | 00/0894 : 48          |             PHA                  
 1198 |  1   FOUR.S   1098 | Code        | 00 |         |    3 | 00/0895 : A9 22 00    |             LDA   #$0022         
 1199 |  1   FOUR.S   1099 | Code        | 00 |         |    1 | 00/0898 : 18          |             CLC                  
 1200 |  1   FOUR.S   1100 | Code        | 00 |E 3      |    4 | 00/0899 : 22 AE 0A 01 |             JSL   L010AAE        
 1201 |  1   FOUR.S   1101 | Code        | 00 |         |    1 | 00/089D : 68          |             PLA                  
 1202 |  1   FOUR.S   1102 | Code        | 00 |         |    3 | 00/089E : A2 00 00    |             LDX   #$0000         
 1203 |  1   FOUR.S   1103 | Code        | 00 |         |    1 | 00/08A1 : DA          |             PHX                  
 1204 |  1   FOUR.S   1104 | Code        | 00 |         |    1 | 00/08A2 : 48          |             PHA                  
 1205 |  1   FOUR.S   1105 | Code        | 00 |E 2      |    3 | 00/08A3 : A9 B2 1A    |             LDA   #L0C1AB2       
 1206 |  1   FOUR.S   1106 | Code        | 00 |E 1 >>16 |    3 | 00/08A6 : A2 00 00    |             LDX   #^L0C1AB2      
 1207 |  1   FOUR.S   1107 | Code        | 00 |E 3      |    4 | 00/08A9 : 22 22 09 01 |             JSL   L010922        
 1208 |  1   FOUR.S   1108 | Code        | 00 |         |    1 | 00/08AD : 68          |             PLA                  
 1209 |  1   FOUR.S   1109 | Code        | 00 |         |    1 | 00/08AE : FA          |             PLX                  
 1210 |  1   FOUR.S   1110 | Code        | 00 |         |    2 | 00/08AF : 85 F2       |             STA   $F2            
 1211 |  1   FOUR.S   1111 | Code        | 00 |         |    2 | 00/08B1 : 86 F4       |             STX   $F4            
 1212 |  1   FOUR.S   1112 | Code        | 00 |         |    3 | 00/08B3 : A0 04 00    |             LDY   #$0004         
 1213 |  1   FOUR.S   1113 | Code        | 00 |         |    2 | 00/08B6 : B7 F2       |             LDA   [$F2],Y        
 1214 |  1   FOUR.S   1114 | Code        | 00 |         |    1 | 00/08B8 : AA          |             TAX                  
 1215 |  1   FOUR.S   1115 | Code        | 00 |         |    3 | 00/08B9 : A0 02 00    |             LDY   #$0002         
 1216 |  1   FOUR.S   1116 | Code        | 00 |         |    2 | 00/08BC : B7 F2       |             LDA   [$F2],Y        
 1217 |  1   FOUR.S   1117 | Code        | 00 |         |    2 | 00/08BE : 85 F2       |             STA   $F2            
 1218 |  1   FOUR.S   1118 | Code        | 00 |         |    2 | 00/08C0 : 86 F4       |             STX   $F4            
 1219 |  1   FOUR.S   1119 | Code        | 00 |         |    3 | 00/08C2 : A0 02 00    |             LDY   #$0002         
 1220 |  1   FOUR.S   1120 | Code        | 00 |         |    2 | 00/08C5 : B7 F2       |             LDA   [$F2],Y        
 1221 |  1   FOUR.S   1121 | Code        | 00 |         |    1 | 00/08C7 : AA          |             TAX                  
 1222 |  1   FOUR.S   1122 | Code        | 00 |         |    2 | 00/08C8 : A7 F2       |             LDA   [$F2]          
 1223 |  1   FOUR.S   1123 | Code        | 00 |         |    1 | 00/08CA : DA          |             PHX                  
 1224 |  1   FOUR.S   1124 | Code        | 00 |         |    1 | 00/08CB : 48          |             PHA                  
 1225 |  1   FOUR.S   1125 | Code        | 00 |         |    2 | 00/08CC : A5 EA       |             LDA   $EA            
 1226 |  1   FOUR.S   1126 | Code        | 00 |         |    1 | 00/08CE : 48          |             PHA                  
 1227 |  1   FOUR.S   1127 | Code        | 00 |         |    3 | 00/08CF : A9 0C 00    |             LDA   #$000C         
 1228 |  1   FOUR.S   1128 | Code        | 00 |         |    1 | 00/08D2 : 18          |             CLC                  
 1229 |  1   FOUR.S   1129 | Code        | 00 |E 3      |    4 | 00/08D3 : 22 AE 0A 01 |             JSL   L010AAE        
 1230 |  1   FOUR.S   1130 | Code        | 00 |         |    1 | 00/08D7 : 68          |             PLA                  
 1231 |  1   FOUR.S   1131 | Code        | 00 |         |    3 | 00/08D8 : A2 00 00    |             LDX   #$0000         
 1232 |  1   FOUR.S   1132 | Code        | 00 |         |    1 | 00/08DB : DA          |             PHX                  
 1233 |  1   FOUR.S   1133 | Code        | 00 |         |    1 | 00/08DC : 48          |             PHA                  
 1234 |  1   FOUR.S   1134 | Code        | 00 |E 2      |    3 | 00/08DD : A9 56 23    |             LDA   #L0C2356       
 1235 |  1   FOUR.S   1135 | Code        | 00 |E 1 >>16 |    3 | 00/08E0 : A2 00 00    |             LDX   #^L0C2356      
 1236 |  1   FOUR.S   1136 | Code        | 00 |E 3      |    4 | 00/08E3 : 22 22 09 01 |             JSL   L010922        
 1237 |  1   FOUR.S   1137 | Code        | 00 |         |    1 | 00/08E7 : 68          |             PLA                  
 1238 |  1   FOUR.S   1138 | Code        | 00 |         |    1 | 00/08E8 : FA          |             PLX                  
 1239 |  1   FOUR.S   1139 | Code        | 00 |         |    2 | 00/08E9 : 85 F2       |             STA   $F2            
 1240 |  1   FOUR.S   1140 | Code        | 00 |         |    2 | 00/08EB : 86 F4       |             STX   $F4            
 1241 |  1   FOUR.S   1141 | Code        | 00 |         |    2 | 00/08ED : A7 F2       |             LDA   [$F2]          
 1242 |  1   FOUR.S   1142 | Code        | 00 |         |    3 | 00/08EF : 29 FF 00    |             AND   #$00FF         
 1243 |  1   FOUR.S   1143 | Code        | 00 |         |    1 | 00/08F2 : 48          |             PHA                  
 1244 |  1   FOUR.S   1144 | Code        | 00 |         |    3 | 00/08F3 : A9 00 01    |             LDA   #$0100         
 1245 |  1   FOUR.S   1145 | Code        | 00 |         |    1 | 00/08F6 : 18          |             CLC                  
 1246 |  1   FOUR.S   1146 | Code        | 00 |E 3      |    4 | 00/08F7 : 22 AE 0A 01 |             JSL   L010AAE        
 1247 |  1   FOUR.S   1147 | Code        | 00 |         |    2 | 00/08FB : A6 D8       |             LDX   $D8            
 1248 |  1   FOUR.S   1148 | Code        | 00 |         |    2 | 00/08FD : A5 D6       |             LDA   $D6            
 1249 |  1   FOUR.S   1149 | Code        | 00 |         |    1 | 00/08FF : 48          |             PHA                  
 1250 |  1   FOUR.S   1150 | Macro       | 00 |         |    0 | 00/0900               |             _WriteRamBlock                 
 1252 |  1   FOUR.S   1150 | Code        | 00 |         |    3 | 00/0900 : A2 08 09    |             LDX   #$908          ; load tool call #
 1253 |  1   FOUR.S   1150 | Code        | 00 |         |    4 | 00/0903 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1254 |  1   FOUR.S   1151 | Code        | 00 |         |    2 | 00/0907 : B0 03       |             BCS   L05090C        
 1255 |  1   FOUR.S   1152 | Code        | 00 |         |    3 | 00/0909 : A9 00 00    |             LDA   #$0000         
 1256 |  1   FOUR.S   1153 | Code        | 00 |E 3      |    4 | 00/090C : 8F 02 00 0B | L05090C     STAL  L0B0002        
 1257 |  1   FOUR.S   1154 | Code        | 00 |         |    3 | 00/0910 : F4 08 03    |             PEA   $0308          
 1258 |  1   FOUR.S   1155 | Code        | 00 |E 3      |    4 | 00/0913 : 22 FD 1D 02 |             JSL   L021DFD        
 1259 |  1   FOUR.S   1156 | Code        | 00 |         |    1 | 00/0917 : 7A          |             PLY                  
 1260 |  1   FOUR.S   1157 | Code        | 00 |         |    1 | 00/0918 : 48          |             PHA                  
 1261 |  1   FOUR.S   1158 | Code        | 00 |         |    3 | 00/0919 : F4 00 00    |             PEA   $0000          
 1262 |  1   FOUR.S   1159 | Macro       | 00 |         |    0 | 00/091C               |             _GetSoundVolume                 
 1264 |  1   FOUR.S   1159 | Code        | 00 |         |    3 | 00/091C : A2 08 0C    |             LDX   #$C08          ; load tool call #
 1265 |  1   FOUR.S   1159 | Code        | 00 |         |    4 | 00/091F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1266 |  1   FOUR.S   1160 | Code        | 00 |         |    2 | 00/0923 : B0 03       |             BCS   L050928        
 1267 |  1   FOUR.S   1161 | Code        | 00 |         |    3 | 00/0925 : A9 00 00    |             LDA   #$0000         
 1268 |  1   FOUR.S   1162 | Code        | 00 |E 3      |    4 | 00/0928 : 8F 02 00 0B | L050928     STAL  L0B0002        
 1269 |  1   FOUR.S   1163 | Code        | 00 |         |    1 | 00/092C : 68          |             PLA                  
 1270 |  1   FOUR.S   1164 | Code        | 00 |         |    3 | 00/092D : F4 09 03    |             PEA   $0309          
 1271 |  1   FOUR.S   1165 | Code        | 00 |E 3      |    4 | 00/0930 : 22 FD 1D 02 |             JSL   L021DFD        
 1272 |  1   FOUR.S   1166 | Code        | 00 |         |    1 | 00/0934 : 7A          |             PLY                  
 1273 |  1   FOUR.S   1167 | Code        | 00 |         |    1 | 00/0935 : 28          |             PLP                  
 1274 |  1   FOUR.S   1168 | Code        | 00 |         |    3 | 00/0936 : A2 00 00    |             LDX   #$0000         
 1275 |  1   FOUR.S   1169 | Code        | 00 |         |    3 | 00/0939 : A9 00 01    |             LDA   #$0100         
 1276 |  1   FOUR.S   1170 | Code        | 00 |         |    1 | 00/093C : DA          |             PHX                  
 1277 |  1   FOUR.S   1171 | Code        | 00 |         |    1 | 00/093D : 48          |             PHA                  
 1278 |  1   FOUR.S   1172 | Code        | 00 |         |    2 | 00/093E : A6 D8       |             LDX   $D8            
 1279 |  1   FOUR.S   1173 | Code        | 00 |         |    2 | 00/0940 : A5 D6       |             LDA   $D6            
 1280 |  1   FOUR.S   1174 | Code        | 00 |         |    1 | 00/0942 : 38          |             SEC                  
 1281 |  1   FOUR.S   1175 | Code        | 00 |E 3      |    4 | 00/0943 : 22 B2 09 01 |             JSL   L0109B2        
 1282 |  1   FOUR.S   1176 | Code        | 00 |         |    1 | 00/0947 : 7A          |             PLY                  
 1283 |  1   FOUR.S   1177 | Code        | 00 |         |    1 | 00/0948 : 7A          |             PLY                  
 1284 |  1   FOUR.S   1178 | Code        | 00 |         |    2 | 00/0949 : 85 E6       |             STA   $E6            
 1285 |  1   FOUR.S   1179 | Code        | 00 |         |    3 | 00/094B : A9 02 00    |             LDA   #$0002         
 1286 |  1   FOUR.S   1180 | Code        | 00 |         |    1 | 00/094E : 48          |             PHA                  
 1287 |  1   FOUR.S   1181 | Code        | 00 |         |    2 | 00/094F : A5 E6       |             LDA   $E6            
 1288 |  1   FOUR.S   1182 | Code        | 00 |         |    1 | 00/0951 : 38          |             SEC                  
 1289 |  1   FOUR.S   1183 | Code        | 00 |E 3      |    4 | 00/0952 : 22 2D 09 01 |             JSL   L01092D        
 1290 |  1   FOUR.S   1184 | Code        | 00 |         |    1 | 00/0956 : 68          |             PLA                  
 1291 |  1   FOUR.S   1185 | Code        | 00 |         |    1 | 00/0957 : A8          |             TAY                  
 1292 |  1   FOUR.S   1186 | Code        | 00 |         |    2 | 00/0958 : F0 11       |             BEQ   L05096B        
 1293 |  1   FOUR.S   1187 | Code        | 00 |         |    2 | 00/095A : A5 E6       |             LDA   $E6            
 1294 |  1   FOUR.S   1188 | Code        | 00 |         |    1 | 00/095C : 38          |             SEC                  
 1295 |  1   FOUR.S   1189 | Code        | 00 |         |    3 | 00/095D : E9 01 00    |             SBC   #$0001         
 1296 |  1   FOUR.S   1190 | Code        | 00 |         |    2 | 00/0960 : F0 09       |             BEQ   L05096B        
 1297 |  1   FOUR.S   1191 | Code        | 00 |         |    2 | 00/0962 : 70 03       |             BVS   L050967        
 1298 |  1   FOUR.S   1192 | Code        | 00 |         |    3 | 00/0964 : 49 00 80    |             EOR   #$8000         
 1299 |  1   FOUR.S   1193 | Code        | 00 |         |    2 | 00/0967 : 10 02       | L050967     BPL   L05096B        
 1300 |  1   FOUR.S   1194 | Code        | 00 |         |    2 | 00/0969 : E6 E6       |             INC   $E6            
 1301 |  1   FOUR.S   1195 | Code        | 00 |         |    2 | 00/096B : A5 E6       | L05096B     LDA   $E6            
 1302 |  1   FOUR.S   1196 | Code        | 00 |         |    2 | 00/096D : 85 EC       |             STA   $EC            
 1303 |  1   FOUR.S   1197 | Code        | 00 |         |    2 | 00/096F : 64 E4       |             STZ   $E4            
 1304 |  1   FOUR.S   1198 | Code        | 00 |         |    2 | 00/0971 : A5 EC       | L050971     LDA   $EC            
 1305 |  1   FOUR.S   1199 | Code        | 00 |         |    1 | 00/0973 : 38          |             SEC                  
 1306 |  1   FOUR.S   1200 | Code        | 00 |         |    3 | 00/0974 : E9 01 00    |             SBC   #$0001         
 1307 |  1   FOUR.S   1201 | Code        | 00 |         |    2 | 00/0977 : F0 19       |             BEQ   L050992        
 1308 |  1   FOUR.S   1202 | Code        | 00 |         |    2 | 00/0979 : 70 03       |             BVS   L05097E        
 1309 |  1   FOUR.S   1203 | Code        | 00 |         |    3 | 00/097B : 49 00 80    |             EOR   #$8000         
 1310 |  1   FOUR.S   1204 | Code        | 00 |         |    2 | 00/097E : 10 12       | L05097E     BPL   L050992        
 1311 |  1   FOUR.S   1205 | Code        | 00 |         |    3 | 00/0980 : A9 02 00    |             LDA   #$0002         
 1312 |  1   FOUR.S   1206 | Code        | 00 |         |    1 | 00/0983 : 48          |             PHA                  
 1313 |  1   FOUR.S   1207 | Code        | 00 |         |    2 | 00/0984 : A5 EC       |             LDA   $EC            
 1314 |  1   FOUR.S   1208 | Code        | 00 |         |    1 | 00/0986 : 38          |             SEC                  
 1315 |  1   FOUR.S   1209 | Code        | 00 |E 3      |    4 | 00/0987 : 22 2D 09 01 |             JSL   L01092D        
 1316 |  1   FOUR.S   1210 | Code        | 00 |         |    1 | 00/098B : 7A          |             PLY                  
 1317 |  1   FOUR.S   1211 | Code        | 00 |         |    2 | 00/098C : 85 EC       |             STA   $EC            
 1318 |  1   FOUR.S   1212 | Code        | 00 |         |    2 | 00/098E : E6 E4       |             INC   $E4            
 1319 |  1   FOUR.S   1213 | Code        | 00 |         |    2 | 00/0990 : 80 DF       |             BRA   L050971        
 1320 |  1   FOUR.S   1214 | Code        | 00 |         |    2 | 00/0992 : A5 E4       | L050992     LDA   $E4            
 1321 |  1   FOUR.S   1215 | Code        | 00 |         |    1 | 00/0994 : 48          |             PHA                  
 1322 |  1   FOUR.S   1216 | Code        | 00 |         |    3 | 00/0995 : A9 01 00    |             LDA   #$0001         
 1323 |  1   FOUR.S   1217 | Code        | 00 |         |    1 | 00/0998 : 38          |             SEC                  
 1324 |  1   FOUR.S   1218 | Code        | 00 |E 3      |    4 | 00/0999 : 22 A2 0C 01 |             JSL   L010CA2        
 1325 |  1   FOUR.S   1219 | Code        | 00 |         |    1 | 00/099D : 68          |             PLA                  
 1326 |  1   FOUR.S   1220 | Code        | 00 |         |    1 | 00/099E : 38          |             SEC                  
 1327 |  1   FOUR.S   1221 | Code        | 00 |         |    2 | 00/099F : E5 E6       |             SBC   $E6            
 1328 |  1   FOUR.S   1222 | Code        | 00 |         |    2 | 00/09A1 : 70 03       |             BVS   L0509A6        
 1329 |  1   FOUR.S   1223 | Code        | 00 |         |    3 | 00/09A3 : 49 00 80    |             EOR   #$8000         
 1330 |  1   FOUR.S   1224 | Code        | 00 |         |    2 | 00/09A6 : 30 02       | L0509A6     BMI   L0509AA        
 1331 |  1   FOUR.S   1225 | Code        | 00 |         |    2 | 00/09A8 : E6 E4       |             INC   $E4            
 1332 |  1   FOUR.S   1226 | Code        | 00 |         |    2 | 00/09AA : A5 E4       | L0509AA     LDA   $E4            
 1333 |  1   FOUR.S   1227 | Code        | 00 |         |    1 | 00/09AC : 0A          |             ASL                  
 1334 |  1   FOUR.S   1228 | Code        | 00 |         |    1 | 00/09AD : 0A          |             ASL                  
 1335 |  1   FOUR.S   1229 | Code        | 00 |         |    1 | 00/09AE : 0A          |             ASL                  
 1336 |  1   FOUR.S   1230 | Code        | 00 |         |    1 | 00/09AF : 18          |             CLC                  
 1337 |  1   FOUR.S   1231 | Code        | 00 |         |    2 | 00/09B0 : 65 E4       |             ADC   $E4            
 1338 |  1   FOUR.S   1232 | Code        | 00 |         |    1 | 00/09B2 : 48          |             PHA                  
 1339 |  1   FOUR.S   1233 | Code        | 00 |         |    2 | 00/09B3 : A5 EA       |             LDA   $EA            
 1340 |  1   FOUR.S   1234 | Code        | 00 |         |    1 | 00/09B5 : 48          |             PHA                  
 1341 |  1   FOUR.S   1235 | Code        | 00 |         |    3 | 00/09B6 : A9 0C 00    |             LDA   #$000C         
 1342 |  1   FOUR.S   1236 | Code        | 00 |         |    1 | 00/09B9 : 18          |             CLC                  
 1343 |  1   FOUR.S   1237 | Code        | 00 |E 3      |    4 | 00/09BA : 22 AE 0A 01 |             JSL   L010AAE        
