------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2053 |  1   THREE.S   1862 | Code        | 00 |         |    2 | 00/0E49 : F0 12       |             BEQ   L040E91        
 2054 |  1   THREE.S   1863 | Code        | 00 |         |    2 | 00/0E4B : A5 BE       |             LDA   $BE            
 2055 |  1   THREE.S   1864 | Code        | 00 |         |    2 | 00/0E4D : 85 BA       |             STA   $BA            
 2056 |  1   THREE.S   1865 | Code        | 00 |         |    3 | 00/0E4F : F4 00 00    |             PEA   $0000          
 2057 |  1   THREE.S   1866 | Code        | 00 |         |    2 | 00/0E52 : D4 BA       |             PEI   $BA            
 2058 |  1   THREE.S   1867 | Code        | 00 |  3      |    4 | 00/0E54 : 22 FD 10 00 |             JSL   L041131        
 2059 |  1   THREE.S   1868 | Code        | 00 |         |    1 | 00/0E58 : 7A          |             PLY                  
 2060 |  1   THREE.S   1869 | Code        | 00 |         |    1 | 00/0E59 : 7A          |             PLY                  
 2061 |  1   THREE.S   1870 | Code        | 00 |         |    3 | 00/0E5A : 82 75 00    |             BRL   L040F06        
 2062 |  1   THREE.S   1871 | Code        | 00 |         |    3 | 00/0E5D : F4 01 00    | L040E91     PEA   $0001          
 2063 |  1   THREE.S   1872 | Code        | 00 |         |    2 | 00/0E60 : D4 FF       |             PEI   $FF            
 2064 |  1   THREE.S   1873 | Code        | 00 |         |    2 | 00/0E62 : D4 FD       |             PEI   $FD            
 2065 |  1   THREE.S   1874 | Code        | 00 |         |    3 | 00/0E64 : F4 00 00    |             PEA   $0000          
 2066 |  1   THREE.S   1875 | Code        | 00 |         |    1 | 00/0E67 : 7B          |             TDC                  
 2067 |  1   THREE.S   1876 | Code        | 00 |         |    1 | 00/0E68 : 18          |             CLC                  
 2068 |  1   THREE.S   1877 | Code        | 00 |         |    3 | 00/0E69 : 69 BC 00    |             ADC   #$00BC         
 2069 |  1   THREE.S   1878 | Code        | 00 |         |    1 | 00/0E6C : 48          |             PHA                  
 2070 |  1   THREE.S   1879 | Code        | 00 |  3      |    4 | 00/0E6D : 22 AB 0A 00 |             JSL   L040ADF        
 2071 |  1   THREE.S   1880 | Code        | 00 |         |    1 | 00/0E71 : 7A          |             PLY                  
 2072 |  1   THREE.S   1881 | Code        | 00 |         |    1 | 00/0E72 : 7A          |             PLY                  
 2073 |  1   THREE.S   1882 | Code        | 00 |         |    1 | 00/0E73 : 7A          |             PLY                  
 2074 |  1   THREE.S   1883 | Code        | 00 |         |    1 | 00/0E74 : 7A          |             PLY                  
 2075 |  1   THREE.S   1884 | Code        | 00 |         |    1 | 00/0E75 : 7A          |             PLY                  
 2076 |  1   THREE.S   1885 | Code        | 00 |         |    1 | 00/0E76 : A8          |             TAY                  
 2077 |  1   THREE.S   1886 | Code        | 00 |         |    2 | 00/0E77 : F0 54       |             BEQ   L040F01        
 2078 |  1   THREE.S   1887 | Code        | 00 |  3      |    4 | 00/0E79 : 22 DB 0F 00 |             JSL   L04100F        
 2079 |  1   THREE.S   1888 | Code        | 00 |         |    2 | 00/0E7D : 85 BE       |             STA   $BE            
 2080 |  1   THREE.S   1889 | Code        | 00 |         |    2 | 00/0E7F : D4 FF       |             PEI   $FF            
 2081 |  1   THREE.S   1890 | Code        | 00 |         |    2 | 00/0E81 : D4 FD       |             PEI   $FD            
 2082 |  1   THREE.S   1891 | Code        | 00 |         |    2 | 00/0E83 : D4 BC       |             PEI   $BC            
 2083 |  1   THREE.S   1892 | Code        | 00 |         |    2 | 00/0E85 : D4 BE       |             PEI   $BE            
 2084 |  1   THREE.S   1893 | Code        | 00 |  3      |    4 | 00/0E87 : 22 87 12 00 |             JSL   L0412BB        
 2085 |  1   THREE.S   1894 | Code        | 00 |         |    1 | 00/0E8B : 7A          |             PLY                  
 2086 |  1   THREE.S   1895 | Code        | 00 |         |    1 | 00/0E8C : 7A          |             PLY                  
 2087 |  1   THREE.S   1896 | Code        | 00 |         |    1 | 00/0E8D : 7A          |             PLY                  
 2088 |  1   THREE.S   1897 | Code        | 00 |         |    1 | 00/0E8E : 7A          |             PLY                  
 2089 |  1   THREE.S   1898 | Code        | 00 |         |    2 | 00/0E8F : A5 BE       |             LDA   $BE            
 2090 |  1   THREE.S   1899 | Code        | 00 |         |    1 | 00/0E91 : 48          |             PHA                  
 2091 |  1   THREE.S   1900 | Code        | 00 |         |    3 | 00/0E92 : A9 22 00    |             LDA   #$0022         
 2092 |  1   THREE.S   1901 | Code        | 00 |         |    1 | 00/0E95 : 18          |             CLC                  
 2093 |  1   THREE.S   1902 | Code        | 00 |E 3      |    4 | 00/0E96 : 22 AE 0A 01 |             JSL   L010AAE        
 2094 |  1   THREE.S   1903 | Code        | 00 |         |    1 | 00/0E9A : 68          |             PLA                  
 2095 |  1   THREE.S   1904 | Code        | 00 |         |    3 | 00/0E9B : A2 00 00    |             LDX   #$0000         
 2096 |  1   THREE.S   1905 | Code        | 00 |         |    1 | 00/0E9E : DA          |             PHX                  
 2097 |  1   THREE.S   1906 | Code        | 00 |         |    1 | 00/0E9F : 48          |             PHA                  
 2098 |  1   THREE.S   1907 | Code        | 00 |E 2      |    3 | 00/0EA0 : A9 B2 1A    |             LDA   #L0C1AB2       
 2099 |  1   THREE.S   1908 | Code        | 00 |E 1 >>16 |    3 | 00/0EA3 : A2 00 00    |             LDX   #^L0C1AB2      
 2100 |  1   THREE.S   1909 | Code        | 00 |E 3      |    4 | 00/0EA6 : 22 22 09 01 |             JSL   L010922        
 2101 |  1   THREE.S   1910 | Code        | 00 |         |    1 | 00/0EAA : 68          |             PLA                  
 2102 |  1   THREE.S   1911 | Code        | 00 |         |    1 | 00/0EAB : FA          |             PLX                  
 2103 |  1   THREE.S   1912 | Code        | 00 |         |    2 | 00/0EAC : 85 F2       |             STA   $F2            
 2104 |  1   THREE.S   1913 | Code        | 00 |         |    2 | 00/0EAE : 86 F4       |             STX   $F4            
 2105 |  1   THREE.S   1914 | Code        | 00 |         |    3 | 00/0EB0 : A9 00 00    |             LDA   #$0000         
 2106 |  1   THREE.S   1915 | Code        | 00 |         |    2 | 00/0EB3 : 87 F2       |             STA   [$F2]          
 2107 |  1   THREE.S   1916 | Code        | 00 |         |    2 | 00/0EB5 : D4 BE       |             PEI   $BE            
 2108 |  1   THREE.S   1917 | Code        | 00 |  3      |    4 | 00/0EB7 : 22 29 17 00 |             JSL   L04175D        
 2109 |  1   THREE.S   1918 | Code        | 00 |         |    1 | 00/0EBB : 7A          |             PLY                  
 2110 |  1   THREE.S   1919 | Code        | 00 |         |    2 | 00/0EBC : A5 BE       |             LDA   $BE            
 2111 |  1   THREE.S   1920 | Code        | 00 |         |    2 | 00/0EBE : 85 BA       |             STA   $BA            
 2112 |  1   THREE.S   1921 | Code        | 00 |         |    3 | 00/0EC0 : F4 01 00    |             PEA   $0001          
 2113 |  1   THREE.S   1922 | Code        | 00 |         |    2 | 00/0EC3 : D4 BA       |             PEI   $BA            
 2114 |  1   THREE.S   1923 | Code        | 00 |  3      |    4 | 00/0EC5 : 22 FD 10 00 |             JSL   L041131        
 2115 |  1   THREE.S   1924 | Code        | 00 |         |    1 | 00/0EC9 : 7A          |             PLY                  
 2116 |  1   THREE.S   1925 | Code        | 00 |         |    1 | 00/0ECA : 7A          |             PLY                  
 2117 |  1   THREE.S   1926 | Code        | 00 |         |    2 | 00/0ECB : 80 05       |             BRA   L040F06        
 2118 |  1   THREE.S   1927 | Code        | 00 |         |    3 | 00/0ECD : A9 FF FF    | L040F01     LDA   #$FFFF         
 2119 |  1   THREE.S   1928 | Code        | 00 |         |    2 | 00/0ED0 : 85 BA       |             STA   $BA            
 2120 |  1   THREE.S   1929 | Code        | 00 |         |    2 | 00/0ED2 : A5 BA       | L040F06     LDA   $BA            
 2121 |  1   THREE.S   1930 | Code        | 00 |         |    1 | 00/0ED4 : A8          |             TAY                  
 2122 |  1   THREE.S   1931 | Code        | 00 |         |    1 | 00/0ED5 : 3B          |             TSC                  
 2123 |  1   THREE.S   1932 | Code        | 00 |         |    1 | 00/0ED6 : 18          |             CLC                  
 2124 |  1   THREE.S   1933 | Code        | 00 |         |    3 | 00/0ED7 : 69 3E 00    |             ADC   #$003E         
 2125 |  1   THREE.S   1934 | Code        | 00 |         |    1 | 00/0EDA : 1B          |             TCS                  
 2126 |  1   THREE.S   1935 | Code        | 00 |         |    1 | 00/0EDB : 98          |             TYA                  
 2127 |  1   THREE.S   1936 | Code        | 00 |         |    1 | 00/0EDC : 2B          |             PLD                  
 2128 |  1   THREE.S   1937 | Code        | 00 |         |    1 | 00/0EDD : 6B          |             RTL                  
 2129 |  1   THREE.S   1938 | Empty       | 00 |         |    0 | 00/0EDE               |                                  
 2130 |  1   THREE.S   1939 | Code        | 00 |         |    1 | 00/0EDE : 0B          | L040F12     PHD                  
 2131 |  1   THREE.S   1940 | Code        | 00 |         |    1 | 00/0EDF : 3B          |             TSC                  
 2132 |  1   THREE.S   1941 | Code        | 00 |         |    1 | 00/0EE0 : 38          |             SEC                  
 2133 |  1   THREE.S   1942 | Code        | 00 |         |    3 | 00/0EE1 : E9 F3 00    |             SBC   #$00F3         
 2134 |  1   THREE.S   1943 | Code        | 00 |         |    1 | 00/0EE4 : 5B          |             TCD                  
 2135 |  1   THREE.S   1944 | Code        | 00 |         |    3 | 00/0EE5 : 69 E6 00    |             ADC   #$00E6         
 2136 |  1   THREE.S   1945 | Code        | 00 |         |    1 | 00/0EE8 : 1B          |             TCS                  
 2137 |  1   THREE.S   1946 | Code        | 00 |         |    3 | 00/0EE9 : A9 00 00    |             LDA   #$0000         
 2138 |  1   THREE.S   1947 | Code        | 00 |         |    2 | 00/0EEC : 87 F9       |             STA   [$F9]          
 2139 |  1   THREE.S   1948 | Code        | 00 |         |    2 | 00/0EEE : 64 EC       |             STZ   $EC            
 2140 |  1   THREE.S   1949 | Code        | 00 |         |    2 | 00/0EF0 : A5 EC       | L040F24     LDA   $EC            
 2141 |  1   THREE.S   1950 | Code        | 00 |         |    2 | 00/0EF2 : D0 5F       |             BNE   L040F87        
 2142 |  1   THREE.S   1951 | Code        | 00 |         |    2 | 00/0EF4 : A7 F9       |             LDA   [$F9]          
 2143 |  1   THREE.S   1952 | Code        | 00 |         |    1 | 00/0EF6 : 38          |             SEC                  
 2144 |  1   THREE.S   1953 | Code        | 00 |         |    3 | 00/0EF7 : E9 32 00    |             SBC   #$0032         
 2145 |  1   THREE.S   1954 | Code        | 00 |         |    2 | 00/0EFA : 70 03       |             BVS   L040F33        
 2146 |  1   THREE.S   1955 | Code        | 00 |         |    3 | 00/0EFC : 49 00 80    |             EOR   #$8000         
 2147 |  1   THREE.S   1956 | Code        | 00 |         |    2 | 00/0EFF : 30 52       | L040F33     BMI   L040F87        
 2148 |  1   THREE.S   1957 | Code        | 00 |         |    2 | 00/0F01 : A7 F9       |             LDA   [$F9]          
 2149 |  1   THREE.S   1958 | Code        | 00 |         |    1 | 00/0F03 : 48          |             PHA                  
 2150 |  1   THREE.S   1959 | Code        | 00 |         |    3 | 00/0F04 : A9 22 00    |             LDA   #$0022         
 2151 |  1   THREE.S   1960 | Code        | 00 |         |    1 | 00/0F07 : 18          |             CLC                  
 2152 |  1   THREE.S   1961 | Code        | 00 |E 3      |    4 | 00/0F08 : 22 AE 0A 01 |             JSL   L010AAE        
 2153 |  1   THREE.S   1962 | Code        | 00 |         |    1 | 00/0F0C : 68          |             PLA                  
 2154 |  1   THREE.S   1963 | Code        | 00 |         |    3 | 00/0F0D : A2 00 00    |             LDX   #$0000         
 2155 |  1   THREE.S   1964 | Code        | 00 |         |    1 | 00/0F10 : DA          |             PHX                  
 2156 |  1   THREE.S   1965 | Code        | 00 |         |    1 | 00/0F11 : 48          |             PHA                  
 2157 |  1   THREE.S   1966 | Code        | 00 |E 2      |    3 | 00/0F12 : A9 B2 1A    |             LDA   #L0C1AB2       
 2158 |  1   THREE.S   1967 | Code        | 00 |E 1 >>16 |    3 | 00/0F15 : A2 00 00    |             LDX   #^L0C1AB2      
 2159 |  1   THREE.S   1968 | Code        | 00 |E 3      |    4 | 00/0F18 : 22 22 09 01 |             JSL   L010922        
 2160 |  1   THREE.S   1969 | Code        | 00 |         |    1 | 00/0F1C : 68          |             PLA                  
 2161 |  1   THREE.S   1970 | Code        | 00 |         |    1 | 00/0F1D : FA          |             PLX                  
 2162 |  1   THREE.S   1971 | Code        | 00 |         |    2 | 00/0F1E : 85 EE       |             STA   $EE            
 2163 |  1   THREE.S   1972 | Code        | 00 |         |    2 | 00/0F20 : 86 F0       |             STX   $F0            
 2164 |  1   THREE.S   1973 | Code        | 00 |         |    2 | 00/0F22 : A5 EE       |             LDA   $EE            
 2165 |  1   THREE.S   1974 | Code        | 00 |         |    2 | 00/0F24 : A6 F0       |             LDX   $F0            
 2166 |  1   THREE.S   1975 | Code        | 00 |         |    1 | 00/0F26 : 18          |             CLC                  
 2167 |  1   THREE.S   1976 | Code        | 00 |         |    3 | 00/0F27 : 69 06 00    |             ADC   #$0006         
 2168 |  1   THREE.S   1977 | Code        | 00 |         |    2 | 00/0F2A : 90 01       |             BCC   L040F61        
 2169 |  1   THREE.S   1978 | Code        | 00 |         |    1 | 00/0F2C : E8          |             INX                  
 2170 |  1   THREE.S   1979 | Code        | 00 |         |    1 | 00/0F2D : DA          | L040F61     PHX                  
 2171 |  1   THREE.S   1980 | Code        | 00 |         |    1 | 00/0F2E : 48          |             PHA                  
 2172 |  1   THREE.S   1981 | Code        | 00 |         |    2 | 00/0F2F : D4 FF       |             PEI   $FF            
 2173 |  1   THREE.S   1982 | Code        | 00 |         |    2 | 00/0F31 : D4 FD       |             PEI   $FD            
 2174 |  1   THREE.S   1983 | Code        | 00 |E 3      |    4 | 00/0F33 : 22 D9 0D 01 |             JSL   L010DD9        
 2175 |  1   THREE.S   1984 | Code        | 00 |         |    1 | 00/0F37 : 7A          |             PLY                  
 2176 |  1   THREE.S   1985 | Code        | 00 |         |    1 | 00/0F38 : 7A          |             PLY                  
 2177 |  1   THREE.S   1986 | Code        | 00 |         |    1 | 00/0F39 : 7A          |             PLY                  
 2178 |  1   THREE.S   1987 | Code        | 00 |         |    1 | 00/0F3A : 7A          |             PLY                  
 2179 |  1   THREE.S   1988 | Code        | 00 |         |    1 | 00/0F3B : A8          |             TAY                  
 2180 |  1   THREE.S   1989 | Code        | 00 |         |    2 | 00/0F3C : F0 05       |             BEQ   L040F77        
 2181 |  1   THREE.S   1990 | Code        | 00 |         |    3 | 00/0F3E : A9 00 00    |             LDA   #$0000         
 2182 |  1   THREE.S   1991 | Code        | 00 |         |    2 | 00/0F41 : 80 03       |             BRA   L040F7A        
 2183 |  1   THREE.S   1992 | Code        | 00 |         |    3 | 00/0F43 : A9 01 00    | L040F77     LDA   #$0001         
 2184 |  1   THREE.S   1993 | Code        | 00 |         |    2 | 00/0F46 : 85 EC       | L040F7A     STA   $EC            
 2185 |  1   THREE.S   1994 | Code        | 00 |         |    2 | 00/0F48 : A5 EC       |             LDA   $EC            
 2186 |  1   THREE.S   1995 | Code        | 00 |         |    2 | 00/0F4A : D0 05       |             BNE   L040F85        
 2187 |  1   THREE.S   1996 | Code        | 00 |         |    2 | 00/0F4C : A7 F9       |             LDA   [$F9]          
 2188 |  1   THREE.S   1997 | Code        | 00 |         |    1 | 00/0F4E : 1A          |             INC                  
 2189 |  1   THREE.S   1998 | Code        | 00 |         |    2 | 00/0F4F : 87 F9       |             STA   [$F9]          
 2190 |  1   THREE.S   1999 | Code        | 00 |         |    2 | 00/0F51 : 80 9D       | L040F85     BRA   L040F24        
 2191 |  1   THREE.S   2000 | Code        | 00 |         |    2 | 00/0F53 : A5 EC       | L040F87     LDA   $EC            
 2192 |  1   THREE.S   2001 | Code        | 00 |         |    2 | 00/0F55 : D0 03       |             BNE   L040F8E        
 2193 |  1   THREE.S   2002 | Code        | 00 |         |    3 | 00/0F57 : 82 75 00    |             BRL   L041003        
 2194 |  1   THREE.S   2003 | Code        | 00 |         |    2 | 00/0F5A : A7 F9       | L040F8E     LDA   [$F9]          
 2195 |  1   THREE.S   2004 | Code        | 00 |         |    1 | 00/0F5C : 48          |             PHA                  
 2196 |  1   THREE.S   2005 | Code        | 00 |         |    3 | 00/0F5D : A9 22 00    |             LDA   #$0022         
 2197 |  1   THREE.S   2006 | Code        | 00 |         |    1 | 00/0F60 : 18          |             CLC                  
 2198 |  1   THREE.S   2007 | Code        | 00 |E 3      |    4 | 00/0F61 : 22 AE 0A 01 |             JSL   L010AAE        
 2199 |  1   THREE.S   2008 | Code        | 00 |         |    1 | 00/0F65 : 68          |             PLA                  
 2200 |  1   THREE.S   2009 | Code        | 00 |         |    3 | 00/0F66 : A2 00 00    |             LDX   #$0000         
 2201 |  1   THREE.S   2010 | Code        | 00 |         |    1 | 00/0F69 : DA          |             PHX                  
 2202 |  1   THREE.S   2011 | Code        | 00 |         |    1 | 00/0F6A : 48          |             PHA                  
 2203 |  1   THREE.S   2012 | Code        | 00 |E 2      |    3 | 00/0F6B : A9 B2 1A    |             LDA   #L0C1AB2       
 2204 |  1   THREE.S   2013 | Code        | 00 |E 1 >>16 |    3 | 00/0F6E : A2 00 00    |             LDX   #^L0C1AB2      
 2205 |  1   THREE.S   2014 | Code        | 00 |E 3      |    4 | 00/0F71 : 22 22 09 01 |             JSL   L010922        
 2206 |  1   THREE.S   2015 | Code        | 00 |         |    1 | 00/0F75 : 68          |             PLA                  
 2207 |  1   THREE.S   2016 | Code        | 00 |         |    1 | 00/0F76 : FA          |             PLX                  
 2208 |  1   THREE.S   2017 | Code        | 00 |         |    2 | 00/0F77 : 85 EE       |             STA   $EE            
 2209 |  1   THREE.S   2018 | Code        | 00 |         |    2 | 00/0F79 : 86 F0       |             STX   $F0            
 2210 |  1   THREE.S   2019 | Code        | 00 |         |    3 | 00/0F7B : A0 04 00    |             LDY   #$0004         
 2211 |  1   THREE.S   2020 | Code        | 00 |         |    2 | 00/0F7E : B7 EE       |             LDA   [$EE],Y        
 2212 |  1   THREE.S   2021 | Code        | 00 |         |    1 | 00/0F80 : AA          |             TAX                  
 2213 |  1   THREE.S   2022 | Code        | 00 |         |    3 | 00/0F81 : A0 02 00    |             LDY   #$0002         
 2214 |  1   THREE.S   2023 | Code        | 00 |         |    2 | 00/0F84 : B7 EE       |             LDA   [$EE],Y        
 2215 |  1   THREE.S   2024 | Code        | 00 |         |    1 | 00/0F86 : DA          |             PHX                  
 2216 |  1   THREE.S   2025 | Code        | 00 |         |    1 | 00/0F87 : 48          |             PHA                  
 2217 |  1   THREE.S   2026 | Code        | 00 |  3      |    4 | 00/0F88 : 22 D9 01 00 |             JSL   L0401D9        
 2218 |  1   THREE.S   2027 | Code        | 00 |         |    1 | 00/0F8C : 7A          |             PLY                  
 2219 |  1   THREE.S   2028 | Code        | 00 |         |    1 | 00/0F8D : 7A          |             PLY                  
 2220 |  1   THREE.S   2029 | Code        | 00 |         |    1 | 00/0F8E : A8          |             TAY                  
 2221 |  1   THREE.S   2030 | Code        | 00 |         |    2 | 00/0F8F : D0 3E       |             BNE   L041003        
 2222 |  1   THREE.S   2031 | Code        | 00 |E 1 >>16 |    3 | 00/0F91 : F4 00 00    |             PEA   ^L0C2685       
 2223 |  1   THREE.S   2032 | Code        | 00 |E 2      |    3 | 00/0F94 : F4 85 26    |             PEA   L0C2685        
 2224 |  1   THREE.S   2033 | Code        | 00 |         |    2 | 00/0F97 : A7 F9       |             LDA   [$F9]          
 2225 |  1   THREE.S   2034 | Code        | 00 |         |    1 | 00/0F99 : 48          |             PHA                  
 2226 |  1   THREE.S   2035 | Code        | 00 |         |    3 | 00/0F9A : A9 22 00    |             LDA   #$0022         
 2227 |  1   THREE.S   2036 | Code        | 00 |         |    1 | 00/0F9D : 18          |             CLC                  
 2228 |  1   THREE.S   2037 | Code        | 00 |E 3      |    4 | 00/0F9E : 22 AE 0A 01 |             JSL   L010AAE        
 2229 |  1   THREE.S   2038 | Code        | 00 |         |    1 | 00/0FA2 : 68          |             PLA                  
 2230 |  1   THREE.S   2039 | Code        | 00 |         |    3 | 00/0FA3 : A2 00 00    |             LDX   #$0000         
 2231 |  1   THREE.S   2040 | Code        | 00 |         |    1 | 00/0FA6 : DA          |             PHX                  
 2232 |  1   THREE.S   2041 | Code        | 00 |         |    1 | 00/0FA7 : 48          |             PHA                  
 2233 |  1   THREE.S   2042 | Code        | 00 |E 2      |    3 | 00/0FA8 : A9 B2 1A    |             LDA   #L0C1AB2       
 2234 |  1   THREE.S   2043 | Code        | 00 |E 1 >>16 |    3 | 00/0FAB : A2 00 00    |             LDX   #^L0C1AB2      
 2235 |  1   THREE.S   2044 | Code        | 00 |E 3      |    4 | 00/0FAE : 22 22 09 01 |             JSL   L010922        
 2236 |  1   THREE.S   2045 | Code        | 00 |         |    1 | 00/0FB2 : 68          |             PLA                  
 2237 |  1   THREE.S   2046 | Code        | 00 |         |    1 | 00/0FB3 : FA          |             PLX                  
 2238 |  1   THREE.S   2047 | Code        | 00 |         |    2 | 00/0FB4 : 85 EE       |             STA   $EE            
 2239 |  1   THREE.S   2048 | Code        | 00 |         |    2 | 00/0FB6 : 86 F0       |             STX   $F0            
 2240 |  1   THREE.S   2049 | Code        | 00 |         |    2 | 00/0FB8 : A5 EE       |             LDA   $EE            
 2241 |  1   THREE.S   2050 | Code        | 00 |         |    2 | 00/0FBA : A6 F0       |             LDX   $F0            
 2242 |  1   THREE.S   2051 | Code        | 00 |         |    1 | 00/0FBC : 18          |             CLC                  
 2243 |  1   THREE.S   2052 | Code        | 00 |         |    3 | 00/0FBD : 69 06 00    |             ADC   #$0006         
 2244 |  1   THREE.S   2053 | Code        | 00 |         |    2 | 00/0FC0 : 90 01       |             BCC   L040FF7        
 2245 |  1   THREE.S   2054 | Code        | 00 |         |    1 | 00/0FC2 : E8          |             INX                  
 2246 |  1   THREE.S   2055 | Code        | 00 |         |    1 | 00/0FC3 : DA          | L040FF7     PHX                  
 2247 |  1   THREE.S   2056 | Code        | 00 |         |    1 | 00/0FC4 : 48          |             PHA                  
 2248 |  1   THREE.S   2057 | Code        | 00 |E 3      |    4 | 00/0FC5 : 22 F7 10 01 |             JSL   L0110F7        
 2249 |  1   THREE.S   2058 | Code        | 00 |         |    1 | 00/0FC9 : 7A          |             PLY                  
 2250 |  1   THREE.S   2059 | Code        | 00 |         |    1 | 00/0FCA : 7A          |             PLY                  
 2251 |  1   THREE.S   2060 | Code        | 00 |         |    1 | 00/0FCB : 7A          |             PLY                  
 2252 |  1   THREE.S   2061 | Code        | 00 |         |    1 | 00/0FCC : 7A          |             PLY                  
 2253 |  1   THREE.S   2062 | Code        | 00 |         |    2 | 00/0FCD : 64 EC       |             STZ   $EC            
 2254 |  1   THREE.S   2063 | Code        | 00 |         |    2 | 00/0FCF : A5 EC       | L041003     LDA   $EC            
 2255 |  1   THREE.S   2064 | Code        | 00 |         |    1 | 00/0FD1 : A8          |             TAY                  
 2256 |  1   THREE.S   2065 | Code        | 00 |         |    1 | 00/0FD2 : 3B          |             TSC                  
 2257 |  1   THREE.S   2066 | Code        | 00 |         |    1 | 00/0FD3 : 18          |             CLC                  
 2258 |  1   THREE.S   2067 | Code        | 00 |         |    3 | 00/0FD4 : 69 0C 00    |             ADC   #$000C         
 2259 |  1   THREE.S   2068 | Code        | 00 |         |    1 | 00/0FD7 : 1B          |             TCS                  
 2260 |  1   THREE.S   2069 | Code        | 00 |         |    1 | 00/0FD8 : 98          |             TYA                  
 2261 |  1   THREE.S   2070 | Code        | 00 |         |    1 | 00/0FD9 : 2B          |             PLD                  
 2262 |  1   THREE.S   2071 | Code        | 00 |         |    1 | 00/0FDA : 6B          |             RTL                  
 2263 |  1   THREE.S   2072 | Empty       | 00 |         |    0 | 00/0FDB               |                                  
 2264 |  1   THREE.S   2073 | Code        | 00 |         |    1 | 00/0FDB : 0B          | L04100F     PHD                  
 2265 |  1   THREE.S   2074 | Code        | 00 |         |    1 | 00/0FDC : 3B          |             TSC                  
 2266 |  1   THREE.S   2075 | Code        | 00 |         |    1 | 00/0FDD : 38          |             SEC                  
 2267 |  1   THREE.S   2076 | Code        | 00 |         |    3 | 00/0FDE : E9 FB 00    |             SBC   #$00FB         
 2268 |  1   THREE.S   2077 | Code        | 00 |         |    1 | 00/0FE1 : 5B          |             TCD                  
 2269 |  1   THREE.S   2078 | Code        | 00 |         |    3 | 00/0FE2 : 69 EA 00    |             ADC   #$00EA         
 2270 |  1   THREE.S   2079 | Code        | 00 |         |    1 | 00/0FE5 : 1B          |             TCS                  
 2271 |  1   THREE.S   2080 | Code        | 00 |         |    3 | 00/0FE6 : A9 FF FF    |             LDA   #$FFFF         
 2272 |  1   THREE.S   2081 | Code        | 00 |         |    2 | 00/0FE9 : 85 F2       |             STA   $F2            
 2273 |  1   THREE.S   2082 | Code        | 00 |         |    2 | 00/0FEB : E6 F2       | L04101F     INC   $F2            
 2274 |  1   THREE.S   2083 | Code        | 00 |         |    2 | 00/0FED : A5 F2       |             LDA   $F2            
 2275 |  1   THREE.S   2084 | Code        | 00 |         |    1 | 00/0FEF : 48          |             PHA                  
 2276 |  1   THREE.S   2085 | Code        | 00 |         |    3 | 00/0FF0 : A9 22 00    |             LDA   #$0022         
 2277 |  1   THREE.S   2086 | Code        | 00 |         |    1 | 00/0FF3 : 18          |             CLC                  
 2278 |  1   THREE.S   2087 | Code        | 00 |E 3      |    4 | 00/0FF4 : 22 AE 0A 01 |             JSL   L010AAE        
 2279 |  1   THREE.S   2088 | Code        | 00 |         |    1 | 00/0FF8 : 68          |             PLA                  
 2280 |  1   THREE.S   2089 | Code        | 00 |         |    3 | 00/0FF9 : A2 00 00    |             LDX   #$0000         
 2281 |  1   THREE.S   2090 | Code        | 00 |         |    1 | 00/0FFC : DA          |             PHX                  
 2282 |  1   THREE.S   2091 | Code        | 00 |         |    1 | 00/0FFD : 48          |             PHA                  
 2283 |  1   THREE.S   2092 | Code        | 00 |E 2      |    3 | 00/0FFE : A9 B2 1A    |             LDA   #L0C1AB2       
 2284 |  1   THREE.S   2093 | Code        | 00 |E 1 >>16 |    3 | 00/1001 : A2 00 00    |             LDX   #^L0C1AB2      
 2285 |  1   THREE.S   2094 | Code        | 00 |E 3      |    4 | 00/1004 : 22 22 09 01 |             JSL   L010922        
 2286 |  1   THREE.S   2095 | Code        | 00 |         |    1 | 00/1008 : 68          |             PLA                  
 2287 |  1   THREE.S   2096 | Code        | 00 |         |    1 | 00/1009 : FA          |             PLX                  
 2288 |  1   THREE.S   2097 | Code        | 00 |         |    2 | 00/100A : 85 F6       |             STA   $F6            
 2289 |  1   THREE.S   2098 | Code        | 00 |         |    2 | 00/100C : 86 F8       |             STX   $F8            
 2290 |  1   THREE.S   2099 | Code        | 00 |         |    3 | 00/100E : A0 04 00    |             LDY   #$0004         
 2291 |  1   THREE.S   2100 | Code        | 00 |         |    2 | 00/1011 : B7 F6       |             LDA   [$F6],Y        
 2292 |  1   THREE.S   2101 | Code        | 00 |         |    1 | 00/1013 : AA          |             TAX                  
 2293 |  1   THREE.S   2102 | Code        | 00 |         |    3 | 00/1014 : A0 02 00    |             LDY   #$0002         
 2294 |  1   THREE.S   2103 | Code        | 00 |         |    2 | 00/1017 : B7 F6       |             LDA   [$F6],Y        
 2295 |  1   THREE.S   2104 | Code        | 00 |         |    1 | 00/1019 : DA          |             PHX                  
 2296 |  1   THREE.S   2105 | Code        | 00 |         |    1 | 00/101A : 48          |             PHA                  
 2297 |  1   THREE.S   2106 | Code        | 00 |  3      |    4 | 00/101B : 22 D9 01 00 |             JSL   L0401D9        
 2298 |  1   THREE.S   2107 | Code        | 00 |         |    1 | 00/101F : 7A          |             PLY                  
