------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1866 |  1   FIVE.S   1669 | Code        | 00 |         |    3 | 00/0D93 : E9 08 00    |             SBC   #$0008         
 1867 |  1   FIVE.S   1670 | Code        | 00 |         |    1 | 00/0D96 : 1B          |             TCS                  
 1868 |  1   FIVE.S   1671 | Code        | 00 |         |    1 | 00/0D97 : DA          |             PHX                  
 1869 |  1   FIVE.S   1672 | Code        | 00 |         |    1 | 00/0D98 : 5A          |             PHY                  
 1870 |  1   FIVE.S   1673 | Code        | 00 |         |    3 | 00/0D99 : F4 00 00    |             PEA   $0000          
 1871 |  1   FIVE.S   1674 | Code        | 00 |         |    1 | 00/0D9C : 1A          |             INC                  
 1872 |  1   FIVE.S   1675 | Code        | 00 |         |    1 | 00/0D9D : 48          |             PHA                  
 1873 |  1   FIVE.S   1676 | Code        | 00 |         |    3 | 00/0D9E : F4 08 00    |             PEA   $0008          
 1874 |  1   FIVE.S   1677 | Code        | 00 |E 3      |    4 | 00/0DA1 : 22 C3 0B 01 |             JSL   L010BC3        
 1875 |  1   FIVE.S   1678 | Code        | 00 |         |    1 | 00/0DA5 : 7A          |             PLY                  
 1876 |  1   FIVE.S   1679 | Code        | 00 |         |    1 | 00/0DA6 : 7A          |             PLY                  
 1877 |  1   FIVE.S   1680 | Code        | 00 |         |    1 | 00/0DA7 : 7A          |             PLY                  
 1878 |  1   FIVE.S   1681 | Code        | 00 |         |    1 | 00/0DA8 : 7A          |             PLY                  
 1879 |  1   FIVE.S   1682 | Code        | 00 |         |    1 | 00/0DA9 : 7A          |             PLY                  
 1880 |  1   FIVE.S   1683 | Code        | 00 |  3      |    4 | 00/0DAA : 22 15 08 00 |             JSL   L060815        
 1881 |  1   FIVE.S   1684 | Code        | 00 |         |    1 | 00/0DAE : 7A          |             PLY                  
 1882 |  1   FIVE.S   1685 | Code        | 00 |         |    1 | 00/0DAF : 7A          |             PLY                  
 1883 |  1   FIVE.S   1686 | Code        | 00 |         |    1 | 00/0DB0 : 7A          |             PLY                  
 1884 |  1   FIVE.S   1687 | Code        | 00 |         |    1 | 00/0DB1 : 7A          |             PLY                  
 1885 |  1   FIVE.S   1688 | Code        | 00 |E 3      |    4 | 00/0DB2 : AF 7A 1A 0C | L060DB2     LDAL  L0C1A7A        
 1886 |  1   FIVE.S   1689 | Code        | 00 |         |    3 | 00/0DB6 : C9 03 00    |             CMP   #$0003         
 1887 |  1   FIVE.S   1690 | Code        | 00 |         |    2 | 00/0DB9 : F0 20       |             BEQ   L060DDB        
 1888 |  1   FIVE.S   1691 | Code        | 00 |E 3      |    4 | 00/0DBB : AF 7A 1A 0C |             LDAL  L0C1A7A        
 1889 |  1   FIVE.S   1692 | Code        | 00 |         |    3 | 00/0DBF : C9 05 00    |             CMP   #$0005         
 1890 |  1   FIVE.S   1693 | Code        | 00 |         |    2 | 00/0DC2 : F0 17       |             BEQ   L060DDB        
 1891 |  1   FIVE.S   1694 | Code        | 00 |E 3      |    4 | 00/0DC4 : AF 7A 1A 0C |             LDAL  L0C1A7A        
 1892 |  1   FIVE.S   1695 | Code        | 00 |         |    3 | 00/0DC8 : C9 01 00    |             CMP   #$0001         
 1893 |  1   FIVE.S   1696 | Code        | 00 |         |    2 | 00/0DCB : F0 0E       |             BEQ   L060DDB        
 1894 |  1   FIVE.S   1697 | Code        | 00 |         |    2 | 00/0DCD : A5 E6       |             LDA   $E6            
 1895 |  1   FIVE.S   1698 | Code        | 00 |         |    2 | 00/0DCF : D0 0A       |             BNE   L060DDB        
 1896 |  1   FIVE.S   1699 | Code        | 00 |  3      |    4 | 00/0DD1 : 22 DE 12 00 |             JSL   L0612DE        
 1897 |  1   FIVE.S   1700 | Code        | 00 |         |    1 | 00/0DD5 : A8          |             TAY                  
 1898 |  1   FIVE.S   1701 | Code        | 00 |         |    2 | 00/0DD6 : D0 03       |             BNE   L060DDB        
 1899 |  1   FIVE.S   1702 | Code        | 00 |         |    3 | 00/0DD8 : 82 50 FE    |             BRL   L060C2B        
 1900 |  1   FIVE.S   1703 | Code        | 00 |         |    1 | 00/0DDB : 3B          | L060DDB     TSC                  
 1901 |  1   FIVE.S   1704 | Code        | 00 |         |    1 | 00/0DDC : 18          |             CLC                  
 1902 |  1   FIVE.S   1705 | Code        | 00 |         |    3 | 00/0DDD : 69 0A 00    |             ADC   #$000A         
 1903 |  1   FIVE.S   1706 | Code        | 00 |         |    1 | 00/0DE0 : 1B          |             TCS                  
 1904 |  1   FIVE.S   1707 | Code        | 00 |         |    1 | 00/0DE1 : 2B          |             PLD                  
 1905 |  1   FIVE.S   1708 | Code        | 00 |         |    1 | 00/0DE2 : 6B          |             RTL                  
 1906 |  1   FIVE.S   1709 | Empty       | 00 |         |    0 | 00/0DE3               |                                  
 1907 |  1   FIVE.S   1710 | Code        | 00 |         |    1 | 00/0DE3 : 0B          | L060DE3     PHD                  
 1908 |  1   FIVE.S   1711 | Code        | 00 |         |    1 | 00/0DE4 : 3B          |             TSC                  
 1909 |  1   FIVE.S   1712 | Code        | 00 |         |    1 | 00/0DE5 : 38          |             SEC                  
 1910 |  1   FIVE.S   1713 | Code        | 00 |         |    3 | 00/0DE6 : E9 FB 00    |             SBC   #$00FB         
 1911 |  1   FIVE.S   1714 | Code        | 00 |         |    1 | 00/0DE9 : 5B          |             TCD                  
 1912 |  1   FIVE.S   1715 | Code        | 00 |         |    3 | 00/0DEA : 69 F1 00    |             ADC   #$00F1         
 1913 |  1   FIVE.S   1716 | Code        | 00 |         |    1 | 00/0DED : 1B          |             TCS                  
 1914 |  1   FIVE.S   1717 | Code        | 00 |         |    2 | 00/0DEE : 64 F3       |             STZ   $F3            
 1915 |  1   FIVE.S   1718 | Code        | 00 |E 3      |    4 | 00/0DF0 : AF 88 1A 0C |             LDAL  L0C1A88        
 1916 |  1   FIVE.S   1719 | Code        | 00 |         |    3 | 00/0DF4 : 29 00 03    |             AND   #$0300         
 1917 |  1   FIVE.S   1720 | Code        | 00 |         |    3 | 00/0DF7 : C9 00 03    |             CMP   #$0300         
 1918 |  1   FIVE.S   1721 | Code        | 00 |         |    2 | 00/0DFA : F0 03       |             BEQ   L060DFF        
 1919 |  1   FIVE.S   1722 | Code        | 00 |         |    3 | 00/0DFC : 82 2B 02    |             BRL   L06102A        
 1920 |  1   FIVE.S   1723 | Code        | 00 |E 3      |    4 | 00/0DFF : AF 7A 1A 0C | L060DFF     LDAL  L0C1A7A        
 1921 |  1   FIVE.S   1724 | Code        | 00 |         |    3 | 00/0E03 : C9 03 00    |             CMP   #$0003         
 1922 |  1   FIVE.S   1725 | Code        | 00 |         |    2 | 00/0E06 : F0 03       |             BEQ   L060E0B        
 1923 |  1   FIVE.S   1726 | Code        | 00 |         |    3 | 00/0E08 : 82 1F 02    |             BRL   L06102A        
 1924 |  1   FIVE.S   1727 | Code        | 00 |E 3      |    4 | 00/0E0B : AF 7E 1A 0C | L060E0B     LDAL  L0C1A7E        
 1925 |  1   FIVE.S   1728 | Code        | 00 |         |    1 | 00/0E0F : AA          |             TAX                  
 1926 |  1   FIVE.S   1729 | Code        | 00 |E 3      |    4 | 00/0E10 : AF 7C 1A 0C |             LDAL  L0C1A7C        
 1927 |  1   FIVE.S   1730 | Code        | 00 |         |    3 | 00/0E14 : 29 FF 00    |             AND   #$00FF         
 1928 |  1   FIVE.S   1731 | Code        | 00 |         |    3 | 00/0E17 : 09 20 00    |             ORA   #$0020         
 1929 |  1   FIVE.S   1732 | Code        | 10 |         |    2 | 00/0E1A : E2 20       |             SEP   #$20           
 1930 |  1   FIVE.S   1733 | Code        | 10 |         |    2 | 00/0E1C : 85 F5       |             STA   $F5            
 1931 |  1   FIVE.S   1734 | Code        | 00 |         |    2 | 00/0E1E : C2 20       |             REP   #$20           
 1932 |  1   FIVE.S   1735 | Code        | 00 |         |    2 | 00/0E20 : A5 F5       |             LDA   $F5            
 1933 |  1   FIVE.S   1736 | Code        | 00 |         |    3 | 00/0E22 : 29 FF 00    |             AND   #$00FF         
 1934 |  1   FIVE.S   1737 | Code        | 00 |         |    3 | 00/0E25 : C9 64 00    |             CMP   #$0064         
 1935 |  1   FIVE.S   1738 | Code        | 00 |         |    2 | 00/0E28 : D0 08       |             BNE   L060E32        
 1936 |  1   FIVE.S   1739 | Code        | 00 |         |    3 | 00/0E2A : A9 01 00    |             LDA   #$0001         
 1937 |  1   FIVE.S   1740 | Code        | 00 |E 2      |    3 | 00/0E2D : 8D 7E 00    |             STA   L0B007E        
 1938 |  1   FIVE.S   1741 | Code        | 00 |         |    2 | 00/0E30 : 80 0D       |             BRA   L060E3F        
 1939 |  1   FIVE.S   1742 | Code        | 00 |         |    2 | 00/0E32 : A5 F5       | L060E32     LDA   $F5            
 1940 |  1   FIVE.S   1743 | Code        | 00 |         |    3 | 00/0E34 : 29 FF 00    |             AND   #$00FF         
 1941 |  1   FIVE.S   1744 | Code        | 00 |         |    3 | 00/0E37 : C9 74 00    |             CMP   #$0074         
 1942 |  1   FIVE.S   1745 | Code        | 00 |         |    2 | 00/0E3A : D0 03       |             BNE   L060E3F        
 1943 |  1   FIVE.S   1746 | Code        | 00 |E 2      |    3 | 00/0E3C : 9C 7E 00    |             STZ   L0B007E        
 1944 |  1   FIVE.S   1747 | Code        | 00 |         |    2 | 00/0E3F : A5 F5       | L060E3F     LDA   $F5            
 1945 |  1   FIVE.S   1748 | Code        | 00 |         |    3 | 00/0E41 : 29 FF 00    |             AND   #$00FF         
 1946 |  1   FIVE.S   1749 | Code        | 00 |         |    3 | 00/0E44 : C9 73 00    |             CMP   #$0073         
 1947 |  1   FIVE.S   1750 | Code        | 00 |         |    2 | 00/0E47 : D0 03       |             BNE   L060E4C        
 1948 |  1   FIVE.S   1751 | Code        | 00 |         |    3 | 00/0E49 : 82 A9 01    |             BRL   L060FF5        
 1949 |  1   FIVE.S   1752 | Macro       | 00 |         |    0 | 00/0E4C               | L060E4C     _GrafOff                 
 1951 |  1   FIVE.S   1752 | Code        | 00 |         |    3 | 00/0E4C : A2 04 0B    |             LDX   #$B04          ; load tool call #
 1952 |  1   FIVE.S   1752 | Code        | 00 |         |    4 | 00/0E4F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1953 |  1   FIVE.S   1753 | Code        | 00 |         |    2 | 00/0E53 : B0 03       |             BCS   L060E58        
 1954 |  1   FIVE.S   1754 | Code        | 00 |         |    3 | 00/0E55 : A9 00 00    |             LDA   #$0000         
 1955 |  1   FIVE.S   1755 | Code        | 00 |E 3      |    4 | 00/0E58 : 8F 02 00 0B | L060E58     STAL  L0B0002        
 1956 |  1   FIVE.S   1756 | Code        | 00 |E 1 >>16 |    3 | 00/0E5C : F4 00 00    |             PEA   ^L0C2699       
 1957 |  1   FIVE.S   1757 | Code        | 00 |E 2      |    3 | 00/0E5F : F4 99 26    |             PEA   L0C2699        
 1958 |  1   FIVE.S   1758 | Macro       | 00 |         |    0 | 00/0E62               |             _WriteCString                 
 1960 |  1   FIVE.S   1758 | Code        | 00 |         |    3 | 00/0E62 : A2 0C 20    |             LDX   #$200C         ; load tool call #
 1961 |  1   FIVE.S   1758 | Code        | 00 |         |    4 | 00/0E65 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1962 |  1   FIVE.S   1759 | Code        | 00 |         |    2 | 00/0E69 : B0 03       |             BCS   L060E6E        
 1963 |  1   FIVE.S   1760 | Code        | 00 |         |    3 | 00/0E6B : A9 00 00    |             LDA   #$0000         
 1964 |  1   FIVE.S   1761 | Code        | 00 |E 3      |    4 | 00/0E6E : 8F 02 00 0B | L060E6E     STAL  L0B0002        
 1965 |  1   FIVE.S   1762 | Code        | 00 |         |    3 | 00/0E72 : F4 0D 00    |             PEA   $000D          
 1966 |  1   FIVE.S   1763 | Macro       | 00 |         |    0 | 00/0E75               |             _WriteChar                 
 1968 |  1   FIVE.S   1763 | Code        | 00 |         |    3 | 00/0E75 : A2 0C 18    |             LDX   #$180C         ; load tool call #
 1969 |  1   FIVE.S   1763 | Code        | 00 |         |    4 | 00/0E78 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1970 |  1   FIVE.S   1764 | Code        | 00 |         |    2 | 00/0E7C : B0 03       |             BCS   L060E81        
 1971 |  1   FIVE.S   1765 | Code        | 00 |         |    3 | 00/0E7E : A9 00 00    |             LDA   #$0000         
 1972 |  1   FIVE.S   1766 | Code        | 00 |E 3      |    4 | 00/0E81 : 8F 02 00 0B | L060E81     STAL  L0B0002        
 1973 |  1   FIVE.S   1767 | Code        | 00 |E 1 >>16 |    3 | 00/0E85 : F4 00 00    |             PEA   ^L0C26A3       
 1974 |  1   FIVE.S   1768 | Code        | 00 |E 2      |    3 | 00/0E88 : F4 A3 26    |             PEA   L0C26A3        
 1975 |  1   FIVE.S   1769 | Macro       | 00 |         |    0 | 00/0E8B               |             _WriteCString                 
 1977 |  1   FIVE.S   1769 | Code        | 00 |         |    3 | 00/0E8B : A2 0C 20    |             LDX   #$200C         ; load tool call #
 1978 |  1   FIVE.S   1769 | Code        | 00 |         |    4 | 00/0E8E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1979 |  1   FIVE.S   1770 | Code        | 00 |         |    2 | 00/0E92 : B0 03       |             BCS   L060E97        
 1980 |  1   FIVE.S   1771 | Code        | 00 |         |    3 | 00/0E94 : A9 00 00    |             LDA   #$0000         
 1981 |  1   FIVE.S   1772 | Code        | 00 |E 3      |    4 | 00/0E97 : 8F 02 00 0B | L060E97     STAL  L0B0002        
 1982 |  1   FIVE.S   1773 | Code        | 00 |         |    3 | 00/0E9B : F4 0D 00    |             PEA   $000D          
 1983 |  1   FIVE.S   1774 | Macro       | 00 |         |    0 | 00/0E9E               |             _WriteChar                 
 1985 |  1   FIVE.S   1774 | Code        | 00 |         |    3 | 00/0E9E : A2 0C 18    |             LDX   #$180C         ; load tool call #
 1986 |  1   FIVE.S   1774 | Code        | 00 |         |    4 | 00/0EA1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1987 |  1   FIVE.S   1775 | Code        | 00 |         |    2 | 00/0EA5 : B0 03       |             BCS   L060EAA        
 1988 |  1   FIVE.S   1776 | Code        | 00 |         |    3 | 00/0EA7 : A9 00 00    |             LDA   #$0000         
 1989 |  1   FIVE.S   1777 | Code        | 00 |E 3      |    4 | 00/0EAA : 8F 02 00 0B | L060EAA     STAL  L0B0002        
 1990 |  1   FIVE.S   1778 | Code        | 00 |E 1 >>16 |    3 | 00/0EAE : F4 00 00    |             PEA   ^L0C26C7       
 1991 |  1   FIVE.S   1779 | Code        | 00 |E 2      |    3 | 00/0EB1 : F4 C7 26    |             PEA   L0C26C7        
 1992 |  1   FIVE.S   1780 | Macro       | 00 |         |    0 | 00/0EB4               |             _WriteCString                 
 1994 |  1   FIVE.S   1780 | Code        | 00 |         |    3 | 00/0EB4 : A2 0C 20    |             LDX   #$200C         ; load tool call #
 1995 |  1   FIVE.S   1780 | Code        | 00 |         |    4 | 00/0EB7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1996 |  1   FIVE.S   1781 | Code        | 00 |         |    2 | 00/0EBB : B0 03       |             BCS   L060EC0        
 1997 |  1   FIVE.S   1782 | Code        | 00 |         |    3 | 00/0EBD : A9 00 00    |             LDA   #$0000         
 1998 |  1   FIVE.S   1783 | Code        | 00 |E 3      |    4 | 00/0EC0 : 8F 02 00 0B | L060EC0     STAL  L0B0002        
 1999 |  1   FIVE.S   1784 | Code        | 00 |         |    3 | 00/0EC4 : F4 0D 00    |             PEA   $000D          
 2000 |  1   FIVE.S   1785 | Macro       | 00 |         |    0 | 00/0EC7               |             _WriteChar                 
 2002 |  1   FIVE.S   1785 | Code        | 00 |         |    3 | 00/0EC7 : A2 0C 18    |             LDX   #$180C         ; load tool call #
 2003 |  1   FIVE.S   1785 | Code        | 00 |         |    4 | 00/0ECA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2004 |  1   FIVE.S   1786 | Code        | 00 |         |    2 | 00/0ECE : B0 03       |             BCS   L060ED3        
 2005 |  1   FIVE.S   1787 | Code        | 00 |         |    3 | 00/0ED0 : A9 00 00    |             LDA   #$0000         
 2006 |  1   FIVE.S   1788 | Code        | 00 |E 3      |    4 | 00/0ED3 : 8F 02 00 0B | L060ED3     STAL  L0B0002        
 2007 |  1   FIVE.S   1789 | Code        | 00 |E 1 >>16 |    3 | 00/0ED7 : F4 00 00    |             PEA   ^L0C26F4       
 2008 |  1   FIVE.S   1790 | Code        | 00 |E 2      |    3 | 00/0EDA : F4 F4 26    |             PEA   L0C26F4        
 2009 |  1   FIVE.S   1791 | Macro       | 00 |         |    0 | 00/0EDD               |             _WriteCString                 
 2011 |  1   FIVE.S   1791 | Code        | 00 |         |    3 | 00/0EDD : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2012 |  1   FIVE.S   1791 | Code        | 00 |         |    4 | 00/0EE0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2013 |  1   FIVE.S   1792 | Code        | 00 |         |    2 | 00/0EE4 : B0 03       |             BCS   L060EE9        
 2014 |  1   FIVE.S   1793 | Code        | 00 |         |    3 | 00/0EE6 : A9 00 00    |             LDA   #$0000         
 2015 |  1   FIVE.S   1794 | Code        | 00 |E 3      |    4 | 00/0EE9 : 8F 02 00 0B | L060EE9     STAL  L0B0002        
 2016 |  1   FIVE.S   1795 | Code        | 00 |         |    3 | 00/0EED : F4 0D 00    |             PEA   $000D          
 2017 |  1   FIVE.S   1796 | Macro       | 00 |         |    0 | 00/0EF0               |             _WriteChar                 
 2019 |  1   FIVE.S   1796 | Code        | 00 |         |    3 | 00/0EF0 : A2 0C 18    |             LDX   #$180C         ; load tool call #
 2020 |  1   FIVE.S   1796 | Code        | 00 |         |    4 | 00/0EF3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2021 |  1   FIVE.S   1797 | Code        | 00 |         |    2 | 00/0EF7 : B0 03       |             BCS   L060EFC        
 2022 |  1   FIVE.S   1798 | Code        | 00 |         |    3 | 00/0EF9 : A9 00 00    |             LDA   #$0000         
 2023 |  1   FIVE.S   1799 | Code        | 00 |E 3      |    4 | 00/0EFC : 8F 02 00 0B | L060EFC     STAL  L0B0002        
 2024 |  1   FIVE.S   1800 | Code        | 00 |E 1 >>16 |    3 | 00/0F00 : F4 00 00    |             PEA   ^L0C2739       
 2025 |  1   FIVE.S   1801 | Code        | 00 |E 2      |    3 | 00/0F03 : F4 39 27    |             PEA   L0C2739        
 2026 |  1   FIVE.S   1802 | Macro       | 00 |         |    0 | 00/0F06               |             _WriteCString                 
 2028 |  1   FIVE.S   1802 | Code        | 00 |         |    3 | 00/0F06 : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2029 |  1   FIVE.S   1802 | Code        | 00 |         |    4 | 00/0F09 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2030 |  1   FIVE.S   1803 | Code        | 00 |         |    2 | 00/0F0D : B0 03       |             BCS   L060F12        
 2031 |  1   FIVE.S   1804 | Code        | 00 |         |    3 | 00/0F0F : A9 00 00    |             LDA   #$0000         
 2032 |  1   FIVE.S   1805 | Code        | 00 |E 3      |    4 | 00/0F12 : 8F 02 00 0B | L060F12     STAL  L0B0002        
 2033 |  1   FIVE.S   1806 | Code        | 00 |         |    3 | 00/0F16 : F4 0D 00    |             PEA   $000D          
 2034 |  1   FIVE.S   1807 | Macro       | 00 |         |    0 | 00/0F19               |             _WriteChar                 
 2036 |  1   FIVE.S   1807 | Code        | 00 |         |    3 | 00/0F19 : A2 0C 18    |             LDX   #$180C         ; load tool call #
 2037 |  1   FIVE.S   1807 | Code        | 00 |         |    4 | 00/0F1C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2038 |  1   FIVE.S   1808 | Code        | 00 |         |    2 | 00/0F20 : B0 03       |             BCS   L060F25        
 2039 |  1   FIVE.S   1809 | Code        | 00 |         |    3 | 00/0F22 : A9 00 00    |             LDA   #$0000         
 2040 |  1   FIVE.S   1810 | Code        | 00 |E 3      |    4 | 00/0F25 : 8F 02 00 0B | L060F25     STAL  L0B0002        
 2041 |  1   FIVE.S   1811 | Code        | 00 |E 1 >>16 |    3 | 00/0F29 : F4 00 00    |             PEA   ^L0C276A       
 2042 |  1   FIVE.S   1812 | Code        | 00 |E 2      |    3 | 00/0F2C : F4 6A 27    |             PEA   L0C276A        
 2043 |  1   FIVE.S   1813 | Macro       | 00 |         |    0 | 00/0F2F               |             _WriteCString                 
 2045 |  1   FIVE.S   1813 | Code        | 00 |         |    3 | 00/0F2F : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2046 |  1   FIVE.S   1813 | Code        | 00 |         |    4 | 00/0F32 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2047 |  1   FIVE.S   1814 | Code        | 00 |         |    2 | 00/0F36 : B0 03       |             BCS   L060F3B        
 2048 |  1   FIVE.S   1815 | Code        | 00 |         |    3 | 00/0F38 : A9 00 00    |             LDA   #$0000         
 2049 |  1   FIVE.S   1816 | Code        | 00 |E 3      |    4 | 00/0F3B : 8F 02 00 0B | L060F3B     STAL  L0B0002        
 2050 |  1   FIVE.S   1817 | Code        | 00 |         |    3 | 00/0F3F : F4 0D 00    |             PEA   $000D          
 2051 |  1   FIVE.S   1818 | Macro       | 00 |         |    0 | 00/0F42               |             _WriteChar                 
 2053 |  1   FIVE.S   1818 | Code        | 00 |         |    3 | 00/0F42 : A2 0C 18    |             LDX   #$180C         ; load tool call #
 2054 |  1   FIVE.S   1818 | Code        | 00 |         |    4 | 00/0F45 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2055 |  1   FIVE.S   1819 | Code        | 00 |         |    2 | 00/0F49 : B0 03       |             BCS   L060F4E        
 2056 |  1   FIVE.S   1820 | Code        | 00 |         |    3 | 00/0F4B : A9 00 00    |             LDA   #$0000         
 2057 |  1   FIVE.S   1821 | Code        | 00 |E 3      |    4 | 00/0F4E : 8F 02 00 0B | L060F4E     STAL  L0B0002        
 2058 |  1   FIVE.S   1822 | Code        | 00 |E 1 >>16 |    3 | 00/0F52 : F4 00 00    |             PEA   ^L0C279C       
 2059 |  1   FIVE.S   1823 | Code        | 00 |E 2      |    3 | 00/0F55 : F4 9C 27    |             PEA   L0C279C        
 2060 |  1   FIVE.S   1824 | Macro       | 00 |         |    0 | 00/0F58               |             _WriteCString                 
 2062 |  1   FIVE.S   1824 | Code        | 00 |         |    3 | 00/0F58 : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2063 |  1   FIVE.S   1824 | Code        | 00 |         |    4 | 00/0F5B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2064 |  1   FIVE.S   1825 | Code        | 00 |         |    2 | 00/0F5F : B0 03       |             BCS   L060F64        
 2065 |  1   FIVE.S   1826 | Code        | 00 |         |    3 | 00/0F61 : A9 00 00    |             LDA   #$0000         
 2066 |  1   FIVE.S   1827 | Code        | 00 |E 3      |    4 | 00/0F64 : 8F 02 00 0B | L060F64     STAL  L0B0002        
 2067 |  1   FIVE.S   1828 | Code        | 00 |E 2      |    3 | 00/0F68 : AD 7E 00    |             LDA   L0B007E        
 2068 |  1   FIVE.S   1829 | Code        | 00 |         |    2 | 00/0F6B : F0 18       |             BEQ   L060F85        
 2069 |  1   FIVE.S   1830 | Code        | 00 |E 1 >>16 |    3 | 00/0F6D : F4 00 00    |             PEA   ^L0C27AF       
 2070 |  1   FIVE.S   1831 | Code        | 00 |E 2      |    3 | 00/0F70 : F4 AF 27    |             PEA   L0C27AF        
 2071 |  1   FIVE.S   1832 | Macro       | 00 |         |    0 | 00/0F73               |             _WriteCString                 
 2073 |  1   FIVE.S   1832 | Code        | 00 |         |    3 | 00/0F73 : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2074 |  1   FIVE.S   1832 | Code        | 00 |         |    4 | 00/0F76 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2075 |  1   FIVE.S   1833 | Code        | 00 |         |    2 | 00/0F7A : B0 03       |             BCS   L060F7F        
 2076 |  1   FIVE.S   1834 | Code        | 00 |         |    3 | 00/0F7C : A9 00 00    |             LDA   #$0000         
 2077 |  1   FIVE.S   1835 | Code        | 00 |E 3      |    4 | 00/0F7F : 8F 02 00 0B | L060F7F     STAL  L0B0002        
 2078 |  1   FIVE.S   1836 | Code        | 00 |         |    2 | 00/0F83 : 80 16       |             BRA   L060F9B        
 2079 |  1   FIVE.S   1837 | Code        | 00 |E 1 >>16 |    3 | 00/0F85 : F4 00 00    | L060F85     PEA   ^L0C27B5       
 2080 |  1   FIVE.S   1838 | Code        | 00 |E 2      |    3 | 00/0F88 : F4 B5 27    |             PEA   L0C27B5        
 2081 |  1   FIVE.S   1839 | Macro       | 00 |         |    0 | 00/0F8B               |             _WriteCString                 
 2083 |  1   FIVE.S   1839 | Code        | 00 |         |    3 | 00/0F8B : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2084 |  1   FIVE.S   1839 | Code        | 00 |         |    4 | 00/0F8E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2085 |  1   FIVE.S   1840 | Code        | 00 |         |    2 | 00/0F92 : B0 03       |             BCS   L060F97        
 2086 |  1   FIVE.S   1841 | Code        | 00 |         |    3 | 00/0F94 : A9 00 00    |             LDA   #$0000         
 2087 |  1   FIVE.S   1842 | Code        | 00 |E 3      |    4 | 00/0F97 : 8F 02 00 0B | L060F97     STAL  L0B0002        
 2088 |  1   FIVE.S   1843 | Code        | 00 |E 1 >>16 |    3 | 00/0F9B : F4 00 00    | L060F9B     PEA   ^L0C27BF       
 2089 |  1   FIVE.S   1844 | Code        | 00 |E 2      |    3 | 00/0F9E : F4 BF 27    |             PEA   L0C27BF        
 2090 |  1   FIVE.S   1845 | Macro       | 00 |         |    0 | 00/0FA1               |             _WriteCString                 
 2092 |  1   FIVE.S   1845 | Code        | 00 |         |    3 | 00/0FA1 : A2 0C 20    |             LDX   #$200C         ; load tool call #
 2093 |  1   FIVE.S   1845 | Code        | 00 |         |    4 | 00/0FA4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2094 |  1   FIVE.S   1846 | Code        | 00 |         |    2 | 00/0FA8 : B0 03       |             BCS   L060FAD        
 2095 |  1   FIVE.S   1847 | Code        | 00 |         |    3 | 00/0FAA : A9 00 00    |             LDA   #$0000         
 2096 |  1   FIVE.S   1848 | Code        | 00 |E 3      |    4 | 00/0FAD : 8F 02 00 0B | L060FAD     STAL  L0B0002        
 2097 |  1   FIVE.S   1849 | Code        | 00 |         |    3 | 00/0FB1 : F4 06 00    |             PEA   $0006          
 2098 |  1   FIVE.S   1850 | Macro       | 00 |         |    0 | 00/0FB4               |             _WriteChar                 
 2100 |  1   FIVE.S   1850 | Code        | 00 |         |    3 | 00/0FB4 : A2 0C 18    |             LDX   #$180C         ; load tool call #
 2101 |  1   FIVE.S   1850 | Code        | 00 |         |    4 | 00/0FB7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2102 |  1   FIVE.S   1851 | Code        | 00 |         |    2 | 00/0FBB : B0 03       |             BCS   L060FC0        
 2103 |  1   FIVE.S   1852 | Code        | 00 |         |    3 | 00/0FBD : A9 00 00    |             LDA   #$0000         
 2104 |  1   FIVE.S   1853 | Code        | 00 |E 3      |    4 | 00/0FC0 : 8F 02 00 0B | L060FC0     STAL  L0B0002        
 2105 |  1   FIVE.S   1854 | Code        | 00 |         |    3 | 00/0FC4 : F4 39 00    |             PEA   $0039          
