------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5240 |  1   LTRICKS.S   4736 | Code        | 00 |         |    1 | 00/29B0 : 48          |             PHA                  
 5241 |  1   LTRICKS.S   4737 | Code        | 00 |         |    3 | 00/29B1 : A0 02 00    |             LDY   #$0002         
 5242 |  1   LTRICKS.S   4738 | Code        | 00 |         |    2 | 00/29B4 : B7 F9       |             LDA   [$F9],Y        
 5243 |  1   LTRICKS.S   4739 | Code        | 00 |         |    1 | 00/29B6 : 38          |             SEC                  
 5244 |  1   LTRICKS.S   4740 | Code        | 00 |         |    3 | 00/29B7 : E9 18 00    |             SBC   #$0018         
 5245 |  1   LTRICKS.S   4741 | Code        | 00 |         |    1 | 00/29BA : 38          |             SEC                  
 5246 |  1   LTRICKS.S   4742 | Code        | 00 |         |    3 | 00/29BB : E9 10 01    |             SBC   #$0110         
 5247 |  1   LTRICKS.S   4743 | Code        | 00 |         |    1 | 00/29BE : 48          |             PHA                  
 5248 |  1   LTRICKS.S   4744 | Code        | 00 |         |    2 | 00/29BF : A7 F9       |             LDA   [$F9]          
 5249 |  1   LTRICKS.S   4745 | Code        | 00 |         |    1 | 00/29C1 : 38          |             SEC                  
 5250 |  1   LTRICKS.S   4746 | Code        | 00 |         |    3 | 00/29C2 : E9 08 00    |             SBC   #$0008         
 5251 |  1   LTRICKS.S   4747 | Code        | 00 |         |    1 | 00/29C5 : 38          |             SEC                  
 5252 |  1   LTRICKS.S   4748 | Code        | 00 |         |    3 | 00/29C6 : E9 35 00    |             SBC   #$0035         
 5253 |  1   LTRICKS.S   4749 | Code        | 00 |         |    1 | 00/29C9 : 18          |             CLC                  
 5254 |  1   LTRICKS.S   4750 | Code        | 00 |         |    3 | 00/29CA : 69 22 00    |             ADC   #$0022         
 5255 |  1   LTRICKS.S   4751 | Code        | 00 |         |    1 | 00/29CD : 48          |             PHA                  
 5256 |  1   LTRICKS.S   4752 | Code        | 00 |         |    3 | 00/29CE : A9 08 00    |             LDA   #$0008         
 5257 |  1   LTRICKS.S   4753 | Code        | 00 |         |    1 | 00/29D1 : 38          |             SEC                  
 5258 |  1   LTRICKS.S   4754 | Code        | 00 |E 3      |    4 | 00/29D2 : 22 AE 0A 01 |             JSL   L010AAE        
 5259 |  1   LTRICKS.S   4755 | Code        | 00 |         |    1 | 00/29D6 : 68          |             PLA                  
 5260 |  1   LTRICKS.S   4756 | Code        | 00 |         |    1 | 00/29D7 : FA          |             PLX                  
 5261 |  1   LTRICKS.S   4757 | Code        | 00 |         |    2 | 00/29D8 : 86 EA       |             STX   $EA            
 5262 |  1   LTRICKS.S   4758 | Code        | 00 |         |    1 | 00/29DA : 18          |             CLC                  
 5263 |  1   LTRICKS.S   4759 | Code        | 00 |         |    2 | 00/29DB : 65 EA       |             ADC   $EA            
 5264 |  1   LTRICKS.S   4760 | Code        | 00 |         |    1 | 00/29DD : 38          |             SEC                  
 5265 |  1   LTRICKS.S   4761 | Code        | 00 |E 3      |    4 | 00/29DE : 22 2D 09 01 |             JSL   L01092D        
 5266 |  1   LTRICKS.S   4762 | Code        | 00 |         |    1 | 00/29E2 : 7A          |             PLY                  
 5267 |  1   LTRICKS.S   4763 | Code        | 00 |         |    2 | 00/29E3 : 85 E2       |             STA   $E2            
 5268 |  1   LTRICKS.S   4764 | Code        | 00 |         |    3 | 00/29E5 : A9 40 00    |             LDA   #$0040         
 5269 |  1   LTRICKS.S   4765 | Code        | 00 |         |    1 | 00/29E8 : 48          |             PHA                  
 5270 |  1   LTRICKS.S   4766 | Code        | 00 |         |    3 | 00/29E9 : A0 02 00    |             LDY   #$0002         
 5271 |  1   LTRICKS.S   4767 | Code        | 00 |         |    2 | 00/29EC : B7 F9       |             LDA   [$F9],Y        
 5272 |  1   LTRICKS.S   4768 | Code        | 00 |         |    1 | 00/29EE : 38          |             SEC                  
 5273 |  1   LTRICKS.S   4769 | Code        | 00 |         |    3 | 00/29EF : E9 18 00    |             SBC   #$0018         
 5274 |  1   LTRICKS.S   4770 | Code        | 00 |         |    1 | 00/29F2 : 38          |             SEC                  
 5275 |  1   LTRICKS.S   4771 | Code        | 00 |         |    3 | 00/29F3 : E9 10 01    |             SBC   #$0110         
 5276 |  1   LTRICKS.S   4772 | Code        | 00 |         |    1 | 00/29F6 : 48          |             PHA                  
 5277 |  1   LTRICKS.S   4773 | Code        | 00 |         |    2 | 00/29F7 : A7 F9       |             LDA   [$F9]          
 5278 |  1   LTRICKS.S   4774 | Code        | 00 |         |    1 | 00/29F9 : 38          |             SEC                  
 5279 |  1   LTRICKS.S   4775 | Code        | 00 |         |    3 | 00/29FA : E9 08 00    |             SBC   #$0008         
 5280 |  1   LTRICKS.S   4776 | Code        | 00 |         |    1 | 00/29FD : 38          |             SEC                  
 5281 |  1   LTRICKS.S   4777 | Code        | 00 |         |    3 | 00/29FE : E9 35 00    |             SBC   #$0035         
 5282 |  1   LTRICKS.S   4778 | Code        | 00 |         |    1 | 00/2A01 : 18          |             CLC                  
 5283 |  1   LTRICKS.S   4779 | Code        | 00 |         |    3 | 00/2A02 : 69 22 00    |             ADC   #$0022         
 5284 |  1   LTRICKS.S   4780 | Code        | 00 |         |    1 | 00/2A05 : 48          |             PHA                  
 5285 |  1   LTRICKS.S   4781 | Code        | 00 |         |    3 | 00/2A06 : A9 08 00    |             LDA   #$0008         
 5286 |  1   LTRICKS.S   4782 | Code        | 00 |         |    1 | 00/2A09 : 38          |             SEC                  
 5287 |  1   LTRICKS.S   4783 | Code        | 00 |E 3      |    4 | 00/2A0A : 22 AE 0A 01 |             JSL   L010AAE        
 5288 |  1   LTRICKS.S   4784 | Code        | 00 |         |    1 | 00/2A0E : 68          |             PLA                  
 5289 |  1   LTRICKS.S   4785 | Code        | 00 |         |    1 | 00/2A0F : FA          |             PLX                  
 5290 |  1   LTRICKS.S   4786 | Code        | 00 |         |    2 | 00/2A10 : 86 EA       |             STX   $EA            
 5291 |  1   LTRICKS.S   4787 | Code        | 00 |         |    1 | 00/2A12 : 38          |             SEC                  
 5292 |  1   LTRICKS.S   4788 | Code        | 00 |         |    2 | 00/2A13 : E5 EA       |             SBC   $EA            
 5293 |  1   LTRICKS.S   4789 | Code        | 00 |         |    1 | 00/2A15 : 38          |             SEC                  
 5294 |  1   LTRICKS.S   4790 | Code        | 00 |E 3      |    4 | 00/2A16 : 22 2D 09 01 |             JSL   L01092D        
 5295 |  1   LTRICKS.S   4791 | Code        | 00 |         |    1 | 00/2A1A : 7A          |             PLY                  
 5296 |  1   LTRICKS.S   4792 | Code        | 00 |         |    2 | 00/2A1B : 85 E0       |             STA   $E0            
 5297 |  1   LTRICKS.S   4793 | Code        | 00 |         |    2 | 00/2A1D : A5 F7       |             LDA   $F7            
 5298 |  1   LTRICKS.S   4794 | Code        | 00 |         |    2 | 00/2A1F : 85 DC       |             STA   $DC            
 5299 |  1   LTRICKS.S   4795 | Code        | 00 |         |    2 | 00/2A21 : A5 F7       |             LDA   $F7            
 5300 |  1   LTRICKS.S   4796 | Code        | 00 |         |    2 | 00/2A23 : 85 DE       |             STA   $DE            
 5301 |  1   LTRICKS.S   4797 | Code        | 00 |         |    3 | 00/2A25 : A9 6C 00    |             LDA   #$006C         
 5302 |  1   LTRICKS.S   4798 | Code        | 10 |         |    2 | 00/2A28 : E2 20       |             SEP   #$20           
 5303 |  1   LTRICKS.S   4799 | Code        | 10 |         |    2 | 00/2A2A : 85 DB       |             STA   $DB            
 5304 |  1   LTRICKS.S   4800 | Code        | 00 |         |    2 | 00/2A2C : C2 20       |             REP   #$20           
 5305 |  1   LTRICKS.S   4801 | Code        | 00 |         |    2 | 00/2A2E : A5 F1       | L092A2E     LDA   $F1            
 5306 |  1   LTRICKS.S   4802 | Code        | 00 |         |    3 | 00/2A30 : C9 00 00    |             CMP   #$0000         
 5307 |  1   LTRICKS.S   4803 | Code        | 00 |         |    2 | 00/2A33 : D0 04       |             BNE   L092A39        
 5308 |  1   LTRICKS.S   4804 | Code        | 00 |         |    2 | 00/2A35 : E6 E2       |             INC   $E2            
 5309 |  1   LTRICKS.S   4805 | Code        | 00 |         |    2 | 00/2A37 : 80 1F       |             BRA   L092A58        
 5310 |  1   LTRICKS.S   4806 | Code        | 00 |         |    2 | 00/2A39 : A5 F1       | L092A39     LDA   $F1            
 5311 |  1   LTRICKS.S   4807 | Code        | 00 |         |    3 | 00/2A3B : C9 01 00    |             CMP   #$0001         
 5312 |  1   LTRICKS.S   4808 | Code        | 00 |         |    2 | 00/2A3E : D0 04       |             BNE   L092A44        
 5313 |  1   LTRICKS.S   4809 | Code        | 00 |         |    2 | 00/2A40 : E6 E0       |             INC   $E0            
 5314 |  1   LTRICKS.S   4810 | Code        | 00 |         |    2 | 00/2A42 : 80 14       |             BRA   L092A58        
 5315 |  1   LTRICKS.S   4811 | Code        | 00 |         |    2 | 00/2A44 : A5 F1       | L092A44     LDA   $F1            
 5316 |  1   LTRICKS.S   4812 | Code        | 00 |         |    3 | 00/2A46 : C9 02 00    |             CMP   #$0002         
 5317 |  1   LTRICKS.S   4813 | Code        | 00 |         |    2 | 00/2A49 : D0 04       |             BNE   L092A4F        
 5318 |  1   LTRICKS.S   4814 | Code        | 00 |         |    2 | 00/2A4B : C6 E2       |             DEC   $E2            
 5319 |  1   LTRICKS.S   4815 | Code        | 00 |         |    2 | 00/2A4D : 80 09       |             BRA   L092A58        
 5320 |  1   LTRICKS.S   4816 | Code        | 00 |         |    2 | 00/2A4F : A5 F1       | L092A4F     LDA   $F1            
 5321 |  1   LTRICKS.S   4817 | Code        | 00 |         |    3 | 00/2A51 : C9 03 00    |             CMP   #$0003         
 5322 |  1   LTRICKS.S   4818 | Code        | 00 |         |    2 | 00/2A54 : D0 02       |             BNE   L092A58        
 5323 |  1   LTRICKS.S   4819 | Code        | 00 |         |    2 | 00/2A56 : C6 E0       |             DEC   $E0            
 5324 |  1   LTRICKS.S   4820 | Code        | 00 |         |    2 | 00/2A58 : A5 E0       | L092A58     LDA   $E0            
 5325 |  1   LTRICKS.S   4821 | Code        | 00 |         |    3 | 00/2A5A : A2 00 00    |             LDX   #$0000         
 5326 |  1   LTRICKS.S   4822 | Code        | 00 |         |    1 | 00/2A5D : A8          |             TAY                  
 5327 |  1   LTRICKS.S   4823 | Code        | 00 |         |    2 | 00/2A5E : 10 01       |             BPL   L092A61        
 5328 |  1   LTRICKS.S   4824 | Code        | 00 |         |    1 | 00/2A60 : CA          |             DEX                  
 5329 |  1   LTRICKS.S   4825 | Code        | 00 |         |    2 | 00/2A61 : 86 EA       | L092A61     STX   $EA            
 5330 |  1   LTRICKS.S   4826 | Code        | 00 |         |    1 | 00/2A63 : 0A          |             ASL                  
 5331 |  1   LTRICKS.S   4827 | Code        | 00 |         |    2 | 00/2A64 : 26 EA       |             ROL   $EA            
 5332 |  1   LTRICKS.S   4828 | Code        | 00 |         |    2 | 00/2A66 : A6 EA       |             LDX   $EA            
 5333 |  1   LTRICKS.S   4829 | Code        | 00 |         |    1 | 00/2A68 : DA          |             PHX                  
 5334 |  1   LTRICKS.S   4830 | Code        | 00 |         |    1 | 00/2A69 : 48          |             PHA                  
 5335 |  1   LTRICKS.S   4831 | Code        | 00 |         |    2 | 00/2A6A : A5 E2       |             LDA   $E2            
 5336 |  1   LTRICKS.S   4832 | Code        | 00 |         |    3 | 00/2A6C : A2 00 00    |             LDX   #$0000         
 5337 |  1   LTRICKS.S   4833 | Code        | 00 |         |    1 | 00/2A6F : A8          |             TAY                  
 5338 |  1   LTRICKS.S   4834 | Code        | 00 |         |    2 | 00/2A70 : 10 01       |             BPL   L092A73        
 5339 |  1   LTRICKS.S   4835 | Code        | 00 |         |    1 | 00/2A72 : CA          |             DEX                  
 5340 |  1   LTRICKS.S   4836 | Code        | 00 |         |    3 | 00/2A73 : F4 00 00    | L092A73     PEA   $0000          
 5341 |  1   LTRICKS.S   4837 | Code        | 00 |         |    3 | 00/2A76 : F4 18 00    |             PEA   $0018          
 5342 |  1   LTRICKS.S   4838 | Code        | 00 |         |    1 | 00/2A79 : 18          |             CLC                  
 5343 |  1   LTRICKS.S   4839 | Code        | 00 |E 3      |    4 | 00/2A7A : 22 F3 0A 01 |             JSL   L010AF3        
 5344 |  1   LTRICKS.S   4840 | Code        | 00 |         |    2 | 00/2A7E : A6 F5       |             LDX   $F5            
 5345 |  1   LTRICKS.S   4841 | Code        | 00 |         |    2 | 00/2A80 : A5 F3       |             LDA   $F3            
 5346 |  1   LTRICKS.S   4842 | Code        | 00 |E 3      |    4 | 00/2A82 : 22 22 09 01 |             JSL   L010922        
 5347 |  1   LTRICKS.S   4843 | Code        | 00 |         |    1 | 00/2A86 : 68          |             PLA                  
 5348 |  1   LTRICKS.S   4844 | Code        | 00 |         |    1 | 00/2A87 : FA          |             PLX                  
 5349 |  1   LTRICKS.S   4845 | Code        | 00 |E 3      |    4 | 00/2A88 : 22 22 09 01 |             JSL   L010922        
 5350 |  1   LTRICKS.S   4846 | Code        | 00 |         |    1 | 00/2A8C : 68          |             PLA                  
 5351 |  1   LTRICKS.S   4847 | Code        | 00 |         |    1 | 00/2A8D : FA          |             PLX                  
 5352 |  1   LTRICKS.S   4848 | Code        | 00 |         |    2 | 00/2A8E : 85 E6       |             STA   $E6            
 5353 |  1   LTRICKS.S   4849 | Code        | 00 |         |    2 | 00/2A90 : 86 E8       |             STX   $E8            
 5354 |  1   LTRICKS.S   4850 | Code        | 00 |         |    2 | 00/2A92 : A7 E6       |             LDA   [$E6]          
 5355 |  1   LTRICKS.S   4851 | Code        | 00 |         |    2 | 00/2A94 : F0 3A       |             BEQ   L092AD0        
 5356 |  1   LTRICKS.S   4852 | Code        | 00 |         |    2 | 00/2A96 : A5 E2       |             LDA   $E2            
 5357 |  1   LTRICKS.S   4853 | Code        | 00 |         |    1 | 00/2A98 : 38          |             SEC                  
 5358 |  1   LTRICKS.S   4854 | Code        | 00 |         |    3 | 00/2A99 : E9 00 00    |             SBC   #$0000         
 5359 |  1   LTRICKS.S   4855 | Code        | 00 |         |    2 | 00/2A9C : 70 03       |             BVS   L092AA1        
 5360 |  1   LTRICKS.S   4856 | Code        | 00 |         |    3 | 00/2A9E : 49 00 80    |             EOR   #$8000         
 5361 |  1   LTRICKS.S   4857 | Code        | 00 |         |    2 | 00/2AA1 : 10 2D       | L092AA1     BPL   L092AD0        
 5362 |  1   LTRICKS.S   4858 | Code        | 00 |         |    2 | 00/2AA3 : A5 E2       |             LDA   $E2            
 5363 |  1   LTRICKS.S   4859 | Code        | 00 |         |    1 | 00/2AA5 : 38          |             SEC                  
 5364 |  1   LTRICKS.S   4860 | Code        | 00 |         |    3 | 00/2AA6 : E9 0B 00    |             SBC   #$000B         
 5365 |  1   LTRICKS.S   4861 | Code        | 00 |         |    2 | 00/2AA9 : F0 07       |             BEQ   L092AB2        
 5366 |  1   LTRICKS.S   4862 | Code        | 00 |         |    2 | 00/2AAB : 70 03       |             BVS   L092AB0        
 5367 |  1   LTRICKS.S   4863 | Code        | 00 |         |    3 | 00/2AAD : 49 00 80    |             EOR   #$8000         
 5368 |  1   LTRICKS.S   4864 | Code        | 00 |         |    2 | 00/2AB0 : 30 1E       | L092AB0     BMI   L092AD0        
 5369 |  1   LTRICKS.S   4865 | Code        | 00 |         |    2 | 00/2AB2 : A5 E0       | L092AB2     LDA   $E0            
 5370 |  1   LTRICKS.S   4866 | Code        | 00 |         |    1 | 00/2AB4 : 38          |             SEC                  
 5371 |  1   LTRICKS.S   4867 | Code        | 00 |         |    3 | 00/2AB5 : E9 00 00    |             SBC   #$0000         
 5372 |  1   LTRICKS.S   4868 | Code        | 00 |         |    2 | 00/2AB8 : 70 03       |             BVS   L092ABD        
 5373 |  1   LTRICKS.S   4869 | Code        | 00 |         |    3 | 00/2ABA : 49 00 80    |             EOR   #$8000         
 5374 |  1   LTRICKS.S   4870 | Code        | 00 |         |    2 | 00/2ABD : 10 11       | L092ABD     BPL   L092AD0        
 5375 |  1   LTRICKS.S   4871 | Code        | 00 |         |    2 | 00/2ABF : A5 E0       |             LDA   $E0            
 5376 |  1   LTRICKS.S   4872 | Code        | 00 |         |    1 | 00/2AC1 : 38          |             SEC                  
 5377 |  1   LTRICKS.S   4873 | Code        | 00 |         |    3 | 00/2AC2 : E9 0A 00    |             SBC   #$000A         
 5378 |  1   LTRICKS.S   4874 | Code        | 00 |         |    2 | 00/2AC5 : F0 07       |             BEQ   L092ACE        
 5379 |  1   LTRICKS.S   4875 | Code        | 00 |         |    2 | 00/2AC7 : 70 03       |             BVS   L092ACC        
 5380 |  1   LTRICKS.S   4876 | Code        | 00 |         |    3 | 00/2AC9 : 49 00 80    |             EOR   #$8000         
 5381 |  1   LTRICKS.S   4877 | Code        | 00 |         |    2 | 00/2ACC : 30 02       | L092ACC     BMI   L092AD0        
 5382 |  1   LTRICKS.S   4878 | Code        | 00 |         |    2 | 00/2ACE : C6 DE       | L092ACE     DEC   $DE            
 5383 |  1   LTRICKS.S   4879 | Code        | 00 |         |    2 | 00/2AD0 : A5 E0       | L092AD0     LDA   $E0            
 5384 |  1   LTRICKS.S   4880 | Code        | 00 |         |    3 | 00/2AD2 : A2 00 00    |             LDX   #$0000         
 5385 |  1   LTRICKS.S   4881 | Code        | 00 |         |    1 | 00/2AD5 : A8          |             TAY                  
 5386 |  1   LTRICKS.S   4882 | Code        | 00 |         |    2 | 00/2AD6 : 10 01       |             BPL   L092AD9        
 5387 |  1   LTRICKS.S   4883 | Code        | 00 |         |    1 | 00/2AD8 : CA          |             DEX                  
 5388 |  1   LTRICKS.S   4884 | Code        | 00 |         |    2 | 00/2AD9 : 86 EA       | L092AD9     STX   $EA            
 5389 |  1   LTRICKS.S   4885 | Code        | 00 |         |    1 | 00/2ADB : 0A          |             ASL                  
 5390 |  1   LTRICKS.S   4886 | Code        | 00 |         |    2 | 00/2ADC : 26 EA       |             ROL   $EA            
 5391 |  1   LTRICKS.S   4887 | Code        | 00 |         |    2 | 00/2ADE : A6 EA       |             LDX   $EA            
 5392 |  1   LTRICKS.S   4888 | Code        | 00 |         |    1 | 00/2AE0 : DA          |             PHX                  
 5393 |  1   LTRICKS.S   4889 | Code        | 00 |         |    1 | 00/2AE1 : 48          |             PHA                  
 5394 |  1   LTRICKS.S   4890 | Code        | 00 |         |    2 | 00/2AE2 : A5 E2       |             LDA   $E2            
 5395 |  1   LTRICKS.S   4891 | Code        | 00 |         |    3 | 00/2AE4 : A2 00 00    |             LDX   #$0000         
 5396 |  1   LTRICKS.S   4892 | Code        | 00 |         |    1 | 00/2AE7 : A8          |             TAY                  
 5397 |  1   LTRICKS.S   4893 | Code        | 00 |         |    2 | 00/2AE8 : 10 01       |             BPL   L092AEB        
 5398 |  1   LTRICKS.S   4894 | Code        | 00 |         |    1 | 00/2AEA : CA          |             DEX                  
 5399 |  1   LTRICKS.S   4895 | Code        | 00 |         |    3 | 00/2AEB : F4 00 00    | L092AEB     PEA   $0000          
 5400 |  1   LTRICKS.S   4896 | Code        | 00 |         |    3 | 00/2AEE : F4 18 00    |             PEA   $0018          
 5401 |  1   LTRICKS.S   4897 | Code        | 00 |         |    1 | 00/2AF1 : 18          |             CLC                  
 5402 |  1   LTRICKS.S   4898 | Code        | 00 |E 3      |    4 | 00/2AF2 : 22 F3 0A 01 |             JSL   L010AF3        
 5403 |  1   LTRICKS.S   4899 | Code        | 00 |         |    2 | 00/2AF6 : A6 F5       |             LDX   $F5            
 5404 |  1   LTRICKS.S   4900 | Code        | 00 |         |    2 | 00/2AF8 : A5 F3       |             LDA   $F3            
 5405 |  1   LTRICKS.S   4901 | Code        | 00 |E 3      |    4 | 00/2AFA : 22 22 09 01 |             JSL   L010922        
 5406 |  1   LTRICKS.S   4902 | Code        | 00 |         |    1 | 00/2AFE : 68          |             PLA                  
 5407 |  1   LTRICKS.S   4903 | Code        | 00 |         |    1 | 00/2AFF : FA          |             PLX                  
 5408 |  1   LTRICKS.S   4904 | Code        | 00 |E 3      |    4 | 00/2B00 : 22 22 09 01 |             JSL   L010922        
 5409 |  1   LTRICKS.S   4905 | Code        | 00 |         |    1 | 00/2B04 : 68          |             PLA                  
 5410 |  1   LTRICKS.S   4906 | Code        | 00 |         |    1 | 00/2B05 : FA          |             PLX                  
 5411 |  1   LTRICKS.S   4907 | Code        | 00 |         |    2 | 00/2B06 : 85 E6       |             STA   $E6            
 5412 |  1   LTRICKS.S   4908 | Code        | 00 |         |    2 | 00/2B08 : 86 E8       |             STX   $E8            
 5413 |  1   LTRICKS.S   4909 | Code        | 00 |         |    2 | 00/2B0A : A7 E6       |             LDA   [$E6]          
 5414 |  1   LTRICKS.S   4910 | Code        | 00 |         |    2 | 00/2B0C : F0 4A       |             BEQ   L092B58        
 5415 |  1   LTRICKS.S   4911 | Code        | 00 |         |    2 | 00/2B0E : A5 E2       |             LDA   $E2            
 5416 |  1   LTRICKS.S   4912 | Code        | 00 |         |    1 | 00/2B10 : 38          |             SEC                  
 5417 |  1   LTRICKS.S   4913 | Code        | 00 |         |    3 | 00/2B11 : E9 00 00    |             SBC   #$0000         
 5418 |  1   LTRICKS.S   4914 | Code        | 00 |         |    2 | 00/2B14 : 70 03       |             BVS   L092B19        
 5419 |  1   LTRICKS.S   4915 | Code        | 00 |         |    3 | 00/2B16 : 49 00 80    |             EOR   #$8000         
 5420 |  1   LTRICKS.S   4916 | Code        | 00 |         |    2 | 00/2B19 : 10 3D       | L092B19     BPL   L092B58        
 5421 |  1   LTRICKS.S   4917 | Code        | 00 |         |    2 | 00/2B1B : A5 E2       |             LDA   $E2            
 5422 |  1   LTRICKS.S   4918 | Code        | 00 |         |    1 | 00/2B1D : 38          |             SEC                  
 5423 |  1   LTRICKS.S   4919 | Code        | 00 |         |    3 | 00/2B1E : E9 0B 00    |             SBC   #$000B         
 5424 |  1   LTRICKS.S   4920 | Code        | 00 |         |    2 | 00/2B21 : F0 07       |             BEQ   L092B2A        
 5425 |  1   LTRICKS.S   4921 | Code        | 00 |         |    2 | 00/2B23 : 70 03       |             BVS   L092B28        
 5426 |  1   LTRICKS.S   4922 | Code        | 00 |         |    3 | 00/2B25 : 49 00 80    |             EOR   #$8000         
 5427 |  1   LTRICKS.S   4923 | Code        | 00 |         |    2 | 00/2B28 : 30 2E       | L092B28     BMI   L092B58        
 5428 |  1   LTRICKS.S   4924 | Code        | 00 |         |    2 | 00/2B2A : A5 E0       | L092B2A     LDA   $E0            
 5429 |  1   LTRICKS.S   4925 | Code        | 00 |         |    1 | 00/2B2C : 38          |             SEC                  
 5430 |  1   LTRICKS.S   4926 | Code        | 00 |         |    3 | 00/2B2D : E9 00 00    |             SBC   #$0000         
 5431 |  1   LTRICKS.S   4927 | Code        | 00 |         |    2 | 00/2B30 : 70 03       |             BVS   L092B35        
 5432 |  1   LTRICKS.S   4928 | Code        | 00 |         |    3 | 00/2B32 : 49 00 80    |             EOR   #$8000         
 5433 |  1   LTRICKS.S   4929 | Code        | 00 |         |    2 | 00/2B35 : 10 21       | L092B35     BPL   L092B58        
 5434 |  1   LTRICKS.S   4930 | Code        | 00 |         |    2 | 00/2B37 : A5 E0       |             LDA   $E0            
 5435 |  1   LTRICKS.S   4931 | Code        | 00 |         |    1 | 00/2B39 : 38          |             SEC                  
 5436 |  1   LTRICKS.S   4932 | Code        | 00 |         |    3 | 00/2B3A : E9 0A 00    |             SBC   #$000A         
 5437 |  1   LTRICKS.S   4933 | Code        | 00 |         |    2 | 00/2B3D : F0 07       |             BEQ   L092B46        
 5438 |  1   LTRICKS.S   4934 | Code        | 00 |         |    2 | 00/2B3F : 70 03       |             BVS   L092B44        
 5439 |  1   LTRICKS.S   4935 | Code        | 00 |         |    3 | 00/2B41 : 49 00 80    |             EOR   #$8000         
 5440 |  1   LTRICKS.S   4936 | Code        | 00 |         |    2 | 00/2B44 : 30 12       | L092B44     BMI   L092B58        
 5441 |  1   LTRICKS.S   4937 | Code        | 00 |         |    2 | 00/2B46 : A5 DE       | L092B46     LDA   $DE            
 5442 |  1   LTRICKS.S   4938 | Code        | 00 |         |    1 | 00/2B48 : 38          |             SEC                  
 5443 |  1   LTRICKS.S   4939 | Code        | 00 |         |    3 | 00/2B49 : E9 00 00    |             SBC   #$0000         
 5444 |  1   LTRICKS.S   4940 | Code        | 00 |         |    2 | 00/2B4C : F0 0A       |             BEQ   L092B58        
 5445 |  1   LTRICKS.S   4941 | Code        | 00 |         |    2 | 00/2B4E : 70 03       |             BVS   L092B53        
 5446 |  1   LTRICKS.S   4942 | Code        | 00 |         |    3 | 00/2B50 : 49 00 80    |             EOR   #$8000         
 5447 |  1   LTRICKS.S   4943 | Code        | 00 |         |    2 | 00/2B53 : 10 03       | L092B53     BPL   L092B58        
 5448 |  1   LTRICKS.S   4944 | Code        | 00 |         |    3 | 00/2B55 : 82 D6 FE    |             BRL   L092A2E        
 5449 |  1   LTRICKS.S   4945 | Code        | 00 |         |    2 | 00/2B58 : A5 F7       | L092B58     LDA   $F7            
 5450 |  1   LTRICKS.S   4946 | Code        | 00 |         |    1 | 00/2B5A : 38          |             SEC                  
 5451 |  1   LTRICKS.S   4947 | Code        | 00 |         |    2 | 00/2B5B : E5 DE       |             SBC   $DE            
 5452 |  1   LTRICKS.S   4948 | Code        | 00 |         |    2 | 00/2B5D : 85 F7       |             STA   $F7            
 5453 |  1   LTRICKS.S   4949 | Code        | 00 |         |    2 | 00/2B5F : A5 F7       |             LDA   $F7            
 5454 |  1   LTRICKS.S   4950 | Code        | 00 |         |    2 | 00/2B61 : D0 03       |             BNE   L092B66        
 5455 |  1   LTRICKS.S   4951 | Code        | 00 |         |    3 | 00/2B63 : 82 F4 08    |             BRL   L09345A        
 5456 |  1   LTRICKS.S   4952 | Code        | 00 |         |    2 | 00/2B66 : A5 DB       | L092B66     LDA   $DB            
 5457 |  1   LTRICKS.S   4953 | Code        | 00 |         |    3 | 00/2B68 : 29 FF 00    |             AND   #$00FF         
 5458 |  1   LTRICKS.S   4954 | Code        | 00 |         |    3 | 00/2B6B : C9 72 00    |             CMP   #$0072         
 5459 |  1   LTRICKS.S   4955 | Code        | 00 |         |    2 | 00/2B6E : F0 03       |             BEQ   L092B73        
 5460 |  1   LTRICKS.S   4956 | Code        | 00 |         |    3 | 00/2B70 : 82 94 00    |             BRL   L092C07        
 5461 |  1   LTRICKS.S   4957 | Code        | 00 |         |    3 | 00/2B73 : F4 64 00    | L092B73     PEA   $0064          
 5462 |  1   LTRICKS.S   4958 | Code        | 00 |         |    3 | 00/2B76 : F4 00 00    |             PEA   $0000          
 5463 |  1   LTRICKS.S   4959 | Code        | 00 |         |    3 | 00/2B79 : F4 26 00    |             PEA   $0026          
 5464 |  1   LTRICKS.S   4960 | Code        | 00 |         |    3 | 00/2B7C : F4 14 00    |             PEA   $0014          
 5465 |  1   LTRICKS.S   4961 | Code        | 00 |         |    3 | 00/2B7F : F4 00 00    |             PEA   $0000          
 5466 |  1   LTRICKS.S   4962 | Code        | 00 |E 3      |    4 | 00/2B82 : 22 D3 02 01 |             JSL   L0102D3        
 5467 |  1   LTRICKS.S   4963 | Code        | 00 |         |    1 | 00/2B86 : 7A          |             PLY                  
 5468 |  1   LTRICKS.S   4964 | Code        | 00 |         |    1 | 00/2B87 : 7A          |             PLY                  
 5469 |  1   LTRICKS.S   4965 | Code        | 00 |         |    1 | 00/2B88 : 7A          |             PLY                  
 5470 |  1   LTRICKS.S   4966 | Code        | 00 |         |    1 | 00/2B89 : 7A          |             PLY                  
 5471 |  1   LTRICKS.S   4967 | Code        | 00 |         |    1 | 00/2B8A : 7A          |             PLY                  
