------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1986 |  1   TWO.S   1792 | Code        | 00 |         |    1 | 00/0EDB : 48          |             PHA                  
 1987 |  1   TWO.S   1793 | Code        | 00 |E 3      |    4 | 00/0EDC : AF 8A 0F 0C |             LDAL  L0C0F8A        
 1988 |  1   TWO.S   1794 | Code        | 00 |         |    1 | 00/0EE0 : 38          |             SEC                  
 1989 |  1   TWO.S   1795 | Code        | 00 |         |    3 | 00/0EE1 : E9 01 00    |             SBC   #$0001         
 1990 |  1   TWO.S   1796 | Code        | 00 |         |    1 | 00/0EE4 : 48          |             PHA                  
 1991 |  1   TWO.S   1797 | Code        | 00 |E 2      |    3 | 00/0EE5 : A9 9A 0F    |             LDA   #L0C0F9A       
 1992 |  1   TWO.S   1798 | Code        | 00 |E 1 >>16 |    3 | 00/0EE8 : A2 00 00    |             LDX   #^L0C0F9A      
 1993 |  1   TWO.S   1799 | Code        | 00 |         |    2 | 00/0EEB : 85 F6       |             STA   $F6            
 1994 |  1   TWO.S   1800 | Code        | 00 |         |    2 | 00/0EED : 86 F8       |             STX   $F8            
 1995 |  1   TWO.S   1801 | Code        | 00 |         |    3 | 00/0EEF : A0 06 00    |             LDY   #$0006         
 1996 |  1   TWO.S   1802 | Code        | 00 |         |    2 | 00/0EF2 : B7 F6       |             LDA   [$F6],Y        
 1997 |  1   TWO.S   1803 | Code        | 00 |         |    1 | 00/0EF4 : 18          |             CLC                  
 1998 |  1   TWO.S   1804 | Code        | 00 |         |    3 | 00/0EF5 : 69 06 00    |             ADC   #$0006         
 1999 |  1   TWO.S   1805 | Code        | 00 |         |    1 | 00/0EF8 : 48          |             PHA                  
 2000 |  1   TWO.S   1806 | Code        | 00 |E 2      |    3 | 00/0EF9 : A9 9A 0F    |             LDA   #L0C0F9A       
 2001 |  1   TWO.S   1807 | Code        | 00 |E 1 >>16 |    3 | 00/0EFC : A2 00 00    |             LDX   #^L0C0F9A      
 2002 |  1   TWO.S   1808 | Code        | 00 |         |    2 | 00/0EFF : 85 F6       |             STA   $F6            
 2003 |  1   TWO.S   1809 | Code        | 00 |         |    2 | 00/0F01 : 86 F8       |             STX   $F8            
 2004 |  1   TWO.S   1810 | Code        | 00 |         |    3 | 00/0F03 : A0 04 00    |             LDY   #$0004         
 2005 |  1   TWO.S   1811 | Code        | 00 |         |    2 | 00/0F06 : B7 F6       |             LDA   [$F6],Y        
 2006 |  1   TWO.S   1812 | Code        | 00 |         |    1 | 00/0F08 : 18          |             CLC                  
 2007 |  1   TWO.S   1813 | Code        | 00 |         |    3 | 00/0F09 : 69 01 00    |             ADC   #$0001         
 2008 |  1   TWO.S   1814 | Code        | 00 |         |    1 | 00/0F0C : 48          |             PHA                  
 2009 |  1   TWO.S   1815 | Macro       | 00 |         |    0 | 00/0F0D               |             _SetRect                 
 2011 |  1   TWO.S   1815 | Code        | 00 |         |    3 | 00/0F0D : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2012 |  1   TWO.S   1815 | Code        | 00 |         |    4 | 00/0F10 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2013 |  1   TWO.S   1816 | Code        | 00 |         |    2 | 00/0F14 : B0 03       |             BCS   L030F19        
 2014 |  1   TWO.S   1817 | Code        | 00 |         |    3 | 00/0F16 : A9 00 00    |             LDA   #$0000         
 2015 |  1   TWO.S   1818 | Code        | 00 |E 3      |    4 | 00/0F19 : 8F 02 00 0B | L030F19     STAL  L0B0002        
 2016 |  1   TWO.S   1819 | Code        | 00 |E 1 >>16 |    3 | 00/0F1D : F4 00 00    |             PEA   ^L0C0F92       
 2017 |  1   TWO.S   1820 | Code        | 00 |E 2      |    3 | 00/0F20 : F4 92 0F    |             PEA   L0C0F92        
 2018 |  1   TWO.S   1821 | Macro       | 00 |         |    0 | 00/0F23               |             _EraseRect                 
 2020 |  1   TWO.S   1821 | Code        | 00 |         |    3 | 00/0F23 : A2 04 55    |             LDX   #$5504         ; load tool call #
 2021 |  1   TWO.S   1821 | Code        | 00 |         |    4 | 00/0F26 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2022 |  1   TWO.S   1822 | Code        | 00 |         |    2 | 00/0F2A : B0 03       |             BCS   L030F2F        
 2023 |  1   TWO.S   1823 | Code        | 00 |         |    3 | 00/0F2C : A9 00 00    |             LDA   #$0000         
 2024 |  1   TWO.S   1824 | Code        | 00 |E 3      |    4 | 00/0F2F : 8F 02 00 0B | L030F2F     STAL  L0B0002        
 2025 |  1   TWO.S   1825 | Code        | 00 |         |    3 | 00/0F33 : A9 01 00    |             LDA   #$0001         
 2026 |  1   TWO.S   1826 | Code        | 00 |         |    2 | 00/0F36 : 85 F4       |             STA   $F4            
 2027 |  1   TWO.S   1827 | Code        | 00 |         |    2 | 00/0F38 : 80 32       |             BRA   L030F6C        
 2028 |  1   TWO.S   1828 | Code        | 00 |         |    2 | 00/0F3A : A5 F4       | L030F3A     LDA   $F4            
 2029 |  1   TWO.S   1829 | Code        | 00 |         |    1 | 00/0F3C : 0A          |             ASL                  
 2030 |  1   TWO.S   1830 | Code        | 00 |         |    1 | 00/0F3D : 0A          |             ASL                  
 2031 |  1   TWO.S   1831 | Code        | 00 |         |    1 | 00/0F3E : 0A          |             ASL                  
 2032 |  1   TWO.S   1832 | Code        | 00 |         |    3 | 00/0F3F : A2 00 00    |             LDX   #$0000         
 2033 |  1   TWO.S   1833 | Code        | 00 |         |    1 | 00/0F42 : DA          |             PHX                  
 2034 |  1   TWO.S   1834 | Code        | 00 |         |    1 | 00/0F43 : 48          |             PHA                  
 2035 |  1   TWO.S   1835 | Code        | 00 |E 2      |    3 | 00/0F44 : A9 82 0F    |             LDA   #L0C0F82       
 2036 |  1   TWO.S   1836 | Code        | 00 |E 1 >>16 |    3 | 00/0F47 : A2 00 00    |             LDX   #^L0C0F82      
 2037 |  1   TWO.S   1837 | Code        | 00 |E 3      |    4 | 00/0F4A : 22 22 09 01 |             JSL   L010922        
 2038 |  1   TWO.S   1838 | Code        | 00 |         |    3 | 00/0F4E : F4 00 00    |             PEA   $0000          
 2039 |  1   TWO.S   1839 | Code        | 00 |         |    3 | 00/0F51 : F4 00 00    |             PEA   $0000          
 2040 |  1   TWO.S   1840 | Code        | 00 |         |    3 | 00/0F54 : F4 00 00    |             PEA   $0000          
 2041 |  1   TWO.S   1841 | Code        | 00 |         |    3 | 00/0F57 : F4 FF FF    |             PEA   $FFFF          
 2042 |  1   TWO.S   1842 | Macro       | 00 |         |    0 | 00/0F5A               |             _SetRect                 
 2044 |  1   TWO.S   1842 | Code        | 00 |         |    3 | 00/0F5A : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2045 |  1   TWO.S   1842 | Code        | 00 |         |    4 | 00/0F5D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2046 |  1   TWO.S   1843 | Code        | 00 |         |    2 | 00/0F61 : B0 03       |             BCS   L030F66        
 2047 |  1   TWO.S   1844 | Code        | 00 |         |    3 | 00/0F63 : A9 00 00    |             LDA   #$0000         
 2048 |  1   TWO.S   1845 | Code        | 00 |E 3      |    4 | 00/0F66 : 8F 02 00 0B | L030F66     STAL  L0B0002        
 2049 |  1   TWO.S   1846 | Code        | 00 |         |    2 | 00/0F6A : E6 F4       |             INC   $F4            
 2050 |  1   TWO.S   1847 | Code        | 00 |         |    2 | 00/0F6C : A5 F4       | L030F6C     LDA   $F4            
 2051 |  1   TWO.S   1848 | Code        | 00 |         |    1 | 00/0F6E : 38          |             SEC                  
 2052 |  1   TWO.S   1849 | Code        | 00 |         |    3 | 00/0F6F : E9 04 00    |             SBC   #$0004         
 2053 |  1   TWO.S   1850 | Code        | 00 |         |    2 | 00/0F72 : 70 03       |             BVS   L030F77        
 2054 |  1   TWO.S   1851 | Code        | 00 |         |    3 | 00/0F74 : 49 00 80    |             EOR   #$8000         
 2055 |  1   TWO.S   1852 | Code        | 00 |         |    2 | 00/0F77 : 10 C1       | L030F77     BPL   L030F3A        
 2056 |  1   TWO.S   1853 | Code        | 00 |         |    1 | 00/0F79 : 3B          |             TSC                  
 2057 |  1   TWO.S   1854 | Code        | 00 |         |    1 | 00/0F7A : 18          |             CLC                  
 2058 |  1   TWO.S   1855 | Code        | 00 |         |    3 | 00/0F7B : 69 08 00    |             ADC   #$0008         
 2059 |  1   TWO.S   1856 | Code        | 00 |         |    1 | 00/0F7E : 1B          |             TCS                  
 2060 |  1   TWO.S   1857 | Code        | 00 |         |    1 | 00/0F7F : 2B          |             PLD                  
 2061 |  1   TWO.S   1858 | Code        | 00 |         |    1 | 00/0F80 : 6B          |             RTL                  
 2062 |  1   TWO.S   1859 | Empty       | 00 |         |    0 | 00/0F81               |                                  
 2063 |  1   TWO.S   1860 | Global      | 00 |         |    0 | 00/0F81               | L030F81     ENT                  
 2064 |  1   TWO.S   1861 | Code        | 00 |         |    1 | 00/0F81 : 0B          |             PHD                  
 2065 |  1   TWO.S   1862 | Code        | 00 |         |    1 | 00/0F82 : 3B          |             TSC                  
 2066 |  1   TWO.S   1863 | Code        | 00 |         |    1 | 00/0F83 : 38          |             SEC                  
 2067 |  1   TWO.S   1864 | Code        | 00 |         |    3 | 00/0F84 : E9 F9 00    |             SBC   #$00F9         
 2068 |  1   TWO.S   1865 | Code        | 00 |         |    1 | 00/0F87 : 5B          |             TCD                  
 2069 |  1   TWO.S   1866 | Code        | 00 |         |    3 | 00/0F88 : 69 DA 00    |             ADC   #$00DA         
 2070 |  1   TWO.S   1867 | Code        | 00 |         |    1 | 00/0F8B : 1B          |             TCS                  
 2071 |  1   TWO.S   1868 | Code        | 00 |         |    3 | 00/0F8C : F4 00 00    |             PEA   $0000          
 2072 |  1   TWO.S   1869 | Code        | 00 |         |    1 | 00/0F8F : 7B          |             TDC                  
 2073 |  1   TWO.S   1870 | Code        | 00 |         |    1 | 00/0F90 : 18          |             CLC                  
 2074 |  1   TWO.S   1871 | Code        | 00 |         |    3 | 00/0F91 : 69 EC 00    |             ADC   #$00EC         
 2075 |  1   TWO.S   1872 | Code        | 00 |         |    1 | 00/0F94 : 48          |             PHA                  
 2076 |  1   TWO.S   1873 | Code        | 00 |E 2      |    3 | 00/0F95 : A9 8A 0F    |             LDA   #L0C0F8A       
 2077 |  1   TWO.S   1874 | Code        | 00 |E 1 >>16 |    3 | 00/0F98 : A2 00 00    |             LDX   #^L0C0F8A      
 2078 |  1   TWO.S   1875 | Code        | 00 |         |    2 | 00/0F9B : 85 F4       |             STA   $F4            
 2079 |  1   TWO.S   1876 | Code        | 00 |         |    2 | 00/0F9D : 86 F6       |             STX   $F6            
 2080 |  1   TWO.S   1877 | Code        | 00 |         |    3 | 00/0F9F : A0 02 00    |             LDY   #$0002         
 2081 |  1   TWO.S   1878 | Code        | 00 |         |    2 | 00/0FA2 : B7 F4       |             LDA   [$F4],Y        
 2082 |  1   TWO.S   1879 | Code        | 00 |         |    1 | 00/0FA4 : 38          |             SEC                  
 2083 |  1   TWO.S   1880 | Code        | 00 |         |    3 | 00/0FA5 : E9 04 00    |             SBC   #$0004         
 2084 |  1   TWO.S   1881 | Code        | 00 |         |    1 | 00/0FA8 : 48          |             PHA                  
 2085 |  1   TWO.S   1882 | Code        | 00 |E 3      |    4 | 00/0FA9 : AF 8A 0F 0C |             LDAL  L0C0F8A        
 2086 |  1   TWO.S   1883 | Code        | 00 |         |    1 | 00/0FAD : 38          |             SEC                  
 2087 |  1   TWO.S   1884 | Code        | 00 |         |    3 | 00/0FAE : E9 01 00    |             SBC   #$0001         
 2088 |  1   TWO.S   1885 | Code        | 00 |         |    1 | 00/0FB1 : 48          |             PHA                  
 2089 |  1   TWO.S   1886 | Code        | 00 |E 2      |    3 | 00/0FB2 : A9 9A 0F    |             LDA   #L0C0F9A       
 2090 |  1   TWO.S   1887 | Code        | 00 |E 1 >>16 |    3 | 00/0FB5 : A2 00 00    |             LDX   #^L0C0F9A      
 2091 |  1   TWO.S   1888 | Code        | 00 |         |    2 | 00/0FB8 : 85 F4       |             STA   $F4            
 2092 |  1   TWO.S   1889 | Code        | 00 |         |    2 | 00/0FBA : 86 F6       |             STX   $F6            
 2093 |  1   TWO.S   1890 | Code        | 00 |         |    3 | 00/0FBC : A0 06 00    |             LDY   #$0006         
 2094 |  1   TWO.S   1891 | Code        | 00 |         |    2 | 00/0FBF : B7 F4       |             LDA   [$F4],Y        
 2095 |  1   TWO.S   1892 | Code        | 00 |         |    1 | 00/0FC1 : 18          |             CLC                  
 2096 |  1   TWO.S   1893 | Code        | 00 |         |    3 | 00/0FC2 : 69 03 00    |             ADC   #$0003         
 2097 |  1   TWO.S   1894 | Code        | 00 |         |    1 | 00/0FC5 : 48          |             PHA                  
 2098 |  1   TWO.S   1895 | Code        | 00 |E 2      |    3 | 00/0FC6 : A9 9A 0F    |             LDA   #L0C0F9A       
 2099 |  1   TWO.S   1896 | Code        | 00 |E 1 >>16 |    3 | 00/0FC9 : A2 00 00    |             LDX   #^L0C0F9A      
 2100 |  1   TWO.S   1897 | Code        | 00 |         |    2 | 00/0FCC : 85 F4       |             STA   $F4            
 2101 |  1   TWO.S   1898 | Code        | 00 |         |    2 | 00/0FCE : 86 F6       |             STX   $F6            
 2102 |  1   TWO.S   1899 | Code        | 00 |         |    3 | 00/0FD0 : A0 04 00    |             LDY   #$0004         
 2103 |  1   TWO.S   1900 | Code        | 00 |         |    2 | 00/0FD3 : B7 F4       |             LDA   [$F4],Y        
 2104 |  1   TWO.S   1901 | Code        | 00 |         |    1 | 00/0FD5 : 18          |             CLC                  
 2105 |  1   TWO.S   1902 | Code        | 00 |         |    3 | 00/0FD6 : 69 02 00    |             ADC   #$0002         
 2106 |  1   TWO.S   1903 | Code        | 00 |         |    1 | 00/0FD9 : 48          |             PHA                  
 2107 |  1   TWO.S   1904 | Macro       | 00 |         |    0 | 00/0FDA               |             _SetRect                 
 2109 |  1   TWO.S   1904 | Code        | 00 |         |    3 | 00/0FDA : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2110 |  1   TWO.S   1904 | Code        | 00 |         |    4 | 00/0FDD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2111 |  1   TWO.S   1905 | Code        | 00 |         |    2 | 00/0FE1 : B0 03       |             BCS   L030FE6        
 2112 |  1   TWO.S   1906 | Code        | 00 |         |    3 | 00/0FE3 : A9 00 00    |             LDA   #$0000         
 2113 |  1   TWO.S   1907 | Code        | 00 |E 3      |    4 | 00/0FE6 : 8F 02 00 0B | L030FE6     STAL  L0B0002        
 2114 |  1   TWO.S   1908 | Code        | 00 |E 2      |    3 | 00/0FEA : A9 8A 0F    |             LDA   #L0C0F8A       
 2115 |  1   TWO.S   1909 | Code        | 00 |E 1 >>16 |    3 | 00/0FED : A2 00 00    |             LDX   #^L0C0F8A      
 2116 |  1   TWO.S   1910 | Code        | 00 |         |    2 | 00/0FF0 : 85 F4       |             STA   $F4            
 2117 |  1   TWO.S   1911 | Code        | 00 |         |    2 | 00/0FF2 : 86 F6       |             STX   $F6            
 2118 |  1   TWO.S   1912 | Code        | 00 |         |    3 | 00/0FF4 : A0 02 00    |             LDY   #$0002         
 2119 |  1   TWO.S   1913 | Code        | 00 |         |    2 | 00/0FF7 : B7 F4       |             LDA   [$F4],Y        
 2120 |  1   TWO.S   1914 | Code        | 00 |         |    1 | 00/0FF9 : 48          |             PHA                  
 2121 |  1   TWO.S   1915 | Code        | 00 |E 2      |    3 | 00/0FFA : A9 8A 0F    |             LDA   #L0C0F8A       
 2122 |  1   TWO.S   1916 | Code        | 00 |E 1 >>16 |    3 | 00/0FFD : A2 00 00    |             LDX   #^L0C0F8A      
 2123 |  1   TWO.S   1917 | Code        | 00 |         |    2 | 00/1000 : 85 F4       |             STA   $F4            
 2124 |  1   TWO.S   1918 | Code        | 00 |         |    2 | 00/1002 : 86 F6       |             STX   $F6            
 2125 |  1   TWO.S   1919 | Code        | 00 |         |    3 | 00/1004 : A0 06 00    |             LDY   #$0006         
 2126 |  1   TWO.S   1920 | Code        | 00 |         |    2 | 00/1007 : B7 F4       |             LDA   [$F4],Y        
 2127 |  1   TWO.S   1921 | Code        | 00 |         |    1 | 00/1009 : FA          |             PLX                  
 2128 |  1   TWO.S   1922 | Code        | 00 |         |    2 | 00/100A : 86 F8       |             STX   $F8            
 2129 |  1   TWO.S   1923 | Code        | 00 |         |    1 | 00/100C : 38          |             SEC                  
 2130 |  1   TWO.S   1924 | Code        | 00 |         |    2 | 00/100D : E5 F8       |             SBC   $F8            
 2131 |  1   TWO.S   1925 | Code        | 00 |         |    3 | 00/100F : C9 00 00    |             CMP   #$0000         
 2132 |  1   TWO.S   1926 | Code        | 00 |         |    2 | 00/1012 : D0 05       |             BNE   L031019        
 2133 |  1   TWO.S   1927 | Code        | 00 |         |    3 | 00/1014 : A9 FF FF    |             LDA   #$FFFF         
 2134 |  1   TWO.S   1928 | Code        | 00 |         |    2 | 00/1017 : 85 F0       |             STA   $F0            
 2135 |  1   TWO.S   1929 | Code        | 00 |         |    3 | 00/1019 : F4 00 00    | L031019     PEA   $0000          
 2136 |  1   TWO.S   1930 | Macro       | 00 |         |    0 | 00/101C               |             _SetPenMode                 
 2138 |  1   TWO.S   1930 | Code        | 00 |         |    3 | 00/101C : A2 04 2E    |             LDX   #$2E04         ; load tool call #
 2139 |  1   TWO.S   1930 | Code        | 00 |         |    4 | 00/101F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2140 |  1   TWO.S   1931 | Code        | 00 |         |    2 | 00/1023 : B0 03       |             BCS   L031028        
 2141 |  1   TWO.S   1932 | Code        | 00 |         |    3 | 00/1025 : A9 00 00    |             LDA   #$0000         
 2142 |  1   TWO.S   1933 | Code        | 00 |E 3      |    4 | 00/1028 : 8F 02 00 0B | L031028     STAL  L0B0002        
 2143 |  1   TWO.S   1934 | Code        | 00 |E 2      |    3 | 00/102C : A9 7A 0F    |             LDA   #L0C0F7A       
 2144 |  1   TWO.S   1935 | Code        | 00 |E 1 >>16 |    3 | 00/102F : A2 00 00    |             LDX   #^L0C0F7A      
 2145 |  1   TWO.S   1936 | Code        | 00 |         |    1 | 00/1032 : DA          |             PHX                  
 2146 |  1   TWO.S   1937 | Code        | 00 |         |    1 | 00/1033 : 48          |             PHA                  
 2147 |  1   TWO.S   1938 | Code        | 00 |         |    3 | 00/1034 : F4 00 00    |             PEA   $0000          
 2148 |  1   TWO.S   1939 | Code        | 00 |         |    1 | 00/1037 : 7B          |             TDC                  
 2149 |  1   TWO.S   1940 | Code        | 00 |         |    1 | 00/1038 : 18          |             CLC                  
 2150 |  1   TWO.S   1941 | Code        | 00 |         |    3 | 00/1039 : 69 E4 00    |             ADC   #$00E4         
 2151 |  1   TWO.S   1942 | Code        | 00 |         |    1 | 00/103C : 48          |             PHA                  
 2152 |  1   TWO.S   1943 | Code        | 00 |         |    3 | 00/103D : F4 08 00    |             PEA   $0008          
 2153 |  1   TWO.S   1944 | Code        | 00 |E 3      |    4 | 00/1040 : 22 C3 0B 01 |             JSL   L010BC3        
 2154 |  1   TWO.S   1945 | Code        | 00 |         |    1 | 00/1044 : 68          |             PLA                  
 2155 |  1   TWO.S   1946 | Code        | 00 |         |    1 | 00/1045 : 68          |             PLA                  
 2156 |  1   TWO.S   1947 | Code        | 00 |         |    1 | 00/1046 : 68          |             PLA                  
 2157 |  1   TWO.S   1948 | Code        | 00 |         |    1 | 00/1047 : 68          |             PLA                  
 2158 |  1   TWO.S   1949 | Code        | 00 |         |    1 | 00/1048 : FA          |             PLX                  
 2159 |  1   TWO.S   1950 | Code        | 00 |         |    2 | 00/1049 : A5 FF       |             LDA   $FF            
 2160 |  1   TWO.S   1951 | Code        | 00 |         |    2 | 00/104B : F0 29       |             BEQ   L031076        
 2161 |  1   TWO.S   1952 | Code        | 00 |  3      |    4 | 00/104D : 22 6B 09 00 |             JSL   L03096B        
 2162 |  1   TWO.S   1953 | Code        | 00 |         |    3 | 00/1051 : F4 00 00    |             PEA   $0000          
 2163 |  1   TWO.S   1954 | Code        | 00 |         |    1 | 00/1054 : 7B          |             TDC                  
 2164 |  1   TWO.S   1955 | Code        | 00 |         |    1 | 00/1055 : 18          |             CLC                  
 2165 |  1   TWO.S   1956 | Code        | 00 |         |    3 | 00/1056 : 69 E4 00    |             ADC   #$00E4         
 2166 |  1   TWO.S   1957 | Code        | 00 |         |    1 | 00/1059 : 48          |             PHA                  
 2167 |  1   TWO.S   1958 | Code        | 00 |         |    3 | 00/105A : F4 00 00    |             PEA   $0000          
 2168 |  1   TWO.S   1959 | Code        | 00 |         |    3 | 00/105D : F4 00 00    |             PEA   $0000          
 2169 |  1   TWO.S   1960 | Code        | 00 |         |    3 | 00/1060 : F4 80 02    |             PEA   $0280          
 2170 |  1   TWO.S   1961 | Code        | 00 |         |    3 | 00/1063 : F4 C8 00    |             PEA   $00C8          
 2171 |  1   TWO.S   1962 | Macro       | 00 |         |    0 | 00/1066               |             _SetRect                 
 2173 |  1   TWO.S   1962 | Code        | 00 |         |    3 | 00/1066 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2174 |  1   TWO.S   1962 | Code        | 00 |         |    4 | 00/1069 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2175 |  1   TWO.S   1963 | Code        | 00 |         |    2 | 00/106D : B0 03       |             BCS   L031072        
 2176 |  1   TWO.S   1964 | Code        | 00 |         |    3 | 00/106F : A9 00 00    |             LDA   #$0000         
 2177 |  1   TWO.S   1965 | Code        | 00 |E 3      |    4 | 00/1072 : 8F 02 00 0B | L031072     STAL  L0B0002        
 2178 |  1   TWO.S   1966 | Code        | 00 |E 2      |    3 | 00/1076 : AD 8E 00    | L031076     LDA   L0B008E        
 2179 |  1   TWO.S   1967 | Code        | 00 |         |    2 | 00/1079 : F0 75       |             BEQ   L0310F0        
 2180 |  1   TWO.S   1968 | Code        | 00 |         |    2 | 00/107B : A5 E8       |             LDA   $E8            
 2181 |  1   TWO.S   1969 | Code        | 00 |         |    1 | 00/107D : 38          |             SEC                  
 2182 |  1   TWO.S   1970 | Code        | 00 |         |    2 | 00/107E : E5 EC       |             SBC   $EC            
 2183 |  1   TWO.S   1971 | Code        | 00 |         |    2 | 00/1080 : F0 6E       |             BEQ   L0310F0        
 2184 |  1   TWO.S   1972 | Code        | 00 |         |    2 | 00/1082 : 70 03       |             BVS   L031087        
 2185 |  1   TWO.S   1973 | Code        | 00 |         |    3 | 00/1084 : 49 00 80    |             EOR   #$8000         
 2186 |  1   TWO.S   1974 | Code        | 00 |         |    2 | 00/1087 : 10 67       | L031087     BPL   L0310F0        
 2187 |  1   TWO.S   1975 | Code        | 00 |         |    2 | 00/1089 : A5 EA       |             LDA   $EA            
 2188 |  1   TWO.S   1976 | Code        | 00 |         |    1 | 00/108B : 38          |             SEC                  
 2189 |  1   TWO.S   1977 | Code        | 00 |         |    2 | 00/108C : E5 EE       |             SBC   $EE            
 2190 |  1   TWO.S   1978 | Code        | 00 |         |    2 | 00/108E : F0 60       |             BEQ   L0310F0        
 2191 |  1   TWO.S   1979 | Code        | 00 |         |    2 | 00/1090 : 70 03       |             BVS   L031095        
 2192 |  1   TWO.S   1980 | Code        | 00 |         |    3 | 00/1092 : 49 00 80    |             EOR   #$8000         
 2193 |  1   TWO.S   1981 | Code        | 00 |         |    2 | 00/1095 : 10 59       | L031095     BPL   L0310F0        
 2194 |  1   TWO.S   1982 | Code        | 00 |         |    3 | 00/1097 : F4 00 00    |             PEA   $0000          
 2195 |  1   TWO.S   1983 | Code        | 00 |         |    1 | 00/109A : 7B          |             TDC                  
 2196 |  1   TWO.S   1984 | Code        | 00 |         |    1 | 00/109B : 18          |             CLC                  
 2197 |  1   TWO.S   1985 | Code        | 00 |         |    3 | 00/109C : 69 DC 00    |             ADC   #$00DC         
 2198 |  1   TWO.S   1986 | Code        | 00 |         |    1 | 00/109F : 48          |             PHA                  
 2199 |  1   TWO.S   1987 | Code        | 00 |         |    2 | 00/10A0 : D4 E6       |             PEI   $E6            
 2200 |  1   TWO.S   1988 | Code        | 00 |         |    2 | 00/10A2 : D4 EC       |             PEI   $EC            
 2201 |  1   TWO.S   1989 | Code        | 00 |         |    2 | 00/10A4 : D4 EE       |             PEI   $EE            
 2202 |  1   TWO.S   1990 | Code        | 00 |         |    2 | 00/10A6 : D4 E8       |             PEI   $E8            
 2203 |  1   TWO.S   1991 | Macro       | 00 |         |    0 | 00/10A8               |             _SetRect                 
 2205 |  1   TWO.S   1991 | Code        | 00 |         |    3 | 00/10A8 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2206 |  1   TWO.S   1991 | Code        | 00 |         |    4 | 00/10AB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2207 |  1   TWO.S   1992 | Code        | 00 |         |    2 | 00/10AF : B0 03       |             BCS   L0310B4        
 2208 |  1   TWO.S   1993 | Code        | 00 |         |    3 | 00/10B1 : A9 00 00    |             LDA   #$0000         
 2209 |  1   TWO.S   1994 | Code        | 00 |E 3      |    4 | 00/10B4 : 8F 02 00 0B | L0310B4     STAL  L0B0002        
 2210 |  1   TWO.S   1995 | Code        | 00 |         |    2 | 00/10B8 : A5 EC       |             LDA   $EC            
 2211 |  1   TWO.S   1996 | Code        | 00 |         |    2 | 00/10BA : 85 E8       |             STA   $E8            
 2212 |  1   TWO.S   1997 | Code        | 00 |         |    3 | 00/10BC : F4 00 00    |             PEA   $0000          
 2213 |  1   TWO.S   1998 | Code        | 00 |         |    1 | 00/10BF : 7B          |             TDC                  
 2214 |  1   TWO.S   1999 | Code        | 00 |         |    1 | 00/10C0 : 18          |             CLC                  
 2215 |  1   TWO.S   2000 | Code        | 00 |         |    3 | 00/10C1 : 69 E4 00    |             ADC   #$00E4         
 2216 |  1   TWO.S   2001 | Code        | 00 |         |    1 | 00/10C4 : 48          |             PHA                  
 2217 |  1   TWO.S   2002 | Macro       | 00 |         |    0 | 00/10C5               |             _EraseRect                 
 2219 |  1   TWO.S   2002 | Code        | 00 |         |    3 | 00/10C5 : A2 04 55    |             LDX   #$5504         ; load tool call #
 2220 |  1   TWO.S   2002 | Code        | 00 |         |    4 | 00/10C8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2221 |  1   TWO.S   2003 | Code        | 00 |         |    2 | 00/10CC : B0 03       |             BCS   L0310D1        
 2222 |  1   TWO.S   2004 | Code        | 00 |         |    3 | 00/10CE : A9 00 00    |             LDA   #$0000         
 2223 |  1   TWO.S   2005 | Code        | 00 |E 3      |    4 | 00/10D1 : 8F 02 00 0B | L0310D1     STAL  L0B0002        
 2224 |  1   TWO.S   2006 | Code        | 00 |         |    3 | 00/10D5 : F4 00 00    |             PEA   $0000          
 2225 |  1   TWO.S   2007 | Code        | 00 |         |    1 | 00/10D8 : 7B          |             TDC                  
 2226 |  1   TWO.S   2008 | Code        | 00 |         |    1 | 00/10D9 : 18          |             CLC                  
 2227 |  1   TWO.S   2009 | Code        | 00 |         |    3 | 00/10DA : 69 DC 00    |             ADC   #$00DC         
 2228 |  1   TWO.S   2010 | Code        | 00 |         |    1 | 00/10DD : 48          |             PHA                  
 2229 |  1   TWO.S   2011 | Macro       | 00 |         |    0 | 00/10DE               |             _EraseRect                 
 2231 |  1   TWO.S   2011 | Code        | 00 |         |    3 | 00/10DE : A2 04 55    |             LDX   #$5504         ; load tool call #
 2232 |  1   TWO.S   2011 | Code        | 00 |         |    4 | 00/10E1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2233 |  1   TWO.S   2012 | Code        | 00 |         |    2 | 00/10E5 : B0 03       |             BCS   L0310EA        
