------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2304 |  1 SCANNERSCSICOLOR.S   1175 | Code        | 00 |  2      |    3 | 00/0C92 : F4 C8 0C    |                        PEA       #endSS             
 2307 |  1 SCANNERSCSICOLOR.S   1176 | Macro       | 00 |         |    0 | 00/0C95               |                        _WriteCString                     
 2309 |  1 SCANNERSCSICOLOR.S   1176 | Code        | 00 |         |    3 | 00/0C95 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2310 |  1 SCANNERSCSICOLOR.S   1176 | Code        | 00 |         |    4 | 00/0C98 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2311 |  1 SCANNERSCSICOLOR.S   1177 | Code        | 00 |         |    1 | 00/0C9C : 18          |                        clc                          
 2312 |  1 SCANNERSCSICOLOR.S   1178 | Code        | 00 |         |    1 | 00/0C9D : 60          |                        rts                          
 2313 |  1 SCANNERSCSICOLOR.S   1179 | Empty       | 00 |         |    0 | 00/0C9E               |                                                     
 2314 |  1 SCANNERSCSICOLOR.S   1180 | Comment     | 00 |         |    0 | 00/0C9E               | *---
 2315 |  1 SCANNERSCSICOLOR.S   1181 | Empty       | 00 |         |    0 | 00/0C9E               |                                                     
 2316 |  1 SCANNERSCSICOLOR.S   1182 | Data        | 00 |         |   22 | 00/0C9E : 0D 53 74 61 | startSS                asc       0d'Start scanSCANNER ($'00
      |                              |             |    |         |      |           72 74 20 73 |
      |                              |             |    |         |      |           63 61 6E 53 |
      |                              |             |    |         |      |           43 41 4E 4E |
      |                              |             |    |         |      |           45 52 20 28 |
      |                              |             |    |         |      |           24 00       |
 2317 |  1 SCANNERSCSICOLOR.S   1183 | Data        | 00 |         |    2 | 00/0CB4 : 29 00       | startSS2               asc       ')'00              
 2318 |  1 SCANNERSCSICOLOR.S   1184 | Data        | 00 |         |   18 | 00/0CB6 : 20 28 63 6F | controlSS              asc       ' (control not OK)'00
      |                              |             |    |         |      |           6E 74 72 6F |
      |                              |             |    |         |      |           6C 20 6E 6F |
      |                              |             |    |         |      |           74 20 4F 4B |
      |                              |             |    |         |      |           29 00       |
 2319 |  1 SCANNERSCSICOLOR.S   1185 | Data        | 00 |         |    7 | 00/0CC8 : 2E 2E 2E 45 | endSS                  asc       '...End'00         
      |                              |             |    |         |      |           6E 64 00    |
 2320 |  1 SCANNERSCSICOLOR.S   1186 | Empty       | 00 |         |    0 | 00/0CCF               |                                                     
 2321 |  1 SCANNERSCSICOLOR.S   1187 | Data        | 00 |         |    2 | 00/0CCF : 05 00       | proSCAN                dw        5                  
 2322 |  1 SCANNERSCSICOLOR.S   1188 | Data        | 00 |         |    2 | 00/0CD1 : 00 00       |                        ds        2                  
 2323 |  1 SCANNERSCSICOLOR.S   1189 | Data        | 00 |         |    2 | 00/0CD3 : 1B 80       |                        dw        $801b              
 2324 |  1 SCANNERSCSICOLOR.S   1190 | Data        | 00 |  3      |    4 | 00/0CD5 : E1 0C 00 00 |                        adrl      scanBUFF           
 2325 |  1 SCANNERSCSICOLOR.S   1191 | Data        | 00 |         |    4 | 00/0CD9 : 01 00 00 00 |                        adrl      1                  
 2326 |  1 SCANNERSCSICOLOR.S   1192 | Data        | 00 |         |    4 | 00/0CDD : 00 00 00 00 |                        ds        4                  
 2327 |  1 SCANNERSCSICOLOR.S   1193 | Empty       | 00 |         |    0 | 00/0CE1               |                                                     
 2328 |  1 SCANNERSCSICOLOR.S   1194 | Empty       | 00 |         |    0 | 00/0CE1               | scanBUFF                                            
 2329 |  1 SCANNERSCSICOLOR.S   1195 | Data        | 00 |         |    2 | 00/0CE1 : 00 00       |                        dw        $0000              
 2330 |  1 SCANNERSCSICOLOR.S   1196 | Data        | 00 |         |    1 | 00/0CE3 : 1B          |                        hex       1b                 ; 0
 2331 |  1 SCANNERSCSICOLOR.S   1197 | Data        | 00 |         |    1 | 00/0CE4 : 00          |                        hex       00                 ; 1
 2332 |  1 SCANNERSCSICOLOR.S   1198 | Data        | 00 |         |    2 | 00/0CE5 : 00 00       |                        hex       00,00              ; 2
 2333 |  1 SCANNERSCSICOLOR.S   1199 | Data        | 00 |         |    1 | 00/0CE7 : 01          |                        hex       01                 ; 4 length is 1
 2334 |  1 SCANNERSCSICOLOR.S   1200 | Data        | 00 |         |    1 | 00/0CE8 : 00          |                        hex       00                 ; 5 (data?)
 2335 |  1 SCANNERSCSICOLOR.S   1201 | Comment     | 00 |         |    0 | 00/0CE9               | 			;	bit 7 - 1: stop wait mode (Apple Scanner)
 2336 |  1 SCANNERSCSICOLOR.S   1202 | Comment     | 00 |         |    0 | 00/0CE9               | 			;	bit 5 - 0: no calibrate / 1: calibrate (OneScanner)
 2337 |  1 SCANNERSCSICOLOR.S   1203 | Data        | 00 |         |    6 | 00/0CE9 : 00 00 00 00 |                        hex       00,00,00,00,00,00  
      |                              |             |    |         |      |           00 00       |
 2338 |  1 SCANNERSCSICOLOR.S   1204 | Data        | 00 |  3      |    4 | 00/0CEF : F3 0C 00 00 |                        adrl      scanDATA           
 2339 |  1 SCANNERSCSICOLOR.S   1205 | Empty       | 00 |         |    0 | 00/0CF3               |                                                     
 2340 |  1 SCANNERSCSICOLOR.S   1206 | Empty       | 00 |         |    0 | 00/0CF3               | scanDATA                                            
 2341 |  1 SCANNERSCSICOLOR.S   1207 | Data        | 00 |         |    1 | 00/0CF3 : 00          |                        dfb       {0}                ; the window identifier we want to scan
 2342 |  1 SCANNERSCSICOLOR.S   1208 | Empty       | 00 |         |    0 | 00/0CF4               |                                                     
 2343 |  1 SCANNERSCSICOLOR.S   1209 | Comment     | 00 |         |    0 | 00/0CF4               | *-----------------------
 2344 |  1 SCANNERSCSICOLOR.S   1210 | Comment     | 00 |         |    0 | 00/0CF4               | * READ THE PAGE
 2345 |  1 SCANNERSCSICOLOR.S   1211 | Comment     | 00 |         |    0 | 00/0CF4               | *-----------------------
 2346 |  1 SCANNERSCSICOLOR.S   1212 | Empty       | 00 |         |    0 | 00/0CF4               |                                                     
 2347 |  1 SCANNERSCSICOLOR.S   1213 | Empty       | 00 |         |    0 | 00/0CF4               | readSCANNER                                         
 2348 |  1 SCANNERSCSICOLOR.S   1214 | Macro       | 00 |         |    0 | 00/0CF4               |                        PushLong  #startRS           
 2352 |  1 SCANNERSCSICOLOR.S   1214 | Code        | 00 |  1 >>16 |    3 | 00/0CF4 : F4 00 00    |                        PEA       #^#startRS         
 2359 |  1 SCANNERSCSICOLOR.S   1214 | Code        | 00 |  2      |    3 | 00/0CF7 : F4 5A 0D    |                        PEA       #startRS           
 2362 |  1 SCANNERSCSICOLOR.S   1215 | Macro       | 00 |         |    0 | 00/0CFA               |                        _WriteCString                     
 2364 |  1 SCANNERSCSICOLOR.S   1215 | Code        | 00 |         |    3 | 00/0CFA : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2365 |  1 SCANNERSCSICOLOR.S   1215 | Code        | 00 |         |    4 | 00/0CFD : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2366 |  1 SCANNERSCSICOLOR.S   1216 | Code        | 00 |  1 >>16 |    3 | 00/0D01 : A9 00 00    |                        lda       #^readSCANNER      
 2367 |  1 SCANNERSCSICOLOR.S   1217 | Code        | 00 |  2      |    3 | 00/0D04 : 20 9C 17    |                        jsr       showWORD           
 2368 |  1 SCANNERSCSICOLOR.S   1218 | Code        | 00 |  2      |    3 | 00/0D07 : A9 F4 0C    |                        lda       #readSCANNER       
 2369 |  1 SCANNERSCSICOLOR.S   1219 | Code        | 00 |  2      |    3 | 00/0D0A : 20 9C 17    |                        jsr       showWORD           
 2370 |  1 SCANNERSCSICOLOR.S   1220 | Macro       | 00 |         |    0 | 00/0D0D               |                        PushLong  #startRS2          
 2374 |  1 SCANNERSCSICOLOR.S   1220 | Code        | 00 |  1 >>16 |    3 | 00/0D0D : F4 00 00    |                        PEA       #^#startRS2        
 2381 |  1 SCANNERSCSICOLOR.S   1220 | Code        | 00 |  2      |    3 | 00/0D10 : F4 70 0D    |                        PEA       #startRS2          
 2384 |  1 SCANNERSCSICOLOR.S   1221 | Macro       | 00 |         |    0 | 00/0D13               |                        _WriteCString                     
 2386 |  1 SCANNERSCSICOLOR.S   1221 | Code        | 00 |         |    3 | 00/0D13 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2387 |  1 SCANNERSCSICOLOR.S   1221 | Code        | 00 |         |    4 | 00/0D16 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2388 |  1 SCANNERSCSICOLOR.S   1222 | Empty       | 00 |         |    0 | 00/0D1A               |                                                     
 2389 |  1 SCANNERSCSICOLOR.S   1223 | Code        | 00 |         |    4 | 00/0D1A : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2390 |  1 SCANNERSCSICOLOR.S   1224 | Data        | 00 |         |    2 | 00/0D1E : 12 20       |                        dw        $2012              
 2391 |  1 SCANNERSCSICOLOR.S   1225 | Data        | 00 |  3      |    4 | 00/0D20 : 8F 0D 00 00 |                        adrl      proREAD            
 2392 |  1 SCANNERSCSICOLOR.S   1226 | Code        | 00 |         |    2 | 00/0D24 : 90 0D       |                        bcc       rs_ok              
 2393 |  1 SCANNERSCSICOLOR.S   1227 | Empty       | 00 |         |    0 | 00/0D26               |                                                     
 2394 |  1 SCANNERSCSICOLOR.S   1228 | Macro       | 00 |         |    0 | 00/0D26               |                        PushLong  #controlRS         
 2398 |  1 SCANNERSCSICOLOR.S   1228 | Code        | 00 |  1 >>16 |    3 | 00/0D26 : F4 00 00    |                        PEA       #^#controlRS       
 2405 |  1 SCANNERSCSICOLOR.S   1228 | Code        | 00 |  2      |    3 | 00/0D29 : F4 72 0D    |                        PEA       #controlRS         
 2408 |  1 SCANNERSCSICOLOR.S   1229 | Macro       | 00 |         |    0 | 00/0D2C               |                        _WriteCString                     
 2410 |  1 SCANNERSCSICOLOR.S   1229 | Code        | 00 |         |    3 | 00/0D2C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2411 |  1 SCANNERSCSICOLOR.S   1229 | Code        | 00 |         |    4 | 00/0D2F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2412 |  1 SCANNERSCSICOLOR.S   1230 | Empty       | 00 |         |    0 | 00/0D33               |                                                     
 2413 |  1 SCANNERSCSICOLOR.S   1231 | Macro       | 00 |         |    0 | 00/0D33               | rs_ok                  PushLong  #lengthRS          
 2417 |  1 SCANNERSCSICOLOR.S   1231 | Code        | 00 |  1 >>16 |    3 | 00/0D33 : F4 00 00    |                        PEA       #^#lengthRS        
 2424 |  1 SCANNERSCSICOLOR.S   1231 | Code        | 00 |  2      |    3 | 00/0D36 : F4 81 0D    |                        PEA       #lengthRS          
 2427 |  1 SCANNERSCSICOLOR.S   1232 | Macro       | 00 |         |    0 | 00/0D39               |                        _WriteCString                     
 2429 |  1 SCANNERSCSICOLOR.S   1232 | Code        | 00 |         |    3 | 00/0D39 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2430 |  1 SCANNERSCSICOLOR.S   1232 | Code        | 00 |         |    4 | 00/0D3C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2431 |  1 SCANNERSCSICOLOR.S   1233 | Code        | 00 |  2      |    3 | 00/0D40 : AD 9D 0D    |                        lda       proREAD+14         
 2432 |  1 SCANNERSCSICOLOR.S   1234 | Code        | 00 |  2      |    3 | 00/0D43 : 20 9C 17    |                        jsr       showWORD           
 2433 |  1 SCANNERSCSICOLOR.S   1235 | Code        | 00 |  2      |    3 | 00/0D46 : AD 9B 0D    |                        lda       proREAD+12         
 2434 |  1 SCANNERSCSICOLOR.S   1236 | Code        | 00 |  2      |    3 | 00/0D49 : 20 9C 17    |                        jsr       showWORD           
 2435 |  1 SCANNERSCSICOLOR.S   1237 | Macro       | 00 |         |    0 | 00/0D4C               |                        PushLong  #endRS             
 2439 |  1 SCANNERSCSICOLOR.S   1237 | Code        | 00 |  1 >>16 |    3 | 00/0D4C : F4 00 00    |                        PEA       #^#endRS           
 2446 |  1 SCANNERSCSICOLOR.S   1237 | Code        | 00 |  2      |    3 | 00/0D4F : F4 88 0D    |                        PEA       #endRS             
 2449 |  1 SCANNERSCSICOLOR.S   1238 | Macro       | 00 |         |    0 | 00/0D52               |                        _WriteCString                     
 2451 |  1 SCANNERSCSICOLOR.S   1238 | Code        | 00 |         |    3 | 00/0D52 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2452 |  1 SCANNERSCSICOLOR.S   1238 | Code        | 00 |         |    4 | 00/0D55 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2453 |  1 SCANNERSCSICOLOR.S   1239 | Code        | 00 |         |    1 | 00/0D59 : 60          |                        rts                          
 2454 |  1 SCANNERSCSICOLOR.S   1240 | Empty       | 00 |         |    0 | 00/0D5A               |                                                     
 2455 |  1 SCANNERSCSICOLOR.S   1241 | Comment     | 00 |         |    0 | 00/0D5A               | *---
 2456 |  1 SCANNERSCSICOLOR.S   1242 | Empty       | 00 |         |    0 | 00/0D5A               |                                                     
 2457 |  1 SCANNERSCSICOLOR.S   1243 | Data        | 00 |         |   22 | 00/0D5A : 0D 53 74 61 | startRS                asc       0d'Start readSCANNER ($'00
      |                              |             |    |         |      |           72 74 20 72 |
      |                              |             |    |         |      |           65 61 64 53 |
      |                              |             |    |         |      |           43 41 4E 4E |
      |                              |             |    |         |      |           45 52 20 28 |
      |                              |             |    |         |      |           24 00       |
 2458 |  1 SCANNERSCSICOLOR.S   1244 | Data        | 00 |         |    2 | 00/0D70 : 29 00       | startRS2               asc       ')'00              
 2459 |  1 SCANNERSCSICOLOR.S   1245 | Data        | 00 |         |   15 | 00/0D72 : 20 28 72 65 | controlRS              asc       ' (read not OK)'00 
      |                              |             |    |         |      |           61 64 20 6E |
      |                              |             |    |         |      |           6F 74 20 4F |
      |                              |             |    |         |      |           4B 29 00    |
 2460 |  1 SCANNERSCSICOLOR.S   1246 | Data        | 00 |         |    7 | 00/0D81 : 20 4C 65 6E | lengthRS               asc       ' Len=$'00         
      |                              |             |    |         |      |           3D 24 00    |
 2461 |  1 SCANNERSCSICOLOR.S   1247 | Data        | 00 |         |    7 | 00/0D88 : 2E 2E 2E 45 | endRS                  asc       '...End'00         
      |                              |             |    |         |      |           6E 64 00    |
 2462 |  1 SCANNERSCSICOLOR.S   1248 | Empty       | 00 |         |    0 | 00/0D8F               |                                                     
 2463 |  1 SCANNERSCSICOLOR.S   1249 | Data        | 00 |         |    2 | 00/0D8F : 04 00       | proREAD                dw        4                  ; 00 pcount
 2464 |  1 SCANNERSCSICOLOR.S   1250 | Data        | 00 |         |    2 | 00/0D91 : 00 00       |                        ds        2                  ; 02 ref num
 2465 |  1 SCANNERSCSICOLOR.S   1251 | Data        | 00 |         |    4 | 00/0D93 : 00 00 00 00 |                        ds        4                  ; 04 buffer ptr
 2466 |  1 SCANNERSCSICOLOR.S   1252 | Data        | 00 |         |    4 | 00/0D97 : 0E 08 08 00 |                        adrl      526350             ; 08 requested length
 2467 |  1 SCANNERSCSICOLOR.S   1253 | Data        | 00 |         |    4 | 00/0D9B : 00 00 00 00 |                        ds        4                  ; 0C transfer length
 2468 |  1 SCANNERSCSICOLOR.S   1254 | Empty       | 00 |         |    0 | 00/0D9F               |                                                     
 2469 |  1 SCANNERSCSICOLOR.S   1255 | Comment     | 00 |         |    0 | 00/0D9F               | *-----------------------
 2470 |  1 SCANNERSCSICOLOR.S   1256 | Comment     | 00 |         |    0 | 00/0D9F               | * CLOSE THE SCANNER
 2471 |  1 SCANNERSCSICOLOR.S   1257 | Comment     | 00 |         |    0 | 00/0D9F               | *-----------------------
 2472 |  1 SCANNERSCSICOLOR.S   1258 | Empty       | 00 |         |    0 | 00/0D9F               |                                                     
 2473 |  1 SCANNERSCSICOLOR.S   1259 | Empty       | 00 |         |    0 | 00/0D9F               | closeSCANNER                                        
 2474 |  1 SCANNERSCSICOLOR.S   1260 | Macro       | 00 |         |    0 | 00/0D9F               |                        PushLong  #startCS           
 2478 |  1 SCANNERSCSICOLOR.S   1260 | Code        | 00 |  1 >>16 |    3 | 00/0D9F : F4 00 00    |                        PEA       #^#startCS         
 2485 |  1 SCANNERSCSICOLOR.S   1260 | Code        | 00 |  2      |    3 | 00/0DA2 : F4 EC 0D    |                        PEA       #startCS           
 2488 |  1 SCANNERSCSICOLOR.S   1261 | Macro       | 00 |         |    0 | 00/0DA5               |                        _WriteCString                     
 2490 |  1 SCANNERSCSICOLOR.S   1261 | Code        | 00 |         |    3 | 00/0DA5 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2491 |  1 SCANNERSCSICOLOR.S   1261 | Code        | 00 |         |    4 | 00/0DA8 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2492 |  1 SCANNERSCSICOLOR.S   1262 | Code        | 00 |  1 >>16 |    3 | 00/0DAC : A9 00 00    |                        lda       #^closeSCANNER     
 2493 |  1 SCANNERSCSICOLOR.S   1263 | Code        | 00 |  2      |    3 | 00/0DAF : 20 9C 17    |                        jsr       showWORD           
 2494 |  1 SCANNERSCSICOLOR.S   1264 | Code        | 00 |  2      |    3 | 00/0DB2 : A9 9F 0D    |                        lda       #closeSCANNER      
 2495 |  1 SCANNERSCSICOLOR.S   1265 | Code        | 00 |  2      |    3 | 00/0DB5 : 20 9C 17    |                        jsr       showWORD           
 2496 |  1 SCANNERSCSICOLOR.S   1266 | Macro       | 00 |         |    0 | 00/0DB8               |                        PushLong  #startCS2          
 2500 |  1 SCANNERSCSICOLOR.S   1266 | Code        | 00 |  1 >>16 |    3 | 00/0DB8 : F4 00 00    |                        PEA       #^#startCS2        
 2507 |  1 SCANNERSCSICOLOR.S   1266 | Code        | 00 |  2      |    3 | 00/0DBB : F4 03 0E    |                        PEA       #startCS2          
 2510 |  1 SCANNERSCSICOLOR.S   1267 | Macro       | 00 |         |    0 | 00/0DBE               |                        _WriteCString                     
 2512 |  1 SCANNERSCSICOLOR.S   1267 | Code        | 00 |         |    3 | 00/0DBE : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2513 |  1 SCANNERSCSICOLOR.S   1267 | Code        | 00 |         |    4 | 00/0DC1 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2514 |  1 SCANNERSCSICOLOR.S   1268 | Empty       | 00 |         |    0 | 00/0DC5               |                                                     
 2515 |  1 SCANNERSCSICOLOR.S   1269 | Code        | 00 |         |    4 | 00/0DC5 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2516 |  1 SCANNERSCSICOLOR.S   1270 | Data        | 00 |         |    2 | 00/0DC9 : 14 20       |                        dw        $2014              
 2517 |  1 SCANNERSCSICOLOR.S   1271 | Data        | 00 |  3      |    4 | 00/0DCB : 1C 0E 00 00 |                        adrl      proCLOSE           
 2518 |  1 SCANNERSCSICOLOR.S   1272 | Code        | 00 |         |    2 | 00/0DCF : 90 0D       |                        bcc       cs_ok              
 2519 |  1 SCANNERSCSICOLOR.S   1273 | Empty       | 00 |         |    0 | 00/0DD1               |                                                     
 2520 |  1 SCANNERSCSICOLOR.S   1274 | Macro       | 00 |         |    0 | 00/0DD1               |                        PushLong  #closeCS           
 2524 |  1 SCANNERSCSICOLOR.S   1274 | Code        | 00 |  1 >>16 |    3 | 00/0DD1 : F4 00 00    |                        PEA       #^#closeCS         
 2531 |  1 SCANNERSCSICOLOR.S   1274 | Code        | 00 |  2      |    3 | 00/0DD4 : F4 05 0E    |                        PEA       #closeCS           
 2534 |  1 SCANNERSCSICOLOR.S   1275 | Macro       | 00 |         |    0 | 00/0DD7               |                        _WriteCString                     
 2536 |  1 SCANNERSCSICOLOR.S   1275 | Code        | 00 |         |    3 | 00/0DD7 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2537 |  1 SCANNERSCSICOLOR.S   1275 | Code        | 00 |         |    4 | 00/0DDA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2538 |  1 SCANNERSCSICOLOR.S   1276 | Empty       | 00 |         |    0 | 00/0DDE               |                                                     
 2539 |  1 SCANNERSCSICOLOR.S   1277 | Macro       | 00 |         |    0 | 00/0DDE               | cs_ok                  PushLong  #endCS             
 2543 |  1 SCANNERSCSICOLOR.S   1277 | Code        | 00 |  1 >>16 |    3 | 00/0DDE : F4 00 00    |                        PEA       #^#endCS           
 2550 |  1 SCANNERSCSICOLOR.S   1277 | Code        | 00 |  2      |    3 | 00/0DE1 : F4 15 0E    |                        PEA       #endCS             
 2553 |  1 SCANNERSCSICOLOR.S   1278 | Macro       | 00 |         |    0 | 00/0DE4               |                        _WriteCString                     
 2555 |  1 SCANNERSCSICOLOR.S   1278 | Code        | 00 |         |    3 | 00/0DE4 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2556 |  1 SCANNERSCSICOLOR.S   1278 | Code        | 00 |         |    4 | 00/0DE7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2557 |  1 SCANNERSCSICOLOR.S   1279 | Code        | 00 |         |    1 | 00/0DEB : 60          |                        rts                          
 2558 |  1 SCANNERSCSICOLOR.S   1280 | Empty       | 00 |         |    0 | 00/0DEC               |                                                     
 2559 |  1 SCANNERSCSICOLOR.S   1281 | Comment     | 00 |         |    0 | 00/0DEC               | *---
 2560 |  1 SCANNERSCSICOLOR.S   1282 | Empty       | 00 |         |    0 | 00/0DEC               |                                                     
 2561 |  1 SCANNERSCSICOLOR.S   1283 | Data        | 00 |         |   23 | 00/0DEC : 0D 53 74 61 | startCS                asc       0d'Start closeSCANNER ($'00
      |                              |             |    |         |      |           72 74 20 63 |
      |                              |             |    |         |      |           6C 6F 73 65 |
      |                              |             |    |         |      |           53 43 41 4E |
      |                              |             |    |         |      |           4E 45 52 20 |
      |                              |             |    |         |      |           28 24 00    |
 2562 |  1 SCANNERSCSICOLOR.S   1284 | Data        | 00 |         |    2 | 00/0E03 : 29 00       | startCS2               asc       ')'00              
 2563 |  1 SCANNERSCSICOLOR.S   1285 | Data        | 00 |         |   16 | 00/0E05 : 20 28 63 6C | closeCS                asc       ' (close not OK)'00
      |                              |             |    |         |      |           6F 73 65 20 |
      |                              |             |    |         |      |           6E 6F 74 20 |
      |                              |             |    |         |      |           4F 4B 29 00 |
 2564 |  1 SCANNERSCSICOLOR.S   1286 | Data        | 00 |         |    7 | 00/0E15 : 2E 2E 2E 45 | endCS                  asc       '...End'00         
      |                              |             |    |         |      |           6E 64 00    |
 2565 |  1 SCANNERSCSICOLOR.S   1287 | Empty       | 00 |         |    0 | 00/0E1C               |                                                     
 2566 |  1 SCANNERSCSICOLOR.S   1288 | Data        | 00 |         |    2 | 00/0E1C : 01 00       | proCLOSE               dw        1                  ; 00 pcount
 2567 |  1 SCANNERSCSICOLOR.S   1289 | Data        | 00 |         |    2 | 00/0E1E : 00 00       |                        ds        2                  ; 02 ref num
 2568 |  1 SCANNERSCSICOLOR.S   1290 | Empty       | 00 |         |    0 | 00/0E20               |                                                     
 2569 |  1 SCANNERSCSICOLOR.S   1291 | Comment     | 00 |         |    0 | 00/0E20               | *-----------------------
 2570 |  1 SCANNERSCSICOLOR.S   1292 | Comment     | 00 |         |    0 | 00/0E20               | * SAVE FILE
 2571 |  1 SCANNERSCSICOLOR.S   1293 | Comment     | 00 |         |    0 | 00/0E20               | *-----------------------
 2572 |  1 SCANNERSCSICOLOR.S   1294 | Empty       | 00 |         |    0 | 00/0E20               |                                                     
 2573 |  1 SCANNERSCSICOLOR.S   1295 | Empty       | 00 |         |    0 | 00/0E20               | saveFILE                                            
 2574 |  1 SCANNERSCSICOLOR.S   1296 | Macro       | 00 |         |    0 | 00/0E20               |                        PushLong  #startFILE         
 2578 |  1 SCANNERSCSICOLOR.S   1296 | Code        | 00 |  1 >>16 |    3 | 00/0E20 : F4 00 00    |                        PEA       #^#startFILE       
 2585 |  1 SCANNERSCSICOLOR.S   1296 | Code        | 00 |  2      |    3 | 00/0E23 : F4 A7 0E    |                        PEA       #startFILE         
 2588 |  1 SCANNERSCSICOLOR.S   1297 | Macro       | 00 |         |    0 | 00/0E26               |                        _WriteCString                     
 2590 |  1 SCANNERSCSICOLOR.S   1297 | Code        | 00 |         |    3 | 00/0E26 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2591 |  1 SCANNERSCSICOLOR.S   1297 | Code        | 00 |         |    4 | 00/0E29 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2592 |  1 SCANNERSCSICOLOR.S   1298 | Code        | 00 |  1 >>16 |    3 | 00/0E2D : A9 00 00    |                        lda       #^saveFILE         
 2593 |  1 SCANNERSCSICOLOR.S   1299 | Code        | 00 |  2      |    3 | 00/0E30 : 20 9C 17    |                        jsr       showWORD           
 2594 |  1 SCANNERSCSICOLOR.S   1300 | Code        | 00 |  2      |    3 | 00/0E33 : A9 20 0E    |                        lda       #saveFILE          
 2595 |  1 SCANNERSCSICOLOR.S   1301 | Code        | 00 |  2      |    3 | 00/0E36 : 20 9C 17    |                        jsr       showWORD           
 2596 |  1 SCANNERSCSICOLOR.S   1302 | Macro       | 00 |         |    0 | 00/0E39               |                        PushLong  #startFILE2        
 2600 |  1 SCANNERSCSICOLOR.S   1302 | Code        | 00 |  1 >>16 |    3 | 00/0E39 : F4 00 00    |                        PEA       #^#startFILE2      
 2607 |  1 SCANNERSCSICOLOR.S   1302 | Code        | 00 |  2      |    3 | 00/0E3C : F4 B6 0E    |                        PEA       #startFILE2        
 2610 |  1 SCANNERSCSICOLOR.S   1303 | Macro       | 00 |         |    0 | 00/0E3F               |                        _WriteCString                     
 2612 |  1 SCANNERSCSICOLOR.S   1303 | Code        | 00 |         |    3 | 00/0E3F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2613 |  1 SCANNERSCSICOLOR.S   1303 | Code        | 00 |         |    4 | 00/0E42 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2614 |  1 SCANNERSCSICOLOR.S   1304 | Empty       | 00 |         |    0 | 00/0E46               |                                                     
 2615 |  1 SCANNERSCSICOLOR.S   1305 | Code        | 00 |  2      |    3 | 00/0E46 : AD 93 0D    |                        lda       proREAD+4          
 2616 |  1 SCANNERSCSICOLOR.S   1306 | Code        | 00 |  2      |    3 | 00/0E49 : 8D FC 0E    |                        sta       fileWRITE+4        
 2617 |  1 SCANNERSCSICOLOR.S   1307 | Code        | 00 |  2      |    3 | 00/0E4C : AD 95 0D    |                        lda       proREAD+6          
 2618 |  1 SCANNERSCSICOLOR.S   1308 | Code        | 00 |  2      |    3 | 00/0E4F : 8D FE 0E    |                        sta       fileWRITE+6        
 2619 |  1 SCANNERSCSICOLOR.S   1309 | Empty       | 00 |         |    0 | 00/0E52               |                                                     
 2620 |  1 SCANNERSCSICOLOR.S   1310 | Code        | 00 |  2      |    3 | 00/0E52 : AD 9B 0D    |                        lda       proREAD+12         
 2621 |  1 SCANNERSCSICOLOR.S   1311 | Code        | 00 |  2      |    3 | 00/0E55 : 8D 00 0F    |                        sta       fileWRITE+8        
 2622 |  1 SCANNERSCSICOLOR.S   1312 | Code        | 00 |  2      |    3 | 00/0E58 : AD 9D 0D    |                        lda       proREAD+14         
 2623 |  1 SCANNERSCSICOLOR.S   1313 | Code        | 00 |  2      |    3 | 00/0E5B : 8D 02 0F    |                        sta       fileWRITE+10       
 2624 |  1 SCANNERSCSICOLOR.S   1314 | Empty       | 00 |         |    0 | 00/0E5E               |                                                     
 2625 |  1 SCANNERSCSICOLOR.S   1315 | Code        | 00 |         |    4 | 00/0E5E : 22 A8 00 E1 |                        jsl       {$e100a8}          
