------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2039 |  1 SCANNERSCSI.S   1013 | Code        | 00 |  2      |    3 | 00/0AFC : F4 31 0B    |                        PEA       #endSS             
 2042 |  1 SCANNERSCSI.S   1014 | Macro       | 00 |         |    0 | 00/0AFF               |                        _WriteCString                     
 2044 |  1 SCANNERSCSI.S   1014 | Code        | 00 |         |    3 | 00/0AFF : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2045 |  1 SCANNERSCSI.S   1014 | Code        | 00 |         |    4 | 00/0B02 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2046 |  1 SCANNERSCSI.S   1015 | Code        | 00 |         |    1 | 00/0B06 : 18          |                        clc                          
 2047 |  1 SCANNERSCSI.S   1016 | Code        | 00 |         |    1 | 00/0B07 : 60          |                        rts                          
 2048 |  1 SCANNERSCSI.S   1017 | Empty       | 00 |         |    0 | 00/0B08               |                                                     
 2049 |  1 SCANNERSCSI.S   1018 | Comment     | 00 |         |    0 | 00/0B08               | *---
 2050 |  1 SCANNERSCSI.S   1019 | Empty       | 00 |         |    0 | 00/0B08               |                                                     
 2051 |  1 SCANNERSCSI.S   1020 | Data        | 00 |         |   22 | 00/0B08 : 0D 53 74 61 | startSS                asc       0d'Start scanSCANNER...'00
      |                         |             |    |         |      |           72 74 20 73 |
      |                         |             |    |         |      |           63 61 6E 53 |
      |                         |             |    |         |      |           43 41 4E 4E |
      |                         |             |    |         |      |           45 52 2E 2E |
      |                         |             |    |         |      |           2E 00       |
 2052 |  1 SCANNERSCSI.S   1021 | Data        | 00 |         |   19 | 00/0B1E : 20 28 63 6F | controlSS              asc       ' (control not OK) '00
      |                         |             |    |         |      |           6E 74 72 6F |
      |                         |             |    |         |      |           6C 20 6E 6F |
      |                         |             |    |         |      |           74 20 4F 4B |
      |                         |             |    |         |      |           29 20 00    |
 2053 |  1 SCANNERSCSI.S   1022 | Data        | 00 |         |    4 | 00/0B31 : 45 6E 64 00 | endSS                  asc       'End'00            
 2054 |  1 SCANNERSCSI.S   1023 | Empty       | 00 |         |    0 | 00/0B35               |                                                     
 2055 |  1 SCANNERSCSI.S   1024 | Data        | 00 |         |    2 | 00/0B35 : 05 00       | proSCAN                dw        5                  
 2056 |  1 SCANNERSCSI.S   1025 | Data        | 00 |         |    2 | 00/0B37 : 00 00       |                        ds        2                  
 2057 |  1 SCANNERSCSI.S   1026 | Data        | 00 |         |    2 | 00/0B39 : 1B 80       |                        dw        $801b              
 2058 |  1 SCANNERSCSI.S   1027 | Data        | 00 |  3      |    4 | 00/0B3B : 47 0B 00 00 |                        adrl      scanBUFF           
 2059 |  1 SCANNERSCSI.S   1028 | Data        | 00 |         |    4 | 00/0B3F : 01 00 00 00 |                        adrl      1                  
 2060 |  1 SCANNERSCSI.S   1029 | Data        | 00 |         |    4 | 00/0B43 : 00 00 00 00 |                        ds        4                  
 2061 |  1 SCANNERSCSI.S   1030 | Empty       | 00 |         |    0 | 00/0B47               |                                                     
 2062 |  1 SCANNERSCSI.S   1031 | Empty       | 00 |         |    0 | 00/0B47               | scanBUFF                                            
 2063 |  1 SCANNERSCSI.S   1032 | Data        | 00 |         |    2 | 00/0B47 : 00 00       |                        dw        $0000              
 2064 |  1 SCANNERSCSI.S   1033 | Data        | 00 |         |    1 | 00/0B49 : 1B          |                        hex       1b                 
 2065 |  1 SCANNERSCSI.S   1034 | Data        | 00 |         |    1 | 00/0B4A : 00          |                        hex       00                 
 2066 |  1 SCANNERSCSI.S   1035 | Data        | 00 |         |    2 | 00/0B4B : 00 00       |                        hex       00,00              
 2067 |  1 SCANNERSCSI.S   1036 | Data        | 00 |         |    1 | 00/0B4D : 01          |                        hex       01                 ; length is 1
 2068 |  1 SCANNERSCSI.S   1037 | Data        | 00 |         |    1 | 00/0B4E : 00          |                        hex       00                 
 2069 |  1 SCANNERSCSI.S   1038 | Data        | 00 |         |    6 | 00/0B4F : 00 00 00 00 |                        hex       00,00,00,00,00,00  
      |                         |             |    |         |      |           00 00       |
 2070 |  1 SCANNERSCSI.S   1039 | Data        | 00 |  3      |    4 | 00/0B55 : 59 0B 00 00 |                        adrl      scanDATA           
 2071 |  1 SCANNERSCSI.S   1040 | Empty       | 00 |         |    0 | 00/0B59               |                                                     
 2072 |  1 SCANNERSCSI.S   1041 | Empty       | 00 |         |    0 | 00/0B59               | scanDATA                                            
 2073 |  1 SCANNERSCSI.S   1042 | Data        | 00 |         |    1 | 00/0B59 : 00          |                        hex       00                 ; the window identifier we want to scan
 2074 |  1 SCANNERSCSI.S   1043 | Empty       | 00 |         |    0 | 00/0B5A               |                                                     
 2075 |  1 SCANNERSCSI.S   1044 | Comment     | 00 |         |    0 | 00/0B5A               | *-----------------------
 2076 |  1 SCANNERSCSI.S   1045 | Comment     | 00 |         |    0 | 00/0B5A               | * READ THE PAGE
 2077 |  1 SCANNERSCSI.S   1046 | Comment     | 00 |         |    0 | 00/0B5A               | *-----------------------
 2078 |  1 SCANNERSCSI.S   1047 | Empty       | 00 |         |    0 | 00/0B5A               |                                                     
 2079 |  1 SCANNERSCSI.S   1048 | Empty       | 00 |         |    0 | 00/0B5A               | readSCANNER                                         
 2080 |  1 SCANNERSCSI.S   1049 | Macro       | 00 |         |    0 | 00/0B5A               |                        PushLong  #startRS           
 2084 |  1 SCANNERSCSI.S   1049 | Code        | 00 |  1 >>16 |    3 | 00/0B5A : F4 00 00    |                        PEA       #^#startRS         
 2091 |  1 SCANNERSCSI.S   1049 | Code        | 00 |  2      |    3 | 00/0B5D : F4 A7 0B    |                        PEA       #startRS           
 2094 |  1 SCANNERSCSI.S   1050 | Macro       | 00 |         |    0 | 00/0B60               |                        _WriteCString                     
 2096 |  1 SCANNERSCSI.S   1050 | Code        | 00 |         |    3 | 00/0B60 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2097 |  1 SCANNERSCSI.S   1050 | Code        | 00 |         |    4 | 00/0B63 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2098 |  1 SCANNERSCSI.S   1051 | Empty       | 00 |         |    0 | 00/0B67               |                                                     
 2099 |  1 SCANNERSCSI.S   1052 | Code        | 00 |         |    4 | 00/0B67 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2100 |  1 SCANNERSCSI.S   1053 | Data        | 00 |         |    2 | 00/0B6B : 12 20       |                        dw        $2012              
 2101 |  1 SCANNERSCSI.S   1054 | Data        | 00 |  3      |    4 | 00/0B6D : DB 0B 00 00 |                        adrl      proREAD            
 2102 |  1 SCANNERSCSI.S   1055 | Code        | 00 |         |    2 | 00/0B71 : 90 0D       |                        bcc       rs_ok              
 2103 |  1 SCANNERSCSI.S   1056 | Empty       | 00 |         |    0 | 00/0B73               |                                                     
 2104 |  1 SCANNERSCSI.S   1057 | Macro       | 00 |         |    0 | 00/0B73               |                        PushLong  #controlRS         
 2108 |  1 SCANNERSCSI.S   1057 | Code        | 00 |  1 >>16 |    3 | 00/0B73 : F4 00 00    |                        PEA       #^#controlRS       
 2115 |  1 SCANNERSCSI.S   1057 | Code        | 00 |  2      |    3 | 00/0B76 : F4 BD 0B    |                        PEA       #controlRS         
 2118 |  1 SCANNERSCSI.S   1058 | Macro       | 00 |         |    0 | 00/0B79               |                        _WriteCString                     
 2120 |  1 SCANNERSCSI.S   1058 | Code        | 00 |         |    3 | 00/0B79 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2121 |  1 SCANNERSCSI.S   1058 | Code        | 00 |         |    4 | 00/0B7C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2122 |  1 SCANNERSCSI.S   1059 | Empty       | 00 |         |    0 | 00/0B80               |                                                     
 2123 |  1 SCANNERSCSI.S   1060 | Macro       | 00 |         |    0 | 00/0B80               | rs_ok                  PushLong  #lengthRS          
 2127 |  1 SCANNERSCSI.S   1060 | Code        | 00 |  1 >>16 |    3 | 00/0B80 : F4 00 00    |                        PEA       #^#lengthRS        
 2134 |  1 SCANNERSCSI.S   1060 | Code        | 00 |  2      |    3 | 00/0B83 : F4 CD 0B    |                        PEA       #lengthRS          
 2137 |  1 SCANNERSCSI.S   1061 | Macro       | 00 |         |    0 | 00/0B86               |                        _WriteCString                     
 2139 |  1 SCANNERSCSI.S   1061 | Code        | 00 |         |    3 | 00/0B86 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2140 |  1 SCANNERSCSI.S   1061 | Code        | 00 |         |    4 | 00/0B89 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2141 |  1 SCANNERSCSI.S   1062 | Code        | 00 |  2      |    3 | 00/0B8D : AD E9 0B    |                        lda       proREAD+14         
 2142 |  1 SCANNERSCSI.S   1063 | Code        | 00 |  2      |    3 | 00/0B90 : 20 AD 15    |                        jsr       showWORD           
 2143 |  1 SCANNERSCSI.S   1064 | Code        | 00 |  2      |    3 | 00/0B93 : AD E7 0B    |                        lda       proREAD+12         
 2144 |  1 SCANNERSCSI.S   1065 | Code        | 00 |  2      |    3 | 00/0B96 : 20 AD 15    |                        jsr       showWORD           
 2145 |  1 SCANNERSCSI.S   1066 | Macro       | 00 |         |    0 | 00/0B99               |                        PushLong  #endRS             
 2149 |  1 SCANNERSCSI.S   1066 | Code        | 00 |  1 >>16 |    3 | 00/0B99 : F4 00 00    |                        PEA       #^#endRS           
 2156 |  1 SCANNERSCSI.S   1066 | Code        | 00 |  2      |    3 | 00/0B9C : F4 D4 0B    |                        PEA       #endRS             
 2159 |  1 SCANNERSCSI.S   1067 | Macro       | 00 |         |    0 | 00/0B9F               |                        _WriteCString                     
 2161 |  1 SCANNERSCSI.S   1067 | Code        | 00 |         |    3 | 00/0B9F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2162 |  1 SCANNERSCSI.S   1067 | Code        | 00 |         |    4 | 00/0BA2 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2163 |  1 SCANNERSCSI.S   1068 | Code        | 00 |         |    1 | 00/0BA6 : 60          |                        rts                          
 2164 |  1 SCANNERSCSI.S   1069 | Empty       | 00 |         |    0 | 00/0BA7               |                                                     
 2165 |  1 SCANNERSCSI.S   1070 | Comment     | 00 |         |    0 | 00/0BA7               | *---
 2166 |  1 SCANNERSCSI.S   1071 | Empty       | 00 |         |    0 | 00/0BA7               |                                                     
 2167 |  1 SCANNERSCSI.S   1072 | Data        | 00 |         |   22 | 00/0BA7 : 0D 53 74 61 | startRS                asc       0d'Start readSCANNER...'00
      |                         |             |    |         |      |           72 74 20 72 |
      |                         |             |    |         |      |           65 61 64 53 |
      |                         |             |    |         |      |           43 41 4E 4E |
      |                         |             |    |         |      |           45 52 2E 2E |
      |                         |             |    |         |      |           2E 00       |
 2168 |  1 SCANNERSCSI.S   1073 | Data        | 00 |         |   16 | 00/0BBD : 20 28 72 65 | controlRS              asc       ' (read not OK) '00
      |                         |             |    |         |      |           61 64 20 6E |
      |                         |             |    |         |      |           6F 74 20 4F |
      |                         |             |    |         |      |           4B 29 20 00 |
 2169 |  1 SCANNERSCSI.S   1074 | Data        | 00 |         |    7 | 00/0BCD : 20 4C 65 6E | lengthRS               asc       ' Len=$'00         
      |                         |             |    |         |      |           3D 24 00    |
 2170 |  1 SCANNERSCSI.S   1075 | Data        | 00 |         |    7 | 00/0BD4 : 2E 2E 2E 45 | endRS                  asc       '...End'00         
      |                         |             |    |         |      |           6E 64 00    |
 2171 |  1 SCANNERSCSI.S   1076 | Empty       | 00 |         |    0 | 00/0BDB               |                                                     
 2172 |  1 SCANNERSCSI.S   1077 | Data        | 00 |         |    2 | 00/0BDB : 04 00       | proREAD                dw        4                  ; 00 pcount
 2173 |  1 SCANNERSCSI.S   1078 | Data        | 00 |         |    2 | 00/0BDD : 00 00       |                        ds        2                  ; 02 ref num
 2174 |  1 SCANNERSCSI.S   1079 | Data        | 00 |         |    4 | 00/0BDF : 00 00 00 00 |                        ds        4                  ; 04 buffer ptr
 2175 |  1 SCANNERSCSI.S   1080 | Data        | 00 |         |    4 | 00/0BE3 : 0E 08 08 00 |                        adrl      526350             ; 08 requested length
 2176 |  1 SCANNERSCSI.S   1081 | Data        | 00 |         |    4 | 00/0BE7 : 00 00 00 00 |                        ds        4                  ; 0C transfer length
 2177 |  1 SCANNERSCSI.S   1082 | Empty       | 00 |         |    0 | 00/0BEB               |                                                     
 2178 |  1 SCANNERSCSI.S   1083 | Comment     | 00 |         |    0 | 00/0BEB               | *-----------------------
 2179 |  1 SCANNERSCSI.S   1084 | Comment     | 00 |         |    0 | 00/0BEB               | * CLOSE THE SCANNER
 2180 |  1 SCANNERSCSI.S   1085 | Comment     | 00 |         |    0 | 00/0BEB               | *-----------------------
 2181 |  1 SCANNERSCSI.S   1086 | Empty       | 00 |         |    0 | 00/0BEB               |                                                     
 2182 |  1 SCANNERSCSI.S   1087 | Empty       | 00 |         |    0 | 00/0BEB               | closeSCANNER                                        
 2183 |  1 SCANNERSCSI.S   1088 | Macro       | 00 |         |    0 | 00/0BEB               |                        PushLong  #startCS           
 2187 |  1 SCANNERSCSI.S   1088 | Code        | 00 |  1 >>16 |    3 | 00/0BEB : F4 00 00    |                        PEA       #^#startCS         
 2194 |  1 SCANNERSCSI.S   1088 | Code        | 00 |  2      |    3 | 00/0BEE : F4 1F 0C    |                        PEA       #startCS           
 2197 |  1 SCANNERSCSI.S   1089 | Macro       | 00 |         |    0 | 00/0BF1               |                        _WriteCString                     
 2199 |  1 SCANNERSCSI.S   1089 | Code        | 00 |         |    3 | 00/0BF1 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2200 |  1 SCANNERSCSI.S   1089 | Code        | 00 |         |    4 | 00/0BF4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2201 |  1 SCANNERSCSI.S   1090 | Empty       | 00 |         |    0 | 00/0BF8               |                                                     
 2202 |  1 SCANNERSCSI.S   1091 | Code        | 00 |         |    4 | 00/0BF8 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2203 |  1 SCANNERSCSI.S   1092 | Data        | 00 |         |    2 | 00/0BFC : 14 20       |                        dw        $2014              
 2204 |  1 SCANNERSCSI.S   1093 | Data        | 00 |  3      |    4 | 00/0BFE : 4B 0C 00 00 |                        adrl      proCLOSE           
 2205 |  1 SCANNERSCSI.S   1094 | Code        | 00 |         |    2 | 00/0C02 : 90 0D       |                        bcc       cs_ok              
 2206 |  1 SCANNERSCSI.S   1095 | Empty       | 00 |         |    0 | 00/0C04               |                                                     
 2207 |  1 SCANNERSCSI.S   1096 | Macro       | 00 |         |    0 | 00/0C04               |                        PushLong  #closeCS           
 2211 |  1 SCANNERSCSI.S   1096 | Code        | 00 |  1 >>16 |    3 | 00/0C04 : F4 00 00    |                        PEA       #^#closeCS         
 2218 |  1 SCANNERSCSI.S   1096 | Code        | 00 |  2      |    3 | 00/0C07 : F4 36 0C    |                        PEA       #closeCS           
 2221 |  1 SCANNERSCSI.S   1097 | Macro       | 00 |         |    0 | 00/0C0A               |                        _WriteCString                     
 2223 |  1 SCANNERSCSI.S   1097 | Code        | 00 |         |    3 | 00/0C0A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2224 |  1 SCANNERSCSI.S   1097 | Code        | 00 |         |    4 | 00/0C0D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2225 |  1 SCANNERSCSI.S   1098 | Empty       | 00 |         |    0 | 00/0C11               |                                                     
 2226 |  1 SCANNERSCSI.S   1099 | Macro       | 00 |         |    0 | 00/0C11               | cs_ok                  PushLong  #endCS             
 2230 |  1 SCANNERSCSI.S   1099 | Code        | 00 |  1 >>16 |    3 | 00/0C11 : F4 00 00    |                        PEA       #^#endCS           
 2237 |  1 SCANNERSCSI.S   1099 | Code        | 00 |  2      |    3 | 00/0C14 : F4 47 0C    |                        PEA       #endCS             
 2240 |  1 SCANNERSCSI.S   1100 | Macro       | 00 |         |    0 | 00/0C17               |                        _WriteCString                     
 2242 |  1 SCANNERSCSI.S   1100 | Code        | 00 |         |    3 | 00/0C17 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2243 |  1 SCANNERSCSI.S   1100 | Code        | 00 |         |    4 | 00/0C1A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2244 |  1 SCANNERSCSI.S   1101 | Code        | 00 |         |    1 | 00/0C1E : 60          |                        rts                          
 2245 |  1 SCANNERSCSI.S   1102 | Empty       | 00 |         |    0 | 00/0C1F               |                                                     
 2246 |  1 SCANNERSCSI.S   1103 | Comment     | 00 |         |    0 | 00/0C1F               | *---
 2247 |  1 SCANNERSCSI.S   1104 | Empty       | 00 |         |    0 | 00/0C1F               |                                                     
 2248 |  1 SCANNERSCSI.S   1105 | Data        | 00 |         |   23 | 00/0C1F : 0D 53 74 61 | startCS                asc       0d'Start closeSCANNER...'00
      |                         |             |    |         |      |           72 74 20 63 |
      |                         |             |    |         |      |           6C 6F 73 65 |
      |                         |             |    |         |      |           53 43 41 4E |
      |                         |             |    |         |      |           4E 45 52 2E |
      |                         |             |    |         |      |           2E 2E 00    |
 2249 |  1 SCANNERSCSI.S   1106 | Data        | 00 |         |   17 | 00/0C36 : 20 28 63 6C | closeCS                asc       ' (close not OK) '00
      |                         |             |    |         |      |           6F 73 65 20 |
      |                         |             |    |         |      |           6E 6F 74 20 |
      |                         |             |    |         |      |           4F 4B 29 20 |
      |                         |             |    |         |      |           00          |
 2250 |  1 SCANNERSCSI.S   1107 | Data        | 00 |         |    4 | 00/0C47 : 45 6E 64 00 | endCS                  asc       'End'00            
 2251 |  1 SCANNERSCSI.S   1108 | Empty       | 00 |         |    0 | 00/0C4B               |                                                     
 2252 |  1 SCANNERSCSI.S   1109 | Data        | 00 |         |    2 | 00/0C4B : 01 00       | proCLOSE               dw        1                  ; 00 pcount
 2253 |  1 SCANNERSCSI.S   1110 | Data        | 00 |         |    2 | 00/0C4D : 00 00       |                        ds        2                  ; 02 ref num
 2254 |  1 SCANNERSCSI.S   1111 | Empty       | 00 |         |    0 | 00/0C4F               |                                                     
 2255 |  1 SCANNERSCSI.S   1112 | Comment     | 00 |         |    0 | 00/0C4F               | *-----------------------
 2256 |  1 SCANNERSCSI.S   1113 | Comment     | 00 |         |    0 | 00/0C4F               | * SAVE FILE
 2257 |  1 SCANNERSCSI.S   1114 | Comment     | 00 |         |    0 | 00/0C4F               | *-----------------------
 2258 |  1 SCANNERSCSI.S   1115 | Empty       | 00 |         |    0 | 00/0C4F               |                                                     
 2259 |  1 SCANNERSCSI.S   1116 | Empty       | 00 |         |    0 | 00/0C4F               | saveFILE                                            
 2260 |  1 SCANNERSCSI.S   1117 | Macro       | 00 |         |    0 | 00/0C4F               |                        PushLong  #startFILE         
 2264 |  1 SCANNERSCSI.S   1117 | Code        | 00 |  1 >>16 |    3 | 00/0C4F : F4 00 00    |                        PEA       #^#startFILE       
 2271 |  1 SCANNERSCSI.S   1117 | Code        | 00 |  2      |    3 | 00/0C52 : F4 BD 0C    |                        PEA       #startFILE         
 2274 |  1 SCANNERSCSI.S   1118 | Macro       | 00 |         |    0 | 00/0C55               |                        _WriteCString                     
 2276 |  1 SCANNERSCSI.S   1118 | Code        | 00 |         |    3 | 00/0C55 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2277 |  1 SCANNERSCSI.S   1118 | Code        | 00 |         |    4 | 00/0C58 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2278 |  1 SCANNERSCSI.S   1119 | Empty       | 00 |         |    0 | 00/0C5C               |                                                     
 2279 |  1 SCANNERSCSI.S   1120 | Code        | 00 |  2      |    3 | 00/0C5C : AD DF 0B    |                        lda       proREAD+4          
 2280 |  1 SCANNERSCSI.S   1121 | Code        | 00 |  2      |    3 | 00/0C5F : 8D 0D 0D    |                        sta       fileWRITE+4        
 2281 |  1 SCANNERSCSI.S   1122 | Code        | 00 |  2      |    3 | 00/0C62 : AD E1 0B    |                        lda       proREAD+6          
 2282 |  1 SCANNERSCSI.S   1123 | Code        | 00 |  2      |    3 | 00/0C65 : 8D 0F 0D    |                        sta       fileWRITE+6        
 2283 |  1 SCANNERSCSI.S   1124 | Empty       | 00 |         |    0 | 00/0C68               |                                                     
 2284 |  1 SCANNERSCSI.S   1125 | Code        | 00 |  2      |    3 | 00/0C68 : AD E7 0B    |                        lda       proREAD+12         
 2285 |  1 SCANNERSCSI.S   1126 | Code        | 00 |  2      |    3 | 00/0C6B : 8D 11 0D    |                        sta       fileWRITE+8        
 2286 |  1 SCANNERSCSI.S   1127 | Code        | 00 |  2      |    3 | 00/0C6E : AD E9 0B    |                        lda       proREAD+14         
 2287 |  1 SCANNERSCSI.S   1128 | Code        | 00 |  2      |    3 | 00/0C71 : 8D 13 0D    |                        sta       fileWRITE+10       
 2288 |  1 SCANNERSCSI.S   1129 | Empty       | 00 |         |    0 | 00/0C74               |                                                     
 2289 |  1 SCANNERSCSI.S   1130 | Code        | 00 |         |    4 | 00/0C74 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2290 |  1 SCANNERSCSI.S   1131 | Data        | 00 |         |    2 | 00/0C78 : 02 20       |                        dw        $2002              
 2291 |  1 SCANNERSCSI.S   1132 | Data        | 00 |  3      |    4 | 00/0C7A : D1 0C 00 00 |                        adrl      fileDESTROY        
 2292 |  1 SCANNERSCSI.S   1133 | Empty       | 00 |         |    0 | 00/0C7E               |                                                     
 2293 |  1 SCANNERSCSI.S   1134 | Code        | 00 |         |    4 | 00/0C7E : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2294 |  1 SCANNERSCSI.S   1135 | Data        | 00 |         |    2 | 00/0C82 : 01 20       |                        dw        $2001              
 2295 |  1 SCANNERSCSI.S   1136 | Data        | 00 |  3      |    4 | 00/0C84 : D7 0C 00 00 |                        adrl      fileCREATE         
 2296 |  1 SCANNERSCSI.S   1137 | Empty       | 00 |         |    0 | 00/0C88               |                                                     
 2297 |  1 SCANNERSCSI.S   1138 | Code        | 00 |         |    4 | 00/0C88 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2298 |  1 SCANNERSCSI.S   1139 | Data        | 00 |         |    2 | 00/0C8C : 10 20       |                        dw        $2010              
 2299 |  1 SCANNERSCSI.S   1140 | Data        | 00 |  3      |    4 | 00/0C8E : EF 0C 00 00 |                        adrl      fileOPEN           
 2300 |  1 SCANNERSCSI.S   1141 | Empty       | 00 |         |    0 | 00/0C92               |                                                     
 2301 |  1 SCANNERSCSI.S   1142 | Code        | 00 |  2      |    3 | 00/0C92 : AD F1 0C    |                        lda       fileOPEN+2         
 2302 |  1 SCANNERSCSI.S   1143 | Comment     | 00 |         |    0 | 00/0C95               | *	sta	fileHEADER+2
 2303 |  1 SCANNERSCSI.S   1144 | Code        | 00 |  2      |    3 | 00/0C95 : 8D 0B 0D    |                        sta       fileWRITE+2        
 2304 |  1 SCANNERSCSI.S   1145 | Code        | 00 |  2      |    3 | 00/0C98 : 8D 1D 0D    |                        sta       fileCLOSE+2        
 2305 |  1 SCANNERSCSI.S   1146 | Empty       | 00 |         |    0 | 00/0C9B               |                                                     
 2306 |  1 SCANNERSCSI.S   1147 | Comment     | 00 |         |    0 | 00/0C9B               | *	jsl	GSOS
 2307 |  1 SCANNERSCSI.S   1148 | Comment     | 00 |         |    0 | 00/0C9B               | *	dw	$2013
 2308 |  1 SCANNERSCSI.S   1149 | Comment     | 00 |         |    0 | 00/0C9B               | *	adrl	fileHEADER
 2309 |  1 SCANNERSCSI.S   1150 | Empty       | 00 |         |    0 | 00/0C9B               |                                                     
 2310 |  1 SCANNERSCSI.S   1151 | Code        | 00 |         |    4 | 00/0C9B : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2311 |  1 SCANNERSCSI.S   1152 | Data        | 00 |         |    2 | 00/0C9F : 13 20       |                        dw        $2013              
 2312 |  1 SCANNERSCSI.S   1153 | Data        | 00 |  3      |    4 | 00/0CA1 : 09 0D 00 00 |                        adrl      fileWRITE          
 2313 |  1 SCANNERSCSI.S   1154 | Empty       | 00 |         |    0 | 00/0CA5               |                                                     
 2314 |  1 SCANNERSCSI.S   1155 | Code        | 00 |         |    4 | 00/0CA5 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2315 |  1 SCANNERSCSI.S   1156 | Data        | 00 |         |    2 | 00/0CA9 : 14 20       |                        dw        $2014              
 2316 |  1 SCANNERSCSI.S   1157 | Data        | 00 |  3      |    4 | 00/0CAB : 1B 0D 00 00 |                        adrl      fileCLOSE          
 2317 |  1 SCANNERSCSI.S   1158 | Empty       | 00 |         |    0 | 00/0CAF               |                                                     
 2318 |  1 SCANNERSCSI.S   1159 | Macro       | 00 |         |    0 | 00/0CAF               |                        PushLong  #endFILE           
 2322 |  1 SCANNERSCSI.S   1159 | Code        | 00 |  1 >>16 |    3 | 00/0CAF : F4 00 00    |                        PEA       #^#endFILE         
 2329 |  1 SCANNERSCSI.S   1159 | Code        | 00 |  2      |    3 | 00/0CB2 : F4 CC 0C    |                        PEA       #endFILE           
 2332 |  1 SCANNERSCSI.S   1160 | Macro       | 00 |         |    0 | 00/0CB5               |                        _WriteCString                     
 2334 |  1 SCANNERSCSI.S   1160 | Code        | 00 |         |    3 | 00/0CB5 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2335 |  1 SCANNERSCSI.S   1160 | Code        | 00 |         |    4 | 00/0CB8 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2336 |  1 SCANNERSCSI.S   1161 | Code        | 00 |         |    1 | 00/0CBC : 60          |                        rts                          
 2337 |  1 SCANNERSCSI.S   1162 | Empty       | 00 |         |    0 | 00/0CBD               |                                                     
 2338 |  1 SCANNERSCSI.S   1163 | Comment     | 00 |         |    0 | 00/0CBD               | *--- Data
 2339 |  1 SCANNERSCSI.S   1164 | Empty       | 00 |         |    0 | 00/0CBD               |                                                     
 2340 |  1 SCANNERSCSI.S   1165 | Data        | 00 |         |   15 | 00/0CBD : 0D 57 72 69 | startFILE              asc       0d'Write file...'00
      |                         |             |    |         |      |           74 65 20 66 |
      |                         |             |    |         |      |           69 6C 65 2E |
      |                         |             |    |         |      |           2E 2E 00    |
 2341 |  1 SCANNERSCSI.S   1166 | Data        | 00 |         |    5 | 00/0CCC : 45 6E 64 0D | endFILE                asc       'End'0d00          
      |                         |             |    |         |      |           00          |
 2342 |  1 SCANNERSCSI.S   1167 | Empty       | 00 |         |    0 | 00/0CD1               |                                                     
 2343 |  1 SCANNERSCSI.S   1168 | Empty       | 00 |         |    0 | 00/0CD1               | fileDESTROY                                         
 2344 |  1 SCANNERSCSI.S   1169 | Data        | 00 |         |    2 | 00/0CD1 : 01 00       |                        dw        1                  ; pcount
 2345 |  1 SCANNERSCSI.S   1170 | Data        | 00 |  3      |    4 | 00/0CD3 : 23 0D 00 00 |                        adrl      pFILE              ; pathname
 2346 |  1 SCANNERSCSI.S   1171 | Empty       | 00 |         |    0 | 00/0CD7               |                                                     
 2347 |  1 SCANNERSCSI.S   1172 | Empty       | 00 |         |    0 | 00/0CD7               | fileCREATE                                          
 2348 |  1 SCANNERSCSI.S   1173 | Data        | 00 |         |    2 | 00/0CD7 : 07 00       |                        dw        7                  ; 00 pcount
 2349 |  1 SCANNERSCSI.S   1174 | Data        | 00 |  3      |    4 | 00/0CD9 : 23 0D 00 00 |                        adrl      pFILE              ; 02 pathname
 2350 |  1 SCANNERSCSI.S   1175 | Data        | 00 |         |    2 | 00/0CDD : C3 00       |                        dw        $c3                ; 06 access_code
 2351 |  1 SCANNERSCSI.S   1176 | Data        | 00 |         |    2 | 00/0CDF : 06 00       |                        dw        $06                ; 08 file_type
