------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4098 |  1 bluescsi.s   2245 | Code        | 00 |         |    4 | 00/197A : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4099 |  1 bluescsi.s   2246 | Code        | 00 |         |    1 | 00/197E : 60          |                                     rts                            
 4100 |  1 bluescsi.s   2247 | Empty       | 00 |         |    0 | 00/197F               |                                                                    
 4101 |  1 bluescsi.s   2248 | Comment     | 00 |         |    0 | 00/197F               | *--- Data
 4102 |  1 bluescsi.s   2249 | Empty       | 00 |         |    0 | 00/197F               |                                                                    
 4103 |  1 bluescsi.s   2250 | Data        | 00 |         |   17 | 00/197F : 0D 20 41 50 | strAPIVERSION                       asc       0d' API version: $'00
      |                      |             |    |         |      |           49 20 76 65 |
      |                      |             |    |         |      |           72 73 69 6F |
      |                      |             |    |         |      |           6E 3A 20 24 |
      |                      |             |    |         |      |           00          |
 4104 |  1 bluescsi.s   2251 | Data        | 00 |         |   20 | 00/1990 : 0D 20 43 61 | strCAPABILITY                       asc       0d' Capability flags:'00
      |                      |             |    |         |      |           70 61 62 69 |
      |                      |             |    |         |      |           6C 69 74 79 |
      |                      |             |    |         |      |           20 66 6C 61 |
      |                      |             |    |         |      |           67 73 3A 00 |
 4105 |  1 bluescsi.s   2252 | Data        | 00 |         |   26 | 00/19A4 : 0D 20 20 43 | strBIT0                             asc       0d'  CAP_LARGE_TRANSFERTS: '00
      |                      |             |    |         |      |           41 50 5F 4C |
      |                      |             |    |         |      |           41 52 47 45 |
      |                      |             |    |         |      |           5F 54 52 41 |
      |                      |             |    |         |      |           4E 53 46 45 |
      |                      |             |    |         |      |           52 54 53 3A |
      |                      |             |    |         |      |           20 00       |
 4106 |  1 bluescsi.s   2253 | Data        | 00 |         |   20 | 00/19BE : 0D 20 20 43 | strBIT1                             asc       0d'  CAP_LARGE_SEND: '00
      |                      |             |    |         |      |           41 50 5F 4C |
      |                      |             |    |         |      |           41 52 47 45 |
      |                      |             |    |         |      |           5F 53 45 4E |
      |                      |             |    |         |      |           44 3A 20 00 |
 4107 |  1 bluescsi.s   2254 | Data        | 00 |         |   25 | 00/19D2 : 0D 20 20 43 | strBIT2                             asc       0d'  CAP_SET_WORKING_DIR: '00
      |                      |             |    |         |      |           41 50 5F 53 |
      |                      |             |    |         |      |           45 54 5F 57 |
      |                      |             |    |         |      |           4F 52 4B 49 |
      |                      |             |    |         |      |           4E 47 5F 44 |
      |                      |             |    |         |      |           49 52 3A 20 |
      |                      |             |    |         |      |           00          |
 4108 |  1 bluescsi.s   2255 | Empty       | 00 |         |    0 | 00/19EB               |                                                                    
 4109 |  1 bluescsi.s   2256 | Data        | 00 |         |   10 | 00/19EB : 53 75 70 70 | strSUPPORTED                        asc       'Supported'00        
      |                      |             |    |         |      |           6F 72 74 65 |
      |                      |             |    |         |      |           64 00       |
 4110 |  1 bluescsi.s   2257 | Data        | 00 |         |   14 | 00/19F5 : 4E 6F 74 20 | strNOTSUPPORTED                     asc       'Not supported'00    
      |                      |             |    |         |      |           73 75 70 70 |
      |                      |             |    |         |      |           6F 72 74 65 |
      |                      |             |    |         |      |           64 00       |
 4111 |  1 bluescsi.s   2258 | Empty       | 00 |         |    0 | 00/1A03               |                                                                    
 4112 |  1 bluescsi.s   2259 | Comment     | 00 |         |    0 | 00/1A03               | *---------------
 4113 |  1 bluescsi.s   2260 | Comment     | 00 |         |    0 | 00/1A03               | * SET WORKING DIRECTORY
 4114 |  1 bluescsi.s   2261 | Comment     | 00 |         |    0 | 00/1A03               | *---------------
 4115 |  1 bluescsi.s   2262 | Empty       | 00 |         |    0 | 00/1A03               |                                                                    
 4116 |  1 bluescsi.s   2263 | Equivalence | 00 |         |    0 | 00/1A03               | MAX_SET_WD                          =         64                   
 4117 |  1 bluescsi.s   2264 | Empty       | 00 |         |    0 | 00/1A03               |                                                                    
 4118 |  1 bluescsi.s   2265 | Code        | 10 |         |    2 | 00/1A03 : E2 20       | toolboxD9_2                         sep       #$20                 
 4119 |  1 bluescsi.s   2266 | Code        | 10 |         |    2 | 00/1A05 : A9 02       |                                     lda       #{$02}               
 4120 |  1 bluescsi.s   2267 | Code        | 10 |  2      |    3 | 00/1A07 : 8D 1A 1B    |                                     sta       scsiTOOLBOXD9+1      
 4121 |  1 bluescsi.s   2268 | Code        | 10 |         |    2 | 00/1A0A : A9 40       |                                     lda       #{64}                
 4122 |  1 bluescsi.s   2269 | Code        | 10 |  2      |    3 | 00/1A0C : 8D 21 1B    |                                     sta       scsiTOOLBOXD9+8      
 4123 |  1 bluescsi.s   2270 | Code        | 00 |         |    2 | 00/1A0F : C2 20       |                                     rep       #$20                 
 4124 |  1 bluescsi.s   2271 | Empty       | 00 |         |    0 | 00/1A11               |                                                                    
 4125 |  1 bluescsi.s   2272 | Macro       | 00 |         |    0 | 00/1A11               |                                     PushLong  #strSETWD            
 4129 |  1 bluescsi.s   2272 | Code        | 00 |  1 >>16 |    3 | 00/1A11 : F4 00 00    |                                     PEA       #^#strSETWD          
 4136 |  1 bluescsi.s   2272 | Code        | 00 |  2      |    3 | 00/1A14 : F4 53 1A    |                                     PEA       #strSETWD            
 4139 |  1 bluescsi.s   2273 | Macro       | 00 |         |    0 | 00/1A17               |                                     _WriteCString                       
 4141 |  1 bluescsi.s   2273 | Code        | 00 |         |    3 | 00/1A17 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4142 |  1 bluescsi.s   2273 | Code        | 00 |         |    4 | 00/1A1A : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4143 |  1 bluescsi.s   2274 | Empty       | 00 |         |    0 | 00/1A1E               |                                                                    
 4144 |  1 bluescsi.s   2275 | Comment     | 00 |         |    0 | 00/1A1E               | * Enter the path of the directory
 4145 |  1 bluescsi.s   2276 | Empty       | 00 |         |    0 | 00/1A1E               |                                                                    
 4146 |  1 bluescsi.s   2277 | Macro       | 00 |         |    0 | 00/1A1E               |                                     PushWord  #0                   
 4148 |  1 bluescsi.s   2277 | Code        | 00 |         |    3 | 00/1A1E : F4 00 00    |                                     PEA       #0                   
 4151 |  1 bluescsi.s   2278 | Macro       | 00 |         |    0 | 00/1A21               |                                     PushLong  #theWORKINGDIR       
 4155 |  1 bluescsi.s   2278 | Code        | 00 |  1 >>16 |    3 | 00/1A21 : F4 00 00    |                                     PEA       #^#theWORKINGDIR     
 4162 |  1 bluescsi.s   2278 | Code        | 00 |  2      |    3 | 00/1A24 : F4 6E 1A    |                                     PEA       #theWORKINGDIR       
 4165 |  1 bluescsi.s   2279 | Macro       | 00 |         |    0 | 00/1A27               |                                     PushWord  #{64}                
 4167 |  1 bluescsi.s   2279 | Code        | 00 |         |    3 | 00/1A27 : F4 40 00    |                                     PEA       #{64}                
 4170 |  1 bluescsi.s   2280 | Macro       | 00 |         |    0 | 00/1A2A               |                                     PushWord  #{$8d}               
 4172 |  1 bluescsi.s   2280 | Code        | 00 |         |    3 | 00/1A2A : F4 8D 00    |                                     PEA       #{$8d}               
 4175 |  1 bluescsi.s   2281 | Macro       | 00 |         |    0 | 00/1A2D               |                                     PushWord  #1                   
 4177 |  1 bluescsi.s   2281 | Code        | 00 |         |    3 | 00/1A2D : F4 01 00    |                                     PEA       #1                   
 4180 |  1 bluescsi.s   2282 | Macro       | 00 |         |    0 | 00/1A30               |                                     _ReadLine                       
 4182 |  1 bluescsi.s   2282 | Code        | 00 |         |    3 | 00/1A30 : A2 0C 24    |                                     LDX       #$240C               ; load tool call #
 4183 |  1 bluescsi.s   2282 | Code        | 00 |         |    4 | 00/1A33 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4184 |  1 bluescsi.s   2283 | Code        | 00 |         |    1 | 00/1A37 : 68          |                                     pla                            
 4185 |  1 bluescsi.s   2284 | Code        | 00 |         |    2 | 00/1A38 : D0 01       |                                     bne       toolboxD9_21         
 4186 |  1 bluescsi.s   2285 | Code        | 00 |         |    1 | 00/1A3A : 60          |                                     rts                            
 4187 |  1 bluescsi.s   2286 | Empty       | 00 |         |    0 | 00/1A3B               |                                                                    
 4188 |  1 bluescsi.s   2287 | Comment     | 00 |         |    0 | 00/1A3B               | * Rewrite the path (bit 7) and save it into the buffer
 4189 |  1 bluescsi.s   2288 | Empty       | 00 |         |    0 | 00/1A3B               |                                                                    
 4190 |  1 bluescsi.s   2289 | Code        | 00 |         |    3 | 00/1A3B : A2 3F 00    | toolboxD9_21                        ldx       #{64}-1              
 4191 |  1 bluescsi.s   2290 | Code        | 10 |         |    2 | 00/1A3E : E2 20       |                                     sep       #$20                 
 4192 |  1 bluescsi.s   2291 | Code        | 10 |  2      |    3 | 00/1A40 : BD 6E 1A    | ozunid_41                           lda       theWORKINGDIR,x      
 4193 |  1 bluescsi.s   2292 | Code        | 10 |         |    2 | 00/1A43 : 29 7F       |                                     and       #%0111_1111          
 4194 |  1 bluescsi.s   2293 | Code        | 10 |  2      |    3 | 00/1A45 : 9D 2C 2F    |                                     sta       commandBUFF,x        
 4195 |  1 bluescsi.s   2294 | Code        | 10 |         |    1 | 00/1A48 : CA          |                                     dex                            
 4196 |  1 bluescsi.s   2295 | Code        | 10 |         |    2 | 00/1A49 : 10 F5       |                                     bpl       ozunid_41            
 4197 |  1 bluescsi.s   2296 | Code        | 00 |         |    2 | 00/1A4B : C2 20       |                                     rep       #$20                 
 4198 |  1 bluescsi.s   2297 | Empty       | 00 |         |    0 | 00/1A4D               |                                                                    
 4199 |  1 bluescsi.s   2298 | Code        | 00 |  2      |    3 | 00/1A4D : 20 06 1B    |                                     jsr       execD9_CONTROL       
 4200 |  1 bluescsi.s   2299 | Code        | 00 |  2      |    3 | 00/1A50 : 4C 0F 1E    |                                     jmp       waitKEY              
 4201 |  1 bluescsi.s   2300 | Empty       | 00 |         |    0 | 00/1A53               |                                                                    
 4202 |  1 bluescsi.s   2301 | Comment     | 00 |         |    0 | 00/1A53               | *---
 4203 |  1 bluescsi.s   2302 | Empty       | 00 |         |    0 | 00/1A53               |                                                                    
 4204 |  1 bluescsi.s   2303 | Data        | 00 |         |   24 | 00/1A53 : 0D 53 65 74 | strSETWD                            asc       0d'Set working directory:'0d
      |                      |             |    |         |      |           20 77 6F 72 |
      |                      |             |    |         |      |           6B 69 6E 67 |
      |                      |             |    |         |      |           20 64 69 72 |
      |                      |             |    |         |      |           65 63 74 6F |
      |                      |             |    |         |      |           72 79 3A 0D |
 4205 |  1 bluescsi.s   2304 | Data        | 00 |         |    3 | 00/1A6B : 3E 20 00    |                                     asc       '> '00               
 4206 |  1 bluescsi.s   2305 | Empty       | 00 |         |    0 | 00/1A6E               |                                                                    
 4207 |  1 bluescsi.s   2306 | Data        | 00 |         |   64 | 00/1A6E : 00 00 00 00 | theWORKINGDIR                       ds        {64}                 
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4208 |  1 bluescsi.s   2307 | Empty       | 00 |         |    0 | 00/1AAE               |                                                                    
 4209 |  1 bluescsi.s   2308 | Comment     | 00 |         |    0 | 00/1AAE               | *---------------
 4210 |  1 bluescsi.s   2309 | Comment     | 00 |         |    0 | 00/1AAE               | * GET WORKING DIRECTORY
 4211 |  1 bluescsi.s   2310 | Comment     | 00 |         |    0 | 00/1AAE               | *---------------
 4212 |  1 bluescsi.s   2311 | Empty       | 00 |         |    0 | 00/1AAE               |                                                                    
 4213 |  1 bluescsi.s   2312 | Equivalence | 00 |         |    0 | 00/1AAE               | MAX_GET_WD                          =         128                  
 4214 |  1 bluescsi.s   2313 | Empty       | 00 |         |    0 | 00/1AAE               |                                                                    
 4215 |  1 bluescsi.s   2314 | Empty       | 00 |         |    0 | 00/1AAE               | getWORKINGDIRECTORY                                                
 4216 |  1 bluescsi.s   2315 | Code        | 00 |  2      |    3 | 00/1AAE : 20 1C 1C    |                                     jsr       initCOMMANDDATA      
 4217 |  1 bluescsi.s   2316 | Empty       | 00 |         |    0 | 00/1AB1               |                                                                    
 4218 |  1 bluescsi.s   2317 | Code        | 10 |         |    2 | 00/1AB1 : E2 20       | toolboxD9_3                         sep       #$20                 
 4219 |  1 bluescsi.s   2318 | Code        | 10 |         |    2 | 00/1AB3 : A9 03       |                                     lda       #{$03}               
 4220 |  1 bluescsi.s   2319 | Code        | 10 |  2      |    3 | 00/1AB5 : 8D 1A 1B    |                                     sta       scsiTOOLBOXD9+1      
 4221 |  1 bluescsi.s   2320 | Code        | 10 |         |    2 | 00/1AB8 : A9 80       |                                     lda       #{128}               
 4222 |  1 bluescsi.s   2321 | Code        | 10 |  2      |    3 | 00/1ABA : 8D 21 1B    |                                     sta       scsiTOOLBOXD9+8      
 4223 |  1 bluescsi.s   2322 | Code        | 00 |         |    2 | 00/1ABD : C2 20       |                                     rep       #$20                 
 4224 |  1 bluescsi.s   2323 | Empty       | 00 |         |    0 | 00/1ABF               |                                                                    
 4225 |  1 bluescsi.s   2324 | Code        | 00 |  2      |    3 | 00/1ABF : 20 F3 1A    |                                     jsr       execD9_STATUS        
 4226 |  1 bluescsi.s   2325 | Empty       | 00 |         |    0 | 00/1AC2               |                                                                    
 4227 |  1 bluescsi.s   2326 | Macro       | 00 |         |    0 | 00/1AC2               |                                     PushLong  #strGETWD            
 4231 |  1 bluescsi.s   2326 | Code        | 00 |  1 >>16 |    3 | 00/1AC2 : F4 00 00    |                                     PEA       #^#strGETWD          
 4238 |  1 bluescsi.s   2326 | Code        | 00 |  2      |    3 | 00/1AC5 : F4 DD 1A    |                                     PEA       #strGETWD            
 4241 |  1 bluescsi.s   2327 | Macro       | 00 |         |    0 | 00/1AC8               |                                     _WriteCString                       
 4243 |  1 bluescsi.s   2327 | Code        | 00 |         |    3 | 00/1AC8 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4244 |  1 bluescsi.s   2327 | Code        | 00 |         |    4 | 00/1ACB : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4245 |  1 bluescsi.s   2328 | Empty       | 00 |         |    0 | 00/1ACF               |                                                                    
 4246 |  1 bluescsi.s   2329 | Macro       | 00 |         |    0 | 00/1ACF               |                                     PushLong  #commandBUFF         
 4250 |  1 bluescsi.s   2329 | Code        | 00 |  1 >>16 |    3 | 00/1ACF : F4 00 00    |                                     PEA       #^#commandBUFF       
 4257 |  1 bluescsi.s   2329 | Code        | 00 |  2      |    3 | 00/1AD2 : F4 2C 2F    |                                     PEA       #commandBUFF         
 4260 |  1 bluescsi.s   2330 | Macro       | 00 |         |    0 | 00/1AD5               |                                     _WriteCString                       
 4262 |  1 bluescsi.s   2330 | Code        | 00 |         |    3 | 00/1AD5 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4263 |  1 bluescsi.s   2330 | Code        | 00 |         |    4 | 00/1AD8 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4264 |  1 bluescsi.s   2331 | Code        | 00 |         |    1 | 00/1ADC : 60          |                                     rts                            
 4265 |  1 bluescsi.s   2332 | Empty       | 00 |         |    0 | 00/1ADD               |                                                                    
 4266 |  1 bluescsi.s   2333 | Comment     | 00 |         |    0 | 00/1ADD               | *---
 4267 |  1 bluescsi.s   2334 | Empty       | 00 |         |    0 | 00/1ADD               |                                                                    
 4268 |  1 bluescsi.s   2335 | Data        | 00 |         |   19 | 00/1ADD : 0D 57 6F 72 | strGETWD                            asc       0d'Working directory:'
      |                      |             |    |         |      |           6B 69 6E 67 |
      |                      |             |    |         |      |           20 64 69 72 |
      |                      |             |    |         |      |           65 63 74 6F |
      |                      |             |    |         |      |           72 79 3A    |
 4269 |  1 bluescsi.s   2336 | Data        | 00 |         |    3 | 00/1AF0 : 0D 20 00    |                                     asc       0d' '00              
 4270 |  1 bluescsi.s   2337 | Empty       | 00 |         |    0 | 00/1AF3               |                                                                    
 4271 |  1 bluescsi.s   2338 | Comment     | 00 |         |    0 | 00/1AF3               | *---------------
 4272 |  1 bluescsi.s   2339 | Comment     | 00 |         |    0 | 00/1AF3               | * EXEC COMMAND
 4273 |  1 bluescsi.s   2340 | Comment     | 00 |         |    0 | 00/1AF3               | *---------------
 4274 |  1 bluescsi.s   2341 | Empty       | 00 |         |    0 | 00/1AF3               |                                                                    
 4275 |  1 bluescsi.s   2342 | Code        | 00 |         |    3 | 00/1AF3 : A2 08 00    | execD9_STATUS                       ldx       #{10}-2              
 4276 |  1 bluescsi.s   2343 | Code        | 00 |  2      |    3 | 00/1AF6 : BD 19 1B    | ozunid_42                           lda       scsiTOOLBOXD9,x      
 4277 |  1 bluescsi.s   2344 | Code        | 00 |  2      |    3 | 00/1AF9 : 9D 1C 2F    |                                     sta       commandDATA,x        
 4278 |  1 bluescsi.s   2345 | Code        | 00 |         |    1 | 00/1AFC : CA          |                                     dex                            
 4279 |  1 bluescsi.s   2346 | Code        | 00 |         |    1 | 00/1AFD : CA          |                                     dex                            
 4280 |  1 bluescsi.s   2347 | Code        | 00 |         |    2 | 00/1AFE : 10 F6       |                                     bpl       ozunid_42            
 4281 |  1 bluescsi.s   2348 | Empty       | 00 |         |    0 | 00/1B00               |                                                                    
 4282 |  1 bluescsi.s   2349 | Code        | 00 |         |    3 | 00/1B00 : A9 D9 80    |                                     lda       #{$80d9}             
 4283 |  1 bluescsi.s   2350 | Code        | 00 |  2      |    3 | 00/1B03 : 4C 3C 1C    |                                     jmp       statusCALL           ; a status command
 4284 |  1 bluescsi.s   2351 | Empty       | 00 |         |    0 | 00/1B06               |                                                                    
 4285 |  1 bluescsi.s   2352 | Comment     | 00 |         |    0 | 00/1B06               | *---
 4286 |  1 bluescsi.s   2353 | Empty       | 00 |         |    0 | 00/1B06               |                                                                    
 4287 |  1 bluescsi.s   2354 | Code        | 00 |         |    3 | 00/1B06 : A2 08 00    | execD9_CONTROL                      ldx       #{10}-2              
 4288 |  1 bluescsi.s   2355 | Code        | 00 |  2      |    3 | 00/1B09 : BD 19 1B    | ozunid_43                           lda       scsiTOOLBOXD9,x      
 4289 |  1 bluescsi.s   2356 | Code        | 00 |  2      |    3 | 00/1B0C : 9D 1C 2F    |                                     sta       commandDATA,x        
 4290 |  1 bluescsi.s   2357 | Code        | 00 |         |    1 | 00/1B0F : CA          |                                     dex                            
 4291 |  1 bluescsi.s   2358 | Code        | 00 |         |    1 | 00/1B10 : CA          |                                     dex                            
 4292 |  1 bluescsi.s   2359 | Code        | 00 |         |    2 | 00/1B11 : 10 F6       |                                     bpl       ozunid_43            
 4293 |  1 bluescsi.s   2360 | Empty       | 00 |         |    0 | 00/1B13               |                                                                    
 4294 |  1 bluescsi.s   2361 | Code        | 00 |         |    3 | 00/1B13 : A9 D9 80    |                                     lda       #{$80d9}             
 4295 |  1 bluescsi.s   2362 | Code        | 00 |  2      |    3 | 00/1B16 : 4C 68 1C    |                                     jmp       controlCALL          ; a control command
 4296 |  1 bluescsi.s   2363 | Empty       | 00 |         |    0 | 00/1B19               |                                                                    
 4297 |  1 bluescsi.s   2364 | Comment     | 00 |         |    0 | 00/1B19               | *--- Data
 4298 |  1 bluescsi.s   2365 | Empty       | 00 |         |    0 | 00/1B19               |                                                                    
 4299 |  1 bluescsi.s   2366 | Data        | 00 |         |    1 | 00/1B19 : D9          | scsiTOOLBOXD9                       dfb       {$d9}                
 4300 |  1 bluescsi.s   2367 | Data        | 00 |         |    9 | 00/1B1A : 00 00 00 00 |                                     hex       00,00,00,00,00,00,00,00,00
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00          |
 4301 |  1 bluescsi.s   2368 | Empty       | 00 |         |    0 | 00/1B23               |                                                                    
 4302 |  1 bluescsi.s   2369 | Data        | 00 |         |   16 | 00/1B23 : 0D 4D 45 54 | strTOOLBOXD9                        asc       0d'METADATA ($D9)'0d 
      |                      |             |    |         |      |           41 44 41 54 |
      |                      |             |    |         |      |           41 20 28 24 |
      |                      |             |    |         |      |           44 39 29 0D |
 4303 |  1 bluescsi.s   2370 | Data        | 00 |         |   28 | 00/1B33 : 20 52 2E 20 |                                     asc       ' R. Return to previous menu'0d
      |                      |             |    |         |      |           52 65 74 75 |
      |                      |             |    |         |      |           72 6E 20 74 |
      |                      |             |    |         |      |           6F 20 70 72 |
      |                      |             |    |         |      |           65 76 69 6F |
      |                      |             |    |         |      |           75 73 20 6D |
      |                      |             |    |         |      |           65 6E 75 0D |
 4304 |  1 bluescsi.s   2371 | Data        | 00 |         |   17 | 00/1B4F : 20 30 2E 20 |                                     asc       ' 0. List devices'0d 
      |                      |             |    |         |      |           4C 69 73 74 |
      |                      |             |    |         |      |           20 64 65 76 |
      |                      |             |    |         |      |           69 63 65 73 |
      |                      |             |    |         |      |           0D          |
 4305 |  1 bluescsi.s   2372 | Data        | 00 |         |   21 | 00/1B60 : 20 31 2E 20 |                                     asc       ' 1. Get capabilities'0d
      |                      |             |    |         |      |           47 65 74 20 |
      |                      |             |    |         |      |           63 61 70 61 |
      |                      |             |    |         |      |           62 69 6C 69 |
      |                      |             |    |         |      |           74 69 65 73 |
      |                      |             |    |         |      |           0D          |
 4306 |  1 bluescsi.s   2373 | Data        | 00 |         |   26 | 00/1B75 : 20 32 2E 20 |                                     asc       ' 2. Set working directory'0d
      |                      |             |    |         |      |           53 65 74 20 |
      |                      |             |    |         |      |           77 6F 72 6B |
      |                      |             |    |         |      |           69 6E 67 20 |
      |                      |             |    |         |      |           64 69 72 65 |
      |                      |             |    |         |      |           63 74 6F 72 |
      |                      |             |    |         |      |           79 0D       |
 4307 |  1 bluescsi.s   2374 | Data        | 00 |         |   27 | 00/1B8F : 20 33 2E 20 |                                     asc       ' 3. Get working directory'0d00
      |                      |             |    |         |      |           47 65 74 20 |
      |                      |             |    |         |      |           77 6F 72 6B |
      |                      |             |    |         |      |           69 6E 67 20 |
      |                      |             |    |         |      |           64 69 72 65 |
      |                      |             |    |         |      |           63 74 6F 72 |
      |                      |             |    |         |      |           79 0D 00    |
 4308 |  1 bluescsi.s   2375 | Empty       | 00 |         |    0 | 00/1BAA               |                                                                    
 4309 |  1 bluescsi.s   2376 | Comment     | 00 |         |    0 | 00/1BAA               | *-------------------------------
 4310 |  1 bluescsi.s   2377 | Comment     | 00 |         |    0 | 00/1BAA               | * $DA - BLUESCSI_TOOLBOX_COUNT_CDS
 4311 |  1 bluescsi.s   2378 | Comment     | 00 |         |    0 | 00/1BAA               | *-------------------------------
 4312 |  1 bluescsi.s   2379 | Empty       | 00 |         |    0 | 00/1BAA               |                                                                    
 4313 |  1 bluescsi.s   2380 | Macro       | 00 |         |    0 | 00/1BAA               | toolboxDA                           PushLong  #strTOOLBOXDA        
 4317 |  1 bluescsi.s   2380 | Code        | 00 |  1 >>16 |    3 | 00/1BAA : F4 00 00    |                                     PEA       #^#strTOOLBOXDA      
 4324 |  1 bluescsi.s   2380 | Code        | 00 |  2      |    3 | 00/1BAD : F4 F9 1B    |                                     PEA       #strTOOLBOXDA        
 4327 |  1 bluescsi.s   2381 | Macro       | 00 |         |    0 | 00/1BB0               |                                     _WriteCString                       
 4329 |  1 bluescsi.s   2381 | Code        | 00 |         |    3 | 00/1BB0 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4330 |  1 bluescsi.s   2381 | Code        | 00 |         |    4 | 00/1BB3 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4331 |  1 bluescsi.s   2382 | Empty       | 00 |         |    0 | 00/1BB7               |                                                                    
 4332 |  1 bluescsi.s   2383 | Code        | 00 |  2      |    3 | 00/1BB7 : 20 D0 1B    |                                     jsr       getCDCOUNT           
 4333 |  1 bluescsi.s   2384 | Empty       | 00 |         |    0 | 00/1BBA               |                                                                    
 4334 |  1 bluescsi.s   2385 | Macro       | 00 |         |    0 | 00/1BBA               |                                     PushLong  #strCOUNTCDS         
 4338 |  1 bluescsi.s   2385 | Code        | 00 |  1 >>16 |    3 | 00/1BBA : F4 00 00    |                                     PEA       #^#strCOUNTCDS       
 4345 |  1 bluescsi.s   2385 | Code        | 00 |  2      |    3 | 00/1BBD : F4 0B 1C    |                                     PEA       #strCOUNTCDS         
 4348 |  1 bluescsi.s   2386 | Macro       | 00 |         |    0 | 00/1BC0               |                                     _WriteCString                       
 4350 |  1 bluescsi.s   2386 | Code        | 00 |         |    3 | 00/1BC0 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4351 |  1 bluescsi.s   2386 | Code        | 00 |         |    4 | 00/1BC3 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4352 |  1 bluescsi.s   2387 | Empty       | 00 |         |    0 | 00/1BC7               |                                                                    
 4353 |  1 bluescsi.s   2388 | Code        | 00 |  2      |    3 | 00/1BC7 : AD 2C 2F    |                                     lda       commandBUFF          
 4354 |  1 bluescsi.s   2389 | Code        | 00 |  2      |    3 | 00/1BCA : 20 D8 1C    |                                     jsr       showDECIMAL          
 4355 |  1 bluescsi.s   2390 | Code        | 00 |  2      |    3 | 00/1BCD : 4C 0F 1E    |                                     jmp       waitKEY              
 4356 |  1 bluescsi.s   2391 | Empty       | 00 |         |    0 | 00/1BD0               |                                                                    
 4357 |  1 bluescsi.s   2392 | Comment     | 00 |         |    0 | 00/1BD0               | *--- Code
 4358 |  1 bluescsi.s   2393 | Empty       | 00 |         |    0 | 00/1BD0               |                                                                    
 4359 |  1 bluescsi.s   2394 | Code        | 00 |  2      |    3 | 00/1BD0 : 20 1C 1C    | getCDCOUNT                          jsr       initCOMMANDDATA      
 4360 |  1 bluescsi.s   2395 | Empty       | 00 |         |    0 | 00/1BD3               |                                                                    
 4361 |  1 bluescsi.s   2396 | Code        | 00 |         |    3 | 00/1BD3 : A2 08 00    |                                     ldx       #{10}-2              
 4362 |  1 bluescsi.s   2397 | Code        | 00 |  2      |    3 | 00/1BD6 : BD EF 1B    | ozunid_44                           lda       scsiTOOLBOXDA,x      
 4363 |  1 bluescsi.s   2398 | Code        | 00 |  2      |    3 | 00/1BD9 : 9D 1C 2F    |                                     sta       commandDATA,x        
 4364 |  1 bluescsi.s   2399 | Code        | 00 |         |    1 | 00/1BDC : CA          |                                     dex                            
 4365 |  1 bluescsi.s   2400 | Code        | 00 |         |    1 | 00/1BDD : CA          |                                     dex                            
 4366 |  1 bluescsi.s   2401 | Code        | 00 |         |    2 | 00/1BDE : 10 F6       |                                     bpl       ozunid_44            
 4367 |  1 bluescsi.s   2402 | Empty       | 00 |         |    0 | 00/1BE0               |                                                                    
 4368 |  1 bluescsi.s   2403 | Code        | 00 |         |    3 | 00/1BE0 : A9 DA 80    |                                     lda       #{$80da}             
 4369 |  1 bluescsi.s   2404 | Code        | 00 |  2      |    3 | 00/1BE3 : 20 3C 1C    |                                     jsr       statusCALL           ; a status command
 4370 |  1 bluescsi.s   2405 | Empty       | 00 |         |    0 | 00/1BE6               |                                                                    
 4371 |  1 bluescsi.s   2406 | Code        | 00 |  2      |    3 | 00/1BE6 : AD 2C 2F    |                                     lda       commandBUFF          
