------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2552 |  1 SCANNERSCSIBW.S   1265 | Code        | 00 |         |    4 | 00/0DA6 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2553 |  1 SCANNERSCSIBW.S   1266 | Empty       | 00 |         |    0 | 00/0DAA               |                                                     
 2554 |  1 SCANNERSCSIBW.S   1267 | Code        | 00 |  2      |    3 | 00/0DAA : AD F6 0C    |                        lda       proREAD+4          
 2555 |  1 SCANNERSCSIBW.S   1268 | Code        | 00 |  2      |    3 | 00/0DAD : 8D 4E 0E    |                        sta       fileWRITE+4        
 2556 |  1 SCANNERSCSIBW.S   1269 | Code        | 00 |  2      |    3 | 00/0DB0 : AD F8 0C    |                        lda       proREAD+6          
 2557 |  1 SCANNERSCSIBW.S   1270 | Code        | 00 |  2      |    3 | 00/0DB3 : 8D 50 0E    |                        sta       fileWRITE+6        
 2558 |  1 SCANNERSCSIBW.S   1271 | Empty       | 00 |         |    0 | 00/0DB6               |                                                     
 2559 |  1 SCANNERSCSIBW.S   1272 | Code        | 00 |  2      |    3 | 00/0DB6 : AD FE 0C    |                        lda       proREAD+12         
 2560 |  1 SCANNERSCSIBW.S   1273 | Code        | 00 |  2      |    3 | 00/0DB9 : 8D 52 0E    |                        sta       fileWRITE+8        
 2561 |  1 SCANNERSCSIBW.S   1274 | Code        | 00 |  2      |    3 | 00/0DBC : AD 00 0D    |                        lda       proREAD+14         
 2562 |  1 SCANNERSCSIBW.S   1275 | Code        | 00 |  2      |    3 | 00/0DBF : 8D 54 0E    |                        sta       fileWRITE+10       
 2563 |  1 SCANNERSCSIBW.S   1276 | Empty       | 00 |         |    0 | 00/0DC2               |                                                     
 2564 |  1 SCANNERSCSIBW.S   1277 | Code        | 00 |         |    4 | 00/0DC2 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2565 |  1 SCANNERSCSIBW.S   1278 | Data        | 00 |         |    2 | 00/0DC6 : 02 20       |                        dw        $2002              
 2566 |  1 SCANNERSCSIBW.S   1279 | Data        | 00 |  3      |    4 | 00/0DC8 : 24 0E 00 00 |                        adrl      fileDESTROY        
 2567 |  1 SCANNERSCSIBW.S   1280 | Empty       | 00 |         |    0 | 00/0DCC               |                                                     
 2568 |  1 SCANNERSCSIBW.S   1281 | Code        | 00 |         |    4 | 00/0DCC : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2569 |  1 SCANNERSCSIBW.S   1282 | Data        | 00 |         |    2 | 00/0DD0 : 01 20       |                        dw        $2001              
 2570 |  1 SCANNERSCSIBW.S   1283 | Data        | 00 |  3      |    4 | 00/0DD2 : 2A 0E 00 00 |                        adrl      fileCREATE         
 2571 |  1 SCANNERSCSIBW.S   1284 | Empty       | 00 |         |    0 | 00/0DD6               |                                                     
 2572 |  1 SCANNERSCSIBW.S   1285 | Code        | 00 |         |    4 | 00/0DD6 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2573 |  1 SCANNERSCSIBW.S   1286 | Data        | 00 |         |    2 | 00/0DDA : 10 20       |                        dw        $2010              
 2574 |  1 SCANNERSCSIBW.S   1287 | Data        | 00 |  3      |    4 | 00/0DDC : 42 0E 00 00 |                        adrl      fileOPEN           
 2575 |  1 SCANNERSCSIBW.S   1288 | Empty       | 00 |         |    0 | 00/0DE0               |                                                     
 2576 |  1 SCANNERSCSIBW.S   1289 | Code        | 00 |  2      |    3 | 00/0DE0 : AD 44 0E    |                        lda       fileOPEN+2         
 2577 |  1 SCANNERSCSIBW.S   1290 | Code        | 00 |  2      |    3 | 00/0DE3 : 8D 4C 0E    |                        sta       fileWRITE+2        
 2578 |  1 SCANNERSCSIBW.S   1291 | Code        | 00 |  2      |    3 | 00/0DE6 : 8D 5E 0E    |                        sta       fileCLOSE+2        
 2579 |  1 SCANNERSCSIBW.S   1292 | Empty       | 00 |         |    0 | 00/0DE9               |                                                     
 2580 |  1 SCANNERSCSIBW.S   1293 | Code        | 00 |         |    4 | 00/0DE9 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2581 |  1 SCANNERSCSIBW.S   1294 | Data        | 00 |         |    2 | 00/0DED : 13 20       |                        dw        $2013              
 2582 |  1 SCANNERSCSIBW.S   1295 | Data        | 00 |  3      |    4 | 00/0DEF : 4A 0E 00 00 |                        adrl      fileWRITE          
 2583 |  1 SCANNERSCSIBW.S   1296 | Empty       | 00 |         |    0 | 00/0DF3               |                                                     
 2584 |  1 SCANNERSCSIBW.S   1297 | Code        | 00 |         |    4 | 00/0DF3 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2585 |  1 SCANNERSCSIBW.S   1298 | Data        | 00 |         |    2 | 00/0DF7 : 14 20       |                        dw        $2014              
 2586 |  1 SCANNERSCSIBW.S   1299 | Data        | 00 |  3      |    4 | 00/0DF9 : 5C 0E 00 00 |                        adrl      fileCLOSE          
 2587 |  1 SCANNERSCSIBW.S   1300 | Empty       | 00 |         |    0 | 00/0DFD               |                                                     
 2588 |  1 SCANNERSCSIBW.S   1301 | Macro       | 00 |         |    0 | 00/0DFD               |                        PushLong  #endFILE           
 2592 |  1 SCANNERSCSIBW.S   1301 | Code        | 00 |  1 >>16 |    3 | 00/0DFD : F4 00 00    |                        PEA       #^#endFILE         
 2599 |  1 SCANNERSCSIBW.S   1301 | Code        | 00 |  2      |    3 | 00/0E00 : F4 1C 0E    |                        PEA       #endFILE           
 2602 |  1 SCANNERSCSIBW.S   1302 | Macro       | 00 |         |    0 | 00/0E03               |                        _WriteCString                     
 2604 |  1 SCANNERSCSIBW.S   1302 | Code        | 00 |         |    3 | 00/0E03 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2605 |  1 SCANNERSCSIBW.S   1302 | Code        | 00 |         |    4 | 00/0E06 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2606 |  1 SCANNERSCSIBW.S   1303 | Code        | 00 |         |    1 | 00/0E0A : 60          |                        rts                          
 2607 |  1 SCANNERSCSIBW.S   1304 | Empty       | 00 |         |    0 | 00/0E0B               |                                                     
 2608 |  1 SCANNERSCSIBW.S   1305 | Comment     | 00 |         |    0 | 00/0E0B               | *--- Data
 2609 |  1 SCANNERSCSIBW.S   1306 | Empty       | 00 |         |    0 | 00/0E0B               |                                                     
 2610 |  1 SCANNERSCSIBW.S   1307 | Data        | 00 |         |   15 | 00/0E0B : 0D 57 72 69 | startFILE              asc       0d'Write file ($'00
      |                           |             |    |         |      |           74 65 20 66 |
      |                           |             |    |         |      |           69 6C 65 20 |
      |                           |             |    |         |      |           28 24 00    |
 2611 |  1 SCANNERSCSIBW.S   1308 | Data        | 00 |         |    2 | 00/0E1A : 29 00       | startFILE2             asc       ')'00              
 2612 |  1 SCANNERSCSIBW.S   1309 | Data        | 00 |         |    8 | 00/0E1C : 2E 2E 2E 45 | endFILE                asc       '...End'0d00       
      |                           |             |    |         |      |           6E 64 0D 00 |
 2613 |  1 SCANNERSCSIBW.S   1310 | Empty       | 00 |         |    0 | 00/0E24               |                                                     
 2614 |  1 SCANNERSCSIBW.S   1311 | Empty       | 00 |         |    0 | 00/0E24               | fileDESTROY                                         
 2615 |  1 SCANNERSCSIBW.S   1312 | Data        | 00 |         |    2 | 00/0E24 : 01 00       |                        dw        1                  ; pcount
 2616 |  1 SCANNERSCSIBW.S   1313 | Data        | 00 |  3      |    4 | 00/0E26 : 60 0E 00 00 |                        adrl      pFILE              ; pathname
 2617 |  1 SCANNERSCSIBW.S   1314 | Empty       | 00 |         |    0 | 00/0E2A               |                                                     
 2618 |  1 SCANNERSCSIBW.S   1315 | Empty       | 00 |         |    0 | 00/0E2A               | fileCREATE                                          
 2619 |  1 SCANNERSCSIBW.S   1316 | Data        | 00 |         |    2 | 00/0E2A : 07 00       |                        dw        7                  ; 00 pcount
 2620 |  1 SCANNERSCSIBW.S   1317 | Data        | 00 |  3      |    4 | 00/0E2C : 60 0E 00 00 |                        adrl      pFILE              ; 02 pathname
 2621 |  1 SCANNERSCSIBW.S   1318 | Data        | 00 |         |    2 | 00/0E30 : C3 00       |                        dw        $c3                ; 06 access_code
 2622 |  1 SCANNERSCSIBW.S   1319 | Data        | 00 |         |    2 | 00/0E32 : 06 00       |                        dw        $06                ; 08 file_type
 2623 |  1 SCANNERSCSIBW.S   1320 | Data        | 00 |         |    4 | 00/0E34 : 00 00 00 00 |                        ds        4                  ; 0A aux_type
 2624 |  1 SCANNERSCSIBW.S   1321 | Data        | 00 |         |    2 | 00/0E38 : 00 00       |                        ds        2                  ; 0E storage_type
 2625 |  1 SCANNERSCSIBW.S   1322 | Data        | 00 |         |    4 | 00/0E3A : 00 00 00 00 |                        ds        4                  ; 10 eof
 2626 |  1 SCANNERSCSIBW.S   1323 | Data        | 00 |         |    4 | 00/0E3E : 00 00 00 00 |                        ds        4                  ; 14 resource_eof
 2627 |  1 SCANNERSCSIBW.S   1324 | Empty       | 00 |         |    0 | 00/0E42               |                                                     
 2628 |  1 SCANNERSCSIBW.S   1325 | Empty       | 00 |         |    0 | 00/0E42               | fileOPEN                                            
 2629 |  1 SCANNERSCSIBW.S   1326 | Data        | 00 |         |    2 | 00/0E42 : 02 00       |                        dw        2                  
 2630 |  1 SCANNERSCSIBW.S   1327 | Data        | 00 |         |    2 | 00/0E44 : 00 00       |                        ds        2                  
 2631 |  1 SCANNERSCSIBW.S   1328 | Data        | 00 |  3      |    4 | 00/0E46 : 60 0E 00 00 |                        adrl      pFILE              
 2632 |  1 SCANNERSCSIBW.S   1329 | Empty       | 00 |         |    0 | 00/0E4A               |                                                     
 2633 |  1 SCANNERSCSIBW.S   1330 | Data        | 00 |         |    2 | 00/0E4A : 05 00       | fileWRITE              dw        5                  
 2634 |  1 SCANNERSCSIBW.S   1331 | Data        | 00 |         |    2 | 00/0E4C : 00 00       |                        ds        2                  
 2635 |  1 SCANNERSCSIBW.S   1332 | Data        | 00 |         |    4 | 00/0E4E : 00 00 00 00 |                        ds        4                  
 2636 |  1 SCANNERSCSIBW.S   1333 | Data        | 00 |         |    4 | 00/0E52 : 00 00 00 00 |                        ds        4                  
 2637 |  1 SCANNERSCSIBW.S   1334 | Data        | 00 |         |    4 | 00/0E56 : 00 00 00 00 |                        ds        4                  
 2638 |  1 SCANNERSCSIBW.S   1335 | Data        | 00 |         |    2 | 00/0E5A : 01 00       |                        dw        1                  
 2639 |  1 SCANNERSCSIBW.S   1336 | Empty       | 00 |         |    0 | 00/0E5C               |                                                     
 2640 |  1 SCANNERSCSIBW.S   1337 | Data        | 00 |         |    2 | 00/0E5C : 01 00       | fileCLOSE              dw        1                  
 2641 |  1 SCANNERSCSIBW.S   1338 | Data        | 00 |         |    2 | 00/0E5E : 00 00       |                        ds        2                  
 2642 |  1 SCANNERSCSIBW.S   1339 | Empty       | 00 |         |    0 | 00/0E60               |                                                     
 2643 |  1 SCANNERSCSIBW.S   1340 | Data        | 00 |         |   12 | 00/0E60 : 0A 00 31 2F | pFILE                  strl      '1/Scan.BIN'       
      |                           |             |    |         |      |           53 63 61 6E |
      |                           |             |    |         |      |           2E 42 49 4E |
 2644 |  1 SCANNERSCSIBW.S   1341 | Empty       | 00 |         |    0 | 00/0E6C               |                                                     
 2645 |  1 SCANNERSCSIBW.S   1342 | Comment     | 00 |         |    0 | 00/0E6C               | *-----------------------
 2646 |  1 SCANNERSCSIBW.S   1343 | Comment     | 00 |         |    0 | 00/0E6C               | * STATUS $801A - MODE SENSE (6)
 2647 |  1 SCANNERSCSIBW.S   1344 | Comment     | 00 |         |    0 | 00/0E6C               | *-----------------------
 2648 |  1 SCANNERSCSIBW.S   1345 | Empty       | 00 |         |    0 | 00/0E6C               |                                                     
 2649 |  1 SCANNERSCSIBW.S   1346 | Empty       | 00 |         |    0 | 00/0E6C               | doMODESENSE6                                        
 2650 |  1 SCANNERSCSIBW.S   1347 | Code        | 00 |  2      |    3 | 00/0E6C : 20 D5 15    |                        jsr       initSTATUSDATA     
 2651 |  1 SCANNERSCSIBW.S   1348 | Empty       | 00 |         |    0 | 00/0E6F               |                                                     
 2652 |  1 SCANNERSCSIBW.S   1349 | Code        | 00 |         |    3 | 00/0E6F : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
 2653 |  1 SCANNERSCSIBW.S   1350 | Code        | 00 |  2      |    3 | 00/0E72 : BD 85 0E    | ozunid_6               lda       scsiMODESENSE6,x   
 2654 |  1 SCANNERSCSIBW.S   1351 | Code        | 00 |  2      |    3 | 00/0E75 : 9D 62 18    |                        sta       statusDATA,x       
 2655 |  1 SCANNERSCSIBW.S   1352 | Code        | 00 |         |    1 | 00/0E78 : CA          |                        dex                          
 2656 |  1 SCANNERSCSIBW.S   1353 | Code        | 00 |         |    1 | 00/0E79 : CA          |                        dex                          
 2657 |  1 SCANNERSCSIBW.S   1354 | Code        | 00 |         |    2 | 00/0E7A : 10 F6       |                        bpl       ozunid_6           
 2658 |  1 SCANNERSCSIBW.S   1355 | Empty       | 00 |         |    0 | 00/0E7C               |                                                     
 2659 |  1 SCANNERSCSIBW.S   1356 | Code        | 00 |         |    3 | 00/0E7C : A9 1A 80    |                        lda       #{$801a}           
 2660 |  1 SCANNERSCSIBW.S   1357 | Code        | 00 |  2      |    3 | 00/0E7F : 20 EB 15    |                        jsr       statusCALL         
 2661 |  1 SCANNERSCSIBW.S   1358 | Code        | 00 |  2      |    3 | 00/0E82 : 4C 53 17    |                        jmp       waitKEY            
 2662 |  1 SCANNERSCSIBW.S   1359 | Empty       | 00 |         |    0 | 00/0E85               |                                                     
 2663 |  1 SCANNERSCSIBW.S   1360 | Comment     | 00 |         |    0 | 00/0E85               | *--- Data
 2664 |  1 SCANNERSCSIBW.S   1361 | Empty       | 00 |         |    0 | 00/0E85               |                                                     
 2665 |  1 SCANNERSCSIBW.S   1362 | Empty       | 00 |         |    0 | 00/0E85               | scsiMODESENSE6                                      
 2666 |  1 SCANNERSCSIBW.S   1363 | Data        | 00 |         |    6 | 00/0E85 : 1A 00 00 00 |                        hex       1A,00,00,00,00,00  
      |                           |             |    |         |      |           00 00       |
 2667 |  1 SCANNERSCSIBW.S   1364 | Empty       | 00 |         |    0 | 00/0E8B               |                                                     
 2668 |  1 SCANNERSCSIBW.S   1365 | Comment     | 00 |         |    0 | 00/0E8B               | * 00_11_1111
 2669 |  1 SCANNERSCSIBW.S   1366 | Empty       | 00 |         |    0 | 00/0E8B               |                                                     
 2670 |  1 SCANNERSCSIBW.S   1367 | Comment     | 00 |         |    0 | 00/0E8B               | *-----------------------
 2671 |  1 SCANNERSCSIBW.S   1368 | Comment     | 00 |         |    0 | 00/0E8B               | * BLINK BORDER
 2672 |  1 SCANNERSCSIBW.S   1369 | Comment     | 00 |         |    0 | 00/0E8B               | *-----------------------
 2673 |  1 SCANNERSCSIBW.S   1370 | Empty       | 00 |         |    0 | 00/0E8B               |                                                     
 2674 |  1 SCANNERSCSIBW.S   1371 | Empty       | 00 |         |    0 | 00/0E8B               | blinkBORDER                                         
 2675 |  1 SCANNERSCSIBW.S   1372 | Code        | 10 |         |    2 | 00/0E8B : E2 20       |                        sep       #$20               
 2676 |  1 SCANNERSCSIBW.S   1373 | Code        | 10 |         |    4 | 00/0E8D : AF 34 C0 00 |                        ldal      $c034              
 2677 |  1 SCANNERSCSIBW.S   1374 | Code        | 10 |         |    1 | 00/0E91 : 1A          |                        inc                          
 2678 |  1 SCANNERSCSIBW.S   1375 | Code        | 10 |         |    4 | 00/0E92 : 8F 34 C0 00 |                        stal      $c034              
 2679 |  1 SCANNERSCSIBW.S   1376 | Code        | 00 |         |    2 | 00/0E96 : C2 20       |                        rep       #$20               
 2680 |  1 SCANNERSCSIBW.S   1377 | Code        | 00 |         |    1 | 00/0E98 : 60          |                        rts                          
 2681 |  1 SCANNERSCSIBW.S   1378 | Empty       | 00 |         |    0 | 00/0E99               |                                                     
 2682 |  1 SCANNERSCSIBW.S   1379 | Comment     | 00 |         |    0 | 00/0E99               | *-----------------------
 2683 |  1 SCANNERSCSIBW.S   1380 | Comment     | 00 |         |    0 | 00/0E99               | * STATUS $800E - EXPLORE (NOT DESCRIBED BY APPLE)
 2684 |  1 SCANNERSCSIBW.S   1381 | Comment     | 00 |         |    0 | 00/0E99               | *-----------------------
 2685 |  1 SCANNERSCSIBW.S   1382 | Empty       | 00 |         |    0 | 00/0E99               |                                                     
 2686 |  1 SCANNERSCSIBW.S   1383 | Empty       | 00 |         |    0 | 00/0E99               | doEXPLORE                                           
 2687 |  1 SCANNERSCSIBW.S   1384 | Code        | 00 |  2      |    3 | 00/0E99 : 20 39 16    |                        jsr       getDEVICEID        
 2688 |  1 SCANNERSCSIBW.S   1385 | Code        | 00 |  2      |    3 | 00/0E9C : 8D DA 0E    |                        sta       proEXPLORE+2       
 2689 |  1 SCANNERSCSIBW.S   1386 | Empty       | 00 |         |    0 | 00/0E9F               |                                                     
 2690 |  1 SCANNERSCSIBW.S   1387 | Code        | 00 |         |    4 | 00/0E9F : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2691 |  1 SCANNERSCSIBW.S   1388 | Data        | 00 |         |    2 | 00/0EA3 : 2D 20       |                        dw        {$202d}            
 2692 |  1 SCANNERSCSIBW.S   1389 | Data        | 00 |  3      |    4 | 00/0EA5 : D8 0E 00 00 |                        adrl      proEXPLORE         
 2693 |  1 SCANNERSCSIBW.S   1390 | Code        | 00 |         |    2 | 00/0EA9 : 90 03       |                        bcc       doEXPLORE1         
 2694 |  1 SCANNERSCSIBW.S   1391 | Code        | 00 |  2      |    3 | 00/0EAB : 20 8B 0E    |                        jsr       blinkBORDER        
 2695 |  1 SCANNERSCSIBW.S   1392 | Empty       | 00 |         |    0 | 00/0EAE               |                                                     
 2696 |  1 SCANNERSCSIBW.S   1393 | Empty       | 00 |         |    0 | 00/0EAE               | doEXPLORE1                                          
 2697 |  1 SCANNERSCSIBW.S   1394 | Empty       | 00 |         |    0 | 00/0EAE               |                                                     
 2698 |  1 SCANNERSCSIBW.S   1395 | Comment     | 00 |         |    0 | 00/0EAE               | *--- Display status
 2699 |  1 SCANNERSCSIBW.S   1396 | Empty       | 00 |         |    0 | 00/0EAE               |                                                     
 2700 |  1 SCANNERSCSIBW.S   1397 | Macro       | 00 |         |    0 | 00/0EAE               |                        PushLong  #strXSTATUS        
 2704 |  1 SCANNERSCSIBW.S   1397 | Code        | 00 |  1 >>16 |    3 | 00/0EAE : F4 00 00    |                        PEA       #^#strXSTATUS      
 2711 |  1 SCANNERSCSIBW.S   1397 | Code        | 00 |  2      |    3 | 00/0EB1 : F4 08 0F    |                        PEA       #strXSTATUS        
 2714 |  1 SCANNERSCSIBW.S   1398 | Macro       | 00 |         |    0 | 00/0EB4               |                        _WriteCString                     
 2716 |  1 SCANNERSCSIBW.S   1398 | Code        | 00 |         |    3 | 00/0EB4 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2717 |  1 SCANNERSCSIBW.S   1398 | Code        | 00 |         |    4 | 00/0EB7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2718 |  1 SCANNERSCSIBW.S   1399 | Empty       | 00 |         |    0 | 00/0EBB               |                                                     
 2719 |  1 SCANNERSCSIBW.S   1400 | Code        | 00 |  2      |    3 | 00/0EBB : AD FC 0E    |                        lda       expBUFF            
 2720 |  1 SCANNERSCSIBW.S   1401 | Code        | 00 |  2      |    3 | 00/0EBE : 20 C4 16    |                        jsr       showBYTE           
 2721 |  1 SCANNERSCSIBW.S   1402 | Empty       | 00 |         |    0 | 00/0EC1               |                                                     
 2722 |  1 SCANNERSCSIBW.S   1403 | Comment     | 00 |         |    0 | 00/0EC1               | *--- Display rate
 2723 |  1 SCANNERSCSIBW.S   1404 | Empty       | 00 |         |    0 | 00/0EC1               |                                                     
 2724 |  1 SCANNERSCSIBW.S   1405 | Macro       | 00 |         |    0 | 00/0EC1               |                        PushLong  #strTRATE          
 2728 |  1 SCANNERSCSIBW.S   1405 | Code        | 00 |  1 >>16 |    3 | 00/0EC1 : F4 00 00    |                        PEA       #^#strTRATE        
 2735 |  1 SCANNERSCSIBW.S   1405 | Code        | 00 |  2      |    3 | 00/0EC4 : F4 13 0F    |                        PEA       #strTRATE          
 2738 |  1 SCANNERSCSIBW.S   1406 | Macro       | 00 |         |    0 | 00/0EC7               |                        _WriteCString                     
 2740 |  1 SCANNERSCSIBW.S   1406 | Code        | 00 |         |    3 | 00/0EC7 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2741 |  1 SCANNERSCSIBW.S   1406 | Code        | 00 |         |    4 | 00/0ECA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2742 |  1 SCANNERSCSIBW.S   1407 | Empty       | 00 |         |    0 | 00/0ECE               |                                                     
 2743 |  1 SCANNERSCSIBW.S   1408 | Code        | 00 |  2      |    3 | 00/0ECE : AD FD 0E    |                        lda       expBUFF+1          
 2744 |  1 SCANNERSCSIBW.S   1409 | Code        | 00 |         |    1 | 00/0ED1 : EB          |                        xba                          
 2745 |  1 SCANNERSCSIBW.S   1410 | Code        | 00 |  2      |    3 | 00/0ED2 : 20 EA 16    |                        jsr       showWORD           
 2746 |  1 SCANNERSCSIBW.S   1411 | Empty       | 00 |         |    0 | 00/0ED5               |                                                     
 2747 |  1 SCANNERSCSIBW.S   1412 | Code        | 00 |  2      |    3 | 00/0ED5 : 4C 53 17    |                        jmp       waitKEY            
 2748 |  1 SCANNERSCSIBW.S   1413 | Empty       | 00 |         |    0 | 00/0ED8               |                                                     
 2749 |  1 SCANNERSCSIBW.S   1414 | Comment     | 00 |         |    0 | 00/0ED8               | *--- Data
 2750 |  1 SCANNERSCSIBW.S   1415 | Empty       | 00 |         |    0 | 00/0ED8               |                                                     
 2751 |  1 SCANNERSCSIBW.S   1416 | Empty       | 00 |         |    0 | 00/0ED8               | proEXPLORE                                          
 2752 |  1 SCANNERSCSIBW.S   1417 | Data        | 00 |         |    2 | 00/0ED8 : 05 00       |                        dw        5                  
 2753 |  1 SCANNERSCSIBW.S   1418 | Data        | 00 |         |    2 | 00/0EDA : 00 00       |                        ds        2                  
 2754 |  1 SCANNERSCSIBW.S   1419 | Data        | 00 |         |    2 | 00/0EDC : 0E 80       |                        dw        $800E              
 2755 |  1 SCANNERSCSIBW.S   1420 | Data        | 00 |  3      |    4 | 00/0EDE : EA 0E 00 00 |                        adrl      exploreBUFF        
 2756 |  1 SCANNERSCSIBW.S   1421 | Data        | 00 |         |    4 | 00/0EE2 : 0C 00 00 00 |                        adrl      12                 
 2757 |  1 SCANNERSCSIBW.S   1422 | Data        | 00 |         |    4 | 00/0EE6 : 00 00 00 00 |                        ds        4                  
 2758 |  1 SCANNERSCSIBW.S   1423 | Empty       | 00 |         |    0 | 00/0EEA               |                                                     
 2759 |  1 SCANNERSCSIBW.S   1424 | Empty       | 00 |         |    0 | 00/0EEA               | exploreBUFF                                         
 2760 |  1 SCANNERSCSIBW.S   1425 | Data        | 00 |         |    2 | 00/0EEA : 00 00       |                        dw        0                  
 2761 |  1 SCANNERSCSIBW.S   1426 | Data        | 00 |         |    1 | 00/0EEC : 0E          |                        hex       0e                 
 2762 |  1 SCANNERSCSIBW.S   1427 | Data        | 00 |         |    3 | 00/0EED : 00 00 00    |                        hex       00,00,00           
 2763 |  1 SCANNERSCSIBW.S   1428 | Data        | 00 |         |    1 | 00/0EF0 : 0C          |                        dfb       12                 
 2764 |  1 SCANNERSCSIBW.S   1429 | Data        | 00 |         |    7 | 00/0EF1 : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                           |             |    |         |      |           00 00 00    |
 2765 |  1 SCANNERSCSIBW.S   1430 | Data        | 00 |  3      |    4 | 00/0EF8 : FC 0E 00 00 |                        adrl      expBUFF            
 2766 |  1 SCANNERSCSIBW.S   1431 | Empty       | 00 |         |    0 | 00/0EFC               |                                                     
 2767 |  1 SCANNERSCSIBW.S   1432 | Data        | 00 |         |   12 | 00/0EFC : 00 00 00 00 | expBUFF                ds        12                 
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 2768 |  1 SCANNERSCSIBW.S   1433 | Empty       | 00 |         |    0 | 00/0F08               |                                                     
 2769 |  1 SCANNERSCSIBW.S   1434 | Empty       | 00 |         |    0 | 00/0F08               | strXSTATUS                                          
 2770 |  1 SCANNERSCSIBW.S   1435 | Data        | 00 |         |   11 | 00/0F08 : 0D 20 53 74 |                        asc       0d' Status: '00    
      |                           |             |    |         |      |           61 74 75 73 |
      |                           |             |    |         |      |           3A 20 00    |
 2771 |  1 SCANNERSCSIBW.S   1436 | Empty       | 00 |         |    0 | 00/0F13               | strTRATE                                            
 2772 |  1 SCANNERSCSIBW.S   1437 | Data        | 00 |         |    9 | 00/0F13 : 0D 20 52 61 |                        asc       0d' Rate: '00      
      |                           |             |    |         |      |           74 65 3A 20 |
      |                           |             |    |         |      |           00          |
 2773 |  1 SCANNERSCSIBW.S   1438 | Empty       | 00 |         |    0 | 00/0F1C               |                                                     
 2774 |  1 SCANNERSCSIBW.S   1439 | Comment     | 00 |         |    0 | 00/0F1C               | *-----------------------
 2775 |  1 SCANNERSCSIBW.S   1440 | Comment     | 00 |         |    0 | 00/0F1C               | * STATUS $801A - MODE SENSE 6
 2776 |  1 SCANNERSCSIBW.S   1441 | Comment     | 00 |         |    0 | 00/0F1C               | *-----------------------
 2777 |  1 SCANNERSCSIBW.S   1442 | Empty       | 00 |         |    0 | 00/0F1C               |                                                     
 2778 |  1 SCANNERSCSIBW.S   1443 | Code        | 00 |  2      |    3 | 00/0F1C : 20 39 16    | doGETMODE              jsr       getDEVICEID        
 2779 |  1 SCANNERSCSIBW.S   1444 | Code        | 00 |  2      |    3 | 00/0F1F : 8D B8 0F    |                        sta       proGETMODE+2       
 2780 |  1 SCANNERSCSIBW.S   1445 | Empty       | 00 |         |    0 | 00/0F22               |                                                     
 2781 |  1 SCANNERSCSIBW.S   1446 | Code        | 00 |         |    4 | 00/0F22 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2782 |  1 SCANNERSCSIBW.S   1447 | Data        | 00 |         |    2 | 00/0F26 : 2D 20       |                        dw        {$202d}            
 2783 |  1 SCANNERSCSIBW.S   1448 | Data        | 00 |  3      |    4 | 00/0F28 : B6 0F 00 00 |                        adrl      proGETMODE         
 2784 |  1 SCANNERSCSIBW.S   1449 | Code        | 00 |         |    2 | 00/0F2C : 90 03       |                        bcc       doGETMODE1         
 2785 |  1 SCANNERSCSIBW.S   1450 | Code        | 00 |  2      |    3 | 00/0F2E : 20 8B 0E    |                        jsr       blinkBORDER        
 2786 |  1 SCANNERSCSIBW.S   1451 | Empty       | 00 |         |    0 | 00/0F31               |                                                     
 2787 |  1 SCANNERSCSIBW.S   1452 | Empty       | 00 |         |    0 | 00/0F31               | doGETMODE1                                          
 2788 |  1 SCANNERSCSIBW.S   1453 | Empty       | 00 |         |    0 | 00/0F31               |                                                     
 2789 |  1 SCANNERSCSIBW.S   1454 | Comment     | 00 |         |    0 | 00/0F31               | *--- Display Type
 2790 |  1 SCANNERSCSIBW.S   1455 | Empty       | 00 |         |    0 | 00/0F31               |                                                     
 2791 |  1 SCANNERSCSIBW.S   1456 | Macro       | 00 |         |    0 | 00/0F31               |                        PushLong  #strTYPE           
 2795 |  1 SCANNERSCSIBW.S   1456 | Code        | 00 |  1 >>16 |    3 | 00/0F31 : F4 00 00    |                        PEA       #^#strTYPE         
 2802 |  1 SCANNERSCSIBW.S   1456 | Code        | 00 |  2      |    3 | 00/0F34 : F4 E6 0F    |                        PEA       #strTYPE           
