------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2966 |  2         game.s    606 | Code        | 00 |  2      |    3 | 00/22AA : F4 3B 07    |                            PEA       #errSTR2        
 2969 |  2         game.s    607 | Macro       | 00 |         |    0 | 00/22AD               |                            PushLong  #errSTR1        
 2973 |  2         game.s    607 | Code        | 00 |  1 >>16 |    3 | 00/22AD : F4 00 00    |                            PEA       #^#errSTR1      
 2980 |  2         game.s    607 | Code        | 00 |  2      |    3 | 00/22B0 : F4 36 07    |                            PEA       #errSTR1        
 2983 |  2         game.s    608 | Macro       | 00 |         |    0 | 00/22B3               |                            PushLong  #errSTR2        
 2987 |  2         game.s    608 | Code        | 00 |  1 >>16 |    3 | 00/22B3 : F4 00 00    |                            PEA       #^#errSTR2      
 2994 |  2         game.s    608 | Code        | 00 |  2      |    3 | 00/22B6 : F4 3B 07    |                            PEA       #errSTR2        
 2997 |  2         game.s    609 | Macro       | 00 |         |    0 | 00/22B9               |                            _TLTextMountVolume                  
 2999 |  2         game.s    609 | Code        | 00 |         |    3 | 00/22B9 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 3000 |  2         game.s    609 | Code        | 00 |         |    4 | 00/22BC : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3001 |  2         game.s    610 | Code        | 00 |         |    1 | 00/22C0 : 68          |                            pla                       
 3002 |  2         game.s    611 | Code        | 00 |         |    3 | 00/22C1 : 82 0F E1    |                            brl       meQUIT          
 3003 |  2         game.s    612 | Empty       | 00 |         |    0 | 00/22C4               |                                                      
 3004 |  2         game.s    613 | Code        | 00 |         |    1 | 00/22C4 : 98          | ca_ok                      tya                       
 3005 |  2         game.s    614 | Code        | 00 |  2      |    3 | 00/22C5 : 20 87 05    |                            jsr       unpackLZ4       
 3006 |  2         game.s    615 | Empty       | 00 |         |    0 | 00/22C8               |                                                      
 3007 |  2         game.s    616 | Macro       | 00 |         |    0 | 00/22C8               |                            PushLong  ptrIMAGE        
 3015 |  2         game.s    616 | Code        | 00 |  2      |    3 | 00/22C8 : AD A5 06    |                            LDA       ptrIMAGE+2      
 3016 |  2         game.s    616 | Code        | 00 |         |    1 | 00/22CB : 48          |                            PHA                       
 3024 |  2         game.s    616 | Code        | 00 |  2      |    3 | 00/22CC : AD A3 06    |                            LDA       ptrIMAGE        
 3025 |  2         game.s    616 | Code        | 00 |         |    1 | 00/22CF : 48          |                            PHA                       
 3027 |  2         game.s    617 | Macro       | 00 |         |    0 | 00/22D0               |                            PushLong  ptrMENU         
 3035 |  2         game.s    617 | Code        | 00 |  2      |    3 | 00/22D0 : AD A9 06    |                            LDA       ptrMENU+2       
 3036 |  2         game.s    617 | Code        | 00 |         |    1 | 00/22D3 : 48          |                            PHA                       
 3044 |  2         game.s    617 | Code        | 00 |  2      |    3 | 00/22D4 : AD A7 06    |                            LDA       ptrMENU         
 3045 |  2         game.s    617 | Code        | 00 |         |    1 | 00/22D7 : 48          |                            PHA                       
 3047 |  2         game.s    618 | Macro       | 00 |         |    0 | 00/22D8               |                            PushLong  #32768          
 3051 |  2         game.s    618 | Code        | 00 |         |    3 | 00/22D8 : F4 00 00    |                            PEA       #^#32768        
 3058 |  2         game.s    618 | Code        | 00 |         |    3 | 00/22DB : F4 00 80    |                            PEA       #32768          
 3061 |  2         game.s    619 | Macro       | 00 |         |    0 | 00/22DE               |                            _BlockMove                  
 3063 |  2         game.s    619 | Code        | 00 |         |    3 | 00/22DE : A2 02 2B    |                            LDX       #$2B02          ; load tool call #
 3064 |  2         game.s    619 | Code        | 00 |         |    4 | 00/22E1 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3065 |  2         game.s    620 | Empty       | 00 |         |    0 | 00/22E5               |                                                      
 3066 |  2         game.s    621 | Code        | 00 |  2      |    3 | 00/22E5 : AE A9 06    |                            ldx       ptrMENU+2       
 3067 |  2         game.s    622 | Code        | 00 |  2      |    3 | 00/22E8 : AC A7 06    |                            ldy       ptrMENU         
 3068 |  2         game.s    623 | Code        | 00 |  2      |    3 | 00/22EB : 20 7F 04    |                            jsr       fadeIN          
 3069 |  2         game.s    624 | Empty       | 00 |         |    0 | 00/22EE               |                                                      
 3070 |  2         game.s    625 | Comment     | 00 |         |    0 | 00/22EE               | *--- On restaure les patterns
 3071 |  2         game.s    626 | Empty       | 00 |         |    0 | 00/22EE               |                                                      
 3072 |  2         game.s    627 | Macro       | 00 |         |    0 | 00/22EE               |                            PushLong  #old_pattern    
 3076 |  2         game.s    627 | Code        | 00 |  1 >>16 |    3 | 00/22EE : F4 00 00    |                            PEA       #^#old_pattern  
 3083 |  2         game.s    627 | Code        | 00 |  2      |    3 | 00/22F1 : F4 47 22    |                            PEA       #old_pattern    
 3086 |  2         game.s    628 | Macro       | 00 |         |    0 | 00/22F4               |                            _GetBackPat                  
 3088 |  2         game.s    628 | Code        | 00 |         |    3 | 00/22F4 : A2 04 35    |                            LDX       #$3504          ; load tool call #
 3089 |  2         game.s    628 | Code        | 00 |         |    4 | 00/22F7 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3090 |  2         game.s    629 | Empty       | 00 |         |    0 | 00/22FB               |                                                      
 3091 |  2         game.s    630 | Macro       | 00 |         |    0 | 00/22FB               |                            PushLong  #black_pattern  ; black pattern
 3095 |  2         game.s    630 | Code        | 00 |  1 >>16 |    3 | 00/22FB : F4 00 00    |                            PEA       #^#black_pattern
 3102 |  2         game.s    630 | Code        | 00 |  2      |    3 | 00/22FE : F4 A6 23    |                            PEA       #black_pattern  
 3105 |  2         game.s    631 | Macro       | 00 |         |    0 | 00/2301               |                            _SetBackPat                  
 3107 |  2         game.s    631 | Code        | 00 |         |    3 | 00/2301 : A2 04 34    |                            LDX       #$3404          ; load tool call #
 3108 |  2         game.s    631 | Code        | 00 |         |    4 | 00/2304 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3109 |  2         game.s    632 | Empty       | 00 |         |    0 | 00/2308               |                                                      
 3110 |  2         game.s    633 | Code        | 00 |  2      |    3 | 00/2308 : 20 34 23    |                            jsr       ca_choice       ; choix de l'aventure
 3111 |  2         game.s    634 | Code        | 00 |  2      |    3 | 00/230B : 8D 28 0D    |                            sta       aventure        ; numŽro de l'aventure
 3112 |  2         game.s    635 | Empty       | 00 |         |    0 | 00/230E               |                                                      
 3113 |  2         game.s    636 | Comment     | 00 |         |    0 | 00/230E               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 3114 |  2         game.s    637 | Empty       | 00 |         |    0 | 00/230E               |                                                      
 3115 |  2         game.s    638 | Code        | 10 |         |    2 | 00/230E : E2 20       |                            sep       #$20            ; sauve
 3116 |  2         game.s    639 | Code        | 10 |         |    2 | 00/2310 : 09 30       |                            ora       #'0'            
 3117 |  2         game.s    640 | Code        | 10 |  2      |    3 | 00/2312 : 8D 22 0A    |                            sta       pathIMAGES+25   
 3118 |  2         game.s    641 | Code        | 00 |         |    2 | 00/2315 : C2 20       |                            rep       #$20            
 3119 |  2         game.s    642 | Empty       | 00 |         |    0 | 00/2317               |                                                      
 3120 |  2         game.s    643 | Code        | 00 |         |    4 | 00/2317 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 3121 |  2         game.s    644 | Data        | 00 |         |    2 | 00/231B : 09 20       |                            dw        $2009           
 3122 |  2         game.s    645 | Data        | 00 |  3      |    4 | 00/231D : 17 09 00 00 |                            adrl      proSETPFX       
 3123 |  2         game.s    646 | Empty       | 00 |         |    0 | 00/2321               |                                                      
 3124 |  2         game.s    647 | Comment     | 00 |         |    0 | 00/2321               | *---
 3125 |  2         game.s    648 | Empty       | 00 |         |    0 | 00/2321               |                                                      
 3126 |  2         game.s    649 | Macro       | 00 |         |    0 | 00/2321               |                            PushLong  #old_pattern    
 3130 |  2         game.s    649 | Code        | 00 |  1 >>16 |    3 | 00/2321 : F4 00 00    |                            PEA       #^#old_pattern  
 3137 |  2         game.s    649 | Code        | 00 |  2      |    3 | 00/2324 : F4 47 22    |                            PEA       #old_pattern    
 3140 |  2         game.s    650 | Macro       | 00 |         |    0 | 00/2327               |                            _GetBackPat                  
 3142 |  2         game.s    650 | Code        | 00 |         |    3 | 00/2327 : A2 04 35    |                            LDX       #$3504          ; load tool call #
 3143 |  2         game.s    650 | Code        | 00 |         |    4 | 00/232A : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3144 |  2         game.s    651 | Empty       | 00 |         |    0 | 00/232E               |                                                      
 3145 |  2         game.s    652 | Code        | 00 |         |    3 | 00/232E : A9 02 00    |                            lda       #2              
 3146 |  2         game.s    653 | Code        | 00 |  2      |    3 | 00/2331 : 4C 77 06    |                            jmp       nowWAIT         
 3147 |  2         game.s    654 | Empty       | 00 |         |    0 | 00/2334               |                                                      
 3148 |  2         game.s    655 | Comment     | 00 |         |    0 | 00/2334               | *----------- Wait for a click
 3149 |  2         game.s    656 | Empty       | 00 |         |    0 | 00/2334               |                                                      
 3150 |  2         game.s    657 | Code        | 00 |  2      |    3 | 00/2334 : 20 65 04    | ca_choice                  jsr       waitEVENT       
 3151 |  2         game.s    658 | Code        | 00 |         |    2 | 00/2337 : F0 FB       |                            beq       ca_choice       
 3152 |  2         game.s    659 | Empty       | 00 |         |    0 | 00/2339               |                                                      
 3153 |  2         game.s    660 | Code        | 00 |  2      |    3 | 00/2339 : AD 51 07    |                            lda       taskREC+12      ; where did we click?
 3154 |  2         game.s    661 | Code        | 00 |         |    3 | 00/233C : C9 6B 00    |                            cmp       #106+1          
 3155 |  2         game.s    662 | Code        | 00 |         |    2 | 00/233F : 90 0F       |                            bcc       ca_clear23      
 3156 |  2         game.s    663 | Code        | 00 |         |    3 | 00/2341 : C9 D5 00    |                            cmp       #212+1          
 3157 |  2         game.s    664 | Code        | 00 |         |    2 | 00/2344 : 90 14       |                            bcc       ca_clear13      
 3158 |  2         game.s    665 | Empty       | 00 |         |    0 | 00/2346               |                                                      
 3159 |  2         game.s    666 | Comment     | 00 |         |    0 | 00/2346               | *----------- Clear accordingly...
 3160 |  2         game.s    667 | Empty       | 00 |         |    0 | 00/2346               |                                                      
 3161 |  2         game.s    668 | Code        | 00 |  2      |    3 | 00/2346 : 20 64 23    | ca_clear12                 jsr       ca_clear1       
 3162 |  2         game.s    669 | Code        | 00 |  2      |    3 | 00/2349 : 20 72 23    |                            jsr       ca_clear2       
 3163 |  2         game.s    670 | Code        | 00 |         |    3 | 00/234C : A9 03 00    |                            lda       #3              
 3164 |  2         game.s    671 | Code        | 00 |         |    1 | 00/234F : 60          |                            rts                       
 3165 |  2         game.s    672 | Empty       | 00 |         |    0 | 00/2350               |                                                      
 3166 |  2         game.s    673 | Code        | 00 |  2      |    3 | 00/2350 : 20 72 23    | ca_clear23                 jsr       ca_clear2       
 3167 |  2         game.s    674 | Code        | 00 |  2      |    3 | 00/2353 : 20 80 23    |                            jsr       ca_clear3       
 3168 |  2         game.s    675 | Code        | 00 |         |    3 | 00/2356 : A9 01 00    |                            lda       #1              
 3169 |  2         game.s    676 | Code        | 00 |         |    1 | 00/2359 : 60          |                            rts                       
 3170 |  2         game.s    677 | Empty       | 00 |         |    0 | 00/235A               |                                                      
 3171 |  2         game.s    678 | Code        | 00 |  2      |    3 | 00/235A : 20 64 23    | ca_clear13                 jsr       ca_clear1       
 3172 |  2         game.s    679 | Code        | 00 |  2      |    3 | 00/235D : 20 80 23    |                            jsr       ca_clear3       
 3173 |  2         game.s    680 | Code        | 00 |         |    3 | 00/2360 : A9 02 00    |                            lda       #2              
 3174 |  2         game.s    681 | Code        | 00 |         |    1 | 00/2363 : 60          |                            rts                       
 3175 |  2         game.s    682 | Empty       | 00 |         |    0 | 00/2364               |                                                      
 3176 |  2         game.s    683 | Macro       | 00 |         |    0 | 00/2364               | ca_clear1                  PushLong  #ca_rect1       
 3180 |  2         game.s    683 | Code        | 00 |  1 >>16 |    3 | 00/2364 : F4 00 00    |                            PEA       #^#ca_rect1     
 3187 |  2         game.s    683 | Code        | 00 |  2      |    3 | 00/2367 : F4 8E 23    |                            PEA       #ca_rect1       
 3190 |  2         game.s    684 | Macro       | 00 |         |    0 | 00/236A               |                            _EraseRect                  
 3192 |  2         game.s    684 | Code        | 00 |         |    3 | 00/236A : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3193 |  2         game.s    684 | Code        | 00 |         |    4 | 00/236D : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3194 |  2         game.s    685 | Code        | 00 |         |    1 | 00/2371 : 60          |                            rts                       
 3195 |  2         game.s    686 | Empty       | 00 |         |    0 | 00/2372               |                                                      
 3196 |  2         game.s    687 | Macro       | 00 |         |    0 | 00/2372               | ca_clear2                  PushLong  #ca_rect2       
 3200 |  2         game.s    687 | Code        | 00 |  1 >>16 |    3 | 00/2372 : F4 00 00    |                            PEA       #^#ca_rect2     
 3207 |  2         game.s    687 | Code        | 00 |  2      |    3 | 00/2375 : F4 96 23    |                            PEA       #ca_rect2       
 3210 |  2         game.s    688 | Macro       | 00 |         |    0 | 00/2378               |                            _EraseRect                  
 3212 |  2         game.s    688 | Code        | 00 |         |    3 | 00/2378 : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3213 |  2         game.s    688 | Code        | 00 |         |    4 | 00/237B : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3214 |  2         game.s    689 | Code        | 00 |         |    1 | 00/237F : 60          |                            rts                       
 3215 |  2         game.s    690 | Empty       | 00 |         |    0 | 00/2380               |                                                      
 3216 |  2         game.s    691 | Macro       | 00 |         |    0 | 00/2380               | ca_clear3                  PushLong  #ca_rect3       
 3220 |  2         game.s    691 | Code        | 00 |  1 >>16 |    3 | 00/2380 : F4 00 00    |                            PEA       #^#ca_rect3     
 3227 |  2         game.s    691 | Code        | 00 |  2      |    3 | 00/2383 : F4 9E 23    |                            PEA       #ca_rect3       
 3230 |  2         game.s    692 | Macro       | 00 |         |    0 | 00/2386               |                            _EraseRect                  
 3232 |  2         game.s    692 | Code        | 00 |         |    3 | 00/2386 : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3233 |  2         game.s    692 | Code        | 00 |         |    4 | 00/2389 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3234 |  2         game.s    693 | Code        | 00 |         |    1 | 00/238D : 60          |                            rts                       
 3235 |  2         game.s    694 | Empty       | 00 |         |    0 | 00/238E               |                                                      
 3236 |  2         game.s    695 | Comment     | 00 |         |    0 | 00/238E               | *-----------
 3237 |  2         game.s    696 | Empty       | 00 |         |    0 | 00/238E               |                                                      
 3238 |  2         game.s    697 | Data        | 00 |         |    8 | 00/238E : 00 00 00 00 | ca_rect1                   dw        0,0,200,106     
      |                          |             |    |         |      |           C8 00 6A 00 |
 3239 |  2         game.s    698 | Data        | 00 |         |    8 | 00/2396 : 00 00 6A 00 | ca_rect2                   dw        0,106,200,212   
      |                          |             |    |         |      |           C8 00 D4 00 |
 3240 |  2         game.s    699 | Data        | 00 |         |    8 | 00/239E : 00 00 D4 00 | ca_rect3                   dw        0,212,200,320   
      |                          |             |    |         |      |           C8 00 40 01 |
 3241 |  2         game.s    700 | Empty       | 00 |         |    0 | 00/23A6               |                                                      
 3242 |  2         game.s    701 | Empty       | 00 |         |    0 | 00/23A6               | black_pattern                                        
 3243 |  2         game.s    702 | Data        | 00 |         |   32 | 00/23A6 : 00 00 00 00 |                            ds        32,$00          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3244 |  2         game.s    703 | Empty       | 00 |         |    0 | 00/23C6               |                                                      
 3245 |  2         game.s    704 | Comment     | 00 |         |    0 | 00/23C6               | *-----------------------
 3246 |  2         game.s    705 | Comment     | 00 |         |    0 | 00/23C6               | * INITIALISATION_ABSOLUE - OK
 3247 |  2         game.s    706 | Comment     | 00 |         |    0 | 00/23C6               | *-----------------------
 3248 |  2         game.s    707 | Comment     | 00 |         |    0 | 00/23C6               | * initialisation_absolue
 3249 |  2         game.s    708 | Empty       | 00 |         |    0 | 00/23C6               |                                                      
 3250 |  2         game.s    709 | Empty       | 00 |         |    0 | 00/23C6               | initialisation_absolue                               
 3251 |  2         game.s    710 | Code        | 00 |  2      |    3 | 00/23C6 : 20 0D 24    |                            jsr       initialisation_resolution
 3252 |  2         game.s    711 | Code        | 00 |  2      |    3 | 00/23C9 : 20 03 28    |                            jsr       noircit_ecran   
 3253 |  2         game.s    712 | Code        | 00 |  2      |    3 | 00/23CC : 20 D8 23    |                            jsr       initialisation_constantes
 3254 |  2         game.s    713 | Code        | 00 |  2      |    3 | 00/23CF : 20 0E 24    |                            jsr       initialisation_fonte
 3255 |  2         game.s    714 | Code        | 00 |  2      |    3 | 00/23D2 : 20 0F 24    |                            jsr       initialisation_fond
 3256 |  2         game.s    715 | Code        | 00 |  2      |    3 | 00/23D5 : 4C 63 24    |                            jmp       initialisation_souris
 3257 |  2         game.s    716 | Empty       | 00 |         |    0 | 00/23D8               |                                                      
 3258 |  2         game.s    717 | Comment     | 00 |         |    0 | 00/23D8               | *-----------------------
 3259 |  2         game.s    718 | Comment     | 00 |         |    0 | 00/23D8               | * INITIALISATION_CONSTANTES - OK
 3260 |  2         game.s    719 | Comment     | 00 |         |    0 | 00/23D8               | *-----------------------
 3261 |  2         game.s    720 | Comment     | 00 |         |    0 | 00/23D8               | * initialisation_constantes
 3262 |  2         game.s    721 | Empty       | 00 |         |    0 | 00/23D8               |                                                      
 3263 |  2         game.s    722 | Empty       | 00 |         |    0 | 00/23D8               | initialisation_constantes                            
 3264 |  2         game.s    723 | Code        | 00 |         |    3 | 00/23D8 : A9 03 00    |                            lda       #3              
 3265 |  2         game.s    724 | Code        | 00 |  2      |    3 | 00/23DB : 8D 2E 0D    |                            sta       max_musiques    
 3266 |  2         game.s    725 | Code        | 00 |         |    3 | 00/23DE : A9 4B 00    |                            lda       #75             
 3267 |  2         game.s    726 | Code        | 00 |         |    2 | 00/23E1 : 85 4B       |                            sta       {75}            
 3268 |  2         game.s    727 | Code        | 00 |         |    3 | 00/23E3 : A9 12 00    |                            lda       #18             
 3269 |  2         game.s    728 | Code        | 00 |         |    2 | 00/23E6 : 85 12       |                            sta       {18}            
 3270 |  2         game.s    729 | Code        | 00 |         |    3 | 00/23E8 : A9 08 00    |                            lda       #8              
 3271 |  2         game.s    730 | Code        | 00 |  2      |    3 | 00/23EB : 8D 30 0D    |                            sta       largeur_caractere
 3272 |  2         game.s    731 | Code        | 00 |         |    3 | 00/23EE : A9 0B 00    |                            lda       #11             
 3273 |  2         game.s    732 | Code        | 00 |  2      |    3 | 00/23F1 : 8D 32 0D    |                            sta       hauteur_caractere
 3274 |  2         game.s    733 | Code        | 00 |         |    3 | 00/23F4 : A9 03 00    |                            lda       #3              
 3275 |  2         game.s    734 | Code        | 00 |  2      |    3 | 00/23F7 : 8D 34 0D    |                            sta       marge_gauche    
 3276 |  2         game.s    735 | Code        | 00 |         |    3 | 00/23FA : A9 18 00    |                            lda       #3*8            ; marge_gauche * largeur_caractere
 3277 |  2         game.s    736 | Code        | 00 |  2      |    3 | 00/23FD : 8D 36 0D    |                            sta       marge_gauche_pixel
 3278 |  2         game.s    737 | Empty       | 00 |         |    0 | 00/2400               |                                                      
 3279 |  2         game.s    738 | Code        | 00 |         |    3 | 00/2400 : A9 19 00    |                            lda       #{25}           
 3280 |  2         game.s    739 | Code        | 00 |  2      |    3 | 00/2403 : 8D 38 0D    |                            sta       max_mots        
 3281 |  2         game.s    740 | Empty       | 00 |         |    0 | 00/2406               |                                                      
 3282 |  2         game.s    741 | Code        | 00 |         |    3 | 00/2406 : A9 00 7D    |                            lda       #32000          
 3283 |  2         game.s    742 | Code        | 00 |  2      |    3 | 00/2409 : 8D 3A 0D    |                            sta       taille_image    
 3284 |  2         game.s    743 | Code        | 00 |         |    1 | 00/240C : 60          |                            rts                       
 3285 |  2         game.s    744 | Empty       | 00 |         |    0 | 00/240D               |                                                      
 3286 |  2         game.s    745 | Comment     | 00 |         |    0 | 00/240D               | *-----------------------
 3287 |  2         game.s    746 | Comment     | 00 |         |    0 | 00/240D               | * INITIALISATION_RESOLUTION - OK
 3288 |  2         game.s    747 | Comment     | 00 |         |    0 | 00/240D               | *-----------------------
 3289 |  2         game.s    748 | Comment     | 00 |         |    0 | 00/240D               | * initialisation_resolution
 3290 |  2         game.s    749 | Empty       | 00 |         |    0 | 00/240D               |                                                      
 3291 |  2         game.s    750 | Empty       | 00 |         |    0 | 00/240D               | initialisation_resolution                            
 3292 |  2         game.s    751 | Code        | 00 |         |    1 | 00/240D : 60          |                            rts                       
 3293 |  2         game.s    752 | Empty       | 00 |         |    0 | 00/240E               |                                                      
 3294 |  2         game.s    753 | Comment     | 00 |         |    0 | 00/240E               | *-----------------------
 3295 |  2         game.s    754 | Comment     | 00 |         |    0 | 00/240E               | * INITIALISATION_FONTE - OK
 3296 |  2         game.s    755 | Comment     | 00 |         |    0 | 00/240E               | *-----------------------
 3297 |  2         game.s    756 | Comment     | 00 |         |    0 | 00/240E               | * initialisation_fonte
 3298 |  2         game.s    757 | Empty       | 00 |         |    0 | 00/240E               |                                                      
 3299 |  2         game.s    758 | Empty       | 00 |         |    0 | 00/240E               | initialisation_fonte                                 
 3300 |  2         game.s    759 | Code        | 00 |         |    1 | 00/240E : 60          |                            rts                       
 3301 |  2         game.s    760 | Empty       | 00 |         |    0 | 00/240F               |                                                      
 3302 |  2         game.s    761 | Comment     | 00 |         |    0 | 00/240F               | *-----------------------
 3303 |  2         game.s    762 | Comment     | 00 |         |    0 | 00/240F               | * INITIALISATION_FOND - OK
 3304 |  2         game.s    763 | Comment     | 00 |         |    0 | 00/240F               | *-----------------------
 3305 |  2         game.s    764 | Comment     | 00 |         |    0 | 00/240F               | * initialisation_fond
 3306 |  2         game.s    765 | Empty       | 00 |         |    0 | 00/240F               |                                                      
 3307 |  2         game.s    766 | Empty       | 00 |         |    0 | 00/240F               | initialisation_fond                                  
 3308 |  2         game.s    767 | Code        | 00 |  2      |    3 | 00/240F : A9 8D 09    |                            lda       #pFOND          
 3309 |  2         game.s    768 | Code        | 00 |  2      |    3 | 00/2412 : AE B1 06    |                            ldx       ptrUNPACK+2     
 3310 |  2         game.s    769 | Code        | 00 |  2      |    3 | 00/2415 : AC AF 06    |                            ldy       ptrUNPACK       
 3311 |  2         game.s    770 | Code        | 00 |  2      |    3 | 00/2418 : 20 7A 08    |                            jsr       loadFILE        
 3312 |  2         game.s    771 | Code        | 00 |         |    2 | 00/241B : 90 24       |                            bcc       fo_ok           
 3313 |  2         game.s    772 | Empty       | 00 |         |    0 | 00/241D               |                                                      
 3314 |  2         game.s    773 | Code        | 00 |         |    1 | 00/241D : 48          |                            pha                       
 3315 |  2         game.s    774 | Macro       | 00 |         |    0 | 00/241E               |                            PushLong  #filSTR1        
 3319 |  2         game.s    774 | Code        | 00 |  1 >>16 |    3 | 00/241E : F4 00 00    |                            PEA       #^#filSTR1      
 3326 |  2         game.s    774 | Code        | 00 |  2      |    3 | 00/2421 : F4 25 07    |                            PEA       #filSTR1        
 3329 |  2         game.s    775 | Macro       | 00 |         |    0 | 00/2424               |                            PushLong  #errSTR2        
 3333 |  2         game.s    775 | Code        | 00 |  1 >>16 |    3 | 00/2424 : F4 00 00    |                            PEA       #^#errSTR2      
 3340 |  2         game.s    775 | Code        | 00 |  2      |    3 | 00/2427 : F4 3B 07    |                            PEA       #errSTR2        
 3343 |  2         game.s    776 | Macro       | 00 |         |    0 | 00/242A               |                            PushLong  #errSTR1        
 3347 |  2         game.s    776 | Code        | 00 |  1 >>16 |    3 | 00/242A : F4 00 00    |                            PEA       #^#errSTR1      
 3354 |  2         game.s    776 | Code        | 00 |  2      |    3 | 00/242D : F4 36 07    |                            PEA       #errSTR1        
 3357 |  2         game.s    777 | Macro       | 00 |         |    0 | 00/2430               |                            PushLong  #errSTR2        
 3361 |  2         game.s    777 | Code        | 00 |  1 >>16 |    3 | 00/2430 : F4 00 00    |                            PEA       #^#errSTR2      
 3368 |  2         game.s    777 | Code        | 00 |  2      |    3 | 00/2433 : F4 3B 07    |                            PEA       #errSTR2        
 3371 |  2         game.s    778 | Macro       | 00 |         |    0 | 00/2436               |                            _TLTextMountVolume                  
 3373 |  2         game.s    778 | Code        | 00 |         |    3 | 00/2436 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 3374 |  2         game.s    778 | Code        | 00 |         |    4 | 00/2439 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3375 |  2         game.s    779 | Code        | 00 |         |    1 | 00/243D : 68          |                            pla                       
 3376 |  2         game.s    780 | Code        | 00 |         |    3 | 00/243E : 82 92 DF    |                            brl       meQUIT          
 3377 |  2         game.s    781 | Empty       | 00 |         |    0 | 00/2441               |                                                      
 3378 |  2         game.s    782 | Code        | 00 |         |    1 | 00/2441 : 98          | fo_ok                      tya                       
 3379 |  2         game.s    783 | Code        | 00 |  2      |    3 | 00/2442 : 20 87 05    |                            jsr       unpackLZ4       
 3380 |  2         game.s    784 | Empty       | 00 |         |    0 | 00/2445               |                                                      
 3381 |  2         game.s    785 | Macro       | 00 |         |    0 | 00/2445               |                            PushLong  ptrIMAGE        
 3389 |  2         game.s    785 | Code        | 00 |  2      |    3 | 00/2445 : AD A5 06    |                            LDA       ptrIMAGE+2      
 3390 |  2         game.s    785 | Code        | 00 |         |    1 | 00/2448 : 48          |                            PHA                       
 3398 |  2         game.s    785 | Code        | 00 |  2      |    3 | 00/2449 : AD A3 06    |                            LDA       ptrIMAGE        
 3399 |  2         game.s    785 | Code        | 00 |         |    1 | 00/244C : 48          |                            PHA                       
 3401 |  2         game.s    786 | Macro       | 00 |         |    0 | 00/244D               |                            PushLong  ptrFOND         
 3409 |  2         game.s    786 | Code        | 00 |  2      |    3 | 00/244D : AD AD 06    |                            LDA       ptrFOND+2       
 3410 |  2         game.s    786 | Code        | 00 |         |    1 | 00/2450 : 48          |                            PHA                       
 3418 |  2         game.s    786 | Code        | 00 |  2      |    3 | 00/2451 : AD AB 06    |                            LDA       ptrFOND         
 3419 |  2         game.s    786 | Code        | 00 |         |    1 | 00/2454 : 48          |                            PHA                       
 3421 |  2         game.s    787 | Macro       | 00 |         |    0 | 00/2455               |                            PushLong  #32768          
 3425 |  2         game.s    787 | Code        | 00 |         |    3 | 00/2455 : F4 00 00    |                            PEA       #^#32768        
 3432 |  2         game.s    787 | Code        | 00 |         |    3 | 00/2458 : F4 00 80    |                            PEA       #32768          
 3435 |  2         game.s    788 | Macro       | 00 |         |    0 | 00/245B               |                            _BlockMove                  
 3437 |  2         game.s    788 | Code        | 00 |         |    3 | 00/245B : A2 02 2B    |                            LDX       #$2B02          ; load tool call #
 3438 |  2         game.s    788 | Code        | 00 |         |    4 | 00/245E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3439 |  2         game.s    789 | Code        | 00 |         |    1 | 00/2462 : 60          |                            rts                       
 3440 |  2         game.s    790 | Empty       | 00 |         |    0 | 00/2463               |                                                      
 3441 |  2         game.s    791 | Comment     | 00 |         |    0 | 00/2463               | *-----------------------
 3442 |  2         game.s    792 | Comment     | 00 |         |    0 | 00/2463               | * INITIALISATION_SOURIS - OK
 3443 |  2         game.s    793 | Comment     | 00 |         |    0 | 00/2463               | *-----------------------
