------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12754 |  1 BATTLEZONE.S  12700 | Code        | 11 |         |    2 | 00/7074 : 85 89       |                STA   $89             
12755 |  1 BATTLEZONE.S  12701 | Code        | 11 |         |    1 | 00/7076 : 38          |                SEC                   
12756 |  1 BATTLEZONE.S  12702 | Code        | 11 |         |    3 | 00/7077 : BD 71 6C    |                LDA   L6C71,X         
12757 |  1 BATTLEZONE.S  12703 | Code        | 11 |         |    2 | 00/707A : E5 88       |                SBC   $88             
12758 |  1 BATTLEZONE.S  12704 | Code        | 11 |         |    3 | 00/707C : BD 72 6C    |                LDA   L6C72,X         
12759 |  1 BATTLEZONE.S  12705 | Code        | 11 |         |    2 | 00/707F : E5 89       |                SBC   $89             
12760 |  1 BATTLEZONE.S  12706 | Code        | 11 |         |    2 | 00/7081 : B0 8A       |                BCS   L700D           
12761 |  1 BATTLEZONE.S  12707 | Code        | 11 |         |    1 | 00/7083 : 38          |                SEC                   
12762 |  1 BATTLEZONE.S  12708 | Code        | 11 |         |    3 | 00/7084 : AD D1 6C    |                LDA   L6CD1           
12763 |  1 BATTLEZONE.S  12709 | Code        | 11 |         |    3 | 00/7087 : F9 E0 6F    |                SBC   L6FE0,Y         
12764 |  1 BATTLEZONE.S  12710 | Code        | 11 |         |    2 | 00/708A : 85 88       |                STA   $88             
12765 |  1 BATTLEZONE.S  12711 | Code        | 11 |         |    3 | 00/708C : AD D2 6C    |                LDA   L6CD2           
12766 |  1 BATTLEZONE.S  12712 | Code        | 11 |         |    3 | 00/708F : F9 E1 6F    |                SBC   L6FE1,Y         
12767 |  1 BATTLEZONE.S  12713 | Code        | 11 |         |    2 | 00/7092 : 85 89       |                STA   $89             
12768 |  1 BATTLEZONE.S  12714 | Code        | 11 |         |    1 | 00/7094 : 38          |                SEC                   
12769 |  1 BATTLEZONE.S  12715 | Code        | 11 |         |    2 | 00/7095 : A5 88       |                LDA   $88             
12770 |  1 BATTLEZONE.S  12716 | Code        | 11 |         |    3 | 00/7097 : FD 71 6C    |                SBC   L6C71,X         
12771 |  1 BATTLEZONE.S  12717 | Code        | 11 |         |    2 | 00/709A : A5 89       |                LDA   $89             
12772 |  1 BATTLEZONE.S  12718 | Code        | 11 |         |    3 | 00/709C : FD 72 6C    |                SBC   L6C72,X         
12773 |  1 BATTLEZONE.S  12719 | Code        | 11 |         |    2 | 00/709F : 90 03       |                BCC   L70A4           
12774 |  1 BATTLEZONE.S  12720 | Code        | 11 |         |    3 | 00/70A1 : 4C 0D 70    |                JMP   L700D           
12775 |  1 BATTLEZONE.S  12721 | Empty       | 11 |         |    0 | 00/70A4               |                                      
12776 |  1 BATTLEZONE.S  12722 | Code        | 11 |         |    3 | 00/70A4 : BD 6D 6C    | L70A4          LDA   L6C6D,X         
12777 |  1 BATTLEZONE.S  12723 | Code        | 11 |         |    2 | 00/70A7 : C9 07       |                CMP   #$07            
12778 |  1 BATTLEZONE.S  12724 | Code        | 11 |         |    2 | 00/70A9 : F0 5D       |                BEQ   L7108           
12779 |  1 BATTLEZONE.S  12725 | Code        | 11 |         |    2 | 00/70AB : C9 03       |                CMP   #$03            
12780 |  1 BATTLEZONE.S  12726 | Code        | 11 |         |    2 | 00/70AD : F0 5D       |                BEQ   L710C           
12781 |  1 BATTLEZONE.S  12727 | Code        | 11 |         |    2 | 00/70AF : C9 04       |                CMP   #$04            
12782 |  1 BATTLEZONE.S  12728 | Code        | 11 |         |    2 | 00/70B1 : F0 59       |                BEQ   L710C           
12783 |  1 BATTLEZONE.S  12729 | Code        | 11 |         |    2 | 00/70B3 : C9 02       |                CMP   #$02            
12784 |  1 BATTLEZONE.S  12730 | Code        | 11 |         |    2 | 00/70B5 : D0 13       |                BNE   L70CA           
12785 |  1 BATTLEZONE.S  12731 | Code        | 11 |         |    3 | 00/70B7 : AD 64 6D    |                LDA   L6D64           
12786 |  1 BATTLEZONE.S  12732 | Code        | 11 |         |    2 | 00/70BA : F0 03       |                BEQ   L70BF           
12787 |  1 BATTLEZONE.S  12733 | Code        | 11 |         |    3 | 00/70BC : 4C 0D 70    |                JMP   L700D           
12788 |  1 BATTLEZONE.S  12734 | Empty       | 11 |         |    0 | 00/70BF               |                                      
12789 |  1 BATTLEZONE.S  12735 | Code        | 11 |         |    2 | 00/70BF : A9 02       | L70BF          LDA   #$02            
12790 |  1 BATTLEZONE.S  12736 | Code        | 11 |         |    3 | 00/70C1 : 20 44 71    |                JSR   L7144           
12791 |  1 BATTLEZONE.S  12737 | Code        | 11 |         |    3 | 00/70C4 : 20 22 6E    |                JSR   L6E22           
12792 |  1 BATTLEZONE.S  12738 | Code        | 11 |         |    3 | 00/70C7 : 4C 31 71    |                JMP   L7131           
12793 |  1 BATTLEZONE.S  12739 | Empty       | 11 |         |    0 | 00/70CA               |                                      
12794 |  1 BATTLEZONE.S  12740 | Code        | 11 |         |    2 | 00/70CA : C9 01       | L70CA          CMP   #$01            
12795 |  1 BATTLEZONE.S  12741 | Code        | 11 |         |    2 | 00/70CC : D0 10       |                BNE   L70DE           
12796 |  1 BATTLEZONE.S  12742 | Code        | 11 |         |    3 | 00/70CE : AD 43 71    |                LDA   L7143           
12797 |  1 BATTLEZONE.S  12743 | Code        | 11 |         |    2 | 00/70D1 : D0 35       |                BNE   L7108           
12798 |  1 BATTLEZONE.S  12744 | Code        | 11 |         |    2 | 00/70D3 : A9 03       |                LDA   #$03            
12799 |  1 BATTLEZONE.S  12745 | Code        | 11 |         |    3 | 00/70D5 : 20 44 71    |                JSR   L7144           
12800 |  1 BATTLEZONE.S  12746 | Code        | 11 |         |    3 | 00/70D8 : 20 22 6E    |                JSR   L6E22           
12801 |  1 BATTLEZONE.S  12747 | Code        | 11 |         |    3 | 00/70DB : 4C 31 71    |                JMP   L7131           
12802 |  1 BATTLEZONE.S  12748 | Empty       | 11 |         |    0 | 00/70DE               |                                      
12803 |  1 BATTLEZONE.S  12749 | Code        | 11 |         |    2 | 00/70DE : C9 06       | L70DE          CMP   #$06            
12804 |  1 BATTLEZONE.S  12750 | Code        | 11 |         |    2 | 00/70E0 : D0 10       |                BNE   L70F2           
12805 |  1 BATTLEZONE.S  12751 | Code        | 11 |         |    3 | 00/70E2 : AD 43 71    |                LDA   L7143           
12806 |  1 BATTLEZONE.S  12752 | Code        | 11 |         |    2 | 00/70E5 : D0 21       |                BNE   L7108           
12807 |  1 BATTLEZONE.S  12753 | Code        | 11 |         |    2 | 00/70E7 : A9 01       |                LDA   #$01            
12808 |  1 BATTLEZONE.S  12754 | Code        | 11 |         |    3 | 00/70E9 : 20 44 71    |                JSR   L7144           
12809 |  1 BATTLEZONE.S  12755 | Code        | 11 |         |    3 | 00/70EC : 20 22 6E    |                JSR   L6E22           
12810 |  1 BATTLEZONE.S  12756 | Code        | 11 |         |    3 | 00/70EF : 4C 31 71    |                JMP   L7131           
12811 |  1 BATTLEZONE.S  12757 | Empty       | 11 |         |    0 | 00/70F2               |                                      
12812 |  1 BATTLEZONE.S  12758 | Code        | 11 |         |    2 | 00/70F2 : C9 05       | L70F2          CMP   #$05            
12813 |  1 BATTLEZONE.S  12759 | Code        | 11 |         |    2 | 00/70F4 : D0 12       |                BNE   L7108           
12814 |  1 BATTLEZONE.S  12760 | Code        | 11 |         |    3 | 00/70F6 : AD 9C 6F    |                LDA   L6F9C           
12815 |  1 BATTLEZONE.S  12761 | Code        | 11 |         |    2 | 00/70F9 : D0 0D       |                BNE   L7108           
12816 |  1 BATTLEZONE.S  12762 | Code        | 11 |         |    2 | 00/70FB : A9 05       |                LDA   #$05            
12817 |  1 BATTLEZONE.S  12763 | Code        | 11 |         |    3 | 00/70FD : 20 44 71    |                JSR   L7144           
12818 |  1 BATTLEZONE.S  12764 | Code        | 11 |         |    2 | 00/7100 : A9 09       |                LDA   #$09            
12819 |  1 BATTLEZONE.S  12765 | Code        | 11 |         |    3 | 00/7102 : 8D 9C 6F    |                STA   L6F9C           
12820 |  1 BATTLEZONE.S  12766 | Code        | 11 |         |    3 | 00/7105 : 4C 31 71    |                JMP   L7131           
12821 |  1 BATTLEZONE.S  12767 | Code        | 11 |         |    3 | 00/7108 : 4C 0D 70    | L7108          JMP   L700D           
12822 |  1 BATTLEZONE.S  12768 | Empty       | 11 |         |    0 | 00/710B               |                                      
12823 |  1 BATTLEZONE.S  12769 | Data        | 11 |         |    1 | 00/710B : 00          |                DB    $00             
12824 |  1 BATTLEZONE.S  12770 | Empty       | 11 |         |    0 | 00/710C               |                                      
12825 |  1 BATTLEZONE.S  12771 | Code        | 11 |         |    3 | 00/710C : BD 70 6C    | L710C          LDA   L6C70,X         
12826 |  1 BATTLEZONE.S  12772 | Code        | 11 |         |    2 | 00/710F : 85 9B       |                STA   $9B             
12827 |  1 BATTLEZONE.S  12773 | Code        | 11 |         |    3 | 00/7111 : BD 73 6C    |                LDA   L6C73,X         
12828 |  1 BATTLEZONE.S  12774 | Code        | 11 |         |    2 | 00/7114 : 85 9C       |                STA   $9C             
12829 |  1 BATTLEZONE.S  12775 | Code        | 11 |         |    2 | 00/7116 : C9 FF       |                CMP   #$FF            
12830 |  1 BATTLEZONE.S  12776 | Code        | 11 |         |    2 | 00/7118 : D0 03       |                BNE   L711D           
12831 |  1 BATTLEZONE.S  12777 | Code        | 11 |         |    3 | 00/711A : 4C 31 71    |                JMP   L7131           
12832 |  1 BATTLEZONE.S  12778 | Empty       | 11 |         |    0 | 00/711D               |                                      
12833 |  1 BATTLEZONE.S  12779 | Code        | 11 |         |    2 | 00/711D : A5 E5       | L711D          LDA   $E5             
12834 |  1 BATTLEZONE.S  12780 | Code        | 11 |         |    2 | 00/711F : E6 9B       |                INC   $9B             
12835 |  1 BATTLEZONE.S  12781 | Code        | 11 |         |    2 | 00/7121 : E6 9B       |                INC   $9B             
12836 |  1 BATTLEZONE.S  12782 | Code        | 11 |         |    2 | 00/7123 : C5 9B       |                CMP   $9B             
12837 |  1 BATTLEZONE.S  12783 | Code        | 11 |         |    2 | 00/7125 : B0 07       |                BCS   L712E           
12838 |  1 BATTLEZONE.S  12784 | Code        | 11 |         |    2 | 00/7127 : C5 9C       |                CMP   $9C             
12839 |  1 BATTLEZONE.S  12785 | Code        | 11 |         |    2 | 00/7129 : 90 03       |                BCC   L712E           
12840 |  1 BATTLEZONE.S  12786 | Code        | 11 |         |    3 | 00/712B : 4C 31 71    |                JMP   L7131           
12841 |  1 BATTLEZONE.S  12787 | Code        | 11 |         |    3 | 00/712E : 4C 0D 70    | L712E          JMP   L700D           
12842 |  1 BATTLEZONE.S  12788 | Empty       | 11 |         |    0 | 00/7131               |                                      
12843 |  1 BATTLEZONE.S  12789 | Code        | 11 |         |    2 | 00/7131 : A0 03       | L7131          LDY   #$03            
12844 |  1 BATTLEZONE.S  12790 | Code        | 11 |         |    3 | 00/7133 : 8C B2 69    |                STY   L69B2           
12845 |  1 BATTLEZONE.S  12791 | Code        | 11 |         |    2 | 00/7136 : A9 0E       |                LDA   #$0E            
12846 |  1 BATTLEZONE.S  12792 | Code        | 11 |         |    3 | 00/7138 : 8D CD 6C    |                STA   L6CCD           
12847 |  1 BATTLEZONE.S  12793 | Code        | 11 |         |    2 | 00/713B : A9 80       |                LDA   #$80            
12848 |  1 BATTLEZONE.S  12794 | Code        | 11 |         |    3 | 00/713D : 8D D7 6C    |                STA   L6CD7           
12849 |  1 BATTLEZONE.S  12795 | Code        | 11 |         |    1 | 00/7140 : 60          |                RTS                   
12850 |  1 BATTLEZONE.S  12796 | Empty       | 11 |         |    0 | 00/7141               |                                      
12851 |  1 BATTLEZONE.S  12797 | Data        | 11 |         |    1 | 00/7141 : 00          | L7141          DB    $00             
12852 |  1 BATTLEZONE.S  12798 | Data        | 11 |         |    1 | 00/7142 : 00          | L7142          DB    $00             
12853 |  1 BATTLEZONE.S  12799 | Data        | 11 |         |    1 | 00/7143 : 00          | L7143          DB    $00             
12854 |  1 BATTLEZONE.S  12800 | Empty       | 11 |         |    0 | 00/7144               |                                      
12855 |  1 BATTLEZONE.S  12801 | Code        | 11 |         |    1 | 00/7144 : 18          | L7144          CLC                   
12856 |  1 BATTLEZONE.S  12802 | Code        | 11 |         |    3 | 00/7145 : 6D 43 71    |                ADC   L7143           
12857 |  1 BATTLEZONE.S  12803 | Code        | 11 |         |    3 | 00/7148 : 8D 43 71    |                STA   L7143           
12858 |  1 BATTLEZONE.S  12804 | Code        | 11 |         |    1 | 00/714B : 60          |                RTS                   
12859 |  1 BATTLEZONE.S  12805 | Empty       | 11 |         |    0 | 00/714C               |                                      
12860 |  1 BATTLEZONE.S  12806 | Code        | 11 |         |    3 | 00/714C : AD 43 71    | L714C          LDA   L7143           
12861 |  1 BATTLEZONE.S  12807 | Code        | 11 |         |    2 | 00/714F : F0 08       |                BEQ   L7159           
12862 |  1 BATTLEZONE.S  12808 | Code        | 11 |         |    3 | 00/7151 : 20 5A 71    |                JSR   L715A           
12863 |  1 BATTLEZONE.S  12809 | Code        | 11 |         |    2 | 00/7154 : A9 00       |                LDA   #$00            
12864 |  1 BATTLEZONE.S  12810 | Code        | 11 |         |    3 | 00/7156 : 8D 43 71    |                STA   L7143           
12865 |  1 BATTLEZONE.S  12811 | Code        | 11 |         |    1 | 00/7159 : 60          | L7159          RTS                   
12866 |  1 BATTLEZONE.S  12812 | Empty       | 11 |         |    0 | 00/715A               |                                      
12867 |  1 BATTLEZONE.S  12813 | Code        | 11 |         |    1 | 00/715A : 48          | L715A          PHA                   
12868 |  1 BATTLEZONE.S  12814 | Code        | 11 |         |    2 | 00/715B : A9 00       |                LDA   #$00            
12869 |  1 BATTLEZONE.S  12815 | Code        | 11 |         |    3 | 00/715D : 8D 41 71    |                STA   L7141           
12870 |  1 BATTLEZONE.S  12816 | Code        | 11 |         |    3 | 00/7160 : 8D 42 71    |                STA   L7142           
12871 |  1 BATTLEZONE.S  12817 | Code        | 11 |         |    2 | 00/7163 : A6 B3       |                LDX   {$B3}           
12872 |  1 BATTLEZONE.S  12818 | Code        | 11 |         |    2 | 00/7165 : B5 97       |                LDA   $97,X           
12873 |  1 BATTLEZONE.S  12819 | Code        | 11 |         |    2 | 00/7167 : C9 0F       |                CMP   #$0F            
12874 |  1 BATTLEZONE.S  12820 | Code        | 11 |         |    2 | 00/7169 : 90 04       |                BCC   L716F           
12875 |  1 BATTLEZONE.S  12821 | Code        | 11 |         |    2 | 00/716B : C9 64       |                CMP   #$64            
12876 |  1 BATTLEZONE.S  12822 | Code        | 11 |         |    2 | 00/716D : 90 05       |                BCC   L7174           
12877 |  1 BATTLEZONE.S  12823 | Code        | 11 |         |    3 | 00/716F : EE 41 71    | L716F          INC   L7141           
12878 |  1 BATTLEZONE.S  12824 | Code        | 11 |         |    2 | 00/7172 : D0 03       |                BNE   L7177           
12879 |  1 BATTLEZONE.S  12825 | Code        | 11 |         |    3 | 00/7174 : EE 42 71    | L7174          INC   L7142           
12880 |  1 BATTLEZONE.S  12826 | Code        | 11 |         |    1 | 00/7177 : 68          | L7177          PLA                   
12881 |  1 BATTLEZONE.S  12827 | Code        | 11 |         |    3 | 00/7178 : 8D FA 63    |                STA   L63FA           
12882 |  1 BATTLEZONE.S  12828 | Code        | 11 |         |    2 | 00/717B : A4 B3       |                LDY   {$B3}           
12883 |  1 BATTLEZONE.S  12829 | Code        | 11 |         |    1 | 00/717D : C8          |                INY                   
12884 |  1 BATTLEZONE.S  12830 | Code        | 11 |         |    3 | 00/717E : 8C F9 63    |                STY   L63F9           
12885 |  1 BATTLEZONE.S  12831 | Code        | 11 |         |    2 | 00/7181 : A5 E2       |                LDA   $E2             
12886 |  1 BATTLEZONE.S  12832 | Code        | 11 |         |    2 | 00/7183 : D0 10       |                BNE   L7195           
12887 |  1 BATTLEZONE.S  12833 | Code        | 11 |         |    3 | 00/7185 : 20 0B 64    |                JSR   L640B           
12888 |  1 BATTLEZONE.S  12834 | Code        | 11 |         |    2 | 00/7188 : A6 B3       |                LDX   {$B3}           
12889 |  1 BATTLEZONE.S  12835 | Code        | 11 |         |    2 | 00/718A : B5 97       |                LDA   $97,X           
12890 |  1 BATTLEZONE.S  12836 | Code        | 11 |         |    2 | 00/718C : C9 64       |                CMP   #$64            
12891 |  1 BATTLEZONE.S  12837 | Code        | 11 |         |    2 | 00/718E : 90 19       |                BCC   L71A9           
12892 |  1 BATTLEZONE.S  12838 | Code        | 11 |         |    3 | 00/7190 : AD 42 71    |                LDA   L7142           
12893 |  1 BATTLEZONE.S  12839 | Code        | 11 |         |    2 | 00/7193 : D0 01       |                BNE   L7196           
12894 |  1 BATTLEZONE.S  12840 | Code        | 11 |         |    1 | 00/7195 : 60          | L7195          RTS                   
12895 |  1 BATTLEZONE.S  12841 | Empty       | 11 |         |    0 | 00/7196               |                                      
12896 |  1 BATTLEZONE.S  12842 | Code        | 11 |         |    2 | 00/7196 : A5 92       | L7196          LDA   {$92}           ; extra life?
12897 |  1 BATTLEZONE.S  12843 | Code        | 11 |         |    2 | 00/7198 : C9 06       |                CMP   #$06            
12898 |  1 BATTLEZONE.S  12844 | Code        | 11 |         |    2 | 00/719A : F0 27       |                BEQ   L71C3           ; nope if level 6
12899 |  1 BATTLEZONE.S  12845 | Empty       | 11 |         |    0 | 00/719C               |                                      
12900 |  1 BATTLEZONE.S  12846 | Code        | 11 |         |    3 | 00/719C : FE B5 67    |                INC   nbLIVES_P1,X    ; yes!
12901 |  1 BATTLEZONE.S  12847 | Code        | 11 |         |    3 | 00/719F : 20 B7 67    |                JSR   L67B7           
12902 |  1 BATTLEZONE.S  12848 | Code        | 11 |         |    3 | 00/71A2 : 20 79 78    |                JSR   L7879           
12903 |  1 BATTLEZONE.S  12849 | Code        | 11 |         |    3 | 00/71A5 : 20 B6 76    |                JSR   L76B6           
12904 |  1 BATTLEZONE.S  12850 | Code        | 11 |         |    1 | 00/71A8 : 60          |                RTS                   
12905 |  1 BATTLEZONE.S  12851 | Empty       | 11 |         |    0 | 00/71A9               |                                      
12906 |  1 BATTLEZONE.S  12852 | Code        | 11 |         |    2 | 00/71A9 : A6 92       | L71A9          LDX   {$92}           
12907 |  1 BATTLEZONE.S  12853 | Code        | 11 |         |    2 | 00/71AB : E0 06       |                CPX   #$06            
12908 |  1 BATTLEZONE.S  12854 | Code        | 11 |         |    2 | 00/71AD : B0 14       |                BCS   L71C3           
12909 |  1 BATTLEZONE.S  12855 | Code        | 11 |         |    2 | 00/71AF : C9 0F       |                CMP   #$0F            
12910 |  1 BATTLEZONE.S  12856 | Code        | 11 |         |    2 | 00/71B1 : 90 10       |                BCC   L71C3           
12911 |  1 BATTLEZONE.S  12857 | Code        | 11 |         |    3 | 00/71B3 : AD 41 71    |                LDA   L7141           
12912 |  1 BATTLEZONE.S  12858 | Code        | 11 |         |    2 | 00/71B6 : F0 0B       |                BEQ   L71C3           
12913 |  1 BATTLEZONE.S  12859 | Code        | 11 |         |    2 | 00/71B8 : A6 B3       |                LDX   {$B3}           
12914 |  1 BATTLEZONE.S  12860 | Code        | 11 |         |    3 | 00/71BA : FE B5 67    |                INC   nbLIVES_P1,X    
12915 |  1 BATTLEZONE.S  12861 | Code        | 11 |         |    3 | 00/71BD : 20 79 78    |                JSR   L7879           
12916 |  1 BATTLEZONE.S  12862 | Code        | 11 |         |    3 | 00/71C0 : 20 B7 67    |                JSR   L67B7           
12917 |  1 BATTLEZONE.S  12863 | Code        | 11 |         |    1 | 00/71C3 : 60          | L71C3          RTS                   
12918 |  1 BATTLEZONE.S  12864 | Empty       | 11 |         |    0 | 00/71C4               |                                      
12919 |  1 BATTLEZONE.S  12865 | Data        | 11 |         |    1 | 00/71C4 : 00          | L71C4          DB    $00             
12920 |  1 BATTLEZONE.S  12866 | Data        | 11 |         |    1 | 00/71C5 : 00          | L71C5          DB    $00             
12921 |  1 BATTLEZONE.S  12867 | Empty       | 11 |         |    0 | 00/71C6               |                                      
12922 |  1 BATTLEZONE.S  12868 | Code        | 11 |         |    3 | 00/71C6 : AD C4 71    | L71C6          LDA   L71C4           
12923 |  1 BATTLEZONE.S  12869 | Code        | 11 |         |    2 | 00/71C9 : F0 03       |                BEQ   L71CE           
12924 |  1 BATTLEZONE.S  12870 | Code        | 11 |         |    3 | 00/71CB : 4C 15 73    |                JMP   L7315           
12925 |  1 BATTLEZONE.S  12871 | Empty       | 11 |         |    0 | 00/71CE               |                                      
12926 |  1 BATTLEZONE.S  12872 | Code        | 11 |         |    3 | 00/71CE : EE C6 54    | L71CE          INC   L54C6           
12927 |  1 BATTLEZONE.S  12873 | Code        | 11 |         |    1 | 00/71D1 : 18          |                CLC                   
12928 |  1 BATTLEZONE.S  12874 | Code        | 11 |         |    2 | 00/71D2 : A5 D1       |                LDA   $D1             
12929 |  1 BATTLEZONE.S  12875 | Code        | 11 |         |    2 | 00/71D4 : 69 05       |                ADC   #$05            
12930 |  1 BATTLEZONE.S  12876 | Code        | 11 |         |    2 | 00/71D6 : 85 88       |                STA   $88             
12931 |  1 BATTLEZONE.S  12877 | Code        | 11 |         |    1 | 00/71D8 : 18          |                CLC                   
12932 |  1 BATTLEZONE.S  12878 | Code        | 11 |         |    2 | 00/71D9 : A5 D1       |                LDA   $D1             
12933 |  1 BATTLEZONE.S  12879 | Code        | 11 |         |    2 | 00/71DB : 69 02       |                ADC   #$02            
12934 |  1 BATTLEZONE.S  12880 | Code        | 11 |         |    2 | 00/71DD : 85 8A       |                STA   $8A             
12935 |  1 BATTLEZONE.S  12881 | Code        | 11 |         |    1 | 00/71DF : 38          |                SEC                   
12936 |  1 BATTLEZONE.S  12882 | Code        | 11 |         |    2 | 00/71E0 : A5 D1       |                LDA   $D1             
12937 |  1 BATTLEZONE.S  12883 | Code        | 11 |         |    2 | 00/71E2 : E9 05       |                SBC   #$05            
12938 |  1 BATTLEZONE.S  12884 | Code        | 11 |         |    2 | 00/71E4 : 85 89       |                STA   $89             
12939 |  1 BATTLEZONE.S  12885 | Code        | 11 |         |    1 | 00/71E6 : 38          |                SEC                   
12940 |  1 BATTLEZONE.S  12886 | Code        | 11 |         |    2 | 00/71E7 : A5 D1       |                LDA   $D1             
12941 |  1 BATTLEZONE.S  12887 | Code        | 11 |         |    2 | 00/71E9 : E9 02       |                SBC   #$02            
12942 |  1 BATTLEZONE.S  12888 | Code        | 11 |         |    2 | 00/71EB : 85 8B       |                STA   $8A+1           
12943 |  1 BATTLEZONE.S  12889 | Code        | 11 |         |    1 | 00/71ED : 18          |                CLC                   
12944 |  1 BATTLEZONE.S  12890 | Code        | 11 |         |    2 | 00/71EE : A5 D4       |                LDA   $D4             
12945 |  1 BATTLEZONE.S  12891 | Code        | 11 |         |    2 | 00/71F0 : 69 05       |                ADC   #$05            
12946 |  1 BATTLEZONE.S  12892 | Code        | 11 |         |    2 | 00/71F2 : 85 80       |                STA   $80             
12947 |  1 BATTLEZONE.S  12893 | Code        | 11 |         |    1 | 00/71F4 : 18          |                CLC                   
12948 |  1 BATTLEZONE.S  12894 | Code        | 11 |         |    2 | 00/71F5 : A5 D4       |                LDA   $D4             
12949 |  1 BATTLEZONE.S  12895 | Code        | 11 |         |    2 | 00/71F7 : 69 02       |                ADC   #$02            
12950 |  1 BATTLEZONE.S  12896 | Code        | 11 |         |    2 | 00/71F9 : 85 84       |                STA   $84             
12951 |  1 BATTLEZONE.S  12897 | Code        | 11 |         |    1 | 00/71FB : 38          |                SEC                   
12952 |  1 BATTLEZONE.S  12898 | Code        | 11 |         |    2 | 00/71FC : A5 D4       |                LDA   $D4             
12953 |  1 BATTLEZONE.S  12899 | Code        | 11 |         |    2 | 00/71FE : E9 05       |                SBC   #$05            
12954 |  1 BATTLEZONE.S  12900 | Code        | 11 |         |    2 | 00/7200 : 85 81       |                STA   $81             
12955 |  1 BATTLEZONE.S  12901 | Code        | 11 |         |    1 | 00/7202 : 38          |                SEC                   
12956 |  1 BATTLEZONE.S  12902 | Code        | 11 |         |    2 | 00/7203 : A5 D4       |                LDA   $D4             
12957 |  1 BATTLEZONE.S  12903 | Code        | 11 |         |    2 | 00/7205 : E9 02       |                SBC   #$02            
12958 |  1 BATTLEZONE.S  12904 | Code        | 11 |         |    2 | 00/7207 : 85 85       |                STA   $85             
12959 |  1 BATTLEZONE.S  12905 | Code        | 11 |         |    2 | 00/7209 : A9 FF       |                LDA   #$FF            
12960 |  1 BATTLEZONE.S  12906 | Code        | 11 |         |    3 | 00/720B : 8D 7F 6D    |                STA   L6D7F           
12961 |  1 BATTLEZONE.S  12907 | Code        | 11 |         |    3 | 00/720E : EE 7F 6D    | L720E          INC   L6D7F           
12962 |  1 BATTLEZONE.S  12908 | Code        | 11 |         |    3 | 00/7211 : AD 7F 6D    |                LDA   L6D7F           
12963 |  1 BATTLEZONE.S  12909 | Code        | 11 |         |    2 | 00/7214 : C9 10       |                CMP   #$10            
12964 |  1 BATTLEZONE.S  12910 | Code        | 11 |         |    2 | 00/7216 : D0 36       |                BNE   L724E           
12965 |  1 BATTLEZONE.S  12911 | Code        | 11 |         |    3 | 00/7218 : CE C6 54    |                DEC   L54C6           
12966 |  1 BATTLEZONE.S  12912 | Code        | 11 |         |    2 | 00/721B : A0 00       |                LDY   #$00            
12967 |  1 BATTLEZONE.S  12913 | Code        | 11 |         |    2 | 00/721D : 84 9B       |                STY   $9B             
12968 |  1 BATTLEZONE.S  12914 | Code        | 11 |         |    2 | 00/721F : A5 9B       | L721F          LDA   $9B             
12969 |  1 BATTLEZONE.S  12915 | Code        | 11 |         |    1 | 00/7221 : 0A          |                ASL                   
12970 |  1 BATTLEZONE.S  12916 | Code        | 11 |         |    1 | 00/7222 : 0A          |                ASL                   
12971 |  1 BATTLEZONE.S  12917 | Code        | 11 |         |    1 | 00/7223 : 0A          |                ASL                   
12972 |  1 BATTLEZONE.S  12918 | Code        | 11 |         |    1 | 00/7224 : 0A          |                ASL                   
12973 |  1 BATTLEZONE.S  12919 | Code        | 11 |         |    1 | 00/7225 : AA          |                TAX                   
12974 |  1 BATTLEZONE.S  12920 | Code        | 11 |         |    3 | 00/7226 : BD 6E 6C    |                LDA   L6C6E,X         
12975 |  1 BATTLEZONE.S  12921 | Code        | 11 |         |    3 | 00/7229 : 99 B3 99    |                STA   L99B3,Y         
12976 |  1 BATTLEZONE.S  12922 | Code        | 11 |         |    1 | 00/722C : C8          |                INY                   
12977 |  1 BATTLEZONE.S  12923 | Code        | 11 |         |    3 | 00/722D : BD 6F 6C    |                LDA   L6C6F,X         
12978 |  1 BATTLEZONE.S  12924 | Code        | 11 |         |    3 | 00/7230 : 99 B3 99    |                STA   L99B3,Y         
12979 |  1 BATTLEZONE.S  12925 | Code        | 11 |         |    1 | 00/7233 : C8          |                INY                   
12980 |  1 BATTLEZONE.S  12926 | Code        | 11 |         |    3 | 00/7234 : BD 71 6C    |                LDA   L6C71,X         
12981 |  1 BATTLEZONE.S  12927 | Code        | 11 |         |    3 | 00/7237 : 99 B3 99    |                STA   L99B3,Y         
12982 |  1 BATTLEZONE.S  12928 | Code        | 11 |         |    1 | 00/723A : C8          |                INY                   
12983 |  1 BATTLEZONE.S  12929 | Code        | 11 |         |    3 | 00/723B : BD 72 6C    |                LDA   L6C72,X         
12984 |  1 BATTLEZONE.S  12930 | Code        | 11 |         |    3 | 00/723E : 99 B3 99    |                STA   L99B3,Y         
12985 |  1 BATTLEZONE.S  12931 | Code        | 11 |         |    1 | 00/7241 : C8          |                INY                   
12986 |  1 BATTLEZONE.S  12932 | Code        | 11 |         |    2 | 00/7242 : E6 9B       |                INC   $9B             
12987 |  1 BATTLEZONE.S  12933 | Code        | 11 |         |    2 | 00/7244 : A5 9B       |                LDA   $9B             
