------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           E5 E1 F2 00 |
  414 |  1 brutaltester.s    352 | Empty       | 11 |         |    0 | 00/24EC               |                                                 
  415 |  1 brutaltester.s    353 | Comment     | 11 |         |    0 | 00/24EC               | *-------------- THE TEST
  416 |  1 brutaltester.s    354 | Empty       | 11 |         |    0 | 00/24EC               |                                                 
  417 |  1 brutaltester.s    355 | Data        | 11 |         |   20 | 00/24EC : 00 00 00 00 |                  ds              \              ; page aligned
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
  418 |  1 brutaltester.s    356 | Empty       | 11 |         |    0 | 00/2500               |                                                 
  419 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2500 : EA          | doTEST           nop                            ; 2 cycles x 200
  420 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2501 : EA          |                  nop                            ; 2 cycles x 200
  421 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2502 : EA          |                  nop                            ; 2 cycles x 200
  422 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2503 : EA          |                  nop                            ; 2 cycles x 200
  423 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2504 : EA          |                  nop                            ; 2 cycles x 200
  424 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2505 : EA          |                  nop                            ; 2 cycles x 200
  425 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2506 : EA          |                  nop                            ; 2 cycles x 200
  426 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2507 : EA          |                  nop                            ; 2 cycles x 200
  427 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2508 : EA          |                  nop                            ; 2 cycles x 200
  428 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2509 : EA          |                  nop                            ; 2 cycles x 200
  429 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/250A : EA          |                  nop                            ; 2 cycles x 200
  430 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/250B : EA          |                  nop                            ; 2 cycles x 200
  431 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/250C : EA          |                  nop                            ; 2 cycles x 200
  432 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/250D : EA          |                  nop                            ; 2 cycles x 200
  433 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/250E : EA          |                  nop                            ; 2 cycles x 200
  434 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/250F : EA          |                  nop                            ; 2 cycles x 200
  435 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2510 : EA          |                  nop                            ; 2 cycles x 200
  436 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2511 : EA          |                  nop                            ; 2 cycles x 200
  437 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2512 : EA          |                  nop                            ; 2 cycles x 200
  438 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2513 : EA          |                  nop                            ; 2 cycles x 200
  439 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2514 : EA          |                  nop                            ; 2 cycles x 200
  440 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2515 : EA          |                  nop                            ; 2 cycles x 200
  441 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2516 : EA          |                  nop                            ; 2 cycles x 200
  442 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2517 : EA          |                  nop                            ; 2 cycles x 200
  443 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2518 : EA          |                  nop                            ; 2 cycles x 200
  444 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2519 : EA          |                  nop                            ; 2 cycles x 200
  445 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/251A : EA          |                  nop                            ; 2 cycles x 200
  446 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/251B : EA          |                  nop                            ; 2 cycles x 200
  447 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/251C : EA          |                  nop                            ; 2 cycles x 200
  448 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/251D : EA          |                  nop                            ; 2 cycles x 200
  449 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/251E : EA          |                  nop                            ; 2 cycles x 200
  450 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/251F : EA          |                  nop                            ; 2 cycles x 200
  451 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2520 : EA          |                  nop                            ; 2 cycles x 200
  452 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2521 : EA          |                  nop                            ; 2 cycles x 200
  453 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2522 : EA          |                  nop                            ; 2 cycles x 200
  454 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2523 : EA          |                  nop                            ; 2 cycles x 200
  455 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2524 : EA          |                  nop                            ; 2 cycles x 200
  456 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2525 : EA          |                  nop                            ; 2 cycles x 200
  457 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2526 : EA          |                  nop                            ; 2 cycles x 200
  458 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2527 : EA          |                  nop                            ; 2 cycles x 200
  459 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2528 : EA          |                  nop                            ; 2 cycles x 200
  460 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2529 : EA          |                  nop                            ; 2 cycles x 200
  461 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/252A : EA          |                  nop                            ; 2 cycles x 200
  462 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/252B : EA          |                  nop                            ; 2 cycles x 200
  463 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/252C : EA          |                  nop                            ; 2 cycles x 200
  464 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/252D : EA          |                  nop                            ; 2 cycles x 200
  465 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/252E : EA          |                  nop                            ; 2 cycles x 200
  466 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/252F : EA          |                  nop                            ; 2 cycles x 200
  467 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2530 : EA          |                  nop                            ; 2 cycles x 200
  468 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2531 : EA          |                  nop                            ; 2 cycles x 200
  469 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2532 : EA          |                  nop                            ; 2 cycles x 200
  470 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2533 : EA          |                  nop                            ; 2 cycles x 200
  471 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2534 : EA          |                  nop                            ; 2 cycles x 200
  472 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2535 : EA          |                  nop                            ; 2 cycles x 200
  473 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2536 : EA          |                  nop                            ; 2 cycles x 200
  474 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2537 : EA          |                  nop                            ; 2 cycles x 200
  475 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2538 : EA          |                  nop                            ; 2 cycles x 200
  476 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2539 : EA          |                  nop                            ; 2 cycles x 200
  477 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/253A : EA          |                  nop                            ; 2 cycles x 200
  478 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/253B : EA          |                  nop                            ; 2 cycles x 200
  479 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/253C : EA          |                  nop                            ; 2 cycles x 200
  480 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/253D : EA          |                  nop                            ; 2 cycles x 200
  481 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/253E : EA          |                  nop                            ; 2 cycles x 200
  482 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/253F : EA          |                  nop                            ; 2 cycles x 200
  483 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2540 : EA          |                  nop                            ; 2 cycles x 200
  484 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2541 : EA          |                  nop                            ; 2 cycles x 200
  485 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2542 : EA          |                  nop                            ; 2 cycles x 200
  486 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2543 : EA          |                  nop                            ; 2 cycles x 200
  487 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2544 : EA          |                  nop                            ; 2 cycles x 200
  488 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2545 : EA          |                  nop                            ; 2 cycles x 200
  489 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2546 : EA          |                  nop                            ; 2 cycles x 200
  490 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2547 : EA          |                  nop                            ; 2 cycles x 200
  491 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2548 : EA          |                  nop                            ; 2 cycles x 200
  492 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2549 : EA          |                  nop                            ; 2 cycles x 200
  493 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/254A : EA          |                  nop                            ; 2 cycles x 200
  494 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/254B : EA          |                  nop                            ; 2 cycles x 200
  495 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/254C : EA          |                  nop                            ; 2 cycles x 200
  496 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/254D : EA          |                  nop                            ; 2 cycles x 200
  497 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/254E : EA          |                  nop                            ; 2 cycles x 200
  498 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/254F : EA          |                  nop                            ; 2 cycles x 200
  499 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2550 : EA          |                  nop                            ; 2 cycles x 200
  500 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2551 : EA          |                  nop                            ; 2 cycles x 200
  501 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2552 : EA          |                  nop                            ; 2 cycles x 200
  502 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2553 : EA          |                  nop                            ; 2 cycles x 200
  503 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2554 : EA          |                  nop                            ; 2 cycles x 200
  504 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2555 : EA          |                  nop                            ; 2 cycles x 200
  505 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2556 : EA          |                  nop                            ; 2 cycles x 200
  506 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2557 : EA          |                  nop                            ; 2 cycles x 200
  507 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2558 : EA          |                  nop                            ; 2 cycles x 200
  508 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2559 : EA          |                  nop                            ; 2 cycles x 200
  509 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/255A : EA          |                  nop                            ; 2 cycles x 200
  510 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/255B : EA          |                  nop                            ; 2 cycles x 200
  511 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/255C : EA          |                  nop                            ; 2 cycles x 200
  512 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/255D : EA          |                  nop                            ; 2 cycles x 200
  513 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/255E : EA          |                  nop                            ; 2 cycles x 200
  514 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/255F : EA          |                  nop                            ; 2 cycles x 200
  515 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2560 : EA          |                  nop                            ; 2 cycles x 200
  516 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2561 : EA          |                  nop                            ; 2 cycles x 200
  517 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2562 : EA          |                  nop                            ; 2 cycles x 200
  518 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2563 : EA          |                  nop                            ; 2 cycles x 200
  519 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2564 : EA          |                  nop                            ; 2 cycles x 200
  520 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2565 : EA          |                  nop                            ; 2 cycles x 200
  521 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2566 : EA          |                  nop                            ; 2 cycles x 200
  522 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2567 : EA          |                  nop                            ; 2 cycles x 200
  523 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2568 : EA          |                  nop                            ; 2 cycles x 200
  524 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2569 : EA          |                  nop                            ; 2 cycles x 200
  525 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/256A : EA          |                  nop                            ; 2 cycles x 200
  526 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/256B : EA          |                  nop                            ; 2 cycles x 200
  527 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/256C : EA          |                  nop                            ; 2 cycles x 200
  528 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/256D : EA          |                  nop                            ; 2 cycles x 200
  529 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/256E : EA          |                  nop                            ; 2 cycles x 200
  530 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/256F : EA          |                  nop                            ; 2 cycles x 200
  531 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2570 : EA          |                  nop                            ; 2 cycles x 200
  532 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2571 : EA          |                  nop                            ; 2 cycles x 200
  533 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2572 : EA          |                  nop                            ; 2 cycles x 200
  534 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2573 : EA          |                  nop                            ; 2 cycles x 200
  535 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2574 : EA          |                  nop                            ; 2 cycles x 200
  536 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2575 : EA          |                  nop                            ; 2 cycles x 200
  537 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2576 : EA          |                  nop                            ; 2 cycles x 200
  538 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2577 : EA          |                  nop                            ; 2 cycles x 200
  539 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2578 : EA          |                  nop                            ; 2 cycles x 200
  540 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2579 : EA          |                  nop                            ; 2 cycles x 200
  541 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/257A : EA          |                  nop                            ; 2 cycles x 200
  542 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/257B : EA          |                  nop                            ; 2 cycles x 200
  543 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/257C : EA          |                  nop                            ; 2 cycles x 200
  544 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/257D : EA          |                  nop                            ; 2 cycles x 200
  545 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/257E : EA          |                  nop                            ; 2 cycles x 200
  546 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/257F : EA          |                  nop                            ; 2 cycles x 200
  547 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2580 : EA          |                  nop                            ; 2 cycles x 200
  548 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2581 : EA          |                  nop                            ; 2 cycles x 200
  549 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2582 : EA          |                  nop                            ; 2 cycles x 200
  550 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2583 : EA          |                  nop                            ; 2 cycles x 200
  551 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2584 : EA          |                  nop                            ; 2 cycles x 200
  552 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2585 : EA          |                  nop                            ; 2 cycles x 200
  553 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2586 : EA          |                  nop                            ; 2 cycles x 200
  554 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2587 : EA          |                  nop                            ; 2 cycles x 200
  555 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2588 : EA          |                  nop                            ; 2 cycles x 200
  556 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2589 : EA          |                  nop                            ; 2 cycles x 200
  557 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/258A : EA          |                  nop                            ; 2 cycles x 200
  558 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/258B : EA          |                  nop                            ; 2 cycles x 200
  559 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/258C : EA          |                  nop                            ; 2 cycles x 200
  560 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/258D : EA          |                  nop                            ; 2 cycles x 200
  561 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/258E : EA          |                  nop                            ; 2 cycles x 200
  562 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/258F : EA          |                  nop                            ; 2 cycles x 200
  563 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2590 : EA          |                  nop                            ; 2 cycles x 200
  564 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2591 : EA          |                  nop                            ; 2 cycles x 200
  565 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2592 : EA          |                  nop                            ; 2 cycles x 200
  566 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2593 : EA          |                  nop                            ; 2 cycles x 200
  567 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2594 : EA          |                  nop                            ; 2 cycles x 200
  568 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2595 : EA          |                  nop                            ; 2 cycles x 200
  569 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2596 : EA          |                  nop                            ; 2 cycles x 200
  570 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2597 : EA          |                  nop                            ; 2 cycles x 200
  571 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2598 : EA          |                  nop                            ; 2 cycles x 200
  572 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/2599 : EA          |                  nop                            ; 2 cycles x 200
  573 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/259A : EA          |                  nop                            ; 2 cycles x 200
  574 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/259B : EA          |                  nop                            ; 2 cycles x 200
  575 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/259C : EA          |                  nop                            ; 2 cycles x 200
  576 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/259D : EA          |                  nop                            ; 2 cycles x 200
  577 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/259E : EA          |                  nop                            ; 2 cycles x 200
  578 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/259F : EA          |                  nop                            ; 2 cycles x 200
  579 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A0 : EA          |                  nop                            ; 2 cycles x 200
  580 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A1 : EA          |                  nop                            ; 2 cycles x 200
  581 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A2 : EA          |                  nop                            ; 2 cycles x 200
  582 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A3 : EA          |                  nop                            ; 2 cycles x 200
  583 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A4 : EA          |                  nop                            ; 2 cycles x 200
  584 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A5 : EA          |                  nop                            ; 2 cycles x 200
  585 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A6 : EA          |                  nop                            ; 2 cycles x 200
  586 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A7 : EA          |                  nop                            ; 2 cycles x 200
  587 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A8 : EA          |                  nop                            ; 2 cycles x 200
  588 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25A9 : EA          |                  nop                            ; 2 cycles x 200
  589 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25AA : EA          |                  nop                            ; 2 cycles x 200
  590 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25AB : EA          |                  nop                            ; 2 cycles x 200
  591 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25AC : EA          |                  nop                            ; 2 cycles x 200
  592 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25AD : EA          |                  nop                            ; 2 cycles x 200
  593 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25AE : EA          |                  nop                            ; 2 cycles x 200
  594 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25AF : EA          |                  nop                            ; 2 cycles x 200
  595 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B0 : EA          |                  nop                            ; 2 cycles x 200
  596 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B1 : EA          |                  nop                            ; 2 cycles x 200
  597 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B2 : EA          |                  nop                            ; 2 cycles x 200
  598 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B3 : EA          |                  nop                            ; 2 cycles x 200
  599 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B4 : EA          |                  nop                            ; 2 cycles x 200
  600 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B5 : EA          |                  nop                            ; 2 cycles x 200
  601 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B6 : EA          |                  nop                            ; 2 cycles x 200
  602 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B7 : EA          |                  nop                            ; 2 cycles x 200
  603 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B8 : EA          |                  nop                            ; 2 cycles x 200
  604 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25B9 : EA          |                  nop                            ; 2 cycles x 200
  605 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25BA : EA          |                  nop                            ; 2 cycles x 200
  606 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25BB : EA          |                  nop                            ; 2 cycles x 200
  607 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25BC : EA          |                  nop                            ; 2 cycles x 200
  608 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25BD : EA          |                  nop                            ; 2 cycles x 200
  609 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25BE : EA          |                  nop                            ; 2 cycles x 200
  610 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25BF : EA          |                  nop                            ; 2 cycles x 200
  611 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C0 : EA          |                  nop                            ; 2 cycles x 200
  612 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C1 : EA          |                  nop                            ; 2 cycles x 200
  613 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C2 : EA          |                  nop                            ; 2 cycles x 200
  614 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C3 : EA          |                  nop                            ; 2 cycles x 200
  615 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C4 : EA          |                  nop                            ; 2 cycles x 200
  616 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C5 : EA          |                  nop                            ; 2 cycles x 200
  617 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C6 : EA          |                  nop                            ; 2 cycles x 200
  618 |  1 brutaltester.s    358 | Code        | 11 |         |    1 | 00/25C7 : EA          |                  nop                            ; 2 cycles x 200
  619 |  1 brutaltester.s    360 | Code        | 11 |         |    1 | 00/25C8 : 60          |                  rts                            ; 6
  620 |  1 brutaltester.s    361 | Empty       | 11 |         |    0 | 00/25C9               |                                                 
  621 |  1 brutaltester.s    362 | Data        | 11 |         |   55 | 00/25C9 : 00 00 00 00 |                  ds              \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
  622 |  1 brutaltester.s    363 | Empty       | 11 |         |    0 | 00/2600               |                                                 
  623 |  1 brutaltester.s    364 | Comment     | 11 |         |    0 | 00/2600               | *-------------- BRUTAL TIMER ROUTINES
  624 |  1 brutaltester.s    365 | Empty       | 11 |         |    0 | 00/2600               |                                                 
  625 |  1 brutaltester.s    366 | Comment     | 11 |         |    0 | 00/2600               | *------- Reset TIMER
  626 |  1 brutaltester.s    367 | Empty       | 11 |         |    0 | 00/2600               |                                                 
  627 |  1 brutaltester.s    368 | Code        | 11 |         |    3 | 00/2600 : 8D EF 26    | resetTIMER2      sta             theTIMER       
  628 |  1 brutaltester.s    369 | Code        | 11 |         |    3 | 00/2603 : AE F3 26    | resetTIMER       ldx             theSLOT16      
  629 |  1 brutaltester.s    370 | Code        | 11 |         |    3 | 00/2606 : AD EF 26    |                  lda             theTIMER       
  630 |  1 brutaltester.s    371 | Code        | 11 |         |    3 | 00/2609 : 9D 80 C0    |                  sta             $c080,x        
  631 |  1 brutaltester.s    372 | Code        | 11 |         |    1 | 00/260C : 60          |                  rts                            
  632 |  1 brutaltester.s    373 | Empty       | 11 |         |    0 | 00/260D               |                                                 
  633 |  1 brutaltester.s    374 | Comment     | 11 |         |    0 | 00/260D               | *------- Start TIMER
  634 |  1 brutaltester.s    375 | Empty       | 11 |         |    0 | 00/260D               |                                                 
  635 |  1 brutaltester.s    376 | Code        | 11 |         |    3 | 00/260D : 8D EF 26    | startTIMER2      sta             theTIMER       
  636 |  1 brutaltester.s    377 | Code        | 11 |         |    3 | 00/2610 : AE F3 26    | startTIMER       ldx             theSLOT16      ; 4 ** no **
  637 |  1 brutaltester.s    378 | Code        | 11 |         |    3 | 00/2613 : AD EF 26    |                  lda             theTIMER       ; 4 ** no **
