------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  740 |  1 speedometer.s    381 | Comment     | 00 |         |    0 | 00/0319               | *--- Browse the list of devices and get our devnum
  741 |  1 speedometer.s    382 | Empty       | 00 |         |    0 | 00/0319               |                                          
  742 |  1 speedometer.s    383 | Code        | 00 |         |    3 | 00/0319 : A9 01 00    |                 lda       #1             ; start with device 1
  743 |  1 speedometer.s    384 | Code        | 00 |  2      |    3 | 00/031C : 8D D3 05    |                 sta       proDINFO+2     
  744 |  1 speedometer.s    385 | Empty       | 00 |         |    0 | 00/031F               |                                          
  745 |  1 speedometer.s    386 | Code        | 00 |         |    4 | 00/031F : 22 A8 00 E1 | buildVOL1       jsl       {$e100a8}      ; get device info
  746 |  1 speedometer.s    387 | Data        | 00 |         |    2 | 00/0323 : 2C 20       |                 dw        $202C          
  747 |  1 speedometer.s    388 | Data        | 00 |  3      |    4 | 00/0325 : D1 05 00 00 |                 adrl      proDINFO       
  748 |  1 speedometer.s    389 | Code        | 00 |         |    2 | 00/0329 : 90 0F       |                 bcc       buildVOL3      
  749 |  1 speedometer.s    390 | Empty       | 00 |         |    0 | 00/032B               |                                          
  750 |  1 speedometer.s    391 | Code        | 00 |         |    3 | 00/032B : C9 11 00    |                 cmp       #$0011         ; no more devices
  751 |  1 speedometer.s    392 | Code        | 00 |         |    2 | 00/032E : D0 05       |                 bne       buildVOL9      
  752 |  1 speedometer.s    393 | Empty       | 00 |         |    0 | 00/0330               |                                          
  753 |  1 speedometer.s    394 | Code        | 00 |         |    2 | 00/0330 : 00 CC       |                 brk       $cc            
  754 |  1 speedometer.s    395 | Code        | 00 |  2      |    3 | 00/0332 : 4C 38 01    |                 jmp       mainNEXT       ; done and not found!
  755 |  1 speedometer.s    396 | Empty       | 00 |         |    0 | 00/0335               |                                          
  756 |  1 speedometer.s    397 | Code        | 00 |  2      |    3 | 00/0335 : EE D3 05    | buildVOL9       inc       proDINFO+2     
  757 |  1 speedometer.s    398 | Code        | 00 |         |    2 | 00/0338 : 80 E5       |                 bra       buildVOL1      
  758 |  1 speedometer.s    399 | Empty       | 00 |         |    0 | 00/033A               |                                          
  759 |  1 speedometer.s    400 | Comment     | 00 |         |    0 | 00/033A               | *--- Check the block device
  760 |  1 speedometer.s    401 | Empty       | 00 |         |    0 | 00/033A               |                                          
  761 |  1 speedometer.s    402 | Code        | 00 |  2      |    3 | 00/033A : AD D9 05    | buildVOL3       lda       proDINFO+8     
  762 |  1 speedometer.s    403 | Code        | 00 |         |    3 | 00/033D : 29 80 00    |                 and       #$0080         ; block device + read allowed
  763 |  1 speedometer.s    404 | Code        | 00 |         |    2 | 00/0340 : F0 F3       |                 beq       buildVOL9      ; not a block device
  764 |  1 speedometer.s    405 | Empty       | 00 |         |    0 | 00/0342               |                                          
  765 |  1 speedometer.s    406 | Code        | 00 |         |    4 | 00/0342 : 22 A8 00 E1 |                 jsl       {$e100a8}      
  766 |  1 speedometer.s    407 | Data        | 00 |         |    2 | 00/0346 : 08 20       |                 dw        $2008          
  767 |  1 speedometer.s    408 | Data        | 00 |  3      |    4 | 00/0348 : F5 05 00 00 |                 adrl      proVOLUME      
  768 |  1 speedometer.s    409 | Code        | 00 |         |    2 | 00/034C : B0 E7       |                 bcs       buildVOL9      ; probably no disk in drive
  769 |  1 speedometer.s    410 | Empty       | 00 |         |    0 | 00/034E               |                                          
  770 |  1 speedometer.s    411 | Comment     | 00 |         |    0 | 00/034E               | *--- Is it a ProDOS file system (for v2 ;-))
  771 |  1 speedometer.s    412 | Empty       | 00 |         |    0 | 00/034E               |                                          
  772 |  1 speedometer.s    413 | Code        | 00 |  2      |    3 | 00/034E : AD 07 06    |                 lda       proVOLUME+$12  
  773 |  1 speedometer.s    414 | Code        | 00 |         |    3 | 00/0351 : C9 01 00    |                 cmp       #1             ; ProDOS
  774 |  1 speedometer.s    415 | Code        | 00 |         |    2 | 00/0354 : D0 DF       |                 bne       buildVOL9      
  775 |  1 speedometer.s    416 | Empty       | 00 |         |    0 | 00/0356               |                                          
  776 |  1 speedometer.s    417 | Code        | 00 |  2      |    3 | 00/0356 : AD 09 06    |                 lda       proVOLUME+$14  
  777 |  1 speedometer.s    418 | Code        | 00 |         |    3 | 00/0359 : C9 00 02    |                 cmp       #512           ; blockSize
  778 |  1 speedometer.s    419 | Code        | 00 |         |    2 | 00/035C : D0 D7       |                 bne       buildVOL9      
  779 |  1 speedometer.s    420 | Empty       | 00 |         |    0 | 00/035E               |                                          
  780 |  1 speedometer.s    421 | Comment     | 00 |         |    0 | 00/035E               | *--- Now compare
  781 |  1 speedometer.s    422 | Empty       | 00 |         |    0 | 00/035E               |                                          
  782 |  1 speedometer.s    423 | Code        | 00 |  2      |    3 | 00/035E : AD 41 06    | buildVOL4       lda       pfxNAMEopen    ; length...
  783 |  1 speedometer.s    424 | Code        | 00 |  2      |    3 | 00/0361 : CD 05 07    |                 cmp       volNAMEopen    
  784 |  1 speedometer.s    425 | Code        | 00 |         |    2 | 00/0364 : D0 CF       |                 bne       buildVOL9      
  785 |  1 speedometer.s    426 | Empty       | 00 |         |    0 | 00/0366               |                                          
  786 |  1 speedometer.s    427 | Code        | 00 |         |    3 | 00/0366 : A2 00 00    |                 ldx       #0             ; string
  787 |  1 speedometer.s    428 | Code        | 00 |  2      |    3 | 00/0369 : BD 41 06    | ozunid_3        lda       pfxNAMEopen,x  
  788 |  1 speedometer.s    429 | Code        | 00 |  2      |    3 | 00/036C : DD 05 07    |                 cmp       volNAMEopen,x  
  789 |  1 speedometer.s    430 | Code        | 00 |         |    2 | 00/036F : D0 C4       |                 bne       buildVOL9      
  790 |  1 speedometer.s    431 | Code        | 00 |         |    1 | 00/0371 : E8          |                 inx                      
  791 |  1 speedometer.s    432 | Code        | 00 |  2      |    3 | 00/0372 : EC 41 06    |                 cpx       pfxNAMEopen    
  792 |  1 speedometer.s    433 | Code        | 00 |         |    2 | 00/0375 : D0 F2       |                 bne       ozunid_3       
  793 |  1 speedometer.s    434 | Empty       | 00 |         |    0 | 00/0377               |                                          
  794 |  1 speedometer.s    435 | Comment     | 00 |         |    0 | 00/0377               | *--- Here we have our volume, yeah!
  795 |  1 speedometer.s    436 | Empty       | 00 |         |    0 | 00/0377               |                                          
  796 |  1 speedometer.s    437 | Code        | 00 |  2      |    3 | 00/0377 : AD D3 05    |                 lda       proDINFO+2     ; Get the device ID
  797 |  1 speedometer.s    438 | Code        | 00 |  2      |    3 | 00/037A : 8D E1 05    |                 sta       proDREAD+2     
  798 |  1 speedometer.s    439 | Empty       | 00 |         |    0 | 00/037D               |                                          
  799 |  1 speedometer.s    440 | Comment     | 00 |         |    0 | 00/037D               | *--- Read the DATA folder
  800 |  1 speedometer.s    441 | Empty       | 00 |         |    0 | 00/037D               |                                          
  801 |  1 speedometer.s    442 | Code        | 00 |         |    4 | 00/037D : 22 A8 00 E1 |                 jsl       {$e100a8}      ; open
  802 |  1 speedometer.s    443 | Data        | 00 |         |    2 | 00/0381 : 10 20       |                 dw        $2010          
  803 |  1 speedometer.s    444 | Data        | 00 |  3      |    4 | 00/0383 : 71 05 00 00 |                 adrl      proOPEN        
  804 |  1 speedometer.s    445 | Empty       | 00 |         |    0 | 00/0387               |                                          
  805 |  1 speedometer.s    446 | Code        | 00 |  2      |    3 | 00/0387 : AD 73 05    |                 lda       proOPEN+2      
  806 |  1 speedometer.s    447 | Code        | 00 |  2      |    3 | 00/038A : 8D AD 05    |                 sta       proREAD+2      
  807 |  1 speedometer.s    448 | Code        | 00 |  2      |    3 | 00/038D : 8D BF 05    |                 sta       proCLOSE+2     
  808 |  1 speedometer.s    449 | Empty       | 00 |         |    0 | 00/0390               |                                          
  809 |  1 speedometer.s    450 | Code        | 00 |         |    4 | 00/0390 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; read
  810 |  1 speedometer.s    451 | Data        | 00 |         |    2 | 00/0394 : 12 20       |                 dw        $2012          
  811 |  1 speedometer.s    452 | Data        | 00 |  3      |    4 | 00/0396 : AB 05 00 00 |                 adrl      proREAD        
  812 |  1 speedometer.s    453 | Empty       | 00 |         |    0 | 00/039A               |                                          
  813 |  1 speedometer.s    454 | Code        | 00 |         |    4 | 00/039A : 22 A8 00 E1 |                 jsl       {$e100a8}      ; close
  814 |  1 speedometer.s    455 | Data        | 00 |         |    2 | 00/039E : 14 20       |                 dw        $2014          
  815 |  1 speedometer.s    456 | Data        | 00 |  3      |    4 | 00/03A0 : BD 05 00 00 |                 adrl      proCLOSE       
  816 |  1 speedometer.s    457 | Empty       | 00 |         |    0 | 00/03A4               |                                          
  817 |  1 speedometer.s    458 | Comment     | 00 |         |    0 | 00/03A4               | *--- What is the key block pointer of File?
  818 |  1 speedometer.s    459 | Empty       | 00 |         |    0 | 00/03A4               |                                          
  819 |  1 speedometer.s    460 | Code        | 00 |         |    3 | 00/03A4 : A0 3C 00    |                 ldy       #$3c           
  820 |  1 speedometer.s    461 | Code        | 00 |  2      |    3 | 00/03A7 : B9 95 07    |                 lda       dataBUFFER,y   
  821 |  1 speedometer.s    462 | Code        | 00 |  2      |    3 | 00/03AA : 8D EB 05    |                 sta       proDREAD+12    
  822 |  1 speedometer.s    463 | Empty       | 00 |         |    0 | 00/03AD               |                                          
  823 |  1 speedometer.s    464 | Code        | 00 |         |    4 | 00/03AD : 22 A8 00 E1 |                 jsl       {$e100a8}      
  824 |  1 speedometer.s    465 | Data        | 00 |         |    2 | 00/03B1 : 2F 20       |                 dw        $202f          ; DRead
  825 |  1 speedometer.s    466 | Data        | 00 |  3      |    4 | 00/03B3 : DF 05 00 00 |                 adrl      proDREAD       
  826 |  1 speedometer.s    467 | Empty       | 00 |         |    0 | 00/03B7               |                                          
  827 |  1 speedometer.s    468 | Comment     | 00 |         |    0 | 00/03B7               | *--- We have the File block pointer at dataBUFFER now
  828 |  1 speedometer.s    469 | Empty       | 00 |         |    0 | 00/03B7               |                                          
  829 |  1 speedometer.s    470 | Code        | 00 |  2      |    3 | 00/03B7 : 9C 7F 07    |                 stz       theINDEX       
  830 |  1 speedometer.s    471 | Empty       | 00 |         |    0 | 00/03BA               |                                          
  831 |  1 speedometer.s    472 | Code        | 00 |  2      |    3 | 00/03BA : AD 8D 07    |                 lda       ptrBUFFER      ; the buffer
  832 |  1 speedometer.s    473 | Code        | 00 |  2      |    3 | 00/03BD : 8D E3 05    |                 sta       proDREAD+4     
  833 |  1 speedometer.s    474 | Code        | 00 |  2      |    3 | 00/03C0 : AD 8F 07    |                 lda       ptrBUFFER+2    
  834 |  1 speedometer.s    475 | Code        | 00 |  2      |    3 | 00/03C3 : 8D E5 05    |                 sta       proDREAD+6     
  835 |  1 speedometer.s    476 | Empty       | 00 |         |    0 | 00/03C6               |                                          
  836 |  1 speedometer.s    477 | Code        | 00 |  2      |    3 | 00/03C6 : A9 E6 04    |                 lda       #strBeforeRead 
  837 |  1 speedometer.s    478 | Code        | 00 |  2      |    3 | 00/03C9 : 20 9C 02    |                 jsr       showTICK       
  838 |  1 speedometer.s    479 | Empty       | 00 |         |    0 | 00/03CC               |                                          
  839 |  1 speedometer.s    480 | Macro       | 00 |         |    0 | 00/03CC               |                 PushWord  #$0d           
  841 |  1 speedometer.s    480 | Code        | 00 |         |    3 | 00/03CC : F4 0D 00    |                 PEA       #$0d           
  844 |  1 speedometer.s    481 | Macro       | 00 |         |    0 | 00/03CF               |                 _WriteChar                 
  846 |  1 speedometer.s    481 | Code        | 00 |         |    3 | 00/03CF : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  847 |  1 speedometer.s    481 | Code        | 00 |         |    4 | 00/03D2 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  848 |  1 speedometer.s    482 | Empty       | 00 |         |    0 | 00/03D6               |                                          
  849 |  1 speedometer.s    483 | Comment     | 00 |         |    0 | 00/03D6               | *---
  850 |  1 speedometer.s    484 | Empty       | 00 |         |    0 | 00/03D6               |                                          
  851 |  1 speedometer.s    485 | Code        | 00 |  2      |    3 | 00/03D6 : AC 7F 07    | ozunid_4        ldy       theINDEX       ; get block to read
  852 |  1 speedometer.s    486 | Code        | 10 |         |    2 | 00/03D9 : E2 20       |                 sep       #$20           
  853 |  1 speedometer.s    487 | Code        | 10 |  2      |    3 | 00/03DB : B9 95 07    |                 lda       dataBUFFER,y   
  854 |  1 speedometer.s    488 | Code        | 10 |  2      |    3 | 00/03DE : 8D EB 05    |                 sta       proDREAD+12    
  855 |  1 speedometer.s    489 | Code        | 10 |  2      |    3 | 00/03E1 : B9 95 08    |                 lda       dataBUFFER+256,y
  856 |  1 speedometer.s    490 | Code        | 10 |  2      |    3 | 00/03E4 : 8D EC 05    |                 sta       proDREAD+13    
  857 |  1 speedometer.s    491 | Code        | 00 |         |    2 | 00/03E7 : C2 20       |                 rep       #$20           
  858 |  1 speedometer.s    492 | Empty       | 00 |         |    0 | 00/03E9               |                                          
  859 |  1 speedometer.s    493 | Code        | 00 |  2      |    3 | 00/03E9 : AD EB 05    |                 lda       proDREAD+12    
  860 |  1 speedometer.s    494 | Code        | 00 |         |    2 | 00/03EC : D0 09       |                 bne       doBREAD3       
  861 |  1 speedometer.s    495 | Empty       | 00 |         |    0 | 00/03EE               |                                          
  862 |  1 speedometer.s    496 | Code        | 00 |  2      |    3 | 00/03EE : A9 F8 04    | doBREAD2        lda       #strAfterRead  
  863 |  1 speedometer.s    497 | Code        | 00 |  2      |    3 | 00/03F1 : 20 9C 02    |                 jsr       showTICK       
  864 |  1 speedometer.s    498 | Code        | 00 |  2      |    3 | 00/03F4 : 4C 38 01    |                 jmp       mainNEXT       
  865 |  1 speedometer.s    499 | Empty       | 00 |         |    0 | 00/03F7               |                                          
  866 |  1 speedometer.s    500 | Code        | 00 |         |    4 | 00/03F7 : 22 A8 00 E1 | doBREAD3        jsl       {$e100a8}      
  867 |  1 speedometer.s    501 | Data        | 00 |         |    2 | 00/03FB : 2F 20       |                 dw        $202f          ; DRead
  868 |  1 speedometer.s    502 | Data        | 00 |  3      |    4 | 00/03FD : DF 05 00 00 |                 adrl      proDREAD       
  869 |  1 speedometer.s    503 | Code        | 00 |         |    2 | 00/0401 : B0 EB       |                 bcs       doBREAD2       ; the end
  870 |  1 speedometer.s    504 | Empty       | 00 |         |    0 | 00/0403               |                                          
  871 |  1 speedometer.s    505 | Code        | 00 |  2      |    3 | 00/0403 : 20 8B 02    |                 jsr       showTICK_ALT   
  872 |  1 speedometer.s    506 | Empty       | 00 |         |    0 | 00/0406               |                                          
  873 |  1 speedometer.s    507 | Code        | 00 |  2      |    3 | 00/0406 : EE 7F 07    |                 inc       theINDEX       
  874 |  1 speedometer.s    508 | Code        | 00 |         |    2 | 00/0409 : 80 CB       |                 bra       ozunid_4       
  875 |  1 speedometer.s    509 | Empty       | 00 |         |    0 | 00/040B               |                                          
  876 |  1 speedometer.s    510 | Comment     | 00 |         |    0 | 00/040B               | *----------------------------
  877 |  1 speedometer.s    511 | Comment     | 00 |         |    0 | 00/040B               | * DATA
  878 |  1 speedometer.s    512 | Comment     | 00 |         |    0 | 00/040B               | *----------------------------
  879 |  1 speedometer.s    513 | Empty       | 00 |         |    0 | 00/040B               |                                          
  880 |  1 speedometer.s    514 | Data        | 00 |         |   38 | 00/040B : 53 70 65 65 | strINTRO        asc       'Speedometer by Brutal Deluxe Software'0d
      |                         |             |    |         |      |           64 6F 6D 65 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           62 79 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D       |
  881 |  1 speedometer.s    515 | Data        | 00 |         |   30 | 00/0431 : 20 31 2D 20 |                 asc       ' 1- Read 64K file in one pass'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 69 6E |
      |                         |             |    |         |      |           20 6F 6E 65 |
      |                         |             |    |         |      |           20 70 61 73 |
      |                         |             |    |         |      |           73 0D       |
  882 |  1 speedometer.s    516 | Data        | 00 |         |   32 | 00/044F : 20 32 2D 20 |                 asc       ' 2- Read 64K file per 512 bytes'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 35 31 |
      |                         |             |    |         |      |           32 20 62 79 |
      |                         |             |    |         |      |           74 65 73 0D |
  883 |  1 speedometer.s    517 | Data        | 00 |         |   23 | 00/046F : 20 33 2D 20 |                 asc       ' 3- Read 64K per block'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           20 70 65 72 |
      |                         |             |    |         |      |           20 62 6C 6F |
      |                         |             |    |         |      |           63 6B 0D    |
  884 |  1 speedometer.s    518 | Data        | 00 |         |   32 | 00/0486 : 49 6E 70 75 |                 asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
  885 |  1 speedometer.s    519 | Empty       | 00 |         |    0 | 00/04A6               |                                          
  886 |  1 speedometer.s    520 | Data        | 00 |         |   28 | 00/04A6 : 0D 50 72 65 | strBYE          asc       0d'Press a key to continue...'00
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           63 6F 6E 74 |
      |                         |             |    |         |      |           69 6E 75 65 |
      |                         |             |    |         |      |           2E 2E 2E 00 |
  887 |  1 speedometer.s    521 | Empty       | 00 |         |    0 | 00/04C2               |                                          
  888 |  1 speedometer.s    522 | Data        | 00 |         |   18 | 00/04C2 : 0D 42 65 66 | strBeforeOpen   asc       0d'Before  open... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           20 6F 70 65 |
      |                         |             |    |         |      |           6E 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  889 |  1 speedometer.s    523 | Data        | 00 |         |   18 | 00/04D4 : 0D 20 41 66 | strAfterOpen    asc       0d' After  open... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           20 6F 70 65 |
      |                         |             |    |         |      |           6E 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  890 |  1 speedometer.s    524 | Data        | 00 |         |   18 | 00/04E6 : 0D 42 65 66 | strBeforeRead   asc       0d'Before  read... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  891 |  1 speedometer.s    525 | Data        | 00 |         |   18 | 00/04F8 : 0D 20 41 66 | strAfterRead    asc       0d' After  read... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  892 |  1 speedometer.s    526 | Data        | 00 |         |   18 | 00/050A : 0D 42 65 66 | strBeforeClose  asc       0d'Before close... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           63 6C 6F 73 |
      |                         |             |    |         |      |           65 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  893 |  1 speedometer.s    527 | Data        | 00 |         |   18 | 00/051C : 0D 20 41 66 | strAfterClose   asc       0d' After close... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           63 6C 6F 73 |
      |                         |             |    |         |      |           65 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
  894 |  1 speedometer.s    528 | Data        | 00 |         |    3 | 00/052E : 20 20 00    | strEmpty        asc       '  '00         
  895 |  1 speedometer.s    529 | Empty       | 00 |         |    0 | 00/0531               |                                          
  896 |  1 speedometer.s    530 | Data        | 00 |         |    9 | 00/0531 : 20 20 20 20 | strTick         asc       '        '00   
      |                         |             |    |         |      |           20 20 20 20 |
      |                         |             |    |         |      |           00          |
  897 |  1 speedometer.s    531 | Empty       | 00 |         |    0 | 00/053A               |                                          
  898 |  1 speedometer.s    532 | Data        | 00 |         |    9 | 00/053A : 52 65 61 64 | strREAD         asc       'Read... '00   
      |                         |             |    |         |      |           2E 2E 2E 20 |
      |                         |             |    |         |      |           00          |
  899 |  1 speedometer.s    533 | Data        | 00 |         |    7 | 00/0543 : 42 6C 6F 63 | strBLOCKS       asc       'Blocks'00     
      |                         |             |    |         |      |           6B 73 00    |
  900 |  1 speedometer.s    534 | Data        | 00 |         |   11 | 00/054A : 52 65 61 64 | strRERR         asc       'Read error'00 
      |                         |             |    |         |      |           20 65 72 72 |
      |                         |             |    |         |      |           6F 72 00    |
  901 |  1 speedometer.s    535 | Data        | 00 |         |    7 | 00/0555 : 43 61 6E 63 | strCANCEL       asc       'Cancel'00     
      |                         |             |    |         |      |           65 6C 00    |
  902 |  1 speedometer.s    536 | Empty       | 00 |         |    0 | 00/055C               |                                          
  903 |  1 speedometer.s    537 | Comment     | 00 |         |    0 | 00/055C               | *----------
  904 |  1 speedometer.s    538 | Empty       | 00 |         |    0 | 00/055C               |                                          
  905 |  1 speedometer.s    539 | Data        | 00 |         |    8 | 00/055C : 06 00 31 2F | pathname        strl      '1/Data'       ; this is a folder
      |                         |             |    |         |      |           44 61 74 61 |
  906 |  1 speedometer.s    540 | Data        | 00 |         |   13 | 00/0564 : 0B 00 31 2F | pathname1       strl      '1/Data/File'  ; this ia a file
      |                         |             |    |         |      |           44 61 74 61 |
      |                         |             |    |         |      |           2F 46 69 6C |
      |                         |             |    |         |      |           65          |
  907 |  1 speedometer.s    541 | Empty       | 00 |         |    0 | 00/0571               |                                          
  908 |  1 speedometer.s    542 | Comment     | 00 |         |    0 | 00/0571               | *----------
  909 |  1 speedometer.s    543 | Empty       | 00 |         |    0 | 00/0571               |                                          
  910 |  1 speedometer.s    544 | Data        | 00 |         |    2 | 00/0571 : 0F 00       | proOPEN         dw        15             ; pcount
  911 |  1 speedometer.s    545 | Data        | 00 |         |    2 | 00/0573 : 00 00       |                 ds        2              ; ref_num
  912 |  1 speedometer.s    546 | Data        | 00 |  3      |    4 | 00/0575 : 64 05 00 00 |                 adrl      pathname1      ; pathname
  913 |  1 speedometer.s    547 | Data        | 00 |         |    2 | 00/0579 : 00 00       |                 ds        2              ; request_access
  914 |  1 speedometer.s    548 | Data        | 00 |         |    2 | 00/057B : 00 00       |                 ds        2              ; resource_num
  915 |  1 speedometer.s    549 | Data        | 00 |         |    2 | 00/057D : 00 00       |                 ds        2              ; access
  916 |  1 speedometer.s    550 | Data        | 00 |         |    2 | 00/057F : 00 00       |                 ds        2              ; file_type
  917 |  1 speedometer.s    551 | Data        | 00 |         |    4 | 00/0581 : 00 00 00 00 |                 ds        4              ; aux_type
  918 |  1 speedometer.s    552 | Data        | 00 |         |    2 | 00/0585 : 00 00       |                 ds        2              ; storage_type
  919 |  1 speedometer.s    553 | Data        | 00 |         |    8 | 00/0587 : 00 00 00 00 |                 ds        8              ; create_td
      |                         |             |    |         |      |           00 00 00 00 |
  920 |  1 speedometer.s    554 | Data        | 00 |         |    8 | 00/058F : 00 00 00 00 |                 ds        8              ; modify_td
      |                         |             |    |         |      |           00 00 00 00 |
  921 |  1 speedometer.s    555 | Data        | 00 |         |    4 | 00/0597 : 00 00 00 00 |                 ds        4              ; option_list
  922 |  1 speedometer.s    556 | Data        | 00 |         |    4 | 00/059B : 00 00 00 00 |                 ds        4              ; eof
  923 |  1 speedometer.s    557 | Data        | 00 |         |    4 | 00/059F : 00 00 00 00 |                 ds        4              ; blocks_used
  924 |  1 speedometer.s    558 | Data        | 00 |         |    4 | 00/05A3 : 00 00 00 00 |                 ds        4              ; resource_eof
  925 |  1 speedometer.s    559 | Data        | 00 |         |    4 | 00/05A7 : 00 00 00 00 |                 ds        4              ; resource_blocks
  926 |  1 speedometer.s    560 | Empty       | 00 |         |    0 | 00/05AB               |                                          
  927 |  1 speedometer.s    561 | Data        | 00 |         |    2 | 00/05AB : 05 00       | proREAD         dw        5              ; +00 pcount
  928 |  1 speedometer.s    562 | Data        | 00 |         |    2 | 00/05AD : 00 00       |                 ds        2              ; +02 ref_num
  929 |  1 speedometer.s    563 | Data        | 00 |         |    4 | 00/05AF : 00 00 00 00 |                 ds        4              ; +04 data_buffer
  930 |  1 speedometer.s    564 | Data        | 00 |         |    4 | 00/05B3 : 00 00 01 00 |                 adrl      $00010000      ; +08 request_count
  931 |  1 speedometer.s    565 | Data        | 00 |         |    4 | 00/05B7 : 00 00 00 00 |                 ds        4              ; +12 transfer_count
  932 |  1 speedometer.s    566 | Data        | 00 |         |    2 | 00/05BB : 01 00       |                 dw        1              ; +16 cache_priority
  933 |  1 speedometer.s    567 | Empty       | 00 |         |    0 | 00/05BD               |                                          
  934 |  1 speedometer.s    568 | Data        | 00 |         |    2 | 00/05BD : 01 00       | proCLOSE        dw        1              ; pcount
  935 |  1 speedometer.s    569 | Data        | 00 |         |    2 | 00/05BF : 00 00       |                 ds        2              ; ref_num
  936 |  1 speedometer.s    570 | Empty       | 00 |         |    0 | 00/05C1               |                                          
  937 |  1 speedometer.s    571 | Data        | 00 |         |    2 | 00/05C1 : 02 00       | proQUIT         dw        2              ; pcount
  938 |  1 speedometer.s    572 | Data        | 00 |         |    4 | 00/05C3 : 00 00 00 00 |                 ds        4              ; pathname
  939 |  1 speedometer.s    573 | Data        | 00 |         |    2 | 00/05C7 : 00 00       |                 ds        2              ; flags
  940 |  1 speedometer.s    574 | Empty       | 00 |         |    0 | 00/05C9               |                                          
  941 |  1 speedometer.s    575 | Comment     | 00 |         |    0 | 00/05C9               | *----------
  942 |  1 speedometer.s    576 | Empty       | 00 |         |    0 | 00/05C9               |                                          
  943 |  1 speedometer.s    577 | Data        | 00 |         |    2 | 00/05C9 : 02 00       | proGETPREFIX    dw        2              ; Parms for GetPrefix
  944 |  1 speedometer.s    578 | Data        | 00 |         |    2 | 00/05CB : 01 00       |                 dw        1              ; 02 prefix num
  945 |  1 speedometer.s    579 | Data        | 00 |  3      |    4 | 00/05CD : 3F 06 00 00 |                 adrl      pfxOPEN        ; 04 prefix
  946 |  1 speedometer.s    580 | Empty       | 00 |         |    0 | 00/05D1               |                                          
  947 |  1 speedometer.s    581 | Data        | 00 |         |    2 | 00/05D1 : 04 00       | proDINFO        dw        4              ; Parms for DInfo
  948 |  1 speedometer.s    582 | Data        | 00 |         |    2 | 00/05D3 : 00 00       |                 ds        2              ; 02 device num
  949 |  1 speedometer.s    583 | Data        | 00 |  3      |    4 | 00/05D5 : 0B 06 00 00 |                 adrl      devOPEN        ; 04 device name
  950 |  1 speedometer.s    584 | Data        | 00 |         |    2 | 00/05D9 : 00 00       |                 ds        2              ; 08 characteristics
  951 |  1 speedometer.s    585 | Data        | 00 |         |    4 | 00/05DB : 00 00 00 00 |                 ds        4              ; 0A total blocks
  952 |  1 speedometer.s    586 | Empty       | 00 |         |    0 | 00/05DF               |                                          
