------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  564 |  1 speedometer.s    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doBREADOK        lda       #pathname       ; the folder as a file
  565 |  1 speedometer.s    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proOPEN+4       
  566 |  1 speedometer.s    566 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  567 |  1 speedometer.s    567 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #dataBUFFER     
  568 |  1 speedometer.s    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+4       ; the DATA folder buffer then
  569 |  1 speedometer.s    569 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+4      ; the key block pointer block
  570 |  1 speedometer.s    570 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #^dataBUFFER    
  571 |  1 speedometer.s    571 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+6       
  572 |  1 speedometer.s    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+6      
  573 |  1 speedometer.s    573 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  574 |  1 speedometer.s    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  stz       proDREAD+12     ; init block pointer
  575 |  1 speedometer.s    575 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  stz       proDREAD+14     
  576 |  1 speedometer.s    576 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  577 |  1 speedometer.s    577 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- First, get our prefix
  578 |  1 speedometer.s    578 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  579 |  1 speedometer.s    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; get our prefix
  580 |  1 speedometer.s    580 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $200a           
  581 |  1 speedometer.s    581 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proGETPREFIX    
  582 |  1 speedometer.s    582 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  583 |  1 speedometer.s    583 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Make it a volume name
  584 |  1 speedometer.s    584 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  585 |  1 speedometer.s    585 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  sep       #$20            ; make a short one
  586 |  1 speedometer.s    586 | Empty       | 10 |         |   -1 | 00/FFFF               |                                            
  587 |  1 speedometer.s    587 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  dec       pfxNAMEopen     ; remove final ':'
  588 |  1 speedometer.s    588 | Empty       | 10 |         |   -1 | 00/FFFF               |                                            
  589 |  1 speedometer.s    589 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  ldx       #1              ; find the first :
  590 |  1 speedometer.s    590 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_3         lda       pfxNAMEopen2,x  
  591 |  1 speedometer.s    591 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  cmp       #':'            
  592 |  1 speedometer.s    592 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  beq       doBREAD1        ; we'll get a volume name
  593 |  1 speedometer.s    593 | Empty       | 10 |         |   -1 | 00/FFFF               |                                            
  594 |  1 speedometer.s    594 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  inx                       
  595 |  1 speedometer.s    595 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  cpx       pfxNAMEopen     
  596 |  1 speedometer.s    596 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                  bne       ozunid_3        
  597 |  1 speedometer.s    597 | Empty       | 10 |         |   -1 | 00/FFFF               |                                            
  598 |  1 speedometer.s    598 | Code        | 10 |         |   -1 | 00/FFFF : 00          | doBREAD1         stx       pfxNAMEopen     ; save new length
  599 |  1 speedometer.s    599 | Empty       | 10 |         |   -1 | 00/FFFF               |                                            
  600 |  1 speedometer.s    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$20            
  601 |  1 speedometer.s    601 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  602 |  1 speedometer.s    602 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Browse the list of devices and get our devnum
  603 |  1 speedometer.s    603 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  604 |  1 speedometer.s    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #1              ; start with device 1
  605 |  1 speedometer.s    605 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDINFO+2      
  606 |  1 speedometer.s    606 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  607 |  1 speedometer.s    607 | Code        | 00 |         |   -1 | 00/FFFF : 00          | buildVOL1        jsl       {$e100a8}       ; get device info
  608 |  1 speedometer.s    608 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $202C           
  609 |  1 speedometer.s    609 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proDINFO        
  610 |  1 speedometer.s    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcc       buildVOL3       
  611 |  1 speedometer.s    611 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  612 |  1 speedometer.s    612 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #$0011          ; no more devices
  613 |  1 speedometer.s    613 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       buildVOL9       
  614 |  1 speedometer.s    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        ; done and not found!
  615 |  1 speedometer.s    615 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  616 |  1 speedometer.s    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          | buildVOL9        inc       proDINFO+2      
  617 |  1 speedometer.s    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bra       buildVOL1       
  618 |  1 speedometer.s    618 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  619 |  1 speedometer.s    619 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Check the block device
  620 |  1 speedometer.s    620 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  621 |  1 speedometer.s    621 | Code        | 00 |         |   -1 | 00/FFFF : 00          | buildVOL3        lda       proDINFO+8      
  622 |  1 speedometer.s    622 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  and       #$0080          ; block device + read allowed
  623 |  1 speedometer.s    623 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  beq       buildVOL9       ; not a block device
  624 |  1 speedometer.s    624 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  625 |  1 speedometer.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       
  626 |  1 speedometer.s    626 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2008           
  627 |  1 speedometer.s    627 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proVOLUME       
  628 |  1 speedometer.s    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcs       buildVOL9       ; probably no disk in drive
  629 |  1 speedometer.s    629 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  630 |  1 speedometer.s    630 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Is it a ProDOS file system (for v2 ;-))
  631 |  1 speedometer.s    631 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  632 |  1 speedometer.s    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proVOLUME+$12   
  633 |  1 speedometer.s    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #1              ; ProDOS
  634 |  1 speedometer.s    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       buildVOL9       
  635 |  1 speedometer.s    635 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  636 |  1 speedometer.s    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proVOLUME+$14   
  637 |  1 speedometer.s    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #512            ; blockSize
  638 |  1 speedometer.s    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       buildVOL9       
  639 |  1 speedometer.s    639 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  640 |  1 speedometer.s    640 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Now compare
  641 |  1 speedometer.s    641 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  642 |  1 speedometer.s    642 | Code        | 00 |         |   -1 | 00/FFFF : 00          | buildVOL4        lda       pfxNAMEopen     ; length...
  643 |  1 speedometer.s    643 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       volNAMEopen     
  644 |  1 speedometer.s    644 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       buildVOL9       
  645 |  1 speedometer.s    645 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  646 |  1 speedometer.s    646 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ldx       #0              ; string
  647 |  1 speedometer.s    647 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_4         lda       pfxNAMEopen,x   
  648 |  1 speedometer.s    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       volNAMEopen,x   
  649 |  1 speedometer.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       buildVOL9       
  650 |  1 speedometer.s    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  inx                       
  651 |  1 speedometer.s    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cpx       pfxNAMEopen     
  652 |  1 speedometer.s    652 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       ozunid_4        
  653 |  1 speedometer.s    653 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  654 |  1 speedometer.s    654 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Here we have our volume, yeah!
  655 |  1 speedometer.s    655 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  656 |  1 speedometer.s    656 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proDINFO+2      ; Get the device ID
  657 |  1 speedometer.s    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+2      
  658 |  1 speedometer.s    658 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  659 |  1 speedometer.s    659 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Read the DATA folder
  660 |  1 speedometer.s    660 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  661 |  1 speedometer.s    661 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; open
  662 |  1 speedometer.s    662 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2010           
  663 |  1 speedometer.s    663 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proOPEN         
  664 |  1 speedometer.s    664 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  665 |  1 speedometer.s    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proOPEN+2       
  666 |  1 speedometer.s    666 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+2       
  667 |  1 speedometer.s    667 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proCLOSE+2      
  668 |  1 speedometer.s    668 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  669 |  1 speedometer.s    669 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; read
  670 |  1 speedometer.s    670 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2012           
  671 |  1 speedometer.s    671 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proREAD         
  672 |  1 speedometer.s    672 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  673 |  1 speedometer.s    673 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; close
  674 |  1 speedometer.s    674 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2014           
  675 |  1 speedometer.s    675 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proCLOSE        
  676 |  1 speedometer.s    676 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  677 |  1 speedometer.s    677 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Where is the file?
  678 |  1 speedometer.s    678 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  679 |  1 speedometer.s    679 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #dataBUFFER     ; first file points here
  680 |  1 speedometer.s    680 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  clc                       
  681 |  1 speedometer.s    681 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  adc       #$2b            
  682 |  1 speedometer.s    682 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       {$00}           
  683 |  1 speedometer.s    683 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  684 |  1 speedometer.s    684 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       theSIZE         ; file to compare to is here
  685 |  1 speedometer.s    685 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  686 |  1 speedometer.s    686 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tax                       
  687 |  1 speedometer.s    687 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrFILE,x       
  688 |  1 speedometer.s    688 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       {$04}           
  689 |  1 speedometer.s    689 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       maxBLOCKS,x     
  690 |  1 speedometer.s    690 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       maxINDEX        
  691 |  1 speedometer.s    691 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  692 |  1 speedometer.s    692 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sep       #$30            
  693 |  1 speedometer.s    693 | Empty       | 11 |         |   -1 | 00/FFFF               |                                            
  694 |  1 speedometer.s    694 | Code        | 11 |         |   -1 | 00/FFFF : 00          | findFILE         ldy       #0              
  695 |  1 speedometer.s    695 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       ({$00})         ; compare lengths
  696 |  1 speedometer.s    696 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  and       #$0f            
  697 |  1 speedometer.s    697 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theLENGTH       
  698 |  1 speedometer.s    698 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  cmp       ({$04})         
  699 |  1 speedometer.s    699 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bne       findNEXT        ; not the same length = different file
  700 |  1 speedometer.s    700 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       ({$00})         
  701 |  1 speedometer.s    701 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  and       #$f0            
  702 |  1 speedometer.s    702 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lsr                       
  703 |  1 speedometer.s    703 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lsr                       
  704 |  1 speedometer.s    704 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lsr                       
  705 |  1 speedometer.s    705 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lsr                       
  706 |  1 speedometer.s    706 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theKIND         ; either 2 or 3
  707 |  1 speedometer.s    707 | Empty       | 11 |         |   -1 | 00/FFFF               |                                            
  708 |  1 speedometer.s    708 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldy       #1              
  709 |  1 speedometer.s    709 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_5         lda       ({$00}),y       
  710 |  1 speedometer.s    710 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  cmp       ({$04}),y       
  711 |  1 speedometer.s    711 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bne       findNEXT        
  712 |  1 speedometer.s    712 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  iny                       
  713 |  1 speedometer.s    713 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  cpy       theLENGTH       
  714 |  1 speedometer.s    714 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bcc       ozunid_5        
  715 |  1 speedometer.s    715 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  beq       ozunid_5        
  716 |  1 speedometer.s    716 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bra       foundIT         
  717 |  1 speedometer.s    717 | Empty       | 11 |         |   -1 | 00/FFFF               |                                            
  718 |  1 speedometer.s    718 | Code        | 11 |         |   -1 | 00/FFFF : 00          | findNEXT         lda       {$00}           
  719 |  1 speedometer.s    719 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  clc                       
  720 |  1 speedometer.s    720 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  adc       #$27            
  721 |  1 speedometer.s    721 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       {$00}           
  722 |  1 speedometer.s    722 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bcc       findFILE        
  723 |  1 speedometer.s    723 | Empty       | 11 |         |   -1 | 00/FFFF               |                                            
  724 |  1 speedometer.s    724 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  725 |  1 speedometer.s    725 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        ; file not found!
  726 |  1 speedometer.s    726 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  727 |  1 speedometer.s    727 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- What is the key block pointer of File?
  728 |  1 speedometer.s    728 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  729 |  1 speedometer.s    729 | Code        | 00 |         |   -1 | 00/FFFF : 00          | foundIT          rep       #$30            
  730 |  1 speedometer.s    730 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  731 |  1 speedometer.s    731 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #blocksTOREAD   ; where to put the blocks
  732 |  1 speedometer.s    732 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       {$04}           
  733 |  1 speedometer.s    733 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  734 |  1 speedometer.s    734 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ldy       #$11            ; read the key pointer block
  735 |  1 speedometer.s    735 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ({$00}),y       
  736 |  1 speedometer.s    736 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+12     
  737 |  1 speedometer.s    737 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  738 |  1 speedometer.s    738 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       
  739 |  1 speedometer.s    739 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $202f           ; DRead
  740 |  1 speedometer.s    740 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proDREAD        
  741 |  1 speedometer.s    741 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  742 |  1 speedometer.s    742 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       theKIND         
  743 |  1 speedometer.s    743 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #2              ; simple file for 64/128
  744 |  1 speedometer.s    744 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  beq       simpleREAD      
  745 |  1 speedometer.s    745 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  746 |  1 speedometer.s    746 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       makeTYPE3       ; advanced type for 256
  747 |  1 speedometer.s    747 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  748 |  1 speedometer.s    748 | Code        | 00 |         |   -1 | 00/FFFF : 00          | simpleREAD       jsr       makeTABLE       
  749 |  1 speedometer.s    749 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  750 |  1 speedometer.s    750 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We have the File block pointer at dataBUFFER now
  751 |  1 speedometer.s    751 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  752 |  1 speedometer.s    752 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  stz       theINDEX        
  753 |  1 speedometer.s    753 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  754 |  1 speedometer.s    754 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrBUFFER       ; the buffer
  755 |  1 speedometer.s    755 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+4      
  756 |  1 speedometer.s    756 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrBUFFER+2     
  757 |  1 speedometer.s    757 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+6      
  758 |  1 speedometer.s    758 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  759 |  1 speedometer.s    759 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeRead  
  760 |  1 speedometer.s    760 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  761 |  1 speedometer.s    761 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  762 |  1 speedometer.s    762 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$0d            
    0 |  1 speedometer.s    762 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$0d            
  763 |  1 speedometer.s    763 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteChar                  
    0 |  1 speedometer.s    763 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$180C          ; load tool call #
    0 |  1 speedometer.s    763 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  764 |  1 speedometer.s    764 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  765 |  1 speedometer.s    765 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  766 |  1 speedometer.s    766 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  767 |  1 speedometer.s    767 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_6         lda       theINDEX        ; get block to read
  768 |  1 speedometer.s    768 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  asl                       
  769 |  1 speedometer.s    769 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tay                       
  770 |  1 speedometer.s    770 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       blocksTOREAD,y  
  771 |  1 speedometer.s    771 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+12     
  772 |  1 speedometer.s    772 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  773 |  1 speedometer.s    773 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doBREAD3         jsl       {$e100a8}       
  774 |  1 speedometer.s    774 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $202f           ; DRead
  775 |  1 speedometer.s    775 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proDREAD        
  776 |  1 speedometer.s    776 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcs       doBREAD2        ; the end
  777 |  1 speedometer.s    777 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  778 |  1 speedometer.s    778 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK_ALT    
  779 |  1 speedometer.s    779 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  780 |  1 speedometer.s    780 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  inc       theINDEX        
  781 |  1 speedometer.s    781 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       theINDEX        
  782 |  1 speedometer.s    782 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       maxINDEX        
  783 |  1 speedometer.s    783 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcc       ozunid_6        
  784 |  1 speedometer.s    784 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  785 |  1 speedometer.s    785 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doBREAD2         lda       #strAfterRead   ; the end
  786 |  1 speedometer.s    786 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  787 |  1 speedometer.s    787 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        
  788 |  1 speedometer.s    788 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  789 |  1 speedometer.s    789 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- double read of blocks for type 3
  790 |  1 speedometer.s    790 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  791 |  1 speedometer.s    791 | Code        | 11 |         |   -1 | 00/FFFF : 00          | makeTYPE3        sep       #$30            ; get the pointers
  792 |  1 speedometer.s    792 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       dataBUFFER      
  793 |  1 speedometer.s    793 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       firstBLOCK      
  794 |  1 speedometer.s    794 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       dataBUFFER+256  
  795 |  1 speedometer.s    795 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       firstBLOCK+1    
  796 |  1 speedometer.s    796 | Empty       | 11 |         |   -1 | 00/FFFF               |                                            
  797 |  1 speedometer.s    797 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       dataBUFFER+1    
  798 |  1 speedometer.s    798 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       secondBLOCK     
  799 |  1 speedometer.s    799 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       dataBUFFER+257  
  800 |  1 speedometer.s    800 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       secondBLOCK+1   
  801 |  1 speedometer.s    801 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  802 |  1 speedometer.s    802 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  803 |  1 speedometer.s    803 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       firstBLOCK      ; read first block
  804 |  1 speedometer.s    804 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+12     
  805 |  1 speedometer.s    805 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       
  806 |  1 speedometer.s    806 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $202f           
  807 |  1 speedometer.s    807 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proDREAD        
  808 |  1 speedometer.s    808 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       makeTABLE       ; make first table
  809 |  1 speedometer.s    809 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  810 |  1 speedometer.s    810 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       secondBLOCK     ; read second block
  811 |  1 speedometer.s    811 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proDREAD+12     
