------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  437 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/249A : EA          |               nop                          ; 2 cycles x 200
  438 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/249B : EA          |               nop                          ; 2 cycles x 200
  439 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/249C : EA          |               nop                          ; 2 cycles x 200
  440 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/249D : EA          |               nop                          ; 2 cycles x 200
  441 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/249E : EA          |               nop                          ; 2 cycles x 200
  442 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/249F : EA          |               nop                          ; 2 cycles x 200
  443 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A0 : EA          |               nop                          ; 2 cycles x 200
  444 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A1 : EA          |               nop                          ; 2 cycles x 200
  445 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A2 : EA          |               nop                          ; 2 cycles x 200
  446 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A3 : EA          |               nop                          ; 2 cycles x 200
  447 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A4 : EA          |               nop                          ; 2 cycles x 200
  448 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A5 : EA          |               nop                          ; 2 cycles x 200
  449 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A6 : EA          |               nop                          ; 2 cycles x 200
  450 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A7 : EA          |               nop                          ; 2 cycles x 200
  451 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A8 : EA          |               nop                          ; 2 cycles x 200
  452 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24A9 : EA          |               nop                          ; 2 cycles x 200
  453 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24AA : EA          |               nop                          ; 2 cycles x 200
  454 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24AB : EA          |               nop                          ; 2 cycles x 200
  455 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24AC : EA          |               nop                          ; 2 cycles x 200
  456 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24AD : EA          |               nop                          ; 2 cycles x 200
  457 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24AE : EA          |               nop                          ; 2 cycles x 200
  458 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24AF : EA          |               nop                          ; 2 cycles x 200
  459 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B0 : EA          |               nop                          ; 2 cycles x 200
  460 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B1 : EA          |               nop                          ; 2 cycles x 200
  461 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B2 : EA          |               nop                          ; 2 cycles x 200
  462 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B3 : EA          |               nop                          ; 2 cycles x 200
  463 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B4 : EA          |               nop                          ; 2 cycles x 200
  464 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B5 : EA          |               nop                          ; 2 cycles x 200
  465 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B6 : EA          |               nop                          ; 2 cycles x 200
  466 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B7 : EA          |               nop                          ; 2 cycles x 200
  467 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B8 : EA          |               nop                          ; 2 cycles x 200
  468 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24B9 : EA          |               nop                          ; 2 cycles x 200
  469 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24BA : EA          |               nop                          ; 2 cycles x 200
  470 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24BB : EA          |               nop                          ; 2 cycles x 200
  471 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24BC : EA          |               nop                          ; 2 cycles x 200
  472 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24BD : EA          |               nop                          ; 2 cycles x 200
  473 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24BE : EA          |               nop                          ; 2 cycles x 200
  474 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24BF : EA          |               nop                          ; 2 cycles x 200
  475 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C0 : EA          |               nop                          ; 2 cycles x 200
  476 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C1 : EA          |               nop                          ; 2 cycles x 200
  477 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C2 : EA          |               nop                          ; 2 cycles x 200
  478 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C3 : EA          |               nop                          ; 2 cycles x 200
  479 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C4 : EA          |               nop                          ; 2 cycles x 200
  480 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C5 : EA          |               nop                          ; 2 cycles x 200
  481 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C6 : EA          |               nop                          ; 2 cycles x 200
  482 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C7 : EA          |               nop                          ; 2 cycles x 200
  483 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C8 : EA          |               nop                          ; 2 cycles x 200
  484 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24C9 : EA          |               nop                          ; 2 cycles x 200
  485 |  1 deviation.s    272 | Code        | 11 |         |    1 | 00/24CA : EA          |               nop                          ; 2 cycles x 200
  486 |  1 deviation.s    274 | Code        | 11 |         |    1 | 00/24CB : 60          |               rts                          ; 6
  487 |  1 deviation.s    275 | Empty       | 11 |         |    0 | 00/24CC               |                                            
  488 |  1 deviation.s    276 | Data        | 11 |         |   52 | 00/24CC : 00 00 00 00 |               ds            \              
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  489 |  1 deviation.s    277 | Empty       | 11 |         |    0 | 00/2500               |                                            
  490 |  1 deviation.s    278 | Comment     | 11 |         |    0 | 00/2500               | *-------------- BRUTAL TIMER ROUTINES
  491 |  1 deviation.s    279 | Empty       | 11 |         |    0 | 00/2500               |                                            
  492 |  1 deviation.s    280 | Comment     | 11 |         |    0 | 00/2500               | *------- Clear TIMER
  493 |  1 deviation.s    281 | Empty       | 11 |         |    0 | 00/2500               |                                            
  494 |  1 deviation.s    282 | Code        | 11 |         |    3 | 00/2500 : 8D 9C 25    | clearTIMER2   sta           theTIMER       
  495 |  1 deviation.s    283 | Code        | 11 |         |    3 | 00/2503 : AE 9F 25    | clearTIMER    ldx           theSLOT16      
  496 |  1 deviation.s    284 | Code        | 11 |         |    3 | 00/2506 : AD 9C 25    |               lda           theTIMER       
  497 |  1 deviation.s    285 | Code        | 11 |         |    3 | 00/2509 : 9D 80 C0    |               sta           $c080,x        
  498 |  1 deviation.s    286 | Code        | 11 |         |    1 | 00/250C : 60          |               rts                          
  499 |  1 deviation.s    287 | Empty       | 11 |         |    0 | 00/250D               |                                            
  500 |  1 deviation.s    288 | Comment     | 11 |         |    0 | 00/250D               | *------- Start TIMER
  501 |  1 deviation.s    289 | Empty       | 11 |         |    0 | 00/250D               |                                            
  502 |  1 deviation.s    290 | Code        | 11 |         |    3 | 00/250D : 8D 9C 25    | startTIMER2   sta           theTIMER       
  503 |  1 deviation.s    291 | Code        | 11 |         |    3 | 00/2510 : AE 9F 25    | startTIMER    ldx           theSLOT16      ; 4 ** no **
  504 |  1 deviation.s    292 | Code        | 11 |         |    3 | 00/2513 : AD 9C 25    |               lda           theTIMER       ; 4 ** no **
  505 |  1 deviation.s    293 | Code        | 11 |         |    3 | 00/2516 : 9D 81 C0    |               sta           $c081,x        ; 5
  506 |  1 deviation.s    294 | Code        | 11 |         |    1 | 00/2519 : 60          |               rts                          ; 6
  507 |  1 deviation.s    295 | Empty       | 11 |         |    0 | 00/251A               |                                            
  508 |  1 deviation.s    296 | Comment     | 11 |         |    0 | 00/251A               | *------- Stop TIMER
  509 |  1 deviation.s    297 | Empty       | 11 |         |    0 | 00/251A               |                                            
  510 |  1 deviation.s    298 | Code        | 11 |         |    3 | 00/251A : 8D 9C 25    | stopTIMER2    sta           theTIMER       
  511 |  1 deviation.s    299 | Code        | 11 |         |    3 | 00/251D : AE 9F 25    | stopTIMER     ldx           theSLOT16      ; 4 ** yes **
  512 |  1 deviation.s    300 | Code        | 11 |         |    3 | 00/2520 : AD 9C 25    |               lda           theTIMER       ; 4 ** yes **
  513 |  1 deviation.s    301 | Code        | 11 |         |    3 | 00/2523 : 9D 82 C0    |               sta           $c082,x        ; 5 ** yes **
  514 |  1 deviation.s    302 | Code        | 11 |         |    1 | 00/2526 : 60          |               rts                          
  515 |  1 deviation.s    303 | Empty       | 11 |         |    0 | 00/2527               |                                            
  516 |  1 deviation.s    304 | Comment     | 11 |         |    0 | 00/2527               | *------- Read T1 value
  517 |  1 deviation.s    305 | Empty       | 11 |         |    0 | 00/2527               |                                            
  518 |  1 deviation.s    306 | Code        | 11 |         |    3 | 00/2527 : AE 9F 25    | readT1        ldx           theSLOT16      
  519 |  1 deviation.s    307 | Code        | 11 |         |    3 | 00/252A : BD 88 C0    |               lda           $c088,x        ; T1
  520 |  1 deviation.s    308 | Code        | 11 |         |    3 | 00/252D : 8D A0 25    |               sta           valTIMER       
  521 |  1 deviation.s    309 | Code        | 11 |         |    3 | 00/2530 : BD 89 C0    |               lda           $c089,x        
  522 |  1 deviation.s    310 | Code        | 11 |         |    3 | 00/2533 : 8D A1 25    |               sta           valTIMER+1     
  523 |  1 deviation.s    311 | Code        | 11 |         |    3 | 00/2536 : BD 8A C0    |               lda           $c08a,x        
  524 |  1 deviation.s    312 | Code        | 11 |         |    3 | 00/2539 : 8D A2 25    |               sta           valTIMER+2     
  525 |  1 deviation.s    313 | Code        | 11 |         |    3 | 00/253C : BD 8B C0    |               lda           $c08b,x        
  526 |  1 deviation.s    314 | Code        | 11 |         |    3 | 00/253F : 8D A3 25    |               sta           valTIMER+3     
  527 |  1 deviation.s    315 | Code        | 11 |         |    1 | 00/2542 : 60          |               rts                          
  528 |  1 deviation.s    316 | Empty       | 11 |         |    0 | 00/2543               |                                            
  529 |  1 deviation.s    317 | Comment     | 11 |         |    0 | 00/2543               | *------- Read T2 value
  530 |  1 deviation.s    318 | Empty       | 11 |         |    0 | 00/2543               |                                            
  531 |  1 deviation.s    319 | Code        | 11 |         |    3 | 00/2543 : AE 9F 25    | readT2        ldx           theSLOT16      
  532 |  1 deviation.s    320 | Code        | 11 |         |    3 | 00/2546 : BD 8C C0    |               lda           $c08c,x        ; T2
  533 |  1 deviation.s    321 | Code        | 11 |         |    3 | 00/2549 : 8D A0 25    |               sta           valTIMER       
  534 |  1 deviation.s    322 | Code        | 11 |         |    3 | 00/254C : BD 8D C0    |               lda           $c08d,x        
  535 |  1 deviation.s    323 | Code        | 11 |         |    3 | 00/254F : 8D A1 25    |               sta           valTIMER+1     
  536 |  1 deviation.s    324 | Code        | 11 |         |    3 | 00/2552 : BD 8E C0    |               lda           $c08e,x        
  537 |  1 deviation.s    325 | Code        | 11 |         |    3 | 00/2555 : 8D A2 25    |               sta           valTIMER+2     
  538 |  1 deviation.s    326 | Code        | 11 |         |    3 | 00/2558 : BD 8F C0    |               lda           $c08f,x        
  539 |  1 deviation.s    327 | Code        | 11 |         |    3 | 00/255B : 8D A3 25    |               sta           valTIMER+3     
  540 |  1 deviation.s    328 | Code        | 11 |         |    1 | 00/255E : 60          |               rts                          
  541 |  1 deviation.s    329 | Empty       | 11 |         |    0 | 00/255F               |                                            
  542 |  1 deviation.s    330 | Comment     | 11 |         |    0 | 00/255F               | *------- Miscellaneous
  543 |  1 deviation.s    331 | Empty       | 11 |         |    0 | 00/255F               |                                            
  544 |  1 deviation.s    332 | Code        | 11 |         |    3 | 00/255F : 8C 66 25    | printSTRING   sty           printSTRING1+1 
  545 |  1 deviation.s    333 | Code        | 11 |         |    3 | 00/2562 : 8E 67 25    |               stx           printSTRING1+2 
  546 |  1 deviation.s    334 | Empty       | 11 |         |    0 | 00/2565               |                                            
  547 |  1 deviation.s    335 | Code        | 11 |         |    3 | 00/2565 : AD BD BD    | printSTRING1  lda           $bdbd          
  548 |  1 deviation.s    336 | Code        | 11 |         |    2 | 00/2568 : F0 22       |               beq           printSTRING4   
  549 |  1 deviation.s    337 | Empty       | 11 |         |    0 | 00/256A               |                                            
  550 |  1 deviation.s    338 | Code        | 11 |         |    2 | 00/256A : A2 02       |               ldx           #{2}           
  551 |  1 deviation.s    339 | Code        | 11 |         |    2 | 00/256C : C9 C0       |               cmp           #"@"           
  552 |  1 deviation.s    340 | Code        | 11 |         |    2 | 00/256E : F0 07       |               beq           printSTRING2   
  553 |  1 deviation.s    341 | Code        | 11 |         |    3 | 00/2570 : AE 9E 25    |               ldx           theSLOT        
  554 |  1 deviation.s    342 | Code        | 11 |         |    2 | 00/2573 : C9 A3       |               cmp           #"#"           
  555 |  1 deviation.s    343 | Code        | 11 |         |    2 | 00/2575 : D0 03       |               bne           printSTRING3   
  556 |  1 deviation.s    344 | Code        | 11 |         |    1 | 00/2577 : 8A          | printSTRING2  txa                          
  557 |  1 deviation.s    345 | Code        | 11 |         |    2 | 00/2578 : 09 B0       |               ora           #"0"           
  558 |  1 deviation.s    346 | Empty       | 11 |         |    0 | 00/257A               |                                            
  559 |  1 deviation.s    347 | Code        | 11 |         |    3 | 00/257A : 20 ED FD    | printSTRING3  jsr           {$FDED}        
  560 |  1 deviation.s    348 | Empty       | 11 |         |    0 | 00/257D               |                                            
  561 |  1 deviation.s    349 | Code        | 11 |         |    3 | 00/257D : EE 66 25    |               inc           printSTRING1+1 
  562 |  1 deviation.s    350 | Code        | 11 |         |    2 | 00/2580 : D0 E3       |               bne           printSTRING1   
  563 |  1 deviation.s    351 | Code        | 11 |         |    3 | 00/2582 : EE 67 25    |               inc           printSTRING1+2 
  564 |  1 deviation.s    352 | Code        | 11 |         |    3 | 00/2585 : AD 67 25    |               lda           printSTRING1+2 ; force end of routine
  565 |  1 deviation.s    353 | Code        | 11 |         |    2 | 00/2588 : C9 C0       |               cmp           #$c0           ; if we reach $C000
  566 |  1 deviation.s    354 | Code        | 11 |         |    2 | 00/258A : 90 D9       |               bcc           printSTRING1   
  567 |  1 deviation.s    355 | Empty       | 11 |         |    0 | 00/258C               |                                            
  568 |  1 deviation.s    356 | Code        | 11 |         |    1 | 00/258C : 60          | printSTRING4  rts                          
  569 |  1 deviation.s    357 | Empty       | 11 |         |    0 | 00/258D               |                                            
  570 |  1 deviation.s    358 | Comment     | 11 |         |    0 | 00/258D               | *------- gotoXY
  571 |  1 deviation.s    359 | Empty       | 11 |         |    0 | 00/258D               |                                            
  572 |  1 deviation.s    360 | Code        | 11 |         |    2 | 00/258D : 86 24       | gotoxy        stx           {$24}          
  573 |  1 deviation.s    361 | Code        | 11 |         |    1 | 00/258F : 98          |               tya                          
  574 |  1 deviation.s    362 | Code        | 11 |         |    3 | 00/2590 : 4C 5B FB    |               jmp           {$FB5B}        
  575 |  1 deviation.s    363 | Empty       | 11 |         |    0 | 00/2593               |                                            
  576 |  1 deviation.s    364 | Comment     | 11 |         |    0 | 00/2593               | *------- waitFORKEY
  577 |  1 deviation.s    365 | Empty       | 11 |         |    0 | 00/2593               |                                            
  578 |  1 deviation.s    366 | Code        | 11 |         |    3 | 00/2593 : AD 00 C0    | waitFORKEY    lda           {$C000}        
  579 |  1 deviation.s    367 | Code        | 11 |         |    2 | 00/2596 : 10 FB       |               bpl           waitFORKEY     
  580 |  1 deviation.s    368 | Code        | 11 |         |    3 | 00/2598 : 8D 10 C0    |               sta           {$C010}        
  581 |  1 deviation.s    369 | Code        | 11 |         |    1 | 00/259B : 60          |               rts                          
  582 |  1 deviation.s    370 | Empty       | 11 |         |    0 | 00/259C               |                                            
  583 |  1 deviation.s    371 | Comment     | 11 |         |    0 | 00/259C               | *-------------- DATA
  584 |  1 deviation.s    372 | Empty       | 11 |         |    0 | 00/259C               |                                            
  585 |  1 deviation.s    373 | Data        | 11 |         |    1 | 00/259C : 00          | theTIMER      ds            1              ; 1..2
  586 |  1 deviation.s    374 | Data        | 11 |         |    1 | 00/259D : 00          | theFREQ       ds            1              ; 0..3
  587 |  1 deviation.s    375 | Data        | 11 |         |    1 | 00/259E : 00          | theSLOT       ds            1              ; 0..7
  588 |  1 deviation.s    376 | Data        | 11 |         |    1 | 00/259F : 00          | theSLOT16     ds            1              ; 10=slot 1, ..., 70=slot 7
  589 |  1 deviation.s    377 | Data        | 11 |         |    4 | 00/25A0 : 00 00 00 00 | valTIMER      ds            4              
  590 |  1 deviation.s    378 | Empty       | 11 |         |    0 | 00/25A4               |                                            
  591 |  1 deviation.s    379 | Data        | 11 |         |   28 | 00/25A4 : C2 F2 F5 F4 | strHELLO      asc           "Brutal Timer Deviation v0.@"8d
      |                       |             |    |         |      |           E1 EC A0 D4 |
      |                       |             |    |         |      |           E9 ED E5 F2 |
      |                       |             |    |         |      |           A0 C4 E5 F6 |
      |                       |             |    |         |      |           E9 E1 F4 E9 |
      |                       |             |    |         |      |           EF EE A0 F6 |
      |                       |             |    |         |      |           B0 AE C0 8D |
  592 |  1 deviation.s    380 | Data        | 11 |         |   28 | 00/25C0 : A8 E3 A9 A0 |               asc           "(c) 2026, Plamen Vaysilov &"8d
      |                       |             |    |         |      |           B2 B0 B2 B6 |
      |                       |             |    |         |      |           AC A0 D0 EC |
      |                       |             |    |         |      |           E1 ED E5 EE |
      |                       |             |    |         |      |           A0 D6 E1 F9 |
      |                       |             |    |         |      |           F3 E9 EC EF |
      |                       |             |    |         |      |           F6 A0 A6 8D |
  593 |  1 deviation.s    381 | Data        | 11 |         |   24 | 00/25DC : C2 F2 F5 F4 |               asc           "Brutal Deluxe Software"8d00
      |                       |             |    |         |      |           E1 EC A0 C4 |
      |                       |             |    |         |      |           E5 EC F5 F8 |
      |                       |             |    |         |      |           E5 A0 D3 EF |
      |                       |             |    |         |      |           E6 F4 F7 E1 |
      |                       |             |    |         |      |           F2 E5 8D 00 |
  594 |  1 deviation.s    382 | Empty       | 11 |         |    0 | 00/25F4               |                                            
  595 |  1 deviation.s    383 | Comment     | 11 |         |    0 | 00/25F4               | *	asc	"1234567890123456789012345"
  596 |  1 deviation.s    384 | Empty       | 11 |         |    0 | 00/25F4               |                                            
  597 |  1 deviation.s    385 | Data        | 11 |         |    1 | 00/25F4 : 8D          | strMENU       asc           8d             
  598 |  1 deviation.s    386 | Data        | 11 |         |   16 | 00/25F5 : B1 AD A0 D3 |               asc           "1- Set slot (#)"8d
      |                       |             |    |         |      |           E5 F4 A0 F3 |
      |                       |             |    |         |      |           EC EF F4 A0 |
      |                       |             |    |         |      |           A8 A3 A9 8D |
  599 |  1 deviation.s    387 | Data        | 11 |         |   18 | 00/2605 : B2 AD A0 D4 |               asc           "2- Test deviation"8d
      |                       |             |    |         |      |           E5 F3 F4 A0 |
      |                       |             |    |         |      |           E4 E5 F6 E9 |
      |                       |             |    |         |      |           E1 F4 E9 EF |
      |                       |             |    |         |      |           EE 8D       |
  600 |  1 deviation.s    388 | Data        | 11 |         |   28 | 00/2617 : D3 E5 EC E5 |               asc           "Select entry (0 to exit) > "00
      |                       |             |    |         |      |           E3 F4 A0 E5 |
      |                       |             |    |         |      |           EE F4 F2 F9 |
      |                       |             |    |         |      |           A0 A8 B0 A0 |
      |                       |             |    |         |      |           F4 EF A0 E5 |
      |                       |             |    |         |      |           F8 E9 F4 A9 |
      |                       |             |    |         |      |           A0 BE A0 00 |
  601 |  1 deviation.s    389 | Empty       | 11 |         |    0 | 00/2633               |                                            
  602 |  1 deviation.s    390 | Data        | 11 |         |    1 | 00/2633 : 8D          | strSETSLOT    asc           8d             
  603 |  1 deviation.s    391 | Data        | 11 |         |   18 | 00/2634 : D3 E5 F4 A0 |               asc           "Set slot (1-7) > "00
      |                       |             |    |         |      |           F3 EC EF F4 |
      |                       |             |    |         |      |           A0 A8 B1 AD |
      |                       |             |    |         |      |           B7 A9 A0 BE |
      |                       |             |    |         |      |           A0 00       |
  604 |  1 deviation.s    392 | Empty       | 11 |         |    0 | 00/2646               |                                            
  605 |  1 deviation.s    393 | Data        | 11 |         |   11 | 00/2646 : 8D C7 EF EF | strGOODBYE    asc           8d"Good bye!"00
      |                       |             |    |         |      |           E4 A0 E2 F9 |
      |                       |             |    |         |      |           E5 A1 00    |
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
