------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6751 |  1 PROGRAMC.S   6097 | Code        | 00 |         |    3 | 00/3BC3 : 69 01 00    |             ADC   #$0001         
 6752 |  1 PROGRAMC.S   6098 | Code        | 00 |  2      |    3 | 00/3BC6 : 8D FA 0D    |             STA   L0DF3          
 6753 |  1 PROGRAMC.S   6099 | Code        | 00 |         |    3 | 00/3BC9 : A9 E2 00    |             LDA   #$00E2         
 6754 |  1 PROGRAMC.S   6100 | Code        | 00 |         |    3 | 00/3BCC : 69 01 00    |             ADC   #$0001         
 6755 |  1 PROGRAMC.S   6101 | Code        | 00 |  2      |    3 | 00/3BCF : 8D 00 0E    |             STA   L0DF9          
 6756 |  1 PROGRAMC.S   6102 | Code        | 00 |         |    3 | 00/3BD2 : A9 00 00    |             LDA   #$0000         
 6757 |  1 PROGRAMC.S   6103 | Code        | 00 |  2      |    3 | 00/3BD5 : 8D 14 0E    |             STA   L0E0D          
 6758 |  1 PROGRAMC.S   6104 | Code        | 00 |  2      |    3 | 00/3BD8 : 20 54 1E    |             JSR   L1E49          
 6759 |  1 PROGRAMC.S   6105 | Code        | 00 |  2      |    3 | 00/3BDB : 20 5C 1E    |             JSR   L1E51          
 6760 |  1 PROGRAMC.S   6106 | Code        | 00 |  2      |    3 | 00/3BDE : 20 14 1E    |             JSR   L1E09          
 6761 |  1 PROGRAMC.S   6107 | Code        | 00 |  2      |    3 | 00/3BE1 : 20 44 1E    |             JSR   L1E39          
 6762 |  1 PROGRAMC.S   6108 | Code        | 00 |         |    1 | 00/3BE4 : 18          |             CLC                  
 6763 |  1 PROGRAMC.S   6109 | Code        | 00 |         |    3 | 00/3BE5 : A9 5C 00    |             LDA   #$005C         
 6764 |  1 PROGRAMC.S   6110 | Code        | 00 |  2      |    3 | 00/3BE8 : 8D FC 0D    |             STA   L0DF5          
 6765 |  1 PROGRAMC.S   6111 | Code        | 00 |         |    3 | 00/3BEB : A9 B0 00    |             LDA   #$00B0         
 6766 |  1 PROGRAMC.S   6112 | Code        | 00 |  2      |    3 | 00/3BEE : 8D FE 0D    |             STA   L0DF7          
 6767 |  1 PROGRAMC.S   6113 | Code        | 00 |         |    3 | 00/3BF1 : A9 6C 00    |             LDA   #$006C         
 6768 |  1 PROGRAMC.S   6114 | Code        | 00 |         |    3 | 00/3BF4 : 69 01 00    |             ADC   #$0001         
 6769 |  1 PROGRAMC.S   6115 | Code        | 00 |  2      |    3 | 00/3BF7 : 8D FA 0D    |             STA   L0DF3          
 6770 |  1 PROGRAMC.S   6116 | Code        | 00 |         |    3 | 00/3BFA : A9 E1 00    |             LDA   #$00E1         
 6771 |  1 PROGRAMC.S   6117 | Code        | 00 |         |    3 | 00/3BFD : 69 01 00    |             ADC   #$0001         
 6772 |  1 PROGRAMC.S   6118 | Code        | 00 |  2      |    3 | 00/3C00 : 8D 00 0E    |             STA   L0DF9          
 6773 |  1 PROGRAMC.S   6119 | Code        | 00 |         |    3 | 00/3C03 : A9 03 00    |             LDA   #$0003         
 6774 |  1 PROGRAMC.S   6120 | Code        | 00 |  2      |    3 | 00/3C06 : 8D 14 0E    |             STA   L0E0D          
 6775 |  1 PROGRAMC.S   6121 | Code        | 00 |  2      |    3 | 00/3C09 : 20 54 1E    |             JSR   L1E49          
 6776 |  1 PROGRAMC.S   6122 | Code        | 00 |  2      |    3 | 00/3C0C : 20 5C 1E    |             JSR   L1E51          
 6777 |  1 PROGRAMC.S   6123 | Code        | 00 |  2      |    3 | 00/3C0F : 20 14 1E    |             JSR   L1E09          
 6778 |  1 PROGRAMC.S   6124 | Code        | 00 |  2      |    3 | 00/3C12 : 20 44 1E    |             JSR   L1E39          
 6779 |  1 PROGRAMC.S   6125 | Code        | 00 |         |    1 | 00/3C15 : 18          |             CLC                  
 6780 |  1 PROGRAMC.S   6126 | Code        | 00 |         |    3 | 00/3C16 : A9 5E 00    |             LDA   #$005E         
 6781 |  1 PROGRAMC.S   6127 | Code        | 00 |  2      |    3 | 00/3C19 : 8D FC 0D    |             STA   L0DF5          
 6782 |  1 PROGRAMC.S   6128 | Code        | 00 |         |    3 | 00/3C1C : A9 B2 00    |             LDA   #$00B2         
 6783 |  1 PROGRAMC.S   6129 | Code        | 00 |  2      |    3 | 00/3C1F : 8D FE 0D    |             STA   L0DF7          
 6784 |  1 PROGRAMC.S   6130 | Code        | 00 |         |    3 | 00/3C22 : A9 6A 00    |             LDA   #$006A         
 6785 |  1 PROGRAMC.S   6131 | Code        | 00 |         |    3 | 00/3C25 : 69 01 00    |             ADC   #$0001         
 6786 |  1 PROGRAMC.S   6132 | Code        | 00 |  2      |    3 | 00/3C28 : 8D FA 0D    |             STA   L0DF3          
 6787 |  1 PROGRAMC.S   6133 | Code        | 00 |         |    3 | 00/3C2B : A9 BF 00    |             LDA   #$00BF         
 6788 |  1 PROGRAMC.S   6134 | Code        | 00 |         |    3 | 00/3C2E : 69 01 00    |             ADC   #$0001         
 6789 |  1 PROGRAMC.S   6135 | Code        | 00 |  2      |    3 | 00/3C31 : 8D 00 0E    |             STA   L0DF9          
 6790 |  1 PROGRAMC.S   6136 | Code        | 00 |         |    3 | 00/3C34 : A9 08 00    |             LDA   #$0008         
 6791 |  1 PROGRAMC.S   6137 | Code        | 00 |  2      |    3 | 00/3C37 : 8D 14 0E    |             STA   L0E0D          
 6792 |  1 PROGRAMC.S   6138 | Code        | 00 |  2      |    3 | 00/3C3A : 20 54 1E    |             JSR   L1E49          
 6793 |  1 PROGRAMC.S   6139 | Code        | 00 |  2      |    3 | 00/3C3D : 20 5C 1E    |             JSR   L1E51          
 6794 |  1 PROGRAMC.S   6140 | Code        | 00 |  2      |    3 | 00/3C40 : 20 14 1E    |             JSR   L1E09          
 6795 |  1 PROGRAMC.S   6141 | Code        | 00 |  2      |    3 | 00/3C43 : 20 44 1E    |             JSR   L1E39          
 6796 |  1 PROGRAMC.S   6142 | Code        | 00 |         |    1 | 00/3C46 : 18          |             CLC                  
 6797 |  1 PROGRAMC.S   6143 | Code        | 00 |         |    3 | 00/3C47 : A9 5E 00    |             LDA   #$005E         
 6798 |  1 PROGRAMC.S   6144 | Code        | 00 |  2      |    3 | 00/3C4A : 8D FC 0D    |             STA   L0DF5          
 6799 |  1 PROGRAMC.S   6145 | Code        | 00 |         |    3 | 00/3C4D : A9 C2 00    |             LDA   #$00C2         
 6800 |  1 PROGRAMC.S   6146 | Code        | 00 |  2      |    3 | 00/3C50 : 8D FE 0D    |             STA   L0DF7          
 6801 |  1 PROGRAMC.S   6147 | Code        | 00 |         |    3 | 00/3C53 : A9 6A 00    |             LDA   #$006A         
 6802 |  1 PROGRAMC.S   6148 | Code        | 00 |         |    3 | 00/3C56 : 69 01 00    |             ADC   #$0001         
 6803 |  1 PROGRAMC.S   6149 | Code        | 00 |  2      |    3 | 00/3C59 : 8D FA 0D    |             STA   L0DF3          
 6804 |  1 PROGRAMC.S   6150 | Code        | 00 |         |    3 | 00/3C5C : A9 DF 00    |             LDA   #$00DF         
 6805 |  1 PROGRAMC.S   6151 | Code        | 00 |         |    3 | 00/3C5F : 69 01 00    |             ADC   #$0001         
 6806 |  1 PROGRAMC.S   6152 | Code        | 00 |  2      |    3 | 00/3C62 : 8D 00 0E    |             STA   L0DF9          
 6807 |  1 PROGRAMC.S   6153 | Code        | 00 |         |    3 | 00/3C65 : A9 08 00    |             LDA   #$0008         
 6808 |  1 PROGRAMC.S   6154 | Code        | 00 |  2      |    3 | 00/3C68 : 8D 14 0E    |             STA   L0E0D          
 6809 |  1 PROGRAMC.S   6155 | Code        | 00 |  2      |    3 | 00/3C6B : 20 54 1E    |             JSR   L1E49          
 6810 |  1 PROGRAMC.S   6156 | Code        | 00 |  2      |    3 | 00/3C6E : 20 5C 1E    |             JSR   L1E51          
 6811 |  1 PROGRAMC.S   6157 | Code        | 00 |  2      |    3 | 00/3C71 : 20 14 1E    |             JSR   L1E09          
 6812 |  1 PROGRAMC.S   6158 | Code        | 00 |  2      |    3 | 00/3C74 : 20 44 1E    |             JSR   L1E39          
 6813 |  1 PROGRAMC.S   6159 | Code        | 00 |         |    3 | 00/3C77 : A9 0D 00    |             LDA   #$000D         
 6814 |  1 PROGRAMC.S   6160 | Code        | 00 |         |    1 | 00/3C7A : 48          |             PHA                  
 6815 |  1 PROGRAMC.S   6161 | Macro       | 00 |         |    0 | 00/3C7B               |             _SetForeColor                 
 6817 |  1 PROGRAMC.S   6161 | Code        | 00 |         |    3 | 00/3C7B : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6818 |  1 PROGRAMC.S   6161 | Code        | 00 |         |    4 | 00/3C7E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6819 |  1 PROGRAMC.S   6162 | Code        | 00 |  2      |    3 | 00/3C82 : 4C 87 3C    |             JMP   L3C59          
 6820 |  1 PROGRAMC.S   6163 | Empty       | 00 |         |    0 | 00/3C85               |                                  
 6821 |  1 PROGRAMC.S   6164 | Data        | 00 |         |    2 | 00/3C85 : 01 43       | L3C57       STR   'C'            
 6822 |  1 PROGRAMC.S   6165 | Code        | 00 |         |    3 | 00/3C87 : F4 B5 00    | L3C59       PEA   $00B5          
 6823 |  1 PROGRAMC.S   6166 | Code        | 00 |         |    3 | 00/3C8A : F4 68 00    |             PEA   $0068          
 6824 |  1 PROGRAMC.S   6167 | Macro       | 00 |         |    0 | 00/3C8D               |             _MoveTo                 
 6826 |  1 PROGRAMC.S   6167 | Code        | 00 |         |    3 | 00/3C8D : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 6827 |  1 PROGRAMC.S   6167 | Code        | 00 |         |    4 | 00/3C90 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6828 |  1 PROGRAMC.S   6168 | Code        | 00 |  1 >>16 |    3 | 00/3C94 : A9 00 00    |             LDA   #^L3C57        
 6829 |  1 PROGRAMC.S   6169 | Code        | 00 |         |    1 | 00/3C97 : 48          |             PHA                  
 6830 |  1 PROGRAMC.S   6170 | Code        | 00 |  2      |    3 | 00/3C98 : A9 85 3C    |             LDA   #L3C57         
 6831 |  1 PROGRAMC.S   6171 | Code        | 00 |         |    1 | 00/3C9B : 48          |             PHA                  
 6832 |  1 PROGRAMC.S   6172 | Macro       | 00 |         |    0 | 00/3C9C               |             _DrawString                 
 6834 |  1 PROGRAMC.S   6172 | Code        | 00 |         |    3 | 00/3C9C : A2 04 A5    |             LDX   #$A504         ; load tool call #
 6835 |  1 PROGRAMC.S   6172 | Code        | 00 |         |    4 | 00/3C9F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6836 |  1 PROGRAMC.S   6173 | Code        | 00 |         |    3 | 00/3CA3 : A9 68 00    |             LDA   #$0068         
 6837 |  1 PROGRAMC.S   6174 | Code        | 00 |  2      |    3 | 00/3CA6 : 8D F4 0C    |             STA   L0CED          
 6838 |  1 PROGRAMC.S   6175 | Code        | 00 |         |    3 | 00/3CA9 : A9 C5 00    |             LDA   #$00C5         
 6839 |  1 PROGRAMC.S   6176 | Code        | 00 |  2      |    3 | 00/3CAC : 8D F2 0C    |             STA   L0CEB          
 6840 |  1 PROGRAMC.S   6177 | Code        | 00 |  2      |    3 | 00/3CAF : AD 21 10    |             LDA   L101A          
 6841 |  1 PROGRAMC.S   6178 | Code        | 00 |  2      |    3 | 00/3CB2 : 20 C0 2B    |             JSR   L2BB5          
 6842 |  1 PROGRAMC.S   6179 | Code        | 00 |  1 >>16 |    3 | 00/3CB5 : A9 00 00    |             LDA   #^L0D35        
 6843 |  1 PROGRAMC.S   6180 | Code        | 00 |  2      |    3 | 00/3CB8 : 8D F8 0C    |             STA   L0CF1          
 6844 |  1 PROGRAMC.S   6181 | Code        | 00 |  2      |    3 | 00/3CBB : A9 3C 0D    |             LDA   #L0D35         
 6845 |  1 PROGRAMC.S   6182 | Code        | 00 |  2      |    3 | 00/3CBE : 8D F6 0C    |             STA   L0CEF          
 6846 |  1 PROGRAMC.S   6183 | Code        | 00 |  2      |    3 | 00/3CC1 : 20 08 12    |             JSR   L1201          
 6847 |  1 PROGRAMC.S   6184 | Code        | 00 |  1 >>16 |    3 | 00/3CC4 : A9 00 00    |             LDA   #^L0E25        
 6848 |  1 PROGRAMC.S   6185 | Code        | 00 |         |    1 | 00/3CC7 : 48          |             PHA                  
 6849 |  1 PROGRAMC.S   6186 | Code        | 00 |  2      |    3 | 00/3CC8 : A9 2C 0E    |             LDA   #L0E25         
 6850 |  1 PROGRAMC.S   6187 | Code        | 00 |         |    1 | 00/3CCB : 48          |             PHA                  
 6851 |  1 PROGRAMC.S   6188 | Code        | 00 |         |    3 | 00/3CCC : A9 B0 00    |             LDA   #$00B0         
 6852 |  1 PROGRAMC.S   6189 | Code        | 00 |         |    1 | 00/3CCF : 48          |             PHA                  
 6853 |  1 PROGRAMC.S   6190 | Code        | 00 |         |    3 | 00/3CD0 : A9 5C 00    |             LDA   #$005C         
 6854 |  1 PROGRAMC.S   6191 | Code        | 00 |         |    1 | 00/3CD3 : 48          |             PHA                  
 6855 |  1 PROGRAMC.S   6192 | Code        | 00 |         |    3 | 00/3CD4 : A9 E1 00    |             LDA   #$00E1         
 6856 |  1 PROGRAMC.S   6193 | Code        | 00 |         |    1 | 00/3CD7 : 18          |             CLC                  
 6857 |  1 PROGRAMC.S   6194 | Code        | 00 |         |    3 | 00/3CD8 : 69 01 00    |             ADC   #$0001         
 6858 |  1 PROGRAMC.S   6195 | Code        | 00 |         |    1 | 00/3CDB : 48          |             PHA                  
 6859 |  1 PROGRAMC.S   6196 | Code        | 00 |         |    3 | 00/3CDC : A9 6C 00    |             LDA   #$006C         
 6860 |  1 PROGRAMC.S   6197 | Code        | 00 |         |    3 | 00/3CDF : 69 01 00    |             ADC   #$0001         
 6861 |  1 PROGRAMC.S   6198 | Code        | 00 |         |    1 | 00/3CE2 : 48          |             PHA                  
 6862 |  1 PROGRAMC.S   6199 | Macro       | 00 |         |    0 | 00/3CE3               |             _SetRect                 
 6864 |  1 PROGRAMC.S   6199 | Code        | 00 |         |    3 | 00/3CE3 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 6865 |  1 PROGRAMC.S   6199 | Code        | 00 |         |    4 | 00/3CE6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6866 |  1 PROGRAMC.S   6200 | Code        | 00 |         |    3 | 00/3CEA : A9 43 00    |             LDA   #$0043         
 6867 |  1 PROGRAMC.S   6201 | Code        | 00 |  2      |    3 | 00/3CED : 8D 7B 0E    |             STA   L0E74          
 6868 |  1 PROGRAMC.S   6202 | Code        | 00 |         |    1 | 00/3CF0 : 18          |             CLC                  
 6869 |  1 PROGRAMC.S   6203 | Code        | 00 |         |    3 | 00/3CF1 : A9 7E 00    |             LDA   #$007E         
 6870 |  1 PROGRAMC.S   6204 | Code        | 00 |  2      |    3 | 00/3CF4 : 8D FC 0D    |             STA   L0DF5          
 6871 |  1 PROGRAMC.S   6205 | Code        | 00 |         |    3 | 00/3CF7 : A9 B1 00    |             LDA   #$00B1         
 6872 |  1 PROGRAMC.S   6206 | Code        | 00 |  2      |    3 | 00/3CFA : 8D FE 0D    |             STA   L0DF7          
 6873 |  1 PROGRAMC.S   6207 | Code        | 00 |         |    3 | 00/3CFD : A9 8E 00    |             LDA   #$008E         
 6874 |  1 PROGRAMC.S   6208 | Code        | 00 |         |    3 | 00/3D00 : 69 01 00    |             ADC   #$0001         
 6875 |  1 PROGRAMC.S   6209 | Code        | 00 |  2      |    3 | 00/3D03 : 8D FA 0D    |             STA   L0DF3          
 6876 |  1 PROGRAMC.S   6210 | Code        | 00 |         |    3 | 00/3D06 : A9 E2 00    |             LDA   #$00E2         
 6877 |  1 PROGRAMC.S   6211 | Code        | 00 |         |    3 | 00/3D09 : 69 01 00    |             ADC   #$0001         
 6878 |  1 PROGRAMC.S   6212 | Code        | 00 |  2      |    3 | 00/3D0C : 8D 00 0E    |             STA   L0DF9          
 6879 |  1 PROGRAMC.S   6213 | Code        | 00 |         |    3 | 00/3D0F : A9 00 00    |             LDA   #$0000         
 6880 |  1 PROGRAMC.S   6214 | Code        | 00 |  2      |    3 | 00/3D12 : 8D 14 0E    |             STA   L0E0D          
 6881 |  1 PROGRAMC.S   6215 | Code        | 00 |  2      |    3 | 00/3D15 : 20 54 1E    |             JSR   L1E49          
 6882 |  1 PROGRAMC.S   6216 | Code        | 00 |  2      |    3 | 00/3D18 : 20 5C 1E    |             JSR   L1E51          
 6883 |  1 PROGRAMC.S   6217 | Code        | 00 |  2      |    3 | 00/3D1B : 20 14 1E    |             JSR   L1E09          
 6884 |  1 PROGRAMC.S   6218 | Code        | 00 |  2      |    3 | 00/3D1E : 20 44 1E    |             JSR   L1E39          
 6885 |  1 PROGRAMC.S   6219 | Code        | 00 |         |    1 | 00/3D21 : 18          |             CLC                  
 6886 |  1 PROGRAMC.S   6220 | Code        | 00 |         |    3 | 00/3D22 : A9 7D 00    |             LDA   #$007D         
 6887 |  1 PROGRAMC.S   6221 | Code        | 00 |  2      |    3 | 00/3D25 : 8D FC 0D    |             STA   L0DF5          
 6888 |  1 PROGRAMC.S   6222 | Code        | 00 |         |    3 | 00/3D28 : A9 B0 00    |             LDA   #$00B0         
 6889 |  1 PROGRAMC.S   6223 | Code        | 00 |  2      |    3 | 00/3D2B : 8D FE 0D    |             STA   L0DF7          
 6890 |  1 PROGRAMC.S   6224 | Code        | 00 |         |    3 | 00/3D2E : A9 8D 00    |             LDA   #$008D         
 6891 |  1 PROGRAMC.S   6225 | Code        | 00 |         |    3 | 00/3D31 : 69 01 00    |             ADC   #$0001         
 6892 |  1 PROGRAMC.S   6226 | Code        | 00 |  2      |    3 | 00/3D34 : 8D FA 0D    |             STA   L0DF3          
 6893 |  1 PROGRAMC.S   6227 | Code        | 00 |         |    3 | 00/3D37 : A9 E1 00    |             LDA   #$00E1         
 6894 |  1 PROGRAMC.S   6228 | Code        | 00 |         |    3 | 00/3D3A : 69 01 00    |             ADC   #$0001         
 6895 |  1 PROGRAMC.S   6229 | Code        | 00 |  2      |    3 | 00/3D3D : 8D 00 0E    |             STA   L0DF9          
 6896 |  1 PROGRAMC.S   6230 | Code        | 00 |         |    3 | 00/3D40 : A9 03 00    |             LDA   #$0003         
 6897 |  1 PROGRAMC.S   6231 | Code        | 00 |  2      |    3 | 00/3D43 : 8D 14 0E    |             STA   L0E0D          
 6898 |  1 PROGRAMC.S   6232 | Code        | 00 |  2      |    3 | 00/3D46 : 20 54 1E    |             JSR   L1E49          
 6899 |  1 PROGRAMC.S   6233 | Code        | 00 |  2      |    3 | 00/3D49 : 20 5C 1E    |             JSR   L1E51          
 6900 |  1 PROGRAMC.S   6234 | Code        | 00 |  2      |    3 | 00/3D4C : 20 14 1E    |             JSR   L1E09          
 6901 |  1 PROGRAMC.S   6235 | Code        | 00 |  2      |    3 | 00/3D4F : 20 44 1E    |             JSR   L1E39          
 6902 |  1 PROGRAMC.S   6236 | Code        | 00 |         |    1 | 00/3D52 : 18          |             CLC                  
 6903 |  1 PROGRAMC.S   6237 | Code        | 00 |         |    3 | 00/3D53 : A9 7F 00    |             LDA   #$007F         
 6904 |  1 PROGRAMC.S   6238 | Code        | 00 |  2      |    3 | 00/3D56 : 8D FC 0D    |             STA   L0DF5          
 6905 |  1 PROGRAMC.S   6239 | Code        | 00 |         |    3 | 00/3D59 : A9 B2 00    |             LDA   #$00B2         
 6906 |  1 PROGRAMC.S   6240 | Code        | 00 |  2      |    3 | 00/3D5C : 8D FE 0D    |             STA   L0DF7          
 6907 |  1 PROGRAMC.S   6241 | Code        | 00 |         |    3 | 00/3D5F : A9 8B 00    |             LDA   #$008B         
 6908 |  1 PROGRAMC.S   6242 | Code        | 00 |         |    3 | 00/3D62 : 69 01 00    |             ADC   #$0001         
 6909 |  1 PROGRAMC.S   6243 | Code        | 00 |  2      |    3 | 00/3D65 : 8D FA 0D    |             STA   L0DF3          
 6910 |  1 PROGRAMC.S   6244 | Code        | 00 |         |    3 | 00/3D68 : A9 BF 00    |             LDA   #$00BF         
 6911 |  1 PROGRAMC.S   6245 | Code        | 00 |         |    3 | 00/3D6B : 69 01 00    |             ADC   #$0001         
 6912 |  1 PROGRAMC.S   6246 | Code        | 00 |  2      |    3 | 00/3D6E : 8D 00 0E    |             STA   L0DF9          
 6913 |  1 PROGRAMC.S   6247 | Code        | 00 |         |    3 | 00/3D71 : A9 08 00    |             LDA   #$0008         
 6914 |  1 PROGRAMC.S   6248 | Code        | 00 |  2      |    3 | 00/3D74 : 8D 14 0E    |             STA   L0E0D          
 6915 |  1 PROGRAMC.S   6249 | Code        | 00 |  2      |    3 | 00/3D77 : 20 54 1E    |             JSR   L1E49          
 6916 |  1 PROGRAMC.S   6250 | Code        | 00 |  2      |    3 | 00/3D7A : 20 5C 1E    |             JSR   L1E51          
 6917 |  1 PROGRAMC.S   6251 | Code        | 00 |  2      |    3 | 00/3D7D : 20 14 1E    |             JSR   L1E09          
 6918 |  1 PROGRAMC.S   6252 | Code        | 00 |  2      |    3 | 00/3D80 : 20 44 1E    |             JSR   L1E39          
 6919 |  1 PROGRAMC.S   6253 | Code        | 00 |         |    1 | 00/3D83 : 18          |             CLC                  
 6920 |  1 PROGRAMC.S   6254 | Code        | 00 |         |    3 | 00/3D84 : A9 7F 00    |             LDA   #$007F         
 6921 |  1 PROGRAMC.S   6255 | Code        | 00 |  2      |    3 | 00/3D87 : 8D FC 0D    |             STA   L0DF5          
 6922 |  1 PROGRAMC.S   6256 | Code        | 00 |         |    3 | 00/3D8A : A9 C2 00    |             LDA   #$00C2         
 6923 |  1 PROGRAMC.S   6257 | Code        | 00 |  2      |    3 | 00/3D8D : 8D FE 0D    |             STA   L0DF7          
 6924 |  1 PROGRAMC.S   6258 | Code        | 00 |         |    3 | 00/3D90 : A9 8B 00    |             LDA   #$008B         
 6925 |  1 PROGRAMC.S   6259 | Code        | 00 |         |    3 | 00/3D93 : 69 01 00    |             ADC   #$0001         
 6926 |  1 PROGRAMC.S   6260 | Code        | 00 |  2      |    3 | 00/3D96 : 8D FA 0D    |             STA   L0DF3          
 6927 |  1 PROGRAMC.S   6261 | Code        | 00 |         |    3 | 00/3D99 : A9 DF 00    |             LDA   #$00DF         
 6928 |  1 PROGRAMC.S   6262 | Code        | 00 |         |    3 | 00/3D9C : 69 01 00    |             ADC   #$0001         
 6929 |  1 PROGRAMC.S   6263 | Code        | 00 |  2      |    3 | 00/3D9F : 8D 00 0E    |             STA   L0DF9          
 6930 |  1 PROGRAMC.S   6264 | Code        | 00 |         |    3 | 00/3DA2 : A9 08 00    |             LDA   #$0008         
 6931 |  1 PROGRAMC.S   6265 | Code        | 00 |  2      |    3 | 00/3DA5 : 8D 14 0E    |             STA   L0E0D          
 6932 |  1 PROGRAMC.S   6266 | Code        | 00 |  2      |    3 | 00/3DA8 : 20 54 1E    |             JSR   L1E49          
 6933 |  1 PROGRAMC.S   6267 | Code        | 00 |  2      |    3 | 00/3DAB : 20 5C 1E    |             JSR   L1E51          
 6934 |  1 PROGRAMC.S   6268 | Code        | 00 |  2      |    3 | 00/3DAE : 20 14 1E    |             JSR   L1E09          
 6935 |  1 PROGRAMC.S   6269 | Code        | 00 |  2      |    3 | 00/3DB1 : 20 44 1E    |             JSR   L1E39          
 6936 |  1 PROGRAMC.S   6270 | Code        | 00 |         |    3 | 00/3DB4 : A9 0D 00    |             LDA   #$000D         
 6937 |  1 PROGRAMC.S   6271 | Code        | 00 |         |    1 | 00/3DB7 : 48          |             PHA                  
 6938 |  1 PROGRAMC.S   6272 | Macro       | 00 |         |    0 | 00/3DB8               |             _SetForeColor                 
 6940 |  1 PROGRAMC.S   6272 | Code        | 00 |         |    3 | 00/3DB8 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 6941 |  1 PROGRAMC.S   6272 | Code        | 00 |         |    4 | 00/3DBB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6942 |  1 PROGRAMC.S   6273 | Code        | 00 |  2      |    3 | 00/3DBF : 4C C4 3D    |             JMP   L3D96          
 6943 |  1 PROGRAMC.S   6274 | Empty       | 00 |         |    0 | 00/3DC2               |                                  
 6944 |  1 PROGRAMC.S   6275 | Data        | 00 |         |    2 | 00/3DC2 : 01 44       | L3D94       STR   'D'            
 6945 |  1 PROGRAMC.S   6276 | Code        | 00 |         |    3 | 00/3DC4 : F4 B5 00    | L3D96       PEA   $00B5          
 6946 |  1 PROGRAMC.S   6277 | Code        | 00 |         |    3 | 00/3DC7 : F4 89 00    |             PEA   $0089          
 6947 |  1 PROGRAMC.S   6278 | Macro       | 00 |         |    0 | 00/3DCA               |             _MoveTo                 
 6949 |  1 PROGRAMC.S   6278 | Code        | 00 |         |    3 | 00/3DCA : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 6950 |  1 PROGRAMC.S   6278 | Code        | 00 |         |    4 | 00/3DCD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6951 |  1 PROGRAMC.S   6279 | Code        | 00 |  1 >>16 |    3 | 00/3DD1 : A9 00 00    |             LDA   #^L3D94        
 6952 |  1 PROGRAMC.S   6280 | Code        | 00 |         |    1 | 00/3DD4 : 48          |             PHA                  
 6953 |  1 PROGRAMC.S   6281 | Code        | 00 |  2      |    3 | 00/3DD5 : A9 C2 3D    |             LDA   #L3D94         
 6954 |  1 PROGRAMC.S   6282 | Code        | 00 |         |    1 | 00/3DD8 : 48          |             PHA                  
 6955 |  1 PROGRAMC.S   6283 | Macro       | 00 |         |    0 | 00/3DD9               |             _DrawString                 
 6957 |  1 PROGRAMC.S   6283 | Code        | 00 |         |    3 | 00/3DD9 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 6958 |  1 PROGRAMC.S   6283 | Code        | 00 |         |    4 | 00/3DDC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6959 |  1 PROGRAMC.S   6284 | Code        | 00 |         |    3 | 00/3DE0 : A9 89 00    |             LDA   #$0089         
 6960 |  1 PROGRAMC.S   6285 | Code        | 00 |  2      |    3 | 00/3DE3 : 8D F4 0C    |             STA   L0CED          
 6961 |  1 PROGRAMC.S   6286 | Code        | 00 |         |    3 | 00/3DE6 : A9 C5 00    |             LDA   #$00C5         
 6962 |  1 PROGRAMC.S   6287 | Code        | 00 |  2      |    3 | 00/3DE9 : 8D F2 0C    |             STA   L0CEB          
 6963 |  1 PROGRAMC.S   6288 | Code        | 00 |  2      |    3 | 00/3DEC : AD 23 10    |             LDA   L101C          
 6964 |  1 PROGRAMC.S   6289 | Code        | 00 |  2      |    3 | 00/3DEF : 20 C0 2B    |             JSR   L2BB5          
 6965 |  1 PROGRAMC.S   6290 | Code        | 00 |  1 >>16 |    3 | 00/3DF2 : A9 00 00    |             LDA   #^L0D35        
 6966 |  1 PROGRAMC.S   6291 | Code        | 00 |  2      |    3 | 00/3DF5 : 8D F8 0C    |             STA   L0CF1          
 6967 |  1 PROGRAMC.S   6292 | Code        | 00 |  2      |    3 | 00/3DF8 : A9 3C 0D    |             LDA   #L0D35         
 6968 |  1 PROGRAMC.S   6293 | Code        | 00 |  2      |    3 | 00/3DFB : 8D F6 0C    |             STA   L0CEF          
 6969 |  1 PROGRAMC.S   6294 | Code        | 00 |  2      |    3 | 00/3DFE : 20 08 12    |             JSR   L1201          
 6970 |  1 PROGRAMC.S   6295 | Code        | 00 |  1 >>16 |    3 | 00/3E01 : A9 00 00    |             LDA   #^L0E2D        
 6971 |  1 PROGRAMC.S   6296 | Code        | 00 |         |    1 | 00/3E04 : 48          |             PHA                  
