------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1347 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0916 : B9 1A 01    |                    lda       $11A,y               
 1348 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0919 : 85 3D       |                    sta       {$3d}                
 1349 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/091B : B9 1B 01    |                    lda       $11B,y               
 1350 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/091E : 85 3D       |                    sta       {$3d}                
 1351 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0920 : B9 1C 01    |                    lda       $11C,y               
 1352 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0923 : 85 3D       |                    sta       {$3d}                
 1353 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0925 : B9 1D 01    |                    lda       $11D,y               
 1354 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0928 : 85 3D       |                    sta       {$3d}                
 1355 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/092A : B9 1E 01    |                    lda       $11E,y               
 1356 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/092D : 85 3D       |                    sta       {$3d}                
 1357 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/092F : B9 1F 01    |                    lda       $11F,y               
 1358 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0932 : 85 3D       |                    sta       {$3d}                
 1359 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0934 : B9 20 01    |                    lda       $120,y               
 1360 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0937 : 85 3D       |                    sta       {$3d}                
 1361 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0939 : B9 21 01    |                    lda       $121,y               
 1362 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/093C : 85 3D       |                    sta       {$3d}                
 1363 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/093E : B9 22 01    |                    lda       $122,y               
 1364 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0941 : 85 3D       |                    sta       {$3d}                
 1365 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0943 : B9 23 01    |                    lda       $123,y               
 1366 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0946 : 85 3D       |                    sta       {$3d}                
 1367 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0948 : B9 24 01    |                    lda       $124,y               
 1368 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/094B : 85 3D       |                    sta       {$3d}                
 1369 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/094D : B9 25 01    |                    lda       $125,y               
 1370 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0950 : 85 3D       |                    sta       {$3d}                
 1371 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0952 : B9 26 01    |                    lda       $126,y               
 1372 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0955 : 85 3D       |                    sta       {$3d}                
 1373 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0957 : B9 27 01    |                    lda       $127,y               
 1374 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/095A : 85 3D       |                    sta       {$3d}                
 1375 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/095C : B9 28 01    |                    lda       $128,y               
 1376 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/095F : 85 3D       |                    sta       {$3d}                
 1377 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0961 : B9 29 01    |                    lda       $129,y               
 1378 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0964 : 85 3D       |                    sta       {$3d}                
 1379 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0966 : B9 2A 01    |                    lda       $12A,y               
 1380 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0969 : 85 3D       |                    sta       {$3d}                
 1381 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/096B : B9 2B 01    |                    lda       $12B,y               
 1382 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/096E : 85 3D       |                    sta       {$3d}                
 1383 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0970 : B9 2C 01    |                    lda       $12C,y               
 1384 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0973 : 85 3D       |                    sta       {$3d}                
 1385 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0975 : B9 2D 01    |                    lda       $12D,y               
 1386 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0978 : 85 3D       |                    sta       {$3d}                
 1387 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/097A : B9 2E 01    |                    lda       $12E,y               
 1388 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/097D : 85 3D       |                    sta       {$3d}                
 1389 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/097F : B9 2F 01    |                    lda       $12F,y               
 1390 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0982 : 85 3D       |                    sta       {$3d}                
 1391 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0984 : B9 30 01    |                    lda       $130,y               
 1392 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0987 : 85 3D       |                    sta       {$3d}                
 1393 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0989 : B9 31 01    |                    lda       $131,y               
 1394 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/098C : 85 3D       |                    sta       {$3d}                
 1395 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/098E : B9 32 01    |                    lda       $132,y               
 1396 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0991 : 85 3D       |                    sta       {$3d}                
 1397 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0993 : B9 33 01    |                    lda       $133,y               
 1398 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0996 : 85 3D       |                    sta       {$3d}                
 1399 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0998 : B9 34 01    |                    lda       $134,y               
 1400 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/099B : 85 3D       |                    sta       {$3d}                
 1401 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/099D : B9 35 01    |                    lda       $135,y               
 1402 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09A0 : 85 3D       |                    sta       {$3d}                
 1403 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09A2 : B9 36 01    |                    lda       $136,y               
 1404 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09A5 : 85 3D       |                    sta       {$3d}                
 1405 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09A7 : B9 37 01    |                    lda       $137,y               
 1406 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09AA : 85 3D       |                    sta       {$3d}                
 1407 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09AC : B9 38 01    |                    lda       $138,y               
 1408 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09AF : 85 3D       |                    sta       {$3d}                
 1409 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09B1 : B9 39 01    |                    lda       $139,y               
 1410 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09B4 : 85 3D       |                    sta       {$3d}                
 1411 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09B6 : B9 3A 01    |                    lda       $13A,y               
 1412 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09B9 : 85 3D       |                    sta       {$3d}                
 1413 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09BB : B9 3B 01    |                    lda       $13B,y               
 1414 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09BE : 85 3D       |                    sta       {$3d}                
 1415 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09C0 : B9 3C 01    |                    lda       $13C,y               
 1416 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09C3 : 85 3D       |                    sta       {$3d}                
 1417 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09C5 : B9 3D 01    |                    lda       $13D,y               
 1418 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09C8 : 85 3D       |                    sta       {$3d}                
 1419 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09CA : B9 3E 01    |                    lda       $13E,y               
 1420 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09CD : 85 3D       |                    sta       {$3d}                
 1421 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09CF : B9 3F 01    |                    lda       $13F,y               
 1422 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09D2 : 85 3D       |                    sta       {$3d}                
 1423 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09D4 : B9 40 01    |                    lda       $140,y               
 1424 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09D7 : 85 3D       |                    sta       {$3d}                
 1425 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09D9 : B9 41 01    |                    lda       $141,y               
 1426 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09DC : 85 3D       |                    sta       {$3d}                
 1427 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09DE : B9 42 01    |                    lda       $142,y               
 1428 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09E1 : 85 3D       |                    sta       {$3d}                
 1429 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09E3 : B9 43 01    |                    lda       $143,y               
 1430 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09E6 : 85 3D       |                    sta       {$3d}                
 1431 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09E8 : B9 44 01    |                    lda       $144,y               
 1432 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09EB : 85 3D       |                    sta       {$3d}                
 1433 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09ED : B9 45 01    |                    lda       $145,y               
 1434 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09F0 : 85 3D       |                    sta       {$3d}                
 1435 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09F2 : B9 46 01    |                    lda       $146,y               
 1436 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09F5 : 85 3D       |                    sta       {$3d}                
 1437 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09F7 : B9 47 01    |                    lda       $147,y               
 1438 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09FA : 85 3D       |                    sta       {$3d}                
 1439 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/09FC : B9 48 01    |                    lda       $148,y               
 1440 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/09FF : 85 3D       |                    sta       {$3d}                
 1441 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A01 : B9 49 01    |                    lda       $149,y               
 1442 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A04 : 85 3D       |                    sta       {$3d}                
 1443 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A06 : B9 4A 01    |                    lda       $14A,y               
 1444 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A09 : 85 3D       |                    sta       {$3d}                
 1445 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A0B : B9 4B 01    |                    lda       $14B,y               
 1446 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A0E : 85 3D       |                    sta       {$3d}                
 1447 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A10 : B9 4C 01    |                    lda       $14C,y               
 1448 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A13 : 85 3D       |                    sta       {$3d}                
 1449 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A15 : B9 4D 01    |                    lda       $14D,y               
 1450 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A18 : 85 3D       |                    sta       {$3d}                
 1451 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A1A : B9 4E 01    |                    lda       $14E,y               
 1452 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A1D : 85 3D       |                    sta       {$3d}                
 1453 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A1F : B9 4F 01    |                    lda       $14F,y               
 1454 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A22 : 85 3D       |                    sta       {$3d}                
 1455 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A24 : B9 50 01    |                    lda       $150,y               
 1456 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A27 : 85 3D       |                    sta       {$3d}                
 1457 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A29 : B9 51 01    |                    lda       $151,y               
 1458 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A2C : 85 3D       |                    sta       {$3d}                
 1459 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A2E : B9 52 01    |                    lda       $152,y               
 1460 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A31 : 85 3D       |                    sta       {$3d}                
 1461 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A33 : B9 53 01    |                    lda       $153,y               
 1462 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A36 : 85 3D       |                    sta       {$3d}                
 1463 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A38 : B9 54 01    |                    lda       $154,y               
 1464 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A3B : 85 3D       |                    sta       {$3d}                
 1465 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A3D : B9 55 01    |                    lda       $155,y               
 1466 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A40 : 85 3D       |                    sta       {$3d}                
 1467 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A42 : B9 56 01    |                    lda       $156,y               
 1468 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A45 : 85 3D       |                    sta       {$3d}                
 1469 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A47 : B9 57 01    |                    lda       $157,y               
 1470 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A4A : 85 3D       |                    sta       {$3d}                
 1471 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A4C : B9 58 01    |                    lda       $158,y               
 1472 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A4F : 85 3D       |                    sta       {$3d}                
 1473 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A51 : B9 59 01    |                    lda       $159,y               
 1474 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A54 : 85 3D       |                    sta       {$3d}                
 1475 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A56 : B9 5A 01    |                    lda       $15A,y               
 1476 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A59 : 85 3D       |                    sta       {$3d}                
 1477 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A5B : B9 5B 01    |                    lda       $15B,y               
 1478 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A5E : 85 3D       |                    sta       {$3d}                
 1479 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A60 : B9 5C 01    |                    lda       $15C,y               
 1480 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A63 : 85 3D       |                    sta       {$3d}                
 1481 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A65 : B9 5D 01    |                    lda       $15D,y               
 1482 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A68 : 85 3D       |                    sta       {$3d}                
 1483 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A6A : B9 5E 01    |                    lda       $15E,y               
 1484 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A6D : 85 3D       |                    sta       {$3d}                
 1485 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A6F : B9 5F 01    |                    lda       $15F,y               
 1486 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A72 : 85 3D       |                    sta       {$3d}                
 1487 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A74 : B9 60 01    |                    lda       $160,y               
 1488 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A77 : 85 3D       |                    sta       {$3d}                
 1489 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A79 : B9 61 01    |                    lda       $161,y               
 1490 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A7C : 85 3D       |                    sta       {$3d}                
 1491 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A7E : B9 62 01    |                    lda       $162,y               
 1492 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A81 : 85 3D       |                    sta       {$3d}                
 1493 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A83 : B9 63 01    |                    lda       $163,y               
 1494 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A86 : 85 3D       |                    sta       {$3d}                
 1495 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A88 : B9 64 01    |                    lda       $164,y               
 1496 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A8B : 85 3D       |                    sta       {$3d}                
 1497 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A8D : B9 65 01    |                    lda       $165,y               
 1498 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A90 : 85 3D       |                    sta       {$3d}                
 1499 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A92 : B9 66 01    |                    lda       $166,y               
 1500 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A95 : 85 3D       |                    sta       {$3d}                
 1501 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A97 : B9 67 01    |                    lda       $167,y               
 1502 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A9A : 85 3D       |                    sta       {$3d}                
 1503 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0A9C : B9 68 01    |                    lda       $168,y               
 1504 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0A9F : 85 3D       |                    sta       {$3d}                
 1505 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AA1 : B9 69 01    |                    lda       $169,y               
 1506 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AA4 : 85 3D       |                    sta       {$3d}                
 1507 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AA6 : B9 6A 01    |                    lda       $16A,y               
 1508 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AA9 : 85 3D       |                    sta       {$3d}                
 1509 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AAB : B9 6B 01    |                    lda       $16B,y               
 1510 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AAE : 85 3D       |                    sta       {$3d}                
 1511 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AB0 : B9 6C 01    |                    lda       $16C,y               
 1512 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AB3 : 85 3D       |                    sta       {$3d}                
 1513 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AB5 : B9 6D 01    |                    lda       $16D,y               
 1514 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AB8 : 85 3D       |                    sta       {$3d}                
 1515 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0ABA : B9 6E 01    |                    lda       $16E,y               
 1516 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0ABD : 85 3D       |                    sta       {$3d}                
 1517 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0ABF : B9 6F 01    |                    lda       $16F,y               
 1518 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AC2 : 85 3D       |                    sta       {$3d}                
 1519 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AC4 : B9 70 01    |                    lda       $170,y               
 1520 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AC7 : 85 3D       |                    sta       {$3d}                
 1521 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AC9 : B9 71 01    |                    lda       $171,y               
 1522 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0ACC : 85 3D       |                    sta       {$3d}                
 1523 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0ACE : B9 72 01    |                    lda       $172,y               
 1524 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AD1 : 85 3D       |                    sta       {$3d}                
 1525 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AD3 : B9 73 01    |                    lda       $173,y               
 1526 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AD6 : 85 3D       |                    sta       {$3d}                
 1527 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AD8 : B9 74 01    |                    lda       $174,y               
 1528 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0ADB : 85 3D       |                    sta       {$3d}                
 1529 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0ADD : B9 75 01    |                    lda       $175,y               
 1530 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AE0 : 85 3D       |                    sta       {$3d}                
 1531 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AE2 : B9 76 01    |                    lda       $176,y               
 1532 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AE5 : 85 3D       |                    sta       {$3d}                
 1533 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AE7 : B9 77 01    |                    lda       $177,y               
 1534 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AEA : 85 3D       |                    sta       {$3d}                
 1535 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AEC : B9 78 01    |                    lda       $178,y               
 1536 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AEF : 85 3D       |                    sta       {$3d}                
 1537 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AF1 : B9 79 01    |                    lda       $179,y               
 1538 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AF4 : 85 3D       |                    sta       {$3d}                
 1539 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AF6 : B9 7A 01    |                    lda       $17A,y               
 1540 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AF9 : 85 3D       |                    sta       {$3d}                
 1541 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0AFB : B9 7B 01    |                    lda       $17B,y               
 1542 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0AFE : 85 3D       |                    sta       {$3d}                
 1543 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B00 : B9 7C 01    |                    lda       $17C,y               
 1544 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B03 : 85 3D       |                    sta       {$3d}                
 1545 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B05 : B9 7D 01    |                    lda       $17D,y               
 1546 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B08 : 85 3D       |                    sta       {$3d}                
 1547 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B0A : B9 7E 01    |                    lda       $17E,y               
 1548 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B0D : 85 3D       |                    sta       {$3d}                
 1549 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B0F : B9 7F 01    |                    lda       $17F,y               
 1550 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B12 : 85 3D       |                    sta       {$3d}                
 1551 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B14 : B9 80 01    |                    lda       $180,y               
 1552 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B17 : 85 3D       |                    sta       {$3d}                
 1553 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B19 : B9 81 01    |                    lda       $181,y               
 1554 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B1C : 85 3D       |                    sta       {$3d}                
 1555 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B1E : B9 82 01    |                    lda       $182,y               
 1556 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B21 : 85 3D       |                    sta       {$3d}                
 1557 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B23 : B9 83 01    |                    lda       $183,y               
 1558 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B26 : 85 3D       |                    sta       {$3d}                
 1559 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B28 : B9 84 01    |                    lda       $184,y               
 1560 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B2B : 85 3D       |                    sta       {$3d}                
 1561 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B2D : B9 85 01    |                    lda       $185,y               
 1562 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B30 : 85 3D       |                    sta       {$3d}                
 1563 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B32 : B9 86 01    |                    lda       $186,y               
 1564 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B35 : 85 3D       |                    sta       {$3d}                
 1565 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B37 : B9 87 01    |                    lda       $187,y               
 1566 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B3A : 85 3D       |                    sta       {$3d}                
 1567 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B3C : B9 88 01    |                    lda       $188,y               
 1568 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B3F : 85 3D       |                    sta       {$3d}                
 1569 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B41 : B9 89 01    |                    lda       $189,y               
 1570 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B44 : 85 3D       |                    sta       {$3d}                
 1571 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B46 : B9 8A 01    |                    lda       $18A,y               
 1572 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B49 : 85 3D       |                    sta       {$3d}                
 1573 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B4B : B9 8B 01    |                    lda       $18B,y               
 1574 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B4E : 85 3D       |                    sta       {$3d}                
 1575 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B50 : B9 8C 01    |                    lda       $18C,y               
 1576 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B53 : 85 3D       |                    sta       {$3d}                
 1577 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B55 : B9 8D 01    |                    lda       $18D,y               
 1578 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B58 : 85 3D       |                    sta       {$3d}                
 1579 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B5A : B9 8E 01    |                    lda       $18E,y               
 1580 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B5D : 85 3D       |                    sta       {$3d}                
 1581 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B5F : B9 8F 01    |                    lda       $18F,y               
 1582 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B62 : 85 3D       |                    sta       {$3d}                
 1583 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B64 : B9 90 01    |                    lda       $190,y               
 1584 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B67 : 85 3D       |                    sta       {$3d}                
 1585 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B69 : B9 91 01    |                    lda       $191,y               
