------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3267 |  2 data.s    317 | Data        | 11 |         |   89 | 00/6269 : D6 A0 E1 F2 |                     asc            "V areni velicastni,"8D"sredi steze ti stojis,"8D"tekmovalci so posastni,"8D"se zelo jih ti bojis."00
      |                  |             |    |         |      |           E5 EE E9 A0 |
      |                  |             |    |         |      |           F6 E5 EC E9 |
      |                  |             |    |         |      |           E3 E1 F3 F4 |
      |                  |             |    |         |      |           EE E9 AC 8D |
      |                  |             |    |         |      |           F3 F2 E5 E4 |
      |                  |             |    |         |      |           E9 A0 F3 F4 |
      |                  |             |    |         |      |           E5 FA E5 A0 |
      |                  |             |    |         |      |           F4 E9 A0 F3 |
      |                  |             |    |         |      |           F4 EF EA E9 |
      |                  |             |    |         |      |           F3 AC 8D F4 |
      |                  |             |    |         |      |           E5 EB ED EF |
      |                  |             |    |         |      |           F6 E1 EC E3 |
      |                  |             |    |         |      |           E9 A0 F3 EF |
      |                  |             |    |         |      |           A0 F0 EF F3 |
      |                  |             |    |         |      |           E1 F3 F4 EE |
      |                  |             |    |         |      |           E9 AC 8D F3 |
      |                  |             |    |         |      |           E5 A0 FA E5 |
      |                  |             |    |         |      |           EC EF A0 EA |
      |                  |             |    |         |      |           E9 E8 A0 F4 |
      |                  |             |    |         |      |           E9 A0 E2 EF |
      |                  |             |    |         |      |           EA E9 F3 AE |
      |                  |             |    |         |      |           00          |
 3268 |  2 data.s    318 | Data        | 11 |         |   96 | 00/62C2 : C7 EF FA E4 |                     asc            "Gozdic je grd in zanemarjen,"8D"to ti pade v oci,"8D"vse kar z drevja mu odpade,"8D"tam za vecno oblezi."00
      |                  |             |    |         |      |           E9 E3 A0 EA |
      |                  |             |    |         |      |           E5 A0 E7 F2 |
      |                  |             |    |         |      |           E4 A0 E9 EE |
      |                  |             |    |         |      |           A0 FA E1 EE |
      |                  |             |    |         |      |           E5 ED E1 F2 |
      |                  |             |    |         |      |           EA E5 EE AC |
      |                  |             |    |         |      |           8D F4 EF A0 |
      |                  |             |    |         |      |           F4 E9 A0 F0 |
      |                  |             |    |         |      |           E1 E4 E5 A0 |
      |                  |             |    |         |      |           F6 A0 EF E3 |
      |                  |             |    |         |      |           E9 AC 8D F6 |
      |                  |             |    |         |      |           F3 E5 A0 EB |
      |                  |             |    |         |      |           E1 F2 A0 FA |
      |                  |             |    |         |      |           A0 E4 F2 E5 |
      |                  |             |    |         |      |           F6 EA E1 A0 |
      |                  |             |    |         |      |           ED F5 A0 EF |
      |                  |             |    |         |      |           E4 F0 E1 E4 |
      |                  |             |    |         |      |           E5 AC 8D F4 |
      |                  |             |    |         |      |           E1 ED A0 FA |
      |                  |             |    |         |      |           E1 A0 F6 E5 |
      |                  |             |    |         |      |           E3 EE EF A0 |
      |                  |             |    |         |      |           EF E2 EC E5 |
      |                  |             |    |         |      |           FA E9 AE 00 |
 3269 |  2 data.s    319 | Data        | 11 |         |   49 | 00/6322 : D4 F5 A0 F3 |                     asc            "Tu smrdljivec brez manir"8D"je Mefisto-vrag-pastir."00
      |                  |             |    |         |      |           ED F2 E4 EC |
      |                  |             |    |         |      |           EA E9 F6 E5 |
      |                  |             |    |         |      |           E3 A0 E2 F2 |
      |                  |             |    |         |      |           E5 FA A0 ED |
      |                  |             |    |         |      |           E1 EE E9 F2 |
      |                  |             |    |         |      |           8D EA E5 A0 |
      |                  |             |    |         |      |           CD E5 E6 E9 |
      |                  |             |    |         |      |           F3 F4 EF AD |
      |                  |             |    |         |      |           F6 F2 E1 E7 |
      |                  |             |    |         |      |           AD F0 E1 F3 |
      |                  |             |    |         |      |           F4 E9 F2 AE |
      |                  |             |    |         |      |           00          |
 3270 |  2 data.s    320 | Data        | 11 |         |   90 | 00/6353 : CB ED E5 F4 |                     asc            "Kmetje tu so vsi pijani,"8D"trta dobro jim rodi,"8D"ce dobiti vina hoces,"8D"orodje jim ponudi ti."00
      |                  |             |    |         |      |           EA E5 A0 F4 |
      |                  |             |    |         |      |           F5 A0 F3 EF |
      |                  |             |    |         |      |           A0 F6 F3 E9 |
      |                  |             |    |         |      |           A0 F0 E9 EA |
      |                  |             |    |         |      |           E1 EE E9 AC |
      |                  |             |    |         |      |           8D F4 F2 F4 |
      |                  |             |    |         |      |           E1 A0 E4 EF |
      |                  |             |    |         |      |           E2 F2 EF A0 |
      |                  |             |    |         |      |           EA E9 ED A0 |
      |                  |             |    |         |      |           F2 EF E4 E9 |
      |                  |             |    |         |      |           AC 8D E3 E5 |
      |                  |             |    |         |      |           A0 E4 EF E2 |
      |                  |             |    |         |      |           E9 F4 E9 A0 |
      |                  |             |    |         |      |           F6 E9 EE E1 |
      |                  |             |    |         |      |           A0 E8 EF E3 |
      |                  |             |    |         |      |           E5 F3 AC 8D |
      |                  |             |    |         |      |           EF F2 EF E4 |
      |                  |             |    |         |      |           EA E5 A0 EA |
      |                  |             |    |         |      |           E9 ED A0 F0 |
      |                  |             |    |         |      |           EF EE F5 E4 |
      |                  |             |    |         |      |           E9 A0 F4 E9 |
      |                  |             |    |         |      |           AE 00       |
 3271 |  2 data.s    321 | Data        | 11 |         |   89 | 00/63AD : D6 A0 E4 E1 |                     asc            "V daljavi kuzno mesto,"8D"crn dim se ven vali."8D"Kuga je posast nevarna,"8D"s koso naokrog mori."00
      |                  |             |    |         |      |           EC EA E1 F6 |
      |                  |             |    |         |      |           E9 A0 EB F5 |
      |                  |             |    |         |      |           FA EE EF A0 |
      |                  |             |    |         |      |           ED E5 F3 F4 |
      |                  |             |    |         |      |           EF AC 8D E3 |
      |                  |             |    |         |      |           F2 EE A0 E4 |
      |                  |             |    |         |      |           E9 ED A0 F3 |
      |                  |             |    |         |      |           E5 A0 F6 E5 |
      |                  |             |    |         |      |           EE A0 F6 E1 |
      |                  |             |    |         |      |           EC E9 AE 8D |
      |                  |             |    |         |      |           CB F5 E7 E1 |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           F0 EF F3 E1 |
      |                  |             |    |         |      |           F3 F4 A0 EE |
      |                  |             |    |         |      |           E5 F6 E1 F2 |
      |                  |             |    |         |      |           EE E1 AC 8D |
      |                  |             |    |         |      |           F3 A0 EB EF |
      |                  |             |    |         |      |           F3 EF A0 EE |
      |                  |             |    |         |      |           E1 EF EB F2 |
      |                  |             |    |         |      |           EF E7 A0 ED |
      |                  |             |    |         |      |           EF F2 E9 AE |
      |                  |             |    |         |      |           00          |
 3272 |  2 data.s    322 | Data        | 11 |         |  121 | 00/6406 : CD E5 F3 F4 |                     asc            "Mesto je kuzno, pravo grobisce,"8D"tu nekje prides na pokopalisce."8D"Marsikaj groznega tam se dobi,"8D"carovnice vabi in veseli."00
      |                  |             |    |         |      |           EF A0 EA E5 |
      |                  |             |    |         |      |           A0 EB F5 FA |
      |                  |             |    |         |      |           EE EF AC A0 |
      |                  |             |    |         |      |           F0 F2 E1 F6 |
      |                  |             |    |         |      |           EF A0 E7 F2 |
      |                  |             |    |         |      |           EF E2 E9 F3 |
      |                  |             |    |         |      |           E3 E5 AC 8D |
      |                  |             |    |         |      |           F4 F5 A0 EE |
      |                  |             |    |         |      |           E5 EB EA E5 |
      |                  |             |    |         |      |           A0 F0 F2 E9 |
      |                  |             |    |         |      |           E4 E5 F3 A0 |
      |                  |             |    |         |      |           EE E1 A0 F0 |
      |                  |             |    |         |      |           EF EB EF F0 |
      |                  |             |    |         |      |           E1 EC E9 F3 |
      |                  |             |    |         |      |           E3 E5 AE 8D |
      |                  |             |    |         |      |           CD E1 F2 F3 |
      |                  |             |    |         |      |           E9 EB E1 EA |
      |                  |             |    |         |      |           A0 E7 F2 EF |
      |                  |             |    |         |      |           FA EE E5 E7 |
      |                  |             |    |         |      |           E1 A0 F4 E1 |
      |                  |             |    |         |      |           ED A0 F3 E5 |
      |                  |             |    |         |      |           A0 E4 EF E2 |
      |                  |             |    |         |      |           E9 AC 8D E3 |
      |                  |             |    |         |      |           E1 F2 EF F6 |
      |                  |             |    |         |      |           EE E9 E3 E5 |
      |                  |             |    |         |      |           A0 F6 E1 E2 |
      |                  |             |    |         |      |           E9 A0 E9 EE |
      |                  |             |    |         |      |           A0 F6 E5 F3 |
      |                  |             |    |         |      |           E5 EC E9 AE |
      |                  |             |    |         |      |           00          |
 3273 |  2 data.s    323 | Data        | 11 |         |   62 | 00/647F : CB E1 ED E5 |                     asc            "Kamen na kamen, pokopalisce,"8D"smrti tu najde, kdor jo le isce."00
      |                  |             |    |         |      |           EE A0 EE E1 |
      |                  |             |    |         |      |           A0 EB E1 ED |
      |                  |             |    |         |      |           E5 EE AC A0 |
      |                  |             |    |         |      |           F0 EF EB EF |
      |                  |             |    |         |      |           F0 E1 EC E9 |
      |                  |             |    |         |      |           F3 E3 E5 AC |
      |                  |             |    |         |      |           8D F3 ED F2 |
      |                  |             |    |         |      |           F4 E9 A0 F4 |
      |                  |             |    |         |      |           F5 A0 EE E1 |
      |                  |             |    |         |      |           EA E4 E5 AC |
      |                  |             |    |         |      |           A0 EB E4 EF |
      |                  |             |    |         |      |           F2 A0 EA EF |
      |                  |             |    |         |      |           A0 EC E5 A0 |
      |                  |             |    |         |      |           E9 F3 E3 E5 |
      |                  |             |    |         |      |           AE 00       |
 3274 |  2 data.s    324 | Data        | 11 |         |   69 | 00/64BD : CB EF F4 A0 |                     asc            "Kot kura na jajcih"8D"bel grad tu stoji."8D"Vina je zejnih"8D"gospodov kleti."00
      |                  |             |    |         |      |           EB F5 F2 E1 |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           EA E1 EA E3 |
      |                  |             |    |         |      |           E9 E8 8D E2 |
      |                  |             |    |         |      |           E5 EC A0 E7 |
      |                  |             |    |         |      |           F2 E1 E4 A0 |
      |                  |             |    |         |      |           F4 F5 A0 F3 |
      |                  |             |    |         |      |           F4 EF EA E9 |
      |                  |             |    |         |      |           AE 8D D6 E9 |
      |                  |             |    |         |      |           EE E1 A0 EA |
      |                  |             |    |         |      |           E5 A0 FA E5 |
      |                  |             |    |         |      |           EA EE E9 E8 |
      |                  |             |    |         |      |           8D E7 EF F3 |
      |                  |             |    |         |      |           F0 EF E4 EF |
      |                  |             |    |         |      |           F6 A0 EB EC |
      |                  |             |    |         |      |           E5 F4 E9 AE |
      |                  |             |    |         |      |           00          |
 3275 |  2 data.s    325 | Data        | 11 |         |   92 | 00/6502 : CC E5 F4 E1 |                     asc            "Letalisce je veliko,"8D"saj na hribu vse hrumi."8D"Turboti so iz prometa"8D"ljudske glave zrejo vsi."00
      |                  |             |    |         |      |           EC E9 F3 E3 |
      |                  |             |    |         |      |           E5 A0 EA E5 |
      |                  |             |    |         |      |           A0 F6 E5 EC |
      |                  |             |    |         |      |           E9 EB EF AC |
      |                  |             |    |         |      |           8D F3 E1 EA |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           E8 F2 E9 E2 |
      |                  |             |    |         |      |           F5 A0 F6 F3 |
      |                  |             |    |         |      |           E5 A0 E8 F2 |
      |                  |             |    |         |      |           F5 ED E9 AE |
      |                  |             |    |         |      |           8D D4 F5 F2 |
      |                  |             |    |         |      |           E2 EF F4 E9 |
      |                  |             |    |         |      |           A0 F3 EF A0 |
      |                  |             |    |         |      |           E9 FA A0 F0 |
      |                  |             |    |         |      |           F2 EF ED E5 |
      |                  |             |    |         |      |           F4 E1 8D EC |
      |                  |             |    |         |      |           EA F5 E4 F3 |
      |                  |             |    |         |      |           EB E5 A0 E7 |
      |                  |             |    |         |      |           EC E1 F6 E5 |
      |                  |             |    |         |      |           A0 FA F2 E5 |
      |                  |             |    |         |      |           EA EF A0 F6 |
      |                  |             |    |         |      |           F3 E9 AE 00 |
 3276 |  2 data.s    326 | Data        | 11 |         |  105 | 00/655E : CD EF F3 F4 |                     asc            "Most cez vodo se razpenja,"8D"na vzhod gotovo zelis,"8D"ni zate tu nadaljevanja,"8D"ce za mitnino denar ne dobis."00
      |                  |             |    |         |      |           A0 E3 E5 FA |
      |                  |             |    |         |      |           A0 F6 EF E4 |
      |                  |             |    |         |      |           EF A0 F3 E5 |
      |                  |             |    |         |      |           A0 F2 E1 FA |
      |                  |             |    |         |      |           F0 E5 EE EA |
      |                  |             |    |         |      |           E1 AC 8D EE |
      |                  |             |    |         |      |           E1 A0 F6 FA |
      |                  |             |    |         |      |           E8 EF E4 A0 |
      |                  |             |    |         |      |           E7 EF F4 EF |
      |                  |             |    |         |      |           F6 EF A0 FA |
      |                  |             |    |         |      |           E5 EC E9 F3 |
      |                  |             |    |         |      |           AC 8D EE E9 |
      |                  |             |    |         |      |           A0 FA E1 F4 |
      |                  |             |    |         |      |           E5 A0 F4 F5 |
      |                  |             |    |         |      |           A0 EE E1 E4 |
      |                  |             |    |         |      |           E1 EC EA E5 |
      |                  |             |    |         |      |           F6 E1 EE EA |
      |                  |             |    |         |      |           E1 AC 8D E3 |
      |                  |             |    |         |      |           E5 A0 FA E1 |
      |                  |             |    |         |      |           A0 ED E9 F4 |
      |                  |             |    |         |      |           EE E9 EE EF |
      |                  |             |    |         |      |           A0 E4 E5 EE |
      |                  |             |    |         |      |           E1 F2 A0 EE |
      |                  |             |    |         |      |           E5 A0 E4 EF |
      |                  |             |    |         |      |           E2 E9 F3 AE |
      |                  |             |    |         |      |           00          |
 3277 |  2 data.s    327 | Data        | 11 |         |   92 | 00/65C7 : C3 E5 F3 F4 |                     asc            "Cesta bela je, siroka,"8D"ravno vodi te na jug."8D"To moci ti novih daje,"8D"le na delo zdaj, HORUK!"00
      |                  |             |    |         |      |           E1 A0 E2 E5 |
      |                  |             |    |         |      |           EC E1 A0 EA |
      |                  |             |    |         |      |           E5 AC A0 F3 |
      |                  |             |    |         |      |           E9 F2 EF EB |
      |                  |             |    |         |      |           E1 AC 8D F2 |
      |                  |             |    |         |      |           E1 F6 EE EF |
      |                  |             |    |         |      |           A0 F6 EF E4 |
      |                  |             |    |         |      |           E9 A0 F4 E5 |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           EA F5 E7 AE |
      |                  |             |    |         |      |           8D D4 EF A0 |
      |                  |             |    |         |      |           ED EF E3 E9 |
      |                  |             |    |         |      |           A0 F4 E9 A0 |
      |                  |             |    |         |      |           EE EF F6 E9 |
      |                  |             |    |         |      |           E8 A0 E4 E1 |
      |                  |             |    |         |      |           EA E5 AC 8D |
      |                  |             |    |         |      |           EC E5 A0 EE |
      |                  |             |    |         |      |           E1 A0 E4 E5 |
      |                  |             |    |         |      |           EC EF A0 FA |
      |                  |             |    |         |      |           E4 E1 EA AC |
      |                  |             |    |         |      |           A0 C8 CF D2 |
      |                  |             |    |         |      |           D5 CB A1 00 |
 3278 |  2 data.s    328 | Data        | 11 |         |  122 | 00/6623 : D6 F3 F4 EF |                     asc            "Vstopil si v stajo veliko,"8D"vsak konja tu vzame na piko."8D"A da bi mogel zivalco dobiti,kar"8D"rekel nek Artur je moras storiti"00
      |                  |             |    |         |      |           F0 E9 EC A0 |
      |                  |             |    |         |      |           F3 E9 A0 F6 |
      |                  |             |    |         |      |           A0 F3 F4 E1 |
      |                  |             |    |         |      |           EA EF A0 F6 |
      |                  |             |    |         |      |           E5 EC E9 EB |
      |                  |             |    |         |      |           EF AC 8D F6 |
      |                  |             |    |         |      |           F3 E1 EB A0 |
      |                  |             |    |         |      |           EB EF EE EA |
      |                  |             |    |         |      |           E1 A0 F4 F5 |
      |                  |             |    |         |      |           A0 F6 FA E1 |
      |                  |             |    |         |      |           ED E5 A0 EE |
      |                  |             |    |         |      |           E1 A0 F0 E9 |
      |                  |             |    |         |      |           EB EF AE 8D |
      |                  |             |    |         |      |           C1 A0 E4 E1 |
      |                  |             |    |         |      |           A0 E2 E9 A0 |
      |                  |             |    |         |      |           ED EF E7 E5 |
      |                  |             |    |         |      |           EC A0 FA E9 |
      |                  |             |    |         |      |           F6 E1 EC E3 |
      |                  |             |    |         |      |           EF A0 E4 EF |
      |                  |             |    |         |      |           E2 E9 F4 E9 |
      |                  |             |    |         |      |           AC EB E1 F2 |
      |                  |             |    |         |      |           8D F2 E5 EB |
      |                  |             |    |         |      |           E5 EC A0 EE |
      |                  |             |    |         |      |           E5 EB A0 C1 |
      |                  |             |    |         |      |           F2 F4 F5 F2 |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           ED EF F2 E1 |
      |                  |             |    |         |      |           F3 A0 F3 F4 |
      |                  |             |    |         |      |           EF F2 E9 F4 |
      |                  |             |    |         |      |           E9 00       |
 3279 |  2 data.s    329 | Data        | 11 |         |   62 | 00/669D : C4 F5 F3 E1 |                     asc            "Dusan je car bogat bajeslovno,"8D"konje kupuje in menja masovno."00
      |                  |             |    |         |      |           EE A0 EA E5 |
      |                  |             |    |         |      |           A0 E3 E1 F2 |
      |                  |             |    |         |      |           A0 E2 EF E7 |
      |                  |             |    |         |      |           E1 F4 A0 E2 |
      |                  |             |    |         |      |           E1 EA E5 F3 |
      |                  |             |    |         |      |           EC EF F6 EE |
      |                  |             |    |         |      |           EF AC 8D EB |
      |                  |             |    |         |      |           EF EE EA E5 |
      |                  |             |    |         |      |           A0 EB F5 F0 |
      |                  |             |    |         |      |           F5 EA E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 ED |
      |                  |             |    |         |      |           E5 EE EA E1 |
      |                  |             |    |         |      |           A0 ED E1 F3 |
      |                  |             |    |         |      |           EF F6 EE EF |
      |                  |             |    |         |      |           AE 00       |
 3280 |  2 data.s    330 | Data        | 11 |         |   51 | 00/66DB : C3 E1 F2 A0 |                     asc            "Car Lazar  mrtev je in spi,"8D"le ONA ga lahko zbudi."00
      |                  |             |    |         |      |           CC E1 FA E1 |
      |                  |             |    |         |      |           F2 A0 A0 ED |
      |                  |             |    |         |      |           F2 F4 E5 F6 |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           E9 EE A0 F3 |
      |                  |             |    |         |      |           F0 E9 AC 8D |
      |                  |             |    |         |      |           EC E5 A0 CF |
      |                  |             |    |         |      |           CE C1 A0 E7 |
      |                  |             |    |         |      |           E1 A0 EC E1 |
      |                  |             |    |         |      |           E8 EB EF A0 |
      |                  |             |    |         |      |           FA E2 F5 E4 |
      |                  |             |    |         |      |           E9 AE 00    |
 3281 |  2 data.s    331 | Data        | 11 |         |   71 | 00/670E : D3 F5 EC F4 |                     asc            "Sultanov dvorec"8D"je nov in sodoben,"8D"zensk potrebuje,"8D"da bolj bo udoben."00
      |                  |             |    |         |      |           E1 EE EF F6 |
      |                  |             |    |         |      |           A0 E4 F6 EF |
      |                  |             |    |         |      |           F2 E5 E3 8D |
      |                  |             |    |         |      |           EA E5 A0 EE |
      |                  |             |    |         |      |           EF F6 A0 E9 |
      |                  |             |    |         |      |           EE A0 F3 EF |
      |                  |             |    |         |      |           E4 EF E2 E5 |
      |                  |             |    |         |      |           EE AC 8D FA |
      |                  |             |    |         |      |           E5 EE F3 EB |
      |                  |             |    |         |      |           A0 F0 EF F4 |
      |                  |             |    |         |      |           F2 E5 E2 F5 |
      |                  |             |    |         |      |           EA E5 AC 8D |
      |                  |             |    |         |      |           E4 E1 A0 E2 |
      |                  |             |    |         |      |           EF EC EA A0 |
      |                  |             |    |         |      |           E2 EF A0 F5 |
      |                  |             |    |         |      |           E4 EF E2 E5 |
      |                  |             |    |         |      |           EE AE 00    |
 3282 |  2 data.s    332 | Data        | 11 |         |   64 | 00/6755 : D6 A0 E2 F2 |                     asc            "V brigadi Marko vozi Karioillo,"8D"v njej se vozi z vilo Ravioilo."00
      |                  |             |    |         |      |           E9 E7 E1 E4 |
      |                  |             |    |         |      |           E9 A0 CD E1 |
      |                  |             |    |         |      |           F2 EB EF A0 |
      |                  |             |    |         |      |           F6 EF FA E9 |
      |                  |             |    |         |      |           A0 CB E1 F2 |
      |                  |             |    |         |      |           E9 EF E9 EC |
      |                  |             |    |         |      |           EC EF AC 8D |
      |                  |             |    |         |      |           F6 A0 EE EA |
      |                  |             |    |         |      |           E5 EA A0 F3 |
      |                  |             |    |         |      |           E5 A0 F6 EF |
      |                  |             |    |         |      |           FA E9 A0 FA |
      |                  |             |    |         |      |           A0 F6 E9 EC |
      |                  |             |    |         |      |           EF A0 D2 E1 |
      |                  |             |    |         |      |           F6 E9 EF E9 |
      |                  |             |    |         |      |           EC EF AE 00 |
 3283 |  2 data.s    333 | Data        | 11 |         |   98 | 00/6795 : CE E9 FA EB |                     asc            "Nizko grmovje, trava zelena,"8D"lepsa od tega ni zenska nobena,"8D"(nobena ocen bila bolj zazeljena"8D"..."00
      |                  |             |    |         |      |           EF A0 E7 F2 |
      |                  |             |    |         |      |           ED EF F6 EA |
      |                  |             |    |         |      |           E5 AC A0 F4 |
      |                  |             |    |         |      |           F2 E1 F6 E1 |
      |                  |             |    |         |      |           A0 FA E5 EC |
      |                  |             |    |         |      |           E5 EE E1 AC |
      |                  |             |    |         |      |           8D EC E5 F0 |
      |                  |             |    |         |      |           F3 E1 A0 EF |
      |                  |             |    |         |      |           E4 A0 F4 E5 |
      |                  |             |    |         |      |           E7 E1 A0 EE |
      |                  |             |    |         |      |           E9 A0 FA E5 |
      |                  |             |    |         |      |           EE F3 EB E1 |
      |                  |             |    |         |      |           A0 EE EF E2 |
      |                  |             |    |         |      |           E5 EE E1 AC |
      |                  |             |    |         |      |           8D A8 EE EF |
      |                  |             |    |         |      |           E2 E5 EE E1 |
      |                  |             |    |         |      |           A0 EF E3 E5 |
      |                  |             |    |         |      |           EE A0 E2 E9 |
      |                  |             |    |         |      |           EC E1 A0 E2 |
      |                  |             |    |         |      |           EF EC EA A0 |
      |                  |             |    |         |      |           FA E1 FA E5 |
      |                  |             |    |         |      |           EC EA E5 EE |
      |                  |             |    |         |      |           E1 8D AE AE |
      |                  |             |    |         |      |           AE 00       |
 3284 |  2 data.s    334 | Data        | 11 |         |  104 | 00/67F7 : D6 A0 E4 E1 |                     asc            "V daljavo pot se vije,"8D"tam na hribcku grad stoji."8D"Gor na gradu nekdo vpije,"8D"grascak ki se ga vsak boji."00
      |                  |             |    |         |      |           EC EA E1 F6 |
      |                  |             |    |         |      |           EF A0 F0 EF |
      |                  |             |    |         |      |           F4 A0 F3 E5 |
      |                  |             |    |         |      |           A0 F6 E9 EA |
      |                  |             |    |         |      |           E5 AC 8D F4 |
      |                  |             |    |         |      |           E1 ED A0 EE |
      |                  |             |    |         |      |           E1 A0 E8 F2 |
      |                  |             |    |         |      |           E9 E2 E3 EB |
      |                  |             |    |         |      |           F5 A0 E7 F2 |
      |                  |             |    |         |      |           E1 E4 A0 F3 |
      |                  |             |    |         |      |           F4 EF EA E9 |
      |                  |             |    |         |      |           AE 8D C7 EF |
      |                  |             |    |         |      |           F2 A0 EE E1 |
      |                  |             |    |         |      |           A0 E7 F2 E1 |
      |                  |             |    |         |      |           E4 F5 A0 EE |
      |                  |             |    |         |      |           E5 EB E4 EF |
      |                  |             |    |         |      |           A0 F6 F0 E9 |
      |                  |             |    |         |      |           EA E5 AC 8D |
      |                  |             |    |         |      |           E7 F2 E1 F3 |
      |                  |             |    |         |      |           E3 E1 EB A0 |
      |                  |             |    |         |      |           EB E9 A0 F3 |
      |                  |             |    |         |      |           E5 A0 E7 E1 |
      |                  |             |    |         |      |           A0 F6 F3 E1 |
      |                  |             |    |         |      |           EB A0 E2 EF |
      |                  |             |    |         |      |           EA E9 AE 00 |
 3285 |  2 data.s    335 | Data        | 11 |         |   90 | 00/685F : D6 EF EC EB |                     asc            "Volkec hudi tu prebiva,"8D"Vucko njemu je ime,"8D"to olimpijsko je mesto,"8D"kjer se trgovati sme."00
      |                  |             |    |         |      |           E5 E3 A0 E8 |
      |                  |             |    |         |      |           F5 E4 E9 A0 |
      |                  |             |    |         |      |           F4 F5 A0 F0 |
      |                  |             |    |         |      |           F2 E5 E2 E9 |
      |                  |             |    |         |      |           F6 E1 AC 8D |
      |                  |             |    |         |      |           D6 F5 E3 EB |
      |                  |             |    |         |      |           EF A0 EE EA |
      |                  |             |    |         |      |           E5 ED F5 A0 |
      |                  |             |    |         |      |           EA E5 A0 E9 |
      |                  |             |    |         |      |           ED E5 AC 8D |
      |                  |             |    |         |      |           F4 EF A0 EF |
      |                  |             |    |         |      |           EC E9 ED F0 |
      |                  |             |    |         |      |           E9 EA F3 EB |
      |                  |             |    |         |      |           EF A0 EA E5 |
      |                  |             |    |         |      |           A0 ED E5 F3 |
      |                  |             |    |         |      |           F4 EF AC 8D |
      |                  |             |    |         |      |           EB EA E5 F2 |
      |                  |             |    |         |      |           A0 F3 E5 A0 |
      |                  |             |    |         |      |           F4 F2 E7 EF |
      |                  |             |    |         |      |           F6 E1 F4 E9 |
      |                  |             |    |         |      |           A0 F3 ED E5 |
      |                  |             |    |         |      |           AE 00       |
 3286 |  2 data.s    336 | Data        | 11 |         |   61 | 00/68B9 : C3 E1 F2 E9 |                     asc            "Carica Milica zala in lepa,"8D"nakita dobiti zal more ne zlepa."00
      |                  |             |    |         |      |           E3 E1 A0 CD |
      |                  |             |    |         |      |           E9 EC E9 E3 |
      |                  |             |    |         |      |           E1 A0 FA E1 |
      |                  |             |    |         |      |           EC E1 A0 E9 |
      |                  |             |    |         |      |           EE A0 EC E5 |
      |                  |             |    |         |      |           F0 E1 AC 8D |
      |                  |             |    |         |      |           EE E1 EB E9 |
      |                  |             |    |         |      |           F4 E1 A0 E4 |
      |                  |             |    |         |      |           EF E2 E9 F4 |
      |                  |             |    |         |      |           E9 A0 FA E1 |
      |                  |             |    |         |      |           EC A0 ED EF |
      |                  |             |    |         |      |           F2 E5 A0 EE |
      |                  |             |    |         |      |           E5 A0 FA EC |
      |                  |             |    |         |      |           E5 F0 E1 AE |
      |                  |             |    |         |      |           00          |
 3287 |  2 data.s    337 | Data        | 11 |         |   76 | 00/68F6 : D4 E5 ED EE |                     asc            "Temne so jece,"8D"v strasnem tem gradu."8D"Ljudje v njih zivijo"8D"v vlagi in hladu."00
      |                  |             |    |         |      |           E5 A0 F3 EF |
      |                  |             |    |         |      |           A0 EA E5 E3 |
      |                  |             |    |         |      |           E5 AC 8D F6 |
      |                  |             |    |         |      |           A0 F3 F4 F2 |
      |                  |             |    |         |      |           E1 F3 EE E5 |
      |                  |             |    |         |      |           ED A0 F4 E5 |
      |                  |             |    |         |      |           ED A0 E7 F2 |
      |                  |             |    |         |      |           E1 E4 F5 AE |
      |                  |             |    |         |      |           8D CC EA F5 |
      |                  |             |    |         |      |           E4 EA E5 A0 |
      |                  |             |    |         |      |           F6 A0 EE EA |
      |                  |             |    |         |      |           E9 E8 A0 FA |
      |                  |             |    |         |      |           E9 F6 E9 EA |
      |                  |             |    |         |      |           EF 8D F6 A0 |
      |                  |             |    |         |      |           F6 EC E1 E7 |
      |                  |             |    |         |      |           E9 A0 E9 EE |
      |                  |             |    |         |      |           A0 E8 EC E1 |
      |                  |             |    |         |      |           E4 F5 AE 00 |
 3288 |  2 data.s    338 | Data        | 11 |         |   62 | 00/6942 : C3 F5 E4 E5 |                     asc            "Cudezi vedno se v bajkah godijo,"8D"njih pa junaki tukaj zivijo."00
      |                  |             |    |         |      |           FA E9 A0 F6 |
      |                  |             |    |         |      |           E5 E4 EE EF |
      |                  |             |    |         |      |           A0 F3 E5 A0 |
      |                  |             |    |         |      |           F6 A0 E2 E1 |
      |                  |             |    |         |      |           EA EB E1 E8 |
      |                  |             |    |         |      |           A0 E7 EF E4 |
      |                  |             |    |         |      |           E9 EA EF AC |
      |                  |             |    |         |      |           8D EE EA E9 |
      |                  |             |    |         |      |           E8 A0 F0 E1 |
