------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6003 |  1   picnic.game.s   5484 | Code        | 11 |         |    3 | 00/5D99 : BD E0 10    |                           LDA   AALSBYT,X      
 6004 |  1   picnic.game.s   5485 | Code        | 11 |         |    2 | 00/5D9C : 85 FB       |                           STA   {$FB}          
 6005 |  1   picnic.game.s   5486 | Code        | 11 |         |    2 | 00/5D9E : B1 FB       |                           LDA   ({$FB}),Y      
 6006 |  1   picnic.game.s   5487 | Code        | 11 |         |    2 | 00/5DA0 : 09 80       |                           ORA   #$80           
 6007 |  1   picnic.game.s   5488 | Code        | 11 |         |    2 | 00/5DA2 : 91 FB       |                           STA   ({$FB}),Y      
 6008 |  1   picnic.game.s   5489 | Code        | 11 |         |    2 | 00/5DA4 : A5 B1       |                           LDA   {$B1}          
 6009 |  1   picnic.game.s   5490 | Code        | 11 |         |    2 | 00/5DA6 : 29 07       |                           AND   #$07           
 6010 |  1   picnic.game.s   5491 | Code        | 11 |         |    2 | 00/5DA8 : C9 06       |                           CMP   #$06           
 6011 |  1   picnic.game.s   5492 | Code        | 11 |         |    2 | 00/5DAA : 90 12       |                           BCC   ozunid_402     
 6012 |  1   picnic.game.s   5493 | Code        | 11 |         |    1 | 00/5DAC : E8          |                           INX                  
 6013 |  1   picnic.game.s   5494 | Code        | 11 |         |    3 | 00/5DAD : BD C0 10    |                           LDA   AAMSBYT,X      
 6014 |  1   picnic.game.s   5495 | Code        | 11 |         |    2 | 00/5DB0 : 85 FE       |                           STA   {$FD}+1        
 6015 |  1   picnic.game.s   5496 | Code        | 11 |         |    3 | 00/5DB2 : BD E0 10    |                           LDA   AALSBYT,X      
 6016 |  1   picnic.game.s   5497 | Code        | 11 |         |    2 | 00/5DB5 : 85 FD       |                           STA   {$FD}          
 6017 |  1   picnic.game.s   5498 | Code        | 11 |         |    2 | 00/5DB7 : B1 FD       |                           LDA   ({$FD}),Y      
 6018 |  1   picnic.game.s   5499 | Code        | 11 |         |    2 | 00/5DB9 : 09 80       |                           ORA   #$80           
 6019 |  1   picnic.game.s   5500 | Code        | 11 |         |    2 | 00/5DBB : 91 FD       |                           STA   ({$FD}),Y      
 6020 |  1   picnic.game.s   5501 | Code        | 11 |         |    1 | 00/5DBD : CA          |                           DEX                  
 6021 |  1   picnic.game.s   5502 | Code        | 11 |         |    2 | 00/5DBE : A4 B0       | ozunid_402                LDY   {$B0}          
 6022 |  1   picnic.game.s   5503 | Code        | 11 |         |    1 | 00/5DC0 : 88          |                           DEY                  
 6023 |  1   picnic.game.s   5504 | Code        | 11 |         |    2 | 00/5DC1 : 84 F0       |                           STY   {$F0}          
 6024 |  1   picnic.game.s   5505 | Code        | 11 |         |    3 | 00/5DC3 : 4C 21 5D    |                           JMP   N7             
 6025 |  1   picnic.game.s   5506 | Empty       | 11 |         |    0 | 00/5DC6               |                                                
 6026 |  1   picnic.game.s   5507 | Empty       | 11 |         |    0 | 00/5DC6               | WASP_MASTER                                    
 6027 |  1   picnic.game.s   5508 | Code        | 11 |         |    2 | 00/5DC6 : C6 9D       |                           DEC   {$9D}          
 6028 |  1   picnic.game.s   5509 | Code        | 11 |         |    2 | 00/5DC8 : F0 01       |                           BEQ   ozunid_403     
 6029 |  1   picnic.game.s   5510 | Code        | 11 |         |    1 | 00/5DCA : 60          |                           RTS                  
 6030 |  1   picnic.game.s   5511 | Code        | 11 |         |    2 | 00/5DCB : A5 9C       | ozunid_403                LDA   {$9C}          
 6031 |  1   picnic.game.s   5512 | Code        | 11 |         |    2 | 00/5DCD : 85 9D       |                           STA   {$9D}          
 6032 |  1   picnic.game.s   5513 | Code        | 11 |         |    2 | 00/5DCF : A5 A2       |                           LDA   {$A2}          
 6033 |  1   picnic.game.s   5514 | Code        | 11 |         |    2 | 00/5DD1 : D0 27       |                           BNE   ozunid_406     
 6034 |  1   picnic.game.s   5515 | Code        | 11 |         |    3 | 00/5DD3 : 20 ED 5A    |                           JSR   CREATE_WASP    
 6035 |  1   picnic.game.s   5516 | Code        | 11 |         |    2 | 00/5DD6 : A6 B2       |                           LDX   {$B2}          
 6036 |  1   picnic.game.s   5517 | Code        | 11 |         |    2 | 00/5DD8 : 10 05       |                           BPL   ozunid_404     
 6037 |  1   picnic.game.s   5518 | Code        | 11 |         |    2 | 00/5DDA : A9 40       |                           LDA   #$40           
 6038 |  1   picnic.game.s   5519 | Code        | 11 |         |    3 | 00/5DDC : 4C B2 5B    |                           JMP   DELAY          
 6039 |  1   picnic.game.s   5520 | Code        | 11 |         |    2 | 00/5DDF : E0 04       | ozunid_404                CPX   #$04           
 6040 |  1   picnic.game.s   5521 | Code        | 11 |         |    2 | 00/5DE1 : D0 32       |                           BNE   ozunid_409     
 6041 |  1   picnic.game.s   5522 | Code        | 11 |         |    2 | 00/5DE3 : C6 98       |                           DEC   {$98}          
 6042 |  1   picnic.game.s   5523 | Code        | 11 |         |    2 | 00/5DE5 : F0 03       |                           BEQ   ozunid_405     
 6043 |  1   picnic.game.s   5524 | Code        | 11 |         |    3 | 00/5DE7 : 4C 18 58    |                           JMP   PLOT_WASP      
 6044 |  1   picnic.game.s   5525 | Code        | 11 |         |    2 | 00/5DEA : A9 04       | ozunid_405                LDA   #$04           
 6045 |  1   picnic.game.s   5526 | Code        | 11 |         |    2 | 00/5DEC : 85 98       |                           STA   {$98}          
 6046 |  1   picnic.game.s   5527 | Code        | 11 |         |    2 | 00/5DEE : A9 05       |                           LDA   #$05           
 6047 |  1   picnic.game.s   5528 | Code        | 11 |         |    2 | 00/5DF0 : 85 B2       |                           STA   {$B2}          
 6048 |  1   picnic.game.s   5529 | Code        | 11 |         |    3 | 00/5DF2 : 20 18 58    |                           JSR   PLOT_WASP      
 6049 |  1   picnic.game.s   5530 | Code        | 11 |         |    2 | 00/5DF5 : A9 80       |                           LDA   #$80           
 6050 |  1   picnic.game.s   5531 | Code        | 11 |         |    2 | 00/5DF7 : 85 B2       |                           STA   {$B2}          
 6051 |  1   picnic.game.s   5532 | Code        | 11 |         |    1 | 00/5DF9 : 60          |                           RTS                  
 6052 |  1   picnic.game.s   5533 | Code        | 11 |         |    2 | 00/5DFA : A5 B2       | ozunid_406                LDA   {$B2}          
 6053 |  1   picnic.game.s   5534 | Code        | 11 |         |    2 | 00/5DFC : 10 01       |                           BPL   ozunid_407     
 6054 |  1   picnic.game.s   5535 | Code        | 11 |         |    1 | 00/5DFE : 60          |                           RTS                  
 6055 |  1   picnic.game.s   5536 | Code        | 11 |         |    2 | 00/5DFF : E6 96       | ozunid_407                INC   {$96}          
 6056 |  1   picnic.game.s   5537 | Code        | 11 |         |    2 | 00/5E01 : A5 B0       |                           LDA   {$B0}          
 6057 |  1   picnic.game.s   5538 | Code        | 11 |         |    2 | 00/5E03 : C9 18       |                           CMP   #$18           
 6058 |  1   picnic.game.s   5539 | Code        | 11 |         |    2 | 00/5E05 : 90 07       |                           BCC   ozunid_408     
 6059 |  1   picnic.game.s   5540 | Code        | 11 |         |    2 | 00/5E07 : A9 02       |                           LDA   #$02           
 6060 |  1   picnic.game.s   5541 | Code        | 11 |         |    2 | 00/5E09 : 85 B2       |                           STA   {$B2}          
 6061 |  1   picnic.game.s   5542 | Code        | 11 |         |    3 | 00/5E0B : 4C 43 5D    |                           JMP   MOVE_RIGHT     
 6062 |  1   picnic.game.s   5543 | Code        | 11 |         |    2 | 00/5E0E : A9 00       | ozunid_408                LDA   #$00           
 6063 |  1   picnic.game.s   5544 | Code        | 11 |         |    2 | 00/5E10 : 85 B2       |                           STA   {$B2}          
 6064 |  1   picnic.game.s   5545 | Code        | 11 |         |    3 | 00/5E12 : 4C A7 5C    |                           JMP   MOVE_LEFT      
 6065 |  1   picnic.game.s   5546 | Code        | 11 |         |    2 | 00/5E15 : A6 95       | ozunid_409                LDX   {$95}          
 6066 |  1   picnic.game.s   5547 | Code        | 11 |         |    2 | 00/5E17 : A5 CB       |                           LDA   {$CB}          
 6067 |  1   picnic.game.s   5548 | Code        | 11 |         |    1 | 00/5E19 : 18          |                           CLC                  
 6068 |  1   picnic.game.s   5549 | Code        | 11 |         |    3 | 00/5E1A : 7D 77 5E    |                           ADC   TABLE72,X      
 6069 |  1   picnic.game.s   5550 | Code        | 11 |         |    2 | 00/5E1D : 10 02       |                           BPL   ozunid_410     
 6070 |  1   picnic.game.s   5551 | Code        | 11 |         |    2 | 00/5E1F : A9 00       |                           LDA   #$00           
 6071 |  1   picnic.game.s   5552 | Code        | 11 |         |    2 | 00/5E21 : 85 99       | ozunid_410                STA   {$99}          
 6072 |  1   picnic.game.s   5553 | Code        | 11 |         |    2 | 00/5E23 : C5 B0       |                           CMP   {$B0}          
 6073 |  1   picnic.game.s   5554 | Code        | 11 |         |    2 | 00/5E25 : D0 13       |                           BNE   ozunid_411     
 6074 |  1   picnic.game.s   5555 | Code        | 11 |         |    2 | 00/5E27 : A5 C9       |                           LDA   {$C9}          
 6075 |  1   picnic.game.s   5556 | Code        | 11 |         |    1 | 00/5E29 : 18          |                           CLC                  
 6076 |  1   picnic.game.s   5557 | Code        | 11 |         |    3 | 00/5E2A : 7D 7B 5E    |                           ADC   TABLE73,X      
 6077 |  1   picnic.game.s   5558 | Code        | 11 |         |    2 | 00/5E2D : C5 B1       |                           CMP   {$B1}          
 6078 |  1   picnic.game.s   5559 | Code        | 11 |         |    2 | 00/5E2F : D0 0F       |                           BNE   ozunid_412     
 6079 |  1   picnic.game.s   5560 | Code        | 11 |         |    3 | 00/5E31 : 20 09 17    |                           JSR   RANDOM2_Z      
 6080 |  1   picnic.game.s   5561 | Code        | 11 |         |    2 | 00/5E34 : 29 03       |                           AND   #$03           
 6081 |  1   picnic.game.s   5562 | Code        | 11 |         |    2 | 00/5E36 : 85 95       |                           STA   {$95}          
 6082 |  1   picnic.game.s   5563 | Code        | 11 |         |    2 | 00/5E38 : 10 DB       |                           BPL   ozunid_409     
 6083 |  1   picnic.game.s   5564 | Code        | 11 |         |    2 | 00/5E3A : A5 C9       | ozunid_411                LDA   {$C9}          
 6084 |  1   picnic.game.s   5565 | Code        | 11 |         |    1 | 00/5E3C : 18          |                           CLC                  
 6085 |  1   picnic.game.s   5566 | Code        | 11 |         |    3 | 00/5E3D : 7D 7B 5E    |                           ADC   TABLE73,X      
 6086 |  1   picnic.game.s   5567 | Code        | 11 |         |    2 | 00/5E40 : C9 F0       | ozunid_412                CMP   #$F0           
 6087 |  1   picnic.game.s   5568 | Code        | 11 |         |    2 | 00/5E42 : 90 02       |                           BCC   ozunid_413     
 6088 |  1   picnic.game.s   5569 | Code        | 11 |         |    2 | 00/5E44 : A9 04       |                           LDA   #$04           
 6089 |  1   picnic.game.s   5570 | Code        | 11 |         |    2 | 00/5E46 : 85 9A       | ozunid_413                STA   {$9A}          
 6090 |  1   picnic.game.s   5571 | Code        | 11 |         |    2 | 00/5E48 : E6 96       |                           INC   {$96}          
 6091 |  1   picnic.game.s   5572 | Code        | 11 |         |    2 | 00/5E4A : A5 99       |                           LDA   {$99}          
 6092 |  1   picnic.game.s   5573 | Code        | 11 |         |    2 | 00/5E4C : C5 B0       |                           CMP   {$B0}          
 6093 |  1   picnic.game.s   5574 | Code        | 11 |         |    2 | 00/5E4E : 90 0E       |                           BCC   ozunid_415     
 6094 |  1   picnic.game.s   5575 | Code        | 11 |         |    2 | 00/5E50 : F0 17       |                           BEQ   ozunid_416     
 6095 |  1   picnic.game.s   5576 | Code        | 11 |         |    2 | 00/5E52 : A9 02       |                           LDA   #$02           
 6096 |  1   picnic.game.s   5577 | Code        | 11 |         |    2 | 00/5E54 : 85 B2       |                           STA   {$B2}          
 6097 |  1   picnic.game.s   5578 | Code        | 11 |         |    3 | 00/5E56 : 20 43 5D    |                           JSR   MOVE_RIGHT     
 6098 |  1   picnic.game.s   5579 | Code        | 11 |         |    2 | 00/5E59 : A5 B2       |                           LDA   {$B2}          
 6099 |  1   picnic.game.s   5580 | Code        | 11 |         |    2 | 00/5E5B : 10 0C       |                           BPL   ozunid_416     
 6100 |  1   picnic.game.s   5581 | Code        | 11 |         |    1 | 00/5E5D : 60          | ozunid_414                RTS                  
 6101 |  1   picnic.game.s   5582 | Code        | 11 |         |    2 | 00/5E5E : A9 00       | ozunid_415                LDA   #$00           
 6102 |  1   picnic.game.s   5583 | Code        | 11 |         |    2 | 00/5E60 : 85 B2       |                           STA   {$B2}          
 6103 |  1   picnic.game.s   5584 | Code        | 11 |         |    3 | 00/5E62 : 20 A7 5C    |                           JSR   MOVE_LEFT      
 6104 |  1   picnic.game.s   5585 | Code        | 11 |         |    2 | 00/5E65 : A5 B2       |                           LDA   {$B2}          
 6105 |  1   picnic.game.s   5586 | Code        | 11 |         |    2 | 00/5E67 : 30 F4       |                           BMI   ozunid_414     
 6106 |  1   picnic.game.s   5587 | Code        | 11 |         |    2 | 00/5E69 : A5 9A       | ozunid_416                LDA   {$9A}          
 6107 |  1   picnic.game.s   5588 | Code        | 11 |         |    2 | 00/5E6B : C5 B1       |                           CMP   {$B1}          
 6108 |  1   picnic.game.s   5589 | Code        | 11 |         |    2 | 00/5E6D : B0 03       |                           BCS   ozunid_417     
 6109 |  1   picnic.game.s   5590 | Code        | 11 |         |    3 | 00/5E6F : 4C BE 5B    |                           JMP   MOVE_UP        
 6110 |  1   picnic.game.s   5591 | Code        | 11 |         |    2 | 00/5E72 : F0 E9       | ozunid_417                BEQ   ozunid_414     
 6111 |  1   picnic.game.s   5592 | Code        | 11 |         |    3 | 00/5E74 : 4C 31 5C    |                           JMP   MOVE_DOWN      
 6112 |  1   picnic.game.s   5593 | Empty       | 11 |         |    0 | 00/5E77               |                                                
 6113 |  1   picnic.game.s   5594 | Data        | 11 |         |    4 | 00/5E77 : FA 05 05 FA | TABLE72                   hex   FA0505FA       
 6114 |  1   picnic.game.s   5595 | Data        | 11 |         |    4 | 00/5E7B : E4 E4 21 21 | TABLE73                   hex   E4E42121       
 6115 |  1   picnic.game.s   5596 | Empty       | 11 |         |    0 | 00/5E7F               |                                                
 6116 |  1   picnic.game.s   5597 | Data        | 11 |         |   11 | 00/5E7F : FB 91 F9 91 |                           hex   FB91F991EEC8C6F0D0F5E6
      |                           |             |    |         |      |           EE C8 C6 F0 |
      |                           |             |    |         |      |           D0 F5 E6    |
 6117 |  1   picnic.game.s   5598 | Empty       | 11 |         |    0 | 00/5E8A               |                                                
 6118 |  1   picnic.game.s   5599 | Comment     | 11 |         |    0 | 00/5E8A               | * We are at $5E8A
 6119 |  1   picnic.game.s   5600 | Empty       | 11 |         |    0 | 00/5E8A               |                                                
 6120 |  1   picnic.game.s   5601 | Empty       | 11 |         |    0 | 00/5E8A               | RANDOM2                                        
 6121 |  1   picnic.game.s   5602 | Code        | 11 |         |    2 | 00/5E8A : 86 8B       |                           STX   {$8B}          
 6122 |  1   picnic.game.s   5603 | Code        | 11 |         |    2 | 00/5E8C : A9 20       |                           LDA   #$20           
 6123 |  1   picnic.game.s   5604 | Code        | 11 |         |    1 | 00/5E8E : AA          |                           TAX                  
 6124 |  1   picnic.game.s   5605 | Code        | 11 |         |    2 | 00/5E8F : 24 F4       |                           BIT   {$F4}          
 6125 |  1   picnic.game.s   5606 | Code        | 11 |         |    2 | 00/5E91 : 50 03       |                           BVC   ozunid_418     
 6126 |  1   picnic.game.s   5607 | Code        | 11 |         |    2 | 00/5E93 : F0 03       |                           BEQ   ozunid_419     
 6127 |  1   picnic.game.s   5608 | Code        | 11 |         |    1 | 00/5E95 : E8          |                           INX                  
 6128 |  1   picnic.game.s   5609 | Code        | 11 |         |    2 | 00/5E96 : F0 01       | ozunid_418                BEQ   ozunid_420     
 6129 |  1   picnic.game.s   5610 | Code        | 11 |         |    1 | 00/5E98 : E8          | ozunid_419                INX                  
 6130 |  1   picnic.game.s   5611 | Code        | 11 |         |    2 | 00/5E99 : A9 08       | ozunid_420                LDA   #$08           
 6131 |  1   picnic.game.s   5612 | Code        | 11 |         |    2 | 00/5E9B : 24 F4       |                           BIT   {$F4}          
 6132 |  1   picnic.game.s   5613 | Code        | 11 |         |    2 | 00/5E9D : F0 01       |                           BEQ   ozunid_421     
 6133 |  1   picnic.game.s   5614 | Code        | 11 |         |    1 | 00/5E9F : E8          |                           INX                  
 6134 |  1   picnic.game.s   5615 | Code        | 11 |         |    2 | 00/5EA0 : A9 01       | ozunid_421                LDA   #$01           
 6135 |  1   picnic.game.s   5616 | Code        | 11 |         |    2 | 00/5EA2 : 24 F4       |                           BIT   {$F4}          
 6136 |  1   picnic.game.s   5617 | Code        | 11 |         |    2 | 00/5EA4 : F0 01       |                           BEQ   ozunid_422     
 6137 |  1   picnic.game.s   5618 | Code        | 11 |         |    1 | 00/5EA6 : E8          |                           INX                  
 6138 |  1   picnic.game.s   5619 | Code        | 11 |         |    1 | 00/5EA7 : 8A          | ozunid_422                TXA                  
 6139 |  1   picnic.game.s   5620 | Code        | 11 |         |    1 | 00/5EA8 : 6A          |                           ROR                  
 6140 |  1   picnic.game.s   5621 | Code        | 11 |         |    2 | 00/5EA9 : 66 F4       |                           ROR   {$F4}          
 6141 |  1   picnic.game.s   5622 | Code        | 11 |         |    2 | 00/5EAB : A6 8B       |                           LDX   {$8B}          
 6142 |  1   picnic.game.s   5623 | Code        | 11 |         |    2 | 00/5EAD : A5 F4       |                           LDA   {$F4}          
 6143 |  1   picnic.game.s   5624 | Code        | 11 |         |    1 | 00/5EAF : 60          |                           RTS                  
 6144 |  1   picnic.game.s   5625 | Empty       | 11 |         |    0 | 00/5EB0               |                                                
 6145 |  1   picnic.game.s   5626 | Comment     | 11 |         |    0 | 00/5EB0               | * We are at $5EB0
 6146 |  1   picnic.game.s   5627 | Empty       | 11 |         |    0 | 00/5EB0               |                                                
 6147 |  1   picnic.game.s   5628 | Comment     | 11 |         |    0 | 00/5EB0               |        *or $5EB0
 6148 |  1   picnic.game.s   5629 | Comment     | 11 |         |    0 | 00/5EB0               |        *ta $1DB0 
 6149 |  1   picnic.game.s   5630 | Empty       | 11 |         |    0 | 00/5EB0               |                                                
 6150 |  1   picnic.game.s   5631 | Empty       | 11 |         |    0 | 00/5EB0               | SELECT2                                        
 6151 |  1   picnic.game.s   5632 | Code        | 11 |         |    3 | 00/5EB0 : 20 E6 08    |                           JSR   Z4_Z           
 6152 |  1   picnic.game.s   5633 | Empty       | 11 |         |    0 | 00/5EB3               | SELECT3                                        
 6153 |  1   picnic.game.s   5634 | Code        | 11 |         |    3 | 00/5EB3 : AD 10 C0    |                           LDA   {$C010}        
 6154 |  1   picnic.game.s   5635 | Empty       | 11 |         |    0 | 00/5EB6               | SELECT                                         
 6155 |  1   picnic.game.s   5636 | Code        | 11 |         |    3 | 00/5EB6 : 20 E9 5E    |                           JSR   ozunid_426     
 6156 |  1   picnic.game.s   5637 | Code        | 11 |         |    3 | 00/5EB9 : 20 E9 08    |                           JSR   MUSIC_Z        
 6157 |  1   picnic.game.s   5638 | Code        | 11 |         |    3 | 00/5EBC : AD 00 C0    |                           LDA   {$C000}        
 6158 |  1   picnic.game.s   5639 | Code        | 11 |         |    2 | 00/5EBF : 85 F0       |                           STA   {$F0}          
 6159 |  1   picnic.game.s   5640 | Code        | 11 |         |    2 | 00/5EC1 : E6 F3       | ozunid_423                INC   {$F3}          
 6160 |  1   picnic.game.s   5641 | Code        | 11 |         |    2 | 00/5EC3 : F0 FC       |                           BEQ   ozunid_423     
 6161 |  1   picnic.game.s   5642 | Code        | 11 |         |    2 | 00/5EC5 : C6 F4       | ozunid_424                DEC   {$F4}          
 6162 |  1   picnic.game.s   5643 | Code        | 11 |         |    2 | 00/5EC7 : F0 FC       |                           BEQ   ozunid_424     
 6163 |  1   picnic.game.s   5644 | Code        | 11 |         |    2 | 00/5EC9 : A5 F0       |                           LDA   {$F0}          
 6164 |  1   picnic.game.s   5645 | Code        | 11 |         |    2 | 00/5ECB : 10 E9       |                           BPL   SELECT         
 6165 |  1   picnic.game.s   5646 | Code        | 11 |         |    3 | 00/5ECD : 8D 10 C0    |                           STA   {$C010}        
 6166 |  1   picnic.game.s   5647 | Empty       | 11 |         |    0 | 00/5ED0               |                                                
 6167 |  1   picnic.game.s   5648 | Comment     | 11 |         |    0 | 00/5ED0               | *--- LoGo 7/2020
 6168 |  1   picnic.game.s   5649 | Empty       | 11 |         |    0 | 00/5ED0               |                                                
 6169 |  1   picnic.game.s   5650 | Code        | 11 |         |    2 | 00/5ED0 : C9 91       |                           cmp   #$91           ; ctrl-Q
 6170 |  1   picnic.game.s   5651 | Code        | 11 |         |    2 | 00/5ED2 : F0 6C       |                           beq   _bye           
 6171 |  1   picnic.game.s   5652 | Empty       | 11 |         |    0 | 00/5ED4               |                                                
 6172 |  1   picnic.game.s   5653 | Code        | 11 |         |    2 | 00/5ED4 : C9 CB       |                           CMP   #$CB           ; K
 6173 |  1   picnic.game.s   5654 | Code        | 11 |         |    2 | 00/5ED6 : F0 55       |                           BEQ   ozunid_431     
 6174 |  1   picnic.game.s   5655 | Code        | 11 |         |    2 | 00/5ED8 : C9 B1       |                           CMP   #$B1           ; 1
 6175 |  1   picnic.game.s   5656 | Code        | 11 |         |    2 | 00/5EDA : F0 40       |                           BEQ   ozunid_428     
 6176 |  1   picnic.game.s   5657 | Code        | 11 |         |    2 | 00/5EDC : C9 B2       |                           CMP   #$B2           ; 2
 6177 |  1   picnic.game.s   5658 | Code        | 11 |         |    2 | 00/5EDE : F0 49       |                           BEQ   ozunid_430     
 6178 |  1   picnic.game.s   5659 | Code        | 11 |         |    2 | 00/5EE0 : C9 CA       |                           CMP   #$CA           ; J
 6179 |  1   picnic.game.s   5660 | Code        | 11 |         |    2 | 00/5EE2 : F0 4D       |                           BEQ   ozunid_432     
 6180 |  1   picnic.game.s   5661 | Code        | 11 |         |    2 | 00/5EE4 : C9 8D       | ozunid_425                CMP   #$8D           
 6181 |  1   picnic.game.s   5662 | Code        | 11 |         |    2 | 00/5EE6 : D0 CE       |                           BNE   SELECT         
 6182 |  1   picnic.game.s   5663 | Code        | 11 |         |    1 | 00/5EE8 : 60          |                           RTS                  
 6183 |  1   picnic.game.s   5664 | Code        | 11 |         |    2 | 00/5EE9 : A9 6D       | ozunid_426                LDA   #$6D           ; in HGR
 6184 |  1   picnic.game.s   5665 | Code        | 11 |         |    2 | 00/5EEB : 85 F9       |                           STA   {$F9}          
 6185 |  1   picnic.game.s   5666 | Code        | 11 |         |    2 | 00/5EED : A9 20       |                           LDA   #$20           
 6186 |  1   picnic.game.s   5667 | Code        | 11 |         |    2 | 00/5EEF : 85 FA       |                           STA   {$F9}+1        
 6187 |  1   picnic.game.s   5668 | Code        | 11 |         |    2 | 00/5EF1 : A9 07       |                           LDA   #$07           
 6188 |  1   picnic.game.s   5669 | Code        | 11 |         |    2 | 00/5EF3 : 85 ED       |                           STA   {$ED}          
 6189 |  1   picnic.game.s   5670 | Code        | 11 |         |    2 | 00/5EF5 : A2 00       |                           LDX   #$00           
 6190 |  1   picnic.game.s   5671 | Code        | 11 |         |    2 | 00/5EF7 : E6 96       |                           INC   {$96}          
 6191 |  1   picnic.game.s   5672 | Code        | 11 |         |    2 | 00/5EF9 : A5 96       |                           LDA   {$96}          
 6192 |  1   picnic.game.s   5673 | Code        | 11 |         |    2 | 00/5EFB : 29 01       |                           AND   #$01           
 6193 |  1   picnic.game.s   5674 | Code        | 11 |         |    2 | 00/5EFD : F0 02       |                           BEQ   ozunid_427     
 6194 |  1   picnic.game.s   5675 | Code        | 11 |         |    2 | 00/5EFF : A2 0E       |                           LDX   #$0E           
 6195 |  1   picnic.game.s   5676 | Code        | 11 |         |    2 | 00/5F01 : A0 00       | ozunid_427                LDY   #$00           
 6196 |  1   picnic.game.s   5677 | Code        | 11 |         |    3 | 00/5F03 : BD 84 0F    |                           LDA   TABLE399,X     
 6197 |  1   picnic.game.s   5678 | Code        | 11 |         |    2 | 00/5F06 : 91 F9       |                           STA   ({$F9}),Y      
 6198 |  1   picnic.game.s   5679 | Code        | 11 |         |    1 | 00/5F08 : C8          |                           INY                  
 6199 |  1   picnic.game.s   5680 | Code        | 11 |         |    1 | 00/5F09 : E8          |                           INX                  
 6200 |  1   picnic.game.s   5681 | Code        | 11 |         |    3 | 00/5F0A : BD 84 0F    |                           LDA   TABLE399,X     
 6201 |  1   picnic.game.s   5682 | Code        | 11 |         |    2 | 00/5F0D : 91 F9       |                           STA   ({$F9}),Y      
 6202 |  1   picnic.game.s   5683 | Code        | 11 |         |    2 | 00/5F0F : A5 FA       |                           LDA   {$F9}+1        
 6203 |  1   picnic.game.s   5684 | Code        | 11 |         |    1 | 00/5F11 : 18          |                           CLC                  
 6204 |  1   picnic.game.s   5685 | Code        | 11 |         |    2 | 00/5F12 : 69 04       |                           ADC   #$04           
 6205 |  1   picnic.game.s   5686 | Code        | 11 |         |    2 | 00/5F14 : 85 FA       |                           STA   {$F9}+1        
 6206 |  1   picnic.game.s   5687 | Code        | 11 |         |    1 | 00/5F16 : E8          |                           INX                  
 6207 |  1   picnic.game.s   5688 | Code        | 11 |         |    2 | 00/5F17 : C6 ED       |                           DEC   {$ED}          
 6208 |  1   picnic.game.s   5689 | Code        | 11 |         |    2 | 00/5F19 : D0 E6       |                           BNE   ozunid_427     
 6209 |  1   picnic.game.s   5690 | Code        | 11 |         |    1 | 00/5F1B : 60          |                           RTS                  
 6210 |  1   picnic.game.s   5691 | Code        | 11 |         |    2 | 00/5F1C : A9 01       | ozunid_428                LDA   #$01           
 6211 |  1   picnic.game.s   5692 | Code        | 11 |         |    2 | 00/5F1E : C5 8F       | ozunid_429                CMP   {$8F}          
 6212 |  1   picnic.game.s   5693 | Code        | 11 |         |    2 | 00/5F20 : F0 94       |                           BEQ   SELECT         
 6213 |  1   picnic.game.s   5694 | Code        | 11 |         |    2 | 00/5F22 : 85 8F       |                           STA   {$8F}          
 6214 |  1   picnic.game.s   5695 | Code        | 11 |         |    2 | 00/5F24 : A0 0A       |                           LDY   #$0A           
 6215 |  1   picnic.game.s   5696 | Code        | 11 |         |    3 | 00/5F26 : 4C 54 0F    |                           JMP   FLIP           
 6216 |  1   picnic.game.s   5697 | Code        | 11 |         |    2 | 00/5F29 : A9 02       | ozunid_430                LDA   #$02           
 6217 |  1   picnic.game.s   5698 | Code        | 11 |         |    2 | 00/5F2B : D0 F1       |                           BNE   ozunid_429     
 6218 |  1   picnic.game.s   5699 | Code        | 11 |         |    2 | 00/5F2D : A9 09       | ozunid_431                LDA   #$09           
 6219 |  1   picnic.game.s   5700 | Code        | 11 |         |    2 | 00/5F2F : D0 02       |                           BNE   ozunid_433     
 6220 |  1   picnic.game.s   5701 | Code        | 11 |         |    2 | 00/5F31 : A9 06       | ozunid_432                LDA   #<JOYSTICK_Z   
 6221 |  1   picnic.game.s   5702 | Code        | 11 |         |    3 | 00/5F33 : CD 0D 46    | ozunid_433                CMP   L460C+1        
 6222 |  1   picnic.game.s   5703 | Code        | 11 |         |    2 | 00/5F36 : F0 AC       |                           BEQ   ozunid_425     ; was SELECT
 6223 |  1   picnic.game.s   5704 | Code        | 11 |         |    3 | 00/5F38 : 8D 0D 46    |                           STA   L460C+1        
 6224 |  1   picnic.game.s   5705 | Code        | 11 |         |    2 | 00/5F3B : A0 1C       |                           LDY   #$1C           
 6225 |  1   picnic.game.s   5706 | Code        | 11 |         |    3 | 00/5F3D : 4C 54 0F    |                           JMP   FLIP           
 6226 |  1   picnic.game.s   5707 | Empty       | 11 |         |    0 | 00/5F40               |                                                
 6227 |  1   picnic.game.s   5708 | Code        | 11 |         |    3 | 00/5F40 : 4C 4D A0    | _bye                      jmp   findujeu       
