------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           E1 A0 F6 E8 |
      |                  |             |    |         |      |           EF E4 F5 A0 |
      |                  |             |    |         |      |           F6 A0 F0 EF |
      |                  |             |    |         |      |           E4 FA E5 ED |
      |                  |             |    |         |      |           EE EF A0 EA |
      |                  |             |    |         |      |           E1 ED EF AE |
      |                  |             |    |         |      |           D3 8D F3 F4 |
      |                  |             |    |         |      |           F2 EF F0 E1 |
      |                  |             |    |         |      |           A0 EB E1 F0 |
      |                  |             |    |         |      |           EC EA E1 A0 |
      |                  |             |    |         |      |           EC E5 E4 E5 |
      |                  |             |    |         |      |           EE EF ED F2 |
      |                  |             |    |         |      |           FA EC E1 A0 |
      |                  |             |    |         |      |           F6 EF E4 E1 |
      |                  |             |    |         |      |           AC 8D EE E5 |
      |                  |             |    |         |      |           EB EA E5 A0 |
      |                  |             |    |         |      |           F6 A0 E7 EC |
      |                  |             |    |         |      |           EF E2 E9 EE |
      |                  |             |    |         |      |           E9 A0 E2 F5 |
      |                  |             |    |         |      |           FE E9 A0 F2 |
      |                  |             |    |         |      |           E5 EB E1 AE |
      |                  |             |    |         |      |           CF FA EB E9 |
      |                  |             |    |         |      |           8D E8 EF E4 |
      |                  |             |    |         |      |           EE E9 EB E9 |
      |                  |             |    |         |      |           A0 F6 EF E4 |
      |                  |             |    |         |      |           E9 EA EF A0 |
      |                  |             |    |         |      |           EE E1 A0 D3 |
      |                  |             |    |         |      |           AC CA A0 E9 |
      |                  |             |    |         |      |           EE A0 DA AE |
      |                  |             |    |         |      |           00          |
 2875 |  2 data.s    298 | Data        | 11 |         |   96 | 00/5446 : D3 E9 A0 F6 |                     asc            "Si v jami.Zelo je hladno.Na"8D"steni pi{e z ogljem:"8D"NE HODI NAPREJ !"8D"Vla`ne poti vodijo naJ in JZ."00
      |                  |             |    |         |      |           A0 EA E1 ED |
      |                  |             |    |         |      |           E9 AE DA E5 |
      |                  |             |    |         |      |           EC EF A0 EA |
      |                  |             |    |         |      |           E5 A0 E8 EC |
      |                  |             |    |         |      |           E1 E4 EE EF |
      |                  |             |    |         |      |           AE CE E1 8D |
      |                  |             |    |         |      |           F3 F4 E5 EE |
      |                  |             |    |         |      |           E9 A0 F0 E9 |
      |                  |             |    |         |      |           FB E5 A0 FA |
      |                  |             |    |         |      |           A0 EF E7 EC |
      |                  |             |    |         |      |           EA E5 ED BA |
      |                  |             |    |         |      |           8D CE C5 A0 |
      |                  |             |    |         |      |           C8 CF C4 C9 |
      |                  |             |    |         |      |           A0 CE C1 D0 |
      |                  |             |    |         |      |           D2 C5 CA A0 |
      |                  |             |    |         |      |           A1 8D D6 EC |
      |                  |             |    |         |      |           E1 E0 EE E5 |
      |                  |             |    |         |      |           A0 F0 EF F4 |
      |                  |             |    |         |      |           E9 A0 F6 EF |
      |                  |             |    |         |      |           E4 E9 EA EF |
      |                  |             |    |         |      |           A0 EE E1 CA |
      |                  |             |    |         |      |           A0 E9 EE A0 |
      |                  |             |    |         |      |           CA DA AE 00 |
 2876 |  2 data.s    299 | Data        | 11 |         |   49 | 00/54A6 : D3 E9 A0 F6 |                     asc            "Si v jami.Vidi{ bolj malo.Poti"8D"vodijo na J in Z."00
      |                  |             |    |         |      |           A0 EA E1 ED |
      |                  |             |    |         |      |           E9 AE D6 E9 |
      |                  |             |    |         |      |           E4 E9 FB A0 |
      |                  |             |    |         |      |           E2 EF EC EA |
      |                  |             |    |         |      |           A0 ED E1 EC |
      |                  |             |    |         |      |           EF AE D0 EF |
      |                  |             |    |         |      |           F4 E9 8D F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           A0 CA A0 E9 |
      |                  |             |    |         |      |           EE A0 DA AE |
      |                  |             |    |         |      |           00          |
 2877 |  2 data.s    300 | Data        | 11 |         |   49 | 00/54D7 : D3 E9 A0 F6 |                     asc            "Si v jami;vidi{ bolj malo.Poti"8D"vodijo na S in V."00
      |                  |             |    |         |      |           A0 EA E1 ED |
      |                  |             |    |         |      |           E9 BB F6 E9 |
      |                  |             |    |         |      |           E4 E9 FB A0 |
      |                  |             |    |         |      |           E2 EF EC EA |
      |                  |             |    |         |      |           A0 ED E1 EC |
      |                  |             |    |         |      |           EF AE D0 EF |
      |                  |             |    |         |      |           F4 E9 8D F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           A0 D3 A0 E9 |
      |                  |             |    |         |      |           EE A0 D6 AE |
      |                  |             |    |         |      |           00          |
 2878 |  2 data.s    301 | Data        | 11 |         |   52 | 00/5508 : D3 E9 A0 F6 |                     asc            "Si v jami;vidi{ bolj malo.Poti"8D"vodijo na J,Z in SV."00
      |                  |             |    |         |      |           A0 EA E1 ED |
      |                  |             |    |         |      |           E9 BB F6 E9 |
      |                  |             |    |         |      |           E4 E9 FB A0 |
      |                  |             |    |         |      |           E2 EF EC EA |
      |                  |             |    |         |      |           A0 ED E1 EC |
      |                  |             |    |         |      |           EF AE D0 EF |
      |                  |             |    |         |      |           F4 E9 8D F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           A0 CA AC DA |
      |                  |             |    |         |      |           A0 E9 EE A0 |
      |                  |             |    |         |      |           D3 D6 AE 00 |
 2879 |  2 data.s    302 | Data        | 11 |         |   49 | 00/553C : D3 E9 A0 F6 |                     asc            "Si v jami;vidi{ bolj malo.Poti"8D"vodijo na V in Z."00
      |                  |             |    |         |      |           A0 EA E1 ED |
      |                  |             |    |         |      |           E9 BB F6 E9 |
      |                  |             |    |         |      |           E4 E9 FB A0 |
      |                  |             |    |         |      |           E2 EF EC EA |
      |                  |             |    |         |      |           A0 ED E1 EC |
      |                  |             |    |         |      |           EF AE D0 EF |
      |                  |             |    |         |      |           F4 E9 8D F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           A0 D6 A0 E9 |
      |                  |             |    |         |      |           EE A0 DA AE |
      |                  |             |    |         |      |           00          |
 2880 |  2 data.s    303 | Data        | 11 |         |   62 | 00/556D : D0 EF F3 F4 |                     asc            "Postaja svetleje-si v gozdni"8D"jami.Poti vodijo na J,V,z in SZ."00
      |                  |             |    |         |      |           E1 EA E1 A0 |
      |                  |             |    |         |      |           F3 F6 E5 F4 |
      |                  |             |    |         |      |           EC E5 EA E5 |
      |                  |             |    |         |      |           AD F3 E9 A0 |
      |                  |             |    |         |      |           F6 A0 E7 EF |
      |                  |             |    |         |      |           FA E4 EE E9 |
      |                  |             |    |         |      |           8D EA E1 ED |
      |                  |             |    |         |      |           E9 AE D0 EF |
      |                  |             |    |         |      |           F4 E9 A0 F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           A0 CA AC D6 |
      |                  |             |    |         |      |           AC FA A0 E9 |
      |                  |             |    |         |      |           EE A0 D3 DA |
      |                  |             |    |         |      |           AE 00       |
 2881 |  2 data.s    304 | Data        | 11 |         |   35 | 00/55AB : D3 E9 A0 F6 |                     asc            "Si v gozdu.Potki vodita na S in"8D"V."00
      |                  |             |    |         |      |           A0 E7 EF FA |
      |                  |             |    |         |      |           E4 F5 AE D0 |
      |                  |             |    |         |      |           EF F4 EB E9 |
      |                  |             |    |         |      |           A0 F6 EF E4 |
      |                  |             |    |         |      |           E9 F4 E1 A0 |
      |                  |             |    |         |      |           EE E1 A0 D3 |
      |                  |             |    |         |      |           A0 E9 EE 8D |
      |                  |             |    |         |      |           D6 AE 00    |
 2882 |  2 data.s    305 | Data        | 11 |         |   53 | 00/55CE : D3 E9 A0 F6 |                     asc            "Si v temnem starem gozdu.Poti"8D"vodijo na S,SV,V in Z."00
      |                  |             |    |         |      |           A0 F4 E5 ED |
      |                  |             |    |         |      |           EE E5 ED A0 |
      |                  |             |    |         |      |           F3 F4 E1 F2 |
      |                  |             |    |         |      |           E5 ED A0 E7 |
      |                  |             |    |         |      |           EF FA E4 F5 |
      |                  |             |    |         |      |           AE D0 EF F4 |
      |                  |             |    |         |      |           E9 8D F6 EF |
      |                  |             |    |         |      |           E4 E9 EA EF |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           D3 AC D3 D6 |
      |                  |             |    |         |      |           AC D6 A0 E9 |
      |                  |             |    |         |      |           EE A0 DA AE |
      |                  |             |    |         |      |           00          |
 2883 |  2 data.s    306 | Data        | 11 |         |   49 | 00/5603 : D3 E9 A0 F6 |                     asc            "Si v temnem starem gozdu.Poti"8D"vodijo na Z in JV."00
      |                  |             |    |         |      |           A0 F4 E5 ED |
      |                  |             |    |         |      |           EE E5 ED A0 |
      |                  |             |    |         |      |           F3 F4 E1 F2 |
      |                  |             |    |         |      |           E5 ED A0 E7 |
      |                  |             |    |         |      |           EF FA E4 F5 |
      |                  |             |    |         |      |           AE D0 EF F4 |
      |                  |             |    |         |      |           E9 8D F6 EF |
      |                  |             |    |         |      |           E4 E9 EA EF |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           DA A0 E9 EE |
      |                  |             |    |         |      |           A0 CA D6 AE |
      |                  |             |    |         |      |           00          |
 2884 |  2 data.s    307 | Data        | 11 |         |   48 | 00/5634 : D3 E9 A0 F6 |                     asc            "Si v temnem starem gozdu.Poti"8D"vodijo na S in V."00
      |                  |             |    |         |      |           A0 F4 E5 ED |
      |                  |             |    |         |      |           EE E5 ED A0 |
      |                  |             |    |         |      |           F3 F4 E1 F2 |
      |                  |             |    |         |      |           E5 ED A0 E7 |
      |                  |             |    |         |      |           EF FA E4 F5 |
      |                  |             |    |         |      |           AE D0 EF F4 |
      |                  |             |    |         |      |           E9 8D F6 EF |
      |                  |             |    |         |      |           E4 E9 EA EF |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           D3 A0 E9 EE |
      |                  |             |    |         |      |           A0 D6 AE 00 |
 2885 |  2 data.s    308 | Data        | 11 |         |   50 | 00/5664 : D3 E9 A0 F6 |                     asc            "Si v temnem starem gozdu.Poti"8D"vodijo na J,V in Z."00
      |                  |             |    |         |      |           A0 F4 E5 ED |
      |                  |             |    |         |      |           EE E5 ED A0 |
      |                  |             |    |         |      |           F3 F4 E1 F2 |
      |                  |             |    |         |      |           E5 ED A0 E7 |
      |                  |             |    |         |      |           EF FA E4 F5 |
      |                  |             |    |         |      |           AE D0 EF F4 |
      |                  |             |    |         |      |           E9 8D F6 EF |
      |                  |             |    |         |      |           E4 E9 EA EF |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           CA AC D6 A0 |
      |                  |             |    |         |      |           E9 EE A0 DA |
      |                  |             |    |         |      |           AE 00       |
 2886 |  2 data.s    309 | Data        | 11 |         |   58 | 00/5696 : D3 F4 EF EA |                     asc            "Stoji{ v modri sobi skritega"8D"gradu.Velika sobana je na Z."00
      |                  |             |    |         |      |           E9 FB A0 F6 |
      |                  |             |    |         |      |           A0 ED EF E4 |
      |                  |             |    |         |      |           F2 E9 A0 F3 |
      |                  |             |    |         |      |           EF E2 E9 A0 |
      |                  |             |    |         |      |           F3 EB F2 E9 |
      |                  |             |    |         |      |           F4 E5 E7 E1 |
      |                  |             |    |         |      |           8D E7 F2 E1 |
      |                  |             |    |         |      |           E4 F5 AE D6 |
      |                  |             |    |         |      |           E5 EC E9 EB |
      |                  |             |    |         |      |           E1 A0 F3 EF |
      |                  |             |    |         |      |           E2 E1 EE E1 |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           EE E1 A0 DA |
      |                  |             |    |         |      |           AE 00       |
 2887 |  2 data.s    310 | Data        | 11 |         |   79 | 00/56D0 : D3 E9 A0 F6 |                     asc            "Si v Predjamskem gradu in"8D"stoji{ v njegovi rde~i sobi."8D"Izhodi so na S,V in JZ."00
      |                  |             |    |         |      |           A0 D0 F2 E5 |
      |                  |             |    |         |      |           E4 EA E1 ED |
      |                  |             |    |         |      |           F3 EB E5 ED |
      |                  |             |    |         |      |           A0 E7 F2 E1 |
      |                  |             |    |         |      |           E4 F5 A0 E9 |
      |                  |             |    |         |      |           EE 8D F3 F4 |
      |                  |             |    |         |      |           EF EA E9 FB |
      |                  |             |    |         |      |           A0 F6 A0 EE |
      |                  |             |    |         |      |           EA E5 E7 EF |
      |                  |             |    |         |      |           F6 E9 A0 F2 |
      |                  |             |    |         |      |           E4 E5 FE E9 |
      |                  |             |    |         |      |           A0 F3 EF E2 |
      |                  |             |    |         |      |           E9 AE 8D C9 |
      |                  |             |    |         |      |           FA E8 EF E4 |
      |                  |             |    |         |      |           E9 A0 F3 EF |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           D3 AC D6 A0 |
      |                  |             |    |         |      |           E9 EE A0 CA |
      |                  |             |    |         |      |           DA AE 00    |
 2888 |  2 data.s    311 | Data        | 11 |         |   23 | 00/571F : D3 E9 A0 F6 |                     asc            "Si v vijoli~asti sobi."00
      |                  |             |    |         |      |           A0 F6 E9 EA |
      |                  |             |    |         |      |           EF EC E9 FE |
      |                  |             |    |         |      |           E1 F3 F4 E9 |
      |                  |             |    |         |      |           A0 F3 EF E2 |
      |                  |             |    |         |      |           E9 AE 00    |
 2889 |  2 data.s    312 | Data        | 11 |         |   47 | 00/5736 : D3 E9 A0 F6 |                     asc            "Si v zeleni sobi.Preproge gredo"8D"proti SV in Z."00
      |                  |             |    |         |      |           A0 FA E5 EC |
      |                  |             |    |         |      |           E5 EE E9 A0 |
      |                  |             |    |         |      |           F3 EF E2 E9 |
      |                  |             |    |         |      |           AE D0 F2 E5 |
      |                  |             |    |         |      |           F0 F2 EF E7 |
      |                  |             |    |         |      |           E5 A0 E7 F2 |
      |                  |             |    |         |      |           E5 E4 EF 8D |
      |                  |             |    |         |      |           F0 F2 EF F4 |
      |                  |             |    |         |      |           E9 A0 D3 D6 |
      |                  |             |    |         |      |           A0 E9 EE A0 |
      |                  |             |    |         |      |           DA AE 00    |
 2890 |  2 data.s    313 | Data        | 11 |         |   18 | 00/5765 : D3 E9 A0 F6 |                     asc            "Si v rumeni sobi."00
      |                  |             |    |         |      |           A0 F2 F5 ED |
      |                  |             |    |         |      |           E5 EE E9 A0 |
      |                  |             |    |         |      |           F3 EF E2 E9 |
      |                  |             |    |         |      |           AE 00       |
 2891 |  2 data.s    314 | Data        | 11 |         |  131 | 00/5777 : D3 E9 A0 F6 |                     asc            "Si v beli sobi.Edina vrata so na"8D"Z,stopnice pa vodijo DOL. Na"8D"steni je telefon,v imeniku pa"8D"pi{e:"8D"klic v du{evni stiski:061-313715"00
      |                  |             |    |         |      |           A0 E2 E5 EC |
      |                  |             |    |         |      |           E9 A0 F3 EF |
      |                  |             |    |         |      |           E2 E9 AE C5 |
      |                  |             |    |         |      |           E4 E9 EE E1 |
      |                  |             |    |         |      |           A0 F6 F2 E1 |
      |                  |             |    |         |      |           F4 E1 A0 F3 |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           8D DA AC F3 |
      |                  |             |    |         |      |           F4 EF F0 EE |
      |                  |             |    |         |      |           E9 E3 E5 A0 |
      |                  |             |    |         |      |           F0 E1 A0 F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 C4 CF |
      |                  |             |    |         |      |           CC AE A0 CE |
      |                  |             |    |         |      |           E1 8D F3 F4 |
      |                  |             |    |         |      |           E5 EE E9 A0 |
      |                  |             |    |         |      |           EA E5 A0 F4 |
      |                  |             |    |         |      |           E5 EC E5 E6 |
      |                  |             |    |         |      |           EF EE AC F6 |
      |                  |             |    |         |      |           A0 E9 ED E5 |
      |                  |             |    |         |      |           EE E9 EB F5 |
      |                  |             |    |         |      |           A0 F0 E1 8D |
      |                  |             |    |         |      |           F0 E9 FB E5 |
      |                  |             |    |         |      |           BA 8D EB EC |
      |                  |             |    |         |      |           E9 E3 A0 F6 |
      |                  |             |    |         |      |           A0 E4 F5 FB |
      |                  |             |    |         |      |           E5 F6 EE E9 |
      |                  |             |    |         |      |           A0 F3 F4 E9 |
      |                  |             |    |         |      |           F3 EB E9 BA |
      |                  |             |    |         |      |           B0 B6 B1 AD |
      |                  |             |    |         |      |           B3 B1 B3 B7 |
      |                  |             |    |         |      |           B1 B5 00    |
 2892 |  2 data.s    315 | Data        | 11 |         |   23 | 00/57FA : D3 E9 A0 F6 |                     asc            "Si v vijoli~asti sobi."00
      |                  |             |    |         |      |           A0 F6 E9 EA |
      |                  |             |    |         |      |           EF EC E9 FE |
      |                  |             |    |         |      |           E1 F3 F4 E9 |
      |                  |             |    |         |      |           A0 F3 EF E2 |
      |                  |             |    |         |      |           E9 AE 00    |
 2893 |  2 data.s    316 | Data        | 11 |         |   96 | 00/5811 : D3 F4 EF EA |                     asc            "Stoji{ med samimi ~udnimi kamni."8D"Kraj di{i po smrti.Iz S sli{i{"8D"smeh.Ceste vodijo na Z,SV,J,JV."00
      |                  |             |    |         |      |           E9 FB A0 ED |
      |                  |             |    |         |      |           E5 E4 A0 F3 |
      |                  |             |    |         |      |           E1 ED E9 ED |
      |                  |             |    |         |      |           E9 A0 FE F5 |
      |                  |             |    |         |      |           E4 EE E9 ED |
      |                  |             |    |         |      |           E9 A0 EB E1 |
      |                  |             |    |         |      |           ED EE E9 AE |
      |                  |             |    |         |      |           8D CB F2 E1 |
      |                  |             |    |         |      |           EA A0 E4 E9 |
      |                  |             |    |         |      |           FB E9 A0 F0 |
      |                  |             |    |         |      |           EF A0 F3 ED |
      |                  |             |    |         |      |           F2 F4 E9 AE |
      |                  |             |    |         |      |           C9 FA A0 D3 |
      |                  |             |    |         |      |           A0 F3 EC E9 |
      |                  |             |    |         |      |           FB E9 FB 8D |
      |                  |             |    |         |      |           F3 ED E5 E8 |
      |                  |             |    |         |      |           AE C3 E5 F3 |
      |                  |             |    |         |      |           F4 E5 A0 F6 |
      |                  |             |    |         |      |           EF E4 E9 EA |
      |                  |             |    |         |      |           EF A0 EE E1 |
      |                  |             |    |         |      |           A0 DA AC D3 |
      |                  |             |    |         |      |           D6 AC CA AC |
      |                  |             |    |         |      |           CA D6 AE 00 |
 2894 |  2 data.s    317 | Data        | 11 |         |  131 | 00/5871 : D0 F2 E5 E4 |                     asc            "Pred teboj je jezero na njem pa"8D"lesena vikendica na koleh."8D"Bober Janez ve kje je ~oln."8D"Na drugi strani jezera vidis"8D"SVETO TROJICO."00
      |                  |             |    |         |      |           A0 F4 E5 E2 |
      |                  |             |    |         |      |           EF EA A0 EA |
      |                  |             |    |         |      |           E5 A0 EA E5 |
      |                  |             |    |         |      |           FA E5 F2 EF |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           EE EA E5 ED |
      |                  |             |    |         |      |           A0 F0 E1 8D |
      |                  |             |    |         |      |           EC E5 F3 E5 |
      |                  |             |    |         |      |           EE E1 A0 F6 |
      |                  |             |    |         |      |           E9 EB E5 EE |
      |                  |             |    |         |      |           E4 E9 E3 E1 |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           EB EF EC E5 |
      |                  |             |    |         |      |           E8 AE 8D C2 |
      |                  |             |    |         |      |           EF E2 E5 F2 |
      |                  |             |    |         |      |           A0 CA E1 EE |
      |                  |             |    |         |      |           E5 FA A0 F6 |
      |                  |             |    |         |      |           E5 A0 EB EA |
      |                  |             |    |         |      |           E5 A0 EA E5 |
      |                  |             |    |         |      |           A0 FE EF EC |
      |                  |             |    |         |      |           EE AE 8D CE |
      |                  |             |    |         |      |           E1 A0 E4 F2 |
      |                  |             |    |         |      |           F5 E7 E9 A0 |
      |                  |             |    |         |      |           F3 F4 F2 E1 |
      |                  |             |    |         |      |           EE E9 A0 EA |
      |                  |             |    |         |      |           E5 FA E5 F2 |
      |                  |             |    |         |      |           E1 A0 F6 E9 |
      |                  |             |    |         |      |           E4 E9 F3 8D |
      |                  |             |    |         |      |           D3 D6 C5 D4 |
      |                  |             |    |         |      |           CF A0 D4 D2 |
      |                  |             |    |         |      |           CF CA C9 C3 |
      |                  |             |    |         |      |           CF AE 00    |
 2895 |  2 data.s    318 | Data        | 11 |         |   52 | 00/58F4 : D0 F2 E1 F6 |                     asc            "Pravi kaveljc (korenina) si !"8D"Plavaj naprej na jug."00
      |                  |             |    |         |      |           E9 A0 EB E1 |
      |                  |             |    |         |      |           F6 E5 EC EA |
      |                  |             |    |         |      |           E3 A0 A8 EB |
      |                  |             |    |         |      |           EF F2 E5 EE |
      |                  |             |    |         |      |           E9 EE E1 A9 |
      |                  |             |    |         |      |           A0 F3 E9 A0 |
      |                  |             |    |         |      |           A1 8D D0 EC |
      |                  |             |    |         |      |           E1 F6 E1 EA |
      |                  |             |    |         |      |           A0 EE E1 F0 |
      |                  |             |    |         |      |           F2 E5 EA A0 |
      |                  |             |    |         |      |           EE E1 A0 EA |
      |                  |             |    |         |      |           F5 E7 AE 00 |
 2896 |  2 data.s    319 | Data        | 11 |         |   66 | 00/5928 : D3 E9 A0 F6 |                     asc            "Si v tunelu.Okrog tebe je tema,a"8D"ni se ti treba bati,saj sva dva."00
      |                  |             |    |         |      |           A0 F4 F5 EE |
      |                  |             |    |         |      |           E5 EC F5 AE |
      |                  |             |    |         |      |           CF EB F2 EF |
      |                  |             |    |         |      |           E7 A0 F4 E5 |
      |                  |             |    |         |      |           E2 E5 A0 EA |
      |                  |             |    |         |      |           E5 A0 F4 E5 |
      |                  |             |    |         |      |           ED E1 AC E1 |
      |                  |             |    |         |      |           8D EE E9 A0 |
      |                  |             |    |         |      |           F3 E5 A0 F4 |
      |                  |             |    |         |      |           E9 A0 F4 F2 |
      |                  |             |    |         |      |           E5 E2 E1 A0 |
      |                  |             |    |         |      |           E2 E1 F4 E9 |
      |                  |             |    |         |      |           AC F3 E1 EA |
      |                  |             |    |         |      |           A0 F3 F6 E1 |
      |                  |             |    |         |      |           A0 E4 F6 E1 |
      |                  |             |    |         |      |           AE 00       |
 2897 |  2 data.s    320 | Data        | 11 |         |   78 | 00/596A : D3 E9 A0 F6 |                     asc            "Si v tunelu,ki nas povezuje z"8D"AU.. strici in AU.. tetami."8D"Prebij se skozenj !"00
      |                  |             |    |         |      |           A0 F4 F5 EE |
      |                  |             |    |         |      |           E5 EC F5 AC |
      |                  |             |    |         |      |           EB E9 A0 EE |
      |                  |             |    |         |      |           E1 F3 A0 F0 |
      |                  |             |    |         |      |           EF F6 E5 FA |
      |                  |             |    |         |      |           F5 EA E5 A0 |
      |                  |             |    |         |      |           FA 8D C1 D5 |
      |                  |             |    |         |      |           AE AE A0 F3 |
      |                  |             |    |         |      |           F4 F2 E9 E3 |
      |                  |             |    |         |      |           E9 A0 E9 EE |
      |                  |             |    |         |      |           A0 C1 D5 AE |
      |                  |             |    |         |      |           AE A0 F4 E5 |
      |                  |             |    |         |      |           F4 E1 ED E9 |
      |                  |             |    |         |      |           AE 8D D0 F2 |
      |                  |             |    |         |      |           E5 E2 E9 EA |
      |                  |             |    |         |      |           A0 F3 E5 A0 |
      |                  |             |    |         |      |           F3 EB EF FA |
      |                  |             |    |         |      |           E5 EE EA A0 |
      |                  |             |    |         |      |           A1 00       |
 2898 |  2 data.s    321 | Data        | 11 |         |   69 | 00/59B8 : DB E5 A0 F6 |                     asc            "[e vedno si v tunelu.Pohiti,saj"8D"je zrak zelo slab in `e te`ko"8D"diha{."00
      |                  |             |    |         |      |           E5 E4 EE EF |
      |                  |             |    |         |      |           A0 F3 E9 A0 |
      |                  |             |    |         |      |           F6 A0 F4 F5 |
      |                  |             |    |         |      |           EE E5 EC F5 |
      |                  |             |    |         |      |           AE D0 EF E8 |
      |                  |             |    |         |      |           E9 F4 E9 AC |
      |                  |             |    |         |      |           F3 E1 EA 8D |
      |                  |             |    |         |      |           EA E5 A0 FA |
      |                  |             |    |         |      |           F2 E1 EB A0 |
      |                  |             |    |         |      |           FA E5 EC EF |
      |                  |             |    |         |      |           A0 F3 EC E1 |
      |                  |             |    |         |      |           E2 A0 E9 EE |
      |                  |             |    |         |      |           A0 E0 E5 A0 |
      |                  |             |    |         |      |           F4 E5 E0 EB |
      |                  |             |    |         |      |           EF 8D E4 E9 |
      |                  |             |    |         |      |           E8 E1 FB AE |
      |                  |             |    |         |      |           00          |
 2899 |  2 data.s    322 | Data        | 11 |         |   65 | 00/59FD : D3 E9 A0 EE |                     asc            "Si na odmikali{~u v velikem"8D"tunelu.Ne ~akaj,ampak ~imprej"8D"odidi!"00
      |                  |             |    |         |      |           E1 A0 EF E4 |
      |                  |             |    |         |      |           ED E9 EB E1 |
      |                  |             |    |         |      |           EC E9 FB FE |
      |                  |             |    |         |      |           F5 A0 F6 A0 |
      |                  |             |    |         |      |           F6 E5 EC E9 |
      |                  |             |    |         |      |           EB E5 ED 8D |
      |                  |             |    |         |      |           F4 F5 EE E5 |
      |                  |             |    |         |      |           EC F5 AE CE |
      |                  |             |    |         |      |           E5 A0 FE E1 |
      |                  |             |    |         |      |           EB E1 EA AC |
      |                  |             |    |         |      |           E1 ED F0 E1 |
      |                  |             |    |         |      |           EB A0 FE E9 |
      |                  |             |    |         |      |           ED F0 F2 E5 |
      |                  |             |    |         |      |           EA 8D EF E4 |
      |                  |             |    |         |      |           E9 E4 E9 A1 |
      |                  |             |    |         |      |           00          |
 2900 |  2 data.s    323 | Data        | 11 |         |   77 | 00/5A3E : DB E5 A0 F6 |                     asc            "[e vedno hodi{ po tunelu.Od"8D"nekod prihaja pi{ sve`ega zraka,"8D"zato ne obupaj."00
      |                  |             |    |         |      |           E5 E4 EE EF |
      |                  |             |    |         |      |           A0 E8 EF E4 |
      |                  |             |    |         |      |           E9 FB A0 F0 |
      |                  |             |    |         |      |           EF A0 F4 F5 |
      |                  |             |    |         |      |           EE E5 EC F5 |
      |                  |             |    |         |      |           AE CF E4 8D |
      |                  |             |    |         |      |           EE E5 EB EF |
      |                  |             |    |         |      |           E4 A0 F0 F2 |
      |                  |             |    |         |      |           E9 E8 E1 EA |
      |                  |             |    |         |      |           E1 A0 F0 E9 |
      |                  |             |    |         |      |           FB A0 F3 F6 |
      |                  |             |    |         |      |           E5 E0 E5 E7 |
      |                  |             |    |         |      |           E1 A0 FA F2 |
      |                  |             |    |         |      |           E1 EB E1 AC |
      |                  |             |    |         |      |           8D FA E1 F4 |
      |                  |             |    |         |      |           EF A0 EE E5 |
      |                  |             |    |         |      |           A0 EF E2 F5 |
      |                  |             |    |         |      |           F0 E1 EA AE |
      |                  |             |    |         |      |           00          |
 2901 |  2 data.s    324 | Data        | 11 |         |   82 | 00/5A8B : D3 E9 A0 F6 |                     asc            "Si v avstrijskem delu tunela."8D"Izberi dr`avo,v katero bi rad"8D"{el in to tudi stori."00
      |                  |             |    |         |      |           A0 E1 F6 F3 |
      |                  |             |    |         |      |           F4 F2 E9 EA |
      |                  |             |    |         |      |           F3 EB E5 ED |
      |                  |             |    |         |      |           A0 E4 E5 EC |
      |                  |             |    |         |      |           F5 A0 F4 F5 |
      |                  |             |    |         |      |           EE E5 EC E1 |
      |                  |             |    |         |      |           AE 8D C9 FA |
      |                  |             |    |         |      |           E2 E5 F2 E9 |
      |                  |             |    |         |      |           A0 E4 F2 E0 |
      |                  |             |    |         |      |           E1 F6 EF AC |
      |                  |             |    |         |      |           F6 A0 EB E1 |
      |                  |             |    |         |      |           F4 E5 F2 EF |
