------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           A0 ED E1 EC |
      |                  |             |    |         |      |           E9 ED A0 F3 |
      |                  |             |    |         |      |           EC EF F6 EF |
      |                  |             |    |         |      |           ED AE 00    |
 3314 |  2 data.s    364 | Data        | 11 |         |   33 | 00/5D80 : D3 E1 ED A0 |                     asc            "Sam si na putu i ne znas gde te "8D
      |                  |             |    |         |      |           F3 E9 A0 EE |
      |                  |             |    |         |      |           E1 A0 F0 F5 |
      |                  |             |    |         |      |           F4 F5 A0 E9 |
      |                  |             |    |         |      |           A0 EE E5 A0 |
      |                  |             |    |         |      |           FA EE E1 F3 |
      |                  |             |    |         |      |           A0 E7 E4 E5 |
      |                  |             |    |         |      |           A0 F4 E5 A0 |
      |                  |             |    |         |      |           8D          |
 3315 |  2 data.s    365 | Data        | 11 |         |   33 | 00/5DA1 : F6 EF E4 E9 |                     asc            "vodi, ali na svu srecu imas     "8D
      |                  |             |    |         |      |           AC A0 E1 EC |
      |                  |             |    |         |      |           E9 A0 EE E1 |
      |                  |             |    |         |      |           A0 F3 F6 F5 |
      |                  |             |    |         |      |           A0 F3 F2 E5 |
      |                  |             |    |         |      |           E3 F5 A0 E9 |
      |                  |             |    |         |      |           ED E1 F3 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3316 |  2 data.s    366 | Data        | 11 |         |    6 | 00/5DC2 : ED E5 EE E5 |                     asc            "mene."00            
      |                  |             |    |         |      |           AE 00       |
 3317 |  2 data.s    367 | Data        | 11 |         |   33 | 00/5DC8 : CE E1 A0 F3 |                     asc            "Na slovensku zemlju te most vodi"8D
      |                  |             |    |         |      |           EC EF F6 E5 |
      |                  |             |    |         |      |           EE F3 EB F5 |
      |                  |             |    |         |      |           A0 FA E5 ED |
      |                  |             |    |         |      |           EC EA F5 A0 |
      |                  |             |    |         |      |           F4 E5 A0 ED |
      |                  |             |    |         |      |           EF F3 F4 A0 |
      |                  |             |    |         |      |           F6 EF E4 E9 |
      |                  |             |    |         |      |           8D          |
 3318 |  2 data.s    368 | Data        | 11 |         |   33 | 00/5DE9 : E1 EC E9 A0 |                     asc            "ali prolaz nije slobodan uvek i "8D
      |                  |             |    |         |      |           F0 F2 EF EC |
      |                  |             |    |         |      |           E1 FA A0 EE |
      |                  |             |    |         |      |           E9 EA E5 A0 |
      |                  |             |    |         |      |           F3 EC EF E2 |
      |                  |             |    |         |      |           EF E4 E1 EE |
      |                  |             |    |         |      |           A0 F5 F6 E5 |
      |                  |             |    |         |      |           EB A0 E9 A0 |
      |                  |             |    |         |      |           8D          |
 3319 |  2 data.s    369 | Data        | 11 |         |    8 | 00/5E0A : FA E1 A0 F3 |                     asc            "za sve."00          
      |                  |             |    |         |      |           F6 E5 AE 00 |
 3320 |  2 data.s    370 | Data        | 11 |         |   33 | 00/5E12 : CE E1 A0 F0 |                     asc            "Na plafonu su ogledala,zidovi su"8D
      |                  |             |    |         |      |           EC E1 E6 EF |
      |                  |             |    |         |      |           EE F5 A0 F3 |
      |                  |             |    |         |      |           F5 A0 EF E7 |
      |                  |             |    |         |      |           EC E5 E4 E1 |
      |                  |             |    |         |      |           EC E1 AC FA |
      |                  |             |    |         |      |           E9 E4 EF F6 |
      |                  |             |    |         |      |           E9 A0 F3 F5 |
      |                  |             |    |         |      |           8D          |
 3321 |  2 data.s    371 | Data        | 11 |         |   33 | 00/5E33 : E3 F2 F6 E5 |                     asc            "crveni i ako si musko ti ces    "8D
      |                  |             |    |         |      |           EE E9 A0 E9 |
      |                  |             |    |         |      |           A0 E1 EB EF |
      |                  |             |    |         |      |           A0 F3 E9 A0 |
      |                  |             |    |         |      |           ED F5 F3 EB |
      |                  |             |    |         |      |           EF A0 F4 E9 |
      |                  |             |    |         |      |           A0 E3 E5 F3 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3322 |  2 data.s    372 | Data        | 11 |         |   19 | 00/5E54 : F0 EF EC F5 |                     asc            "poludeti od srece."00
      |                  |             |    |         |      |           E4 E5 F4 E9 |
      |                  |             |    |         |      |           A0 EF E4 A0 |
      |                  |             |    |         |      |           F3 F2 E5 E3 |
      |                  |             |    |         |      |           E5 AE 00    |
 3323 |  2 data.s    373 | Data        | 11 |         |   33 | 00/5E67 : D3 F4 EF EA |                     asc            "Stojis ispred emonskog zida.    "8D
      |                  |             |    |         |      |           E9 F3 A0 E9 |
      |                  |             |    |         |      |           F3 F0 F2 E5 |
      |                  |             |    |         |      |           E4 A0 E5 ED |
      |                  |             |    |         |      |           EF EE F3 EB |
      |                  |             |    |         |      |           EF E7 A0 FA |
      |                  |             |    |         |      |           E9 E4 E1 AE |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3324 |  2 data.s    374 | Data        | 11 |         |   31 | 00/5E88 : D2 E1 FA ED |                     asc            "Razmisli da li ces uci ili ne."00
      |                  |             |    |         |      |           E9 F3 EC E9 |
      |                  |             |    |         |      |           A0 E4 E1 A0 |
      |                  |             |    |         |      |           EC E9 A0 E3 |
      |                  |             |    |         |      |           E5 F3 A0 F5 |
      |                  |             |    |         |      |           E3 E9 A0 E9 |
      |                  |             |    |         |      |           EC E9 A0 EE |
      |                  |             |    |         |      |           E5 AE 00    |
 3325 |  2 data.s    375 | Data        | 11 |         |   33 | 00/5EA7 : D4 F5 A0 F3 |                     asc            "Tu se svi boje Huna Atile i zele"8D
      |                  |             |    |         |      |           E5 A0 F3 F6 |
      |                  |             |    |         |      |           E9 A0 E2 EF |
      |                  |             |    |         |      |           EA E5 A0 C8 |
      |                  |             |    |         |      |           F5 EE E1 A0 |
      |                  |             |    |         |      |           C1 F4 E9 EC |
      |                  |             |    |         |      |           E5 A0 E9 A0 |
      |                  |             |    |         |      |           FA E5 EC E5 |
      |                  |             |    |         |      |           8D          |
 3326 |  2 data.s    376 | Data        | 11 |         |   24 | 00/5EC8 : EE EA E5 E7 |                     asc            "njegovu glavu na tacni."00
      |                  |             |    |         |      |           EF F6 F5 A0 |
      |                  |             |    |         |      |           E7 EC E1 F6 |
      |                  |             |    |         |      |           F5 A0 EE E1 |
      |                  |             |    |         |      |           A0 F4 E1 E3 |
      |                  |             |    |         |      |           EE E9 AE 00 |
 3327 |  2 data.s    377 | Data        | 11 |         |   33 | 00/5EE0 : D3 F4 EF EA |                     asc            "Stojis u rimskom gradu i radujes"8D
      |                  |             |    |         |      |           E9 F3 A0 F5 |
      |                  |             |    |         |      |           A0 F2 E9 ED |
      |                  |             |    |         |      |           F3 EB EF ED |
      |                  |             |    |         |      |           A0 E7 F2 E1 |
      |                  |             |    |         |      |           E4 F5 A0 E9 |
      |                  |             |    |         |      |           A0 F2 E1 E4 |
      |                  |             |    |         |      |           F5 EA E5 F3 |
      |                  |             |    |         |      |           8D          |
 3328 |  2 data.s    378 | Data        | 11 |         |   11 | 00/5F01 : F3 E5 A0 FA |                     asc            "se zivotu."00       
      |                  |             |    |         |      |           E9 F6 EF F4 |
      |                  |             |    |         |      |           F5 AE 00    |
 3329 |  2 data.s    379 | Data        | 11 |         |   33 | 00/5F0C : D0 EF E4 A0 |                     asc            "Pod slobodnim suncem Irena lezi,"8D
      |                  |             |    |         |      |           F3 EC EF E2 |
      |                  |             |    |         |      |           EF E4 EE E9 |
      |                  |             |    |         |      |           ED A0 F3 F5 |
      |                  |             |    |         |      |           EE E3 E5 ED |
      |                  |             |    |         |      |           A0 C9 F2 E5 |
      |                  |             |    |         |      |           EE E1 A0 EC |
      |                  |             |    |         |      |           E5 FA E9 AC |
      |                  |             |    |         |      |           8D          |
 3330 |  2 data.s    380 | Data        | 11 |         |   33 | 00/5F2D : F0 EF A0 EC |                     asc            "po ledjima je ono pece. Ako     "8D
      |                  |             |    |         |      |           E5 E4 EA E9 |
      |                  |             |    |         |      |           ED E1 A0 EA |
      |                  |             |    |         |      |           E5 A0 EF EE |
      |                  |             |    |         |      |           EF A0 F0 E5 |
      |                  |             |    |         |      |           E3 E5 AE A0 |
      |                  |             |    |         |      |           C1 EB EF A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3331 |  2 data.s    381 | Data        | 11 |         |   27 | 00/5F4E : EB F2 E5 ED |                     asc            "kreme ne bude vise onda..."00
      |                  |             |    |         |      |           E5 A0 EE E5 |
      |                  |             |    |         |      |           A0 E2 F5 E4 |
      |                  |             |    |         |      |           E5 A0 F6 E9 |
      |                  |             |    |         |      |           F3 E5 A0 EF |
      |                  |             |    |         |      |           EE E4 E1 AE |
      |                  |             |    |         |      |           AE AE 00    |
 3332 |  2 data.s    382 | Data        | 11 |         |   33 | 00/5F69 : C4 EF F3 E1 |                     asc            "Dosao si u bogat grad, zlatni   "8D
      |                  |             |    |         |      |           EF A0 F3 E9 |
      |                  |             |    |         |      |           A0 F5 A0 E2 |
      |                  |             |    |         |      |           EF E7 E1 F4 |
      |                  |             |    |         |      |           A0 E7 F2 E1 |
      |                  |             |    |         |      |           E4 AC A0 FA |
      |                  |             |    |         |      |           EC E1 F4 EE |
      |                  |             |    |         |      |           E9 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3333 |  2 data.s    383 | Data        | 11 |         |   33 | 00/5F8A : EB E9 F0 A0 |                     asc            "kip je njegov ponos, pogledaj ga"8D
      |                  |             |    |         |      |           EA E5 A0 EE |
      |                  |             |    |         |      |           EA E5 E7 EF |
      |                  |             |    |         |      |           F6 A0 F0 EF |
      |                  |             |    |         |      |           EE EF F3 AC |
      |                  |             |    |         |      |           A0 F0 EF E7 |
      |                  |             |    |         |      |           EC E5 E4 E1 |
      |                  |             |    |         |      |           EA A0 E7 E1 |
      |                  |             |    |         |      |           8D          |
 3334 |  2 data.s    384 | Data        | 11 |         |    5 | 00/5FAB : F3 E1 E4 AE |                     asc            "sad."00             
      |                  |             |    |         |      |           00          |
 3335 |  2 data.s    385 | Data        | 11 |         |   33 | 00/5FB0 : CE E1 A0 E5 |                     asc            "Na emonskom trgu si sad, kaldrma"8D
      |                  |             |    |         |      |           ED EF EE F3 |
      |                  |             |    |         |      |           EB EF ED A0 |
      |                  |             |    |         |      |           F4 F2 E7 F5 |
      |                  |             |    |         |      |           A0 F3 E9 A0 |
      |                  |             |    |         |      |           F3 E1 E4 AC |
      |                  |             |    |         |      |           A0 EB E1 EC |
      |                  |             |    |         |      |           E4 F2 ED E1 |
      |                  |             |    |         |      |           8D          |
 3336 |  2 data.s    386 | Data        | 11 |         |   33 | 00/5FD1 : F3 E5 A0 E2 |                     asc            "se bas postavlja i sve je       "8D
      |                  |             |    |         |      |           E1 F3 A0 F0 |
      |                  |             |    |         |      |           EF F3 F4 E1 |
      |                  |             |    |         |      |           F6 EC EA E1 |
      |                  |             |    |         |      |           A0 E9 A0 F3 |
      |                  |             |    |         |      |           F6 E5 A0 EA |
      |                  |             |    |         |      |           E5 A0 A0 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3337 |  2 data.s    387 | Data        | 11 |         |   11 | 00/5FF2 : F2 E1 F3 EB |                     asc            "raskopano."00       
      |                  |             |    |         |      |           EF F0 E1 EE |
      |                  |             |    |         |      |           EF AE 00    |
 3338 |  2 data.s    388 | Data        | 11 |         |   33 | 00/5FFD : CB EF E4 A0 |                     asc            "Kod rimskog akvadukta si, vode  "8D
      |                  |             |    |         |      |           F2 E9 ED F3 |
      |                  |             |    |         |      |           EB EF E7 A0 |
      |                  |             |    |         |      |           E1 EB F6 E1 |
      |                  |             |    |         |      |           E4 F5 EB F4 |
      |                  |             |    |         |      |           E1 A0 F3 E9 |
      |                  |             |    |         |      |           AC A0 F6 EF |
      |                  |             |    |         |      |           E4 E5 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3339 |  2 data.s    389 | Data        | 11 |         |   17 | 00/601E : E9 ED E1 A0 |                     asc            "ima ili je nema."00 
      |                  |             |    |         |      |           E9 EC E9 A0 |
      |                  |             |    |         |      |           EA E5 A0 EE |
      |                  |             |    |         |      |           E5 ED E1 AE |
      |                  |             |    |         |      |           00          |
 3340 |  2 data.s    390 | Data        | 11 |         |   33 | 00/602F : CC E1 E8 EF |                     asc            "Lahor pirka, tebe nova ljubav   "8D
      |                  |             |    |         |      |           F2 A0 F0 E9 |
      |                  |             |    |         |      |           F2 EB E1 AC |
      |                  |             |    |         |      |           A0 F4 E5 E2 |
      |                  |             |    |         |      |           E5 A0 EE EF |
      |                  |             |    |         |      |           F6 E1 A0 EC |
      |                  |             |    |         |      |           EA F5 E2 E1 |
      |                  |             |    |         |      |           F6 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3341 |  2 data.s    391 | Data        | 11 |         |    7 | 00/6050 : E4 E9 F2 EB |                     asc            "dirka."00           
      |                  |             |    |         |      |           E1 AE 00    |
 3342 |  2 data.s    392 | Data        | 11 |         |   33 | 00/6057 : D3 F0 EC E9 |                     asc            "Split je pun muzicara, ali      "8D
      |                  |             |    |         |      |           F4 A0 EA E5 |
      |                  |             |    |         |      |           A0 F0 F5 EE |
      |                  |             |    |         |      |           A0 ED F5 FA |
      |                  |             |    |         |      |           E9 E3 E1 F2 |
      |                  |             |    |         |      |           E1 AC A0 E1 |
      |                  |             |    |         |      |           EC E9 A0 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3343 |  2 data.s    393 | Data        | 11 |         |   33 | 00/6078 : E9 EE F3 F4 |                     asc            "instrumenata je malo, a caru je "8D
      |                  |             |    |         |      |           F2 F5 ED E5 |
      |                  |             |    |         |      |           EE E1 F4 E1 |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           ED E1 EC EF |
      |                  |             |    |         |      |           AC A0 E1 A0 |
      |                  |             |    |         |      |           E3 E1 F2 F5 |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           8D          |
 3344 |  2 data.s    394 | Data        | 11 |         |   17 | 00/6099 : E4 EF A0 ED |                     asc            "do muzike stalo."00 
      |                  |             |    |         |      |           F5 FA E9 EB |
      |                  |             |    |         |      |           E5 A0 F3 F4 |
      |                  |             |    |         |      |           E1 EC EF AE |
      |                  |             |    |         |      |           00          |
 3345 |  2 data.s    395 | Data        | 11 |         |   33 | 00/60AA : D0 F5 EC E1 |                     asc            "Pula je grad-luka, i arenu svoju"8D
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           E7 F2 E1 E4 |
      |                  |             |    |         |      |           AD EC F5 EB |
      |                  |             |    |         |      |           E1 AC A0 E9 |
      |                  |             |    |         |      |           A0 E1 F2 E5 |
      |                  |             |    |         |      |           EE F5 A0 F3 |
      |                  |             |    |         |      |           F6 EF EA F5 |
      |                  |             |    |         |      |           8D          |
 3346 |  2 data.s    396 | Data        | 11 |         |   33 | 00/60CB : E9 ED E1 AE |                     asc            "ima. Potrazi tu svoju srecu, ako"8D
      |                  |             |    |         |      |           A0 D0 EF F4 |
      |                  |             |    |         |      |           F2 E1 FA E9 |
      |                  |             |    |         |      |           A0 F4 F5 A0 |
      |                  |             |    |         |      |           F3 F6 EF EA |
      |                  |             |    |         |      |           F5 A0 F3 F2 |
      |                  |             |    |         |      |           E5 E3 F5 AC |
      |                  |             |    |         |      |           A0 E1 EB EF |
      |                  |             |    |         |      |           8D          |
 3347 |  2 data.s    397 | Data        | 11 |         |   16 | 00/60EC : F4 E9 A0 EA |                     asc            "ti je do toga. "00  
      |                  |             |    |         |      |           E5 A0 E4 EF |
      |                  |             |    |         |      |           A0 F4 EF E7 |
      |                  |             |    |         |      |           E1 AE A0 00 |
 3348 |  2 data.s    398 | Data        | 11 |         |   33 | 00/60FC : D5 A0 F6 E5 |                     asc            "U velikoj areni, na sred staze  "8D
      |                  |             |    |         |      |           EC E9 EB EF |
      |                  |             |    |         |      |           EA A0 E1 F2 |
      |                  |             |    |         |      |           E5 EE E9 AC |
      |                  |             |    |         |      |           A0 EE E1 A0 |
      |                  |             |    |         |      |           F3 F2 E5 E4 |
      |                  |             |    |         |      |           A0 F3 F4 E1 |
      |                  |             |    |         |      |           FA E5 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3349 |  2 data.s    399 | Data        | 11 |         |   33 | 00/611D : F3 F4 EF EA |                     asc            "stojis, trkaci su grozoviti i   "8D
      |                  |             |    |         |      |           E9 F3 AC A0 |
      |                  |             |    |         |      |           F4 F2 EB E1 |
      |                  |             |    |         |      |           E3 E9 A0 F3 |
      |                  |             |    |         |      |           F5 A0 E7 F2 |
      |                  |             |    |         |      |           EF FA EF F6 |
      |                  |             |    |         |      |           E9 F4 E9 A0 |
      |                  |             |    |         |      |           E9 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3350 |  2 data.s    400 | Data        | 11 |         |   19 | 00/613E : ED EE EF E7 |                     asc            "mnogo ih se bojis."00
      |                  |             |    |         |      |           EF A0 E9 E8 |
      |                  |             |    |         |      |           A0 F3 E5 A0 |
      |                  |             |    |         |      |           E2 EF EA E9 |
      |                  |             |    |         |      |           F3 AE 00    |
 3351 |  2 data.s    401 | Data        | 11 |         |   33 | 00/6151 : D3 F5 ED E9 |                     asc            "Sumica je ruzna i zapustena, sve"8D
      |                  |             |    |         |      |           E3 E1 A0 EA |
      |                  |             |    |         |      |           E5 A0 F2 F5 |
      |                  |             |    |         |      |           FA EE E1 A0 |
      |                  |             |    |         |      |           E9 A0 FA E1 |
      |                  |             |    |         |      |           F0 F5 F3 F4 |
      |                  |             |    |         |      |           E5 EE E1 AC |
      |                  |             |    |         |      |           A0 F3 F6 E5 |
      |                  |             |    |         |      |           8D          |
 3352 |  2 data.s    402 | Data        | 11 |         |   33 | 00/6172 : F3 F4 EF A0 |                     asc            "sto padne na zemlju ostane tamo "8D
      |                  |             |    |         |      |           F0 E1 E4 EE |
      |                  |             |    |         |      |           E5 A0 EE E1 |
      |                  |             |    |         |      |           A0 FA E5 ED |
      |                  |             |    |         |      |           EC EA F5 A0 |
      |                  |             |    |         |      |           EF F3 F4 E1 |
      |                  |             |    |         |      |           EE E5 A0 F4 |
      |                  |             |    |         |      |           E1 ED EF A0 |
      |                  |             |    |         |      |           8D          |
 3353 |  2 data.s    403 | Data        | 11 |         |    8 | 00/6193 : FA E1 F5 F6 |                     asc            "zauvek."00          
      |                  |             |    |         |      |           E5 EB AE 00 |
 3354 |  2 data.s    404 | Data        | 11 |         |   33 | 00/619B : D4 F5 A0 EA |                     asc            "Tu je smrdljivac bez manira     "8D
      |                  |             |    |         |      |           E5 A0 F3 ED |
      |                  |             |    |         |      |           F2 E4 EC EA |
      |                  |             |    |         |      |           E9 F6 E1 E3 |
      |                  |             |    |         |      |           A0 E2 E5 FA |
      |                  |             |    |         |      |           A0 ED E1 EE |
      |                  |             |    |         |      |           E9 F2 E1 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3355 |  2 data.s    405 | Data        | 11 |         |   21 | 00/61BC : CD E5 E6 E9 |                     asc            "Mefisto-vrag-pastir."00
      |                  |             |    |         |      |           F3 F4 EF AD |
      |                  |             |    |         |      |           F6 F2 E1 E7 |
      |                  |             |    |         |      |           AD F0 E1 F3 |
      |                  |             |    |         |      |           F4 E9 F2 AE |
      |                  |             |    |         |      |           00          |
 3356 |  2 data.s    406 | Data        | 11 |         |   33 | 00/61D1 : D3 F6 E9 A0 |                     asc            "Svi su ovde pijani, ako hoces   "8D
      |                  |             |    |         |      |           F3 F5 A0 EF |
      |                  |             |    |         |      |           F6 E4 E5 A0 |
      |                  |             |    |         |      |           F0 E9 EA E1 |
      |                  |             |    |         |      |           EE E9 AC A0 |
      |                  |             |    |         |      |           E1 EB EF A0 |
      |                  |             |    |         |      |           E8 EF E3 E5 |
      |                  |             |    |         |      |           F3 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3357 |  2 data.s    407 | Data        | 11 |         |   21 | 00/61F2 : F6 E9 EE E1 |                     asc            "vina ponudi im alat."00
      |                  |             |    |         |      |           A0 F0 EF EE |
      |                  |             |    |         |      |           F5 E4 E9 A0 |
      |                  |             |    |         |      |           E9 ED A0 E1 |
      |                  |             |    |         |      |           EC E1 F4 AE |
      |                  |             |    |         |      |           00          |
 3358 |  2 data.s    408 | Data        | 11 |         |   33 | 00/6207 : D5 A0 E4 E1 |                     asc            "U daljini je mesto kuzno, crn   "8D
      |                  |             |    |         |      |           EC EA E9 EE |
      |                  |             |    |         |      |           E9 A0 EA E5 |
      |                  |             |    |         |      |           A0 ED E5 F3 |
      |                  |             |    |         |      |           F4 EF A0 EB |
      |                  |             |    |         |      |           F5 FA EE EF |
      |                  |             |    |         |      |           AC A0 E3 F2 |
      |                  |             |    |         |      |           EE A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3359 |  2 data.s    409 | Data        | 11 |         |   33 | 00/6228 : E4 E9 ED A0 |                     asc            "dim se iz njega valja. Kuga je  "8D
      |                  |             |    |         |      |           F3 E5 A0 E9 |
      |                  |             |    |         |      |           FA A0 EE EA |
      |                  |             |    |         |      |           E5 E7 E1 A0 |
      |                  |             |    |         |      |           F6 E1 EC EA |
      |                  |             |    |         |      |           E1 AE A0 CB |
      |                  |             |    |         |      |           F5 E7 E1 A0 |
      |                  |             |    |         |      |           EA E5 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3360 |  2 data.s    410 | Data        | 11 |         |   33 | 00/6249 : F0 EF F3 E1 |                     asc            "posast grozna, sa kosom okolo   "8D
      |                  |             |    |         |      |           F3 F4 A0 E7 |
      |                  |             |    |         |      |           F2 EF FA EE |
      |                  |             |    |         |      |           E1 AC A0 F3 |
      |                  |             |    |         |      |           E1 A0 EB EF |
      |                  |             |    |         |      |           F3 EF ED A0 |
      |                  |             |    |         |      |           EF EB EF EC |
      |                  |             |    |         |      |           EF A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3361 |  2 data.s    411 | Data        | 11 |         |    6 | 00/626A : E8 E1 F2 E1 |                     asc            "hara."00            
      |                  |             |    |         |      |           AE 00       |
 3362 |  2 data.s    412 | Data        | 11 |         |   33 | 00/6270 : CD E5 F3 F4 |                     asc            "Mesto je kuzno lesevi svuda idi "8D
      |                  |             |    |         |      |           EF A0 EA E5 |
      |                  |             |    |         |      |           A0 EB F5 FA |
      |                  |             |    |         |      |           EE EF A0 EC |
      |                  |             |    |         |      |           E5 F3 E5 F6 |
      |                  |             |    |         |      |           E9 A0 F3 F6 |
      |                  |             |    |         |      |           F5 E4 E1 A0 |
      |                  |             |    |         |      |           E9 E4 E9 A0 |
      |                  |             |    |         |      |           8D          |
 3363 |  2 data.s    413 | Data        | 11 |         |   30 | 00/6291 : EE E1 A0 E7 |                     asc            "na groblje kad ne znas kuda. "00
      |                  |             |    |         |      |           F2 EF E2 EC |
      |                  |             |    |         |      |           EA E5 A0 EB |
      |                  |             |    |         |      |           E1 E4 A0 EE |
      |                  |             |    |         |      |           E5 A0 FA EE |
      |                  |             |    |         |      |           E1 F3 A0 EB |
      |                  |             |    |         |      |           F5 E4 E1 AE |
      |                  |             |    |         |      |           A0 00       |
 3364 |  2 data.s    414 | Data        | 11 |         |   33 | 00/62AF : CE E1 A0 E7 |                     asc            "Na groblju si, zanimljivih      "8D
      |                  |             |    |         |      |           F2 EF E2 EC |
      |                  |             |    |         |      |           EA F5 A0 F3 |
      |                  |             |    |         |      |           E9 AC A0 FA |
      |                  |             |    |         |      |           E1 EE E9 ED |
      |                  |             |    |         |      |           EC EA E9 F6 |
      |                  |             |    |         |      |           E9 E8 A0 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3365 |  2 data.s    415 | Data        | 11 |         |   33 | 00/62D0 : F3 F4 F6 E1 |                     asc            "stvari za sve tu ima, a narocito"8D
      |                  |             |    |         |      |           F2 E9 A0 FA |
      |                  |             |    |         |      |           E1 A0 F3 F6 |
      |                  |             |    |         |      |           E5 A0 F4 F5 |
      |                  |             |    |         |      |           A0 E9 ED E1 |
      |                  |             |    |         |      |           AC A0 E1 A0 |
      |                  |             |    |         |      |           EE E1 F2 EF |
      |                  |             |    |         |      |           E3 E9 F4 EF |
      |                  |             |    |         |      |           8D          |
 3366 |  2 data.s    416 | Data        | 11 |         |   12 | 00/62F1 : FA E1 A0 F6 |                     asc            "za vestice."00      
      |                  |             |    |         |      |           E5 F3 F4 E9 |
      |                  |             |    |         |      |           E3 E5 AE 00 |
 3367 |  2 data.s    417 | Data        | 11 |         |   33 | 00/62FD : CE E1 A0 E2 |                     asc            "Na brdu je beli dvor, sve u     "8D
      |                  |             |    |         |      |           F2 E4 F5 A0 |
      |                  |             |    |         |      |           EA E5 A0 E2 |
      |                  |             |    |         |      |           E5 EC E9 A0 |
      |                  |             |    |         |      |           E4 F6 EF F2 |
      |                  |             |    |         |      |           AC A0 F3 F6 |
      |                  |             |    |         |      |           E5 A0 F5 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3368 |  2 data.s    418 | Data        | 11 |         |   30 | 00/631E : EE EA E5 ED |                     asc            "njemu je fino samo fali vino."00
      |                  |             |    |         |      |           F5 A0 EA E5 |
      |                  |             |    |         |      |           A0 E6 E9 EE |
      |                  |             |    |         |      |           EF A0 F3 E1 |
      |                  |             |    |         |      |           ED EF A0 E6 |
      |                  |             |    |         |      |           E1 EC E9 A0 |
      |                  |             |    |         |      |           F6 E9 EE EF |
      |                  |             |    |         |      |           AE 00       |
 3369 |  2 data.s    419 | Data        | 11 |         |   33 | 00/633C : C1 E5 F2 EF |                     asc            "Aerodrom je velik, ali prazan.  "8D
      |                  |             |    |         |      |           E4 F2 EF ED |
      |                  |             |    |         |      |           A0 EA E5 A0 |
      |                  |             |    |         |      |           F6 E5 EC E9 |
      |                  |             |    |         |      |           EB AC A0 E1 |
      |                  |             |    |         |      |           EC E9 A0 F0 |
      |                  |             |    |         |      |           F2 E1 FA E1 |
      |                  |             |    |         |      |           EE AE A0 A0 |
      |                  |             |    |         |      |           8D          |
 3370 |  2 data.s    420 | Data        | 11 |         |   33 | 00/635D : D4 F5 F2 E2 |                     asc            "Turbo je prevazidjen. Lobanje su"8D
      |                  |             |    |         |      |           EF A0 EA E5 |
      |                  |             |    |         |      |           A0 F0 F2 E5 |
      |                  |             |    |         |      |           F6 E1 FA E9 |
      |                  |             |    |         |      |           E4 EA E5 EE |
      |                  |             |    |         |      |           AE A0 CC EF |
      |                  |             |    |         |      |           E2 E1 EE EA |
      |                  |             |    |         |      |           E5 A0 F3 F5 |
      |                  |             |    |         |      |           8D          |
 3371 |  2 data.s    421 | Data        | 11 |         |   33 | 00/637E : E4 E5 F3 E5 |                     asc            "desert pravi za sve koji hoce da"8D
      |                  |             |    |         |      |           F2 F4 A0 F0 |
      |                  |             |    |         |      |           F2 E1 F6 E9 |
      |                  |             |    |         |      |           A0 FA E1 A0 |
      |                  |             |    |         |      |           F3 F6 E5 A0 |
      |                  |             |    |         |      |           EB EF EA E9 |
      |                  |             |    |         |      |           A0 E8 EF E3 |
      |                  |             |    |         |      |           E5 A0 E4 E1 |
      |                  |             |    |         |      |           8D          |
 3372 |  2 data.s    422 | Data        | 11 |         |   11 | 00/639F : F3 F5 A0 FA |                     asc            "su zdravi."00       
      |                  |             |    |         |      |           E4 F2 E1 F6 |
      |                  |             |    |         |      |           E9 AE 00    |
