------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11532 |  5   LR.Tables.s   1926 | Data        | 11 |  1 >> 8 |    1 | 00/53EC : 57          |                       DB          >LAC60               
11533 |  5   LR.Tables.s   1927 | Data        | 11 |  1 >> 8 |    1 | 00/53ED : 57          |                       DB          >LAC6E               
11534 |  5   LR.Tables.s   1928 | Data        | 11 |  1 >> 8 |    1 | 00/53EE : 57          |                       DB          >LAC70               
11535 |  5   LR.Tables.s   1929 | Data        | 11 |  1 >> 8 |    1 | 00/53EF : 57          |                       DB          >LAC7E               
11536 |  5   LR.Tables.s   1930 | Data        | 11 |  1 >> 8 |    1 | 00/53F0 : 57          |                       DB          >LAC80               
11537 |  5   LR.Tables.s   1931 | Data        | 11 |  1 >> 8 |    1 | 00/53F1 : 57          |                       DB          >LAC8E               
11538 |  5   LR.Tables.s   1932 | Data        | 11 |  1 >> 8 |    1 | 00/53F2 : 57          |                       DB          >LAC90               
11539 |  5   LR.Tables.s   1933 | Data        | 11 |  1 >> 8 |    1 | 00/53F3 : 57          |                       DB          >LAC9E               
11540 |  5   LR.Tables.s   1934 | Data        | 11 |  1 >> 8 |    1 | 00/53F4 : 57          |                       DB          >LACA0               
11541 |  5   LR.Tables.s   1935 | Data        | 11 |  1 >> 8 |    1 | 00/53F5 : 57          |                       DB          >LACAE               
11542 |  5   LR.Tables.s   1936 | Data        | 11 |  1 >> 8 |    1 | 00/53F6 : 57          |                       DB          >LACB0               
11543 |  5   LR.Tables.s   1937 | Data        | 11 |  1 >> 8 |    1 | 00/53F7 : 57          |                       DB          >LACBE               
11544 |  5   LR.Tables.s   1938 | Data        | 11 |  1 >> 8 |    1 | 00/53F8 : 57          |                       DB          >LACC0               
11545 |  5   LR.Tables.s   1939 | Data        | 11 |  1 >> 8 |    1 | 00/53F9 : 57          |                       DB          >LACCE               
11546 |  5   LR.Tables.s   1940 | Data        | 11 |  1 >> 8 |    1 | 00/53FA : 57          |                       DB          >LACD0               
11547 |  5   LR.Tables.s   1941 | Data        | 11 |  1 >> 8 |    1 | 00/53FB : 57          |                       DB          >LACDE               
11548 |  5   LR.Tables.s   1942 | Data        | 11 |  1 >> 8 |    1 | 00/53FC : 57          |                       DB          >LACE0               
11549 |  5   LR.Tables.s   1943 | Data        | 11 |  1 >> 8 |    1 | 00/53FD : 57          |                       DB          >LACEE               
11550 |  5   LR.Tables.s   1944 | Data        | 11 |  1 >> 8 |    1 | 00/53FE : 57          |                       DB          >LACF0               
11551 |  5   LR.Tables.s   1945 | Data        | 11 |  1 >> 8 |    1 | 00/53FF : 57          |                       DB          >LACFE               
11552 |  5   LR.Tables.s   1946 | Empty       | 11 |         |    0 | 00/5400               |                                                        
11553 |  5   LR.Tables.s   1947 | Comment     | 11 |         |    0 | 00/5400               | *--- The sprites
11554 |  5   LR.Tables.s   1948 | Empty       | 11 |         |    0 | 00/5400               |                                                        
11555 |  5   LR.Tables.s   1949 | Data        | 11 |         |    2 | 00/5400 : 80 80       | LA900                 DW          $8080                
11556 |  5   LR.Tables.s   1950 | Data        | 11 |         |    2 | 00/5402 : 81 80       | LA902                 DW          $8081                
11557 |  5   LR.Tables.s   1951 | Data        | 11 |         |    2 | 00/5404 : 82 80       | LA904                 DW          $8082                
11558 |  5   LR.Tables.s   1952 | Data        | 11 |         |    2 | 00/5406 : 84 80       | LA906                 DW          $8084                
11559 |  5   LR.Tables.s   1953 | Data        | 11 |         |    2 | 00/5408 : 88 80       | LA908                 DW          $8088                
11560 |  5   LR.Tables.s   1954 | Data        | 11 |         |    2 | 00/540A : 90 80       | LA90A                 DW          $8090                
11561 |  5   LR.Tables.s   1955 | Data        | 11 |         |    2 | 00/540C : A0 80       | LA90C                 DW          $80A0                
11562 |  5   LR.Tables.s   1956 | Data        | 11 |         |    2 | 00/540E : C0 80       | LA90E                 DW          $80C0                
11563 |  5   LR.Tables.s   1957 | Data        | 11 |         |    2 | 00/5410 : 80 81       | LA910                 DW          $8180                
11564 |  5   LR.Tables.s   1958 | Data        | 11 |         |    2 | 00/5412 : 83 80       | LA912                 DW          $8083                
11565 |  5   LR.Tables.s   1959 | Data        | 11 |         |    2 | 00/5414 : 86 80       | LA914                 DW          $8086                
11566 |  5   LR.Tables.s   1960 | Data        | 11 |         |    2 | 00/5416 : 8C 80       | LA916                 DW          $808C                
11567 |  5   LR.Tables.s   1961 | Data        | 11 |         |    2 | 00/5418 : 98 80       | LA918                 DW          $8098                
11568 |  5   LR.Tables.s   1962 | Data        | 11 |         |    2 | 00/541A : B0 80       | LA91A                 DW          $80B0                
11569 |  5   LR.Tables.s   1963 | Data        | 11 |         |    2 | 00/541C : E0 80       | LA91C                 DW          $80E0                
11570 |  5   LR.Tables.s   1964 | Data        | 11 |         |    2 | 00/541E : C0 81       | LA91E                 DW          $81C0                
11571 |  5   LR.Tables.s   1965 | Data        | 11 |         |    2 | 00/5420 : 80 82       | LA920                 DW          $8280                
11572 |  5   LR.Tables.s   1966 | Data        | 11 |         |    2 | 00/5422 : 85 80       | LA922                 DW          $8085                
11573 |  5   LR.Tables.s   1967 | Data        | 11 |         |    2 | 00/5424 : 8A 80       | LA924                 DW          $808A                
11574 |  5   LR.Tables.s   1968 | Data        | 11 |         |    2 | 00/5426 : 94 80       | LA926                 DW          $8094                
11575 |  5   LR.Tables.s   1969 | Data        | 11 |         |    2 | 00/5428 : A8 80       | LA928                 DW          $80A8                
11576 |  5   LR.Tables.s   1970 | Data        | 11 |         |    2 | 00/542A : D0 80       | LA92A                 DW          $80D0                
11577 |  5   LR.Tables.s   1971 | Data        | 11 |         |    2 | 00/542C : A0 81       | LA92C                 DW          $81A0                
11578 |  5   LR.Tables.s   1972 | Data        | 11 |         |    2 | 00/542E : C0 82       | LA92E                 DW          $82C0                
11579 |  5   LR.Tables.s   1973 | Data        | 11 |         |    2 | 00/5430 : 80 83       | LA930                 DW          $8380                
11580 |  5   LR.Tables.s   1974 | Data        | 11 |         |    2 | 00/5432 : 87 80       | LA932                 DW          $8087                
11581 |  5   LR.Tables.s   1975 | Data        | 11 |         |    2 | 00/5434 : 8E 80       | LA934                 DW          $808E                
11582 |  5   LR.Tables.s   1976 | Data        | 11 |         |    2 | 00/5436 : 9C 80       | LA936                 DW          $809C                
11583 |  5   LR.Tables.s   1977 | Data        | 11 |         |    2 | 00/5438 : B8 80       | LA938                 DW          $80B8                
11584 |  5   LR.Tables.s   1978 | Data        | 11 |         |    2 | 00/543A : F0 80       | LA93A                 DW          $80F0                
11585 |  5   LR.Tables.s   1979 | Data        | 11 |         |    2 | 00/543C : E0 81       | LA93C                 DW          $81E0                
11586 |  5   LR.Tables.s   1980 | Data        | 11 |         |    2 | 00/543E : C0 83       | LA93E                 DW          $83C0                
11587 |  5   LR.Tables.s   1981 | Data        | 11 |         |    2 | 00/5440 : 80 84       | LA940                 DW          $8480                
11588 |  5   LR.Tables.s   1982 | Data        | 11 |         |    2 | 00/5442 : 89 80       | LA942                 DW          $8089                
11589 |  5   LR.Tables.s   1983 | Data        | 11 |         |    2 | 00/5444 : 92 80       | LA944                 DW          $8092                
11590 |  5   LR.Tables.s   1984 | Data        | 11 |         |    2 | 00/5446 : A4 80       | LA946                 DW          $80A4                
11591 |  5   LR.Tables.s   1985 | Data        | 11 |         |    2 | 00/5448 : C8 80       | LA948                 DW          $80C8                
11592 |  5   LR.Tables.s   1986 | Data        | 11 |         |    2 | 00/544A : 90 81       | LA94A                 DW          $8190                
11593 |  5   LR.Tables.s   1987 | Data        | 11 |         |    2 | 00/544C : A0 82       | LA94C                 DW          $82A0                
11594 |  5   LR.Tables.s   1988 | Data        | 11 |         |    2 | 00/544E : C0 84       | LA94E                 DW          $84C0                
11595 |  5   LR.Tables.s   1989 | Data        | 11 |         |    2 | 00/5450 : 80 85       | LA950                 DW          $8580                
11596 |  5   LR.Tables.s   1990 | Data        | 11 |         |    2 | 00/5452 : 8B 80       | LA952                 DW          $808B                
11597 |  5   LR.Tables.s   1991 | Data        | 11 |         |    2 | 00/5454 : 96 80       | LA954                 DW          $8096                
11598 |  5   LR.Tables.s   1992 | Data        | 11 |         |    2 | 00/5456 : AC 80       | LA956                 DW          $80AC                
11599 |  5   LR.Tables.s   1993 | Data        | 11 |         |    2 | 00/5458 : D8 80       | LA958                 DW          $80D8                
11600 |  5   LR.Tables.s   1994 | Data        | 11 |         |    2 | 00/545A : B0 81       | LA95A                 DW          $81B0                
11601 |  5   LR.Tables.s   1995 | Data        | 11 |         |    2 | 00/545C : E0 82       | LA95C                 DW          $82E0                
11602 |  5   LR.Tables.s   1996 | Data        | 11 |         |    2 | 00/545E : C0 85       | LA95E                 DW          $85C0                
11603 |  5   LR.Tables.s   1997 | Data        | 11 |         |    2 | 00/5460 : 80 86       | LA960                 DW          $8680                
11604 |  5   LR.Tables.s   1998 | Data        | 11 |         |    2 | 00/5462 : 8D 80       | LA962                 DW          $808D                
11605 |  5   LR.Tables.s   1999 | Data        | 11 |         |    2 | 00/5464 : 9A 80       | LA964                 DW          $809A                
11606 |  5   LR.Tables.s   2000 | Data        | 11 |         |    2 | 00/5466 : B4 80       | LA966                 DW          $80B4                
11607 |  5   LR.Tables.s   2001 | Data        | 11 |         |    2 | 00/5468 : E8 80       | LA968                 DW          $80E8                
11608 |  5   LR.Tables.s   2002 | Data        | 11 |         |    2 | 00/546A : D0 81       | LA96A                 DW          $81D0                
11609 |  5   LR.Tables.s   2003 | Data        | 11 |         |    2 | 00/546C : A0 83       | LA96C                 DW          $83A0                
11610 |  5   LR.Tables.s   2004 | Data        | 11 |         |    2 | 00/546E : C0 86       | LA96E                 DW          $86C0                
11611 |  5   LR.Tables.s   2005 | Data        | 11 |         |    2 | 00/5470 : 80 87       | LA970                 DW          $8780                
11612 |  5   LR.Tables.s   2006 | Data        | 11 |         |    2 | 00/5472 : 8F 80       | LA972                 DW          $808F                
11613 |  5   LR.Tables.s   2007 | Data        | 11 |         |    2 | 00/5474 : 9E 80       | LA974                 DW          $809E                
11614 |  5   LR.Tables.s   2008 | Data        | 11 |         |    2 | 00/5476 : BC 80       | LA976                 DW          $80BC                
11615 |  5   LR.Tables.s   2009 | Data        | 11 |         |    2 | 00/5478 : F8 80       | LA978                 DW          $80F8                
11616 |  5   LR.Tables.s   2010 | Data        | 11 |         |    2 | 00/547A : F0 81       | LA97A                 DW          $81F0                
11617 |  5   LR.Tables.s   2011 | Data        | 11 |         |    2 | 00/547C : E0 83       | LA97C                 DW          $83E0                
11618 |  5   LR.Tables.s   2012 | Data        | 11 |         |    2 | 00/547E : C0 87       | LA97E                 DW          $87C0                
11619 |  5   LR.Tables.s   2013 | Data        | 11 |         |    2 | 00/5480 : 80 88       | LA980                 DW          $8880                
11620 |  5   LR.Tables.s   2014 | Data        | 11 |         |    2 | 00/5482 : 91 80       | LA982                 DW          $8091                
11621 |  5   LR.Tables.s   2015 | Data        | 11 |         |    2 | 00/5484 : A2 80       | LA984                 DW          $80A2                
11622 |  5   LR.Tables.s   2016 | Data        | 11 |         |    2 | 00/5486 : C4 80       | LA986                 DW          $80C4                
11623 |  5   LR.Tables.s   2017 | Data        | 11 |         |    2 | 00/5488 : 88 81       | LA988                 DW          $8188                
11624 |  5   LR.Tables.s   2018 | Data        | 11 |         |    2 | 00/548A : 90 82       | LA98A                 DW          $8290                
11625 |  5   LR.Tables.s   2019 | Data        | 11 |         |    2 | 00/548C : A0 84       | LA98C                 DW          $84A0                
11626 |  5   LR.Tables.s   2020 | Data        | 11 |         |    2 | 00/548E : C0 88       | LA98E                 DW          $88C0                
11627 |  5   LR.Tables.s   2021 | Data        | 11 |         |    2 | 00/5490 : 80 89       | LA990                 DW          $8980                
11628 |  5   LR.Tables.s   2022 | Data        | 11 |         |    2 | 00/5492 : 93 80       | LA992                 DW          $8093                
11629 |  5   LR.Tables.s   2023 | Data        | 11 |         |    2 | 00/5494 : A6 80       | LA994                 DW          $80A6                
11630 |  5   LR.Tables.s   2024 | Data        | 11 |         |    2 | 00/5496 : CC 80       | LA996                 DW          $80CC                
11631 |  5   LR.Tables.s   2025 | Data        | 11 |         |    2 | 00/5498 : 98 81       | LA998                 DW          $8198                
11632 |  5   LR.Tables.s   2026 | Data        | 11 |         |    2 | 00/549A : B0 82       | LA99A                 DW          $82B0                
11633 |  5   LR.Tables.s   2027 | Data        | 11 |         |    2 | 00/549C : E0 84       | LA99C                 DW          $84E0                
11634 |  5   LR.Tables.s   2028 | Data        | 11 |         |    2 | 00/549E : C0 89       | LA99E                 DW          $89C0                
11635 |  5   LR.Tables.s   2029 | Data        | 11 |         |    2 | 00/54A0 : 80 8A       | LA9A0                 DW          $8A80                
11636 |  5   LR.Tables.s   2030 | Data        | 11 |         |    2 | 00/54A2 : 95 80       | LA9A2                 DW          $8095                
11637 |  5   LR.Tables.s   2031 | Data        | 11 |         |    2 | 00/54A4 : AA 80       | LA9A4                 DW          $80AA                
11638 |  5   LR.Tables.s   2032 | Data        | 11 |         |    2 | 00/54A6 : D4 80       | LA9A6                 DW          $80D4                
11639 |  5   LR.Tables.s   2033 | Data        | 11 |         |    2 | 00/54A8 : A8 81       | LA9A8                 DW          $81A8                
11640 |  5   LR.Tables.s   2034 | Data        | 11 |         |    2 | 00/54AA : D0 82       | LA9AA                 DW          $82D0                
11641 |  5   LR.Tables.s   2035 | Data        | 11 |         |    2 | 00/54AC : A0 85       | LA9AC                 DW          $85A0                
11642 |  5   LR.Tables.s   2036 | Data        | 11 |         |    2 | 00/54AE : C0 8A       | LA9AE                 DW          $8AC0                
11643 |  5   LR.Tables.s   2037 | Data        | 11 |         |    2 | 00/54B0 : 80 8B       | LA9B0                 DW          $8B80                
11644 |  5   LR.Tables.s   2038 | Data        | 11 |         |    2 | 00/54B2 : 97 80       | LA9B2                 DW          $8097                
11645 |  5   LR.Tables.s   2039 | Data        | 11 |         |    2 | 00/54B4 : AE 80       | LA9B4                 DW          $80AE                
11646 |  5   LR.Tables.s   2040 | Data        | 11 |         |    2 | 00/54B6 : DC 80       | LA9B6                 DW          $80DC                
11647 |  5   LR.Tables.s   2041 | Data        | 11 |         |    2 | 00/54B8 : B8 81       | LA9B8                 DW          $81B8                
11648 |  5   LR.Tables.s   2042 | Data        | 11 |         |    2 | 00/54BA : F0 82       | LA9BA                 DW          $82F0                
11649 |  5   LR.Tables.s   2043 | Data        | 11 |         |    2 | 00/54BC : E0 85       | LA9BC                 DW          $85E0                
11650 |  5   LR.Tables.s   2044 | Data        | 11 |         |    2 | 00/54BE : C0 8B       | LA9BE                 DW          $8BC0                
11651 |  5   LR.Tables.s   2045 | Data        | 11 |         |    2 | 00/54C0 : 80 8C       | LA9C0                 DW          $8C80                
11652 |  5   LR.Tables.s   2046 | Data        | 11 |         |    2 | 00/54C2 : 99 80       | LA9C2                 DW          $8099                
11653 |  5   LR.Tables.s   2047 | Data        | 11 |         |    2 | 00/54C4 : B2 80       | LA9C4                 DW          $80B2                
11654 |  5   LR.Tables.s   2048 | Data        | 11 |         |    2 | 00/54C6 : E4 80       | LA9C6                 DW          $80E4                
11655 |  5   LR.Tables.s   2049 | Data        | 11 |         |    2 | 00/54C8 : C8 81       | LA9C8                 DW          $81C8                
11656 |  5   LR.Tables.s   2050 | Data        | 11 |         |    2 | 00/54CA : 90 83       | LA9CA                 DW          $8390                
11657 |  5   LR.Tables.s   2051 | Data        | 11 |         |    2 | 00/54CC : A0 86       | LA9CC                 DW          $86A0                
11658 |  5   LR.Tables.s   2052 | Data        | 11 |         |    2 | 00/54CE : C0 8C       | LA9CE                 DW          $8CC0                
11659 |  5   LR.Tables.s   2053 | Data        | 11 |         |    2 | 00/54D0 : 80 8D       | LA9D0                 DW          $8D80                
11660 |  5   LR.Tables.s   2054 | Data        | 11 |         |    2 | 00/54D2 : 9B 80       | LA9D2                 DW          $809B                
11661 |  5   LR.Tables.s   2055 | Data        | 11 |         |    2 | 00/54D4 : B6 80       | LA9D4                 DW          $80B6                
11662 |  5   LR.Tables.s   2056 | Data        | 11 |         |    2 | 00/54D6 : EC 80       | LA9D6                 DW          $80EC                
11663 |  5   LR.Tables.s   2057 | Data        | 11 |         |    2 | 00/54D8 : D8 81       | LA9D8                 DW          $81D8                
11664 |  5   LR.Tables.s   2058 | Data        | 11 |         |    2 | 00/54DA : B0 83       | LA9DA                 DW          $83B0                
11665 |  5   LR.Tables.s   2059 | Data        | 11 |         |    2 | 00/54DC : E0 86       | LA9DC                 DW          $86E0                
11666 |  5   LR.Tables.s   2060 | Data        | 11 |         |    2 | 00/54DE : C0 8D       | LA9DE                 DW          $8DC0                
11667 |  5   LR.Tables.s   2061 | Data        | 11 |         |    2 | 00/54E0 : 80 8E       | LA9E0                 DW          $8E80                
11668 |  5   LR.Tables.s   2062 | Data        | 11 |         |    2 | 00/54E2 : 9D 80       | LA9E2                 DW          $809D                
11669 |  5   LR.Tables.s   2063 | Data        | 11 |         |    2 | 00/54E4 : BA 80       | LA9E4                 DW          $80BA                
11670 |  5   LR.Tables.s   2064 | Data        | 11 |         |    2 | 00/54E6 : F4 80       | LA9E6                 DW          $80F4                
11671 |  5   LR.Tables.s   2065 | Data        | 11 |         |    2 | 00/54E8 : E8 81       | LA9E8                 DW          $81E8                
11672 |  5   LR.Tables.s   2066 | Data        | 11 |         |    2 | 00/54EA : D0 83       | LA9EA                 DW          $83D0                
11673 |  5   LR.Tables.s   2067 | Data        | 11 |         |    2 | 00/54EC : A0 87       | LA9EC                 DW          $87A0                
11674 |  5   LR.Tables.s   2068 | Data        | 11 |         |    2 | 00/54EE : C0 8E       | LA9EE                 DW          $8EC0                
11675 |  5   LR.Tables.s   2069 | Data        | 11 |         |    2 | 00/54F0 : 80 8F       | LA9F0                 DW          $8F80                
11676 |  5   LR.Tables.s   2070 | Data        | 11 |         |    2 | 00/54F2 : 9F 80       | LA9F2                 DW          $809F                
11677 |  5   LR.Tables.s   2071 | Data        | 11 |         |    2 | 00/54F4 : BE 80       | LA9F4                 DW          $80BE                
11678 |  5   LR.Tables.s   2072 | Data        | 11 |         |    2 | 00/54F6 : FC 80       | LA9F6                 DW          $80FC                
11679 |  5   LR.Tables.s   2073 | Data        | 11 |         |    2 | 00/54F8 : F8 81       | LA9F8                 DW          $81F8                
11680 |  5   LR.Tables.s   2074 | Data        | 11 |         |    2 | 00/54FA : F0 83       | LA9FA                 DW          $83F0                
11681 |  5   LR.Tables.s   2075 | Data        | 11 |         |    2 | 00/54FC : E0 87       | LA9FC                 DW          $87E0                
11682 |  5   LR.Tables.s   2076 | Data        | 11 |         |    2 | 00/54FE : C0 8F       | LA9FE                 DW          $8FC0                
11683 |  5   LR.Tables.s   2077 | Data        | 11 |         |    2 | 00/5500 : 80 90       | LAA00                 DW          $9080                
11684 |  5   LR.Tables.s   2078 | Data        | 11 |         |    2 | 00/5502 : A1 80       | LAA02                 DW          $80A1                
11685 |  5   LR.Tables.s   2079 | Data        | 11 |         |    2 | 00/5504 : C2 80       | LAA04                 DW          $80C2                
11686 |  5   LR.Tables.s   2080 | Data        | 11 |         |    2 | 00/5506 : 84 81       | LAA06                 DW          $8184                
11687 |  5   LR.Tables.s   2081 | Data        | 11 |         |    2 | 00/5508 : 88 82       | LAA08                 DW          $8288                
11688 |  5   LR.Tables.s   2082 | Data        | 11 |         |    2 | 00/550A : 90 84       | LAA0A                 DW          $8490                
11689 |  5   LR.Tables.s   2083 | Data        | 11 |         |    2 | 00/550C : A0 88       | LAA0C                 DW          $88A0                
11690 |  5   LR.Tables.s   2084 | Data        | 11 |         |    2 | 00/550E : C0 90       | LAA0E                 DW          $90C0                
11691 |  5   LR.Tables.s   2085 | Data        | 11 |         |    2 | 00/5510 : 80 91       | LAA10                 DW          $9180                
11692 |  5   LR.Tables.s   2086 | Data        | 11 |         |    2 | 00/5512 : A3 80       | LAA12                 DW          $80A3                
11693 |  5   LR.Tables.s   2087 | Data        | 11 |         |    2 | 00/5514 : C6 80       | LAA14                 DW          $80C6                
11694 |  5   LR.Tables.s   2088 | Data        | 11 |         |    2 | 00/5516 : 8C 81       | LAA16                 DW          $818C                
11695 |  5   LR.Tables.s   2089 | Data        | 11 |         |    2 | 00/5518 : 98 82       | LAA18                 DW          $8298                
11696 |  5   LR.Tables.s   2090 | Data        | 11 |         |    2 | 00/551A : B0 84       | LAA1A                 DW          $84B0                
11697 |  5   LR.Tables.s   2091 | Data        | 11 |         |    2 | 00/551C : E0 88       | LAA1C                 DW          $88E0                
11698 |  5   LR.Tables.s   2092 | Data        | 11 |         |    2 | 00/551E : C0 91       | LAA1E                 DW          $91C0                
11699 |  5   LR.Tables.s   2093 | Data        | 11 |         |    2 | 00/5520 : 80 92       | LAA20                 DW          $9280                
11700 |  5   LR.Tables.s   2094 | Data        | 11 |         |    2 | 00/5522 : A5 80       | LAA22                 DW          $80A5                
11701 |  5   LR.Tables.s   2095 | Data        | 11 |         |    2 | 00/5524 : CA 80       | LAA24                 DW          $80CA                
11702 |  5   LR.Tables.s   2096 | Data        | 11 |         |    2 | 00/5526 : 94 81       | LAA26                 DW          $8194                
11703 |  5   LR.Tables.s   2097 | Data        | 11 |         |    2 | 00/5528 : A8 82       | LAA28                 DW          $82A8                
11704 |  5   LR.Tables.s   2098 | Data        | 11 |         |    2 | 00/552A : D0 84       | LAA2A                 DW          $84D0                
11705 |  5   LR.Tables.s   2099 | Data        | 11 |         |    2 | 00/552C : A0 89       | LAA2C                 DW          $89A0                
11706 |  5   LR.Tables.s   2100 | Data        | 11 |         |    2 | 00/552E : C0 92       | LAA2E                 DW          $92C0                
11707 |  5   LR.Tables.s   2101 | Data        | 11 |         |    2 | 00/5530 : 80 93       | LAA30                 DW          $9380                
11708 |  5   LR.Tables.s   2102 | Data        | 11 |         |    2 | 00/5532 : A7 80       | LAA32                 DW          $80A7                
11709 |  5   LR.Tables.s   2103 | Data        | 11 |         |    2 | 00/5534 : CE 80       | LAA34                 DW          $80CE                
11710 |  5   LR.Tables.s   2104 | Data        | 11 |         |    2 | 00/5536 : 9C 81       | LAA36                 DW          $819C                
11711 |  5   LR.Tables.s   2105 | Data        | 11 |         |    2 | 00/5538 : B8 82       | LAA38                 DW          $82B8                
11712 |  5   LR.Tables.s   2106 | Data        | 11 |         |    2 | 00/553A : F0 84       | LAA3A                 DW          $84F0                
11713 |  5   LR.Tables.s   2107 | Data        | 11 |         |    2 | 00/553C : E0 89       | LAA3C                 DW          $89E0                
11714 |  5   LR.Tables.s   2108 | Data        | 11 |         |    2 | 00/553E : C0 93       | LAA3E                 DW          $93C0                
11715 |  5   LR.Tables.s   2109 | Data        | 11 |         |    2 | 00/5540 : 80 94       | LAA40                 DW          $9480                
11716 |  5   LR.Tables.s   2110 | Data        | 11 |         |    2 | 00/5542 : A9 80       | LAA42                 DW          $80A9                
11717 |  5   LR.Tables.s   2111 | Data        | 11 |         |    2 | 00/5544 : D2 80       | LAA44                 DW          $80D2                
11718 |  5   LR.Tables.s   2112 | Data        | 11 |         |    2 | 00/5546 : A4 81       | LAA46                 DW          $81A4                
11719 |  5   LR.Tables.s   2113 | Data        | 11 |         |    2 | 00/5548 : C8 82       | LAA48                 DW          $82C8                
11720 |  5   LR.Tables.s   2114 | Data        | 11 |         |    2 | 00/554A : 90 85       | LAA4A                 DW          $8590                
11721 |  5   LR.Tables.s   2115 | Data        | 11 |         |    2 | 00/554C : A0 8A       | LAA4C                 DW          $8AA0                
11722 |  5   LR.Tables.s   2116 | Data        | 11 |         |    2 | 00/554E : C0 94       | LAA4E                 DW          $94C0                
11723 |  5   LR.Tables.s   2117 | Data        | 11 |         |    2 | 00/5550 : 80 95       | LAA50                 DW          $9580                
11724 |  5   LR.Tables.s   2118 | Data        | 11 |         |    2 | 00/5552 : AB 80       | LAA52                 DW          $80AB                
11725 |  5   LR.Tables.s   2119 | Data        | 11 |         |    2 | 00/5554 : D6 80       | LAA54                 DW          $80D6                
11726 |  5   LR.Tables.s   2120 | Data        | 11 |         |    2 | 00/5556 : AC 81       | LAA56                 DW          $81AC                
11727 |  5   LR.Tables.s   2121 | Data        | 11 |         |    2 | 00/5558 : D8 82       | LAA58                 DW          $82D8                
11728 |  5   LR.Tables.s   2122 | Data        | 11 |         |    2 | 00/555A : B0 85       | LAA5A                 DW          $85B0                
11729 |  5   LR.Tables.s   2123 | Data        | 11 |         |    2 | 00/555C : E0 8A       | LAA5C                 DW          $8AE0                
11730 |  5   LR.Tables.s   2124 | Data        | 11 |         |    2 | 00/555E : C0 95       | LAA5E                 DW          $95C0                
11731 |  5   LR.Tables.s   2125 | Data        | 11 |         |    2 | 00/5560 : 80 96       | LAA60                 DW          $9680                
11732 |  5   LR.Tables.s   2126 | Data        | 11 |         |    2 | 00/5562 : AD 80       | LAA62                 DW          $80AD                
11733 |  5   LR.Tables.s   2127 | Data        | 11 |         |    2 | 00/5564 : DA 80       | LAA64                 DW          $80DA                
11734 |  5   LR.Tables.s   2128 | Data        | 11 |         |    2 | 00/5566 : B4 81       | LAA66                 DW          $81B4                
11735 |  5   LR.Tables.s   2129 | Data        | 11 |         |    2 | 00/5568 : E8 82       | LAA68                 DW          $82E8                
11736 |  5   LR.Tables.s   2130 | Data        | 11 |         |    2 | 00/556A : D0 85       | LAA6A                 DW          $85D0                
11737 |  5   LR.Tables.s   2131 | Data        | 11 |         |    2 | 00/556C : A0 8B       | LAA6C                 DW          $8BA0                
11738 |  5   LR.Tables.s   2132 | Data        | 11 |         |    2 | 00/556E : C0 96       | LAA6E                 DW          $96C0                
11739 |  5   LR.Tables.s   2133 | Data        | 11 |         |    2 | 00/5570 : 80 97       | LAA70                 DW          $9780                
11740 |  5   LR.Tables.s   2134 | Data        | 11 |         |    2 | 00/5572 : AF 80       | LAA72                 DW          $80AF                
11741 |  5   LR.Tables.s   2135 | Data        | 11 |         |    2 | 00/5574 : DE 80       | LAA74                 DW          $80DE                
11742 |  5   LR.Tables.s   2136 | Data        | 11 |         |    2 | 00/5576 : BC 81       | LAA76                 DW          $81BC                
11743 |  5   LR.Tables.s   2137 | Data        | 11 |         |    2 | 00/5578 : F8 82       | LAA78                 DW          $82F8                
11744 |  5   LR.Tables.s   2138 | Data        | 11 |         |    2 | 00/557A : F0 85       | LAA7A                 DW          $85F0                
11745 |  5   LR.Tables.s   2139 | Data        | 11 |         |    2 | 00/557C : E0 8B       | LAA7C                 DW          $8BE0                
11746 |  5   LR.Tables.s   2140 | Data        | 11 |         |    2 | 00/557E : C0 97       | LAA7E                 DW          $97C0                
11747 |  5   LR.Tables.s   2141 | Data        | 11 |         |    2 | 00/5580 : 80 98       | LAA80                 DW          $9880                
11748 |  5   LR.Tables.s   2142 | Data        | 11 |         |    2 | 00/5582 : B1 80       | LAA82                 DW          $80B1                
11749 |  5   LR.Tables.s   2143 | Data        | 11 |         |    2 | 00/5584 : E2 80       | LAA84                 DW          $80E2                
11750 |  5   LR.Tables.s   2144 | Data        | 11 |         |    2 | 00/5586 : C4 81       | LAA86                 DW          $81C4                
11751 |  5   LR.Tables.s   2145 | Data        | 11 |         |    2 | 00/5588 : 88 83       | LAA88                 DW          $8388                
11752 |  5   LR.Tables.s   2146 | Data        | 11 |         |    2 | 00/558A : 90 86       | LAA8A                 DW          $8690                
11753 |  5   LR.Tables.s   2147 | Data        | 11 |         |    2 | 00/558C : A0 8C       | LAA8C                 DW          $8CA0                
11754 |  5   LR.Tables.s   2148 | Data        | 11 |         |    2 | 00/558E : C0 98       | LAA8E                 DW          $98C0                
11755 |  5   LR.Tables.s   2149 | Data        | 11 |         |    2 | 00/5590 : 80 99       | LAA90                 DW          $9980                
