------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4750 |  1   LR.CODE.S   3999 | Code        | 11 |         |    1 | 00/7C43 : AA          |                       TAX                        ; and handle it
 4751 |  1   LR.CODE.S   4000 | Code        | 11 |         |    3 | 00/7C44 : BD 55 7C    |                       LDA   tblEDITADD+1,X       
 4752 |  1   LR.CODE.S   4001 | Code        | 11 |         |    1 | 00/7C47 : 48          |                       PHA                        
 4753 |  1   LR.CODE.S   4002 | Code        | 11 |         |    3 | 00/7C48 : BD 54 7C    |                       LDA   tblEDITADD,X         
 4754 |  1   LR.CODE.S   4003 | Code        | 11 |         |    1 | 00/7C4B : 48          |                       PHA                        
 4755 |  1   LR.CODE.S   4004 | Code        | 11 |         |    1 | 00/7C4C : 60          |                       RTS                        
 4756 |  1   LR.CODE.S   4005 | Empty       | 11 |         |    0 | 00/7C4D               |                                                  
 4757 |  1   LR.CODE.S   4006 | Data        | 11 |         |    7 | 00/7C4D : D0 C3 C5 CD | tblEDITKEY            ASC   "PCEMIS"00           
      |                       |             |    |         |      |           C9 D3 00    |
 4758 |  1   LR.CODE.S   4007 | Empty       | 11 |         |    0 | 00/7C54               |                                                  
 4759 |  1   LR.CODE.S   4008 | Data        | 11 |         |    2 | 00/7C54 : 5F 7C       | tblEDITADD            DA    editPLAY-1           ; Play level
 4760 |  1   LR.CODE.S   4009 | Data        | 11 |         |    2 | 00/7C56 : 8D 7C       |                       DA    editCLEAR-1          ; Clear level
 4761 |  1   LR.CODE.S   4010 | Data        | 11 |         |    2 | 00/7C58 : BB 7C       |                       DA    editEDIT-1           ; Edit level
 4762 |  1   LR.CODE.S   4011 | Data        | 11 |         |    2 | 00/7C5A : D7 7C       |                       DA    editMOVE-1           ; Move level
 4763 |  1   LR.CODE.S   4012 | Data        | 11 |         |    2 | 00/7C5C : 5C 7D       |                       DA    editINIT-1           ; Initialize
 4764 |  1   LR.CODE.S   4013 | Data        | 11 |         |    2 | 00/7C5E : 74 7E       |                       DA    editCLEARSCORE-1     ; Clear Score file
 4765 |  1   LR.CODE.S   4014 | Empty       | 11 |         |    0 | 00/7C60               |                                                  
 4766 |  1   LR.CODE.S   4015 | Comment     | 11 |         |    0 | 00/7C60               | *-------------------------------
 4767 |  1   LR.CODE.S   4016 | Comment     | 11 |         |    0 | 00/7C60               | * P - PLAY LEVEL 
 4768 |  1   LR.CODE.S   4017 | Comment     | 11 |         |    0 | 00/7C60               | *-------------------------------
 4769 |  1   LR.CODE.S   4018 | Empty       | 11 |         |    0 | 00/7C60               |                                                  
 4770 |  1   LR.CODE.S   4019 | Code        | 11 |         |    3 | 00/7C60 : 20 E0 86    | editPLAY              JSR   printSTRING          
 4771 |  1   LR.CODE.S   4020 | Data        | 11 |         |    1 | 00/7C63 : 8D          |                       ASC   8D                   
 4772 |  1   LR.CODE.S   4021 | Data        | 11 |         |   13 | 00/7C64 : BE BE D0 CC |                       ASC   ">>PLAY LEVEL"00     
      |                       |             |    |         |      |           C1 D9 A0 CC |
      |                       |             |    |         |      |           C5 D6 C5 CC |
      |                       |             |    |         |      |           00          |
 4773 |  1   LR.CODE.S   4022 | Code        | 11 |         |    3 | 00/7C71 : 20 7B 81    |                       JSR   inputLEVEL           
 4774 |  1   LR.CODE.S   4023 | Code        | 11 |         |    2 | 00/7C74 : B0 15       |                       BCS   L7C8B                
 4775 |  1   LR.CODE.S   4024 | Code        | 11 |         |    2 | 00/7C76 : A9 00       | L7C76                 LDA   #$00                 
 4776 |  1   LR.CODE.S   4025 | Code        | 11 |         |    2 | 00/7C78 : 85 95       |                       STA   {$95}                
 4777 |  1   LR.CODE.S   4026 | Code        | 11 |         |    2 | 00/7C7A : A9 03       |                       LDA   #$03                 
 4778 |  1   LR.CODE.S   4027 | Code        | 11 |         |    2 | 00/7C7C : 85 A7       |                       STA   {$a7}                
 4779 |  1   LR.CODE.S   4028 | Code        | 11 |         |    2 | 00/7C7E : A9 01       |                       LDA   #$01                 
 4780 |  1   LR.CODE.S   4029 | Code        | 11 |         |    2 | 00/7C80 : 85 9D       |                       STA   {$9d}                
 4781 |  1   LR.CODE.S   4030 | Code        | 11 |         |    2 | 00/7C82 : A5 96       |                       LDA   {$96}                ; do we start at level 1?
 4782 |  1   LR.CODE.S   4031 | Code        | 11 |         |    2 | 00/7C84 : F0 02       |                       BEQ   L7C88                
 4783 |  1   LR.CODE.S   4032 | Code        | 11 |         |    2 | 00/7C86 : 46 9D       |                       LSR   {$9d}                ; no, we cannot change scores
 4784 |  1   LR.CODE.S   4033 | Code        | 11 |         |    3 | 00/7C88 : 4C 56 60    | L7C88                 JMP   L6056                
 4785 |  1   LR.CODE.S   4034 | Code        | 11 |         |    3 | 00/7C8B : 4C 3B 7C    | L7C8B                 JMP   editNEXT             
 4786 |  1   LR.CODE.S   4035 | Empty       | 11 |         |    0 | 00/7C8E               |                                                  
 4787 |  1   LR.CODE.S   4036 | Comment     | 11 |         |    0 | 00/7C8E               | *-------------------------------
 4788 |  1   LR.CODE.S   4037 | Comment     | 11 |         |    0 | 00/7C8E               | * C - CLEAR LEVEL 
 4789 |  1   LR.CODE.S   4038 | Comment     | 11 |         |    0 | 00/7C8E               | *-------------------------------
 4790 |  1   LR.CODE.S   4039 | Empty       | 11 |         |    0 | 00/7C8E               |                                                  
 4791 |  1   LR.CODE.S   4040 | Code        | 11 |         |    3 | 00/7C8E : 20 E0 86    | editCLEAR             JSR   printSTRING          
 4792 |  1   LR.CODE.S   4041 | Data        | 11 |         |    1 | 00/7C91 : 8D          |                       ASC   8D                   
 4793 |  1   LR.CODE.S   4042 | Data        | 11 |         |   14 | 00/7C92 : BE BE C3 CC |                       ASC   ">>CLEAR LEVEL"00    
      |                       |             |    |         |      |           C5 C1 D2 A0 |
      |                       |             |    |         |      |           CC C5 D6 C5 |
      |                       |             |    |         |      |           CC 00       |
 4794 |  1   LR.CODE.S   4043 | Code        | 11 |         |    3 | 00/7CA0 : 20 7B 81    |                       JSR   inputLEVEL           
 4795 |  1   LR.CODE.S   4044 | Code        | 11 |         |    2 | 00/7CA3 : B0 14       |                       BCS   L7CB9                
 4796 |  1   LR.CODE.S   4045 | Code        | 11 |         |    3 | 00/7CA5 : 20 7F 80    |                       JSR   L807F                
 4797 |  1   LR.CODE.S   4046 | Code        | 11 |         |    2 | 00/7CA8 : A0 00       |                       LDY   #$00                 
 4798 |  1   LR.CODE.S   4047 | Code        | 11 |         |    1 | 00/7CAA : 98          |                       TYA                        
 4799 |  1   LR.CODE.S   4048 | Code        | 11 |         |    3 | 00/7CAB : 99 00 0D    | L7CAB                 STA   levelDISK,Y          
 4800 |  1   LR.CODE.S   4049 | Code        | 11 |         |    1 | 00/7CAE : C8          |                       INY                        
 4801 |  1   LR.CODE.S   4050 | Code        | 11 |         |    2 | 00/7CAF : D0 FA       |                       BNE   L7CAB                
 4802 |  1   LR.CODE.S   4051 | Code        | 11 |         |    2 | 00/7CB1 : A9 02       |                       LDA   #$02                 ; write
 4803 |  1   LR.CODE.S   4052 | Code        | 11 |         |    3 | 00/7CB3 : 20 0E 63    |                       JSR   diskLEVEL            
 4804 |  1   LR.CODE.S   4053 | Code        | 11 |         |    3 | 00/7CB6 : 4C 16 7C    |                       JMP   editLOOP             
 4805 |  1   LR.CODE.S   4054 | Code        | 11 |         |    3 | 00/7CB9 : 4C 3B 7C    | L7CB9                 JMP   editNEXT             
 4806 |  1   LR.CODE.S   4055 | Empty       | 11 |         |    0 | 00/7CBC               |                                                  
 4807 |  1   LR.CODE.S   4056 | Comment     | 11 |         |    0 | 00/7CBC               | *-------------------------------
 4808 |  1   LR.CODE.S   4057 | Comment     | 11 |         |    0 | 00/7CBC               | * E - EDIT LEVEL 
 4809 |  1   LR.CODE.S   4058 | Comment     | 11 |         |    0 | 00/7CBC               | *-------------------------------
 4810 |  1   LR.CODE.S   4059 | Empty       | 11 |         |    0 | 00/7CBC               |                                                  
 4811 |  1   LR.CODE.S   4060 | Code        | 11 |         |    3 | 00/7CBC : 20 E0 86    | editEDIT              JSR   printSTRING          
 4812 |  1   LR.CODE.S   4061 | Data        | 11 |         |    1 | 00/7CBF : 8D          |                       ASC   8D                   
 4813 |  1   LR.CODE.S   4062 | Data        | 11 |         |   13 | 00/7CC0 : BE BE C5 C4 |                       ASC   ">>EDIT LEVEL"00     
      |                       |             |    |         |      |           C9 D4 A0 CC |
      |                       |             |    |         |      |           C5 D6 C5 CC |
      |                       |             |    |         |      |           00          |
 4814 |  1   LR.CODE.S   4063 | Code        | 11 |         |    3 | 00/7CCD : 20 7B 81    |                       JSR   inputLEVEL           ; is level valid?
 4815 |  1   LR.CODE.S   4064 | Code        | 11 |         |    2 | 00/7CD0 : B0 03       |                       BCS   L7CD5                ; no
 4816 |  1   LR.CODE.S   4065 | Code        | 11 |         |    3 | 00/7CD2 : 4C 01 7F    |                       JMP   editEDITLEVEL        ; yes, handle edit
 4817 |  1   LR.CODE.S   4066 | Code        | 11 |         |    3 | 00/7CD5 : 4C 3B 7C    | L7CD5                 JMP   editNEXT             
 4818 |  1   LR.CODE.S   4067 | Empty       | 11 |         |    0 | 00/7CD8               |                                                  
 4819 |  1   LR.CODE.S   4068 | Comment     | 11 |         |    0 | 00/7CD8               | *-------------------------------
 4820 |  1   LR.CODE.S   4069 | Comment     | 11 |         |    0 | 00/7CD8               | * M - MOVE LEVEL 
 4821 |  1   LR.CODE.S   4070 | Comment     | 11 |         |    0 | 00/7CD8               | *-------------------------------
 4822 |  1   LR.CODE.S   4071 | Empty       | 11 |         |    0 | 00/7CD8               |                                                  
 4823 |  1   LR.CODE.S   4072 | Code        | 11 |         |    3 | 00/7CD8 : 20 E0 86    | editMOVE              JSR   printSTRING          
 4824 |  1   LR.CODE.S   4073 | Data        | 11 |         |    1 | 00/7CDB : 8D          |                       ASC   8D                   
 4825 |  1   LR.CODE.S   4074 | Data        | 11 |         |   13 | 00/7CDC : BE BE CD CF |                       ASC   ">>MOVE LEVEL"00     
      |                       |             |    |         |      |           D6 C5 A0 CC |
      |                       |             |    |         |      |           C5 D6 C5 CC |
      |                       |             |    |         |      |           00          |
 4826 |  1   LR.CODE.S   4075 | Code        | 11 |         |    3 | 00/7CE9 : 20 7B 81    |                       JSR   inputLEVEL           
 4827 |  1   LR.CODE.S   4076 | Code        | 11 |         |    2 | 00/7CEC : B0 6C       |                       BCS   L7D5A                
 4828 |  1   LR.CODE.S   4077 | Code        | 11 |         |    3 | 00/7CEE : 8C 4F 82    |                       STY   L824F                
 4829 |  1   LR.CODE.S   4078 | Code        | 11 |         |    3 | 00/7CF1 : 20 E0 86    |                       JSR   printSTRING          
 4830 |  1   LR.CODE.S   4079 | Data        | 11 |         |   10 | 00/7CF4 : A0 D4 CF A0 |                       ASC   " TO LEVEL"00        
      |                       |             |    |         |      |           CC C5 D6 C5 |
      |                       |             |    |         |      |           CC 00       |
 4831 |  1   LR.CODE.S   4080 | Code        | 11 |         |    3 | 00/7CFE : 20 7B 81    |                       JSR   inputLEVEL           
 4832 |  1   LR.CODE.S   4081 | Code        | 11 |         |    2 | 00/7D01 : B0 57       |                       BCS   L7D5A                
 4833 |  1   LR.CODE.S   4082 | Code        | 11 |         |    3 | 00/7D03 : 8C 50 82    |                       STY   L8250                
 4834 |  1   LR.CODE.S   4083 | Code        | 11 |         |    3 | 00/7D06 : 20 E0 86    |                       JSR   printSTRING          
 4835 |  1   LR.CODE.S   4084 | Data        | 11 |         |    1 | 00/7D09 : 8D          |                       ASC   8D                   
 4836 |  1   LR.CODE.S   4085 | Data        | 11 |         |   18 | 00/7D0A : A0 A0 D3 CF |                       ASC   "  SOURCE DISKETTE"00
      |                       |             |    |         |      |           D5 D2 C3 C5 |
      |                       |             |    |         |      |           A0 C4 C9 D3 |
      |                       |             |    |         |      |           CB C5 D4 D4 |
      |                       |             |    |         |      |           C5 00       |
 4837 |  1   LR.CODE.S   4086 | Code        | 11 |         |    3 | 00/7D1C : 20 3D 82    |                       JSR   editWAITKEY          
 4838 |  1   LR.CODE.S   4087 | Code        | 11 |         |    3 | 00/7D1F : 20 7F 80    |                       JSR   L807F                
 4839 |  1   LR.CODE.S   4088 | Code        | 11 |         |    3 | 00/7D22 : AD 4F 82    |                       LDA   L824F                
 4840 |  1   LR.CODE.S   4089 | Code        | 11 |         |    2 | 00/7D25 : 85 96       |                       STA   {$96}                
 4841 |  1   LR.CODE.S   4090 | Code        | 11 |         |    2 | 00/7D27 : A9 01       |                       LDA   #$01                 ; read
 4842 |  1   LR.CODE.S   4091 | Code        | 11 |         |    3 | 00/7D29 : 20 0E 63    |                       JSR   diskLEVEL            
 4843 |  1   LR.CODE.S   4092 | Code        | 11 |         |    3 | 00/7D2C : 20 E0 86    |                       JSR   printSTRING          
 4844 |  1   LR.CODE.S   4093 | Data        | 11 |         |    1 | 00/7D2F : 8D          |                       ASC   8D                   
 4845 |  1   LR.CODE.S   4094 | Data        | 11 |         |   23 | 00/7D30 : A0 A0 C4 C5 |                       ASC   "  DESTINATION DISKETTE"00
      |                       |             |    |         |      |           D3 D4 C9 CE |
      |                       |             |    |         |      |           C1 D4 C9 CF |
      |                       |             |    |         |      |           CE A0 C4 C9 |
      |                       |             |    |         |      |           D3 CB C5 D4 |
      |                       |             |    |         |      |           D4 C5 00    |
 4846 |  1   LR.CODE.S   4095 | Code        | 11 |         |    3 | 00/7D47 : 20 3D 82    |                       JSR   editWAITKEY          
 4847 |  1   LR.CODE.S   4096 | Code        | 11 |         |    3 | 00/7D4A : 20 7F 80    |                       JSR   L807F                
 4848 |  1   LR.CODE.S   4097 | Code        | 11 |         |    3 | 00/7D4D : AD 50 82    |                       LDA   L8250                
 4849 |  1   LR.CODE.S   4098 | Code        | 11 |         |    2 | 00/7D50 : 85 96       |                       STA   {$96}                
 4850 |  1   LR.CODE.S   4099 | Code        | 11 |         |    2 | 00/7D52 : A9 02       |                       LDA   #$02                 ; write
 4851 |  1   LR.CODE.S   4100 | Code        | 11 |         |    3 | 00/7D54 : 20 0E 63    |                       JSR   diskLEVEL            
 4852 |  1   LR.CODE.S   4101 | Code        | 11 |         |    3 | 00/7D57 : 4C 16 7C    |                       JMP   editLOOP             
 4853 |  1   LR.CODE.S   4102 | Code        | 11 |         |    3 | 00/7D5A : 4C 3B 7C    | L7D5A                 JMP   editNEXT             
 4854 |  1   LR.CODE.S   4103 | Empty       | 11 |         |    0 | 00/7D5D               |                                                  
 4855 |  1   LR.CODE.S   4104 | Comment     | 11 |         |    0 | 00/7D5D               | *-------------------------------
 4856 |  1   LR.CODE.S   4105 | Comment     | 11 |         |    0 | 00/7D5D               | * I - INITIALIZE DISKETTE
 4857 |  1   LR.CODE.S   4106 | Comment     | 11 |         |    0 | 00/7D5D               | *-------------------------------
 4858 |  1   LR.CODE.S   4107 | Empty       | 11 |         |    0 | 00/7D5D               |                                                  
 4859 |  1   LR.CODE.S   4108 | Code        | 11 |         |    3 | 00/7D5D : 20 E0 86    | editINIT              JSR   printSTRING          
 4860 |  1   LR.CODE.S   4109 | Data        | 11 |         |    1 | 00/7D60 : 8D          |                       ASC   8D                   
 4861 |  1   LR.CODE.S   4110 | Data        | 11 |         |   13 | 00/7D61 : BE BE C9 CE |                       ASC   ">>INITIALIZE"8D     
      |                       |             |    |         |      |           C9 D4 C9 C1 |
      |                       |             |    |         |      |           CC C9 DA C5 |
      |                       |             |    |         |      |           8D          |
 4862 |  1   LR.CODE.S   4111 | Data        | 11 |         |   28 | 00/7D6E : A0 A0 D4 C8 |                       ASC   "  THIS FORMATS THE DISKETTE"8D
      |                       |             |    |         |      |           C9 D3 A0 C6 |
      |                       |             |    |         |      |           CF D2 CD C1 |
      |                       |             |    |         |      |           D4 D3 A0 D4 |
      |                       |             |    |         |      |           C8 C5 A0 C4 |
      |                       |             |    |         |      |           C9 D3 CB C5 |
      |                       |             |    |         |      |           D4 D4 C5 8D |
 4863 |  1   LR.CODE.S   4112 | Data        | 11 |         |   27 | 00/7D8A : A0 A0 C6 CF |                       ASC   "  FOR USER CREATED LEVELS."8D
      |                       |             |    |         |      |           D2 A0 D5 D3 |
      |                       |             |    |         |      |           C5 D2 A0 C3 |
      |                       |             |    |         |      |           D2 C5 C1 D4 |
      |                       |             |    |         |      |           C5 C4 A0 CC |
      |                       |             |    |         |      |           C5 D6 C5 CC |
      |                       |             |    |         |      |           D3 AE 8D    |
 4864 |  1   LR.CODE.S   4113 | Data        | 11 |         |   26 | 00/7DA5 : A0 A0 A8 C3 |                       ASC   "  (CAUTION. IT ERASES THE"8D
      |                       |             |    |         |      |           C1 D5 D4 C9 |
      |                       |             |    |         |      |           CF CE AE A0 |
      |                       |             |    |         |      |           C9 D4 A0 C5 |
      |                       |             |    |         |      |           D2 C1 D3 C5 |
      |                       |             |    |         |      |           D3 A0 D4 C8 |
      |                       |             |    |         |      |           C5 8D       |
 4865 |  1   LR.CODE.S   4114 | Data        | 11 |         |   27 | 00/7DBF : A0 A0 A0 C5 |                       ASC   "   ENTIRE DISKETTE FIRST)"8D8D
      |                       |             |    |         |      |           CE D4 C9 D2 |
      |                       |             |    |         |      |           C5 A0 C4 C9 |
      |                       |             |    |         |      |           D3 CB C5 D4 |
      |                       |             |    |         |      |           D4 C5 A0 C6 |
      |                       |             |    |         |      |           C9 D2 D3 D4 |
      |                       |             |    |         |      |           A9 8D 8D    |
 4866 |  1   LR.CODE.S   4115 | Data        | 11 |         |   22 | 00/7DDA : A0 A0 C1 D2 |                       ASC   "  ARE YOU SURE (Y/N) "00
      |                       |             |    |         |      |           C5 A0 D9 CF |
      |                       |             |    |         |      |           D5 A0 D3 D5 |
      |                       |             |    |         |      |           D2 C5 A0 A8 |
      |                       |             |    |         |      |           D9 AF CE A9 |
      |                       |             |    |         |      |           A0 00       |
 4867 |  1   LR.CODE.S   4116 | Code        | 11 |         |    3 | 00/7DF0 : 20 3D 82    |                       JSR   editWAITKEY          
 4868 |  1   LR.CODE.S   4117 | Code        | 11 |         |    2 | 00/7DF3 : C9 D9       |                       CMP   #{"Y"}               
 4869 |  1   LR.CODE.S   4118 | Code        | 11 |         |    2 | 00/7DF5 : D0 7B       |                       BNE   L7E72                
 4870 |  1   LR.CODE.S   4119 | Code        | 11 |         |    1 | 00/7DF7 : EA          |                       NOP                        ; NOP
 4871 |  1   LR.CODE.S   4120 | Code        | 11 |         |    1 | 00/7DF8 : EA          |                       NOP                        
 4872 |  1   LR.CODE.S   4121 | Code        | 11 |         |    1 | 00/7DF9 : EA          |                       NOP                        
 4873 |  1   LR.CODE.S   4122 | Code        | 11 |         |    1 | 00/7DFA : EA          |                       NOP                        
 4874 |  1   LR.CODE.S   4123 | Code        | 11 |         |    1 | 00/7DFB : EA          |                       NOP                        
 4875 |  1   LR.CODE.S   4124 | Code        | 11 |         |    1 | 00/7DFC : EA          |                       NOP                        
 4876 |  1   LR.CODE.S   4125 | Code        | 11 |         |    1 | 00/7DFD : EA          |                       NOP                        
 4877 |  1   LR.CODE.S   4126 | Code        | 11 |         |    1 | 00/7DFE : EA          |                       NOP                        
 4878 |  1   LR.CODE.S   4127 | Code        | 11 |         |    1 | 00/7DFF : EA          |                       NOP                        
 4879 |  1   LR.CODE.S   4128 | Code        | 11 |         |    1 | 00/7E00 : EA          |                       NOP                        
 4880 |  1   LR.CODE.S   4129 | Code        | 11 |         |    1 | 00/7E01 : EA          |                       NOP                        
 4881 |  1   LR.CODE.S   4130 | Code        | 11 |         |    1 | 00/7E02 : EA          |                       NOP                        
 4882 |  1   LR.CODE.S   4131 | Code        | 11 |         |    1 | 00/7E03 : EA          |                       NOP                        
 4883 |  1   LR.CODE.S   4132 | Code        | 11 |         |    1 | 00/7E04 : EA          |                       NOP                        
 4884 |  1   LR.CODE.S   4133 | Code        | 11 |         |    1 | 00/7E05 : EA          |                       NOP                        
 4885 |  1   LR.CODE.S   4134 | Code        | 11 |         |    2 | 00/7E06 : A5 96       |                       LDA   {$96}                
 4886 |  1   LR.CODE.S   4135 | Code        | 11 |         |    1 | 00/7E08 : 48          |                       PHA                        
 4887 |  1   LR.CODE.S   4136 | Code        | 11 |         |    2 | 00/7E09 : A9 04       |                       LDA   #$04                 ; Init command
 4888 |  1   LR.CODE.S   4137 | Code        | 11 |         |    3 | 00/7E0B : 20 0E 63    |                       JSR   diskLEVEL            
 4889 |  1   LR.CODE.S   4138 | Empty       | 11 |         |    0 | 00/7E0E               |                                                  
 4890 |  1   LR.CODE.S   4139 | Code        | 11 |         |    2 | 00/7E0E : A9 B2       |                       LDA   #<boot               ; Save T0/S0
 4891 |  1   LR.CODE.S   4140 | Code        | 11 |         |    3 | 00/7E10 : 8D F0 B7    |                       STA   LB7F0                
 4892 |  1   LR.CODE.S   4141 | Code        | 11 |         |    2 | 00/7E13 : A9 1D       |                       LDA   #>boot               
 4893 |  1   LR.CODE.S   4142 | Code        | 11 |         |    3 | 00/7E15 : 8D F1 B7    |                       STA   LB7F0+1              
 4894 |  1   LR.CODE.S   4143 | Code        | 11 |         |    2 | 00/7E18 : A9 00       |                       LDA   #$00                 
 4895 |  1   LR.CODE.S   4144 | Code        | 11 |         |    3 | 00/7E1A : 8D ED B7    |                       STA   LB7ED                
 4896 |  1   LR.CODE.S   4145 | Code        | 11 |         |    3 | 00/7E1D : 8D EC B7    |                       STA   LB7EC                
 4897 |  1   LR.CODE.S   4146 | Code        | 11 |         |    2 | 00/7E20 : A9 02       |                       LDA   #$02                 
 4898 |  1   LR.CODE.S   4147 | Code        | 11 |         |    3 | 00/7E22 : 8D F4 B7    |                       STA   LB7F4                
 4899 |  1   LR.CODE.S   4148 | Code        | 11 |         |    3 | 00/7E25 : 20 38 63    |                       JSR   L6338                
 4900 |  1   LR.CODE.S   4149 | Code        | 11 |         |    2 | 00/7E28 : A9 E0       |                       LDA   #$E0                 
 4901 |  1   LR.CODE.S   4150 | Code        | 11 |         |    2 | 00/7E2A : 85 96       |                       STA   {$96}                
 4902 |  1   LR.CODE.S   4151 | Code        | 11 |         |    2 | 00/7E2C : A9 01       |                       LDA   #$01                 
 4903 |  1   LR.CODE.S   4152 | Code        | 11 |         |    3 | 00/7E2E : 20 0E 63    |                       JSR   diskLEVEL            
 4904 |  1   LR.CODE.S   4153 | Code        | 11 |         |    2 | 00/7E31 : A0 37       |                       LDY   #$37                 
 4905 |  1   LR.CODE.S   4154 | Code        | 11 |         |    3 | 00/7E33 : B9 51 82    | L7E33                 LDA   L8251,Y              
 4906 |  1   LR.CODE.S   4155 | Code        | 11 |         |    3 | 00/7E36 : 99 00 0D    |                       STA   levelDISK,Y          
 4907 |  1   LR.CODE.S   4156 | Code        | 11 |         |    1 | 00/7E39 : 88          |                       DEY                        
 4908 |  1   LR.CODE.S   4157 | Code        | 11 |         |    2 | 00/7E3A : 10 F7       |                       BPL   L7E33                
 4909 |  1   LR.CODE.S   4158 | Code        | 11 |         |    2 | 00/7E3C : A9 02       |                       LDA   #$02                 
 4910 |  1   LR.CODE.S   4159 | Code        | 11 |         |    3 | 00/7E3E : 20 0E 63    |                       JSR   diskLEVEL            
 4911 |  1   LR.CODE.S   4160 | Code        | 11 |         |    2 | 00/7E41 : A9 EF       |                       LDA   #$EF                 
 4912 |  1   LR.CODE.S   4161 | Code        | 11 |         |    2 | 00/7E43 : 85 96       |                       STA   {$96}                
 4913 |  1   LR.CODE.S   4162 | Code        | 11 |         |    2 | 00/7E45 : A9 01       |                       LDA   #$01                 
 4914 |  1   LR.CODE.S   4163 | Code        | 11 |         |    3 | 00/7E47 : 20 0E 63    |                       JSR   diskLEVEL            
 4915 |  1   LR.CODE.S   4164 | Code        | 11 |         |    2 | 00/7E4A : A0 20       |                       LDY   #$20                 
 4916 |  1   LR.CODE.S   4165 | Code        | 11 |         |    3 | 00/7E4C : B9 89 82    | L7E4C                 LDA   L8289,Y              
 4917 |  1   LR.CODE.S   4166 | Code        | 11 |         |    3 | 00/7E4F : 99 0B 0D    |                       STA   levelDISK+$B,Y       
 4918 |  1   LR.CODE.S   4167 | Code        | 11 |         |    1 | 00/7E52 : 88          |                       DEY                        
 4919 |  1   LR.CODE.S   4168 | Code        | 11 |         |    2 | 00/7E53 : 10 F7       |                       BPL   L7E4C                
 4920 |  1   LR.CODE.S   4169 | Code        | 11 |         |    2 | 00/7E55 : A9 02       |                       LDA   #$02                 
 4921 |  1   LR.CODE.S   4170 | Code        | 11 |         |    3 | 00/7E57 : 20 0E 63    |                       JSR   diskLEVEL            
 4922 |  1   LR.CODE.S   4171 | Code        | 11 |         |    2 | 00/7E5A : A9 01       |                       LDA   #$01                 
 4923 |  1   LR.CODE.S   4172 | Code        | 11 |         |    3 | 00/7E5C : 20 59 63    |                       JSR   readSCORE            
 4924 |  1   LR.CODE.S   4173 | Code        | 11 |         |    2 | 00/7E5F : A0 0A       |                       LDY   #$0A                 
 4925 |  1   LR.CODE.S   4174 | Code        | 11 |         |    3 | 00/7E61 : B9 A8 63    | L7E61                 LDA   L63A8,Y              
 4926 |  1   LR.CODE.S   4175 | Code        | 11 |         |    3 | 00/7E64 : 99 F4 1F    |                       STA   scorebuf+$F4,Y       
 4927 |  1   LR.CODE.S   4176 | Code        | 11 |         |    1 | 00/7E67 : 88          |                       DEY                        
 4928 |  1   LR.CODE.S   4177 | Code        | 11 |         |    2 | 00/7E68 : 10 F7       |                       BPL   L7E61                
 4929 |  1   LR.CODE.S   4178 | Code        | 11 |         |    2 | 00/7E6A : A9 02       |                       LDA   #$02                 
 4930 |  1   LR.CODE.S   4179 | Code        | 11 |         |    3 | 00/7E6C : 20 59 63    |                       JSR   readSCORE            
 4931 |  1   LR.CODE.S   4180 | Code        | 11 |         |    1 | 00/7E6F : 68          |                       PLA                        
 4932 |  1   LR.CODE.S   4181 | Code        | 11 |         |    2 | 00/7E70 : 85 96       |                       STA   {$96}                
 4933 |  1   LR.CODE.S   4182 | Code        | 11 |         |    3 | 00/7E72 : 4C 16 7C    | L7E72                 JMP   editLOOP             
 4934 |  1   LR.CODE.S   4183 | Empty       | 11 |         |    0 | 00/7E75               |                                                  
 4935 |  1   LR.CODE.S   4184 | Comment     | 11 |         |    0 | 00/7E75               | *-------------------------------
 4936 |  1   LR.CODE.S   4185 | Comment     | 11 |         |    0 | 00/7E75               | * C - CLEAR SCORE FILE 
 4937 |  1   LR.CODE.S   4186 | Comment     | 11 |         |    0 | 00/7E75               | *-------------------------------
 4938 |  1   LR.CODE.S   4187 | Empty       | 11 |         |    0 | 00/7E75               |                                                  
 4939 |  1   LR.CODE.S   4188 | Empty       | 11 |         |    0 | 00/7E75               | editCLEARSCORE                                   
 4940 |  1   LR.CODE.S   4189 | Code        | 11 |         |    3 | 00/7E75 : 20 E0 86    |                       JSR   printSTRING          
 4941 |  1   LR.CODE.S   4190 | Data        | 11 |         |    1 | 00/7E78 : 8D          |                       ASC   8D                   
 4942 |  1   LR.CODE.S   4191 | Data        | 11 |         |   19 | 00/7E79 : BE BE C3 CC |                       ASC   ">>CLEAR SCORE FILE"8D
      |                       |             |    |         |      |           C5 C1 D2 A0 |
      |                       |             |    |         |      |           D3 C3 CF D2 |
      |                       |             |    |         |      |           C5 A0 C6 C9 |
      |                       |             |    |         |      |           CC C5 8D    |
 4943 |  1   LR.CODE.S   4192 | Data        | 11 |         |   23 | 00/7E8C : A0 A0 D4 C8 |                       ASC   "  THIS CLEARS THE HIGH"8D
      |                       |             |    |         |      |           C9 D3 A0 C3 |
      |                       |             |    |         |      |           CC C5 C1 D2 |
      |                       |             |    |         |      |           D3 A0 D4 C8 |
      |                       |             |    |         |      |           C5 A0 C8 C9 |
      |                       |             |    |         |      |           C7 C8 8D    |
