------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  507 |  1 quicktest.s    498 | Code        | 11 |         |    3 | 00/1343 : DD 29 14    | ozunid_2        cmp   rCodes,x       
  508 |  1 quicktest.s    499 | Code        | 11 |         |    2 | 00/1346 : F0 06       |                 beq   _bingo         
  509 |  1 quicktest.s    500 | Code        | 11 |         |    1 | 00/1348 : CA          |                 dex                  
  510 |  1 quicktest.s    501 | Code        | 11 |         |    2 | 00/1349 : 10 F8       |                 bpl   ozunid_2       
  511 |  1 quicktest.s    502 | Code        | 11 |         |    3 | 00/134B : 4C 0B 13    |                 jmp   noRing         
  512 |  1 quicktest.s    503 | Empty       | 11 |         |    0 | 00/134E               |                                      
  513 |  1 quicktest.s    504 | Code        | 11 |         |    3 | 00/134E : BD 30 14    | _bingo          lda   sCodes,x       
  514 |  1 quicktest.s    505 | Code        | 11 |         |    1 | 00/1351 : A8          |                 tay                  
  515 |  1 quicktest.s    506 | Code        | 11 |         |    3 | 00/1352 : 20 9F 13    | ring3           jsr   setspeed       ;set the correct speed
  516 |  1 quicktest.s    507 | Empty       | 11 |         |    0 | 00/1355               |                                      
  517 |  1 quicktest.s    508 | Code        | 11 |         |    2 | 00/1355 : A0 05       |                 ldy   #5             
  518 |  1 quicktest.s    509 | Code        | 11 |         |    2 | 00/1357 : A9 00       | ring4           lda   #0             ;let carrier's settle
  519 |  1 quicktest.s    510 | Code        | 11 |         |    3 | 00/1359 : 20 80 13    |                 jsr   wait           
  520 |  1 quicktest.s    511 | Code        | 11 |         |    1 | 00/135C : 88          |                 dey                  
  521 |  1 quicktest.s    512 | Code        | 11 |         |    2 | 00/135D : D0 F8       |                 bne   ring4          
  522 |  1 quicktest.s    513 | Empty       | 11 |         |    0 | 00/135F               |                                      
  523 |  1 quicktest.s    514 | Code        | 11 |         |    3 | 00/135F : 20 64 13    |                 jsr   flush          ;remove any garbage
  524 |  1 quicktest.s    515 | Code        | 11 |         |    1 | 00/1362 : 38          |                 sec                  ;we have a connection!
  525 |  1 quicktest.s    516 | Code        | 11 |         |    1 | 00/1363 : 60          |                 rts                  
  526 |  1 quicktest.s    517 | Empty       | 11 |         |    0 | 00/1364               |                                      
  527 |  1 quicktest.s    518 | Comment     | 11 |         |    0 | 00/1364               | *-------------------------------
  528 |  1 quicktest.s    519 | Comment     | 11 |         |    0 | 00/1364               | * clear the input buffer
  529 |  1 quicktest.s    520 | Empty       | 11 |         |    0 | 00/1364               |                                      
  530 |  1 quicktest.s    521 | Empty       | 11 |         |    0 | 00/1364               | flush                                
  531 |  1 quicktest.s    522 | Code        | 11 |         |    1 | 00/1364 : DA          |                 phx                  
  532 |  1 quicktest.s    523 | Code        | 11 |         |    1 | 00/1365 : 5A          |                 phy                  
  533 |  1 quicktest.s    524 | Empty       | 11 |         |    0 | 00/1366               |                                      
  534 |  1 quicktest.s    525 | Code        | 11 |         |    2 | 00/1366 : A9 A8       |                 lda   #Flush_List    
  535 |  1 quicktest.s    526 | Code        | 11 |         |    2 | 00/1368 : A2 14       |                 ldx   #>Flush_List   
  536 |  1 quicktest.s    527 | Code        | 11 |         |    2 | 00/136A : A0 00       |                 ldy   #0             
  537 |  1 quicktest.s    528 | Code        | 11 |         |    3 | 00/136C : 20 26 14    |                 jsr   doext          
  538 |  1 quicktest.s    529 | Empty       | 11 |         |    0 | 00/136F               |                                      
  539 |  1 quicktest.s    530 | Code        | 11 |         |    1 | 00/136F : 7A          |                 ply                  
  540 |  1 quicktest.s    531 | Code        | 11 |         |    1 | 00/1370 : FA          |                 plx                  
  541 |  1 quicktest.s    532 | Code        | 11 |         |    1 | 00/1371 : 60          |                 rts                  
  542 |  1 quicktest.s    533 | Empty       | 11 |         |    0 | 00/1372               |                                      
  543 |  1 quicktest.s    534 | Comment     | 11 |         |    0 | 00/1372               | *-------------------------------------------------
  544 |  1 quicktest.s    535 | Comment     | 11 |         |    0 | 00/1372               | * set DTR on GS Serial Port, and hangup if needed
  545 |  1 quicktest.s    536 | Empty       | 11 |         |    0 | 00/1372               |                                      
  546 |  1 quicktest.s    537 | Code        | 11 |         |    2 | 00/1372 : A9 80       | hangup          lda   #$80           ;blow 'em off (hangup)
  547 |  1 quicktest.s    538 | Code        | 11 |         |    3 | 00/1374 : 8D A6 14    | gsdtr           sta   DTRstate       
  548 |  1 quicktest.s    539 | Empty       | 11 |         |    0 | 00/1377               |                                      
  549 |  1 quicktest.s    540 | Code        | 11 |         |    2 | 00/1377 : A9 A2       |                 lda   #DTR_List      
  550 |  1 quicktest.s    541 | Code        | 11 |         |    2 | 00/1379 : A2 14       |                 ldx   #>DTR_List     
  551 |  1 quicktest.s    542 | Code        | 11 |         |    2 | 00/137B : A0 00       |                 ldy   #0             
  552 |  1 quicktest.s    543 | Code        | 11 |         |    3 | 00/137D : 4C 26 14    |                 jmp   doext          
  553 |  1 quicktest.s    544 | Empty       | 11 |         |    0 | 00/1380               |                                      
  554 |  1 quicktest.s    545 | Comment     | 11 |         |    0 | 00/1380               | *-------------------------------------------------
  555 |  1 quicktest.s    546 | Comment     | 11 |         |    0 | 00/1380               | * wait routine
  556 |  1 quicktest.s    547 | Empty       | 11 |         |    0 | 00/1380               |                                      
  557 |  1 quicktest.s    548 | Code        | 11 |         |    1 | 00/1380 : 38          | wait            sec                  ;from apple ][+ ref man - pg 147
  558 |  1 quicktest.s    549 | Code        | 11 |         |    1 | 00/1381 : 48          | wait2           pha                  
  559 |  1 quicktest.s    550 | Code        | 11 |         |    2 | 00/1382 : E9 01       | wait3           sbc   #1             
  560 |  1 quicktest.s    551 | Code        | 11 |         |    2 | 00/1384 : D0 FC       |                 bne   wait3          
  561 |  1 quicktest.s    552 | Code        | 11 |         |    1 | 00/1386 : 68          |                 pla                  
  562 |  1 quicktest.s    553 | Code        | 11 |         |    2 | 00/1387 : E9 01       |                 sbc   #1             
  563 |  1 quicktest.s    554 | Code        | 11 |         |    2 | 00/1389 : D0 F6       |                 bne   wait2          
  564 |  1 quicktest.s    555 | Code        | 11 |         |    1 | 00/138B : 60          |                 rts                  
  565 |  1 quicktest.s    556 | Empty       | 11 |         |    0 | 00/138C               |                                      
  566 |  1 quicktest.s    557 | Comment     | 11 |         |    0 | 00/138C               | *-------------------------------------------------
  567 |  1 quicktest.s    558 | Comment     | 11 |         |    0 | 00/138C               | * send ata to phone
  568 |  1 quicktest.s    559 | Empty       | 11 |         |    0 | 00/138C               |                                      
  569 |  1 quicktest.s    560 | Code        | 11 |         |    2 | 00/138C : A9 80       | answer          lda   #$80           
  570 |  1 quicktest.s    561 | Code        | 11 |         |    3 | 00/138E : 20 80 13    |                 jsr   wait           
  571 |  1 quicktest.s    562 | Empty       | 11 |         |    0 | 00/1391               |                                      
  572 |  1 quicktest.s    563 | Code        | 11 |         |    2 | 00/1391 : A2 FF       |                 ldx   #$ff           
  573 |  1 quicktest.s    564 | Code        | 11 |         |    1 | 00/1393 : E8          | answer2         inx                  
  574 |  1 quicktest.s    565 | Code        | 11 |         |    3 | 00/1394 : BD C0 11    |                 lda   {$11c0},x      ;get text
  575 |  1 quicktest.s    566 | Code        | 11 |         |    2 | 00/1397 : F0 05       |                 beq   answer3        ;we are done
  576 |  1 quicktest.s    567 | Empty       | 11 |         |    0 | 00/1399               |                                      
  577 |  1 quicktest.s    568 | Code        | 11 |         |    3 | 00/1399 : 20 7F 12    |                 jsr   out            ;send it
  578 |  1 quicktest.s    569 | Code        | 11 |         |    2 | 00/139C : 80 F5       |                 bra   answer2        
  579 |  1 quicktest.s    570 | Empty       | 11 |         |    0 | 00/139E               |                                      
  580 |  1 quicktest.s    571 | Code        | 11 |         |    1 | 00/139E : 60          | answer3         rts                  
  581 |  1 quicktest.s    572 | Empty       | 11 |         |    0 | 00/139F               |                                      
  582 |  1 quicktest.s    573 | Comment     | 11 |         |    0 | 00/139F               | *-------------------------------------------------
  583 |  1 quicktest.s    574 | Comment     | 11 |         |    0 | 00/139F               | * set the rs-232 speed, speed offset in Y
  584 |  1 quicktest.s    575 | Comment     | 11 |         |    0 | 00/139F               | *
  585 |  1 quicktest.s    576 | Comment     | 11 |         |    0 | 00/139F               | * 0 =   300 baud
  586 |  1 quicktest.s    577 | Comment     | 11 |         |    0 | 00/139F               | * 1 =  1200 baud
  587 |  1 quicktest.s    578 | Comment     | 11 |         |    0 | 00/139F               | * 2 =  2400 baud
  588 |  1 quicktest.s    579 | Comment     | 11 |         |    0 | 00/139F               | * 3 =  4800 baud
  589 |  1 quicktest.s    580 | Comment     | 11 |         |    0 | 00/139F               | * 4 =  9600 baud
  590 |  1 quicktest.s    581 | Comment     | 11 |         |    0 | 00/139F               | * 5 = 19200 baud
  591 |  1 quicktest.s    582 | Comment     | 11 |         |    0 | 00/139F               | *-------------------------------------------------
  592 |  1 quicktest.s    583 | Empty       | 11 |         |    0 | 00/139F               |                                      
  593 |  1 quicktest.s    584 | Code        | 11 |         |    1 | 00/139F : DA          | setspeed        phx                  
  594 |  1 quicktest.s    585 | Code        | 11 |         |    1 | 00/13A0 : 5A          |                 phy                  
  595 |  1 quicktest.s    586 | Empty       | 11 |         |    0 | 00/13A1               |                                      
  596 |  1 quicktest.s    587 | Code        | 11 |         |    2 | 00/13A1 : A9 01       |                 lda   #1             ;find caller speed (x300)
  597 |  1 quicktest.s    588 | Code        | 11 |         |    3 | 00/13A3 : 8D 46 11    |                 sta   callspd        
  598 |  1 quicktest.s    589 | Code        | 11 |         |    2 | 00/13A6 : C0 00       |                 cpy   #0             ;at 300?
  599 |  1 quicktest.s    590 | Code        | 11 |         |    2 | 00/13A8 : F0 09       |                 beq   Do_Baud        ;yep
  600 |  1 quicktest.s    591 | Empty       | 11 |         |    0 | 00/13AA               |                                      
  601 |  1 quicktest.s    592 | Code        | 11 |         |    3 | 00/13AA : 0E 46 11    |                 asl   callspd        ;speed = speed * 2
  602 |  1 quicktest.s    593 | Code        | 11 |         |    3 | 00/13AD : 0E 46 11    | setspeed2       asl   callspd        ;speed = speed * 2
  603 |  1 quicktest.s    594 | Code        | 11 |         |    1 | 00/13B0 : 88          |                 dey                  
  604 |  1 quicktest.s    595 | Code        | 11 |         |    2 | 00/13B1 : D0 FA       |                 bne   setspeed2      ;loop until correct speed found
  605 |  1 quicktest.s    596 | Empty       | 11 |         |    0 | 00/13B3               |                                      
  606 |  1 quicktest.s    597 | Code        | 11 |         |    1 | 00/13B3 : 68          | Do_Baud         pla                  ;get y-reg
  607 |  1 quicktest.s    598 | Code        | 11 |         |    1 | 00/13B4 : 0A          |                 asl   a              
  608 |  1 quicktest.s    599 | Code        | 11 |         |    1 | 00/13B5 : A8          |                 tay                  
  609 |  1 quicktest.s    600 | Code        | 11 |         |    3 | 00/13B6 : B9 05 14    |                 lda   baudAddresses,y
  610 |  1 quicktest.s    601 | Code        | 11 |         |    3 | 00/13B9 : 8D D1 13    |                 sta   Baudread+1     
  611 |  1 quicktest.s    602 | Code        | 11 |         |    3 | 00/13BC : B9 06 14    |                 lda   baudAddresses+1,y
  612 |  1 quicktest.s    603 | Code        | 11 |         |    3 | 00/13BF : 8D D2 13    |                 sta   Baudread+2     
  613 |  1 quicktest.s    604 | Empty       | 11 |         |    0 | 00/13C2               |                                      
  614 |  1 quicktest.s    605 | Code        | 11 |         |    2 | 00/13C2 : A2 C2       | SetBaud         ldx   #$c2           
  615 |  1 quicktest.s    606 | Code        | 11 |         |    2 | 00/13C4 : A0 20       |                 ldy   #$20           
  616 |  1 quicktest.s    607 | Code        | 11 |         |    3 | 00/13C6 : 20 1A 14    |                 jsr   doinit         
  617 |  1 quicktest.s    608 | Empty       | 11 |         |    0 | 00/13C9               |                                      
  618 |  1 quicktest.s    609 | Code        | 11 |         |    2 | 00/13C9 : A9 01       |                 lda   #$01           ;firmware attention character
  619 |  1 quicktest.s    610 | Code        | 11 |         |    3 | 00/13CB : 20 7F 12    |                 jsr   out            
  620 |  1 quicktest.s    611 | Empty       | 11 |         |    0 | 00/13CE               |                                      
  621 |  1 quicktest.s    612 | Code        | 11 |         |    2 | 00/13CE : A2 00       |                 ldx   #0             
  622 |  1 quicktest.s    613 | Code        | 11 |         |    3 | 00/13D0 : BD FF FF    | Baudread        lda   $ffff,x        
  623 |  1 quicktest.s    614 | Code        | 11 |         |    1 | 00/13D3 : 48          |                 pha                  
  624 |  1 quicktest.s    615 | Code        | 11 |         |    3 | 00/13D4 : 20 7F 12    |                 jsr   out            
  625 |  1 quicktest.s    616 | Code        | 11 |         |    1 | 00/13D7 : 68          |                 pla                  
  626 |  1 quicktest.s    617 | Code        | 11 |         |    2 | 00/13D8 : C9 42       |                 cmp   #'B'           ;finish -after- we get a 'B'
  627 |  1 quicktest.s    618 | Code        | 11 |         |    2 | 00/13DA : F0 03       |                 beq   Fin_Init       
  628 |  1 quicktest.s    619 | Code        | 11 |         |    1 | 00/13DC : E8          |                 inx                  
  629 |  1 quicktest.s    620 | Code        | 11 |         |    2 | 00/13DD : 80 F1       |                 bra   Baudread       
  630 |  1 quicktest.s    621 | Empty       | 11 |         |    0 | 00/13DF               |                                      
  631 |  1 quicktest.s    622 | Code        | 11 |         |    2 | 00/13DF : A2 00       | Fin_Init        ldx   #0             
  632 |  1 quicktest.s    623 | Code        | 11 |         |    3 | 00/13E1 : BD 50 14    | Init_Loop       lda   Port_Init,x    
  633 |  1 quicktest.s    624 | Code        | 11 |         |    2 | 00/13E4 : F0 06       |                 beq   doneBaud       
  634 |  1 quicktest.s    625 | Code        | 11 |         |    3 | 00/13E6 : 20 7F 12    |                 jsr   out            
  635 |  1 quicktest.s    626 | Code        | 11 |         |    1 | 00/13E9 : E8          |                 inx                  
  636 |  1 quicktest.s    627 | Code        | 11 |         |    2 | 00/13EA : 80 F5       |                 bra   Init_Loop      
  637 |  1 quicktest.s    628 | Empty       | 11 |         |    0 | 00/13EC               |                                      
  638 |  1 quicktest.s    629 | Empty       | 11 |         |    0 | 00/13EC               | doneBaud                             
  639 |  1 quicktest.s    630 | Code        | 11 |         |    2 | 00/13EC : A2 05       |                 ldx   #5             
  640 |  1 quicktest.s    631 | Code        | 11 |         |    3 | 00/13EE : BD 6E 14    | ozunid_3        lda   OutDefaults,x  
  641 |  1 quicktest.s    632 | Code        | 11 |         |    3 | 00/13F1 : 9D 82 14    |                 sta   Out_Buf+4,x    
  642 |  1 quicktest.s    633 | Code        | 11 |         |    1 | 00/13F4 : CA          |                 dex                  
  643 |  1 quicktest.s    634 | Code        | 11 |         |    2 | 00/13F5 : 10 F7       |                 bpl   ozunid_3       
  644 |  1 quicktest.s    635 | Empty       | 11 |         |    0 | 00/13F7               |                                      
  645 |  1 quicktest.s    636 | Code        | 11 |         |    2 | 00/13F7 : A9 7E       |                 lda   #<Out_Buf      
  646 |  1 quicktest.s    637 | Code        | 11 |         |    2 | 00/13F9 : A2 14       |                 ldx   #>Out_Buf      
  647 |  1 quicktest.s    638 | Code        | 11 |         |    2 | 00/13FB : A0 00       |                 ldy   #0             
  648 |  1 quicktest.s    639 | Code        | 11 |         |    3 | 00/13FD : 20 26 14    |                 jsr   doext          
  649 |  1 quicktest.s    640 | Empty       | 11 |         |    0 | 00/1400               |                                      
  650 |  1 quicktest.s    641 | Code        | 11 |         |    3 | 00/1400 : 20 11 14    | patchIn         jsr   inbuff         ;set the input buffer, can be self-modified
  651 |  1 quicktest.s    642 | Empty       | 11 |         |    0 | 00/1403               |                                      
  652 |  1 quicktest.s    643 | Code        | 11 |         |    1 | 00/1403 : FA          |                 plx                  
  653 |  1 quicktest.s    644 | Code        | 11 |         |    1 | 00/1404 : 60          |                 rts                  
  654 |  1 quicktest.s    645 | Empty       | 11 |         |    0 | 00/1405               |                                      
  655 |  1 quicktest.s    646 | Comment     | 11 |         |    0 | 00/1405               | ********************************
  656 |  1 quicktest.s    647 | Empty       | 11 |         |    0 | 00/1405               | baudAddresses                        
  657 |  1 quicktest.s    648 | Data        | 11 |         |    2 | 00/1405 : 40 14       |                 da    Baud300        
  658 |  1 quicktest.s    649 | Data        | 11 |         |    2 | 00/1407 : 42 14       |                 da    Baud1200       
  659 |  1 quicktest.s    650 | Data        | 11 |         |    2 | 00/1409 : 44 14       |                 da    Baud2400       
  660 |  1 quicktest.s    651 | Data        | 11 |         |    2 | 00/140B : 47 14       |                 da    Baud4800       
  661 |  1 quicktest.s    652 | Data        | 11 |         |    2 | 00/140D : 4A 14       |                 da    Baud9600       
  662 |  1 quicktest.s    653 | Data        | 11 |         |    2 | 00/140F : 4D 14       |                 da    Baud19200      
  663 |  1 quicktest.s    654 | Empty       | 11 |         |    0 | 00/1411               |                                      
  664 |  1 quicktest.s    655 | Empty       | 11 |         |    0 | 00/1411               | inbuff                               
  665 |  1 quicktest.s    656 | Code        | 11 |         |    2 | 00/1411 : A9 92       |                 lda   #<In_Buf       ;reset the input buffer
  666 |  1 quicktest.s    657 | Code        | 11 |         |    2 | 00/1413 : A2 14       |                 ldx   #>In_Buf       
  667 |  1 quicktest.s    658 | Code        | 11 |         |    2 | 00/1415 : A0 00       |                 ldy   #0             
  668 |  1 quicktest.s    659 | Code        | 11 |         |    3 | 00/1417 : 4C 26 14    |                 jmp   doext          
  669 |  1 quicktest.s    660 | Empty       | 11 |         |    0 | 00/141A               |                                      
  670 |  1 quicktest.s    661 | Comment     | 11 |         |    0 | 00/141A               | *-------------------------------------------------
  671 |  1 quicktest.s    662 | Comment     | 11 |         |    0 | 00/141A               | * globals
  672 |  1 quicktest.s    663 | Empty       | 11 |         |    0 | 00/141A               |                                      
  673 |  1 quicktest.s    664 | Code        | 11 |         |    3 | 00/141A : 4C 00 C2    | doinit          jmp   $c200          
  674 |  1 quicktest.s    665 | Code        | 11 |         |    3 | 00/141D : 4C 00 C2    | doread          jmp   $c200          
  675 |  1 quicktest.s    666 | Code        | 11 |         |    3 | 00/1420 : 4C 00 C2    | dowrite         jmp   $c200          
  676 |  1 quicktest.s    667 | Code        | 11 |         |    3 | 00/1423 : 4C 00 C2    | dostatus        jmp   $c200          
  677 |  1 quicktest.s    668 | Code        | 11 |         |    3 | 00/1426 : 4C 00 C2    | doext           jmp   $c200          
  678 |  1 quicktest.s    669 | Empty       | 11 |         |    0 | 00/1429               |                                      
  679 |  1 quicktest.s    670 | Data        | 11 |         |    1 | 00/1429 : 30          | rCodes          asc   '0'            ;2400
  680 |  1 quicktest.s    671 | Data        | 11 |         |    1 | 00/142A : 31          |                 asc   '1'            ;4800
  681 |  1 quicktest.s    672 | Data        | 11 |         |    1 | 00/142B : 32          |                 asc   '2'            ;9600
  682 |  1 quicktest.s    673 | Data        | 11 |         |    1 | 00/142C : 34          |                 asc   '4'            ;19200
  683 |  1 quicktest.s    674 | Data        | 11 |         |    1 | 00/142D : 35          |                 asc   '5'            ;1200/ARQ
  684 |  1 quicktest.s    675 | Data        | 11 |         |    1 | 00/142E : 36          |                 asc   '6'            ;2400/ARQ
  685 |  1 quicktest.s    676 | Data        | 11 |         |    1 | 00/142F : 37          |                 asc   '7'            ;9600/ARQ
  686 |  1 quicktest.s    677 | Empty       | 11 |         |    0 | 00/1430               | rCodesEnd                            
  687 |  1 quicktest.s    678 | Empty       | 11 |         |    0 | 00/1430               |                                      
  688 |  1 quicktest.s    679 | Data        | 11 |         |    1 | 00/1430 : 02          | sCodes          dfb   2              ;2400
  689 |  1 quicktest.s    680 | Data        | 11 |         |    1 | 00/1431 : 03          |                 dfb   3              ;4800
  690 |  1 quicktest.s    681 | Data        | 11 |         |    1 | 00/1432 : 04          |                 dfb   4              ;9600
  691 |  1 quicktest.s    682 | Data        | 11 |         |    1 | 00/1433 : 05          |                 dfb   5              ;19200
  692 |  1 quicktest.s    683 | Data        | 11 |         |    1 | 00/1434 : 01          |                 dfb   1              ;1200/ARQ
  693 |  1 quicktest.s    684 | Data        | 11 |         |    1 | 00/1435 : 02          |                 dfb   2              ;2400/ARQ
  694 |  1 quicktest.s    685 | Data        | 11 |         |    1 | 00/1436 : 04          |                 dfb   4              ;9600/ARQ
  695 |  1 quicktest.s    686 | Empty       | 11 |         |    0 | 00/1437               |                                      
  696 |  1 quicktest.s    687 | Data        | 11 |         |    2 | 00/1437 : 00 00       | OurID           ds    2              
  697 |  1 quicktest.s    688 | Data        | 11 |         |    4 | 00/1439 : 00 00 00 00 | OurHandle       ds    4              
  698 |  1 quicktest.s    689 | Data        | 11 |         |    1 | 00/143D : 00          | count           db    0              
  699 |  1 quicktest.s    690 | Data        | 11 |         |    2 | 00/143E : 00 00       | code            ds    2              ;2 byte code returned by modem
  700 |  1 quicktest.s    691 | Empty       | 11 |         |    0 | 00/1440               |                                      
  701 |  1 quicktest.s    692 | Data        | 11 |         |    2 | 00/1440 : 36 42       | Baud300         asc   '6B'           
  702 |  1 quicktest.s    693 | Data        | 11 |         |    2 | 00/1442 : 38 42       | Baud1200        asc   '8B'           
  703 |  1 quicktest.s    694 | Data        | 11 |         |    3 | 00/1444 : 31 30 42    | Baud2400        asc   '10B'          
  704 |  1 quicktest.s    695 | Data        | 11 |         |    3 | 00/1447 : 31 32 42    | Baud4800        asc   '12B'          
  705 |  1 quicktest.s    696 | Data        | 11 |         |    3 | 00/144A : 31 34 42    | Baud9600        asc   '14B'          
  706 |  1 quicktest.s    697 | Data        | 11 |         |    3 | 00/144D : 31 35 42    | Baud19200       asc   '15B'          
  707 |  1 quicktest.s    698 | Empty       | 11 |         |    0 | 00/1450               |                                      
  708 |  1 quicktest.s    699 | Empty       | 11 |         |    0 | 00/1450               | Port_Init                            
  709 |  1 quicktest.s    700 | Data        | 11 |         |    1 | 00/1450 : 01          |                 hex   01             
  710 |  1 quicktest.s    701 | Data        | 11 |         |    2 | 00/1451 : 30 44       |                 asc   '0D'           ;8 bits
  711 |  1 quicktest.s    702 | Data        | 11 |         |    1 | 00/1453 : 01          |                 hex   01             
  712 |  1 quicktest.s    703 | Data        | 11 |         |    2 | 00/1454 : 32 50       |                 asc   '2P'           ;no parity
  713 |  1 quicktest.s    704 | Data        | 11 |         |    1 | 00/1456 : 01          |                 hex   01             
  714 |  1 quicktest.s    705 | Data        | 11 |         |    2 | 00/1457 : 41 44       |                 asc   'AD'           ;auto-tabbing
  715 |  1 quicktest.s    706 | Data        | 11 |         |    1 | 00/1459 : 01          |                 hex   01             
  716 |  1 quicktest.s    707 | Data        | 11 |         |    2 | 00/145A : 58 44       |                 asc   'XD'           ;no xoff recognition
  717 |  1 quicktest.s    708 | Data        | 11 |         |    1 | 00/145C : 01          |                 hex   01             
  718 |  1 quicktest.s    709 | Data        | 11 |         |    2 | 00/145D : 46 44       |                 asc   'FD'           ;no find keyboard
  719 |  1 quicktest.s    710 | Data        | 11 |         |    1 | 00/145F : 01          |                 hex   01             
  720 |  1 quicktest.s    711 | Data        | 11 |         |    2 | 00/1460 : 43 44       |                 asc   'CD'           ;no column overflow
  721 |  1 quicktest.s    712 | Data        | 11 |         |    1 | 00/1462 : 01          |                 hex   01             
  722 |  1 quicktest.s    713 | Data        | 11 |         |    2 | 00/1463 : 45 44       |                 asc   'ED'           ;echo disabled
  723 |  1 quicktest.s    714 | Data        | 11 |         |    1 | 00/1465 : 01          |                 hex   01             
  724 |  1 quicktest.s    715 | Data        | 11 |         |    2 | 00/1466 : 4D 44       |                 asc   'MD'           ;no lf masking
  725 |  1 quicktest.s    716 | Data        | 11 |         |    1 | 00/1468 : 01          |                 hex   01             
  726 |  1 quicktest.s    717 | Data        | 11 |         |    2 | 00/1469 : 42 45       |                 asc   'BE'           ;buffering enabled
  727 |  1 quicktest.s    718 | Data        | 11 |         |    1 | 00/146B : 01          |                 hex   01             
  728 |  1 quicktest.s    719 | Data        | 11 |         |    1 | 00/146C : 5A          |                 asc   'Z'            
  729 |  1 quicktest.s    720 | Data        | 11 |         |    1 | 00/146D : 00          |                 hex   00             
  730 |  1 quicktest.s    721 | Empty       | 11 |         |    0 | 00/146E               |                                      
  731 |  1 quicktest.s    722 | Comment     | 11 |         |    0 | 00/146E               | *-------------------------------------------------
  732 |  1 quicktest.s    723 | Comment     | 11 |         |    0 | 00/146E               | * These get copied to Out_Buf
  733 |  1 quicktest.s    724 | Empty       | 11 |         |    0 | 00/146E               |                                      
  734 |  1 quicktest.s    725 | Empty       | 11 |         |    0 | 00/146E               | OutDefaults                          
  735 |  1 quicktest.s    726 | Data        | 11 |         |    4 | 00/146E : AC 14 00 00 |                 adrl  buffer         
  736 |  1 quicktest.s    727 | Data        | 11 |         |    2 | 00/1472 : 03 00       |                 dw    3              
  737 |  1 quicktest.s    728 | Empty       | 11 |         |    0 | 00/1474               |                                      
  738 |  1 quicktest.s    729 | Comment     | 11 |         |    0 | 00/1474               | *-------------------------------------------------
  739 |  1 quicktest.s    730 | Empty       | 11 |         |    0 | 00/1474               | GetOutBuffer                         
  740 |  1 quicktest.s    731 | Data        | 11 |         |    1 | 00/1474 : 04          |                 hex   04             
  741 |  1 quicktest.s    732 | Data        | 11 |         |    1 | 00/1475 : 11          |                 hex   11             
  742 |  1 quicktest.s    733 | Data        | 11 |         |    2 | 00/1476 : 00 00       |                 dw    0              ;result
  743 |  1 quicktest.s    734 | Data        | 11 |         |    4 | 00/1478 : 00 00 00 00 |                 ds    4              ;address
  744 |  1 quicktest.s    735 | Data        | 11 |         |    2 | 00/147C : 00 00       |                 dw    0              ;length
  745 |  1 quicktest.s    736 | Empty       | 11 |         |    0 | 00/147E               |                                      
  746 |  1 quicktest.s    737 | Comment     | 11 |         |    0 | 00/147E               | *-------------------------------------------------
  747 |  1 quicktest.s    738 | Data        | 11 |         |    1 | 00/147E : 04          | Out_Buf         hex   04             ;Parameters to set the
  748 |  1 quicktest.s    739 | Data        | 11 |         |    1 | 00/147F : 13          |                 hex   13             ;Output buffer
  749 |  1 quicktest.s    740 | Data        | 11 |         |    2 | 00/1480 : 00 00       |                 da    0              
  750 |  1 quicktest.s    741 | Data        | 11 |         |    4 | 00/1482 : AC 14 00 00 |                 adrl  buffer         ;Buffer it where
  751 |  1 quicktest.s    742 | Data        | 11 |         |    2 | 00/1486 : 03 00       |                 dw    3              ;buffer 3 bytes
  752 |  1 quicktest.s    743 | Empty       | 11 |         |    0 | 00/1488               |                                      
  753 |  1 quicktest.s    744 | Comment     | 11 |         |    0 | 00/1488               | *-------------------------------------------------
  754 |  1 quicktest.s    745 | Empty       | 11 |         |    0 | 00/1488               | GetInBuffer                          
  755 |  1 quicktest.s    746 | Data        | 11 |         |    1 | 00/1488 : 04          |                 hex   04             
  756 |  1 quicktest.s    747 | Data        | 11 |         |    1 | 00/1489 : 10          |                 hex   10             
  757 |  1 quicktest.s    748 | Data        | 11 |         |    2 | 00/148A : 00 00       |                 dw    0              ;result
  758 |  1 quicktest.s    749 | Data        | 11 |         |    4 | 00/148C : 00 00 00 00 |                 ds    4              ;address
  759 |  1 quicktest.s    750 | Data        | 11 |         |    2 | 00/1490 : 00 00       |                 dw    0              ;length
  760 |  1 quicktest.s    751 | Empty       | 11 |         |    0 | 00/1492               |                                      
  761 |  1 quicktest.s    752 | Comment     | 11 |         |    0 | 00/1492               | *-------------------------------------------------
  762 |  1 quicktest.s    753 | Data        | 11 |         |    1 | 00/1492 : 04          | In_Buf          hex   04             ;Parameters to set the
  763 |  1 quicktest.s    754 | Data        | 11 |         |    1 | 00/1493 : 12          |                 hex   12             ;Output buffer
  764 |  1 quicktest.s    755 | Data        | 11 |         |    2 | 00/1494 : 00 00       |                 da    0              
  765 |  1 quicktest.s    756 | Data        | 11 |         |    4 | 00/1496 : AC 14 00 00 |                 adrl  buffer         ;Buffer it where (modified later)
