------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           F2 E5 A0 A0 |
      |                                |             |    |         |      |           A0 A0 00    |
 4094 |  2                 fr.s    358 | Data        | 11 |         |   31 | 00/77C0 : A0 A0 A0 A0 | strINTRO3         asc     "        Merci Fred_72         "00
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           CD E5 F2 E3 |
      |                                |             |    |         |      |           E9 A0 C6 F2 |
      |                                |             |    |         |      |           E5 E4 DF B7 |
      |                                |             |    |         |      |           B2 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 00    |
 4095 |  2                 fr.s    359 | Data        | 11 |         |   31 | 00/77DF : A8 C3 A9 A0 | strINTRO4         asc     "(C) 1983, L. BENES & LORICIELS"00
      |                                |             |    |         |      |           B1 B9 B8 B3 |
      |                                |             |    |         |      |           AC A0 CC AE |
      |                                |             |    |         |      |           A0 C2 C5 CE |
      |                                |             |    |         |      |           C5 D3 A0 A6 |
      |                                |             |    |         |      |           A0 CC CF D2 |
      |                                |             |    |         |      |           C9 C3 C9 C5 |
      |                                |             |    |         |      |           CC D3 00    |
 4096 |  2                 fr.s    360 | Empty       | 11 |         |    0 | 00/77FE               |                                                
 4097 |  2                 fr.s    361 | Comment     | 11 |         |    0 | 00/77FE               | *-----------------------------------
 4098 |  2                 fr.s    362 | Comment     | 11 |         |    0 | 00/77FE               | * VOCABULAIRE
 4099 |  2                 fr.s    363 | Comment     | 11 |         |    0 | 00/77FE               | *-----------------------------------
 4100 |  2                 fr.s    364 | Empty       | 11 |         |    0 | 00/77FE               |                                                
 4101 |  2                 fr.s    365 | Data        | 11 |         |    2 | 00/77FE : 01 CE       | V$1               str     "N"                  
 4102 |  2                 fr.s    366 | Data        | 11 |         |    5 | 00/7800 : 04 CE CF D2 | V$2               str     "NORD"               
      |                                |             |    |         |      |           C4          |
 4103 |  2                 fr.s    367 | Data        | 11 |         |    2 | 00/7805 : 01 D3       | V$3               str     "S"                  
 4104 |  2                 fr.s    368 | Data        | 11 |         |    4 | 00/7807 : 03 D3 D5 C4 | V$4               str     "SUD"                
 4105 |  2                 fr.s    369 | Data        | 11 |         |    2 | 00/780B : 01 C5       | V$5               str     "E"                  
 4106 |  2                 fr.s    370 | Data        | 11 |         |    4 | 00/780D : 03 C5 D3 D4 | V$6               str     "EST"                
 4107 |  2                 fr.s    371 | Data        | 11 |         |    2 | 00/7811 : 01 CF       | V$7               str     "O"                  
 4108 |  2                 fr.s    372 | Data        | 11 |         |    6 | 00/7813 : 05 CF D5 C5 | V$8               str     "OUEST"              
      |                                |             |    |         |      |           D3 D4       |
 4109 |  2                 fr.s    373 | Data        | 11 |         |    5 | 00/7819 : 04 CD CF CE | V$9               str     "MONT"               
      |                                |             |    |         |      |           D4          |
 4110 |  2                 fr.s    374 | Data        | 11 |         |    5 | 00/781E : 04 C7 D2 C9 | V$10              str     "GRIM"               
      |                                |             |    |         |      |           CD          |
 4111 |  2                 fr.s    375 | Data        | 11 |         |    5 | 00/7823 : 04 C4 C5 D3 | V$11              str     "DESC"               
      |                                |             |    |         |      |           C3          |
 4112 |  2                 fr.s    376 | Data        | 11 |         |    5 | 00/7828 : 04 D0 D2 C5 | V$12              str     "PREN"               
      |                                |             |    |         |      |           CE          |
 4113 |  2                 fr.s    377 | Data        | 11 |         |    5 | 00/782D : 04 D2 C1 CD | V$13              str     "RAMA"               
      |                                |             |    |         |      |           C1          |
 4114 |  2                 fr.s    378 | Data        | 11 |         |    5 | 00/7832 : 04 D0 CF D3 | V$14              str     "POSE"               
      |                                |             |    |         |      |           C5          |
 4115 |  2                 fr.s    379 | Data        | 11 |         |    5 | 00/7837 : 04 CF D5 D6 | V$15              str     "OUVR"               
      |                                |             |    |         |      |           D2          |
 4116 |  2                 fr.s    380 | Data        | 11 |         |    5 | 00/783C : 04 C6 C5 D2 | V$16              str     "FERM"               
      |                                |             |    |         |      |           CD          |
 4117 |  2                 fr.s    381 | Data        | 11 |         |    5 | 00/7841 : 04 C5 CE D4 | V$17              str     "ENTR"               
      |                                |             |    |         |      |           D2          |
 4118 |  2                 fr.s    382 | Data        | 11 |         |    5 | 00/7846 : 04 C1 D6 C1 | V$18              str     "AVAN"               
      |                                |             |    |         |      |           CE          |
 4119 |  2                 fr.s    383 | Data        | 11 |         |    5 | 00/784B : 04 C1 CC CC | V$19              str     "ALLU"               
      |                                |             |    |         |      |           D5          |
 4120 |  2                 fr.s    384 | Data        | 11 |         |    5 | 00/7850 : 04 C5 D4 C5 | V$20              str     "ETEI"               
      |                                |             |    |         |      |           C9          |
 4121 |  2                 fr.s    385 | Data        | 11 |         |    5 | 00/7855 : 04 D2 C5 D0 | V$21              str     "REPA"               
      |                                |             |    |         |      |           C1          |
 4122 |  2                 fr.s    386 | Data        | 11 |         |    5 | 00/785A : 04 C4 C5 D0 | V$22              str     "DEPA"               
      |                                |             |    |         |      |           C1          |
 4123 |  2                 fr.s    387 | Data        | 11 |         |    4 | 00/785F : 03 CC C9 D3 | V$23              str     "LIS"                
 4124 |  2                 fr.s    388 | Data        | 11 |         |    5 | 00/7863 : 04 D2 C5 C7 | V$24              str     "REGA"               
      |                                |             |    |         |      |           C1          |
 4125 |  2                 fr.s    389 | Data        | 11 |         |    5 | 00/7868 : 04 D2 C5 D4 | V$25              str     "RETO"               
      |                                |             |    |         |      |           CF          |
 4126 |  2                 fr.s    390 | Data        | 11 |         |    5 | 00/786D : 04 D2 C5 CE | V$26              str     "RENI"               
      |                                |             |    |         |      |           C9          |
 4127 |  2                 fr.s    391 | Data        | 11 |         |    5 | 00/7872 : 04 D3 C5 CE | V$27              str     "SENS"               
      |                                |             |    |         |      |           D3          |
 4128 |  2                 fr.s    392 | Data        | 11 |         |    5 | 00/7877 : 04 D2 C5 CD | V$28              str     "REMP"               
      |                                |             |    |         |      |           D0          |
 4129 |  2                 fr.s    393 | Data        | 11 |         |    5 | 00/787C : 04 D6 C9 C4 | V$29              str     "VIDE"               
      |                                |             |    |         |      |           C5          |
 4130 |  2                 fr.s    394 | Data        | 11 |         |    5 | 00/7881 : 04 C9 CE D6 | V$30              str     "INVE"               
      |                                |             |    |         |      |           C5          |
 4131 |  2                 fr.s    395 | Data        | 11 |         |    5 | 00/7886 : 04 CC C9 D3 | V$31              str     "LIST"               
      |                                |             |    |         |      |           D4          |
 4132 |  2                 fr.s    396 | Data        | 11 |         |    5 | 00/788B : 04 D2 C9 C5 | V$32              str     "RIEN"               
      |                                |             |    |         |      |           CE          |
 4133 |  2                 fr.s    397 | Data        | 11 |         |    5 | 00/7890 : 04 C1 D4 D4 | V$33              str     "ATTE"               
      |                                |             |    |         |      |           C5          |
 4134 |  2                 fr.s    398 | Data        | 11 |         |    5 | 00/7895 : 04 D0 CF C9 | V$34              str     "POIG"               
      |                                |             |    |         |      |           C7          |
 4135 |  2                 fr.s    399 | Data        | 11 |         |    5 | 00/789A : 04 C3 CF D5 | V$35              str     "COUT"               
      |                                |             |    |         |      |           D4          |
 4136 |  2                 fr.s    400 | Data        | 11 |         |    5 | 00/789F : 04 D4 CF D5 | V$36              str     "TOUR"               
      |                                |             |    |         |      |           D2          |
 4137 |  2                 fr.s    401 | Data        | 11 |         |    5 | 00/78A4 : 04 CC C1 CD | V$37              str     "LAMP"               
      |                                |             |    |         |      |           D0          |
 4138 |  2                 fr.s    402 | Data        | 11 |         |    5 | 00/78A9 : 04 C3 CF C4 | V$38              str     "CODE"               
      |                                |             |    |         |      |           C5          |
 4139 |  2                 fr.s    403 | Data        | 11 |         |    5 | 00/78AE : 04 C5 D3 C3 | V$39              str     "ESCA"               
      |                                |             |    |         |      |           C1          |
 4140 |  2                 fr.s    404 | Data        | 11 |         |    5 | 00/78B3 : 04 D0 C9 D3 | V$40              str     "PIST"               
      |                                |             |    |         |      |           D4          |
 4141 |  2                 fr.s    405 | Data        | 11 |         |    5 | 00/78B8 : 04 D0 CC C1 | V$41              str     "PLAC"               
      |                                |             |    |         |      |           C3          |
 4142 |  2                 fr.s    406 | Data        | 11 |         |    5 | 00/78BD : 04 D4 CF D2 | V$42              str     "TORC"               
      |                                |             |    |         |      |           C3          |
 4143 |  2                 fr.s    407 | Data        | 11 |         |    5 | 00/78C2 : 04 D4 C5 CC | V$43              str     "TELE"               
      |                                |             |    |         |      |           C5          |
 4144 |  2                 fr.s    408 | Data        | 11 |         |    5 | 00/78C7 : 04 CD CF CE | V$44              str     "MONS"               
      |                                |             |    |         |      |           D3          |
 4145 |  2                 fr.s    409 | Data        | 11 |         |    5 | 00/78CC : 04 D0 C5 D4 | V$45              str     "PETR"               
      |                                |             |    |         |      |           D2          |
 4146 |  2                 fr.s    410 | Data        | 11 |         |    4 | 00/78D1 : 03 D0 CF D4 | V$46              str     "POT"                
 4147 |  2                 fr.s    411 | Data        | 11 |         |    4 | 00/78D5 : 03 CC C9 D4 | V$47              str     "LIT"                
 4148 |  2                 fr.s    412 | Data        | 11 |         |    5 | 00/78D9 : 04 C3 CC C5 | V$48              str     "CLEF"               
      |                                |             |    |         |      |           C6          |
 4149 |  2                 fr.s    413 | Data        | 11 |         |    5 | 00/78DE : 04 D0 C1 D0 | V$49              str     "PAPI"               
      |                                |             |    |         |      |           C9          |
 4150 |  2                 fr.s    414 | Data        | 11 |         |    5 | 00/78E3 : 04 CC C9 D6 | V$50              str     "LIVR"               
      |                                |             |    |         |      |           D2          |
 4151 |  2                 fr.s    415 | Data        | 11 |         |    5 | 00/78E8 : 04 C2 D2 C9 | V$51              str     "BRIQ"               
      |                                |             |    |         |      |           D1          |
 4152 |  2                 fr.s    416 | Data        | 11 |         |    5 | 00/78ED : 04 C3 CF CD | V$52              str     "COMB"               
      |                                |             |    |         |      |           C2          |
 4153 |  2                 fr.s    417 | Data        | 11 |         |    5 | 00/78F2 : 04 C3 CF C6 | V$53              str     "COFF"               
      |                                |             |    |         |      |           C6          |
 4154 |  2                 fr.s    418 | Data        | 11 |         |    5 | 00/78F7 : 04 D2 CF D5 | V$54              str     "ROUG"               
      |                                |             |    |         |      |           C7          |
 4155 |  2                 fr.s    419 | Data        | 11 |         |    5 | 00/78FC : 04 C2 CC C5 | V$55              str     "BLEU"               
      |                                |             |    |         |      |           D5          |
 4156 |  2                 fr.s    420 | Data        | 11 |         |    5 | 00/7901 : 04 D6 C5 D2 | V$56              str     "VERT"               
      |                                |             |    |         |      |           D4          |
 4157 |  2                 fr.s    421 | Data        | 11 |         |    5 | 00/7906 : 04 D4 C9 D4 | V$57              str     "TITR"               
      |                                |             |    |         |      |           D2          |
 4158 |  2                 fr.s    422 | Data        | 11 |         |    5 | 00/790B : 04 D2 CF C2 | V$58              str     "ROBI"               
      |                                |             |    |         |      |           C9          |
 4159 |  2                 fr.s    423 | Data        | 11 |         |    5 | 00/7910 : 04 C3 C9 D3 | V$59              str     "CISE"               
      |                                |             |    |         |      |           C5          |
 4160 |  2                 fr.s    424 | Data        | 11 |         |    5 | 00/7915 : 04 D0 CF D2 | V$60              str     "PORT"               
      |                                |             |    |         |      |           D4          |
 4161 |  2                 fr.s    425 | Data        | 11 |         |    5 | 00/791A : 04 C1 C3 D4 | V$61              str     "ACTI"               
      |                                |             |    |         |      |           C9          |
 4162 |  2                 fr.s    426 | Data        | 11 |         |    5 | 00/791F : 04 CA C5 D4 | V$62              str     "JETE"               
      |                                |             |    |         |      |           C5          |
 4163 |  2                 fr.s    427 | Data        | 11 |         |    6 | 00/7924 : 05 CC C1 CE | V$63              str     "LANCE"              
      |                                |             |    |         |      |           C3 C5       |
 4164 |  2                 fr.s    428 | Data        | 11 |         |    4 | 00/792A : 03 C5 C1 D5 | V$64              str     "EAU"                
 4165 |  2                 fr.s    429 | Data        | 11 |         |    5 | 00/792E : 04 C5 CE C6 | V$65              str     "ENFI"               
      |                                |             |    |         |      |           C9          |
 4166 |  2                 fr.s    430 | Data        | 11 |         |    5 | 00/7933 : 04 D0 C1 D3 | V$66              str     "PASS"               
      |                                |             |    |         |      |           D3          |
 4167 |  2                 fr.s    431 | Data        | 11 |         |    5 | 00/7938 : 04 C1 D0 D0 | V$67              str     "APPU"               
      |                                |             |    |         |      |           D5          |
 4168 |  2                 fr.s    432 | Data        | 11 |         |    5 | 00/793D : 04 C5 CE C6 | V$68              str     "ENFO"               
      |                                |             |    |         |      |           CF          |
 4169 |  2                 fr.s    433 | Data        | 11 |         |    5 | 00/7942 : 04 C5 CE CC | V$69              str     "ENLE"               
      |                                |             |    |         |      |           C5          |
 4170 |  2                 fr.s    434 | Data        | 11 |         |    5 | 00/7947 : 04 D2 C5 CE | V$70              str     "RENT"               
      |                                |             |    |         |      |           D4          |
 4171 |  2                 fr.s    435 | Data        | 11 |         |    6 | 00/794C : 05 D4 C5 CD | V$71              str     "TEMPO"              ; Apple II
      |                                |             |    |         |      |           D0 CF       |
 4172 |  2                 fr.s    436 | Data        | 11 |         |    8 | 00/7952 : 07 D1 D5 C9 | V$72              str     "QUITTER"            ; Apple II
      |                                |             |    |         |      |           D4 D4 C5 D2 |
 4173 |  2                 fr.s    437 | Data        | 11 |         |    6 | 00/795A : 05 C3 C1 D3 | V$73              str     "CASSE"              ; Apple II
      |                                |             |    |         |      |           D3 C5       |
 4174 |  2                 fr.s    438 | Empty       | 11 |         |    0 | 00/7960               |                                                
 4175 |  2                 fr.s    439 | Comment     | 11 |         |    0 | 00/7960               | *-----------------------------------
 4176 |  2                 fr.s    440 | Comment     | 11 |         |    0 | 00/7960               | * OBJETS
 4177 |  2                 fr.s    441 | Comment     | 11 |         |    0 | 00/7960               | *-----------------------------------
 4178 |  2                 fr.s    442 | Empty       | 11 |         |    0 | 00/7960               |                                                
 4179 |  2                 fr.s    443 | Data        | 11 |         |   22 | 00/7960 : F5 EE E5 A0 | O$1               asc     "une torche electrique"00
      |                                |             |    |         |      |           F4 EF F2 E3 |
      |                                |             |    |         |      |           E8 E5 A0 E5 |
      |                                |             |    |         |      |           EC E5 E3 F4 |
      |                                |             |    |         |      |           F2 E9 F1 F5 |
      |                                |             |    |         |      |           E5 00       |
 4180 |  2                 fr.s    444 | Data        | 11 |         |   11 | 00/7976 : F5 EE A0 F2 | O$2               asc     "un robinet"00       
      |                                |             |    |         |      |           EF E2 E9 EE |
      |                                |             |    |         |      |           E5 F4 00    |
 4181 |  2                 fr.s    445 | Data        | 11 |         |   10 | 00/7981 : F5 EE A0 E3 | O$3               asc     "un ciseau"00        
      |                                |             |    |         |      |           E9 F3 E5 E1 |
      |                                |             |    |         |      |           F5 00       |
 4182 |  2                 fr.s    446 | Data        | 11 |         |   13 | 00/798B : F5 EE A0 F4 | O$4               asc     "un tournevis"00     
      |                                |             |    |         |      |           EF F5 F2 EE |
      |                                |             |    |         |      |           E5 F6 E9 F3 |
      |                                |             |    |         |      |           00          |
 4183 |  2                 fr.s    447 | Data        | 11 |         |   20 | 00/7998 : F5 EE E5 A0 | O$5               asc     "une lampe a petrole"00
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 E1 A0 |
      |                                |             |    |         |      |           F0 E5 F4 F2 |
      |                                |             |    |         |      |           EF EC E5 00 |
 4184 |  2                 fr.s    448 | Data        | 11 |         |   17 | 00/79AC : F5 EE E5 A0 | O$6               asc     "une lampe pleine"00 
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 F0 EC |
      |                                |             |    |         |      |           E5 E9 EE E5 |
      |                                |             |    |         |      |           00          |
 4185 |  2                 fr.s    449 | Data        | 11 |         |   18 | 00/79BD : F5 EE E5 A0 | O$7               asc     "une lampe allumee"00
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 E1 EC |
      |                                |             |    |         |      |           EC F5 ED E5 |
      |                                |             |    |         |      |           E5 00       |
 4186 |  2                 fr.s    450 | Data        | 11 |         |   11 | 00/79CF : F5 EE A0 E3 | O$8               asc     "un couteau"00       
      |                                |             |    |         |      |           EF F5 F4 E5 |
      |                                |             |    |         |      |           E1 F5 00    |
 4187 |  2                 fr.s    451 | Data        | 11 |         |   10 | 00/79DA : F5 EE A0 F0 | O$9               asc     "un papier"00        
      |                                |             |    |         |      |           E1 F0 E9 E5 |
      |                                |             |    |         |      |           F2 00       |
 4188 |  2                 fr.s    452 | Data        | 11 |         |    9 | 00/79E4 : F5 EE A0 EC | O$10              asc     "un livre"00         
      |                                |             |    |         |      |           E9 F6 F2 E5 |
      |                                |             |    |         |      |           00          |
 4189 |  2                 fr.s    453 | Data        | 11 |         |   33 | 00/79ED : E4 F5 A0 F0 | O$11              asc     "du petrole dans un lavabo bouche"00
      |                                |             |    |         |      |           E5 F4 F2 EF |
      |                                |             |    |         |      |           EC E5 A0 E4 |
      |                                |             |    |         |      |           E1 EE F3 A0 |
      |                                |             |    |         |      |           F5 EE A0 EC |
      |                                |             |    |         |      |           E1 F6 E1 E2 |
      |                                |             |    |         |      |           EF A0 E2 EF |
      |                                |             |    |         |      |           F5 E3 E8 E5 |
      |                                |             |    |         |      |           00          |
 4190 |  2                 fr.s    454 | Data        | 11 |         |    9 | 00/7A0E : F5 EE E5 A0 | O$12              asc     "une clef"00         
      |                                |             |    |         |      |           E3 EC E5 E6 |
      |                                |             |    |         |      |           00          |
 4191 |  2                 fr.s    455 | Data        | 11 |         |   16 | 00/7A17 : F5 EE A0 E2 | O$13              asc     "un bouton rouge"00  
      |                                |             |    |         |      |           EF F5 F4 EF |
      |                                |             |    |         |      |           EE A0 F2 EF |
      |                                |             |    |         |      |           F5 E7 E5 00 |
 4192 |  2                 fr.s    456 | Data        | 11 |         |   15 | 00/7A27 : F5 EE A0 E2 | O$14              asc     "un bouton bleu"00   
      |                                |             |    |         |      |           EF F5 F4 EF |
      |                                |             |    |         |      |           EE A0 E2 EC |
      |                                |             |    |         |      |           E5 F5 00    |
 4193 |  2                 fr.s    457 | Data        | 11 |         |   15 | 00/7A36 : F5 EE A0 E2 | O$15              asc     "un bouton vert"00   
      |                                |             |    |         |      |           EF F5 F4 EF |
      |                                |             |    |         |      |           EE A0 F6 E5 |
      |                                |             |    |         |      |           F2 F4 00    |
 4194 |  2                 fr.s    458 | Data        | 11 |         |   15 | 00/7A45 : F5 EE A0 F4 | O$16              asc     "un teleporteur"00   
      |                                |             |    |         |      |           E5 EC E5 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           F5 F2 00    |
 4195 |  2                 fr.s    459 | Data        | 11 |         |   22 | 00/7A54 : F5 EE A0 F4 | O$17              asc     "un teleporteur repare"00
      |                                |             |    |         |      |           E5 EC E5 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           F5 F2 A0 F2 |
      |                                |             |    |         |      |           E5 F0 E1 F2 |
      |                                |             |    |         |      |           E5 00       |
 4196 |  2                 fr.s    460 | Data        | 11 |         |   25 | 00/7A6A : F5 EE E5 A0 | O$18              asc     "une combinaison argentee"00
      |                                |             |    |         |      |           E3 EF ED E2 |
      |                                |             |    |         |      |           E9 EE E1 E9 |
      |                                |             |    |         |      |           F3 EF EE A0 |
      |                                |             |    |         |      |           E1 F2 E7 E5 |
      |                                |             |    |         |      |           EE F4 E5 E5 |
      |                                |             |    |         |      |           00          |
 4197 |  2                 fr.s    461 | Data        | 11 |         |   24 | 00/7A83 : F5 EE E5 A0 | O$19              asc     "une combinaison enfilee"00
      |                                |             |    |         |      |           E3 EF ED E2 |
      |                                |             |    |         |      |           E9 EE E1 E9 |
      |                                |             |    |         |      |           F3 EF EE A0 |
      |                                |             |    |         |      |           E5 EE E6 E9 |
      |                                |             |    |         |      |           EC E5 E5 00 |
 4198 |  2                 fr.s    462 | Data        | 11 |         |   19 | 00/7A9B : F5 EE A0 ED | O$20              asc     "un monstre a l"A7"est"00
      |                                |             |    |         |      |           EF EE F3 F4 |
      |                                |             |    |         |      |           F2 E5 A0 E1 |
      |                                |             |    |         |      |           A0 EC A7 E5 |
      |                                |             |    |         |      |           F3 F4 00    |
 4199 |  2                 fr.s    463 | Data        | 11 |         |   12 | 00/7AAE : F5 EE A0 F0 | O$21              asc     "un pistolet"00      
      |                                |             |    |         |      |           E9 F3 F4 EF |
      |                                |             |    |         |      |           EC E5 F4 00 |
 4200 |  2                 fr.s    464 | Data        | 11 |         |   11 | 00/7ABA : F5 EE A0 E2 | O$22              asc     "un briquet"00       
      |                                |             |    |         |      |           F2 E9 F1 F5 |
      |                                |             |    |         |      |           E5 F4 00    |
 4201 |  2                 fr.s    465 | Data        | 11 |         |   18 | 00/7AC5 : F5 EE A0 E2 | O$23              asc     "un briquet allume"00
      |                                |             |    |         |      |           F2 E9 F1 F5 |
      |                                |             |    |         |      |           E5 F4 A0 E1 |
      |                                |             |    |         |      |           EC EC F5 ED |
      |                                |             |    |         |      |           E5 00       |
 4202 |  2                 fr.s    466 | Data        | 11 |         |    7 | 00/7AD7 : F5 EE A0 F0 | O$24              asc     "un pot"00           
      |                                |             |    |         |      |           EF F4 00    |
 4203 |  2                 fr.s    467 | Data        | 11 |         |   19 | 00/7ADE : F5 EE A0 F0 | O$25              asc     "un pot plein d"A7"eau"00
      |                                |             |    |         |      |           EF F4 A0 F0 |
      |                                |             |    |         |      |           EC E5 E9 EE |
      |                                |             |    |         |      |           A0 E4 A7 E5 |
      |                                |             |    |         |      |           E1 F5 00    |
 4204 |  2                 fr.s    468 | Empty       | 11 |         |    0 | 00/7AF1               |                                                
 4205 |  2                 fr.s    469 | Comment     | 11 |         |    0 | 00/7AF1               | *-----------------------------------
 4206 |  2                 fr.s    470 | Comment     | 11 |         |    0 | 00/7AF1               | * STRINGS
 4207 |  2                 fr.s    471 | Comment     | 11 |         |    0 | 00/7AF1               | *-----------------------------------
 4208 |  2                 fr.s    472 | Empty       | 11 |         |    0 | 00/7AF1               |                                                
 4209 |  2                 fr.s    473 | Empty       | 11 |         |    0 | 00/7AF1               | strILFAITNOIR                                  
 4210 |  2                 fr.s    474 | Data        | 11 |         |   36 | 00/7AF1 : C9 EC A0 E6 |                   asc     "Il fait noir comme dans un four, il"8D
      |                                |             |    |         |      |           E1 E9 F4 A0 |
      |                                |             |    |         |      |           EE EF E9 F2 |
      |                                |             |    |         |      |           A0 E3 EF ED |
      |                                |             |    |         |      |           ED E5 A0 E4 |
      |                                |             |    |         |      |           E1 EE F3 A0 |
      |                                |             |    |         |      |           F5 EE A0 E6 |
      |                                |             |    |         |      |           EF F5 F2 AC |
      |                                |             |    |         |      |           A0 E9 EC 8D |
 4211 |  2                 fr.s    475 | Data        | 11 |         |   27 | 00/7B15 : E6 E1 F5 E4 |                   asc     "faudrait peut-etre allumer"00
      |                                |             |    |         |      |           F2 E1 E9 F4 |
      |                                |             |    |         |      |           A0 F0 E5 F5 |
      |                                |             |    |         |      |           F4 AD E5 F4 |
      |                                |             |    |         |      |           F2 E5 A0 E1 |
      |                                |             |    |         |      |           EC EC F5 ED |
      |                                |             |    |         |      |           E5 F2 00    |
 4212 |  2                 fr.s    476 | Empty       | 11 |         |    0 | 00/7B30               |                                                
 4213 |  2                 fr.s    477 | Data        | 11 |         |   24 | 00/7B30 : 8D C9 EC A0 | strILYA           asc     8D"Il y a dans la salle :"00
      |                                |             |    |         |      |           F9 A0 E1 A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           F3 E1 EC EC |
      |                                |             |    |         |      |           E5 A0 BA 00 |
 4214 |  2                 fr.s    478 | Data        | 11 |         |    2 | 00/7B48 : AC 00       | strCOMMA          asc     ","00                
 4215 |  2                 fr.s    479 | Data        | 11 |         |    2 | 00/7B4A : A0 00       | strSPACE          asc     " "00                
 4216 |  2                 fr.s    480 | Data        | 11 |         |    2 | 00/7B4C : 8D 00       | strRETURN         asc     8D00                 
 4217 |  2                 fr.s    481 | Empty       | 11 |         |    0 | 00/7B4E               |                                                
 4218 |  2                 fr.s    482 | Empty       | 11 |         |    0 | 00/7B4E               | strCOMMANDE                                    
 4219 |  2                 fr.s    483 | Data        | 11 |         |   20 | 00/7B4E : 8D D1 F5 E5 |                   asc     8D"Que faites-vous ? "00
      |                                |             |    |         |      |           A0 E6 E1 E9 |
      |                                |             |    |         |      |           F4 E5 F3 AD |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 BF A0 00 |
 4220 |  2                 fr.s    484 | Empty       | 11 |         |    0 | 00/7B62               |                                                
 4221 |  2                 fr.s    485 | Empty       | 11 |         |    0 | 00/7B62               | strJENECOMPRENDS                               
 4222 |  2                 fr.s    486 | Data        | 11 |         |   24 | 00/7B62 : 8D CA E5 A0 |                   asc     8D"Je ne comprends pas..."00
      |                                |             |    |         |      |           EE E5 A0 E3 |
      |                                |             |    |         |      |           EF ED F0 F2 |
      |                                |             |    |         |      |           E5 EE E4 F3 |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           AE AE AE 00 |
 4223 |  2                 fr.s    487 | Empty       | 11 |         |    0 | 00/7B7A               |                                                
 4224 |  2                 fr.s    488 | Empty       | 11 |         |    0 | 00/7B7A               | strIMPOSSIBLE                                  
 4225 |  2                 fr.s    489 | Data        | 11 |         |   13 | 00/7B7A : 8D C9 ED F0 |                   asc     8D"Impossible "00    
      |                                |             |    |         |      |           EF F3 F3 E9 |
      |                                |             |    |         |      |           E2 EC E5 A0 |
      |                                |             |    |         |      |           00          |
 4226 |  2                 fr.s    490 | Empty       | 11 |         |    0 | 00/7B87               | strCECHEMIN                                    
 4227 |  2                 fr.s    491 | Data        | 11 |         |   21 | 00/7B87 : E4 E5 A0 F0 |                   asc     "de prendre ce chemin"00
      |                                |             |    |         |      |           F2 E5 EE E4 |
      |                                |             |    |         |      |           F2 E5 A0 E3 |
      |                                |             |    |         |      |           E5 A0 E3 E8 |
      |                                |             |    |         |      |           E5 ED E9 EE |
      |                                |             |    |         |      |           00          |
 4228 |  2                 fr.s    492 | Empty       | 11 |         |    0 | 00/7B9C               | strEXCLAM                                      
 4229 |  2                 fr.s    493 | Data        | 11 |         |    3 | 00/7B9C : A0 A1 00    |                   asc     " !"00               
 4230 |  2                 fr.s    494 | Empty       | 11 |         |    0 | 00/7B9F               |                                                
 4231 |  2                 fr.s    495 | Empty       | 11 |         |    0 | 00/7B9F               |                                                
 4232 |  1           drgenius.s   2894 | Directive   | 11 |         |    0 | 00/7B9F               |                   put     ../common/images.s   
 4233 |  3   ../common/images.s      1 | Comment     | 11 |         |    0 | 00/7B9F               | *
 4234 |  3   ../common/images.s      2 | Comment     | 11 |         |    0 | 00/7B9F               | * Le manoir du Dr Genius - Musiques
 4235 |  3   ../common/images.s      3 | Comment     | 11 |         |    0 | 00/7B9F               | *
 4236 |  3   ../common/images.s      4 | Comment     | 11 |         |    0 | 00/7B9F               | * (c) 1983, Loriciels (Oric)
 4237 |  3   ../common/images.s      5 | Comment     | 11 |         |    0 | 00/7B9F               | * (c) 2023, Brutal Deluxe Software (Apple II)
 4238 |  3   ../common/images.s      6 | Comment     | 11 |         |    0 | 00/7B9F               | *
 4239 |  3   ../common/images.s      7 | Empty       | 11 |         |    0 | 00/7B9F               |                                                
 4240 |  3   ../common/images.s      8 | Directive   | 11 |         |    0 | 00/7B9F               |                   mx      %11                  
 4241 |  3   ../common/images.s      9 | Directive   | 11 |         |    0 | 00/7B9F               |                   lst     off                  
 4242 |  3   ../common/images.s     10 | Empty       | 11 |         |    0 | 00/7B9F               |                                                
