------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  906 |  1 SP1.S    846 | Code        | 00 |         |    2 | 00/06BD : 80 1C       |             BRA   L0206CF        
  907 |  1 SP1.S    847 | Code        | 00 |         |    2 | 00/06BF : D4 06       | L0206B3     PEI   $06            
  908 |  1 SP1.S    848 | Code        | 00 |         |    2 | 00/06C1 : D4 04       |             PEI   $04            
  909 |  1 SP1.S    849 | Code        | 00 |  1 >>16 |    3 | 00/06C3 : F4 00 00    |             PEA   ^L020804       
  910 |  1 SP1.S    850 | Code        | 00 |  2      |    3 | 00/06C6 : F4 10 08    |             PEA   L020804        
  911 |  1 SP1.S    851 | Code        | 00 |         |    3 | 00/06C9 : F4 00 00    |             PEA   $0000          
  912 |  1 SP1.S    852 | Code        | 00 |  2      |    3 | 00/06CC : AD 10 08    |             LDA   L020804        
  913 |  1 SP1.S    853 | Code        | 00 |         |    1 | 00/06CF : 1A          |             INC                  
  914 |  1 SP1.S    854 | Code        | 00 |         |    1 | 00/06D0 : 1A          |             INC                  
  915 |  1 SP1.S    855 | Code        | 00 |         |    1 | 00/06D1 : 48          |             PHA                  
  916 |  1 SP1.S    856 | Code        | 00 |  3      |    4 | 00/06D2 : 22 06 07 00 |             JSL   L0206FA        
  917 |  1 SP1.S    857 | Code        | 00 |         |    2 | 00/06D6 : 90 02       |             BCC   L0206CE        
  918 |  1 SP1.S    858 | Code        | 00 |         |    2 | 00/06D8 : 80 01       |             BRA   L0206CF        
  919 |  1 SP1.S    859 | Code        | 00 |         |    1 | 00/06DA : 18          | L0206CE     CLC                  
  920 |  1 SP1.S    860 | Code        | 00 |         |    1 | 00/06DB : 60          | L0206CF     RTS                  
  921 |  1 SP1.S    861 | Empty       | 00 |         |    0 | 00/06DC               |                                  
  922 |  1 SP1.S    862 | Code        | 00 |  2      |    3 | 00/06DC : CE 80 07    | L0206D0     DEC   L020774        
  923 |  1 SP1.S    863 | Code        | 00 |         |    2 | 00/06DF : 80 FA       |             BRA   L0206CF        
  924 |  1 SP1.S    864 | Code        | 00 |         |    3 | 00/06E1 : A0 08 00    | L0206D5     LDY   #$0008         
  925 |  1 SP1.S    865 | Code        | 00 |  2      |    3 | 00/06E4 : 20 D9 01    |             JSR   L0201CB        
  926 |  1 SP1.S    866 | Code        | 00 |         |    2 | 00/06E7 : F0 07       |             BEQ   L0206E4        
  927 |  1 SP1.S    867 | Code        | 00 |  2      |    3 | 00/06E9 : 20 F3 01    |             JSR   L0201E5        
  928 |  1 SP1.S    868 | Code        | 00 |         |    2 | 00/06EC : F0 02       |             BEQ   L0206E4        
  929 |  1 SP1.S    869 | Code        | 00 |         |    1 | 00/06EE : 18          |             CLC                  
  930 |  1 SP1.S    870 | Code        | 00 |         |    1 | 00/06EF : 60          |             RTS                  
  931 |  1 SP1.S    871 | Empty       | 00 |         |    0 | 00/06F0               |                                  
  932 |  1 SP1.S    872 | Code        | 00 |  1 >>16 |    3 | 00/06F0 : F4 00 00    | L0206E4     PEA   ^L020930       
  933 |  1 SP1.S    873 | Code        | 00 |  2      |    3 | 00/06F3 : F4 3E 09    |             PEA   L020932        
  934 |  1 SP1.S    874 | Code        | 00 |         |    3 | 00/06F6 : F4 00 00    |             PEA   $0000          
  935 |  1 SP1.S    875 | Code        | 00 |  2      |    3 | 00/06F9 : AD 3C 09    |             LDA   L020930        
  936 |  1 SP1.S    876 | Code        | 00 |         |    1 | 00/06FC : 48          |             PHA                  
  937 |  1 SP1.S    877 | Macro       | 00 |         |    0 | 00/06FD               |             _TextWriteBlock                 
  939 |  1 SP1.S    877 | Code        | 00 |         |    3 | 00/06FD : A2 0C 1E    |             LDX   #$1E0C         ; load tool call #
  940 |  1 SP1.S    877 | Code        | 00 |         |    4 | 00/0700 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  941 |  1 SP1.S    878 | Code        | 00 |         |    1 | 00/0704 : 38          |             SEC                  
  942 |  1 SP1.S    879 | Code        | 00 |         |    1 | 00/0705 : 60          |             RTS                  
  943 |  1 SP1.S    880 | Empty       | 00 |         |    0 | 00/0706               |                                  
  944 |  1 SP1.S    881 | Code        | 00 |         |    1 | 00/0706 : 0B          | L0206FA     PHD                  
  945 |  1 SP1.S    882 | Code        | 00 |         |    1 | 00/0707 : 48          |             PHA                  
  946 |  1 SP1.S    883 | Code        | 00 |         |    1 | 00/0708 : 48          |             PHA                  
  947 |  1 SP1.S    884 | Code        | 00 |         |    1 | 00/0709 : 3B          |             TSC                  
  948 |  1 SP1.S    885 | Code        | 00 |         |    1 | 00/070A : 1A          |             INC                  
  949 |  1 SP1.S    886 | Code        | 00 |         |    1 | 00/070B : 5B          |             TCD                  
  950 |  1 SP1.S    887 | Code        | 00 |         |    2 | 00/070C : D4 13       |             PEI   $13            
  951 |  1 SP1.S    888 | Code        | 00 |         |    2 | 00/070E : D4 11       |             PEI   $11            
  952 |  1 SP1.S    889 | Macro       | 00 |         |    0 | 00/0710               |             _GetHandleSize                 
  954 |  1 SP1.S    889 | Code        | 00 |         |    3 | 00/0710 : A2 02 18    |             LDX   #$1802         ; load tool call #
  955 |  1 SP1.S    889 | Code        | 00 |         |    4 | 00/0713 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  956 |  1 SP1.S    890 | Code        | 00 |         |    1 | 00/0717 : 18          |             CLC                  
  957 |  1 SP1.S    891 | Code        | 00 |         |    2 | 00/0718 : A5 00       |             LDA   $00            
  958 |  1 SP1.S    892 | Code        | 00 |         |    2 | 00/071A : 65 09       |             ADC   $09            
  959 |  1 SP1.S    893 | Code        | 00 |         |    1 | 00/071C : AA          |             TAX                  
  960 |  1 SP1.S    894 | Code        | 00 |         |    2 | 00/071D : A5 02       |             LDA   $02            
  961 |  1 SP1.S    895 | Code        | 00 |         |    2 | 00/071F : 65 0B       |             ADC   $0B            
  962 |  1 SP1.S    896 | Code        | 00 |         |    1 | 00/0721 : 48          |             PHA                  
  963 |  1 SP1.S    897 | Code        | 00 |         |    1 | 00/0722 : DA          |             PHX                  
  964 |  1 SP1.S    898 | Code        | 00 |         |    2 | 00/0723 : D4 13       |             PEI   $13            
  965 |  1 SP1.S    899 | Code        | 00 |         |    2 | 00/0725 : D4 11       |             PEI   $11            
  966 |  1 SP1.S    900 | Macro       | 00 |         |    0 | 00/0727               |             _SetHandleSize                 
  968 |  1 SP1.S    900 | Code        | 00 |         |    3 | 00/0727 : A2 02 19    |             LDX   #$1902         ; load tool call #
  969 |  1 SP1.S    900 | Code        | 00 |         |    4 | 00/072A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  970 |  1 SP1.S    901 | Code        | 00 |         |    2 | 00/072E : B0 35       |             BCS   L020759        
  971 |  1 SP1.S    902 | Code        | 00 |         |    3 | 00/0730 : A0 04 00    |             LDY   #$0004         
  972 |  1 SP1.S    903 | Code        | 00 |         |    2 | 00/0733 : B7 11       |             LDA   [$11],Y        
  973 |  1 SP1.S    904 | Code        | 00 |         |    3 | 00/0735 : 09 00 80    |             ORA   #$8000         
  974 |  1 SP1.S    905 | Code        | 00 |         |    2 | 00/0738 : 97 11       |             STA   [$11],Y        
  975 |  1 SP1.S    906 | Code        | 00 |         |    2 | 00/073A : D4 0F       |             PEI   $0F            
  976 |  1 SP1.S    907 | Code        | 00 |         |    2 | 00/073C : D4 0D       |             PEI   $0D            
  977 |  1 SP1.S    908 | Code        | 00 |         |    1 | 00/073E : 18          |             CLC                  
  978 |  1 SP1.S    909 | Code        | 00 |         |    2 | 00/073F : A7 11       |             LDA   [$11]          
  979 |  1 SP1.S    910 | Code        | 00 |         |    2 | 00/0741 : 65 00       |             ADC   $00            
  980 |  1 SP1.S    911 | Code        | 00 |         |    1 | 00/0743 : AA          |             TAX                  
  981 |  1 SP1.S    912 | Code        | 00 |         |    3 | 00/0744 : A0 02 00    |             LDY   #$0002         
  982 |  1 SP1.S    913 | Code        | 00 |         |    2 | 00/0747 : B7 11       |             LDA   [$11],Y        
  983 |  1 SP1.S    914 | Code        | 00 |         |    2 | 00/0749 : 65 02       |             ADC   $02            
  984 |  1 SP1.S    915 | Code        | 00 |         |    1 | 00/074B : 48          |             PHA                  
  985 |  1 SP1.S    916 | Code        | 00 |         |    1 | 00/074C : DA          |             PHX                  
  986 |  1 SP1.S    917 | Code        | 00 |         |    2 | 00/074D : D4 0B       |             PEI   $0B            
  987 |  1 SP1.S    918 | Code        | 00 |         |    2 | 00/074F : D4 09       |             PEI   $09            
  988 |  1 SP1.S    919 | Macro       | 00 |         |    0 | 00/0751               |             _BlockMove                 
  990 |  1 SP1.S    919 | Code        | 00 |         |    3 | 00/0751 : A2 02 2B    |             LDX   #$2B02         ; load tool call #
  991 |  1 SP1.S    919 | Code        | 00 |         |    4 | 00/0754 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  992 |  1 SP1.S    920 | Code        | 00 |         |    3 | 00/0758 : A0 04 00    |             LDY   #$0004         
  993 |  1 SP1.S    921 | Code        | 00 |         |    2 | 00/075B : B7 11       |             LDA   [$11],Y        
  994 |  1 SP1.S    922 | Code        | 00 |         |    3 | 00/075D : 29 FF 7F    |             AND   #$7FFF         
  995 |  1 SP1.S    923 | Code        | 00 |         |    2 | 00/0760 : 97 11       |             STA   [$11],Y        
  996 |  1 SP1.S    924 | Code        | 00 |         |    3 | 00/0762 : A9 00 00    |             LDA   #$0000         
  997 |  1 SP1.S    925 | Code        | 00 |         |    1 | 00/0765 : A8          | L020759     TAY                  
  998 |  1 SP1.S    926 | Code        | 00 |         |    2 | 00/0766 : A5 07       |             LDA   $07            
  999 |  1 SP1.S    927 | Code        | 00 |         |    2 | 00/0768 : 85 13       |             STA   $13            
 1000 |  1 SP1.S    928 | Code        | 00 |         |    2 | 00/076A : A5 06       |             LDA   $06            
 1001 |  1 SP1.S    929 | Code        | 00 |         |    2 | 00/076C : 85 12       |             STA   $12            
 1002 |  1 SP1.S    930 | Code        | 00 |         |    2 | 00/076E : A5 04       |             LDA   $04            
 1003 |  1 SP1.S    931 | Code        | 00 |         |    1 | 00/0770 : 5B          |             TCD                  
 1004 |  1 SP1.S    932 | Code        | 00 |         |    1 | 00/0771 : 3B          |             TSC                  
 1005 |  1 SP1.S    933 | Code        | 00 |         |    1 | 00/0772 : 18          |             CLC                  
 1006 |  1 SP1.S    934 | Code        | 00 |         |    3 | 00/0773 : 69 12 00    |             ADC   #$0012         
 1007 |  1 SP1.S    935 | Code        | 00 |         |    1 | 00/0776 : 1B          |             TCS                  
 1008 |  1 SP1.S    936 | Code        | 00 |         |    1 | 00/0777 : 98          |             TYA                  
 1009 |  1 SP1.S    937 | Code        | 00 |         |    3 | 00/0778 : C9 01 00    |             CMP   #$0001         
 1010 |  1 SP1.S    938 | Code        | 00 |         |    1 | 00/077B : 6B          |             RTL                  
 1011 |  1 SP1.S    939 | Empty       | 00 |         |    0 | 00/077C               |                                  
 1012 |  1 SP1.S    940 | Data        | 00 |         |    2 | 00/077C : 00 00       | L020770     DW    $0000          ; Orca shell?
 1013 |  1 SP1.S    941 | Data        | 00 |         |    1 | 00/077E : 00          | L020772     DB    $00            
 1014 |  1 SP1.S    942 | Data        | 00 |         |    1 | 00/077F : 00          |             DB    $00            
 1015 |  1 SP1.S    943 | Data        | 00 |         |    1 | 00/0780 : 00          | L020774     DB    $00            
 1016 |  1 SP1.S    944 | Data        | 00 |         |    1 | 00/0781 : 00          |             DB    $00            
 1017 |  1 SP1.S    945 | Data        | 00 |         |    1 | 00/0782 : 00          | L020776     DB    $00            
 1018 |  1 SP1.S    946 | Data        | 00 |         |    1 | 00/0783 : 00          |             DB    $00            
 1019 |  1 SP1.S    947 | Data        | 00 |         |    1 | 00/0784 : 00          |             DB    $00            
 1020 |  1 SP1.S    948 | Data        | 00 |         |    1 | 00/0785 : 00          |             DB    $00            
 1021 |  1 SP1.S    949 | Data        | 00 |         |    1 | 00/0786 : 00          | L02077A     DB    $00            
 1022 |  1 SP1.S    950 | Data        | 00 |         |    1 | 00/0787 : 00          |             DB    $00            
 1023 |  1 SP1.S    951 | Data        | 00 |         |    1 | 00/0788 : 00          | L02077C     DB    $00            
 1024 |  1 SP1.S    952 | Data        | 00 |         |    1 | 00/0789 : 00          |             DB    $00            
 1025 |  1 SP1.S    953 | Data        | 00 |         |    1 | 00/078A : 00          | L02077E     DB    $00            
 1026 |  1 SP1.S    954 | Data        | 00 |         |    1 | 00/078B : 00          |             DB    $00            
 1027 |  1 SP1.S    955 | Data        | 00 |         |    1 | 00/078C : 00          | L020780     DB    $00            
 1028 |  1 SP1.S    956 | Data        | 00 |         |    1 | 00/078D : 00          |             DB    $00            
 1029 |  1 SP1.S    957 | Data        | 00 |         |    1 | 00/078E : 00          |             DB    $00            
 1030 |  1 SP1.S    958 | Data        | 00 |         |    1 | 00/078F : 00          |             DB    $00            
 1031 |  1 SP1.S    959 | Data        | 00 |         |    1 | 00/0790 : 01          |             DB    $01            
 1032 |  1 SP1.S    960 | Data        | 00 |         |    1 | 00/0791 : 00          |             DB    $00            
 1033 |  1 SP1.S    961 | Data        | 00 |         |    1 | 00/0792 : 01          | L020786     DB    $01            
 1034 |  1 SP1.S    962 | Data        | 00 |         |    1 | 00/0793 : 00          |             DB    $00            
 1035 |  1 SP1.S    963 | Data        | 00 |         |    1 | 00/0794 : 00          | L020788     DB    $00            
 1036 |  1 SP1.S    964 | Data        | 00 |         |    1 | 00/0795 : 00          |             DB    $00            
 1037 |  1 SP1.S    965 | Data        | 00 |         |    2 | 00/0796 : 00 00       | L02078A     DW    $0000          
 1038 |  1 SP1.S    966 | Data        | 00 |         |    1 | 00/0798 : 00          | L02078C     DB    $00            
 1039 |  1 SP1.S    967 | Data        | 00 |         |    1 | 00/0799 : 00          |             DB    $00            
 1040 |  1 SP1.S    968 | Global      | 00 |         |    0 | 00/079A               | L02078E     ENT                  
 1041 |  1 SP1.S    969 | Data        | 00 |         |    1 | 00/079A : 00          |             DB    $00            
 1042 |  1 SP1.S    970 | Data        | 00 |         |    1 | 00/079B : 00          |             DB    $00            
 1043 |  1 SP1.S    971 | Data        | 00 |         |   31 | 00/079C : 1E 55 6E 61 | L020790     STR   'Unable to add songs to list: $'
      |                 |             |    |         |      |           62 6C 65 20 |
      |                 |             |    |         |      |           74 6F 20 61 |
      |                 |             |    |         |      |           64 64 20 73 |
      |                 |             |    |         |      |           6F 6E 67 73 |
      |                 |             |    |         |      |           20 74 6F 20 |
      |                 |             |    |         |      |           6C 69 73 74 |
      |                 |             |    |         |      |           3A 20 24    |
 1044 |  1 SP1.S    972 | Data        | 00 |         |    1 | 00/07BB : 00          | L0207AF     DB    $00            
 1045 |  1 SP1.S    973 | Data        | 00 |         |    1 | 00/07BC : 04          | L0207B0     DB    $04            
 1046 |  1 SP1.S    974 | Data        | 00 |         |    1 | 00/07BD : 00          | L0207B1     DB    $00            
 1047 |  1 SP1.S    975 | Data        | 00 |         |    1 | 00/07BE : 00          |             DB    $00            
 1048 |  1 SP1.S    976 | Data        | 00 |         |    1 | 00/07BF : 00          |             DB    $00            
 1049 |  1 SP1.S    977 | Data        | 00 |         |    1 | 00/07C0 : 00          |             DB    $00            
 1050 |  1 SP1.S    978 | Data        | 00 |         |    1 | 00/07C1 : 00          |             DB    $00            
 1051 |  1 SP1.S    979 | Data        | 00 |         |    1 | 00/07C2 : 00          |             DB    $00            
 1052 |  1 SP1.S    980 | Data        | 00 |  3      |    4 | 00/07C3 : CD 07 00 00 | L0207B7     ADRL  L0207C1        ;  file name
 1053 |  1 SP1.S    981 | Data        | 00 |         |    2 | 00/07C7 : 00 00       |             DW    $0000          ;  flags
 1054 |  1 SP1.S    982 | Data        | 00 |  3      |    4 | 00/07C9 : 11 08 00 00 | L0207BD     ADRL  L020805        ;  file name
 1055 |  1 SP1.S    983 | Data        | 00 |         |    1 | 00/07CD : 00          | L0207C1     DB    $00            
 1056 |  1 SP1.S    984 | Data        | 00 |         |    1 | 00/07CE : 00          | L0207C2     DB    $00            
 1057 |  1 SP1.S    985 | Data        | 00 |         |    1 | 00/07CF : 00          |             DB    $00            
 1058 |  1 SP1.S    986 | Data        | 00 |         |    1 | 00/07D0 : 00          |             DB    $00            
 1059 |  1 SP1.S    987 | Data        | 00 |         |    1 | 00/07D1 : 00          |             DB    $00            
 1060 |  1 SP1.S    988 | Data        | 00 |         |    1 | 00/07D2 : 00          |             DB    $00            
 1061 |  1 SP1.S    989 | Data        | 00 |         |    1 | 00/07D3 : 00          |             DB    $00            
 1062 |  1 SP1.S    990 | Data        | 00 |         |    1 | 00/07D4 : 00          |             DB    $00            
 1063 |  1 SP1.S    991 | Data        | 00 |         |    1 | 00/07D5 : 00          |             DB    $00            
 1064 |  1 SP1.S    992 | Data        | 00 |         |    1 | 00/07D6 : 00          |             DB    $00            
 1065 |  1 SP1.S    993 | Data        | 00 |         |    1 | 00/07D7 : 00          |             DB    $00            
 1066 |  1 SP1.S    994 | Data        | 00 |         |    1 | 00/07D8 : 00          |             DB    $00            
 1067 |  1 SP1.S    995 | Data        | 00 |         |    1 | 00/07D9 : 00          |             DB    $00            
 1068 |  1 SP1.S    996 | Data        | 00 |         |    1 | 00/07DA : 00          |             DB    $00            
 1069 |  1 SP1.S    997 | Data        | 00 |         |    1 | 00/07DB : 00          |             DB    $00            
 1070 |  1 SP1.S    998 | Data        | 00 |         |    1 | 00/07DC : 00          |             DB    $00            
 1071 |  1 SP1.S    999 | Data        | 00 |         |    1 | 00/07DD : 00          |             DB    $00            
 1072 |  1 SP1.S   1000 | Data        | 00 |         |    1 | 00/07DE : 00          |             DB    $00            
 1073 |  1 SP1.S   1001 | Data        | 00 |         |    1 | 00/07DF : 00          |             DB    $00            
 1074 |  1 SP1.S   1002 | Data        | 00 |         |    1 | 00/07E0 : 00          |             DB    $00            
 1075 |  1 SP1.S   1003 | Data        | 00 |         |    1 | 00/07E1 : 00          |             DB    $00            
 1076 |  1 SP1.S   1004 | Data        | 00 |         |    1 | 00/07E2 : 00          |             DB    $00            
 1077 |  1 SP1.S   1005 | Data        | 00 |         |    1 | 00/07E3 : 00          |             DB    $00            
 1078 |  1 SP1.S   1006 | Data        | 00 |         |    1 | 00/07E4 : 00          |             DB    $00            
 1079 |  1 SP1.S   1007 | Data        | 00 |         |    1 | 00/07E5 : 00          |             DB    $00            
 1080 |  1 SP1.S   1008 | Data        | 00 |         |    1 | 00/07E6 : 00          |             DB    $00            
 1081 |  1 SP1.S   1009 | Data        | 00 |         |    1 | 00/07E7 : 00          |             DB    $00            
 1082 |  1 SP1.S   1010 | Data        | 00 |         |    1 | 00/07E8 : 00          |             DB    $00            
 1083 |  1 SP1.S   1011 | Data        | 00 |         |    1 | 00/07E9 : 00          |             DB    $00            
 1084 |  1 SP1.S   1012 | Data        | 00 |         |    1 | 00/07EA : 00          |             DB    $00            
 1085 |  1 SP1.S   1013 | Data        | 00 |         |    1 | 00/07EB : 00          |             DB    $00            
 1086 |  1 SP1.S   1014 | Data        | 00 |         |    1 | 00/07EC : 00          |             DB    $00            
 1087 |  1 SP1.S   1015 | Data        | 00 |         |    1 | 00/07ED : 00          |             DB    $00            
 1088 |  1 SP1.S   1016 | Data        | 00 |         |    1 | 00/07EE : 00          |             DB    $00            
 1089 |  1 SP1.S   1017 | Data        | 00 |         |    1 | 00/07EF : 00          |             DB    $00            
 1090 |  1 SP1.S   1018 | Data        | 00 |         |    1 | 00/07F0 : 00          |             DB    $00            
 1091 |  1 SP1.S   1019 | Data        | 00 |         |    1 | 00/07F1 : 00          |             DB    $00            
 1092 |  1 SP1.S   1020 | Data        | 00 |         |    1 | 00/07F2 : 00          |             DB    $00            
 1093 |  1 SP1.S   1021 | Data        | 00 |         |    1 | 00/07F3 : 00          |             DB    $00            
 1094 |  1 SP1.S   1022 | Data        | 00 |         |    1 | 00/07F4 : 00          |             DB    $00            
 1095 |  1 SP1.S   1023 | Data        | 00 |         |    1 | 00/07F5 : 00          |             DB    $00            
 1096 |  1 SP1.S   1024 | Data        | 00 |         |    1 | 00/07F6 : 00          |             DB    $00            
 1097 |  1 SP1.S   1025 | Data        | 00 |         |    1 | 00/07F7 : 00          |             DB    $00            
 1098 |  1 SP1.S   1026 | Data        | 00 |         |    1 | 00/07F8 : 00          |             DB    $00            
 1099 |  1 SP1.S   1027 | Data        | 00 |         |    1 | 00/07F9 : 00          |             DB    $00            
 1100 |  1 SP1.S   1028 | Data        | 00 |         |    1 | 00/07FA : 00          |             DB    $00            
 1101 |  1 SP1.S   1029 | Data        | 00 |         |    1 | 00/07FB : 00          |             DB    $00            
 1102 |  1 SP1.S   1030 | Data        | 00 |         |    1 | 00/07FC : 00          |             DB    $00            
 1103 |  1 SP1.S   1031 | Data        | 00 |         |    1 | 00/07FD : 00          |             DB    $00            
 1104 |  1 SP1.S   1032 | Data        | 00 |         |    1 | 00/07FE : 00          |             DB    $00            
 1105 |  1 SP1.S   1033 | Data        | 00 |         |    1 | 00/07FF : 00          |             DB    $00            
 1106 |  1 SP1.S   1034 | Data        | 00 |         |    1 | 00/0800 : 00          |             DB    $00            
 1107 |  1 SP1.S   1035 | Data        | 00 |         |    1 | 00/0801 : 00          |             DB    $00            
 1108 |  1 SP1.S   1036 | Data        | 00 |         |    1 | 00/0802 : 00          |             DB    $00            
 1109 |  1 SP1.S   1037 | Data        | 00 |         |    1 | 00/0803 : 00          |             DB    $00            
 1110 |  1 SP1.S   1038 | Data        | 00 |         |    1 | 00/0804 : 00          |             DB    $00            
 1111 |  1 SP1.S   1039 | Data        | 00 |         |    1 | 00/0805 : 00          |             DB    $00            
 1112 |  1 SP1.S   1040 | Data        | 00 |         |    1 | 00/0806 : 00          |             DB    $00            
 1113 |  1 SP1.S   1041 | Data        | 00 |         |    1 | 00/0807 : 00          |             DB    $00            
 1114 |  1 SP1.S   1042 | Data        | 00 |         |    1 | 00/0808 : 00          |             DB    $00            
 1115 |  1 SP1.S   1043 | Data        | 00 |         |    1 | 00/0809 : 00          |             DB    $00            
 1116 |  1 SP1.S   1044 | Data        | 00 |         |    1 | 00/080A : 00          |             DB    $00            
 1117 |  1 SP1.S   1045 | Data        | 00 |         |    1 | 00/080B : 00          |             DB    $00            
 1118 |  1 SP1.S   1046 | Data        | 00 |         |    1 | 00/080C : 00          |             DB    $00            
 1119 |  1 SP1.S   1047 | Data        | 00 |         |    1 | 00/080D : 00          |             DB    $00            
 1120 |  1 SP1.S   1048 | Data        | 00 |         |    2 | 00/080E : 02 01       | L020802     DW    $0102          
 1121 |  1 SP1.S   1049 | Data        | 00 |         |    1 | 00/0810 : 00          | L020804     DB    $00            
 1122 |  1 SP1.S   1050 | Data        | 00 |         |    1 | 00/0811 : 00          | L020805     DB    $00            
 1123 |  1 SP1.S   1051 | Data        | 00 |         |    1 | 00/0812 : 00          | L020806     DB    $00            
 1124 |  1 SP1.S   1052 | Data        | 00 |         |    1 | 00/0813 : 00          |             DB    $00            
 1125 |  1 SP1.S   1053 | Data        | 00 |         |    1 | 00/0814 : 00          |             DB    $00            
 1126 |  1 SP1.S   1054 | Data        | 00 |         |    1 | 00/0815 : 00          |             DB    $00            
 1127 |  1 SP1.S   1055 | Data        | 00 |         |    1 | 00/0816 : 00          |             DB    $00            
 1128 |  1 SP1.S   1056 | Data        | 00 |         |    1 | 00/0817 : 00          |             DB    $00            
 1129 |  1 SP1.S   1057 | Data        | 00 |         |    1 | 00/0818 : 00          |             DB    $00            
 1130 |  1 SP1.S   1058 | Data        | 00 |         |    1 | 00/0819 : 00          |             DB    $00            
 1131 |  1 SP1.S   1059 | Data        | 00 |         |    1 | 00/081A : 00          |             DB    $00            
 1132 |  1 SP1.S   1060 | Data        | 00 |         |    1 | 00/081B : 00          |             DB    $00            
 1133 |  1 SP1.S   1061 | Data        | 00 |         |    1 | 00/081C : 00          |             DB    $00            
 1134 |  1 SP1.S   1062 | Data        | 00 |         |    1 | 00/081D : 00          |             DB    $00            
 1135 |  1 SP1.S   1063 | Data        | 00 |         |    1 | 00/081E : 00          |             DB    $00            
 1136 |  1 SP1.S   1064 | Data        | 00 |         |    1 | 00/081F : 00          |             DB    $00            
 1137 |  1 SP1.S   1065 | Data        | 00 |         |    1 | 00/0820 : 00          |             DB    $00            
 1138 |  1 SP1.S   1066 | Data        | 00 |         |    1 | 00/0821 : 00          |             DB    $00            
 1139 |  1 SP1.S   1067 | Data        | 00 |         |    1 | 00/0822 : 00          |             DB    $00            
 1140 |  1 SP1.S   1068 | Data        | 00 |         |    1 | 00/0823 : 00          |             DB    $00            
 1141 |  1 SP1.S   1069 | Data        | 00 |         |    1 | 00/0824 : 00          |             DB    $00            
 1142 |  1 SP1.S   1070 | Data        | 00 |         |    1 | 00/0825 : 00          |             DB    $00            
 1143 |  1 SP1.S   1071 | Data        | 00 |         |    1 | 00/0826 : 00          |             DB    $00            
 1144 |  1 SP1.S   1072 | Data        | 00 |         |    1 | 00/0827 : 00          |             DB    $00            
 1145 |  1 SP1.S   1073 | Data        | 00 |         |    1 | 00/0828 : 00          |             DB    $00            
 1146 |  1 SP1.S   1074 | Data        | 00 |         |    1 | 00/0829 : 00          |             DB    $00            
 1147 |  1 SP1.S   1075 | Data        | 00 |         |    1 | 00/082A : 00          |             DB    $00            
 1148 |  1 SP1.S   1076 | Data        | 00 |         |    1 | 00/082B : 00          |             DB    $00            
 1149 |  1 SP1.S   1077 | Data        | 00 |         |    1 | 00/082C : 00          |             DB    $00            
 1150 |  1 SP1.S   1078 | Data        | 00 |         |    1 | 00/082D : 00          |             DB    $00            
 1151 |  1 SP1.S   1079 | Data        | 00 |         |    1 | 00/082E : 00          |             DB    $00            
 1152 |  1 SP1.S   1080 | Data        | 00 |         |    1 | 00/082F : 00          |             DB    $00            
 1153 |  1 SP1.S   1081 | Data        | 00 |         |    1 | 00/0830 : 00          |             DB    $00            
 1154 |  1 SP1.S   1082 | Data        | 00 |         |    1 | 00/0831 : 00          |             DB    $00            
 1155 |  1 SP1.S   1083 | Data        | 00 |         |    1 | 00/0832 : 00          |             DB    $00            
 1156 |  1 SP1.S   1084 | Data        | 00 |         |    1 | 00/0833 : 00          |             DB    $00            
 1157 |  1 SP1.S   1085 | Data        | 00 |         |    1 | 00/0834 : 00          |             DB    $00            
 1158 |  1 SP1.S   1086 | Data        | 00 |         |    1 | 00/0835 : 00          |             DB    $00            
 1159 |  1 SP1.S   1087 | Data        | 00 |         |    1 | 00/0836 : 00          |             DB    $00            
 1160 |  1 SP1.S   1088 | Data        | 00 |         |    1 | 00/0837 : 00          |             DB    $00            
 1161 |  1 SP1.S   1089 | Data        | 00 |         |    1 | 00/0838 : 00          |             DB    $00            
 1162 |  1 SP1.S   1090 | Data        | 00 |         |    1 | 00/0839 : 00          |             DB    $00            
 1163 |  1 SP1.S   1091 | Data        | 00 |         |    1 | 00/083A : 00          |             DB    $00            
 1164 |  1 SP1.S   1092 | Data        | 00 |         |    1 | 00/083B : 00          |             DB    $00            
 1165 |  1 SP1.S   1093 | Data        | 00 |         |    1 | 00/083C : 00          |             DB    $00            
 1166 |  1 SP1.S   1094 | Data        | 00 |         |    1 | 00/083D : 00          |             DB    $00            
 1167 |  1 SP1.S   1095 | Data        | 00 |         |    1 | 00/083E : 00          |             DB    $00            
 1168 |  1 SP1.S   1096 | Data        | 00 |         |    1 | 00/083F : 00          |             DB    $00            
 1169 |  1 SP1.S   1097 | Data        | 00 |         |    1 | 00/0840 : 00          |             DB    $00            
 1170 |  1 SP1.S   1098 | Data        | 00 |         |    1 | 00/0841 : 00          |             DB    $00            
 1171 |  1 SP1.S   1099 | Data        | 00 |         |    1 | 00/0842 : 00          |             DB    $00            
