------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2024 |  1 PROGRAM.S   1957 | Code        | 00 |         |    1 | 00/0CAE : 48          |             PHA                  
 2025 |  1 PROGRAM.S   1958 | Code        | 00 |  1 >>16 |    3 | 00/0CAF : A9 00 00    |             LDA   #^L0471        
 2026 |  1 PROGRAM.S   1959 | Code        | 00 |         |    1 | 00/0CB2 : 48          |             PHA                  
 2027 |  1 PROGRAM.S   1960 | Code        | 00 |  2      |    3 | 00/0CB3 : A9 71 04    |             LDA   #L0471         
 2028 |  1 PROGRAM.S   1961 | Code        | 00 |         |    1 | 00/0CB6 : 48          |             PHA                  
 2029 |  1 PROGRAM.S   1962 | Code        | 00 |  1 >>16 |    3 | 00/0CB7 : A9 00 00    |             LDA   #^L0475        
 2030 |  1 PROGRAM.S   1963 | Code        | 00 |         |    1 | 00/0CBA : 48          |             PHA                  
 2031 |  1 PROGRAM.S   1964 | Code        | 00 |  2      |    3 | 00/0CBB : A9 75 04    |             LDA   #L0475         
 2032 |  1 PROGRAM.S   1965 | Code        | 00 |         |    1 | 00/0CBE : 48          |             PHA                  
 2033 |  1 PROGRAM.S   1966 | Macro       | 00 |         |    0 | 00/0CBF               |             _UnPackBytes                 
 2035 |  1 PROGRAM.S   1966 | Code        | 00 |         |    3 | 00/0CBF : A2 03 27    |             LDX   #$2703         ; load tool call #
 2036 |  1 PROGRAM.S   1966 | Code        | 00 |         |    4 | 00/0CC2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2037 |  1 PROGRAM.S   1967 | Code        | 00 |         |    1 | 00/0CC6 : 68          |             PLA                  
 2038 |  1 PROGRAM.S   1968 | Code        | 00 |  2      |    3 | 00/0CC7 : AD 75 04    |             LDA   L0475          
 2039 |  1 PROGRAM.S   1969 | Code        | 00 |         |    2 | 00/0CCA : D0 D4       |             BNE   L0CA0          
 2040 |  1 PROGRAM.S   1970 | Code        | 00 |  2      |    3 | 00/0CCC : AD 5B 04    |             LDA   L0459+2        
 2041 |  1 PROGRAM.S   1971 | Code        | 00 |         |    1 | 00/0CCF : 48          |             PHA                  
 2042 |  1 PROGRAM.S   1972 | Code        | 00 |  2      |    3 | 00/0CD0 : AD 59 04    |             LDA   L0459          
 2043 |  1 PROGRAM.S   1973 | Code        | 00 |         |    1 | 00/0CD3 : 48          |             PHA                  
 2044 |  1 PROGRAM.S   1974 | Macro       | 00 |         |    0 | 00/0CD4               |             _HUnlock                 
 2046 |  1 PROGRAM.S   1974 | Code        | 00 |         |    3 | 00/0CD4 : A2 02 22    |             LDX   #$2202         ; load tool call #
 2047 |  1 PROGRAM.S   1974 | Code        | 00 |         |    4 | 00/0CD7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2048 |  1 PROGRAM.S   1975 | Code        | 00 |  2      |    3 | 00/0CDB : 20 00 0B    |             JSR   L0B00          
 2049 |  1 PROGRAM.S   1976 | Code        | 00 |         |    1 | 00/0CDE : 60          |             RTS                  
 2050 |  1 PROGRAM.S   1977 | Empty       | 00 |         |    0 | 00/0CDF               |                                  
 2051 |  1 PROGRAM.S   1978 | Code        | 00 |         |    3 | 00/0CDF : F4 00 00    | L0CDF       PEA   $0000          
 2052 |  1 PROGRAM.S   1979 | Code        | 00 |         |    3 | 00/0CE2 : F4 00 00    |             PEA   $0000          
 2053 |  1 PROGRAM.S   1980 | Macro       | 00 |         |    0 | 00/0CE5               |             _Button                 
 2055 |  1 PROGRAM.S   1980 | Code        | 00 |         |    3 | 00/0CE5 : A2 06 0D    |             LDX   #$D06          ; load tool call #
 2056 |  1 PROGRAM.S   1980 | Code        | 00 |         |    4 | 00/0CE8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2057 |  1 PROGRAM.S   1981 | Code        | 00 |         |    1 | 00/0CEC : 68          |             PLA                  
 2058 |  1 PROGRAM.S   1982 | Code        | 00 |         |    3 | 00/0CED : C9 00 00    |             CMP   #$0000         
 2059 |  1 PROGRAM.S   1983 | Code        | 00 |         |    2 | 00/0CF0 : D0 ED       |             BNE   L0CDF          
 2060 |  1 PROGRAM.S   1984 | Code        | 00 |         |    3 | 00/0CF2 : F4 00 00    | L0CF2       PEA   $0000          
 2061 |  1 PROGRAM.S   1985 | Code        | 00 |         |    3 | 00/0CF5 : F4 00 00    |             PEA   $0000          
 2062 |  1 PROGRAM.S   1986 | Macro       | 00 |         |    0 | 00/0CF8               |             _Button                 
 2064 |  1 PROGRAM.S   1986 | Code        | 00 |         |    3 | 00/0CF8 : A2 06 0D    |             LDX   #$D06          ; load tool call #
 2065 |  1 PROGRAM.S   1986 | Code        | 00 |         |    4 | 00/0CFB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2066 |  1 PROGRAM.S   1987 | Code        | 00 |         |    1 | 00/0CFF : 68          |             PLA                  
 2067 |  1 PROGRAM.S   1988 | Code        | 00 |         |    3 | 00/0D00 : C9 00 00    |             CMP   #$0000         
 2068 |  1 PROGRAM.S   1989 | Code        | 00 |         |    2 | 00/0D03 : F0 ED       |             BEQ   L0CF2          
 2069 |  1 PROGRAM.S   1990 | Code        | 00 |         |    1 | 00/0D05 : 60          |             RTS                  
 2070 |  1 PROGRAM.S   1991 | Empty       | 00 |         |    0 | 00/0D06               |                                  
 2071 |  1 PROGRAM.S   1992 | Macro       | 00 |         |    0 | 00/0D06               | L0D06       _GrafOff                 
 2073 |  1 PROGRAM.S   1992 | Code        | 00 |         |    3 | 00/0D06 : A2 04 0B    |             LDX   #$B04          ; load tool call #
 2074 |  1 PROGRAM.S   1992 | Code        | 00 |         |    4 | 00/0D09 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2075 |  1 PROGRAM.S   1993 | Macro       | 00 |         |    0 | 00/0D0D               |             _HideCursor                 
 2077 |  1 PROGRAM.S   1993 | Code        | 00 |         |    3 | 00/0D0D : A2 04 90    |             LDX   #$9004         ; load tool call #
 2078 |  1 PROGRAM.S   1993 | Code        | 00 |         |    4 | 00/0D10 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2079 |  1 PROGRAM.S   1994 | Code        | 00 |         |    1 | 00/0D14 : 60          |             RTS                  
 2080 |  1 PROGRAM.S   1995 | Empty       | 00 |         |    0 | 00/0D15               |                                  
 2081 |  1 PROGRAM.S   1996 | Macro       | 00 |         |    0 | 00/0D15               | L0D15       _GrafOn                 
 2083 |  1 PROGRAM.S   1996 | Code        | 00 |         |    3 | 00/0D15 : A2 04 0A    |             LDX   #$A04          ; load tool call #
 2084 |  1 PROGRAM.S   1996 | Code        | 00 |         |    4 | 00/0D18 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2085 |  1 PROGRAM.S   1997 | Code        | 00 |         |    1 | 00/0D1C : 60          |             RTS                  
 2086 |  1 PROGRAM.S   1998 | Empty       | 00 |         |    0 | 00/0D1D               |                                  
 2087 |  1 PROGRAM.S   1999 | Code        | 00 |         |    3 | 00/0D1D : F4 00 00    | L0D1D       PEA   $0000          
 2088 |  1 PROGRAM.S   2000 | Code        | 00 |         |    3 | 00/0D20 : F4 FF FF    |             PEA   $FFFF          
 2089 |  1 PROGRAM.S   2001 | Code        | 00 |  1 >>16 |    3 | 00/0D23 : A9 00 00    |             LDA   #^L04B0        
 2090 |  1 PROGRAM.S   2002 | Code        | 00 |         |    1 | 00/0D26 : 48          |             PHA                  
 2091 |  1 PROGRAM.S   2003 | Code        | 00 |  2      |    3 | 00/0D27 : A9 B0 04    |             LDA   #L04B0         
 2092 |  1 PROGRAM.S   2004 | Code        | 00 |         |    1 | 00/0D2A : 48          |             PHA                  
 2093 |  1 PROGRAM.S   2005 | Macro       | 00 |         |    0 | 00/0D2B               |             _GetNextEvent                 
 2095 |  1 PROGRAM.S   2005 | Code        | 00 |         |    3 | 00/0D2B : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2096 |  1 PROGRAM.S   2005 | Code        | 00 |         |    4 | 00/0D2E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2097 |  1 PROGRAM.S   2006 | Code        | 00 |         |    1 | 00/0D32 : 68          |             PLA                  
 2098 |  1 PROGRAM.S   2007 | Code        | 00 |         |    2 | 00/0D33 : F0 19       |             BEQ   L0D4E          
 2099 |  1 PROGRAM.S   2008 | Code        | 00 |  2      |    3 | 00/0D35 : AD B0 04    |             LDA   L04B0          
 2100 |  1 PROGRAM.S   2009 | Code        | 00 |         |    3 | 00/0D38 : C9 03 00    |             CMP   #$0003         
 2101 |  1 PROGRAM.S   2010 | Code        | 00 |         |    2 | 00/0D3B : D0 09       |             BNE   L0D46          
 2102 |  1 PROGRAM.S   2011 | Code        | 00 |         |    3 | 00/0D3D : A9 80 00    | L0D3D       LDA   #$0080         
 2103 |  1 PROGRAM.S   2012 | Code        | 00 |  2      |    3 | 00/0D40 : 8D 77 04    |             STA   L0477          
 2104 |  1 PROGRAM.S   2013 | Code        | 00 |  2      |    3 | 00/0D43 : 4C 4E 0D    |             JMP   L0D4E          
 2105 |  1 PROGRAM.S   2014 | Empty       | 00 |         |    0 | 00/0D46               |                                  
 2106 |  1 PROGRAM.S   2015 | Code        | 00 |         |    3 | 00/0D46 : C9 01 00    | L0D46       CMP   #$0001         
 2107 |  1 PROGRAM.S   2016 | Code        | 00 |         |    2 | 00/0D49 : D0 03       |             BNE   L0D4E          
 2108 |  1 PROGRAM.S   2017 | Code        | 00 |  2      |    3 | 00/0D4B : 4C 3D 0D    |             JMP   L0D3D          
 2109 |  1 PROGRAM.S   2018 | Code        | 00 |         |    1 | 00/0D4E : 60          | L0D4E       RTS                  
 2110 |  1 PROGRAM.S   2019 | Empty       | 00 |         |    0 | 00/0D4F               |                                  
 2111 |  1 PROGRAM.S   2020 | Code        | 00 |  2      |    3 | 00/0D4F : AD 79 04    | L0D4F       LDA   L0479          
 2112 |  1 PROGRAM.S   2021 | Code        | 00 |  2      |    3 | 00/0D52 : 8D 69 0D    |             STA   L0D69          
 2113 |  1 PROGRAM.S   2022 | Code        | 00 |  2      |    3 | 00/0D55 : 9C 77 04    |             STZ   L0477          
 2114 |  1 PROGRAM.S   2023 | Code        | 00 |  2      |    3 | 00/0D58 : 20 1D 0D    | L0D58       JSR   L0D1D          
 2115 |  1 PROGRAM.S   2024 | Code        | 00 |  2      |    3 | 00/0D5B : AD 77 04    |             LDA   L0477          
 2116 |  1 PROGRAM.S   2025 | Code        | 00 |         |    3 | 00/0D5E : C9 00 00    |             CMP   #$0000         
 2117 |  1 PROGRAM.S   2026 | Code        | 00 |         |    2 | 00/0D61 : D0 05       |             BNE   L0D68          
 2118 |  1 PROGRAM.S   2027 | Code        | 00 |  2      |    3 | 00/0D63 : CE 69 0D    |             DEC   L0D69          
 2119 |  1 PROGRAM.S   2028 | Code        | 00 |         |    2 | 00/0D66 : D0 F0       |             BNE   L0D58          
 2120 |  1 PROGRAM.S   2029 | Code        | 00 |         |    1 | 00/0D68 : 60          | L0D68       RTS                  
 2121 |  1 PROGRAM.S   2030 | Empty       | 00 |         |    0 | 00/0D69               |                                  
 2122 |  1 PROGRAM.S   2031 | Data        | 00 |         |    2 | 00/0D69 : 00 00       | L0D69       DW    $0000          
 2123 |  1 PROGRAM.S   2032 | Code        | 00 |  2      |    3 | 00/0D6B : 9C 77 04    |             STZ   L0477          
 2124 |  1 PROGRAM.S   2033 | Code        | 00 |  2      |    3 | 00/0D6E : 20 1D 0D    | L0D6E       JSR   L0D1D          
 2125 |  1 PROGRAM.S   2034 | Code        | 00 |  2      |    3 | 00/0D71 : AD 77 04    |             LDA   L0477          
 2126 |  1 PROGRAM.S   2035 | Code        | 00 |         |    3 | 00/0D74 : C9 00 00    |             CMP   #$0000         
 2127 |  1 PROGRAM.S   2036 | Code        | 00 |         |    2 | 00/0D77 : F0 F5       |             BEQ   L0D6E          
 2128 |  1 PROGRAM.S   2037 | Code        | 00 |         |    1 | 00/0D79 : 60          |             RTS                  
 2129 |  1 PROGRAM.S   2038 | Empty       | 00 |         |    0 | 00/0D7A               |                                  
 2130 |  1 PROGRAM.S   2039 | Code        | 00 |         |    3 | 00/0D7A : F4 00 00    | L0D7A       PEA   $0000          
 2131 |  1 PROGRAM.S   2040 | Code        | 00 |         |    3 | 00/0D7D : F4 FF FF    |             PEA   $FFFF          
 2132 |  1 PROGRAM.S   2041 | Code        | 00 |  1 >>16 |    3 | 00/0D80 : A9 00 00    |             LDA   #^L04B0        
 2133 |  1 PROGRAM.S   2042 | Code        | 00 |         |    1 | 00/0D83 : 48          |             PHA                  
 2134 |  1 PROGRAM.S   2043 | Code        | 00 |  2      |    3 | 00/0D84 : A9 B0 04    |             LDA   #L04B0         
 2135 |  1 PROGRAM.S   2044 | Code        | 00 |         |    1 | 00/0D87 : 48          |             PHA                  
 2136 |  1 PROGRAM.S   2045 | Macro       | 00 |         |    0 | 00/0D88               |             _GetNextEvent                 
 2138 |  1 PROGRAM.S   2045 | Code        | 00 |         |    3 | 00/0D88 : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2139 |  1 PROGRAM.S   2045 | Code        | 00 |         |    4 | 00/0D8B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2140 |  1 PROGRAM.S   2046 | Code        | 00 |         |    1 | 00/0D8F : 68          |             PLA                  
 2141 |  1 PROGRAM.S   2047 | Code        | 00 |         |    2 | 00/0D90 : F0 E8       |             BEQ   L0D7A          
 2142 |  1 PROGRAM.S   2048 | Code        | 00 |  2      |    3 | 00/0D92 : AD B0 04    |             LDA   L04B0          
 2143 |  1 PROGRAM.S   2049 | Code        | 00 |         |    3 | 00/0D95 : C9 03 00    |             CMP   #$0003         
 2144 |  1 PROGRAM.S   2050 | Code        | 00 |         |    2 | 00/0D98 : D0 E0       |             BNE   L0D7A          
 2145 |  1 PROGRAM.S   2051 | Code        | 00 |  2      |    3 | 00/0D9A : AD B2 04    |             LDA   L04B2          
 2146 |  1 PROGRAM.S   2052 | Code        | 00 |         |    3 | 00/0D9D : 29 7F 00    |             AND   #$007F         
 2147 |  1 PROGRAM.S   2053 | Code        | 00 |         |    3 | 00/0DA0 : C9 61 00    |             CMP   #$0061         
 2148 |  1 PROGRAM.S   2054 | Code        | 00 |         |    2 | 00/0DA3 : 90 04       |             BCC   L0DA9          
 2149 |  1 PROGRAM.S   2055 | Code        | 00 |         |    1 | 00/0DA5 : 38          |             SEC                  
 2150 |  1 PROGRAM.S   2056 | Code        | 00 |         |    3 | 00/0DA6 : E9 20 00    |             SBC   #$0020         
 2151 |  1 PROGRAM.S   2057 | Code        | 00 |  2      |    3 | 00/0DA9 : CD CC 04    | L0DA9       CMP   L04CC          
 2152 |  1 PROGRAM.S   2058 | Code        | 00 |         |    2 | 00/0DAC : D0 CC       |             BNE   L0D7A          
 2153 |  1 PROGRAM.S   2059 | Code        | 00 |         |    1 | 00/0DAE : 60          |             RTS                  
 2154 |  1 PROGRAM.S   2060 | Empty       | 00 |         |    0 | 00/0DAF               |                                  
 2155 |  1 PROGRAM.S   2061 | Code        | 00 |         |    3 | 00/0DAF : F4 00 00    |             PEA   $0000          
 2156 |  1 PROGRAM.S   2062 | Macro       | 00 |         |    0 | 00/0DB2               |             _ClearScreen                 
 2158 |  1 PROGRAM.S   2062 | Code        | 00 |         |    3 | 00/0DB2 : A2 04 15    |             LDX   #$1504         ; load tool call #
 2159 |  1 PROGRAM.S   2062 | Code        | 00 |         |    4 | 00/0DB5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2160 |  1 PROGRAM.S   2063 | Code        | 00 |         |    3 | 00/0DB9 : A9 00 00    |             LDA   #$0000         
 2161 |  1 PROGRAM.S   2064 | Code        | 00 |         |    1 | 00/0DBC : 48          |             PHA                  
 2162 |  1 PROGRAM.S   2065 | Macro       | 00 |         |    0 | 00/0DBD               |             _SetAllSCBs                 
 2164 |  1 PROGRAM.S   2065 | Code        | 00 |         |    3 | 00/0DBD : A2 04 14    |             LDX   #$1404         ; load tool call #
 2165 |  1 PROGRAM.S   2065 | Code        | 00 |         |    4 | 00/0DC0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2166 |  1 PROGRAM.S   2066 | Code        | 00 |         |    3 | 00/0DC4 : F4 00 00    |             PEA   $0000          
 2167 |  1 PROGRAM.S   2067 | Code        | 00 |  1 >>16 |    3 | 00/0DC7 : A9 00 00    |             LDA   #^L0A59        
 2168 |  1 PROGRAM.S   2068 | Code        | 00 |         |    1 | 00/0DCA : 48          |             PHA                  
 2169 |  1 PROGRAM.S   2069 | Code        | 00 |  2      |    3 | 00/0DCB : A9 59 0A    |             LDA   #L0A59         
 2170 |  1 PROGRAM.S   2070 | Code        | 00 |         |    1 | 00/0DCE : 48          |             PHA                  
 2171 |  1 PROGRAM.S   2071 | Macro       | 00 |         |    0 | 00/0DCF               |             _SetColorTable                 
 2173 |  1 PROGRAM.S   2071 | Code        | 00 |         |    3 | 00/0DCF : A2 04 0E    |             LDX   #$E04          ; load tool call #
 2174 |  1 PROGRAM.S   2071 | Code        | 00 |         |    4 | 00/0DD2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2175 |  1 PROGRAM.S   2072 | Code        | 00 |         |    1 | 00/0DD6 : 60          |             RTS                  
 2176 |  1 PROGRAM.S   2073 | Empty       | 00 |         |    0 | 00/0DD7               |                                  
 2177 |  1 PROGRAM.S   2074 | Code        | 00 |         |    3 | 00/0DD7 : F4 00 00    | L0DD7       PEA   $0000          
 2178 |  1 PROGRAM.S   2075 | Macro       | 00 |         |    0 | 00/0DDA               |             _ClearScreen                 
 2180 |  1 PROGRAM.S   2075 | Code        | 00 |         |    3 | 00/0DDA : A2 04 15    |             LDX   #$1504         ; load tool call #
 2181 |  1 PROGRAM.S   2075 | Code        | 00 |         |    4 | 00/0DDD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2182 |  1 PROGRAM.S   2076 | Code        | 00 |         |    3 | 00/0DE1 : A9 01 00    |             LDA   #$0001         
 2183 |  1 PROGRAM.S   2077 | Code        | 00 |         |    1 | 00/0DE4 : 48          |             PHA                  
 2184 |  1 PROGRAM.S   2078 | Macro       | 00 |         |    0 | 00/0DE5               |             _SetAllSCBs                 
 2186 |  1 PROGRAM.S   2078 | Code        | 00 |         |    3 | 00/0DE5 : A2 04 14    |             LDX   #$1404         ; load tool call #
 2187 |  1 PROGRAM.S   2078 | Code        | 00 |         |    4 | 00/0DE8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2188 |  1 PROGRAM.S   2079 | Code        | 00 |         |    3 | 00/0DEC : F4 01 00    |             PEA   $0001          
 2189 |  1 PROGRAM.S   2080 | Code        | 00 |  1 >>16 |    3 | 00/0DEF : A9 00 00    |             LDA   #^L0A79        
 2190 |  1 PROGRAM.S   2081 | Code        | 00 |         |    1 | 00/0DF2 : 48          |             PHA                  
 2191 |  1 PROGRAM.S   2082 | Code        | 00 |  2      |    3 | 00/0DF3 : A9 79 0A    |             LDA   #L0A79         
 2192 |  1 PROGRAM.S   2083 | Code        | 00 |         |    1 | 00/0DF6 : 48          |             PHA                  
 2193 |  1 PROGRAM.S   2084 | Macro       | 00 |         |    0 | 00/0DF7               |             _SetColorTable                 
 2195 |  1 PROGRAM.S   2084 | Code        | 00 |         |    3 | 00/0DF7 : A2 04 0E    |             LDX   #$E04          ; load tool call #
 2196 |  1 PROGRAM.S   2084 | Code        | 00 |         |    4 | 00/0DFA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2197 |  1 PROGRAM.S   2085 | Code        | 00 |         |    1 | 00/0DFE : 60          |             RTS                  
 2198 |  1 PROGRAM.S   2086 | Empty       | 00 |         |    0 | 00/0DFF               |                                  
 2199 |  1 PROGRAM.S   2087 | Code        | 00 |         |    3 | 00/0DFF : F4 00 00    |             PEA   $0000          
 2200 |  1 PROGRAM.S   2088 | Macro       | 00 |         |    0 | 00/0E02               |             _ClearScreen                 
 2202 |  1 PROGRAM.S   2088 | Code        | 00 |         |    3 | 00/0E02 : A2 04 15    |             LDX   #$1504         ; load tool call #
 2203 |  1 PROGRAM.S   2088 | Code        | 00 |         |    4 | 00/0E05 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2204 |  1 PROGRAM.S   2089 | Code        | 00 |         |    3 | 00/0E09 : A9 02 00    |             LDA   #$0002         
 2205 |  1 PROGRAM.S   2090 | Code        | 00 |         |    1 | 00/0E0C : 48          |             PHA                  
 2206 |  1 PROGRAM.S   2091 | Macro       | 00 |         |    0 | 00/0E0D               |             _SetAllSCBs                 
 2208 |  1 PROGRAM.S   2091 | Code        | 00 |         |    3 | 00/0E0D : A2 04 14    |             LDX   #$1404         ; load tool call #
 2209 |  1 PROGRAM.S   2091 | Code        | 00 |         |    4 | 00/0E10 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2210 |  1 PROGRAM.S   2092 | Code        | 00 |         |    3 | 00/0E14 : F4 02 00    |             PEA   $0002          
 2211 |  1 PROGRAM.S   2093 | Code        | 00 |  1 >>16 |    3 | 00/0E17 : A9 00 00    |             LDA   #^L0A99        
 2212 |  1 PROGRAM.S   2094 | Code        | 00 |         |    1 | 00/0E1A : 48          |             PHA                  
 2213 |  1 PROGRAM.S   2095 | Code        | 00 |  2      |    3 | 00/0E1B : A9 99 0A    |             LDA   #L0A99         
 2214 |  1 PROGRAM.S   2096 | Code        | 00 |         |    1 | 00/0E1E : 48          |             PHA                  
 2215 |  1 PROGRAM.S   2097 | Macro       | 00 |         |    0 | 00/0E1F               |             _SetColorTable                 
 2217 |  1 PROGRAM.S   2097 | Code        | 00 |         |    3 | 00/0E1F : A2 04 0E    |             LDX   #$E04          ; load tool call #
 2218 |  1 PROGRAM.S   2097 | Code        | 00 |         |    4 | 00/0E22 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2219 |  1 PROGRAM.S   2098 | Code        | 00 |         |    1 | 00/0E26 : 60          |             RTS                  
 2220 |  1 PROGRAM.S   2099 | Code        | 00 |  2      |    3 | 00/0E27 : 4C 2C 0E    |             JMP   L0E2C          
 2221 |  1 PROGRAM.S   2100 | Empty       | 00 |         |    0 | 00/0E2A               |                                  
 2222 |  1 PROGRAM.S   2101 | Data        | 00 |         |    2 | 00/0E2A : 00 00       | L0E2A       DW    $0000          
 2223 |  1 PROGRAM.S   2102 | Code        | 00 |  2      |    3 | 00/0E2C : AD 03 05    | L0E2C       LDA   L0503          
 2224 |  1 PROGRAM.S   2103 | Code        | 00 |  2      |    3 | 00/0E2F : 8D 2A 0E    |             STA   L0E2A          
 2225 |  1 PROGRAM.S   2104 | Code        | 00 |  2      |    3 | 00/0E32 : AD 2A 0E    | L0E32       LDA   L0E2A          
 2226 |  1 PROGRAM.S   2105 | Code        | 00 |         |    3 | 00/0E35 : C9 C8 00    |             CMP   #$00C8         
 2227 |  1 PROGRAM.S   2106 | Code        | 00 |         |    2 | 00/0E38 : B0 12       |             BCS   L0E4C          
 2228 |  1 PROGRAM.S   2107 | Code        | 00 |         |    1 | 00/0E3A : 48          |             PHA                  
 2229 |  1 PROGRAM.S   2108 | Code        | 00 |         |    3 | 00/0E3B : A9 01 00    |             LDA   #$0001         
 2230 |  1 PROGRAM.S   2109 | Code        | 00 |         |    1 | 00/0E3E : 48          |             PHA                  
 2231 |  1 PROGRAM.S   2110 | Macro       | 00 |         |    0 | 00/0E3F               |             _SetSCB                 
 2233 |  1 PROGRAM.S   2110 | Code        | 00 |         |    3 | 00/0E3F : A2 04 12    |             LDX   #$1204         ; load tool call #
 2234 |  1 PROGRAM.S   2110 | Code        | 00 |         |    4 | 00/0E42 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2235 |  1 PROGRAM.S   2111 | Code        | 00 |  2      |    3 | 00/0E46 : EE 2A 0E    |             INC   L0E2A          
 2236 |  1 PROGRAM.S   2112 | Code        | 00 |  2      |    3 | 00/0E49 : 4C 32 0E    |             JMP   L0E32          
 2237 |  1 PROGRAM.S   2113 | Empty       | 00 |         |    0 | 00/0E4C               |                                  
 2238 |  1 PROGRAM.S   2114 | Code        | 00 |         |    3 | 00/0E4C : F4 01 00    | L0E4C       PEA   $0001          
 2239 |  1 PROGRAM.S   2115 | Code        | 00 |  1 >>16 |    3 | 00/0E4F : A9 00 00    |             LDA   #^L0A79        
 2240 |  1 PROGRAM.S   2116 | Code        | 00 |         |    1 | 00/0E52 : 48          |             PHA                  
 2241 |  1 PROGRAM.S   2117 | Code        | 00 |  2      |    3 | 00/0E53 : A9 79 0A    |             LDA   #L0A79         
 2242 |  1 PROGRAM.S   2118 | Code        | 00 |         |    1 | 00/0E56 : 48          |             PHA                  
 2243 |  1 PROGRAM.S   2119 | Macro       | 00 |         |    0 | 00/0E57               |             _SetColorTable                 
 2245 |  1 PROGRAM.S   2119 | Code        | 00 |         |    3 | 00/0E57 : A2 04 0E    |             LDX   #$E04          ; load tool call #
 2246 |  1 PROGRAM.S   2119 | Code        | 00 |         |    4 | 00/0E5A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2247 |  1 PROGRAM.S   2120 | Code        | 00 |         |    1 | 00/0E5E : 60          |             RTS                  
 2248 |  1 PROGRAM.S   2121 | Empty       | 00 |         |    0 | 00/0E5F               |                                  
 2249 |  1 PROGRAM.S   2122 | Code        | 00 |  1 >>16 |    3 | 00/0E5F : A9 00 00    | L0E5F       LDA   #^L04CE        
 2250 |  1 PROGRAM.S   2123 | Code        | 00 |         |    1 | 00/0E62 : 48          |             PHA                  
 2251 |  1 PROGRAM.S   2124 | Code        | 00 |  2      |    3 | 00/0E63 : A9 CE 04    |             LDA   #L04CE         
 2252 |  1 PROGRAM.S   2125 | Code        | 00 |         |    1 | 00/0E66 : 48          |             PHA                  
 2253 |  1 PROGRAM.S   2126 | Code        | 00 |  2      |    3 | 00/0E67 : AD EB 04    |             LDA   L04EB          
 2254 |  1 PROGRAM.S   2127 | Code        | 00 |         |    1 | 00/0E6A : 48          |             PHA                  
 2255 |  1 PROGRAM.S   2128 | Code        | 00 |  2      |    3 | 00/0E6B : AD E9 04    |             LDA   L04E9          
 2256 |  1 PROGRAM.S   2129 | Code        | 00 |         |    1 | 00/0E6E : 48          |             PHA                  
 2257 |  1 PROGRAM.S   2130 | Code        | 00 |  2      |    3 | 00/0E6F : AD ED 04    |             LDA   L04ED          
 2258 |  1 PROGRAM.S   2131 | Code        | 00 |         |    1 | 00/0E72 : 48          |             PHA                  
 2259 |  1 PROGRAM.S   2132 | Code        | 00 |  2      |    3 | 00/0E73 : AD E7 04    |             LDA   L04E7          
 2260 |  1 PROGRAM.S   2133 | Code        | 00 |         |    1 | 00/0E76 : 48          |             PHA                  
 2261 |  1 PROGRAM.S   2134 | Macro       | 00 |         |    0 | 00/0E77               |             _SetRect                 
 2263 |  1 PROGRAM.S   2134 | Code        | 00 |         |    3 | 00/0E77 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2264 |  1 PROGRAM.S   2134 | Code        | 00 |         |    4 | 00/0E7A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2265 |  1 PROGRAM.S   2135 | Code        | 00 |         |    1 | 00/0E7E : 60          |             RTS                  
 2266 |  1 PROGRAM.S   2136 | Empty       | 00 |         |    0 | 00/0E7F               |                                  
 2267 |  1 PROGRAM.S   2137 | Code        | 00 |  1 >>16 |    3 | 00/0E7F : A9 00 00    |             LDA   #^L04CE        
 2268 |  1 PROGRAM.S   2138 | Code        | 00 |         |    1 | 00/0E82 : 48          |             PHA                  
