------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  502 |  1   SEG1D.S    450 | Code        | 00 |         |    1 | 00/0377 : DA          |             PHX                  
  503 |  1   SEG1D.S    451 | Code        | 00 |         |    1 | 00/0378 : 48          |             PHA                  
  504 |  1   SEG1D.S    452 | Code        | 00 |E 2      |    3 | 00/0379 : AE A3 00    |             LDX   L0200A2        
  505 |  1   SEG1D.S    453 | Code        | 00 |E 2      |    3 | 00/037C : AD A1 00    |             LDA   L0200A0        
  506 |  1   SEG1D.S    454 | Code        | 00 |         |    1 | 00/037F : DA          |             PHX                  
  507 |  1   SEG1D.S    455 | Code        | 00 |         |    1 | 00/0380 : 48          |             PHA                  
  508 |  1   SEG1D.S    456 | Code        | 00 |E 3      |    4 | 00/0381 : 22 F0 01 06 |             JSL   L060214        
  509 |  1   SEG1D.S    457 | Code        | 00 |         |    1 | 00/0385 : A8          |             TAY                  
  510 |  1   SEG1D.S    458 | Code        | 00 |         |    1 | 00/0386 : 3B          |             TSC                  
  511 |  1   SEG1D.S    459 | Code        | 00 |         |    1 | 00/0387 : 18          |             CLC                  
  512 |  1   SEG1D.S    460 | Code        | 00 |         |    3 | 00/0388 : 69 0C 00    |             ADC   #$000C         
  513 |  1   SEG1D.S    461 | Code        | 00 |         |    1 | 00/038B : 1B          |             TCS                  
  514 |  1   SEG1D.S    462 | Code        | 00 |         |    1 | 00/038C : 98          |             TYA                  
  515 |  1   SEG1D.S    463 | Code        | 00 |         |    1 | 00/038D : 3B          |             TSC                  
  516 |  1   SEG1D.S    464 | Code        | 00 |         |    1 | 00/038E : 18          |             CLC                  
  517 |  1   SEG1D.S    465 | Code        | 00 |         |    3 | 00/038F : 69 06 00    |             ADC   #$0006         
  518 |  1   SEG1D.S    466 | Code        | 00 |         |    1 | 00/0392 : 1B          |             TCS                  
  519 |  1   SEG1D.S    467 | Code        | 00 |         |    1 | 00/0393 : 2B          |             PLD                  
  520 |  1   SEG1D.S    468 | Code        | 00 |         |    1 | 00/0394 : 6B          |             RTL                  
  521 |  1   SEG1D.S    469 | Empty       | 00 |         |    0 | 00/0395               |                                  
  522 |  1   SEG1D.S    470 | Global      | 00 |         |    0 | 00/0395               | L1D0395     ENT                  
  523 |  1   SEG1D.S    471 | Code        | 00 |         |    1 | 00/0395 : 0B          |             PHD                  
  524 |  1   SEG1D.S    472 | Code        | 00 |         |    1 | 00/0396 : 3B          |             TSC                  
  525 |  1   SEG1D.S    473 | Code        | 00 |         |    1 | 00/0397 : 38          |             SEC                  
  526 |  1   SEG1D.S    474 | Code        | 00 |         |    3 | 00/0398 : E9 FB 00    |             SBC   #$00FB         
  527 |  1   SEG1D.S    475 | Code        | 00 |         |    1 | 00/039B : 5B          |             TCD                  
  528 |  1   SEG1D.S    476 | Code        | 00 |         |    3 | 00/039C : 69 F4 00    |             ADC   #$00F4         
  529 |  1   SEG1D.S    477 | Code        | 00 |         |    1 | 00/039F : 1B          |             TCS                  
  530 |  1   SEG1D.S    478 | Code        | 00 |E 1 >>16 |    3 | 00/03A0 : F4 00 00    |             PEA   ^L032AE7       
  531 |  1   SEG1D.S    479 | Code        | 00 |E 2      |    3 | 00/03A3 : F4 F4 2A    |             PEA   L032AE7        
  532 |  1   SEG1D.S    480 | Code        | 00 |E 2      |    3 | 00/03A6 : AE A3 00    |             LDX   L0200A2        
  533 |  1   SEG1D.S    481 | Code        | 00 |E 2      |    3 | 00/03A9 : AD A1 00    |             LDA   L0200A0        
  534 |  1   SEG1D.S    482 | Code        | 00 |         |    1 | 00/03AC : DA          |             PHX                  
  535 |  1   SEG1D.S    483 | Code        | 00 |         |    1 | 00/03AD : 48          |             PHA                  
  536 |  1   SEG1D.S    484 | Code        | 00 |E 2      |    3 | 00/03AE : AE 52 01    |             LDX   L020151        
  537 |  1   SEG1D.S    485 | Code        | 00 |E 2      |    3 | 00/03B1 : AD 50 01    |             LDA   L02014F        
  538 |  1   SEG1D.S    486 | Code        | 00 |         |    1 | 00/03B4 : DA          |             PHX                  
  539 |  1   SEG1D.S    487 | Code        | 00 |         |    1 | 00/03B5 : 48          |             PHA                  
  540 |  1   SEG1D.S    488 | Code        | 00 |E 3      |    4 | 00/03B6 : 22 F0 01 06 |             JSL   L060214        
  541 |  1   SEG1D.S    489 | Code        | 00 |         |    1 | 00/03BA : A8          |             TAY                  
  542 |  1   SEG1D.S    490 | Code        | 00 |         |    1 | 00/03BB : 3B          |             TSC                  
  543 |  1   SEG1D.S    491 | Code        | 00 |         |    1 | 00/03BC : 18          |             CLC                  
  544 |  1   SEG1D.S    492 | Code        | 00 |         |    3 | 00/03BD : 69 0C 00    |             ADC   #$000C         
  545 |  1   SEG1D.S    493 | Code        | 00 |         |    1 | 00/03C0 : 1B          |             TCS                  
  546 |  1   SEG1D.S    494 | Code        | 00 |         |    1 | 00/03C1 : 98          |             TYA                  
  547 |  1   SEG1D.S    495 | Code        | 00 |         |    1 | 00/03C2 : 3B          |             TSC                  
  548 |  1   SEG1D.S    496 | Code        | 00 |         |    1 | 00/03C3 : 18          |             CLC                  
  549 |  1   SEG1D.S    497 | Code        | 00 |         |    3 | 00/03C4 : 69 06 00    |             ADC   #$0006         
  550 |  1   SEG1D.S    498 | Code        | 00 |         |    1 | 00/03C7 : 1B          |             TCS                  
  551 |  1   SEG1D.S    499 | Code        | 00 |         |    1 | 00/03C8 : 2B          |             PLD                  
  552 |  1   SEG1D.S    500 | Code        | 00 |         |    1 | 00/03C9 : 6B          |             RTL                  
  553 |  1   SEG1D.S    501 | Empty       | 00 |         |    0 | 00/03CA               |                                  
  554 |  1   SEG1D.S    502 | Global      | 00 |         |    0 | 00/03CA               | L1D03CA     ENT                  
  555 |  1   SEG1D.S    503 | Code        | 00 |         |    1 | 00/03CA : 0B          |             PHD                  
  556 |  1   SEG1D.S    504 | Code        | 00 |         |    1 | 00/03CB : 3B          |             TSC                  
  557 |  1   SEG1D.S    505 | Code        | 00 |         |    1 | 00/03CC : 38          |             SEC                  
  558 |  1   SEG1D.S    506 | Code        | 00 |         |    3 | 00/03CD : E9 FB 00    |             SBC   #$00FB         
  559 |  1   SEG1D.S    507 | Code        | 00 |         |    1 | 00/03D0 : 5B          |             TCD                  
  560 |  1   SEG1D.S    508 | Code        | 00 |         |    3 | 00/03D1 : 69 F4 00    |             ADC   #$00F4         
  561 |  1   SEG1D.S    509 | Code        | 00 |         |    1 | 00/03D4 : 1B          |             TCS                  
  562 |  1   SEG1D.S    510 | Code        | 00 |E 1 >>16 |    3 | 00/03D5 : F4 00 00    |             PEA   ^L032AD7       
  563 |  1   SEG1D.S    511 | Code        | 00 |E 2      |    3 | 00/03D8 : F4 E4 2A    |             PEA   L032AD7        
  564 |  1   SEG1D.S    512 | Code        | 00 |E 2      |    3 | 00/03DB : AE 52 01    |             LDX   L020151        
  565 |  1   SEG1D.S    513 | Code        | 00 |E 2      |    3 | 00/03DE : AD 50 01    |             LDA   L02014F        
  566 |  1   SEG1D.S    514 | Code        | 00 |         |    1 | 00/03E1 : DA          |             PHX                  
  567 |  1   SEG1D.S    515 | Code        | 00 |         |    1 | 00/03E2 : 48          |             PHA                  
  568 |  1   SEG1D.S    516 | Code        | 00 |E 2      |    3 | 00/03E3 : AE 4E 01    |             LDX   L02014D        
  569 |  1   SEG1D.S    517 | Code        | 00 |E 2      |    3 | 00/03E6 : AD 4C 01    |             LDA   L02014B        
  570 |  1   SEG1D.S    518 | Code        | 00 |         |    1 | 00/03E9 : 18          |             CLC                  
  571 |  1   SEG1D.S    519 | Code        | 00 |         |    3 | 00/03EA : 69 20 00    |             ADC   #$0020         
  572 |  1   SEG1D.S    520 | Code        | 00 |         |    1 | 00/03ED : 48          |             PHA                  
  573 |  1   SEG1D.S    521 | Code        | 00 |         |    1 | 00/03EE : 8A          |             TXA                  
  574 |  1   SEG1D.S    522 | Code        | 00 |         |    3 | 00/03EF : 69 00 00    |             ADC   #$0000         
  575 |  1   SEG1D.S    523 | Code        | 00 |         |    1 | 00/03F2 : AA          |             TAX                  
  576 |  1   SEG1D.S    524 | Code        | 00 |         |    1 | 00/03F3 : 68          |             PLA                  
  577 |  1   SEG1D.S    525 | Code        | 00 |         |    1 | 00/03F4 : DA          |             PHX                  
  578 |  1   SEG1D.S    526 | Code        | 00 |         |    1 | 00/03F5 : 48          |             PHA                  
  579 |  1   SEG1D.S    527 | Code        | 00 |E 3      |    4 | 00/03F6 : 22 F0 01 06 |             JSL   L060214        
  580 |  1   SEG1D.S    528 | Code        | 00 |         |    1 | 00/03FA : A8          |             TAY                  
  581 |  1   SEG1D.S    529 | Code        | 00 |         |    1 | 00/03FB : 3B          |             TSC                  
  582 |  1   SEG1D.S    530 | Code        | 00 |         |    1 | 00/03FC : 18          |             CLC                  
  583 |  1   SEG1D.S    531 | Code        | 00 |         |    3 | 00/03FD : 69 0C 00    |             ADC   #$000C         
  584 |  1   SEG1D.S    532 | Code        | 00 |         |    1 | 00/0400 : 1B          |             TCS                  
  585 |  1   SEG1D.S    533 | Code        | 00 |         |    1 | 00/0401 : 98          |             TYA                  
  586 |  1   SEG1D.S    534 | Code        | 00 |E 1 >>16 |    3 | 00/0402 : F4 00 00    |             PEA   ^L032B1C       
  587 |  1   SEG1D.S    535 | Code        | 00 |E 2      |    3 | 00/0405 : F4 29 2B    |             PEA   L032B1C        
  588 |  1   SEG1D.S    536 | Code        | 00 |E 2      |    3 | 00/0408 : AE 52 01    |             LDX   L020151        
  589 |  1   SEG1D.S    537 | Code        | 00 |E 2      |    3 | 00/040B : AD 50 01    |             LDA   L02014F        
  590 |  1   SEG1D.S    538 | Code        | 00 |         |    1 | 00/040E : DA          |             PHX                  
  591 |  1   SEG1D.S    539 | Code        | 00 |         |    1 | 00/040F : 48          |             PHA                  
  592 |  1   SEG1D.S    540 | Code        | 00 |E 2      |    3 | 00/0410 : AE 4E 01    |             LDX   L02014D        
  593 |  1   SEG1D.S    541 | Code        | 00 |E 2      |    3 | 00/0413 : AD 4C 01    |             LDA   L02014B        
  594 |  1   SEG1D.S    542 | Code        | 00 |         |    1 | 00/0416 : 18          |             CLC                  
  595 |  1   SEG1D.S    543 | Code        | 00 |         |    3 | 00/0417 : 69 20 00    |             ADC   #$0020         
  596 |  1   SEG1D.S    544 | Code        | 00 |         |    1 | 00/041A : 48          |             PHA                  
  597 |  1   SEG1D.S    545 | Code        | 00 |         |    1 | 00/041B : 8A          |             TXA                  
  598 |  1   SEG1D.S    546 | Code        | 00 |         |    3 | 00/041C : 69 00 00    |             ADC   #$0000         
  599 |  1   SEG1D.S    547 | Code        | 00 |         |    1 | 00/041F : AA          |             TAX                  
  600 |  1   SEG1D.S    548 | Code        | 00 |         |    1 | 00/0420 : 68          |             PLA                  
  601 |  1   SEG1D.S    549 | Code        | 00 |         |    1 | 00/0421 : DA          |             PHX                  
  602 |  1   SEG1D.S    550 | Code        | 00 |         |    1 | 00/0422 : 48          |             PHA                  
  603 |  1   SEG1D.S    551 | Code        | 00 |E 3      |    4 | 00/0423 : 22 F0 01 06 |             JSL   L060214        
  604 |  1   SEG1D.S    552 | Code        | 00 |         |    1 | 00/0427 : A8          |             TAY                  
  605 |  1   SEG1D.S    553 | Code        | 00 |         |    1 | 00/0428 : 3B          |             TSC                  
  606 |  1   SEG1D.S    554 | Code        | 00 |         |    1 | 00/0429 : 18          |             CLC                  
  607 |  1   SEG1D.S    555 | Code        | 00 |         |    3 | 00/042A : 69 0C 00    |             ADC   #$000C         
  608 |  1   SEG1D.S    556 | Code        | 00 |         |    1 | 00/042D : 1B          |             TCS                  
  609 |  1   SEG1D.S    557 | Code        | 00 |         |    1 | 00/042E : 98          |             TYA                  
  610 |  1   SEG1D.S    558 | Code        | 00 |E 1 >>16 |    3 | 00/042F : F4 00 00    |             PEA   ^L032ADF       
  611 |  1   SEG1D.S    559 | Code        | 00 |E 2      |    3 | 00/0432 : F4 EC 2A    |             PEA   L032ADF        
  612 |  1   SEG1D.S    560 | Code        | 00 |E 2      |    3 | 00/0435 : AE 52 01    |             LDX   L020151        
  613 |  1   SEG1D.S    561 | Code        | 00 |E 2      |    3 | 00/0438 : AD 50 01    |             LDA   L02014F        
  614 |  1   SEG1D.S    562 | Code        | 00 |         |    1 | 00/043B : DA          |             PHX                  
  615 |  1   SEG1D.S    563 | Code        | 00 |         |    1 | 00/043C : 48          |             PHA                  
  616 |  1   SEG1D.S    564 | Code        | 00 |E 2      |    3 | 00/043D : AE 4E 01    |             LDX   L02014D        
  617 |  1   SEG1D.S    565 | Code        | 00 |E 2      |    3 | 00/0440 : AD 4C 01    |             LDA   L02014B        
  618 |  1   SEG1D.S    566 | Code        | 00 |         |    1 | 00/0443 : 18          |             CLC                  
  619 |  1   SEG1D.S    567 | Code        | 00 |         |    3 | 00/0444 : 69 20 00    |             ADC   #$0020         
  620 |  1   SEG1D.S    568 | Code        | 00 |         |    1 | 00/0447 : 48          |             PHA                  
  621 |  1   SEG1D.S    569 | Code        | 00 |         |    1 | 00/0448 : 8A          |             TXA                  
  622 |  1   SEG1D.S    570 | Code        | 00 |         |    3 | 00/0449 : 69 00 00    |             ADC   #$0000         
  623 |  1   SEG1D.S    571 | Code        | 00 |         |    1 | 00/044C : AA          |             TAX                  
  624 |  1   SEG1D.S    572 | Code        | 00 |         |    1 | 00/044D : 68          |             PLA                  
  625 |  1   SEG1D.S    573 | Code        | 00 |         |    1 | 00/044E : DA          |             PHX                  
  626 |  1   SEG1D.S    574 | Code        | 00 |         |    1 | 00/044F : 48          |             PHA                  
  627 |  1   SEG1D.S    575 | Code        | 00 |E 3      |    4 | 00/0450 : 22 F0 01 06 |             JSL   L060214        
  628 |  1   SEG1D.S    576 | Code        | 00 |         |    1 | 00/0454 : A8          |             TAY                  
  629 |  1   SEG1D.S    577 | Code        | 00 |         |    1 | 00/0455 : 3B          |             TSC                  
  630 |  1   SEG1D.S    578 | Code        | 00 |         |    1 | 00/0456 : 18          |             CLC                  
  631 |  1   SEG1D.S    579 | Code        | 00 |         |    3 | 00/0457 : 69 0C 00    |             ADC   #$000C         
  632 |  1   SEG1D.S    580 | Code        | 00 |         |    1 | 00/045A : 1B          |             TCS                  
  633 |  1   SEG1D.S    581 | Code        | 00 |         |    1 | 00/045B : 98          |             TYA                  
  634 |  1   SEG1D.S    582 | Code        | 00 |E 3      |    4 | 00/045C : 22 43 01 12 |             JSL   L120143        
  635 |  1   SEG1D.S    583 | Code        | 00 |E 1 >>16 |    3 | 00/0460 : F4 00 00    |             PEA   ^L032B1C       
  636 |  1   SEG1D.S    584 | Code        | 00 |E 2      |    3 | 00/0463 : F4 29 2B    |             PEA   L032B1C        
  637 |  1   SEG1D.S    585 | Code        | 00 |E 2      |    3 | 00/0466 : AE A3 00    |             LDX   L0200A2        
  638 |  1   SEG1D.S    586 | Code        | 00 |E 2      |    3 | 00/0469 : AD A1 00    |             LDA   L0200A0        
  639 |  1   SEG1D.S    587 | Code        | 00 |         |    1 | 00/046C : DA          |             PHX                  
  640 |  1   SEG1D.S    588 | Code        | 00 |         |    1 | 00/046D : 48          |             PHA                  
  641 |  1   SEG1D.S    589 | Code        | 00 |E 2      |    3 | 00/046E : AE 52 01    |             LDX   L020151        
  642 |  1   SEG1D.S    590 | Code        | 00 |E 2      |    3 | 00/0471 : AD 50 01    |             LDA   L02014F        
  643 |  1   SEG1D.S    591 | Code        | 00 |         |    1 | 00/0474 : DA          |             PHX                  
  644 |  1   SEG1D.S    592 | Code        | 00 |         |    1 | 00/0475 : 48          |             PHA                  
  645 |  1   SEG1D.S    593 | Code        | 00 |E 3      |    4 | 00/0476 : 22 F0 01 06 |             JSL   L060214        
  646 |  1   SEG1D.S    594 | Code        | 00 |         |    1 | 00/047A : A8          |             TAY                  
  647 |  1   SEG1D.S    595 | Code        | 00 |         |    1 | 00/047B : 3B          |             TSC                  
  648 |  1   SEG1D.S    596 | Code        | 00 |         |    1 | 00/047C : 18          |             CLC                  
  649 |  1   SEG1D.S    597 | Code        | 00 |         |    3 | 00/047D : 69 0C 00    |             ADC   #$000C         
  650 |  1   SEG1D.S    598 | Code        | 00 |         |    1 | 00/0480 : 1B          |             TCS                  
  651 |  1   SEG1D.S    599 | Code        | 00 |         |    1 | 00/0481 : 98          |             TYA                  
  652 |  1   SEG1D.S    600 | Code        | 00 |E 1 >>16 |    3 | 00/0482 : F4 00 00    |             PEA   ^L032ADF       
  653 |  1   SEG1D.S    601 | Code        | 00 |E 2      |    3 | 00/0485 : F4 EC 2A    |             PEA   L032ADF        
  654 |  1   SEG1D.S    602 | Code        | 00 |E 2      |    3 | 00/0488 : AE A3 00    |             LDX   L0200A2        
  655 |  1   SEG1D.S    603 | Code        | 00 |E 2      |    3 | 00/048B : AD A1 00    |             LDA   L0200A0        
  656 |  1   SEG1D.S    604 | Code        | 00 |         |    1 | 00/048E : DA          |             PHX                  
  657 |  1   SEG1D.S    605 | Code        | 00 |         |    1 | 00/048F : 48          |             PHA                  
  658 |  1   SEG1D.S    606 | Code        | 00 |E 2      |    3 | 00/0490 : AE 52 01    |             LDX   L020151        
  659 |  1   SEG1D.S    607 | Code        | 00 |E 2      |    3 | 00/0493 : AD 50 01    |             LDA   L02014F        
  660 |  1   SEG1D.S    608 | Code        | 00 |         |    1 | 00/0496 : DA          |             PHX                  
  661 |  1   SEG1D.S    609 | Code        | 00 |         |    1 | 00/0497 : 48          |             PHA                  
  662 |  1   SEG1D.S    610 | Code        | 00 |E 3      |    4 | 00/0498 : 22 F0 01 06 |             JSL   L060214        
  663 |  1   SEG1D.S    611 | Code        | 00 |         |    1 | 00/049C : A8          |             TAY                  
  664 |  1   SEG1D.S    612 | Code        | 00 |         |    1 | 00/049D : 3B          |             TSC                  
  665 |  1   SEG1D.S    613 | Code        | 00 |         |    1 | 00/049E : 18          |             CLC                  
  666 |  1   SEG1D.S    614 | Code        | 00 |         |    3 | 00/049F : 69 0C 00    |             ADC   #$000C         
  667 |  1   SEG1D.S    615 | Code        | 00 |         |    1 | 00/04A2 : 1B          |             TCS                  
  668 |  1   SEG1D.S    616 | Code        | 00 |         |    1 | 00/04A3 : 98          |             TYA                  
  669 |  1   SEG1D.S    617 | Code        | 00 |E 1 >>16 |    3 | 00/04A4 : F4 00 00    |             PEA   ^L03206C       
  670 |  1   SEG1D.S    618 | Code        | 00 |E 2      |    3 | 00/04A7 : F4 79 20    |             PEA   L03206C        
  671 |  1   SEG1D.S    619 | Code        | 00 |E 2      |    3 | 00/04AA : AE A3 00    |             LDX   L0200A2        
  672 |  1   SEG1D.S    620 | Code        | 00 |E 2      |    3 | 00/04AD : AD A1 00    |             LDA   L0200A0        
  673 |  1   SEG1D.S    621 | Code        | 00 |         |    1 | 00/04B0 : DA          |             PHX                  
  674 |  1   SEG1D.S    622 | Code        | 00 |         |    1 | 00/04B1 : 48          |             PHA                  
  675 |  1   SEG1D.S    623 | Code        | 00 |E 2      |    3 | 00/04B2 : AE 52 01    |             LDX   L020151        
  676 |  1   SEG1D.S    624 | Code        | 00 |E 2      |    3 | 00/04B5 : AD 50 01    |             LDA   L02014F        
  677 |  1   SEG1D.S    625 | Code        | 00 |         |    1 | 00/04B8 : DA          |             PHX                  
  678 |  1   SEG1D.S    626 | Code        | 00 |         |    1 | 00/04B9 : 48          |             PHA                  
  679 |  1   SEG1D.S    627 | Code        | 00 |E 3      |    4 | 00/04BA : 22 F0 01 06 |             JSL   L060214        
  680 |  1   SEG1D.S    628 | Code        | 00 |         |    1 | 00/04BE : A8          |             TAY                  
  681 |  1   SEG1D.S    629 | Code        | 00 |         |    1 | 00/04BF : 3B          |             TSC                  
  682 |  1   SEG1D.S    630 | Code        | 00 |         |    1 | 00/04C0 : 18          |             CLC                  
  683 |  1   SEG1D.S    631 | Code        | 00 |         |    3 | 00/04C1 : 69 0C 00    |             ADC   #$000C         
  684 |  1   SEG1D.S    632 | Code        | 00 |         |    1 | 00/04C4 : 1B          |             TCS                  
  685 |  1   SEG1D.S    633 | Code        | 00 |         |    1 | 00/04C5 : 98          |             TYA                  
  686 |  1   SEG1D.S    634 | Code        | 00 |E 1 >>16 |    3 | 00/04C6 : F4 00 00    |             PEA   ^L032AD7       
  687 |  1   SEG1D.S    635 | Code        | 00 |E 2      |    3 | 00/04C9 : F4 E4 2A    |             PEA   L032AD7        
  688 |  1   SEG1D.S    636 | Code        | 00 |E 2      |    3 | 00/04CC : AE A3 00    |             LDX   L0200A2        
  689 |  1   SEG1D.S    637 | Code        | 00 |E 2      |    3 | 00/04CF : AD A1 00    |             LDA   L0200A0        
  690 |  1   SEG1D.S    638 | Code        | 00 |         |    1 | 00/04D2 : DA          |             PHX                  
  691 |  1   SEG1D.S    639 | Code        | 00 |         |    1 | 00/04D3 : 48          |             PHA                  
  692 |  1   SEG1D.S    640 | Code        | 00 |E 2      |    3 | 00/04D4 : AE 52 01    |             LDX   L020151        
  693 |  1   SEG1D.S    641 | Code        | 00 |E 2      |    3 | 00/04D7 : AD 50 01    |             LDA   L02014F        
  694 |  1   SEG1D.S    642 | Code        | 00 |         |    1 | 00/04DA : DA          |             PHX                  
  695 |  1   SEG1D.S    643 | Code        | 00 |         |    1 | 00/04DB : 48          |             PHA                  
  696 |  1   SEG1D.S    644 | Code        | 00 |E 3      |    4 | 00/04DC : 22 F0 01 06 |             JSL   L060214        
  697 |  1   SEG1D.S    645 | Code        | 00 |         |    1 | 00/04E0 : A8          |             TAY                  
  698 |  1   SEG1D.S    646 | Code        | 00 |         |    1 | 00/04E1 : 3B          |             TSC                  
  699 |  1   SEG1D.S    647 | Code        | 00 |         |    1 | 00/04E2 : 18          |             CLC                  
  700 |  1   SEG1D.S    648 | Code        | 00 |         |    3 | 00/04E3 : 69 0C 00    |             ADC   #$000C         
  701 |  1   SEG1D.S    649 | Code        | 00 |         |    1 | 00/04E6 : 1B          |             TCS                  
  702 |  1   SEG1D.S    650 | Code        | 00 |         |    1 | 00/04E7 : 98          |             TYA                  
  703 |  1   SEG1D.S    651 | Code        | 00 |         |    1 | 00/04E8 : 3B          |             TSC                  
  704 |  1   SEG1D.S    652 | Code        | 00 |         |    1 | 00/04E9 : 18          |             CLC                  
  705 |  1   SEG1D.S    653 | Code        | 00 |         |    3 | 00/04EA : 69 06 00    |             ADC   #$0006         
  706 |  1   SEG1D.S    654 | Code        | 00 |         |    1 | 00/04ED : 1B          |             TCS                  
  707 |  1   SEG1D.S    655 | Code        | 00 |         |    1 | 00/04EE : 2B          |             PLD                  
  708 |  1   SEG1D.S    656 | Code        | 00 |         |    1 | 00/04EF : 6B          |             RTL                  
  709 |  1   SEG1D.S    657 | Empty       | 00 |         |    0 | 00/04F0               |                                  
  710 |  1   SEG1D.S    658 | Global      | 00 |         |    0 | 00/04F0               | L1D04F0     ENT                  
  711 |  1   SEG1D.S    659 | Code        | 00 |         |    1 | 00/04F0 : 0B          |             PHD                  
  712 |  1   SEG1D.S    660 | Code        | 00 |         |    1 | 00/04F1 : 3B          |             TSC                  
  713 |  1   SEG1D.S    661 | Code        | 00 |         |    1 | 00/04F2 : 38          |             SEC                  
  714 |  1   SEG1D.S    662 | Code        | 00 |         |    3 | 00/04F3 : E9 FB 00    |             SBC   #$00FB         
  715 |  1   SEG1D.S    663 | Code        | 00 |         |    1 | 00/04F6 : 5B          |             TCD                  
  716 |  1   SEG1D.S    664 | Code        | 00 |         |    3 | 00/04F7 : 69 F4 00    |             ADC   #$00F4         
  717 |  1   SEG1D.S    665 | Code        | 00 |         |    1 | 00/04FA : 1B          |             TCS                  
  718 |  1   SEG1D.S    666 | Code        | 00 |E 1 >>16 |    3 | 00/04FB : F4 00 00    |             PEA   ^L032AF7       
  719 |  1   SEG1D.S    667 | Code        | 00 |E 2      |    3 | 00/04FE : F4 04 2B    |             PEA   L032AF7        
  720 |  1   SEG1D.S    668 | Code        | 00 |E 3      |    4 | 00/0501 : 22 D8 0D 1A |             JSL   L1A0E02        
  721 |  1   SEG1D.S    669 | Code        | 00 |         |    1 | 00/0505 : 7A          |             PLY                  
  722 |  1   SEG1D.S    670 | Code        | 00 |         |    1 | 00/0506 : 7A          |             PLY                  
  723 |  1   SEG1D.S    671 | Macro       | 00 |         |    0 | 00/0507               |             _HideCursor                 
  725 |  1   SEG1D.S    671 | Code        | 00 |         |    3 | 00/0507 : A2 04 90    |             LDX   #$9004         ; load tool call #
  726 |  1   SEG1D.S    671 | Code        | 00 |         |    4 | 00/050A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  727 |  1   SEG1D.S    672 | Comment     | 00 |         |    0 | 00/050E               | * BCS L1D0513
  728 |  1   SEG1D.S    673 | Comment     | 00 |         |    0 | 00/050E               | * LDA #$0000
  729 |  1   SEG1D.S    674 | Comment     | 00 |         |    0 | 00/050E               | *L1D0513 STAL L0201E7
  730 |  1   SEG1D.S    675 | Empty       | 00 |         |    0 | 00/050E               |                                  
  731 |  1   SEG1D.S    676 | Comment     | 00 |         |    0 | 00/050E               | * LDX #$0000
  732 |  1   SEG1D.S    677 | Comment     | 00 |         |    0 | 00/050E               | * LDA #$C034
  733 |  1   SEG1D.S    678 | Comment     | 00 |         |    0 | 00/050E               | * STA $F6
  734 |  1   SEG1D.S    679 | Comment     | 00 |         |    0 | 00/050E               | * STX $F8
  735 |  1   SEG1D.S    680 | Comment     | 00 |         |    0 | 00/050E               | * LDA #$0000
  736 |  1   SEG1D.S    681 | Comment     | 00 |         |    0 | 00/050E               | * SEP #$20
  737 |  1   SEG1D.S    682 | Comment     | 00 |         |    0 | 00/050E               | * STA [$F6]
  738 |  1   SEG1D.S    683 | Comment     | 00 |         |    0 | 00/050E               | * REP #$20
  739 |  1   SEG1D.S    684 | Empty       | 00 |         |    0 | 00/050E               |                                  
  740 |  1   SEG1D.S    685 | Empty       | 00 |         |    0 | 00/050E               |                                  
  741 |  1   SEG1D.S    686 | Code        | 10 |         |    2 | 00/050E : E2 20       |             sep   #$20           
  742 |  1   SEG1D.S    687 | Code        | 10 |         |    2 | 00/0510 : A9 00       |             lda   #0             
  743 |  1   SEG1D.S    688 | Code        | 10 |         |    4 | 00/0512 : 8F 34 C0 00 |             stal  $c034          
  744 |  1   SEG1D.S    689 | Code        | 00 |         |    2 | 00/0516 : C2 20       |             rep   #$20           
  745 |  1   SEG1D.S    690 | Empty       | 00 |         |    0 | 00/0518               |                                  
  746 |  1   SEG1D.S    691 | Code        | 00 |         |    3 | 00/0518 : F4 BB 00    |             PEA   $00BB          
  747 |  1   SEG1D.S    692 | Code        | 00 |E 2      |    3 | 00/051B : AE A3 00    |             LDX   L0200A2        
  748 |  1   SEG1D.S    693 | Code        | 00 |E 2      |    3 | 00/051E : AD A1 00    |             LDA   L0200A0        
  749 |  1   SEG1D.S    694 | Code        | 00 |         |    1 | 00/0521 : 18          |             CLC                  
  750 |  1   SEG1D.S    695 | Code        | 00 |         |    3 | 00/0522 : 69 20 08    |             ADC   #$0820         
  751 |  1   SEG1D.S    696 | Code        | 00 |         |    1 | 00/0525 : 48          |             PHA                  
  752 |  1   SEG1D.S    697 | Code        | 00 |         |    1 | 00/0526 : 8A          |             TXA                  
  753 |  1   SEG1D.S    698 | Code        | 00 |         |    3 | 00/0527 : 69 00 00    |             ADC   #$0000         
  754 |  1   SEG1D.S    699 | Code        | 00 |         |    1 | 00/052A : AA          |             TAX                  
  755 |  1   SEG1D.S    700 | Code        | 00 |         |    1 | 00/052B : 68          |             PLA                  
  756 |  1   SEG1D.S    701 | Code        | 00 |         |    1 | 00/052C : DA          |             PHX                  
  757 |  1   SEG1D.S    702 | Code        | 00 |         |    1 | 00/052D : 48          |             PHA                  
