------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  518 |  1   SEG25.S    441 | Code        | 00 |         |    3 | 00/0325 : F4 28 00    |             PEA   $0028          
  519 |  1   SEG25.S    442 | Code        | 00 |         |    3 | 00/0328 : F4 0A 00    |             PEA   $000A          
  520 |  1   SEG25.S    443 | Code        | 00 |         |    3 | 00/032B : F4 00 00    |             PEA   $0000          
  521 |  1   SEG25.S    444 | Code        | 00 |         |    1 | 00/032E : 7B          |             TDC                  
  522 |  1   SEG25.S    445 | Code        | 00 |         |    1 | 00/032F : 18          |             CLC                  
  523 |  1   SEG25.S    446 | Code        | 00 |         |    3 | 00/0330 : 69 F4 00    |             ADC   #$00F4         
  524 |  1   SEG25.S    447 | Code        | 00 |         |    1 | 00/0333 : 48          |             PHA                  
  525 |  1   SEG25.S    448 | Code        | 00 |E 1 >>16 |    3 | 00/0334 : F4 00 00    |             PEA   ^L032F29       
  526 |  1   SEG25.S    449 | Code        | 00 |E 2      |    3 | 00/0337 : F4 36 2F    |             PEA   L032F29        
  527 |  1   SEG25.S    450 | Code        | 00 |E 3      |    4 | 00/033A : 22 3F 0A 24 |             JSL   L240C01        
  528 |  1   SEG25.S    451 | Code        | 00 |         |    1 | 00/033E : A8          |             TAY                  
  529 |  1   SEG25.S    452 | Code        | 00 |         |    1 | 00/033F : 3B          |             TSC                  
  530 |  1   SEG25.S    453 | Code        | 00 |         |    1 | 00/0340 : 18          |             CLC                  
  531 |  1   SEG25.S    454 | Code        | 00 |         |    3 | 00/0341 : 69 0C 00    |             ADC   #$000C         
  532 |  1   SEG25.S    455 | Code        | 00 |         |    1 | 00/0344 : 1B          |             TCS                  
  533 |  1   SEG25.S    456 | Code        | 00 |         |    1 | 00/0345 : 98          |             TYA                  
  534 |  1   SEG25.S    457 | Code        | 00 |         |    1 | 00/0346 : A8          |             TAY                  
  535 |  1   SEG25.S    458 | Code        | 00 |         |    2 | 00/0347 : F0 23       |             BEQ   L25036C        
  536 |  1   SEG25.S    459 | Code        | 00 |         |    2 | 00/0349 : A5 F4       |             LDA   $F4            
  537 |  1   SEG25.S    460 | Code        | 00 |         |    1 | 00/034B : 48          |             PHA                  
  538 |  1   SEG25.S    461 | Code        | 00 |         |    3 | 00/034C : A9 05 00    |             LDA   #$0005         
  539 |  1   SEG25.S    462 | Code        | 00 |         |    1 | 00/034F : 38          |             SEC                  
  540 |  1   SEG25.S    463 | Code        | 00 |E 3      |    4 | 00/0350 : 22 70 10 1A |             JSL   L1A109A        
  541 |  1   SEG25.S    464 | Code        | 00 |         |    1 | 00/0354 : 68          |             PLA                  
  542 |  1   SEG25.S    465 | Code        | 00 |E 2      |    3 | 00/0355 : 8D B9 00    |             STA   L0200B8        
  543 |  1   SEG25.S    466 | Code        | 00 |         |    3 | 00/0358 : A9 02 00    |             LDA   #$0002         
  544 |  1   SEG25.S    467 | Code        | 00 |         |    1 | 00/035B : 48          |             PHA                  
  545 |  1   SEG25.S    468 | Code        | 00 |E 2      |    3 | 00/035C : AD B9 00    |             LDA   L0200B8        
  546 |  1   SEG25.S    469 | Code        | 00 |         |    1 | 00/035F : 38          |             SEC                  
  547 |  1   SEG25.S    470 | Code        | 00 |E 3      |    4 | 00/0360 : 22 EF 0E 1A |             JSL   L1A0F19        
  548 |  1   SEG25.S    471 | Code        | 00 |         |    1 | 00/0364 : 7A          |             PLY                  
  549 |  1   SEG25.S    472 | Code        | 00 |E 2      |    3 | 00/0365 : 8D B9 00    |             STA   L0200B8        
  550 |  1   SEG25.S    473 | Code        | 00 |E 3      |    4 | 00/0368 : 22 18 00 19 |             JSL   L190018        
  551 |  1   SEG25.S    474 | Code        | 00 |         |    1 | 00/036C : 3B          | L25036C     TSC                  
  552 |  1   SEG25.S    475 | Code        | 00 |         |    1 | 00/036D : 18          |             CLC                  
  553 |  1   SEG25.S    476 | Code        | 00 |         |    3 | 00/036E : 69 08 00    |             ADC   #$0008         
  554 |  1   SEG25.S    477 | Code        | 00 |         |    1 | 00/0371 : 1B          |             TCS                  
  555 |  1   SEG25.S    478 | Code        | 00 |         |    1 | 00/0372 : 2B          |             PLD                  
  556 |  1   SEG25.S    479 | Code        | 00 |         |    1 | 00/0373 : 6B          |             RTL                  
  557 |  1   SEG25.S    480 | Empty       | 00 |         |    0 | 00/0374               |                                  
  558 |  1   SEG25.S    481 | Global      | 00 |         |    0 | 00/0374               | L250374     ENT                  
  559 |  1   SEG25.S    482 | Code        | 00 |         |    1 | 00/0374 : 0B          |             PHD                  
  560 |  1   SEG25.S    483 | Code        | 00 |         |    1 | 00/0375 : 3B          |             TSC                  
  561 |  1   SEG25.S    484 | Code        | 00 |         |    1 | 00/0376 : 38          |             SEC                  
  562 |  1   SEG25.S    485 | Code        | 00 |         |    3 | 00/0377 : E9 FB 00    |             SBC   #$00FB         
  563 |  1   SEG25.S    486 | Code        | 00 |         |    1 | 00/037A : 5B          |             TCD                  
  564 |  1   SEG25.S    487 | Code        | 00 |         |    3 | 00/037B : 69 F4 00    |             ADC   #$00F4         
  565 |  1   SEG25.S    488 | Code        | 00 |         |    1 | 00/037E : 1B          |             TCS                  
  566 |  1   SEG25.S    489 | Code        | 00 |E 1 >>16 |    3 | 00/037F : F4 00 00    |             PEA   ^L0200A8       
  567 |  1   SEG25.S    490 | Code        | 00 |E 2      |    3 | 00/0382 : F4 A9 00    |             PEA   L0200A8        
  568 |  1   SEG25.S    491 | Code        | 00 |E 1 >>16 |    3 | 00/0385 : F4 00 00    |             PEA   ^L032F36       
  569 |  1   SEG25.S    492 | Code        | 00 |E 2      |    3 | 00/0388 : F4 43 2F    |             PEA   L032F36        
  570 |  1   SEG25.S    493 | Code        | 00 |  3      |    4 | 00/038B : 22 1F 00 00 |             JSL   L25001F        
  571 |  1   SEG25.S    494 | Code        | 00 |         |    1 | 00/038F : 7A          |             PLY                  
  572 |  1   SEG25.S    495 | Code        | 00 |         |    1 | 00/0390 : 7A          |             PLY                  
  573 |  1   SEG25.S    496 | Code        | 00 |         |    1 | 00/0391 : 7A          |             PLY                  
  574 |  1   SEG25.S    497 | Code        | 00 |         |    1 | 00/0392 : 7A          |             PLY                  
  575 |  1   SEG25.S    498 | Code        | 00 |         |    1 | 00/0393 : 3B          |             TSC                  
  576 |  1   SEG25.S    499 | Code        | 00 |         |    1 | 00/0394 : 18          |             CLC                  
  577 |  1   SEG25.S    500 | Code        | 00 |         |    3 | 00/0395 : 69 06 00    |             ADC   #$0006         
  578 |  1   SEG25.S    501 | Code        | 00 |         |    1 | 00/0398 : 1B          |             TCS                  
  579 |  1   SEG25.S    502 | Code        | 00 |         |    1 | 00/0399 : 2B          |             PLD                  
  580 |  1   SEG25.S    503 | Code        | 00 |         |    1 | 00/039A : 6B          |             RTL                  
  581 |  1   SEG25.S    504 | Empty       | 00 |         |    0 | 00/039B               |                                  
  582 |  1   SEG25.S    505 | Global      | 00 |         |    0 | 00/039B               | L25039B     ENT                  
  583 |  1   SEG25.S    506 | Code        | 00 |         |    1 | 00/039B : 0B          |             PHD                  
  584 |  1   SEG25.S    507 | Code        | 00 |         |    1 | 00/039C : 3B          |             TSC                  
  585 |  1   SEG25.S    508 | Code        | 00 |         |    1 | 00/039D : 38          |             SEC                  
  586 |  1   SEG25.S    509 | Code        | 00 |         |    3 | 00/039E : E9 FB 00    |             SBC   #$00FB         
  587 |  1   SEG25.S    510 | Code        | 00 |         |    1 | 00/03A1 : 5B          |             TCD                  
  588 |  1   SEG25.S    511 | Code        | 00 |         |    3 | 00/03A2 : 69 F2 00    |             ADC   #$00F2         
  589 |  1   SEG25.S    512 | Code        | 00 |         |    1 | 00/03A5 : 1B          |             TCS                  
  590 |  1   SEG25.S    513 | Code        | 00 |         |    3 | 00/03A6 : A9 96 00    |             LDA   #$0096         
  591 |  1   SEG25.S    514 | Code        | 00 |         |    1 | 00/03A9 : 38          |             SEC                  
  592 |  1   SEG25.S    515 | Code        | 00 |E 2      |    3 | 00/03AA : ED C5 00    |             SBC   L0200C4        
  593 |  1   SEG25.S    516 | Code        | 00 |         |    2 | 00/03AD : 85 F4       |             STA   $F4            
  594 |  1   SEG25.S    517 | Code        | 00 |         |    3 | 00/03AF : F4 64 00    |             PEA   $0064          
  595 |  1   SEG25.S    518 | Code        | 00 |         |    3 | 00/03B2 : F4 00 00    |             PEA   $0000          
  596 |  1   SEG25.S    519 | Code        | 00 |E 1 >>16 |    3 | 00/03B5 : F4 00 00    |             PEA   ^L0200C6       
  597 |  1   SEG25.S    520 | Code        | 00 |E 2      |    3 | 00/03B8 : F4 C7 00    |             PEA   L0200C6        
  598 |  1   SEG25.S    521 | Code        | 00 |E 1 >>16 |    3 | 00/03BB : F4 00 00    |             PEA   ^L032F86       
  599 |  1   SEG25.S    522 | Code        | 00 |E 2      |    3 | 00/03BE : F4 93 2F    |             PEA   L032F86        
  600 |  1   SEG25.S    523 | Code        | 00 |         |    3 | 00/03C1 : F4 96 00    |             PEA   $0096          
  601 |  1   SEG25.S    524 | Code        | 00 |         |    3 | 00/03C4 : F4 00 00    |             PEA   $0000          
  602 |  1   SEG25.S    525 | Code        | 00 |         |    3 | 00/03C7 : F4 00 00    |             PEA   $0000          
  603 |  1   SEG25.S    526 | Code        | 00 |         |    1 | 00/03CA : 7B          |             TDC                  
  604 |  1   SEG25.S    527 | Code        | 00 |         |    1 | 00/03CB : 18          |             CLC                  
  605 |  1   SEG25.S    528 | Code        | 00 |         |    3 | 00/03CC : 69 F4 00    |             ADC   #$00F4         
  606 |  1   SEG25.S    529 | Code        | 00 |         |    1 | 00/03CF : 48          |             PHA                  
  607 |  1   SEG25.S    530 | Code        | 00 |E 1 >>16 |    3 | 00/03D0 : F4 00 00    |             PEA   ^L032F73       
  608 |  1   SEG25.S    531 | Code        | 00 |E 2      |    3 | 00/03D3 : F4 80 2F    |             PEA   L032F73        
  609 |  1   SEG25.S    532 | Code        | 00 |         |    3 | 00/03D6 : F4 64 00    |             PEA   $0064          
  610 |  1   SEG25.S    533 | Code        | 00 |         |    3 | 00/03D9 : F4 00 00    |             PEA   $0000          
  611 |  1   SEG25.S    534 | Code        | 00 |E 1 >>16 |    3 | 00/03DC : F4 00 00    |             PEA   ^L0200BA       
  612 |  1   SEG25.S    535 | Code        | 00 |E 2      |    3 | 00/03DF : F4 BB 00    |             PEA   L0200BA        
  613 |  1   SEG25.S    536 | Code        | 00 |E 1 >>16 |    3 | 00/03E2 : F4 00 00    |             PEA   ^L032F60       
  614 |  1   SEG25.S    537 | Code        | 00 |E 2      |    3 | 00/03E5 : F4 6D 2F    |             PEA   L032F60        
  615 |  1   SEG25.S    538 | Code        | 00 |         |    3 | 00/03E8 : F4 FA 00    |             PEA   $00FA          
  616 |  1   SEG25.S    539 | Code        | 00 |         |    3 | 00/03EB : F4 00 00    |             PEA   $0000          
  617 |  1   SEG25.S    540 | Code        | 00 |E 1 >>16 |    3 | 00/03EE : F4 00 00    |             PEA   ^L0200C0       
  618 |  1   SEG25.S    541 | Code        | 00 |E 2      |    3 | 00/03F1 : F4 C1 00    |             PEA   L0200C0        
  619 |  1   SEG25.S    542 | Code        | 00 |E 1 >>16 |    3 | 00/03F4 : F4 00 00    |             PEA   ^L032F4D       
  620 |  1   SEG25.S    543 | Code        | 00 |E 2      |    3 | 00/03F7 : F4 5A 2F    |             PEA   L032F4D        
  621 |  1   SEG25.S    544 | Code        | 00 |E 1 >>16 |    3 | 00/03FA : F4 00 00    |             PEA   ^L032F47       
  622 |  1   SEG25.S    545 | Code        | 00 |E 2      |    3 | 00/03FD : F4 54 2F    |             PEA   L032F47        
  623 |  1   SEG25.S    546 | Code        | 00 |E 3      |    4 | 00/0400 : 22 29 0D 24 |             JSL   L240F96        
  624 |  1   SEG25.S    547 | Code        | 00 |         |    1 | 00/0404 : A8          |             TAY                  
  625 |  1   SEG25.S    548 | Code        | 00 |         |    1 | 00/0405 : 3B          |             TSC                  
  626 |  1   SEG25.S    549 | Code        | 00 |         |    1 | 00/0406 : 18          |             CLC                  
  627 |  1   SEG25.S    550 | Code        | 00 |         |    3 | 00/0407 : 69 34 00    |             ADC   #$0034         
  628 |  1   SEG25.S    551 | Code        | 00 |         |    1 | 00/040A : 1B          |             TCS                  
  629 |  1   SEG25.S    552 | Code        | 00 |         |    1 | 00/040B : 98          |             TYA                  
  630 |  1   SEG25.S    553 | Code        | 00 |E 2      |    3 | 00/040C : AD C1 00    |             LDA   L0200C0        
  631 |  1   SEG25.S    554 | Code        | 00 |         |    3 | 00/040F : 49 FF FF    |             EOR   #$FFFF         
  632 |  1   SEG25.S    555 | Code        | 00 |         |    1 | 00/0412 : 1A          |             INC                  
  633 |  1   SEG25.S    556 | Code        | 00 |E 2      |    3 | 00/0413 : 8D BD 00    |             STA   L0200BC        
  634 |  1   SEG25.S    557 | Code        | 00 |E 2      |    3 | 00/0416 : AD BB 00    |             LDA   L0200BA        
  635 |  1   SEG25.S    558 | Code        | 00 |E 2      |    3 | 00/0419 : 8D BF 00    |             STA   L0200BE        
  636 |  1   SEG25.S    559 | Code        | 00 |         |    3 | 00/041C : A9 96 00    |             LDA   #$0096         
  637 |  1   SEG25.S    560 | Code        | 00 |         |    1 | 00/041F : 18          |             CLC                  
  638 |  1   SEG25.S    561 | Code        | 00 |         |    2 | 00/0420 : 65 F4       |             ADC   $F4            
  639 |  1   SEG25.S    562 | Code        | 00 |E 2      |    3 | 00/0422 : 8D C9 00    |             STA   L0200C8        
  640 |  1   SEG25.S    563 | Code        | 00 |         |    3 | 00/0425 : A9 96 00    |             LDA   #$0096         
  641 |  1   SEG25.S    564 | Code        | 00 |         |    1 | 00/0428 : 38          |             SEC                  
  642 |  1   SEG25.S    565 | Code        | 00 |         |    2 | 00/0429 : E5 F4       |             SBC   $F4            
  643 |  1   SEG25.S    566 | Code        | 00 |E 2      |    3 | 00/042B : 8D C5 00    |             STA   L0200C4        
  644 |  1   SEG25.S    567 | Code        | 00 |E 2      |    3 | 00/042E : AD C7 00    |             LDA   L0200C6        
  645 |  1   SEG25.S    568 | Code        | 00 |E 2      |    3 | 00/0431 : 8D C3 00    |             STA   L0200C2        
  646 |  1   SEG25.S    569 | Code        | 00 |         |    1 | 00/0434 : 3B          |             TSC                  
  647 |  1   SEG25.S    570 | Code        | 00 |         |    1 | 00/0435 : 18          |             CLC                  
  648 |  1   SEG25.S    571 | Code        | 00 |         |    3 | 00/0436 : 69 08 00    |             ADC   #$0008         
  649 |  1   SEG25.S    572 | Code        | 00 |         |    1 | 00/0439 : 1B          |             TCS                  
  650 |  1   SEG25.S    573 | Code        | 00 |         |    1 | 00/043A : 2B          |             PLD                  
  651 |  1   SEG25.S    574 | Code        | 00 |         |    1 | 00/043B : 6B          |             RTL                  
  652 |  1   SEG25.S    575 | Empty       | 00 |         |    0 | 00/043C               |                                  
  653 |  1   SEG25.S    576 | Global      | 00 |         |    0 | 00/043C               | L25043C     ENT                  
  654 |  1   SEG25.S    577 | Code        | 00 |         |    1 | 00/043C : 0B          |             PHD                  
  655 |  1   SEG25.S    578 | Code        | 00 |         |    1 | 00/043D : 3B          |             TSC                  
  656 |  1   SEG25.S    579 | Code        | 00 |         |    1 | 00/043E : 38          |             SEC                  
  657 |  1   SEG25.S    580 | Code        | 00 |         |    3 | 00/043F : E9 FB 00    |             SBC   #$00FB         
  658 |  1   SEG25.S    581 | Code        | 00 |         |    1 | 00/0442 : 5B          |             TCD                  
  659 |  1   SEG25.S    582 | Code        | 00 |         |    3 | 00/0443 : 69 F4 00    |             ADC   #$00F4         
  660 |  1   SEG25.S    583 | Code        | 00 |         |    1 | 00/0446 : 1B          |             TCS                  
  661 |  1   SEG25.S    584 | Code        | 00 |         |    3 | 00/0447 : F4 2C 01    |             PEA   $012C          
  662 |  1   SEG25.S    585 | Code        | 00 |         |    3 | 00/044A : F4 00 00    |             PEA   $0000          
  663 |  1   SEG25.S    586 | Code        | 00 |E 1 >>16 |    3 | 00/044D : F4 00 00    |             PEA   ^L0200E8       
  664 |  1   SEG25.S    587 | Code        | 00 |E 2      |    3 | 00/0450 : F4 E9 00    |             PEA   L0200E8        
  665 |  1   SEG25.S    588 | Code        | 00 |E 1 >>16 |    3 | 00/0453 : F4 00 00    |             PEA   ^L032FE0       
  666 |  1   SEG25.S    589 | Code        | 00 |E 2      |    3 | 00/0456 : F4 ED 2F    |             PEA   L032FE0        
  667 |  1   SEG25.S    590 | Code        | 00 |         |    3 | 00/0459 : F4 2C 01    |             PEA   $012C          
  668 |  1   SEG25.S    591 | Code        | 00 |         |    3 | 00/045C : F4 00 00    |             PEA   $0000          
  669 |  1   SEG25.S    592 | Code        | 00 |E 1 >>16 |    3 | 00/045F : F4 00 00    |             PEA   ^L0200E4       
  670 |  1   SEG25.S    593 | Code        | 00 |E 2      |    3 | 00/0462 : F4 E5 00    |             PEA   L0200E4        
  671 |  1   SEG25.S    594 | Code        | 00 |E 1 >>16 |    3 | 00/0465 : F4 00 00    |             PEA   ^L032FCB       
  672 |  1   SEG25.S    595 | Code        | 00 |E 2      |    3 | 00/0468 : F4 D8 2F    |             PEA   L032FCB        
  673 |  1   SEG25.S    596 | Code        | 00 |         |    3 | 00/046B : F4 2C 01    |             PEA   $012C          
  674 |  1   SEG25.S    597 | Code        | 00 |         |    3 | 00/046E : F4 D4 FE    |             PEA   $FED4          
  675 |  1   SEG25.S    598 | Code        | 00 |E 1 >>16 |    3 | 00/0471 : F4 00 00    |             PEA   ^L0200E6       
  676 |  1   SEG25.S    599 | Code        | 00 |E 2      |    3 | 00/0474 : F4 E7 00    |             PEA   L0200E6        
  677 |  1   SEG25.S    600 | Code        | 00 |E 1 >>16 |    3 | 00/0477 : F4 00 00    |             PEA   ^L032FB6       
  678 |  1   SEG25.S    601 | Code        | 00 |E 2      |    3 | 00/047A : F4 C3 2F    |             PEA   L032FB6        
  679 |  1   SEG25.S    602 | Code        | 00 |         |    3 | 00/047D : F4 2C 01    |             PEA   $012C          
  680 |  1   SEG25.S    603 | Code        | 00 |         |    3 | 00/0480 : F4 D4 FE    |             PEA   $FED4          
  681 |  1   SEG25.S    604 | Code        | 00 |E 1 >>16 |    3 | 00/0483 : F4 00 00    |             PEA   ^L0200E2       
  682 |  1   SEG25.S    605 | Code        | 00 |E 2      |    3 | 00/0486 : F4 E3 00    |             PEA   L0200E2        
  683 |  1   SEG25.S    606 | Code        | 00 |E 1 >>16 |    3 | 00/0489 : F4 00 00    |             PEA   ^L032FA1       
  684 |  1   SEG25.S    607 | Code        | 00 |E 2      |    3 | 00/048C : F4 AE 2F    |             PEA   L032FA1        
  685 |  1   SEG25.S    608 | Code        | 00 |E 1 >>16 |    3 | 00/048F : F4 00 00    |             PEA   ^L032F99       
  686 |  1   SEG25.S    609 | Code        | 00 |E 2      |    3 | 00/0492 : F4 A6 2F    |             PEA   L032F99        
  687 |  1   SEG25.S    610 | Code        | 00 |E 3      |    4 | 00/0495 : 22 29 0D 24 |             JSL   L240F96        
  688 |  1   SEG25.S    611 | Code        | 00 |         |    1 | 00/0499 : A8          |             TAY                  
  689 |  1   SEG25.S    612 | Code        | 00 |         |    1 | 00/049A : 3B          |             TSC                  
  690 |  1   SEG25.S    613 | Code        | 00 |         |    1 | 00/049B : 18          |             CLC                  
  691 |  1   SEG25.S    614 | Code        | 00 |         |    3 | 00/049C : 69 34 00    |             ADC   #$0034         
  692 |  1   SEG25.S    615 | Code        | 00 |         |    1 | 00/049F : 1B          |             TCS                  
  693 |  1   SEG25.S    616 | Code        | 00 |         |    1 | 00/04A0 : 98          |             TYA                  
  694 |  1   SEG25.S    617 | Code        | 00 |         |    1 | 00/04A1 : A8          |             TAY                  
  695 |  1   SEG25.S    618 | Code        | 00 |         |    2 | 00/04A2 : D0 03       |             BNE   L2504A7        
  696 |  1   SEG25.S    619 | Code        | 00 |         |    3 | 00/04A4 : 82 48 00    |             BRL   L2504EF        
  697 |  1   SEG25.S    620 | Code        | 00 |E 2      |    3 | 00/04A7 : AD E3 00    | L2504A7     LDA   L0200E2        
  698 |  1   SEG25.S    621 | Code        | 00 |         |    1 | 00/04AA : 38          |             SEC                  
  699 |  1   SEG25.S    622 | Code        | 00 |E 2      |    3 | 00/04AB : ED E7 00    |             SBC   L0200E6        
  700 |  1   SEG25.S    623 | Code        | 00 |         |    2 | 00/04AE : F0 1B       |             BEQ   L2504CB        
  701 |  1   SEG25.S    624 | Code        | 00 |         |    2 | 00/04B0 : 70 03       |             BVS   L2504B5        
  702 |  1   SEG25.S    625 | Code        | 00 |         |    3 | 00/04B2 : 49 00 80    |             EOR   #$8000         
  703 |  1   SEG25.S    626 | Code        | 00 |         |    2 | 00/04B5 : 10 14       | L2504B5     BPL   L2504CB        
  704 |  1   SEG25.S    627 | Code        | 00 |E 1 >>16 |    3 | 00/04B7 : F4 00 00    |             PEA   ^L0200E6       
  705 |  1   SEG25.S    628 | Code        | 00 |E 2      |    3 | 00/04BA : F4 E7 00    |             PEA   L0200E6        
  706 |  1   SEG25.S    629 | Code        | 00 |E 1 >>16 |    3 | 00/04BD : F4 00 00    |             PEA   ^L0200E2       
  707 |  1   SEG25.S    630 | Code        | 00 |E 2      |    3 | 00/04C0 : F4 E3 00    |             PEA   L0200E2        
  708 |  1   SEG25.S    631 | Code        | 00 |  3      |    4 | 00/04C3 : 22 00 00 00 |             JSL   L250000        
  709 |  1   SEG25.S    632 | Code        | 00 |         |    1 | 00/04C7 : 7A          |             PLY                  
  710 |  1   SEG25.S    633 | Code        | 00 |         |    1 | 00/04C8 : 7A          |             PLY                  
  711 |  1   SEG25.S    634 | Code        | 00 |         |    1 | 00/04C9 : 7A          |             PLY                  
  712 |  1   SEG25.S    635 | Code        | 00 |         |    1 | 00/04CA : 7A          |             PLY                  
  713 |  1   SEG25.S    636 | Code        | 00 |E 2      |    3 | 00/04CB : AD E5 00    | L2504CB     LDA   L0200E4        
  714 |  1   SEG25.S    637 | Code        | 00 |         |    1 | 00/04CE : 38          |             SEC                  
  715 |  1   SEG25.S    638 | Code        | 00 |E 2      |    3 | 00/04CF : ED E9 00    |             SBC   L0200E8        
  716 |  1   SEG25.S    639 | Code        | 00 |         |    2 | 00/04D2 : F0 1B       |             BEQ   L2504EF        
  717 |  1   SEG25.S    640 | Code        | 00 |         |    2 | 00/04D4 : 70 03       |             BVS   L2504D9        
  718 |  1   SEG25.S    641 | Code        | 00 |         |    3 | 00/04D6 : 49 00 80    |             EOR   #$8000         
  719 |  1   SEG25.S    642 | Code        | 00 |         |    2 | 00/04D9 : 10 14       | L2504D9     BPL   L2504EF        
  720 |  1   SEG25.S    643 | Code        | 00 |E 1 >>16 |    3 | 00/04DB : F4 00 00    |             PEA   ^L0200E8       
  721 |  1   SEG25.S    644 | Code        | 00 |E 2      |    3 | 00/04DE : F4 E9 00    |             PEA   L0200E8        
  722 |  1   SEG25.S    645 | Code        | 00 |E 1 >>16 |    3 | 00/04E1 : F4 00 00    |             PEA   ^L0200E4       
  723 |  1   SEG25.S    646 | Code        | 00 |E 2      |    3 | 00/04E4 : F4 E5 00    |             PEA   L0200E4        
  724 |  1   SEG25.S    647 | Code        | 00 |  3      |    4 | 00/04E7 : 22 00 00 00 |             JSL   L250000        
  725 |  1   SEG25.S    648 | Code        | 00 |         |    1 | 00/04EB : 7A          |             PLY                  
  726 |  1   SEG25.S    649 | Code        | 00 |         |    1 | 00/04EC : 7A          |             PLY                  
  727 |  1   SEG25.S    650 | Code        | 00 |         |    1 | 00/04ED : 7A          |             PLY                  
  728 |  1   SEG25.S    651 | Code        | 00 |         |    1 | 00/04EE : 7A          |             PLY                  
  729 |  1   SEG25.S    652 | Code        | 00 |         |    1 | 00/04EF : 3B          | L2504EF     TSC                  
  730 |  1   SEG25.S    653 | Code        | 00 |         |    1 | 00/04F0 : 18          |             CLC                  
  731 |  1   SEG25.S    654 | Code        | 00 |         |    3 | 00/04F1 : 69 06 00    |             ADC   #$0006         
  732 |  1   SEG25.S    655 | Code        | 00 |         |    1 | 00/04F4 : 1B          |             TCS                  
  733 |  1   SEG25.S    656 | Code        | 00 |         |    1 | 00/04F5 : 2B          |             PLD                  
  734 |  1   SEG25.S    657 | Code        | 00 |         |    1 | 00/04F6 : 6B          |             RTL                  
  735 |  1   SEG25.S    658 | Empty       | 00 |         |    0 | 00/04F7               |                                  
  736 |  1   SEG25.S    659 | Global      | 00 |         |    0 | 00/04F7               | L2504F7     ENT                  
  737 |  1   SEG25.S    660 | Code        | 00 |         |    1 | 00/04F7 : 0B          |             PHD                  
  738 |  1   SEG25.S    661 | Code        | 00 |         |    1 | 00/04F8 : 3B          |             TSC                  
  739 |  1   SEG25.S    662 | Code        | 00 |         |    1 | 00/04F9 : 38          |             SEC                  
  740 |  1   SEG25.S    663 | Code        | 00 |         |    3 | 00/04FA : E9 FB 00    |             SBC   #$00FB         
  741 |  1   SEG25.S    664 | Code        | 00 |         |    1 | 00/04FD : 5B          |             TCD                  
  742 |  1   SEG25.S    665 | Code        | 00 |         |    3 | 00/04FE : 69 F4 00    |             ADC   #$00F4         
  743 |  1   SEG25.S    666 | Code        | 00 |         |    1 | 00/0501 : 1B          |             TCS                  
  744 |  1   SEG25.S    667 | Code        | 00 |         |    3 | 00/0502 : F4 2C 01    |             PEA   $012C          
  745 |  1   SEG25.S    668 | Code        | 00 |         |    3 | 00/0505 : F4 00 00    |             PEA   $0000          
  746 |  1   SEG25.S    669 | Code        | 00 |E 1 >>16 |    3 | 00/0508 : F4 00 00    |             PEA   ^L0200DE       
  747 |  1   SEG25.S    670 | Code        | 00 |E 2      |    3 | 00/050B : F4 DF 00    |             PEA   L0200DE        
  748 |  1   SEG25.S    671 | Code        | 00 |E 1 >>16 |    3 | 00/050E : F4 00 00    |             PEA   ^L03303B       
  749 |  1   SEG25.S    672 | Code        | 00 |E 2      |    3 | 00/0511 : F4 48 30    |             PEA   L03303B        
  750 |  1   SEG25.S    673 | Code        | 00 |         |    3 | 00/0514 : F4 2C 01    |             PEA   $012C          
  751 |  1   SEG25.S    674 | Code        | 00 |         |    3 | 00/0517 : F4 00 00    |             PEA   $0000          
  752 |  1   SEG25.S    675 | Code        | 00 |E 1 >>16 |    3 | 00/051A : F4 00 00    |             PEA   ^L0200E0       
  753 |  1   SEG25.S    676 | Code        | 00 |E 2      |    3 | 00/051D : F4 E1 00    |             PEA   L0200E0        
  754 |  1   SEG25.S    677 | Code        | 00 |E 1 >>16 |    3 | 00/0520 : F4 00 00    |             PEA   ^L033026       
  755 |  1   SEG25.S    678 | Code        | 00 |E 2      |    3 | 00/0523 : F4 33 30    |             PEA   L033026        
  756 |  1   SEG25.S    679 | Code        | 00 |         |    3 | 00/0526 : F4 2C 01    |             PEA   $012C          
  757 |  1   SEG25.S    680 | Code        | 00 |         |    3 | 00/0529 : F4 D4 FE    |             PEA   $FED4          
  758 |  1   SEG25.S    681 | Code        | 00 |E 1 >>16 |    3 | 00/052C : F4 00 00    |             PEA   ^L0200DA       
  759 |  1   SEG25.S    682 | Code        | 00 |E 2      |    3 | 00/052F : F4 DB 00    |             PEA   L0200DA        
  760 |  1   SEG25.S    683 | Code        | 00 |E 1 >>16 |    3 | 00/0532 : F4 00 00    |             PEA   ^L033011       
  761 |  1   SEG25.S    684 | Code        | 00 |E 2      |    3 | 00/0535 : F4 1E 30    |             PEA   L033011        
  762 |  1   SEG25.S    685 | Code        | 00 |         |    3 | 00/0538 : F4 2C 01    |             PEA   $012C          
  763 |  1   SEG25.S    686 | Code        | 00 |         |    3 | 00/053B : F4 D4 FE    |             PEA   $FED4          
