------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  522 |  1   SEG26.S    442 | Code        | 00 |         |    1 | 00/0320 : 0A          |             ASL                  
  523 |  1   SEG26.S    443 | Code        | 00 |         |    1 | 00/0321 : 0A          |             ASL                  
  524 |  1   SEG26.S    444 | Code        | 00 |         |    1 | 00/0322 : 0A          |             ASL                  
  525 |  1   SEG26.S    445 | Code        | 00 |         |    3 | 00/0323 : A2 00 00    |             LDX   #$0000         
  526 |  1   SEG26.S    446 | Code        | 00 |         |    1 | 00/0326 : DA          |             PHX                  
  527 |  1   SEG26.S    447 | Code        | 00 |         |    1 | 00/0327 : 48          |             PHA                  
  528 |  1   SEG26.S    448 | Code        | 00 |E 2      |    3 | 00/0328 : A9 A4 30    |             LDA   #L033097       
  529 |  1   SEG26.S    449 | Code        | 00 |E 1 >>16 |    3 | 00/032B : A2 00 00    |             LDX   #^L033097      
  530 |  1   SEG26.S    450 | Code        | 00 |E 3      |    4 | 00/032E : 22 D2 0E 1A |             JSL   L1A0EFF        
  531 |  1   SEG26.S    451 | Macro       | 00 |         |    0 | 00/0332               |             _DrawString                 
  533 |  1   SEG26.S    451 | Code        | 00 |         |    3 | 00/0332 : A2 04 A5    |             LDX   #$A504         ; load tool call #
  534 |  1   SEG26.S    451 | Code        | 00 |         |    4 | 00/0335 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  535 |  1   SEG26.S    452 | Comment     | 00 |         |    0 | 00/0339               | * BCS L260362
  536 |  1   SEG26.S    453 | Comment     | 00 |         |    0 | 00/0339               | * LDA #$0000
  537 |  1   SEG26.S    454 | Comment     | 00 |         |    0 | 00/0339               | *L260362 STAL L0201E7
  538 |  1   SEG26.S    455 | Code        | 00 |E 1 >>16 |    3 | 00/0339 : F4 00 00    |             PEA   ^L033373       
  539 |  1   SEG26.S    456 | Code        | 00 |E 2      |    3 | 00/033C : F4 80 33    |             PEA   L033373        
  540 |  1   SEG26.S    457 | Macro       | 00 |         |    0 | 00/033F               |             _DrawString                 
  542 |  1   SEG26.S    457 | Code        | 00 |         |    3 | 00/033F : A2 04 A5    |             LDX   #$A504         ; load tool call #
  543 |  1   SEG26.S    457 | Code        | 00 |         |    4 | 00/0342 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  544 |  1   SEG26.S    458 | Comment     | 00 |         |    0 | 00/0346               | * BCS L260378
  545 |  1   SEG26.S    459 | Comment     | 00 |         |    0 | 00/0346               | * LDA #$0000
  546 |  1   SEG26.S    460 | Comment     | 00 |         |    0 | 00/0346               | *L260378 STAL L0201E7
  547 |  1   SEG26.S    461 | Code        | 00 |         |    2 | 00/0346 : A5 F4       |             LDA   $F4            
  548 |  1   SEG26.S    462 | Code        | 00 |         |    1 | 00/0348 : 18          |             CLC                  
  549 |  1   SEG26.S    463 | Code        | 00 |         |    3 | 00/0349 : 69 0A 00    |             ADC   #$000A         
  550 |  1   SEG26.S    464 | Code        | 00 |         |    1 | 00/034C : 0A          |             ASL                  
  551 |  1   SEG26.S    465 | Code        | 00 |         |    3 | 00/034D : A2 00 00    |             LDX   #$0000         
  552 |  1   SEG26.S    466 | Code        | 00 |         |    1 | 00/0350 : DA          |             PHX                  
  553 |  1   SEG26.S    467 | Code        | 00 |         |    1 | 00/0351 : 48          |             PHA                  
  554 |  1   SEG26.S    468 | Code        | 00 |E 2      |    3 | 00/0352 : A9 24 33    |             LDA   #L033317       
  555 |  1   SEG26.S    469 | Code        | 00 |E 1 >>16 |    3 | 00/0355 : A2 00 00    |             LDX   #^L033317      
  556 |  1   SEG26.S    470 | Code        | 00 |E 3      |    4 | 00/0358 : 22 D2 0E 1A |             JSL   L1A0EFF        
  557 |  1   SEG26.S    471 | Code        | 00 |         |    1 | 00/035C : 68          |             PLA                  
  558 |  1   SEG26.S    472 | Code        | 00 |         |    1 | 00/035D : FA          |             PLX                  
  559 |  1   SEG26.S    473 | Code        | 00 |         |    2 | 00/035E : 85 F6       |             STA   $F6            
  560 |  1   SEG26.S    474 | Code        | 00 |         |    2 | 00/0360 : 86 F8       |             STX   $F8            
  561 |  1   SEG26.S    475 | Code        | 00 |         |    2 | 00/0362 : A7 F6       |             LDA   [$F6]          
  562 |  1   SEG26.S    476 | Code        | 00 |         |    1 | 00/0364 : 48          |             PHA                  
  563 |  1   SEG26.S    477 | Code        | 00 |E 3      |    4 | 00/0365 : 22 96 05 04 |             JSL   L04064E        
  564 |  1   SEG26.S    478 | Code        | 00 |         |    1 | 00/0369 : 7A          |             PLY                  
  565 |  1   SEG26.S    479 | Code        | 00 |         |    2 | 00/036A : E6 F4       | L2603A0     INC   $F4            
  566 |  1   SEG26.S    480 | Code        | 00 |         |    2 | 00/036C : A5 F4       | L2603A2     LDA   $F4            
  567 |  1   SEG26.S    481 | Code        | 00 |         |    1 | 00/036E : 38          |             SEC                  
  568 |  1   SEG26.S    482 | Code        | 00 |         |    3 | 00/036F : E9 0A 00    |             SBC   #$000A         
  569 |  1   SEG26.S    483 | Code        | 00 |         |    2 | 00/0372 : 70 03       |             BVS   L2603AD        
  570 |  1   SEG26.S    484 | Code        | 00 |         |    3 | 00/0374 : 49 00 80    |             EOR   #$8000         
  571 |  1   SEG26.S    485 | Code        | 00 |         |    2 | 00/0377 : 30 03       | L2603AD     BMI   L2603B2        
  572 |  1   SEG26.S    486 | Code        | 00 |         |    3 | 00/0379 : 82 51 FF    |             BRL   L2602E8        
  573 |  1   SEG26.S    487 | Code        | 00 |         |    1 | 00/037C : 3B          | L2603B2     TSC                  
  574 |  1   SEG26.S    488 | Code        | 00 |         |    1 | 00/037D : 18          |             CLC                  
  575 |  1   SEG26.S    489 | Code        | 00 |         |    3 | 00/037E : 69 08 00    |             ADC   #$0008         
  576 |  1   SEG26.S    490 | Code        | 00 |         |    1 | 00/0381 : 1B          |             TCS                  
  577 |  1   SEG26.S    491 | Code        | 00 |         |    1 | 00/0382 : 2B          |             PLD                  
  578 |  1   SEG26.S    492 | Code        | 00 |         |    1 | 00/0383 : 6B          |             RTL                  
  579 |  1   SEG26.S    493 | Empty       | 00 |         |    0 | 00/0384               |                                  
  580 |  1   SEG26.S    494 | Global      | 00 |         |    0 | 00/0384               | L2603BA     ENT                  
  581 |  1   SEG26.S    495 | Code        | 00 |         |    1 | 00/0384 : 0B          |             PHD                  
  582 |  1   SEG26.S    496 | Code        | 00 |         |    1 | 00/0385 : 3B          |             TSC                  
  583 |  1   SEG26.S    497 | Code        | 00 |         |    1 | 00/0386 : 38          |             SEC                  
  584 |  1   SEG26.S    498 | Code        | 00 |         |    3 | 00/0387 : E9 FB 00    |             SBC   #$00FB         
  585 |  1   SEG26.S    499 | Code        | 00 |         |    1 | 00/038A : 5B          |             TCD                  
  586 |  1   SEG26.S    500 | Code        | 00 |         |    3 | 00/038B : 69 EC 00    |             ADC   #$00EC         
  587 |  1   SEG26.S    501 | Code        | 00 |         |    1 | 00/038E : 1B          |             TCS                  
  588 |  1   SEG26.S    502 | Code        | 00 |         |    3 | 00/038F : F4 4B 00    |             PEA   $004B          
  589 |  1   SEG26.S    503 | Code        | 00 |         |    3 | 00/0392 : F4 2D 00    |             PEA   $002D          
  590 |  1   SEG26.S    504 | Macro       | 00 |         |    0 | 00/0395               |             _MoveTo                 
  592 |  1   SEG26.S    504 | Code        | 00 |         |    3 | 00/0395 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  593 |  1   SEG26.S    504 | Code        | 00 |         |    4 | 00/0398 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  594 |  1   SEG26.S    505 | Comment     | 00 |         |    0 | 00/039C               | * BCS L2603D7
  595 |  1   SEG26.S    506 | Comment     | 00 |         |    0 | 00/039C               | * LDA #$0000
  596 |  1   SEG26.S    507 | Comment     | 00 |         |    0 | 00/039C               | *L2603D7 STAL L0201E7
  597 |  1   SEG26.S    508 | Code        | 00 |         |    3 | 00/039C : F4 0F 00    |             PEA   $000F          
  598 |  1   SEG26.S    509 | Macro       | 00 |         |    0 | 00/039F               |             _SetForeColor                 
  600 |  1   SEG26.S    509 | Code        | 00 |         |    3 | 00/039F : A2 04 A0    |             LDX   #$A004         ; load tool call #
  601 |  1   SEG26.S    509 | Code        | 00 |         |    4 | 00/03A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  602 |  1   SEG26.S    510 | Comment     | 00 |         |    0 | 00/03A6               | * BCS L2603EA
  603 |  1   SEG26.S    511 | Comment     | 00 |         |    0 | 00/03A6               | * LDA #$0000
  604 |  1   SEG26.S    512 | Comment     | 00 |         |    0 | 00/03A6               | *L2603EA STAL L0201E7
  605 |  1   SEG26.S    513 | Code        | 00 |         |    3 | 00/03A6 : F4 00 00    |             PEA   $0000          
  606 |  1   SEG26.S    514 | Macro       | 00 |         |    0 | 00/03A9               |             _SetBackColor                 
  608 |  1   SEG26.S    514 | Code        | 00 |         |    3 | 00/03A9 : A2 04 A2    |             LDX   #$A204         ; load tool call #
  609 |  1   SEG26.S    514 | Code        | 00 |         |    4 | 00/03AC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  610 |  1   SEG26.S    515 | Comment     | 00 |         |    0 | 00/03B0               | * BCS L2603FD
  611 |  1   SEG26.S    516 | Comment     | 00 |         |    0 | 00/03B0               | * LDA #$0000
  612 |  1   SEG26.S    517 | Comment     | 00 |         |    0 | 00/03B0               | *L2603FD STAL L0201E7
  613 |  1   SEG26.S    518 | Code        | 00 |E 1 >>16 |    3 | 00/03B0 : F4 00 00    |             PEA   ^L033077       
  614 |  1   SEG26.S    519 | Code        | 00 |E 2      |    3 | 00/03B3 : F4 84 30    |             PEA   L033077        
  615 |  1   SEG26.S    520 | Code        | 00 |E 3      |    4 | 00/03B6 : 22 A9 02 24 |             JSL   L240303        
  616 |  1   SEG26.S    521 | Code        | 00 |         |    1 | 00/03BA : 7A          |             PLY                  
  617 |  1   SEG26.S    522 | Code        | 00 |         |    1 | 00/03BB : 7A          |             PLY                  
  618 |  1   SEG26.S    523 | Code        | 00 |         |    1 | 00/03BC : 3B          |             TSC                  
  619 |  1   SEG26.S    524 | Code        | 00 |         |    1 | 00/03BD : 18          |             CLC                  
  620 |  1   SEG26.S    525 | Code        | 00 |         |    3 | 00/03BE : 69 0E 00    |             ADC   #$000E         
  621 |  1   SEG26.S    526 | Code        | 00 |         |    1 | 00/03C1 : 1B          |             TCS                  
  622 |  1   SEG26.S    527 | Code        | 00 |         |    1 | 00/03C2 : 2B          |             PLD                  
  623 |  1   SEG26.S    528 | Code        | 00 |         |    1 | 00/03C3 : 6B          |             RTL                  
  624 |  1   SEG26.S    529 | Empty       | 00 |         |    0 | 00/03C4               |                                  
  625 |  1   SEG26.S    530 | Global      | 00 |         |    0 | 00/03C4               | L260415     ENT                  
  626 |  1   SEG26.S    531 | Code        | 00 |         |    1 | 00/03C4 : 0B          |             PHD                  
  627 |  1   SEG26.S    532 | Code        | 00 |         |    1 | 00/03C5 : 3B          |             TSC                  
  628 |  1   SEG26.S    533 | Code        | 00 |         |    1 | 00/03C6 : 38          |             SEC                  
  629 |  1   SEG26.S    534 | Code        | 00 |         |    3 | 00/03C7 : E9 FB 00    |             SBC   #$00FB         
  630 |  1   SEG26.S    535 | Code        | 00 |         |    1 | 00/03CA : 5B          |             TCD                  
  631 |  1   SEG26.S    536 | Code        | 00 |         |    3 | 00/03CB : 69 F4 00    |             ADC   #$00F4         
  632 |  1   SEG26.S    537 | Code        | 00 |         |    1 | 00/03CE : 1B          |             TCS                  
  633 |  1   SEG26.S    538 | Code        | 00 |         |    3 | 00/03CF : A9 01 00    |             LDA   #$0001         
  634 |  1   SEG26.S    539 | Code        | 00 |E 2      |    3 | 00/03D2 : 8D E6 01    |             STA   L0201E1        
  635 |  1   SEG26.S    540 | Code        | 00 |E 3      |    4 | 00/03D5 : 22 4D 07 21 |             JSL   L210761        
  636 |  1   SEG26.S    541 | Code        | 00 |E 3      |    4 | 00/03D9 : 22 A9 00 25 |             JSL   L2500A9        
  637 |  1   SEG26.S    542 | Code        | 00 |E 3      |    4 | 00/03DD : 22 23 05 1C |             JSL   L1C0667        
  638 |  1   SEG26.S    543 | Code        | 00 |E 3      |    4 | 00/03E1 : 22 94 02 1C |             JSL   L1C0351        
  639 |  1   SEG26.S    544 | Code        | 00 |         |    1 | 00/03E5 : 3B          |             TSC                  
  640 |  1   SEG26.S    545 | Code        | 00 |         |    1 | 00/03E6 : 18          |             CLC                  
  641 |  1   SEG26.S    546 | Code        | 00 |         |    3 | 00/03E7 : 69 06 00    |             ADC   #$0006         
  642 |  1   SEG26.S    547 | Code        | 00 |         |    1 | 00/03EA : 1B          |             TCS                  
  643 |  1   SEG26.S    548 | Code        | 00 |         |    1 | 00/03EB : 2B          |             PLD                  
  644 |  1   SEG26.S    549 | Code        | 00 |         |    1 | 00/03EC : 6B          |             RTL                  
  645 |  1   SEG26.S    550 | Empty       | 00 |         |    0 | 00/03ED               |                                  
  646 |  1   SEG26.S    551 | Global      | 00 |         |    0 | 00/03ED               | L26043E     ENT                  
  647 |  1   SEG26.S    552 | Code        | 00 |         |    1 | 00/03ED : 0B          |             PHD                  
  648 |  1   SEG26.S    553 | Code        | 00 |         |    1 | 00/03EE : 3B          |             TSC                  
  649 |  1   SEG26.S    554 | Code        | 00 |         |    1 | 00/03EF : 38          |             SEC                  
  650 |  1   SEG26.S    555 | Code        | 00 |         |    3 | 00/03F0 : E9 FB 00    |             SBC   #$00FB         
  651 |  1   SEG26.S    556 | Code        | 00 |         |    1 | 00/03F3 : 5B          |             TCD                  
  652 |  1   SEG26.S    557 | Code        | 00 |         |    3 | 00/03F4 : 69 F4 00    |             ADC   #$00F4         
  653 |  1   SEG26.S    558 | Code        | 00 |         |    1 | 00/03F7 : 1B          |             TCS                  
  654 |  1   SEG26.S    559 | Code        | 00 |E 1 >>16 |    3 | 00/03F8 : F4 00 00    |             PEA   ^L033378       
  655 |  1   SEG26.S    560 | Code        | 00 |E 2      |    3 | 00/03FB : F4 85 33    |             PEA   L033378        
  656 |  1   SEG26.S    561 | Code        | 00 |E 3      |    4 | 00/03FE : 22 D5 0D 1A |             JSL   L1A0E02        
  657 |  1   SEG26.S    562 | Code        | 00 |         |    1 | 00/0402 : 7A          |             PLY                  
  658 |  1   SEG26.S    563 | Code        | 00 |         |    1 | 00/0403 : 7A          |             PLY                  
  659 |  1   SEG26.S    564 | Code        | 00 |E 2      |    3 | 00/0404 : AD E6 01    |             LDA   L0201E1        
  660 |  1   SEG26.S    565 | Code        | 00 |         |    2 | 00/0407 : F0 07       |             BEQ   L260461        
  661 |  1   SEG26.S    566 | Code        | 00 |E 3      |    4 | 00/0409 : 22 D5 02 1C |             JSL   L1C03B6        
  662 |  1   SEG26.S    567 | Code        | 00 |E 2      |    3 | 00/040D : 9C E6 01    |             STZ   L0201E1        
  663 |  1   SEG26.S    568 | Code        | 00 |E 3      |    4 | 00/0410 : 22 68 0E 1A | L260461     JSL   L1A0E95        
  664 |  1   SEG26.S    569 | Code        | 00 |         |    1 | 00/0414 : 3B          |             TSC                  
  665 |  1   SEG26.S    570 | Code        | 00 |         |    1 | 00/0415 : 18          |             CLC                  
  666 |  1   SEG26.S    571 | Code        | 00 |         |    3 | 00/0416 : 69 06 00    |             ADC   #$0006         
  667 |  1   SEG26.S    572 | Code        | 00 |         |    1 | 00/0419 : 1B          |             TCS                  
  668 |  1   SEG26.S    573 | Code        | 00 |         |    1 | 00/041A : 2B          |             PLD                  
  669 |  1   SEG26.S    574 | Code        | 00 |         |    1 | 00/041B : 6B          |             RTL                  
  670 |  1   SEG26.S    575 | Empty       | 00 |         |    0 | 00/041C               |                                  
  671 |  1   SEG26.S    576 | Code        | 00 |         |    1 | 00/041C : 0B          | L26046D     PHD                  
  672 |  1   SEG26.S    577 | Code        | 00 |         |    1 | 00/041D : 3B          |             TSC                  
  673 |  1   SEG26.S    578 | Code        | 00 |         |    1 | 00/041E : 38          |             SEC                  
  674 |  1   SEG26.S    579 | Code        | 00 |         |    3 | 00/041F : E9 FB 00    |             SBC   #$00FB         
  675 |  1   SEG26.S    580 | Code        | 00 |         |    1 | 00/0422 : 5B          |             TCD                  
  676 |  1   SEG26.S    581 | Code        | 00 |         |    3 | 00/0423 : 69 EE 00    |             ADC   #$00EE         
  677 |  1   SEG26.S    582 | Code        | 00 |         |    1 | 00/0426 : 1B          |             TCS                  
  678 |  1   SEG26.S    583 | Code        | 00 |         |    2 | 00/0427 : 64 F0       |             STZ   $F0            
  679 |  1   SEG26.S    584 | Code        | 00 |E 3      |    4 | 00/0429 : 22 CC 15 0F | L26047A     JSL   L0F15F0        
  680 |  1   SEG26.S    585 | Code        | 00 |         |    1 | 00/042D : A8          |             TAY                  
  681 |  1   SEG26.S    586 | Code        | 00 |         |    2 | 00/042E : F0 0A       |             BEQ   L26048B        
  682 |  1   SEG26.S    587 | Code        | 00 |E 3      |    4 | 00/0430 : 22 9E 11 0F |             JSL   L0F11B0        
  683 |  1   SEG26.S    588 | Code        | 00 |E 3      |    4 | 00/0434 : 22 95 03 1D |             JSL   L1D0395        
  684 |  1   SEG26.S    589 | Code        | 00 |         |    2 | 00/0438 : 80 EF       |             BRA   L26047A        
  685 |  1   SEG26.S    590 | Code        | 00 |         |    3 | 00/043A : F4 00 00    | L26048B     PEA   $0000          
  686 |  1   SEG26.S    591 | Code        | 00 |         |    1 | 00/043D : 7B          |             TDC                  
  687 |  1   SEG26.S    592 | Code        | 00 |         |    1 | 00/043E : 18          |             CLC                  
  688 |  1   SEG26.S    593 | Code        | 00 |         |    3 | 00/043F : 69 F2 00    |             ADC   #$00F2         
  689 |  1   SEG26.S    594 | Code        | 00 |         |    1 | 00/0442 : 48          |             PHA                  
  690 |  1   SEG26.S    595 | Code        | 00 |E 3      |    4 | 00/0443 : 22 94 0C 24 |             JSL   L240ED4        
  691 |  1   SEG26.S    596 | Code        | 00 |         |    1 | 00/0447 : 7A          |             PLY                  
  692 |  1   SEG26.S    597 | Code        | 00 |         |    1 | 00/0448 : 7A          |             PLY                  
  693 |  1   SEG26.S    598 | Code        | 00 |         |    2 | 00/0449 : A7 F2       | L26049A     LDA   [$F2]          
  694 |  1   SEG26.S    599 | Code        | 00 |         |    3 | 00/044B : 29 FF 00    |             AND   #$00FF         
  695 |  1   SEG26.S    600 | Code        | 00 |         |    2 | 00/044E : F0 37       |             BEQ   L2604D8        
  696 |  1   SEG26.S    601 | Code        | 00 |         |    2 | 00/0450 : A6 F4       |             LDX   $F4            
  697 |  1   SEG26.S    602 | Code        | 00 |         |    2 | 00/0452 : A5 F2       |             LDA   $F2            
  698 |  1   SEG26.S    603 | Code        | 00 |         |    2 | 00/0454 : E6 F2       |             INC   $F2            
  699 |  1   SEG26.S    604 | Code        | 00 |         |    2 | 00/0456 : D0 02       |             BNE   L2604AB        
  700 |  1   SEG26.S    605 | Code        | 00 |         |    2 | 00/0458 : E6 F4       |             INC   $F4            
  701 |  1   SEG26.S    606 | Code        | 00 |         |    2 | 00/045A : 85 F6       | L2604AB     STA   $F6            
  702 |  1   SEG26.S    607 | Code        | 00 |         |    2 | 00/045C : 86 F8       |             STX   $F8            
  703 |  1   SEG26.S    608 | Code        | 00 |         |    2 | 00/045E : A7 F6       |             LDA   [$F6]          
  704 |  1   SEG26.S    609 | Code        | 00 |         |    1 | 00/0460 : 48          |             PHA                  
  705 |  1   SEG26.S    610 | Code        | 00 |         |    2 | 00/0461 : A5 F0       |             LDA   $F0            
  706 |  1   SEG26.S    611 | Code        | 00 |         |    2 | 00/0463 : E6 F0       |             INC   $F0            
  707 |  1   SEG26.S    612 | Code        | 00 |         |    1 | 00/0465 : 18          |             CLC                  
  708 |  1   SEG26.S    613 | Code        | 00 |         |    3 | 00/0466 : 69 01 00    |             ADC   #$0001         
  709 |  1   SEG26.S    614 | Code        | 00 |         |    3 | 00/0469 : A2 00 00    |             LDX   #$0000         
  710 |  1   SEG26.S    615 | Code        | 00 |         |    1 | 00/046C : DA          |             PHX                  
  711 |  1   SEG26.S    616 | Code        | 00 |         |    1 | 00/046D : 48          |             PHA                  
  712 |  1   SEG26.S    617 | Code        | 00 |E 2      |    3 | 00/046E : A9 84 30    |             LDA   #L033077       
  713 |  1   SEG26.S    618 | Code        | 00 |E 1 >>16 |    3 | 00/0471 : A2 00 00    |             LDX   #^L033077      
  714 |  1   SEG26.S    619 | Code        | 00 |E 3      |    4 | 00/0474 : 22 D2 0E 1A |             JSL   L1A0EFF        
  715 |  1   SEG26.S    620 | Code        | 00 |         |    1 | 00/0478 : 68          |             PLA                  
  716 |  1   SEG26.S    621 | Code        | 00 |         |    1 | 00/0479 : FA          |             PLX                  
  717 |  1   SEG26.S    622 | Code        | 00 |         |    2 | 00/047A : 85 F6       |             STA   $F6            
  718 |  1   SEG26.S    623 | Code        | 00 |         |    2 | 00/047C : 86 F8       |             STX   $F8            
  719 |  1   SEG26.S    624 | Code        | 00 |         |    1 | 00/047E : 68          |             PLA                  
  720 |  1   SEG26.S    625 | Code        | 10 |         |    2 | 00/047F : E2 20       |             SEP   #$20           
  721 |  1   SEG26.S    626 | Code        | 10 |         |    2 | 00/0481 : 87 F6       |             STA   [$F6]          
  722 |  1   SEG26.S    627 | Code        | 00 |         |    2 | 00/0483 : C2 20       |             REP   #$20           
  723 |  1   SEG26.S    628 | Code        | 00 |         |    2 | 00/0485 : 80 C2       |             BRA   L26049A        
  724 |  1   SEG26.S    629 | Code        | 00 |         |    2 | 00/0487 : A5 F0       | L2604D8     LDA   $F0            
  725 |  1   SEG26.S    630 | Code        | 10 |         |    2 | 00/0489 : E2 20       |             SEP   #$20           
  726 |  1   SEG26.S    631 | Code        | 10 |E 3      |    4 | 00/048B : 8F 84 30 03 |             STAL  L033077        
  727 |  1   SEG26.S    632 | Code        | 00 |         |    2 | 00/048F : C2 20       |             REP   #$20           
  728 |  1   SEG26.S    633 | Code        | 00 |E 2      |    3 | 00/0491 : AE A3 00    |             LDX   L0200A2        
  729 |  1   SEG26.S    634 | Code        | 00 |E 2      |    3 | 00/0494 : AD A1 00    |             LDA   L0200A0        
  730 |  1   SEG26.S    635 | Code        | 00 |         |    1 | 00/0497 : DA          |             PHX                  
  731 |  1   SEG26.S    636 | Code        | 00 |         |    1 | 00/0498 : 48          |             PHA                  
  732 |  1   SEG26.S    637 | Macro       | 00 |         |    0 | 00/0499               |             _SetPort                 
  734 |  1   SEG26.S    637 | Code        | 00 |         |    3 | 00/0499 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
  735 |  1   SEG26.S    637 | Code        | 00 |         |    4 | 00/049C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  736 |  1   SEG26.S    638 | Comment     | 00 |         |    0 | 00/04A0               | * BCS L2604F6
  737 |  1   SEG26.S    639 | Comment     | 00 |         |    0 | 00/04A0               | * LDA #$0000
  738 |  1   SEG26.S    640 | Comment     | 00 |         |    0 | 00/04A0               | *L2604F6 STAL L0201E7
  739 |  1   SEG26.S    641 | Code        | 00 |  3      |    4 | 00/04A0 : 22 D5 00 00 |             JSL   L2600D5        
  740 |  1   SEG26.S    642 | Code        | 00 |  3      |    4 | 00/04A4 : 22 6C 00 00 |             JSL   L26006C        
  741 |  1   SEG26.S    643 | Code        | 00 |E 2      |    3 | 00/04A8 : AE A3 00    |             LDX   L0200A2        
  742 |  1   SEG26.S    644 | Code        | 00 |E 2      |    3 | 00/04AB : AD A1 00    |             LDA   L0200A0        
  743 |  1   SEG26.S    645 | Code        | 00 |         |    1 | 00/04AE : DA          |             PHX                  
  744 |  1   SEG26.S    646 | Code        | 00 |         |    1 | 00/04AF : 48          |             PHA                  
  745 |  1   SEG26.S    647 | Macro       | 00 |         |    0 | 00/04B0               |             _SetPort                 
  747 |  1   SEG26.S    647 | Code        | 00 |         |    3 | 00/04B0 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
  748 |  1   SEG26.S    647 | Code        | 00 |         |    4 | 00/04B3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  749 |  1   SEG26.S    648 | Comment     | 00 |         |    0 | 00/04B7               | * BCS L260516
  750 |  1   SEG26.S    649 | Comment     | 00 |         |    0 | 00/04B7               | * LDA #$0000
  751 |  1   SEG26.S    650 | Comment     | 00 |         |    0 | 00/04B7               | *L260516 STAL L0201E7
  752 |  1   SEG26.S    651 | Code        | 00 |E 3      |    4 | 00/04B7 : 22 06 02 14 |             JSL   L140206        
  753 |  1   SEG26.S    652 | Code        | 00 |E 3      |    4 | 00/04BB : 22 D7 02 04 |             JSL   L040311        
  754 |  1   SEG26.S    653 | Code        | 00 |E 3      |    4 | 00/04BF : 22 AE 03 10 |             JSL   L1003C0        
  755 |  1   SEG26.S    654 | Code        | 00 |E 3      |    4 | 00/04C3 : 22 F7 02 0D |             JSL   L0D02F7        
  756 |  1   SEG26.S    655 | Code        | 00 |E 3      |    4 | 00/04C7 : 22 3E 00 13 |             JSL   L130040        
  757 |  1   SEG26.S    656 | Code        | 00 |         |    1 | 00/04CB : 3B          |             TSC                  
  758 |  1   SEG26.S    657 | Code        | 00 |         |    1 | 00/04CC : 18          |             CLC                  
  759 |  1   SEG26.S    658 | Code        | 00 |         |    3 | 00/04CD : 69 0C 00    |             ADC   #$000C         
  760 |  1   SEG26.S    659 | Code        | 00 |         |    1 | 00/04D0 : 1B          |             TCS                  
  761 |  1   SEG26.S    660 | Code        | 00 |         |    1 | 00/04D1 : 2B          |             PLD                  
  762 |  1   SEG26.S    661 | Code        | 00 |         |    1 | 00/04D2 : 6B          |             RTL                  
  763 |  1   SEG26.S    662 | Empty       | 00 |         |    0 | 00/04D3               |                                  
  764 |  1   SEG26.S    663 | Global      | 00 |         |    0 | 00/04D3               | L260536     ENT                  
  765 |  1   SEG26.S    664 | Code        | 00 |         |    1 | 00/04D3 : 0B          |             PHD                  
  766 |  1   SEG26.S    665 | Code        | 00 |         |    1 | 00/04D4 : 3B          |             TSC                  
  767 |  1   SEG26.S    666 | Code        | 00 |         |    1 | 00/04D5 : 38          |             SEC                  
  768 |  1   SEG26.S    667 | Code        | 00 |         |    3 | 00/04D6 : E9 FB 00    |             SBC   #$00FB         
  769 |  1   SEG26.S    668 | Code        | 00 |         |    1 | 00/04D9 : 5B          |             TCD                  
  770 |  1   SEG26.S    669 | Code        | 00 |         |    3 | 00/04DA : 69 F4 00    |             ADC   #$00F4         
  771 |  1   SEG26.S    670 | Code        | 00 |         |    1 | 00/04DD : 1B          |             TCS                  
  772 |  1   SEG26.S    671 | Code        | 00 |E 2      |    3 | 00/04DE : AD E6 01    |             LDA   L0201E1        
  773 |  1   SEG26.S    672 | Code        | 00 |         |    2 | 00/04E1 : F0 23       |             BEQ   L260569        
  774 |  1   SEG26.S    673 | Code        | 00 |E 2      |    3 | 00/04E3 : AD 88 00    |             LDA   L020087        
  775 |  1   SEG26.S    674 | Code        | 00 |         |    1 | 00/04E6 : 38          |             SEC                  
  776 |  1   SEG26.S    675 | Code        | 00 |         |    3 | 00/04E7 : E9 08 00    |             SBC   #$0008         
  777 |  1   SEG26.S    676 | Code        | 00 |         |    2 | 00/04EA : 70 03       |             BVS   L260552        
  778 |  1   SEG26.S    677 | Code        | 00 |         |    3 | 00/04EC : 49 00 80    |             EOR   #$8000         
  779 |  1   SEG26.S    678 | Code        | 00 |         |    2 | 00/04EF : 30 11       | L260552     BMI   L260565        
  780 |  1   SEG26.S    679 | Code        | 00 |E 3      |    4 | 00/04F1 : 22 A7 15 0F |             JSL   L0F15CB        
  781 |  1   SEG26.S    680 | Code        | 00 |E 2      |    3 | 00/04F5 : EE 88 00    |             INC   L020087        
