------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  530 |  1   SEG1C.S    384 | Code        | 00 |         |    1 | 00/028C : 3B          |             TSC                  
  531 |  1   SEG1C.S    385 | Code        | 00 |         |    1 | 00/028D : 18          |             CLC                  
  532 |  1   SEG1C.S    386 | Code        | 00 |         |    3 | 00/028E : 69 06 00    |             ADC   #$0006         
  533 |  1   SEG1C.S    387 | Code        | 00 |         |    1 | 00/0291 : 1B          |             TCS                  
  534 |  1   SEG1C.S    388 | Code        | 00 |         |    1 | 00/0292 : 2B          |             PLD                  
  535 |  1   SEG1C.S    389 | Code        | 00 |         |    1 | 00/0293 : 6B          |             RTL                  
  536 |  1   SEG1C.S    390 | Empty       | 00 |         |    0 | 00/0294               |                                  
  537 |  1   SEG1C.S    391 | Global      | 00 |         |    0 | 00/0294               | L1C0351     ENT                  
  538 |  1   SEG1C.S    392 | Code        | 00 |         |    1 | 00/0294 : 0B          |             PHD                  
  539 |  1   SEG1C.S    393 | Code        | 00 |         |    1 | 00/0295 : 3B          |             TSC                  
  540 |  1   SEG1C.S    394 | Code        | 00 |         |    1 | 00/0296 : 38          |             SEC                  
  541 |  1   SEG1C.S    395 | Code        | 00 |         |    3 | 00/0297 : E9 FB 00    |             SBC   #$00FB         
  542 |  1   SEG1C.S    396 | Code        | 00 |         |    1 | 00/029A : 5B          |             TCD                  
  543 |  1   SEG1C.S    397 | Code        | 00 |         |    3 | 00/029B : 69 F4 00    |             ADC   #$00F4         
  544 |  1   SEG1C.S    398 | Code        | 00 |         |    1 | 00/029E : 1B          |             TCS                  
  545 |  1   SEG1C.S    399 | Code        | 00 |         |    3 | 00/029F : F4 80 00    |             PEA   $0080          
  546 |  1   SEG1C.S    400 | Code        | 00 |         |    3 | 00/02A2 : F4 04 00    |             PEA   $0004          
  547 |  1   SEG1C.S    401 | Macro       | 00 |         |    0 | 00/02A5               |             _SetMenuFlag                 
  549 |  1   SEG1C.S    401 | Code        | 00 |         |    3 | 00/02A5 : A2 0F 1F    |             LDX   #$1F0F         ; load tool call #
  550 |  1   SEG1C.S    401 | Code        | 00 |         |    4 | 00/02A8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  551 |  1   SEG1C.S    402 | Comment     | 00 |         |    0 | 00/02AC               | * BCS L1C036E
  552 |  1   SEG1C.S    403 | Comment     | 00 |         |    0 | 00/02AC               | * LDA #$0000
  553 |  1   SEG1C.S    404 | Comment     | 00 |         |    0 | 00/02AC               | *L1C036E STAL L0201E7
  554 |  1   SEG1C.S    405 | Code        | 00 |         |    3 | 00/02AC : F4 80 00    |             PEA   $0080          
  555 |  1   SEG1C.S    406 | Code        | 00 |         |    3 | 00/02AF : F4 05 00    |             PEA   $0005          
  556 |  1   SEG1C.S    407 | Macro       | 00 |         |    0 | 00/02B2               |             _SetMenuFlag                 
  558 |  1   SEG1C.S    407 | Code        | 00 |         |    3 | 00/02B2 : A2 0F 1F    |             LDX   #$1F0F         ; load tool call #
  559 |  1   SEG1C.S    407 | Code        | 00 |         |    4 | 00/02B5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  560 |  1   SEG1C.S    408 | Comment     | 00 |         |    0 | 00/02B9               | * BCS L1C0384
  561 |  1   SEG1C.S    409 | Comment     | 00 |         |    0 | 00/02B9               | * LDA #$0000
  562 |  1   SEG1C.S    410 | Comment     | 00 |         |    0 | 00/02B9               | *L1C0384 STAL L0201E7
  563 |  1   SEG1C.S    411 | Code        | 00 |         |    3 | 00/02B9 : F4 91 01    |             PEA   $0191          
  564 |  1   SEG1C.S    412 | Macro       | 00 |         |    0 | 00/02BC               |             _DisableMItem                 
  566 |  1   SEG1C.S    412 | Code        | 00 |         |    3 | 00/02BC : A2 0F 31    |             LDX   #$310F         ; load tool call #
  567 |  1   SEG1C.S    412 | Code        | 00 |         |    4 | 00/02BF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  568 |  1   SEG1C.S    413 | Comment     | 00 |         |    0 | 00/02C3               | * BCS L1C0397
  569 |  1   SEG1C.S    414 | Comment     | 00 |         |    0 | 00/02C3               | * LDA #$0000
  570 |  1   SEG1C.S    415 | Comment     | 00 |         |    0 | 00/02C3               | *L1C0397 STAL L0201E7
  571 |  1   SEG1C.S    416 | Code        | 00 |         |    3 | 00/02C3 : F4 95 01    |             PEA   $0195          
  572 |  1   SEG1C.S    417 | Macro       | 00 |         |    0 | 00/02C6               |             _EnableMItem                 
  574 |  1   SEG1C.S    417 | Code        | 00 |         |    3 | 00/02C6 : A2 0F 30    |             LDX   #$300F         ; load tool call #
  575 |  1   SEG1C.S    417 | Code        | 00 |         |    4 | 00/02C9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  576 |  1   SEG1C.S    418 | Comment     | 00 |         |    0 | 00/02CD               | * BCS L1C03AA
  577 |  1   SEG1C.S    419 | Comment     | 00 |         |    0 | 00/02CD               | * LDA #$0000
  578 |  1   SEG1C.S    420 | Comment     | 00 |         |    0 | 00/02CD               | *L1C03AA STAL L0201E7
  579 |  1   SEG1C.S    421 | Code        | 00 |         |    1 | 00/02CD : 3B          |             TSC                  
  580 |  1   SEG1C.S    422 | Code        | 00 |         |    1 | 00/02CE : 18          |             CLC                  
  581 |  1   SEG1C.S    423 | Code        | 00 |         |    3 | 00/02CF : 69 06 00    |             ADC   #$0006         
  582 |  1   SEG1C.S    424 | Code        | 00 |         |    1 | 00/02D2 : 1B          |             TCS                  
  583 |  1   SEG1C.S    425 | Code        | 00 |         |    1 | 00/02D3 : 2B          |             PLD                  
  584 |  1   SEG1C.S    426 | Code        | 00 |         |    1 | 00/02D4 : 6B          |             RTL                  
  585 |  1   SEG1C.S    427 | Empty       | 00 |         |    0 | 00/02D5               |                                  
  586 |  1   SEG1C.S    428 | Global      | 00 |         |    0 | 00/02D5               | L1C03B6     ENT                  
  587 |  1   SEG1C.S    429 | Code        | 00 |         |    1 | 00/02D5 : 0B          |             PHD                  
  588 |  1   SEG1C.S    430 | Code        | 00 |         |    1 | 00/02D6 : 3B          |             TSC                  
  589 |  1   SEG1C.S    431 | Code        | 00 |         |    1 | 00/02D7 : 38          |             SEC                  
  590 |  1   SEG1C.S    432 | Code        | 00 |         |    3 | 00/02D8 : E9 FB 00    |             SBC   #$00FB         
  591 |  1   SEG1C.S    433 | Code        | 00 |         |    1 | 00/02DB : 5B          |             TCD                  
  592 |  1   SEG1C.S    434 | Code        | 00 |         |    3 | 00/02DC : 69 F4 00    |             ADC   #$00F4         
  593 |  1   SEG1C.S    435 | Code        | 00 |         |    1 | 00/02DF : 1B          |             TCS                  
  594 |  1   SEG1C.S    436 | Code        | 00 |         |    3 | 00/02E0 : F4 7F FF    |             PEA   $FF7F          
  595 |  1   SEG1C.S    437 | Code        | 00 |         |    3 | 00/02E3 : F4 04 00    |             PEA   $0004          
  596 |  1   SEG1C.S    438 | Macro       | 00 |         |    0 | 00/02E6               |             _SetMenuFlag                 
  598 |  1   SEG1C.S    438 | Code        | 00 |         |    3 | 00/02E6 : A2 0F 1F    |             LDX   #$1F0F         ; load tool call #
  599 |  1   SEG1C.S    438 | Code        | 00 |         |    4 | 00/02E9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  600 |  1   SEG1C.S    439 | Comment     | 00 |         |    0 | 00/02ED               | * BCS L1C03D3
  601 |  1   SEG1C.S    440 | Comment     | 00 |         |    0 | 00/02ED               | * LDA #$0000
  602 |  1   SEG1C.S    441 | Comment     | 00 |         |    0 | 00/02ED               | *L1C03D3 STAL L0201E7
  603 |  1   SEG1C.S    442 | Code        | 00 |         |    3 | 00/02ED : F4 7F FF    |             PEA   $FF7F          
  604 |  1   SEG1C.S    443 | Code        | 00 |         |    3 | 00/02F0 : F4 05 00    |             PEA   $0005          
  605 |  1   SEG1C.S    444 | Macro       | 00 |         |    0 | 00/02F3               |             _SetMenuFlag                 
  607 |  1   SEG1C.S    444 | Code        | 00 |         |    3 | 00/02F3 : A2 0F 1F    |             LDX   #$1F0F         ; load tool call #
  608 |  1   SEG1C.S    444 | Code        | 00 |         |    4 | 00/02F6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  609 |  1   SEG1C.S    445 | Comment     | 00 |         |    0 | 00/02FA               | * BCS L1C03E9
  610 |  1   SEG1C.S    446 | Comment     | 00 |         |    0 | 00/02FA               | * LDA #$0000
  611 |  1   SEG1C.S    447 | Comment     | 00 |         |    0 | 00/02FA               | *L1C03E9 STAL L0201E7
  612 |  1   SEG1C.S    448 | Code        | 00 |         |    3 | 00/02FA : F4 91 01    |             PEA   $0191          
  613 |  1   SEG1C.S    449 | Macro       | 00 |         |    0 | 00/02FD               |             _EnableMItem                 
  615 |  1   SEG1C.S    449 | Code        | 00 |         |    3 | 00/02FD : A2 0F 30    |             LDX   #$300F         ; load tool call #
  616 |  1   SEG1C.S    449 | Code        | 00 |         |    4 | 00/0300 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  617 |  1   SEG1C.S    450 | Comment     | 00 |         |    0 | 00/0304               | * BCS L1C03FC
  618 |  1   SEG1C.S    451 | Comment     | 00 |         |    0 | 00/0304               | * LDA #$0000
  619 |  1   SEG1C.S    452 | Comment     | 00 |         |    0 | 00/0304               | *L1C03FC STAL L0201E7
  620 |  1   SEG1C.S    453 | Code        | 00 |         |    3 | 00/0304 : F4 95 01    |             PEA   $0195          
  621 |  1   SEG1C.S    454 | Macro       | 00 |         |    0 | 00/0307               |             _DisableMItem                 
  623 |  1   SEG1C.S    454 | Code        | 00 |         |    3 | 00/0307 : A2 0F 31    |             LDX   #$310F         ; load tool call #
  624 |  1   SEG1C.S    454 | Code        | 00 |         |    4 | 00/030A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  625 |  1   SEG1C.S    455 | Comment     | 00 |         |    0 | 00/030E               | * BCS L1C040F
  626 |  1   SEG1C.S    456 | Comment     | 00 |         |    0 | 00/030E               | * LDA #$0000
  627 |  1   SEG1C.S    457 | Comment     | 00 |         |    0 | 00/030E               | *L1C040F STAL L0201E7
  628 |  1   SEG1C.S    458 | Code        | 00 |         |    1 | 00/030E : 3B          |             TSC                  
  629 |  1   SEG1C.S    459 | Code        | 00 |         |    1 | 00/030F : 18          |             CLC                  
  630 |  1   SEG1C.S    460 | Code        | 00 |         |    3 | 00/0310 : 69 06 00    |             ADC   #$0006         
  631 |  1   SEG1C.S    461 | Code        | 00 |         |    1 | 00/0313 : 1B          |             TCS                  
  632 |  1   SEG1C.S    462 | Code        | 00 |         |    1 | 00/0314 : 2B          |             PLD                  
  633 |  1   SEG1C.S    463 | Code        | 00 |         |    1 | 00/0315 : 6B          |             RTL                  
  634 |  1   SEG1C.S    464 | Empty       | 00 |         |    0 | 00/0316               |                                  
  635 |  1   SEG1C.S    465 | Code        | 00 |         |    1 | 00/0316 : 0B          | L1C041B     PHD                  
  636 |  1   SEG1C.S    466 | Code        | 00 |         |    1 | 00/0317 : 3B          |             TSC                  
  637 |  1   SEG1C.S    467 | Code        | 00 |         |    1 | 00/0318 : 38          |             SEC                  
  638 |  1   SEG1C.S    468 | Code        | 00 |         |    3 | 00/0319 : E9 F9 00    |             SBC   #$00F9         
  639 |  1   SEG1C.S    469 | Code        | 00 |         |    1 | 00/031C : 5B          |             TCD                  
  640 |  1   SEG1C.S    470 | Code        | 00 |         |    3 | 00/031D : 69 F2 00    |             ADC   #$00F2         
  641 |  1   SEG1C.S    471 | Code        | 00 |         |    1 | 00/0320 : 1B          |             TCS                  
  642 |  1   SEG1C.S    472 | Code        | 00 |E 1 >>16 |    3 | 00/0321 : F4 00 00    |             PEA   ^L032A26       
  643 |  1   SEG1C.S    473 | Code        | 00 |E 2      |    3 | 00/0324 : F4 33 2A    |             PEA   L032A26        
  644 |  1   SEG1C.S    474 | Code        | 00 |E 3      |    4 | 00/0327 : 22 D8 0D 1A |             JSL   L1A0E02        
  645 |  1   SEG1C.S    475 | Code        | 00 |         |    1 | 00/032B : 7A          |             PLY                  
  646 |  1   SEG1C.S    476 | Code        | 00 |         |    1 | 00/032C : 7A          |             PLY                  
  647 |  1   SEG1C.S    477 | Code        | 00 |         |    2 | 00/032D : A5 FF       |             LDA   $FF            
  648 |  1   SEG1C.S    478 | Code        | 00 |         |    3 | 00/032F : 82 1F 00    |             BRL   L1C0456        
  649 |  1   SEG1C.S    479 | Code        | 00 |E 3      |    4 | 00/0332 : 22 06 02 14 | L1C0437     JSL   L140206        
  650 |  1   SEG1C.S    480 | Code        | 00 |  3      |    4 | 00/0336 : 22 7F 01 00 |             JSL   L1C01FD        
  651 |  1   SEG1C.S    481 | Code        | 00 |         |    3 | 00/033A : 82 25 00    |             BRL   L1C0467        
  652 |  1   SEG1C.S    482 | Code        | 00 |         |    3 | 00/033D : A9 01 00    | L1C0442     LDA   #$0001         
  653 |  1   SEG1C.S    483 | Code        | 00 |E 2      |    3 | 00/0340 : 8D 1F 01    |             STA   L02011E        
  654 |  1   SEG1C.S    484 | Code        | 00 |         |    3 | 00/0343 : 82 1C 00    |             BRL   L1C0467        
  655 |  1   SEG1C.S    485 | Code        | 00 |         |    3 | 00/0346 : 82 19 00    | L1C044B     BRL   L1C0467        
  656 |  1   SEG1C.S    486 | Data        | 00 |  2      |    2 | 00/0349 : 32 03       | L1C044E     DA    L1C0437        
  657 |  1   SEG1C.S    487 | Data        | 00 |  2      |    2 | 00/034B : 46 03       |             DA    L1C044B        
  658 |  1   SEG1C.S    488 | Data        | 00 |  2      |    2 | 00/034D : 3D 03       |             DA    L1C0442        
  659 |  1   SEG1C.S    489 | Data        | 00 |  2      |    2 | 00/034F : 46 03       |             DA    L1C044B        
  660 |  1   SEG1C.S    490 | Empty       | 00 |         |    0 | 00/0351               |                                  
  661 |  1   SEG1C.S    491 | Code        | 00 |         |    1 | 00/0351 : 38          | L1C0456     SEC                  
  662 |  1   SEG1C.S    492 | Code        | 00 |         |    3 | 00/0352 : E9 2D 01    |             SBC   #$012D         
  663 |  1   SEG1C.S    493 | Code        | 00 |         |    3 | 00/0355 : C9 03 00    |             CMP   #$0003         
  664 |  1   SEG1C.S    494 | Code        | 00 |         |    2 | 00/0358 : 90 03       |             BCC   L1C0462        
  665 |  1   SEG1C.S    495 | Code        | 00 |         |    3 | 00/035A : A9 03 00    |             LDA   #$0003         
  666 |  1   SEG1C.S    496 | Code        | 00 |         |    1 | 00/035D : 0A          | L1C0462     ASL                  
  667 |  1   SEG1C.S    497 | Code        | 00 |         |    1 | 00/035E : AA          |             TAX                  
  668 |  1   SEG1C.S    498 | Code        | 00 |  2      |    3 | 00/035F : 7C 49 03    |             JMP   (L1C044E,X)    
  669 |  1   SEG1C.S    499 | Empty       | 00 |         |    0 | 00/0362               |                                  
  670 |  1   SEG1C.S    500 | Code        | 00 |E 3      |    4 | 00/0362 : 22 6B 0E 1A | L1C0467     JSL   L1A0E95        
  671 |  1   SEG1C.S    501 | Code        | 00 |         |    1 | 00/0366 : 3B          |             TSC                  
  672 |  1   SEG1C.S    502 | Code        | 00 |         |    1 | 00/0367 : 18          |             CLC                  
  673 |  1   SEG1C.S    503 | Code        | 00 |         |    3 | 00/0368 : 69 06 00    |             ADC   #$0006         
  674 |  1   SEG1C.S    504 | Code        | 00 |         |    1 | 00/036B : 1B          |             TCS                  
  675 |  1   SEG1C.S    505 | Code        | 00 |         |    1 | 00/036C : 2B          |             PLD                  
  676 |  1   SEG1C.S    506 | Code        | 00 |         |    1 | 00/036D : 6B          |             RTL                  
  677 |  1   SEG1C.S    507 | Empty       | 00 |         |    0 | 00/036E               |                                  
  678 |  1   SEG1C.S    508 | Global      | 00 |         |    0 | 00/036E               | L1C0473     ENT                  
  679 |  1   SEG1C.S    509 | Code        | 00 |         |    1 | 00/036E : 0B          |             PHD                  
  680 |  1   SEG1C.S    510 | Code        | 00 |         |    1 | 00/036F : 3B          |             TSC                  
  681 |  1   SEG1C.S    511 | Code        | 00 |         |    1 | 00/0370 : 38          |             SEC                  
  682 |  1   SEG1C.S    512 | Code        | 00 |         |    3 | 00/0371 : E9 FB 00    |             SBC   #$00FB         
  683 |  1   SEG1C.S    513 | Code        | 00 |         |    1 | 00/0374 : 5B          |             TCD                  
  684 |  1   SEG1C.S    514 | Code        | 00 |         |    3 | 00/0375 : 69 F4 00    |             ADC   #$00F4         
  685 |  1   SEG1C.S    515 | Code        | 00 |         |    1 | 00/0378 : 1B          |             TCS                  
  686 |  1   SEG1C.S    516 | Code        | 00 |E 1 >>16 |    3 | 00/0379 : F4 00 00    |             PEA   ^L032A3A       
  687 |  1   SEG1C.S    517 | Code        | 00 |E 2      |    3 | 00/037C : F4 47 2A    |             PEA   L032A3A        
  688 |  1   SEG1C.S    518 | Code        | 00 |E 3      |    4 | 00/037F : 22 D8 0D 1A |             JSL   L1A0E02        
  689 |  1   SEG1C.S    519 | Code        | 00 |         |    1 | 00/0383 : 7A          |             PLY                  
  690 |  1   SEG1C.S    520 | Code        | 00 |         |    1 | 00/0384 : 7A          |             PLY                  
  691 |  1   SEG1C.S    521 | Code        | 00 |E 2      |    3 | 00/0385 : 9C C4 01    |             STZ   L0201BF        
  692 |  1   SEG1C.S    522 | Code        | 00 |         |    3 | 00/0388 : F4 00 00    |             PEA   $0000          
  693 |  1   SEG1C.S    523 | Code        | 00 |         |    3 | 00/038B : F4 97 01    |             PEA   $0197          
  694 |  1   SEG1C.S    524 | Macro       | 00 |         |    0 | 00/038E               |             _CheckMItem                 
  696 |  1   SEG1C.S    524 | Code        | 00 |         |    3 | 00/038E : A2 0F 32    |             LDX   #$320F         ; load tool call #
  697 |  1   SEG1C.S    524 | Code        | 00 |         |    4 | 00/0391 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  698 |  1   SEG1C.S    525 | Comment     | 00 |         |    0 | 00/0395               | * BCS L1C049F
  699 |  1   SEG1C.S    526 | Comment     | 00 |         |    0 | 00/0395               | * LDA #$0000
  700 |  1   SEG1C.S    527 | Comment     | 00 |         |    0 | 00/0395               | *L1C049F STAL L0201E7
  701 |  1   SEG1C.S    528 | Code        | 00 |         |    3 | 00/0395 : F4 97 01    |             PEA   $0197          
  702 |  1   SEG1C.S    529 | Macro       | 00 |         |    0 | 00/0398               |             _DisableMItem                 
  704 |  1   SEG1C.S    529 | Code        | 00 |         |    3 | 00/0398 : A2 0F 31    |             LDX   #$310F         ; load tool call #
  705 |  1   SEG1C.S    529 | Code        | 00 |         |    4 | 00/039B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  706 |  1   SEG1C.S    530 | Comment     | 00 |         |    0 | 00/039F               | * BCS L1C04B2
  707 |  1   SEG1C.S    531 | Comment     | 00 |         |    0 | 00/039F               | * LDA #$0000
  708 |  1   SEG1C.S    532 | Comment     | 00 |         |    0 | 00/039F               | *L1C04B2 STAL L0201E7
  709 |  1   SEG1C.S    533 | Code        | 00 |E 3      |    4 | 00/039F : 22 3E 00 19 |             JSL   L19003E        
  710 |  1   SEG1C.S    534 | Code        | 00 |E 3      |    4 | 00/03A3 : 22 6B 0E 1A |             JSL   L1A0E95        
  711 |  1   SEG1C.S    535 | Code        | 00 |         |    1 | 00/03A7 : 3B          |             TSC                  
  712 |  1   SEG1C.S    536 | Code        | 00 |         |    1 | 00/03A8 : 18          |             CLC                  
  713 |  1   SEG1C.S    537 | Code        | 00 |         |    3 | 00/03A9 : 69 06 00    |             ADC   #$0006         
  714 |  1   SEG1C.S    538 | Code        | 00 |         |    1 | 00/03AC : 1B          |             TCS                  
  715 |  1   SEG1C.S    539 | Code        | 00 |         |    1 | 00/03AD : 2B          |             PLD                  
  716 |  1   SEG1C.S    540 | Code        | 00 |         |    1 | 00/03AE : 6B          |             RTL                  
  717 |  1   SEG1C.S    541 | Empty       | 00 |         |    0 | 00/03AF               |                                  
  718 |  1   SEG1C.S    542 | Global      | 00 |         |    0 | 00/03AF               | L1C04C6     ENT                  
  719 |  1   SEG1C.S    543 | Code        | 00 |         |    1 | 00/03AF : 0B          |             PHD                  
  720 |  1   SEG1C.S    544 | Code        | 00 |         |    1 | 00/03B0 : 3B          |             TSC                  
  721 |  1   SEG1C.S    545 | Code        | 00 |         |    1 | 00/03B1 : 38          |             SEC                  
  722 |  1   SEG1C.S    546 | Code        | 00 |         |    3 | 00/03B2 : E9 FB 00    |             SBC   #$00FB         
  723 |  1   SEG1C.S    547 | Code        | 00 |         |    1 | 00/03B5 : 5B          |             TCD                  
  724 |  1   SEG1C.S    548 | Code        | 00 |         |    3 | 00/03B6 : 69 F4 00    |             ADC   #$00F4         
  725 |  1   SEG1C.S    549 | Code        | 00 |         |    1 | 00/03B9 : 1B          |             TCS                  
  726 |  1   SEG1C.S    550 | Code        | 00 |         |    3 | 00/03BA : F4 97 01    |             PEA   $0197          
  727 |  1   SEG1C.S    551 | Macro       | 00 |         |    0 | 00/03BD               |             _EnableMItem                 
  729 |  1   SEG1C.S    551 | Code        | 00 |         |    3 | 00/03BD : A2 0F 30    |             LDX   #$300F         ; load tool call #
  730 |  1   SEG1C.S    551 | Code        | 00 |         |    4 | 00/03C0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  731 |  1   SEG1C.S    552 | Comment     | 00 |         |    0 | 00/03C4               | * BCS L1C04E0
  732 |  1   SEG1C.S    553 | Comment     | 00 |         |    0 | 00/03C4               | * LDA #$0000
  733 |  1   SEG1C.S    554 | Comment     | 00 |         |    0 | 00/03C4               | *L1C04E0 STAL L0201E7
  734 |  1   SEG1C.S    555 | Code        | 00 |         |    1 | 00/03C4 : 3B          |             TSC                  
  735 |  1   SEG1C.S    556 | Code        | 00 |         |    1 | 00/03C5 : 18          |             CLC                  
  736 |  1   SEG1C.S    557 | Code        | 00 |         |    3 | 00/03C6 : 69 06 00    |             ADC   #$0006         
  737 |  1   SEG1C.S    558 | Code        | 00 |         |    1 | 00/03C9 : 1B          |             TCS                  
  738 |  1   SEG1C.S    559 | Code        | 00 |         |    1 | 00/03CA : 2B          |             PLD                  
  739 |  1   SEG1C.S    560 | Code        | 00 |         |    1 | 00/03CB : 6B          |             RTL                  
  740 |  1   SEG1C.S    561 | Empty       | 00 |         |    0 | 00/03CC               |                                  
  741 |  1   SEG1C.S    562 | Global      | 00 |         |    0 | 00/03CC               | L1C04EC     ENT                  
  742 |  1   SEG1C.S    563 | Code        | 00 |         |    1 | 00/03CC : 0B          |             PHD                  
  743 |  1   SEG1C.S    564 | Code        | 00 |         |    1 | 00/03CD : 3B          |             TSC                  
  744 |  1   SEG1C.S    565 | Code        | 00 |         |    1 | 00/03CE : 38          |             SEC                  
  745 |  1   SEG1C.S    566 | Code        | 00 |         |    3 | 00/03CF : E9 FB 00    |             SBC   #$00FB         
  746 |  1   SEG1C.S    567 | Code        | 00 |         |    1 | 00/03D2 : 5B          |             TCD                  
  747 |  1   SEG1C.S    568 | Code        | 00 |         |    3 | 00/03D3 : 69 F4 00    |             ADC   #$00F4         
  748 |  1   SEG1C.S    569 | Code        | 00 |         |    1 | 00/03D6 : 1B          |             TCS                  
  749 |  1   SEG1C.S    570 | Code        | 00 |E 2      |    3 | 00/03D7 : 9C C4 01    |             STZ   L0201BF        
  750 |  1   SEG1C.S    571 | Code        | 00 |         |    3 | 00/03DA : F4 00 00    |             PEA   $0000          
  751 |  1   SEG1C.S    572 | Code        | 00 |         |    3 | 00/03DD : F4 97 01    |             PEA   $0197          
  752 |  1   SEG1C.S    573 | Macro       | 00 |         |    0 | 00/03E0               |             _CheckMItem                 
  754 |  1   SEG1C.S    573 | Code        | 00 |         |    3 | 00/03E0 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  755 |  1   SEG1C.S    573 | Code        | 00 |         |    4 | 00/03E3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  756 |  1   SEG1C.S    574 | Comment     | 00 |         |    0 | 00/03E7               | * BCS L1C050C
  757 |  1   SEG1C.S    575 | Comment     | 00 |         |    0 | 00/03E7               | * LDA #$0000
  758 |  1   SEG1C.S    576 | Comment     | 00 |         |    0 | 00/03E7               | *L1C050C STAL L0201E7
  759 |  1   SEG1C.S    577 | Code        | 00 |E 3      |    4 | 00/03E7 : 22 3E 00 19 |             JSL   L19003E        
  760 |  1   SEG1C.S    578 | Code        | 00 |         |    1 | 00/03EB : 3B          |             TSC                  
  761 |  1   SEG1C.S    579 | Code        | 00 |         |    1 | 00/03EC : 18          |             CLC                  
  762 |  1   SEG1C.S    580 | Code        | 00 |         |    3 | 00/03ED : 69 06 00    |             ADC   #$0006         
  763 |  1   SEG1C.S    581 | Code        | 00 |         |    1 | 00/03F0 : 1B          |             TCS                  
  764 |  1   SEG1C.S    582 | Code        | 00 |         |    1 | 00/03F1 : 2B          |             PLD                  
  765 |  1   SEG1C.S    583 | Code        | 00 |         |    1 | 00/03F2 : 6B          |             RTL                  
  766 |  1   SEG1C.S    584 | Empty       | 00 |         |    0 | 00/03F3               |                                  
  767 |  1   SEG1C.S    585 | Global      | 00 |         |    0 | 00/03F3               | L1C051C     ENT                  
  768 |  1   SEG1C.S    586 | Code        | 00 |         |    1 | 00/03F3 : 0B          |             PHD                  
  769 |  1   SEG1C.S    587 | Code        | 00 |         |    1 | 00/03F4 : 3B          |             TSC                  
  770 |  1   SEG1C.S    588 | Code        | 00 |         |    1 | 00/03F5 : 38          |             SEC                  
  771 |  1   SEG1C.S    589 | Code        | 00 |         |    3 | 00/03F6 : E9 FB 00    |             SBC   #$00FB         
  772 |  1   SEG1C.S    590 | Code        | 00 |         |    1 | 00/03F9 : 5B          |             TCD                  
  773 |  1   SEG1C.S    591 | Code        | 00 |         |    3 | 00/03FA : 69 F4 00    |             ADC   #$00F4         
  774 |  1   SEG1C.S    592 | Code        | 00 |         |    1 | 00/03FD : 1B          |             TCS                  
  775 |  1   SEG1C.S    593 | Code        | 00 |         |    3 | 00/03FE : A9 01 00    |             LDA   #$0001         
  776 |  1   SEG1C.S    594 | Code        | 00 |E 2      |    3 | 00/0401 : 8D C4 01    |             STA   L0201BF        
  777 |  1   SEG1C.S    595 | Code        | 00 |         |    3 | 00/0404 : F4 01 00    |             PEA   $0001          
  778 |  1   SEG1C.S    596 | Code        | 00 |         |    3 | 00/0407 : F4 97 01    |             PEA   $0197          
  779 |  1   SEG1C.S    597 | Macro       | 00 |         |    0 | 00/040A               |             _CheckMItem                 
  781 |  1   SEG1C.S    597 | Code        | 00 |         |    3 | 00/040A : A2 0F 32    |             LDX   #$320F         ; load tool call #
  782 |  1   SEG1C.S    597 | Code        | 00 |         |    4 | 00/040D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  783 |  1   SEG1C.S    598 | Comment     | 00 |         |    0 | 00/0411               | * BCS L1C053F
  784 |  1   SEG1C.S    599 | Comment     | 00 |         |    0 | 00/0411               | * LDA #$0000
  785 |  1   SEG1C.S    600 | Comment     | 00 |         |    0 | 00/0411               | *L1C053F STAL L0201E7
  786 |  1   SEG1C.S    601 | Code        | 00 |         |    1 | 00/0411 : 3B          |             TSC                  
  787 |  1   SEG1C.S    602 | Code        | 00 |         |    1 | 00/0412 : 18          |             CLC                  
  788 |  1   SEG1C.S    603 | Code        | 00 |         |    3 | 00/0413 : 69 06 00    |             ADC   #$0006         
  789 |  1   SEG1C.S    604 | Code        | 00 |         |    1 | 00/0416 : 1B          |             TCS                  
  790 |  1   SEG1C.S    605 | Code        | 00 |         |    1 | 00/0417 : 2B          |             PLD                  
  791 |  1   SEG1C.S    606 | Code        | 00 |         |    1 | 00/0418 : 6B          |             RTL                  
  792 |  1   SEG1C.S    607 | Empty       | 00 |         |    0 | 00/0419               |                                  
