------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1477 |  1   SEG0F.S   1323 | Code        | 00 |         |    2 | 00/09BA : 85 F0       |             STA   $F0            
 1478 |  1   SEG0F.S   1324 | Code        | 00 |         |    3 | 00/09BC : A9 01 00    |             LDA   #$0001         
 1479 |  1   SEG0F.S   1325 | Code        | 00 |         |    2 | 00/09BF : 85 F4       |             STA   $F4            
 1480 |  1   SEG0F.S   1326 | Code        | 00 |         |    2 | 00/09C1 : 80 6C       |             BRA   L0F0A2F        
 1481 |  1   SEG0F.S   1327 | Code        | 00 |         |    2 | 00/09C3 : D4 EA       | L0F09C3     PEI   $EA            
 1482 |  1   SEG0F.S   1328 | Code        | 00 |         |    3 | 00/09C5 : F4 C2 00    |             PEA   $00C2          
 1483 |  1   SEG0F.S   1329 | Code        | 00 |         |    2 | 00/09C8 : D4 EE       |             PEI   $EE            
 1484 |  1   SEG0F.S   1330 | Code        | 00 |         |    2 | 00/09CA : D4 F2       |             PEI   $F2            
 1485 |  1   SEG0F.S   1331 | Code        | 00 |         |    2 | 00/09CC : D4 F0       |             PEI   $F0            
 1486 |  1   SEG0F.S   1332 | Code        | 00 |  3      |    4 | 00/09CE : 22 7D 07 00 |             JSL   L0F077D        
 1487 |  1   SEG0F.S   1333 | Code        | 00 |         |    1 | 00/09D2 : 7A          |             PLY                  
 1488 |  1   SEG0F.S   1334 | Code        | 00 |         |    1 | 00/09D3 : 7A          |             PLY                  
 1489 |  1   SEG0F.S   1335 | Code        | 00 |         |    1 | 00/09D4 : 7A          |             PLY                  
 1490 |  1   SEG0F.S   1336 | Code        | 00 |         |    1 | 00/09D5 : 7A          |             PLY                  
 1491 |  1   SEG0F.S   1337 | Code        | 00 |         |    1 | 00/09D6 : 7A          |             PLY                  
 1492 |  1   SEG0F.S   1338 | Code        | 00 |         |    3 | 00/09D7 : A9 03 00    |             LDA   #$0003         
 1493 |  1   SEG0F.S   1339 | Code        | 00 |         |    1 | 00/09DA : 48          |             PHA                  
 1494 |  1   SEG0F.S   1340 | Code        | 00 |         |    3 | 00/09DB : A0 04 00    |             LDY   #$0004         
 1495 |  1   SEG0F.S   1341 | Code        | 00 |         |    2 | 00/09DE : B7 F0       |             LDA   [$F0],Y        
 1496 |  1   SEG0F.S   1342 | Code        | 00 |         |    1 | 00/09E0 : 38          |             SEC                  
 1497 |  1   SEG0F.S   1343 | Code        | 00 |E 3      |    4 | 00/09E1 : 22 20 18 1A |             JSL   L1A184A        
 1498 |  1   SEG0F.S   1344 | Code        | 00 |         |    3 | 00/09E5 : A0 08 00    |             LDY   #$0008         
 1499 |  1   SEG0F.S   1345 | Code        | 00 |         |    2 | 00/09E8 : B7 F0       |             LDA   [$F0],Y        
 1500 |  1   SEG0F.S   1346 | Code        | 00 |         |    1 | 00/09EA : FA          |             PLX                  
 1501 |  1   SEG0F.S   1347 | Code        | 00 |         |    2 | 00/09EB : 86 FA       |             STX   $FA            
 1502 |  1   SEG0F.S   1348 | Code        | 00 |         |    1 | 00/09ED : 18          |             CLC                  
 1503 |  1   SEG0F.S   1349 | Code        | 00 |         |    2 | 00/09EE : 65 FA       |             ADC   $FA            
 1504 |  1   SEG0F.S   1350 | Code        | 00 |         |    3 | 00/09F0 : A0 08 00    |             LDY   #$0008         
 1505 |  1   SEG0F.S   1351 | Code        | 00 |         |    2 | 00/09F3 : 97 F0       |             STA   [$F0],Y        
 1506 |  1   SEG0F.S   1352 | Code        | 00 |         |    3 | 00/09F5 : A9 03 00    |             LDA   #$0003         
 1507 |  1   SEG0F.S   1353 | Code        | 00 |         |    1 | 00/09F8 : 48          |             PHA                  
 1508 |  1   SEG0F.S   1354 | Code        | 00 |         |    3 | 00/09F9 : A0 0C 00    |             LDY   #$000C         
 1509 |  1   SEG0F.S   1355 | Code        | 00 |         |    2 | 00/09FC : B7 F0       |             LDA   [$F0],Y        
 1510 |  1   SEG0F.S   1356 | Code        | 00 |         |    1 | 00/09FE : 38          |             SEC                  
 1511 |  1   SEG0F.S   1357 | Code        | 00 |E 3      |    4 | 00/09FF : 22 20 18 1A |             JSL   L1A184A        
 1512 |  1   SEG0F.S   1358 | Code        | 00 |         |    3 | 00/0A03 : A0 0A 00    |             LDY   #$000A         
 1513 |  1   SEG0F.S   1359 | Code        | 00 |         |    2 | 00/0A06 : B7 F0       |             LDA   [$F0],Y        
 1514 |  1   SEG0F.S   1360 | Code        | 00 |         |    1 | 00/0A08 : FA          |             PLX                  
 1515 |  1   SEG0F.S   1361 | Code        | 00 |         |    2 | 00/0A09 : 86 FA       |             STX   $FA            
 1516 |  1   SEG0F.S   1362 | Code        | 00 |         |    1 | 00/0A0B : 18          |             CLC                  
 1517 |  1   SEG0F.S   1363 | Code        | 00 |         |    2 | 00/0A0C : 65 FA       |             ADC   $FA            
 1518 |  1   SEG0F.S   1364 | Code        | 00 |         |    3 | 00/0A0E : A0 0A 00    |             LDY   #$000A         
 1519 |  1   SEG0F.S   1365 | Code        | 00 |         |    2 | 00/0A11 : 97 F0       |             STA   [$F0],Y        
 1520 |  1   SEG0F.S   1366 | Code        | 00 |         |    3 | 00/0A13 : A0 0C 00    |             LDY   #$000C         
 1521 |  1   SEG0F.S   1367 | Code        | 00 |         |    2 | 00/0A16 : B7 F0       |             LDA   [$F0],Y        
 1522 |  1   SEG0F.S   1368 | Code        | 00 |         |    1 | 00/0A18 : 18          |             CLC                  
 1523 |  1   SEG0F.S   1369 | Code        | 00 |         |    3 | 00/0A19 : 69 0C 00    |             ADC   #$000C         
 1524 |  1   SEG0F.S   1370 | Code        | 00 |         |    3 | 00/0A1C : A0 0C 00    |             LDY   #$000C         
 1525 |  1   SEG0F.S   1371 | Code        | 00 |         |    2 | 00/0A1F : 97 F0       |             STA   [$F0],Y        
 1526 |  1   SEG0F.S   1372 | Code        | 00 |         |    2 | 00/0A21 : A5 F0       |             LDA   $F0            
 1527 |  1   SEG0F.S   1373 | Code        | 00 |         |    1 | 00/0A23 : 18          |             CLC                  
 1528 |  1   SEG0F.S   1374 | Code        | 00 |         |    3 | 00/0A24 : 69 0E 00    |             ADC   #$000E         
 1529 |  1   SEG0F.S   1375 | Code        | 00 |         |    2 | 00/0A27 : 85 F0       |             STA   $F0            
 1530 |  1   SEG0F.S   1376 | Code        | 00 |         |    2 | 00/0A29 : 90 02       |             BCC   L0F0A2D        
 1531 |  1   SEG0F.S   1377 | Code        | 00 |         |    2 | 00/0A2B : E6 F2       |             INC   $F2            
 1532 |  1   SEG0F.S   1378 | Code        | 00 |         |    2 | 00/0A2D : E6 F4       | L0F0A2D     INC   $F4            
 1533 |  1   SEG0F.S   1379 | Code        | 00 |         |    2 | 00/0A2F : A5 F4       | L0F0A2F     LDA   $F4            
 1534 |  1   SEG0F.S   1380 | Code        | 00 |         |    1 | 00/0A31 : 38          |             SEC                  
 1535 |  1   SEG0F.S   1381 | Code        | 00 |         |    3 | 00/0A32 : E9 0E 00    |             SBC   #$000E         
 1536 |  1   SEG0F.S   1382 | Code        | 00 |         |    2 | 00/0A35 : 70 03       |             BVS   L0F0A3A        
 1537 |  1   SEG0F.S   1383 | Code        | 00 |         |    3 | 00/0A37 : 49 00 80    |             EOR   #$8000         
 1538 |  1   SEG0F.S   1384 | Code        | 00 |         |    2 | 00/0A3A : 10 87       | L0F0A3A     BPL   L0F09C3        
 1539 |  1   SEG0F.S   1385 | Code        | 00 |E 2      |    3 | 00/0A3C : AD 84 00    |             LDA   L020083        
 1540 |  1   SEG0F.S   1386 | Code        | 00 |         |    2 | 00/0A3F : F0 28       |             BEQ   L0F0A69        
 1541 |  1   SEG0F.S   1387 | Code        | 00 |         |    3 | 00/0A41 : F4 C8 00    |             PEA   $00C8          
 1542 |  1   SEG0F.S   1388 | Code        | 00 |         |    3 | 00/0A44 : F4 40 01    |             PEA   $0140          
 1543 |  1   SEG0F.S   1389 | Code        | 00 |         |    3 | 00/0A47 : F4 6E 00    |             PEA   $006E          
 1544 |  1   SEG0F.S   1390 | Code        | 00 |         |    3 | 00/0A4A : F4 00 00    |             PEA   $0000          
 1545 |  1   SEG0F.S   1391 | Code        | 00 |E 2      |    3 | 00/0A4D : AE A3 00    |             LDX   L0200A2        
 1546 |  1   SEG0F.S   1392 | Code        | 00 |E 2      |    3 | 00/0A50 : AD A1 00    |             LDA   L0200A0        
 1547 |  1   SEG0F.S   1393 | Code        | 00 |         |    1 | 00/0A53 : DA          |             PHX                  
 1548 |  1   SEG0F.S   1394 | Code        | 00 |         |    1 | 00/0A54 : 48          |             PHA                  
 1549 |  1   SEG0F.S   1395 | Code        | 00 |E 2      |    3 | 00/0A55 : AE 52 01    |             LDX   L020151        
 1550 |  1   SEG0F.S   1396 | Code        | 00 |E 2      |    3 | 00/0A58 : AD 50 01    |             LDA   L02014F        
 1551 |  1   SEG0F.S   1397 | Code        | 00 |         |    1 | 00/0A5B : DA          |             PHX                  
 1552 |  1   SEG0F.S   1398 | Code        | 00 |         |    1 | 00/0A5C : 48          |             PHA                  
 1553 |  1   SEG0F.S   1399 | Code        | 00 |E 3      |    4 | 00/0A5D : 22 F4 02 06 |             JSL   L060318        
 1554 |  1   SEG0F.S   1400 | Code        | 00 |         |    1 | 00/0A61 : A8          |             TAY                  
 1555 |  1   SEG0F.S   1401 | Code        | 00 |         |    1 | 00/0A62 : 3B          |             TSC                  
 1556 |  1   SEG0F.S   1402 | Code        | 00 |         |    1 | 00/0A63 : 18          |             CLC                  
 1557 |  1   SEG0F.S   1403 | Code        | 00 |         |    3 | 00/0A64 : 69 10 00    |             ADC   #$0010         
 1558 |  1   SEG0F.S   1404 | Code        | 00 |         |    1 | 00/0A67 : 1B          |             TCS                  
 1559 |  1   SEG0F.S   1405 | Code        | 00 |         |    1 | 00/0A68 : 98          |             TYA                  
 1560 |  1   SEG0F.S   1406 | Code        | 00 |         |    3 | 00/0A69 : A9 00 00    | L0F0A69     LDA   #$0000         
 1561 |  1   SEG0F.S   1407 | Code        | 00 |         |    1 | 00/0A6C : A8          |             TAY                  
 1562 |  1   SEG0F.S   1408 | Code        | 00 |         |    1 | 00/0A6D : 3B          |             TSC                  
 1563 |  1   SEG0F.S   1409 | Code        | 00 |         |    1 | 00/0A6E : 18          |             CLC                  
 1564 |  1   SEG0F.S   1410 | Code        | 00 |         |    3 | 00/0A6F : 69 16 00    |             ADC   #$0016         
 1565 |  1   SEG0F.S   1411 | Code        | 00 |         |    1 | 00/0A72 : 1B          |             TCS                  
 1566 |  1   SEG0F.S   1412 | Code        | 00 |         |    1 | 00/0A73 : 98          |             TYA                  
 1567 |  1   SEG0F.S   1413 | Code        | 00 |         |    1 | 00/0A74 : 2B          |             PLD                  
 1568 |  1   SEG0F.S   1414 | Code        | 00 |         |    1 | 00/0A75 : 6B          |             RTL                  
 1569 |  1   SEG0F.S   1415 | Empty       | 00 |         |    0 | 00/0A76               |                                  
 1570 |  1   SEG0F.S   1416 | Global      | 00 |         |    0 | 00/0A76               | L0F0A76     ENT                  
 1571 |  1   SEG0F.S   1417 | Code        | 00 |         |    1 | 00/0A76 : 0B          |             PHD                  
 1572 |  1   SEG0F.S   1418 | Code        | 00 |         |    1 | 00/0A77 : 3B          |             TSC                  
 1573 |  1   SEG0F.S   1419 | Code        | 00 |         |    1 | 00/0A78 : 38          |             SEC                  
 1574 |  1   SEG0F.S   1420 | Code        | 00 |         |    3 | 00/0A79 : E9 FB 00    |             SBC   #$00FB         
 1575 |  1   SEG0F.S   1421 | Code        | 00 |         |    1 | 00/0A7C : 5B          |             TCD                  
 1576 |  1   SEG0F.S   1422 | Code        | 00 |         |    3 | 00/0A7D : 69 E4 00    |             ADC   #$00E4         
 1577 |  1   SEG0F.S   1423 | Code        | 00 |         |    1 | 00/0A80 : 1B          |             TCS                  
 1578 |  1   SEG0F.S   1424 | Code        | 00 |  3      |    4 | 00/0A81 : 22 C8 08 00 |             JSL   L0F08C8        
 1579 |  1   SEG0F.S   1425 | Code        | 00 |E 2      |    3 | 00/0A85 : AE A3 00    |             LDX   L0200A2        
 1580 |  1   SEG0F.S   1426 | Code        | 00 |E 2      |    3 | 00/0A88 : AD A1 00    |             LDA   L0200A0        
 1581 |  1   SEG0F.S   1427 | Code        | 00 |         |    1 | 00/0A8B : DA          |             PHX                  
 1582 |  1   SEG0F.S   1428 | Code        | 00 |         |    1 | 00/0A8C : 48          |             PHA                  
 1583 |  1   SEG0F.S   1429 | Code        | 00 |E 3      |    4 | 00/0A8D : 22 5F 03 04 |             JSL   L04039E        
 1584 |  1   SEG0F.S   1430 | Code        | 00 |         |    1 | 00/0A91 : 7A          |             PLY                  
 1585 |  1   SEG0F.S   1431 | Code        | 00 |         |    1 | 00/0A92 : 7A          |             PLY                  
 1586 |  1   SEG0F.S   1432 | Code        | 00 |         |    2 | 00/0A93 : 64 EC       |             STZ   $EC            
 1587 |  1   SEG0F.S   1433 | Code        | 00 |         |    3 | 00/0A95 : A2 00 00    |             LDX   #$0000         
 1588 |  1   SEG0F.S   1434 | Code        | 00 |         |    3 | 00/0A98 : A9 11 00    |             LDA   #$0011         
 1589 |  1   SEG0F.S   1435 | Code        | 00 |         |    1 | 00/0A9B : DA          |             PHX                  
 1590 |  1   SEG0F.S   1436 | Code        | 00 |         |    1 | 00/0A9C : 48          |             PHA                  
 1591 |  1   SEG0F.S   1437 | Code        | 00 |E 2      |    3 | 00/0A9D : AE 6E 01    |             LDX   L02016D        
 1592 |  1   SEG0F.S   1438 | Code        | 00 |E 2      |    3 | 00/0AA0 : AD 6C 01    |             LDA   L02016B        
 1593 |  1   SEG0F.S   1439 | Code        | 00 |         |    1 | 00/0AA3 : 18          |             CLC                  
 1594 |  1   SEG0F.S   1440 | Code        | 00 |         |    3 | 00/0AA4 : 69 96 00    |             ADC   #$0096         
 1595 |  1   SEG0F.S   1441 | Code        | 00 |         |    1 | 00/0AA7 : 48          |             PHA                  
 1596 |  1   SEG0F.S   1442 | Code        | 00 |         |    1 | 00/0AA8 : 8A          |             TXA                  
 1597 |  1   SEG0F.S   1443 | Code        | 00 |         |    3 | 00/0AA9 : 69 00 00    |             ADC   #$0000         
 1598 |  1   SEG0F.S   1444 | Code        | 00 |         |    1 | 00/0AAC : AA          |             TAX                  
 1599 |  1   SEG0F.S   1445 | Code        | 00 |         |    1 | 00/0AAD : 68          |             PLA                  
 1600 |  1   SEG0F.S   1446 | Code        | 00 |         |    1 | 00/0AAE : 38          |             SEC                  
 1601 |  1   SEG0F.S   1447 | Code        | 00 |E 3      |    4 | 00/0AAF : 22 74 0F 1A |             JSL   L1A0F9E        
 1602 |  1   SEG0F.S   1448 | Code        | 00 |         |    1 | 00/0AB3 : 7A          |             PLY                  
 1603 |  1   SEG0F.S   1449 | Code        | 00 |         |    1 | 00/0AB4 : 7A          |             PLY                  
 1604 |  1   SEG0F.S   1450 | Code        | 00 |         |    2 | 00/0AB5 : 85 EA       |             STA   $EA            
 1605 |  1   SEG0F.S   1451 | Code        | 00 |E 2      |    3 | 00/0AB7 : AE 66 01    |             LDX   L020165        
 1606 |  1   SEG0F.S   1452 | Code        | 00 |E 2      |    3 | 00/0ABA : AD 64 01    |             LDA   L020163        
 1607 |  1   SEG0F.S   1453 | Code        | 00 |         |    1 | 00/0ABD : 48          |             PHA                  
 1608 |  1   SEG0F.S   1454 | Code        | 00 |E 2      |    3 | 00/0ABE : AE 62 01    |             LDX   L020161        
 1609 |  1   SEG0F.S   1455 | Code        | 00 |E 2      |    3 | 00/0AC1 : AD 60 01    |             LDA   L02015F        
 1610 |  1   SEG0F.S   1456 | Code        | 00 |         |    1 | 00/0AC4 : 48          |             PHA                  
 1611 |  1   SEG0F.S   1457 | Code        | 00 |         |    3 | 00/0AC5 : F4 00 00    |             PEA   $0000          
 1612 |  1   SEG0F.S   1458 | Code        | 00 |         |    1 | 00/0AC8 : 7B          |             TDC                  
 1613 |  1   SEG0F.S   1459 | Code        | 00 |         |    1 | 00/0AC9 : 18          |             CLC                  
 1614 |  1   SEG0F.S   1460 | Code        | 00 |         |    3 | 00/0ACA : 69 E6 00    |             ADC   #$00E6         
 1615 |  1   SEG0F.S   1461 | Code        | 00 |         |    1 | 00/0ACD : 48          |             PHA                  
 1616 |  1   SEG0F.S   1462 | Code        | 00 |E 3      |    4 | 00/0ACE : 22 68 01 27 |             JSL   L270168        
 1617 |  1   SEG0F.S   1463 | Code        | 00 |         |    1 | 00/0AD2 : 7A          |             PLY                  
 1618 |  1   SEG0F.S   1464 | Code        | 00 |         |    1 | 00/0AD3 : 7A          |             PLY                  
 1619 |  1   SEG0F.S   1465 | Code        | 00 |         |    1 | 00/0AD4 : 7A          |             PLY                  
 1620 |  1   SEG0F.S   1466 | Code        | 00 |         |    1 | 00/0AD5 : 7A          |             PLY                  
 1621 |  1   SEG0F.S   1467 | Code        | 00 |         |    2 | 00/0AD6 : A5 E8       |             LDA   $E8            
 1622 |  1   SEG0F.S   1468 | Code        | 00 |         |    2 | 00/0AD8 : 85 EE       |             STA   $EE            
 1623 |  1   SEG0F.S   1469 | Code        | 00 |         |    2 | 00/0ADA : D4 EA       |             PEI   $EA            
 1624 |  1   SEG0F.S   1470 | Code        | 00 |         |    3 | 00/0ADC : F4 40 00    |             PEA   $0040          
 1625 |  1   SEG0F.S   1471 | Code        | 00 |         |    2 | 00/0ADF : D4 EE       |             PEI   $EE            
 1626 |  1   SEG0F.S   1472 | Code        | 00 |E 1 >>16 |    3 | 00/0AE1 : F4 00 00    |             PEA   ^L031BD2       
 1627 |  1   SEG0F.S   1473 | Code        | 00 |E 2      |    3 | 00/0AE4 : F4 D2 1B    |             PEA   L031BD2        
 1628 |  1   SEG0F.S   1474 | Code        | 00 |  3      |    4 | 00/0AE7 : 22 7D 07 00 |             JSL   L0F077D        
 1629 |  1   SEG0F.S   1475 | Code        | 00 |         |    1 | 00/0AEB : 7A          |             PLY                  
 1630 |  1   SEG0F.S   1476 | Code        | 00 |         |    1 | 00/0AEC : 7A          |             PLY                  
 1631 |  1   SEG0F.S   1477 | Code        | 00 |         |    1 | 00/0AED : 7A          |             PLY                  
 1632 |  1   SEG0F.S   1478 | Code        | 00 |         |    1 | 00/0AEE : 7A          |             PLY                  
 1633 |  1   SEG0F.S   1479 | Code        | 00 |         |    1 | 00/0AEF : 7A          |             PLY                  
 1634 |  1   SEG0F.S   1480 | Code        | 00 |E 2      |    3 | 00/0AF0 : A9 E0 1B    |             LDA   #L031BE0       
 1635 |  1   SEG0F.S   1481 | Code        | 00 |E 1 >>16 |    3 | 00/0AF3 : A2 00 00    |             LDX   #^L031BE0      
 1636 |  1   SEG0F.S   1482 | Code        | 00 |         |    2 | 00/0AF6 : 86 F2       |             STX   $F2            
 1637 |  1   SEG0F.S   1483 | Code        | 00 |         |    2 | 00/0AF8 : 85 F0       |             STA   $F0            
 1638 |  1   SEG0F.S   1484 | Code        | 00 |         |    3 | 00/0AFA : A9 01 00    |             LDA   #$0001         
 1639 |  1   SEG0F.S   1485 | Code        | 00 |         |    2 | 00/0AFD : 85 F4       |             STA   $F4            
 1640 |  1   SEG0F.S   1486 | Code        | 00 |         |    2 | 00/0AFF : 80 6C       |             BRA   L0F0B6D        
 1641 |  1   SEG0F.S   1487 | Code        | 00 |         |    2 | 00/0B01 : D4 EA       | L0F0B01     PEI   $EA            
 1642 |  1   SEG0F.S   1488 | Code        | 00 |         |    3 | 00/0B03 : F4 40 00    |             PEA   $0040          
 1643 |  1   SEG0F.S   1489 | Code        | 00 |         |    2 | 00/0B06 : D4 EE       |             PEI   $EE            
 1644 |  1   SEG0F.S   1490 | Code        | 00 |         |    2 | 00/0B08 : D4 F2       |             PEI   $F2            
 1645 |  1   SEG0F.S   1491 | Code        | 00 |         |    2 | 00/0B0A : D4 F0       |             PEI   $F0            
 1646 |  1   SEG0F.S   1492 | Code        | 00 |  3      |    4 | 00/0B0C : 22 7D 07 00 |             JSL   L0F077D        
 1647 |  1   SEG0F.S   1493 | Code        | 00 |         |    1 | 00/0B10 : 7A          |             PLY                  
 1648 |  1   SEG0F.S   1494 | Code        | 00 |         |    1 | 00/0B11 : 7A          |             PLY                  
 1649 |  1   SEG0F.S   1495 | Code        | 00 |         |    1 | 00/0B12 : 7A          |             PLY                  
 1650 |  1   SEG0F.S   1496 | Code        | 00 |         |    1 | 00/0B13 : 7A          |             PLY                  
 1651 |  1   SEG0F.S   1497 | Code        | 00 |         |    1 | 00/0B14 : 7A          |             PLY                  
 1652 |  1   SEG0F.S   1498 | Code        | 00 |         |    3 | 00/0B15 : A9 03 00    |             LDA   #$0003         
 1653 |  1   SEG0F.S   1499 | Code        | 00 |         |    1 | 00/0B18 : 48          |             PHA                  
 1654 |  1   SEG0F.S   1500 | Code        | 00 |         |    3 | 00/0B19 : A0 04 00    |             LDY   #$0004         
 1655 |  1   SEG0F.S   1501 | Code        | 00 |         |    2 | 00/0B1C : B7 F0       |             LDA   [$F0],Y        
 1656 |  1   SEG0F.S   1502 | Code        | 00 |         |    1 | 00/0B1E : 38          |             SEC                  
 1657 |  1   SEG0F.S   1503 | Code        | 00 |E 3      |    4 | 00/0B1F : 22 20 18 1A |             JSL   L1A184A        
 1658 |  1   SEG0F.S   1504 | Code        | 00 |         |    3 | 00/0B23 : A0 08 00    |             LDY   #$0008         
 1659 |  1   SEG0F.S   1505 | Code        | 00 |         |    2 | 00/0B26 : B7 F0       |             LDA   [$F0],Y        
 1660 |  1   SEG0F.S   1506 | Code        | 00 |         |    1 | 00/0B28 : FA          |             PLX                  
 1661 |  1   SEG0F.S   1507 | Code        | 00 |         |    2 | 00/0B29 : 86 FA       |             STX   $FA            
 1662 |  1   SEG0F.S   1508 | Code        | 00 |         |    1 | 00/0B2B : 18          |             CLC                  
 1663 |  1   SEG0F.S   1509 | Code        | 00 |         |    2 | 00/0B2C : 65 FA       |             ADC   $FA            
 1664 |  1   SEG0F.S   1510 | Code        | 00 |         |    3 | 00/0B2E : A0 08 00    |             LDY   #$0008         
 1665 |  1   SEG0F.S   1511 | Code        | 00 |         |    2 | 00/0B31 : 97 F0       |             STA   [$F0],Y        
 1666 |  1   SEG0F.S   1512 | Code        | 00 |         |    3 | 00/0B33 : A9 03 00    |             LDA   #$0003         
 1667 |  1   SEG0F.S   1513 | Code        | 00 |         |    1 | 00/0B36 : 48          |             PHA                  
 1668 |  1   SEG0F.S   1514 | Code        | 00 |         |    3 | 00/0B37 : A0 0C 00    |             LDY   #$000C         
 1669 |  1   SEG0F.S   1515 | Code        | 00 |         |    2 | 00/0B3A : B7 F0       |             LDA   [$F0],Y        
 1670 |  1   SEG0F.S   1516 | Code        | 00 |         |    1 | 00/0B3C : 38          |             SEC                  
 1671 |  1   SEG0F.S   1517 | Code        | 00 |E 3      |    4 | 00/0B3D : 22 20 18 1A |             JSL   L1A184A        
 1672 |  1   SEG0F.S   1518 | Code        | 00 |         |    3 | 00/0B41 : A0 0A 00    |             LDY   #$000A         
 1673 |  1   SEG0F.S   1519 | Code        | 00 |         |    2 | 00/0B44 : B7 F0       |             LDA   [$F0],Y        
 1674 |  1   SEG0F.S   1520 | Code        | 00 |         |    1 | 00/0B46 : FA          |             PLX                  
 1675 |  1   SEG0F.S   1521 | Code        | 00 |         |    2 | 00/0B47 : 86 FA       |             STX   $FA            
 1676 |  1   SEG0F.S   1522 | Code        | 00 |         |    1 | 00/0B49 : 18          |             CLC                  
 1677 |  1   SEG0F.S   1523 | Code        | 00 |         |    2 | 00/0B4A : 65 FA       |             ADC   $FA            
 1678 |  1   SEG0F.S   1524 | Code        | 00 |         |    3 | 00/0B4C : A0 0A 00    |             LDY   #$000A         
 1679 |  1   SEG0F.S   1525 | Code        | 00 |         |    2 | 00/0B4F : 97 F0       |             STA   [$F0],Y        
 1680 |  1   SEG0F.S   1526 | Code        | 00 |         |    3 | 00/0B51 : A0 0C 00    |             LDY   #$000C         
 1681 |  1   SEG0F.S   1527 | Code        | 00 |         |    2 | 00/0B54 : B7 F0       |             LDA   [$F0],Y        
 1682 |  1   SEG0F.S   1528 | Code        | 00 |         |    1 | 00/0B56 : 18          |             CLC                  
 1683 |  1   SEG0F.S   1529 | Code        | 00 |         |    3 | 00/0B57 : 69 0C 00    |             ADC   #$000C         
 1684 |  1   SEG0F.S   1530 | Code        | 00 |         |    3 | 00/0B5A : A0 0C 00    |             LDY   #$000C         
 1685 |  1   SEG0F.S   1531 | Code        | 00 |         |    2 | 00/0B5D : 97 F0       |             STA   [$F0],Y        
 1686 |  1   SEG0F.S   1532 | Code        | 00 |         |    2 | 00/0B5F : A5 F0       |             LDA   $F0            
 1687 |  1   SEG0F.S   1533 | Code        | 00 |         |    1 | 00/0B61 : 18          |             CLC                  
 1688 |  1   SEG0F.S   1534 | Code        | 00 |         |    3 | 00/0B62 : 69 0E 00    |             ADC   #$000E         
 1689 |  1   SEG0F.S   1535 | Code        | 00 |         |    2 | 00/0B65 : 85 F0       |             STA   $F0            
 1690 |  1   SEG0F.S   1536 | Code        | 00 |         |    2 | 00/0B67 : 90 02       |             BCC   L0F0B6B        
 1691 |  1   SEG0F.S   1537 | Code        | 00 |         |    2 | 00/0B69 : E6 F2       |             INC   $F2            
 1692 |  1   SEG0F.S   1538 | Code        | 00 |         |    2 | 00/0B6B : E6 F4       | L0F0B6B     INC   $F4            
 1693 |  1   SEG0F.S   1539 | Code        | 00 |         |    2 | 00/0B6D : A5 F4       | L0F0B6D     LDA   $F4            
 1694 |  1   SEG0F.S   1540 | Code        | 00 |         |    1 | 00/0B6F : 38          |             SEC                  
 1695 |  1   SEG0F.S   1541 | Code        | 00 |         |    3 | 00/0B70 : E9 0E 00    |             SBC   #$000E         
 1696 |  1   SEG0F.S   1542 | Code        | 00 |         |    2 | 00/0B73 : 70 03       |             BVS   L0F0B78        
 1697 |  1   SEG0F.S   1543 | Code        | 00 |         |    3 | 00/0B75 : 49 00 80    |             EOR   #$8000         
 1698 |  1   SEG0F.S   1544 | Code        | 00 |         |    2 | 00/0B78 : 10 87       | L0F0B78     BPL   L0F0B01        
 1699 |  1   SEG0F.S   1545 | Code        | 00 |         |    3 | 00/0B7A : F4 54 00    |             PEA   $0054          
 1700 |  1   SEG0F.S   1546 | Code        | 00 |         |    3 | 00/0B7D : F4 04 01    |             PEA   $0104          
 1701 |  1   SEG0F.S   1547 | Code        | 00 |         |    3 | 00/0B80 : F4 22 00    |             PEA   $0022          
 1702 |  1   SEG0F.S   1548 | Code        | 00 |         |    3 | 00/0B83 : F4 3C 00    |             PEA   $003C          
 1703 |  1   SEG0F.S   1549 | Code        | 00 |E 2      |    3 | 00/0B86 : AE A3 00    |             LDX   L0200A2        
 1704 |  1   SEG0F.S   1550 | Code        | 00 |E 2      |    3 | 00/0B89 : AD A1 00    |             LDA   L0200A0        
 1705 |  1   SEG0F.S   1551 | Code        | 00 |         |    1 | 00/0B8C : DA          |             PHX                  
 1706 |  1   SEG0F.S   1552 | Code        | 00 |         |    1 | 00/0B8D : 48          |             PHA                  
 1707 |  1   SEG0F.S   1553 | Code        | 00 |E 2      |    3 | 00/0B8E : AE 52 01    |             LDX   L020151        
 1708 |  1   SEG0F.S   1554 | Code        | 00 |E 2      |    3 | 00/0B91 : AD 50 01    |             LDA   L02014F        
 1709 |  1   SEG0F.S   1555 | Code        | 00 |         |    1 | 00/0B94 : DA          |             PHX                  
 1710 |  1   SEG0F.S   1556 | Code        | 00 |         |    1 | 00/0B95 : 48          |             PHA                  
 1711 |  1   SEG0F.S   1557 | Code        | 00 |E 3      |    4 | 00/0B96 : 22 F4 02 06 |             JSL   L060318        
 1712 |  1   SEG0F.S   1558 | Code        | 00 |         |    1 | 00/0B9A : A8          |             TAY                  
