------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  526 |  1   SEG11.S    481 | Code        | 00 |         |    3 | 00/034C : 69 06 00    |             ADC   #$0006         
  527 |  1   SEG11.S    482 | Code        | 00 |         |    1 | 00/034F : 48          |             PHA                  
  528 |  1   SEG11.S    483 | Code        | 00 |E 2      |    3 | 00/0350 : AD 92 00    |             LDA   L020091        
  529 |  1   SEG11.S    484 | Code        | 00 |         |    1 | 00/0353 : 18          |             CLC                  
  530 |  1   SEG11.S    485 | Code        | 00 |         |    3 | 00/0354 : 69 31 00    |             ADC   #$0031         
  531 |  1   SEG11.S    486 | Code        | 00 |         |    1 | 00/0357 : 48          |             PHA                  
  532 |  1   SEG11.S    487 | Code        | 00 |E 2      |    3 | 00/0358 : AE 52 01    |             LDX   L020151        
  533 |  1   SEG11.S    488 | Code        | 00 |E 2      |    3 | 00/035B : AD 50 01    |             LDA   L02014F        
  534 |  1   SEG11.S    489 | Code        | 00 |         |    1 | 00/035E : DA          |             PHX                  
  535 |  1   SEG11.S    490 | Code        | 00 |         |    1 | 00/035F : 48          |             PHA                  
  536 |  1   SEG11.S    491 | Code        | 00 |E 2      |    3 | 00/0360 : AE A3 00    |             LDX   L0200A2        
  537 |  1   SEG11.S    492 | Code        | 00 |E 2      |    3 | 00/0363 : AD A1 00    |             LDA   L0200A0        
  538 |  1   SEG11.S    493 | Code        | 00 |         |    1 | 00/0366 : DA          |             PHX                  
  539 |  1   SEG11.S    494 | Code        | 00 |         |    1 | 00/0367 : 48          |             PHA                  
  540 |  1   SEG11.S    495 | Code        | 00 |E 3      |    4 | 00/0368 : 22 F4 02 06 |             JSL   L060318        
  541 |  1   SEG11.S    496 | Code        | 00 |         |    1 | 00/036C : A8          |             TAY                  
  542 |  1   SEG11.S    497 | Code        | 00 |         |    1 | 00/036D : 3B          |             TSC                  
  543 |  1   SEG11.S    498 | Code        | 00 |         |    1 | 00/036E : 18          |             CLC                  
  544 |  1   SEG11.S    499 | Code        | 00 |         |    3 | 00/036F : 69 10 00    |             ADC   #$0010         
  545 |  1   SEG11.S    500 | Code        | 00 |         |    1 | 00/0372 : 1B          |             TCS                  
  546 |  1   SEG11.S    501 | Code        | 00 |         |    1 | 00/0373 : 98          |             TYA                  
  547 |  1   SEG11.S    502 | Code        | 00 |         |    2 | 00/0374 : A5 FD       |             LDA   $FD            
  548 |  1   SEG11.S    503 | Code        | 00 |E 2      |    3 | 00/0376 : 8D 92 00    |             STA   L020091        
  549 |  1   SEG11.S    504 | Code        | 00 |         |    2 | 00/0379 : A5 FF       |             LDA   $FF            
  550 |  1   SEG11.S    505 | Code        | 00 |E 2      |    3 | 00/037B : 8D 94 00    |             STA   L020093        
  551 |  1   SEG11.S    506 | Code        | 00 |         |    1 | 00/037E : 3B          |             TSC                  
  552 |  1   SEG11.S    507 | Code        | 00 |         |    1 | 00/037F : 18          |             CLC                  
  553 |  1   SEG11.S    508 | Code        | 00 |         |    3 | 00/0380 : 69 06 00    |             ADC   #$0006         
  554 |  1   SEG11.S    509 | Code        | 00 |         |    1 | 00/0383 : 1B          |             TCS                  
  555 |  1   SEG11.S    510 | Code        | 00 |         |    1 | 00/0384 : 2B          |             PLD                  
  556 |  1   SEG11.S    511 | Code        | 00 |         |    1 | 00/0385 : 6B          |             RTL                  
  557 |  1   SEG11.S    512 | Empty       | 00 |         |    0 | 00/0386               |                                  
  558 |  1   SEG11.S    513 | Code        | 00 |         |    1 | 00/0386 : 0B          | L110386     PHD                  
  559 |  1   SEG11.S    514 | Code        | 00 |         |    1 | 00/0387 : 3B          |             TSC                  
  560 |  1   SEG11.S    515 | Code        | 00 |         |    1 | 00/0388 : 38          |             SEC                  
  561 |  1   SEG11.S    516 | Code        | 00 |         |    3 | 00/0389 : E9 F7 00    |             SBC   #$00F7         
  562 |  1   SEG11.S    517 | Code        | 00 |         |    1 | 00/038C : 5B          |             TCD                  
  563 |  1   SEG11.S    518 | Code        | 00 |         |    3 | 00/038D : 69 F0 00    |             ADC   #$00F0         
  564 |  1   SEG11.S    519 | Code        | 00 |         |    1 | 00/0390 : 1B          |             TCS                  
  565 |  1   SEG11.S    520 | Code        | 00 |         |    2 | 00/0391 : A5 FD       |             LDA   $FD            
  566 |  1   SEG11.S    521 | Code        | 00 |E 2      |    3 | 00/0393 : 8D 92 00    |             STA   L020091        
  567 |  1   SEG11.S    522 | Code        | 00 |         |    2 | 00/0396 : A5 FF       |             LDA   $FF            
  568 |  1   SEG11.S    523 | Code        | 00 |E 2      |    3 | 00/0398 : 8D 94 00    |             STA   L020093        
  569 |  1   SEG11.S    524 | Code        | 00 |         |    1 | 00/039B : 3B          |             TSC                  
  570 |  1   SEG11.S    525 | Code        | 00 |         |    1 | 00/039C : 18          |             CLC                  
  571 |  1   SEG11.S    526 | Code        | 00 |         |    3 | 00/039D : 69 06 00    |             ADC   #$0006         
  572 |  1   SEG11.S    527 | Code        | 00 |         |    1 | 00/03A0 : 1B          |             TCS                  
  573 |  1   SEG11.S    528 | Code        | 00 |         |    1 | 00/03A1 : 2B          |             PLD                  
  574 |  1   SEG11.S    529 | Code        | 00 |         |    1 | 00/03A2 : 6B          |             RTL                  
  575 |  1   SEG11.S    530 | Empty       | 00 |         |    0 | 00/03A3               |                                  
  576 |  1   SEG11.S    531 | Global      | 00 |         |    0 | 00/03A3               | L1103A3     ENT                  
  577 |  1   SEG11.S    532 | Code        | 00 |         |    1 | 00/03A3 : 0B          |             PHD                  
  578 |  1   SEG11.S    533 | Code        | 00 |         |    1 | 00/03A4 : 3B          |             TSC                  
  579 |  1   SEG11.S    534 | Code        | 00 |         |    1 | 00/03A5 : 38          |             SEC                  
  580 |  1   SEG11.S    535 | Code        | 00 |         |    3 | 00/03A6 : E9 F5 00    |             SBC   #$00F5         
  581 |  1   SEG11.S    536 | Code        | 00 |         |    1 | 00/03A9 : 5B          |             TCD                  
  582 |  1   SEG11.S    537 | Code        | 00 |         |    3 | 00/03AA : 69 EE 00    |             ADC   #$00EE         
  583 |  1   SEG11.S    538 | Code        | 00 |         |    1 | 00/03AD : 1B          |             TCS                  
  584 |  1   SEG11.S    539 | Code        | 00 |         |    2 | 00/03AE : A5 FB       |             LDA   $FB            
  585 |  1   SEG11.S    540 | Code        | 00 |         |    3 | 00/03B0 : A2 00 00    |             LDX   #$0000         
  586 |  1   SEG11.S    541 | Code        | 00 |         |    1 | 00/03B3 : A8          |             TAY                  
  587 |  1   SEG11.S    542 | Code        | 00 |         |    2 | 00/03B4 : 10 01       |             BPL   L1103B7        
  588 |  1   SEG11.S    543 | Code        | 00 |         |    1 | 00/03B6 : CA          |             DEX                  
  589 |  1   SEG11.S    544 | Code        | 00 |E 2      |    3 | 00/03B7 : 8E 8C 00    | L1103B7     STX   L02008B        
  590 |  1   SEG11.S    545 | Code        | 00 |E 2      |    3 | 00/03BA : 8D 8A 00    |             STA   L020089        
  591 |  1   SEG11.S    546 | Code        | 00 |         |    2 | 00/03BD : A5 FD       |             LDA   $FD            
  592 |  1   SEG11.S    547 | Code        | 00 |         |    3 | 00/03BF : A2 00 00    |             LDX   #$0000         
  593 |  1   SEG11.S    548 | Code        | 00 |         |    1 | 00/03C2 : A8          |             TAY                  
  594 |  1   SEG11.S    549 | Code        | 00 |         |    2 | 00/03C3 : 10 01       |             BPL   L1103C6        
  595 |  1   SEG11.S    550 | Code        | 00 |         |    1 | 00/03C5 : CA          |             DEX                  
  596 |  1   SEG11.S    551 | Code        | 00 |E 2      |    3 | 00/03C6 : 8E 90 00    | L1103C6     STX   L02008F        
  597 |  1   SEG11.S    552 | Code        | 00 |E 2      |    3 | 00/03C9 : 8D 8E 00    |             STA   L02008D        
  598 |  1   SEG11.S    553 | Code        | 00 |         |    1 | 00/03CC : 3B          |             TSC                  
  599 |  1   SEG11.S    554 | Code        | 00 |         |    1 | 00/03CD : 18          |             CLC                  
  600 |  1   SEG11.S    555 | Code        | 00 |         |    3 | 00/03CE : 69 06 00    |             ADC   #$0006         
  601 |  1   SEG11.S    556 | Code        | 00 |         |    1 | 00/03D1 : 1B          |             TCS                  
  602 |  1   SEG11.S    557 | Code        | 00 |         |    1 | 00/03D2 : 2B          |             PLD                  
  603 |  1   SEG11.S    558 | Code        | 00 |         |    1 | 00/03D3 : 6B          |             RTL                  
  604 |  1   SEG11.S    559 | Empty       | 00 |         |    0 | 00/03D4               |                                  
  605 |  1   SEG11.S    560 | Global      | 00 |         |    0 | 00/03D4               | L1103D4     ENT                  
  606 |  1   SEG11.S    561 | Code        | 00 |         |    1 | 00/03D4 : 0B          |             PHD                  
  607 |  1   SEG11.S    562 | Code        | 00 |         |    1 | 00/03D5 : 3B          |             TSC                  
  608 |  1   SEG11.S    563 | Code        | 00 |         |    1 | 00/03D6 : 38          |             SEC                  
  609 |  1   SEG11.S    564 | Code        | 00 |         |    3 | 00/03D7 : E9 F3 00    |             SBC   #$00F3         
  610 |  1   SEG11.S    565 | Code        | 00 |         |    1 | 00/03DA : 5B          |             TCD                  
  611 |  1   SEG11.S    566 | Code        | 00 |         |    3 | 00/03DB : 69 DC 00    |             ADC   #$00DC         
  612 |  1   SEG11.S    567 | Code        | 00 |         |    1 | 00/03DE : 1B          |             TCS                  
  613 |  1   SEG11.S    568 | Code        | 00 |         |    2 | 00/03DF : A5 FF       |             LDA   $FF            
  614 |  1   SEG11.S    569 | Code        | 00 |         |    3 | 00/03E1 : A2 00 00    |             LDX   #$0000         
  615 |  1   SEG11.S    570 | Code        | 00 |         |    1 | 00/03E4 : A8          |             TAY                  
  616 |  1   SEG11.S    571 | Code        | 00 |         |    2 | 00/03E5 : 10 01       |             BPL   L1103E8        
  617 |  1   SEG11.S    572 | Code        | 00 |         |    1 | 00/03E7 : CA          |             DEX                  
  618 |  1   SEG11.S    573 | Code        | 00 |E 2      |    3 | 00/03E8 : 8E 98 00    | L1103E8     STX   L020097        
  619 |  1   SEG11.S    574 | Code        | 00 |E 2      |    3 | 00/03EB : 8D 96 00    |             STA   L020095        
  620 |  1   SEG11.S    575 | Code        | 00 |         |    2 | 00/03EE : A5 F9       |             LDA   $F9            
  621 |  1   SEG11.S    576 | Code        | 00 |         |    3 | 00/03F0 : A2 00 00    |             LDX   #$0000         
  622 |  1   SEG11.S    577 | Code        | 00 |         |    1 | 00/03F3 : A8          |             TAY                  
  623 |  1   SEG11.S    578 | Code        | 00 |         |    2 | 00/03F4 : 10 01       |             BPL   L1103F7        
  624 |  1   SEG11.S    579 | Code        | 00 |         |    1 | 00/03F6 : CA          |             DEX                  
  625 |  1   SEG11.S    580 | Code        | 00 |         |    2 | 00/03F7 : 86 E4       | L1103F7     STX   $E4            
  626 |  1   SEG11.S    581 | Code        | 00 |         |    2 | 00/03F9 : 85 E2       |             STA   $E2            
  627 |  1   SEG11.S    582 | Code        | 00 |         |    2 | 00/03FB : A5 FB       |             LDA   $FB            
  628 |  1   SEG11.S    583 | Code        | 00 |         |    3 | 00/03FD : A2 00 00    |             LDX   #$0000         
  629 |  1   SEG11.S    584 | Code        | 00 |         |    1 | 00/0400 : A8          |             TAY                  
  630 |  1   SEG11.S    585 | Code        | 00 |         |    2 | 00/0401 : 10 01       |             BPL   L110404        
  631 |  1   SEG11.S    586 | Code        | 00 |         |    1 | 00/0403 : CA          |             DEX                  
  632 |  1   SEG11.S    587 | Code        | 00 |         |    2 | 00/0404 : 86 E0       | L110404     STX   $E0            
  633 |  1   SEG11.S    588 | Code        | 00 |         |    2 | 00/0406 : 85 DE       |             STA   $DE            
  634 |  1   SEG11.S    589 | Code        | 00 |E 2      |    3 | 00/0408 : AE 98 00    |             LDX   L020097        
  635 |  1   SEG11.S    590 | Code        | 00 |E 2      |    3 | 00/040B : AD 96 00    |             LDA   L020095        
  636 |  1   SEG11.S    591 | Code        | 00 |         |    1 | 00/040E : DA          |             PHX                  
  637 |  1   SEG11.S    592 | Code        | 00 |         |    1 | 00/040F : 48          |             PHA                  
  638 |  1   SEG11.S    593 | Code        | 00 |         |    2 | 00/0410 : A6 E4       |             LDX   $E4            
  639 |  1   SEG11.S    594 | Code        | 00 |         |    2 | 00/0412 : A5 E2       |             LDA   $E2            
  640 |  1   SEG11.S    595 | Code        | 00 |         |    1 | 00/0414 : 38          |             SEC                  
  641 |  1   SEG11.S    596 | Code        | 00 |E 2      |    3 | 00/0415 : ED 8A 00    |             SBC   L020089        
  642 |  1   SEG11.S    597 | Code        | 00 |         |    1 | 00/0418 : 48          |             PHA                  
  643 |  1   SEG11.S    598 | Code        | 00 |         |    1 | 00/0419 : 8A          |             TXA                  
  644 |  1   SEG11.S    599 | Code        | 00 |E 2      |    3 | 00/041A : ED 8C 00    |             SBC   L02008B        
  645 |  1   SEG11.S    600 | Code        | 00 |         |    1 | 00/041D : AA          |             TAX                  
  646 |  1   SEG11.S    601 | Code        | 00 |         |    1 | 00/041E : 68          |             PLA                  
  647 |  1   SEG11.S    602 | Code        | 00 |         |    1 | 00/041F : 38          |             SEC                  
  648 |  1   SEG11.S    603 | Code        | 00 |E 3      |    4 | 00/0420 : 22 74 0F 1A |             JSL   L1A0F9E        
  649 |  1   SEG11.S    604 | Code        | 00 |         |    1 | 00/0424 : 7A          |             PLY                  
  650 |  1   SEG11.S    605 | Code        | 00 |         |    1 | 00/0425 : 7A          |             PLY                  
  651 |  1   SEG11.S    606 | Code        | 00 |         |    2 | 00/0426 : 86 EC       |             STX   $EC            
  652 |  1   SEG11.S    607 | Code        | 00 |         |    2 | 00/0428 : 85 EA       |             STA   $EA            
  653 |  1   SEG11.S    608 | Code        | 00 |E 2      |    3 | 00/042A : AE 98 00    |             LDX   L020097        
  654 |  1   SEG11.S    609 | Code        | 00 |E 2      |    3 | 00/042D : AD 96 00    |             LDA   L020095        
  655 |  1   SEG11.S    610 | Code        | 00 |         |    1 | 00/0430 : DA          |             PHX                  
  656 |  1   SEG11.S    611 | Code        | 00 |         |    1 | 00/0431 : 48          |             PHA                  
  657 |  1   SEG11.S    612 | Code        | 00 |         |    2 | 00/0432 : A6 E0       |             LDX   $E0            
  658 |  1   SEG11.S    613 | Code        | 00 |         |    2 | 00/0434 : A5 DE       |             LDA   $DE            
  659 |  1   SEG11.S    614 | Code        | 00 |         |    1 | 00/0436 : 38          |             SEC                  
  660 |  1   SEG11.S    615 | Code        | 00 |E 2      |    3 | 00/0437 : ED 8E 00    |             SBC   L02008D        
  661 |  1   SEG11.S    616 | Code        | 00 |         |    1 | 00/043A : 48          |             PHA                  
  662 |  1   SEG11.S    617 | Code        | 00 |         |    1 | 00/043B : 8A          |             TXA                  
  663 |  1   SEG11.S    618 | Code        | 00 |E 2      |    3 | 00/043C : ED 90 00    |             SBC   L02008F        
  664 |  1   SEG11.S    619 | Code        | 00 |         |    1 | 00/043F : AA          |             TAX                  
  665 |  1   SEG11.S    620 | Code        | 00 |         |    1 | 00/0440 : 68          |             PLA                  
  666 |  1   SEG11.S    621 | Code        | 00 |         |    1 | 00/0441 : 38          |             SEC                  
  667 |  1   SEG11.S    622 | Code        | 00 |E 3      |    4 | 00/0442 : 22 74 0F 1A |             JSL   L1A0F9E        
  668 |  1   SEG11.S    623 | Code        | 00 |         |    1 | 00/0446 : 7A          |             PLY                  
  669 |  1   SEG11.S    624 | Code        | 00 |         |    1 | 00/0447 : 7A          |             PLY                  
  670 |  1   SEG11.S    625 | Code        | 00 |         |    2 | 00/0448 : 86 E8       |             STX   $E8            
  671 |  1   SEG11.S    626 | Code        | 00 |         |    2 | 00/044A : 85 E6       |             STA   $E6            
  672 |  1   SEG11.S    627 | Code        | 00 |         |    2 | 00/044C : A6 EC       |             LDX   $EC            
  673 |  1   SEG11.S    628 | Code        | 00 |         |    2 | 00/044E : A5 EA       |             LDA   $EA            
  674 |  1   SEG11.S    629 | Code        | 00 |         |    2 | 00/0450 : 86 EE       |             STX   $EE            
  675 |  1   SEG11.S    630 | Code        | 00 |         |    2 | 00/0452 : 05 EE       |             ORA   $EE            
  676 |  1   SEG11.S    631 | Code        | 00 |         |    2 | 00/0454 : D0 35       |             BNE   L11048B        
  677 |  1   SEG11.S    632 | Code        | 00 |         |    3 | 00/0456 : A2 00 00    |             LDX   #$0000         
  678 |  1   SEG11.S    633 | Code        | 00 |         |    3 | 00/0459 : A9 00 00    |             LDA   #$0000         
  679 |  1   SEG11.S    634 | Code        | 00 |         |    1 | 00/045C : DA          |             PHX                  
  680 |  1   SEG11.S    635 | Code        | 00 |         |    1 | 00/045D : 48          |             PHA                  
  681 |  1   SEG11.S    636 | Code        | 00 |         |    2 | 00/045E : A6 E4       |             LDX   $E4            
  682 |  1   SEG11.S    637 | Code        | 00 |         |    2 | 00/0460 : A5 E2       |             LDA   $E2            
  683 |  1   SEG11.S    638 | Code        | 00 |         |    1 | 00/0462 : 38          |             SEC                  
  684 |  1   SEG11.S    639 | Code        | 00 |E 2      |    3 | 00/0463 : ED 8A 00    |             SBC   L020089        
  685 |  1   SEG11.S    640 | Code        | 00 |         |    1 | 00/0466 : 48          |             PHA                  
  686 |  1   SEG11.S    641 | Code        | 00 |         |    1 | 00/0467 : 8A          |             TXA                  
  687 |  1   SEG11.S    642 | Code        | 00 |E 2      |    3 | 00/0468 : ED 8C 00    |             SBC   L02008B        
  688 |  1   SEG11.S    643 | Code        | 00 |         |    1 | 00/046B : AA          |             TAX                  
  689 |  1   SEG11.S    644 | Code        | 00 |         |    1 | 00/046C : 68          |             PLA                  
  690 |  1   SEG11.S    645 | Code        | 00 |E 3      |    4 | 00/046D : 22 E1 12 1A |             JSL   L1A130B        
  691 |  1   SEG11.S    646 | Code        | 00 |         |    2 | 00/0471 : 70 03       |             BVS   L110476        
  692 |  1   SEG11.S    647 | Code        | 00 |         |    3 | 00/0473 : 49 00 80    |             EOR   #$8000         
  693 |  1   SEG11.S    648 | Code        | 00 |         |    2 | 00/0476 : 30 05       | L110476     BMI   L11047D        
  694 |  1   SEG11.S    649 | Code        | 00 |         |    3 | 00/0478 : A9 01 00    |             LDA   #$0001         
  695 |  1   SEG11.S    650 | Code        | 00 |         |    2 | 00/047B : 80 03       |             BRA   L110480        
  696 |  1   SEG11.S    651 | Code        | 00 |         |    3 | 00/047D : A9 FF FF    | L11047D     LDA   #$FFFF         
  697 |  1   SEG11.S    652 | Code        | 00 |         |    3 | 00/0480 : A2 00 00    | L110480     LDX   #$0000         
  698 |  1   SEG11.S    653 | Code        | 00 |         |    1 | 00/0483 : A8          |             TAY                  
  699 |  1   SEG11.S    654 | Code        | 00 |         |    2 | 00/0484 : 10 01       |             BPL   L110487        
  700 |  1   SEG11.S    655 | Code        | 00 |         |    1 | 00/0486 : CA          |             DEX                  
  701 |  1   SEG11.S    656 | Code        | 00 |         |    2 | 00/0487 : 86 EC       | L110487     STX   $EC            
  702 |  1   SEG11.S    657 | Code        | 00 |         |    2 | 00/0489 : 85 EA       |             STA   $EA            
  703 |  1   SEG11.S    658 | Code        | 00 |         |    2 | 00/048B : A6 E8       | L11048B     LDX   $E8            
  704 |  1   SEG11.S    659 | Code        | 00 |         |    2 | 00/048D : A5 E6       |             LDA   $E6            
  705 |  1   SEG11.S    660 | Code        | 00 |         |    2 | 00/048F : 86 EE       |             STX   $EE            
  706 |  1   SEG11.S    661 | Code        | 00 |         |    2 | 00/0491 : 05 EE       |             ORA   $EE            
  707 |  1   SEG11.S    662 | Code        | 00 |         |    2 | 00/0493 : D0 35       |             BNE   L1104CA        
  708 |  1   SEG11.S    663 | Code        | 00 |         |    3 | 00/0495 : A2 00 00    |             LDX   #$0000         
  709 |  1   SEG11.S    664 | Code        | 00 |         |    3 | 00/0498 : A9 00 00    |             LDA   #$0000         
  710 |  1   SEG11.S    665 | Code        | 00 |         |    1 | 00/049B : DA          |             PHX                  
  711 |  1   SEG11.S    666 | Code        | 00 |         |    1 | 00/049C : 48          |             PHA                  
  712 |  1   SEG11.S    667 | Code        | 00 |         |    2 | 00/049D : A6 E0       |             LDX   $E0            
  713 |  1   SEG11.S    668 | Code        | 00 |         |    2 | 00/049F : A5 DE       |             LDA   $DE            
  714 |  1   SEG11.S    669 | Code        | 00 |         |    1 | 00/04A1 : 38          |             SEC                  
  715 |  1   SEG11.S    670 | Code        | 00 |E 2      |    3 | 00/04A2 : ED 8E 00    |             SBC   L02008D        
  716 |  1   SEG11.S    671 | Code        | 00 |         |    1 | 00/04A5 : 48          |             PHA                  
  717 |  1   SEG11.S    672 | Code        | 00 |         |    1 | 00/04A6 : 8A          |             TXA                  
  718 |  1   SEG11.S    673 | Code        | 00 |E 2      |    3 | 00/04A7 : ED 90 00    |             SBC   L02008F        
  719 |  1   SEG11.S    674 | Code        | 00 |         |    1 | 00/04AA : AA          |             TAX                  
  720 |  1   SEG11.S    675 | Code        | 00 |         |    1 | 00/04AB : 68          |             PLA                  
  721 |  1   SEG11.S    676 | Code        | 00 |E 3      |    4 | 00/04AC : 22 E1 12 1A |             JSL   L1A130B        
  722 |  1   SEG11.S    677 | Code        | 00 |         |    2 | 00/04B0 : 70 03       |             BVS   L1104B5        
  723 |  1   SEG11.S    678 | Code        | 00 |         |    3 | 00/04B2 : 49 00 80    |             EOR   #$8000         
  724 |  1   SEG11.S    679 | Code        | 00 |         |    2 | 00/04B5 : 30 05       | L1104B5     BMI   L1104BC        
  725 |  1   SEG11.S    680 | Code        | 00 |         |    3 | 00/04B7 : A9 01 00    |             LDA   #$0001         
  726 |  1   SEG11.S    681 | Code        | 00 |         |    2 | 00/04BA : 80 03       |             BRA   L1104BF        
  727 |  1   SEG11.S    682 | Code        | 00 |         |    3 | 00/04BC : A9 FF FF    | L1104BC     LDA   #$FFFF         
  728 |  1   SEG11.S    683 | Code        | 00 |         |    3 | 00/04BF : A2 00 00    | L1104BF     LDX   #$0000         
  729 |  1   SEG11.S    684 | Code        | 00 |         |    1 | 00/04C2 : A8          |             TAY                  
  730 |  1   SEG11.S    685 | Code        | 00 |         |    2 | 00/04C3 : 10 01       |             BPL   L1104C6        
  731 |  1   SEG11.S    686 | Code        | 00 |         |    1 | 00/04C5 : CA          |             DEX                  
  732 |  1   SEG11.S    687 | Code        | 00 |         |    2 | 00/04C6 : 86 E8       | L1104C6     STX   $E8            
  733 |  1   SEG11.S    688 | Code        | 00 |         |    2 | 00/04C8 : 85 E6       |             STA   $E6            
  734 |  1   SEG11.S    689 | Code        | 00 |         |    2 | 00/04CA : A5 FD       | L1104CA     LDA   $FD            
  735 |  1   SEG11.S    690 | Code        | 00 |         |    3 | 00/04CC : C9 01 00    |             CMP   #$0001         
  736 |  1   SEG11.S    691 | Code        | 00 |         |    2 | 00/04CF : F0 07       |             BEQ   L1104D8        
  737 |  1   SEG11.S    692 | Code        | 00 |         |    2 | 00/04D1 : A5 FD       |             LDA   $FD            
  738 |  1   SEG11.S    693 | Code        | 00 |         |    3 | 00/04D3 : C9 02 00    |             CMP   #$0002         
  739 |  1   SEG11.S    694 | Code        | 00 |         |    2 | 00/04D6 : D0 14       |             BNE   L1104EC        
  740 |  1   SEG11.S    695 | Code        | 00 |E 2      |    3 | 00/04D8 : AE 90 00    | L1104D8     LDX   L02008F        
  741 |  1   SEG11.S    696 | Code        | 00 |E 2      |    3 | 00/04DB : AD 8E 00    |             LDA   L02008D        
  742 |  1   SEG11.S    697 | Code        | 00 |         |    1 | 00/04DE : 48          |             PHA                  
  743 |  1   SEG11.S    698 | Code        | 00 |E 2      |    3 | 00/04DF : AE 8C 00    |             LDX   L02008B        
  744 |  1   SEG11.S    699 | Code        | 00 |E 2      |    3 | 00/04E2 : AD 8A 00    |             LDA   L020089        
  745 |  1   SEG11.S    700 | Code        | 00 |         |    1 | 00/04E5 : 48          |             PHA                  
  746 |  1   SEG11.S    701 | Code        | 00 |  3      |    4 | 00/04E6 : 22 86 03 00 |             JSL   L110386        
  747 |  1   SEG11.S    702 | Code        | 00 |         |    1 | 00/04EA : 7A          |             PLY                  
  748 |  1   SEG11.S    703 | Code        | 00 |         |    1 | 00/04EB : 7A          |             PLY                  
  749 |  1   SEG11.S    704 | Code        | 00 |E 2      |    3 | 00/04EC : AD 8A 00    | L1104EC     LDA   L020089        
  750 |  1   SEG11.S    705 | Code        | 00 |         |    2 | 00/04EF : C5 E2       |             CMP   $E2            
  751 |  1   SEG11.S    706 | Code        | 00 |         |    2 | 00/04F1 : D0 22       |             BNE   L110515        
  752 |  1   SEG11.S    707 | Code        | 00 |E 2      |    3 | 00/04F3 : AD 8C 00    |             LDA   L02008B        
  753 |  1   SEG11.S    708 | Code        | 00 |         |    2 | 00/04F6 : C5 E4       |             CMP   $E4            
  754 |  1   SEG11.S    709 | Code        | 00 |         |    2 | 00/04F8 : D0 1B       |             BNE   L110515        
  755 |  1   SEG11.S    710 | Code        | 00 |         |    1 | 00/04FA : 38          |             SEC                  
  756 |  1   SEG11.S    711 | Code        | 00 |E 2      |    3 | 00/04FB : AD 8E 00    |             LDA   L02008D        
  757 |  1   SEG11.S    712 | Code        | 00 |         |    2 | 00/04FE : E5 DE       |             SBC   $DE            
  758 |  1   SEG11.S    713 | Code        | 00 |         |    2 | 00/0500 : D0 07       |             BNE   L110509        
  759 |  1   SEG11.S    714 | Code        | 00 |E 2      |    3 | 00/0502 : AD 90 00    |             LDA   L02008F        
  760 |  1   SEG11.S    715 | Code        | 00 |         |    2 | 00/0505 : E5 E0       |             SBC   $E0            
  761 |  1   SEG11.S    716 | Code        | 00 |         |    2 | 00/0507 : 80 07       |             BRA   L110510        
  762 |  1   SEG11.S    717 | Code        | 00 |E 2      |    3 | 00/0509 : AD 90 00    | L110509     LDA   L02008F        
  763 |  1   SEG11.S    718 | Code        | 00 |         |    2 | 00/050C : E5 E0       |             SBC   $E0            
  764 |  1   SEG11.S    719 | Code        | 00 |         |    2 | 00/050E : C2 02       |             REP   #$02           
  765 |  1   SEG11.S    720 | Code        | 00 |         |    2 | 00/0510 : D0 03       | L110510     BNE   L110515        
  766 |  1   SEG11.S    721 | Code        | 00 |         |    3 | 00/0512 : 82 14 01    |             BRL   L110629        
  767 |  1   SEG11.S    722 | Code        | 00 |E 3      |    4 | 00/0515 : 22 9E 11 0F | L110515     JSL   L0F11B0        
  768 |  1   SEG11.S    723 | Code        | 00 |E 3      |    4 | 00/0519 : 22 95 03 1D |             JSL   L1D0395        
  769 |  1   SEG11.S    724 | Code        | 00 |E 3      |    4 | 00/051D : 22 EE 02 13 |             JSL   L1302A9        
  770 |  1   SEG11.S    725 | Code        | 00 |         |    2 | 00/0521 : D4 EC       |             PEI   $EC            
  771 |  1   SEG11.S    726 | Code        | 00 |         |    2 | 00/0523 : D4 EA       |             PEI   $EA            
  772 |  1   SEG11.S    727 | Code        | 00 |E 3      |    4 | 00/0525 : 22 2E 00 1B |             JSL   L1B002E        
  773 |  1   SEG11.S    728 | Code        | 00 |         |    1 | 00/0529 : 7A          |             PLY                  
  774 |  1   SEG11.S    729 | Code        | 00 |         |    1 | 00/052A : 7A          |             PLY                  
  775 |  1   SEG11.S    730 | Code        | 00 |         |    1 | 00/052B : DA          |             PHX                  
  776 |  1   SEG11.S    731 | Code        | 00 |         |    1 | 00/052C : 48          |             PHA                  
  777 |  1   SEG11.S    732 | Code        | 00 |E 2      |    3 | 00/052D : AE 8C 00    |             LDX   L02008B        
  778 |  1   SEG11.S    733 | Code        | 00 |E 2      |    3 | 00/0530 : AD 8A 00    |             LDA   L020089        
  779 |  1   SEG11.S    734 | Code        | 00 |         |    1 | 00/0533 : 38          |             SEC                  
  780 |  1   SEG11.S    735 | Code        | 00 |         |    2 | 00/0534 : E5 E2       |             SBC   $E2            
  781 |  1   SEG11.S    736 | Code        | 00 |         |    1 | 00/0536 : 48          |             PHA                  
