------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  533 |  1   SEG10.S    455 | Code        | 00 |         |    3 | 00/030C : 69 0C 00    |             ADC   #$000C         
  534 |  1   SEG10.S    456 | Code        | 00 |         |    1 | 00/030F : 1B          |             TCS                  
  535 |  1   SEG10.S    457 | Code        | 00 |         |    1 | 00/0310 : 98          |             TYA                  
  536 |  1   SEG10.S    458 | Code        | 00 |         |    1 | 00/0311 : A8          |             TAY                  
  537 |  1   SEG10.S    459 | Code        | 00 |         |    2 | 00/0312 : F0 06       |             BEQ   L10032C        
  538 |  1   SEG10.S    460 | Code        | 00 |         |    3 | 00/0314 : A9 01 00    |             LDA   #$0001         
  539 |  1   SEG10.S    461 | Code        | 00 |E 2      |    3 | 00/0317 : 8D 1F 01    |             STA   L02011E        
  540 |  1   SEG10.S    462 | Code        | 00 |         |    3 | 00/031A : F4 61 00    | L10032C     PEA   $0061          
  541 |  1   SEG10.S    463 | Code        | 00 |         |    3 | 00/031D : F4 39 00    |             PEA   $0039          
  542 |  1   SEG10.S    464 | Code        | 00 |         |    3 | 00/0320 : F4 2D 00    |             PEA   $002D          
  543 |  1   SEG10.S    465 | Code        | 00 |         |    3 | 00/0323 : F4 08 00    |             PEA   $0008          
  544 |  1   SEG10.S    466 | Code        | 00 |         |    3 | 00/0326 : A2 00 00    |             LDX   #$0000         
  545 |  1   SEG10.S    467 | Code        | 00 |         |    1 | 00/0329 : 7B          |             TDC                  
  546 |  1   SEG10.S    468 | Code        | 00 |         |    1 | 00/032A : 18          |             CLC                  
  547 |  1   SEG10.S    469 | Code        | 00 |         |    3 | 00/032B : 69 FD 00    |             ADC   #$00FD         
  548 |  1   SEG10.S    470 | Code        | 00 |         |    1 | 00/032E : A8          |             TAY                  
  549 |  1   SEG10.S    471 | Code        | 00 |         |    1 | 00/032F : 3B          |             TSC                  
  550 |  1   SEG10.S    472 | Code        | 00 |         |    1 | 00/0330 : 38          |             SEC                  
  551 |  1   SEG10.S    473 | Code        | 00 |         |    3 | 00/0331 : E9 04 00    |             SBC   #$0004         
  552 |  1   SEG10.S    474 | Code        | 00 |         |    1 | 00/0334 : 1B          |             TCS                  
  553 |  1   SEG10.S    475 | Code        | 00 |         |    1 | 00/0335 : DA          |             PHX                  
  554 |  1   SEG10.S    476 | Code        | 00 |         |    1 | 00/0336 : 5A          |             PHY                  
  555 |  1   SEG10.S    477 | Code        | 00 |         |    3 | 00/0337 : F4 00 00    |             PEA   $0000          
  556 |  1   SEG10.S    478 | Code        | 00 |         |    1 | 00/033A : 1A          |             INC                  
  557 |  1   SEG10.S    479 | Code        | 00 |         |    1 | 00/033B : 48          |             PHA                  
  558 |  1   SEG10.S    480 | Code        | 00 |         |    3 | 00/033C : F4 04 00    |             PEA   $0004          
  559 |  1   SEG10.S    481 | Code        | 00 |E 3      |    4 | 00/033F : 22 0C 13 1A |             JSL   L1A1336        
  560 |  1   SEG10.S    482 | Code        | 00 |         |    1 | 00/0343 : 7A          |             PLY                  
  561 |  1   SEG10.S    483 | Code        | 00 |         |    1 | 00/0344 : 7A          |             PLY                  
  562 |  1   SEG10.S    484 | Code        | 00 |         |    1 | 00/0345 : 7A          |             PLY                  
  563 |  1   SEG10.S    485 | Code        | 00 |         |    1 | 00/0346 : 7A          |             PLY                  
  564 |  1   SEG10.S    486 | Code        | 00 |         |    1 | 00/0347 : 7A          |             PLY                  
  565 |  1   SEG10.S    487 | Code        | 00 |  3      |    4 | 00/0348 : 22 28 00 00 |             JSL   L100028        
  566 |  1   SEG10.S    488 | Code        | 00 |         |    1 | 00/034C : A8          |             TAY                  
  567 |  1   SEG10.S    489 | Code        | 00 |         |    1 | 00/034D : 3B          |             TSC                  
  568 |  1   SEG10.S    490 | Code        | 00 |         |    1 | 00/034E : 18          |             CLC                  
  569 |  1   SEG10.S    491 | Code        | 00 |         |    3 | 00/034F : 69 0C 00    |             ADC   #$000C         
  570 |  1   SEG10.S    492 | Code        | 00 |         |    1 | 00/0352 : 1B          |             TCS                  
  571 |  1   SEG10.S    493 | Code        | 00 |         |    1 | 00/0353 : 98          |             TYA                  
  572 |  1   SEG10.S    494 | Code        | 00 |         |    1 | 00/0354 : A8          |             TAY                  
  573 |  1   SEG10.S    495 | Code        | 00 |         |    2 | 00/0355 : F0 06       |             BEQ   L10036F        
  574 |  1   SEG10.S    496 | Code        | 00 |         |    3 | 00/0357 : A9 09 00    |             LDA   #$0009         
  575 |  1   SEG10.S    497 | Code        | 00 |E 2      |    3 | 00/035A : 8D 88 00    |             STA   L020087        
  576 |  1   SEG10.S    498 | Code        | 00 |         |    3 | 00/035D : F4 2D 00    | L10036F     PEA   $002D          
  577 |  1   SEG10.S    499 | Code        | 00 |         |    3 | 00/0360 : F4 95 00    |             PEA   $0095          
  578 |  1   SEG10.S    500 | Code        | 00 |         |    3 | 00/0363 : F4 04 00    |             PEA   $0004          
  579 |  1   SEG10.S    501 | Code        | 00 |         |    3 | 00/0366 : F4 0B 00    |             PEA   $000B          
  580 |  1   SEG10.S    502 | Code        | 00 |         |    3 | 00/0369 : A2 00 00    |             LDX   #$0000         
  581 |  1   SEG10.S    503 | Code        | 00 |         |    1 | 00/036C : 7B          |             TDC                  
  582 |  1   SEG10.S    504 | Code        | 00 |         |    1 | 00/036D : 18          |             CLC                  
  583 |  1   SEG10.S    505 | Code        | 00 |         |    3 | 00/036E : 69 FD 00    |             ADC   #$00FD         
  584 |  1   SEG10.S    506 | Code        | 00 |         |    1 | 00/0371 : A8          |             TAY                  
  585 |  1   SEG10.S    507 | Code        | 00 |         |    1 | 00/0372 : 3B          |             TSC                  
  586 |  1   SEG10.S    508 | Code        | 00 |         |    1 | 00/0373 : 38          |             SEC                  
  587 |  1   SEG10.S    509 | Code        | 00 |         |    3 | 00/0374 : E9 04 00    |             SBC   #$0004         
  588 |  1   SEG10.S    510 | Code        | 00 |         |    1 | 00/0377 : 1B          |             TCS                  
  589 |  1   SEG10.S    511 | Code        | 00 |         |    1 | 00/0378 : DA          |             PHX                  
  590 |  1   SEG10.S    512 | Code        | 00 |         |    1 | 00/0379 : 5A          |             PHY                  
  591 |  1   SEG10.S    513 | Code        | 00 |         |    3 | 00/037A : F4 00 00    |             PEA   $0000          
  592 |  1   SEG10.S    514 | Code        | 00 |         |    1 | 00/037D : 1A          |             INC                  
  593 |  1   SEG10.S    515 | Code        | 00 |         |    1 | 00/037E : 48          |             PHA                  
  594 |  1   SEG10.S    516 | Code        | 00 |         |    3 | 00/037F : F4 04 00    |             PEA   $0004          
  595 |  1   SEG10.S    517 | Code        | 00 |E 3      |    4 | 00/0382 : 22 0C 13 1A |             JSL   L1A1336        
  596 |  1   SEG10.S    518 | Code        | 00 |         |    1 | 00/0386 : 7A          |             PLY                  
  597 |  1   SEG10.S    519 | Code        | 00 |         |    1 | 00/0387 : 7A          |             PLY                  
  598 |  1   SEG10.S    520 | Code        | 00 |         |    1 | 00/0388 : 7A          |             PLY                  
  599 |  1   SEG10.S    521 | Code        | 00 |         |    1 | 00/0389 : 7A          |             PLY                  
  600 |  1   SEG10.S    522 | Code        | 00 |         |    1 | 00/038A : 7A          |             PLY                  
  601 |  1   SEG10.S    523 | Code        | 00 |  3      |    4 | 00/038B : 22 28 00 00 |             JSL   L100028        
  602 |  1   SEG10.S    524 | Code        | 00 |         |    1 | 00/038F : A8          |             TAY                  
  603 |  1   SEG10.S    525 | Code        | 00 |         |    1 | 00/0390 : 3B          |             TSC                  
  604 |  1   SEG10.S    526 | Code        | 00 |         |    1 | 00/0391 : 18          |             CLC                  
  605 |  1   SEG10.S    527 | Code        | 00 |         |    3 | 00/0392 : 69 0C 00    |             ADC   #$000C         
  606 |  1   SEG10.S    528 | Code        | 00 |         |    1 | 00/0395 : 1B          |             TCS                  
  607 |  1   SEG10.S    529 | Code        | 00 |         |    1 | 00/0396 : 98          |             TYA                  
  608 |  1   SEG10.S    530 | Code        | 00 |         |    1 | 00/0397 : A8          |             TAY                  
  609 |  1   SEG10.S    531 | Code        | 00 |         |    2 | 00/0398 : F0 0A       |             BEQ   L1003B6        
  610 |  1   SEG10.S    532 | Code        | 00 |E 3      |    4 | 00/039A : 22 C4 03 26 |             JSL   L260415        
  611 |  1   SEG10.S    533 | Code        | 00 |         |    3 | 00/039E : A9 01 00    |             LDA   #$0001         
  612 |  1   SEG10.S    534 | Code        | 00 |E 2      |    3 | 00/03A1 : 8D 88 00    |             STA   L020087        
  613 |  1   SEG10.S    535 | Code        | 00 |         |    1 | 00/03A4 : A8          | L1003B6     TAY                  
  614 |  1   SEG10.S    536 | Code        | 00 |         |    1 | 00/03A5 : 3B          |             TSC                  
  615 |  1   SEG10.S    537 | Code        | 00 |         |    1 | 00/03A6 : 18          |             CLC                  
  616 |  1   SEG10.S    538 | Code        | 00 |         |    3 | 00/03A7 : 69 06 00    |             ADC   #$0006         
  617 |  1   SEG10.S    539 | Code        | 00 |         |    1 | 00/03AA : 1B          |             TCS                  
  618 |  1   SEG10.S    540 | Code        | 00 |         |    1 | 00/03AB : 98          |             TYA                  
  619 |  1   SEG10.S    541 | Code        | 00 |         |    1 | 00/03AC : 2B          |             PLD                  
  620 |  1   SEG10.S    542 | Code        | 00 |         |    1 | 00/03AD : 6B          |             RTL                  
  621 |  1   SEG10.S    543 | Empty       | 00 |         |    0 | 00/03AE               |                                  
  622 |  1   SEG10.S    544 | Global      | 00 |         |    0 | 00/03AE               | L1003C0     ENT                  
  623 |  1   SEG10.S    545 | Code        | 00 |         |    1 | 00/03AE : 0B          |             PHD                  
  624 |  1   SEG10.S    546 | Code        | 00 |         |    1 | 00/03AF : 3B          |             TSC                  
  625 |  1   SEG10.S    547 | Code        | 00 |         |    1 | 00/03B0 : 38          |             SEC                  
  626 |  1   SEG10.S    548 | Code        | 00 |         |    3 | 00/03B1 : E9 FB 00    |             SBC   #$00FB         
  627 |  1   SEG10.S    549 | Code        | 00 |         |    1 | 00/03B4 : 5B          |             TCD                  
  628 |  1   SEG10.S    550 | Code        | 00 |         |    3 | 00/03B5 : 69 F4 00    |             ADC   #$00F4         
  629 |  1   SEG10.S    551 | Code        | 00 |         |    1 | 00/03B8 : 1B          |             TCS                  
  630 |  1   SEG10.S    552 | Code        | 00 |         |    3 | 00/03B9 : A9 01 00    |             LDA   #$0001         
  631 |  1   SEG10.S    553 | Code        | 00 |E 2      |    3 | 00/03BC : 8D 86 00    |             STA   L020085        
  632 |  1   SEG10.S    554 | Code        | 00 |         |    1 | 00/03BF : 3B          |             TSC                  
  633 |  1   SEG10.S    555 | Code        | 00 |         |    1 | 00/03C0 : 18          |             CLC                  
  634 |  1   SEG10.S    556 | Code        | 00 |         |    3 | 00/03C1 : 69 06 00    |             ADC   #$0006         
  635 |  1   SEG10.S    557 | Code        | 00 |         |    1 | 00/03C4 : 1B          |             TCS                  
  636 |  1   SEG10.S    558 | Code        | 00 |         |    1 | 00/03C5 : 2B          |             PLD                  
  637 |  1   SEG10.S    559 | Code        | 00 |         |    1 | 00/03C6 : 6B          |             RTL                  
  638 |  1   SEG10.S    560 | Empty       | 00 |         |    0 | 00/03C7               |                                  
  639 |  1   SEG10.S    561 | Global      | 00 |         |    0 | 00/03C7               | L1003D9     ENT                  
  640 |  1   SEG10.S    562 | Code        | 00 |         |    1 | 00/03C7 : 0B          |             PHD                  
  641 |  1   SEG10.S    563 | Code        | 00 |         |    1 | 00/03C8 : 3B          |             TSC                  
  642 |  1   SEG10.S    564 | Code        | 00 |         |    1 | 00/03C9 : 38          |             SEC                  
  643 |  1   SEG10.S    565 | Code        | 00 |         |    3 | 00/03CA : E9 FB 00    |             SBC   #$00FB         
  644 |  1   SEG10.S    566 | Code        | 00 |         |    1 | 00/03CD : 5B          |             TCD                  
  645 |  1   SEG10.S    567 | Code        | 00 |         |    3 | 00/03CE : 69 F4 00    |             ADC   #$00F4         
  646 |  1   SEG10.S    568 | Code        | 00 |         |    1 | 00/03D1 : 1B          |             TCS                  
  647 |  1   SEG10.S    569 | Code        | 00 |         |    3 | 00/03D2 : A9 02 00    |             LDA   #$0002         
  648 |  1   SEG10.S    570 | Code        | 00 |E 2      |    3 | 00/03D5 : 8D 86 00    |             STA   L020085        
  649 |  1   SEG10.S    571 | Code        | 00 |         |    1 | 00/03D8 : 3B          |             TSC                  
  650 |  1   SEG10.S    572 | Code        | 00 |         |    1 | 00/03D9 : 18          |             CLC                  
  651 |  1   SEG10.S    573 | Code        | 00 |         |    3 | 00/03DA : 69 06 00    |             ADC   #$0006         
  652 |  1   SEG10.S    574 | Code        | 00 |         |    1 | 00/03DD : 1B          |             TCS                  
  653 |  1   SEG10.S    575 | Code        | 00 |         |    1 | 00/03DE : 2B          |             PLD                  
  654 |  1   SEG10.S    576 | Code        | 00 |         |    1 | 00/03DF : 6B          |             RTL                  
  655 |  1   SEG10.S    577 | Empty       | 00 |         |    0 | 00/03E0               |                                  
  656 |  1   SEG10.S    578 | Code        | 00 |         |    1 | 00/03E0 : 0B          | L1003F2     PHD                  
  657 |  1   SEG10.S    579 | Code        | 00 |         |    1 | 00/03E1 : 3B          |             TSC                  
  658 |  1   SEG10.S    580 | Code        | 00 |         |    1 | 00/03E2 : 38          |             SEC                  
  659 |  1   SEG10.S    581 | Code        | 00 |         |    3 | 00/03E3 : E9 FB 00    |             SBC   #$00FB         
  660 |  1   SEG10.S    582 | Code        | 00 |         |    1 | 00/03E6 : 5B          |             TCD                  
  661 |  1   SEG10.S    583 | Code        | 00 |         |    3 | 00/03E7 : 69 F4 00    |             ADC   #$00F4         
  662 |  1   SEG10.S    584 | Code        | 00 |         |    1 | 00/03EA : 1B          |             TCS                  
  663 |  1   SEG10.S    585 | Code        | 00 |E 2      |    3 | 00/03EB : AD 86 00    |             LDA   L020085        
  664 |  1   SEG10.S    586 | Code        | 00 |         |    3 | 00/03EE : C9 01 00    |             CMP   #$0001         
  665 |  1   SEG10.S    587 | Code        | 00 |         |    2 | 00/03F1 : D0 04       |             BNE   L100409        
  666 |  1   SEG10.S    588 | Code        | 00 |E 3      |    4 | 00/03F3 : 22 0E 05 23 |             JSL   L230532        
  667 |  1   SEG10.S    589 | Code        | 00 |E 2      |    3 | 00/03F7 : AD 86 00    | L100409     LDA   L020085        
  668 |  1   SEG10.S    590 | Code        | 00 |         |    3 | 00/03FA : C9 02 00    |             CMP   #$0002         
  669 |  1   SEG10.S    591 | Code        | 00 |         |    2 | 00/03FD : D0 04       |             BNE   L100415        
  670 |  1   SEG10.S    592 | Code        | 00 |E 3      |    4 | 00/03FF : 22 EF 04 23 |             JSL   L230513        
  671 |  1   SEG10.S    593 | Code        | 00 |E 2      |    3 | 00/0403 : 9C 86 00    | L100415     STZ   L020085        
  672 |  1   SEG10.S    594 | Code        | 00 |         |    1 | 00/0406 : 3B          |             TSC                  
  673 |  1   SEG10.S    595 | Code        | 00 |         |    1 | 00/0407 : 18          |             CLC                  
  674 |  1   SEG10.S    596 | Code        | 00 |         |    3 | 00/0408 : 69 06 00    |             ADC   #$0006         
  675 |  1   SEG10.S    597 | Code        | 00 |         |    1 | 00/040B : 1B          |             TCS                  
  676 |  1   SEG10.S    598 | Code        | 00 |         |    1 | 00/040C : 2B          |             PLD                  
  677 |  1   SEG10.S    599 | Code        | 00 |         |    1 | 00/040D : 6B          |             RTL                  
  678 |  1   SEG10.S    600 | Empty       | 00 |         |    0 | 00/040E               |                                  
  679 |  1   SEG10.S    601 | Code        | 00 |         |    1 | 00/040E : 0B          | L100420     PHD                  
  680 |  1   SEG10.S    602 | Code        | 00 |         |    1 | 00/040F : 3B          |             TSC                  
  681 |  1   SEG10.S    603 | Code        | 00 |         |    1 | 00/0410 : 38          |             SEC                  
  682 |  1   SEG10.S    604 | Code        | 00 |         |    3 | 00/0411 : E9 FB 00    |             SBC   #$00FB         
  683 |  1   SEG10.S    605 | Code        | 00 |         |    1 | 00/0414 : 5B          |             TCD                  
  684 |  1   SEG10.S    606 | Code        | 00 |         |    3 | 00/0415 : 69 DC 00    |             ADC   #$00DC         
  685 |  1   SEG10.S    607 | Code        | 00 |         |    1 | 00/0418 : 1B          |             TCS                  
  686 |  1   SEG10.S    608 | Code        | 00 |E 2      |    3 | 00/0419 : AD 88 00    |             LDA   L020087        
  687 |  1   SEG10.S    609 | Code        | 00 |         |    3 | 00/041C : C9 09 00    |             CMP   #$0009         
  688 |  1   SEG10.S    610 | Code        | 00 |         |    2 | 00/041F : D0 04       |             BNE   L100437        
  689 |  1   SEG10.S    611 | Code        | 00 |E 3      |    4 | 00/0421 : 22 20 02 1C |             JSL   L1C02B9        
  690 |  1   SEG10.S    612 | Code        | 00 |E 2      |    3 | 00/0425 : 9C 88 00    | L100437     STZ   L020087        
  691 |  1   SEG10.S    613 | Code        | 00 |E 3      |    4 | 00/0428 : 22 ED 03 26 |             JSL   L26043E        
  692 |  1   SEG10.S    614 | Code        | 00 |  3      |    4 | 00/042C : 22 E0 03 00 |             JSL   L1003F2        
  693 |  1   SEG10.S    615 | Code        | 00 |E 2      |    3 | 00/0430 : AE A3 00    |             LDX   L0200A2        
  694 |  1   SEG10.S    616 | Code        | 00 |E 2      |    3 | 00/0433 : AD A1 00    |             LDA   L0200A0        
  695 |  1   SEG10.S    617 | Code        | 00 |         |    1 | 00/0436 : DA          |             PHX                  
  696 |  1   SEG10.S    618 | Code        | 00 |         |    1 | 00/0437 : 48          |             PHA                  
  697 |  1   SEG10.S    619 | Code        | 00 |E 3      |    4 | 00/0438 : 22 5F 03 04 |             JSL   L04039E        
  698 |  1   SEG10.S    620 | Code        | 00 |         |    1 | 00/043C : 7A          |             PLY                  
  699 |  1   SEG10.S    621 | Code        | 00 |         |    1 | 00/043D : 7A          |             PLY                  
  700 |  1   SEG10.S    622 | Code        | 00 |E 3      |    4 | 00/043E : 22 32 19 0F |             JSL   L0F1956        
  701 |  1   SEG10.S    623 | Code        | 00 |E 2      |    3 | 00/0442 : AD 88 00    | L100454     LDA   L020087        
  702 |  1   SEG10.S    624 | Code        | 00 |         |    2 | 00/0445 : F0 03       |             BEQ   L10045C        
  703 |  1   SEG10.S    625 | Code        | 00 |         |    3 | 00/0447 : 82 5D 00    |             BRL   L1004C2        
  704 |  1   SEG10.S    626 | Code        | 00 |E 2      |    3 | 00/044A : AD 1F 01    | L10045C     LDA   L02011E        
  705 |  1   SEG10.S    627 | Code        | 00 |         |    2 | 00/044D : F0 03       |             BEQ   L100464        
  706 |  1   SEG10.S    628 | Code        | 00 |         |    3 | 00/044F : 82 55 00    |             BRL   L1004C2        
  707 |  1   SEG10.S    629 | Code        | 00 |E 3      |    4 | 00/0452 : 22 6C 03 13 | L100464     JSL   L130330        
  708 |  1   SEG10.S    630 | Code        | 00 |         |    1 | 00/0456 : 48          |             PHA                  
  709 |  1   SEG10.S    631 | Code        | 00 |         |    3 | 00/0457 : F4 02 00    |             PEA   $0002          
  710 |  1   SEG10.S    632 | Code        | 00 |         |    3 | 00/045A : F4 00 00    |             PEA   $0000          
  711 |  1   SEG10.S    633 | Code        | 00 |         |    1 | 00/045D : 7B          |             TDC                  
  712 |  1   SEG10.S    634 | Code        | 00 |         |    1 | 00/045E : 18          |             CLC                  
  713 |  1   SEG10.S    635 | Code        | 00 |         |    3 | 00/045F : 69 DE 00    |             ADC   #$00DE         
  714 |  1   SEG10.S    636 | Code        | 00 |         |    1 | 00/0462 : 48          |             PHA                  
  715 |  1   SEG10.S    637 | Macro       | 00 |         |    0 | 00/0463               |             _GetNextEvent                 
  717 |  1   SEG10.S    637 | Code        | 00 |         |    3 | 00/0463 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  718 |  1   SEG10.S    637 | Code        | 00 |         |    4 | 00/0466 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  719 |  1   SEG10.S    638 | Comment     | 00 |         |    0 | 00/046A               | * BCS L100481
  720 |  1   SEG10.S    639 | Comment     | 00 |         |    0 | 00/046A               | * LDA #$0000
  721 |  1   SEG10.S    640 | Comment     | 00 |         |    0 | 00/046A               | *L100481 STAL L0201E7
  722 |  1   SEG10.S    641 | Code        | 00 |         |    1 | 00/046A : 68          |             PLA                  
  723 |  1   SEG10.S    642 | Code        | 00 |         |    1 | 00/046B : A8          |             TAY                  
  724 |  1   SEG10.S    643 | Code        | 00 |         |    2 | 00/046C : F0 28       |             BEQ   L1004B1        
  725 |  1   SEG10.S    644 | Code        | 00 |         |    3 | 00/046E : A2 00 00    |             LDX   #$0000         
  726 |  1   SEG10.S    645 | Code        | 00 |         |    1 | 00/0471 : 7B          |             TDC                  
  727 |  1   SEG10.S    646 | Code        | 00 |         |    1 | 00/0472 : 18          |             CLC                  
  728 |  1   SEG10.S    647 | Code        | 00 |         |    3 | 00/0473 : 69 E8 00    |             ADC   #$00E8         
  729 |  1   SEG10.S    648 | Code        | 00 |         |    1 | 00/0476 : A8          |             TAY                  
  730 |  1   SEG10.S    649 | Code        | 00 |         |    1 | 00/0477 : 3B          |             TSC                  
  731 |  1   SEG10.S    650 | Code        | 00 |         |    1 | 00/0478 : 38          |             SEC                  
  732 |  1   SEG10.S    651 | Code        | 00 |         |    3 | 00/0479 : E9 04 00    |             SBC   #$0004         
  733 |  1   SEG10.S    652 | Code        | 00 |         |    1 | 00/047C : 1B          |             TCS                  
  734 |  1   SEG10.S    653 | Code        | 00 |         |    1 | 00/047D : DA          |             PHX                  
  735 |  1   SEG10.S    654 | Code        | 00 |         |    1 | 00/047E : 5A          |             PHY                  
  736 |  1   SEG10.S    655 | Code        | 00 |         |    3 | 00/047F : F4 00 00    |             PEA   $0000          
  737 |  1   SEG10.S    656 | Code        | 00 |         |    1 | 00/0482 : 1A          |             INC                  
  738 |  1   SEG10.S    657 | Code        | 00 |         |    1 | 00/0483 : 48          |             PHA                  
  739 |  1   SEG10.S    658 | Code        | 00 |         |    3 | 00/0484 : F4 04 00    |             PEA   $0004          
  740 |  1   SEG10.S    659 | Code        | 00 |E 3      |    4 | 00/0487 : 22 0C 13 1A |             JSL   L1A1336        
  741 |  1   SEG10.S    660 | Code        | 00 |         |    1 | 00/048B : 7A          |             PLY                  
  742 |  1   SEG10.S    661 | Code        | 00 |         |    1 | 00/048C : 7A          |             PLY                  
  743 |  1   SEG10.S    662 | Code        | 00 |         |    1 | 00/048D : 7A          |             PLY                  
  744 |  1   SEG10.S    663 | Code        | 00 |         |    1 | 00/048E : 7A          |             PLY                  
  745 |  1   SEG10.S    664 | Code        | 00 |         |    1 | 00/048F : 7A          |             PLY                  
  746 |  1   SEG10.S    665 | Code        | 00 |  3      |    4 | 00/0490 : 22 70 00 00 |             JSL   L100082        
  747 |  1   SEG10.S    666 | Code        | 00 |         |    1 | 00/0494 : 7A          |             PLY                  
  748 |  1   SEG10.S    667 | Code        | 00 |         |    1 | 00/0495 : 7A          |             PLY                  
  749 |  1   SEG10.S    668 | Code        | 00 |E 3      |    4 | 00/0496 : 22 3C 14 0F | L1004B1     JSL   L0F144E        
  750 |  1   SEG10.S    669 | Code        | 00 |E 3      |    4 | 00/049A : 22 00 00 23 |             JSL   L230000        
  751 |  1   SEG10.S    670 | Code        | 00 |         |    1 | 00/049E : A8          |             TAY                  
  752 |  1   SEG10.S    671 | Code        | 00 |         |    2 | 00/049F : D0 04       |             BNE   L1004C0        
  753 |  1   SEG10.S    672 | Code        | 00 |E 3      |    4 | 00/04A1 : 22 D0 04 23 |             JSL   L2304F4        
  754 |  1   SEG10.S    673 | Code        | 00 |         |    2 | 00/04A5 : 80 9B       | L1004C0     BRA   L100454        
  755 |  1   SEG10.S    674 | Code        | 00 |E 2      |    3 | 00/04A7 : AD 1F 01    | L1004C2     LDA   L02011E        
  756 |  1   SEG10.S    675 | Code        | 00 |         |    2 | 00/04AA : D0 17       |             BNE   L1004E7        
  757 |  1   SEG10.S    676 | Code        | 00 |  3      |    4 | 00/04AC : 22 00 00 00 |             JSL   L100000        
  758 |  1   SEG10.S    677 | Code        | 00 |         |    1 | 00/04B0 : 48          |             PHA                  
  759 |  1   SEG10.S    678 | Code        | 00 |         |    3 | 00/04B1 : F4 FF FF    |             PEA   $FFFF          
  760 |  1   SEG10.S    679 | Code        | 00 |         |    3 | 00/04B4 : F4 00 00    |             PEA   $0000          
  761 |  1   SEG10.S    680 | Macro       | 00 |         |    0 | 00/04B7               |             _FlushEvents                 
  763 |  1   SEG10.S    680 | Code        | 00 |         |    3 | 00/04B7 : A2 06 15    |             LDX   #$1506         ; load tool call #
  764 |  1   SEG10.S    680 | Code        | 00 |         |    4 | 00/04BA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  765 |  1   SEG10.S    681 | Comment     | 00 |         |    0 | 00/04BE               | * BCS L1004DE
  766 |  1   SEG10.S    682 | Comment     | 00 |         |    0 | 00/04BE               | * LDA #$0000
  767 |  1   SEG10.S    683 | Comment     | 00 |         |    0 | 00/04BE               | *L1004DE STAL L0201E7
  768 |  1   SEG10.S    684 | Code        | 00 |         |    1 | 00/04BE : 68          |             PLA                  
  769 |  1   SEG10.S    685 | Code        | 00 |E 3      |    4 | 00/04BF : 22 25 00 13 |             JSL   L130027        
  770 |  1   SEG10.S    686 | Code        | 00 |E 3      |    4 | 00/04C3 : 22 CB 03 23 | L1004E7     JSL   L2303E6        
  771 |  1   SEG10.S    687 | Code        | 00 |         |    1 | 00/04C7 : 3B          |             TSC                  
  772 |  1   SEG10.S    688 | Code        | 00 |         |    1 | 00/04C8 : 18          |             CLC                  
  773 |  1   SEG10.S    689 | Code        | 00 |         |    3 | 00/04C9 : 69 1E 00    |             ADC   #$001E         
  774 |  1   SEG10.S    690 | Code        | 00 |         |    1 | 00/04CC : 1B          |             TCS                  
  775 |  1   SEG10.S    691 | Code        | 00 |         |    1 | 00/04CD : 2B          |             PLD                  
  776 |  1   SEG10.S    692 | Code        | 00 |         |    1 | 00/04CE : 6B          |             RTL                  
  777 |  1   SEG10.S    693 | Empty       | 00 |         |    0 | 00/04CF               |                                  
  778 |  1   SEG10.S    694 | Global      | 00 |         |    0 | 00/04CF               | L1004F3     ENT                  
  779 |  1   SEG10.S    695 | Code        | 00 |         |    1 | 00/04CF : 0B          |             PHD                  
  780 |  1   SEG10.S    696 | Code        | 00 |         |    1 | 00/04D0 : 3B          |             TSC                  
  781 |  1   SEG10.S    697 | Code        | 00 |         |    1 | 00/04D1 : 38          |             SEC                  
  782 |  1   SEG10.S    698 | Code        | 00 |         |    3 | 00/04D2 : E9 FB 00    |             SBC   #$00FB         
  783 |  1   SEG10.S    699 | Code        | 00 |         |    1 | 00/04D5 : 5B          |             TCD                  
  784 |  1   SEG10.S    700 | Code        | 00 |         |    3 | 00/04D6 : 69 F4 00    |             ADC   #$00F4         
  785 |  1   SEG10.S    701 | Code        | 00 |         |    1 | 00/04D9 : 1B          |             TCS                  
  786 |  1   SEG10.S    702 | Code        | 00 |E 1 >>16 |    3 | 00/04DA : F4 00 00    |             PEA   ^L020116       
  787 |  1   SEG10.S    703 | Code        | 00 |E 2      |    3 | 00/04DD : F4 17 01    |             PEA   L020116        
  788 |  1   SEG10.S    704 | Code        | 00 |E 3      |    4 | 00/04E0 : 22 23 05 04 |             JSL   L0405BC        
  789 |  1   SEG10.S    705 | Code        | 00 |         |    1 | 00/04E4 : 7A          |             PLY                  
  790 |  1   SEG10.S    706 | Code        | 00 |         |    1 | 00/04E5 : 7A          |             PLY                  
  791 |  1   SEG10.S    707 | Code        | 00 |E 1 >>16 |    3 | 00/04E6 : F4 00 00    |             PEA   ^L020153       
  792 |  1   SEG10.S    708 | Code        | 00 |E 2      |    3 | 00/04E9 : F4 54 01    |             PEA   L020153        
