------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1026 |  1   SEG24.S    885 | Code        | 00 |         |    1 | 00/063A : 3B          |             TSC                  
 1027 |  1   SEG24.S    886 | Code        | 00 |         |    1 | 00/063B : 18          |             CLC                  
 1028 |  1   SEG24.S    887 | Code        | 00 |         |    3 | 00/063C : 69 1E 00    |             ADC   #$001E         
 1029 |  1   SEG24.S    888 | Code        | 00 |         |    1 | 00/063F : 1B          |             TCS                  
 1030 |  1   SEG24.S    889 | Code        | 00 |         |    1 | 00/0640 : 2B          |             PLD                  
 1031 |  1   SEG24.S    890 | Code        | 00 |         |    1 | 00/0641 : 6B          |             RTL                  
 1032 |  1   SEG24.S    891 | Empty       | 00 |         |    0 | 00/0642               |                                  
 1033 |  1   SEG24.S    892 | Code        | 00 |         |    1 | 00/0642 : 0B          | L24077D     PHD                  
 1034 |  1   SEG24.S    893 | Code        | 00 |         |    1 | 00/0643 : 3B          |             TSC                  
 1035 |  1   SEG24.S    894 | Code        | 00 |         |    1 | 00/0644 : 38          |             SEC                  
 1036 |  1   SEG24.S    895 | Code        | 00 |         |    3 | 00/0645 : E9 FB 00    |             SBC   #$00FB         
 1037 |  1   SEG24.S    896 | Code        | 00 |         |    1 | 00/0648 : 5B          |             TCD                  
 1038 |  1   SEG24.S    897 | Code        | 00 |         |    3 | 00/0649 : 69 EA 00    |             ADC   #$00EA         
 1039 |  1   SEG24.S    898 | Code        | 00 |         |    1 | 00/064C : 1B          |             TCS                  
 1040 |  1   SEG24.S    899 | Code        | 00 |         |    1 | 00/064D : 48          |             PHA                  
 1041 |  1   SEG24.S    900 | Code        | 00 |E 2      |    3 | 00/064E : AE E0 01    |             LDX   L0201DB        
 1042 |  1   SEG24.S    901 | Code        | 00 |E 2      |    3 | 00/0651 : AD DE 01    |             LDA   L0201D9        
 1043 |  1   SEG24.S    902 | Code        | 00 |         |    1 | 00/0654 : DA          |             PHX                  
 1044 |  1   SEG24.S    903 | Code        | 00 |         |    1 | 00/0655 : 48          |             PHA                  
 1045 |  1   SEG24.S    904 | Macro       | 00 |         |    0 | 00/0656               |             _StringWidth                 
 1047 |  1   SEG24.S    904 | Code        | 00 |         |    3 | 00/0656 : A2 04 A9    |             LDX   #$A904         ; load tool call #
 1048 |  1   SEG24.S    904 | Code        | 00 |         |    4 | 00/0659 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1049 |  1   SEG24.S    905 | Comment     | 00 |         |    0 | 00/065D               | * BCS L24079D
 1050 |  1   SEG24.S    906 | Comment     | 00 |         |    0 | 00/065D               | * LDA #$0000
 1051 |  1   SEG24.S    907 | Comment     | 00 |         |    0 | 00/065D               | *L24079D STAL L0201E7
 1052 |  1   SEG24.S    908 | Code        | 00 |         |    1 | 00/065D : 68          |             PLA                  
 1053 |  1   SEG24.S    909 | Code        | 00 |         |    2 | 00/065E : 85 EC       |             STA   $EC            
 1054 |  1   SEG24.S    910 | Code        | 00 |         |    3 | 00/0660 : F4 00 00    |             PEA   $0000          
 1055 |  1   SEG24.S    911 | Code        | 00 |         |    1 | 00/0663 : 7B          |             TDC                  
 1056 |  1   SEG24.S    912 | Code        | 00 |         |    1 | 00/0664 : 18          |             CLC                  
 1057 |  1   SEG24.S    913 | Code        | 00 |         |    3 | 00/0665 : 69 EE 00    |             ADC   #$00EE         
 1058 |  1   SEG24.S    914 | Code        | 00 |         |    1 | 00/0668 : 48          |             PHA                  
 1059 |  1   SEG24.S    915 | Code        | 00 |         |    3 | 00/0669 : A9 02 00    |             LDA   #$0002         
 1060 |  1   SEG24.S    916 | Code        | 00 |         |    1 | 00/066C : 48          |             PHA                  
 1061 |  1   SEG24.S    917 | Code        | 00 |         |    2 | 00/066D : A5 EC       |             LDA   $EC            
 1062 |  1   SEG24.S    918 | Code        | 00 |         |    1 | 00/066F : 38          |             SEC                  
 1063 |  1   SEG24.S    919 | Code        | 00 |E 3      |    4 | 00/0670 : 22 EF 0E 1A |             JSL   L1A0F19        
 1064 |  1   SEG24.S    920 | Code        | 00 |         |    1 | 00/0674 : 7A          |             PLY                  
 1065 |  1   SEG24.S    921 | Code        | 00 |         |    1 | 00/0675 : 48          |             PHA                  
 1066 |  1   SEG24.S    922 | Code        | 00 |         |    3 | 00/0676 : A9 90 00    |             LDA   #$0090         
 1067 |  1   SEG24.S    923 | Code        | 00 |         |    1 | 00/0679 : FA          |             PLX                  
 1068 |  1   SEG24.S    924 | Code        | 00 |         |    2 | 00/067A : 86 FA       |             STX   $FA            
 1069 |  1   SEG24.S    925 | Code        | 00 |         |    1 | 00/067C : 38          |             SEC                  
 1070 |  1   SEG24.S    926 | Code        | 00 |         |    2 | 00/067D : E5 FA       |             SBC   $FA            
 1071 |  1   SEG24.S    927 | Code        | 00 |         |    1 | 00/067F : 38          |             SEC                  
 1072 |  1   SEG24.S    928 | Code        | 00 |         |    3 | 00/0680 : E9 04 00    |             SBC   #$0004         
 1073 |  1   SEG24.S    929 | Code        | 00 |         |    1 | 00/0683 : 48          |             PHA                  
 1074 |  1   SEG24.S    930 | Code        | 00 |         |    3 | 00/0684 : F4 03 00    |             PEA   $0003          
 1075 |  1   SEG24.S    931 | Code        | 00 |         |    3 | 00/0687 : A9 02 00    |             LDA   #$0002         
 1076 |  1   SEG24.S    932 | Code        | 00 |         |    1 | 00/068A : 48          |             PHA                  
 1077 |  1   SEG24.S    933 | Code        | 00 |         |    2 | 00/068B : A5 EC       |             LDA   $EC            
 1078 |  1   SEG24.S    934 | Code        | 00 |         |    1 | 00/068D : 38          |             SEC                  
 1079 |  1   SEG24.S    935 | Code        | 00 |E 3      |    4 | 00/068E : 22 EF 0E 1A |             JSL   L1A0F19        
 1080 |  1   SEG24.S    936 | Code        | 00 |         |    1 | 00/0692 : 7A          |             PLY                  
 1081 |  1   SEG24.S    937 | Code        | 00 |         |    1 | 00/0693 : 48          |             PHA                  
 1082 |  1   SEG24.S    938 | Code        | 00 |         |    3 | 00/0694 : A9 90 00    |             LDA   #$0090         
 1083 |  1   SEG24.S    939 | Code        | 00 |         |    1 | 00/0697 : FA          |             PLX                  
 1084 |  1   SEG24.S    940 | Code        | 00 |         |    2 | 00/0698 : 86 FA       |             STX   $FA            
 1085 |  1   SEG24.S    941 | Code        | 00 |         |    1 | 00/069A : 18          |             CLC                  
 1086 |  1   SEG24.S    942 | Code        | 00 |         |    2 | 00/069B : 65 FA       |             ADC   $FA            
 1087 |  1   SEG24.S    943 | Code        | 00 |         |    1 | 00/069D : 18          |             CLC                  
 1088 |  1   SEG24.S    944 | Code        | 00 |         |    3 | 00/069E : 69 04 00    |             ADC   #$0004         
 1089 |  1   SEG24.S    945 | Code        | 00 |         |    1 | 00/06A1 : 48          |             PHA                  
 1090 |  1   SEG24.S    946 | Code        | 00 |         |    3 | 00/06A2 : F4 10 00    |             PEA   $0010          
 1091 |  1   SEG24.S    947 | Macro       | 00 |         |    0 | 00/06A5               |             _SetRect                 
 1093 |  1   SEG24.S    947 | Code        | 00 |         |    3 | 00/06A5 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1094 |  1   SEG24.S    947 | Code        | 00 |         |    4 | 00/06A8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1095 |  1   SEG24.S    948 | Comment     | 00 |         |    0 | 00/06AC               | * BCS L2407F5
 1096 |  1   SEG24.S    949 | Comment     | 00 |         |    0 | 00/06AC               | * LDA #$0000
 1097 |  1   SEG24.S    950 | Comment     | 00 |         |    0 | 00/06AC               | *L2407F5 STAL L0201E7
 1098 |  1   SEG24.S    951 | Code        | 00 |         |    3 | 00/06AC : F4 00 00    |             PEA   $0000          
 1099 |  1   SEG24.S    952 | Macro       | 00 |         |    0 | 00/06AF               |             _SetSolidPenPat                 
 1101 |  1   SEG24.S    952 | Code        | 00 |         |    3 | 00/06AF : A2 04 37    |             LDX   #$3704         ; load tool call #
 1102 |  1   SEG24.S    952 | Code        | 00 |         |    4 | 00/06B2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1103 |  1   SEG24.S    953 | Comment     | 00 |         |    0 | 00/06B6               | * BCS L240808
 1104 |  1   SEG24.S    954 | Comment     | 00 |         |    0 | 00/06B6               | * LDA #$0000
 1105 |  1   SEG24.S    955 | Comment     | 00 |         |    0 | 00/06B6               | *L240808 STAL L0201E7
 1106 |  1   SEG24.S    956 | Code        | 00 |         |    3 | 00/06B6 : F4 00 00    |             PEA   $0000          
 1107 |  1   SEG24.S    957 | Code        | 00 |         |    1 | 00/06B9 : 7B          |             TDC                  
 1108 |  1   SEG24.S    958 | Code        | 00 |         |    1 | 00/06BA : 18          |             CLC                  
 1109 |  1   SEG24.S    959 | Code        | 00 |         |    3 | 00/06BB : 69 EE 00    |             ADC   #$00EE         
 1110 |  1   SEG24.S    960 | Code        | 00 |         |    1 | 00/06BE : 48          |             PHA                  
 1111 |  1   SEG24.S    961 | Macro       | 00 |         |    0 | 00/06BF               |             _PaintRect                 
 1113 |  1   SEG24.S    961 | Code        | 00 |         |    3 | 00/06BF : A2 04 54    |             LDX   #$5404         ; load tool call #
 1114 |  1   SEG24.S    961 | Code        | 00 |         |    4 | 00/06C2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1115 |  1   SEG24.S    962 | Comment     | 00 |         |    0 | 00/06C6               | * BCS L240821
 1116 |  1   SEG24.S    963 | Comment     | 00 |         |    0 | 00/06C6               | * LDA #$0000
 1117 |  1   SEG24.S    964 | Comment     | 00 |         |    0 | 00/06C6               | *L240821 STAL L0201E7
 1118 |  1   SEG24.S    965 | Code        | 00 |         |    3 | 00/06C6 : F4 FF FF    |             PEA   $FFFF          
 1119 |  1   SEG24.S    966 | Macro       | 00 |         |    0 | 00/06C9               |             _SetSolidPenPat                 
 1121 |  1   SEG24.S    966 | Code        | 00 |         |    3 | 00/06C9 : A2 04 37    |             LDX   #$3704         ; load tool call #
 1122 |  1   SEG24.S    966 | Code        | 00 |         |    4 | 00/06CC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1123 |  1   SEG24.S    967 | Comment     | 00 |         |    0 | 00/06D0               | * BCS L240834
 1124 |  1   SEG24.S    968 | Comment     | 00 |         |    0 | 00/06D0               | * LDA #$0000
 1125 |  1   SEG24.S    969 | Comment     | 00 |         |    0 | 00/06D0               | *L240834 STAL L0201E7
 1126 |  1   SEG24.S    970 | Code        | 00 |         |    3 | 00/06D0 : F4 01 00    |             PEA   $0001          
 1127 |  1   SEG24.S    971 | Code        | 00 |         |    3 | 00/06D3 : F4 01 00    |             PEA   $0001          
 1128 |  1   SEG24.S    972 | Macro       | 00 |         |    0 | 00/06D6               |             _SetPenSize                 
 1130 |  1   SEG24.S    972 | Code        | 00 |         |    3 | 00/06D6 : A2 04 2C    |             LDX   #$2C04         ; load tool call #
 1131 |  1   SEG24.S    972 | Code        | 00 |         |    4 | 00/06D9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1132 |  1   SEG24.S    973 | Comment     | 00 |         |    0 | 00/06DD               | * BCS L24084A
 1133 |  1   SEG24.S    974 | Comment     | 00 |         |    0 | 00/06DD               | * LDA #$0000
 1134 |  1   SEG24.S    975 | Comment     | 00 |         |    0 | 00/06DD               | *L24084A STAL L0201E7
 1135 |  1   SEG24.S    976 | Code        | 00 |         |    2 | 00/06DD : D4 F0       |             PEI   $F0            
 1136 |  1   SEG24.S    977 | Code        | 00 |         |    2 | 00/06DF : D4 EE       |             PEI   $EE            
 1137 |  1   SEG24.S    978 | Macro       | 00 |         |    0 | 00/06E1               |             _MoveTo                 
 1139 |  1   SEG24.S    978 | Code        | 00 |         |    3 | 00/06E1 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 1140 |  1   SEG24.S    978 | Code        | 00 |         |    4 | 00/06E4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1141 |  1   SEG24.S    979 | Comment     | 00 |         |    0 | 00/06E8               | * BCS L24085E
 1142 |  1   SEG24.S    980 | Comment     | 00 |         |    0 | 00/06E8               | * LDA #$0000
 1143 |  1   SEG24.S    981 | Comment     | 00 |         |    0 | 00/06E8               | *L24085E STAL L0201E7
 1144 |  1   SEG24.S    982 | Code        | 00 |         |    2 | 00/06E8 : D4 F0       |             PEI   $F0            
 1145 |  1   SEG24.S    983 | Code        | 00 |         |    2 | 00/06EA : A5 F2       |             LDA   $F2            
 1146 |  1   SEG24.S    984 | Code        | 00 |         |    1 | 00/06EC : 38          |             SEC                  
 1147 |  1   SEG24.S    985 | Code        | 00 |         |    3 | 00/06ED : E9 02 00    |             SBC   #$0002         
 1148 |  1   SEG24.S    986 | Code        | 00 |         |    1 | 00/06F0 : 48          |             PHA                  
 1149 |  1   SEG24.S    987 | Macro       | 00 |         |    0 | 00/06F1               |             _LineTo                 
 1151 |  1   SEG24.S    987 | Code        | 00 |         |    3 | 00/06F1 : A2 04 3C    |             LDX   #$3C04         ; load tool call #
 1152 |  1   SEG24.S    987 | Code        | 00 |         |    4 | 00/06F4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1153 |  1   SEG24.S    988 | Comment     | 00 |         |    0 | 00/06F8               | * BCS L240877
 1154 |  1   SEG24.S    989 | Comment     | 00 |         |    0 | 00/06F8               | * LDA #$0000
 1155 |  1   SEG24.S    990 | Comment     | 00 |         |    0 | 00/06F8               | *L240877 STAL L0201E7
 1156 |  1   SEG24.S    991 | Code        | 00 |         |    2 | 00/06F8 : A5 F4       |             LDA   $F4            
 1157 |  1   SEG24.S    992 | Code        | 00 |         |    1 | 00/06FA : 38          |             SEC                  
 1158 |  1   SEG24.S    993 | Code        | 00 |         |    3 | 00/06FB : E9 02 00    |             SBC   #$0002         
 1159 |  1   SEG24.S    994 | Code        | 00 |         |    1 | 00/06FE : 48          |             PHA                  
 1160 |  1   SEG24.S    995 | Code        | 00 |         |    2 | 00/06FF : A5 F2       |             LDA   $F2            
 1161 |  1   SEG24.S    996 | Code        | 00 |         |    1 | 00/0701 : 38          |             SEC                  
 1162 |  1   SEG24.S    997 | Code        | 00 |         |    3 | 00/0702 : E9 02 00    |             SBC   #$0002         
 1163 |  1   SEG24.S    998 | Code        | 00 |         |    1 | 00/0705 : 48          |             PHA                  
 1164 |  1   SEG24.S    999 | Macro       | 00 |         |    0 | 00/0706               |             _LineTo                 
 1166 |  1   SEG24.S    999 | Code        | 00 |         |    3 | 00/0706 : A2 04 3C    |             LDX   #$3C04         ; load tool call #
 1167 |  1   SEG24.S    999 | Code        | 00 |         |    4 | 00/0709 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1168 |  1   SEG24.S   1000 | Comment     | 00 |         |    0 | 00/070D               | * BCS L240895
 1169 |  1   SEG24.S   1001 | Comment     | 00 |         |    0 | 00/070D               | * LDA #$0000
 1170 |  1   SEG24.S   1002 | Comment     | 00 |         |    0 | 00/070D               | *L240895 STAL L0201E7
 1171 |  1   SEG24.S   1003 | Code        | 00 |         |    3 | 00/070D : F4 8E 00    |             PEA   $008E          
 1172 |  1   SEG24.S   1004 | Code        | 00 |         |    3 | 00/0710 : F4 0D 00    |             PEA   $000D          
 1173 |  1   SEG24.S   1005 | Macro       | 00 |         |    0 | 00/0713               |             _MoveTo                 
 1175 |  1   SEG24.S   1005 | Code        | 00 |         |    3 | 00/0713 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 1176 |  1   SEG24.S   1005 | Code        | 00 |         |    4 | 00/0716 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1177 |  1   SEG24.S   1006 | Comment     | 00 |         |    0 | 00/071A               | * BCS L2408AB
 1178 |  1   SEG24.S   1007 | Comment     | 00 |         |    0 | 00/071A               | * LDA #$0000
 1179 |  1   SEG24.S   1008 | Comment     | 00 |         |    0 | 00/071A               | *L2408AB STAL L0201E7
 1180 |  1   SEG24.S   1009 | Code        | 00 |         |    3 | 00/071A : F4 0F 00    |             PEA   $000F          
 1181 |  1   SEG24.S   1010 | Macro       | 00 |         |    0 | 00/071D               |             _SetForeColor                 
 1183 |  1   SEG24.S   1010 | Code        | 00 |         |    3 | 00/071D : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1184 |  1   SEG24.S   1010 | Code        | 00 |         |    4 | 00/0720 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1185 |  1   SEG24.S   1011 | Comment     | 00 |         |    0 | 00/0724               | * BCS L2408BE
 1186 |  1   SEG24.S   1012 | Comment     | 00 |         |    0 | 00/0724               | * LDA #$0000
 1187 |  1   SEG24.S   1013 | Comment     | 00 |         |    0 | 00/0724               | *L2408BE STAL L0201E7
 1188 |  1   SEG24.S   1014 | Code        | 00 |         |    3 | 00/0724 : F4 00 00    |             PEA   $0000          
 1189 |  1   SEG24.S   1015 | Macro       | 00 |         |    0 | 00/0727               |             _SetBackColor                 
 1191 |  1   SEG24.S   1015 | Code        | 00 |         |    3 | 00/0727 : A2 04 A2    |             LDX   #$A204         ; load tool call #
 1192 |  1   SEG24.S   1015 | Code        | 00 |         |    4 | 00/072A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1193 |  1   SEG24.S   1016 | Comment     | 00 |         |    0 | 00/072E               | * BCS L2408D1
 1194 |  1   SEG24.S   1017 | Comment     | 00 |         |    0 | 00/072E               | * LDA #$0000
 1195 |  1   SEG24.S   1018 | Comment     | 00 |         |    0 | 00/072E               | *L2408D1 STAL L0201E7
 1196 |  1   SEG24.S   1019 | Code        | 00 |E 2      |    3 | 00/072E : AE E0 01    |             LDX   L0201DB        
 1197 |  1   SEG24.S   1020 | Code        | 00 |E 2      |    3 | 00/0731 : AD DE 01    |             LDA   L0201D9        
 1198 |  1   SEG24.S   1021 | Code        | 00 |         |    1 | 00/0734 : DA          |             PHX                  
 1199 |  1   SEG24.S   1022 | Code        | 00 |         |    1 | 00/0735 : 48          |             PHA                  
 1200 |  1   SEG24.S   1023 | Code        | 00 |  3      |    4 | 00/0736 : 22 A9 02 00 |             JSL   L240303        
 1201 |  1   SEG24.S   1024 | Code        | 00 |         |    1 | 00/073A : 7A          |             PLY                  
 1202 |  1   SEG24.S   1025 | Code        | 00 |         |    1 | 00/073B : 7A          |             PLY                  
 1203 |  1   SEG24.S   1026 | Code        | 00 |         |    1 | 00/073C : 3B          |             TSC                  
 1204 |  1   SEG24.S   1027 | Code        | 00 |         |    1 | 00/073D : 18          |             CLC                  
 1205 |  1   SEG24.S   1028 | Code        | 00 |         |    3 | 00/073E : 69 10 00    |             ADC   #$0010         
 1206 |  1   SEG24.S   1029 | Code        | 00 |         |    1 | 00/0741 : 1B          |             TCS                  
 1207 |  1   SEG24.S   1030 | Code        | 00 |         |    1 | 00/0742 : 2B          |             PLD                  
 1208 |  1   SEG24.S   1031 | Code        | 00 |         |    1 | 00/0743 : 6B          |             RTL                  
 1209 |  1   SEG24.S   1032 | Empty       | 00 |         |    0 | 00/0744               |                                  
 1210 |  1   SEG24.S   1033 | Code        | 00 |         |    1 | 00/0744 : 0B          | L2408EB     PHD                  
 1211 |  1   SEG24.S   1034 | Code        | 00 |         |    1 | 00/0745 : 3B          |             TSC                  
 1212 |  1   SEG24.S   1035 | Code        | 00 |         |    1 | 00/0746 : 38          |             SEC                  
 1213 |  1   SEG24.S   1036 | Code        | 00 |         |    3 | 00/0747 : E9 F7 00    |             SBC   #$00F7         
 1214 |  1   SEG24.S   1037 | Code        | 00 |         |    1 | 00/074A : 5B          |             TCD                  
 1215 |  1   SEG24.S   1038 | Code        | 00 |         |    3 | 00/074B : 69 F0 00    |             ADC   #$00F0         
 1216 |  1   SEG24.S   1039 | Code        | 00 |         |    1 | 00/074E : 1B          |             TCS                  
 1217 |  1   SEG24.S   1040 | Code        | 00 |         |    2 | 00/074F : A6 FF       |             LDX   $FF            
 1218 |  1   SEG24.S   1041 | Code        | 00 |         |    2 | 00/0751 : A5 FD       |             LDA   $FD            
 1219 |  1   SEG24.S   1042 | Code        | 00 |E 2      |    3 | 00/0753 : 8E E0 01    |             STX   L0201DB        
 1220 |  1   SEG24.S   1043 | Code        | 00 |E 2      |    3 | 00/0756 : 8D DE 01    |             STA   L0201D9        
 1221 |  1   SEG24.S   1044 | Code        | 00 |         |    1 | 00/0759 : 3B          |             TSC                  
 1222 |  1   SEG24.S   1045 | Code        | 00 |         |    1 | 00/075A : 18          |             CLC                  
 1223 |  1   SEG24.S   1046 | Code        | 00 |         |    3 | 00/075B : 69 06 00    |             ADC   #$0006         
 1224 |  1   SEG24.S   1047 | Code        | 00 |         |    1 | 00/075E : 1B          |             TCS                  
 1225 |  1   SEG24.S   1048 | Code        | 00 |         |    1 | 00/075F : 2B          |             PLD                  
 1226 |  1   SEG24.S   1049 | Code        | 00 |         |    1 | 00/0760 : 6B          |             RTL                  
 1227 |  1   SEG24.S   1050 | Empty       | 00 |         |    0 | 00/0761               |                                  
 1228 |  1   SEG24.S   1051 | Code        | 00 |         |    1 | 00/0761 : 0B          | L240908     PHD                  
 1229 |  1   SEG24.S   1052 | Code        | 00 |         |    1 | 00/0762 : 3B          |             TSC                  
 1230 |  1   SEG24.S   1053 | Code        | 00 |         |    1 | 00/0763 : 38          |             SEC                  
 1231 |  1   SEG24.S   1054 | Code        | 00 |         |    3 | 00/0764 : E9 F1 00    |             SBC   #$00F1         
 1232 |  1   SEG24.S   1055 | Code        | 00 |         |    1 | 00/0767 : 5B          |             TCD                  
 1233 |  1   SEG24.S   1056 | Code        | 00 |         |    3 | 00/0768 : 69 E8 00    |             ADC   #$00E8         
 1234 |  1   SEG24.S   1057 | Code        | 00 |         |    1 | 00/076B : 1B          |             TCS                  
 1235 |  1   SEG24.S   1058 | Code        | 00 |         |    2 | 00/076C : A5 F7       |             LDA   $F7            
 1236 |  1   SEG24.S   1059 | Code        | 00 |         |    1 | 00/076E : 48          |             PHA                  
 1237 |  1   SEG24.S   1060 | Code        | 00 |         |    3 | 00/076F : A9 1C 00    |             LDA   #$001C         
 1238 |  1   SEG24.S   1061 | Code        | 00 |         |    1 | 00/0772 : 18          |             CLC                  
 1239 |  1   SEG24.S   1062 | Code        | 00 |E 3      |    4 | 00/0773 : 22 70 10 1A |             JSL   L1A109A        
 1240 |  1   SEG24.S   1063 | Code        | 00 |         |    1 | 00/0777 : 68          |             PLA                  
 1241 |  1   SEG24.S   1064 | Code        | 00 |         |    3 | 00/0778 : A2 00 00    |             LDX   #$0000         
 1242 |  1   SEG24.S   1065 | Code        | 00 |         |    1 | 00/077B : DA          |             PHX                  
 1243 |  1   SEG24.S   1066 | Code        | 00 |         |    1 | 00/077C : 48          |             PHA                  
 1244 |  1   SEG24.S   1067 | Code        | 00 |E 2      |    3 | 00/077D : A9 EE 2C    |             LDA   #L032CE1       
 1245 |  1   SEG24.S   1068 | Code        | 00 |E 1 >>16 |    3 | 00/0780 : A2 00 00    |             LDX   #^L032CE1      
 1246 |  1   SEG24.S   1069 | Code        | 00 |E 3      |    4 | 00/0783 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1247 |  1   SEG24.S   1070 | Code        | 00 |         |    2 | 00/0787 : A5 F7       |             LDA   $F7            
 1248 |  1   SEG24.S   1071 | Code        | 00 |         |    1 | 00/0789 : 0A          |             ASL                  
 1249 |  1   SEG24.S   1072 | Code        | 00 |         |    1 | 00/078A : 0A          |             ASL                  
 1250 |  1   SEG24.S   1073 | Code        | 00 |         |    1 | 00/078B : 0A          |             ASL                  
 1251 |  1   SEG24.S   1074 | Code        | 00 |         |    3 | 00/078C : A2 00 00    |             LDX   #$0000         
 1252 |  1   SEG24.S   1075 | Code        | 00 |         |    1 | 00/078F : DA          |             PHX                  
 1253 |  1   SEG24.S   1076 | Code        | 00 |         |    1 | 00/0790 : 48          |             PHA                  
 1254 |  1   SEG24.S   1077 | Code        | 00 |E 2      |    3 | 00/0791 : A9 E4 2D    |             LDA   #L032DD7       
 1255 |  1   SEG24.S   1078 | Code        | 00 |E 1 >>16 |    3 | 00/0794 : A2 00 00    |             LDX   #^L032DD7      
 1256 |  1   SEG24.S   1079 | Code        | 00 |E 3      |    4 | 00/0797 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1257 |  1   SEG24.S   1080 | Code        | 00 |         |    1 | 00/079B : 68          |             PLA                  
 1258 |  1   SEG24.S   1081 | Code        | 00 |         |    1 | 00/079C : FA          |             PLX                  
 1259 |  1   SEG24.S   1082 | Code        | 00 |         |    2 | 00/079D : 85 EC       |             STA   $EC            
 1260 |  1   SEG24.S   1083 | Code        | 00 |         |    2 | 00/079F : 86 EE       |             STX   $EE            
 1261 |  1   SEG24.S   1084 | Code        | 00 |         |    1 | 00/07A1 : 68          |             PLA                  
 1262 |  1   SEG24.S   1085 | Code        | 00 |         |    1 | 00/07A2 : FA          |             PLX                  
 1263 |  1   SEG24.S   1086 | Code        | 00 |         |    3 | 00/07A3 : A0 02 00    |             LDY   #$0002         
 1264 |  1   SEG24.S   1087 | Code        | 00 |         |    1 | 00/07A6 : 48          |             PHA                  
 1265 |  1   SEG24.S   1088 | Code        | 00 |         |    1 | 00/07A7 : 8A          |             TXA                  
 1266 |  1   SEG24.S   1089 | Code        | 00 |         |    2 | 00/07A8 : 97 EC       |             STA   [$EC],Y        
 1267 |  1   SEG24.S   1090 | Code        | 00 |         |    1 | 00/07AA : 68          |             PLA                  
 1268 |  1   SEG24.S   1091 | Code        | 00 |         |    2 | 00/07AB : 87 EC       |             STA   [$EC]          
 1269 |  1   SEG24.S   1092 | Code        | 00 |         |    2 | 00/07AD : A5 F7       |             LDA   $F7            
 1270 |  1   SEG24.S   1093 | Code        | 00 |         |    1 | 00/07AF : 48          |             PHA                  
 1271 |  1   SEG24.S   1094 | Code        | 00 |         |    3 | 00/07B0 : A9 1C 00    |             LDA   #$001C         
 1272 |  1   SEG24.S   1095 | Code        | 00 |         |    1 | 00/07B3 : 18          |             CLC                  
 1273 |  1   SEG24.S   1096 | Code        | 00 |E 3      |    4 | 00/07B4 : 22 70 10 1A |             JSL   L1A109A        
 1274 |  1   SEG24.S   1097 | Code        | 00 |         |    1 | 00/07B8 : 68          |             PLA                  
 1275 |  1   SEG24.S   1098 | Code        | 00 |         |    3 | 00/07B9 : A2 00 00    |             LDX   #$0000         
 1276 |  1   SEG24.S   1099 | Code        | 00 |         |    1 | 00/07BC : DA          |             PHX                  
 1277 |  1   SEG24.S   1100 | Code        | 00 |         |    1 | 00/07BD : 48          |             PHA                  
 1278 |  1   SEG24.S   1101 | Code        | 00 |E 2      |    3 | 00/07BE : A9 EE 2C    |             LDA   #L032CE1       
 1279 |  1   SEG24.S   1102 | Code        | 00 |E 1 >>16 |    3 | 00/07C1 : A2 00 00    |             LDX   #^L032CE1      
 1280 |  1   SEG24.S   1103 | Code        | 00 |E 3      |    4 | 00/07C4 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1281 |  1   SEG24.S   1104 | Code        | 00 |         |    1 | 00/07C8 : 68          |             PLA                  
 1282 |  1   SEG24.S   1105 | Code        | 00 |         |    1 | 00/07C9 : FA          |             PLX                  
 1283 |  1   SEG24.S   1106 | Code        | 00 |         |    2 | 00/07CA : 85 EC       |             STA   $EC            
 1284 |  1   SEG24.S   1107 | Code        | 00 |         |    2 | 00/07CC : 86 EE       |             STX   $EE            
 1285 |  1   SEG24.S   1108 | Code        | 00 |         |    2 | 00/07CE : A6 FB       |             LDX   $FB            
 1286 |  1   SEG24.S   1109 | Code        | 00 |         |    2 | 00/07D0 : A5 F9       |             LDA   $F9            
 1287 |  1   SEG24.S   1110 | Code        | 00 |         |    3 | 00/07D2 : A0 1A 00    |             LDY   #$001A         
