------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  559 |  1   SEG02.S    553 | Data        | 00 |         |    1 | 00/0171 : 00          |             DB    $00            
  560 |  1   SEG02.S    554 | Global      | 00 |         |    0 | 00/0172               | L020171     ENT                  
  561 |  1   SEG02.S    555 | Data        | 00 |         |    1 | 00/0172 : 00          |             DB    $00            
  562 |  1   SEG02.S    556 | Data        | 00 |         |    1 | 00/0173 : 00          |             DB    $00            
  563 |  1   SEG02.S    557 | Global      | 00 |         |    0 | 00/0174               | L020173     ENT                  
  564 |  1   SEG02.S    558 | Data        | 00 |         |    1 | 00/0174 : 00          |             DB    $00            
  565 |  1   SEG02.S    559 | Data        | 00 |         |    1 | 00/0175 : 00          |             DB    $00            
  566 |  1   SEG02.S    560 | Global      | 00 |         |    0 | 00/0176               | L020175     ENT                  
  567 |  1   SEG02.S    561 | Data        | 00 |         |    1 | 00/0176 : 00          |             DB    $00            
  568 |  1   SEG02.S    562 | Data        | 00 |         |    1 | 00/0177 : 00          |             DB    $00            
  569 |  1   SEG02.S    563 | Data        | 00 |         |    1 | 00/0178 : 00          |             DB    $00            
  570 |  1   SEG02.S    564 | Data        | 00 |         |    1 | 00/0179 : 00          |             DB    $00            
  571 |  1   SEG02.S    565 | Data        | 00 |         |    1 | 00/017A : 00          |             DB    $00            
  572 |  1   SEG02.S    566 | Data        | 00 |         |    1 | 00/017B : 00          |             DB    $00            
  573 |  1   SEG02.S    567 | Global      | 00 |         |    0 | 00/017C               | L02017B     ENT                  
  574 |  1   SEG02.S    568 | Data        | 00 |         |    1 | 00/017C : 32          |             DB    $32            
  575 |  1   SEG02.S    569 | Data        | 00 |         |    1 | 00/017D : 00          |             DB    $00            
  576 |  1   SEG02.S    570 | Global      | 00 |         |    0 | 00/017E               | L02017D     ENT                  
  577 |  1   SEG02.S    571 | Data        | 00 |         |    1 | 00/017E : 32          |             DB    $32            
  578 |  1   SEG02.S    572 | Data        | 00 |         |    1 | 00/017F : 00          |             DB    $00            
  579 |  1   SEG02.S    573 | Global      | 00 |         |    0 | 00/0180               | L02017F     ENT                  
  580 |  1   SEG02.S    574 | Data        | 00 |         |    1 | 00/0180 : 46          |             DB    $46            
  581 |  1   SEG02.S    575 | Data        | 00 |         |    1 | 00/0181 : 00          |             DB    $00            
  582 |  1   SEG02.S    576 | Global      | 00 |         |    0 | 00/0182               | L020181     ENT                  
  583 |  1   SEG02.S    577 | Data        | 00 |         |    1 | 00/0182 : 82          |             DB    $82            
  584 |  1   SEG02.S    578 | Data        | 00 |         |    1 | 00/0183 : 00          |             DB    $00            
  585 |  1   SEG02.S    579 | Global      | 00 |         |    0 | 00/0184               | L020183     ENT                  
  586 |  1   SEG02.S    580 | Data        | 00 |         |    1 | 00/0184 : 32          |             DB    $32            
  587 |  1   SEG02.S    581 | Data        | 00 |         |    1 | 00/0185 : 00          |             DB    $00            
  588 |  1   SEG02.S    582 | Global      | 00 |         |    0 | 00/0186               | L020185     ENT                  
  589 |  1   SEG02.S    583 | Data        | 00 |         |    1 | 00/0186 : 32          |             DB    $32            
  590 |  1   SEG02.S    584 | Data        | 00 |         |    1 | 00/0187 : 00          |             DB    $00            
  591 |  1   SEG02.S    585 | Global      | 00 |         |    0 | 00/0188               | L020187     ENT                  
  592 |  1   SEG02.S    586 | Data        | 00 |         |    1 | 00/0188 : 46          |             DB    $46            
  593 |  1   SEG02.S    587 | Data        | 00 |         |    1 | 00/0189 : 00          |             DB    $00            
  594 |  1   SEG02.S    588 | Global      | 00 |         |    0 | 00/018A               | L020189     ENT                  
  595 |  1   SEG02.S    589 | Data        | 00 |         |    1 | 00/018A : 8C          |             DB    $8C            
  596 |  1   SEG02.S    590 | Data        | 00 |         |    1 | 00/018B : 00          |             DB    $00            
  597 |  1   SEG02.S    591 | Global      | 00 |         |    0 | 00/018C               | L02018B     ENT                  
  598 |  1   SEG02.S    592 | Data        | 00 |         |    1 | 00/018C : 32          |             DB    $32            
  599 |  1   SEG02.S    593 | Data        | 00 |         |    1 | 00/018D : 00          |             DB    $00            
  600 |  1   SEG02.S    594 | Global      | 00 |         |    0 | 00/018E               | L02018D     ENT                  
  601 |  1   SEG02.S    595 | Data        | 00 |         |    1 | 00/018E : 32          |             DB    $32            
  602 |  1   SEG02.S    596 | Data        | 00 |         |    1 | 00/018F : 00          |             DB    $00            
  603 |  1   SEG02.S    597 | Global      | 00 |         |    0 | 00/0190               | L02018F     ENT                  
  604 |  1   SEG02.S    598 | Data        | 00 |         |    1 | 00/0190 : 32          |             DB    $32            
  605 |  1   SEG02.S    599 | Data        | 00 |         |    1 | 00/0191 : 00          |             DB    $00            
  606 |  1   SEG02.S    600 | Global      | 00 |         |    0 | 00/0192               | L020191     ENT                  
  607 |  1   SEG02.S    601 | Data        | 00 |         |    1 | 00/0192 : 00          |             DB    $00            
  608 |  1   SEG02.S    602 | Data        | 00 |         |    1 | 00/0193 : 00          |             DB    $00            
  609 |  1   SEG02.S    603 | Global      | 00 |         |    0 | 00/0194               | L020193     ENT                  
  610 |  1   SEG02.S    604 | Data        | 00 |         |    1 | 00/0194 : 00          |             DB    $00            
  611 |  1   SEG02.S    605 | Data        | 00 |         |    1 | 00/0195 : 00          |             DB    $00            
  612 |  1   SEG02.S    606 | Global      | 00 |         |    0 | 00/0196               | L020195     ENT                  
  613 |  1   SEG02.S    607 | Data        | 00 |         |    1 | 00/0196 : 00          |             DB    $00            
  614 |  1   SEG02.S    608 | Data        | 00 |         |    1 | 00/0197 : 00          |             DB    $00            
  615 |  1   SEG02.S    609 | Data        | 00 |         |    1 | 00/0198 : 00          |             DB    $00            
  616 |  1   SEG02.S    610 | Data        | 00 |         |    1 | 00/0199 : 00          |             DB    $00            
  617 |  1   SEG02.S    611 | Global      | 00 |         |    0 | 00/019A               | L020199     ENT                  
  618 |  1   SEG02.S    612 | Data        | 00 |         |    1 | 00/019A : 00          |             DB    $00            
  619 |  1   SEG02.S    613 | Data        | 00 |         |    1 | 00/019B : 00          |             DB    $00            
  620 |  1   SEG02.S    614 | Global      | 00 |         |    0 | 00/019C               | L02019B     ENT                  
  621 |  1   SEG02.S    615 | Data        | 00 |         |    1 | 00/019C : 00          |             DB    $00            
  622 |  1   SEG02.S    616 | Data        | 00 |         |    1 | 00/019D : 00          |             DB    $00            
  623 |  1   SEG02.S    617 | Global      | 00 |         |    0 | 00/019E               | L02019D     ENT                  
  624 |  1   SEG02.S    618 | Data        | 00 |         |    1 | 00/019E : 00          |             DB    $00            
  625 |  1   SEG02.S    619 | Data        | 00 |         |    1 | 00/019F : 00          |             DB    $00            
  626 |  1   SEG02.S    620 | Global      | 00 |         |    0 | 00/01A0               | L02019F     ENT                  
  627 |  1   SEG02.S    621 | Data        | 00 |         |    1 | 00/01A0 : 00          |             DB    $00            
  628 |  1   SEG02.S    622 | Data        | 00 |         |    1 | 00/01A1 : 00          |             DB    $00            
  629 |  1   SEG02.S    623 | Global      | 00 |         |    0 | 00/01A2               | L0201A1     ENT                  
  630 |  1   SEG02.S    624 | Data        | 00 |         |    1 | 00/01A2 : 00          |             DB    $00            
  631 |  1   SEG02.S    625 | Data        | 00 |         |    1 | 00/01A3 : 00          |             DB    $00            
  632 |  1   SEG02.S    626 | Global      | 00 |         |    0 | 00/01A4               | L0201A3     ENT                  
  633 |  1   SEG02.S    627 | Data        | 00 |         |    1 | 00/01A4 : 00          |             DB    $00            
  634 |  1   SEG02.S    628 | Data        | 00 |         |    1 | 00/01A5 : 00          |             DB    $00            
  635 |  1   SEG02.S    629 | Global      | 00 |         |    0 | 00/01A6               | L0201A5     ENT                  
  636 |  1   SEG02.S    630 | Data        | 00 |         |    1 | 00/01A6 : 00          |             DB    $00            
  637 |  1   SEG02.S    631 | Data        | 00 |         |    1 | 00/01A7 : 00          |             DB    $00            
  638 |  1   SEG02.S    632 | Global      | 00 |         |    0 | 00/01A8               | L0201A7     ENT                  
  639 |  1   SEG02.S    633 | Data        | 00 |         |    1 | 00/01A8 : 00          |             DB    $00            
  640 |  1   SEG02.S    634 | Data        | 00 |         |    1 | 00/01A9 : 00          |             DB    $00            
  641 |  1   SEG02.S    635 | Global      | 00 |         |    0 | 00/01AA               | L0201A9     ENT                  
  642 |  1   SEG02.S    636 | Data        | 00 |         |    1 | 00/01AA : 00          |             DB    $00            
  643 |  1   SEG02.S    637 | Data        | 00 |         |    1 | 00/01AB : 00          |             DB    $00            
  644 |  1   SEG02.S    638 | Empty       | 00 |         |    0 | 00/01AC               |                                  
  645 |  1   SEG02.S    639 | Global      | 00 |         |    0 | 00/01AC               | PTRROM      ENT                  ; pointer to ROM.01 file
  646 |  1   SEG02.S    640 | Data        | 00 |         |    4 | 00/01AC : 00 00 00 00 |             ds    4              
  647 |  1   SEG02.S    641 | Empty       | 00 |         |    0 | 00/01B0               |                                  
  648 |  1   SEG02.S    642 | Global      | 00 |         |    0 | 00/01B0               | L0201AB     ENT                  
  649 |  1   SEG02.S    643 | Data        | 00 |         |    1 | 00/01B0 : 00          |             DB    $00            
  650 |  1   SEG02.S    644 | Data        | 00 |         |    1 | 00/01B1 : 00          |             DB    $00            
  651 |  1   SEG02.S    645 | Data        | 00 |         |    1 | 00/01B2 : 00          |             DB    $00            
  652 |  1   SEG02.S    646 | Data        | 00 |         |    1 | 00/01B3 : 00          |             DB    $00            
  653 |  1   SEG02.S    647 | Global      | 00 |         |    0 | 00/01B4               | L0201AF     ENT                  
  654 |  1   SEG02.S    648 | Data        | 00 |         |    1 | 00/01B4 : 00          |             DB    $00            
  655 |  1   SEG02.S    649 | Data        | 00 |         |    1 | 00/01B5 : 00          |             DB    $00            
  656 |  1   SEG02.S    650 | Global      | 00 |         |    0 | 00/01B6               | L0201B1     ENT                  
  657 |  1   SEG02.S    651 | Data        | 00 |         |    1 | 00/01B6 : 00          |             DB    $00            
  658 |  1   SEG02.S    652 | Data        | 00 |         |    1 | 00/01B7 : 00          |             DB    $00            
  659 |  1   SEG02.S    653 | Global      | 00 |         |    0 | 00/01B8               | L0201B3     ENT                  
  660 |  1   SEG02.S    654 | Data        | 00 |         |    1 | 00/01B8 : 00          |             DB    $00            
  661 |  1   SEG02.S    655 | Data        | 00 |         |    1 | 00/01B9 : 00          |             DB    $00            
  662 |  1   SEG02.S    656 | Global      | 00 |         |    0 | 00/01BA               | L0201B5     ENT                  
  663 |  1   SEG02.S    657 | Data        | 00 |         |    1 | 00/01BA : 00          |             DB    $00            
  664 |  1   SEG02.S    658 | Data        | 00 |         |    1 | 00/01BB : 00          |             DB    $00            
  665 |  1   SEG02.S    659 | Global      | 00 |         |    0 | 00/01BC               | L0201B7     ENT                  
  666 |  1   SEG02.S    660 | Data        | 00 |         |    1 | 00/01BC : 00          |             DB    $00            
  667 |  1   SEG02.S    661 | Data        | 00 |         |    1 | 00/01BD : 00          |             DB    $00            
  668 |  1   SEG02.S    662 | Global      | 00 |         |    0 | 00/01BE               | L0201B9     ENT                  
  669 |  1   SEG02.S    663 | Data        | 00 |         |    1 | 00/01BE : 00          |             DB    $00            
  670 |  1   SEG02.S    664 | Data        | 00 |         |    1 | 00/01BF : 00          |             DB    $00            
  671 |  1   SEG02.S    665 | Data        | 00 |         |    1 | 00/01C0 : FF          |             DB    $FF            
  672 |  1   SEG02.S    666 | Data        | 00 |         |    1 | 00/01C1 : FF          |             DB    $FF            
  673 |  1   SEG02.S    667 | Global      | 00 |         |    0 | 00/01C2               | L0201BD     ENT                  
  674 |  1   SEG02.S    668 | Data        | 00 |         |    1 | 00/01C2 : 50          |             DB    $50            
  675 |  1   SEG02.S    669 | Data        | 00 |         |    1 | 00/01C3 : 00          |             DB    $00            
  676 |  1   SEG02.S    670 | Global      | 00 |         |    0 | 00/01C4               | L0201BF     ENT                  
  677 |  1   SEG02.S    671 | Data        | 00 |         |    1 | 00/01C4 : 01          |             DB    $01            
  678 |  1   SEG02.S    672 | Data        | 00 |         |    1 | 00/01C5 : 00          |             DB    $00            
  679 |  1   SEG02.S    673 | Global      | 00 |         |    0 | 00/01C6               | L0201C1     ENT                  
  680 |  1   SEG02.S    674 | Data        | 00 |         |    1 | 00/01C6 : 00          |             DB    $00            
  681 |  1   SEG02.S    675 | Data        | 00 |         |    1 | 00/01C7 : 00          |             DB    $00            
  682 |  1   SEG02.S    676 | Global      | 00 |         |    0 | 00/01C8               | L0201C3     ENT                  
  683 |  1   SEG02.S    677 | Data        | 00 |         |    1 | 00/01C8 : 00          |             DB    $00            
  684 |  1   SEG02.S    678 | Data        | 00 |         |    1 | 00/01C9 : 00          |             DB    $00            
  685 |  1   SEG02.S    679 | Global      | 00 |         |    0 | 00/01CA               | L0201C5     ENT                  
  686 |  1   SEG02.S    680 | Data        | 00 |         |    1 | 00/01CA : 00          |             DB    $00            
  687 |  1   SEG02.S    681 | Data        | 00 |         |    1 | 00/01CB : 00          |             DB    $00            
  688 |  1   SEG02.S    682 | Global      | 00 |         |    0 | 00/01CC               | L0201C7     ENT                  
  689 |  1   SEG02.S    683 | Data        | 00 |         |    1 | 00/01CC : 00          |             DB    $00            
  690 |  1   SEG02.S    684 | Data        | 00 |         |    1 | 00/01CD : 00          |             DB    $00            
  691 |  1   SEG02.S    685 | Data        | 00 |         |    1 | 00/01CE : 00          |             DB    $00            
  692 |  1   SEG02.S    686 | Data        | 00 |         |    1 | 00/01CF : 00          |             DB    $00            
  693 |  1   SEG02.S    687 | Data        | 00 |         |    1 | 00/01D0 : 00          |             DB    $00            
  694 |  1   SEG02.S    688 | Data        | 00 |         |    1 | 00/01D1 : 00          |             DB    $00            
  695 |  1   SEG02.S    689 | Data        | 00 |         |    1 | 00/01D2 : 00          |             DB    $00            
  696 |  1   SEG02.S    690 | Data        | 00 |         |    1 | 00/01D3 : 00          |             DB    $00            
  697 |  1   SEG02.S    691 | Data        | 00 |         |    1 | 00/01D4 : 00          |             DB    $00            
  698 |  1   SEG02.S    692 | Data        | 00 |         |    1 | 00/01D5 : 00          |             DB    $00            
  699 |  1   SEG02.S    693 | Data        | 00 |         |    1 | 00/01D6 : 00          |             DB    $00            
  700 |  1   SEG02.S    694 | Data        | 00 |         |    1 | 00/01D7 : 00          |             DB    $00            
  701 |  1   SEG02.S    695 | Global      | 00 |         |    0 | 00/01D8               | L0201D3     ENT                  
  702 |  1   SEG02.S    696 | Data        | 00 |         |    1 | 00/01D8 : 00          |             DB    $00            
  703 |  1   SEG02.S    697 | Data        | 00 |         |    1 | 00/01D9 : 00          |             DB    $00            
  704 |  1   SEG02.S    698 | Global      | 00 |         |    0 | 00/01DA               | L0201D5     ENT                  
  705 |  1   SEG02.S    699 | Data        | 00 |         |    1 | 00/01DA : 00          |             DB    $00            
  706 |  1   SEG02.S    700 | Data        | 00 |         |    1 | 00/01DB : 00          |             DB    $00            
  707 |  1   SEG02.S    701 | Global      | 00 |         |    0 | 00/01DC               | L0201D7     ENT                  
  708 |  1   SEG02.S    702 | Data        | 00 |         |    1 | 00/01DC : 00          |             DB    $00            
  709 |  1   SEG02.S    703 | Data        | 00 |         |    1 | 00/01DD : 00          |             DB    $00            
  710 |  1   SEG02.S    704 | Global      | 00 |         |    0 | 00/01DE               | L0201D9     ENT                  
  711 |  1   SEG02.S    705 | Data        | 00 |         |    1 | 00/01DE : 00          |             DB    $00            
  712 |  1   SEG02.S    706 | Data        | 00 |         |    1 | 00/01DF : 00          |             DB    $00            
  713 |  1   SEG02.S    707 | Global      | 00 |         |    0 | 00/01E0               | L0201DB     ENT                  
  714 |  1   SEG02.S    708 | Data        | 00 |         |    1 | 00/01E0 : 00          |             DB    $00            
  715 |  1   SEG02.S    709 | Data        | 00 |         |    1 | 00/01E1 : 00          |             DB    $00            
  716 |  1   SEG02.S    710 | Global      | 00 |         |    0 | 00/01E2               | L0201DD     ENT                  
  717 |  1   SEG02.S    711 | Data        | 00 |         |    1 | 00/01E2 : 00          |             DB    $00            
  718 |  1   SEG02.S    712 | Data        | 00 |         |    1 | 00/01E3 : 00          |             DB    $00            
  719 |  1   SEG02.S    713 | Global      | 00 |         |    0 | 00/01E4               | L0201DF     ENT                  
  720 |  1   SEG02.S    714 | Data        | 00 |         |    1 | 00/01E4 : 00          |             DB    $00            
  721 |  1   SEG02.S    715 | Data        | 00 |         |    1 | 00/01E5 : 00          |             DB    $00            
  722 |  1   SEG02.S    716 | Global      | 00 |         |    0 | 00/01E6               | L0201E1     ENT                  
  723 |  1   SEG02.S    717 | Data        | 00 |         |    1 | 00/01E6 : 00          |             DB    $00            
  724 |  1   SEG02.S    718 | Data        | 00 |         |    1 | 00/01E7 : 00          |             DB    $00            
  725 |  1   SEG02.S    719 | Global      | 00 |         |    0 | 00/01E8               | L0201E3     ENT                  
  726 |  1   SEG02.S    720 | Data        | 00 |         |    1 | 00/01E8 : 00          |             DB    $00            
  727 |  1   SEG02.S    721 | Data        | 00 |         |    1 | 00/01E9 : 00          |             DB    $00            
  728 |  1   SEG02.S    722 | Global      | 00 |         |    0 | 00/01EA               | L0201E5     ENT                  
  729 |  1   SEG02.S    723 | Data        | 00 |         |    1 | 00/01EA : 00          |             DB    $00            
  730 |  1   SEG02.S    724 | Data        | 00 |         |    1 | 00/01EB : 00          |             DB    $00            
  731 |  1   SEG02.S    725 | Global      | 00 |         |    0 | 00/01EC               | L0201E7     ENT                  
  732 |  1   SEG02.S    726 | Data        | 00 |         |    1 | 00/01EC : 00          |             DB    $00            
  733 |  1   SEG02.S    727 | Data        | 00 |         |    1 | 00/01ED : 00          |             DB    $00            
  734 |  1   SEG02.S    728 | Global      | 00 |         |    0 | 00/01EE               | L0201E9     ENT                  
  735 |  1   SEG02.S    729 | Data        | 00 |         |    1 | 00/01EE : 00          |             DB    $00            
  736 |  1   SEG02.S    730 | Data        | 00 |         |    1 | 00/01EF : 00          |             DB    $00            
  737 |  1   SEG02.S    731 | Global      | 00 |         |    0 | 00/01F0               | L0201EB     ENT                  
  738 |  1   SEG02.S    732 | Data        | 00 |         |    1 | 00/01F0 : 00          |             DB    $00            
  739 |  1   SEG02.S    733 | Data        | 00 |         |    1 | 00/01F1 : 00          |             DB    $00            
  740 |  1   SEG02.S    734 | Global      | 00 |         |    0 | 00/01F2               | L0201ED     ENT                  
  741 |  1   SEG02.S    735 | Data        | 00 |         |    1 | 00/01F2 : 00          |             DB    $00            
  742 |  1   SEG02.S    736 | Data        | 00 |         |    1 | 00/01F3 : 00          |             DB    $00            
  743 |  1   SEG02.S    737 | Global      | 00 |         |    0 | 00/01F4               | L0201EF     ENT                  
  744 |  1   SEG02.S    738 | Data        | 00 |         |    1 | 00/01F4 : 00          |             DB    $00            
  745 |  1   SEG02.S    739 | Data        | 00 |         |    1 | 00/01F5 : 00          |             DB    $00            
  746 |  1   SEG02.S    740 | Empty       | 00 |         |    0 | 00/01F6               |                                  
  747 |  1   SEG02.S    741 | Empty       | 00 |         |    0 | 00/01F6               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
