------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  518 |  1   SEG05.S    480 | Code        | 00 |         |    3 | 00/036F : A2 F9 FE    |             LDX   #$FEF9         
  519 |  1   SEG05.S    481 | Code        | 00 |         |    2 | 00/0372 : B5 00       |             LDA   $00,X          
  520 |  1   SEG05.S    482 | Code        | 00 |         |    1 | 00/0374 : 48          |             PHA                  
  521 |  1   SEG05.S    483 | Code        | 00 |         |    1 | 00/0375 : 18          |             CLC                  
  522 |  1   SEG05.S    484 | Code        | 00 |         |    3 | 00/0376 : 69 01 00    |             ADC   #$0001         
  523 |  1   SEG05.S    485 | Code        | 00 |         |    3 | 00/0379 : A2 F9 FE    |             LDX   #$FEF9         
  524 |  1   SEG05.S    486 | Code        | 00 |         |    2 | 00/037C : 95 00       |             STA   $00,X          
  525 |  1   SEG05.S    487 | Code        | 00 |         |    3 | 00/037E : A2 FB FE    |             LDX   #$FEFB         
  526 |  1   SEG05.S    488 | Code        | 00 |         |    2 | 00/0381 : B5 00       |             LDA   $00,X          
  527 |  1   SEG05.S    489 | Code        | 00 |         |    2 | 00/0383 : 90 01       |             BCC   L050386        
  528 |  1   SEG05.S    490 | Code        | 00 |         |    1 | 00/0385 : 1A          |             INC                  
  529 |  1   SEG05.S    491 | Code        | 00 |         |    3 | 00/0386 : A2 FB FE    | L050386     LDX   #$FEFB         
  530 |  1   SEG05.S    492 | Code        | 00 |         |    2 | 00/0389 : 95 00       |             STA   $00,X          
  531 |  1   SEG05.S    493 | Code        | 00 |         |    1 | 00/038B : 68          |             PLA                  
  532 |  1   SEG05.S    494 | Code        | 00 |         |    1 | 00/038C : FA          |             PLX                  
  533 |  1   SEG05.S    495 | Code        | 00 |         |    2 | 00/038D : 85 F0       |             STA   $F0            
  534 |  1   SEG05.S    496 | Code        | 00 |         |    2 | 00/038F : 86 F2       |             STX   $F2            
  535 |  1   SEG05.S    497 | Code        | 00 |         |    3 | 00/0391 : A9 2E 00    |             LDA   #$002E         
  536 |  1   SEG05.S    498 | Code        | 10 |         |    2 | 00/0394 : E2 20       |             SEP   #$20           
  537 |  1   SEG05.S    499 | Code        | 10 |         |    2 | 00/0396 : 87 F0       |             STA   [$F0]          
  538 |  1   SEG05.S    500 | Code        | 00 |         |    2 | 00/0398 : C2 20       |             REP   #$20           
  539 |  1   SEG05.S    501 | Code        | 00 |         |    3 | 00/039A : A2 FB FE    |             LDX   #$FEFB         
  540 |  1   SEG05.S    502 | Code        | 00 |         |    2 | 00/039D : B5 00       |             LDA   $00,X          
  541 |  1   SEG05.S    503 | Code        | 00 |         |    1 | 00/039F : AA          |             TAX                  
  542 |  1   SEG05.S    504 | Code        | 00 |         |    1 | 00/03A0 : DA          |             PHX                  
  543 |  1   SEG05.S    505 | Code        | 00 |         |    3 | 00/03A1 : A2 F9 FE    |             LDX   #$FEF9         
  544 |  1   SEG05.S    506 | Code        | 00 |         |    2 | 00/03A4 : B5 00       |             LDA   $00,X          
  545 |  1   SEG05.S    507 | Code        | 00 |         |    1 | 00/03A6 : 48          |             PHA                  
  546 |  1   SEG05.S    508 | Code        | 00 |         |    1 | 00/03A7 : 18          |             CLC                  
  547 |  1   SEG05.S    509 | Code        | 00 |         |    3 | 00/03A8 : 69 01 00    |             ADC   #$0001         
  548 |  1   SEG05.S    510 | Code        | 00 |         |    3 | 00/03AB : A2 F9 FE    |             LDX   #$FEF9         
  549 |  1   SEG05.S    511 | Code        | 00 |         |    2 | 00/03AE : 95 00       |             STA   $00,X          
  550 |  1   SEG05.S    512 | Code        | 00 |         |    3 | 00/03B0 : A2 FB FE    |             LDX   #$FEFB         
  551 |  1   SEG05.S    513 | Code        | 00 |         |    2 | 00/03B3 : B5 00       |             LDA   $00,X          
  552 |  1   SEG05.S    514 | Code        | 00 |         |    2 | 00/03B5 : 90 01       |             BCC   L0503B8        
  553 |  1   SEG05.S    515 | Code        | 00 |         |    1 | 00/03B7 : 1A          |             INC                  
  554 |  1   SEG05.S    516 | Code        | 00 |         |    3 | 00/03B8 : A2 FB FE    | L0503B8     LDX   #$FEFB         
  555 |  1   SEG05.S    517 | Code        | 00 |         |    2 | 00/03BB : 95 00       |             STA   $00,X          
  556 |  1   SEG05.S    518 | Code        | 00 |         |    1 | 00/03BD : 68          |             PLA                  
  557 |  1   SEG05.S    519 | Code        | 00 |         |    1 | 00/03BE : FA          |             PLX                  
  558 |  1   SEG05.S    520 | Code        | 00 |         |    2 | 00/03BF : 85 F0       |             STA   $F0            
  559 |  1   SEG05.S    521 | Code        | 00 |         |    2 | 00/03C1 : 86 F2       |             STX   $F2            
  560 |  1   SEG05.S    522 | Code        | 00 |         |    3 | 00/03C3 : A9 63 00    |             LDA   #$0063         
  561 |  1   SEG05.S    523 | Code        | 10 |         |    2 | 00/03C6 : E2 20       |             SEP   #$20           
  562 |  1   SEG05.S    524 | Code        | 10 |         |    2 | 00/03C8 : 87 F0       |             STA   [$F0]          
  563 |  1   SEG05.S    525 | Code        | 00 |         |    2 | 00/03CA : C2 20       |             REP   #$20           
  564 |  1   SEG05.S    526 | Code        | 00 |         |    3 | 00/03CC : A2 FB FE    |             LDX   #$FEFB         
  565 |  1   SEG05.S    527 | Code        | 00 |         |    2 | 00/03CF : B5 00       |             LDA   $00,X          
  566 |  1   SEG05.S    528 | Code        | 00 |         |    1 | 00/03D1 : AA          |             TAX                  
  567 |  1   SEG05.S    529 | Code        | 00 |         |    1 | 00/03D2 : DA          |             PHX                  
  568 |  1   SEG05.S    530 | Code        | 00 |         |    3 | 00/03D3 : A2 F9 FE    |             LDX   #$FEF9         
  569 |  1   SEG05.S    531 | Code        | 00 |         |    2 | 00/03D6 : B5 00       |             LDA   $00,X          
  570 |  1   SEG05.S    532 | Code        | 00 |         |    1 | 00/03D8 : FA          |             PLX                  
  571 |  1   SEG05.S    533 | Code        | 00 |         |    2 | 00/03D9 : 85 F0       |             STA   $F0            
  572 |  1   SEG05.S    534 | Code        | 00 |         |    2 | 00/03DB : 86 F2       |             STX   $F2            
  573 |  1   SEG05.S    535 | Code        | 00 |         |    3 | 00/03DD : A9 00 00    |             LDA   #$0000         
  574 |  1   SEG05.S    536 | Code        | 10 |         |    2 | 00/03E0 : E2 20       |             SEP   #$20           
  575 |  1   SEG05.S    537 | Code        | 10 |         |    2 | 00/03E2 : 87 F0       |             STA   [$F0]          
  576 |  1   SEG05.S    538 | Code        | 00 |         |    2 | 00/03E4 : C2 20       |             REP   #$20           
  577 |  1   SEG05.S    539 | Code        | 00 |         |    3 | 00/03E6 : F4 00 00    |             PEA   $0000          
  578 |  1   SEG05.S    540 | Code        | 00 |         |    1 | 00/03E9 : 7B          |             TDC                  
  579 |  1   SEG05.S    541 | Code        | 00 |         |    1 | 00/03EA : 18          |             CLC                  
  580 |  1   SEG05.S    542 | Code        | 00 |         |    3 | 00/03EB : 69 01 FF    |             ADC   #$FF01         
  581 |  1   SEG05.S    543 | Code        | 00 |         |    1 | 00/03EE : 48          |             PHA                  
  582 |  1   SEG05.S    544 | Code        | 00 |E 3      |    4 | 00/03EF : 22 49 01 04 |             JSL   L040152        
  583 |  1   SEG05.S    545 | Code        | 00 |         |    1 | 00/03F3 : 7A          |             PLY                  
  584 |  1   SEG05.S    546 | Code        | 00 |         |    1 | 00/03F4 : 7A          |             PLY                  
  585 |  1   SEG05.S    547 | Code        | 00 |         |    2 | 00/03F5 : 85 E6       |             STA   $E6            
  586 |  1   SEG05.S    548 | Code        | 00 |         |    1 | 00/03F7 : A8          |             TAY                  
  587 |  1   SEG05.S    549 | Code        | 00 |         |    2 | 00/03F8 : D0 03       |             BNE   L0503FD        
  588 |  1   SEG05.S    550 | Code        | 00 |         |    3 | 00/03FA : 82 80 00    |             BRL   L05047D        
  589 |  1   SEG05.S    551 | Code        | 00 |         |    3 | 00/03FD : F4 00 00    | L0503FD     PEA   $0000          
  590 |  1   SEG05.S    552 | Code        | 00 |         |    2 | 00/0400 : D4 E6       |             PEI   $E6            
  591 |  1   SEG05.S    553 | Code        | 00 |         |    3 | 00/0402 : F4 00 00    |             PEA   $0000          
  592 |  1   SEG05.S    554 | Code        | 00 |         |    1 | 00/0405 : 7B          |             TDC                  
  593 |  1   SEG05.S    555 | Code        | 00 |         |    1 | 00/0406 : 18          |             CLC                  
  594 |  1   SEG05.S    556 | Code        | 00 |         |    3 | 00/0407 : 69 01 FF    |             ADC   #$FF01         
  595 |  1   SEG05.S    557 | Code        | 00 |         |    1 | 00/040A : 48          |             PHA                  
  596 |  1   SEG05.S    558 | Code        | 00 |  3      |    4 | 00/040B : 22 21 02 00 |             JSL   L050221        
  597 |  1   SEG05.S    559 | Code        | 00 |         |    1 | 00/040F : 7A          |             PLY                  
  598 |  1   SEG05.S    560 | Code        | 00 |         |    1 | 00/0410 : 7A          |             PLY                  
  599 |  1   SEG05.S    561 | Code        | 00 |         |    1 | 00/0411 : 7A          |             PLY                  
  600 |  1   SEG05.S    562 | Code        | 00 |         |    1 | 00/0412 : 7A          |             PLY                  
  601 |  1   SEG05.S    563 | Code        | 00 |         |    2 | 00/0413 : 86 EA       |             STX   $EA            
  602 |  1   SEG05.S    564 | Code        | 00 |         |    2 | 00/0415 : 85 E8       |             STA   $E8            
  603 |  1   SEG05.S    565 | Code        | 00 |         |    2 | 00/0417 : A6 EA       |             LDX   $EA            
  604 |  1   SEG05.S    566 | Code        | 00 |         |    2 | 00/0419 : A5 E8       |             LDA   $E8            
  605 |  1   SEG05.S    567 | Code        | 00 |         |    1 | 00/041B : DA          |             PHX                  
  606 |  1   SEG05.S    568 | Code        | 00 |         |    1 | 00/041C : 48          |             PHA                  
  607 |  1   SEG05.S    569 | Code        | 00 |         |    1 | 00/041D : 18          |             CLC                  
  608 |  1   SEG05.S    570 | Code        | 00 |         |    3 | 00/041E : 69 04 00    |             ADC   #$0004         
  609 |  1   SEG05.S    571 | Code        | 00 |         |    2 | 00/0421 : 85 E8       |             STA   $E8            
  610 |  1   SEG05.S    572 | Code        | 00 |         |    2 | 00/0423 : A5 EA       |             LDA   $EA            
  611 |  1   SEG05.S    573 | Code        | 00 |         |    2 | 00/0425 : 90 01       |             BCC   L050428        
  612 |  1   SEG05.S    574 | Code        | 00 |         |    1 | 00/0427 : 1A          |             INC                  
  613 |  1   SEG05.S    575 | Code        | 00 |         |    2 | 00/0428 : 85 EA       | L050428     STA   $EA            
  614 |  1   SEG05.S    576 | Code        | 00 |         |    1 | 00/042A : 68          |             PLA                  
  615 |  1   SEG05.S    577 | Code        | 00 |         |    1 | 00/042B : FA          |             PLX                  
  616 |  1   SEG05.S    578 | Code        | 00 |         |    2 | 00/042C : 85 F0       |             STA   $F0            
  617 |  1   SEG05.S    579 | Code        | 00 |         |    2 | 00/042E : 86 F2       |             STX   $F2            
  618 |  1   SEG05.S    580 | Code        | 00 |         |    3 | 00/0430 : A0 02 00    |             LDY   #$0002         
  619 |  1   SEG05.S    581 | Code        | 00 |         |    2 | 00/0433 : B7 F0       |             LDA   [$F0],Y        
  620 |  1   SEG05.S    582 | Code        | 00 |         |    1 | 00/0435 : AA          |             TAX                  
  621 |  1   SEG05.S    583 | Code        | 00 |         |    2 | 00/0436 : A7 F0       |             LDA   [$F0]          
  622 |  1   SEG05.S    584 | Code        | 00 |         |    1 | 00/0438 : DA          |             PHX                  
  623 |  1   SEG05.S    585 | Code        | 00 |         |    1 | 00/0439 : 48          |             PHA                  
  624 |  1   SEG05.S    586 | Code        | 00 |E 3      |    4 | 00/043A : 22 00 00 0C |             JSL   L0C0000        
  625 |  1   SEG05.S    587 | Code        | 00 |         |    1 | 00/043E : 7A          |             PLY                  
  626 |  1   SEG05.S    588 | Code        | 00 |         |    1 | 00/043F : 7A          |             PLY                  
  627 |  1   SEG05.S    589 | Code        | 00 |         |    2 | 00/0440 : 86 EE       |             STX   $EE            
  628 |  1   SEG05.S    590 | Code        | 00 |         |    2 | 00/0442 : 85 EC       |             STA   $EC            
  629 |  1   SEG05.S    591 | Code        | 00 |         |    2 | 00/0444 : D4 FF       |             PEI   $FF            
  630 |  1   SEG05.S    592 | Code        | 00 |         |    2 | 00/0446 : D4 EE       |             PEI   $EE            
  631 |  1   SEG05.S    593 | Code        | 00 |         |    2 | 00/0448 : D4 EC       |             PEI   $EC            
  632 |  1   SEG05.S    594 | Code        | 00 |E 3      |    4 | 00/044A : 22 E6 03 04 |             JSL   L040440        
  633 |  1   SEG05.S    595 | Code        | 00 |         |    1 | 00/044E : 7A          |             PLY                  
  634 |  1   SEG05.S    596 | Code        | 00 |         |    1 | 00/044F : 7A          |             PLY                  
  635 |  1   SEG05.S    597 | Code        | 00 |         |    1 | 00/0450 : 7A          |             PLY                  
  636 |  1   SEG05.S    598 | Code        | 00 |         |    2 | 00/0451 : 86 E4       |             STX   $E4            
  637 |  1   SEG05.S    599 | Code        | 00 |         |    2 | 00/0453 : 85 E2       |             STA   $E2            
  638 |  1   SEG05.S    600 | Code        | 00 |         |    2 | 00/0455 : A6 EE       |             LDX   $EE            
  639 |  1   SEG05.S    601 | Code        | 00 |         |    2 | 00/0457 : A5 EC       |             LDA   $EC            
  640 |  1   SEG05.S    602 | Code        | 00 |         |    1 | 00/0459 : 48          |             PHA                  
  641 |  1   SEG05.S    603 | Code        | 00 |         |    2 | 00/045A : D4 E4       |             PEI   $E4            
  642 |  1   SEG05.S    604 | Code        | 00 |         |    2 | 00/045C : D4 E2       |             PEI   $E2            
  643 |  1   SEG05.S    605 | Code        | 00 |         |    2 | 00/045E : D4 EA       |             PEI   $EA            
  644 |  1   SEG05.S    606 | Code        | 00 |         |    2 | 00/0460 : D4 E8       |             PEI   $E8            
  645 |  1   SEG05.S    607 | Code        | 00 |E 3      |    4 | 00/0462 : 22 00 00 0B |             JSL   L0B0000        
  646 |  1   SEG05.S    608 | Code        | 00 |         |    1 | 00/0466 : 7A          |             PLY                  
  647 |  1   SEG05.S    609 | Code        | 00 |         |    1 | 00/0467 : 7A          |             PLY                  
  648 |  1   SEG05.S    610 | Code        | 00 |         |    1 | 00/0468 : 7A          |             PLY                  
  649 |  1   SEG05.S    611 | Code        | 00 |         |    1 | 00/0469 : 7A          |             PLY                  
  650 |  1   SEG05.S    612 | Code        | 00 |         |    1 | 00/046A : 7A          |             PLY                  
  651 |  1   SEG05.S    613 | Code        | 00 |         |    2 | 00/046B : D4 EA       |             PEI   $EA            
  652 |  1   SEG05.S    614 | Code        | 00 |         |    2 | 00/046D : D4 E8       |             PEI   $E8            
  653 |  1   SEG05.S    615 | Code        | 00 |E 3      |    4 | 00/046F : 22 C2 04 04 |             JSL   L040537        
  654 |  1   SEG05.S    616 | Code        | 00 |         |    1 | 00/0473 : 7A          |             PLY                  
  655 |  1   SEG05.S    617 | Code        | 00 |         |    1 | 00/0474 : 7A          |             PLY                  
  656 |  1   SEG05.S    618 | Code        | 00 |         |    2 | 00/0475 : A6 E4       |             LDX   $E4            
  657 |  1   SEG05.S    619 | Code        | 00 |         |    2 | 00/0477 : A5 E2       |             LDA   $E2            
  658 |  1   SEG05.S    620 | Code        | 00 |         |    2 | 00/0479 : 80 08       |             BRA   L050483        
  659 |  1   SEG05.S    621 | Code        | 00 |         |    2 | 00/047B : 80 06       |             BRA   L050483        
  660 |  1   SEG05.S    622 | Code        | 00 |         |    3 | 00/047D : A2 FF FF    | L05047D     LDX   #$FFFF         
  661 |  1   SEG05.S    623 | Code        | 00 |         |    3 | 00/0480 : A9 FF FF    |             LDA   #$FFFF         
  662 |  1   SEG05.S    624 | Code        | 00 |         |    1 | 00/0483 : A8          | L050483     TAY                  
  663 |  1   SEG05.S    625 | Code        | 00 |         |    1 | 00/0484 : 3B          |             TSC                  
  664 |  1   SEG05.S    626 | Code        | 00 |         |    1 | 00/0485 : 18          |             CLC                  
  665 |  1   SEG05.S    627 | Code        | 00 |         |    3 | 00/0486 : 69 FD 01    |             ADC   #$01FD         
  666 |  1   SEG05.S    628 | Code        | 00 |         |    1 | 00/0489 : 1B          |             TCS                  
  667 |  1   SEG05.S    629 | Code        | 00 |         |    1 | 00/048A : 98          |             TYA                  
  668 |  1   SEG05.S    630 | Code        | 00 |         |    1 | 00/048B : 2B          |             PLD                  
  669 |  1   SEG05.S    631 | Code        | 00 |         |    1 | 00/048C : 6B          |             RTL                  
  670 |  1   SEG05.S    632 | Empty       | 00 |         |    0 | 00/048D               |                                  
  671 |  1   SEG05.S    633 | Code        | 00 |         |    1 | 00/048D : 0B          | L05048D     PHD                  
  672 |  1   SEG05.S    634 | Code        | 00 |         |    1 | 00/048E : 3B          |             TSC                  
  673 |  1   SEG05.S    635 | Code        | 00 |         |    1 | 00/048F : 38          |             SEC                  
  674 |  1   SEG05.S    636 | Code        | 00 |         |    3 | 00/0490 : E9 F5 00    |             SBC   #$00F5         
  675 |  1   SEG05.S    637 | Code        | 00 |         |    1 | 00/0493 : 5B          |             TCD                  
  676 |  1   SEG05.S    638 | Code        | 00 |         |    3 | 00/0494 : 69 EA 00    |             ADC   #$00EA         
  677 |  1   SEG05.S    639 | Code        | 00 |         |    1 | 00/0497 : 1B          |             TCS                  
  678 |  1   SEG05.S    640 | Code        | 00 |         |    3 | 00/0498 : A2 FF FF    |             LDX   #$FFFF         
  679 |  1   SEG05.S    641 | Code        | 00 |         |    3 | 00/049B : A9 FF FF    |             LDA   #$FFFF         
  680 |  1   SEG05.S    642 | Code        | 00 |         |    2 | 00/049E : 86 EE       |             STX   $EE            
  681 |  1   SEG05.S    643 | Code        | 00 |         |    2 | 00/04A0 : 85 EC       |             STA   $EC            
  682 |  1   SEG05.S    644 | Code        | 00 |         |    2 | 00/04A2 : A5 EC       | L0504A2     LDA   $EC            
  683 |  1   SEG05.S    645 | Code        | 00 |         |    3 | 00/04A4 : C9 FF FF    |             CMP   #$FFFF         
  684 |  1   SEG05.S    646 | Code        | 00 |         |    2 | 00/04A7 : F0 03       |             BEQ   L0504AC        
  685 |  1   SEG05.S    647 | Code        | 00 |         |    3 | 00/04A9 : 82 65 00    |             BRL   L050511        
  686 |  1   SEG05.S    648 | Code        | 00 |         |    2 | 00/04AC : A5 EE       | L0504AC     LDA   $EE            
  687 |  1   SEG05.S    649 | Code        | 00 |         |    3 | 00/04AE : C9 FF FF    |             CMP   #$FFFF         
  688 |  1   SEG05.S    650 | Code        | 00 |         |    2 | 00/04B1 : D0 5E       |             BNE   L050511        
  689 |  1   SEG05.S    651 | Code        | 00 |         |    2 | 00/04B3 : D4 FF       |             PEI   $FF            
  690 |  1   SEG05.S    652 | Code        | 00 |         |    2 | 00/04B5 : D4 FD       |             PEI   $FD            
  691 |  1   SEG05.S    653 | Code        | 00 |         |    2 | 00/04B7 : D4 FB       |             PEI   $FB            
  692 |  1   SEG05.S    654 | Code        | 00 |  3      |    4 | 00/04B9 : 22 A4 02 00 |             JSL   L0502A4        
  693 |  1   SEG05.S    655 | Code        | 00 |         |    1 | 00/04BD : 7A          |             PLY                  
  694 |  1   SEG05.S    656 | Code        | 00 |         |    1 | 00/04BE : 7A          |             PLY                  
  695 |  1   SEG05.S    657 | Code        | 00 |         |    1 | 00/04BF : 7A          |             PLY                  
  696 |  1   SEG05.S    658 | Code        | 00 |         |    2 | 00/04C0 : 86 EE       |             STX   $EE            
  697 |  1   SEG05.S    659 | Code        | 00 |         |    2 | 00/04C2 : 85 EC       |             STA   $EC            
  698 |  1   SEG05.S    660 | Code        | 00 |         |    2 | 00/04C4 : A5 EC       |             LDA   $EC            
  699 |  1   SEG05.S    661 | Code        | 00 |         |    3 | 00/04C6 : C9 FF FF    |             CMP   #$FFFF         
  700 |  1   SEG05.S    662 | Code        | 00 |         |    2 | 00/04C9 : D0 44       |             BNE   L05050F        
  701 |  1   SEG05.S    663 | Code        | 00 |         |    2 | 00/04CB : A5 EE       |             LDA   $EE            
  702 |  1   SEG05.S    664 | Code        | 00 |         |    3 | 00/04CD : C9 FF FF    |             CMP   #$FFFF         
  703 |  1   SEG05.S    665 | Code        | 00 |         |    2 | 00/04D0 : D0 3D       |             BNE   L05050F        
  704 |  1   SEG05.S    666 | Code        | 00 |         |    3 | 00/04D2 : A9 34 00    |             LDA   #$0034         
  705 |  1   SEG05.S    667 | Code        | 10 |         |    2 | 00/04D5 : E2 20       |             SEP   #$20           
  706 |  1   SEG05.S    668 | Code        | 10 |         |    2 | 00/04D7 : 87 FB       |             STA   [$FB]          
  707 |  1   SEG05.S    669 | Code        | 00 |         |    2 | 00/04D9 : C2 20       |             REP   #$20           
  708 |  1   SEG05.S    670 | Code        | 00 |         |    2 | 00/04DB : D4 FF       |             PEI   $FF            
  709 |  1   SEG05.S    671 | Code        | 00 |         |    2 | 00/04DD : D4 FD       |             PEI   $FD            
  710 |  1   SEG05.S    672 | Code        | 00 |         |    2 | 00/04DF : D4 FB       |             PEI   $FB            
  711 |  1   SEG05.S    673 | Code        | 00 |  3      |    4 | 00/04E1 : 22 A4 02 00 |             JSL   L0502A4        
  712 |  1   SEG05.S    674 | Code        | 00 |         |    1 | 00/04E5 : 7A          |             PLY                  
  713 |  1   SEG05.S    675 | Code        | 00 |         |    1 | 00/04E6 : 7A          |             PLY                  
  714 |  1   SEG05.S    676 | Code        | 00 |         |    1 | 00/04E7 : 7A          |             PLY                  
  715 |  1   SEG05.S    677 | Code        | 00 |         |    2 | 00/04E8 : 86 EE       |             STX   $EE            
  716 |  1   SEG05.S    678 | Code        | 00 |         |    2 | 00/04EA : 85 EC       |             STA   $EC            
  717 |  1   SEG05.S    679 | Code        | 00 |         |    3 | 00/04EC : A9 33 00    |             LDA   #$0033         
  718 |  1   SEG05.S    680 | Code        | 10 |         |    2 | 00/04EF : E2 20       |             SEP   #$20           
  719 |  1   SEG05.S    681 | Code        | 10 |         |    2 | 00/04F1 : 87 FB       |             STA   [$FB]          
  720 |  1   SEG05.S    682 | Code        | 00 |         |    2 | 00/04F3 : C2 20       |             REP   #$20           
  721 |  1   SEG05.S    683 | Code        | 00 |         |    2 | 00/04F5 : A5 EC       |             LDA   $EC            
  722 |  1   SEG05.S    684 | Code        | 00 |         |    3 | 00/04F7 : C9 FF FF    |             CMP   #$FFFF         
  723 |  1   SEG05.S    685 | Code        | 00 |         |    2 | 00/04FA : D0 13       |             BNE   L05050F        
  724 |  1   SEG05.S    686 | Code        | 00 |         |    2 | 00/04FC : A5 EE       |             LDA   $EE            
  725 |  1   SEG05.S    687 | Code        | 00 |         |    3 | 00/04FE : C9 FF FF    |             CMP   #$FFFF         
  726 |  1   SEG05.S    688 | Code        | 00 |         |    2 | 00/0501 : D0 0C       |             BNE   L05050F        
  727 |  1   SEG05.S    689 | Code        | 00 |E 1 >>16 |    3 | 00/0503 : F4 00 00    |             PEA   ^L03013A       
  728 |  1   SEG05.S    690 | Code        | 00 |E 2      |    3 | 00/0506 : F4 3A 01    |             PEA   L03013A        
  729 |  1   SEG05.S    691 | Code        | 00 |E 3      |    4 | 00/0509 : 22 E9 0B 24 |             JSL   L240DF3        
  730 |  1   SEG05.S    692 | Code        | 00 |         |    1 | 00/050D : 7A          |             PLY                  
  731 |  1   SEG05.S    693 | Code        | 00 |         |    1 | 00/050E : 7A          |             PLY                  
  732 |  1   SEG05.S    694 | Code        | 00 |         |    2 | 00/050F : 80 91       | L05050F     BRA   L0504A2        
  733 |  1   SEG05.S    695 | Code        | 00 |         |    2 | 00/0511 : A6 EE       | L050511     LDX   $EE            
  734 |  1   SEG05.S    696 | Code        | 00 |         |    2 | 00/0513 : A5 EC       |             LDA   $EC            
  735 |  1   SEG05.S    697 | Code        | 00 |         |    1 | 00/0515 : A8          |             TAY                  
  736 |  1   SEG05.S    698 | Code        | 00 |         |    1 | 00/0516 : 3B          |             TSC                  
  737 |  1   SEG05.S    699 | Code        | 00 |         |    1 | 00/0517 : 18          |             CLC                  
  738 |  1   SEG05.S    700 | Code        | 00 |         |    3 | 00/0518 : 69 0A 00    |             ADC   #$000A         
  739 |  1   SEG05.S    701 | Code        | 00 |         |    1 | 00/051B : 1B          |             TCS                  
  740 |  1   SEG05.S    702 | Code        | 00 |         |    1 | 00/051C : 98          |             TYA                  
  741 |  1   SEG05.S    703 | Code        | 00 |         |    1 | 00/051D : 2B          |             PLD                  
  742 |  1   SEG05.S    704 | Code        | 00 |         |    1 | 00/051E : 6B          |             RTL                  
  743 |  1   SEG05.S    705 | Empty       | 00 |         |    0 | 00/051F               |                                  
  744 |  1   SEG05.S    706 | Global      | 00 |         |    0 | 00/051F               | L05051F     ENT                  
  745 |  1   SEG05.S    707 | Code        | 00 |         |    1 | 00/051F : 0B          |             PHD                  
  746 |  1   SEG05.S    708 | Code        | 00 |         |    1 | 00/0520 : 3B          |             TSC                  
  747 |  1   SEG05.S    709 | Code        | 00 |         |    1 | 00/0521 : 38          |             SEC                  
  748 |  1   SEG05.S    710 | Code        | 00 |         |    3 | 00/0522 : E9 F7 00    |             SBC   #$00F7         
  749 |  1   SEG05.S    711 | Code        | 00 |         |    1 | 00/0525 : 5B          |             TCD                  
  750 |  1   SEG05.S    712 | Code        | 00 |         |    3 | 00/0526 : 69 F0 00    |             ADC   #$00F0         
  751 |  1   SEG05.S    713 | Code        | 00 |         |    1 | 00/0529 : 1B          |             TCS                  
  752 |  1   SEG05.S    714 | Code        | 00 |         |    3 | 00/052A : F4 10 00    |             PEA   $0010          
  753 |  1   SEG05.S    715 | Code        | 00 |         |    2 | 00/052D : D4 FF       |             PEI   $FF            
  754 |  1   SEG05.S    716 | Code        | 00 |         |    2 | 00/052F : D4 FD       |             PEI   $FD            
  755 |  1   SEG05.S    717 | Code        | 00 |  3      |    4 | 00/0531 : 22 8D 04 00 |             JSL   L05048D        
  756 |  1   SEG05.S    718 | Code        | 00 |         |    1 | 00/0535 : 7A          |             PLY                  
  757 |  1   SEG05.S    719 | Code        | 00 |         |    1 | 00/0536 : 7A          |             PLY                  
  758 |  1   SEG05.S    720 | Code        | 00 |         |    1 | 00/0537 : 7A          |             PLY                  
  759 |  1   SEG05.S    721 | Code        | 00 |         |    1 | 00/0538 : A8          |             TAY                  
  760 |  1   SEG05.S    722 | Code        | 00 |         |    1 | 00/0539 : 3B          |             TSC                  
  761 |  1   SEG05.S    723 | Code        | 00 |         |    1 | 00/053A : 18          |             CLC                  
  762 |  1   SEG05.S    724 | Code        | 00 |         |    3 | 00/053B : 69 06 00    |             ADC   #$0006         
  763 |  1   SEG05.S    725 | Code        | 00 |         |    1 | 00/053E : 1B          |             TCS                  
  764 |  1   SEG05.S    726 | Code        | 00 |         |    1 | 00/053F : 98          |             TYA                  
  765 |  1   SEG05.S    727 | Code        | 00 |         |    1 | 00/0540 : 2B          |             PLD                  
  766 |  1   SEG05.S    728 | Code        | 00 |         |    1 | 00/0541 : 6B          |             RTL                  
  767 |  1   SEG05.S    729 | Empty       | 00 |         |    0 | 00/0542               |                                  
  768 |  1   SEG05.S    730 | Global      | 00 |         |    0 | 00/0542               | L050542     ENT                  
  769 |  1   SEG05.S    731 | Code        | 00 |         |    1 | 00/0542 : 0B          |             PHD                  
  770 |  1   SEG05.S    732 | Code        | 00 |         |    1 | 00/0543 : 3B          |             TSC                  
  771 |  1   SEG05.S    733 | Code        | 00 |         |    1 | 00/0544 : 38          |             SEC                  
  772 |  1   SEG05.S    734 | Code        | 00 |         |    3 | 00/0545 : E9 F7 00    |             SBC   #$00F7         
  773 |  1   SEG05.S    735 | Code        | 00 |         |    1 | 00/0548 : 5B          |             TCD                  
  774 |  1   SEG05.S    736 | Code        | 00 |         |    3 | 00/0549 : 69 F0 00    |             ADC   #$00F0         
  775 |  1   SEG05.S    737 | Code        | 00 |         |    1 | 00/054C : 1B          |             TCS                  
