------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  497 |  1   SEG0E.S    451 | Global      | 00 |         |    0 | 00/03A4               | L0E03A4     ENT                  
  498 |  1   SEG0E.S    452 | Code        | 00 |         |    1 | 00/03A4 : 0B          |             PHD                  
  499 |  1   SEG0E.S    453 | Code        | 00 |         |    1 | 00/03A5 : 3B          |             TSC                  
  500 |  1   SEG0E.S    454 | Code        | 00 |         |    1 | 00/03A6 : 38          |             SEC                  
  501 |  1   SEG0E.S    455 | Code        | 00 |         |    3 | 00/03A7 : E9 FB 00    |             SBC   #$00FB         
  502 |  1   SEG0E.S    456 | Code        | 00 |         |    1 | 00/03AA : 5B          |             TCD                  
  503 |  1   SEG0E.S    457 | Code        | 00 |         |    3 | 00/03AB : 69 E8 00    |             ADC   #$00E8         
  504 |  1   SEG0E.S    458 | Code        | 00 |         |    1 | 00/03AE : 1B          |             TCS                  
  505 |  1   SEG0E.S    459 | Code        | 00 |E 2      |    3 | 00/03AF : AD 4E 00    |             LDA   L02004D        
  506 |  1   SEG0E.S    460 | Code        | 00 |         |    2 | 00/03B2 : D0 03       |             BNE   L0E03B7        
  507 |  1   SEG0E.S    461 | Code        | 00 |         |    3 | 00/03B4 : 82 63 01    |             BRL   L0E051A        
  508 |  1   SEG0E.S    462 | Code        | 00 |         |    3 | 00/03B7 : F4 44 02    | L0E03B7     PEA   $0244          
  509 |  1   SEG0E.S    463 | Code        | 00 |E 2      |    3 | 00/03BA : AD 54 00    |             LDA   L020053        
  510 |  1   SEG0E.S    464 | Code        | 00 |         |    1 | 00/03BD : 38          |             SEC                  
  511 |  1   SEG0E.S    465 | Code        | 00 |E 2      |    3 | 00/03BE : ED 50 00    |             SBC   L02004F        
  512 |  1   SEG0E.S    466 | Code        | 00 |         |    1 | 00/03C1 : 48          |             PHA                  
  513 |  1   SEG0E.S    467 | Code        | 00 |         |    3 | 00/03C2 : F4 00 00    |             PEA   $0000          
  514 |  1   SEG0E.S    468 | Code        | 00 |         |    1 | 00/03C5 : 7B          |             TDC                  
  515 |  1   SEG0E.S    469 | Code        | 00 |         |    1 | 00/03C6 : 18          |             CLC                  
  516 |  1   SEG0E.S    470 | Code        | 00 |         |    3 | 00/03C7 : 69 F2 00    |             ADC   #$00F2         
  517 |  1   SEG0E.S    471 | Code        | 00 |         |    1 | 00/03CA : 48          |             PHA                  
  518 |  1   SEG0E.S    472 | Code        | 00 |E 3      |    4 | 00/03CB : 22 EE 01 27 |             JSL   L2701EE        
  519 |  1   SEG0E.S    473 | Code        | 00 |         |    1 | 00/03CF : 7A          |             PLY                  
  520 |  1   SEG0E.S    474 | Code        | 00 |         |    1 | 00/03D0 : 7A          |             PLY                  
  521 |  1   SEG0E.S    475 | Code        | 00 |         |    1 | 00/03D1 : 7A          |             PLY                  
  522 |  1   SEG0E.S    476 | Code        | 00 |         |    1 | 00/03D2 : 7A          |             PLY                  
  523 |  1   SEG0E.S    477 | Code        | 00 |E 3      |    4 | 00/03D3 : AF A4 05 03 |             LDAL  L0305A4        
  524 |  1   SEG0E.S    478 | Code        | 00 |         |    1 | 00/03D7 : 18          |             CLC                  
  525 |  1   SEG0E.S    479 | Code        | 00 |         |    2 | 00/03D8 : 65 F2       |             ADC   $F2            
  526 |  1   SEG0E.S    480 | Code        | 00 |         |    1 | 00/03DA : 18          |             CLC                  
  527 |  1   SEG0E.S    481 | Code        | 00 |         |    3 | 00/03DB : 69 01 00    |             ADC   #$0001         
  528 |  1   SEG0E.S    482 | Code        | 00 |E 3      |    4 | 00/03DE : 8F AC 05 03 |             STAL  L0305AC        
  529 |  1   SEG0E.S    483 | Code        | 00 |E 3      |    4 | 00/03E2 : AF A8 05 03 |             LDAL  L0305A8        
  530 |  1   SEG0E.S    484 | Code        | 00 |         |    1 | 00/03E6 : 18          |             CLC                  
  531 |  1   SEG0E.S    485 | Code        | 00 |         |    2 | 00/03E7 : 65 F2       |             ADC   $F2            
  532 |  1   SEG0E.S    486 | Code        | 00 |         |    1 | 00/03E9 : 18          |             CLC                  
  533 |  1   SEG0E.S    487 | Code        | 00 |         |    3 | 00/03EA : 69 01 00    |             ADC   #$0001         
  534 |  1   SEG0E.S    488 | Code        | 00 |E 3      |    4 | 00/03ED : 8F B0 05 03 |             STAL  L0305B0        
  535 |  1   SEG0E.S    489 | Code        | 00 |E 3      |    4 | 00/03F1 : AF A6 05 03 |             LDAL  L0305A6        
  536 |  1   SEG0E.S    490 | Code        | 00 |         |    1 | 00/03F5 : 18          |             CLC                  
  537 |  1   SEG0E.S    491 | Code        | 00 |         |    2 | 00/03F6 : 65 F4       |             ADC   $F4            
  538 |  1   SEG0E.S    492 | Code        | 00 |         |    1 | 00/03F8 : 18          |             CLC                  
  539 |  1   SEG0E.S    493 | Code        | 00 |         |    3 | 00/03F9 : 69 01 00    |             ADC   #$0001         
  540 |  1   SEG0E.S    494 | Code        | 00 |E 3      |    4 | 00/03FC : 8F AE 05 03 |             STAL  L0305AE        
  541 |  1   SEG0E.S    495 | Code        | 00 |E 3      |    4 | 00/0400 : AF AA 05 03 |             LDAL  L0305AA        
  542 |  1   SEG0E.S    496 | Code        | 00 |         |    1 | 00/0404 : 18          |             CLC                  
  543 |  1   SEG0E.S    497 | Code        | 00 |         |    2 | 00/0405 : 65 F4       |             ADC   $F4            
  544 |  1   SEG0E.S    498 | Code        | 00 |         |    1 | 00/0407 : 18          |             CLC                  
  545 |  1   SEG0E.S    499 | Code        | 00 |         |    3 | 00/0408 : 69 01 00    |             ADC   #$0001         
  546 |  1   SEG0E.S    500 | Code        | 00 |E 3      |    4 | 00/040B : 8F B2 05 03 |             STAL  L0305B2        
  547 |  1   SEG0E.S    501 | Code        | 00 |E 3      |    4 | 00/040F : AF AE 05 03 |             LDAL  L0305AE        
  548 |  1   SEG0E.S    502 | Code        | 00 |         |    1 | 00/0413 : 18          |             CLC                  
  549 |  1   SEG0E.S    503 | Code        | 00 |         |    3 | 00/0414 : 69 01 00    |             ADC   #$0001         
  550 |  1   SEG0E.S    504 | Code        | 00 |         |    2 | 00/0417 : 85 F0       |             STA   $F0            
  551 |  1   SEG0E.S    505 | Code        | 00 |E 3      |    4 | 00/0419 : AF B2 05 03 |             LDAL  L0305B2        
  552 |  1   SEG0E.S    506 | Code        | 00 |         |    1 | 00/041D : 38          |             SEC                  
  553 |  1   SEG0E.S    507 | Code        | 00 |         |    3 | 00/041E : E9 02 00    |             SBC   #$0002         
  554 |  1   SEG0E.S    508 | Code        | 00 |         |    2 | 00/0421 : 85 EC       |             STA   $EC            
  555 |  1   SEG0E.S    509 | Code        | 00 |E 3      |    4 | 00/0423 : AF AC 05 03 |             LDAL  L0305AC        
  556 |  1   SEG0E.S    510 | Code        | 00 |         |    1 | 00/0427 : 18          |             CLC                  
  557 |  1   SEG0E.S    511 | Code        | 00 |         |    3 | 00/0428 : 69 01 00    |             ADC   #$0001         
  558 |  1   SEG0E.S    512 | Code        | 00 |         |    2 | 00/042B : 85 EE       |             STA   $EE            
  559 |  1   SEG0E.S    513 | Code        | 00 |E 3      |    4 | 00/042D : AF B0 05 03 |             LDAL  L0305B0        
  560 |  1   SEG0E.S    514 | Code        | 00 |         |    1 | 00/0431 : 38          |             SEC                  
  561 |  1   SEG0E.S    515 | Code        | 00 |         |    3 | 00/0432 : E9 01 00    |             SBC   #$0001         
  562 |  1   SEG0E.S    516 | Code        | 00 |         |    2 | 00/0435 : 85 EA       |             STA   $EA            
  563 |  1   SEG0E.S    517 | Code        | 00 |         |    3 | 00/0437 : F4 0C 00    |             PEA   $000C          
  564 |  1   SEG0E.S    518 | Code        | 00 |         |    2 | 00/043A : D4 EA       |             PEI   $EA            
  565 |  1   SEG0E.S    519 | Code        | 00 |         |    2 | 00/043C : D4 EC       |             PEI   $EC            
  566 |  1   SEG0E.S    520 | Code        | 00 |         |    2 | 00/043E : D4 EE       |             PEI   $EE            
  567 |  1   SEG0E.S    521 | Code        | 00 |         |    2 | 00/0440 : D4 F0       |             PEI   $F0            
  568 |  1   SEG0E.S    522 | Code        | 00 |E 3      |    4 | 00/0442 : 22 57 07 07 |             JSL   L070772        
  569 |  1   SEG0E.S    523 | Code        | 00 |         |    1 | 00/0446 : 7A          |             PLY                  
  570 |  1   SEG0E.S    524 | Code        | 00 |         |    1 | 00/0447 : 7A          |             PLY                  
  571 |  1   SEG0E.S    525 | Code        | 00 |         |    1 | 00/0448 : 7A          |             PLY                  
  572 |  1   SEG0E.S    526 | Code        | 00 |         |    1 | 00/0449 : 7A          |             PLY                  
  573 |  1   SEG0E.S    527 | Code        | 00 |         |    1 | 00/044A : 7A          |             PLY                  
  574 |  1   SEG0E.S    528 | Code        | 00 |         |    3 | 00/044B : F4 0F 00    |             PEA   $000F          
  575 |  1   SEG0E.S    529 | Code        | 00 |         |    2 | 00/044E : D4 EC       |             PEI   $EC            
  576 |  1   SEG0E.S    530 | Code        | 00 |         |    2 | 00/0450 : D4 EE       |             PEI   $EE            
  577 |  1   SEG0E.S    531 | Code        | 00 |         |    2 | 00/0452 : D4 F0       |             PEI   $F0            
  578 |  1   SEG0E.S    532 | Code        | 00 |E 3      |    4 | 00/0454 : 22 88 07 07 |             JSL   L0707A3        
  579 |  1   SEG0E.S    533 | Code        | 00 |         |    1 | 00/0458 : 7A          |             PLY                  
  580 |  1   SEG0E.S    534 | Code        | 00 |         |    1 | 00/0459 : 7A          |             PLY                  
  581 |  1   SEG0E.S    535 | Code        | 00 |         |    1 | 00/045A : 7A          |             PLY                  
  582 |  1   SEG0E.S    536 | Code        | 00 |         |    1 | 00/045B : 7A          |             PLY                  
  583 |  1   SEG0E.S    537 | Code        | 00 |         |    3 | 00/045C : F4 0F 00    |             PEA   $000F          
  584 |  1   SEG0E.S    538 | Code        | 00 |         |    2 | 00/045F : D4 EA       |             PEI   $EA            
  585 |  1   SEG0E.S    539 | Code        | 00 |         |    2 | 00/0461 : D4 EE       |             PEI   $EE            
  586 |  1   SEG0E.S    540 | Code        | 00 |         |    2 | 00/0463 : D4 EC       |             PEI   $EC            
  587 |  1   SEG0E.S    541 | Code        | 00 |E 3      |    4 | 00/0465 : 22 4E 08 07 |             JSL   L070869        
  588 |  1   SEG0E.S    542 | Code        | 00 |         |    1 | 00/0469 : 7A          |             PLY                  
  589 |  1   SEG0E.S    543 | Code        | 00 |         |    1 | 00/046A : 7A          |             PLY                  
  590 |  1   SEG0E.S    544 | Code        | 00 |         |    1 | 00/046B : 7A          |             PLY                  
  591 |  1   SEG0E.S    545 | Code        | 00 |         |    1 | 00/046C : 7A          |             PLY                  
  592 |  1   SEG0E.S    546 | Code        | 00 |         |    3 | 00/046D : F4 0F 00    |             PEA   $000F          
  593 |  1   SEG0E.S    547 | Code        | 00 |         |    2 | 00/0470 : D4 EC       |             PEI   $EC            
  594 |  1   SEG0E.S    548 | Code        | 00 |         |    2 | 00/0472 : D4 EA       |             PEI   $EA            
  595 |  1   SEG0E.S    549 | Code        | 00 |         |    2 | 00/0474 : D4 F0       |             PEI   $F0            
  596 |  1   SEG0E.S    550 | Code        | 00 |E 3      |    4 | 00/0476 : 22 88 07 07 |             JSL   L0707A3        
  597 |  1   SEG0E.S    551 | Code        | 00 |         |    1 | 00/047A : 7A          |             PLY                  
  598 |  1   SEG0E.S    552 | Code        | 00 |         |    1 | 00/047B : 7A          |             PLY                  
  599 |  1   SEG0E.S    553 | Code        | 00 |         |    1 | 00/047C : 7A          |             PLY                  
  600 |  1   SEG0E.S    554 | Code        | 00 |         |    1 | 00/047D : 7A          |             PLY                  
  601 |  1   SEG0E.S    555 | Code        | 00 |         |    3 | 00/047E : F4 0F 00    |             PEA   $000F          
  602 |  1   SEG0E.S    556 | Code        | 00 |         |    2 | 00/0481 : D4 EA       |             PEI   $EA            
  603 |  1   SEG0E.S    557 | Code        | 00 |         |    2 | 00/0483 : D4 EE       |             PEI   $EE            
  604 |  1   SEG0E.S    558 | Code        | 00 |         |    2 | 00/0485 : D4 F0       |             PEI   $F0            
  605 |  1   SEG0E.S    559 | Code        | 00 |E 3      |    4 | 00/0487 : 22 4E 08 07 |             JSL   L070869        
  606 |  1   SEG0E.S    560 | Code        | 00 |         |    1 | 00/048B : 7A          |             PLY                  
  607 |  1   SEG0E.S    561 | Code        | 00 |         |    1 | 00/048C : 7A          |             PLY                  
  608 |  1   SEG0E.S    562 | Code        | 00 |         |    1 | 00/048D : 7A          |             PLY                  
  609 |  1   SEG0E.S    563 | Code        | 00 |         |    1 | 00/048E : 7A          |             PLY                  
  610 |  1   SEG0E.S    564 | Code        | 00 |         |    2 | 00/048F : C6 EE       |             DEC   $EE            
  611 |  1   SEG0E.S    565 | Code        | 00 |         |    3 | 00/0491 : F4 0E 00    |             PEA   $000E          
  612 |  1   SEG0E.S    566 | Code        | 00 |         |    2 | 00/0494 : D4 EC       |             PEI   $EC            
  613 |  1   SEG0E.S    567 | Code        | 00 |         |    2 | 00/0496 : D4 EE       |             PEI   $EE            
  614 |  1   SEG0E.S    568 | Code        | 00 |         |    2 | 00/0498 : D4 F0       |             PEI   $F0            
  615 |  1   SEG0E.S    569 | Code        | 00 |E 3      |    4 | 00/049A : 22 88 07 07 |             JSL   L0707A3        
  616 |  1   SEG0E.S    570 | Code        | 00 |         |    1 | 00/049E : 7A          |             PLY                  
  617 |  1   SEG0E.S    571 | Code        | 00 |         |    1 | 00/049F : 7A          |             PLY                  
  618 |  1   SEG0E.S    572 | Code        | 00 |         |    1 | 00/04A0 : 7A          |             PLY                  
  619 |  1   SEG0E.S    573 | Code        | 00 |         |    1 | 00/04A1 : 7A          |             PLY                  
  620 |  1   SEG0E.S    574 | Code        | 00 |         |    2 | 00/04A2 : C6 EE       |             DEC   $EE            
  621 |  1   SEG0E.S    575 | Code        | 00 |         |    2 | 00/04A4 : E6 F0       |             INC   $F0            
  622 |  1   SEG0E.S    576 | Code        | 00 |         |    2 | 00/04A6 : C6 EC       |             DEC   $EC            
  623 |  1   SEG0E.S    577 | Code        | 00 |         |    2 | 00/04A8 : A5 EE       |             LDA   $EE            
  624 |  1   SEG0E.S    578 | Code        | 00 |         |    1 | 00/04AA : 18          |             CLC                  
  625 |  1   SEG0E.S    579 | Code        | 00 |         |    3 | 00/04AB : 69 03 00    |             ADC   #$0003         
  626 |  1   SEG0E.S    580 | Code        | 00 |         |    2 | 00/04AE : 85 EE       |             STA   $EE            
  627 |  1   SEG0E.S    581 | Code        | 00 |         |    2 | 00/04B0 : C6 EA       |             DEC   $EA            
  628 |  1   SEG0E.S    582 | Code        | 00 |         |    3 | 00/04B2 : F4 0B 00    |             PEA   $000B          
  629 |  1   SEG0E.S    583 | Code        | 00 |         |    2 | 00/04B5 : D4 EC       |             PEI   $EC            
  630 |  1   SEG0E.S    584 | Code        | 00 |         |    2 | 00/04B7 : D4 EE       |             PEI   $EE            
  631 |  1   SEG0E.S    585 | Code        | 00 |         |    2 | 00/04B9 : D4 F0       |             PEI   $F0            
  632 |  1   SEG0E.S    586 | Code        | 00 |E 3      |    4 | 00/04BB : 22 88 07 07 |             JSL   L0707A3        
  633 |  1   SEG0E.S    587 | Code        | 00 |         |    1 | 00/04BF : 7A          |             PLY                  
  634 |  1   SEG0E.S    588 | Code        | 00 |         |    1 | 00/04C0 : 7A          |             PLY                  
  635 |  1   SEG0E.S    589 | Code        | 00 |         |    1 | 00/04C1 : 7A          |             PLY                  
  636 |  1   SEG0E.S    590 | Code        | 00 |         |    1 | 00/04C2 : 7A          |             PLY                  
  637 |  1   SEG0E.S    591 | Code        | 00 |         |    3 | 00/04C3 : F4 0B 00    |             PEA   $000B          
  638 |  1   SEG0E.S    592 | Code        | 00 |         |    2 | 00/04C6 : D4 EA       |             PEI   $EA            
  639 |  1   SEG0E.S    593 | Code        | 00 |         |    2 | 00/04C8 : D4 EE       |             PEI   $EE            
  640 |  1   SEG0E.S    594 | Code        | 00 |         |    2 | 00/04CA : D4 EC       |             PEI   $EC            
  641 |  1   SEG0E.S    595 | Code        | 00 |E 3      |    4 | 00/04CC : 22 4E 08 07 |             JSL   L070869        
  642 |  1   SEG0E.S    596 | Code        | 00 |         |    1 | 00/04D0 : 7A          |             PLY                  
  643 |  1   SEG0E.S    597 | Code        | 00 |         |    1 | 00/04D1 : 7A          |             PLY                  
  644 |  1   SEG0E.S    598 | Code        | 00 |         |    1 | 00/04D2 : 7A          |             PLY                  
  645 |  1   SEG0E.S    599 | Code        | 00 |         |    1 | 00/04D3 : 7A          |             PLY                  
  646 |  1   SEG0E.S    600 | Code        | 00 |         |    3 | 00/04D4 : F4 0B 00    |             PEA   $000B          
  647 |  1   SEG0E.S    601 | Code        | 00 |         |    2 | 00/04D7 : D4 EC       |             PEI   $EC            
  648 |  1   SEG0E.S    602 | Code        | 00 |         |    2 | 00/04D9 : D4 EA       |             PEI   $EA            
  649 |  1   SEG0E.S    603 | Code        | 00 |         |    2 | 00/04DB : D4 F0       |             PEI   $F0            
  650 |  1   SEG0E.S    604 | Code        | 00 |E 3      |    4 | 00/04DD : 22 88 07 07 |             JSL   L0707A3        
  651 |  1   SEG0E.S    605 | Code        | 00 |         |    1 | 00/04E1 : 7A          |             PLY                  
  652 |  1   SEG0E.S    606 | Code        | 00 |         |    1 | 00/04E2 : 7A          |             PLY                  
  653 |  1   SEG0E.S    607 | Code        | 00 |         |    1 | 00/04E3 : 7A          |             PLY                  
  654 |  1   SEG0E.S    608 | Code        | 00 |         |    1 | 00/04E4 : 7A          |             PLY                  
  655 |  1   SEG0E.S    609 | Code        | 00 |         |    3 | 00/04E5 : F4 0B 00    |             PEA   $000B          
  656 |  1   SEG0E.S    610 | Code        | 00 |         |    2 | 00/04E8 : D4 EA       |             PEI   $EA            
  657 |  1   SEG0E.S    611 | Code        | 00 |         |    2 | 00/04EA : D4 EE       |             PEI   $EE            
  658 |  1   SEG0E.S    612 | Code        | 00 |         |    2 | 00/04EC : D4 F0       |             PEI   $F0            
  659 |  1   SEG0E.S    613 | Code        | 00 |E 3      |    4 | 00/04EE : 22 4E 08 07 |             JSL   L070869        
  660 |  1   SEG0E.S    614 | Code        | 00 |         |    1 | 00/04F2 : 7A          |             PLY                  
  661 |  1   SEG0E.S    615 | Code        | 00 |         |    1 | 00/04F3 : 7A          |             PLY                  
  662 |  1   SEG0E.S    616 | Code        | 00 |         |    1 | 00/04F4 : 7A          |             PLY                  
  663 |  1   SEG0E.S    617 | Code        | 00 |         |    1 | 00/04F5 : 7A          |             PLY                  
  664 |  1   SEG0E.S    618 | Code        | 00 |E 3      |    4 | 00/04F6 : AF AE 05 03 |             LDAL  L0305AE        
  665 |  1   SEG0E.S    619 | Code        | 00 |         |    1 | 00/04FA : 38          |             SEC                  
  666 |  1   SEG0E.S    620 | Code        | 00 |         |    3 | 00/04FB : E9 01 00    |             SBC   #$0001         
  667 |  1   SEG0E.S    621 | Code        | 00 |E 3      |    4 | 00/04FE : 8F AE 05 03 |             STAL  L0305AE        
  668 |  1   SEG0E.S    622 | Code        | 00 |E 3      |    4 | 00/0502 : AF B2 05 03 |             LDAL  L0305B2        
  669 |  1   SEG0E.S    623 | Code        | 00 |         |    1 | 00/0506 : 18          |             CLC                  
  670 |  1   SEG0E.S    624 | Code        | 00 |         |    3 | 00/0507 : 69 01 00    |             ADC   #$0001         
  671 |  1   SEG0E.S    625 | Code        | 00 |E 3      |    4 | 00/050A : 8F B2 05 03 |             STAL  L0305B2        
  672 |  1   SEG0E.S    626 | Code        | 00 |E 3      |    4 | 00/050E : AF AC 05 03 |             LDAL  L0305AC        
  673 |  1   SEG0E.S    627 | Code        | 00 |         |    1 | 00/0512 : 38          |             SEC                  
  674 |  1   SEG0E.S    628 | Code        | 00 |         |    3 | 00/0513 : E9 02 00    |             SBC   #$0002         
  675 |  1   SEG0E.S    629 | Code        | 00 |E 3      |    4 | 00/0516 : 8F AC 05 03 |             STAL  L0305AC        
  676 |  1   SEG0E.S    630 | Code        | 00 |         |    1 | 00/051A : A8          | L0E051A     TAY                  
  677 |  1   SEG0E.S    631 | Code        | 00 |         |    1 | 00/051B : 3B          |             TSC                  
  678 |  1   SEG0E.S    632 | Code        | 00 |         |    1 | 00/051C : 18          |             CLC                  
  679 |  1   SEG0E.S    633 | Code        | 00 |         |    3 | 00/051D : 69 12 00    |             ADC   #$0012         
  680 |  1   SEG0E.S    634 | Code        | 00 |         |    1 | 00/0520 : 1B          |             TCS                  
  681 |  1   SEG0E.S    635 | Code        | 00 |         |    1 | 00/0521 : 98          |             TYA                  
  682 |  1   SEG0E.S    636 | Code        | 00 |         |    1 | 00/0522 : 2B          |             PLD                  
  683 |  1   SEG0E.S    637 | Code        | 00 |         |    1 | 00/0523 : 6B          |             RTL                  
  684 |  1   SEG0E.S    638 | Empty       | 00 |         |    0 | 00/0524               |                                  
  685 |  1   SEG0E.S    639 | Code        | 00 |         |    1 | 00/0524 : 0B          |             PHD                  
  686 |  1   SEG0E.S    640 | Code        | 00 |         |    1 | 00/0525 : 3B          |             TSC                  
  687 |  1   SEG0E.S    641 | Code        | 00 |         |    1 | 00/0526 : 38          |             SEC                  
  688 |  1   SEG0E.S    642 | Code        | 00 |         |    3 | 00/0527 : E9 FB 00    |             SBC   #$00FB         
  689 |  1   SEG0E.S    643 | Code        | 00 |         |    1 | 00/052A : 5B          |             TCD                  
  690 |  1   SEG0E.S    644 | Code        | 00 |         |    3 | 00/052B : 69 F4 00    |             ADC   #$00F4         
  691 |  1   SEG0E.S    645 | Code        | 00 |         |    1 | 00/052E : 1B          |             TCS                  
  692 |  1   SEG0E.S    646 | Code        | 00 |E 2      |    3 | 00/052F : AD 4E 00    |             LDA   L02004D        
  693 |  1   SEG0E.S    647 | Code        | 00 |         |    2 | 00/0532 : F0 2D       |             BEQ   L0E0561        
  694 |  1   SEG0E.S    648 | Code        | 00 |E 2      |    3 | 00/0534 : AD 54 00    |             LDA   L020053        
  695 |  1   SEG0E.S    649 | Code        | 00 |         |    1 | 00/0537 : 38          |             SEC                  
  696 |  1   SEG0E.S    650 | Code        | 00 |E 2      |    3 | 00/0538 : ED 50 00    |             SBC   L02004F        
  697 |  1   SEG0E.S    651 | Code        | 00 |         |    1 | 00/053B : 38          |             SEC                  
  698 |  1   SEG0E.S    652 | Code        | 00 |         |    3 | 00/053C : E9 18 00    |             SBC   #$0018         
  699 |  1   SEG0E.S    653 | Code        | 00 |         |    2 | 00/053F : 70 03       |             BVS   L0E0544        
  700 |  1   SEG0E.S    654 | Code        | 00 |         |    3 | 00/0541 : 49 00 80    |             EOR   #$8000         
  701 |  1   SEG0E.S    655 | Code        | 00 |         |    2 | 00/0544 : 30 1B       | L0E0544     BMI   L0E0561        
  702 |  1   SEG0E.S    656 | Code        | 00 |E 2      |    3 | 00/0546 : AD 54 00    |             LDA   L020053        
  703 |  1   SEG0E.S    657 | Code        | 00 |         |    1 | 00/0549 : 18          |             CLC                  
  704 |  1   SEG0E.S    658 | Code        | 00 |E 2      |    3 | 00/054A : 6D 50 00    |             ADC   L02004F        
  705 |  1   SEG0E.S    659 | Code        | 00 |         |    1 | 00/054D : 38          |             SEC                  
  706 |  1   SEG0E.S    660 | Code        | 00 |         |    3 | 00/054E : E9 E8 FF    |             SBC   #$FFE8         
  707 |  1   SEG0E.S    661 | Code        | 00 |         |    2 | 00/0551 : F0 0E       |             BEQ   L0E0561        
  708 |  1   SEG0E.S    662 | Code        | 00 |         |    2 | 00/0553 : 70 03       |             BVS   L0E0558        
  709 |  1   SEG0E.S    663 | Code        | 00 |         |    3 | 00/0555 : 49 00 80    |             EOR   #$8000         
  710 |  1   SEG0E.S    664 | Code        | 00 |         |    2 | 00/0558 : 10 07       | L0E0558     BPL   L0E0561        
  711 |  1   SEG0E.S    665 | Code        | 00 |         |    3 | 00/055A : A9 01 00    |             LDA   #$0001         
  712 |  1   SEG0E.S    666 | Code        | 00 |         |    2 | 00/055D : 80 05       |             BRA   L0E0564        
  713 |  1   SEG0E.S    667 | Code        | 00 |         |    2 | 00/055F : 80 03       |             BRA   L0E0564        
  714 |  1   SEG0E.S    668 | Code        | 00 |         |    3 | 00/0561 : A9 00 00    | L0E0561     LDA   #$0000         
  715 |  1   SEG0E.S    669 | Code        | 00 |         |    1 | 00/0564 : A8          | L0E0564     TAY                  
  716 |  1   SEG0E.S    670 | Code        | 00 |         |    1 | 00/0565 : 3B          |             TSC                  
  717 |  1   SEG0E.S    671 | Code        | 00 |         |    1 | 00/0566 : 18          |             CLC                  
  718 |  1   SEG0E.S    672 | Code        | 00 |         |    3 | 00/0567 : 69 06 00    |             ADC   #$0006         
  719 |  1   SEG0E.S    673 | Code        | 00 |         |    1 | 00/056A : 1B          |             TCS                  
  720 |  1   SEG0E.S    674 | Code        | 00 |         |    1 | 00/056B : 98          |             TYA                  
  721 |  1   SEG0E.S    675 | Code        | 00 |         |    1 | 00/056C : 2B          |             PLD                  
  722 |  1   SEG0E.S    676 | Code        | 00 |         |    1 | 00/056D : 6B          |             RTL                  
  723 |  1   SEG0E.S    677 | Empty       | 00 |         |    0 | 00/056E               |                                  
  724 |  1   SEG0E.S    678 | Empty       | 00 |         |    0 | 00/056E               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
