------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  530 |  1   SEG04.S    466 | Code        | 00 |         |    1 | 00/02EA : 5B          |             TCD                  
  531 |  1   SEG04.S    467 | Code        | 00 |         |    3 | 00/02EB : 69 F4 00    |             ADC   #$00F4         
  532 |  1   SEG04.S    468 | Code        | 00 |         |    1 | 00/02EE : 1B          |             TCS                  
  533 |  1   SEG04.S    469 | Code        | 00 |         |    1 | 00/02EF : 48          | L04031C     PHA                  
  534 |  1   SEG04.S    470 | Code        | 00 |         |    3 | 00/02F0 : F4 02 00    |             PEA   $0002          
  535 |  1   SEG04.S    471 | Code        | 00 |E 1 >>16 |    3 | 00/02F3 : F4 00 00    |             PEA   ^L03343D       
  536 |  1   SEG04.S    472 | Code        | 00 |E 2      |    3 | 00/02F6 : F4 4A 34    |             PEA   L03343D        
  537 |  1   SEG04.S    473 | Macro       | 00 |         |    0 | 00/02F9               |             _GetNextEvent                 
  539 |  1   SEG04.S    473 | Code        | 00 |         |    3 | 00/02F9 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  540 |  1   SEG04.S    473 | Code        | 00 |         |    4 | 00/02FC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  541 |  1   SEG04.S    474 | Comment     | 00 |         |    0 | 00/0300               | * BCS L040332
  542 |  1   SEG04.S    475 | Comment     | 00 |         |    0 | 00/0300               | * LDA #$0000
  543 |  1   SEG04.S    476 | Comment     | 00 |         |    0 | 00/0300               | *L040332 STAL L0201E7
  544 |  1   SEG04.S    477 | Code        | 00 |         |    1 | 00/0300 : 68          |             PLA                  
  545 |  1   SEG04.S    478 | Code        | 00 |         |    1 | 00/0301 : A8          |             TAY                  
  546 |  1   SEG04.S    479 | Code        | 00 |         |    2 | 00/0302 : D0 02       |             BNE   L04033C        
  547 |  1   SEG04.S    480 | Code        | 00 |         |    2 | 00/0304 : 80 E9       |             BRA   L04031C        
  548 |  1   SEG04.S    481 | Code        | 00 |         |    1 | 00/0306 : 3B          | L04033C     TSC                  
  549 |  1   SEG04.S    482 | Code        | 00 |         |    1 | 00/0307 : 18          |             CLC                  
  550 |  1   SEG04.S    483 | Code        | 00 |         |    3 | 00/0308 : 69 06 00    |             ADC   #$0006         
  551 |  1   SEG04.S    484 | Code        | 00 |         |    1 | 00/030B : 1B          |             TCS                  
  552 |  1   SEG04.S    485 | Code        | 00 |         |    1 | 00/030C : 2B          |             PLD                  
  553 |  1   SEG04.S    486 | Code        | 00 |         |    1 | 00/030D : 6B          |             RTL                  
  554 |  1   SEG04.S    487 | Empty       | 00 |         |    0 | 00/030E               |                                  
  555 |  1   SEG04.S    488 | Global      | 00 |         |    0 | 00/030E               | L040344     ENT                  
  556 |  1   SEG04.S    489 | Code        | 00 |         |    1 | 00/030E : 0B          |             PHD                  
  557 |  1   SEG04.S    490 | Code        | 00 |         |    1 | 00/030F : 3B          |             TSC                  
  558 |  1   SEG04.S    491 | Code        | 00 |         |    1 | 00/0310 : 38          |             SEC                  
  559 |  1   SEG04.S    492 | Code        | 00 |         |    3 | 00/0311 : E9 FB 00    |             SBC   #$00FB         
  560 |  1   SEG04.S    493 | Code        | 00 |         |    1 | 00/0314 : 5B          |             TCD                  
  561 |  1   SEG04.S    494 | Code        | 00 |         |    3 | 00/0315 : 69 F4 00    |             ADC   #$00F4         
  562 |  1   SEG04.S    495 | Code        | 00 |         |    1 | 00/0318 : 1B          |             TCS                  
  563 |  1   SEG04.S    496 | Code        | 00 |         |    1 | 00/0319 : DA          |             PHX                  
  564 |  1   SEG04.S    497 | Code        | 00 |         |    1 | 00/031A : 48          |             PHA                  
  565 |  1   SEG04.S    498 | Macro       | 00 |         |    0 | 00/031B               |             _GetPort                 
  567 |  1   SEG04.S    498 | Code        | 00 |         |    3 | 00/031B : A2 04 1C    |             LDX   #$1C04         ; load tool call #
  568 |  1   SEG04.S    498 | Code        | 00 |         |    4 | 00/031E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  569 |  1   SEG04.S    499 | Comment     | 00 |         |    0 | 00/0322               | * BCS L04035D
  570 |  1   SEG04.S    500 | Comment     | 00 |         |    0 | 00/0322               | * LDA #$0000
  571 |  1   SEG04.S    501 | Comment     | 00 |         |    0 | 00/0322               | *L04035D STAL L0201E7
  572 |  1   SEG04.S    502 | Code        | 00 |         |    1 | 00/0322 : 68          |             PLA                  
  573 |  1   SEG04.S    503 | Code        | 00 |         |    1 | 00/0323 : FA          |             PLX                  
  574 |  1   SEG04.S    504 | Code        | 00 |         |    1 | 00/0324 : 18          |             CLC                  
  575 |  1   SEG04.S    505 | Code        | 00 |         |    3 | 00/0325 : 69 02 00    |             ADC   #$0002         
  576 |  1   SEG04.S    506 | Code        | 00 |         |    1 | 00/0328 : 48          |             PHA                  
  577 |  1   SEG04.S    507 | Code        | 00 |         |    1 | 00/0329 : 8A          |             TXA                  
  578 |  1   SEG04.S    508 | Code        | 00 |         |    3 | 00/032A : 69 00 00    |             ADC   #$0000         
  579 |  1   SEG04.S    509 | Code        | 00 |         |    1 | 00/032D : AA          |             TAX                  
  580 |  1   SEG04.S    510 | Code        | 00 |         |    1 | 00/032E : 68          |             PLA                  
  581 |  1   SEG04.S    511 | Code        | 00 |E 2      |    3 | 00/032F : 8E 18 00    |             STX   L020017        
  582 |  1   SEG04.S    512 | Code        | 00 |E 2      |    3 | 00/0332 : 8D 16 00    |             STA   L020015        
  583 |  1   SEG04.S    513 | Code        | 00 |E 2      |    3 | 00/0335 : AE 18 00    |             LDX   L020017        
  584 |  1   SEG04.S    514 | Code        | 00 |E 2      |    3 | 00/0338 : AD 16 00    |             LDA   L020015        
  585 |  1   SEG04.S    515 | Code        | 00 |         |    2 | 00/033B : 85 F6       |             STA   $F6            
  586 |  1   SEG04.S    516 | Code        | 00 |         |    2 | 00/033D : 86 F8       |             STX   $F8            
  587 |  1   SEG04.S    517 | Code        | 00 |         |    3 | 00/033F : A0 02 00    |             LDY   #$0002         
  588 |  1   SEG04.S    518 | Code        | 00 |         |    2 | 00/0342 : B7 F6       |             LDA   [$F6],Y        
  589 |  1   SEG04.S    519 | Code        | 00 |         |    1 | 00/0344 : AA          |             TAX                  
  590 |  1   SEG04.S    520 | Code        | 00 |         |    2 | 00/0345 : A7 F6       |             LDA   [$F6]          
  591 |  1   SEG04.S    521 | Code        | 00 |         |    1 | 00/0347 : DA          |             PHX                  
  592 |  1   SEG04.S    522 | Code        | 00 |         |    1 | 00/0348 : 48          |             PHA                  
  593 |  1   SEG04.S    523 | Code        | 00 |E 1 >>16 |    3 | 00/0349 : F4 00 00    |             PEA   ^L030054       
  594 |  1   SEG04.S    524 | Code        | 00 |E 2      |    3 | 00/034C : F4 54 00    |             PEA   L030054        
  595 |  1   SEG04.S    525 | Code        | 00 |E 3      |    4 | 00/034F : 22 80 0D 1A |             JSL   L1A0DAA        
  596 |  1   SEG04.S    526 | Code        | 00 |         |    1 | 00/0353 : 7A          |             PLY                  
  597 |  1   SEG04.S    527 | Code        | 00 |         |    1 | 00/0354 : 7A          |             PLY                  
  598 |  1   SEG04.S    528 | Code        | 00 |         |    1 | 00/0355 : 7A          |             PLY                  
  599 |  1   SEG04.S    529 | Code        | 00 |         |    1 | 00/0356 : 7A          |             PLY                  
  600 |  1   SEG04.S    530 | Code        | 00 |         |    1 | 00/0357 : 3B          |             TSC                  
  601 |  1   SEG04.S    531 | Code        | 00 |         |    1 | 00/0358 : 18          |             CLC                  
  602 |  1   SEG04.S    532 | Code        | 00 |         |    3 | 00/0359 : 69 06 00    |             ADC   #$0006         
  603 |  1   SEG04.S    533 | Code        | 00 |         |    1 | 00/035C : 1B          |             TCS                  
  604 |  1   SEG04.S    534 | Code        | 00 |         |    1 | 00/035D : 2B          |             PLD                  
  605 |  1   SEG04.S    535 | Code        | 00 |         |    1 | 00/035E : 6B          |             RTL                  
  606 |  1   SEG04.S    536 | Empty       | 00 |         |    0 | 00/035F               |                                  
  607 |  1   SEG04.S    537 | Global      | 00 |         |    0 | 00/035F               | L04039E     ENT                  
  608 |  1   SEG04.S    538 | Code        | 00 |         |    1 | 00/035F : 0B          |             PHD                  
  609 |  1   SEG04.S    539 | Code        | 00 |         |    1 | 00/0360 : 3B          |             TSC                  
  610 |  1   SEG04.S    540 | Code        | 00 |         |    1 | 00/0361 : 38          |             SEC                  
  611 |  1   SEG04.S    541 | Code        | 00 |         |    3 | 00/0362 : E9 F7 00    |             SBC   #$00F7         
  612 |  1   SEG04.S    542 | Code        | 00 |         |    1 | 00/0365 : 5B          |             TCD                  
  613 |  1   SEG04.S    543 | Code        | 00 |         |    3 | 00/0366 : 69 F0 00    |             ADC   #$00F0         
  614 |  1   SEG04.S    544 | Code        | 00 |         |    1 | 00/0369 : 1B          |             TCS                  
  615 |  1   SEG04.S    545 | Code        | 00 |E 2      |    3 | 00/036A : AE 18 00    |             LDX   L020017        
  616 |  1   SEG04.S    546 | Code        | 00 |E 2      |    3 | 00/036D : AD 16 00    |             LDA   L020015        
  617 |  1   SEG04.S    547 | Code        | 00 |         |    2 | 00/0370 : 85 F2       |             STA   $F2            
  618 |  1   SEG04.S    548 | Code        | 00 |         |    2 | 00/0372 : 86 F4       |             STX   $F4            
  619 |  1   SEG04.S    549 | Code        | 00 |         |    2 | 00/0374 : A6 FF       |             LDX   $FF            
  620 |  1   SEG04.S    550 | Code        | 00 |         |    2 | 00/0376 : A5 FD       |             LDA   $FD            
  621 |  1   SEG04.S    551 | Code        | 00 |         |    3 | 00/0378 : A0 02 00    |             LDY   #$0002         
  622 |  1   SEG04.S    552 | Code        | 00 |         |    1 | 00/037B : 48          |             PHA                  
  623 |  1   SEG04.S    553 | Code        | 00 |         |    1 | 00/037C : 8A          |             TXA                  
  624 |  1   SEG04.S    554 | Code        | 00 |         |    2 | 00/037D : 97 F2       |             STA   [$F2],Y        
  625 |  1   SEG04.S    555 | Code        | 00 |         |    1 | 00/037F : 68          |             PLA                  
  626 |  1   SEG04.S    556 | Code        | 00 |         |    2 | 00/0380 : 87 F2       |             STA   [$F2]          
  627 |  1   SEG04.S    557 | Code        | 00 |         |    1 | 00/0382 : 3B          |             TSC                  
  628 |  1   SEG04.S    558 | Code        | 00 |         |    1 | 00/0383 : 18          |             CLC                  
  629 |  1   SEG04.S    559 | Code        | 00 |         |    3 | 00/0384 : 69 06 00    |             ADC   #$0006         
  630 |  1   SEG04.S    560 | Code        | 00 |         |    1 | 00/0387 : 1B          |             TCS                  
  631 |  1   SEG04.S    561 | Code        | 00 |         |    1 | 00/0388 : 2B          |             PLD                  
  632 |  1   SEG04.S    562 | Code        | 00 |         |    1 | 00/0389 : 6B          |             RTL                  
  633 |  1   SEG04.S    563 | Empty       | 00 |         |    0 | 00/038A               |                                  
  634 |  1   SEG04.S    564 | Code        | 00 |         |    1 | 00/038A : 0B          |             PHD                  
  635 |  1   SEG04.S    565 | Code        | 00 |         |    1 | 00/038B : 3B          |             TSC                  
  636 |  1   SEG04.S    566 | Code        | 00 |         |    1 | 00/038C : 38          |             SEC                  
  637 |  1   SEG04.S    567 | Code        | 00 |         |    3 | 00/038D : E9 ED 00    |             SBC   #$00ED         
  638 |  1   SEG04.S    568 | Code        | 00 |         |    1 | 00/0390 : 5B          |             TCD                  
  639 |  1   SEG04.S    569 | Code        | 00 |         |    3 | 00/0391 : 69 DE 00    |             ADC   #$00DE         
  640 |  1   SEG04.S    570 | Code        | 00 |         |    1 | 00/0394 : 1B          |             TCS                  
  641 |  1   SEG04.S    571 | Code        | 00 |E 2      |    3 | 00/0395 : AE 18 00    |             LDX   L020017        
  642 |  1   SEG04.S    572 | Code        | 00 |E 2      |    3 | 00/0398 : AD 16 00    |             LDA   L020015        
  643 |  1   SEG04.S    573 | Code        | 00 |         |    2 | 00/039B : 85 E8       |             STA   $E8            
  644 |  1   SEG04.S    574 | Code        | 00 |         |    2 | 00/039D : 86 EA       |             STX   $EA            
  645 |  1   SEG04.S    575 | Code        | 00 |         |    2 | 00/039F : A6 FF       |             LDX   $FF            
  646 |  1   SEG04.S    576 | Code        | 00 |         |    2 | 00/03A1 : A5 FD       |             LDA   $FD            
  647 |  1   SEG04.S    577 | Code        | 00 |         |    3 | 00/03A3 : A0 02 00    |             LDY   #$0002         
  648 |  1   SEG04.S    578 | Code        | 00 |         |    1 | 00/03A6 : 48          |             PHA                  
  649 |  1   SEG04.S    579 | Code        | 00 |         |    1 | 00/03A7 : 8A          |             TXA                  
  650 |  1   SEG04.S    580 | Code        | 00 |         |    2 | 00/03A8 : 97 E8       |             STA   [$E8],Y        
  651 |  1   SEG04.S    581 | Code        | 00 |         |    1 | 00/03AA : 68          |             PLA                  
  652 |  1   SEG04.S    582 | Code        | 00 |         |    2 | 00/03AB : 87 E8       |             STA   [$E8]          
  653 |  1   SEG04.S    583 | Code        | 00 |         |    3 | 00/03AD : F4 00 00    |             PEA   $0000          
  654 |  1   SEG04.S    584 | Code        | 00 |         |    1 | 00/03B0 : 7B          |             TDC                  
  655 |  1   SEG04.S    585 | Code        | 00 |         |    1 | 00/03B1 : 18          |             CLC                  
  656 |  1   SEG04.S    586 | Code        | 00 |         |    3 | 00/03B2 : 69 E0 00    |             ADC   #$00E0         
  657 |  1   SEG04.S    587 | Code        | 00 |         |    1 | 00/03B5 : 48          |             PHA                  
  658 |  1   SEG04.S    588 | Code        | 00 |         |    2 | 00/03B6 : D4 F3       |             PEI   $F3            
  659 |  1   SEG04.S    589 | Code        | 00 |         |    2 | 00/03B8 : D4 F5       |             PEI   $F5            
  660 |  1   SEG04.S    590 | Code        | 00 |         |    2 | 00/03BA : D4 F7       |             PEI   $F7            
  661 |  1   SEG04.S    591 | Code        | 00 |         |    2 | 00/03BC : D4 F9       |             PEI   $F9            
  662 |  1   SEG04.S    592 | Macro       | 00 |         |    0 | 00/03BE               |             _SetRect                 
  664 |  1   SEG04.S    592 | Code        | 00 |         |    3 | 00/03BE : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  665 |  1   SEG04.S    592 | Code        | 00 |         |    4 | 00/03C1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  666 |  1   SEG04.S    593 | Comment     | 00 |         |    0 | 00/03C5               | * BCS L040409
  667 |  1   SEG04.S    594 | Comment     | 00 |         |    0 | 00/03C5               | * LDA #$0000
  668 |  1   SEG04.S    595 | Comment     | 00 |         |    0 | 00/03C5               | *L040409 STAL L0201E7
  669 |  1   SEG04.S    596 | Code        | 00 |         |    2 | 00/03C5 : D4 FB       |             PEI   $FB            
  670 |  1   SEG04.S    597 | Macro       | 00 |         |    0 | 00/03C7               |             _SetSolidPenPat                 
  672 |  1   SEG04.S    597 | Code        | 00 |         |    3 | 00/03C7 : A2 04 37    |             LDX   #$3704         ; load tool call #
  673 |  1   SEG04.S    597 | Code        | 00 |         |    4 | 00/03CA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  674 |  1   SEG04.S    598 | Comment     | 00 |         |    0 | 00/03CE               | * BCS L04041B
  675 |  1   SEG04.S    599 | Comment     | 00 |         |    0 | 00/03CE               | * LDA #$0000
  676 |  1   SEG04.S    600 | Comment     | 00 |         |    0 | 00/03CE               | *L04041B STAL L0201E7
  677 |  1   SEG04.S    601 | Code        | 00 |         |    3 | 00/03CE : F4 00 00    |             PEA   $0000          
  678 |  1   SEG04.S    602 | Code        | 00 |         |    1 | 00/03D1 : 7B          |             TDC                  
  679 |  1   SEG04.S    603 | Code        | 00 |         |    1 | 00/03D2 : 18          |             CLC                  
  680 |  1   SEG04.S    604 | Code        | 00 |         |    3 | 00/03D3 : 69 E0 00    |             ADC   #$00E0         
  681 |  1   SEG04.S    605 | Code        | 00 |         |    1 | 00/03D6 : 48          |             PHA                  
  682 |  1   SEG04.S    606 | Macro       | 00 |         |    0 | 00/03D7               |             _FrameRect                 
  684 |  1   SEG04.S    606 | Code        | 00 |         |    3 | 00/03D7 : A2 04 53    |             LDX   #$5304         ; load tool call #
  685 |  1   SEG04.S    606 | Code        | 00 |         |    4 | 00/03DA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  686 |  1   SEG04.S    607 | Comment     | 00 |         |    0 | 00/03DE               | * BCS L040434
  687 |  1   SEG04.S    608 | Comment     | 00 |         |    0 | 00/03DE               | * LDA #$0000
  688 |  1   SEG04.S    609 | Comment     | 00 |         |    0 | 00/03DE               | *L040434 STAL L0201E7
  689 |  1   SEG04.S    610 | Code        | 00 |         |    1 | 00/03DE : 3B          |             TSC                  
  690 |  1   SEG04.S    611 | Code        | 00 |         |    1 | 00/03DF : 18          |             CLC                  
  691 |  1   SEG04.S    612 | Code        | 00 |         |    3 | 00/03E0 : 69 0E 00    |             ADC   #$000E         
  692 |  1   SEG04.S    613 | Code        | 00 |         |    1 | 00/03E3 : 1B          |             TCS                  
  693 |  1   SEG04.S    614 | Code        | 00 |         |    1 | 00/03E4 : 2B          |             PLD                  
  694 |  1   SEG04.S    615 | Code        | 00 |         |    1 | 00/03E5 : 6B          |             RTL                  
  695 |  1   SEG04.S    616 | Empty       | 00 |         |    0 | 00/03E6               |                                  
  696 |  1   SEG04.S    617 | Global      | 00 |         |    0 | 00/03E6               | L040440     ENT                  
  697 |  1   SEG04.S    618 | Code        | 00 |         |    1 | 00/03E6 : 0B          |             PHD                  
  698 |  1   SEG04.S    619 | Code        | 00 |         |    1 | 00/03E7 : 3B          |             TSC                  
  699 |  1   SEG04.S    620 | Code        | 00 |         |    1 | 00/03E8 : 38          |             SEC                  
  700 |  1   SEG04.S    621 | Code        | 00 |         |    3 | 00/03E9 : E9 F5 00    |             SBC   #$00F5         
  701 |  1   SEG04.S    622 | Code        | 00 |         |    1 | 00/03EC : 5B          |             TCD                  
  702 |  1   SEG04.S    623 | Code        | 00 |         |    3 | 00/03ED : 69 EA 00    |             ADC   #$00EA         
  703 |  1   SEG04.S    624 | Code        | 00 |         |    1 | 00/03F0 : 1B          |             TCS                  
  704 |  1   SEG04.S    625 | Code        | 00 |         |    1 | 00/03F1 : DA          | L04044B     PHX                  
  705 |  1   SEG04.S    626 | Code        | 00 |         |    1 | 00/03F2 : 48          |             PHA                  
  706 |  1   SEG04.S    627 | Code        | 00 |         |    2 | 00/03F3 : D4 FD       |             PEI   $FD            
  707 |  1   SEG04.S    628 | Code        | 00 |         |    2 | 00/03F5 : D4 FB       |             PEI   $FB            
  708 |  1   SEG04.S    629 | Code        | 00 |E 2      |    3 | 00/03F7 : AD E8 01    |             LDA   L0201E3        
  709 |  1   SEG04.S    630 | Code        | 00 |         |    1 | 00/03FA : 48          |             PHA                  
  710 |  1   SEG04.S    631 | Code        | 00 |         |    3 | 00/03FB : A9 00 80    |             LDA   #$8000         
  711 |  1   SEG04.S    632 | Code        | 00 |         |    2 | 00/03FE : 05 FF       |             ORA   $FF            
  712 |  1   SEG04.S    633 | Code        | 00 |         |    1 | 00/0400 : 48          |             PHA                  
  713 |  1   SEG04.S    634 | Code        | 00 |         |    3 | 00/0401 : F4 00 00    |             PEA   $0000          
  714 |  1   SEG04.S    635 | Code        | 00 |         |    3 | 00/0404 : F4 00 00    |             PEA   $0000          
  715 |  1   SEG04.S    636 | Macro       | 00 |         |    0 | 00/0407               |             _NewHandle                 
  717 |  1   SEG04.S    636 | Code        | 00 |         |    3 | 00/0407 : A2 02 09    |             LDX   #$902          ; load tool call #
  718 |  1   SEG04.S    636 | Code        | 00 |         |    4 | 00/040A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  719 |  1   SEG04.S    637 | Comment     | 00 |         |    0 | 00/040E               | * BCS L04046D
  720 |  1   SEG04.S    638 | Comment     | 00 |         |    0 | 00/040E               | * LDA #$0000
  721 |  1   SEG04.S    639 | Comment     | 00 |         |    0 | 00/040E               | *L04046D STAL L0201E7
  722 |  1   SEG04.S    640 | Code        | 00 |         |    1 | 00/040E : 68          |             PLA                  
  723 |  1   SEG04.S    641 | Code        | 00 |         |    1 | 00/040F : FA          |             PLX                  
  724 |  1   SEG04.S    642 | Code        | 00 |         |    2 | 00/0410 : 86 EE       |             STX   $EE            
  725 |  1   SEG04.S    643 | Code        | 00 |         |    2 | 00/0412 : 85 EC       |             STA   $EC            
  726 |  1   SEG04.S    644 | Code        | 00 |         |    1 | 00/0414 : DA          |             PHX                  
  727 |  1   SEG04.S    645 | Code        | 00 |         |    1 | 00/0415 : 48          |             PHA                  
  728 |  1   SEG04.S    646 | Macro       | 00 |         |    0 | 00/0416               |             _MaxBlock                 
  730 |  1   SEG04.S    646 | Code        | 00 |         |    3 | 00/0416 : A2 02 1C    |             LDX   #$1C02         ; load tool call #
  731 |  1   SEG04.S    646 | Code        | 00 |         |    4 | 00/0419 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  732 |  1   SEG04.S    647 | Comment     | 00 |         |    0 | 00/041D               | * BCS L040485
  733 |  1   SEG04.S    648 | Comment     | 00 |         |    0 | 00/041D               | * LDA #$0000
  734 |  1   SEG04.S    649 | Comment     | 00 |         |    0 | 00/041D               | *L040485 STAL L0201E7
  735 |  1   SEG04.S    650 | Code        | 00 |         |    1 | 00/041D : DA          |             PHX                  
  736 |  1   SEG04.S    651 | Code        | 00 |         |    1 | 00/041E : 48          |             PHA                  
  737 |  1   SEG04.S    652 | Macro       | 00 |         |    0 | 00/041F               |             _FreeMem                 
  739 |  1   SEG04.S    652 | Code        | 00 |         |    3 | 00/041F : A2 02 1B    |             LDX   #$1B02         ; load tool call #
  740 |  1   SEG04.S    652 | Code        | 00 |         |    4 | 00/0422 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  741 |  1   SEG04.S    653 | Comment     | 00 |         |    0 | 00/0426               | * BCS L040497
  742 |  1   SEG04.S    654 | Comment     | 00 |         |    0 | 00/0426               | * LDA #$0000
  743 |  1   SEG04.S    655 | Comment     | 00 |         |    0 | 00/0426               | *L040497 STAL L0201E7
  744 |  1   SEG04.S    656 | Code        | 00 |         |    2 | 00/0426 : D4 FD       |             PEI   $FD            
  745 |  1   SEG04.S    657 | Code        | 00 |         |    2 | 00/0428 : D4 FB       |             PEI   $FB            
  746 |  1   SEG04.S    658 | Code        | 00 |         |    3 | 00/042A : A0 02 00    |             LDY   #$0002         
  747 |  1   SEG04.S    659 | Code        | 00 |         |    2 | 00/042D : B7 EC       |             LDA   [$EC],Y        
  748 |  1   SEG04.S    660 | Code        | 00 |         |    1 | 00/042F : AA          |             TAX                  
  749 |  1   SEG04.S    661 | Code        | 00 |         |    2 | 00/0430 : A7 EC       |             LDA   [$EC]          
  750 |  1   SEG04.S    662 | Code        | 00 |         |    1 | 00/0432 : DA          |             PHX                  
  751 |  1   SEG04.S    663 | Code        | 00 |         |    1 | 00/0433 : 48          |             PHA                  
  752 |  1   SEG04.S    664 | Code        | 00 |E 1 >>16 |    3 | 00/0434 : F4 00 00    |             PEA   ^L03005F       
  753 |  1   SEG04.S    665 | Code        | 00 |E 2      |    3 | 00/0437 : F4 5F 00    |             PEA   L03005F        
  754 |  1   SEG04.S    666 | Code        | 00 |E 3      |    4 | 00/043A : 22 80 0D 1A |             JSL   L1A0DAA        
  755 |  1   SEG04.S    667 | Code        | 00 |         |    1 | 00/043E : A8          |             TAY                  
  756 |  1   SEG04.S    668 | Code        | 00 |         |    1 | 00/043F : 3B          |             TSC                  
  757 |  1   SEG04.S    669 | Code        | 00 |         |    1 | 00/0440 : 18          |             CLC                  
  758 |  1   SEG04.S    670 | Code        | 00 |         |    3 | 00/0441 : 69 14 00    |             ADC   #$0014         
  759 |  1   SEG04.S    671 | Code        | 00 |         |    1 | 00/0444 : 1B          |             TCS                  
  760 |  1   SEG04.S    672 | Code        | 00 |         |    1 | 00/0445 : 98          |             TYA                  
  761 |  1   SEG04.S    673 | Code        | 00 |         |    2 | 00/0446 : A6 EE       |             LDX   $EE            
  762 |  1   SEG04.S    674 | Code        | 00 |         |    2 | 00/0448 : A5 EC       |             LDA   $EC            
  763 |  1   SEG04.S    675 | Code        | 00 |         |    2 | 00/044A : 86 F0       |             STX   $F0            
  764 |  1   SEG04.S    676 | Code        | 00 |         |    2 | 00/044C : 05 F0       |             ORA   $F0            
  765 |  1   SEG04.S    677 | Code        | 00 |         |    2 | 00/044E : D0 23       |             BNE   L0404E8        
  766 |  1   SEG04.S    678 | Code        | 00 |E 1 >>16 |    3 | 00/0450 : F4 00 00    |             PEA   ^L030084       
  767 |  1   SEG04.S    679 | Code        | 00 |E 2      |    3 | 00/0453 : F4 84 00    |             PEA   L030084        
  768 |  1   SEG04.S    680 | Code        | 00 |E 3      |    4 | 00/0456 : 22 80 0D 1A |             JSL   L1A0DAA        
  769 |  1   SEG04.S    681 | Code        | 00 |         |    1 | 00/045A : 7A          |             PLY                  
  770 |  1   SEG04.S    682 | Code        | 00 |         |    1 | 00/045B : 7A          |             PLY                  
  771 |  1   SEG04.S    683 | Code        | 00 |E 1 >>16 |    3 | 00/045C : F4 00 00    |             PEA   ^L0300B6       
  772 |  1   SEG04.S    684 | Code        | 00 |E 2      |    3 | 00/045F : F4 B6 00    |             PEA   L0300B6        
  773 |  1   SEG04.S    685 | Code        | 00 |E 1 >>16 |    3 | 00/0462 : F4 00 00    |             PEA   ^L030098       
  774 |  1   SEG04.S    686 | Code        | 00 |E 2      |    3 | 00/0465 : F4 98 00    |             PEA   L030098        
  775 |  1   SEG04.S    687 | Code        | 00 |  3      |    4 | 00/0468 : 22 33 00 00 |             JSL   L040033        
  776 |  1   SEG04.S    688 | Code        | 00 |         |    1 | 00/046C : 7A          |             PLY                  
  777 |  1   SEG04.S    689 | Code        | 00 |         |    1 | 00/046D : 7A          |             PLY                  
  778 |  1   SEG04.S    690 | Code        | 00 |         |    1 | 00/046E : 7A          |             PLY                  
  779 |  1   SEG04.S    691 | Code        | 00 |         |    1 | 00/046F : 7A          |             PLY                  
  780 |  1   SEG04.S    692 | Code        | 00 |         |    3 | 00/0470 : 82 7E FF    |             BRL   L04044B        
  781 |  1   SEG04.S    693 | Code        | 00 |         |    2 | 00/0473 : A5 FF       | L0404E8     LDA   $FF            
  782 |  1   SEG04.S    694 | Code        | 00 |         |    2 | 00/0475 : D0 16       |             BNE   L040502        
  783 |  1   SEG04.S    695 | Code        | 00 |         |    3 | 00/0477 : A0 02 00    |             LDY   #$0002         
  784 |  1   SEG04.S    696 | Code        | 00 |         |    2 | 00/047A : B7 EC       |             LDA   [$EC],Y        
  785 |  1   SEG04.S    697 | Code        | 00 |         |    1 | 00/047C : AA          |             TAX                  
  786 |  1   SEG04.S    698 | Code        | 00 |         |    2 | 00/047D : A7 EC       |             LDA   [$EC]          
  787 |  1   SEG04.S    699 | Code        | 00 |         |    3 | 00/047F : 09 00 00    |             ORA   #$0000         
  788 |  1   SEG04.S    700 | Code        | 00 |         |    1 | 00/0482 : 48          |             PHA                  
  789 |  1   SEG04.S    701 | Code        | 00 |         |    1 | 00/0483 : 8A          |             TXA                  
  790 |  1   SEG04.S    702 | Code        | 00 |         |    3 | 00/0484 : 09 00 80    |             ORA   #$8000         
  791 |  1   SEG04.S    703 | Code        | 00 |         |    1 | 00/0487 : AA          |             TAX                  
  792 |  1   SEG04.S    704 | Code        | 00 |         |    1 | 00/0488 : 68          |             PLA                  
  793 |  1   SEG04.S    705 | Code        | 00 |         |    2 | 00/0489 : 80 0A       |             BRA   L04050A        
  794 |  1   SEG04.S    706 | Code        | 00 |         |    2 | 00/048B : 80 08       |             BRA   L04050A        
  795 |  1   SEG04.S    707 | Code        | 00 |         |    3 | 00/048D : A0 02 00    | L040502     LDY   #$0002         
