------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  865 |  1   SEG23.S    814 | Code        | 00 |         |    1 | 00/05CE : 0B          | L2305F2     PHD                  
  866 |  1   SEG23.S    815 | Code        | 00 |         |    1 | 00/05CF : 3B          |             TSC                  
  867 |  1   SEG23.S    816 | Code        | 00 |         |    1 | 00/05D0 : 38          |             SEC                  
  868 |  1   SEG23.S    817 | Code        | 00 |         |    3 | 00/05D1 : E9 FB 00    |             SBC   #$00FB         
  869 |  1   SEG23.S    818 | Code        | 00 |         |    1 | 00/05D4 : 5B          |             TCD                  
  870 |  1   SEG23.S    819 | Code        | 00 |         |    3 | 00/05D5 : 69 F4 00    |             ADC   #$00F4         
  871 |  1   SEG23.S    820 | Code        | 00 |         |    1 | 00/05D8 : 1B          |             TCS                  
  872 |  1   SEG23.S    821 | Code        | 00 |         |    3 | 00/05D9 : F4 80 00    |             PEA   $0080          
  873 |  1   SEG23.S    822 | Code        | 00 |         |    3 | 00/05DC : F4 1A 01    |             PEA   $011A          
  874 |  1   SEG23.S    823 | Code        | 00 |  3      |    4 | 00/05DF : 22 5D 04 00 |             JSL   L230481        
  875 |  1   SEG23.S    824 | Code        | 00 |         |    1 | 00/05E3 : 7A          |             PLY                  
  876 |  1   SEG23.S    825 | Code        | 00 |         |    1 | 00/05E4 : 7A          |             PLY                  
  877 |  1   SEG23.S    826 | Code        | 00 |         |    1 | 00/05E5 : 3B          |             TSC                  
  878 |  1   SEG23.S    827 | Code        | 00 |         |    1 | 00/05E6 : 18          |             CLC                  
  879 |  1   SEG23.S    828 | Code        | 00 |         |    3 | 00/05E7 : 69 06 00    |             ADC   #$0006         
  880 |  1   SEG23.S    829 | Code        | 00 |         |    1 | 00/05EA : 1B          |             TCS                  
  881 |  1   SEG23.S    830 | Code        | 00 |         |    1 | 00/05EB : 2B          |             PLD                  
  882 |  1   SEG23.S    831 | Code        | 00 |         |    1 | 00/05EC : 6B          |             RTL                  
  883 |  1   SEG23.S    832 | Empty       | 00 |         |    0 | 00/05ED               |                                  
  884 |  1   SEG23.S    833 | Code        | 00 |         |    1 | 00/05ED : 0B          |             PHD                  
  885 |  1   SEG23.S    834 | Code        | 00 |         |    1 | 00/05EE : 3B          |             TSC                  
  886 |  1   SEG23.S    835 | Code        | 00 |         |    1 | 00/05EF : 38          |             SEC                  
  887 |  1   SEG23.S    836 | Code        | 00 |         |    3 | 00/05F0 : E9 FB 00    |             SBC   #$00FB         
  888 |  1   SEG23.S    837 | Code        | 00 |         |    1 | 00/05F3 : 5B          |             TCD                  
  889 |  1   SEG23.S    838 | Code        | 00 |         |    3 | 00/05F4 : 69 F4 00    |             ADC   #$00F4         
  890 |  1   SEG23.S    839 | Code        | 00 |         |    1 | 00/05F7 : 1B          |             TCS                  
  891 |  1   SEG23.S    840 | Code        | 00 |         |    1 | 00/05F8 : 3B          |             TSC                  
  892 |  1   SEG23.S    841 | Code        | 00 |         |    1 | 00/05F9 : 18          |             CLC                  
  893 |  1   SEG23.S    842 | Code        | 00 |         |    3 | 00/05FA : 69 06 00    |             ADC   #$0006         
  894 |  1   SEG23.S    843 | Code        | 00 |         |    1 | 00/05FD : 1B          |             TCS                  
  895 |  1   SEG23.S    844 | Code        | 00 |         |    1 | 00/05FE : 2B          |             PLD                  
  896 |  1   SEG23.S    845 | Code        | 00 |         |    1 | 00/05FF : 6B          |             RTL                  
  897 |  1   SEG23.S    846 | Empty       | 00 |         |    0 | 00/0600               |                                  
  898 |  1   SEG23.S    847 | Code        | 00 |         |    1 | 00/0600 : 0B          | L230624     PHD                  
  899 |  1   SEG23.S    848 | Code        | 00 |         |    1 | 00/0601 : 3B          |             TSC                  
  900 |  1   SEG23.S    849 | Code        | 00 |         |    1 | 00/0602 : 38          |             SEC                  
  901 |  1   SEG23.S    850 | Code        | 00 |         |    3 | 00/0603 : E9 FB 00    |             SBC   #$00FB         
  902 |  1   SEG23.S    851 | Code        | 00 |         |    1 | 00/0606 : 5B          |             TCD                  
  903 |  1   SEG23.S    852 | Code        | 00 |         |    3 | 00/0607 : 69 F4 00    |             ADC   #$00F4         
  904 |  1   SEG23.S    853 | Code        | 00 |         |    1 | 00/060A : 1B          |             TCS                  
  905 |  1   SEG23.S    854 | Code        | 00 |         |    1 | 00/060B : 38          |             SEC                  
  906 |  1   SEG23.S    855 | Code        | 00 |E 2      |    3 | 00/060C : AD 64 01    |             LDA   L020163        
  907 |  1   SEG23.S    856 | Code        | 00 |         |    3 | 00/060F : E9 EE 02    |             SBC   #$02EE         
  908 |  1   SEG23.S    857 | Code        | 00 |         |    2 | 00/0612 : D0 08       |             BNE   L230640        
  909 |  1   SEG23.S    858 | Code        | 00 |E 2      |    3 | 00/0614 : AD 66 01    |             LDA   L020165        
  910 |  1   SEG23.S    859 | Code        | 00 |         |    3 | 00/0617 : E9 00 00    |             SBC   #$0000         
  911 |  1   SEG23.S    860 | Code        | 00 |         |    2 | 00/061A : 80 08       |             BRA   L230648        
  912 |  1   SEG23.S    861 | Code        | 00 |E 2      |    3 | 00/061C : AD 66 01    | L230640     LDA   L020165        
  913 |  1   SEG23.S    862 | Code        | 00 |         |    3 | 00/061F : E9 00 00    |             SBC   #$0000         
  914 |  1   SEG23.S    863 | Code        | 00 |         |    2 | 00/0622 : C2 02       |             REP   #$02           
  915 |  1   SEG23.S    864 | Code        | 00 |         |    2 | 00/0624 : F0 15       | L230648     BEQ   L23065F        
  916 |  1   SEG23.S    865 | Code        | 00 |         |    2 | 00/0626 : 70 03       |             BVS   L23064F        
  917 |  1   SEG23.S    866 | Code        | 00 |         |    3 | 00/0628 : 49 00 80    |             EOR   #$8000         
  918 |  1   SEG23.S    867 | Code        | 00 |         |    2 | 00/062B : 10 0E       | L23064F     BPL   L23065F        
  919 |  1   SEG23.S    868 | Code        | 00 |         |    3 | 00/062D : F4 80 00    |             PEA   $0080          
  920 |  1   SEG23.S    869 | Code        | 00 |         |    3 | 00/0630 : F4 01 01    |             PEA   $0101          
  921 |  1   SEG23.S    870 | Code        | 00 |  3      |    4 | 00/0633 : 22 5D 04 00 |             JSL   L230481        
  922 |  1   SEG23.S    871 | Code        | 00 |         |    1 | 00/0637 : 7A          |             PLY                  
  923 |  1   SEG23.S    872 | Code        | 00 |         |    1 | 00/0638 : 7A          |             PLY                  
  924 |  1   SEG23.S    873 | Code        | 00 |         |    2 | 00/0639 : 80 0C       |             BRA   L23066B        
  925 |  1   SEG23.S    874 | Code        | 00 |         |    3 | 00/063B : F4 80 00    | L23065F     PEA   $0080          
  926 |  1   SEG23.S    875 | Code        | 00 |         |    3 | 00/063E : F4 00 01    |             PEA   $0100          
  927 |  1   SEG23.S    876 | Code        | 00 |  3      |    4 | 00/0641 : 22 5D 04 00 |             JSL   L230481        
  928 |  1   SEG23.S    877 | Code        | 00 |         |    1 | 00/0645 : 7A          |             PLY                  
  929 |  1   SEG23.S    878 | Code        | 00 |         |    1 | 00/0646 : 7A          |             PLY                  
  930 |  1   SEG23.S    879 | Code        | 00 |         |    1 | 00/0647 : 3B          | L23066B     TSC                  
  931 |  1   SEG23.S    880 | Code        | 00 |         |    1 | 00/0648 : 18          |             CLC                  
  932 |  1   SEG23.S    881 | Code        | 00 |         |    3 | 00/0649 : 69 06 00    |             ADC   #$0006         
  933 |  1   SEG23.S    882 | Code        | 00 |         |    1 | 00/064C : 1B          |             TCS                  
  934 |  1   SEG23.S    883 | Code        | 00 |         |    1 | 00/064D : 2B          |             PLD                  
  935 |  1   SEG23.S    884 | Code        | 00 |         |    1 | 00/064E : 6B          |             RTL                  
  936 |  1   SEG23.S    885 | Empty       | 00 |         |    0 | 00/064F               |                                  
  937 |  1   SEG23.S    886 | Global      | 00 |         |    0 | 00/064F               | L230673     ENT                  
  938 |  1   SEG23.S    887 | Code        | 00 |         |    1 | 00/064F : 0B          |             PHD                  
  939 |  1   SEG23.S    888 | Code        | 00 |         |    1 | 00/0650 : 3B          |             TSC                  
  940 |  1   SEG23.S    889 | Code        | 00 |         |    1 | 00/0651 : 38          |             SEC                  
  941 |  1   SEG23.S    890 | Code        | 00 |         |    3 | 00/0652 : E9 FB 00    |             SBC   #$00FB         
  942 |  1   SEG23.S    891 | Code        | 00 |         |    1 | 00/0655 : 5B          |             TCD                  
  943 |  1   SEG23.S    892 | Code        | 00 |         |    3 | 00/0656 : 69 F4 00    |             ADC   #$00F4         
  944 |  1   SEG23.S    893 | Code        | 00 |         |    1 | 00/0659 : 1B          |             TCS                  
  945 |  1   SEG23.S    894 | Code        | 00 |         |    1 | 00/065A : 38          |             SEC                  
  946 |  1   SEG23.S    895 | Code        | 00 |E 2      |    3 | 00/065B : AD 6C 01    |             LDA   L02016B        
  947 |  1   SEG23.S    896 | Code        | 00 |         |    3 | 00/065E : E9 96 00    |             SBC   #$0096         
  948 |  1   SEG23.S    897 | Code        | 00 |         |    2 | 00/0661 : D0 08       |             BNE   L23068F        
  949 |  1   SEG23.S    898 | Code        | 00 |E 2      |    3 | 00/0663 : AD 6E 01    |             LDA   L02016D        
  950 |  1   SEG23.S    899 | Code        | 00 |         |    3 | 00/0666 : E9 00 00    |             SBC   #$0000         
  951 |  1   SEG23.S    900 | Code        | 00 |         |    2 | 00/0669 : 80 08       |             BRA   L230697        
  952 |  1   SEG23.S    901 | Code        | 00 |E 2      |    3 | 00/066B : AD 6E 01    | L23068F     LDA   L02016D        
  953 |  1   SEG23.S    902 | Code        | 00 |         |    3 | 00/066E : E9 00 00    |             SBC   #$0000         
  954 |  1   SEG23.S    903 | Code        | 00 |         |    2 | 00/0671 : C2 02       |             REP   #$02           
  955 |  1   SEG23.S    904 | Code        | 00 |         |    2 | 00/0673 : F0 07       | L230697     BEQ   L2306A0        
  956 |  1   SEG23.S    905 | Code        | 00 |         |    2 | 00/0675 : 70 03       |             BVS   L23069E        
  957 |  1   SEG23.S    906 | Code        | 00 |         |    3 | 00/0677 : 49 00 80    |             EOR   #$8000         
  958 |  1   SEG23.S    907 | Code        | 00 |         |    2 | 00/067A : 30 20       | L23069E     BMI   L2306C0        
  959 |  1   SEG23.S    908 | Code        | 00 |         |    1 | 00/067C : 38          | L2306A0     SEC                  
  960 |  1   SEG23.S    909 | Code        | 00 |E 2      |    3 | 00/067D : AD 6C 01    |             LDA   L02016B        
  961 |  1   SEG23.S    910 | Code        | 00 |         |    3 | 00/0680 : E9 6A FF    |             SBC   #$FF6A         
  962 |  1   SEG23.S    911 | Code        | 00 |         |    2 | 00/0683 : D0 08       |             BNE   L2306B1        
  963 |  1   SEG23.S    912 | Code        | 00 |E 2      |    3 | 00/0685 : AD 6E 01    |             LDA   L02016D        
  964 |  1   SEG23.S    913 | Code        | 00 |         |    3 | 00/0688 : E9 FF FF    |             SBC   #$FFFF         
  965 |  1   SEG23.S    914 | Code        | 00 |         |    2 | 00/068B : 80 08       |             BRA   L2306B9        
  966 |  1   SEG23.S    915 | Code        | 00 |E 2      |    3 | 00/068D : AD 6E 01    | L2306B1     LDA   L02016D        
  967 |  1   SEG23.S    916 | Code        | 00 |         |    3 | 00/0690 : E9 FF FF    |             SBC   #$FFFF         
  968 |  1   SEG23.S    917 | Code        | 00 |         |    2 | 00/0693 : C2 02       |             REP   #$02           
  969 |  1   SEG23.S    918 | Code        | 00 |         |    2 | 00/0695 : 70 03       | L2306B9     BVS   L2306BE        
  970 |  1   SEG23.S    919 | Code        | 00 |         |    3 | 00/0697 : 49 00 80    |             EOR   #$8000         
  971 |  1   SEG23.S    920 | Code        | 00 |         |    2 | 00/069A : 30 0E       | L2306BE     BMI   L2306CE        
  972 |  1   SEG23.S    921 | Code        | 00 |         |    3 | 00/069C : F4 80 00    | L2306C0     PEA   $0080          
  973 |  1   SEG23.S    922 | Code        | 00 |         |    3 | 00/069F : F4 02 01    |             PEA   $0102          
  974 |  1   SEG23.S    923 | Code        | 00 |  3      |    4 | 00/06A2 : 22 5D 04 00 |             JSL   L230481        
  975 |  1   SEG23.S    924 | Code        | 00 |         |    1 | 00/06A6 : 7A          |             PLY                  
  976 |  1   SEG23.S    925 | Code        | 00 |         |    1 | 00/06A7 : 7A          |             PLY                  
  977 |  1   SEG23.S    926 | Code        | 00 |         |    2 | 00/06A8 : 80 0C       |             BRA   L2306DA        
  978 |  1   SEG23.S    927 | Code        | 00 |         |    3 | 00/06AA : F4 80 00    | L2306CE     PEA   $0080          
  979 |  1   SEG23.S    928 | Code        | 00 |         |    3 | 00/06AD : F4 03 01    |             PEA   $0103          
  980 |  1   SEG23.S    929 | Code        | 00 |  3      |    4 | 00/06B0 : 22 5D 04 00 |             JSL   L230481        
  981 |  1   SEG23.S    930 | Code        | 00 |         |    1 | 00/06B4 : 7A          |             PLY                  
  982 |  1   SEG23.S    931 | Code        | 00 |         |    1 | 00/06B5 : 7A          |             PLY                  
  983 |  1   SEG23.S    932 | Code        | 00 |         |    3 | 00/06B6 : A9 00 00    | L2306DA     LDA   #$0000         
  984 |  1   SEG23.S    933 | Code        | 00 |         |    1 | 00/06B9 : A8          |             TAY                  
  985 |  1   SEG23.S    934 | Code        | 00 |         |    1 | 00/06BA : 3B          |             TSC                  
  986 |  1   SEG23.S    935 | Code        | 00 |         |    1 | 00/06BB : 18          |             CLC                  
  987 |  1   SEG23.S    936 | Code        | 00 |         |    3 | 00/06BC : 69 06 00    |             ADC   #$0006         
  988 |  1   SEG23.S    937 | Code        | 00 |         |    1 | 00/06BF : 1B          |             TCS                  
  989 |  1   SEG23.S    938 | Code        | 00 |         |    1 | 00/06C0 : 98          |             TYA                  
  990 |  1   SEG23.S    939 | Code        | 00 |         |    1 | 00/06C1 : 2B          |             PLD                  
  991 |  1   SEG23.S    940 | Code        | 00 |         |    1 | 00/06C2 : 6B          |             RTL                  
  992 |  1   SEG23.S    941 | Empty       | 00 |         |    0 | 00/06C3               |                                  
  993 |  1   SEG23.S    942 | Global      | 00 |         |    0 | 00/06C3               | L2306E7     ENT                  
  994 |  1   SEG23.S    943 | Code        | 00 |         |    1 | 00/06C3 : 0B          |             PHD                  
  995 |  1   SEG23.S    944 | Code        | 00 |         |    1 | 00/06C4 : 3B          |             TSC                  
  996 |  1   SEG23.S    945 | Code        | 00 |         |    1 | 00/06C5 : 38          |             SEC                  
  997 |  1   SEG23.S    946 | Code        | 00 |         |    3 | 00/06C6 : E9 F9 00    |             SBC   #$00F9         
  998 |  1   SEG23.S    947 | Code        | 00 |         |    1 | 00/06C9 : 5B          |             TCD                  
  999 |  1   SEG23.S    948 | Code        | 00 |         |    3 | 00/06CA : 69 F2 00    |             ADC   #$00F2         
 1000 |  1   SEG23.S    949 | Code        | 00 |         |    1 | 00/06CD : 1B          |             TCS                  
 1001 |  1   SEG23.S    950 | Code        | 00 |         |    2 | 00/06CE : A5 FF       |             LDA   $FF            
 1002 |  1   SEG23.S    951 | Code        | 00 |         |    3 | 00/06D0 : C9 00 00    |             CMP   #$0000         
 1003 |  1   SEG23.S    952 | Code        | 00 |         |    2 | 00/06D3 : D0 0E       |             BNE   L230707        
 1004 |  1   SEG23.S    953 | Code        | 00 |         |    3 | 00/06D5 : F4 80 00    |             PEA   $0080          
 1005 |  1   SEG23.S    954 | Code        | 00 |         |    3 | 00/06D8 : F4 00 02    |             PEA   $0200          
 1006 |  1   SEG23.S    955 | Code        | 00 |  3      |    4 | 00/06DB : 22 5D 04 00 |             JSL   L230481        
 1007 |  1   SEG23.S    956 | Code        | 00 |         |    1 | 00/06DF : 7A          |             PLY                  
 1008 |  1   SEG23.S    957 | Code        | 00 |         |    1 | 00/06E0 : 7A          |             PLY                  
 1009 |  1   SEG23.S    958 | Code        | 00 |         |    2 | 00/06E1 : 80 0C       |             BRA   L230713        
 1010 |  1   SEG23.S    959 | Code        | 00 |         |    3 | 00/06E3 : F4 80 00    | L230707     PEA   $0080          
 1011 |  1   SEG23.S    960 | Code        | 00 |         |    3 | 00/06E6 : F4 01 02    |             PEA   $0201          
 1012 |  1   SEG23.S    961 | Code        | 00 |  3      |    4 | 00/06E9 : 22 5D 04 00 |             JSL   L230481        
 1013 |  1   SEG23.S    962 | Code        | 00 |         |    1 | 00/06ED : 7A          |             PLY                  
 1014 |  1   SEG23.S    963 | Code        | 00 |         |    1 | 00/06EE : 7A          |             PLY                  
 1015 |  1   SEG23.S    964 | Code        | 00 |         |    1 | 00/06EF : 3B          | L230713     TSC                  
 1016 |  1   SEG23.S    965 | Code        | 00 |         |    1 | 00/06F0 : 18          |             CLC                  
 1017 |  1   SEG23.S    966 | Code        | 00 |         |    3 | 00/06F1 : 69 06 00    |             ADC   #$0006         
 1018 |  1   SEG23.S    967 | Code        | 00 |         |    1 | 00/06F4 : 1B          |             TCS                  
 1019 |  1   SEG23.S    968 | Code        | 00 |         |    1 | 00/06F5 : 2B          |             PLD                  
 1020 |  1   SEG23.S    969 | Code        | 00 |         |    1 | 00/06F6 : 6B          |             RTL                  
 1021 |  1   SEG23.S    970 | Empty       | 00 |         |    0 | 00/06F7               |                                  
 1022 |  1   SEG23.S    971 | Global      | 00 |         |    0 | 00/06F7               | L23071B     ENT                  
 1023 |  1   SEG23.S    972 | Code        | 00 |         |    1 | 00/06F7 : 0B          |             PHD                  
 1024 |  1   SEG23.S    973 | Code        | 00 |         |    1 | 00/06F8 : 3B          |             TSC                  
 1025 |  1   SEG23.S    974 | Code        | 00 |         |    1 | 00/06F9 : 38          |             SEC                  
 1026 |  1   SEG23.S    975 | Code        | 00 |         |    3 | 00/06FA : E9 FB 00    |             SBC   #$00FB         
 1027 |  1   SEG23.S    976 | Code        | 00 |         |    1 | 00/06FD : 5B          |             TCD                  
 1028 |  1   SEG23.S    977 | Code        | 00 |         |    3 | 00/06FE : 69 F4 00    |             ADC   #$00F4         
 1029 |  1   SEG23.S    978 | Code        | 00 |         |    1 | 00/0701 : 1B          |             TCS                  
 1030 |  1   SEG23.S    979 | Code        | 00 |         |    3 | 00/0702 : F4 80 00    |             PEA   $0080          
 1031 |  1   SEG23.S    980 | Code        | 00 |         |    3 | 00/0705 : F4 00 02    |             PEA   $0200          
 1032 |  1   SEG23.S    981 | Code        | 00 |  3      |    4 | 00/0708 : 22 5D 04 00 |             JSL   L230481        
 1033 |  1   SEG23.S    982 | Code        | 00 |         |    1 | 00/070C : 7A          |             PLY                  
 1034 |  1   SEG23.S    983 | Code        | 00 |         |    1 | 00/070D : 7A          |             PLY                  
 1035 |  1   SEG23.S    984 | Code        | 00 |         |    3 | 00/070E : A9 00 00    |             LDA   #$0000         
 1036 |  1   SEG23.S    985 | Code        | 00 |         |    1 | 00/0711 : A8          |             TAY                  
 1037 |  1   SEG23.S    986 | Code        | 00 |         |    1 | 00/0712 : 3B          |             TSC                  
 1038 |  1   SEG23.S    987 | Code        | 00 |         |    1 | 00/0713 : 18          |             CLC                  
 1039 |  1   SEG23.S    988 | Code        | 00 |         |    3 | 00/0714 : 69 06 00    |             ADC   #$0006         
 1040 |  1   SEG23.S    989 | Code        | 00 |         |    1 | 00/0717 : 1B          |             TCS                  
 1041 |  1   SEG23.S    990 | Code        | 00 |         |    1 | 00/0718 : 98          |             TYA                  
 1042 |  1   SEG23.S    991 | Code        | 00 |         |    1 | 00/0719 : 2B          |             PLD                  
 1043 |  1   SEG23.S    992 | Code        | 00 |         |    1 | 00/071A : 6B          |             RTL                  
 1044 |  1   SEG23.S    993 | Empty       | 00 |         |    0 | 00/071B               |                                  
 1045 |  1   SEG23.S    994 | Global      | 00 |         |    0 | 00/071B               | L23073F     ENT                  
 1046 |  1   SEG23.S    995 | Code        | 00 |         |    1 | 00/071B : 0B          |             PHD                  
 1047 |  1   SEG23.S    996 | Code        | 00 |         |    1 | 00/071C : 3B          |             TSC                  
 1048 |  1   SEG23.S    997 | Code        | 00 |         |    1 | 00/071D : 38          |             SEC                  
 1049 |  1   SEG23.S    998 | Code        | 00 |         |    3 | 00/071E : E9 FB 00    |             SBC   #$00FB         
 1050 |  1   SEG23.S    999 | Code        | 00 |         |    1 | 00/0721 : 5B          |             TCD                  
 1051 |  1   SEG23.S   1000 | Code        | 00 |         |    3 | 00/0722 : 69 F4 00    |             ADC   #$00F4         
 1052 |  1   SEG23.S   1001 | Code        | 00 |         |    1 | 00/0725 : 1B          |             TCS                  
 1053 |  1   SEG23.S   1002 | Code        | 00 |         |    3 | 00/0726 : F4 80 00    |             PEA   $0080          
 1054 |  1   SEG23.S   1003 | Code        | 00 |         |    3 | 00/0729 : F4 01 02    |             PEA   $0201          
 1055 |  1   SEG23.S   1004 | Code        | 00 |  3      |    4 | 00/072C : 22 5D 04 00 |             JSL   L230481        
 1056 |  1   SEG23.S   1005 | Code        | 00 |         |    1 | 00/0730 : 7A          |             PLY                  
 1057 |  1   SEG23.S   1006 | Code        | 00 |         |    1 | 00/0731 : 7A          |             PLY                  
 1058 |  1   SEG23.S   1007 | Code        | 00 |         |    3 | 00/0732 : A9 00 00    |             LDA   #$0000         
 1059 |  1   SEG23.S   1008 | Code        | 00 |         |    1 | 00/0735 : A8          |             TAY                  
 1060 |  1   SEG23.S   1009 | Code        | 00 |         |    1 | 00/0736 : 3B          |             TSC                  
 1061 |  1   SEG23.S   1010 | Code        | 00 |         |    1 | 00/0737 : 18          |             CLC                  
 1062 |  1   SEG23.S   1011 | Code        | 00 |         |    3 | 00/0738 : 69 06 00    |             ADC   #$0006         
 1063 |  1   SEG23.S   1012 | Code        | 00 |         |    1 | 00/073B : 1B          |             TCS                  
 1064 |  1   SEG23.S   1013 | Code        | 00 |         |    1 | 00/073C : 98          |             TYA                  
 1065 |  1   SEG23.S   1014 | Code        | 00 |         |    1 | 00/073D : 2B          |             PLD                  
 1066 |  1   SEG23.S   1015 | Code        | 00 |         |    1 | 00/073E : 6B          |             RTL                  
 1067 |  1   SEG23.S   1016 | Empty       | 00 |         |    0 | 00/073F               |                                  
 1068 |  1   SEG23.S   1017 | Global      | 00 |         |    0 | 00/073F               | L230763     ENT                  
 1069 |  1   SEG23.S   1018 | Code        | 00 |         |    1 | 00/073F : 0B          |             PHD                  
 1070 |  1   SEG23.S   1019 | Code        | 00 |         |    1 | 00/0740 : 3B          |             TSC                  
 1071 |  1   SEG23.S   1020 | Code        | 00 |         |    1 | 00/0741 : 38          |             SEC                  
 1072 |  1   SEG23.S   1021 | Code        | 00 |         |    3 | 00/0742 : E9 FB 00    |             SBC   #$00FB         
 1073 |  1   SEG23.S   1022 | Code        | 00 |         |    1 | 00/0745 : 5B          |             TCD                  
 1074 |  1   SEG23.S   1023 | Code        | 00 |         |    3 | 00/0746 : 69 F4 00    |             ADC   #$00F4         
 1075 |  1   SEG23.S   1024 | Code        | 00 |         |    1 | 00/0749 : 1B          |             TCS                  
 1076 |  1   SEG23.S   1025 | Code        | 00 |         |    3 | 00/074A : F4 80 00    |             PEA   $0080          
 1077 |  1   SEG23.S   1026 | Code        | 00 |         |    3 | 00/074D : F4 00 02    |             PEA   $0200          
 1078 |  1   SEG23.S   1027 | Code        | 00 |  3      |    4 | 00/0750 : 22 5D 04 00 |             JSL   L230481        
 1079 |  1   SEG23.S   1028 | Code        | 00 |         |    1 | 00/0754 : 7A          |             PLY                  
 1080 |  1   SEG23.S   1029 | Code        | 00 |         |    1 | 00/0755 : 7A          |             PLY                  
 1081 |  1   SEG23.S   1030 | Code        | 00 |         |    3 | 00/0756 : A9 00 00    |             LDA   #$0000         
 1082 |  1   SEG23.S   1031 | Code        | 00 |         |    1 | 00/0759 : A8          |             TAY                  
 1083 |  1   SEG23.S   1032 | Code        | 00 |         |    1 | 00/075A : 3B          |             TSC                  
 1084 |  1   SEG23.S   1033 | Code        | 00 |         |    1 | 00/075B : 18          |             CLC                  
 1085 |  1   SEG23.S   1034 | Code        | 00 |         |    3 | 00/075C : 69 06 00    |             ADC   #$0006         
 1086 |  1   SEG23.S   1035 | Code        | 00 |         |    1 | 00/075F : 1B          |             TCS                  
 1087 |  1   SEG23.S   1036 | Code        | 00 |         |    1 | 00/0760 : 98          |             TYA                  
 1088 |  1   SEG23.S   1037 | Code        | 00 |         |    1 | 00/0761 : 2B          |             PLD                  
 1089 |  1   SEG23.S   1038 | Code        | 00 |         |    1 | 00/0762 : 6B          |             RTL                  
 1090 |  1   SEG23.S   1039 | Empty       | 00 |         |    0 | 00/0763               |                                  
 1091 |  1   SEG23.S   1040 | Global      | 00 |         |    0 | 00/0763               | L230787     ENT                  
 1092 |  1   SEG23.S   1041 | Code        | 00 |         |    1 | 00/0763 : 0B          |             PHD                  
 1093 |  1   SEG23.S   1042 | Code        | 00 |         |    1 | 00/0764 : 3B          |             TSC                  
 1094 |  1   SEG23.S   1043 | Code        | 00 |         |    1 | 00/0765 : 38          |             SEC                  
 1095 |  1   SEG23.S   1044 | Code        | 00 |         |    3 | 00/0766 : E9 FB 00    |             SBC   #$00FB         
 1096 |  1   SEG23.S   1045 | Code        | 00 |         |    1 | 00/0769 : 5B          |             TCD                  
 1097 |  1   SEG23.S   1046 | Code        | 00 |         |    3 | 00/076A : 69 F4 00    |             ADC   #$00F4         
 1098 |  1   SEG23.S   1047 | Code        | 00 |         |    1 | 00/076D : 1B          |             TCS                  
 1099 |  1   SEG23.S   1048 | Code        | 00 |         |    3 | 00/076E : A9 03 00    |             LDA   #$0003         
 1100 |  1   SEG23.S   1049 | Code        | 00 |         |    1 | 00/0771 : 48          |             PHA                  
 1101 |  1   SEG23.S   1050 | Code        | 00 |E 3      |    4 | 00/0772 : 22 7C 00 09 |             JSL   L09007C        
 1102 |  1   SEG23.S   1051 | Code        | 00 |         |    1 | 00/0776 : 38          |             SEC                  
 1103 |  1   SEG23.S   1052 | Code        | 00 |E 3      |    4 | 00/0777 : 22 EF 0E 1A |             JSL   L1A0F19        
 1104 |  1   SEG23.S   1053 | Code        | 00 |         |    1 | 00/077B : 68          |             PLA                  
 1105 |  1   SEG23.S   1054 | Code        | 00 |         |    3 | 00/077C : 82 38 00    |             BRL   L2307DB        
 1106 |  1   SEG23.S   1055 | Code        | 00 |         |    3 | 00/077F : F4 80 00    | L2307A3     PEA   $0080          
 1107 |  1   SEG23.S   1056 | Code        | 00 |         |    3 | 00/0782 : F4 05 02    |             PEA   $0205          
 1108 |  1   SEG23.S   1057 | Code        | 00 |  3      |    4 | 00/0785 : 22 5D 04 00 |             JSL   L230481        
 1109 |  1   SEG23.S   1058 | Code        | 00 |         |    1 | 00/0789 : 7A          |             PLY                  
 1110 |  1   SEG23.S   1059 | Code        | 00 |         |    1 | 00/078A : 7A          |             PLY                  
 1111 |  1   SEG23.S   1060 | Code        | 00 |         |    3 | 00/078B : 82 36 00    |             BRL   L2307E8        
 1112 |  1   SEG23.S   1061 | Code        | 00 |         |    3 | 00/078E : F4 80 00    | L2307B2     PEA   $0080          
 1113 |  1   SEG23.S   1062 | Code        | 00 |         |    3 | 00/0791 : F4 06 02    |             PEA   $0206          
 1114 |  1   SEG23.S   1063 | Code        | 00 |  3      |    4 | 00/0794 : 22 5D 04 00 |             JSL   L230481        
 1115 |  1   SEG23.S   1064 | Code        | 00 |         |    1 | 00/0798 : 7A          |             PLY                  
 1116 |  1   SEG23.S   1065 | Code        | 00 |         |    1 | 00/0799 : 7A          |             PLY                  
 1117 |  1   SEG23.S   1066 | Code        | 00 |         |    3 | 00/079A : 82 27 00    |             BRL   L2307E8        
 1118 |  1   SEG23.S   1067 | Code        | 00 |         |    3 | 00/079D : F4 80 00    | L2307C1     PEA   $0080          
 1119 |  1   SEG23.S   1068 | Code        | 00 |         |    3 | 00/07A0 : F4 07 02    |             PEA   $0207          
 1120 |  1   SEG23.S   1069 | Code        | 00 |  3      |    4 | 00/07A3 : 22 5D 04 00 |             JSL   L230481        
