------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  526 |  1   SEG21.S    469 | Code        | 00 |         |    1 | 00/031D : A8          |             TAY                  
  527 |  1   SEG21.S    470 | Code        | 00 |         |    2 | 00/031E : 10 01       |             BPL   L21032C        
  528 |  1   SEG21.S    471 | Code        | 00 |         |    1 | 00/0320 : CA          |             DEX                  
  529 |  1   SEG21.S    472 | Code        | 00 |         |    1 | 00/0321 : DA          | L21032C     PHX                  
  530 |  1   SEG21.S    473 | Code        | 00 |         |    1 | 00/0322 : 48          |             PHA                  
  531 |  1   SEG21.S    474 | Code        | 00 |E 2      |    3 | 00/0323 : AE 6E 01    |             LDX   L02016D        
  532 |  1   SEG21.S    475 | Code        | 00 |E 2      |    3 | 00/0326 : AD 6C 01    |             LDA   L02016B        
  533 |  1   SEG21.S    476 | Code        | 00 |         |    1 | 00/0329 : 38          |             SEC                  
  534 |  1   SEG21.S    477 | Code        | 00 |E 3      |    4 | 00/032A : 22 B2 10 1A |             JSL   L1A10DF        
  535 |  1   SEG21.S    478 | Code        | 00 |         |    1 | 00/032E : 68          |             PLA                  
  536 |  1   SEG21.S    479 | Code        | 00 |         |    1 | 00/032F : FA          |             PLX                  
  537 |  1   SEG21.S    480 | Code        | 00 |         |    1 | 00/0330 : 38          |             SEC                  
  538 |  1   SEG21.S    481 | Code        | 00 |E 3      |    4 | 00/0331 : 22 41 18 1A |             JSL   L1A186E        
  539 |  1   SEG21.S    482 | Code        | 00 |         |    1 | 00/0335 : 68          |             PLA                  
  540 |  1   SEG21.S    483 | Code        | 00 |         |    1 | 00/0336 : FA          |             PLX                  
  541 |  1   SEG21.S    484 | Code        | 00 |E 2      |    3 | 00/0337 : 8E 6E 01    |             STX   L02016D        
  542 |  1   SEG21.S    485 | Code        | 00 |E 2      |    3 | 00/033A : 8D 6C 01    |             STA   L02016B        
  543 |  1   SEG21.S    486 | Code        | 00 |E 2      |    3 | 00/033D : AE 6E 01    |             LDX   L02016D        
  544 |  1   SEG21.S    487 | Code        | 00 |E 2      |    3 | 00/0340 : AD 6C 01    |             LDA   L02016B        
  545 |  1   SEG21.S    488 | Code        | 00 |         |    1 | 00/0343 : DA          |             PHX                  
  546 |  1   SEG21.S    489 | Code        | 00 |         |    1 | 00/0344 : 48          |             PHA                  
  547 |  1   SEG21.S    490 | Code        | 00 |E 3      |    4 | 00/0345 : 22 2E 00 1B |             JSL   L1B002E        
  548 |  1   SEG21.S    491 | Code        | 00 |         |    1 | 00/0349 : 7A          |             PLY                  
  549 |  1   SEG21.S    492 | Code        | 00 |         |    1 | 00/034A : 7A          |             PLY                  
  550 |  1   SEG21.S    493 | Code        | 00 |E 3      |    4 | 00/034B : 22 DD 0E 1A |             JSL   L1A0F0A        
  551 |  1   SEG21.S    494 | Code        | 00 |E 2      |    3 | 00/034F : 8E 6E 01    |             STX   L02016D        
  552 |  1   SEG21.S    495 | Code        | 00 |E 2      |    3 | 00/0352 : 8D 6C 01    |             STA   L02016B        
  553 |  1   SEG21.S    496 | Code        | 00 |         |    3 | 00/0355 : A2 00 00    | L210360     LDX   #$0000         
  554 |  1   SEG21.S    497 | Code        | 00 |         |    3 | 00/0358 : A9 07 00    |             LDA   #$0007         
  555 |  1   SEG21.S    498 | Code        | 00 |         |    1 | 00/035B : DA          |             PHX                  
  556 |  1   SEG21.S    499 | Code        | 00 |         |    1 | 00/035C : 48          |             PHA                  
  557 |  1   SEG21.S    500 | Code        | 00 |         |    3 | 00/035D : A0 04 00    |             LDY   #$0004         
  558 |  1   SEG21.S    501 | Code        | 00 |         |    2 | 00/0360 : B7 FB       |             LDA   [$FB],Y        
  559 |  1   SEG21.S    502 | Code        | 00 |         |    3 | 00/0362 : A2 00 00    |             LDX   #$0000         
  560 |  1   SEG21.S    503 | Code        | 00 |         |    1 | 00/0365 : A8          |             TAY                  
  561 |  1   SEG21.S    504 | Code        | 00 |         |    2 | 00/0366 : 10 01       |             BPL   L210374        
  562 |  1   SEG21.S    505 | Code        | 00 |         |    1 | 00/0368 : CA          |             DEX                  
  563 |  1   SEG21.S    506 | Code        | 00 |         |    1 | 00/0369 : DA          | L210374     PHX                  
  564 |  1   SEG21.S    507 | Code        | 00 |         |    1 | 00/036A : 48          |             PHA                  
  565 |  1   SEG21.S    508 | Code        | 00 |         |    2 | 00/036B : A6 F5       |             LDX   $F5            
  566 |  1   SEG21.S    509 | Code        | 00 |         |    2 | 00/036D : A5 F3       |             LDA   $F3            
  567 |  1   SEG21.S    510 | Code        | 00 |         |    1 | 00/036F : 38          |             SEC                  
  568 |  1   SEG21.S    511 | Code        | 00 |E 3      |    4 | 00/0370 : 22 B2 10 1A |             JSL   L1A10DF        
  569 |  1   SEG21.S    512 | Code        | 00 |         |    1 | 00/0374 : 68          |             PLA                  
  570 |  1   SEG21.S    513 | Code        | 00 |         |    1 | 00/0375 : FA          |             PLX                  
  571 |  1   SEG21.S    514 | Code        | 00 |         |    1 | 00/0376 : 38          |             SEC                  
  572 |  1   SEG21.S    515 | Code        | 00 |E 3      |    4 | 00/0377 : 22 41 18 1A |             JSL   L1A186E        
  573 |  1   SEG21.S    516 | Code        | 00 |         |    1 | 00/037B : 68          |             PLA                  
  574 |  1   SEG21.S    517 | Code        | 00 |         |    1 | 00/037C : FA          |             PLX                  
  575 |  1   SEG21.S    518 | Code        | 00 |         |    2 | 00/037D : 86 F5       |             STX   $F5            
  576 |  1   SEG21.S    519 | Code        | 00 |         |    2 | 00/037F : 85 F3       |             STA   $F3            
  577 |  1   SEG21.S    520 | Code        | 00 |         |    3 | 00/0381 : A2 00 00    |             LDX   #$0000         
  578 |  1   SEG21.S    521 | Code        | 00 |         |    3 | 00/0384 : A9 07 00    |             LDA   #$0007         
  579 |  1   SEG21.S    522 | Code        | 00 |         |    1 | 00/0387 : DA          |             PHX                  
  580 |  1   SEG21.S    523 | Code        | 00 |         |    1 | 00/0388 : 48          |             PHA                  
  581 |  1   SEG21.S    524 | Code        | 00 |         |    3 | 00/0389 : A0 06 00    |             LDY   #$0006         
  582 |  1   SEG21.S    525 | Code        | 00 |         |    2 | 00/038C : B7 FB       |             LDA   [$FB],Y        
  583 |  1   SEG21.S    526 | Code        | 00 |         |    3 | 00/038E : A2 00 00    |             LDX   #$0000         
  584 |  1   SEG21.S    527 | Code        | 00 |         |    1 | 00/0391 : A8          |             TAY                  
  585 |  1   SEG21.S    528 | Code        | 00 |         |    2 | 00/0392 : 10 01       |             BPL   L2103A0        
  586 |  1   SEG21.S    529 | Code        | 00 |         |    1 | 00/0394 : CA          |             DEX                  
  587 |  1   SEG21.S    530 | Code        | 00 |         |    1 | 00/0395 : DA          | L2103A0     PHX                  
  588 |  1   SEG21.S    531 | Code        | 00 |         |    1 | 00/0396 : 48          |             PHA                  
  589 |  1   SEG21.S    532 | Code        | 00 |         |    2 | 00/0397 : A6 F9       |             LDX   $F9            
  590 |  1   SEG21.S    533 | Code        | 00 |         |    2 | 00/0399 : A5 F7       |             LDA   $F7            
  591 |  1   SEG21.S    534 | Code        | 00 |         |    1 | 00/039B : 38          |             SEC                  
  592 |  1   SEG21.S    535 | Code        | 00 |E 3      |    4 | 00/039C : 22 B2 10 1A |             JSL   L1A10DF        
  593 |  1   SEG21.S    536 | Code        | 00 |         |    1 | 00/03A0 : 68          |             PLA                  
  594 |  1   SEG21.S    537 | Code        | 00 |         |    1 | 00/03A1 : FA          |             PLX                  
  595 |  1   SEG21.S    538 | Code        | 00 |         |    1 | 00/03A2 : 38          |             SEC                  
  596 |  1   SEG21.S    539 | Code        | 00 |E 3      |    4 | 00/03A3 : 22 41 18 1A |             JSL   L1A186E        
  597 |  1   SEG21.S    540 | Code        | 00 |         |    1 | 00/03A7 : 68          |             PLA                  
  598 |  1   SEG21.S    541 | Code        | 00 |         |    1 | 00/03A8 : FA          |             PLX                  
  599 |  1   SEG21.S    542 | Code        | 00 |         |    2 | 00/03A9 : 86 F9       |             STX   $F9            
  600 |  1   SEG21.S    543 | Code        | 00 |         |    2 | 00/03AB : 85 F7       |             STA   $F7            
  601 |  1   SEG21.S    544 | Code        | 00 |E 2      |    3 | 00/03AD : AE 6A 01    |             LDX   L020169        
  602 |  1   SEG21.S    545 | Code        | 00 |E 2      |    3 | 00/03B0 : AD 68 01    |             LDA   L020167        
  603 |  1   SEG21.S    546 | Code        | 00 |         |    1 | 00/03B3 : 18          |             CLC                  
  604 |  1   SEG21.S    547 | Code        | 00 |         |    2 | 00/03B4 : 65 F3       |             ADC   $F3            
  605 |  1   SEG21.S    548 | Code        | 00 |         |    1 | 00/03B6 : 48          |             PHA                  
  606 |  1   SEG21.S    549 | Code        | 00 |         |    1 | 00/03B7 : 8A          |             TXA                  
  607 |  1   SEG21.S    550 | Code        | 00 |         |    2 | 00/03B8 : 65 F5       |             ADC   $F5            
  608 |  1   SEG21.S    551 | Code        | 00 |         |    1 | 00/03BA : AA          |             TAX                  
  609 |  1   SEG21.S    552 | Code        | 00 |         |    1 | 00/03BB : 68          |             PLA                  
  610 |  1   SEG21.S    553 | Code        | 00 |E 2      |    3 | 00/03BC : 8E 6A 01    |             STX   L020169        
  611 |  1   SEG21.S    554 | Code        | 00 |E 2      |    3 | 00/03BF : 8D 68 01    |             STA   L020167        
  612 |  1   SEG21.S    555 | Code        | 00 |E 2      |    3 | 00/03C2 : AE 6E 01    |             LDX   L02016D        
  613 |  1   SEG21.S    556 | Code        | 00 |E 2      |    3 | 00/03C5 : AD 6C 01    |             LDA   L02016B        
  614 |  1   SEG21.S    557 | Code        | 00 |         |    1 | 00/03C8 : 18          |             CLC                  
  615 |  1   SEG21.S    558 | Code        | 00 |         |    2 | 00/03C9 : 65 F7       |             ADC   $F7            
  616 |  1   SEG21.S    559 | Code        | 00 |         |    1 | 00/03CB : 48          |             PHA                  
  617 |  1   SEG21.S    560 | Code        | 00 |         |    1 | 00/03CC : 8A          |             TXA                  
  618 |  1   SEG21.S    561 | Code        | 00 |         |    2 | 00/03CD : 65 F9       |             ADC   $F9            
  619 |  1   SEG21.S    562 | Code        | 00 |         |    1 | 00/03CF : AA          |             TAX                  
  620 |  1   SEG21.S    563 | Code        | 00 |         |    1 | 00/03D0 : 68          |             PLA                  
  621 |  1   SEG21.S    564 | Code        | 00 |E 2      |    3 | 00/03D1 : 8E 6E 01    |             STX   L02016D        
  622 |  1   SEG21.S    565 | Code        | 00 |E 2      |    3 | 00/03D4 : 8D 6C 01    |             STA   L02016B        
  623 |  1   SEG21.S    566 | Code        | 00 |         |    2 | 00/03D7 : A5 FF       | L2103E2     LDA   $FF            
  624 |  1   SEG21.S    567 | Code        | 00 |         |    2 | 00/03D9 : F0 39       |             BEQ   L21041F        
  625 |  1   SEG21.S    568 | Code        | 00 |E 2      |    3 | 00/03DB : AD 90 01    |             LDA   L02018F        
  626 |  1   SEG21.S    569 | Code        | 00 |         |    1 | 00/03DE : 18          |             CLC                  
  627 |  1   SEG21.S    570 | Code        | 00 |         |    3 | 00/03DF : 69 18 00    |             ADC   #$0018         
  628 |  1   SEG21.S    571 | Code        | 00 |         |    3 | 00/03E2 : A2 00 00    |             LDX   #$0000         
  629 |  1   SEG21.S    572 | Code        | 00 |         |    1 | 00/03E5 : A8          |             TAY                  
  630 |  1   SEG21.S    573 | Code        | 00 |         |    2 | 00/03E6 : 10 01       |             BPL   L2103F4        
  631 |  1   SEG21.S    574 | Code        | 00 |         |    1 | 00/03E8 : CA          |             DEX                  
  632 |  1   SEG21.S    575 | Code        | 00 |         |    1 | 00/03E9 : DA          | L2103F4     PHX                  
  633 |  1   SEG21.S    576 | Code        | 00 |         |    1 | 00/03EA : 48          |             PHA                  
  634 |  1   SEG21.S    577 | Code        | 00 |E 2      |    3 | 00/03EB : AE 66 01    |             LDX   L020165        
  635 |  1   SEG21.S    578 | Code        | 00 |E 2      |    3 | 00/03EE : AD 64 01    |             LDA   L020163        
  636 |  1   SEG21.S    579 | Code        | 00 |E 3      |    4 | 00/03F1 : 22 DE 12 1A |             JSL   L1A130B        
  637 |  1   SEG21.S    580 | Code        | 00 |         |    2 | 00/03F5 : F0 1B       |             BEQ   L21041D        
  638 |  1   SEG21.S    581 | Code        | 00 |         |    2 | 00/03F7 : 70 03       |             BVS   L210407        
  639 |  1   SEG21.S    582 | Code        | 00 |         |    3 | 00/03F9 : 49 00 80    |             EOR   #$8000         
  640 |  1   SEG21.S    583 | Code        | 00 |         |    2 | 00/03FC : 10 14       | L210407     BPL   L21041D        
  641 |  1   SEG21.S    584 | Code        | 00 |E 2      |    3 | 00/03FE : AD 90 01    |             LDA   L02018F        
  642 |  1   SEG21.S    585 | Code        | 00 |         |    1 | 00/0401 : 18          |             CLC                  
  643 |  1   SEG21.S    586 | Code        | 00 |         |    3 | 00/0402 : 69 18 00    |             ADC   #$0018         
  644 |  1   SEG21.S    587 | Code        | 00 |         |    3 | 00/0405 : A2 00 00    |             LDX   #$0000         
  645 |  1   SEG21.S    588 | Code        | 00 |         |    1 | 00/0408 : A8          |             TAY                  
  646 |  1   SEG21.S    589 | Code        | 00 |         |    2 | 00/0409 : 10 01       |             BPL   L210417        
  647 |  1   SEG21.S    590 | Code        | 00 |         |    1 | 00/040B : CA          |             DEX                  
  648 |  1   SEG21.S    591 | Code        | 00 |E 2      |    3 | 00/040C : 8E 66 01    | L210417     STX   L020165        
  649 |  1   SEG21.S    592 | Code        | 00 |E 2      |    3 | 00/040F : 8D 64 01    |             STA   L020163        
  650 |  1   SEG21.S    593 | Code        | 00 |         |    2 | 00/0412 : 80 35       | L21041D     BRA   L210454        
  651 |  1   SEG21.S    594 | Code        | 00 |E 2      |    3 | 00/0414 : AD 90 01    | L21041F     LDA   L02018F        
  652 |  1   SEG21.S    595 | Code        | 00 |         |    1 | 00/0417 : 38          |             SEC                  
  653 |  1   SEG21.S    596 | Code        | 00 |         |    3 | 00/0418 : E9 18 00    |             SBC   #$0018         
  654 |  1   SEG21.S    597 | Code        | 00 |         |    3 | 00/041B : A2 00 00    |             LDX   #$0000         
  655 |  1   SEG21.S    598 | Code        | 00 |         |    1 | 00/041E : A8          |             TAY                  
  656 |  1   SEG21.S    599 | Code        | 00 |         |    2 | 00/041F : 10 01       |             BPL   L21042D        
  657 |  1   SEG21.S    600 | Code        | 00 |         |    1 | 00/0421 : CA          |             DEX                  
  658 |  1   SEG21.S    601 | Code        | 00 |         |    1 | 00/0422 : DA          | L21042D     PHX                  
  659 |  1   SEG21.S    602 | Code        | 00 |         |    1 | 00/0423 : 48          |             PHA                  
  660 |  1   SEG21.S    603 | Code        | 00 |E 2      |    3 | 00/0424 : AE 66 01    |             LDX   L020165        
  661 |  1   SEG21.S    604 | Code        | 00 |E 2      |    3 | 00/0427 : AD 64 01    |             LDA   L020163        
  662 |  1   SEG21.S    605 | Code        | 00 |E 3      |    4 | 00/042A : 22 DE 12 1A |             JSL   L1A130B        
  663 |  1   SEG21.S    606 | Code        | 00 |         |    2 | 00/042E : 70 03       |             BVS   L21043E        
  664 |  1   SEG21.S    607 | Code        | 00 |         |    3 | 00/0430 : 49 00 80    |             EOR   #$8000         
  665 |  1   SEG21.S    608 | Code        | 00 |         |    2 | 00/0433 : 30 14       | L21043E     BMI   L210454        
  666 |  1   SEG21.S    609 | Code        | 00 |E 2      |    3 | 00/0435 : AD 90 01    |             LDA   L02018F        
  667 |  1   SEG21.S    610 | Code        | 00 |         |    1 | 00/0438 : 38          |             SEC                  
  668 |  1   SEG21.S    611 | Code        | 00 |         |    3 | 00/0439 : E9 18 00    |             SBC   #$0018         
  669 |  1   SEG21.S    612 | Code        | 00 |         |    3 | 00/043C : A2 00 00    |             LDX   #$0000         
  670 |  1   SEG21.S    613 | Code        | 00 |         |    1 | 00/043F : A8          |             TAY                  
  671 |  1   SEG21.S    614 | Code        | 00 |         |    2 | 00/0440 : 10 01       |             BPL   L21044E        
  672 |  1   SEG21.S    615 | Code        | 00 |         |    1 | 00/0442 : CA          |             DEX                  
  673 |  1   SEG21.S    616 | Code        | 00 |E 2      |    3 | 00/0443 : 8E 66 01    | L21044E     STX   L020165        
  674 |  1   SEG21.S    617 | Code        | 00 |E 2      |    3 | 00/0446 : 8D 64 01    |             STA   L020163        
  675 |  1   SEG21.S    618 | Code        | 00 |         |    1 | 00/0449 : 38          | L210454     SEC                  
  676 |  1   SEG21.S    619 | Code        | 00 |E 2      |    3 | 00/044A : AD 64 01    |             LDA   L020163        
  677 |  1   SEG21.S    620 | Code        | 00 |         |    3 | 00/044D : E9 C8 00    |             SBC   #$00C8         
  678 |  1   SEG21.S    621 | Code        | 00 |         |    2 | 00/0450 : D0 08       |             BNE   L210465        
  679 |  1   SEG21.S    622 | Code        | 00 |E 2      |    3 | 00/0452 : AD 66 01    |             LDA   L020165        
  680 |  1   SEG21.S    623 | Code        | 00 |         |    3 | 00/0455 : E9 00 00    |             SBC   #$0000         
  681 |  1   SEG21.S    624 | Code        | 00 |         |    2 | 00/0458 : 80 08       |             BRA   L21046D        
  682 |  1   SEG21.S    625 | Code        | 00 |E 2      |    3 | 00/045A : AD 66 01    | L210465     LDA   L020165        
  683 |  1   SEG21.S    626 | Code        | 00 |         |    3 | 00/045D : E9 00 00    |             SBC   #$0000         
  684 |  1   SEG21.S    627 | Code        | 00 |         |    2 | 00/0460 : C2 02       |             REP   #$02           
  685 |  1   SEG21.S    628 | Code        | 00 |         |    2 | 00/0462 : F0 33       | L21046D     BEQ   L2104A2        
  686 |  1   SEG21.S    629 | Code        | 00 |         |    2 | 00/0464 : 70 03       |             BVS   L210474        
  687 |  1   SEG21.S    630 | Code        | 00 |         |    3 | 00/0466 : 49 00 80    |             EOR   #$8000         
  688 |  1   SEG21.S    631 | Code        | 00 |         |    2 | 00/0469 : 10 2C       | L210474     BPL   L2104A2        
  689 |  1   SEG21.S    632 | Code        | 00 |         |    1 | 00/046B : 38          |             SEC                  
  690 |  1   SEG21.S    633 | Code        | 00 |E 2      |    3 | 00/046C : AD 6C 01    |             LDA   L02016B        
  691 |  1   SEG21.S    634 | Code        | 00 |         |    3 | 00/046F : E9 05 00    |             SBC   #$0005         
  692 |  1   SEG21.S    635 | Code        | 00 |         |    2 | 00/0472 : D0 08       |             BNE   L210487        
  693 |  1   SEG21.S    636 | Code        | 00 |E 2      |    3 | 00/0474 : AD 6E 01    |             LDA   L02016D        
  694 |  1   SEG21.S    637 | Code        | 00 |         |    3 | 00/0477 : E9 00 00    |             SBC   #$0000         
  695 |  1   SEG21.S    638 | Code        | 00 |         |    2 | 00/047A : 80 08       |             BRA   L21048F        
  696 |  1   SEG21.S    639 | Code        | 00 |E 2      |    3 | 00/047C : AD 6E 01    | L210487     LDA   L02016D        
  697 |  1   SEG21.S    640 | Code        | 00 |         |    3 | 00/047F : E9 00 00    |             SBC   #$0000         
  698 |  1   SEG21.S    641 | Code        | 00 |         |    2 | 00/0482 : C2 02       |             REP   #$02           
  699 |  1   SEG21.S    642 | Code        | 00 |         |    2 | 00/0484 : 70 03       | L21048F     BVS   L210494        
  700 |  1   SEG21.S    643 | Code        | 00 |         |    3 | 00/0486 : 49 00 80    |             EOR   #$8000         
  701 |  1   SEG21.S    644 | Code        | 00 |         |    2 | 00/0489 : 30 0C       | L210494     BMI   L2104A2        
  702 |  1   SEG21.S    645 | Code        | 00 |         |    3 | 00/048B : A2 00 00    |             LDX   #$0000         
  703 |  1   SEG21.S    646 | Code        | 00 |         |    3 | 00/048E : A9 05 00    |             LDA   #$0005         
  704 |  1   SEG21.S    647 | Code        | 00 |E 2      |    3 | 00/0491 : 8E 6E 01    |             STX   L02016D        
  705 |  1   SEG21.S    648 | Code        | 00 |E 2      |    3 | 00/0494 : 8D 6C 01    |             STA   L02016B        
  706 |  1   SEG21.S    649 | Code        | 00 |         |    1 | 00/0497 : 3B          | L2104A2     TSC                  
  707 |  1   SEG21.S    650 | Code        | 00 |         |    1 | 00/0498 : 18          |             CLC                  
  708 |  1   SEG21.S    651 | Code        | 00 |         |    3 | 00/0499 : 69 06 00    |             ADC   #$0006         
  709 |  1   SEG21.S    652 | Code        | 00 |         |    1 | 00/049C : 1B          |             TCS                  
  710 |  1   SEG21.S    653 | Code        | 00 |         |    1 | 00/049D : 2B          |             PLD                  
  711 |  1   SEG21.S    654 | Code        | 00 |         |    1 | 00/049E : 6B          |             RTL                  
  712 |  1   SEG21.S    655 | Empty       | 00 |         |    0 | 00/049F               |                                  
  713 |  1   SEG21.S    656 | Code        | 00 |         |    1 | 00/049F : 0B          | L2104AA     PHD                  
  714 |  1   SEG21.S    657 | Code        | 00 |         |    1 | 00/04A0 : 3B          |             TSC                  
  715 |  1   SEG21.S    658 | Code        | 00 |         |    1 | 00/04A1 : 38          |             SEC                  
  716 |  1   SEG21.S    659 | Code        | 00 |         |    3 | 00/04A2 : E9 F1 00    |             SBC   #$00F1         
  717 |  1   SEG21.S    660 | Code        | 00 |         |    1 | 00/04A5 : 5B          |             TCD                  
  718 |  1   SEG21.S    661 | Code        | 00 |         |    3 | 00/04A6 : 69 E8 00    |             ADC   #$00E8         
  719 |  1   SEG21.S    662 | Code        | 00 |         |    1 | 00/04A9 : 1B          |             TCS                  
  720 |  1   SEG21.S    663 | Code        | 00 |         |    1 | 00/04AA : 48          |             PHA                  
  721 |  1   SEG21.S    664 | Code        | 00 |         |    3 | 00/04AB : F4 00 00    |             PEA   $0000          
  722 |  1   SEG21.S    665 | Macro       | 00 |         |    0 | 00/04AE               |             _Button                 
  724 |  1   SEG21.S    665 | Code        | 00 |         |    3 | 00/04AE : A2 06 0D    |             LDX   #$D06          ; load tool call #
  725 |  1   SEG21.S    665 | Code        | 00 |         |    4 | 00/04B1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  726 |  1   SEG21.S    666 | Comment     | 00 |         |    0 | 00/04B5               | * BCS L2104C5
  727 |  1   SEG21.S    667 | Comment     | 00 |         |    0 | 00/04B5               | * LDA #$0000
  728 |  1   SEG21.S    668 | Comment     | 00 |         |    0 | 00/04B5               | *L2104C5 STAL L0201E7
  729 |  1   SEG21.S    669 | Code        | 00 |         |    1 | 00/04B5 : 68          |             PLA                  
  730 |  1   SEG21.S    670 | Code        | 00 |         |    2 | 00/04B6 : 85 EA       |             STA   $EA            
  731 |  1   SEG21.S    671 | Code        | 00 |         |    2 | 00/04B8 : A5 EA       |             LDA   $EA            
  732 |  1   SEG21.S    672 | Code        | 00 |         |    2 | 00/04BA : D0 43       |             BNE   L210513        
  733 |  1   SEG21.S    673 | Code        | 00 |E 2      |    3 | 00/04BC : AD 0B 01    |             LDA   L02010A        
  734 |  1   SEG21.S    674 | Code        | 00 |         |    3 | 00/04BF : C9 01 00    |             CMP   #$0001         
  735 |  1   SEG21.S    675 | Code        | 00 |         |    2 | 00/04C2 : D0 1D       |             BNE   L2104F5        
  736 |  1   SEG21.S    676 | Code        | 00 |E 2      |    3 | 00/04C4 : 9C 0B 01    |             STZ   L02010A        
  737 |  1   SEG21.S    677 | Code        | 00 |E 2      |    3 | 00/04C7 : AD 82 01    |             LDA   L020181        
  738 |  1   SEG21.S    678 | Code        | 00 |         |    1 | 00/04CA : 48          |             PHA                  
  739 |  1   SEG21.S    679 | Code        | 00 |E 2      |    3 | 00/04CB : AD 80 01    |             LDA   L02017F        
  740 |  1   SEG21.S    680 | Code        | 00 |         |    1 | 00/04CE : 48          |             PHA                  
  741 |  1   SEG21.S    681 | Code        | 00 |         |    2 | 00/04CF : A6 FD       |             LDX   $FD            
  742 |  1   SEG21.S    682 | Code        | 00 |         |    2 | 00/04D1 : A5 FB       |             LDA   $FB            
  743 |  1   SEG21.S    683 | Code        | 00 |         |    1 | 00/04D3 : 48          |             PHA                  
  744 |  1   SEG21.S    684 | Code        | 00 |         |    2 | 00/04D4 : A6 F9       |             LDX   $F9            
  745 |  1   SEG21.S    685 | Code        | 00 |         |    2 | 00/04D6 : A5 F7       |             LDA   $F7            
  746 |  1   SEG21.S    686 | Code        | 00 |         |    1 | 00/04D8 : 48          |             PHA                  
  747 |  1   SEG21.S    687 | Code        | 00 |E 3      |    4 | 00/04D9 : 22 FD 01 22 |             JSL   L2201FD        
  748 |  1   SEG21.S    688 | Code        | 00 |         |    1 | 00/04DD : 7A          |             PLY                  
  749 |  1   SEG21.S    689 | Code        | 00 |         |    1 | 00/04DE : 7A          |             PLY                  
  750 |  1   SEG21.S    690 | Code        | 00 |         |    1 | 00/04DF : 7A          |             PLY                  
  751 |  1   SEG21.S    691 | Code        | 00 |         |    1 | 00/04E0 : 7A          |             PLY                  
  752 |  1   SEG21.S    692 | Code        | 00 |         |    2 | 00/04E1 : D4 FF       | L2104F5     PEI   $FF            
  753 |  1   SEG21.S    693 | Code        | 00 |E 1 >>16 |    3 | 00/04E3 : F4 00 00    |             PEA   ^L02017B       
  754 |  1   SEG21.S    694 | Code        | 00 |E 2      |    3 | 00/04E6 : F4 7C 01    |             PEA   L02017B        
  755 |  1   SEG21.S    695 | Code        | 00 |         |    2 | 00/04E9 : D4 FD       |             PEI   $FD            
  756 |  1   SEG21.S    696 | Code        | 00 |         |    2 | 00/04EB : D4 FB       |             PEI   $FB            
  757 |  1   SEG21.S    697 | Code        | 00 |         |    2 | 00/04ED : D4 F9       |             PEI   $F9            
  758 |  1   SEG21.S    698 | Code        | 00 |         |    2 | 00/04EF : D4 F7       |             PEI   $F7            
  759 |  1   SEG21.S    699 | Code        | 00 |  3      |    4 | 00/04F1 : 22 74 02 00 |             JSL   L21027F        
  760 |  1   SEG21.S    700 | Code        | 00 |         |    1 | 00/04F5 : A8          |             TAY                  
  761 |  1   SEG21.S    701 | Code        | 00 |         |    1 | 00/04F6 : 3B          |             TSC                  
  762 |  1   SEG21.S    702 | Code        | 00 |         |    1 | 00/04F7 : 18          |             CLC                  
  763 |  1   SEG21.S    703 | Code        | 00 |         |    3 | 00/04F8 : 69 0E 00    |             ADC   #$000E         
  764 |  1   SEG21.S    704 | Code        | 00 |         |    1 | 00/04FB : 1B          |             TCS                  
  765 |  1   SEG21.S    705 | Code        | 00 |         |    1 | 00/04FC : 98          |             TYA                  
  766 |  1   SEG21.S    706 | Code        | 00 |         |    2 | 00/04FD : 80 41       |             BRA   L210554        
  767 |  1   SEG21.S    707 | Code        | 00 |E 2      |    3 | 00/04FF : AD 0B 01    | L210513     LDA   L02010A        
  768 |  1   SEG21.S    708 | Code        | 00 |         |    3 | 00/0502 : C9 01 00    |             CMP   #$0001         
  769 |  1   SEG21.S    709 | Code        | 00 |         |    2 | 00/0505 : D0 1D       |             BNE   L210538        
  770 |  1   SEG21.S    710 | Code        | 00 |E 2      |    3 | 00/0507 : 9C 0B 01    |             STZ   L02010A        
  771 |  1   SEG21.S    711 | Code        | 00 |E 2      |    3 | 00/050A : AD 8A 01    |             LDA   L020189        
  772 |  1   SEG21.S    712 | Code        | 00 |         |    1 | 00/050D : 48          |             PHA                  
  773 |  1   SEG21.S    713 | Code        | 00 |E 2      |    3 | 00/050E : AD 88 01    |             LDA   L020187        
  774 |  1   SEG21.S    714 | Code        | 00 |         |    1 | 00/0511 : 48          |             PHA                  
  775 |  1   SEG21.S    715 | Code        | 00 |         |    2 | 00/0512 : A6 FD       |             LDX   $FD            
  776 |  1   SEG21.S    716 | Code        | 00 |         |    2 | 00/0514 : A5 FB       |             LDA   $FB            
  777 |  1   SEG21.S    717 | Code        | 00 |         |    1 | 00/0516 : 48          |             PHA                  
  778 |  1   SEG21.S    718 | Code        | 00 |         |    2 | 00/0517 : A6 F9       |             LDX   $F9            
  779 |  1   SEG21.S    719 | Code        | 00 |         |    2 | 00/0519 : A5 F7       |             LDA   $F7            
