------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3317 |  1   SEG1A.S   3181 | Code        | 00 |         |    1 | 00/17F2 : 98          | L1A181F     TYA                  
 3318 |  1   SEG1A.S   3182 | Code        | 00 |         |    2 | 00/17F3 : 83 04       |             STA   $04,S          
 3319 |  1   SEG1A.S   3183 | Code        | 00 |         |    1 | 00/17F5 : 6B          |             RTL                  
 3320 |  1   SEG1A.S   3184 | Empty       | 00 |         |    0 | 00/17F6               |                                  
 3321 |  1   SEG1A.S   3185 | Global      | 00 |         |    0 | 00/17F6               | L1A1823     ENT                  
 3322 |  1   SEG1A.S   3186 | Code        | 00 |         |    1 | 00/17F6 : 0B          |             PHD                  
 3323 |  1   SEG1A.S   3187 | Code        | 00 |         |    1 | 00/17F7 : DA          |             PHX                  
 3324 |  1   SEG1A.S   3188 | Code        | 00 |         |    1 | 00/17F8 : 48          |             PHA                  
 3325 |  1   SEG1A.S   3189 | Code        | 00 |         |    1 | 00/17F9 : 3B          |             TSC                  
 3326 |  1   SEG1A.S   3190 | Code        | 00 |         |    1 | 00/17FA : 5B          |             TCD                  
 3327 |  1   SEG1A.S   3191 | Code        | 00 |         |    2 | 00/17FB : A6 0A       |             LDX   $0A            
 3328 |  1   SEG1A.S   3192 | Code        | 00 |         |    2 | 00/17FD : A5 0C       |             LDA   $0C            
 3329 |  1   SEG1A.S   3193 | Code        | 00 |         |    2 | 00/17FF : F0 03       |             BEQ   L1A1831        
 3330 |  1   SEG1A.S   3194 | Code        | 00 |         |    3 | 00/1801 : A2 21 00    |             LDX   #$0021         
 3331 |  1   SEG1A.S   3195 | Code        | 00 |         |    1 | 00/1804 : 9B          | L1A1831     TXY                  
 3332 |  1   SEG1A.S   3196 | Code        | 00 |         |    2 | 00/1805 : F0 0A       |             BEQ   L1A183E        
 3333 |  1   SEG1A.S   3197 | Code        | 00 |         |    2 | 00/1807 : A5 01       |             LDA   $01            
 3334 |  1   SEG1A.S   3198 | Code        | 00 |         |    1 | 00/1809 : 0A          | L1A1836     ASL                  
 3335 |  1   SEG1A.S   3199 | Code        | 00 |         |    2 | 00/180A : 26 03       |             ROL   $03            
 3336 |  1   SEG1A.S   3200 | Code        | 00 |         |    1 | 00/180C : CA          |             DEX                  
 3337 |  1   SEG1A.S   3201 | Code        | 00 |         |    2 | 00/180D : D0 FA       |             BNE   L1A1836        
 3338 |  1   SEG1A.S   3202 | Code        | 00 |         |    2 | 00/180F : 85 01       |             STA   $01            
 3339 |  1   SEG1A.S   3203 | Code        | 00 |         |    2 | 00/1811 : A5 01       | L1A183E     LDA   $01            
 3340 |  1   SEG1A.S   3204 | Code        | 00 |         |    2 | 00/1813 : 85 0A       |             STA   $0A            
 3341 |  1   SEG1A.S   3205 | Code        | 00 |         |    2 | 00/1815 : A5 03       |             LDA   $03            
 3342 |  1   SEG1A.S   3206 | Code        | 00 |         |    2 | 00/1817 : 85 0C       |             STA   $0C            
 3343 |  1   SEG1A.S   3207 | Code        | 00 |         |    1 | 00/1819 : 7A          |             PLY                  
 3344 |  1   SEG1A.S   3208 | Code        | 00 |         |    1 | 00/181A : 7A          |             PLY                  
 3345 |  1   SEG1A.S   3209 | Code        | 00 |         |    1 | 00/181B : 2B          |             PLD                  
 3346 |  1   SEG1A.S   3210 | Code        | 00 |         |    1 | 00/181C : 6B          |             RTL                  
 3347 |  1   SEG1A.S   3211 | Empty       | 00 |         |    0 | 00/181D               |                                  
 3348 |  1   SEG1A.S   3212 | Global      | 00 |         |    0 | 00/181D               | L1A184A     ENT                  
 3349 |  1   SEG1A.S   3213 | Code        | 00 |         |    2 | 00/181D : 90 12       |             BCC   L1A185E        
 3350 |  1   SEG1A.S   3214 | Code        | 00 |         |    1 | 00/181F : A8          |             TAY                  
 3351 |  1   SEG1A.S   3215 | Code        | 00 |         |    2 | 00/1820 : A3 04       |             LDA   $04,S          
 3352 |  1   SEG1A.S   3216 | Code        | 00 |         |    1 | 00/1822 : AA          |             TAX                  
 3353 |  1   SEG1A.S   3217 | Code        | 00 |         |    2 | 00/1823 : F0 18       |             BEQ   L1A186A        
 3354 |  1   SEG1A.S   3218 | Code        | 00 |         |    1 | 00/1825 : 98          |             TYA                  
 3355 |  1   SEG1A.S   3219 | Code        | 00 |         |    2 | 00/1826 : F0 16       |             BEQ   L1A186B        
 3356 |  1   SEG1A.S   3220 | Code        | 00 |         |    2 | 00/1828 : 10 0E       |             BPL   L1A1865        
 3357 |  1   SEG1A.S   3221 | Code        | 00 |         |    1 | 00/182A : 38          | L1A1857     SEC                  
 3358 |  1   SEG1A.S   3222 | Code        | 00 |         |    1 | 00/182B : 6A          |             ROR                  
 3359 |  1   SEG1A.S   3223 | Code        | 00 |         |    1 | 00/182C : CA          |             DEX                  
 3360 |  1   SEG1A.S   3224 | Code        | 00 |         |    2 | 00/182D : D0 FB       |             BNE   L1A1857        
 3361 |  1   SEG1A.S   3225 | Code        | 00 |         |    2 | 00/182F : 80 0D       |             BRA   L1A186B        
 3362 |  1   SEG1A.S   3226 | Code        | 00 |         |    1 | 00/1831 : A8          | L1A185E     TAY                  
 3363 |  1   SEG1A.S   3227 | Code        | 00 |         |    2 | 00/1832 : A3 04       |             LDA   $04,S          
 3364 |  1   SEG1A.S   3228 | Code        | 00 |         |    1 | 00/1834 : AA          |             TAX                  
 3365 |  1   SEG1A.S   3229 | Code        | 00 |         |    2 | 00/1835 : F0 06       |             BEQ   L1A186A        
 3366 |  1   SEG1A.S   3230 | Code        | 00 |         |    1 | 00/1837 : 98          |             TYA                  
 3367 |  1   SEG1A.S   3231 | Code        | 00 |         |    1 | 00/1838 : 4A          | L1A1865     LSR                  
 3368 |  1   SEG1A.S   3232 | Code        | 00 |         |    1 | 00/1839 : CA          |             DEX                  
 3369 |  1   SEG1A.S   3233 | Code        | 00 |         |    2 | 00/183A : D0 FC       |             BNE   L1A1865        
 3370 |  1   SEG1A.S   3234 | Code        | 00 |         |    1 | 00/183C : A8          |             TAY                  
 3371 |  1   SEG1A.S   3235 | Code        | 00 |         |    1 | 00/183D : 98          | L1A186A     TYA                  
 3372 |  1   SEG1A.S   3236 | Code        | 00 |         |    2 | 00/183E : 83 04       | L1A186B     STA   $04,S          
 3373 |  1   SEG1A.S   3237 | Code        | 00 |         |    1 | 00/1840 : 6B          |             RTL                  
 3374 |  1   SEG1A.S   3238 | Empty       | 00 |         |    0 | 00/1841               |                                  
 3375 |  1   SEG1A.S   3239 | Global      | 00 |         |    0 | 00/1841               | L1A186E     ENT                  
 3376 |  1   SEG1A.S   3240 | Code        | 00 |         |    2 | 00/1841 : 90 20       |             BCC   L1A1890        
 3377 |  1   SEG1A.S   3241 | Code        | 00 |         |    1 | 00/1843 : 0B          |             PHD                  
 3378 |  1   SEG1A.S   3242 | Code        | 00 |         |    1 | 00/1844 : DA          |             PHX                  
 3379 |  1   SEG1A.S   3243 | Code        | 00 |         |    1 | 00/1845 : 48          |             PHA                  
 3380 |  1   SEG1A.S   3244 | Code        | 00 |         |    1 | 00/1846 : 3B          |             TSC                  
 3381 |  1   SEG1A.S   3245 | Code        | 00 |         |    1 | 00/1847 : 5B          |             TCD                  
 3382 |  1   SEG1A.S   3246 | Code        | 00 |         |    2 | 00/1848 : A6 0A       |             LDX   $0A            
 3383 |  1   SEG1A.S   3247 | Code        | 00 |         |    2 | 00/184A : A5 0C       |             LDA   $0C            
 3384 |  1   SEG1A.S   3248 | Code        | 00 |         |    2 | 00/184C : F0 03       |             BEQ   L1A187E        
 3385 |  1   SEG1A.S   3249 | Code        | 00 |         |    3 | 00/184E : A2 21 00    |             LDX   #$0021         
 3386 |  1   SEG1A.S   3250 | Code        | 00 |         |    1 | 00/1851 : 9B          | L1A187E     TXY                  
 3387 |  1   SEG1A.S   3251 | Code        | 00 |         |    2 | 00/1852 : F0 2A       |             BEQ   L1A18AB        
 3388 |  1   SEG1A.S   3252 | Code        | 00 |         |    2 | 00/1854 : A5 03       |             LDA   $03            
 3389 |  1   SEG1A.S   3253 | Code        | 00 |         |    2 | 00/1856 : 10 1C       |             BPL   L1A18A1        
 3390 |  1   SEG1A.S   3254 | Code        | 00 |         |    1 | 00/1858 : 38          | L1A1885     SEC                  
 3391 |  1   SEG1A.S   3255 | Code        | 00 |         |    1 | 00/1859 : 6A          |             ROR                  
 3392 |  1   SEG1A.S   3256 | Code        | 00 |         |    2 | 00/185A : 66 01       |             ROR   $01            
 3393 |  1   SEG1A.S   3257 | Code        | 00 |         |    1 | 00/185C : CA          |             DEX                  
 3394 |  1   SEG1A.S   3258 | Code        | 00 |         |    2 | 00/185D : D0 F9       |             BNE   L1A1885        
 3395 |  1   SEG1A.S   3259 | Code        | 00 |         |    2 | 00/185F : 85 03       |             STA   $03            
 3396 |  1   SEG1A.S   3260 | Code        | 00 |         |    2 | 00/1861 : 80 1B       |             BRA   L1A18AB        
 3397 |  1   SEG1A.S   3261 | Code        | 00 |         |    1 | 00/1863 : 0B          | L1A1890     PHD                  
 3398 |  1   SEG1A.S   3262 | Code        | 00 |         |    1 | 00/1864 : DA          |             PHX                  
 3399 |  1   SEG1A.S   3263 | Code        | 00 |         |    1 | 00/1865 : 48          |             PHA                  
 3400 |  1   SEG1A.S   3264 | Code        | 00 |         |    1 | 00/1866 : 3B          |             TSC                  
 3401 |  1   SEG1A.S   3265 | Code        | 00 |         |    1 | 00/1867 : 5B          |             TCD                  
 3402 |  1   SEG1A.S   3266 | Code        | 00 |         |    2 | 00/1868 : A6 0A       |             LDX   $0A            
 3403 |  1   SEG1A.S   3267 | Code        | 00 |         |    2 | 00/186A : A5 0C       |             LDA   $0C            
 3404 |  1   SEG1A.S   3268 | Code        | 00 |         |    2 | 00/186C : F0 03       |             BEQ   L1A189E        
 3405 |  1   SEG1A.S   3269 | Code        | 00 |         |    3 | 00/186E : A2 21 00    |             LDX   #$0021         
 3406 |  1   SEG1A.S   3270 | Code        | 00 |         |    1 | 00/1871 : 9B          | L1A189E     TXY                  
 3407 |  1   SEG1A.S   3271 | Code        | 00 |         |    2 | 00/1872 : F0 0A       |             BEQ   L1A18AB        
 3408 |  1   SEG1A.S   3272 | Code        | 00 |         |    2 | 00/1874 : A5 03       | L1A18A1     LDA   $03            
 3409 |  1   SEG1A.S   3273 | Code        | 00 |         |    1 | 00/1876 : 4A          | L1A18A3     LSR                  
 3410 |  1   SEG1A.S   3274 | Code        | 00 |         |    2 | 00/1877 : 66 01       |             ROR   $01            
 3411 |  1   SEG1A.S   3275 | Code        | 00 |         |    1 | 00/1879 : CA          |             DEX                  
 3412 |  1   SEG1A.S   3276 | Code        | 00 |         |    2 | 00/187A : D0 FA       |             BNE   L1A18A3        
 3413 |  1   SEG1A.S   3277 | Code        | 00 |         |    2 | 00/187C : 85 03       |             STA   $03            
 3414 |  1   SEG1A.S   3278 | Code        | 00 |         |    2 | 00/187E : A5 03       | L1A18AB     LDA   $03            
 3415 |  1   SEG1A.S   3279 | Code        | 00 |         |    2 | 00/1880 : 85 0C       |             STA   $0C            
 3416 |  1   SEG1A.S   3280 | Code        | 00 |         |    2 | 00/1882 : A5 01       |             LDA   $01            
 3417 |  1   SEG1A.S   3281 | Code        | 00 |         |    2 | 00/1884 : 85 0A       |             STA   $0A            
 3418 |  1   SEG1A.S   3282 | Code        | 00 |         |    1 | 00/1886 : 7A          |             PLY                  
 3419 |  1   SEG1A.S   3283 | Code        | 00 |         |    1 | 00/1887 : 7A          |             PLY                  
 3420 |  1   SEG1A.S   3284 | Code        | 00 |         |    1 | 00/1888 : 2B          |             PLD                  
 3421 |  1   SEG1A.S   3285 | Code        | 00 |         |    1 | 00/1889 : 6B          |             RTL                  
 3422 |  1   SEG1A.S   3286 | Empty       | 00 |         |    0 | 00/188A               |                                  
 3423 |  1   SEG1A.S   3287 | Code        | 00 |         |    1 | 00/188A : 0B          | L1A18B7     PHD                  
 3424 |  1   SEG1A.S   3288 | Code        | 00 |         |    1 | 00/188B : 3B          |             TSC                  
 3425 |  1   SEG1A.S   3289 | Code        | 00 |         |    1 | 00/188C : 38          |             SEC                  
 3426 |  1   SEG1A.S   3290 | Code        | 00 |         |    3 | 00/188D : E9 F7 00    |             SBC   #$00F7         
 3427 |  1   SEG1A.S   3291 | Code        | 00 |         |    1 | 00/1890 : 5B          |             TCD                  
 3428 |  1   SEG1A.S   3292 | Code        | 00 |         |    3 | 00/1891 : 69 EC 00    |             ADC   #$00EC         
 3429 |  1   SEG1A.S   3293 | Code        | 00 |         |    1 | 00/1894 : 1B          |             TCS                  
 3430 |  1   SEG1A.S   3294 | Code        | 00 |         |    2 | 00/1895 : A6 FF       |             LDX   $FF            
 3431 |  1   SEG1A.S   3295 | Code        | 00 |         |    2 | 00/1897 : A5 FD       |             LDA   $FD            
 3432 |  1   SEG1A.S   3296 | Code        | 00 |         |    1 | 00/1899 : 18          |             CLC                  
 3433 |  1   SEG1A.S   3297 | Code        | 00 |         |    3 | 00/189A : 69 01 00    |             ADC   #$0001         
 3434 |  1   SEG1A.S   3298 | Code        | 00 |         |    1 | 00/189D : 48          |             PHA                  
 3435 |  1   SEG1A.S   3299 | Code        | 00 |         |    1 | 00/189E : 8A          |             TXA                  
 3436 |  1   SEG1A.S   3300 | Code        | 00 |         |    3 | 00/189F : 69 00 00    |             ADC   #$0000         
 3437 |  1   SEG1A.S   3301 | Code        | 00 |         |    1 | 00/18A2 : AA          |             TAX                  
 3438 |  1   SEG1A.S   3302 | Code        | 00 |         |    1 | 00/18A3 : 68          |             PLA                  
 3439 |  1   SEG1A.S   3303 | Code        | 00 |         |    2 | 00/18A4 : 86 F0       |             STX   $F0            
 3440 |  1   SEG1A.S   3304 | Code        | 00 |         |    2 | 00/18A6 : 85 EE       |             STA   $EE            
 3441 |  1   SEG1A.S   3305 | Code        | 00 |         |    2 | 00/18A8 : A6 FF       | L1A18D5     LDX   $FF            
 3442 |  1   SEG1A.S   3306 | Code        | 00 |         |    2 | 00/18AA : A5 FD       |             LDA   $FD            
 3443 |  1   SEG1A.S   3307 | Code        | 00 |         |    2 | 00/18AC : E6 FD       |             INC   $FD            
 3444 |  1   SEG1A.S   3308 | Code        | 00 |         |    2 | 00/18AE : D0 02       |             BNE   L1A18DF        
 3445 |  1   SEG1A.S   3309 | Code        | 00 |         |    2 | 00/18B0 : E6 FF       |             INC   $FF            
 3446 |  1   SEG1A.S   3310 | Code        | 00 |         |    2 | 00/18B2 : 85 F2       | L1A18DF     STA   $F2            
 3447 |  1   SEG1A.S   3311 | Code        | 00 |         |    2 | 00/18B4 : 86 F4       |             STX   $F4            
 3448 |  1   SEG1A.S   3312 | Code        | 00 |         |    2 | 00/18B6 : A7 F2       |             LDA   [$F2]          
 3449 |  1   SEG1A.S   3313 | Code        | 00 |         |    3 | 00/18B8 : 29 FF 00    |             AND   #$00FF         
 3450 |  1   SEG1A.S   3314 | Code        | 00 |         |    3 | 00/18BB : C9 00 00    |             CMP   #$0000         
 3451 |  1   SEG1A.S   3315 | Code        | 00 |         |    2 | 00/18BE : F0 02       |             BEQ   L1A18EF        
 3452 |  1   SEG1A.S   3316 | Code        | 00 |         |    2 | 00/18C0 : 80 E6       |             BRA   L1A18D5        
 3453 |  1   SEG1A.S   3317 | Code        | 00 |         |    2 | 00/18C2 : A6 F0       | L1A18EF     LDX   $F0            
 3454 |  1   SEG1A.S   3318 | Code        | 00 |         |    2 | 00/18C4 : A5 EE       |             LDA   $EE            
 3455 |  1   SEG1A.S   3319 | Code        | 00 |         |    1 | 00/18C6 : DA          |             PHX                  
 3456 |  1   SEG1A.S   3320 | Code        | 00 |         |    1 | 00/18C7 : 48          |             PHA                  
 3457 |  1   SEG1A.S   3321 | Code        | 00 |         |    2 | 00/18C8 : A6 FF       |             LDX   $FF            
 3458 |  1   SEG1A.S   3322 | Code        | 00 |         |    2 | 00/18CA : A5 FD       |             LDA   $FD            
 3459 |  1   SEG1A.S   3323 | Code        | 00 |  3      |    4 | 00/18CC : 22 62 10 00 |             JSL   L1A108F        
 3460 |  1   SEG1A.S   3324 | Code        | 00 |         |    1 | 00/18D0 : 68          |             PLA                  
 3461 |  1   SEG1A.S   3325 | Code        | 00 |         |    1 | 00/18D1 : FA          |             PLX                  
 3462 |  1   SEG1A.S   3326 | Code        | 00 |         |    1 | 00/18D2 : A8          |             TAY                  
 3463 |  1   SEG1A.S   3327 | Code        | 00 |         |    1 | 00/18D3 : 7B          |             TDC                  
 3464 |  1   SEG1A.S   3328 | Code        | 00 |         |    1 | 00/18D4 : 18          |             CLC                  
 3465 |  1   SEG1A.S   3329 | Code        | 00 |         |    3 | 00/18D5 : 69 F7 00    |             ADC   #$00F7         
 3466 |  1   SEG1A.S   3330 | Code        | 00 |         |    1 | 00/18D8 : 1B          |             TCS                  
 3467 |  1   SEG1A.S   3331 | Code        | 00 |         |    1 | 00/18D9 : 98          |             TYA                  
 3468 |  1   SEG1A.S   3332 | Code        | 00 |         |    1 | 00/18DA : 2B          |             PLD                  
 3469 |  1   SEG1A.S   3333 | Code        | 00 |         |    1 | 00/18DB : 6B          |             RTL                  
 3470 |  1   SEG1A.S   3334 | Empty       | 00 |         |    0 | 00/18DC               |                                  
 3471 |  1   SEG1A.S   3335 | Global      | 00 |         |    0 | 00/18DC               | L1A1909     ENT                  
 3472 |  1   SEG1A.S   3336 | Code        | 00 |         |    1 | 00/18DC : 8B          |             PHB                  
 3473 |  1   SEG1A.S   3337 | Code        | 00 |         |    1 | 00/18DD : 68          |             PLA                  
 3474 |  1   SEG1A.S   3338 | Code        | 00 |         |    1 | 00/18DE : EB          |             XBA                  
 3475 |  1   SEG1A.S   3339 | Code        | 00 |  3      |    4 | 00/18DF : 8F 17 19 00 |             STAL  L1A1944        
 3476 |  1   SEG1A.S   3340 | Code        | 00 |         |    1 | 00/18E3 : 68          |             PLA                  
 3477 |  1   SEG1A.S   3341 | Code        | 00 |  3      |    4 | 00/18E4 : 8F 18 19 00 |             STAL  L1A1945        
 3478 |  1   SEG1A.S   3342 | Code        | 00 |         |    1 | 00/18E8 : 68          |             PLA                  
 3479 |  1   SEG1A.S   3343 | Code        | 00 |  3      |    4 | 00/18E9 : 8F FD 18 00 |             STAL  L1A192A        
 3480 |  1   SEG1A.S   3344 | Code        | 00 |         |    1 | 00/18ED : 68          |             PLA                  
 3481 |  1   SEG1A.S   3345 | Code        | 00 |  3      |    4 | 00/18EE : 8F FF 18 00 |             STAL  L1A192A+2      
 3482 |  1   SEG1A.S   3346 | Code        | 00 |         |    1 | 00/18F2 : 68          |             PLA                  
 3483 |  1   SEG1A.S   3347 | Code        | 00 |  3      |    4 | 00/18F3 : 8F FB 18 00 |             STAL  L1A1928        
 3484 |  1   SEG1A.S   3348 | Empty       | 00 |         |    0 | 00/18F7               |                                  
 3485 |  1   SEG1A.S   3349 | Code        | 00 |         |    4 | 00/18F7 : 22 A8 00 E1 |             JSL   {$E100A8}      
 3486 |  1   SEG1A.S   3350 | Data        | 00 |         |    2 | 00/18FB : 00 00       | L1A1928     DW    $0000          
 3487 |  1   SEG1A.S   3351 | Data        | 00 |         |    4 | 00/18FD : 00 00 00 00 | L1A192A     ADRL  $00000000      
 3488 |  1   SEG1A.S   3352 | Code        | 00 |         |    2 | 00/1901 : B0 03       |             BCS   L1A1933        
 3489 |  1   SEG1A.S   3353 | Code        | 00 |         |    3 | 00/1903 : A9 00 00    |             LDA   #$0000         
 3490 |  1   SEG1A.S   3354 | Code        | 00 |E 3      |    4 | 00/1906 : 8F EC 01 02 | L1A1933     STAL  L0201E7        
 3491 |  1   SEG1A.S   3355 | Empty       | 00 |         |    0 | 00/190A               |                                  
 3492 |  1   SEG1A.S   3356 | Code        | 00 |  3      |    4 | 00/190A : AF 18 19 00 |             LDAL  L1A1945        
 3493 |  1   SEG1A.S   3357 | Code        | 00 |         |    1 | 00/190E : 48          |             PHA                  
 3494 |  1   SEG1A.S   3358 | Code        | 00 |         |    1 | 00/190F : 8B          |             PHB                  
 3495 |  1   SEG1A.S   3359 | Code        | 00 |  3      |    4 | 00/1910 : AF 17 19 00 |             LDAL  L1A1944        
 3496 |  1   SEG1A.S   3360 | Code        | 00 |         |    2 | 00/1914 : 83 01       |             STA   $01,S          
 3497 |  1   SEG1A.S   3361 | Code        | 00 |         |    1 | 00/1916 : 6B          |             RTL                  
 3498 |  1   SEG1A.S   3362 | Empty       | 00 |         |    0 | 00/1917               |                                  
 3499 |  1   SEG1A.S   3363 | Data        | 00 |         |    1 | 00/1917 : 00          | L1A1944     DB    $00            
 3500 |  1   SEG1A.S   3364 | Data        | 00 |         |    1 | 00/1918 : 00          | L1A1945     DB    $00            
 3501 |  1   SEG1A.S   3365 | Data        | 00 |         |    1 | 00/1919 : 00          |             DB    $00            
 3502 |  1   SEG1A.S   3366 | Global      | 00 |         |    0 | 00/191A               | L1A1947     ENT                  
 3503 |  1   SEG1A.S   3367 | Code        | 01 |         |    2 | 00/191A : E2 10       |             SEP   #$10           
 3504 |  1   SEG1A.S   3368 | Code        | 01 |         |    1 | 00/191C : DA          |             PHX                  
 3505 |  1   SEG1A.S   3369 | Code        | 00 |         |    2 | 00/191D : C2 10       |             REP   #$10           
 3506 |  1   SEG1A.S   3370 | Code        | 00 |         |    1 | 00/191F : 3A          |             DEC                  
 3507 |  1   SEG1A.S   3371 | Code        | 00 |         |    1 | 00/1920 : 48          |             PHA                  
 3508 |  1   SEG1A.S   3372 | Code        | 00 |         |    1 | 00/1921 : 6B          |             RTL                  
 3509 |  1   SEG1A.S   3373 | Empty       | 00 |         |    0 | 00/1922               |                                  
 3510 |  1   SEG1A.S   3374 | Code        | 00 |         |    1 | 00/1922 : 0B          | L1A194F     PHD                  
 3511 |  1   SEG1A.S   3375 | Code        | 00 |         |    1 | 00/1923 : 3B          |             TSC                  
 3512 |  1   SEG1A.S   3376 | Code        | 00 |         |    1 | 00/1924 : 38          |             SEC                  
 3513 |  1   SEG1A.S   3377 | Code        | 00 |         |    3 | 00/1925 : E9 F7 00    |             SBC   #$00F7         
 3514 |  1   SEG1A.S   3378 | Code        | 00 |         |    1 | 00/1928 : 5B          |             TCD                  
 3515 |  1   SEG1A.S   3379 | Code        | 00 |         |    3 | 00/1929 : 69 F0 00    |             ADC   #$00F0         
 3516 |  1   SEG1A.S   3380 | Code        | 00 |         |    1 | 00/192C : 1B          |             TCS                  
 3517 |  1   SEG1A.S   3381 | Code        | 00 |         |    2 | 00/192D : A5 FF       |             LDA   $FF            
 3518 |  1   SEG1A.S   3382 | Code        | 00 |         |    3 | 00/192F : C9 00 00    |             CMP   #$0000         
 3519 |  1   SEG1A.S   3383 | Code        | 00 |         |    2 | 00/1932 : D0 04       |             BNE   L1A1965        
 3520 |  1   SEG1A.S   3384 | Code        | 00 |         |    2 | 00/1934 : A5 FD       |             LDA   $FD            
 3521 |  1   SEG1A.S   3385 | Code        | 00 |         |    2 | 00/1936 : 80 07       |             BRA   L1A196C        
 3522 |  1   SEG1A.S   3386 | Code        | 00 |         |    2 | 00/1938 : D4 FF       | L1A1965     PEI   $FF            
 3523 |  1   SEG1A.S   3387 | Code        | 00 |  3      |    4 | 00/193A : 22 1E 1B 00 |             JSL   L1A1B4B        
 3524 |  1   SEG1A.S   3388 | Code        | 00 |         |    1 | 00/193E : 7A          |             PLY                  
 3525 |  1   SEG1A.S   3389 | Code        | 00 |E 2      |    3 | 00/193F : 8D EE 01    | L1A196C     STA   L0201E9        
 3526 |  1   SEG1A.S   3390 | Code        | 00 |         |    1 | 00/1942 : A8          |             TAY                  
 3527 |  1   SEG1A.S   3391 | Code        | 00 |         |    1 | 00/1943 : 7B          |             TDC                  
 3528 |  1   SEG1A.S   3392 | Code        | 00 |         |    1 | 00/1944 : 18          |             CLC                  
 3529 |  1   SEG1A.S   3393 | Code        | 00 |         |    3 | 00/1945 : 69 F7 00    |             ADC   #$00F7         
 3530 |  1   SEG1A.S   3394 | Code        | 00 |         |    1 | 00/1948 : 1B          |             TCS                  
 3531 |  1   SEG1A.S   3395 | Code        | 00 |         |    1 | 00/1949 : 98          |             TYA                  
 3532 |  1   SEG1A.S   3396 | Code        | 00 |         |    1 | 00/194A : 2B          |             PLD                  
 3533 |  1   SEG1A.S   3397 | Code        | 00 |         |    1 | 00/194B : 6B          |             RTL                  
 3534 |  1   SEG1A.S   3398 | Empty       | 00 |         |    0 | 00/194C               |                                  
 3535 |  1   SEG1A.S   3399 | Code        | 00 |         |    1 | 00/194C : 0B          | L1A1979     PHD                  
 3536 |  1   SEG1A.S   3400 | Code        | 00 |         |    1 | 00/194D : 3B          |             TSC                  
 3537 |  1   SEG1A.S   3401 | Code        | 00 |         |    1 | 00/194E : 38          |             SEC                  
 3538 |  1   SEG1A.S   3402 | Code        | 00 |         |    3 | 00/194F : E9 ED 00    |             SBC   #$00ED         
 3539 |  1   SEG1A.S   3403 | Code        | 00 |         |    1 | 00/1952 : 5B          |             TCD                  
 3540 |  1   SEG1A.S   3404 | Code        | 00 |         |    3 | 00/1953 : 69 DE 00    |             ADC   #$00DE         
 3541 |  1   SEG1A.S   3405 | Code        | 00 |         |    1 | 00/1956 : 1B          |             TCS                  
 3542 |  1   SEG1A.S   3406 | Code        | 00 |         |    2 | 00/1957 : A7 F7       |             LDA   [$F7]          
 3543 |  1   SEG1A.S   3407 | Code        | 00 |         |    3 | 00/1959 : 29 FF 00    |             AND   #$00FF         
 3544 |  1   SEG1A.S   3408 | Code        | 00 |         |    3 | 00/195C : C9 00 00    |             CMP   #$0000         
 3545 |  1   SEG1A.S   3409 | Code        | 00 |         |    2 | 00/195F : F0 05       |             BEQ   L1A1993        
 3546 |  1   SEG1A.S   3410 | Code        | 00 |         |    3 | 00/1961 : A9 00 00    |             LDA   #$0000         
 3547 |  1   SEG1A.S   3411 | Code        | 00 |         |    2 | 00/1964 : 80 03       |             BRA   L1A1996        
 3548 |  1   SEG1A.S   3412 | Code        | 00 |         |    3 | 00/1966 : A9 01 00    | L1A1993     LDA   #$0001         
 3549 |  1   SEG1A.S   3413 | Code        | 00 |         |    1 | 00/1969 : 48          | L1A1996     PHA                  
 3550 |  1   SEG1A.S   3414 | Code        | 00 |         |    3 | 00/196A : A2 00 00    |             LDX   #$0000         
 3551 |  1   SEG1A.S   3415 | Code        | 00 |         |    3 | 00/196D : A9 00 00    |             LDA   #$0000         
 3552 |  1   SEG1A.S   3416 | Code        | 00 |         |    1 | 00/1970 : DA          |             PHX                  
 3553 |  1   SEG1A.S   3417 | Code        | 00 |         |    1 | 00/1971 : 48          |             PHA                  
 3554 |  1   SEG1A.S   3418 | Code        | 00 |         |    2 | 00/1972 : A6 F9       |             LDX   $F9            
 3555 |  1   SEG1A.S   3419 | Code        | 00 |         |    2 | 00/1974 : A5 F7       |             LDA   $F7            
 3556 |  1   SEG1A.S   3420 | Code        | 00 |  3      |    4 | 00/1976 : 22 DE 12 00 |             JSL   L1A130B        
 3557 |  1   SEG1A.S   3421 | Code        | 00 |         |    2 | 00/197A : F0 05       |             BEQ   L1A19AE        
 3558 |  1   SEG1A.S   3422 | Code        | 00 |         |    3 | 00/197C : A9 00 00    |             LDA   #$0000         
 3559 |  1   SEG1A.S   3423 | Code        | 00 |         |    2 | 00/197F : 80 03       |             BRA   L1A19B1        
 3560 |  1   SEG1A.S   3424 | Code        | 00 |         |    3 | 00/1981 : A9 01 00    | L1A19AE     LDA   #$0001         
 3561 |  1   SEG1A.S   3425 | Code        | 00 |         |    1 | 00/1984 : FA          | L1A19B1     PLX                  
 3562 |  1   SEG1A.S   3426 | Code        | 00 |         |    2 | 00/1985 : 86 EC       |             STX   $EC            
