------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  518 |  1   SEG08.S    469 | Code        | 00 |         |    2 | 00/0361 : 85 EC       |             STA   $EC            
  519 |  1   SEG08.S    470 | Code        | 00 |         |    3 | 00/0363 : A9 04 01    |             LDA   #$0104         
  520 |  1   SEG08.S    471 | Code        | 00 |         |    2 | 00/0366 : 85 EA       |             STA   $EA            
  521 |  1   SEG08.S    472 | Code        | 00 |E 2      |    3 | 00/0368 : AD 1E 00    |             LDA   L02001D        
  522 |  1   SEG08.S    473 | Code        | 00 |         |    2 | 00/036B : 85 E8       |             STA   $E8            
  523 |  1   SEG08.S    474 | Code        | 00 |         |    2 | 00/036D : D4 E8       |             PEI   $E8            
  524 |  1   SEG08.S    475 | Code        | 00 |         |    2 | 00/036F : D4 EA       |             PEI   $EA            
  525 |  1   SEG08.S    476 | Code        | 00 |         |    2 | 00/0371 : D4 EC       |             PEI   $EC            
  526 |  1   SEG08.S    477 | Code        | 00 |E 1 >>16 |    3 | 00/0373 : F4 00 00    |             PEA   ^L020025       
  527 |  1   SEG08.S    478 | Code        | 00 |E 2      |    3 | 00/0376 : F4 26 00    |             PEA   L020025        
  528 |  1   SEG08.S    479 | Code        | 00 |E 3      |    4 | 00/0379 : 22 D2 00 27 |             JSL   L2700D2        
  529 |  1   SEG08.S    480 | Code        | 00 |         |    1 | 00/037D : 7A          |             PLY                  
  530 |  1   SEG08.S    481 | Code        | 00 |         |    1 | 00/037E : 7A          |             PLY                  
  531 |  1   SEG08.S    482 | Code        | 00 |         |    1 | 00/037F : 7A          |             PLY                  
  532 |  1   SEG08.S    483 | Code        | 00 |         |    1 | 00/0380 : 7A          |             PLY                  
  533 |  1   SEG08.S    484 | Code        | 00 |         |    1 | 00/0381 : 7A          |             PLY                  
  534 |  1   SEG08.S    485 | Code        | 00 |E 2      |    3 | 00/0382 : AD 20 00    |             LDA   L02001F        
  535 |  1   SEG08.S    486 | Code        | 00 |         |    1 | 00/0385 : 18          |             CLC                  
  536 |  1   SEG08.S    487 | Code        | 00 |E 2      |    3 | 00/0386 : 6D B9 00    |             ADC   L0200B8        
  537 |  1   SEG08.S    488 | Code        | 00 |         |    1 | 00/0389 : 18          |             CLC                  
  538 |  1   SEG08.S    489 | Code        | 00 |         |    3 | 00/038A : 69 01 00    |             ADC   #$0001         
  539 |  1   SEG08.S    490 | Code        | 00 |         |    2 | 00/038D : 85 EC       |             STA   $EC            
  540 |  1   SEG08.S    491 | Code        | 00 |         |    3 | 00/038F : A9 2C 01    |             LDA   #$012C         
  541 |  1   SEG08.S    492 | Code        | 00 |         |    2 | 00/0392 : 85 EA       |             STA   $EA            
  542 |  1   SEG08.S    493 | Code        | 00 |E 2      |    3 | 00/0394 : AD 1E 00    |             LDA   L02001D        
  543 |  1   SEG08.S    494 | Code        | 00 |         |    2 | 00/0397 : 85 E8       |             STA   $E8            
  544 |  1   SEG08.S    495 | Code        | 00 |         |    2 | 00/0399 : D4 E8       |             PEI   $E8            
  545 |  1   SEG08.S    496 | Code        | 00 |         |    2 | 00/039B : D4 EA       |             PEI   $EA            
  546 |  1   SEG08.S    497 | Code        | 00 |         |    2 | 00/039D : D4 EC       |             PEI   $EC            
  547 |  1   SEG08.S    498 | Code        | 00 |E 1 >>16 |    3 | 00/039F : F4 00 00    |             PEA   ^L020029       
  548 |  1   SEG08.S    499 | Code        | 00 |E 2      |    3 | 00/03A2 : F4 2A 00    |             PEA   L020029        
  549 |  1   SEG08.S    500 | Code        | 00 |E 3      |    4 | 00/03A5 : 22 D2 00 27 |             JSL   L2700D2        
  550 |  1   SEG08.S    501 | Code        | 00 |         |    1 | 00/03A9 : 7A          |             PLY                  
  551 |  1   SEG08.S    502 | Code        | 00 |         |    1 | 00/03AA : 7A          |             PLY                  
  552 |  1   SEG08.S    503 | Code        | 00 |         |    1 | 00/03AB : 7A          |             PLY                  
  553 |  1   SEG08.S    504 | Code        | 00 |         |    1 | 00/03AC : 7A          |             PLY                  
  554 |  1   SEG08.S    505 | Code        | 00 |         |    1 | 00/03AD : 7A          |             PLY                  
  555 |  1   SEG08.S    506 | Code        | 00 |         |    1 | 00/03AE : 3B          |             TSC                  
  556 |  1   SEG08.S    507 | Code        | 00 |         |    1 | 00/03AF : 18          |             CLC                  
  557 |  1   SEG08.S    508 | Code        | 00 |         |    3 | 00/03B0 : 69 14 00    |             ADC   #$0014         
  558 |  1   SEG08.S    509 | Code        | 00 |         |    1 | 00/03B3 : 1B          |             TCS                  
  559 |  1   SEG08.S    510 | Code        | 00 |         |    1 | 00/03B4 : 2B          |             PLD                  
  560 |  1   SEG08.S    511 | Code        | 00 |         |    1 | 00/03B5 : 6B          |             RTL                  
  561 |  1   SEG08.S    512 | Empty       | 00 |         |    0 | 00/03B6               |                                  
  562 |  1   SEG08.S    513 | Global      | 00 |         |    0 | 00/03B6               | L0803B6     ENT                  
  563 |  1   SEG08.S    514 | Code        | 00 |         |    1 | 00/03B6 : 0B          |             PHD                  
  564 |  1   SEG08.S    515 | Code        | 00 |         |    1 | 00/03B7 : 3B          |             TSC                  
  565 |  1   SEG08.S    516 | Code        | 00 |         |    1 | 00/03B8 : 38          |             SEC                  
  566 |  1   SEG08.S    517 | Code        | 00 |         |    3 | 00/03B9 : E9 FB 00    |             SBC   #$00FB         
  567 |  1   SEG08.S    518 | Code        | 00 |         |    1 | 00/03BC : 5B          |             TCD                  
  568 |  1   SEG08.S    519 | Code        | 00 |         |    3 | 00/03BD : 69 F4 00    |             ADC   #$00F4         
  569 |  1   SEG08.S    520 | Code        | 00 |         |    1 | 00/03C0 : 1B          |             TCS                  
  570 |  1   SEG08.S    521 | Code        | 00 |E 1 >>16 |    3 | 00/03C1 : F4 00 00    |             PEA   ^L0302A5       
  571 |  1   SEG08.S    522 | Code        | 00 |E 2      |    3 | 00/03C4 : F4 A5 02    |             PEA   L0302A5        
  572 |  1   SEG08.S    523 | Code        | 00 |E 3      |    4 | 00/03C7 : 22 D5 0D 1A |             JSL   L1A0E02        
  573 |  1   SEG08.S    524 | Code        | 00 |         |    1 | 00/03CB : 7A          |             PLY                  
  574 |  1   SEG08.S    525 | Code        | 00 |         |    1 | 00/03CC : 7A          |             PLY                  
  575 |  1   SEG08.S    526 | Code        | 00 |E 3      |    4 | 00/03CD : 22 68 0E 1A |             JSL   L1A0E95        
  576 |  1   SEG08.S    527 | Code        | 00 |         |    1 | 00/03D1 : 3B          |             TSC                  
  577 |  1   SEG08.S    528 | Code        | 00 |         |    1 | 00/03D2 : 18          |             CLC                  
  578 |  1   SEG08.S    529 | Code        | 00 |         |    3 | 00/03D3 : 69 06 00    |             ADC   #$0006         
  579 |  1   SEG08.S    530 | Code        | 00 |         |    1 | 00/03D6 : 1B          |             TCS                  
  580 |  1   SEG08.S    531 | Code        | 00 |         |    1 | 00/03D7 : 2B          |             PLD                  
  581 |  1   SEG08.S    532 | Code        | 00 |         |    1 | 00/03D8 : 6B          |             RTL                  
  582 |  1   SEG08.S    533 | Empty       | 00 |         |    0 | 00/03D9               |                                  
  583 |  1   SEG08.S    534 | Global      | 00 |         |    0 | 00/03D9               | L0803D9     ENT                  
  584 |  1   SEG08.S    535 | Code        | 00 |         |    1 | 00/03D9 : 0B          |             PHD                  
  585 |  1   SEG08.S    536 | Code        | 00 |         |    1 | 00/03DA : 3B          |             TSC                  
  586 |  1   SEG08.S    537 | Code        | 00 |         |    1 | 00/03DB : 38          |             SEC                  
  587 |  1   SEG08.S    538 | Code        | 00 |         |    3 | 00/03DC : E9 FB 00    |             SBC   #$00FB         
  588 |  1   SEG08.S    539 | Code        | 00 |         |    1 | 00/03DF : 5B          |             TCD                  
  589 |  1   SEG08.S    540 | Code        | 00 |         |    3 | 00/03E0 : 69 E6 00    |             ADC   #$00E6         
  590 |  1   SEG08.S    541 | Code        | 00 |         |    1 | 00/03E3 : 1B          |             TCS                  
  591 |  1   SEG08.S    542 | Code        | 00 |E 2      |    3 | 00/03E4 : AD 28 00    |             LDA   L020027        
  592 |  1   SEG08.S    543 | Code        | 00 |         |    1 | 00/03E7 : 18          |             CLC                  
  593 |  1   SEG08.S    544 | Code        | 00 |         |    3 | 00/03E8 : 69 01 00    |             ADC   #$0001         
  594 |  1   SEG08.S    545 | Code        | 00 |         |    2 | 00/03EB : 85 EE       |             STA   $EE            
  595 |  1   SEG08.S    546 | Code        | 00 |E 2      |    3 | 00/03ED : AD 2C 00    |             LDA   L02002B        
  596 |  1   SEG08.S    547 | Code        | 00 |         |    1 | 00/03F0 : 38          |             SEC                  
  597 |  1   SEG08.S    548 | Code        | 00 |         |    3 | 00/03F1 : E9 02 00    |             SBC   #$0002         
  598 |  1   SEG08.S    549 | Code        | 00 |         |    2 | 00/03F4 : 85 EA       |             STA   $EA            
  599 |  1   SEG08.S    550 | Code        | 00 |E 2      |    3 | 00/03F6 : AD 26 00    |             LDA   L020025        
  600 |  1   SEG08.S    551 | Code        | 00 |         |    1 | 00/03F9 : 18          |             CLC                  
  601 |  1   SEG08.S    552 | Code        | 00 |         |    3 | 00/03FA : 69 01 00    |             ADC   #$0001         
  602 |  1   SEG08.S    553 | Code        | 00 |         |    2 | 00/03FD : 85 EC       |             STA   $EC            
  603 |  1   SEG08.S    554 | Code        | 00 |E 2      |    3 | 00/03FF : AD 2A 00    |             LDA   L020029        
  604 |  1   SEG08.S    555 | Code        | 00 |         |    1 | 00/0402 : 38          |             SEC                  
  605 |  1   SEG08.S    556 | Code        | 00 |         |    3 | 00/0403 : E9 01 00    |             SBC   #$0001         
  606 |  1   SEG08.S    557 | Code        | 00 |         |    2 | 00/0406 : 85 E8       |             STA   $E8            
  607 |  1   SEG08.S    558 | Code        | 00 |         |    3 | 00/0408 : F4 0C 00    |             PEA   $000C          
  608 |  1   SEG08.S    559 | Code        | 00 |         |    2 | 00/040B : D4 E8       |             PEI   $E8            
  609 |  1   SEG08.S    560 | Code        | 00 |         |    2 | 00/040D : D4 EA       |             PEI   $EA            
  610 |  1   SEG08.S    561 | Code        | 00 |         |    2 | 00/040F : D4 EC       |             PEI   $EC            
  611 |  1   SEG08.S    562 | Code        | 00 |         |    2 | 00/0411 : D4 EE       |             PEI   $EE            
  612 |  1   SEG08.S    563 | Code        | 00 |E 3      |    4 | 00/0413 : 22 57 07 07 |             JSL   L070772        
  613 |  1   SEG08.S    564 | Code        | 00 |         |    1 | 00/0417 : 7A          |             PLY                  
  614 |  1   SEG08.S    565 | Code        | 00 |         |    1 | 00/0418 : 7A          |             PLY                  
  615 |  1   SEG08.S    566 | Code        | 00 |         |    1 | 00/0419 : 7A          |             PLY                  
  616 |  1   SEG08.S    567 | Code        | 00 |         |    1 | 00/041A : 7A          |             PLY                  
  617 |  1   SEG08.S    568 | Code        | 00 |         |    1 | 00/041B : 7A          |             PLY                  
  618 |  1   SEG08.S    569 | Code        | 00 |         |    3 | 00/041C : F4 0F 00    |             PEA   $000F          
  619 |  1   SEG08.S    570 | Code        | 00 |         |    2 | 00/041F : D4 EA       |             PEI   $EA            
  620 |  1   SEG08.S    571 | Code        | 00 |         |    2 | 00/0421 : D4 EC       |             PEI   $EC            
  621 |  1   SEG08.S    572 | Code        | 00 |         |    2 | 00/0423 : D4 EE       |             PEI   $EE            
  622 |  1   SEG08.S    573 | Code        | 00 |E 3      |    4 | 00/0425 : 22 88 07 07 |             JSL   L0707A3        
  623 |  1   SEG08.S    574 | Code        | 00 |         |    1 | 00/0429 : 7A          |             PLY                  
  624 |  1   SEG08.S    575 | Code        | 00 |         |    1 | 00/042A : 7A          |             PLY                  
  625 |  1   SEG08.S    576 | Code        | 00 |         |    1 | 00/042B : 7A          |             PLY                  
  626 |  1   SEG08.S    577 | Code        | 00 |         |    1 | 00/042C : 7A          |             PLY                  
  627 |  1   SEG08.S    578 | Code        | 00 |         |    3 | 00/042D : F4 0F 00    |             PEA   $000F          
  628 |  1   SEG08.S    579 | Code        | 00 |         |    2 | 00/0430 : D4 E8       |             PEI   $E8            
  629 |  1   SEG08.S    580 | Code        | 00 |         |    2 | 00/0432 : D4 EC       |             PEI   $EC            
  630 |  1   SEG08.S    581 | Code        | 00 |         |    2 | 00/0434 : D4 EA       |             PEI   $EA            
  631 |  1   SEG08.S    582 | Code        | 00 |E 3      |    4 | 00/0436 : 22 4E 08 07 |             JSL   L070869        
  632 |  1   SEG08.S    583 | Code        | 00 |         |    1 | 00/043A : 7A          |             PLY                  
  633 |  1   SEG08.S    584 | Code        | 00 |         |    1 | 00/043B : 7A          |             PLY                  
  634 |  1   SEG08.S    585 | Code        | 00 |         |    1 | 00/043C : 7A          |             PLY                  
  635 |  1   SEG08.S    586 | Code        | 00 |         |    1 | 00/043D : 7A          |             PLY                  
  636 |  1   SEG08.S    587 | Code        | 00 |         |    3 | 00/043E : F4 0F 00    |             PEA   $000F          
  637 |  1   SEG08.S    588 | Code        | 00 |         |    2 | 00/0441 : D4 EA       |             PEI   $EA            
  638 |  1   SEG08.S    589 | Code        | 00 |         |    2 | 00/0443 : D4 E8       |             PEI   $E8            
  639 |  1   SEG08.S    590 | Code        | 00 |         |    2 | 00/0445 : D4 EE       |             PEI   $EE            
  640 |  1   SEG08.S    591 | Code        | 00 |E 3      |    4 | 00/0447 : 22 88 07 07 |             JSL   L0707A3        
  641 |  1   SEG08.S    592 | Code        | 00 |         |    1 | 00/044B : 7A          |             PLY                  
  642 |  1   SEG08.S    593 | Code        | 00 |         |    1 | 00/044C : 7A          |             PLY                  
  643 |  1   SEG08.S    594 | Code        | 00 |         |    1 | 00/044D : 7A          |             PLY                  
  644 |  1   SEG08.S    595 | Code        | 00 |         |    1 | 00/044E : 7A          |             PLY                  
  645 |  1   SEG08.S    596 | Code        | 00 |         |    3 | 00/044F : F4 0F 00    |             PEA   $000F          
  646 |  1   SEG08.S    597 | Code        | 00 |         |    2 | 00/0452 : D4 E8       |             PEI   $E8            
  647 |  1   SEG08.S    598 | Code        | 00 |         |    2 | 00/0454 : D4 EC       |             PEI   $EC            
  648 |  1   SEG08.S    599 | Code        | 00 |         |    2 | 00/0456 : D4 EE       |             PEI   $EE            
  649 |  1   SEG08.S    600 | Code        | 00 |E 3      |    4 | 00/0458 : 22 4E 08 07 |             JSL   L070869        
  650 |  1   SEG08.S    601 | Code        | 00 |         |    1 | 00/045C : 7A          |             PLY                  
  651 |  1   SEG08.S    602 | Code        | 00 |         |    1 | 00/045D : 7A          |             PLY                  
  652 |  1   SEG08.S    603 | Code        | 00 |         |    1 | 00/045E : 7A          |             PLY                  
  653 |  1   SEG08.S    604 | Code        | 00 |         |    1 | 00/045F : 7A          |             PLY                  
  654 |  1   SEG08.S    605 | Code        | 00 |         |    2 | 00/0460 : C6 EC       |             DEC   $EC            
  655 |  1   SEG08.S    606 | Code        | 00 |         |    3 | 00/0462 : F4 0E 00    |             PEA   $000E          
  656 |  1   SEG08.S    607 | Code        | 00 |         |    2 | 00/0465 : D4 EA       |             PEI   $EA            
  657 |  1   SEG08.S    608 | Code        | 00 |         |    2 | 00/0467 : D4 EC       |             PEI   $EC            
  658 |  1   SEG08.S    609 | Code        | 00 |         |    2 | 00/0469 : D4 EE       |             PEI   $EE            
  659 |  1   SEG08.S    610 | Code        | 00 |E 3      |    4 | 00/046B : 22 88 07 07 |             JSL   L0707A3        
  660 |  1   SEG08.S    611 | Code        | 00 |         |    1 | 00/046F : 7A          |             PLY                  
  661 |  1   SEG08.S    612 | Code        | 00 |         |    1 | 00/0470 : 7A          |             PLY                  
  662 |  1   SEG08.S    613 | Code        | 00 |         |    1 | 00/0471 : 7A          |             PLY                  
  663 |  1   SEG08.S    614 | Code        | 00 |         |    1 | 00/0472 : 7A          |             PLY                  
  664 |  1   SEG08.S    615 | Code        | 00 |         |    2 | 00/0473 : C6 EC       |             DEC   $EC            
  665 |  1   SEG08.S    616 | Code        | 00 |         |    2 | 00/0475 : E6 EE       |             INC   $EE            
  666 |  1   SEG08.S    617 | Code        | 00 |         |    2 | 00/0477 : C6 EA       |             DEC   $EA            
  667 |  1   SEG08.S    618 | Code        | 00 |         |    2 | 00/0479 : A5 EC       |             LDA   $EC            
  668 |  1   SEG08.S    619 | Code        | 00 |         |    1 | 00/047B : 18          |             CLC                  
  669 |  1   SEG08.S    620 | Code        | 00 |         |    3 | 00/047C : 69 03 00    |             ADC   #$0003         
  670 |  1   SEG08.S    621 | Code        | 00 |         |    2 | 00/047F : 85 EC       |             STA   $EC            
  671 |  1   SEG08.S    622 | Code        | 00 |         |    2 | 00/0481 : C6 E8       |             DEC   $E8            
  672 |  1   SEG08.S    623 | Code        | 00 |         |    3 | 00/0483 : F4 0B 00    |             PEA   $000B          
  673 |  1   SEG08.S    624 | Code        | 00 |         |    2 | 00/0486 : D4 EA       |             PEI   $EA            
  674 |  1   SEG08.S    625 | Code        | 00 |         |    2 | 00/0488 : D4 EC       |             PEI   $EC            
  675 |  1   SEG08.S    626 | Code        | 00 |         |    2 | 00/048A : D4 EE       |             PEI   $EE            
  676 |  1   SEG08.S    627 | Code        | 00 |E 3      |    4 | 00/048C : 22 88 07 07 |             JSL   L0707A3        
  677 |  1   SEG08.S    628 | Code        | 00 |         |    1 | 00/0490 : 7A          |             PLY                  
  678 |  1   SEG08.S    629 | Code        | 00 |         |    1 | 00/0491 : 7A          |             PLY                  
  679 |  1   SEG08.S    630 | Code        | 00 |         |    1 | 00/0492 : 7A          |             PLY                  
  680 |  1   SEG08.S    631 | Code        | 00 |         |    1 | 00/0493 : 7A          |             PLY                  
  681 |  1   SEG08.S    632 | Code        | 00 |         |    3 | 00/0494 : F4 0B 00    |             PEA   $000B          
  682 |  1   SEG08.S    633 | Code        | 00 |         |    2 | 00/0497 : D4 E8       |             PEI   $E8            
  683 |  1   SEG08.S    634 | Code        | 00 |         |    2 | 00/0499 : D4 EC       |             PEI   $EC            
  684 |  1   SEG08.S    635 | Code        | 00 |         |    2 | 00/049B : D4 EA       |             PEI   $EA            
  685 |  1   SEG08.S    636 | Code        | 00 |E 3      |    4 | 00/049D : 22 4E 08 07 |             JSL   L070869        
  686 |  1   SEG08.S    637 | Code        | 00 |         |    1 | 00/04A1 : 7A          |             PLY                  
  687 |  1   SEG08.S    638 | Code        | 00 |         |    1 | 00/04A2 : 7A          |             PLY                  
  688 |  1   SEG08.S    639 | Code        | 00 |         |    1 | 00/04A3 : 7A          |             PLY                  
  689 |  1   SEG08.S    640 | Code        | 00 |         |    1 | 00/04A4 : 7A          |             PLY                  
  690 |  1   SEG08.S    641 | Code        | 00 |         |    3 | 00/04A5 : F4 0B 00    |             PEA   $000B          
  691 |  1   SEG08.S    642 | Code        | 00 |         |    2 | 00/04A8 : D4 EA       |             PEI   $EA            
  692 |  1   SEG08.S    643 | Code        | 00 |         |    2 | 00/04AA : D4 E8       |             PEI   $E8            
  693 |  1   SEG08.S    644 | Code        | 00 |         |    2 | 00/04AC : D4 EE       |             PEI   $EE            
  694 |  1   SEG08.S    645 | Code        | 00 |E 3      |    4 | 00/04AE : 22 88 07 07 |             JSL   L0707A3        
  695 |  1   SEG08.S    646 | Code        | 00 |         |    1 | 00/04B2 : 7A          |             PLY                  
  696 |  1   SEG08.S    647 | Code        | 00 |         |    1 | 00/04B3 : 7A          |             PLY                  
  697 |  1   SEG08.S    648 | Code        | 00 |         |    1 | 00/04B4 : 7A          |             PLY                  
  698 |  1   SEG08.S    649 | Code        | 00 |         |    1 | 00/04B5 : 7A          |             PLY                  
  699 |  1   SEG08.S    650 | Code        | 00 |         |    3 | 00/04B6 : F4 0B 00    |             PEA   $000B          
  700 |  1   SEG08.S    651 | Code        | 00 |         |    2 | 00/04B9 : D4 E8       |             PEI   $E8            
  701 |  1   SEG08.S    652 | Code        | 00 |         |    2 | 00/04BB : D4 EC       |             PEI   $EC            
  702 |  1   SEG08.S    653 | Code        | 00 |         |    2 | 00/04BD : D4 EE       |             PEI   $EE            
  703 |  1   SEG08.S    654 | Code        | 00 |E 3      |    4 | 00/04BF : 22 4E 08 07 |             JSL   L070869        
  704 |  1   SEG08.S    655 | Code        | 00 |         |    1 | 00/04C3 : 7A          |             PLY                  
  705 |  1   SEG08.S    656 | Code        | 00 |         |    1 | 00/04C4 : 7A          |             PLY                  
  706 |  1   SEG08.S    657 | Code        | 00 |         |    1 | 00/04C5 : 7A          |             PLY                  
  707 |  1   SEG08.S    658 | Code        | 00 |         |    1 | 00/04C6 : 7A          |             PLY                  
  708 |  1   SEG08.S    659 | Code        | 00 |E 2      |    3 | 00/04C7 : AD 28 00    |             LDA   L020027        
  709 |  1   SEG08.S    660 | Code        | 00 |         |    1 | 00/04CA : 38          |             SEC                  
  710 |  1   SEG08.S    661 | Code        | 00 |         |    3 | 00/04CB : E9 01 00    |             SBC   #$0001         
  711 |  1   SEG08.S    662 | Code        | 00 |E 2      |    3 | 00/04CE : 8D 28 00    |             STA   L020027        
  712 |  1   SEG08.S    663 | Code        | 00 |E 2      |    3 | 00/04D1 : AD 2C 00    |             LDA   L02002B        
  713 |  1   SEG08.S    664 | Code        | 00 |         |    1 | 00/04D4 : 18          |             CLC                  
  714 |  1   SEG08.S    665 | Code        | 00 |         |    3 | 00/04D5 : 69 01 00    |             ADC   #$0001         
  715 |  1   SEG08.S    666 | Code        | 00 |E 2      |    3 | 00/04D8 : 8D 2C 00    |             STA   L02002B        
  716 |  1   SEG08.S    667 | Code        | 00 |E 2      |    3 | 00/04DB : AD 26 00    |             LDA   L020025        
  717 |  1   SEG08.S    668 | Code        | 00 |         |    1 | 00/04DE : 38          |             SEC                  
  718 |  1   SEG08.S    669 | Code        | 00 |         |    3 | 00/04DF : E9 02 00    |             SBC   #$0002         
  719 |  1   SEG08.S    670 | Code        | 00 |E 2      |    3 | 00/04E2 : 8D 26 00    |             STA   L020025        
  720 |  1   SEG08.S    671 | Code        | 00 |         |    1 | 00/04E5 : 3B          |             TSC                  
  721 |  1   SEG08.S    672 | Code        | 00 |         |    1 | 00/04E6 : 18          |             CLC                  
  722 |  1   SEG08.S    673 | Code        | 00 |         |    3 | 00/04E7 : 69 14 00    |             ADC   #$0014         
  723 |  1   SEG08.S    674 | Code        | 00 |         |    1 | 00/04EA : 1B          |             TCS                  
  724 |  1   SEG08.S    675 | Code        | 00 |         |    1 | 00/04EB : 2B          |             PLD                  
  725 |  1   SEG08.S    676 | Code        | 00 |         |    1 | 00/04EC : 6B          |             RTL                  
  726 |  1   SEG08.S    677 | Empty       | 00 |         |    0 | 00/04ED               |                                  
  727 |  1   SEG08.S    678 | Empty       | 00 |         |    0 | 00/04ED               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
