------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  516 |  1   SEG06.S    480 | Code        | 00 |         |    2 | 00/0382 : 86 EA       |             STX   $EA            
  517 |  1   SEG06.S    481 | Code        | 00 |         |    1 | 00/0384 : 18          |             CLC                  
  518 |  1   SEG06.S    482 | Code        | 00 |         |    2 | 00/0385 : 65 EA       |             ADC   $EA            
  519 |  1   SEG06.S    483 | Code        | 00 |         |    2 | 00/0387 : 85 E4       |             STA   $E4            
  520 |  1   SEG06.S    484 | Code        | 00 |         |    2 | 00/0389 : A5 FF       |             LDA   $FF            
  521 |  1   SEG06.S    485 | Code        | 00 |         |    1 | 00/038B : 38          |             SEC                  
  522 |  1   SEG06.S    486 | Code        | 00 |         |    2 | 00/038C : E5 FB       |             SBC   $FB            
  523 |  1   SEG06.S    487 | Code        | 00 |         |    2 | 00/038E : 85 E2       |             STA   $E2            
  524 |  1   SEG06.S    488 | Code        | 00 |         |    2 | 00/0390 : A5 FD       |             LDA   $FD            
  525 |  1   SEG06.S    489 | Code        | 00 |         |    1 | 00/0392 : 38          |             SEC                  
  526 |  1   SEG06.S    490 | Code        | 00 |         |    2 | 00/0393 : E5 F9       |             SBC   $F9            
  527 |  1   SEG06.S    491 | Code        | 00 |         |    2 | 00/0395 : 85 E0       |             STA   $E0            
  528 |  1   SEG06.S    492 | Code        | 00 |         |    2 | 00/0397 : A5 E0       |             LDA   $E0            
  529 |  1   SEG06.S    493 | Code        | 00 |         |    3 | 00/0399 : C9 00 00    |             CMP   #$0000         
  530 |  1   SEG06.S    494 | Code        | 00 |         |    2 | 00/039C : F0 3B       |             BEQ   L0603FD        
  531 |  1   SEG06.S    495 | Code        | 00 |         |    2 | 00/039E : 90 39       |             BCC   L0603FD        
  532 |  1   SEG06.S    496 | Code        | 00 |         |    2 | 00/03A0 : A5 E2       |             LDA   $E2            
  533 |  1   SEG06.S    497 | Code        | 00 |         |    3 | 00/03A2 : C9 00 00    |             CMP   #$0000         
  534 |  1   SEG06.S    498 | Code        | 00 |         |    2 | 00/03A5 : F0 32       |             BEQ   L0603FD        
  535 |  1   SEG06.S    499 | Code        | 00 |         |    2 | 00/03A7 : 90 30       |             BCC   L0603FD        
  536 |  1   SEG06.S    500 | Code        | 00 |         |    2 | 00/03A9 : D4 E0       |             PEI   $E0            
  537 |  1   SEG06.S    501 | Code        | 00 |         |    2 | 00/03AB : D4 E2       |             PEI   $E2            
  538 |  1   SEG06.S    502 | Code        | 00 |         |    2 | 00/03AD : A5 E4       |             LDA   $E4            
  539 |  1   SEG06.S    503 | Code        | 00 |         |    3 | 00/03AF : A2 00 00    |             LDX   #$0000         
  540 |  1   SEG06.S    504 | Code        | 00 |         |    1 | 00/03B2 : DA          |             PHX                  
  541 |  1   SEG06.S    505 | Code        | 00 |         |    1 | 00/03B3 : 48          |             PHA                  
  542 |  1   SEG06.S    506 | Code        | 00 |         |    2 | 00/03B4 : A6 F7       |             LDX   $F7            
  543 |  1   SEG06.S    507 | Code        | 00 |         |    2 | 00/03B6 : A5 F5       |             LDA   $F5            
  544 |  1   SEG06.S    508 | Code        | 00 |E 3      |    4 | 00/03B8 : 22 D5 0E 1A |             JSL   L1A0EFF        
  545 |  1   SEG06.S    509 | Code        | 00 |         |    2 | 00/03BC : A5 E4       |             LDA   $E4            
  546 |  1   SEG06.S    510 | Code        | 00 |         |    3 | 00/03BE : A2 00 00    |             LDX   #$0000         
  547 |  1   SEG06.S    511 | Code        | 00 |         |    1 | 00/03C1 : DA          |             PHX                  
  548 |  1   SEG06.S    512 | Code        | 00 |         |    1 | 00/03C2 : 48          |             PHA                  
  549 |  1   SEG06.S    513 | Code        | 00 |         |    2 | 00/03C3 : A6 F3       |             LDX   $F3            
  550 |  1   SEG06.S    514 | Code        | 00 |         |    2 | 00/03C5 : A5 F1       |             LDA   $F1            
  551 |  1   SEG06.S    515 | Code        | 00 |E 3      |    4 | 00/03C7 : 22 D5 0E 1A |             JSL   L1A0EFF        
  552 |  1   SEG06.S    516 | Code        | 00 |E 3      |    4 | 00/03CB : 22 7E 01 0A |             JSL   L0A017E        
  553 |  1   SEG06.S    517 | Code        | 00 |         |    1 | 00/03CF : A8          |             TAY                  
  554 |  1   SEG06.S    518 | Code        | 00 |         |    1 | 00/03D0 : 3B          |             TSC                  
  555 |  1   SEG06.S    519 | Code        | 00 |         |    1 | 00/03D1 : 18          |             CLC                  
  556 |  1   SEG06.S    520 | Code        | 00 |         |    3 | 00/03D2 : 69 0C 00    |             ADC   #$000C         
  557 |  1   SEG06.S    521 | Code        | 00 |         |    1 | 00/03D5 : 1B          |             TCS                  
  558 |  1   SEG06.S    522 | Code        | 00 |         |    1 | 00/03D6 : 98          |             TYA                  
  559 |  1   SEG06.S    523 | Code        | 00 |         |    2 | 00/03D7 : 80 0C       |             BRA   L060409        
  560 |  1   SEG06.S    524 | Code        | 00 |E 1 >>16 |    3 | 00/03D9 : F4 00 00    | L0603FD     PEA   ^L030190       
  561 |  1   SEG06.S    525 | Code        | 00 |E 2      |    3 | 00/03DC : F4 90 01    |             PEA   L030190        
  562 |  1   SEG06.S    526 | Code        | 00 |E 3      |    4 | 00/03DF : 22 80 0D 1A |             JSL   L1A0DAA        
  563 |  1   SEG06.S    527 | Code        | 00 |         |    1 | 00/03E3 : 7A          |             PLY                  
  564 |  1   SEG06.S    528 | Code        | 00 |         |    1 | 00/03E4 : 7A          |             PLY                  
  565 |  1   SEG06.S    529 | Code        | 00 |E 3      |    4 | 00/03E5 : 22 6B 0E 1A | L060409     JSL   L1A0E95        
  566 |  1   SEG06.S    530 | Code        | 00 |         |    1 | 00/03E9 : 3B          |             TSC                  
  567 |  1   SEG06.S    531 | Code        | 00 |         |    1 | 00/03EA : 18          |             CLC                  
  568 |  1   SEG06.S    532 | Code        | 00 |         |    3 | 00/03EB : 69 0C 00    |             ADC   #$000C         
  569 |  1   SEG06.S    533 | Code        | 00 |         |    1 | 00/03EE : 1B          |             TCS                  
  570 |  1   SEG06.S    534 | Code        | 00 |         |    1 | 00/03EF : 2B          |             PLD                  
  571 |  1   SEG06.S    535 | Code        | 00 |         |    1 | 00/03F0 : 6B          |             RTL                  
  572 |  1   SEG06.S    536 | Empty       | 00 |         |    0 | 00/03F1               |                                  
  573 |  1   SEG06.S    537 | Global      | 00 |         |    0 | 00/03F1               | L060415     ENT                  
  574 |  1   SEG06.S    538 | Code        | 00 |         |    1 | 00/03F1 : 0B          |             PHD                  
  575 |  1   SEG06.S    539 | Code        | 00 |         |    1 | 00/03F2 : 3B          |             TSC                  
  576 |  1   SEG06.S    540 | Code        | 00 |         |    1 | 00/03F3 : 38          |             SEC                  
  577 |  1   SEG06.S    541 | Code        | 00 |         |    3 | 00/03F4 : E9 EF 00    |             SBC   #$00EF         
  578 |  1   SEG06.S    542 | Code        | 00 |         |    1 | 00/03F7 : 5B          |             TCD                  
  579 |  1   SEG06.S    543 | Code        | 00 |         |    3 | 00/03F8 : 69 E8 00    |             ADC   #$00E8         
  580 |  1   SEG06.S    544 | Code        | 00 |         |    1 | 00/03FB : 1B          |             TCS                  
  581 |  1   SEG06.S    545 | Code        | 00 |         |    2 | 00/03FC : A7 F5       |             LDA   [$F5]          
  582 |  1   SEG06.S    546 | Code        | 00 |         |    2 | 00/03FE : C7 F9       |             CMP   [$F9]          
  583 |  1   SEG06.S    547 | Code        | 00 |         |    2 | 00/0400 : 30 02       |             BMI   L060428        
  584 |  1   SEG06.S    548 | Code        | 00 |         |    2 | 00/0402 : A7 F9       |             LDA   [$F9]          
  585 |  1   SEG06.S    549 | Code        | 00 |         |    2 | 00/0404 : 87 FD       | L060428     STA   [$FD]          
  586 |  1   SEG06.S    550 | Code        | 00 |         |    3 | 00/0406 : A0 02 00    |             LDY   #$0002         
  587 |  1   SEG06.S    551 | Code        | 00 |         |    2 | 00/0409 : B7 F5       |             LDA   [$F5],Y        
  588 |  1   SEG06.S    552 | Code        | 00 |         |    2 | 00/040B : D7 F9       |             CMP   [$F9],Y        
  589 |  1   SEG06.S    553 | Code        | 00 |         |    2 | 00/040D : 30 02       |             BMI   L060435        
  590 |  1   SEG06.S    554 | Code        | 00 |         |    2 | 00/040F : B7 F9       |             LDA   [$F9],Y        
  591 |  1   SEG06.S    555 | Code        | 00 |         |    2 | 00/0411 : 97 FD       | L060435     STA   [$FD],Y        
  592 |  1   SEG06.S    556 | Code        | 00 |         |    3 | 00/0413 : A0 04 00    |             LDY   #$0004         
  593 |  1   SEG06.S    557 | Code        | 00 |         |    2 | 00/0416 : B7 F5       |             LDA   [$F5],Y        
  594 |  1   SEG06.S    558 | Code        | 00 |         |    2 | 00/0418 : D7 F9       |             CMP   [$F9],Y        
  595 |  1   SEG06.S    559 | Code        | 00 |         |    2 | 00/041A : 10 02       |             BPL   L060442        
  596 |  1   SEG06.S    560 | Code        | 00 |         |    2 | 00/041C : B7 F9       |             LDA   [$F9],Y        
  597 |  1   SEG06.S    561 | Code        | 00 |         |    1 | 00/041E : 1A          | L060442     INC                  
  598 |  1   SEG06.S    562 | Code        | 00 |         |    1 | 00/041F : 1A          |             INC                  
  599 |  1   SEG06.S    563 | Code        | 00 |         |    2 | 00/0420 : 97 FD       |             STA   [$FD],Y        
  600 |  1   SEG06.S    564 | Code        | 00 |         |    3 | 00/0422 : A0 06 00    |             LDY   #$0006         
  601 |  1   SEG06.S    565 | Code        | 00 |         |    2 | 00/0425 : B7 F5       |             LDA   [$F5],Y        
  602 |  1   SEG06.S    566 | Code        | 00 |         |    2 | 00/0427 : D7 F9       |             CMP   [$F9],Y        
  603 |  1   SEG06.S    567 | Code        | 00 |         |    2 | 00/0429 : 10 02       |             BPL   L060451        
  604 |  1   SEG06.S    568 | Code        | 00 |         |    2 | 00/042B : B7 F9       |             LDA   [$F9],Y        
  605 |  1   SEG06.S    569 | Code        | 00 |         |    1 | 00/042D : 1A          | L060451     INC                  
  606 |  1   SEG06.S    570 | Code        | 00 |         |    1 | 00/042E : 1A          |             INC                  
  607 |  1   SEG06.S    571 | Code        | 00 |         |    2 | 00/042F : 97 FD       |             STA   [$FD],Y        
  608 |  1   SEG06.S    572 | Code        | 00 |         |    1 | 00/0431 : 3B          |             TSC                  
  609 |  1   SEG06.S    573 | Code        | 00 |         |    1 | 00/0432 : 18          |             CLC                  
  610 |  1   SEG06.S    574 | Code        | 00 |         |    3 | 00/0433 : 69 06 00    |             ADC   #$0006         
  611 |  1   SEG06.S    575 | Code        | 00 |         |    1 | 00/0436 : 1B          |             TCS                  
  612 |  1   SEG06.S    576 | Code        | 00 |         |    1 | 00/0437 : 2B          |             PLD                  
  613 |  1   SEG06.S    577 | Code        | 00 |         |    1 | 00/0438 : 6B          |             RTL                  
  614 |  1   SEG06.S    578 | Empty       | 00 |         |    0 | 00/0439               |                                  
  615 |  1   SEG06.S    579 | Empty       | 00 |         |    0 | 00/0439               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
