------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  531 |  1   SEG04.S    464 | Code        | 00 |         |    1 | 00/02D8 : 3B          |             TSC                  
  532 |  1   SEG04.S    465 | Code        | 00 |         |    1 | 00/02D9 : 38          |             SEC                  
  533 |  1   SEG04.S    466 | Code        | 00 |         |    3 | 00/02DA : E9 FB 00    |             SBC   #$00FB         
  534 |  1   SEG04.S    467 | Code        | 00 |         |    1 | 00/02DD : 5B          |             TCD                  
  535 |  1   SEG04.S    468 | Code        | 00 |         |    3 | 00/02DE : 69 F4 00    |             ADC   #$00F4         
  536 |  1   SEG04.S    469 | Code        | 00 |         |    1 | 00/02E1 : 1B          |             TCS                  
  537 |  1   SEG04.S    470 | Code        | 00 |         |    1 | 00/02E2 : 48          | L04031C     PHA                  
  538 |  1   SEG04.S    471 | Code        | 00 |         |    3 | 00/02E3 : F4 02 00    |             PEA   $0002          
  539 |  1   SEG04.S    472 | Code        | 00 |E 1 >>16 |    3 | 00/02E6 : F4 00 00    |             PEA   ^L03343D       
  540 |  1   SEG04.S    473 | Code        | 00 |E 2      |    3 | 00/02E9 : F4 4A 34    |             PEA   L03343D        
  541 |  1   SEG04.S    474 | Macro       | 00 |         |    0 | 00/02EC               |             _GetNextEvent                 
  543 |  1   SEG04.S    474 | Code        | 00 |         |    3 | 00/02EC : A2 06 0A    |             LDX   #$A06          ; load tool call #
  544 |  1   SEG04.S    474 | Code        | 00 |         |    4 | 00/02EF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  545 |  1   SEG04.S    475 | Comment     | 00 |         |    0 | 00/02F3               | * BCS L040332
  546 |  1   SEG04.S    476 | Comment     | 00 |         |    0 | 00/02F3               | * LDA #$0000
  547 |  1   SEG04.S    477 | Comment     | 00 |         |    0 | 00/02F3               | *L040332 STAL L0201E7
  548 |  1   SEG04.S    478 | Code        | 00 |         |    1 | 00/02F3 : 68          |             PLA                  
  549 |  1   SEG04.S    479 | Code        | 00 |         |    1 | 00/02F4 : A8          |             TAY                  
  550 |  1   SEG04.S    480 | Code        | 00 |         |    2 | 00/02F5 : D0 02       |             BNE   L04033C        
  551 |  1   SEG04.S    481 | Code        | 00 |         |    2 | 00/02F7 : 80 E9       |             BRA   L04031C        
  552 |  1   SEG04.S    482 | Code        | 00 |         |    1 | 00/02F9 : 3B          | L04033C     TSC                  
  553 |  1   SEG04.S    483 | Code        | 00 |         |    1 | 00/02FA : 18          |             CLC                  
  554 |  1   SEG04.S    484 | Code        | 00 |         |    3 | 00/02FB : 69 06 00    |             ADC   #$0006         
  555 |  1   SEG04.S    485 | Code        | 00 |         |    1 | 00/02FE : 1B          |             TCS                  
  556 |  1   SEG04.S    486 | Code        | 00 |         |    1 | 00/02FF : 2B          |             PLD                  
  557 |  1   SEG04.S    487 | Code        | 00 |         |    1 | 00/0300 : 6B          |             RTL                  
  558 |  1   SEG04.S    488 | Empty       | 00 |         |    0 | 00/0301               |                                  
  559 |  1   SEG04.S    489 | Global      | 00 |         |    0 | 00/0301               | L040344     ENT                  
  560 |  1   SEG04.S    490 | Code        | 00 |         |    1 | 00/0301 : 0B          |             PHD                  
  561 |  1   SEG04.S    491 | Code        | 00 |         |    1 | 00/0302 : 3B          |             TSC                  
  562 |  1   SEG04.S    492 | Code        | 00 |         |    1 | 00/0303 : 38          |             SEC                  
  563 |  1   SEG04.S    493 | Code        | 00 |         |    3 | 00/0304 : E9 FB 00    |             SBC   #$00FB         
  564 |  1   SEG04.S    494 | Code        | 00 |         |    1 | 00/0307 : 5B          |             TCD                  
  565 |  1   SEG04.S    495 | Code        | 00 |         |    3 | 00/0308 : 69 F4 00    |             ADC   #$00F4         
  566 |  1   SEG04.S    496 | Code        | 00 |         |    1 | 00/030B : 1B          |             TCS                  
  567 |  1   SEG04.S    497 | Code        | 00 |         |    1 | 00/030C : DA          |             PHX                  
  568 |  1   SEG04.S    498 | Code        | 00 |         |    1 | 00/030D : 48          |             PHA                  
  569 |  1   SEG04.S    499 | Macro       | 00 |         |    0 | 00/030E               |             _GetPort                 
  571 |  1   SEG04.S    499 | Code        | 00 |         |    3 | 00/030E : A2 04 1C    |             LDX   #$1C04         ; load tool call #
  572 |  1   SEG04.S    499 | Code        | 00 |         |    4 | 00/0311 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  573 |  1   SEG04.S    500 | Comment     | 00 |         |    0 | 00/0315               | * BCS L04035D
  574 |  1   SEG04.S    501 | Comment     | 00 |         |    0 | 00/0315               | * LDA #$0000
  575 |  1   SEG04.S    502 | Comment     | 00 |         |    0 | 00/0315               | *L04035D STAL L0201E7
  576 |  1   SEG04.S    503 | Code        | 00 |         |    1 | 00/0315 : 68          |             PLA                  
  577 |  1   SEG04.S    504 | Code        | 00 |         |    1 | 00/0316 : FA          |             PLX                  
  578 |  1   SEG04.S    505 | Code        | 00 |         |    1 | 00/0317 : 18          |             CLC                  
  579 |  1   SEG04.S    506 | Code        | 00 |         |    3 | 00/0318 : 69 02 00    |             ADC   #$0002         
  580 |  1   SEG04.S    507 | Code        | 00 |         |    1 | 00/031B : 48          |             PHA                  
  581 |  1   SEG04.S    508 | Code        | 00 |         |    1 | 00/031C : 8A          |             TXA                  
  582 |  1   SEG04.S    509 | Code        | 00 |         |    3 | 00/031D : 69 00 00    |             ADC   #$0000         
  583 |  1   SEG04.S    510 | Code        | 00 |         |    1 | 00/0320 : AA          |             TAX                  
  584 |  1   SEG04.S    511 | Code        | 00 |         |    1 | 00/0321 : 68          |             PLA                  
  585 |  1   SEG04.S    512 | Code        | 00 |E 2      |    3 | 00/0322 : 8E 18 00    |             STX   L020017        
  586 |  1   SEG04.S    513 | Code        | 00 |E 2      |    3 | 00/0325 : 8D 16 00    |             STA   L020015        
  587 |  1   SEG04.S    514 | Code        | 00 |E 2      |    3 | 00/0328 : AE 18 00    |             LDX   L020017        
  588 |  1   SEG04.S    515 | Code        | 00 |E 2      |    3 | 00/032B : AD 16 00    |             LDA   L020015        
  589 |  1   SEG04.S    516 | Code        | 00 |         |    2 | 00/032E : 85 F6       |             STA   $F6            
  590 |  1   SEG04.S    517 | Code        | 00 |         |    2 | 00/0330 : 86 F8       |             STX   $F8            
  591 |  1   SEG04.S    518 | Code        | 00 |         |    3 | 00/0332 : A0 02 00    |             LDY   #$0002         
  592 |  1   SEG04.S    519 | Code        | 00 |         |    2 | 00/0335 : B7 F6       |             LDA   [$F6],Y        
  593 |  1   SEG04.S    520 | Code        | 00 |         |    1 | 00/0337 : AA          |             TAX                  
  594 |  1   SEG04.S    521 | Code        | 00 |         |    2 | 00/0338 : A7 F6       |             LDA   [$F6]          
  595 |  1   SEG04.S    522 | Code        | 00 |         |    1 | 00/033A : DA          |             PHX                  
  596 |  1   SEG04.S    523 | Code        | 00 |         |    1 | 00/033B : 48          |             PHA                  
  597 |  1   SEG04.S    524 | Code        | 00 |E 1 >>16 |    3 | 00/033C : F4 00 00    |             PEA   ^L030054       
  598 |  1   SEG04.S    525 | Code        | 00 |E 2      |    3 | 00/033F : F4 54 00    |             PEA   L030054        
  599 |  1   SEG04.S    526 | Code        | 00 |E 3      |    4 | 00/0342 : 22 7D 0D 1A |             JSL   L1A0DAA        
  600 |  1   SEG04.S    527 | Code        | 00 |         |    1 | 00/0346 : 7A          |             PLY                  
  601 |  1   SEG04.S    528 | Code        | 00 |         |    1 | 00/0347 : 7A          |             PLY                  
  602 |  1   SEG04.S    529 | Code        | 00 |         |    1 | 00/0348 : 7A          |             PLY                  
  603 |  1   SEG04.S    530 | Code        | 00 |         |    1 | 00/0349 : 7A          |             PLY                  
  604 |  1   SEG04.S    531 | Code        | 00 |         |    1 | 00/034A : 3B          |             TSC                  
  605 |  1   SEG04.S    532 | Code        | 00 |         |    1 | 00/034B : 18          |             CLC                  
  606 |  1   SEG04.S    533 | Code        | 00 |         |    3 | 00/034C : 69 06 00    |             ADC   #$0006         
  607 |  1   SEG04.S    534 | Code        | 00 |         |    1 | 00/034F : 1B          |             TCS                  
  608 |  1   SEG04.S    535 | Code        | 00 |         |    1 | 00/0350 : 2B          |             PLD                  
  609 |  1   SEG04.S    536 | Code        | 00 |         |    1 | 00/0351 : 6B          |             RTL                  
  610 |  1   SEG04.S    537 | Empty       | 00 |         |    0 | 00/0352               |                                  
  611 |  1   SEG04.S    538 | Global      | 00 |         |    0 | 00/0352               | L04039E     ENT                  
  612 |  1   SEG04.S    539 | Code        | 00 |         |    1 | 00/0352 : 0B          |             PHD                  
  613 |  1   SEG04.S    540 | Code        | 00 |         |    1 | 00/0353 : 3B          |             TSC                  
  614 |  1   SEG04.S    541 | Code        | 00 |         |    1 | 00/0354 : 38          |             SEC                  
  615 |  1   SEG04.S    542 | Code        | 00 |         |    3 | 00/0355 : E9 F7 00    |             SBC   #$00F7         
  616 |  1   SEG04.S    543 | Code        | 00 |         |    1 | 00/0358 : 5B          |             TCD                  
  617 |  1   SEG04.S    544 | Code        | 00 |         |    3 | 00/0359 : 69 F0 00    |             ADC   #$00F0         
  618 |  1   SEG04.S    545 | Code        | 00 |         |    1 | 00/035C : 1B          |             TCS                  
  619 |  1   SEG04.S    546 | Code        | 00 |E 2      |    3 | 00/035D : AE 18 00    |             LDX   L020017        
  620 |  1   SEG04.S    547 | Code        | 00 |E 2      |    3 | 00/0360 : AD 16 00    |             LDA   L020015        
  621 |  1   SEG04.S    548 | Code        | 00 |         |    2 | 00/0363 : 85 F2       |             STA   $F2            
  622 |  1   SEG04.S    549 | Code        | 00 |         |    2 | 00/0365 : 86 F4       |             STX   $F4            
  623 |  1   SEG04.S    550 | Code        | 00 |         |    2 | 00/0367 : A6 FF       |             LDX   $FF            
  624 |  1   SEG04.S    551 | Code        | 00 |         |    2 | 00/0369 : A5 FD       |             LDA   $FD            
  625 |  1   SEG04.S    552 | Code        | 00 |         |    3 | 00/036B : A0 02 00    |             LDY   #$0002         
  626 |  1   SEG04.S    553 | Code        | 00 |         |    1 | 00/036E : 48          |             PHA                  
  627 |  1   SEG04.S    554 | Code        | 00 |         |    1 | 00/036F : 8A          |             TXA                  
  628 |  1   SEG04.S    555 | Code        | 00 |         |    2 | 00/0370 : 97 F2       |             STA   [$F2],Y        
  629 |  1   SEG04.S    556 | Code        | 00 |         |    1 | 00/0372 : 68          |             PLA                  
  630 |  1   SEG04.S    557 | Code        | 00 |         |    2 | 00/0373 : 87 F2       |             STA   [$F2]          
  631 |  1   SEG04.S    558 | Code        | 00 |         |    1 | 00/0375 : 3B          |             TSC                  
  632 |  1   SEG04.S    559 | Code        | 00 |         |    1 | 00/0376 : 18          |             CLC                  
  633 |  1   SEG04.S    560 | Code        | 00 |         |    3 | 00/0377 : 69 06 00    |             ADC   #$0006         
  634 |  1   SEG04.S    561 | Code        | 00 |         |    1 | 00/037A : 1B          |             TCS                  
  635 |  1   SEG04.S    562 | Code        | 00 |         |    1 | 00/037B : 2B          |             PLD                  
  636 |  1   SEG04.S    563 | Code        | 00 |         |    1 | 00/037C : 6B          |             RTL                  
  637 |  1   SEG04.S    564 | Empty       | 00 |         |    0 | 00/037D               |                                  
  638 |  1   SEG04.S    565 | Code        | 00 |         |    1 | 00/037D : 0B          |             PHD                  
  639 |  1   SEG04.S    566 | Code        | 00 |         |    1 | 00/037E : 3B          |             TSC                  
  640 |  1   SEG04.S    567 | Code        | 00 |         |    1 | 00/037F : 38          |             SEC                  
  641 |  1   SEG04.S    568 | Code        | 00 |         |    3 | 00/0380 : E9 ED 00    |             SBC   #$00ED         
  642 |  1   SEG04.S    569 | Code        | 00 |         |    1 | 00/0383 : 5B          |             TCD                  
  643 |  1   SEG04.S    570 | Code        | 00 |         |    3 | 00/0384 : 69 DE 00    |             ADC   #$00DE         
  644 |  1   SEG04.S    571 | Code        | 00 |         |    1 | 00/0387 : 1B          |             TCS                  
  645 |  1   SEG04.S    572 | Code        | 00 |E 2      |    3 | 00/0388 : AE 18 00    |             LDX   L020017        
  646 |  1   SEG04.S    573 | Code        | 00 |E 2      |    3 | 00/038B : AD 16 00    |             LDA   L020015        
  647 |  1   SEG04.S    574 | Code        | 00 |         |    2 | 00/038E : 85 E8       |             STA   $E8            
  648 |  1   SEG04.S    575 | Code        | 00 |         |    2 | 00/0390 : 86 EA       |             STX   $EA            
  649 |  1   SEG04.S    576 | Code        | 00 |         |    2 | 00/0392 : A6 FF       |             LDX   $FF            
  650 |  1   SEG04.S    577 | Code        | 00 |         |    2 | 00/0394 : A5 FD       |             LDA   $FD            
  651 |  1   SEG04.S    578 | Code        | 00 |         |    3 | 00/0396 : A0 02 00    |             LDY   #$0002         
  652 |  1   SEG04.S    579 | Code        | 00 |         |    1 | 00/0399 : 48          |             PHA                  
  653 |  1   SEG04.S    580 | Code        | 00 |         |    1 | 00/039A : 8A          |             TXA                  
  654 |  1   SEG04.S    581 | Code        | 00 |         |    2 | 00/039B : 97 E8       |             STA   [$E8],Y        
  655 |  1   SEG04.S    582 | Code        | 00 |         |    1 | 00/039D : 68          |             PLA                  
  656 |  1   SEG04.S    583 | Code        | 00 |         |    2 | 00/039E : 87 E8       |             STA   [$E8]          
  657 |  1   SEG04.S    584 | Code        | 00 |         |    3 | 00/03A0 : F4 00 00    |             PEA   $0000          
  658 |  1   SEG04.S    585 | Code        | 00 |         |    1 | 00/03A3 : 7B          |             TDC                  
  659 |  1   SEG04.S    586 | Code        | 00 |         |    1 | 00/03A4 : 18          |             CLC                  
  660 |  1   SEG04.S    587 | Code        | 00 |         |    3 | 00/03A5 : 69 E0 00    |             ADC   #$00E0         
  661 |  1   SEG04.S    588 | Code        | 00 |         |    1 | 00/03A8 : 48          |             PHA                  
  662 |  1   SEG04.S    589 | Code        | 00 |         |    2 | 00/03A9 : D4 F3       |             PEI   $F3            
  663 |  1   SEG04.S    590 | Code        | 00 |         |    2 | 00/03AB : D4 F5       |             PEI   $F5            
  664 |  1   SEG04.S    591 | Code        | 00 |         |    2 | 00/03AD : D4 F7       |             PEI   $F7            
  665 |  1   SEG04.S    592 | Code        | 00 |         |    2 | 00/03AF : D4 F9       |             PEI   $F9            
  666 |  1   SEG04.S    593 | Macro       | 00 |         |    0 | 00/03B1               |             _SetRect                 
  668 |  1   SEG04.S    593 | Code        | 00 |         |    3 | 00/03B1 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  669 |  1   SEG04.S    593 | Code        | 00 |         |    4 | 00/03B4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  670 |  1   SEG04.S    594 | Comment     | 00 |         |    0 | 00/03B8               | * BCS L040409
  671 |  1   SEG04.S    595 | Comment     | 00 |         |    0 | 00/03B8               | * LDA #$0000
  672 |  1   SEG04.S    596 | Comment     | 00 |         |    0 | 00/03B8               | *L040409 STAL L0201E7
  673 |  1   SEG04.S    597 | Code        | 00 |         |    2 | 00/03B8 : D4 FB       |             PEI   $FB            
  674 |  1   SEG04.S    598 | Macro       | 00 |         |    0 | 00/03BA               |             _SetSolidPenPat                 
  676 |  1   SEG04.S    598 | Code        | 00 |         |    3 | 00/03BA : A2 04 37    |             LDX   #$3704         ; load tool call #
  677 |  1   SEG04.S    598 | Code        | 00 |         |    4 | 00/03BD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  678 |  1   SEG04.S    599 | Comment     | 00 |         |    0 | 00/03C1               | * BCS L04041B
  679 |  1   SEG04.S    600 | Comment     | 00 |         |    0 | 00/03C1               | * LDA #$0000
  680 |  1   SEG04.S    601 | Comment     | 00 |         |    0 | 00/03C1               | *L04041B STAL L0201E7
  681 |  1   SEG04.S    602 | Code        | 00 |         |    3 | 00/03C1 : F4 00 00    |             PEA   $0000          
  682 |  1   SEG04.S    603 | Code        | 00 |         |    1 | 00/03C4 : 7B          |             TDC                  
  683 |  1   SEG04.S    604 | Code        | 00 |         |    1 | 00/03C5 : 18          |             CLC                  
  684 |  1   SEG04.S    605 | Code        | 00 |         |    3 | 00/03C6 : 69 E0 00    |             ADC   #$00E0         
  685 |  1   SEG04.S    606 | Code        | 00 |         |    1 | 00/03C9 : 48          |             PHA                  
  686 |  1   SEG04.S    607 | Macro       | 00 |         |    0 | 00/03CA               |             _FrameRect                 
  688 |  1   SEG04.S    607 | Code        | 00 |         |    3 | 00/03CA : A2 04 53    |             LDX   #$5304         ; load tool call #
  689 |  1   SEG04.S    607 | Code        | 00 |         |    4 | 00/03CD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  690 |  1   SEG04.S    608 | Comment     | 00 |         |    0 | 00/03D1               | * BCS L040434
  691 |  1   SEG04.S    609 | Comment     | 00 |         |    0 | 00/03D1               | * LDA #$0000
  692 |  1   SEG04.S    610 | Comment     | 00 |         |    0 | 00/03D1               | *L040434 STAL L0201E7
  693 |  1   SEG04.S    611 | Code        | 00 |         |    1 | 00/03D1 : 3B          |             TSC                  
  694 |  1   SEG04.S    612 | Code        | 00 |         |    1 | 00/03D2 : 18          |             CLC                  
  695 |  1   SEG04.S    613 | Code        | 00 |         |    3 | 00/03D3 : 69 0E 00    |             ADC   #$000E         
  696 |  1   SEG04.S    614 | Code        | 00 |         |    1 | 00/03D6 : 1B          |             TCS                  
  697 |  1   SEG04.S    615 | Code        | 00 |         |    1 | 00/03D7 : 2B          |             PLD                  
  698 |  1   SEG04.S    616 | Code        | 00 |         |    1 | 00/03D8 : 6B          |             RTL                  
  699 |  1   SEG04.S    617 | Empty       | 00 |         |    0 | 00/03D9               |                                  
  700 |  1   SEG04.S    618 | Global      | 00 |         |    0 | 00/03D9               | L040440     ENT                  
  701 |  1   SEG04.S    619 | Code        | 00 |         |    1 | 00/03D9 : 0B          |             PHD                  
  702 |  1   SEG04.S    620 | Code        | 00 |         |    1 | 00/03DA : 3B          |             TSC                  
  703 |  1   SEG04.S    621 | Code        | 00 |         |    1 | 00/03DB : 38          |             SEC                  
  704 |  1   SEG04.S    622 | Code        | 00 |         |    3 | 00/03DC : E9 F5 00    |             SBC   #$00F5         
  705 |  1   SEG04.S    623 | Code        | 00 |         |    1 | 00/03DF : 5B          |             TCD                  
  706 |  1   SEG04.S    624 | Code        | 00 |         |    3 | 00/03E0 : 69 EA 00    |             ADC   #$00EA         
  707 |  1   SEG04.S    625 | Code        | 00 |         |    1 | 00/03E3 : 1B          |             TCS                  
  708 |  1   SEG04.S    626 | Code        | 00 |         |    1 | 00/03E4 : DA          | L04044B     PHX                  
  709 |  1   SEG04.S    627 | Code        | 00 |         |    1 | 00/03E5 : 48          |             PHA                  
  710 |  1   SEG04.S    628 | Code        | 00 |         |    2 | 00/03E6 : D4 FD       |             PEI   $FD            
  711 |  1   SEG04.S    629 | Code        | 00 |         |    2 | 00/03E8 : D4 FB       |             PEI   $FB            
  712 |  1   SEG04.S    630 | Code        | 00 |E 2      |    3 | 00/03EA : AD E8 01    |             LDA   L0201E3        
  713 |  1   SEG04.S    631 | Code        | 00 |         |    1 | 00/03ED : 48          |             PHA                  
  714 |  1   SEG04.S    632 | Code        | 00 |         |    3 | 00/03EE : A9 00 80    |             LDA   #$8000         
  715 |  1   SEG04.S    633 | Code        | 00 |         |    2 | 00/03F1 : 05 FF       |             ORA   $FF            
  716 |  1   SEG04.S    634 | Code        | 00 |         |    1 | 00/03F3 : 48          |             PHA                  
  717 |  1   SEG04.S    635 | Code        | 00 |         |    3 | 00/03F4 : F4 00 00    |             PEA   $0000          
  718 |  1   SEG04.S    636 | Code        | 00 |         |    3 | 00/03F7 : F4 00 00    |             PEA   $0000          
  719 |  1   SEG04.S    637 | Macro       | 00 |         |    0 | 00/03FA               |             _NewHandle                 
  721 |  1   SEG04.S    637 | Code        | 00 |         |    3 | 00/03FA : A2 02 09    |             LDX   #$902          ; load tool call #
  722 |  1   SEG04.S    637 | Code        | 00 |         |    4 | 00/03FD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  723 |  1   SEG04.S    638 | Comment     | 00 |         |    0 | 00/0401               | * BCS L04046D
  724 |  1   SEG04.S    639 | Comment     | 00 |         |    0 | 00/0401               | * LDA #$0000
  725 |  1   SEG04.S    640 | Comment     | 00 |         |    0 | 00/0401               | *L04046D STAL L0201E7
  726 |  1   SEG04.S    641 | Code        | 00 |         |    1 | 00/0401 : 68          |             PLA                  
  727 |  1   SEG04.S    642 | Code        | 00 |         |    1 | 00/0402 : FA          |             PLX                  
  728 |  1   SEG04.S    643 | Code        | 00 |         |    2 | 00/0403 : 86 EE       |             STX   $EE            
  729 |  1   SEG04.S    644 | Code        | 00 |         |    2 | 00/0405 : 85 EC       |             STA   $EC            
  730 |  1   SEG04.S    645 | Code        | 00 |         |    1 | 00/0407 : DA          |             PHX                  
  731 |  1   SEG04.S    646 | Code        | 00 |         |    1 | 00/0408 : 48          |             PHA                  
  732 |  1   SEG04.S    647 | Macro       | 00 |         |    0 | 00/0409               |             _MaxBlock                 
  734 |  1   SEG04.S    647 | Code        | 00 |         |    3 | 00/0409 : A2 02 1C    |             LDX   #$1C02         ; load tool call #
  735 |  1   SEG04.S    647 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  736 |  1   SEG04.S    648 | Comment     | 00 |         |    0 | 00/0410               | * BCS L040485
  737 |  1   SEG04.S    649 | Comment     | 00 |         |    0 | 00/0410               | * LDA #$0000
  738 |  1   SEG04.S    650 | Comment     | 00 |         |    0 | 00/0410               | *L040485 STAL L0201E7
  739 |  1   SEG04.S    651 | Code        | 00 |         |    1 | 00/0410 : DA          |             PHX                  
  740 |  1   SEG04.S    652 | Code        | 00 |         |    1 | 00/0411 : 48          |             PHA                  
  741 |  1   SEG04.S    653 | Macro       | 00 |         |    0 | 00/0412               |             _FreeMem                 
  743 |  1   SEG04.S    653 | Code        | 00 |         |    3 | 00/0412 : A2 02 1B    |             LDX   #$1B02         ; load tool call #
  744 |  1   SEG04.S    653 | Code        | 00 |         |    4 | 00/0415 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  745 |  1   SEG04.S    654 | Comment     | 00 |         |    0 | 00/0419               | * BCS L040497
  746 |  1   SEG04.S    655 | Comment     | 00 |         |    0 | 00/0419               | * LDA #$0000
  747 |  1   SEG04.S    656 | Comment     | 00 |         |    0 | 00/0419               | *L040497 STAL L0201E7
  748 |  1   SEG04.S    657 | Code        | 00 |         |    2 | 00/0419 : D4 FD       |             PEI   $FD            
  749 |  1   SEG04.S    658 | Code        | 00 |         |    2 | 00/041B : D4 FB       |             PEI   $FB            
  750 |  1   SEG04.S    659 | Code        | 00 |         |    3 | 00/041D : A0 02 00    |             LDY   #$0002         
  751 |  1   SEG04.S    660 | Code        | 00 |         |    2 | 00/0420 : B7 EC       |             LDA   [$EC],Y        
  752 |  1   SEG04.S    661 | Code        | 00 |         |    1 | 00/0422 : AA          |             TAX                  
  753 |  1   SEG04.S    662 | Code        | 00 |         |    2 | 00/0423 : A7 EC       |             LDA   [$EC]          
  754 |  1   SEG04.S    663 | Code        | 00 |         |    1 | 00/0425 : DA          |             PHX                  
  755 |  1   SEG04.S    664 | Code        | 00 |         |    1 | 00/0426 : 48          |             PHA                  
  756 |  1   SEG04.S    665 | Code        | 00 |E 1 >>16 |    3 | 00/0427 : F4 00 00    |             PEA   ^L03005F       
  757 |  1   SEG04.S    666 | Code        | 00 |E 2      |    3 | 00/042A : F4 5F 00    |             PEA   L03005F        
  758 |  1   SEG04.S    667 | Code        | 00 |E 3      |    4 | 00/042D : 22 7D 0D 1A |             JSL   L1A0DAA        
  759 |  1   SEG04.S    668 | Code        | 00 |         |    1 | 00/0431 : A8          |             TAY                  
  760 |  1   SEG04.S    669 | Code        | 00 |         |    1 | 00/0432 : 3B          |             TSC                  
  761 |  1   SEG04.S    670 | Code        | 00 |         |    1 | 00/0433 : 18          |             CLC                  
  762 |  1   SEG04.S    671 | Code        | 00 |         |    3 | 00/0434 : 69 14 00    |             ADC   #$0014         
  763 |  1   SEG04.S    672 | Code        | 00 |         |    1 | 00/0437 : 1B          |             TCS                  
  764 |  1   SEG04.S    673 | Code        | 00 |         |    1 | 00/0438 : 98          |             TYA                  
  765 |  1   SEG04.S    674 | Code        | 00 |         |    2 | 00/0439 : A6 EE       |             LDX   $EE            
  766 |  1   SEG04.S    675 | Code        | 00 |         |    2 | 00/043B : A5 EC       |             LDA   $EC            
  767 |  1   SEG04.S    676 | Code        | 00 |         |    2 | 00/043D : 86 F0       |             STX   $F0            
  768 |  1   SEG04.S    677 | Code        | 00 |         |    2 | 00/043F : 05 F0       |             ORA   $F0            
  769 |  1   SEG04.S    678 | Code        | 00 |         |    2 | 00/0441 : D0 23       |             BNE   L0404E8        
  770 |  1   SEG04.S    679 | Code        | 00 |E 1 >>16 |    3 | 00/0443 : F4 00 00    |             PEA   ^L030084       
  771 |  1   SEG04.S    680 | Code        | 00 |E 2      |    3 | 00/0446 : F4 84 00    |             PEA   L030084        
  772 |  1   SEG04.S    681 | Code        | 00 |E 3      |    4 | 00/0449 : 22 7D 0D 1A |             JSL   L1A0DAA        
  773 |  1   SEG04.S    682 | Code        | 00 |         |    1 | 00/044D : 7A          |             PLY                  
  774 |  1   SEG04.S    683 | Code        | 00 |         |    1 | 00/044E : 7A          |             PLY                  
  775 |  1   SEG04.S    684 | Code        | 00 |E 1 >>16 |    3 | 00/044F : F4 00 00    |             PEA   ^L0300B6       
  776 |  1   SEG04.S    685 | Code        | 00 |E 2      |    3 | 00/0452 : F4 B6 00    |             PEA   L0300B6        
  777 |  1   SEG04.S    686 | Code        | 00 |E 1 >>16 |    3 | 00/0455 : F4 00 00    |             PEA   ^L030098       
  778 |  1   SEG04.S    687 | Code        | 00 |E 2      |    3 | 00/0458 : F4 98 00    |             PEA   L030098        
  779 |  1   SEG04.S    688 | Code        | 00 |  3      |    4 | 00/045B : 22 26 00 00 |             JSL   L040033        
  780 |  1   SEG04.S    689 | Code        | 00 |         |    1 | 00/045F : 7A          |             PLY                  
  781 |  1   SEG04.S    690 | Code        | 00 |         |    1 | 00/0460 : 7A          |             PLY                  
  782 |  1   SEG04.S    691 | Code        | 00 |         |    1 | 00/0461 : 7A          |             PLY                  
  783 |  1   SEG04.S    692 | Code        | 00 |         |    1 | 00/0462 : 7A          |             PLY                  
  784 |  1   SEG04.S    693 | Code        | 00 |         |    3 | 00/0463 : 82 7E FF    |             BRL   L04044B        
  785 |  1   SEG04.S    694 | Code        | 00 |         |    2 | 00/0466 : A5 FF       | L0404E8     LDA   $FF            
  786 |  1   SEG04.S    695 | Code        | 00 |         |    2 | 00/0468 : D0 16       |             BNE   L040502        
  787 |  1   SEG04.S    696 | Code        | 00 |         |    3 | 00/046A : A0 02 00    |             LDY   #$0002         
  788 |  1   SEG04.S    697 | Code        | 00 |         |    2 | 00/046D : B7 EC       |             LDA   [$EC],Y        
  789 |  1   SEG04.S    698 | Code        | 00 |         |    1 | 00/046F : AA          |             TAX                  
  790 |  1   SEG04.S    699 | Code        | 00 |         |    2 | 00/0470 : A7 EC       |             LDA   [$EC]          
  791 |  1   SEG04.S    700 | Code        | 00 |         |    3 | 00/0472 : 09 00 00    |             ORA   #$0000         
  792 |  1   SEG04.S    701 | Code        | 00 |         |    1 | 00/0475 : 48          |             PHA                  
  793 |  1   SEG04.S    702 | Code        | 00 |         |    1 | 00/0476 : 8A          |             TXA                  
  794 |  1   SEG04.S    703 | Code        | 00 |         |    3 | 00/0477 : 09 00 80    |             ORA   #$8000         
  795 |  1   SEG04.S    704 | Code        | 00 |         |    1 | 00/047A : AA          |             TAX                  
  796 |  1   SEG04.S    705 | Code        | 00 |         |    1 | 00/047B : 68          |             PLA                  
