------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  520 |  1   SEG07.S    486 | Code        | 00 |         |    2 | 00/035B : A5 F1       |             LDA   $F1            
  521 |  1   SEG07.S    487 | Code        | 00 |         |    3 | 00/035D : 29 01 00    |             AND   #$0001         
  522 |  1   SEG07.S    488 | Code        | 00 |         |    1 | 00/0360 : A8          |             TAY                  
  523 |  1   SEG07.S    489 | Code        | 00 |         |    2 | 00/0361 : D0 03       |             BNE   L070366        
  524 |  1   SEG07.S    490 | Code        | 00 |         |    3 | 00/0363 : 82 8C 00    |             BRL   L0703F2        
  525 |  1   SEG07.S    491 | Code        | 00 |         |    2 | 00/0366 : D4 E0       | L070366     PEI   $E0            
  526 |  1   SEG07.S    492 | Code        | 00 |         |    2 | 00/0368 : D4 F5       |             PEI   $F5            
  527 |  1   SEG07.S    493 | Code        | 00 |         |    2 | 00/036A : D4 F7       |             PEI   $F7            
  528 |  1   SEG07.S    494 | Code        | 00 |         |    2 | 00/036C : D4 CC       |             PEI   $CC            
  529 |  1   SEG07.S    495 | Code        | 00 |         |    2 | 00/036E : D4 CA       |             PEI   $CA            
  530 |  1   SEG07.S    496 | Code        | 00 |         |    2 | 00/0370 : D4 D0       |             PEI   $D0            
  531 |  1   SEG07.S    497 | Code        | 00 |         |    2 | 00/0372 : D4 CE       |             PEI   $CE            
  532 |  1   SEG07.S    498 | Code        | 00 |E 3      |    4 | 00/0374 : 22 A0 00 0A |             JSL   L0A00A0        
  533 |  1   SEG07.S    499 | Code        | 00 |         |    1 | 00/0378 : A8          |             TAY                  
  534 |  1   SEG07.S    500 | Code        | 00 |         |    1 | 00/0379 : 3B          |             TSC                  
  535 |  1   SEG07.S    501 | Code        | 00 |         |    1 | 00/037A : 18          |             CLC                  
  536 |  1   SEG07.S    502 | Code        | 00 |         |    3 | 00/037B : 69 0E 00    |             ADC   #$000E         
  537 |  1   SEG07.S    503 | Code        | 00 |         |    1 | 00/037E : 1B          |             TCS                  
  538 |  1   SEG07.S    504 | Code        | 00 |         |    1 | 00/037F : 98          |             TYA                  
  539 |  1   SEG07.S    505 | Code        | 00 |         |    2 | 00/0380 : D4 E0       |             PEI   $E0            
  540 |  1   SEG07.S    506 | Code        | 00 |         |    2 | 00/0382 : D4 F5       |             PEI   $F5            
  541 |  1   SEG07.S    507 | Code        | 00 |         |    2 | 00/0384 : D4 DC       |             PEI   $DC            
  542 |  1   SEG07.S    508 | Code        | 00 |         |    2 | 00/0386 : A5 D2       |             LDA   $D2            
  543 |  1   SEG07.S    509 | Code        | 00 |         |    3 | 00/0388 : A2 00 00    |             LDX   #$0000         
  544 |  1   SEG07.S    510 | Code        | 00 |         |    1 | 00/038B : DA          |             PHX                  
  545 |  1   SEG07.S    511 | Code        | 00 |         |    1 | 00/038C : 48          |             PHA                  
  546 |  1   SEG07.S    512 | Code        | 00 |E 2      |    3 | 00/038D : AE 52 01    |             LDX   L020151        
  547 |  1   SEG07.S    513 | Code        | 00 |E 2      |    3 | 00/0390 : AD 50 01    |             LDA   L02014F        
  548 |  1   SEG07.S    514 | Code        | 00 |E 3      |    4 | 00/0393 : 22 D2 0E 1A |             JSL   L1A0EFF        
  549 |  1   SEG07.S    515 | Code        | 00 |         |    2 | 00/0397 : A5 D4       |             LDA   $D4            
  550 |  1   SEG07.S    516 | Code        | 00 |         |    3 | 00/0399 : A2 00 00    |             LDX   #$0000         
  551 |  1   SEG07.S    517 | Code        | 00 |         |    1 | 00/039C : DA          |             PHX                  
  552 |  1   SEG07.S    518 | Code        | 00 |         |    1 | 00/039D : 48          |             PHA                  
  553 |  1   SEG07.S    519 | Code        | 00 |         |    2 | 00/039E : A6 D0       |             LDX   $D0            
  554 |  1   SEG07.S    520 | Code        | 00 |         |    2 | 00/03A0 : A5 CE       |             LDA   $CE            
  555 |  1   SEG07.S    521 | Code        | 00 |E 3      |    4 | 00/03A2 : 22 D2 0E 1A |             JSL   L1A0EFF        
  556 |  1   SEG07.S    522 | Code        | 00 |E 3      |    4 | 00/03A6 : 22 A0 00 0A |             JSL   L0A00A0        
  557 |  1   SEG07.S    523 | Code        | 00 |         |    1 | 00/03AA : A8          |             TAY                  
  558 |  1   SEG07.S    524 | Code        | 00 |         |    1 | 00/03AB : 3B          |             TSC                  
  559 |  1   SEG07.S    525 | Code        | 00 |         |    1 | 00/03AC : 18          |             CLC                  
  560 |  1   SEG07.S    526 | Code        | 00 |         |    3 | 00/03AD : 69 0E 00    |             ADC   #$000E         
  561 |  1   SEG07.S    527 | Code        | 00 |         |    1 | 00/03B0 : 1B          |             TCS                  
  562 |  1   SEG07.S    528 | Code        | 00 |         |    1 | 00/03B1 : 98          |             TYA                  
  563 |  1   SEG07.S    529 | Code        | 00 |         |    2 | 00/03B2 : D4 E0       |             PEI   $E0            
  564 |  1   SEG07.S    530 | Code        | 00 |         |    2 | 00/03B4 : D4 F5       |             PEI   $F5            
  565 |  1   SEG07.S    531 | Code        | 00 |         |    2 | 00/03B6 : D4 DC       |             PEI   $DC            
  566 |  1   SEG07.S    532 | Code        | 00 |         |    2 | 00/03B8 : A5 D2       |             LDA   $D2            
  567 |  1   SEG07.S    533 | Code        | 00 |         |    3 | 00/03BA : A2 00 00    |             LDX   #$0000         
  568 |  1   SEG07.S    534 | Code        | 00 |         |    1 | 00/03BD : DA          |             PHX                  
  569 |  1   SEG07.S    535 | Code        | 00 |         |    1 | 00/03BE : 48          |             PHA                  
  570 |  1   SEG07.S    536 | Code        | 00 |E 2      |    3 | 00/03BF : AE 4E 01    |             LDX   L02014D        
  571 |  1   SEG07.S    537 | Code        | 00 |E 2      |    3 | 00/03C2 : AD 4C 01    |             LDA   L02014B        
  572 |  1   SEG07.S    538 | Code        | 00 |         |    1 | 00/03C5 : 18          |             CLC                  
  573 |  1   SEG07.S    539 | Code        | 00 |         |    3 | 00/03C6 : 69 20 00    |             ADC   #$0020         
  574 |  1   SEG07.S    540 | Code        | 00 |         |    1 | 00/03C9 : 48          |             PHA                  
  575 |  1   SEG07.S    541 | Code        | 00 |         |    1 | 00/03CA : 8A          |             TXA                  
  576 |  1   SEG07.S    542 | Code        | 00 |         |    3 | 00/03CB : 69 00 00    |             ADC   #$0000         
  577 |  1   SEG07.S    543 | Code        | 00 |         |    1 | 00/03CE : AA          |             TAX                  
  578 |  1   SEG07.S    544 | Code        | 00 |         |    1 | 00/03CF : 68          |             PLA                  
  579 |  1   SEG07.S    545 | Code        | 00 |E 3      |    4 | 00/03D0 : 22 D2 0E 1A |             JSL   L1A0EFF        
  580 |  1   SEG07.S    546 | Code        | 00 |         |    2 | 00/03D4 : A5 D4       |             LDA   $D4            
  581 |  1   SEG07.S    547 | Code        | 00 |         |    3 | 00/03D6 : A2 00 00    |             LDX   #$0000         
  582 |  1   SEG07.S    548 | Code        | 00 |         |    1 | 00/03D9 : DA          |             PHX                  
  583 |  1   SEG07.S    549 | Code        | 00 |         |    1 | 00/03DA : 48          |             PHA                  
  584 |  1   SEG07.S    550 | Code        | 00 |         |    2 | 00/03DB : A6 D0       |             LDX   $D0            
  585 |  1   SEG07.S    551 | Code        | 00 |         |    2 | 00/03DD : A5 CE       |             LDA   $CE            
  586 |  1   SEG07.S    552 | Code        | 00 |E 3      |    4 | 00/03DF : 22 D2 0E 1A |             JSL   L1A0EFF        
  587 |  1   SEG07.S    553 | Code        | 00 |E 3      |    4 | 00/03E3 : 22 A0 00 0A |             JSL   L0A00A0        
  588 |  1   SEG07.S    554 | Code        | 00 |         |    1 | 00/03E7 : A8          |             TAY                  
  589 |  1   SEG07.S    555 | Code        | 00 |         |    1 | 00/03E8 : 3B          |             TSC                  
  590 |  1   SEG07.S    556 | Code        | 00 |         |    1 | 00/03E9 : 18          |             CLC                  
  591 |  1   SEG07.S    557 | Code        | 00 |         |    3 | 00/03EA : 69 0E 00    |             ADC   #$000E         
  592 |  1   SEG07.S    558 | Code        | 00 |         |    1 | 00/03ED : 1B          |             TCS                  
  593 |  1   SEG07.S    559 | Code        | 00 |         |    1 | 00/03EE : 98          |             TYA                  
  594 |  1   SEG07.S    560 | Code        | 00 |         |    3 | 00/03EF : 82 89 00    |             BRL   L07047B        
  595 |  1   SEG07.S    561 | Code        | 00 |         |    2 | 00/03F2 : D4 E0       | L0703F2     PEI   $E0            
  596 |  1   SEG07.S    562 | Code        | 00 |         |    2 | 00/03F4 : D4 F5       |             PEI   $F5            
  597 |  1   SEG07.S    563 | Code        | 00 |         |    2 | 00/03F6 : D4 F7       |             PEI   $F7            
  598 |  1   SEG07.S    564 | Code        | 00 |         |    2 | 00/03F8 : D4 CC       |             PEI   $CC            
  599 |  1   SEG07.S    565 | Code        | 00 |         |    2 | 00/03FA : D4 CA       |             PEI   $CA            
  600 |  1   SEG07.S    566 | Code        | 00 |         |    2 | 00/03FC : D4 D0       |             PEI   $D0            
  601 |  1   SEG07.S    567 | Code        | 00 |         |    2 | 00/03FE : D4 CE       |             PEI   $CE            
  602 |  1   SEG07.S    568 | Code        | 00 |E 3      |    4 | 00/0400 : 22 49 00 0A |             JSL   L0A0049        
  603 |  1   SEG07.S    569 | Code        | 00 |         |    1 | 00/0404 : A8          |             TAY                  
  604 |  1   SEG07.S    570 | Code        | 00 |         |    1 | 00/0405 : 3B          |             TSC                  
  605 |  1   SEG07.S    571 | Code        | 00 |         |    1 | 00/0406 : 18          |             CLC                  
  606 |  1   SEG07.S    572 | Code        | 00 |         |    3 | 00/0407 : 69 0E 00    |             ADC   #$000E         
  607 |  1   SEG07.S    573 | Code        | 00 |         |    1 | 00/040A : 1B          |             TCS                  
  608 |  1   SEG07.S    574 | Code        | 00 |         |    1 | 00/040B : 98          |             TYA                  
  609 |  1   SEG07.S    575 | Code        | 00 |         |    2 | 00/040C : D4 E0       |             PEI   $E0            
  610 |  1   SEG07.S    576 | Code        | 00 |         |    2 | 00/040E : D4 F5       |             PEI   $F5            
  611 |  1   SEG07.S    577 | Code        | 00 |         |    2 | 00/0410 : D4 DC       |             PEI   $DC            
  612 |  1   SEG07.S    578 | Code        | 00 |         |    2 | 00/0412 : A5 D2       |             LDA   $D2            
  613 |  1   SEG07.S    579 | Code        | 00 |         |    3 | 00/0414 : A2 00 00    |             LDX   #$0000         
  614 |  1   SEG07.S    580 | Code        | 00 |         |    1 | 00/0417 : DA          |             PHX                  
  615 |  1   SEG07.S    581 | Code        | 00 |         |    1 | 00/0418 : 48          |             PHA                  
  616 |  1   SEG07.S    582 | Code        | 00 |E 2      |    3 | 00/0419 : AE 52 01    |             LDX   L020151        
  617 |  1   SEG07.S    583 | Code        | 00 |E 2      |    3 | 00/041C : AD 50 01    |             LDA   L02014F        
  618 |  1   SEG07.S    584 | Code        | 00 |E 3      |    4 | 00/041F : 22 D2 0E 1A |             JSL   L1A0EFF        
  619 |  1   SEG07.S    585 | Code        | 00 |         |    2 | 00/0423 : A5 D4       |             LDA   $D4            
  620 |  1   SEG07.S    586 | Code        | 00 |         |    3 | 00/0425 : A2 00 00    |             LDX   #$0000         
  621 |  1   SEG07.S    587 | Code        | 00 |         |    1 | 00/0428 : DA          |             PHX                  
  622 |  1   SEG07.S    588 | Code        | 00 |         |    1 | 00/0429 : 48          |             PHA                  
  623 |  1   SEG07.S    589 | Code        | 00 |         |    2 | 00/042A : A6 D0       |             LDX   $D0            
  624 |  1   SEG07.S    590 | Code        | 00 |         |    2 | 00/042C : A5 CE       |             LDA   $CE            
  625 |  1   SEG07.S    591 | Code        | 00 |E 3      |    4 | 00/042E : 22 D2 0E 1A |             JSL   L1A0EFF        
  626 |  1   SEG07.S    592 | Code        | 00 |E 3      |    4 | 00/0432 : 22 49 00 0A |             JSL   L0A0049        
  627 |  1   SEG07.S    593 | Code        | 00 |         |    1 | 00/0436 : A8          |             TAY                  
  628 |  1   SEG07.S    594 | Code        | 00 |         |    1 | 00/0437 : 3B          |             TSC                  
  629 |  1   SEG07.S    595 | Code        | 00 |         |    1 | 00/0438 : 18          |             CLC                  
  630 |  1   SEG07.S    596 | Code        | 00 |         |    3 | 00/0439 : 69 0E 00    |             ADC   #$000E         
  631 |  1   SEG07.S    597 | Code        | 00 |         |    1 | 00/043C : 1B          |             TCS                  
  632 |  1   SEG07.S    598 | Code        | 00 |         |    1 | 00/043D : 98          |             TYA                  
  633 |  1   SEG07.S    599 | Code        | 00 |         |    2 | 00/043E : D4 E0       |             PEI   $E0            
  634 |  1   SEG07.S    600 | Code        | 00 |         |    2 | 00/0440 : D4 F5       |             PEI   $F5            
  635 |  1   SEG07.S    601 | Code        | 00 |         |    2 | 00/0442 : D4 DC       |             PEI   $DC            
  636 |  1   SEG07.S    602 | Code        | 00 |         |    2 | 00/0444 : A5 D2       |             LDA   $D2            
  637 |  1   SEG07.S    603 | Code        | 00 |         |    3 | 00/0446 : A2 00 00    |             LDX   #$0000         
  638 |  1   SEG07.S    604 | Code        | 00 |         |    1 | 00/0449 : DA          |             PHX                  
  639 |  1   SEG07.S    605 | Code        | 00 |         |    1 | 00/044A : 48          |             PHA                  
  640 |  1   SEG07.S    606 | Code        | 00 |E 2      |    3 | 00/044B : AE 4E 01    |             LDX   L02014D        
  641 |  1   SEG07.S    607 | Code        | 00 |E 2      |    3 | 00/044E : AD 4C 01    |             LDA   L02014B        
  642 |  1   SEG07.S    608 | Code        | 00 |         |    1 | 00/0451 : 18          |             CLC                  
  643 |  1   SEG07.S    609 | Code        | 00 |         |    3 | 00/0452 : 69 20 00    |             ADC   #$0020         
  644 |  1   SEG07.S    610 | Code        | 00 |         |    1 | 00/0455 : 48          |             PHA                  
  645 |  1   SEG07.S    611 | Code        | 00 |         |    1 | 00/0456 : 8A          |             TXA                  
  646 |  1   SEG07.S    612 | Code        | 00 |         |    3 | 00/0457 : 69 00 00    |             ADC   #$0000         
  647 |  1   SEG07.S    613 | Code        | 00 |         |    1 | 00/045A : AA          |             TAX                  
  648 |  1   SEG07.S    614 | Code        | 00 |         |    1 | 00/045B : 68          |             PLA                  
  649 |  1   SEG07.S    615 | Code        | 00 |E 3      |    4 | 00/045C : 22 D2 0E 1A |             JSL   L1A0EFF        
  650 |  1   SEG07.S    616 | Code        | 00 |         |    2 | 00/0460 : A5 D4       |             LDA   $D4            
  651 |  1   SEG07.S    617 | Code        | 00 |         |    3 | 00/0462 : A2 00 00    |             LDX   #$0000         
  652 |  1   SEG07.S    618 | Code        | 00 |         |    1 | 00/0465 : DA          |             PHX                  
  653 |  1   SEG07.S    619 | Code        | 00 |         |    1 | 00/0466 : 48          |             PHA                  
  654 |  1   SEG07.S    620 | Code        | 00 |         |    2 | 00/0467 : A6 D0       |             LDX   $D0            
  655 |  1   SEG07.S    621 | Code        | 00 |         |    2 | 00/0469 : A5 CE       |             LDA   $CE            
  656 |  1   SEG07.S    622 | Code        | 00 |E 3      |    4 | 00/046B : 22 D2 0E 1A |             JSL   L1A0EFF        
  657 |  1   SEG07.S    623 | Code        | 00 |E 3      |    4 | 00/046F : 22 49 00 0A |             JSL   L0A0049        
  658 |  1   SEG07.S    624 | Code        | 00 |         |    1 | 00/0473 : A8          |             TAY                  
  659 |  1   SEG07.S    625 | Code        | 00 |         |    1 | 00/0474 : 3B          |             TSC                  
  660 |  1   SEG07.S    626 | Code        | 00 |         |    1 | 00/0475 : 18          |             CLC                  
  661 |  1   SEG07.S    627 | Code        | 00 |         |    3 | 00/0476 : 69 0E 00    |             ADC   #$000E         
  662 |  1   SEG07.S    628 | Code        | 00 |         |    1 | 00/0479 : 1B          |             TCS                  
  663 |  1   SEG07.S    629 | Code        | 00 |         |    1 | 00/047A : 98          |             TYA                  
  664 |  1   SEG07.S    630 | Code        | 00 |         |    3 | 00/047B : 82 FC 00    | L07047B     BRL   L07057A        
  665 |  1   SEG07.S    631 | Code        | 00 |         |    2 | 00/047E : A5 F7       | L07047E     LDA   $F7            
  666 |  1   SEG07.S    632 | Code        | 00 |         |    1 | 00/0480 : 18          |             CLC                  
  667 |  1   SEG07.S    633 | Code        | 00 |         |    2 | 00/0481 : 65 F3       |             ADC   $F3            
  668 |  1   SEG07.S    634 | Code        | 00 |         |    1 | 00/0483 : 38          |             SEC                  
  669 |  1   SEG07.S    635 | Code        | 00 |E 2      |    3 | 00/0484 : ED 76 00    |             SBC   L020075        
  670 |  1   SEG07.S    636 | Code        | 00 |         |    2 | 00/0487 : 85 F7       |             STA   $F7            
  671 |  1   SEG07.S    637 | Code        | 00 |         |    2 | 00/0489 : A5 DE       |             LDA   $DE            
  672 |  1   SEG07.S    638 | Code        | 00 |         |    3 | 00/048B : A2 00 00    |             LDX   #$0000         
  673 |  1   SEG07.S    639 | Code        | 00 |         |    2 | 00/048E : 86 E8       |             STX   $E8            
  674 |  1   SEG07.S    640 | Code        | 00 |         |    1 | 00/0490 : 0A          |             ASL                  
  675 |  1   SEG07.S    641 | Code        | 00 |         |    2 | 00/0491 : 26 E8       |             ROL   $E8            
  676 |  1   SEG07.S    642 | Code        | 00 |         |    2 | 00/0493 : A6 E8       |             LDX   $E8            
  677 |  1   SEG07.S    643 | Code        | 00 |         |    1 | 00/0495 : DA          |             PHX                  
  678 |  1   SEG07.S    644 | Code        | 00 |         |    1 | 00/0496 : 48          |             PHA                  
  679 |  1   SEG07.S    645 | Code        | 00 |E 2      |    3 | 00/0497 : A9 EB 03    |             LDA   #L0303EB       
  680 |  1   SEG07.S    646 | Code        | 00 |E 1 >>16 |    3 | 00/049A : A2 00 00    |             LDX   #^L0303EB      
  681 |  1   SEG07.S    647 | Code        | 00 |E 3      |    4 | 00/049D : 22 D2 0E 1A |             JSL   L1A0EFF        
  682 |  1   SEG07.S    648 | Code        | 00 |         |    1 | 00/04A1 : 68          |             PLA                  
  683 |  1   SEG07.S    649 | Code        | 00 |         |    1 | 00/04A2 : FA          |             PLX                  
  684 |  1   SEG07.S    650 | Code        | 00 |         |    2 | 00/04A3 : 85 E4       |             STA   $E4            
  685 |  1   SEG07.S    651 | Code        | 00 |         |    2 | 00/04A5 : 86 E6       |             STX   $E6            
  686 |  1   SEG07.S    652 | Code        | 00 |         |    2 | 00/04A7 : A7 E4       |             LDA   [$E4]          
  687 |  1   SEG07.S    653 | Code        | 00 |         |    1 | 00/04A9 : 48          |             PHA                  
  688 |  1   SEG07.S    654 | Code        | 00 |         |    3 | 00/04AA : A9 01 00    |             LDA   #$0001         
  689 |  1   SEG07.S    655 | Code        | 00 |         |    1 | 00/04AD : 48          |             PHA                  
  690 |  1   SEG07.S    656 | Code        | 00 |         |    2 | 00/04AE : A5 F1       |             LDA   $F1            
  691 |  1   SEG07.S    657 | Code        | 00 |         |    1 | 00/04B0 : 38          |             SEC                  
  692 |  1   SEG07.S    658 | Code        | 00 |E 3      |    4 | 00/04B1 : 22 1D 18 1A |             JSL   L1A184A        
  693 |  1   SEG07.S    659 | Code        | 00 |         |    1 | 00/04B5 : 68          |             PLA                  
  694 |  1   SEG07.S    660 | Code        | 00 |         |    1 | 00/04B6 : FA          |             PLX                  
  695 |  1   SEG07.S    661 | Code        | 00 |         |    2 | 00/04B7 : 86 E8       |             STX   $E8            
  696 |  1   SEG07.S    662 | Code        | 00 |         |    1 | 00/04B9 : 18          |             CLC                  
  697 |  1   SEG07.S    663 | Code        | 00 |         |    2 | 00/04BA : 65 E8       |             ADC   $E8            
  698 |  1   SEG07.S    664 | Code        | 00 |         |    2 | 00/04BC : 85 D2       |             STA   $D2            
  699 |  1   SEG07.S    665 | Code        | 00 |         |    2 | 00/04BE : A5 F1       |             LDA   $F1            
  700 |  1   SEG07.S    666 | Code        | 00 |         |    3 | 00/04C0 : 29 01 00    |             AND   #$0001         
  701 |  1   SEG07.S    667 | Code        | 00 |         |    1 | 00/04C3 : A8          |             TAY                  
  702 |  1   SEG07.S    668 | Code        | 00 |         |    2 | 00/04C4 : F0 5B       |             BEQ   L070521        
  703 |  1   SEG07.S    669 | Code        | 00 |         |    2 | 00/04C6 : D4 E0       |             PEI   $E0            
  704 |  1   SEG07.S    670 | Code        | 00 |         |    2 | 00/04C8 : D4 F5       |             PEI   $F5            
  705 |  1   SEG07.S    671 | Code        | 00 |         |    2 | 00/04CA : D4 F7       |             PEI   $F7            
  706 |  1   SEG07.S    672 | Code        | 00 |         |    2 | 00/04CC : A5 D2       |             LDA   $D2            
  707 |  1   SEG07.S    673 | Code        | 00 |         |    3 | 00/04CE : A2 00 00    |             LDX   #$0000         
  708 |  1   SEG07.S    674 | Code        | 00 |         |    1 | 00/04D1 : DA          |             PHX                  
  709 |  1   SEG07.S    675 | Code        | 00 |         |    1 | 00/04D2 : 48          |             PHA                  
  710 |  1   SEG07.S    676 | Code        | 00 |E 2      |    3 | 00/04D3 : AE 52 01    |             LDX   L020151        
  711 |  1   SEG07.S    677 | Code        | 00 |E 2      |    3 | 00/04D6 : AD 50 01    |             LDA   L02014F        
  712 |  1   SEG07.S    678 | Code        | 00 |E 3      |    4 | 00/04D9 : 22 D2 0E 1A |             JSL   L1A0EFF        
  713 |  1   SEG07.S    679 | Code        | 00 |         |    2 | 00/04DD : D4 D0       |             PEI   $D0            
  714 |  1   SEG07.S    680 | Code        | 00 |         |    2 | 00/04DF : D4 CE       |             PEI   $CE            
  715 |  1   SEG07.S    681 | Code        | 00 |E 3      |    4 | 00/04E1 : 22 A0 00 0A |             JSL   L0A00A0        
  716 |  1   SEG07.S    682 | Code        | 00 |         |    1 | 00/04E5 : A8          |             TAY                  
  717 |  1   SEG07.S    683 | Code        | 00 |         |    1 | 00/04E6 : 3B          |             TSC                  
  718 |  1   SEG07.S    684 | Code        | 00 |         |    1 | 00/04E7 : 18          |             CLC                  
  719 |  1   SEG07.S    685 | Code        | 00 |         |    3 | 00/04E8 : 69 0E 00    |             ADC   #$000E         
  720 |  1   SEG07.S    686 | Code        | 00 |         |    1 | 00/04EB : 1B          |             TCS                  
  721 |  1   SEG07.S    687 | Code        | 00 |         |    1 | 00/04EC : 98          |             TYA                  
  722 |  1   SEG07.S    688 | Code        | 00 |         |    2 | 00/04ED : D4 E0       |             PEI   $E0            
  723 |  1   SEG07.S    689 | Code        | 00 |         |    2 | 00/04EF : D4 F5       |             PEI   $F5            
  724 |  1   SEG07.S    690 | Code        | 00 |         |    2 | 00/04F1 : D4 F7       |             PEI   $F7            
  725 |  1   SEG07.S    691 | Code        | 00 |         |    2 | 00/04F3 : A5 D2       |             LDA   $D2            
  726 |  1   SEG07.S    692 | Code        | 00 |         |    3 | 00/04F5 : A2 00 00    |             LDX   #$0000         
  727 |  1   SEG07.S    693 | Code        | 00 |         |    1 | 00/04F8 : DA          |             PHX                  
  728 |  1   SEG07.S    694 | Code        | 00 |         |    1 | 00/04F9 : 48          |             PHA                  
  729 |  1   SEG07.S    695 | Code        | 00 |E 2      |    3 | 00/04FA : AE 4E 01    |             LDX   L02014D        
  730 |  1   SEG07.S    696 | Code        | 00 |E 2      |    3 | 00/04FD : AD 4C 01    |             LDA   L02014B        
  731 |  1   SEG07.S    697 | Code        | 00 |         |    1 | 00/0500 : 18          |             CLC                  
  732 |  1   SEG07.S    698 | Code        | 00 |         |    3 | 00/0501 : 69 20 00    |             ADC   #$0020         
  733 |  1   SEG07.S    699 | Code        | 00 |         |    1 | 00/0504 : 48          |             PHA                  
  734 |  1   SEG07.S    700 | Code        | 00 |         |    1 | 00/0505 : 8A          |             TXA                  
  735 |  1   SEG07.S    701 | Code        | 00 |         |    3 | 00/0506 : 69 00 00    |             ADC   #$0000         
  736 |  1   SEG07.S    702 | Code        | 00 |         |    1 | 00/0509 : AA          |             TAX                  
  737 |  1   SEG07.S    703 | Code        | 00 |         |    1 | 00/050A : 68          |             PLA                  
  738 |  1   SEG07.S    704 | Code        | 00 |E 3      |    4 | 00/050B : 22 D2 0E 1A |             JSL   L1A0EFF        
  739 |  1   SEG07.S    705 | Code        | 00 |         |    2 | 00/050F : D4 D0       |             PEI   $D0            
  740 |  1   SEG07.S    706 | Code        | 00 |         |    2 | 00/0511 : D4 CE       |             PEI   $CE            
  741 |  1   SEG07.S    707 | Code        | 00 |E 3      |    4 | 00/0513 : 22 A0 00 0A |             JSL   L0A00A0        
  742 |  1   SEG07.S    708 | Code        | 00 |         |    1 | 00/0517 : A8          |             TAY                  
  743 |  1   SEG07.S    709 | Code        | 00 |         |    1 | 00/0518 : 3B          |             TSC                  
  744 |  1   SEG07.S    710 | Code        | 00 |         |    1 | 00/0519 : 18          |             CLC                  
  745 |  1   SEG07.S    711 | Code        | 00 |         |    3 | 00/051A : 69 0E 00    |             ADC   #$000E         
  746 |  1   SEG07.S    712 | Code        | 00 |         |    1 | 00/051D : 1B          |             TCS                  
  747 |  1   SEG07.S    713 | Code        | 00 |         |    1 | 00/051E : 98          |             TYA                  
  748 |  1   SEG07.S    714 | Code        | 00 |         |    2 | 00/051F : 80 59       |             BRA   L07057A        
  749 |  1   SEG07.S    715 | Code        | 00 |         |    2 | 00/0521 : D4 E0       | L070521     PEI   $E0            
  750 |  1   SEG07.S    716 | Code        | 00 |         |    2 | 00/0523 : D4 F5       |             PEI   $F5            
  751 |  1   SEG07.S    717 | Code        | 00 |         |    2 | 00/0525 : D4 F7       |             PEI   $F7            
  752 |  1   SEG07.S    718 | Code        | 00 |         |    2 | 00/0527 : A5 D2       |             LDA   $D2            
  753 |  1   SEG07.S    719 | Code        | 00 |         |    3 | 00/0529 : A2 00 00    |             LDX   #$0000         
  754 |  1   SEG07.S    720 | Code        | 00 |         |    1 | 00/052C : DA          |             PHX                  
  755 |  1   SEG07.S    721 | Code        | 00 |         |    1 | 00/052D : 48          |             PHA                  
  756 |  1   SEG07.S    722 | Code        | 00 |E 2      |    3 | 00/052E : AE 52 01    |             LDX   L020151        
  757 |  1   SEG07.S    723 | Code        | 00 |E 2      |    3 | 00/0531 : AD 50 01    |             LDA   L02014F        
  758 |  1   SEG07.S    724 | Code        | 00 |E 3      |    4 | 00/0534 : 22 D2 0E 1A |             JSL   L1A0EFF        
  759 |  1   SEG07.S    725 | Code        | 00 |         |    2 | 00/0538 : D4 D0       |             PEI   $D0            
  760 |  1   SEG07.S    726 | Code        | 00 |         |    2 | 00/053A : D4 CE       |             PEI   $CE            
  761 |  1   SEG07.S    727 | Code        | 00 |E 3      |    4 | 00/053C : 22 49 00 0A |             JSL   L0A0049        
  762 |  1   SEG07.S    728 | Code        | 00 |         |    1 | 00/0540 : A8          |             TAY                  
  763 |  1   SEG07.S    729 | Code        | 00 |         |    1 | 00/0541 : 3B          |             TSC                  
  764 |  1   SEG07.S    730 | Code        | 00 |         |    1 | 00/0542 : 18          |             CLC                  
  765 |  1   SEG07.S    731 | Code        | 00 |         |    3 | 00/0543 : 69 0E 00    |             ADC   #$000E         
  766 |  1   SEG07.S    732 | Code        | 00 |         |    1 | 00/0546 : 1B          |             TCS                  
  767 |  1   SEG07.S    733 | Code        | 00 |         |    1 | 00/0547 : 98          |             TYA                  
  768 |  1   SEG07.S    734 | Code        | 00 |         |    2 | 00/0548 : D4 E0       |             PEI   $E0            
  769 |  1   SEG07.S    735 | Code        | 00 |         |    2 | 00/054A : D4 F5       |             PEI   $F5            
  770 |  1   SEG07.S    736 | Code        | 00 |         |    2 | 00/054C : D4 F7       |             PEI   $F7            
  771 |  1   SEG07.S    737 | Code        | 00 |         |    2 | 00/054E : A5 D2       |             LDA   $D2            
  772 |  1   SEG07.S    738 | Code        | 00 |         |    3 | 00/0550 : A2 00 00    |             LDX   #$0000         
  773 |  1   SEG07.S    739 | Code        | 00 |         |    1 | 00/0553 : DA          |             PHX                  
  774 |  1   SEG07.S    740 | Code        | 00 |         |    1 | 00/0554 : 48          |             PHA                  
