------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  520 |  1   SEG13.S    440 | Code        | 00 |         |    1 | 00/0333 : 7A          |             PLY                  
  521 |  1   SEG13.S    441 | Code        | 00 |         |    1 | 00/0334 : 7A          |             PLY                  
  522 |  1   SEG13.S    442 | Code        | 00 |         |    2 | 00/0335 : A5 F4       |             LDA   $F4            
  523 |  1   SEG13.S    443 | Code        | 00 |         |    3 | 00/0337 : 82 1D 00    |             BRL   L13031B        
  524 |  1   SEG13.S    444 | Code        | 00 |E 3      |    4 | 00/033A : 22 E4 02 04 | L1302FE     JSL   L040311        
  525 |  1   SEG13.S    445 | Code        | 00 |         |    3 | 00/033E : 82 23 00    |             BRL   L130328        
  526 |  1   SEG13.S    446 | Code        | 00 |E 2      |    3 | 00/0341 : 9C 07 01    | L130305     STZ   L020106        
  527 |  1   SEG13.S    447 | Code        | 00 |E 3      |    4 | 00/0344 : AF 58 34 03 |             LDAL  L03344B        
  528 |  1   SEG13.S    448 | Code        | 00 |         |    3 | 00/0348 : 29 00 01    |             AND   #$0100         
  529 |  1   SEG13.S    449 | Code        | 00 |         |    1 | 00/034B : A8          |             TAY                  
  530 |  1   SEG13.S    450 | Code        | 00 |         |    2 | 00/034C : F0 07       |             BEQ   L130319        
  531 |  1   SEG13.S    451 | Code        | 00 |         |    2 | 00/034E : D4 F4       |             PEI   $F4            
  532 |  1   SEG13.S    452 | Code        | 00 |  3      |    4 | 00/0350 : 22 57 00 00 |             JSL   L130059        
  533 |  1   SEG13.S    453 | Code        | 00 |         |    1 | 00/0354 : 7A          |             PLY                  
  534 |  1   SEG13.S    454 | Code        | 00 |         |    2 | 00/0355 : 80 0D       | L130319     BRA   L130328        
  535 |  1   SEG13.S    455 | Code        | 00 |         |    3 | 00/0357 : C9 50 00    | L13031B     CMP   #$0050         
  536 |  1   SEG13.S    456 | Code        | 00 |         |    2 | 00/035A : F0 DE       |             BEQ   L1302FE        
  537 |  1   SEG13.S    457 | Code        | 00 |         |    3 | 00/035C : C9 70 00    |             CMP   #$0070         
  538 |  1   SEG13.S    458 | Code        | 00 |         |    2 | 00/035F : F0 D9       |             BEQ   L1302FE        
  539 |  1   SEG13.S    459 | Code        | 00 |  2      |    3 | 00/0361 : 4C 41 03    |             JMP   L130305        
  540 |  1   SEG13.S    460 | Empty       | 00 |         |    0 | 00/0364               |                                  
  541 |  1   SEG13.S    461 | Code        | 00 |         |    1 | 00/0364 : 3B          | L130328     TSC                  
  542 |  1   SEG13.S    462 | Code        | 00 |         |    1 | 00/0365 : 18          |             CLC                  
  543 |  1   SEG13.S    463 | Code        | 00 |         |    3 | 00/0366 : 69 08 00    |             ADC   #$0008         
  544 |  1   SEG13.S    464 | Code        | 00 |         |    1 | 00/0369 : 1B          |             TCS                  
  545 |  1   SEG13.S    465 | Code        | 00 |         |    1 | 00/036A : 2B          |             PLD                  
  546 |  1   SEG13.S    466 | Code        | 00 |         |    1 | 00/036B : 6B          |             RTL                  
  547 |  1   SEG13.S    467 | Empty       | 00 |         |    0 | 00/036C               |                                  
  548 |  1   SEG13.S    468 | Global      | 00 |         |    0 | 00/036C               | L130330     ENT                  
  549 |  1   SEG13.S    469 | Code        | 00 |         |    1 | 00/036C : 0B          |             PHD                  
  550 |  1   SEG13.S    470 | Code        | 00 |         |    1 | 00/036D : 3B          |             TSC                  
  551 |  1   SEG13.S    471 | Code        | 00 |         |    1 | 00/036E : 38          |             SEC                  
  552 |  1   SEG13.S    472 | Code        | 00 |         |    3 | 00/036F : E9 FB 00    |             SBC   #$00FB         
  553 |  1   SEG13.S    473 | Code        | 00 |         |    1 | 00/0372 : 5B          |             TCD                  
  554 |  1   SEG13.S    474 | Code        | 00 |         |    3 | 00/0373 : 69 DA 00    |             ADC   #$00DA         
  555 |  1   SEG13.S    475 | Code        | 00 |         |    1 | 00/0376 : 1B          |             TCS                  
  556 |  1   SEG13.S    476 | Code        | 00 |         |    1 | 00/0377 : 48          |             PHA                  
  557 |  1   SEG13.S    477 | Code        | 00 |         |    3 | 00/0378 : F4 08 00    |             PEA   $0008          
  558 |  1   SEG13.S    478 | Code        | 00 |         |    3 | 00/037B : F4 00 00    |             PEA   $0000          
  559 |  1   SEG13.S    479 | Code        | 00 |         |    1 | 00/037E : 7B          |             TDC                  
  560 |  1   SEG13.S    480 | Code        | 00 |         |    1 | 00/037F : 18          |             CLC                  
  561 |  1   SEG13.S    481 | Code        | 00 |         |    3 | 00/0380 : 69 DE 00    |             ADC   #$00DE         
  562 |  1   SEG13.S    482 | Code        | 00 |         |    1 | 00/0383 : 48          |             PHA                  
  563 |  1   SEG13.S    483 | Macro       | 00 |         |    0 | 00/0384               |             _GetNextEvent                 
  565 |  1   SEG13.S    483 | Code        | 00 |         |    3 | 00/0384 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  566 |  1   SEG13.S    483 | Code        | 00 |         |    4 | 00/0387 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  567 |  1   SEG13.S    484 | Comment     | 00 |         |    0 | 00/038B               | * BCS L130354
  568 |  1   SEG13.S    485 | Comment     | 00 |         |    0 | 00/038B               | * LDA #$0000
  569 |  1   SEG13.S    486 | Comment     | 00 |         |    0 | 00/038B               | *L130354 STAL L0201E7
  570 |  1   SEG13.S    487 | Code        | 00 |         |    1 | 00/038B : 68          |             PLA                  
  571 |  1   SEG13.S    488 | Code        | 00 |         |    3 | 00/038C : C9 00 00    |             CMP   #$0000         
  572 |  1   SEG13.S    489 | Code        | 00 |         |    2 | 00/038F : D0 03       |             BNE   L130361        
  573 |  1   SEG13.S    490 | Code        | 00 |         |    3 | 00/0391 : 82 57 00    |             BRL   L1303B8        
  574 |  1   SEG13.S    491 | Code        | 00 |         |    2 | 00/0394 : A5 EC       | L130361     LDA   $EC            
  575 |  1   SEG13.S    492 | Code        | 00 |         |    3 | 00/0396 : 29 00 01    |             AND   #$0100         
  576 |  1   SEG13.S    493 | Code        | 00 |         |    1 | 00/0399 : A8          |             TAY                  
  577 |  1   SEG13.S    494 | Code        | 00 |         |    2 | 00/039A : D0 03       |             BNE   L13036C        
  578 |  1   SEG13.S    495 | Code        | 00 |         |    3 | 00/039C : 82 4C 00    |             BRL   L1303B8        
  579 |  1   SEG13.S    496 | Code        | 00 |         |    2 | 00/039F : A6 E2       | L13036C     LDX   $E2            
  580 |  1   SEG13.S    497 | Code        | 00 |         |    2 | 00/03A1 : A5 E0       |             LDA   $E0            
  581 |  1   SEG13.S    498 | Code        | 00 |         |    3 | 00/03A3 : 29 3F 00    |             AND   #$003F         
  582 |  1   SEG13.S    499 | Code        | 00 |         |    1 | 00/03A6 : 48          |             PHA                  
  583 |  1   SEG13.S    500 | Code        | 00 |         |    1 | 00/03A7 : 8A          |             TXA                  
  584 |  1   SEG13.S    501 | Code        | 00 |         |    3 | 00/03A8 : 29 00 00    |             AND   #$0000         
  585 |  1   SEG13.S    502 | Code        | 00 |         |    1 | 00/03AB : AA          |             TAX                  
  586 |  1   SEG13.S    503 | Code        | 00 |         |    1 | 00/03AC : 68          |             PLA                  
  587 |  1   SEG13.S    504 | Code        | 00 |         |    2 | 00/03AD : 85 DC       |             STA   $DC            
  588 |  1   SEG13.S    505 | Code        | 00 |         |    2 | 00/03AF : A5 DC       |             LDA   $DC            
  589 |  1   SEG13.S    506 | Code        | 00 |         |    3 | 00/03B1 : 82 26 00    |             BRL   L1303A7        
  590 |  1   SEG13.S    507 | Code        | 00 |         |    3 | 00/03B4 : A9 01 00    | L130381     LDA   #$0001         
  591 |  1   SEG13.S    508 | Code        | 00 |E 2      |    3 | 00/03B7 : 8D 1F 01    |             STA   L02011E        
  592 |  1   SEG13.S    509 | Code        | 00 |         |    3 | 00/03BA : 82 2E 00    |             BRL   L1303B8        
  593 |  1   SEG13.S    510 | Code        | 00 |E 3      |    4 | 00/03BD : 22 F8 0A 23 | L13038A     JSL   L230B1C        
  594 |  1   SEG13.S    511 | Code        | 00 |         |    3 | 00/03C1 : 82 27 00    |             BRL   L1303B8        
  595 |  1   SEG13.S    512 | Code        | 00 |E 3      |    4 | 00/03C4 : 22 3E 00 19 | L130391     JSL   L19003E        
  596 |  1   SEG13.S    513 | Code        | 00 |E 3      |    4 | 00/03C8 : 22 06 02 14 |             JSL   L140206        
  597 |  1   SEG13.S    514 | Code        | 00 |         |    3 | 00/03CC : 82 1C 00    |             BRL   L1303B8        
  598 |  1   SEG13.S    515 | Code        | 00 |         |    3 | 00/03CF : 82 19 00    | L13039C     BRL   L1303B8        
  599 |  1   SEG13.S    516 | Data        | 00 |  2      |    2 | 00/03D2 : B4 03       | L13039F     DA    L130381        
  600 |  1   SEG13.S    517 | Data        | 00 |  2      |    2 | 00/03D4 : C4 03       |             DA    L130391        
  601 |  1   SEG13.S    518 | Data        | 00 |  2      |    2 | 00/03D6 : BD 03       |             DA    L13038A        
  602 |  1   SEG13.S    519 | Data        | 00 |  2      |    2 | 00/03D8 : CF 03       |             DA    L13039C        
  603 |  1   SEG13.S    520 | Code        | 00 |         |    1 | 00/03DA : 38          | L1303A7     SEC                  
  604 |  1   SEG13.S    521 | Code        | 00 |         |    3 | 00/03DB : E9 51 00    |             SBC   #$0051         
  605 |  1   SEG13.S    522 | Code        | 00 |         |    3 | 00/03DE : C9 03 00    |             CMP   #$0003         
  606 |  1   SEG13.S    523 | Code        | 00 |         |    2 | 00/03E1 : 90 03       |             BCC   L1303B3        
  607 |  1   SEG13.S    524 | Code        | 00 |         |    3 | 00/03E3 : A9 03 00    |             LDA   #$0003         
  608 |  1   SEG13.S    525 | Code        | 00 |         |    1 | 00/03E6 : 0A          | L1303B3     ASL                  
  609 |  1   SEG13.S    526 | Code        | 00 |         |    1 | 00/03E7 : AA          |             TAX                  
  610 |  1   SEG13.S    527 | Code        | 00 |  2      |    3 | 00/03E8 : 7C D2 03    |             JMP   (L13039F,X)    
  611 |  1   SEG13.S    528 | Empty       | 00 |         |    0 | 00/03EB               |                                  
  612 |  1   SEG13.S    529 | Code        | 00 |         |    1 | 00/03EB : 3B          | L1303B8     TSC                  
  613 |  1   SEG13.S    530 | Code        | 00 |         |    1 | 00/03EC : 18          |             CLC                  
  614 |  1   SEG13.S    531 | Code        | 00 |         |    3 | 00/03ED : 69 20 00    |             ADC   #$0020         
  615 |  1   SEG13.S    532 | Code        | 00 |         |    1 | 00/03F0 : 1B          |             TCS                  
  616 |  1   SEG13.S    533 | Code        | 00 |         |    1 | 00/03F1 : 2B          |             PLD                  
  617 |  1   SEG13.S    534 | Code        | 00 |         |    1 | 00/03F2 : 6B          |             RTL                  
  618 |  1   SEG13.S    535 | Empty       | 00 |         |    0 | 00/03F3               |                                  
  619 |  1   SEG13.S    536 | Empty       | 00 |         |    0 | 00/03F3               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
