------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  512 |  1   SEG0D.S    464 | Code        | 00 |         |    3 | 00/033D : F4 00 00    |             PEA   $0000          
  513 |  1   SEG0D.S    465 | Code        | 00 |         |    3 | 00/0340 : F4 32 00    |             PEA   $0032          
  514 |  1   SEG0D.S    466 | Code        | 00 |         |    3 | 00/0343 : F4 C4 FF    |             PEA   $FFC4          
  515 |  1   SEG0D.S    467 | Code        | 00 |E 3      |    4 | 00/0346 : 22 A3 03 11 |             JSL   L1103A3        
  516 |  1   SEG0D.S    468 | Code        | 00 |         |    1 | 00/034A : 7A          |             PLY                  
  517 |  1   SEG0D.S    469 | Code        | 00 |         |    1 | 00/034B : 7A          |             PLY                  
  518 |  1   SEG0D.S    470 | Code        | 00 |         |    1 | 00/034C : 7A          |             PLY                  
  519 |  1   SEG0D.S    471 | Code        | 00 |E 2      |    3 | 00/034D : AD 46 00    |             LDA   L020045        
  520 |  1   SEG0D.S    472 | Code        | 00 |         |    2 | 00/0350 : F0 33       |             BEQ   L0D0385        
  521 |  1   SEG0D.S    473 | Code        | 00 |         |    3 | 00/0352 : F4 0A 00    |             PEA   $000A          
  522 |  1   SEG0D.S    474 | Code        | 00 |         |    3 | 00/0355 : F4 03 00    |             PEA   $0003          
  523 |  1   SEG0D.S    475 | Code        | 00 |         |    2 | 00/0358 : A5 F2       |             LDA   $F2            
  524 |  1   SEG0D.S    476 | Code        | 00 |         |    1 | 00/035A : 18          |             CLC                  
  525 |  1   SEG0D.S    477 | Code        | 00 |         |    3 | 00/035B : 69 01 00    |             ADC   #$0001         
  526 |  1   SEG0D.S    478 | Code        | 00 |         |    1 | 00/035E : 48          |             PHA                  
  527 |  1   SEG0D.S    479 | Code        | 00 |         |    2 | 00/035F : D4 F4       |             PEI   $F4            
  528 |  1   SEG0D.S    480 | Code        | 00 |E 3      |    4 | 00/0361 : 22 D4 03 11 |             JSL   L1103D4        
  529 |  1   SEG0D.S    481 | Code        | 00 |         |    1 | 00/0365 : 7A          |             PLY                  
  530 |  1   SEG0D.S    482 | Code        | 00 |         |    1 | 00/0366 : 7A          |             PLY                  
  531 |  1   SEG0D.S    483 | Code        | 00 |         |    1 | 00/0367 : 7A          |             PLY                  
  532 |  1   SEG0D.S    484 | Code        | 00 |         |    1 | 00/0368 : 7A          |             PLY                  
  533 |  1   SEG0D.S    485 | Code        | 00 |         |    3 | 00/0369 : F4 06 00    |             PEA   $0006          
  534 |  1   SEG0D.S    486 | Code        | 00 |         |    3 | 00/036C : F4 02 00    |             PEA   $0002          
  535 |  1   SEG0D.S    487 | Code        | 00 |         |    2 | 00/036F : A5 F2       |             LDA   $F2            
  536 |  1   SEG0D.S    488 | Code        | 00 |         |    1 | 00/0371 : 18          |             CLC                  
  537 |  1   SEG0D.S    489 | Code        | 00 |         |    3 | 00/0372 : 69 01 00    |             ADC   #$0001         
  538 |  1   SEG0D.S    490 | Code        | 00 |         |    1 | 00/0375 : 48          |             PHA                  
  539 |  1   SEG0D.S    491 | Code        | 00 |         |    2 | 00/0376 : A5 F4       |             LDA   $F4            
  540 |  1   SEG0D.S    492 | Code        | 00 |         |    1 | 00/0378 : 18          |             CLC                  
  541 |  1   SEG0D.S    493 | Code        | 00 |         |    3 | 00/0379 : 69 3E 00    |             ADC   #$003E         
  542 |  1   SEG0D.S    494 | Code        | 00 |         |    1 | 00/037C : 48          |             PHA                  
  543 |  1   SEG0D.S    495 | Code        | 00 |E 3      |    4 | 00/037D : 22 D4 03 11 |             JSL   L1103D4        
  544 |  1   SEG0D.S    496 | Code        | 00 |         |    1 | 00/0381 : 7A          |             PLY                  
  545 |  1   SEG0D.S    497 | Code        | 00 |         |    1 | 00/0382 : 7A          |             PLY                  
  546 |  1   SEG0D.S    498 | Code        | 00 |         |    1 | 00/0383 : 7A          |             PLY                  
  547 |  1   SEG0D.S    499 | Code        | 00 |         |    1 | 00/0384 : 7A          |             PLY                  
  548 |  1   SEG0D.S    500 | Code        | 00 |E 2      |    3 | 00/0385 : AD 48 00    | L0D0385     LDA   L020047        
  549 |  1   SEG0D.S    501 | Code        | 00 |         |    2 | 00/0388 : F0 53       |             BEQ   L0D03DD        
  550 |  1   SEG0D.S    502 | Code        | 00 |E 2      |    3 | 00/038A : AD 48 00    |             LDA   L020047        
  551 |  1   SEG0D.S    503 | Code        | 00 |         |    3 | 00/038D : C9 FF 00    |             CMP   #$00FF         
  552 |  1   SEG0D.S    504 | Code        | 00 |         |    2 | 00/0390 : F0 4B       |             BEQ   L0D03DD        
  553 |  1   SEG0D.S    505 | Code        | 00 |         |    2 | 00/0392 : A5 F2       |             LDA   $F2            
  554 |  1   SEG0D.S    506 | Code        | 00 |         |    1 | 00/0394 : 18          |             CLC                  
  555 |  1   SEG0D.S    507 | Code        | 00 |         |    3 | 00/0395 : 69 0B 00    |             ADC   #$000B         
  556 |  1   SEG0D.S    508 | Code        | 00 |         |    2 | 00/0398 : 85 F2       |             STA   $F2            
  557 |  1   SEG0D.S    509 | Code        | 00 |E 2      |    3 | 00/039A : AD 46 00    |             LDA   L020045        
  558 |  1   SEG0D.S    510 | Code        | 00 |         |    2 | 00/039D : F0 07       |             BEQ   L0D03A6        
  559 |  1   SEG0D.S    511 | Code        | 00 |         |    3 | 00/039F : A9 05 00    |             LDA   #$0005         
  560 |  1   SEG0D.S    512 | Code        | 00 |         |    2 | 00/03A2 : 85 F0       |             STA   $F0            
  561 |  1   SEG0D.S    513 | Code        | 00 |         |    2 | 00/03A4 : 80 05       |             BRA   L0D03AB        
  562 |  1   SEG0D.S    514 | Code        | 00 |         |    3 | 00/03A6 : A9 0A 00    | L0D03A6     LDA   #$000A         
  563 |  1   SEG0D.S    515 | Code        | 00 |         |    2 | 00/03A9 : 85 F0       |             STA   $F0            
  564 |  1   SEG0D.S    516 | Code        | 00 |         |    2 | 00/03AB : D4 F0       | L0D03AB     PEI   $F0            
  565 |  1   SEG0D.S    517 | Code        | 00 |         |    3 | 00/03AD : F4 03 00    |             PEA   $0003          
  566 |  1   SEG0D.S    518 | Code        | 00 |         |    2 | 00/03B0 : A5 F2       |             LDA   $F2            
  567 |  1   SEG0D.S    519 | Code        | 00 |         |    1 | 00/03B2 : 18          |             CLC                  
  568 |  1   SEG0D.S    520 | Code        | 00 |         |    3 | 00/03B3 : 69 01 00    |             ADC   #$0001         
  569 |  1   SEG0D.S    521 | Code        | 00 |         |    1 | 00/03B6 : 48          |             PHA                  
  570 |  1   SEG0D.S    522 | Code        | 00 |         |    2 | 00/03B7 : D4 F4       |             PEI   $F4            
  571 |  1   SEG0D.S    523 | Code        | 00 |E 3      |    4 | 00/03B9 : 22 D4 03 11 |             JSL   L1103D4        
  572 |  1   SEG0D.S    524 | Code        | 00 |         |    1 | 00/03BD : 7A          |             PLY                  
  573 |  1   SEG0D.S    525 | Code        | 00 |         |    1 | 00/03BE : 7A          |             PLY                  
  574 |  1   SEG0D.S    526 | Code        | 00 |         |    1 | 00/03BF : 7A          |             PLY                  
  575 |  1   SEG0D.S    527 | Code        | 00 |         |    1 | 00/03C0 : 7A          |             PLY                  
  576 |  1   SEG0D.S    528 | Code        | 00 |         |    3 | 00/03C1 : F4 06 00    |             PEA   $0006          
  577 |  1   SEG0D.S    529 | Code        | 00 |         |    3 | 00/03C4 : F4 02 00    |             PEA   $0002          
  578 |  1   SEG0D.S    530 | Code        | 00 |         |    2 | 00/03C7 : A5 F2       |             LDA   $F2            
  579 |  1   SEG0D.S    531 | Code        | 00 |         |    1 | 00/03C9 : 18          |             CLC                  
  580 |  1   SEG0D.S    532 | Code        | 00 |         |    3 | 00/03CA : 69 01 00    |             ADC   #$0001         
  581 |  1   SEG0D.S    533 | Code        | 00 |         |    1 | 00/03CD : 48          |             PHA                  
  582 |  1   SEG0D.S    534 | Code        | 00 |         |    2 | 00/03CE : A5 F4       |             LDA   $F4            
  583 |  1   SEG0D.S    535 | Code        | 00 |         |    1 | 00/03D0 : 18          |             CLC                  
  584 |  1   SEG0D.S    536 | Code        | 00 |         |    3 | 00/03D1 : 69 3E 00    |             ADC   #$003E         
  585 |  1   SEG0D.S    537 | Code        | 00 |         |    1 | 00/03D4 : 48          |             PHA                  
  586 |  1   SEG0D.S    538 | Code        | 00 |E 3      |    4 | 00/03D5 : 22 D4 03 11 |             JSL   L1103D4        
  587 |  1   SEG0D.S    539 | Code        | 00 |         |    1 | 00/03D9 : 7A          |             PLY                  
  588 |  1   SEG0D.S    540 | Code        | 00 |         |    1 | 00/03DA : 7A          |             PLY                  
  589 |  1   SEG0D.S    541 | Code        | 00 |         |    1 | 00/03DB : 7A          |             PLY                  
  590 |  1   SEG0D.S    542 | Code        | 00 |         |    1 | 00/03DC : 7A          |             PLY                  
  591 |  1   SEG0D.S    543 | Code        | 00 |         |    3 | 00/03DD : F4 0A 00    | L0D03DD     PEA   $000A          
  592 |  1   SEG0D.S    544 | Code        | 00 |         |    3 | 00/03E0 : F4 03 00    |             PEA   $0003          
  593 |  1   SEG0D.S    545 | Code        | 00 |         |    3 | 00/03E3 : F4 32 00    |             PEA   $0032          
  594 |  1   SEG0D.S    546 | Code        | 00 |         |    3 | 00/03E6 : F4 C4 FF    |             PEA   $FFC4          
  595 |  1   SEG0D.S    547 | Code        | 00 |E 3      |    4 | 00/03E9 : 22 D4 03 11 |             JSL   L1103D4        
  596 |  1   SEG0D.S    548 | Code        | 00 |         |    1 | 00/03ED : 7A          |             PLY                  
  597 |  1   SEG0D.S    549 | Code        | 00 |         |    1 | 00/03EE : 7A          |             PLY                  
  598 |  1   SEG0D.S    550 | Code        | 00 |         |    1 | 00/03EF : 7A          |             PLY                  
  599 |  1   SEG0D.S    551 | Code        | 00 |         |    1 | 00/03F0 : 7A          |             PLY                  
  600 |  1   SEG0D.S    552 | Code        | 00 |         |    1 | 00/03F1 : 3B          |             TSC                  
  601 |  1   SEG0D.S    553 | Code        | 00 |         |    1 | 00/03F2 : 18          |             CLC                  
  602 |  1   SEG0D.S    554 | Code        | 00 |         |    3 | 00/03F3 : 69 0C 00    |             ADC   #$000C         
  603 |  1   SEG0D.S    555 | Code        | 00 |         |    1 | 00/03F6 : 1B          |             TCS                  
  604 |  1   SEG0D.S    556 | Code        | 00 |         |    1 | 00/03F7 : 2B          |             PLD                  
  605 |  1   SEG0D.S    557 | Code        | 00 |         |    1 | 00/03F8 : 6B          |             RTL                  
  606 |  1   SEG0D.S    558 | Empty       | 00 |         |    0 | 00/03F9               |                                  
  607 |  1   SEG0D.S    559 | Code        | 00 |         |    1 | 00/03F9 : 0B          | L0D03F9     PHD                  
  608 |  1   SEG0D.S    560 | Code        | 00 |         |    1 | 00/03FA : 3B          |             TSC                  
  609 |  1   SEG0D.S    561 | Code        | 00 |         |    1 | 00/03FB : 38          |             SEC                  
  610 |  1   SEG0D.S    562 | Code        | 00 |         |    3 | 00/03FC : E9 F3 00    |             SBC   #$00F3         
  611 |  1   SEG0D.S    563 | Code        | 00 |         |    1 | 00/03FF : 5B          |             TCD                  
  612 |  1   SEG0D.S    564 | Code        | 00 |         |    3 | 00/0400 : 69 EC 00    |             ADC   #$00EC         
  613 |  1   SEG0D.S    565 | Code        | 00 |         |    1 | 00/0403 : 1B          |             TCS                  
  614 |  1   SEG0D.S    566 | Code        | 00 |E 1 >>16 |    3 | 00/0404 : F4 00 00    |             PEA   ^L03058B       
  615 |  1   SEG0D.S    567 | Code        | 00 |E 2      |    3 | 00/0407 : F4 8B 05    |             PEA   L03058B        
  616 |  1   SEG0D.S    568 | Code        | 00 |E 3      |    4 | 00/040A : 22 D5 0D 1A |             JSL   L1A0E02        
  617 |  1   SEG0D.S    569 | Code        | 00 |         |    1 | 00/040E : 7A          |             PLY                  
  618 |  1   SEG0D.S    570 | Code        | 00 |         |    1 | 00/040F : 7A          |             PLY                  
  619 |  1   SEG0D.S    571 | Code        | 00 |         |    2 | 00/0410 : A5 F9       |             LDA   $F9            
  620 |  1   SEG0D.S    572 | Code        | 00 |E 2      |    3 | 00/0412 : 8D 92 00    |             STA   L020091        
  621 |  1   SEG0D.S    573 | Code        | 00 |         |    2 | 00/0415 : A5 FB       |             LDA   $FB            
  622 |  1   SEG0D.S    574 | Code        | 00 |E 2      |    3 | 00/0417 : 8D 94 00    |             STA   L020093        
  623 |  1   SEG0D.S    575 | Code        | 00 |         |    2 | 00/041A : A5 FD       |             LDA   $FD            
  624 |  1   SEG0D.S    576 | Code        | 00 |         |    3 | 00/041C : A2 00 00    |             LDX   #$0000         
  625 |  1   SEG0D.S    577 | Code        | 00 |         |    1 | 00/041F : A8          |             TAY                  
  626 |  1   SEG0D.S    578 | Code        | 00 |         |    2 | 00/0420 : 10 01       |             BPL   L0D0423        
  627 |  1   SEG0D.S    579 | Code        | 00 |         |    1 | 00/0422 : CA          |             DEX                  
  628 |  1   SEG0D.S    580 | Code        | 00 |E 2      |    3 | 00/0423 : 8E 8C 00    | L0D0423     STX   L02008B        
  629 |  1   SEG0D.S    581 | Code        | 00 |E 2      |    3 | 00/0426 : 8D 8A 00    |             STA   L020089        
  630 |  1   SEG0D.S    582 | Code        | 00 |         |    2 | 00/0429 : A5 FF       |             LDA   $FF            
  631 |  1   SEG0D.S    583 | Code        | 00 |         |    3 | 00/042B : A2 00 00    |             LDX   #$0000         
  632 |  1   SEG0D.S    584 | Code        | 00 |         |    1 | 00/042E : A8          |             TAY                  
  633 |  1   SEG0D.S    585 | Code        | 00 |         |    2 | 00/042F : 10 01       |             BPL   L0D0432        
  634 |  1   SEG0D.S    586 | Code        | 00 |         |    1 | 00/0431 : CA          |             DEX                  
  635 |  1   SEG0D.S    587 | Code        | 00 |E 2      |    3 | 00/0432 : 8E 90 00    | L0D0432     STX   L02008F        
  636 |  1   SEG0D.S    588 | Code        | 00 |E 2      |    3 | 00/0435 : 8D 8E 00    |             STA   L02008D        
  637 |  1   SEG0D.S    589 | Code        | 00 |         |    3 | 00/0438 : F4 00 00    |             PEA   $0000          
  638 |  1   SEG0D.S    590 | Code        | 00 |         |    2 | 00/043B : D4 FF       |             PEI   $FF            
  639 |  1   SEG0D.S    591 | Code        | 00 |         |    2 | 00/043D : D4 FD       |             PEI   $FD            
  640 |  1   SEG0D.S    592 | Code        | 00 |E 3      |    4 | 00/043F : 22 5C 01 11 |             JSL   L11015C        
  641 |  1   SEG0D.S    593 | Code        | 00 |         |    1 | 00/0443 : 7A          |             PLY                  
  642 |  1   SEG0D.S    594 | Code        | 00 |         |    1 | 00/0444 : 7A          |             PLY                  
  643 |  1   SEG0D.S    595 | Code        | 00 |         |    1 | 00/0445 : 7A          |             PLY                  
  644 |  1   SEG0D.S    596 | Code        | 00 |E 3      |    4 | 00/0446 : 22 68 0E 1A |             JSL   L1A0E95        
  645 |  1   SEG0D.S    597 | Code        | 00 |         |    1 | 00/044A : 3B          |             TSC                  
  646 |  1   SEG0D.S    598 | Code        | 00 |         |    1 | 00/044B : 18          |             CLC                  
  647 |  1   SEG0D.S    599 | Code        | 00 |         |    3 | 00/044C : 69 06 00    |             ADC   #$0006         
  648 |  1   SEG0D.S    600 | Code        | 00 |         |    1 | 00/044F : 1B          |             TCS                  
  649 |  1   SEG0D.S    601 | Code        | 00 |         |    1 | 00/0450 : 2B          |             PLD                  
  650 |  1   SEG0D.S    602 | Code        | 00 |         |    1 | 00/0451 : 6B          |             RTL                  
  651 |  1   SEG0D.S    603 | Empty       | 00 |         |    0 | 00/0452               |                                  
  652 |  1   SEG0D.S    604 | Code        | 00 |         |    1 | 00/0452 : 0B          | L0D0452     PHD                  
  653 |  1   SEG0D.S    605 | Code        | 00 |         |    1 | 00/0453 : 3B          |             TSC                  
  654 |  1   SEG0D.S    606 | Code        | 00 |         |    1 | 00/0454 : 38          |             SEC                  
  655 |  1   SEG0D.S    607 | Code        | 00 |         |    3 | 00/0455 : E9 F7 00    |             SBC   #$00F7         
  656 |  1   SEG0D.S    608 | Code        | 00 |         |    1 | 00/0458 : 5B          |             TCD                  
  657 |  1   SEG0D.S    609 | Code        | 00 |         |    3 | 00/0459 : 69 EC 00    |             ADC   #$00EC         
  658 |  1   SEG0D.S    610 | Code        | 00 |         |    1 | 00/045C : 1B          |             TCS                  
  659 |  1   SEG0D.S    611 | Code        | 00 |E 1 >>16 |    3 | 00/045D : F4 00 00    |             PEA   ^L030598       
  660 |  1   SEG0D.S    612 | Code        | 00 |E 2      |    3 | 00/0460 : F4 98 05    |             PEA   L030598        
  661 |  1   SEG0D.S    613 | Code        | 00 |E 3      |    4 | 00/0463 : 22 D5 0D 1A |             JSL   L1A0E02        
  662 |  1   SEG0D.S    614 | Code        | 00 |         |    1 | 00/0467 : 7A          |             PLY                  
  663 |  1   SEG0D.S    615 | Code        | 00 |         |    1 | 00/0468 : 7A          |             PLY                  
  664 |  1   SEG0D.S    616 | Code        | 00 |         |    3 | 00/0469 : A9 F3 FF    |             LDA   #$FFF3         
  665 |  1   SEG0D.S    617 | Code        | 00 |         |    2 | 00/046C : 85 F0       |             STA   $F0            
  666 |  1   SEG0D.S    618 | Code        | 00 |         |    2 | 00/046E : A5 FD       | L0D046E     LDA   $FD            
  667 |  1   SEG0D.S    619 | Code        | 00 |         |    1 | 00/0470 : 38          |             SEC                  
  668 |  1   SEG0D.S    620 | Code        | 00 |         |    3 | 00/0471 : E9 05 00    |             SBC   #$0005         
  669 |  1   SEG0D.S    621 | Code        | 00 |         |    2 | 00/0474 : F0 19       |             BEQ   L0D048F        
  670 |  1   SEG0D.S    622 | Code        | 00 |         |    2 | 00/0476 : 70 03       |             BVS   L0D047B        
  671 |  1   SEG0D.S    623 | Code        | 00 |         |    3 | 00/0478 : 49 00 80    |             EOR   #$8000         
  672 |  1   SEG0D.S    624 | Code        | 00 |         |    2 | 00/047B : 10 12       | L0D047B     BPL   L0D048F        
  673 |  1   SEG0D.S    625 | Code        | 00 |         |    2 | 00/047D : A5 FD       |             LDA   $FD            
  674 |  1   SEG0D.S    626 | Code        | 00 |         |    1 | 00/047F : 38          |             SEC                  
  675 |  1   SEG0D.S    627 | Code        | 00 |         |    3 | 00/0480 : E9 05 00    |             SBC   #$0005         
  676 |  1   SEG0D.S    628 | Code        | 00 |         |    2 | 00/0483 : 85 FD       |             STA   $FD            
  677 |  1   SEG0D.S    629 | Code        | 00 |         |    2 | 00/0485 : A5 F0       |             LDA   $F0            
  678 |  1   SEG0D.S    630 | Code        | 00 |         |    1 | 00/0487 : 18          |             CLC                  
  679 |  1   SEG0D.S    631 | Code        | 00 |         |    3 | 00/0488 : 69 14 00    |             ADC   #$0014         
  680 |  1   SEG0D.S    632 | Code        | 00 |         |    2 | 00/048B : 85 F0       |             STA   $F0            
  681 |  1   SEG0D.S    633 | Code        | 00 |         |    2 | 00/048D : 80 DF       |             BRA   L0D046E        
  682 |  1   SEG0D.S    634 | Code        | 00 |         |    2 | 00/048F : A5 FD       | L0D048F     LDA   $FD            
  683 |  1   SEG0D.S    635 | Code        | 00 |         |    1 | 00/0491 : 0A          |             ASL                  
  684 |  1   SEG0D.S    636 | Code        | 00 |         |    1 | 00/0492 : 0A          |             ASL                  
  685 |  1   SEG0D.S    637 | Code        | 00 |         |    1 | 00/0493 : 48          |             PHA                  
  686 |  1   SEG0D.S    638 | Code        | 00 |         |    2 | 00/0494 : A5 F0       |             LDA   $F0            
  687 |  1   SEG0D.S    639 | Code        | 00 |         |    1 | 00/0496 : FA          |             PLX                  
  688 |  1   SEG0D.S    640 | Code        | 00 |         |    2 | 00/0497 : 86 F6       |             STX   $F6            
  689 |  1   SEG0D.S    641 | Code        | 00 |         |    1 | 00/0499 : 18          |             CLC                  
  690 |  1   SEG0D.S    642 | Code        | 00 |         |    2 | 00/049A : 65 F6       |             ADC   $F6            
  691 |  1   SEG0D.S    643 | Code        | 00 |         |    2 | 00/049C : 85 F0       |             STA   $F0            
  692 |  1   SEG0D.S    644 | Code        | 00 |         |    3 | 00/049E : A9 08 00    |             LDA   #$0008         
  693 |  1   SEG0D.S    645 | Code        | 00 |         |    1 | 00/04A1 : 18          |             CLC                  
  694 |  1   SEG0D.S    646 | Code        | 00 |         |    2 | 00/04A2 : 65 FF       |             ADC   $FF            
  695 |  1   SEG0D.S    647 | Code        | 00 |         |    2 | 00/04A4 : 85 EE       |             STA   $EE            
  696 |  1   SEG0D.S    648 | Code        | 00 |         |    2 | 00/04A6 : A5 FD       |             LDA   $FD            
  697 |  1   SEG0D.S    649 | Code        | 00 |         |    3 | 00/04A8 : C9 05 00    |             CMP   #$0005         
  698 |  1   SEG0D.S    650 | Code        | 00 |         |    2 | 00/04AB : D0 2D       |             BNE   L0D04DA        
  699 |  1   SEG0D.S    651 | Code        | 00 |         |    2 | 00/04AD : A5 F0       |             LDA   $F0            
  700 |  1   SEG0D.S    652 | Code        | 00 |         |    1 | 00/04AF : 38          |             SEC                  
  701 |  1   SEG0D.S    653 | Code        | 00 |         |    3 | 00/04B0 : E9 02 00    |             SBC   #$0002         
  702 |  1   SEG0D.S    654 | Code        | 00 |         |    2 | 00/04B3 : 85 F0       |             STA   $F0            
  703 |  1   SEG0D.S    655 | Code        | 00 |         |    2 | 00/04B5 : A5 EE       |             LDA   $EE            
  704 |  1   SEG0D.S    656 | Code        | 00 |         |    1 | 00/04B7 : 18          |             CLC                  
  705 |  1   SEG0D.S    657 | Code        | 00 |         |    3 | 00/04B8 : 69 07 00    |             ADC   #$0007         
  706 |  1   SEG0D.S    658 | Code        | 00 |         |    1 | 00/04BB : 38          |             SEC                  
  707 |  1   SEG0D.S    659 | Code        | 00 |         |    3 | 00/04BC : E9 02 00    |             SBC   #$0002         
  708 |  1   SEG0D.S    660 | Code        | 00 |         |    1 | 00/04BF : 48          |             PHA                  
  709 |  1   SEG0D.S    661 | Code        | 00 |         |    2 | 00/04C0 : A5 F0       |             LDA   $F0            
  710 |  1   SEG0D.S    662 | Code        | 00 |         |    1 | 00/04C2 : 38          |             SEC                  
  711 |  1   SEG0D.S    663 | Code        | 00 |         |    3 | 00/04C3 : E9 10 00    |             SBC   #$0010         
  712 |  1   SEG0D.S    664 | Code        | 00 |         |    1 | 00/04C6 : 48          |             PHA                  
  713 |  1   SEG0D.S    665 | Code        | 00 |         |    2 | 00/04C7 : A5 EE       |             LDA   $EE            
  714 |  1   SEG0D.S    666 | Code        | 00 |         |    1 | 00/04C9 : 18          |             CLC                  
  715 |  1   SEG0D.S    667 | Code        | 00 |         |    3 | 00/04CA : 69 01 00    |             ADC   #$0001         
  716 |  1   SEG0D.S    668 | Code        | 00 |         |    1 | 00/04CD : 48          |             PHA                  
  717 |  1   SEG0D.S    669 | Code        | 00 |         |    2 | 00/04CE : D4 F0       |             PEI   $F0            
  718 |  1   SEG0D.S    670 | Code        | 00 |  3      |    4 | 00/04D0 : 22 F9 03 00 |             JSL   L0D03F9        
  719 |  1   SEG0D.S    671 | Code        | 00 |         |    1 | 00/04D4 : 7A          |             PLY                  
  720 |  1   SEG0D.S    672 | Code        | 00 |         |    1 | 00/04D5 : 7A          |             PLY                  
  721 |  1   SEG0D.S    673 | Code        | 00 |         |    1 | 00/04D6 : 7A          |             PLY                  
  722 |  1   SEG0D.S    674 | Code        | 00 |         |    1 | 00/04D7 : 7A          |             PLY                  
  723 |  1   SEG0D.S    675 | Code        | 00 |         |    2 | 00/04D8 : 80 15       |             BRA   L0D04EF        
  724 |  1   SEG0D.S    676 | Code        | 00 |         |    2 | 00/04DA : A5 EE       | L0D04DA     LDA   $EE            
  725 |  1   SEG0D.S    677 | Code        | 00 |         |    1 | 00/04DC : 18          |             CLC                  
  726 |  1   SEG0D.S    678 | Code        | 00 |         |    3 | 00/04DD : 69 07 00    |             ADC   #$0007         
  727 |  1   SEG0D.S    679 | Code        | 00 |         |    1 | 00/04E0 : 48          |             PHA                  
  728 |  1   SEG0D.S    680 | Code        | 00 |         |    2 | 00/04E1 : D4 F0       |             PEI   $F0            
  729 |  1   SEG0D.S    681 | Code        | 00 |         |    2 | 00/04E3 : D4 EE       |             PEI   $EE            
  730 |  1   SEG0D.S    682 | Code        | 00 |         |    2 | 00/04E5 : D4 F0       |             PEI   $F0            
  731 |  1   SEG0D.S    683 | Code        | 00 |  3      |    4 | 00/04E7 : 22 F9 03 00 |             JSL   L0D03F9        
  732 |  1   SEG0D.S    684 | Code        | 00 |         |    1 | 00/04EB : 7A          |             PLY                  
  733 |  1   SEG0D.S    685 | Code        | 00 |         |    1 | 00/04EC : 7A          |             PLY                  
  734 |  1   SEG0D.S    686 | Code        | 00 |         |    1 | 00/04ED : 7A          |             PLY                  
  735 |  1   SEG0D.S    687 | Code        | 00 |         |    1 | 00/04EE : 7A          |             PLY                  
  736 |  1   SEG0D.S    688 | Code        | 00 |E 3      |    4 | 00/04EF : 22 68 0E 1A | L0D04EF     JSL   L1A0E95        
  737 |  1   SEG0D.S    689 | Code        | 00 |         |    1 | 00/04F3 : 3B          |             TSC                  
  738 |  1   SEG0D.S    690 | Code        | 00 |         |    1 | 00/04F4 : 18          |             CLC                  
  739 |  1   SEG0D.S    691 | Code        | 00 |         |    3 | 00/04F5 : 69 0A 00    |             ADC   #$000A         
  740 |  1   SEG0D.S    692 | Code        | 00 |         |    1 | 00/04F8 : 1B          |             TCS                  
  741 |  1   SEG0D.S    693 | Code        | 00 |         |    1 | 00/04F9 : 2B          |             PLD                  
  742 |  1   SEG0D.S    694 | Code        | 00 |         |    1 | 00/04FA : 6B          |             RTL                  
  743 |  1   SEG0D.S    695 | Empty       | 00 |         |    0 | 00/04FB               |                                  
  744 |  1   SEG0D.S    696 | Global      | 00 |         |    0 | 00/04FB               | L0D04FB     ENT                  
  745 |  1   SEG0D.S    697 | Code        | 00 |         |    1 | 00/04FB : 0B          |             PHD                  
  746 |  1   SEG0D.S    698 | Code        | 00 |         |    1 | 00/04FC : 3B          |             TSC                  
  747 |  1   SEG0D.S    699 | Code        | 00 |         |    1 | 00/04FD : 38          |             SEC                  
  748 |  1   SEG0D.S    700 | Code        | 00 |         |    3 | 00/04FE : E9 FB 00    |             SBC   #$00FB         
  749 |  1   SEG0D.S    701 | Code        | 00 |         |    1 | 00/0501 : 5B          |             TCD                  
  750 |  1   SEG0D.S    702 | Code        | 00 |         |    3 | 00/0502 : 69 F2 00    |             ADC   #$00F2         
  751 |  1   SEG0D.S    703 | Code        | 00 |         |    1 | 00/0505 : 1B          |             TCS                  
  752 |  1   SEG0D.S    704 | Code        | 00 |         |    3 | 00/0506 : A9 01 00    |             LDA   #$0001         
  753 |  1   SEG0D.S    705 | Code        | 00 |         |    2 | 00/0509 : 85 F4       |             STA   $F4            
  754 |  1   SEG0D.S    706 | Code        | 00 |         |    2 | 00/050B : 80 0D       |             BRA   L0D051A        
  755 |  1   SEG0D.S    707 | Code        | 00 |         |    3 | 00/050D : F4 0B 00    | L0D050D     PEA   $000B          
  756 |  1   SEG0D.S    708 | Code        | 00 |         |    2 | 00/0510 : D4 F4       |             PEI   $F4            
  757 |  1   SEG0D.S    709 | Code        | 00 |  3      |    4 | 00/0512 : 22 52 04 00 |             JSL   L0D0452        
  758 |  1   SEG0D.S    710 | Code        | 00 |         |    1 | 00/0516 : 7A          |             PLY                  
  759 |  1   SEG0D.S    711 | Code        | 00 |         |    1 | 00/0517 : 7A          |             PLY                  
  760 |  1   SEG0D.S    712 | Code        | 00 |         |    2 | 00/0518 : E6 F4       |             INC   $F4            
  761 |  1   SEG0D.S    713 | Code        | 00 |         |    2 | 00/051A : A5 F4       | L0D051A     LDA   $F4            
  762 |  1   SEG0D.S    714 | Code        | 00 |         |    1 | 00/051C : 38          |             SEC                  
