------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  518 |  1   SEG16.S    424 | Code        | 00 |E 2      |    3 | 00/0312 : AD E3 00    |             LDA   L0200E2        
  519 |  1   SEG16.S    425 | Code        | 00 |         |    1 | 00/0315 : 48          |             PHA                  
  520 |  1   SEG16.S    426 | Code        | 00 |E 3      |    4 | 00/0316 : 22 42 02 1B |             JSL   L1B0242        
  521 |  1   SEG16.S    427 | Code        | 00 |         |    1 | 00/031A : 7A          |             PLY                  
  522 |  1   SEG16.S    428 | Code        | 00 |         |    1 | 00/031B : 7A          |             PLY                  
  523 |  1   SEG16.S    429 | Code        | 00 |         |    3 | 00/031C : A2 00 00    |             LDX   #$0000         
  524 |  1   SEG16.S    430 | Code        | 00 |         |    1 | 00/031F : A8          |             TAY                  
  525 |  1   SEG16.S    431 | Code        | 00 |         |    2 | 00/0320 : 10 01       |             BPL   L160323        
  526 |  1   SEG16.S    432 | Code        | 00 |         |    1 | 00/0322 : CA          |             DEX                  
  527 |  1   SEG16.S    433 | Code        | 00 |         |    1 | 00/0323 : DA          | L160323     PHX                  
  528 |  1   SEG16.S    434 | Code        | 00 |         |    1 | 00/0324 : 48          |             PHA                  
  529 |  1   SEG16.S    435 | Code        | 00 |E 2      |    3 | 00/0325 : AE F7 00    |             LDX   L0200F6        
  530 |  1   SEG16.S    436 | Code        | 00 |E 2      |    3 | 00/0328 : AD F5 00    |             LDA   L0200F4        
  531 |  1   SEG16.S    437 | Code        | 00 |E 3      |    4 | 00/032B : 22 D2 0E 1A |             JSL   L1A0EFF        
  532 |  1   SEG16.S    438 | Code        | 00 |         |    1 | 00/032F : 68          |             PLA                  
  533 |  1   SEG16.S    439 | Code        | 00 |         |    1 | 00/0330 : FA          |             PLX                  
  534 |  1   SEG16.S    440 | Code        | 00 |E 2      |    3 | 00/0331 : 8E F7 00    |             STX   L0200F6        
  535 |  1   SEG16.S    441 | Code        | 00 |E 2      |    3 | 00/0334 : 8D F5 00    |             STA   L0200F4        
  536 |  1   SEG16.S    442 | Code        | 00 |E 2      |    3 | 00/0337 : AD E9 00    |             LDA   L0200E8        
  537 |  1   SEG16.S    443 | Code        | 00 |         |    1 | 00/033A : 48          |             PHA                  
  538 |  1   SEG16.S    444 | Code        | 00 |E 2      |    3 | 00/033B : AD E5 00    |             LDA   L0200E4        
  539 |  1   SEG16.S    445 | Code        | 00 |         |    1 | 00/033E : 48          |             PHA                  
  540 |  1   SEG16.S    446 | Code        | 00 |         |    3 | 00/033F : F4 05 00    |             PEA   $0005          
  541 |  1   SEG16.S    447 | Code        | 00 |         |    3 | 00/0342 : F4 00 00    |             PEA   $0000          
  542 |  1   SEG16.S    448 | Code        | 00 |E 2      |    3 | 00/0345 : AD 05 01    |             LDA   L020104        
  543 |  1   SEG16.S    449 | Code        | 00 |         |    1 | 00/0348 : 48          |             PHA                  
  544 |  1   SEG16.S    450 | Code        | 00 |E 3      |    4 | 00/0349 : 22 FB 03 1B |             JSL   L1B0404        
  545 |  1   SEG16.S    451 | Code        | 00 |         |    1 | 00/034D : 7A          |             PLY                  
  546 |  1   SEG16.S    452 | Code        | 00 |         |    1 | 00/034E : 7A          |             PLY                  
  547 |  1   SEG16.S    453 | Code        | 00 |         |    1 | 00/034F : 7A          |             PLY                  
  548 |  1   SEG16.S    454 | Code        | 00 |         |    1 | 00/0350 : 7A          |             PLY                  
  549 |  1   SEG16.S    455 | Code        | 00 |         |    1 | 00/0351 : 7A          |             PLY                  
  550 |  1   SEG16.S    456 | Code        | 00 |         |    3 | 00/0352 : A2 00 00    |             LDX   #$0000         
  551 |  1   SEG16.S    457 | Code        | 00 |         |    1 | 00/0355 : A8          |             TAY                  
  552 |  1   SEG16.S    458 | Code        | 00 |         |    2 | 00/0356 : 10 01       |             BPL   L160359        
  553 |  1   SEG16.S    459 | Code        | 00 |         |    1 | 00/0358 : CA          |             DEX                  
  554 |  1   SEG16.S    460 | Code        | 00 |         |    1 | 00/0359 : DA          | L160359     PHX                  
  555 |  1   SEG16.S    461 | Code        | 00 |         |    1 | 00/035A : 48          |             PHA                  
  556 |  1   SEG16.S    462 | Code        | 00 |E 2      |    3 | 00/035B : AE FB 00    |             LDX   L0200FA        
  557 |  1   SEG16.S    463 | Code        | 00 |E 2      |    3 | 00/035E : AD F9 00    |             LDA   L0200F8        
  558 |  1   SEG16.S    464 | Code        | 00 |E 3      |    4 | 00/0361 : 22 D2 0E 1A |             JSL   L1A0EFF        
  559 |  1   SEG16.S    465 | Code        | 00 |         |    1 | 00/0365 : 68          |             PLA                  
  560 |  1   SEG16.S    466 | Code        | 00 |         |    1 | 00/0366 : FA          |             PLX                  
  561 |  1   SEG16.S    467 | Code        | 00 |E 2      |    3 | 00/0367 : 8E FB 00    |             STX   L0200FA        
  562 |  1   SEG16.S    468 | Code        | 00 |E 2      |    3 | 00/036A : 8D F9 00    |             STA   L0200F8        
  563 |  1   SEG16.S    469 | Code        | 00 |E 2      |    3 | 00/036D : EE 05 01    |             INC   L020104        
  564 |  1   SEG16.S    470 | Code        | 00 |         |    1 | 00/0370 : 3B          |             TSC                  
  565 |  1   SEG16.S    471 | Code        | 00 |         |    1 | 00/0371 : 18          |             CLC                  
  566 |  1   SEG16.S    472 | Code        | 00 |         |    3 | 00/0372 : 69 06 00    |             ADC   #$0006         
  567 |  1   SEG16.S    473 | Code        | 00 |         |    1 | 00/0375 : 1B          |             TCS                  
  568 |  1   SEG16.S    474 | Code        | 00 |         |    1 | 00/0376 : 2B          |             PLD                  
  569 |  1   SEG16.S    475 | Code        | 00 |         |    1 | 00/0377 : 6B          |             RTL                  
  570 |  1   SEG16.S    476 | Empty       | 00 |         |    0 | 00/0378               |                                  
  571 |  1   SEG16.S    477 | Code        | 00 |         |    1 | 00/0378 : 0B          | L160378     PHD                  
  572 |  1   SEG16.S    478 | Code        | 00 |         |    1 | 00/0379 : 3B          |             TSC                  
  573 |  1   SEG16.S    479 | Code        | 00 |         |    1 | 00/037A : 38          |             SEC                  
  574 |  1   SEG16.S    480 | Code        | 00 |         |    3 | 00/037B : E9 FB 00    |             SBC   #$00FB         
  575 |  1   SEG16.S    481 | Code        | 00 |         |    1 | 00/037E : 5B          |             TCD                  
  576 |  1   SEG16.S    482 | Code        | 00 |         |    3 | 00/037F : 69 F4 00    |             ADC   #$00F4         
  577 |  1   SEG16.S    483 | Code        | 00 |         |    1 | 00/0382 : 1B          |             TCS                  
  578 |  1   SEG16.S    484 | Code        | 00 |         |    3 | 00/0383 : A9 02 00    |             LDA   #$0002         
  579 |  1   SEG16.S    485 | Code        | 00 |E 2      |    3 | 00/0386 : 8D EF 00    |             STA   L0200EE        
  580 |  1   SEG16.S    486 | Code        | 00 |E 2      |    3 | 00/0389 : AE F7 00    |             LDX   L0200F6        
  581 |  1   SEG16.S    487 | Code        | 00 |E 2      |    3 | 00/038C : AD F5 00    |             LDA   L0200F4        
  582 |  1   SEG16.S    488 | Code        | 00 |E 2      |    3 | 00/038F : 8D F1 00    |             STA   L0200F0        
  583 |  1   SEG16.S    489 | Code        | 00 |E 2      |    3 | 00/0392 : AE FB 00    |             LDX   L0200FA        
  584 |  1   SEG16.S    490 | Code        | 00 |E 2      |    3 | 00/0395 : AD F9 00    |             LDA   L0200F8        
  585 |  1   SEG16.S    491 | Code        | 00 |E 2      |    3 | 00/0398 : 8D F3 00    |             STA   L0200F2        
  586 |  1   SEG16.S    492 | Code        | 00 |E 2      |    3 | 00/039B : AD E7 00    |             LDA   L0200E6        
  587 |  1   SEG16.S    493 | Code        | 00 |         |    1 | 00/039E : 48          |             PHA                  
  588 |  1   SEG16.S    494 | Code        | 00 |E 2      |    3 | 00/039F : AD E3 00    |             LDA   L0200E2        
  589 |  1   SEG16.S    495 | Code        | 00 |         |    1 | 00/03A2 : 48          |             PHA                  
  590 |  1   SEG16.S    496 | Code        | 00 |E 3      |    4 | 00/03A3 : 22 42 02 1B |             JSL   L1B0242        
  591 |  1   SEG16.S    497 | Code        | 00 |         |    1 | 00/03A7 : 7A          |             PLY                  
  592 |  1   SEG16.S    498 | Code        | 00 |         |    1 | 00/03A8 : 7A          |             PLY                  
  593 |  1   SEG16.S    499 | Code        | 00 |         |    3 | 00/03A9 : A2 00 00    |             LDX   #$0000         
  594 |  1   SEG16.S    500 | Code        | 00 |         |    1 | 00/03AC : A8          |             TAY                  
  595 |  1   SEG16.S    501 | Code        | 00 |         |    2 | 00/03AD : 10 01       |             BPL   L1603B0        
  596 |  1   SEG16.S    502 | Code        | 00 |         |    1 | 00/03AF : CA          |             DEX                  
  597 |  1   SEG16.S    503 | Code        | 00 |         |    1 | 00/03B0 : DA          | L1603B0     PHX                  
  598 |  1   SEG16.S    504 | Code        | 00 |         |    1 | 00/03B1 : 48          |             PHA                  
  599 |  1   SEG16.S    505 | Code        | 00 |E 2      |    3 | 00/03B2 : AE F7 00    |             LDX   L0200F6        
  600 |  1   SEG16.S    506 | Code        | 00 |E 2      |    3 | 00/03B5 : AD F5 00    |             LDA   L0200F4        
  601 |  1   SEG16.S    507 | Code        | 00 |E 3      |    4 | 00/03B8 : 22 D2 0E 1A |             JSL   L1A0EFF        
  602 |  1   SEG16.S    508 | Code        | 00 |         |    1 | 00/03BC : 68          |             PLA                  
  603 |  1   SEG16.S    509 | Code        | 00 |         |    1 | 00/03BD : FA          |             PLX                  
  604 |  1   SEG16.S    510 | Code        | 00 |E 2      |    3 | 00/03BE : 8E F7 00    |             STX   L0200F6        
  605 |  1   SEG16.S    511 | Code        | 00 |E 2      |    3 | 00/03C1 : 8D F5 00    |             STA   L0200F4        
  606 |  1   SEG16.S    512 | Code        | 00 |E 2      |    3 | 00/03C4 : AD E9 00    |             LDA   L0200E8        
  607 |  1   SEG16.S    513 | Code        | 00 |         |    1 | 00/03C7 : 48          |             PHA                  
  608 |  1   SEG16.S    514 | Code        | 00 |E 2      |    3 | 00/03C8 : AD E5 00    |             LDA   L0200E4        
  609 |  1   SEG16.S    515 | Code        | 00 |         |    1 | 00/03CB : 48          |             PHA                  
  610 |  1   SEG16.S    516 | Code        | 00 |E 3      |    4 | 00/03CC : 22 42 02 1B |             JSL   L1B0242        
  611 |  1   SEG16.S    517 | Code        | 00 |         |    1 | 00/03D0 : 7A          |             PLY                  
  612 |  1   SEG16.S    518 | Code        | 00 |         |    1 | 00/03D1 : 7A          |             PLY                  
  613 |  1   SEG16.S    519 | Code        | 00 |         |    3 | 00/03D2 : A2 00 00    |             LDX   #$0000         
  614 |  1   SEG16.S    520 | Code        | 00 |         |    1 | 00/03D5 : A8          |             TAY                  
  615 |  1   SEG16.S    521 | Code        | 00 |         |    2 | 00/03D6 : 10 01       |             BPL   L1603D9        
  616 |  1   SEG16.S    522 | Code        | 00 |         |    1 | 00/03D8 : CA          |             DEX                  
  617 |  1   SEG16.S    523 | Code        | 00 |         |    1 | 00/03D9 : DA          | L1603D9     PHX                  
  618 |  1   SEG16.S    524 | Code        | 00 |         |    1 | 00/03DA : 48          |             PHA                  
  619 |  1   SEG16.S    525 | Code        | 00 |E 2      |    3 | 00/03DB : AE FB 00    |             LDX   L0200FA        
  620 |  1   SEG16.S    526 | Code        | 00 |E 2      |    3 | 00/03DE : AD F9 00    |             LDA   L0200F8        
  621 |  1   SEG16.S    527 | Code        | 00 |E 3      |    4 | 00/03E1 : 22 D2 0E 1A |             JSL   L1A0EFF        
  622 |  1   SEG16.S    528 | Code        | 00 |         |    1 | 00/03E5 : 68          |             PLA                  
  623 |  1   SEG16.S    529 | Code        | 00 |         |    1 | 00/03E6 : FA          |             PLX                  
  624 |  1   SEG16.S    530 | Code        | 00 |E 2      |    3 | 00/03E7 : 8E FB 00    |             STX   L0200FA        
  625 |  1   SEG16.S    531 | Code        | 00 |E 2      |    3 | 00/03EA : 8D F9 00    |             STA   L0200F8        
  626 |  1   SEG16.S    532 | Code        | 00 |         |    1 | 00/03ED : 3B          |             TSC                  
  627 |  1   SEG16.S    533 | Code        | 00 |         |    1 | 00/03EE : 18          |             CLC                  
  628 |  1   SEG16.S    534 | Code        | 00 |         |    3 | 00/03EF : 69 06 00    |             ADC   #$0006         
  629 |  1   SEG16.S    535 | Code        | 00 |         |    1 | 00/03F2 : 1B          |             TCS                  
  630 |  1   SEG16.S    536 | Code        | 00 |         |    1 | 00/03F3 : 2B          |             PLD                  
  631 |  1   SEG16.S    537 | Code        | 00 |         |    1 | 00/03F4 : 6B          |             RTL                  
  632 |  1   SEG16.S    538 | Empty       | 00 |         |    0 | 00/03F5               |                                  
  633 |  1   SEG16.S    539 | Code        | 00 |         |    1 | 00/03F5 : 0B          | L1603F5     PHD                  
  634 |  1   SEG16.S    540 | Code        | 00 |         |    1 | 00/03F6 : 3B          |             TSC                  
  635 |  1   SEG16.S    541 | Code        | 00 |         |    1 | 00/03F7 : 38          |             SEC                  
  636 |  1   SEG16.S    542 | Code        | 00 |         |    3 | 00/03F8 : E9 FB 00    |             SBC   #$00FB         
  637 |  1   SEG16.S    543 | Code        | 00 |         |    1 | 00/03FB : 5B          |             TCD                  
  638 |  1   SEG16.S    544 | Code        | 00 |         |    3 | 00/03FC : 69 F4 00    |             ADC   #$00F4         
  639 |  1   SEG16.S    545 | Code        | 00 |         |    1 | 00/03FF : 1B          |             TCS                  
  640 |  1   SEG16.S    546 | Code        | 00 |E 2      |    3 | 00/0400 : AD D1 00    |             LDA   L0200D0        
  641 |  1   SEG16.S    547 | Code        | 00 |         |    2 | 00/0403 : D0 03       |             BNE   L160408        
  642 |  1   SEG16.S    548 | Code        | 00 |         |    3 | 00/0405 : 82 48 00    |             BRL   L160450        
  643 |  1   SEG16.S    549 | Code        | 00 |E 2      |    3 | 00/0408 : AD 22 00    | L160408     LDA   L020021        
  644 |  1   SEG16.S    550 | Code        | 00 |         |    2 | 00/040B : F0 1F       |             BEQ   L16042C        
  645 |  1   SEG16.S    551 | Code        | 00 |E 2      |    3 | 00/040D : AD D1 00    |             LDA   L0200D0        
  646 |  1   SEG16.S    552 | Code        | 00 |         |    1 | 00/0410 : 48          |             PHA                  
  647 |  1   SEG16.S    553 | Code        | 00 |E 2      |    3 | 00/0411 : AD D1 00    |             LDA   L0200D0        
  648 |  1   SEG16.S    554 | Code        | 00 |         |    3 | 00/0414 : 49 FF FF    |             EOR   #$FFFF         
  649 |  1   SEG16.S    555 | Code        | 00 |         |    1 | 00/0417 : 1A          |             INC                  
  650 |  1   SEG16.S    556 | Code        | 00 |         |    1 | 00/0418 : 48          |             PHA                  
  651 |  1   SEG16.S    557 | Code        | 00 |E 3      |    4 | 00/0419 : 22 42 02 1B |             JSL   L1B0242        
  652 |  1   SEG16.S    558 | Code        | 00 |         |    1 | 00/041D : 7A          |             PLY                  
  653 |  1   SEG16.S    559 | Code        | 00 |         |    1 | 00/041E : 7A          |             PLY                  
  654 |  1   SEG16.S    560 | Code        | 00 |         |    1 | 00/041F : 48          |             PHA                  
  655 |  1   SEG16.S    561 | Code        | 00 |E 2      |    3 | 00/0420 : AD 22 00    |             LDA   L020021        
  656 |  1   SEG16.S    562 | Code        | 00 |         |    1 | 00/0423 : FA          |             PLX                  
  657 |  1   SEG16.S    563 | Code        | 00 |         |    2 | 00/0424 : 86 FA       |             STX   $FA            
  658 |  1   SEG16.S    564 | Code        | 00 |         |    1 | 00/0426 : 18          |             CLC                  
  659 |  1   SEG16.S    565 | Code        | 00 |         |    2 | 00/0427 : 65 FA       |             ADC   $FA            
  660 |  1   SEG16.S    566 | Code        | 00 |E 2      |    3 | 00/0429 : 8D 22 00    |             STA   L020021        
  661 |  1   SEG16.S    567 | Code        | 00 |E 2      |    3 | 00/042C : AD 24 00    | L16042C     LDA   L020023        
  662 |  1   SEG16.S    568 | Code        | 00 |         |    2 | 00/042F : F0 1F       |             BEQ   L160450        
  663 |  1   SEG16.S    569 | Code        | 00 |E 2      |    3 | 00/0431 : AD D1 00    |             LDA   L0200D0        
  664 |  1   SEG16.S    570 | Code        | 00 |         |    1 | 00/0434 : 48          |             PHA                  
  665 |  1   SEG16.S    571 | Code        | 00 |E 2      |    3 | 00/0435 : AD D1 00    |             LDA   L0200D0        
  666 |  1   SEG16.S    572 | Code        | 00 |         |    3 | 00/0438 : 49 FF FF    |             EOR   #$FFFF         
  667 |  1   SEG16.S    573 | Code        | 00 |         |    1 | 00/043B : 1A          |             INC                  
  668 |  1   SEG16.S    574 | Code        | 00 |         |    1 | 00/043C : 48          |             PHA                  
  669 |  1   SEG16.S    575 | Code        | 00 |E 3      |    4 | 00/043D : 22 42 02 1B |             JSL   L1B0242        
  670 |  1   SEG16.S    576 | Code        | 00 |         |    1 | 00/0441 : 7A          |             PLY                  
  671 |  1   SEG16.S    577 | Code        | 00 |         |    1 | 00/0442 : 7A          |             PLY                  
  672 |  1   SEG16.S    578 | Code        | 00 |         |    1 | 00/0443 : 48          |             PHA                  
  673 |  1   SEG16.S    579 | Code        | 00 |E 2      |    3 | 00/0444 : AD 24 00    |             LDA   L020023        
  674 |  1   SEG16.S    580 | Code        | 00 |         |    1 | 00/0447 : FA          |             PLX                  
  675 |  1   SEG16.S    581 | Code        | 00 |         |    2 | 00/0448 : 86 FA       |             STX   $FA            
  676 |  1   SEG16.S    582 | Code        | 00 |         |    1 | 00/044A : 18          |             CLC                  
  677 |  1   SEG16.S    583 | Code        | 00 |         |    2 | 00/044B : 65 FA       |             ADC   $FA            
  678 |  1   SEG16.S    584 | Code        | 00 |E 2      |    3 | 00/044D : 8D 24 00    |             STA   L020023        
  679 |  1   SEG16.S    585 | Code        | 00 |         |    1 | 00/0450 : 3B          | L160450     TSC                  
  680 |  1   SEG16.S    586 | Code        | 00 |         |    1 | 00/0451 : 18          |             CLC                  
  681 |  1   SEG16.S    587 | Code        | 00 |         |    3 | 00/0452 : 69 06 00    |             ADC   #$0006         
  682 |  1   SEG16.S    588 | Code        | 00 |         |    1 | 00/0455 : 1B          |             TCS                  
  683 |  1   SEG16.S    589 | Code        | 00 |         |    1 | 00/0456 : 2B          |             PLD                  
  684 |  1   SEG16.S    590 | Code        | 00 |         |    1 | 00/0457 : 6B          |             RTL                  
  685 |  1   SEG16.S    591 | Empty       | 00 |         |    0 | 00/0458               |                                  
  686 |  1   SEG16.S    592 | Code        | 00 |         |    1 | 00/0458 : 0B          | L160458     PHD                  
  687 |  1   SEG16.S    593 | Code        | 00 |         |    1 | 00/0459 : 3B          |             TSC                  
  688 |  1   SEG16.S    594 | Code        | 00 |         |    1 | 00/045A : 38          |             SEC                  
  689 |  1   SEG16.S    595 | Code        | 00 |         |    3 | 00/045B : E9 FB 00    |             SBC   #$00FB         
  690 |  1   SEG16.S    596 | Code        | 00 |         |    1 | 00/045E : 5B          |             TCD                  
  691 |  1   SEG16.S    597 | Code        | 00 |         |    3 | 00/045F : 69 F4 00    |             ADC   #$00F4         
  692 |  1   SEG16.S    598 | Code        | 00 |         |    1 | 00/0462 : 1B          |             TCS                  
  693 |  1   SEG16.S    599 | Code        | 00 |E 2      |    3 | 00/0463 : AD BB 00    |             LDA   L0200BA        
  694 |  1   SEG16.S    600 | Code        | 00 |         |    1 | 00/0466 : 48          |             PHA                  
  695 |  1   SEG16.S    601 | Code        | 00 |E 2      |    3 | 00/0467 : AD BF 00    |             LDA   L0200BE        
  696 |  1   SEG16.S    602 | Code        | 00 |         |    3 | 00/046A : 49 FF FF    |             EOR   #$FFFF         
  697 |  1   SEG16.S    603 | Code        | 00 |         |    1 | 00/046D : 1A          |             INC                  
  698 |  1   SEG16.S    604 | Code        | 00 |         |    1 | 00/046E : 48          |             PHA                  
  699 |  1   SEG16.S    605 | Code        | 00 |E 2      |    3 | 00/046F : AD 22 00    |             LDA   L020021        
  700 |  1   SEG16.S    606 | Code        | 00 |         |    1 | 00/0472 : 48          |             PHA                  
  701 |  1   SEG16.S    607 | Code        | 00 |E 3      |    4 | 00/0473 : 22 C4 00 1B |             JSL   L1B00C4        
  702 |  1   SEG16.S    608 | Code        | 00 |         |    1 | 00/0477 : 7A          |             PLY                  
  703 |  1   SEG16.S    609 | Code        | 00 |         |    1 | 00/0478 : 7A          |             PLY                  
  704 |  1   SEG16.S    610 | Code        | 00 |         |    1 | 00/0479 : 7A          |             PLY                  
  705 |  1   SEG16.S    611 | Code        | 00 |E 2      |    3 | 00/047A : 8D 22 00    |             STA   L020021        
  706 |  1   SEG16.S    612 | Code        | 00 |E 2      |    3 | 00/047D : AD C7 00    |             LDA   L0200C6        
  707 |  1   SEG16.S    613 | Code        | 00 |         |    1 | 00/0480 : 48          |             PHA                  
  708 |  1   SEG16.S    614 | Code        | 00 |E 2      |    3 | 00/0481 : AD C3 00    |             LDA   L0200C2        
  709 |  1   SEG16.S    615 | Code        | 00 |         |    3 | 00/0484 : 49 FF FF    |             EOR   #$FFFF         
  710 |  1   SEG16.S    616 | Code        | 00 |         |    1 | 00/0487 : 1A          |             INC                  
  711 |  1   SEG16.S    617 | Code        | 00 |         |    1 | 00/0488 : 48          |             PHA                  
  712 |  1   SEG16.S    618 | Code        | 00 |E 2      |    3 | 00/0489 : AD 24 00    |             LDA   L020023        
  713 |  1   SEG16.S    619 | Code        | 00 |         |    1 | 00/048C : 48          |             PHA                  
  714 |  1   SEG16.S    620 | Code        | 00 |E 3      |    4 | 00/048D : 22 C4 00 1B |             JSL   L1B00C4        
  715 |  1   SEG16.S    621 | Code        | 00 |         |    1 | 00/0491 : 7A          |             PLY                  
  716 |  1   SEG16.S    622 | Code        | 00 |         |    1 | 00/0492 : 7A          |             PLY                  
  717 |  1   SEG16.S    623 | Code        | 00 |         |    1 | 00/0493 : 7A          |             PLY                  
  718 |  1   SEG16.S    624 | Code        | 00 |E 2      |    3 | 00/0494 : 8D 24 00    |             STA   L020023        
  719 |  1   SEG16.S    625 | Code        | 00 |  3      |    4 | 00/0497 : 22 F5 03 00 |             JSL   L1603F5        
  720 |  1   SEG16.S    626 | Code        | 00 |         |    1 | 00/049B : 3B          |             TSC                  
  721 |  1   SEG16.S    627 | Code        | 00 |         |    1 | 00/049C : 18          |             CLC                  
  722 |  1   SEG16.S    628 | Code        | 00 |         |    3 | 00/049D : 69 06 00    |             ADC   #$0006         
  723 |  1   SEG16.S    629 | Code        | 00 |         |    1 | 00/04A0 : 1B          |             TCS                  
  724 |  1   SEG16.S    630 | Code        | 00 |         |    1 | 00/04A1 : 2B          |             PLD                  
  725 |  1   SEG16.S    631 | Code        | 00 |         |    1 | 00/04A2 : 6B          |             RTL                  
  726 |  1   SEG16.S    632 | Empty       | 00 |         |    0 | 00/04A3               |                                  
  727 |  1   SEG16.S    633 | Code        | 00 |         |    1 | 00/04A3 : 0B          | L1604A3     PHD                  
  728 |  1   SEG16.S    634 | Code        | 00 |         |    1 | 00/04A4 : 3B          |             TSC                  
  729 |  1   SEG16.S    635 | Code        | 00 |         |    1 | 00/04A5 : 38          |             SEC                  
  730 |  1   SEG16.S    636 | Code        | 00 |         |    3 | 00/04A6 : E9 FB 00    |             SBC   #$00FB         
  731 |  1   SEG16.S    637 | Code        | 00 |         |    1 | 00/04A9 : 5B          |             TCD                  
  732 |  1   SEG16.S    638 | Code        | 00 |         |    3 | 00/04AA : 69 F4 00    |             ADC   #$00F4         
  733 |  1   SEG16.S    639 | Code        | 00 |         |    1 | 00/04AD : 1B          |             TCS                  
  734 |  1   SEG16.S    640 | Code        | 00 |E 2      |    3 | 00/04AE : AD D3 00    |             LDA   L0200D2        
  735 |  1   SEG16.S    641 | Code        | 00 |         |    1 | 00/04B1 : 48          |             PHA                  
  736 |  1   SEG16.S    642 | Code        | 00 |E 2      |    3 | 00/04B2 : AD D5 00    |             LDA   L0200D4        
  737 |  1   SEG16.S    643 | Code        | 00 |         |    3 | 00/04B5 : 49 FF FF    |             EOR   #$FFFF         
  738 |  1   SEG16.S    644 | Code        | 00 |         |    1 | 00/04B8 : 1A          |             INC                  
  739 |  1   SEG16.S    645 | Code        | 00 |         |    1 | 00/04B9 : 48          |             PHA                  
  740 |  1   SEG16.S    646 | Code        | 00 |E 2      |    3 | 00/04BA : AD 22 00    |             LDA   L020021        
  741 |  1   SEG16.S    647 | Code        | 00 |         |    1 | 00/04BD : 48          |             PHA                  
  742 |  1   SEG16.S    648 | Code        | 00 |E 3      |    4 | 00/04BE : 22 C4 00 1B |             JSL   L1B00C4        
  743 |  1   SEG16.S    649 | Code        | 00 |         |    1 | 00/04C2 : 7A          |             PLY                  
  744 |  1   SEG16.S    650 | Code        | 00 |         |    1 | 00/04C3 : 7A          |             PLY                  
  745 |  1   SEG16.S    651 | Code        | 00 |         |    1 | 00/04C4 : 7A          |             PLY                  
  746 |  1   SEG16.S    652 | Code        | 00 |E 2      |    3 | 00/04C5 : 8D 22 00    |             STA   L020021        
  747 |  1   SEG16.S    653 | Code        | 00 |E 2      |    3 | 00/04C8 : AD D9 00    |             LDA   L0200D8        
  748 |  1   SEG16.S    654 | Code        | 00 |         |    1 | 00/04CB : 48          |             PHA                  
  749 |  1   SEG16.S    655 | Code        | 00 |E 2      |    3 | 00/04CC : AD D7 00    |             LDA   L0200D6        
  750 |  1   SEG16.S    656 | Code        | 00 |         |    3 | 00/04CF : 49 FF FF    |             EOR   #$FFFF         
  751 |  1   SEG16.S    657 | Code        | 00 |         |    1 | 00/04D2 : 1A          |             INC                  
  752 |  1   SEG16.S    658 | Code        | 00 |         |    1 | 00/04D3 : 48          |             PHA                  
  753 |  1   SEG16.S    659 | Code        | 00 |E 2      |    3 | 00/04D4 : AD 24 00    |             LDA   L020023        
  754 |  1   SEG16.S    660 | Code        | 00 |         |    1 | 00/04D7 : 48          |             PHA                  
  755 |  1   SEG16.S    661 | Code        | 00 |E 3      |    4 | 00/04D8 : 22 C4 00 1B |             JSL   L1B00C4        
  756 |  1   SEG16.S    662 | Code        | 00 |         |    1 | 00/04DC : 7A          |             PLY                  
  757 |  1   SEG16.S    663 | Code        | 00 |         |    1 | 00/04DD : 7A          |             PLY                  
  758 |  1   SEG16.S    664 | Code        | 00 |         |    1 | 00/04DE : 7A          |             PLY                  
  759 |  1   SEG16.S    665 | Code        | 00 |E 2      |    3 | 00/04DF : 8D 24 00    |             STA   L020023        
  760 |  1   SEG16.S    666 | Code        | 00 |  3      |    4 | 00/04E2 : 22 F5 03 00 |             JSL   L1603F5        
  761 |  1   SEG16.S    667 | Code        | 00 |         |    1 | 00/04E6 : 3B          |             TSC                  
  762 |  1   SEG16.S    668 | Code        | 00 |         |    1 | 00/04E7 : 18          |             CLC                  
  763 |  1   SEG16.S    669 | Code        | 00 |         |    3 | 00/04E8 : 69 06 00    |             ADC   #$0006         
  764 |  1   SEG16.S    670 | Code        | 00 |         |    1 | 00/04EB : 1B          |             TCS                  
  765 |  1   SEG16.S    671 | Code        | 00 |         |    1 | 00/04EC : 2B          |             PLD                  
  766 |  1   SEG16.S    672 | Code        | 00 |         |    1 | 00/04ED : 6B          |             RTL                  
  767 |  1   SEG16.S    673 | Empty       | 00 |         |    0 | 00/04EE               |                                  
  768 |  1   SEG16.S    674 | Code        | 00 |         |    1 | 00/04EE : 0B          | L1604EE     PHD                  
  769 |  1   SEG16.S    675 | Code        | 00 |         |    1 | 00/04EF : 3B          |             TSC                  
  770 |  1   SEG16.S    676 | Code        | 00 |         |    1 | 00/04F0 : 38          |             SEC                  
  771 |  1   SEG16.S    677 | Code        | 00 |         |    3 | 00/04F1 : E9 FB 00    |             SBC   #$00FB         
  772 |  1   SEG16.S    678 | Code        | 00 |         |    1 | 00/04F4 : 5B          |             TCD                  
  773 |  1   SEG16.S    679 | Code        | 00 |         |    3 | 00/04F5 : 69 F4 00    |             ADC   #$00F4         
