------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  518 |  1   SEG22.S    450 | Code        | 00 |E 3      |    4 | 00/0339 : 22 D5 0E 1A |             JSL   L1A0EFF        
  519 |  1   SEG22.S    451 | Code        | 00 |         |    1 | 00/033D : 68          |             PLA                  
  520 |  1   SEG22.S    452 | Code        | 00 |         |    1 | 00/033E : FA          |             PLX                  
  521 |  1   SEG22.S    453 | Code        | 00 |E 2      |    3 | 00/033F : 8E F7 00    |             STX   L0200F6        
  522 |  1   SEG22.S    454 | Code        | 00 |E 2      |    3 | 00/0342 : 8D F5 00    |             STA   L0200F4        
  523 |  1   SEG22.S    455 | Code        | 00 |         |    2 | 00/0345 : A5 F2       |             LDA   $F2            
  524 |  1   SEG22.S    456 | Code        | 00 |         |    3 | 00/0347 : A2 00 00    |             LDX   #$0000         
  525 |  1   SEG22.S    457 | Code        | 00 |         |    1 | 00/034A : A8          |             TAY                  
  526 |  1   SEG22.S    458 | Code        | 00 |         |    2 | 00/034B : 10 01       |             BPL   L22034E        
  527 |  1   SEG22.S    459 | Code        | 00 |         |    1 | 00/034D : CA          |             DEX                  
  528 |  1   SEG22.S    460 | Code        | 00 |         |    1 | 00/034E : DA          | L22034E     PHX                  
  529 |  1   SEG22.S    461 | Code        | 00 |         |    1 | 00/034F : 48          |             PHA                  
  530 |  1   SEG22.S    462 | Code        | 00 |E 2      |    3 | 00/0350 : AE 66 01    |             LDX   L020165        
  531 |  1   SEG22.S    463 | Code        | 00 |E 2      |    3 | 00/0353 : AD 64 01    |             LDA   L020163        
  532 |  1   SEG22.S    464 | Code        | 00 |E 3      |    4 | 00/0356 : 22 D5 0E 1A |             JSL   L1A0EFF        
  533 |  1   SEG22.S    465 | Code        | 00 |         |    1 | 00/035A : 68          |             PLA                  
  534 |  1   SEG22.S    466 | Code        | 00 |         |    1 | 00/035B : FA          |             PLX                  
  535 |  1   SEG22.S    467 | Code        | 00 |E 2      |    3 | 00/035C : 8E FB 00    |             STX   L0200FA        
  536 |  1   SEG22.S    468 | Code        | 00 |E 2      |    3 | 00/035F : 8D F9 00    |             STA   L0200F8        
  537 |  1   SEG22.S    469 | Code        | 00 |         |    1 | 00/0362 : 3B          |             TSC                  
  538 |  1   SEG22.S    470 | Code        | 00 |         |    1 | 00/0363 : 18          |             CLC                  
  539 |  1   SEG22.S    471 | Code        | 00 |         |    3 | 00/0364 : 69 0A 00    |             ADC   #$000A         
  540 |  1   SEG22.S    472 | Code        | 00 |         |    1 | 00/0367 : 1B          |             TCS                  
  541 |  1   SEG22.S    473 | Code        | 00 |         |    1 | 00/0368 : 2B          |             PLD                  
  542 |  1   SEG22.S    474 | Code        | 00 |         |    1 | 00/0369 : 6B          |             RTL                  
  543 |  1   SEG22.S    475 | Empty       | 00 |         |    0 | 00/036A               |                                  
  544 |  1   SEG22.S    476 | Code        | 00 |         |    1 | 00/036A : 0B          | L22036A     PHD                  
  545 |  1   SEG22.S    477 | Code        | 00 |         |    1 | 00/036B : 3B          |             TSC                  
  546 |  1   SEG22.S    478 | Code        | 00 |         |    1 | 00/036C : 38          |             SEC                  
  547 |  1   SEG22.S    479 | Code        | 00 |         |    3 | 00/036D : E9 FB 00    |             SBC   #$00FB         
  548 |  1   SEG22.S    480 | Code        | 00 |         |    1 | 00/0370 : 5B          |             TCD                  
  549 |  1   SEG22.S    481 | Code        | 00 |         |    3 | 00/0371 : 69 F4 00    |             ADC   #$00F4         
  550 |  1   SEG22.S    482 | Code        | 00 |         |    1 | 00/0374 : 1B          |             TCS                  
  551 |  1   SEG22.S    483 | Code        | 00 |E 3      |    4 | 00/0375 : 22 EE 02 13 |             JSL   L1302A9        
  552 |  1   SEG22.S    484 | Code        | 00 |E 3      |    4 | 00/0379 : 22 19 00 0E |             JSL   L0E0019        
  553 |  1   SEG22.S    485 | Code        | 00 |E 3      |    4 | 00/037D : 22 45 06 16 |             JSL   L160645        
  554 |  1   SEG22.S    486 | Code        | 00 |E 3      |    4 | 00/0381 : 22 D6 02 08 |             JSL   L0802D6        
  555 |  1   SEG22.S    487 | Code        | 00 |E 3      |    4 | 00/0385 : 22 4B 03 08 |             JSL   L08034B        
  556 |  1   SEG22.S    488 | Code        | 00 |E 3      |    4 | 00/0389 : 22 6B 01 21 |             JSL   L21016B        
  557 |  1   SEG22.S    489 | Code        | 00 |E 3      |    4 | 00/038D : 22 9E 11 0F |             JSL   L0F11B0        
  558 |  1   SEG22.S    490 | Code        | 00 |E 3      |    4 | 00/0391 : 22 00 00 1D |             JSL   L1D0000        
  559 |  1   SEG22.S    491 | Code        | 00 |         |    1 | 00/0395 : 3B          |             TSC                  
  560 |  1   SEG22.S    492 | Code        | 00 |         |    1 | 00/0396 : 18          |             CLC                  
  561 |  1   SEG22.S    493 | Code        | 00 |         |    3 | 00/0397 : 69 06 00    |             ADC   #$0006         
  562 |  1   SEG22.S    494 | Code        | 00 |         |    1 | 00/039A : 1B          |             TCS                  
  563 |  1   SEG22.S    495 | Code        | 00 |         |    1 | 00/039B : 2B          |             PLD                  
  564 |  1   SEG22.S    496 | Code        | 00 |         |    1 | 00/039C : 6B          |             RTL                  
  565 |  1   SEG22.S    497 | Empty       | 00 |         |    0 | 00/039D               |                                  
  566 |  1   SEG22.S    498 | Code        | 00 |         |    1 | 00/039D : 0B          | L22039D     PHD                  
  567 |  1   SEG22.S    499 | Code        | 00 |         |    1 | 00/039E : 3B          |             TSC                  
  568 |  1   SEG22.S    500 | Code        | 00 |         |    1 | 00/039F : 38          |             SEC                  
  569 |  1   SEG22.S    501 | Code        | 00 |         |    3 | 00/03A0 : E9 F9 00    |             SBC   #$00F9         
  570 |  1   SEG22.S    502 | Code        | 00 |         |    1 | 00/03A3 : 5B          |             TCD                  
  571 |  1   SEG22.S    503 | Code        | 00 |         |    3 | 00/03A4 : 69 EE 00    |             ADC   #$00EE         
  572 |  1   SEG22.S    504 | Code        | 00 |         |    1 | 00/03A7 : 1B          |             TCS                  
  573 |  1   SEG22.S    505 | Code        | 00 |         |    3 | 00/03A8 : A9 03 00    |             LDA   #$0003         
  574 |  1   SEG22.S    506 | Code        | 00 |         |    1 | 00/03AB : 48          |             PHA                  
  575 |  1   SEG22.S    507 | Code        | 00 |         |    2 | 00/03AC : A5 FF       |             LDA   $FF            
  576 |  1   SEG22.S    508 | Code        | 00 |         |    1 | 00/03AE : 38          |             SEC                  
  577 |  1   SEG22.S    509 | Code        | 00 |E 3      |    4 | 00/03AF : 22 EF 0E 1A |             JSL   L1A0F19        
  578 |  1   SEG22.S    510 | Code        | 00 |         |    1 | 00/03B3 : 7A          |             PLY                  
  579 |  1   SEG22.S    511 | Code        | 00 |         |    2 | 00/03B4 : 85 FF       |             STA   $FF            
  580 |  1   SEG22.S    512 | Code        | 00 |         |    1 | 00/03B6 : DA          |             PHX                  
  581 |  1   SEG22.S    513 | Code        | 00 |         |    1 | 00/03B7 : 48          |             PHA                  
  582 |  1   SEG22.S    514 | Macro       | 00 |         |    0 | 00/03B8               |             _TickCount                 
  584 |  1   SEG22.S    514 | Code        | 00 |         |    3 | 00/03B8 : A2 06 10    |             LDX   #$1006         ; load tool call #
  585 |  1   SEG22.S    514 | Code        | 00 |         |    4 | 00/03BB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  586 |  1   SEG22.S    515 | Comment     | 00 |         |    0 | 00/03BF               | * BCS L2203C4
  587 |  1   SEG22.S    516 | Comment     | 00 |         |    0 | 00/03BF               | * LDA #$0000
  588 |  1   SEG22.S    517 | Comment     | 00 |         |    0 | 00/03BF               | *L2203C4 STAL L0201E7
  589 |  1   SEG22.S    518 | Code        | 00 |         |    1 | 00/03BF : 68          |             PLA                  
  590 |  1   SEG22.S    519 | Code        | 00 |         |    1 | 00/03C0 : FA          |             PLX                  
  591 |  1   SEG22.S    520 | Code        | 00 |         |    2 | 00/03C1 : 86 F2       |             STX   $F2            
  592 |  1   SEG22.S    521 | Code        | 00 |         |    2 | 00/03C3 : 85 F0       |             STA   $F0            
  593 |  1   SEG22.S    522 | Code        | 00 |         |    2 | 00/03C5 : A5 FF       | L2203CE     LDA   $FF            
  594 |  1   SEG22.S    523 | Code        | 00 |         |    3 | 00/03C7 : A2 00 00    |             LDX   #$0000         
  595 |  1   SEG22.S    524 | Code        | 00 |         |    1 | 00/03CA : DA          |             PHX                  
  596 |  1   SEG22.S    525 | Code        | 00 |         |    1 | 00/03CB : 48          |             PHA                  
  597 |  1   SEG22.S    526 | Code        | 00 |         |    1 | 00/03CC : DA          |             PHX                  
  598 |  1   SEG22.S    527 | Code        | 00 |         |    1 | 00/03CD : 48          |             PHA                  
  599 |  1   SEG22.S    528 | Macro       | 00 |         |    0 | 00/03CE               |             _TickCount                 
  601 |  1   SEG22.S    528 | Code        | 00 |         |    3 | 00/03CE : A2 06 10    |             LDX   #$1006         ; load tool call #
  602 |  1   SEG22.S    528 | Code        | 00 |         |    4 | 00/03D1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  603 |  1   SEG22.S    529 | Comment     | 00 |         |    0 | 00/03D5               | * BCS L2203E3
  604 |  1   SEG22.S    530 | Comment     | 00 |         |    0 | 00/03D5               | * LDA #$0000
  605 |  1   SEG22.S    531 | Comment     | 00 |         |    0 | 00/03D5               | *L2203E3 STAL L0201E7
  606 |  1   SEG22.S    532 | Code        | 00 |         |    1 | 00/03D5 : 68          |             PLA                  
  607 |  1   SEG22.S    533 | Code        | 00 |         |    1 | 00/03D6 : FA          |             PLX                  
  608 |  1   SEG22.S    534 | Code        | 00 |         |    1 | 00/03D7 : 38          |             SEC                  
  609 |  1   SEG22.S    535 | Code        | 00 |         |    2 | 00/03D8 : E5 F0       |             SBC   $F0            
  610 |  1   SEG22.S    536 | Code        | 00 |         |    1 | 00/03DA : 48          |             PHA                  
  611 |  1   SEG22.S    537 | Code        | 00 |         |    1 | 00/03DB : 8A          |             TXA                  
  612 |  1   SEG22.S    538 | Code        | 00 |         |    2 | 00/03DC : E5 F2       |             SBC   $F2            
  613 |  1   SEG22.S    539 | Code        | 00 |         |    1 | 00/03DE : AA          |             TAX                  
  614 |  1   SEG22.S    540 | Code        | 00 |         |    1 | 00/03DF : 68          |             PLA                  
  615 |  1   SEG22.S    541 | Code        | 00 |E 3      |    4 | 00/03E0 : 22 E1 12 1A |             JSL   L1A130B        
  616 |  1   SEG22.S    542 | Code        | 00 |         |    2 | 00/03E4 : F0 0D       |             BEQ   L220405        
  617 |  1   SEG22.S    543 | Code        | 00 |         |    2 | 00/03E6 : 90 0B       |             BCC   L220405        
  618 |  1   SEG22.S    544 | Code        | 00 |E 2      |    3 | 00/03E8 : AD 07 01    |             LDA   L020106        
  619 |  1   SEG22.S    545 | Code        | 00 |         |    2 | 00/03EB : F0 06       |             BEQ   L220405        
  620 |  1   SEG22.S    546 | Code        | 00 |  3      |    4 | 00/03ED : 22 6A 03 00 |             JSL   L22036A        
  621 |  1   SEG22.S    547 | Code        | 00 |         |    2 | 00/03F1 : 80 D2       |             BRA   L2203CE        
  622 |  1   SEG22.S    548 | Code        | 00 |         |    1 | 00/03F3 : 3B          | L220405     TSC                  
  623 |  1   SEG22.S    549 | Code        | 00 |         |    1 | 00/03F4 : 18          |             CLC                  
  624 |  1   SEG22.S    550 | Code        | 00 |         |    3 | 00/03F5 : 69 0A 00    |             ADC   #$000A         
  625 |  1   SEG22.S    551 | Code        | 00 |         |    1 | 00/03F8 : 1B          |             TCS                  
  626 |  1   SEG22.S    552 | Code        | 00 |         |    1 | 00/03F9 : 2B          |             PLD                  
  627 |  1   SEG22.S    553 | Code        | 00 |         |    1 | 00/03FA : 6B          |             RTL                  
  628 |  1   SEG22.S    554 | Empty       | 00 |         |    0 | 00/03FB               |                                  
  629 |  1   SEG22.S    555 | Code        | 00 |         |    1 | 00/03FB : 0B          |             PHD                  
  630 |  1   SEG22.S    556 | Code        | 00 |         |    1 | 00/03FC : 3B          |             TSC                  
  631 |  1   SEG22.S    557 | Code        | 00 |         |    1 | 00/03FD : 38          |             SEC                  
  632 |  1   SEG22.S    558 | Code        | 00 |         |    3 | 00/03FE : E9 FB 00    |             SBC   #$00FB         
  633 |  1   SEG22.S    559 | Code        | 00 |         |    1 | 00/0401 : 5B          |             TCD                  
  634 |  1   SEG22.S    560 | Code        | 00 |         |    3 | 00/0402 : 69 F4 00    |             ADC   #$00F4         
  635 |  1   SEG22.S    561 | Code        | 00 |         |    1 | 00/0405 : 1B          |             TCS                  
  636 |  1   SEG22.S    562 | Code        | 00 |         |    3 | 00/0406 : F4 0A 00    |             PEA   $000A          
  637 |  1   SEG22.S    563 | Code        | 00 |  3      |    4 | 00/0409 : 22 9D 03 00 |             JSL   L22039D        
  638 |  1   SEG22.S    564 | Code        | 00 |         |    1 | 00/040D : 7A          |             PLY                  
  639 |  1   SEG22.S    565 | Code        | 00 |         |    3 | 00/040E : F4 0A 00    |             PEA   $000A          
  640 |  1   SEG22.S    566 | Code        | 00 |  3      |    4 | 00/0411 : 22 9D 03 00 |             JSL   L22039D        
  641 |  1   SEG22.S    567 | Code        | 00 |         |    1 | 00/0415 : 7A          |             PLY                  
  642 |  1   SEG22.S    568 | Code        | 00 |         |    3 | 00/0416 : F4 0A 00    |             PEA   $000A          
  643 |  1   SEG22.S    569 | Code        | 00 |  3      |    4 | 00/0419 : 22 9D 03 00 |             JSL   L22039D        
  644 |  1   SEG22.S    570 | Code        | 00 |         |    1 | 00/041D : 7A          |             PLY                  
  645 |  1   SEG22.S    571 | Code        | 00 |         |    3 | 00/041E : F4 0A 00    |             PEA   $000A          
  646 |  1   SEG22.S    572 | Code        | 00 |  3      |    4 | 00/0421 : 22 9D 03 00 |             JSL   L22039D        
  647 |  1   SEG22.S    573 | Code        | 00 |         |    1 | 00/0425 : 7A          |             PLY                  
  648 |  1   SEG22.S    574 | Code        | 00 |         |    3 | 00/0426 : F4 0A 00    |             PEA   $000A          
  649 |  1   SEG22.S    575 | Code        | 00 |  3      |    4 | 00/0429 : 22 9D 03 00 |             JSL   L22039D        
  650 |  1   SEG22.S    576 | Code        | 00 |         |    1 | 00/042D : 7A          |             PLY                  
  651 |  1   SEG22.S    577 | Code        | 00 |         |    1 | 00/042E : 3B          |             TSC                  
  652 |  1   SEG22.S    578 | Code        | 00 |         |    1 | 00/042F : 18          |             CLC                  
  653 |  1   SEG22.S    579 | Code        | 00 |         |    3 | 00/0430 : 69 06 00    |             ADC   #$0006         
  654 |  1   SEG22.S    580 | Code        | 00 |         |    1 | 00/0433 : 1B          |             TCS                  
  655 |  1   SEG22.S    581 | Code        | 00 |         |    1 | 00/0434 : 2B          |             PLD                  
  656 |  1   SEG22.S    582 | Code        | 00 |         |    1 | 00/0435 : 6B          |             RTL                  
  657 |  1   SEG22.S    583 | Empty       | 00 |         |    0 | 00/0436               |                                  
  658 |  1   SEG22.S    584 | Global      | 00 |         |    0 | 00/0436               | L220448     ENT                  
  659 |  1   SEG22.S    585 | Code        | 00 |         |    1 | 00/0436 : 0B          |             PHD                  
  660 |  1   SEG22.S    586 | Code        | 00 |         |    1 | 00/0437 : 3B          |             TSC                  
  661 |  1   SEG22.S    587 | Code        | 00 |         |    1 | 00/0438 : 38          |             SEC                  
  662 |  1   SEG22.S    588 | Code        | 00 |         |    3 | 00/0439 : E9 FB 00    |             SBC   #$00FB         
  663 |  1   SEG22.S    589 | Code        | 00 |         |    1 | 00/043C : 5B          |             TCD                  
  664 |  1   SEG22.S    590 | Code        | 00 |         |    3 | 00/043D : 69 F0 00    |             ADC   #$00F0         
  665 |  1   SEG22.S    591 | Code        | 00 |         |    1 | 00/0440 : 1B          |             TCS                  
  666 |  1   SEG22.S    592 | Code        | 00 |         |    3 | 00/0441 : A9 32 00    |             LDA   #$0032         
  667 |  1   SEG22.S    593 | Code        | 00 |         |    2 | 00/0444 : 85 F4       |             STA   $F4            
  668 |  1   SEG22.S    594 | Code        | 00 |         |    3 | 00/0446 : F4 01 00    |             PEA   $0001          
  669 |  1   SEG22.S    595 | Code        | 00 |         |    3 | 00/0449 : F4 00 00    |             PEA   $0000          
  670 |  1   SEG22.S    596 | Code        | 00 |E 3      |    4 | 00/044C : 22 42 02 1B |             JSL   L1B0242        
  671 |  1   SEG22.S    597 | Code        | 00 |         |    1 | 00/0450 : 7A          |             PLY                  
  672 |  1   SEG22.S    598 | Code        | 00 |         |    1 | 00/0451 : 7A          |             PLY                  
  673 |  1   SEG22.S    599 | Code        | 00 |         |    2 | 00/0452 : 85 F2       |             STA   $F2            
  674 |  1   SEG22.S    600 | Code        | 00 |         |    2 | 00/0454 : D4 F2       |             PEI   $F2            
  675 |  1   SEG22.S    601 | Code        | 00 |E 3      |    4 | 00/0456 : 22 C3 06 23 |             JSL   L2306E7        
  676 |  1   SEG22.S    602 | Code        | 00 |         |    1 | 00/045A : 7A          |             PLY                  
  677 |  1   SEG22.S    603 | Code        | 00 |         |    1 | 00/045B : 38          | L22046D     SEC                  
  678 |  1   SEG22.S    604 | Code        | 00 |E 2      |    3 | 00/045C : AD 64 01    |             LDA   L020163        
  679 |  1   SEG22.S    605 | Code        | 00 |         |    3 | 00/045F : E9 44 02    |             SBC   #$0244         
  680 |  1   SEG22.S    606 | Code        | 00 |         |    2 | 00/0462 : D0 08       |             BNE   L22047E        
  681 |  1   SEG22.S    607 | Code        | 00 |E 2      |    3 | 00/0464 : AD 66 01    |             LDA   L020165        
  682 |  1   SEG22.S    608 | Code        | 00 |         |    3 | 00/0467 : E9 00 00    |             SBC   #$0000         
  683 |  1   SEG22.S    609 | Code        | 00 |         |    2 | 00/046A : 80 08       |             BRA   L220486        
  684 |  1   SEG22.S    610 | Code        | 00 |E 2      |    3 | 00/046C : AD 66 01    | L22047E     LDA   L020165        
  685 |  1   SEG22.S    611 | Code        | 00 |         |    3 | 00/046F : E9 00 00    |             SBC   #$0000         
  686 |  1   SEG22.S    612 | Code        | 00 |         |    2 | 00/0472 : C2 02       |             REP   #$02           
  687 |  1   SEG22.S    613 | Code        | 00 |         |    2 | 00/0474 : F0 2F       | L220486     BEQ   L2204B7        
  688 |  1   SEG22.S    614 | Code        | 00 |         |    2 | 00/0476 : 70 03       |             BVS   L22048D        
  689 |  1   SEG22.S    615 | Code        | 00 |         |    3 | 00/0478 : 49 00 80    |             EOR   #$8000         
  690 |  1   SEG22.S    616 | Code        | 00 |         |    2 | 00/047B : 10 28       | L22048D     BPL   L2204B7        
  691 |  1   SEG22.S    617 | Code        | 00 |E 2      |    3 | 00/047D : AD 07 01    |             LDA   L020106        
  692 |  1   SEG22.S    618 | Code        | 00 |         |    2 | 00/0480 : F0 23       |             BEQ   L2204B7        
  693 |  1   SEG22.S    619 | Code        | 00 |         |    2 | 00/0482 : A5 F4       |             LDA   $F4            
  694 |  1   SEG22.S    620 | Code        | 00 |         |    3 | 00/0484 : A2 00 00    |             LDX   #$0000         
  695 |  1   SEG22.S    621 | Code        | 00 |         |    1 | 00/0487 : A8          |             TAY                  
  696 |  1   SEG22.S    622 | Code        | 00 |         |    2 | 00/0488 : 10 01       |             BPL   L22049D        
  697 |  1   SEG22.S    623 | Code        | 00 |         |    1 | 00/048A : CA          |             DEX                  
  698 |  1   SEG22.S    624 | Code        | 00 |         |    1 | 00/048B : DA          | L22049D     PHX                  
  699 |  1   SEG22.S    625 | Code        | 00 |         |    1 | 00/048C : 48          |             PHA                  
  700 |  1   SEG22.S    626 | Code        | 00 |E 2      |    3 | 00/048D : AE 66 01    |             LDX   L020165        
  701 |  1   SEG22.S    627 | Code        | 00 |E 2      |    3 | 00/0490 : AD 64 01    |             LDA   L020163        
  702 |  1   SEG22.S    628 | Code        | 00 |E 3      |    4 | 00/0493 : 22 65 10 1A |             JSL   L1A108F        
  703 |  1   SEG22.S    629 | Code        | 00 |         |    1 | 00/0497 : 68          |             PLA                  
  704 |  1   SEG22.S    630 | Code        | 00 |         |    1 | 00/0498 : FA          |             PLX                  
  705 |  1   SEG22.S    631 | Code        | 00 |E 2      |    3 | 00/0499 : 8E 66 01    |             STX   L020165        
  706 |  1   SEG22.S    632 | Code        | 00 |E 2      |    3 | 00/049C : 8D 64 01    |             STA   L020163        
  707 |  1   SEG22.S    633 | Code        | 00 |  3      |    4 | 00/049F : 22 6A 03 00 |             JSL   L22036A        
  708 |  1   SEG22.S    634 | Code        | 00 |         |    2 | 00/04A3 : 80 B6       |             BRA   L22046D        
  709 |  1   SEG22.S    635 | Code        | 00 |         |    3 | 00/04A5 : A9 0A 00    | L2204B7     LDA   #$000A         
  710 |  1   SEG22.S    636 | Code        | 00 |         |    2 | 00/04A8 : 85 F4       |             STA   $F4            
  711 |  1   SEG22.S    637 | Code        | 00 |         |    3 | 00/04AA : F4 01 00    |             PEA   $0001          
  712 |  1   SEG22.S    638 | Code        | 00 |         |    3 | 00/04AD : F4 00 00    |             PEA   $0000          
  713 |  1   SEG22.S    639 | Code        | 00 |E 3      |    4 | 00/04B0 : 22 42 02 1B |             JSL   L1B0242        
  714 |  1   SEG22.S    640 | Code        | 00 |         |    1 | 00/04B4 : 7A          |             PLY                  
  715 |  1   SEG22.S    641 | Code        | 00 |         |    1 | 00/04B5 : 7A          |             PLY                  
  716 |  1   SEG22.S    642 | Code        | 00 |         |    3 | 00/04B6 : C9 00 00    |             CMP   #$0000         
  717 |  1   SEG22.S    643 | Code        | 00 |         |    2 | 00/04B9 : D0 08       |             BNE   L2204D5        
  718 |  1   SEG22.S    644 | Code        | 00 |         |    2 | 00/04BB : A5 F4       |             LDA   $F4            
  719 |  1   SEG22.S    645 | Code        | 00 |         |    3 | 00/04BD : 49 FF FF    |             EOR   #$FFFF         
  720 |  1   SEG22.S    646 | Code        | 00 |         |    1 | 00/04C0 : 1A          |             INC                  
  721 |  1   SEG22.S    647 | Code        | 00 |         |    2 | 00/04C1 : 85 F4       |             STA   $F4            
  722 |  1   SEG22.S    648 | Code        | 00 |E 2      |    3 | 00/04C3 : AE 62 01    | L2204D5     LDX   L020161        
  723 |  1   SEG22.S    649 | Code        | 00 |E 2      |    3 | 00/04C6 : AD 60 01    |             LDA   L02015F        
  724 |  1   SEG22.S    650 | Code        | 00 |         |    1 | 00/04C9 : DA          |             PHX                  
  725 |  1   SEG22.S    651 | Code        | 00 |         |    1 | 00/04CA : 48          |             PHA                  
  726 |  1   SEG22.S    652 | Code        | 00 |E 3      |    4 | 00/04CB : 22 2E 00 1B |             JSL   L1B002E        
  727 |  1   SEG22.S    653 | Code        | 00 |         |    1 | 00/04CF : 7A          |             PLY                  
  728 |  1   SEG22.S    654 | Code        | 00 |         |    1 | 00/04D0 : 7A          |             PLY                  
  729 |  1   SEG22.S    655 | Code        | 00 |         |    1 | 00/04D1 : 38          |             SEC                  
  730 |  1   SEG22.S    656 | Code        | 00 |         |    3 | 00/04D2 : E9 64 00    |             SBC   #$0064         
  731 |  1   SEG22.S    657 | Code        | 00 |         |    2 | 00/04D5 : 70 03       |             BVS   L2204EC        
  732 |  1   SEG22.S    658 | Code        | 00 |         |    3 | 00/04D7 : 49 00 80    |             EOR   #$8000         
  733 |  1   SEG22.S    659 | Code        | 00 |         |    2 | 00/04DA : 30 28       | L2204EC     BMI   L220516        
  734 |  1   SEG22.S    660 | Code        | 00 |E 2      |    3 | 00/04DC : AD 07 01    |             LDA   L020106        
  735 |  1   SEG22.S    661 | Code        | 00 |         |    2 | 00/04DF : F0 23       |             BEQ   L220516        
  736 |  1   SEG22.S    662 | Code        | 00 |         |    2 | 00/04E1 : A5 F4       |             LDA   $F4            
  737 |  1   SEG22.S    663 | Code        | 00 |         |    3 | 00/04E3 : A2 00 00    |             LDX   #$0000         
  738 |  1   SEG22.S    664 | Code        | 00 |         |    1 | 00/04E6 : A8          |             TAY                  
  739 |  1   SEG22.S    665 | Code        | 00 |         |    2 | 00/04E7 : 10 01       |             BPL   L2204FC        
  740 |  1   SEG22.S    666 | Code        | 00 |         |    1 | 00/04E9 : CA          |             DEX                  
  741 |  1   SEG22.S    667 | Code        | 00 |         |    1 | 00/04EA : DA          | L2204FC     PHX                  
  742 |  1   SEG22.S    668 | Code        | 00 |         |    1 | 00/04EB : 48          |             PHA                  
  743 |  1   SEG22.S    669 | Code        | 00 |E 2      |    3 | 00/04EC : AE 62 01    |             LDX   L020161        
  744 |  1   SEG22.S    670 | Code        | 00 |E 2      |    3 | 00/04EF : AD 60 01    |             LDA   L02015F        
  745 |  1   SEG22.S    671 | Code        | 00 |E 3      |    4 | 00/04F2 : 22 D5 0E 1A |             JSL   L1A0EFF        
  746 |  1   SEG22.S    672 | Code        | 00 |         |    1 | 00/04F6 : 68          |             PLA                  
  747 |  1   SEG22.S    673 | Code        | 00 |         |    1 | 00/04F7 : FA          |             PLX                  
  748 |  1   SEG22.S    674 | Code        | 00 |E 2      |    3 | 00/04F8 : 8E 62 01    |             STX   L020161        
  749 |  1   SEG22.S    675 | Code        | 00 |E 2      |    3 | 00/04FB : 8D 60 01    |             STA   L02015F        
  750 |  1   SEG22.S    676 | Code        | 00 |  3      |    4 | 00/04FE : 22 6A 03 00 |             JSL   L22036A        
  751 |  1   SEG22.S    677 | Code        | 00 |         |    2 | 00/0502 : 80 BF       |             BRA   L2204D5        
  752 |  1   SEG22.S    678 | Code        | 00 |         |    3 | 00/0504 : F4 6A FF    | L220516     PEA   $FF6A          
  753 |  1   SEG22.S    679 | Code        | 00 |         |    3 | 00/0507 : F4 38 FF    |             PEA   $FF38          
  754 |  1   SEG22.S    680 | Code        | 00 |E 3      |    4 | 00/050A : 22 42 02 1B |             JSL   L1B0242        
  755 |  1   SEG22.S    681 | Code        | 00 |         |    1 | 00/050E : 7A          |             PLY                  
  756 |  1   SEG22.S    682 | Code        | 00 |         |    1 | 00/050F : 7A          |             PLY                  
  757 |  1   SEG22.S    683 | Code        | 00 |         |    3 | 00/0510 : A2 00 00    |             LDX   #$0000         
  758 |  1   SEG22.S    684 | Code        | 00 |         |    1 | 00/0513 : A8          |             TAY                  
  759 |  1   SEG22.S    685 | Code        | 00 |         |    2 | 00/0514 : 10 01       |             BPL   L220529        
  760 |  1   SEG22.S    686 | Code        | 00 |         |    1 | 00/0516 : CA          |             DEX                  
  761 |  1   SEG22.S    687 | Code        | 00 |E 2      |    3 | 00/0517 : 8E 6E 01    | L220529     STX   L02016D        
  762 |  1   SEG22.S    688 | Code        | 00 |E 2      |    3 | 00/051A : 8D 6C 01    |             STA   L02016B        
  763 |  1   SEG22.S    689 | Code        | 00 |         |    2 | 00/051D : A5 F2       |             LDA   $F2            
  764 |  1   SEG22.S    690 | Code        | 00 |         |    3 | 00/051F : C9 00 00    |             CMP   #$0000         
  765 |  1   SEG22.S    691 | Code        | 00 |         |    2 | 00/0522 : D0 36       |             BNE   L22056C        
  766 |  1   SEG22.S    692 | Code        | 00 |E 2      |    3 | 00/0524 : AE 6E 01    |             LDX   L02016D        
  767 |  1   SEG22.S    693 | Code        | 00 |E 2      |    3 | 00/0527 : AD 6C 01    |             LDA   L02016B        
  768 |  1   SEG22.S    694 | Code        | 00 |         |    3 | 00/052A : F4 00 00    |             PEA   $0000          
  769 |  1   SEG22.S    695 | Code        | 00 |         |    3 | 00/052D : F4 07 00    |             PEA   $0007          
  770 |  1   SEG22.S    696 | Code        | 00 |         |    1 | 00/0530 : 18          |             CLC                  
  771 |  1   SEG22.S    697 | Code        | 00 |E 3      |    4 | 00/0531 : 22 B5 10 1A |             JSL   L1A10DF        
  772 |  1   SEG22.S    698 | Code        | 00 |         |    1 | 00/0535 : 68          |             PLA                  
  773 |  1   SEG22.S    699 | Code        | 00 |         |    1 | 00/0536 : FA          |             PLX                  
