------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           73 2E 73 67 |
      |                     |             |    |         |      |           73 00       |
 7315 |  1   SEG03.S   7251 | Global      | 00 |         |    0 | 00/2053               | L032046     ENT                  
 7316 |  1   SEG03.S   7252 | Data        | 00 |         |   14 | 00/2053 : 33 2F 63 67 |             ASC   '3/cgs/jeu.cgs'00
      |                     |             |    |         |      |           73 2F 6A 65 |
      |                     |             |    |         |      |           75 2E 63 67 |
      |                     |             |    |         |      |           73 00       |
 7317 |  1   SEG03.S   7253 | Global      | 00 |         |    0 | 00/2061               | L032054     ENT                  
 7318 |  1   SEG03.S   7254 | Data        | 00 |         |   16 | 00/2061 : 53 68 6F 77 |             ASC   'ShowNewClawLeft'00
      |                     |             |    |         |      |           4E 65 77 43 |
      |                     |             |    |         |      |           6C 61 77 4C |
      |                     |             |    |         |      |           65 66 74 00 |
 7319 |  1   SEG03.S   7255 | Global      | 00 |         |    0 | 00/2071               | L032064     ENT                  
 7320 |  1   SEG03.S   7256 | Data        | 00 |         |    1 | 00/2071 : 00          |             DB    $00            
 7321 |  1   SEG03.S   7257 | Data        | 00 |         |    1 | 00/2072 : 00          |             DB    $00            
 7322 |  1   SEG03.S   7258 | Global      | 00 |         |    0 | 00/2073               | L032066     ENT                  
 7323 |  1   SEG03.S   7259 | Data        | 00 |         |    1 | 00/2073 : 00          |             DB    $00            
 7324 |  1   SEG03.S   7260 | Data        | 00 |         |    1 | 00/2074 : 00          |             DB    $00            
 7325 |  1   SEG03.S   7261 | Global      | 00 |         |    0 | 00/2075               | L032068     ENT                  
 7326 |  1   SEG03.S   7262 | Data        | 00 |         |    1 | 00/2075 : 02          |             DB    $02            
 7327 |  1   SEG03.S   7263 | Data        | 00 |         |    1 | 00/2076 : 00          |             DB    $00            
 7328 |  1   SEG03.S   7264 | Global      | 00 |         |    0 | 00/2077               | L03206A     ENT                  
 7329 |  1   SEG03.S   7265 | Data        | 00 |         |    1 | 00/2077 : 04          |             DB    $04            
 7330 |  1   SEG03.S   7266 | Data        | 00 |         |    1 | 00/2078 : 00          |             DB    $00            
 7331 |  1   SEG03.S   7267 | Global      | 00 |         |    0 | 00/2079               | L03206C     ENT                  
 7332 |  1   SEG03.S   7268 | Data        | 00 |         |    1 | 00/2079 : 00          |             DB    $00            
 7333 |  1   SEG03.S   7269 | Data        | 00 |         |    1 | 00/207A : 00          |             DB    $00            
 7334 |  1   SEG03.S   7270 | Global      | 00 |         |    0 | 00/207B               | L03206E     ENT                  
 7335 |  1   SEG03.S   7271 | Data        | 00 |         |    1 | 00/207B : 05          |             DB    $05            
 7336 |  1   SEG03.S   7272 | Data        | 00 |         |    1 | 00/207C : 00          |             DB    $00            
 7337 |  1   SEG03.S   7273 | Data        | 00 |         |    1 | 00/207D : 02          |             DB    $02            
 7338 |  1   SEG03.S   7274 | Data        | 00 |         |    1 | 00/207E : 00          |             DB    $00            
 7339 |  1   SEG03.S   7275 | Data        | 00 |         |    1 | 00/207F : 0A          |             DB    $0A            
 7340 |  1   SEG03.S   7276 | Data        | 00 |         |    1 | 00/2080 : 00          |             DB    $00            
 7341 |  1   SEG03.S   7277 | Global      | 00 |         |    0 | 00/2081               | L032074     ENT                  
 7342 |  1   SEG03.S   7278 | Data        | 00 |         |    1 | 00/2081 : 0F          |             DB    $0F            
 7343 |  1   SEG03.S   7279 | Data        | 00 |         |    1 | 00/2082 : 00          |             DB    $00            
 7344 |  1   SEG03.S   7280 | Data        | 00 |         |    1 | 00/2083 : 0E          |             DB    $0E            
 7345 |  1   SEG03.S   7281 | Data        | 00 |         |    1 | 00/2084 : 00          |             DB    $00            
 7346 |  1   SEG03.S   7282 | Data        | 00 |         |    1 | 00/2085 : 0D          |             DB    $0D            
 7347 |  1   SEG03.S   7283 | Data        | 00 |         |    1 | 00/2086 : 00          |             DB    $00            
 7348 |  1   SEG03.S   7284 | Data        | 00 |         |    1 | 00/2087 : 0C          |             DB    $0C            
 7349 |  1   SEG03.S   7285 | Data        | 00 |         |    1 | 00/2088 : 00          |             DB    $00            
 7350 |  1   SEG03.S   7286 | Data        | 00 |         |    1 | 00/2089 : 0B          |             DB    $0B            
 7351 |  1   SEG03.S   7287 | Data        | 00 |         |    1 | 00/208A : 00          |             DB    $00            
 7352 |  1   SEG03.S   7288 | Data        | 00 |         |    1 | 00/208B : 0A          |             DB    $0A            
 7353 |  1   SEG03.S   7289 | Data        | 00 |         |    1 | 00/208C : 00          |             DB    $00            
 7354 |  1   SEG03.S   7290 | Data        | 00 |         |    1 | 00/208D : 08          |             DB    $08            
 7355 |  1   SEG03.S   7291 | Data        | 00 |         |    1 | 00/208E : 00          |             DB    $00            
 7356 |  1   SEG03.S   7292 | Data        | 00 |         |    1 | 00/208F : 08          |             DB    $08            
 7357 |  1   SEG03.S   7293 | Data        | 00 |         |    1 | 00/2090 : 00          |             DB    $00            
 7358 |  1   SEG03.S   7294 | Data        | 00 |         |    1 | 00/2091 : 07          |             DB    $07            
 7359 |  1   SEG03.S   7295 | Data        | 00 |         |    1 | 00/2092 : 00          |             DB    $00            
 7360 |  1   SEG03.S   7296 | Data        | 00 |         |    1 | 00/2093 : 06          |             DB    $06            
 7361 |  1   SEG03.S   7297 | Data        | 00 |         |    1 | 00/2094 : 00          |             DB    $00            
 7362 |  1   SEG03.S   7298 | Data        | 00 |         |    1 | 00/2095 : 05          |             DB    $05            
 7363 |  1   SEG03.S   7299 | Data        | 00 |         |    1 | 00/2096 : 00          |             DB    $00            
 7364 |  1   SEG03.S   7300 | Data        | 00 |         |    1 | 00/2097 : 04          |             DB    $04            
 7365 |  1   SEG03.S   7301 | Data        | 00 |         |    1 | 00/2098 : 00          |             DB    $00            
 7366 |  1   SEG03.S   7302 | Global      | 00 |         |    0 | 00/2099               | L03208C     ENT                  
 7367 |  1   SEG03.S   7303 | Data        | 00 |         |    1 | 00/2099 : 19          |             DB    $19            
 7368 |  1   SEG03.S   7304 | Data        | 00 |         |    1 | 00/209A : 00          |             DB    $00            
 7369 |  1   SEG03.S   7305 | Data        | 00 |         |    1 | 00/209B : 16          |             DB    $16            
 7370 |  1   SEG03.S   7306 | Data        | 00 |         |    1 | 00/209C : 00          |             DB    $00            
 7371 |  1   SEG03.S   7307 | Data        | 00 |         |    1 | 00/209D : 13          |             DB    $13            
 7372 |  1   SEG03.S   7308 | Data        | 00 |         |    1 | 00/209E : 00          |             DB    $00            
 7373 |  1   SEG03.S   7309 | Data        | 00 |         |    1 | 00/209F : 11          |             DB    $11            
 7374 |  1   SEG03.S   7310 | Data        | 00 |         |    1 | 00/20A0 : 00          |             DB    $00            
 7375 |  1   SEG03.S   7311 | Data        | 00 |         |    1 | 00/20A1 : 0F          |             DB    $0F            
 7376 |  1   SEG03.S   7312 | Data        | 00 |         |    1 | 00/20A2 : 00          |             DB    $00            
 7377 |  1   SEG03.S   7313 | Data        | 00 |         |    1 | 00/20A3 : 0C          |             DB    $0C            
 7378 |  1   SEG03.S   7314 | Data        | 00 |         |    1 | 00/20A4 : 00          |             DB    $00            
 7379 |  1   SEG03.S   7315 | Data        | 00 |         |    1 | 00/20A5 : 0B          |             DB    $0B            
 7380 |  1   SEG03.S   7316 | Data        | 00 |         |    1 | 00/20A6 : 00          |             DB    $00            
 7381 |  1   SEG03.S   7317 | Data        | 00 |         |    1 | 00/20A7 : 09          |             DB    $09            
 7382 |  1   SEG03.S   7318 | Data        | 00 |         |    1 | 00/20A8 : 00          |             DB    $00            
 7383 |  1   SEG03.S   7319 | Data        | 00 |         |    1 | 00/20A9 : 07          |             DB    $07            
 7384 |  1   SEG03.S   7320 | Data        | 00 |         |    1 | 00/20AA : 00          |             DB    $00            
 7385 |  1   SEG03.S   7321 | Data        | 00 |         |    1 | 00/20AB : 06          |             DB    $06            
 7386 |  1   SEG03.S   7322 | Data        | 00 |         |    1 | 00/20AC : 00          |             DB    $00            
 7387 |  1   SEG03.S   7323 | Data        | 00 |         |    1 | 00/20AD : 04          |             DB    $04            
 7388 |  1   SEG03.S   7324 | Data        | 00 |         |    1 | 00/20AE : 00          |             DB    $00            
 7389 |  1   SEG03.S   7325 | Data        | 00 |         |    1 | 00/20AF : 03          |             DB    $03            
 7390 |  1   SEG03.S   7326 | Data        | 00 |         |    1 | 00/20B0 : 00          |             DB    $00            
 7391 |  1   SEG03.S   7327 | Global      | 00 |         |    0 | 00/20B1               | L0320A4     ENT                  
 7392 |  1   SEG03.S   7328 | Data        | 00 |         |   13 | 00/20B1 : 44 6F 50 72 |             ASC   'DoPrivate %d'00
      |                     |             |    |         |      |           69 76 61 74 |
      |                     |             |    |         |      |           65 20 25 64 |
      |                     |             |    |         |      |           00          |
 7393 |  1   SEG03.S   7329 | Global      | 00 |         |    0 | 00/20BE               | L0320B1     ENT                  
 7394 |  1   SEG03.S   7330 | Data        | 00 |         |   11 | 00/20BE : 49 6E 69 74 |             ASC   'InitAppl()'00 
      |                     |             |    |         |      |           41 70 70 6C |
      |                     |             |    |         |      |           28 29 00    |
 7395 |  1   SEG03.S   7331 | Global      | 00 |         |    0 | 00/20C9               | L0320BC     ENT                  
 7396 |  1   SEG03.S   7332 | Data        | 00 |         |   17 | 00/20C9 : 33 2F 63 67 |             ASC   '3/cgs/Broder.cgs'00
      |                     |             |    |         |      |           73 2F 42 72 |
      |                     |             |    |         |      |           6F 64 65 72 |
      |                     |             |    |         |      |           2E 63 67 73 |
      |                     |             |    |         |      |           00          |
 7397 |  1   SEG03.S   7333 | Global      | 00 |         |    0 | 00/20DA               | L0320CD     ENT                  
 7398 |  1   SEG03.S   7334 | Data        | 00 |         |   18 | 00/20DA : 33 2F 63 67 |             ASC   '3/cgs/Present.cgs'00
      |                     |             |    |         |      |           73 2F 50 72 |
      |                     |             |    |         |      |           65 73 65 6E |
      |                     |             |    |         |      |           74 2E 63 67 |
      |                     |             |    |         |      |           73 00       |
 7399 |  1   SEG03.S   7335 | Global      | 00 |         |    0 | 00/20EC               | L0320DF     ENT                  
 7400 |  1   SEG03.S   7336 | Data        | 00 |         |   19 | 00/20EC : 33 2F 73 67 |             ASC   '3/sgs/nomperso.sgs'00
      |                     |             |    |         |      |           73 2F 6E 6F |
      |                     |             |    |         |      |           6D 70 65 72 |
      |                     |             |    |         |      |           73 6F 2E 73 |
      |                     |             |    |         |      |           67 73 00    |
 7401 |  1   SEG03.S   7337 | Global      | 00 |         |    0 | 00/20FF               | L0320F2     ENT                  
 7402 |  1   SEG03.S   7338 | Data        | 00 |         |   12 | 00/20FF : 74 6F 75 63 |             ASC   'touche = %d'00
      |                     |             |    |         |      |           68 65 20 3D |
      |                     |             |    |         |      |           20 25 64 00 |
 7403 |  1   SEG03.S   7339 | Global      | 00 |         |    0 | 00/210B               | L0320FE     ENT                  
 7404 |  1   SEG03.S   7340 | Data        | 00 |         |   27 | 00/210B : 4F 70 65 6E |             ASC   'OpenDoorFromRect(openrect)'00
      |                     |             |    |         |      |           44 6F 6F 72 |
      |                     |             |    |         |      |           46 72 6F 6D |
      |                     |             |    |         |      |           52 65 63 74 |
      |                     |             |    |         |      |           28 6F 70 65 |
      |                     |             |    |         |      |           6E 72 65 63 |
      |                     |             |    |         |      |           74 29 00    |
 7405 |  1   SEG03.S   7341 | Global      | 00 |         |    0 | 00/2126               | L032119     ENT                  
 7406 |  1   SEG03.S   7342 | Data        | 00 |         |   19 | 00/2126 : 53 68 6F 77 |             ASC   'ShowRosterScreen()'00
      |                     |             |    |         |      |           52 6F 73 74 |
      |                     |             |    |         |      |           65 72 53 63 |
      |                     |             |    |         |      |           72 65 65 6E |
      |                     |             |    |         |      |           28 29 00    |
 7407 |  1   SEG03.S   7343 | Global      | 00 |         |    0 | 00/2139               | L03212C     ENT                  
 7408 |  1   SEG03.S   7344 | Data        | 00 |         |   17 | 00/2139 : 33 2F 63 67 |             ASC   '3/cgs/Roster.cgs'00
      |                     |             |    |         |      |           73 2F 52 6F |
      |                     |             |    |         |      |           73 74 65 72 |
      |                     |             |    |         |      |           2E 63 67 73 |
      |                     |             |    |         |      |           00          |
 7409 |  1   SEG03.S   7345 | Data        | 00 |         |    1 | 00/214A : 00          | L03213D     DB    $00            
 7410 |  1   SEG03.S   7346 | Data        | 00 |         |    1 | 00/214B : 00          |             DB    $00            
 7411 |  1   SEG03.S   7347 | Data        | 00 |         |    1 | 00/214C : DC          |             DB    $DC            
 7412 |  1   SEG03.S   7348 | Data        | 00 |         |    1 | 00/214D : 05          |             DB    $05            
 7413 |  1   SEG03.S   7349 | Data        | 00 |         |    1 | 00/214E : 00          |             DB    $00            
 7414 |  1   SEG03.S   7350 | Data        | 00 |         |    1 | 00/214F : 00          |             DB    $00            
 7415 |  1   SEG03.S   7351 | Data        | 00 |         |    1 | 00/2150 : 00          |             DB    $00            
 7416 |  1   SEG03.S   7352 | Data        | 00 |         |    1 | 00/2151 : 00          |             DB    $00            
 7417 |  1   SEG03.S   7353 | Data        | 00 |         |    1 | 00/2152 : 64          |             DB    $64            
 7418 |  1   SEG03.S   7354 | Data        | 00 |         |    1 | 00/2153 : 00          |             DB    $00            
 7419 |  1   SEG03.S   7355 | Data        | 00 |         |    1 | 00/2154 : 11          |             DB    $11            
 7420 |  1   SEG03.S   7356 | Data        | 00 |         |    1 | 00/2155 : 00          |             DB    $00            
 7421 |  1   SEG03.S   7357 | Data        | 00 |         |    1 | 00/2156 : 14          |             DB    $14            
 7422 |  1   SEG03.S   7358 | Data        | 00 |         |    1 | 00/2157 : 00          |             DB    $00            
 7423 |  1   SEG03.S   7359 | Data        | 00 |         |    1 | 00/2158 : 1C          |             DB    $1C            
 7424 |  1   SEG03.S   7360 | Data        | 00 |         |    1 | 00/2159 : 00          |             DB    $00            
 7425 |  1   SEG03.S   7361 | Data        | 00 |         |    1 | 00/215A : 22          |             DB    $22            
 7426 |  1   SEG03.S   7362 | Data        | 00 |         |    1 | 00/215B : 00          |             DB    $00            
 7427 |  1   SEG03.S   7363 | Data        | 00 |         |    1 | 00/215C : 11          |             DB    $11            
 7428 |  1   SEG03.S   7364 | Data        | 00 |         |    1 | 00/215D : 00          |             DB    $00            
 7429 |  1   SEG03.S   7365 | Data        | 00 |         |    1 | 00/215E : 14          |             DB    $14            
 7430 |  1   SEG03.S   7366 | Data        | 00 |         |    1 | 00/215F : 00          |             DB    $00            
 7431 |  1   SEG03.S   7367 | Data        | 00 |         |    1 | 00/2160 : 00          |             DB    $00            
 7432 |  1   SEG03.S   7368 | Data        | 00 |         |    1 | 00/2161 : 00          |             DB    $00            
 7433 |  1   SEG03.S   7369 | Data        | 00 |         |    1 | 00/2162 : 00          |             DB    $00            
 7434 |  1   SEG03.S   7370 | Data        | 00 |         |    1 | 00/2163 : 00          |             DB    $00            
 7435 |  1   SEG03.S   7371 | Data        | 00 |         |    1 | 00/2164 : 00          |             DB    $00            
 7436 |  1   SEG03.S   7372 | Data        | 00 |         |    1 | 00/2165 : 00          |             DB    $00            
 7437 |  1   SEG03.S   7373 | Data        | 00 |         |    1 | 00/2166 : 00          |             DB    $00            
 7438 |  1   SEG03.S   7374 | Data        | 00 |         |    1 | 00/2167 : 00          |             DB    $00            
 7439 |  1   SEG03.S   7375 | Data        | 00 |         |    1 | 00/2168 : A9          |             DB    $A9            
 7440 |  1   SEG03.S   7376 | Data        | 00 |         |    1 | 00/2169 : FF          |             DB    $FF            
 7441 |  1   SEG03.S   7377 | Data        | 00 |         |    1 | 00/216A : F5          |             DB    $F5            
 7442 |  1   SEG03.S   7378 | Data        | 00 |         |    1 | 00/216B : FF          |             DB    $FF            
 7443 |  1   SEG03.S   7379 | Data        | 00 |         |    1 | 00/216C : 54          |             DB    $54            
 7444 |  1   SEG03.S   7380 | Data        | 00 |         |    1 | 00/216D : 00          |             DB    $00            
 7445 |  1   SEG03.S   7381 | Data        | 00 |         |    1 | 00/216E : A3          |             DB    $A3            
 7446 |  1   SEG03.S   7382 | Data        | 00 |         |    1 | 00/216F : 00          |             DB    $00            
 7447 |  1   SEG03.S   7383 | Data        | 00 |         |    1 | 00/2170 : 0A          |             DB    $0A            
 7448 |  1   SEG03.S   7384 | Data        | 00 |         |    1 | 00/2171 : 00          |             DB    $00            
 7449 |  1   SEG03.S   7385 | Data        | 00 |         |    1 | 00/2172 : 0A          |             DB    $0A            
 7450 |  1   SEG03.S   7386 | Data        | 00 |         |    1 | 00/2173 : 00          |             DB    $00            
 7451 |  1   SEG03.S   7387 | Data        | 00 |         |    1 | 00/2174 : 21          |             DB    $21            
 7452 |  1   SEG03.S   7388 | Data        | 00 |         |    1 | 00/2175 : 00          |             DB    $00            
 7453 |  1   SEG03.S   7389 | Data        | 00 |         |    1 | 00/2176 : 22          |             DB    $22            
 7454 |  1   SEG03.S   7390 | Data        | 00 |         |    1 | 00/2177 : 00          |             DB    $00            
 7455 |  1   SEG03.S   7391 | Data        | 00 |         |    1 | 00/2178 : 08          |             DB    $08            
 7456 |  1   SEG03.S   7392 | Data        | 00 |         |    1 | 00/2179 : 00          |             DB    $00            
 7457 |  1   SEG03.S   7393 | Data        | 00 |         |    1 | 00/217A : 08          |             DB    $08            
 7458 |  1   SEG03.S   7394 | Data        | 00 |         |    1 | 00/217B : 00          |             DB    $00            
 7459 |  1   SEG03.S   7395 | Data        | 00 |         |    1 | 00/217C : 09          |             DB    $09            
 7460 |  1   SEG03.S   7396 | Data        | 00 |         |    1 | 00/217D : 00          |             DB    $00            
 7461 |  1   SEG03.S   7397 | Data        | 00 |         |    1 | 00/217E : 06          |             DB    $06            
 7462 |  1   SEG03.S   7398 | Data        | 00 |         |    1 | 00/217F : 00          |             DB    $00            
 7463 |  1   SEG03.S   7399 | Data        | 00 |         |    1 | 00/2180 : 0D          |             DB    $0D            
 7464 |  1   SEG03.S   7400 | Data        | 00 |         |    1 | 00/2181 : 00          |             DB    $00            
 7465 |  1   SEG03.S   7401 | Data        | 00 |         |    1 | 00/2182 : 0E          |             DB    $0E            
 7466 |  1   SEG03.S   7402 | Data        | 00 |         |    1 | 00/2183 : 00          |             DB    $00            
 7467 |  1   SEG03.S   7403 | Data        | 00 |         |    1 | 00/2184 : C4          |             DB    $C4            
 7468 |  1   SEG03.S   7404 | Data        | 00 |         |    1 | 00/2185 : FF          |             DB    $FF            
 7469 |  1   SEG03.S   7405 | Data        | 00 |         |    1 | 00/2186 : 42          |             DB    $42            
 7470 |  1   SEG03.S   7406 | Data        | 00 |         |    1 | 00/2187 : 00          |             DB    $00            
 7471 |  1   SEG03.S   7407 | Data        | 00 |         |    1 | 00/2188 : 22          |             DB    $22            
 7472 |  1   SEG03.S   7408 | Data        | 00 |         |    1 | 00/2189 : 00          |             DB    $00            
 7473 |  1   SEG03.S   7409 | Data        | 00 |         |    1 | 00/218A : 1E          |             DB    $1E            
 7474 |  1   SEG03.S   7410 | Data        | 00 |         |    1 | 00/218B : 00          |             DB    $00            
 7475 |  1   SEG03.S   7411 | Data        | 00 |         |    1 | 00/218C : EE          |             DB    $EE            
 7476 |  1   SEG03.S   7412 | Data        | 00 |         |    1 | 00/218D : FF          |             DB    $FF            
 7477 |  1   SEG03.S   7413 | Data        | 00 |         |    1 | 00/218E : 0F          |             DB    $0F            
 7478 |  1   SEG03.S   7414 | Data        | 00 |         |    1 | 00/218F : 00          |             DB    $00            
 7479 |  1   SEG03.S   7415 | Data        | 00 |         |    1 | 00/2190 : 58          |             DB    $58            
 7480 |  1   SEG03.S   7416 | Data        | 00 |         |    1 | 00/2191 : 00          |             DB    $00            
 7481 |  1   SEG03.S   7417 | Data        | 00 |         |    1 | 00/2192 : 78          |             DB    $78            
 7482 |  1   SEG03.S   7418 | Data        | 00 |         |    1 | 00/2193 : 00          |             DB    $00            
 7483 |  1   SEG03.S   7419 | Data        | 00 |         |    1 | 00/2194 : 32          |             DB    $32            
 7484 |  1   SEG03.S   7420 | Data        | 00 |         |    1 | 00/2195 : 00          |             DB    $00            
 7485 |  1   SEG03.S   7421 | Data        | 00 |         |    1 | 00/2196 : 0A          |             DB    $0A            
 7486 |  1   SEG03.S   7422 | Data        | 00 |         |    1 | 00/2197 : 00          |             DB    $00            
 7487 |  1   SEG03.S   7423 | Data        | 00 |         |    1 | 00/2198 : B0          |             DB    $B0            
 7488 |  1   SEG03.S   7424 | Data        | 00 |         |    1 | 00/2199 : 04          |             DB    $04            
 7489 |  1   SEG03.S   7425 | Data        | 00 |         |    1 | 00/219A : 5C          |             DB    $5C            
 7490 |  1   SEG03.S   7426 | Data        | 00 |         |    1 | 00/219B : 00          |             DB    $00            
 7491 |  1   SEG03.S   7427 | Data        | 00 |         |    1 | 00/219C : 00          | L03218F     DB    $00            
 7492 |  1   SEG03.S   7428 | Data        | 00 |         |    1 | 00/219D : 00          |             DB    $00            
 7493 |  1   SEG03.S   7429 | Data        | 00 |         |    1 | 00/219E : DC          |             DB    $DC            
 7494 |  1   SEG03.S   7430 | Data        | 00 |         |    1 | 00/219F : 05          |             DB    $05            
 7495 |  1   SEG03.S   7431 | Data        | 00 |         |    1 | 00/21A0 : 00          |             DB    $00            
 7496 |  1   SEG03.S   7432 | Data        | 00 |         |    1 | 00/21A1 : 00          |             DB    $00            
 7497 |  1   SEG03.S   7433 | Data        | 00 |         |    1 | 00/21A2 : 00          |             DB    $00            
 7498 |  1   SEG03.S   7434 | Data        | 00 |         |    1 | 00/21A3 : 00          |             DB    $00            
 7499 |  1   SEG03.S   7435 | Data        | 00 |         |    1 | 00/21A4 : 64          |             DB    $64            
 7500 |  1   SEG03.S   7436 | Data        | 00 |         |    1 | 00/21A5 : 00          |             DB    $00            
 7501 |  1   SEG03.S   7437 | Data        | 00 |         |    1 | 00/21A6 : 14          |             DB    $14            
 7502 |  1   SEG03.S   7438 | Data        | 00 |         |    1 | 00/21A7 : 00          |             DB    $00            
 7503 |  1   SEG03.S   7439 | Data        | 00 |         |    1 | 00/21A8 : 1E          |             DB    $1E            
 7504 |  1   SEG03.S   7440 | Data        | 00 |         |    1 | 00/21A9 : 00          |             DB    $00            
 7505 |  1   SEG03.S   7441 | Data        | 00 |         |    1 | 00/21AA : 29          |             DB    $29            
 7506 |  1   SEG03.S   7442 | Data        | 00 |         |    1 | 00/21AB : 00          |             DB    $00            
 7507 |  1   SEG03.S   7443 | Data        | 00 |         |    1 | 00/21AC : 50          |             DB    $50            
 7508 |  1   SEG03.S   7444 | Data        | 00 |         |    1 | 00/21AD : 00          |             DB    $00            
 7509 |  1   SEG03.S   7445 | Data        | 00 |         |    1 | 00/21AE : 14          |             DB    $14            
 7510 |  1   SEG03.S   7446 | Data        | 00 |         |    1 | 00/21AF : 00          |             DB    $00            
 7511 |  1   SEG03.S   7447 | Data        | 00 |         |    1 | 00/21B0 : 1E          |             DB    $1E            
 7512 |  1   SEG03.S   7448 | Data        | 00 |         |    1 | 00/21B1 : 00          |             DB    $00            
 7513 |  1   SEG03.S   7449 | Data        | 00 |         |    1 | 00/21B2 : 00          |             DB    $00            
 7514 |  1   SEG03.S   7450 | Data        | 00 |         |    1 | 00/21B3 : 00          |             DB    $00            
 7515 |  1   SEG03.S   7451 | Data        | 00 |         |    1 | 00/21B4 : 00          |             DB    $00            
 7516 |  1   SEG03.S   7452 | Data        | 00 |         |    1 | 00/21B5 : 00          |             DB    $00            
 7517 |  1   SEG03.S   7453 | Data        | 00 |         |    1 | 00/21B6 : 00          |             DB    $00            
 7518 |  1   SEG03.S   7454 | Data        | 00 |         |    1 | 00/21B7 : 00          |             DB    $00            
 7519 |  1   SEG03.S   7455 | Data        | 00 |         |    1 | 00/21B8 : 00          |             DB    $00            
 7520 |  1   SEG03.S   7456 | Data        | 00 |         |    1 | 00/21B9 : 00          |             DB    $00            
 7521 |  1   SEG03.S   7457 | Data        | 00 |         |    1 | 00/21BA : 58          |             DB    $58            
 7522 |  1   SEG03.S   7458 | Data        | 00 |         |    1 | 00/21BB : FF          |             DB    $FF            
 7523 |  1   SEG03.S   7459 | Data        | 00 |         |    1 | 00/21BC : BD          |             DB    $BD            
 7524 |  1   SEG03.S   7460 | Data        | 00 |         |    1 | 00/21BD : 00          |             DB    $00            
 7525 |  1   SEG03.S   7461 | Data        | 00 |         |    1 | 00/21BE : 00          |             DB    $00            
 7526 |  1   SEG03.S   7462 | Data        | 00 |         |    1 | 00/21BF : 00          |             DB    $00            
 7527 |  1   SEG03.S   7463 | Data        | 00 |         |    1 | 00/21C0 : AB          |             DB    $AB            
 7528 |  1   SEG03.S   7464 | Data        | 00 |         |    1 | 00/21C1 : 00          |             DB    $00            
 7529 |  1   SEG03.S   7465 | Data        | 00 |         |    1 | 00/21C2 : 02          |             DB    $02            
 7530 |  1   SEG03.S   7466 | Data        | 00 |         |    1 | 00/21C3 : 00          |             DB    $00            
 7531 |  1   SEG03.S   7467 | Data        | 00 |         |    1 | 00/21C4 : 02          |             DB    $02            
 7532 |  1   SEG03.S   7468 | Data        | 00 |         |    1 | 00/21C5 : 00          |             DB    $00            
 7533 |  1   SEG03.S   7469 | Data        | 00 |         |    1 | 00/21C6 : 05          |             DB    $05            
 7534 |  1   SEG03.S   7470 | Data        | 00 |         |    1 | 00/21C7 : 00          |             DB    $00            
 7535 |  1   SEG03.S   7471 | Data        | 00 |         |    1 | 00/21C8 : 05          |             DB    $05            
 7536 |  1   SEG03.S   7472 | Data        | 00 |         |    1 | 00/21C9 : 00          |             DB    $00            
 7537 |  1   SEG03.S   7473 | Data        | 00 |         |    1 | 00/21CA : 1A          |             DB    $1A            
 7538 |  1   SEG03.S   7474 | Data        | 00 |         |    1 | 00/21CB : 00          |             DB    $00            
 7539 |  1   SEG03.S   7475 | Data        | 00 |         |    1 | 00/21CC : 1D          |             DB    $1D            
 7540 |  1   SEG03.S   7476 | Data        | 00 |         |    1 | 00/21CD : 00          |             DB    $00            
 7541 |  1   SEG03.S   7477 | Data        | 00 |         |    1 | 00/21CE : 1A          |             DB    $1A            
 7542 |  1   SEG03.S   7478 | Data        | 00 |         |    1 | 00/21CF : 00          |             DB    $00            
 7543 |  1   SEG03.S   7479 | Data        | 00 |         |    1 | 00/21D0 : 20          |             DB    $20            
 7544 |  1   SEG03.S   7480 | Data        | 00 |         |    1 | 00/21D1 : 00          |             DB    $00            
 7545 |  1   SEG03.S   7481 | Data        | 00 |         |    1 | 00/21D2 : 03          |             DB    $03            
 7546 |  1   SEG03.S   7482 | Data        | 00 |         |    1 | 00/21D3 : 00          |             DB    $00            
 7547 |  1   SEG03.S   7483 | Data        | 00 |         |    1 | 00/21D4 : 05          |             DB    $05            
 7548 |  1   SEG03.S   7484 | Data        | 00 |         |    1 | 00/21D5 : 00          |             DB    $00            
 7549 |  1   SEG03.S   7485 | Data        | 00 |         |    1 | 00/21D6 : 69          |             DB    $69            
 7550 |  1   SEG03.S   7486 | Data        | 00 |         |    1 | 00/21D7 : FF          |             DB    $FF            
 7551 |  1   SEG03.S   7487 | Data        | 00 |         |    1 | 00/21D8 : 9E          |             DB    $9E            
 7552 |  1   SEG03.S   7488 | Data        | 00 |         |    1 | 00/21D9 : 00          |             DB    $00            
 7553 |  1   SEG03.S   7489 | Data        | 00 |         |    1 | 00/21DA : C1          |             DB    $C1            
 7554 |  1   SEG03.S   7490 | Data        | 00 |         |    1 | 00/21DB : 00          |             DB    $00            
 7555 |  1   SEG03.S   7491 | Data        | 00 |         |    1 | 00/21DC : 25          |             DB    $25            
 7556 |  1   SEG03.S   7492 | Data        | 00 |         |    1 | 00/21DD : 01          |             DB    $01            
 7557 |  1   SEG03.S   7493 | Data        | 00 |         |    1 | 00/21DE : CE          |             DB    $CE            
