------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           F3 E5 E6    |
 3824 |  2 data.s    550 | Data        | 11 |         |    1 | 00/9734 : 00          |                     dfb            0                    
 3825 |  2 data.s    551 | Macro       | 11 |         |    0 | 00/9735               |                     macOBJ         {252};"salt on the head";* 17 4 Janez
 3826 |  2 data.s    551 | Data        | 11 |         |    1 | 00/9735 : FC          |                     dfb            {252}                
 3827 |  2 data.s    551 | Data        | 11 |         |   16 | 00/9736 : F3 E1 EC F4 |                     asc            "salt on the head"   
      |                  |             |    |         |      |           A0 EF EE A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           E8 E5 E1 E4 |
 3828 |  2 data.s    551 | Data        | 11 |         |    1 | 00/9746 : 00          |                     dfb            0                    
 3829 |  2 data.s    552 | Macro       | 11 |         |    0 | 00/9747               |                     macOBJ         20;"deerskin"        
 3830 |  2 data.s    552 | Data        | 11 |         |    1 | 00/9747 : 14          |                     dfb            20                   
 3831 |  2 data.s    552 | Data        | 11 |         |    8 | 00/9748 : E4 E5 E5 F2 |                     asc            "deerskin"           
      |                  |             |    |         |      |           F3 EB E9 EE |
 3832 |  2 data.s    552 | Data        | 11 |         |    1 | 00/9750 : 00          |                     dfb            0                    
 3833 |  2 data.s    553 | Macro       | 11 |         |    0 | 00/9751               |                     macOBJ         41;"seal"            
 3834 |  2 data.s    553 | Data        | 11 |         |    1 | 00/9751 : 29          |                     dfb            41                   
 3835 |  2 data.s    553 | Data        | 11 |         |    4 | 00/9752 : F3 E5 E1 EC |                     asc            "seal"               
 3836 |  2 data.s    553 | Data        | 11 |         |    1 | 00/9756 : 00          |                     dfb            0                    
 3837 |  2 data.s    554 | Macro       | 11 |         |    0 | 00/9757               |                     macOBJ         90;"coupler"         
 3838 |  2 data.s    554 | Data        | 11 |         |    1 | 00/9757 : 5A          |                     dfb            90                   
 3839 |  2 data.s    554 | Data        | 11 |         |    7 | 00/9758 : E3 EF F5 F0 |                     asc            "coupler"            
      |                  |             |    |         |      |           EC E5 F2    |
 3840 |  2 data.s    554 | Data        | 11 |         |    1 | 00/975F : 00          |                     dfb            0                    
 3841 |  2 data.s    555 | Data        | 11 |         |    1 | 00/9760 : FF          |                     hex            ff                   ; fin de table
 3842 |  2 data.s    556 | Empty       | 11 |         |    0 | 00/9761               |                                                         
 3843 |  2 data.s    557 | Comment     | 11 |         |    0 | 00/9761               | *------------------------------
 3844 |  2 data.s    558 | Comment     | 11 |         |    0 | 00/9761               | * RULES
 3845 |  2 data.s    559 | Comment     | 11 |         |    0 | 00/9761               | *------------------------------
 3846 |  2 data.s    560 | Empty       | 11 |         |    0 | 00/9761               |                                                         
 3847 |  2 data.s    561 | Comment     | 11 |         |    0 | 00/9761               | * typedef struct command_s {
 3848 |  2 data.s    562 | Comment     | 11 |         |    0 | 00/9761               | *     uint8_t fcode;      /* +0 function code */
 3849 |  2 data.s    563 | Comment     | 11 |         |    0 | 00/9761               | *     uint16_t wpair;     /* +1 word pair HI=word id 1, LO=word id 2*/
 3850 |  2 data.s    564 | Comment     | 11 |         |    0 | 00/9761               | *     uint16_t codeloc;   /* +3 code location in the code table */
 3851 |  2 data.s    565 | Comment     | 11 |         |    0 | 00/9761               | * } command_t;
 3852 |  2 data.s    566 | Comment     | 11 |         |    0 | 00/9761               | * sizeof(command_t) = 5
 3853 |  2 data.s    567 | Empty       | 11 |         |    0 | 00/9761               |                                                         
 3854 |  2 data.s    568 | Directive   | 11 |         |    0 | 00/9761               | macRUL              mac                                 
 3855 |  2 data.s    569 | Directive   | 11 |         |    0 | 00/9761               |                     dfb            ]1                   
 3856 |  2 data.s    570 | Directive   | 11 |         |    0 | 00/9761               |                     dw             ]2                   
 3857 |  2 data.s    571 | Directive   | 11 |         |    0 | 00/9761               |                     dw             ]3                   
 3858 |  2 data.s    572 | Directive   | 11 |         |    0 | 00/9761               |                     eom                                 
 3859 |  2 data.s    573 | Empty       | 11 |         |    0 | 00/9761               |                                                         
 3860 |  2 data.s    574 | Empty       | 11 |         |    0 | 00/9761               | tblRULES                                                
 3861 |  2 data.s    575 | Macro       | 11 |         |    0 | 00/9761               |                     macRUL         {$00};$0000;0        
 3862 |  2 data.s    575 | Data        | 11 |         |    1 | 00/9761 : 00          |                     dfb            {$00}                
 3863 |  2 data.s    575 | Data        | 11 |         |    2 | 00/9762 : 00 00       |                     dw             $0000                
 3864 |  2 data.s    575 | Data        | 11 |         |    2 | 00/9764 : 00 00       |                     dw             0                    
 3865 |  2 data.s    576 | Macro       | 11 |         |    0 | 00/9766               |                     macRUL         {$00};$0000;13       
 3866 |  2 data.s    576 | Data        | 11 |         |    1 | 00/9766 : 00          |                     dfb            {$00}                
 3867 |  2 data.s    576 | Data        | 11 |         |    2 | 00/9767 : 00 00       |                     dw             $0000                
 3868 |  2 data.s    576 | Data        | 11 |         |    2 | 00/9769 : 0D 00       |                     dw             13                   
 3869 |  2 data.s    577 | Macro       | 11 |         |    0 | 00/976B               |                     macRUL         {$00};$0000;20       
 3870 |  2 data.s    577 | Data        | 11 |         |    1 | 00/976B : 00          |                     dfb            {$00}                
 3871 |  2 data.s    577 | Data        | 11 |         |    2 | 00/976C : 00 00       |                     dw             $0000                
 3872 |  2 data.s    577 | Data        | 11 |         |    2 | 00/976E : 14 00       |                     dw             20                   
 3873 |  2 data.s    578 | Macro       | 11 |         |    0 | 00/9770               |                     macRUL         {$00};$0000;27       
 3874 |  2 data.s    578 | Data        | 11 |         |    1 | 00/9770 : 00          |                     dfb            {$00}                
 3875 |  2 data.s    578 | Data        | 11 |         |    2 | 00/9771 : 00 00       |                     dw             $0000                
 3876 |  2 data.s    578 | Data        | 11 |         |    2 | 00/9773 : 1B 00       |                     dw             27                   
 3877 |  2 data.s    579 | Macro       | 11 |         |    0 | 00/9775               |                     macRUL         {$00};$0000;41       
 3878 |  2 data.s    579 | Data        | 11 |         |    1 | 00/9775 : 00          |                     dfb            {$00}                
 3879 |  2 data.s    579 | Data        | 11 |         |    2 | 00/9776 : 00 00       |                     dw             $0000                
 3880 |  2 data.s    579 | Data        | 11 |         |    2 | 00/9778 : 29 00       |                     dw             41                   
 3881 |  2 data.s    580 | Macro       | 11 |         |    0 | 00/977A               |                     macRUL         {$00};$0000;51       
 3882 |  2 data.s    580 | Data        | 11 |         |    1 | 00/977A : 00          |                     dfb            {$00}                
 3883 |  2 data.s    580 | Data        | 11 |         |    2 | 00/977B : 00 00       |                     dw             $0000                
 3884 |  2 data.s    580 | Data        | 11 |         |    2 | 00/977D : 33 00       |                     dw             51                   
 3885 |  2 data.s    581 | Macro       | 11 |         |    0 | 00/977F               |                     macRUL         {$00};$0000;59       
 3886 |  2 data.s    581 | Data        | 11 |         |    1 | 00/977F : 00          |                     dfb            {$00}                
 3887 |  2 data.s    581 | Data        | 11 |         |    2 | 00/9780 : 00 00       |                     dw             $0000                
 3888 |  2 data.s    581 | Data        | 11 |         |    2 | 00/9782 : 3B 00       |                     dw             59                   
 3889 |  2 data.s    582 | Macro       | 11 |         |    0 | 00/9784               |                     macRUL         {$00};$0000;66       
 3890 |  2 data.s    582 | Data        | 11 |         |    1 | 00/9784 : 00          |                     dfb            {$00}                
 3891 |  2 data.s    582 | Data        | 11 |         |    2 | 00/9785 : 00 00       |                     dw             $0000                
 3892 |  2 data.s    582 | Data        | 11 |         |    2 | 00/9787 : 42 00       |                     dw             66                   
 3893 |  2 data.s    583 | Macro       | 11 |         |    0 | 00/9789               |                     macRUL         {$00};$0000;86       
 3894 |  2 data.s    583 | Data        | 11 |         |    1 | 00/9789 : 00          |                     dfb            {$00}                
 3895 |  2 data.s    583 | Data        | 11 |         |    2 | 00/978A : 00 00       |                     dw             $0000                
 3896 |  2 data.s    583 | Data        | 11 |         |    2 | 00/978C : 56 00       |                     dw             86                   
 3897 |  2 data.s    584 | Macro       | 11 |         |    0 | 00/978E               |                     macRUL         {$00};$0000;95       
 3898 |  2 data.s    584 | Data        | 11 |         |    1 | 00/978E : 00          |                     dfb            {$00}                
 3899 |  2 data.s    584 | Data        | 11 |         |    2 | 00/978F : 00 00       |                     dw             $0000                
 3900 |  2 data.s    584 | Data        | 11 |         |    2 | 00/9791 : 5F 00       |                     dw             95                   
 3901 |  2 data.s    585 | Macro       | 11 |         |    0 | 00/9793               |                     macRUL         {$00};$0000;105      
 3902 |  2 data.s    585 | Data        | 11 |         |    1 | 00/9793 : 00          |                     dfb            {$00}                
 3903 |  2 data.s    585 | Data        | 11 |         |    2 | 00/9794 : 00 00       |                     dw             $0000                
 3904 |  2 data.s    585 | Data        | 11 |         |    2 | 00/9796 : 69 00       |                     dw             105                  
 3905 |  2 data.s    586 | Macro       | 11 |         |    0 | 00/9798               |                     macRUL         {$00};$0000;113      
 3906 |  2 data.s    586 | Data        | 11 |         |    1 | 00/9798 : 00          |                     dfb            {$00}                
 3907 |  2 data.s    586 | Data        | 11 |         |    2 | 00/9799 : 00 00       |                     dw             $0000                
 3908 |  2 data.s    586 | Data        | 11 |         |    2 | 00/979B : 71 00       |                     dw             113                  
 3909 |  2 data.s    587 | Macro       | 11 |         |    0 | 00/979D               |                     macRUL         {$00};$0000;118      
 3910 |  2 data.s    587 | Data        | 11 |         |    1 | 00/979D : 00          |                     dfb            {$00}                
 3911 |  2 data.s    587 | Data        | 11 |         |    2 | 00/979E : 00 00       |                     dw             $0000                
 3912 |  2 data.s    587 | Data        | 11 |         |    2 | 00/97A0 : 76 00       |                     dw             118                  
 3913 |  2 data.s    588 | Macro       | 11 |         |    0 | 00/97A2               |                     macRUL         {$00};$0000;125      
 3914 |  2 data.s    588 | Data        | 11 |         |    1 | 00/97A2 : 00          |                     dfb            {$00}                
 3915 |  2 data.s    588 | Data        | 11 |         |    2 | 00/97A3 : 00 00       |                     dw             $0000                
 3916 |  2 data.s    588 | Data        | 11 |         |    2 | 00/97A5 : 7D 00       |                     dw             125                  
 3917 |  2 data.s    589 | Macro       | 11 |         |    0 | 00/97A7               |                     macRUL         {$00};$0000;144      
 3918 |  2 data.s    589 | Data        | 11 |         |    1 | 00/97A7 : 00          |                     dfb            {$00}                
 3919 |  2 data.s    589 | Data        | 11 |         |    2 | 00/97A8 : 00 00       |                     dw             $0000                
 3920 |  2 data.s    589 | Data        | 11 |         |    2 | 00/97AA : 90 00       |                     dw             144                  
 3921 |  2 data.s    590 | Macro       | 11 |         |    0 | 00/97AC               |                     macRUL         {$00};$0000;156      
 3922 |  2 data.s    590 | Data        | 11 |         |    1 | 00/97AC : 00          |                     dfb            {$00}                
 3923 |  2 data.s    590 | Data        | 11 |         |    2 | 00/97AD : 00 00       |                     dw             $0000                
 3924 |  2 data.s    590 | Data        | 11 |         |    2 | 00/97AF : 9C 00       |                     dw             156                  
 3925 |  2 data.s    591 | Macro       | 11 |         |    0 | 00/97B1               |                     macRUL         {$00};$0000;166      
 3926 |  2 data.s    591 | Data        | 11 |         |    1 | 00/97B1 : 00          |                     dfb            {$00}                
 3927 |  2 data.s    591 | Data        | 11 |         |    2 | 00/97B2 : 00 00       |                     dw             $0000                
 3928 |  2 data.s    591 | Data        | 11 |         |    2 | 00/97B4 : A6 00       |                     dw             166                  
 3929 |  2 data.s    592 | Macro       | 11 |         |    0 | 00/97B6               |                     macRUL         {$00};$0000;179      
 3930 |  2 data.s    592 | Data        | 11 |         |    1 | 00/97B6 : 00          |                     dfb            {$00}                
 3931 |  2 data.s    592 | Data        | 11 |         |    2 | 00/97B7 : 00 00       |                     dw             $0000                
 3932 |  2 data.s    592 | Data        | 11 |         |    2 | 00/97B9 : B3 00       |                     dw             179                  
 3933 |  2 data.s    593 | Macro       | 11 |         |    0 | 00/97BB               |                     macRUL         {$00};$0000;186      
 3934 |  2 data.s    593 | Data        | 11 |         |    1 | 00/97BB : 00          |                     dfb            {$00}                
 3935 |  2 data.s    593 | Data        | 11 |         |    2 | 00/97BC : 00 00       |                     dw             $0000                
 3936 |  2 data.s    593 | Data        | 11 |         |    2 | 00/97BE : BA 00       |                     dw             186                  
 3937 |  2 data.s    594 | Macro       | 11 |         |    0 | 00/97C0               |                     macRUL         {$00};$0000;193      
 3938 |  2 data.s    594 | Data        | 11 |         |    1 | 00/97C0 : 00          |                     dfb            {$00}                
 3939 |  2 data.s    594 | Data        | 11 |         |    2 | 00/97C1 : 00 00       |                     dw             $0000                
 3940 |  2 data.s    594 | Data        | 11 |         |    2 | 00/97C3 : C1 00       |                     dw             193                  
 3941 |  2 data.s    595 | Macro       | 11 |         |    0 | 00/97C5               |                     macRUL         {$01};$000B;203      ; VEN (1 --> 2)
 3942 |  2 data.s    595 | Data        | 11 |         |    1 | 00/97C5 : 01          |                     dfb            {$01}                
 3943 |  2 data.s    595 | Data        | 11 |         |    2 | 00/97C6 : 0B 00       |                     dw             $000B                
 3944 |  2 data.s    595 | Data        | 11 |         |    2 | 00/97C8 : CB 00       |                     dw             203                  
 3945 |  2 data.s    596 | Macro       | 11 |         |    0 | 00/97CA               |                     macRUL         {$01};$000C;209      ; NOT (2 --> 1)
 3946 |  2 data.s    596 | Data        | 11 |         |    1 | 00/97CA : 01          |                     dfb            {$01}                
 3947 |  2 data.s    596 | Data        | 11 |         |    2 | 00/97CB : 0C 00       |                     dw             $000C                
 3948 |  2 data.s    596 | Data        | 11 |         |    2 | 00/97CD : D1 00       |                     dw             209                  
 3949 |  2 data.s    597 | Macro       | 11 |         |    0 | 00/97CF               |                     macRUL         {$01};$0003;215      ; V (2 --> 6)
 3950 |  2 data.s    597 | Data        | 11 |         |    1 | 00/97CF : 01          |                     dfb            {$01}                
 3951 |  2 data.s    597 | Data        | 11 |         |    2 | 00/97D0 : 03 00       |                     dw             $0003                
 3952 |  2 data.s    597 | Data        | 11 |         |    2 | 00/97D2 : D7 00       |                     dw             215                  
 3953 |  2 data.s    598 | Macro       | 11 |         |    0 | 00/97D4               |                     macRUL         {$01};$0002;221      ; J (2 --> 3)
 3954 |  2 data.s    598 | Data        | 11 |         |    1 | 00/97D4 : 01          |                     dfb            {$01}                
 3955 |  2 data.s    598 | Data        | 11 |         |    2 | 00/97D5 : 02 00       |                     dw             $0002                
 3956 |  2 data.s    598 | Data        | 11 |         |    2 | 00/97D7 : DD 00       |                     dw             221                  
 3957 |  2 data.s    599 | Macro       | 11 |         |    0 | 00/97D9               |                     macRUL         {$01};$0004;227      ; Z (2 --> 24)
 3958 |  2 data.s    599 | Data        | 11 |         |    1 | 00/97D9 : 01          |                     dfb            {$01}                
 3959 |  2 data.s    599 | Data        | 11 |         |    2 | 00/97DA : 04 00       |                     dw             $0004                
 3960 |  2 data.s    599 | Data        | 11 |         |    2 | 00/97DC : E3 00       |                     dw             227                  
 3961 |  2 data.s    600 | Macro       | 11 |         |    0 | 00/97DE               |                     macRUL         {$01};$0006;233      ; SZ (2 --> 23)
 3962 |  2 data.s    600 | Data        | 11 |         |    1 | 00/97DE : 01          |                     dfb            {$01}                
 3963 |  2 data.s    600 | Data        | 11 |         |    2 | 00/97DF : 06 00       |                     dw             $0006                
 3964 |  2 data.s    600 | Data        | 11 |         |    2 | 00/97E1 : E9 00       |                     dw             233                  
 3965 |  2 data.s    601 | Macro       | 11 |         |    0 | 00/97E3               |                     macRUL         {$01};$0002;239      ; J (3 --> 34)
 3966 |  2 data.s    601 | Data        | 11 |         |    1 | 00/97E3 : 01          |                     dfb            {$01}                
 3967 |  2 data.s    601 | Data        | 11 |         |    2 | 00/97E4 : 02 00       |                     dw             $0002                
 3968 |  2 data.s    601 | Data        | 11 |         |    2 | 00/97E6 : EF 00       |                     dw             239                  
 3969 |  2 data.s    602 | Macro       | 11 |         |    0 | 00/97E8               |                     macRUL         {$01};$0008;245      ; JZ (3 --> 26)
 3970 |  2 data.s    602 | Data        | 11 |         |    1 | 00/97E8 : 01          |                     dfb            {$01}                
 3971 |  2 data.s    602 | Data        | 11 |         |    2 | 00/97E9 : 08 00       |                     dw             $0008                
 3972 |  2 data.s    602 | Data        | 11 |         |    2 | 00/97EB : F5 00       |                     dw             245                  
 3973 |  2 data.s    603 | Macro       | 11 |         |    0 | 00/97ED               |                     macRUL         {$01};$0004;251      ; Z (3 --> 25)
 3974 |  2 data.s    603 | Data        | 11 |         |    1 | 00/97ED : 01          |                     dfb            {$01}                
 3975 |  2 data.s    603 | Data        | 11 |         |    2 | 00/97EE : 04 00       |                     dw             $0004                
 3976 |  2 data.s    603 | Data        | 11 |         |    2 | 00/97F0 : FB 00       |                     dw             251                  
 3977 |  2 data.s    604 | Macro       | 11 |         |    0 | 00/97F2               |                     macRUL         {$01};$0006;257      ; SZ (3 --> 24)
 3978 |  2 data.s    604 | Data        | 11 |         |    1 | 00/97F2 : 01          |                     dfb            {$01}                
 3979 |  2 data.s    604 | Data        | 11 |         |    2 | 00/97F3 : 06 00       |                     dw             $0006                
 3980 |  2 data.s    604 | Data        | 11 |         |    2 | 00/97F5 : 01 01       |                     dw             257                  
 3981 |  2 data.s    605 | Macro       | 11 |         |    0 | 00/97F7               |                     macRUL         {$01};$0004;263      ; Z (4 --> 2)
 3982 |  2 data.s    605 | Data        | 11 |         |    1 | 00/97F7 : 01          |                     dfb            {$01}                
 3983 |  2 data.s    605 | Data        | 11 |         |    2 | 00/97F8 : 04 00       |                     dw             $0004                
 3984 |  2 data.s    605 | Data        | 11 |         |    2 | 00/97FA : 07 01       |                     dw             263                  
 3985 |  2 data.s    606 | Macro       | 11 |         |    0 | 00/97FC               |                     macRUL         {$01};$0003;269      ; V (5 --> 6)
 3986 |  2 data.s    606 | Data        | 11 |         |    1 | 00/97FC : 01          |                     dfb            {$01}                
 3987 |  2 data.s    606 | Data        | 11 |         |    2 | 00/97FD : 03 00       |                     dw             $0003                
 3988 |  2 data.s    606 | Data        | 11 |         |    2 | 00/97FF : 0D 01       |                     dw             269                  
 3989 |  2 data.s    607 | Macro       | 11 |         |    0 | 00/9801               |                     macRUL         {$01};$0001;275      ; S (6 --> 5)
 3990 |  2 data.s    607 | Data        | 11 |         |    1 | 00/9801 : 01          |                     dfb            {$01}                
 3991 |  2 data.s    607 | Data        | 11 |         |    2 | 00/9802 : 01 00       |                     dw             $0001                
 3992 |  2 data.s    607 | Data        | 11 |         |    2 | 00/9804 : 13 01       |                     dw             275                  
 3993 |  2 data.s    608 | Macro       | 11 |         |    0 | 00/9806               |                     macRUL         {$01};$0002;281      ; J (6 --> 7)
 3994 |  2 data.s    608 | Data        | 11 |         |    1 | 00/9806 : 01          |                     dfb            {$01}                
 3995 |  2 data.s    608 | Data        | 11 |         |    2 | 00/9807 : 02 00       |                     dw             $0002                
 3996 |  2 data.s    608 | Data        | 11 |         |    2 | 00/9809 : 19 01       |                     dw             281                  
 3997 |  2 data.s    609 | Macro       | 11 |         |    0 | 00/980B               |                     macRUL         {$01};$0005;287      ; SV (7 --> 11)
 3998 |  2 data.s    609 | Data        | 11 |         |    1 | 00/980B : 01          |                     dfb            {$01}                
 3999 |  2 data.s    609 | Data        | 11 |         |    2 | 00/980C : 05 00       |                     dw             $0005                
 4000 |  2 data.s    609 | Data        | 11 |         |    2 | 00/980E : 1F 01       |                     dw             287                  
 4001 |  2 data.s    610 | Macro       | 11 |         |    0 | 00/9810               |                     macRUL         {$01};$0006;293      ; SZ (7 --> 2)
 4002 |  2 data.s    610 | Data        | 11 |         |    1 | 00/9810 : 01          |                     dfb            {$01}                
 4003 |  2 data.s    610 | Data        | 11 |         |    2 | 00/9811 : 06 00       |                     dw             $0006                
 4004 |  2 data.s    610 | Data        | 11 |         |    2 | 00/9813 : 25 01       |                     dw             293                  
 4005 |  2 data.s    611 | Macro       | 11 |         |    0 | 00/9815               |                     macRUL         {$01};$0003;299      ; V (7 --> 16)
 4006 |  2 data.s    611 | Data        | 11 |         |    1 | 00/9815 : 01          |                     dfb            {$01}                
 4007 |  2 data.s    611 | Data        | 11 |         |    2 | 00/9816 : 03 00       |                     dw             $0003                
 4008 |  2 data.s    611 | Data        | 11 |         |    2 | 00/9818 : 2B 01       |                     dw             299                  
 4009 |  2 data.s    612 | Macro       | 11 |         |    0 | 00/981A               |                     macRUL         {$01};$0005;305      ; SV (8 --> 16)
 4010 |  2 data.s    612 | Data        | 11 |         |    1 | 00/981A : 01          |                     dfb            {$01}                
 4011 |  2 data.s    612 | Data        | 11 |         |    2 | 00/981B : 05 00       |                     dw             $0005                
 4012 |  2 data.s    612 | Data        | 11 |         |    2 | 00/981D : 31 01       |                     dw             305                  
 4013 |  2 data.s    613 | Macro       | 11 |         |    0 | 00/981F               |                     macRUL         {$01};$0002;311      ; J (8 --> 12)
 4014 |  2 data.s    613 | Data        | 11 |         |    1 | 00/981F : 01          |                     dfb            {$01}                
 4015 |  2 data.s    613 | Data        | 11 |         |    2 | 00/9820 : 02 00       |                     dw             $0002                
 4016 |  2 data.s    613 | Data        | 11 |         |    2 | 00/9822 : 37 01       |                     dw             311                  
 4017 |  2 data.s    614 | Macro       | 11 |         |    0 | 00/9824               |                     macRUL         {$01};$0004;317      ; Z (8 --> 26)
 4018 |  2 data.s    614 | Data        | 11 |         |    1 | 00/9824 : 01          |                     dfb            {$01}                
 4019 |  2 data.s    614 | Data        | 11 |         |    2 | 00/9825 : 04 00       |                     dw             $0004                
 4020 |  2 data.s    614 | Data        | 11 |         |    2 | 00/9827 : 3D 01       |                     dw             317                  
 4021 |  2 data.s    615 | Macro       | 11 |         |    0 | 00/9829               |                     macRUL         {$01};$0006;323      ; SZ (8 --> 3)
 4022 |  2 data.s    615 | Data        | 11 |         |    1 | 00/9829 : 01          |                     dfb            {$01}                
 4023 |  2 data.s    615 | Data        | 11 |         |    2 | 00/982A : 06 00       |                     dw             $0006                
 4024 |  2 data.s    615 | Data        | 11 |         |    2 | 00/982C : 43 01       |                     dw             323                  
 4025 |  2 data.s    616 | Macro       | 11 |         |    0 | 00/982E               |                     macRUL         {$01};$0002;329      ; J (9 --> 10)
 4026 |  2 data.s    616 | Data        | 11 |         |    1 | 00/982E : 01          |                     dfb            {$01}                
 4027 |  2 data.s    616 | Data        | 11 |         |    2 | 00/982F : 02 00       |                     dw             $0002                
 4028 |  2 data.s    616 | Data        | 11 |         |    2 | 00/9831 : 49 01       |                     dw             329                  
 4029 |  2 data.s    617 | Macro       | 11 |         |    0 | 00/9833               |                     macRUL         {$01};$0008;335      ; JZ (9 --> 5)
 4030 |  2 data.s    617 | Data        | 11 |         |    1 | 00/9833 : 01          |                     dfb            {$01}                
 4031 |  2 data.s    617 | Data        | 11 |         |    2 | 00/9834 : 08 00       |                     dw             $0008                
 4032 |  2 data.s    617 | Data        | 11 |         |    2 | 00/9836 : 4F 01       |                     dw             335                  
 4033 |  2 data.s    618 | Macro       | 11 |         |    0 | 00/9838               |                     macRUL         {$01};$0003;341      ; V (10 --> 15)
 4034 |  2 data.s    618 | Data        | 11 |         |    1 | 00/9838 : 01          |                     dfb            {$01}                
 4035 |  2 data.s    618 | Data        | 11 |         |    2 | 00/9839 : 03 00       |                     dw             $0003                
 4036 |  2 data.s    618 | Data        | 11 |         |    2 | 00/983B : 55 01       |                     dw             341                  
 4037 |  2 data.s    619 | Macro       | 11 |         |    0 | 00/983D               |                     macRUL         {$01};$0004;347      ; Z (10 --> 11)
 4038 |  2 data.s    619 | Data        | 11 |         |    1 | 00/983D : 01          |                     dfb            {$01}                
 4039 |  2 data.s    619 | Data        | 11 |         |    2 | 00/983E : 04 00       |                     dw             $0004                
 4040 |  2 data.s    619 | Data        | 11 |         |    2 | 00/9840 : 5B 01       |                     dw             347                  
 4041 |  2 data.s    620 | Macro       | 11 |         |    0 | 00/9842               |                     macRUL         {$01};$0001;353      ; S (11 --> 10)
 4042 |  2 data.s    620 | Data        | 11 |         |    1 | 00/9842 : 01          |                     dfb            {$01}                
 4043 |  2 data.s    620 | Data        | 11 |         |    2 | 00/9843 : 01 00       |                     dw             $0001                
 4044 |  2 data.s    620 | Data        | 11 |         |    2 | 00/9845 : 61 01       |                     dw             353                  
 4045 |  2 data.s    621 | Macro       | 11 |         |    0 | 00/9847               |                     macRUL         {$01};$0004;359      ; Z (11 --> 7)
 4046 |  2 data.s    621 | Data        | 11 |         |    1 | 00/9847 : 01          |                     dfb            {$01}                
 4047 |  2 data.s    621 | Data        | 11 |         |    2 | 00/9848 : 04 00       |                     dw             $0004                
 4048 |  2 data.s    621 | Data        | 11 |         |    2 | 00/984A : 67 01       |                     dw             359                  
 4049 |  2 data.s    622 | Macro       | 11 |         |    0 | 00/984C               |                     macRUL         {$01};$0003;365      ; V (12 --> 17)
 4050 |  2 data.s    622 | Data        | 11 |         |    1 | 00/984C : 01          |                     dfb            {$01}                
 4051 |  2 data.s    622 | Data        | 11 |         |    2 | 00/984D : 03 00       |                     dw             $0003                
 4052 |  2 data.s    622 | Data        | 11 |         |    2 | 00/984F : 6D 01       |                     dw             365                  
 4053 |  2 data.s    623 | Macro       | 11 |         |    0 | 00/9851               |                     macRUL         {$01};$0004;371      ; Z (12 --> 8)
 4054 |  2 data.s    623 | Data        | 11 |         |    1 | 00/9851 : 01          |                     dfb            {$01}                
 4055 |  2 data.s    623 | Data        | 11 |         |    2 | 00/9852 : 04 00       |                     dw             $0004                
 4056 |  2 data.s    623 | Data        | 11 |         |    2 | 00/9854 : 73 01       |                     dw             371                  
 4057 |  2 data.s    624 | Macro       | 11 |         |    0 | 00/9856               |                     macRUL         {$01};$0002;377      ; J (15 --> 11)
 4058 |  2 data.s    624 | Data        | 11 |         |    1 | 00/9856 : 01          |                     dfb            {$01}                
 4059 |  2 data.s    624 | Data        | 11 |         |    2 | 00/9857 : 02 00       |                     dw             $0002                
 4060 |  2 data.s    624 | Data        | 11 |         |    2 | 00/9859 : 79 01       |                     dw             377                  
 4061 |  2 data.s    625 | Macro       | 11 |         |    0 | 00/985B               |                     macRUL         {$01};$0001;383      ; S (16 --> 18)
 4062 |  2 data.s    625 | Data        | 11 |         |    1 | 00/985B : 01          |                     dfb            {$01}                
 4063 |  2 data.s    625 | Data        | 11 |         |    2 | 00/985C : 01 00       |                     dw             $0001                
 4064 |  2 data.s    625 | Data        | 11 |         |    2 | 00/985E : 7F 01       |                     dw             383                  
 4065 |  2 data.s    626 | Macro       | 11 |         |    0 | 00/9860               |                     macRUL         {$01};$0003;389      ; V (16 --> 19)
 4066 |  2 data.s    626 | Data        | 11 |         |    1 | 00/9860 : 01          |                     dfb            {$01}                
 4067 |  2 data.s    626 | Data        | 11 |         |    2 | 00/9861 : 03 00       |                     dw             $0003                
 4068 |  2 data.s    626 | Data        | 11 |         |    2 | 00/9863 : 85 01       |                     dw             389                  
 4069 |  2 data.s    627 | Macro       | 11 |         |    0 | 00/9865               |                     macRUL         {$01};$0008;395      ; JZ (16 --> 12)
 4070 |  2 data.s    627 | Data        | 11 |         |    1 | 00/9865 : 01          |                     dfb            {$01}                
 4071 |  2 data.s    627 | Data        | 11 |         |    2 | 00/9866 : 08 00       |                     dw             $0008                
 4072 |  2 data.s    627 | Data        | 11 |         |    2 | 00/9868 : 8B 01       |                     dw             395                  
 4073 |  2 data.s    628 | Macro       | 11 |         |    0 | 00/986A               |                     macRUL         {$01};$0006;401      ; SZ (16 --> 8)
 4074 |  2 data.s    628 | Data        | 11 |         |    1 | 00/986A : 01          |                     dfb            {$01}                
 4075 |  2 data.s    628 | Data        | 11 |         |    2 | 00/986B : 06 00       |                     dw             $0006                
 4076 |  2 data.s    628 | Data        | 11 |         |    2 | 00/986D : 91 01       |                     dw             401                  
 4077 |  2 data.s    629 | Macro       | 11 |         |    0 | 00/986F               |                     macRUL         {$01};$0001;407      ; S (17 --> 16)
