------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           F0 EC EF F3 |
      |                                |             |    |         |      |           E5 AE A0 D6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E1 F5 F3 F3 |
      |                                |             |    |         |      |           E9 AE 00    |
 2126 |  2                 fr.s     61 | Data        | 11 |         |   34 | 00/5310 : D5 EE E5 A0 | str7120           asc     "Une douche vous envoie de l"A7"acide"00
      |                                |             |    |         |      |           E4 EF F5 E3 |
      |                                |             |    |         |      |           E8 E5 A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 EE F6 EF |
      |                                |             |    |         |      |           E9 E5 A0 E4 |
      |                                |             |    |         |      |           E5 A0 EC A7 |
      |                                |             |    |         |      |           E1 E3 E9 E4 |
      |                                |             |    |         |      |           E5 00       |
 2127 |  2                 fr.s     62 | Data        | 11 |         |   22 | 00/5332 : D6 EF F5 F3 | str7130           asc     "Vous etes desintegre."00
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F3 E9 EE F4 |
      |                                |             |    |         |      |           E5 E7 F2 E5 |
      |                                |             |    |         |      |           AE 00       |
 2128 |  2                 fr.s     63 | Data        | 11 |         |   30 | 00/5348 : CC E1 A0 E2 | str7140           asc     "La boite explose. Vous aussi."00
      |                                |             |    |         |      |           EF E9 F4 E5 |
      |                                |             |    |         |      |           A0 E5 F8 F0 |
      |                                |             |    |         |      |           EC EF F3 E5 |
      |                                |             |    |         |      |           AE A0 D6 EF |
      |                                |             |    |         |      |           F5 F3 A0 E1 |
      |                                |             |    |         |      |           F5 F3 F3 E9 |
      |                                |             |    |         |      |           AE 00       |
 2129 |  2                 fr.s     64 | Data        | 11 |         |   22 | 00/5366 : D5 EE E5 A0 | str7150           asc     "Une trappe s"A7"ouvre..."00
      |                                |             |    |         |      |           F4 F2 E1 F0 |
      |                                |             |    |         |      |           F0 E5 A0 F3 |
      |                                |             |    |         |      |           A7 EF F5 F6 |
      |                                |             |    |         |      |           F2 E5 AE AE |
      |                                |             |    |         |      |           AE 00       |
 2130 |  2                 fr.s     65 | Data        | 11 |         |   29 | 00/537C : 8D D6 EF F5 | str7153           asc     8D"Vous vous retrouvez dehors."8D
      |                                |             |    |         |      |           F3 A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 F2 |
      |                                |             |    |         |      |           E5 F4 F2 EF |
      |                                |             |    |         |      |           F5 F6 E5 FA |
      |                                |             |    |         |      |           A0 E4 E5 E8 |
      |                                |             |    |         |      |           EF F2 F3 AE |
      |                                |             |    |         |      |           8D          |
 2131 |  2                 fr.s     66 | Data        | 11 |         |   17 | 00/5399 : D6 EF F5 F3 |                   asc     "Vous avez gagne."00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 E7 E1 |
      |                                |             |    |         |      |           E7 EE E5 AE |
      |                                |             |    |         |      |           00          |
 2132 |  2                 fr.s     67 | Data        | 11 |         |   37 | 00/53AA : D6 EF F5 F3 | str7160           asc     "Vous attrapez la peste. Vous mourez."00
      |                                |             |    |         |      |           A0 E1 F4 F4 |
      |                                |             |    |         |      |           F2 E1 F0 E5 |
      |                                |             |    |         |      |           FA A0 EC E1 |
      |                                |             |    |         |      |           A0 F0 E5 F3 |
      |                                |             |    |         |      |           F4 E5 AE A0 |
      |                                |             |    |         |      |           D6 EF F5 F3 |
      |                                |             |    |         |      |           A0 ED EF F5 |
      |                                |             |    |         |      |           F2 E5 FA AE |
      |                                |             |    |         |      |           00          |
 2133 |  2                 fr.s     68 | Data        | 11 |         |   39 | 00/53CF : C4 E5 F5 F8 | str7170           asc     "Deux lames de rasoir geantes se refer-"8D
      |                                |             |    |         |      |           A0 EC E1 ED |
      |                                |             |    |         |      |           E5 F3 A0 E4 |
      |                                |             |    |         |      |           E5 A0 F2 E1 |
      |                                |             |    |         |      |           F3 EF E9 F2 |
      |                                |             |    |         |      |           A0 E7 E5 E1 |
      |                                |             |    |         |      |           EE F4 E5 F3 |
      |                                |             |    |         |      |           A0 F3 E5 A0 |
      |                                |             |    |         |      |           F2 E5 E6 E5 |
      |                                |             |    |         |      |           F2 AD 8D    |
 2134 |  2                 fr.s     69 | Data        | 11 |         |   16 | 00/53F6 : AD ED E5 EE |                   asc     "-ment sur vous."00
      |                                |             |    |         |      |           F4 A0 F3 F5 |
      |                                |             |    |         |      |           F2 A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 AE 00 |
 2135 |  2                 fr.s     70 | Data        | 11 |         |   40 | 00/5406 : CC E1 A0 E2 | str7180           asc     "La bouteille fuyait. Vos mains sont ron-"
      |                                |             |    |         |      |           EF F5 F4 E5 |
      |                                |             |    |         |      |           E9 EC EC E5 |
      |                                |             |    |         |      |           A0 E6 F5 F9 |
      |                                |             |    |         |      |           E1 E9 F4 AE |
      |                                |             |    |         |      |           A0 D6 EF F3 |
      |                                |             |    |         |      |           A0 ED E1 E9 |
      |                                |             |    |         |      |           EE F3 A0 F3 |
      |                                |             |    |         |      |           EF EE F4 A0 |
      |                                |             |    |         |      |           F2 EF EE AD |
 2136 |  2                 fr.s     71 | Data        | 11 |         |   40 | 00/542E : AD E7 E5 E5 |                   asc     "-gees. Vous attrapez aussitot la leptre."
      |                                |             |    |         |      |           F3 AE A0 D6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E1 F4 F4 F2 |
      |                                |             |    |         |      |           E1 F0 E5 FA |
      |                                |             |    |         |      |           A0 E1 F5 F3 |
      |                                |             |    |         |      |           F3 E9 F4 EF |
      |                                |             |    |         |      |           F4 A0 EC E1 |
      |                                |             |    |         |      |           A0 EC E5 F0 |
      |                                |             |    |         |      |           F4 F2 E5 AE |
 2137 |  2                 fr.s     72 | Data        | 11 |         |   24 | 00/5456 : CC E1 A0 ED |                   asc     "La maladie vous emporte"00
      |                                |             |    |         |      |           E1 EC E1 E4 |
      |                                |             |    |         |      |           E9 E5 A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 ED F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 00 |
 2138 |  2                 fr.s     73 | Data        | 11 |         |   24 | 00/546E : CC E1 A0 F0 | str7190           asc     "La porte s"A7"est ouverte."00
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 F3 A7 E5 |
      |                                |             |    |         |      |           F3 F4 A0 EF |
      |                                |             |    |         |      |           F5 F6 E5 F2 |
      |                                |             |    |         |      |           F4 E5 AE 00 |
 2139 |  2                 fr.s     74 | Data        | 11 |         |   33 | 00/5486 : D6 EF F5 F3 | str7200           asc     "Vous glissez. Vous vous ecrasez."00
      |                                |             |    |         |      |           A0 E7 EC E9 |
      |                                |             |    |         |      |           F3 F3 E5 FA |
      |                                |             |    |         |      |           AE A0 D6 EF |
      |                                |             |    |         |      |           F5 F3 A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 E3 F2 E1 |
      |                                |             |    |         |      |           F3 E5 FA AE |
      |                                |             |    |         |      |           00          |
 2140 |  2                 fr.s     75 | Data        | 11 |         |   41 | 00/54A7 : CC A7 E5 E1 | str7210           asc     "L"A7"eau envahit la salle. Vous vous noyez."00
      |                                |             |    |         |      |           F5 A0 E5 EE |
      |                                |             |    |         |      |           F6 E1 E8 E9 |
      |                                |             |    |         |      |           F4 A0 EC E1 |
      |                                |             |    |         |      |           A0 F3 E1 EC |
      |                                |             |    |         |      |           EC E5 AE A0 |
      |                                |             |    |         |      |           D6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 EE EF |
      |                                |             |    |         |      |           F9 E5 FA AE |
      |                                |             |    |         |      |           00          |
 2141 |  2                 fr.s     76 | Data        | 11 |         |    1 | 00/54D0 : 00          | str7220           asc     ""00           
 2142 |  2                 fr.s     77 | Data        | 11 |         |   15 | 00/54D1 : C3 A7 E5 F3 | str7230           asc     "C"A7"est blinde.."00
      |                                |             |    |         |      |           F4 A0 E2 EC |
      |                                |             |    |         |      |           E9 EE E4 E5 |
      |                                |             |    |         |      |           AE AE 00    |
 2143 |  2                 fr.s     78 | Data        | 11 |         |    1 | 00/54E0 : 00          | str7240           asc     ""00           
 2144 |  2                 fr.s     79 | Data        | 11 |         |   34 | 00/54E1 : C3 E5 EC E1 | str7250           asc     "Cela cree un parasite. La machine"8D
      |                                |             |    |         |      |           A0 E3 F2 E5 |
      |                                |             |    |         |      |           E5 A0 F5 EE |
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           E1 F3 E9 F4 |
      |                                |             |    |         |      |           E5 AE A0 CC |
      |                                |             |    |         |      |           E1 A0 ED E1 |
      |                                |             |    |         |      |           E3 E8 E9 EE |
      |                                |             |    |         |      |           E5 8D       |
 2145 |  2                 fr.s     80 | Data        | 11 |         |   21 | 00/5503 : E5 F8 F0 EC |                   asc     "explose. Vous aussi."00
      |                                |             |    |         |      |           EF F3 E5 AE |
      |                                |             |    |         |      |           A0 D6 EF F5 |
      |                                |             |    |         |      |           F3 A0 E1 F5 |
      |                                |             |    |         |      |           F3 F3 E9 AE |
      |                                |             |    |         |      |           00          |
 2146 |  2                 fr.s     81 | Data        | 11 |         |   23 | 00/5518 : D6 EF F5 F3 | str7260           asc     "Vous avez efface la K7"00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 E5 E6 |
      |                                |             |    |         |      |           E6 E1 E3 E5 |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           CB B7 00    |
 2147 |  2                 fr.s     82 | Data        | 11 |         |   35 | 00/552F : CC E5 F3 A0 | str7270           asc     "Les piles de la lampe sont mortes."00
      |                                |             |    |         |      |           F0 E9 EC E5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 F3 EF |
      |                                |             |    |         |      |           EE F4 A0 ED |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           F3 AE 00    |
 2148 |  2                 fr.s     83 | Data        | 11 |         |   17 | 00/5552 : C1 F6 E5 E3 | str7280           asc     "Avec quoi ???..."00
      |                                |             |    |         |      |           A0 F1 F5 EF |
      |                                |             |    |         |      |           E9 A0 BF BF |
      |                                |             |    |         |      |           BF AE AE AE |
      |                                |             |    |         |      |           00          |
 2149 |  2                 fr.s     84 | Data        | 11 |         |   38 | 00/5563 : D4 F2 E9 E3 | str7290           asc     "Tricheur... Vous ne l"A7"avez jamais lu."00
      |                                |             |    |         |      |           E8 E5 F5 F2 |
      |                                |             |    |         |      |           AE AE AE A0 |
      |                                |             |    |         |      |           D6 EF F5 F3 |
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           EC A7 E1 F6 |
      |                                |             |    |         |      |           E5 FA A0 EA |
      |                                |             |    |         |      |           E1 ED E1 E9 |
      |                                |             |    |         |      |           F3 A0 EC F5 |
      |                                |             |    |         |      |           AE 00       |
 2150 |  2                 fr.s     85 | Data        | 11 |         |   34 | 00/5589 : CC E1 A0 ED | str7300           asc     "La momie se met en marche et vous"8D
      |                                |             |    |         |      |           EF ED E9 E5 |
      |                                |             |    |         |      |           A0 F3 E5 A0 |
      |                                |             |    |         |      |           ED E5 F4 A0 |
      |                                |             |    |         |      |           E5 EE A0 ED |
      |                                |             |    |         |      |           E1 F2 E3 E8 |
      |                                |             |    |         |      |           E5 A0 E5 F4 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 8D       |
 2151 |  2                 fr.s     86 | Data        | 11 |         |    8 | 00/55AB : E4 E5 F6 EF |                   asc     "devore."00    
      |                                |             |    |         |      |           F2 E5 AE 00 |
 2152 |  2                 fr.s     87 | Data        | 11 |         |   40 | 00/55B3 : D5 EE E5 A0 | str7310           asc     "Une voix vous dit : "A7"Prenez toujours le"8D
      |                                |             |    |         |      |           F6 EF E9 F8 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 E4 E9 |
      |                                |             |    |         |      |           F4 A0 BA A0 |
      |                                |             |    |         |      |           A7 D0 F2 E5 |
      |                                |             |    |         |      |           EE E5 FA A0 |
      |                                |             |    |         |      |           F4 EF F5 EA |
      |                                |             |    |         |      |           EF F5 F2 F3 |
      |                                |             |    |         |      |           A0 EC E5 8D |
 2153 |  2                 fr.s     88 | Data        | 11 |         |   11 | 00/55DB : E4 E5 F5 F8 |                   asc     "deuxieme."A7""00
      |                                |             |    |         |      |           E9 E5 ED E5 |
      |                                |             |    |         |      |           AE A7 00    |
 2154 |  2                 fr.s     89 | Data        | 11 |         |    4 | 00/55E6 : AD CF AD 00 | str7320           asc     "-O-"00        
 2155 |  2                 fr.s     90 | Data        | 11 |         |    4 | 00/55EA : AD CF AD 00 | str7330           asc     "-O-"00        
 2156 |  2                 fr.s     91 | Data        | 11 |         |   31 | 00/55EE : C9 EC A0 F9 | str7340           asc     "Il y a un haut-parleur branche"00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE A0 E8 E1 |
      |                                |             |    |         |      |           F5 F4 AD F0 |
      |                                |             |    |         |      |           E1 F2 EC E5 |
      |                                |             |    |         |      |           F5 F2 A0 E2 |
      |                                |             |    |         |      |           F2 E1 EE E3 |
      |                                |             |    |         |      |           E8 E5 00    |
 2157 |  2                 fr.s     92 | Data        | 11 |         |   33 | 00/560D : C9 EC A0 F9 | str7350           asc     "Il y a un haut-parleur debranche"00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE A0 E8 E1 |
      |                                |             |    |         |      |           F5 F4 AD F0 |
      |                                |             |    |         |      |           E1 F2 EC E5 |
      |                                |             |    |         |      |           F5 F2 A0 E4 |
      |                                |             |    |         |      |           E5 E2 F2 E1 |
      |                                |             |    |         |      |           EE E3 E8 E5 |
      |                                |             |    |         |      |           00          |
 2158 |  2                 fr.s     93 | Data        | 11 |         |    4 | 00/562E : A0 A0 A0 00 | str7360           asc     "   "00        
 2159 |  2                 fr.s     94 | Data        | 11 |         |    4 | 00/5632 : A0 A0 A0 00 | str7370           asc     "   "00        
 2160 |  2                 fr.s     95 | Data        | 11 |         |   40 | 00/5636 : CC E5 A0 F4 | str7380           asc     "Le train s"A7"arrete. Vous etes ejecte sur "
      |                                |             |    |         |      |           F2 E1 E9 EE |
      |                                |             |    |         |      |           A0 F3 A7 E1 |
      |                                |             |    |         |      |           F2 F2 E5 F4 |
      |                                |             |    |         |      |           E5 AE A0 D6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 F4 E5 F3 |
      |                                |             |    |         |      |           A0 E5 EA E5 |
      |                                |             |    |         |      |           E3 F4 E5 A0 |
      |                                |             |    |         |      |           F3 F5 F2 A0 |
 2161 |  2                 fr.s     96 | Data        | 11 |         |    9 | 00/565E : EC E5 A0 F1 |                   asc     "le quai."00   
      |                                |             |    |         |      |           F5 E1 E9 AE |
      |                                |             |    |         |      |           00          |
 2162 |  2                 fr.s     97 | Empty       | 11 |         |    0 | 00/5667               |                                          
 2163 |  2                 fr.s     98 | Comment     | 11 |         |    0 | 00/5667               | *-----------------------------------
 2164 |  2                 fr.s     99 | Comment     | 11 |         |    0 | 00/5667               | * LIEUX
 2165 |  2                 fr.s    100 | Comment     | 11 |         |    0 | 00/5667               | *-----------------------------------
 2166 |  2                 fr.s    101 | Empty       | 11 |         |    0 | 00/5667               |                                          
 2167 |  2                 fr.s    102 | Comment     | 11 |         |    0 | 00/5667               | *		"0         1         2         3         "
 2168 |  2                 fr.s    103 | Comment     | 11 |         |    0 | 00/5667               | *		"0123456789012345678901234567890123456789"
 2169 |  2                 fr.s    104 | Comment     | 11 |         |    0 | 00/5667               | *		"----------------------------------------"
 2170 |  2                 fr.s    105 | Empty       | 11 |         |    0 | 00/5667               |                                          
 2171 |  2                 fr.s    106 | Data        | 11 |         |   31 | 00/5667 : D6 EF F5 F3 | str8010           asc     "Vous etes dans une piece vide."00
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           E9 E5 E3 E5 |
      |                                |             |    |         |      |           A0 F6 E9 E4 |
      |                                |             |    |         |      |           E5 AE 00    |
 2172 |  2                 fr.s    107 | Data        | 11 |         |   40 | 00/5686 : C1 A0 EC A7 | str8020           asc     "A l"A7"est il y a une porte avec un magneto"
      |                                |             |    |         |      |           E5 F3 F4 A0 |
      |                                |             |    |         |      |           E9 EC A0 F9 |
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           E3 A0 F5 EE |
      |                                |             |    |         |      |           A0 ED E1 E7 |
      |                                |             |    |         |      |           EE E5 F4 EF |
 2173 |  2                 fr.s    108 | Data        | 11 |         |   40 | 00/56AE : F2 E9 F6 E5 |                   asc     "rive au mur avec deux touches et au sud "
      |                                |             |    |         |      |           A0 E1 F5 A0 |
      |                                |             |    |         |      |           ED F5 F2 A0 |
      |                                |             |    |         |      |           E1 F6 E5 E3 |
      |                                |             |    |         |      |           A0 E4 E5 F5 |
      |                                |             |    |         |      |           F8 A0 F4 EF |
      |                                |             |    |         |      |           F5 E3 E8 E5 |
      |                                |             |    |         |      |           F3 A0 E5 F4 |
      |                                |             |    |         |      |           A0 E1 F5 A0 |
      |                                |             |    |         |      |           F3 F5 E4 A0 |
 2174 |  2                 fr.s    109 | Data        | 11 |         |   16 | 00/56D6 : F5 EE A0 E2 |                   asc     "un bouton rouge"00
      |                                |             |    |         |      |           EF F5 F4 EF |
      |                                |             |    |         |      |           EE A0 F2 EF |
      |                                |             |    |         |      |           F5 E7 E5 00 |
 2175 |  2                 fr.s    110 | Data        | 11 |         |   30 | 00/56E6 : D6 EF F5 F3 | str8030           asc     "Vous etes dans une mini gare."8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 ED |
      |                                |             |    |         |      |           E9 EE E9 A0 |
      |                                |             |    |         |      |           E7 E1 F2 E5 |
      |                                |             |    |         |      |           AE 8D       |
 2176 |  2                 fr.s    111 | Data        | 11 |         |   17 | 00/5704 : C9 EC A0 F9 |                   asc     "Il y a 3 wagons."00
      |                                |             |    |         |      |           A0 E1 A0 B3 |
      |                                |             |    |         |      |           A0 F7 E1 E7 |
      |                                |             |    |         |      |           EF EE F3 AE |
      |                                |             |    |         |      |           00          |
 2177 |  2                 fr.s    112 | Data        | 11 |         |   37 | 00/5715 : CC E5 A0 F4 | str8040           asc     "Le train s"A7"est arrete. Il fait noir."00
      |                                |             |    |         |      |           F2 E1 E9 EE |
      |                                |             |    |         |      |           A0 F3 A7 E5 |
      |                                |             |    |         |      |           F3 F4 A0 E1 |
      |                                |             |    |         |      |           F2 F2 E5 F4 |
      |                                |             |    |         |      |           E5 AE A0 C9 |
      |                                |             |    |         |      |           EC A0 E6 E1 |
      |                                |             |    |         |      |           E9 F4 A0 EE |
      |                                |             |    |         |      |           EF E9 F2 AE |
      |                                |             |    |         |      |           00          |
 2178 |  2                 fr.s    113 | Data        | 11 |         |   26 | 00/573A : D5 EE A0 F2 | str8050           asc     "Un rayon est oriente N-S."8D
      |                                |             |    |         |      |           E1 F9 EF EE |
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 EF F2 E9 |
      |                                |             |    |         |      |           E5 EE F4 E5 |
      |                                |             |    |         |      |           A0 CE AD D3 |
      |                                |             |    |         |      |           AE 8D       |
 2179 |  2                 fr.s    114 | Data        | 11 |         |   40 | 00/5754 : C9 EC A0 F9 |                   asc     "Il y a une porte a l"A7"ouest avec un oeil "
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 E1 A0 EC |
      |                                |             |    |         |      |           A7 EF F5 E5 |
      |                                |             |    |         |      |           F3 F4 A0 E1 |
      |                                |             |    |         |      |           F6 E5 E3 A0 |
      |                                |             |    |         |      |           F5 EE A0 EF |
      |                                |             |    |         |      |           E5 E9 EC A0 |
 2180 |  2                 fr.s    115 | Data        | 11 |         |   13 | 00/577C : E5 EC E5 E3 |                   asc     "electronique"00
      |                                |             |    |         |      |           F4 F2 EF EE |
      |                                |             |    |         |      |           E9 F1 F5 E5 |
      |                                |             |    |         |      |           00          |
 2181 |  2                 fr.s    116 | Data        | 11 |         |   40 | 00/5789 : D5 EE A0 F4 | str8060           asc     "Un trou avec une echelle rivee descend. "
      |                                |             |    |         |      |           F2 EF F5 A0 |
      |                                |             |    |         |      |           E1 F6 E5 E3 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 E5 E3 E8 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 F2 E9 F6 |
      |                                |             |    |         |      |           E5 E5 A0 E4 |
      |                                |             |    |         |      |           E5 F3 E3 E5 |
      |                                |             |    |         |      |           EE E4 AE A0 |
 2182 |  2                 fr.s    117 | Data        | 11 |         |   40 | 00/57B1 : C9 EC A0 F9 |                   asc     "Il y a une vitrine qui donne sur la mer "
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F6 |
      |                                |             |    |         |      |           E9 F4 F2 E9 |
      |                                |             |    |         |      |           EE E5 A0 F1 |
      |                                |             |    |         |      |           F5 E9 A0 E4 |
      |                                |             |    |         |      |           EF EE EE E5 |
      |                                |             |    |         |      |           A0 F3 F5 F2 |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           ED E5 F2 A0 |
 2183 |  2                 fr.s    118 | Data        | 11 |         |   16 | 00/57D9 : E1 F6 E5 E3 |                   asc     "avec un levier."00
      |                                |             |    |         |      |           A0 F5 EE A0 |
      |                                |             |    |         |      |           EC E5 F6 E9 |
      |                                |             |    |         |      |           E5 F2 AE 00 |
 2184 |  2                 fr.s    119 | Data        | 11 |         |   40 | 00/57E9 : C9 EC A0 F9 | str8070           asc     "Il y a une momie couchee. Au nord il y a"
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 ED |
      |                                |             |    |         |      |           EF ED E9 E5 |
      |                                |             |    |         |      |           A0 E3 EF F5 |
      |                                |             |    |         |      |           E3 E8 E5 E5 |
      |                                |             |    |         |      |           AE A0 C1 F5 |
      |                                |             |    |         |      |           A0 EE EF F2 |
      |                                |             |    |         |      |           E4 A0 E9 EC |
      |                                |             |    |         |      |           A0 F9 A0 E1 |
 2185 |  2                 fr.s    120 | Data        | 11 |         |   34 | 00/5811 : F5 EE A0 EC |                   asc     "un levier, un bouton et un ecran."8D
      |                                |             |    |         |      |           E5 F6 E9 E5 |
      |                                |             |    |         |      |           F2 AC A0 F5 |
      |                                |             |    |         |      |           EE A0 E2 EF |
      |                                |             |    |         |      |           F5 F4 EF EE |
      |                                |             |    |         |      |           A0 E5 F4 A0 |
      |                                |             |    |         |      |           F5 EE A0 E5 |
      |                                |             |    |         |      |           E3 F2 E1 EE |
      |                                |             |    |         |      |           AE 8D       |
 2186 |  2                 fr.s    121 | Data        | 11 |         |   24 | 00/5833 : C1 A0 EC A7 |                   asc     "A l"A7"ouest, une manette."00
      |                                |             |    |         |      |           EF F5 E5 F3 |
      |                                |             |    |         |      |           F4 AC A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 ED |
      |                                |             |    |         |      |           E1 EE E5 F4 |
      |                                |             |    |         |      |           F4 E5 AE 00 |
 2187 |  2                 fr.s    122 | Data        | 11 |         |   40 | 00/584B : C1 F5 A0 EE | str8080           asc     "Au nord il y a une porte avec un clavier"
      |                                |             |    |         |      |           EF F2 E4 A0 |
      |                                |             |    |         |      |           E9 EC A0 F9 |
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           E3 A0 F5 EE |
      |                                |             |    |         |      |           A0 E3 EC E1 |
      |                                |             |    |         |      |           F6 E9 E5 F2 |
 2188 |  2                 fr.s    123 | Data        | 11 |         |   33 | 00/5873 : C9 EC A0 F9 |                   asc     "Il y a une machine qui ronronne."00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 ED |
      |                                |             |    |         |      |           E1 E3 E8 E9 |
      |                                |             |    |         |      |           EE E5 A0 F1 |
      |                                |             |    |         |      |           F5 E9 A0 F2 |
      |                                |             |    |         |      |           EF EE F2 EF |
      |                                |             |    |         |      |           EE EE E5 AE |
      |                                |             |    |         |      |           00          |
 2189 |  2                 fr.s    124 | Empty       | 11 |         |    0 | 00/5894               |                                          
 2190 |  2                 fr.s    125 | Data        | 11 |         |   24 | 00/5894 : 8D D6 EF F5 | strREPLAY         asc     8D"Voulez-vous rejouer ? "00
      |                                |             |    |         |      |           EC E5 FA AD |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F2 E5 EA |
      |                                |             |    |         |      |           EF F5 E5 F2 |
      |                                |             |    |         |      |           A0 BF A0 00 |
 2191 |  2                 fr.s    126 | Empty       | 11 |         |    0 | 00/58AC               |                                          
 2192 |  2                 fr.s    127 | Data        | 11 |         |   38 | 00/58AC : C3 E5 EC E1 | strGAGNE          asc     "Cela est exceptionnel. Vous etes le "8D8D
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E5 F8 E3 |
      |                                |             |    |         |      |           E5 F0 F4 E9 |
      |                                |             |    |         |      |           EF EE EE E5 |
      |                                |             |    |         |      |           EC AE A0 D6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 F4 E5 F3 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           8D 8D       |
 2193 |  2                 fr.s    128 | Data        | 11 |         |   32 | 00/58D2 : F0 F2 E5 ED |                   asc     "premier a etre sorti vivant de"8D8D
      |                                |             |    |         |      |           E9 E5 F2 A0 |
      |                                |             |    |         |      |           E1 A0 E5 F4 |
      |                                |             |    |         |      |           F2 E5 A0 F3 |
      |                                |             |    |         |      |           EF F2 F4 E9 |
      |                                |             |    |         |      |           A0 F6 E9 F6 |
