------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1334 |  1 drgenius.s   1244 | Data        | 11 |         |    4 | 00/4C30 : EA FF 00 00 |               dw      -22,0                
 1335 |  1 drgenius.s   1245 | Data        | 11 |         |    1 | 00/4C34 : C4          |               asc     "D"                  
 1336 |  1 drgenius.s   1246 | Data        | 11 |         |    4 | 00/4C35 : 16 00 00 00 |               dw      22,0                 
 1337 |  1 drgenius.s   1247 | Data        | 11 |         |    1 | 00/4C39 : C4          |               asc     "D"                  
 1338 |  1 drgenius.s   1248 | Data        | 11 |         |    4 | 00/4C3A : 00 00 CC FF |               dw      0,-52                
 1339 |  1 drgenius.s   1249 | Data        | 11 |         |    1 | 00/4C3E : C4          |               asc     "D"                  
 1340 |  1 drgenius.s   1250 | Data        | 11 |         |    4 | 00/4C3F : EA FF 16 00 |               dw      -22,22               
 1341 |  1 drgenius.s   1251 | Data        | 11 |         |    1 | 00/4C43 : C4          |               asc     "D"                  
 1342 |  1 drgenius.s   1252 | Data        | 11 |         |    4 | 00/4C44 : 00 00 46 00 |               dw      0,70                 
 1343 |  1 drgenius.s   1253 | Data        | 11 |         |    1 | 00/4C48 : C4          |               asc     "D"                  
 1344 |  1 drgenius.s   1254 | Data        | 11 |         |    4 | 00/4C49 : E2 FF 32 00 |               dw      -30,50               
 1345 |  1 drgenius.s   1255 | Data        | 11 |         |    1 | 00/4C4D : D3          |               asc     "S"                  
 1346 |  1 drgenius.s   1256 | Data        | 11 |         |    4 | 00/4C4E : 74 00 31 00 |               dw      116,49               
 1347 |  1 drgenius.s   1257 | Data        | 11 |         |    1 | 00/4C52 : D3          |               asc     "S"                  
 1348 |  1 drgenius.s   1258 | Data        | 11 |         |    4 | 00/4C53 : D2 00 9E 00 |               dw      210,158              
 1349 |  1 drgenius.s   1259 | Data        | 11 |         |    1 | 00/4C57 : C4          |               asc     "D"                  
 1350 |  1 drgenius.s   1260 | Data        | 11 |         |    4 | 00/4C58 : D3 FF 00 00 |               dw      -45,0                
 1351 |  1 drgenius.s   1261 | Data        | 11 |         |    1 | 00/4C5C : C4          |               asc     "D"                  
 1352 |  1 drgenius.s   1262 | Data        | 11 |         |    4 | 00/4C5D : 00 00 EE FF |               dw      0,-18                
 1353 |  1 drgenius.s   1263 | Data        | 11 |         |    1 | 00/4C61 : C4          |               asc     "D"                  
 1354 |  1 drgenius.s   1264 | Data        | 11 |         |    4 | 00/4C62 : 00 00 12 00 |               dw      0,18                 
 1355 |  1 drgenius.s   1265 | Data        | 11 |         |    1 | 00/4C66 : C4          |               asc     "D"                  
 1356 |  1 drgenius.s   1266 | Data        | 11 |         |    4 | 00/4C67 : E6 FF C4 FF |               dw      -26,-60              
 1357 |  1 drgenius.s   1267 | Data        | 11 |         |    1 | 00/4C6B : C4          |               asc     "D"                  
 1358 |  1 drgenius.s   1268 | Data        | 11 |         |    4 | 00/4C6C : 00 00 F6 FF |               dw      0,-10                
 1359 |  1 drgenius.s   1269 | Data        | 11 |         |    1 | 00/4C70 : C4          |               asc     "D"                  
 1360 |  1 drgenius.s   1270 | Data        | 11 |         |    4 | 00/4C71 : 06 00 F0 FF |               dw      6,-16                
 1361 |  1 drgenius.s   1271 | Data        | 11 |         |    1 | 00/4C75 : C4          |               asc     "D"                  
 1362 |  1 drgenius.s   1272 | Data        | 11 |         |    4 | 00/4C76 : 0C 00 00 00 |               dw      12,0                 
 1363 |  1 drgenius.s   1273 | Data        | 11 |         |    1 | 00/4C7A : C4          |               asc     "D"                  
 1364 |  1 drgenius.s   1274 | Data        | 11 |         |    4 | 00/4C7B : 04 00 04 00 |               dw      4,4                  
 1365 |  1 drgenius.s   1275 | Data        | 11 |         |    1 | 00/4C7F : C4          |               asc     "D"                  
 1366 |  1 drgenius.s   1276 | Data        | 11 |         |    4 | 00/4C80 : F4 FF 00 00 |               dw      -12,0                
 1367 |  1 drgenius.s   1277 | Data        | 11 |         |    1 | 00/4C84 : C4          |               asc     "D"                  
 1368 |  1 drgenius.s   1278 | Data        | 11 |         |    4 | 00/4C85 : FC FF FC FF |               dw      -4,-4                
 1369 |  1 drgenius.s   1279 | Data        | 11 |         |    1 | 00/4C89 : C4          |               asc     "D"                  
 1370 |  1 drgenius.s   1280 | Data        | 11 |         |    4 | 00/4C8A : 04 00 04 00 |               dw      4,4                  
 1371 |  1 drgenius.s   1281 | Data        | 11 |         |    1 | 00/4C8E : C4          |               asc     "D"                  
 1372 |  1 drgenius.s   1282 | Data        | 11 |         |    4 | 00/4C8F : FA FF 0E 00 |               dw      -6,14                
 1373 |  1 drgenius.s   1283 | Data        | 11 |         |    1 | 00/4C93 : C4          |               asc     "D"                  
 1374 |  1 drgenius.s   1284 | Data        | 11 |         |    4 | 00/4C94 : 0A 00 FE FF |               dw      10,-2                
 1375 |  1 drgenius.s   1285 | Data        | 11 |         |    1 | 00/4C98 : C4          |               asc     "D"                  
 1376 |  1 drgenius.s   1286 | Data        | 11 |         |    4 | 00/4C99 : 09 00 00 00 |               dw      9,0                  
 1377 |  1 drgenius.s   1287 | Data        | 11 |         |    1 | 00/4C9D : C4          |               asc     "D"                  
 1378 |  1 drgenius.s   1288 | Data        | 11 |         |    4 | 00/4C9E : 00 00 F5 FF |               dw      0,-11                
 1379 |  1 drgenius.s   1289 | Data        | 11 |         |    1 | 00/4CA2 : C4          |               asc     "D"                  
 1380 |  1 drgenius.s   1290 | Data        | 11 |         |    4 | 00/4CA3 : 00 00 0B 00 |               dw      0,11                 
 1381 |  1 drgenius.s   1291 | Data        | 11 |         |    1 | 00/4CA7 : C4          |               asc     "D"                  
 1382 |  1 drgenius.s   1292 | Data        | 11 |         |    4 | 00/4CA8 : 13 00 19 00 |               dw      19,25                
 1383 |  1 drgenius.s   1293 | Data        | 11 |         |    1 | 00/4CAC : D3          |               asc     "S"                  
 1384 |  1 drgenius.s   1294 | Data        | 11 |         |    4 | 00/4CAD : A5 00 8C 00 |               dw      165,140              
 1385 |  1 drgenius.s   1295 | Data        | 11 |         |    1 | 00/4CB1 : C4          |               asc     "D"                  
 1386 |  1 drgenius.s   1296 | Data        | 11 |         |    4 | 00/4CB2 : 0A 00 EC FF |               dw      10,-20               
 1387 |  1 drgenius.s   1297 | Data        | 11 |         |    1 | 00/4CB6 : C4          |               asc     "D"                  
 1388 |  1 drgenius.s   1298 | Data        | 11 |         |    4 | 00/4CB7 : 15 00 00 00 |               dw      21,0                 
 1389 |  1 drgenius.s   1299 | Data        | 11 |         |    1 | 00/4CBB : C4          |               asc     "D"                  
 1390 |  1 drgenius.s   1300 | Data        | 11 |         |    4 | 00/4CBC : FB FF F9 FF |               dw      -5,-7                
 1391 |  1 drgenius.s   1301 | Data        | 11 |         |    1 | 00/4CC0 : C4          |               asc     "D"                  
 1392 |  1 drgenius.s   1302 | Data        | 11 |         |    4 | 00/4CC1 : EB FF 00 00 |               dw      -21,0                
 1393 |  1 drgenius.s   1303 | Data        | 11 |         |    1 | 00/4CC5 : C4          |               asc     "D"                  
 1394 |  1 drgenius.s   1304 | Data        | 11 |         |    4 | 00/4CC6 : 05 00 07 00 |               dw      5,7                  
 1395 |  1 drgenius.s   1305 | Data        | 11 |         |    1 | 00/4CCA : C4          |               asc     "D"                  
 1396 |  1 drgenius.s   1306 | Data        | 11 |         |    4 | 00/4CCB : FB FF F9 FF |               dw      -5,-7                
 1397 |  1 drgenius.s   1307 | Data        | 11 |         |    1 | 00/4CCF : C4          |               asc     "D"                  
 1398 |  1 drgenius.s   1308 | Data        | 11 |         |    4 | 00/4CD0 : F9 FF 0E 00 |               dw      -7,14                
 1399 |  1 drgenius.s   1309 | Data        | 11 |         |    1 | 00/4CD4 : C4          |               asc     "D"                  
 1400 |  1 drgenius.s   1310 | Data        | 11 |         |    4 | 00/4CD5 : EC FF DB FF |               dw      -20,-37              
 1401 |  1 drgenius.s   1311 | Data        | 11 |         |    1 | 00/4CD9 : D3          |               asc     "S"                  
 1402 |  1 drgenius.s   1312 | Data        | 11 |         |    4 | 00/4CDA : A5 00 8C 00 |               dw      165,140              
 1403 |  1 drgenius.s   1313 | Data        | 11 |         |    1 | 00/4CDE : C4          |               asc     "D"                  
 1404 |  1 drgenius.s   1314 | Data        | 11 |         |    4 | 00/4CDF : E6 FF CE FF |               dw      -26,-50              
 1405 |  1 drgenius.s   1315 | Data        | 11 |         |    1 | 00/4CE3 : D3          |               asc     "S"                  
 1406 |  1 drgenius.s   1316 | Data        | 11 |         |    4 | 00/4CE4 : A5 00 9E 00 |               dw      165,158              
 1407 |  1 drgenius.s   1317 | Data        | 11 |         |    1 | 00/4CE8 : C4          |               asc     "D"                  
 1408 |  1 drgenius.s   1318 | Data        | 11 |         |    4 | 00/4CE9 : E6 FF C5 FF |               dw      -26,-59              
 1409 |  1 drgenius.s   1319 | Data        | 11 |         |    1 | 00/4CED : C4          |               asc     "D"                  
 1410 |  1 drgenius.s   1320 | Data        | 11 |         |    4 | 00/4CEE : 00 00 FF FF |               dw      0,-1                 
 1411 |  1 drgenius.s   1321 | Data        | 11 |         |    1 | 00/4CF2 : D3          |               asc     "S"                  
 1412 |  1 drgenius.s   1322 | Data        | 11 |         |    4 | 00/4CF3 : C4 00 78 00 |               dw      196,120              
 1413 |  1 drgenius.s   1323 | Data        | 11 |         |    1 | 00/4CF7 : C4          |               asc     "D"                  
 1414 |  1 drgenius.s   1324 | Data        | 11 |         |    4 | 00/4CF8 : 00 00 F2 FF |               dw      0,-14                
 1415 |  1 drgenius.s   1325 | Data        | 11 |         |    1 | 00/4CFC : C4          |               asc     "D"                  
 1416 |  1 drgenius.s   1326 | Data        | 11 |         |    4 | 00/4CFD : 02 00 FB FF |               dw      2,-5                 
 1417 |  1 drgenius.s   1327 | Data        | 11 |         |    1 | 00/4D01 : C4          |               asc     "D"                  
 1418 |  1 drgenius.s   1328 | Data        | 11 |         |    4 | 00/4D02 : 09 00 00 00 |               dw      9,0                  
 1419 |  1 drgenius.s   1329 | Data        | 11 |         |    1 | 00/4D06 : C4          |               asc     "D"                  
 1420 |  1 drgenius.s   1330 | Data        | 11 |         |    4 | 00/4D07 : F7 FF 00 00 |               dw      -9,0                 
 1421 |  1 drgenius.s   1331 | Data        | 11 |         |    1 | 00/4D0B : C4          |               asc     "D"                  
 1422 |  1 drgenius.s   1332 | Data        | 11 |         |    4 | 00/4D0C : D9 FF D5 FF |               dw      -39,-43              
 1423 |  1 drgenius.s   1333 | Data        | 11 |         |    1 | 00/4D10 : C9          |               asc     "I"                  
 1424 |  1 drgenius.s   1334 | Data        | 11 |         |    1 | 00/4D11 : 03          |               dfb     3                    
 1425 |  1 drgenius.s   1335 | Data        | 11 |         |    1 | 00/4D12 : FF          |               dfb     $ff                  
 1426 |  1 drgenius.s   1336 | Empty       | 11 |         |    0 | 00/4D13               |                                            
 1427 |  1 drgenius.s   1337 | Empty       | 11 |         |    0 | 00/4D13               | data10700                                  
 1428 |  1 drgenius.s   1338 | Data        | 11 |         |    1 | 00/4D13 : D3          |               asc     "S"                  
 1429 |  1 drgenius.s   1339 | Data        | 11 |         |    4 | 00/4D14 : 0F 00 BE 00 |               dw      15,190               
 1430 |  1 drgenius.s   1340 | Data        | 11 |         |    1 | 00/4D18 : C4          |               asc     "D"                  
 1431 |  1 drgenius.s   1341 | Data        | 11 |         |    4 | 00/4D19 : 39 00 96 FF |               dw      57,-106              
 1432 |  1 drgenius.s   1342 | Data        | 11 |         |    1 | 00/4D1D : C4          |               asc     "D"                  
 1433 |  1 drgenius.s   1343 | Data        | 11 |         |    4 | 00/4D1E : C7 FF 6A 00 |               dw      -57,106              
 1434 |  1 drgenius.s   1344 | Data        | 11 |         |    1 | 00/4D22 : C4          |               asc     "D"                  
 1435 |  1 drgenius.s   1345 | Data        | 11 |         |    4 | 00/4D23 : 00 00 6A FF |               dw      0,-150               
 1436 |  1 drgenius.s   1346 | Data        | 11 |         |    1 | 00/4D27 : C4          |               asc     "D"                  
 1437 |  1 drgenius.s   1347 | Data        | 11 |         |    4 | 00/4D28 : 43 00 E2 FF |               dw      67,-30               
 1438 |  1 drgenius.s   1348 | Data        | 11 |         |    1 | 00/4D2C : C4          |               asc     "D"                  
 1439 |  1 drgenius.s   1349 | Data        | 11 |         |    4 | 00/4D2D : 00 00 20 00 |               dw      0,32                 
 1440 |  1 drgenius.s   1350 | Data        | 11 |         |    1 | 00/4D31 : C4          |               asc     "D"                  
 1441 |  1 drgenius.s   1351 | Data        | 11 |         |    4 | 00/4D32 : 00 00 E0 FF |               dw      0,-32                
 1442 |  1 drgenius.s   1352 | Data        | 11 |         |    1 | 00/4D36 : C4          |               asc     "D"                  
 1443 |  1 drgenius.s   1353 | Data        | 11 |         |    4 | 00/4D37 : 4B 00 00 00 |               dw      75,0                 
 1444 |  1 drgenius.s   1354 | Data        | 11 |         |    1 | 00/4D3B : C4          |               asc     "D"                  
 1445 |  1 drgenius.s   1355 | Data        | 11 |         |    4 | 00/4D3C : 00 00 32 00 |               dw      0,50                 
 1446 |  1 drgenius.s   1356 | Data        | 11 |         |    1 | 00/4D40 : C4          |               asc     "D"                  
 1447 |  1 drgenius.s   1357 | Data        | 11 |         |    4 | 00/4D41 : 00 00 CE FF |               dw      0,-50                
 1448 |  1 drgenius.s   1358 | Data        | 11 |         |    1 | 00/4D45 : C4          |               asc     "D"                  
 1449 |  1 drgenius.s   1359 | Data        | 11 |         |    4 | 00/4D46 : 4B 00 1E 00 |               dw      75,30                
 1450 |  1 drgenius.s   1360 | Data        | 11 |         |    1 | 00/4D4A : C4          |               asc     "D"                  
 1451 |  1 drgenius.s   1361 | Data        | 11 |         |    4 | 00/4D4B : 00 00 96 00 |               dw      0,150                
 1452 |  1 drgenius.s   1362 | Data        | 11 |         |    1 | 00/4D4F : C4          |               asc     "D"                  
 1453 |  1 drgenius.s   1363 | Data        | 11 |         |    4 | 00/4D50 : B5 FF 7E FF |               dw      -75,-130             
 1454 |  1 drgenius.s   1364 | Data        | 11 |         |    1 | 00/4D54 : D3          |               asc     "S"                  
 1455 |  1 drgenius.s   1365 | Data        | 11 |         |    4 | 00/4D55 : CA 00 8A 00 |               dw      202,138              
 1456 |  1 drgenius.s   1366 | Data        | 11 |         |    1 | 00/4D59 : C4          |               asc     "D"                  
 1457 |  1 drgenius.s   1367 | Data        | 11 |         |    4 | 00/4D5A : 00 00 B2 FF |               dw      0,-78                
 1458 |  1 drgenius.s   1368 | Data        | 11 |         |    1 | 00/4D5E : C4          |               asc     "D"                  
 1459 |  1 drgenius.s   1369 | Data        | 11 |         |    4 | 00/4D5F : EA FF EE FF |               dw      -22,-18              
 1460 |  1 drgenius.s   1370 | Data        | 11 |         |    1 | 00/4D63 : C4          |               asc     "D"                  
 1461 |  1 drgenius.s   1371 | Data        | 11 |         |    4 | 00/4D64 : 00 00 38 00 |               dw      0,56                 
 1462 |  1 drgenius.s   1372 | Data        | 11 |         |    1 | 00/4D68 : D3          |               asc     "S"                  
 1463 |  1 drgenius.s   1373 | Data        | 11 |         |    4 | 00/4D69 : 9D 00 3C 00 |               dw      157,60               
 1464 |  1 drgenius.s   1374 | Data        | 11 |         |    1 | 00/4D6D : C4          |               asc     "D"                  
 1465 |  1 drgenius.s   1375 | Data        | 11 |         |    4 | 00/4D6E : F7 FF 00 00 |               dw      -9,0                 
 1466 |  1 drgenius.s   1376 | Data        | 11 |         |    1 | 00/4D72 : C4          |               asc     "D"                  
 1467 |  1 drgenius.s   1377 | Data        | 11 |         |    4 | 00/4D73 : 02 00 03 00 |               dw      2,3                  
 1468 |  1 drgenius.s   1378 | Data        | 11 |         |    1 | 00/4D77 : C4          |               asc     "D"                  
 1469 |  1 drgenius.s   1379 | Data        | 11 |         |    4 | 00/4D78 : B2 FF 00 00 |               dw      -78,0                
 1470 |  1 drgenius.s   1380 | Data        | 11 |         |    1 | 00/4D7C : C4          |               asc     "D"                  
 1471 |  1 drgenius.s   1381 | Data        | 11 |         |    4 | 00/4D7D : 00 00 08 00 |               dw      0,8                  
 1472 |  1 drgenius.s   1382 | Data        | 11 |         |    1 | 00/4D81 : C4          |               asc     "D"                  
 1473 |  1 drgenius.s   1383 | Data        | 11 |         |    4 | 00/4D82 : 4E 00 00 00 |               dw      78,0                 
 1474 |  1 drgenius.s   1384 | Data        | 11 |         |    1 | 00/4D86 : C4          |               asc     "D"                  
 1475 |  1 drgenius.s   1385 | Data        | 11 |         |    4 | 00/4D87 : 00 00 F8 FF |               dw      0,-8                 
 1476 |  1 drgenius.s   1386 | Data        | 11 |         |    1 | 00/4D8B : C4          |               asc     "D"                  
 1477 |  1 drgenius.s   1387 | Data        | 11 |         |    4 | 00/4D8C : 00 00 14 00 |               dw      0,20                 
 1478 |  1 drgenius.s   1388 | Data        | 11 |         |    1 | 00/4D90 : C4          |               asc     "D"                  
 1479 |  1 drgenius.s   1389 | Data        | 11 |         |    4 | 00/4D91 : B2 FF 00 00 |               dw      -78,0                
 1480 |  1 drgenius.s   1390 | Data        | 11 |         |    1 | 00/4D95 : C4          |               asc     "D"                  
 1481 |  1 drgenius.s   1391 | Data        | 11 |         |    4 | 00/4D96 : 00 00 DA FF |               dw      0,-38                
 1482 |  1 drgenius.s   1392 | Data        | 11 |         |    1 | 00/4D9A : C4          |               asc     "D"                  
 1483 |  1 drgenius.s   1393 | Data        | 11 |         |    4 | 00/4D9B : 0A 00 F4 FF |               dw      10,-12               
 1484 |  1 drgenius.s   1394 | Data        | 11 |         |    1 | 00/4D9F : D3          |               asc     "S"                  
 1485 |  1 drgenius.s   1395 | Data        | 11 |         |    4 | 00/4DA0 : 52 00 2A 00 |               dw      82,42                
 1486 |  1 drgenius.s   1396 | Data        | 11 |         |    1 | 00/4DA4 : C4          |               asc     "D"                  
 1487 |  1 drgenius.s   1397 | Data        | 11 |         |    4 | 00/4DA5 : F6 FF 0D 00 |               dw      -10,13               
 1488 |  1 drgenius.s   1398 | Data        | 11 |         |    1 | 00/4DA9 : C4          |               asc     "D"                  
 1489 |  1 drgenius.s   1399 | Data        | 11 |         |    4 | 00/4DAA : 06 00 01 00 |               dw      6,1                  
 1490 |  1 drgenius.s   1400 | Data        | 11 |         |    1 | 00/4DAE : C4          |               asc     "D"                  
 1491 |  1 drgenius.s   1401 | Data        | 11 |         |    4 | 00/4DAF : 09 00 F3 FF |               dw      9,-13                
 1492 |  1 drgenius.s   1402 | Data        | 11 |         |    1 | 00/4DB3 : C4          |               asc     "D"                  
 1493 |  1 drgenius.s   1403 | Data        | 11 |         |    4 | 00/4DB4 : FC FF FF FF |               dw      -4,-1                
 1494 |  1 drgenius.s   1404 | Data        | 11 |         |    1 | 00/4DB8 : C4          |               asc     "D"                  
 1495 |  1 drgenius.s   1405 | Data        | 11 |         |    4 | 00/4DB9 : 04 00 01 00 |               dw      4,1                  
 1496 |  1 drgenius.s   1406 | Data        | 11 |         |    1 | 00/4DBD : C4          |               asc     "D"                  
 1497 |  1 drgenius.s   1407 | Data        | 11 |         |    4 | 00/4DBE : 00 00 06 00 |               dw      0,6                  
 1498 |  1 drgenius.s   1408 | Data        | 11 |         |    1 | 00/4DC2 : C4          |               asc     "D"                  
 1499 |  1 drgenius.s   1409 | Data        | 11 |         |    4 | 00/4DC3 : F7 FF 0D 00 |               dw      -9,13                
 1500 |  1 drgenius.s   1410 | Data        | 11 |         |    1 | 00/4DC7 : C4          |               asc     "D"                  
 1501 |  1 drgenius.s   1411 | Data        | 11 |         |    4 | 00/4DC8 : 00 00 01 00 |               dw      0,1                  
 1502 |  1 drgenius.s   1412 | Data        | 11 |         |    1 | 00/4DCC : C4          |               asc     "D"                  
 1503 |  1 drgenius.s   1413 | Data        | 11 |         |    4 | 00/4DCD : 00 00 F9 FF |               dw      0,-7                 
 1504 |  1 drgenius.s   1414 | Data        | 11 |         |    1 | 00/4DD1 : C4          |               asc     "D"                  
 1505 |  1 drgenius.s   1415 | Data        | 11 |         |    4 | 00/4DD2 : 00 00 06 00 |               dw      0,6                  
 1506 |  1 drgenius.s   1416 | Data        | 11 |         |    1 | 00/4DD6 : C4          |               asc     "D"                  
 1507 |  1 drgenius.s   1417 | Data        | 11 |         |    4 | 00/4DD7 : 09 00 F3 FF |               dw      9,-13                
 1508 |  1 drgenius.s   1418 | Data        | 11 |         |    1 | 00/4DDB : C4          |               asc     "D"                  
 1509 |  1 drgenius.s   1419 | Data        | 11 |         |    4 | 00/4DDC : 37 00 00 00 |               dw      55,0                 
 1510 |  1 drgenius.s   1420 | Data        | 11 |         |    1 | 00/4DE0 : C4          |               asc     "D"                  
 1511 |  1 drgenius.s   1421 | Data        | 11 |         |    4 | 00/4DE1 : 08 00 0F 00 |               dw      8,15                 
 1512 |  1 drgenius.s   1422 | Data        | 11 |         |    1 | 00/4DE5 : FF          |               dfb     $ff                  
 1513 |  1 drgenius.s   1423 | Comment     | 11 |         |    0 | 00/4DE6               | *IF LX=2 THEN GOTO 10745
 1514 |  1 drgenius.s   1424 | Empty       | 11 |         |    0 | 00/4DE6               | data10701                                  
 1515 |  1 drgenius.s   1425 | Data        | 11 |         |    1 | 00/4DE6 : D3          |               asc     "S"                  
 1516 |  1 drgenius.s   1426 | Data        | 11 |         |    4 | 00/4DE7 : C5 00 5D 00 |               dw      197,93               
 1517 |  1 drgenius.s   1427 | Data        | 11 |         |    1 | 00/4DEB : C3          |               asc     "C"                  
 1518 |  1 drgenius.s   1428 | Data        | 11 |         |    1 | 00/4DEC : 01          |               dfb     1                    
 1519 |  1 drgenius.s   1429 | Data        | 11 |         |    1 | 00/4DED : FF          |               dfb     $ff                  
 1520 |  1 drgenius.s   1430 | Comment     | 11 |         |    0 | 00/4DEE               | *IF LX=0 THEN
 1521 |  1 drgenius.s   1431 | Empty       | 11 |         |    0 | 00/4DEE               | data10702                                  
 1522 |  1 drgenius.s   1432 | Data        | 11 |         |    1 | 00/4DEE : C9          |               asc     "I"                  
 1523 |  1 drgenius.s   1433 | Data        | 11 |         |    1 | 00/4DEF : 03          |               dfb     3                    
 1524 |  1 drgenius.s   1434 | Data        | 11 |         |    1 | 00/4DF0 : FF          |               dfb     $ff                  
 1525 |  1 drgenius.s   1435 | Comment     | 11 |         |    0 | 00/4DF1               | *IF LX=1 THEN GOTO 10780
 1526 |  1 drgenius.s   1436 | Empty       | 11 |         |    0 | 00/4DF1               | data10703                                  
 1527 |  1 drgenius.s   1437 | Data        | 11 |         |    1 | 00/4DF1 : D3          |               asc     "S"                  
 1528 |  1 drgenius.s   1438 | Data        | 11 |         |    4 | 00/4DF2 : CA 00 89 00 |               dw      202,137              
 1529 |  1 drgenius.s   1439 | Data        | 11 |         |    1 | 00/4DF6 : C4          |               asc     "D"                  
 1530 |  1 drgenius.s   1440 | Data        | 11 |         |    6 | 00/4DF7 : 00 00 B3 FF |               dw      0,-77,0              
      |                      |             |    |         |      |           00 00       |
 1531 |  1 drgenius.s   1441 | Data        | 11 |         |    1 | 00/4DFD : C4          |               asc     "D"                  
 1532 |  1 drgenius.s   1442 | Data        | 11 |         |    4 | 00/4DFE : EA FF EE FF |               dw      -22,-18              
 1533 |  1 drgenius.s   1443 | Data        | 11 |         |    1 | 00/4E02 : C4          |               asc     "D"                  
 1534 |  1 drgenius.s   1444 | Data        | 11 |         |    6 | 00/4E03 : 00 00 37 00 |               dw      0,55,0               
      |                      |             |    |         |      |           00 00       |
 1535 |  1 drgenius.s   1445 | Data        | 11 |         |    1 | 00/4E09 : D3          |               asc     "S"                  
 1536 |  1 drgenius.s   1446 | Data        | 11 |         |    4 | 00/4E0A : 1E 00 A2 00 |               dw      30,162               
 1537 |  1 drgenius.s   1447 | Data        | 11 |         |    1 | 00/4E0E : C4          |               asc     "D"                  
 1538 |  1 drgenius.s   1448 | Data        | 11 |         |    4 | 00/4E0F : 1A 00 CF FF |               dw      26,-49               
 1539 |  1 drgenius.s   1449 | Data        | 11 |         |    1 | 00/4E13 : C4          |               asc     "D"                  
 1540 |  1 drgenius.s   1450 | Data        | 11 |         |    6 | 00/4E14 : 00 00 01 00 |               dw      0,1,0                
      |                      |             |    |         |      |           00 00       |
 1541 |  1 drgenius.s   1451 | Data        | 11 |         |    1 | 00/4E1A : C4          |               asc     "D"                  
 1542 |  1 drgenius.s   1452 | Data        | 11 |         |    4 | 00/4E1B : E6 FF 31 00 |               dw      -26,49               
 1543 |  1 drgenius.s   1453 | Data        | 11 |         |    1 | 00/4E1F : D3          |               asc     "S"                  
 1544 |  1 drgenius.s   1454 | Data        | 11 |         |    4 | 00/4E20 : 1E 00 A2 00 |               dw      30,162               
 1545 |  1 drgenius.s   1455 | Data        | 11 |         |    1 | 00/4E24 : C4          |               asc     "D"                  
 1546 |  1 drgenius.s   1456 | Data        | 11 |         |    4 | 00/4E25 : 00 00 B0 FF |               dw      0,-80                
 1547 |  1 drgenius.s   1457 | Data        | 11 |         |    1 | 00/4E29 : C4          |               asc     "D"                  
 1548 |  1 drgenius.s   1458 | Data        | 11 |         |    4 | 00/4E2A : 16 00 EA FF |               dw      22,-22               
 1549 |  1 drgenius.s   1459 | Data        | 11 |         |    1 | 00/4E2E : C4          |               asc     "D"                  
 1550 |  1 drgenius.s   1460 | Data        | 11 |         |    4 | 00/4E2F : 00 00 09 00 |               dw      0,9                  
 1551 |  1 drgenius.s   1461 | Data        | 11 |         |    1 | 00/4E33 : C4          |               asc     "D"                  
 1552 |  1 drgenius.s   1462 | Data        | 11 |         |    4 | 00/4E34 : 00 00 F7 FF |               dw      0,-9                 
 1553 |  1 drgenius.s   1463 | Data        | 11 |         |    1 | 00/4E38 : C4          |               asc     "D"                  
 1554 |  1 drgenius.s   1464 | Data        | 11 |         |    4 | 00/4E39 : EA FF 16 00 |               dw      -22,22               
 1555 |  1 drgenius.s   1465 | Data        | 11 |         |    1 | 00/4E3D : C4          |               asc     "D"                  
 1556 |  1 drgenius.s   1466 | Data        | 11 |         |    4 | 00/4E3E : 1B 00 F1 FF |               dw      27,-15               
 1557 |  1 drgenius.s   1467 | Data        | 11 |         |    1 | 00/4E42 : C4          |               asc     "D"                  
 1558 |  1 drgenius.s   1468 | Data        | 11 |         |    4 | 00/4E43 : 00 00 4D 00 |               dw      0,77                 
 1559 |  1 drgenius.s   1469 | Data        | 11 |         |    1 | 00/4E47 : C4          |               asc     "D"                  
 1560 |  1 drgenius.s   1470 | Data        | 11 |         |    4 | 00/4E48 : E7 FF 12 00 |               dw      -25,18               
 1561 |  1 drgenius.s   1471 | Data        | 11 |         |    1 | 00/4E4C : D3          |               asc     "S"                  
 1562 |  1 drgenius.s   1472 | Data        | 11 |         |    4 | 00/4E4D : 33 00 6F 00 |               dw      51,111               
 1563 |  1 drgenius.s   1473 | Data        | 11 |         |    1 | 00/4E51 : C3          |               asc     "C"                  
 1564 |  1 drgenius.s   1474 | Data        | 11 |         |    1 | 00/4E52 : 01          |               dfb     1                    
 1565 |  1 drgenius.s   1475 | Data        | 11 |         |    1 | 00/4E53 : C9          |               asc     "I"                  
 1566 |  1 drgenius.s   1476 | Data        | 11 |         |    1 | 00/4E54 : 03          |               dfb     3                    
 1567 |  1 drgenius.s   1477 | Data        | 11 |         |    1 | 00/4E55 : FF          |               dfb     $ff                  
 1568 |  1 drgenius.s   1478 | Data        | 11 |         |    1 | 00/4E56 : D3          |               asc     "S"                  
 1569 |  1 drgenius.s   1479 | Data        | 11 |         |    4 | 00/4E57 : 1E 00 32 00 |               dw      30,50                
 1570 |  1 drgenius.s   1480 | Data        | 11 |         |    1 | 00/4E5B : C4          |               asc     "D"                  
 1571 |  1 drgenius.s   1481 | Data        | 11 |         |    4 | 00/4E5C : 00 00 28 00 |               dw      0,40                 
