------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1478 |  1 variables.s   1388 | Data        | 11 |         |    1 | 00/4DC4 : C4          |               asc     "D"                  
 1479 |  1 variables.s   1389 | Data        | 11 |         |    4 | 00/4DC5 : 09 00 F3 FF |               dw      9,-13                
 1480 |  1 variables.s   1390 | Data        | 11 |         |    1 | 00/4DC9 : C4          |               asc     "D"                  
 1481 |  1 variables.s   1391 | Data        | 11 |         |    4 | 00/4DCA : 37 00 00 00 |               dw      55,0                 
 1482 |  1 variables.s   1392 | Data        | 11 |         |    1 | 00/4DCE : C4          |               asc     "D"                  
 1483 |  1 variables.s   1393 | Data        | 11 |         |    4 | 00/4DCF : 08 00 0F 00 |               dw      8,15                 
 1484 |  1 variables.s   1394 | Comment     | 11 |         |    0 | 00/4DD3               | *IF LX=2 THEN GOTO 10745
 1485 |  1 variables.s   1395 | Data        | 11 |         |    1 | 00/4DD3 : D3          |               asc     "S"                  
 1486 |  1 variables.s   1396 | Data        | 11 |         |    4 | 00/4DD4 : C5 00 5D 00 |               dw      197,93               
 1487 |  1 variables.s   1397 | Data        | 11 |         |    1 | 00/4DD8 : C3          |               asc     "C"                  
 1488 |  1 variables.s   1398 | Data        | 11 |         |    1 | 00/4DD9 : 01          |               dfb     1                    
 1489 |  1 variables.s   1399 | Comment     | 11 |         |    0 | 00/4DDA               | *IF LX=0 THEN 	asc	"I"
 1490 |  1 variables.s   1400 | Data        | 11 |         |    1 | 00/4DDA : 03          |               dfb     3                    
 1491 |  1 variables.s   1401 | Data        | 11 |         |    1 | 00/4DDB : FF          |               dfb     $ff                  
 1492 |  1 variables.s   1402 | Comment     | 11 |         |    0 | 00/4DDC               | *IF LX=1 THEN GOTO 10780
 1493 |  1 variables.s   1403 | Data        | 11 |         |    1 | 00/4DDC : D3          |               asc     "S"                  
 1494 |  1 variables.s   1404 | Data        | 11 |         |    4 | 00/4DDD : CA 00 89 00 |               dw      202,137              
 1495 |  1 variables.s   1405 | Data        | 11 |         |    1 | 00/4DE1 : C4          |               asc     "D"                  
 1496 |  1 variables.s   1406 | Data        | 11 |         |    6 | 00/4DE2 : 00 00 B3 FF |               dw      0,-77,0              
      |                       |             |    |         |      |           00 00       |
 1497 |  1 variables.s   1407 | Data        | 11 |         |    1 | 00/4DE8 : C4          |               asc     "D"                  
 1498 |  1 variables.s   1408 | Data        | 11 |         |    4 | 00/4DE9 : EA FF EE FF |               dw      -22,-18              
 1499 |  1 variables.s   1409 | Data        | 11 |         |    1 | 00/4DED : C4          |               asc     "D"                  
 1500 |  1 variables.s   1410 | Data        | 11 |         |    6 | 00/4DEE : 00 00 37 00 |               dw      0,55,0               
      |                       |             |    |         |      |           00 00       |
 1501 |  1 variables.s   1411 | Data        | 11 |         |    1 | 00/4DF4 : D3          |               asc     "S"                  
 1502 |  1 variables.s   1412 | Data        | 11 |         |    4 | 00/4DF5 : 1E 00 A2 00 |               dw      30,162               
 1503 |  1 variables.s   1413 | Data        | 11 |         |    1 | 00/4DF9 : C4          |               asc     "D"                  
 1504 |  1 variables.s   1414 | Data        | 11 |         |    4 | 00/4DFA : 1A 00 CF FF |               dw      26,-49               
 1505 |  1 variables.s   1415 | Data        | 11 |         |    1 | 00/4DFE : C4          |               asc     "D"                  
 1506 |  1 variables.s   1416 | Data        | 11 |         |    6 | 00/4DFF : 00 00 01 00 |               dw      0,1,0                
      |                       |             |    |         |      |           00 00       |
 1507 |  1 variables.s   1417 | Data        | 11 |         |    1 | 00/4E05 : C4          |               asc     "D"                  
 1508 |  1 variables.s   1418 | Data        | 11 |         |    4 | 00/4E06 : E6 FF 31 00 |               dw      -26,49               
 1509 |  1 variables.s   1419 | Data        | 11 |         |    1 | 00/4E0A : D3          |               asc     "S"                  
 1510 |  1 variables.s   1420 | Data        | 11 |         |    4 | 00/4E0B : 1E 00 A2 00 |               dw      30,162               
 1511 |  1 variables.s   1421 | Data        | 11 |         |    1 | 00/4E0F : C4          |               asc     "D"                  
 1512 |  1 variables.s   1422 | Data        | 11 |         |    4 | 00/4E10 : 00 00 B0 FF |               dw      0,-80                
 1513 |  1 variables.s   1423 | Data        | 11 |         |    1 | 00/4E14 : C4          |               asc     "D"                  
 1514 |  1 variables.s   1424 | Data        | 11 |         |    4 | 00/4E15 : 16 00 EA FF |               dw      22,-22               
 1515 |  1 variables.s   1425 | Data        | 11 |         |    1 | 00/4E19 : C4          |               asc     "D"                  
 1516 |  1 variables.s   1426 | Data        | 11 |         |    4 | 00/4E1A : 00 00 09 00 |               dw      0,9                  
 1517 |  1 variables.s   1427 | Data        | 11 |         |    1 | 00/4E1E : C4          |               asc     "D"                  
 1518 |  1 variables.s   1428 | Data        | 11 |         |    4 | 00/4E1F : 00 00 F7 FF |               dw      0,-9                 
 1519 |  1 variables.s   1429 | Data        | 11 |         |    1 | 00/4E23 : C4          |               asc     "D"                  
 1520 |  1 variables.s   1430 | Data        | 11 |         |    4 | 00/4E24 : EA FF 16 00 |               dw      -22,22               
 1521 |  1 variables.s   1431 | Data        | 11 |         |    1 | 00/4E28 : C4          |               asc     "D"                  
 1522 |  1 variables.s   1432 | Data        | 11 |         |    4 | 00/4E29 : 1B 00 F1 FF |               dw      27,-15               
 1523 |  1 variables.s   1433 | Data        | 11 |         |    1 | 00/4E2D : C4          |               asc     "D"                  
 1524 |  1 variables.s   1434 | Data        | 11 |         |    4 | 00/4E2E : 00 00 4D 00 |               dw      0,77                 
 1525 |  1 variables.s   1435 | Data        | 11 |         |    1 | 00/4E32 : C4          |               asc     "D"                  
 1526 |  1 variables.s   1436 | Data        | 11 |         |    4 | 00/4E33 : E7 FF 12 00 |               dw      -25,18               
 1527 |  1 variables.s   1437 | Data        | 11 |         |    1 | 00/4E37 : D3          |               asc     "S"                  
 1528 |  1 variables.s   1438 | Data        | 11 |         |    4 | 00/4E38 : 33 00 6F 00 |               dw      51,111               
 1529 |  1 variables.s   1439 | Data        | 11 |         |    1 | 00/4E3C : C3          |               asc     "C"                  
 1530 |  1 variables.s   1440 | Data        | 11 |         |    1 | 00/4E3D : 01          |               dfb     1                    
 1531 |  1 variables.s   1441 | Data        | 11 |         |    1 | 00/4E3E : C9          |               asc     "I"                  
 1532 |  1 variables.s   1442 | Data        | 11 |         |    1 | 00/4E3F : 03          |               dfb     3                    
 1533 |  1 variables.s   1443 | Data        | 11 |         |    1 | 00/4E40 : FF          |               dfb     $ff                  
 1534 |  1 variables.s   1444 | Data        | 11 |         |    1 | 00/4E41 : D3          |               asc     "S"                  
 1535 |  1 variables.s   1445 | Data        | 11 |         |    4 | 00/4E42 : 1E 00 32 00 |               dw      30,50                
 1536 |  1 variables.s   1446 | Data        | 11 |         |    1 | 00/4E46 : C4          |               asc     "D"                  
 1537 |  1 variables.s   1447 | Data        | 11 |         |    4 | 00/4E47 : 00 00 28 00 |               dw      0,40                 
 1538 |  1 variables.s   1448 | Data        | 11 |         |    1 | 00/4E4B : C4          |               asc     "D"                  
 1539 |  1 variables.s   1449 | Data        | 11 |         |    4 | 00/4E4C : 16 00 E8 FF |               dw      22,-24               
 1540 |  1 variables.s   1450 | Data        | 11 |         |    1 | 00/4E50 : C4          |               asc     "D"                  
 1541 |  1 variables.s   1451 | Data        | 11 |         |    4 | 00/4E51 : 00 00 E3 FF |               dw      0,-29                
 1542 |  1 variables.s   1452 | Data        | 11 |         |    1 | 00/4E55 : C4          |               asc     "D"                  
 1543 |  1 variables.s   1453 | Data        | 11 |         |    4 | 00/4E56 : EA FF 0E 00 |               dw      -22,14               
 1544 |  1 variables.s   1454 | Data        | 11 |         |    1 | 00/4E5A : C4          |               asc     "D"                  
 1545 |  1 variables.s   1455 | Data        | 11 |         |    4 | 00/4E5B : 0C 00 F8 FF |               dw      12,-8                
 1546 |  1 variables.s   1456 | Data        | 11 |         |    1 | 00/4E5F : C4          |               asc     "D"                  
 1547 |  1 variables.s   1457 | Data        | 11 |         |    4 | 00/4E60 : 00 00 21 00 |               dw      0,33                 
 1548 |  1 variables.s   1458 | Data        | 11 |         |    1 | 00/4E64 : C9          |               asc     "I"                  
 1549 |  1 variables.s   1459 | Data        | 11 |         |    1 | 00/4E65 : 03          |               dfb     3                    
 1550 |  1 variables.s   1460 | Data        | 11 |         |    1 | 00/4E66 : FF          |               dfb     $ff                  
 1551 |  1 variables.s   1461 | Comment     | 11 |         |    0 | 00/4E67               | *------ 10800
 1552 |  1 variables.s   1462 | Data        | 11 |         |    1 | 00/4E67 : D3          |               asc     "S"                  
 1553 |  1 variables.s   1463 | Data        | 11 |         |    4 | 00/4E68 : 0F 00 BE 00 |               dw      15,190               
 1554 |  1 variables.s   1464 | Data        | 11 |         |    1 | 00/4E6C : C4          |               asc     "D"                  
 1555 |  1 variables.s   1465 | Data        | 11 |         |    4 | 00/4E6D : 00 00 74 FF |               dw      0,-140               
 1556 |  1 variables.s   1466 | Data        | 11 |         |    1 | 00/4E71 : C4          |               asc     "D"                  
 1557 |  1 variables.s   1467 | Data        | 11 |         |    4 | 00/4E72 : 52 00 D8 FF |               dw      82,-40               
 1558 |  1 variables.s   1468 | Data        | 11 |         |    1 | 00/4E76 : C4          |               asc     "D"                  
 1559 |  1 variables.s   1469 | Data        | 11 |         |    4 | 00/4E77 : 35 00 00 00 |               dw      53,0                 
 1560 |  1 variables.s   1470 | Data        | 11 |         |    1 | 00/4E7B : C4          |               asc     "D"                  
 1561 |  1 variables.s   1471 | Data        | 11 |         |    4 | 00/4E7C : 4B 00 28 00 |               dw      75,40                
 1562 |  1 variables.s   1472 | Data        | 11 |         |    1 | 00/4E80 : C4          |               asc     "D"                  
 1563 |  1 variables.s   1473 | Data        | 11 |         |    4 | 00/4E81 : 00 00 8C 00 |               dw      0,140                
 1564 |  1 variables.s   1474 | Data        | 11 |         |    1 | 00/4E85 : C4          |               asc     "D"                  
 1565 |  1 variables.s   1475 | Data        | 11 |         |    4 | 00/4E86 : E2 FF CE FF |               dw      -30,-50              
 1566 |  1 variables.s   1476 | Data        | 11 |         |    1 | 00/4E8A : C4          |               asc     "D"                  
 1567 |  1 variables.s   1477 | Data        | 11 |         |    4 | 00/4E8B : 00 00 B0 FF |               dw      0,-80                
 1568 |  1 variables.s   1478 | Data        | 11 |         |    1 | 00/4E8F : C4          |               asc     "D"                  
 1569 |  1 variables.s   1479 | Data        | 11 |         |    4 | 00/4E90 : E6 FF EA FF |               dw      -26,-22              
 1570 |  1 variables.s   1480 | Data        | 11 |         |    1 | 00/4E94 : C4          |               asc     "D"                  
 1571 |  1 variables.s   1481 | Data        | 11 |         |    4 | 00/4E95 : 00 00 3C 00 |               dw      0,60                 
 1572 |  1 variables.s   1482 | Data        | 11 |         |    1 | 00/4E99 : C4          |               asc     "D"                  
 1573 |  1 variables.s   1483 | Data        | 11 |         |    4 | 00/4E9A : 1A 00 00 00 |               dw      26,0                 
 1574 |  1 variables.s   1484 | Data        | 11 |         |    1 | 00/4E9E : C4          |               asc     "D"                  
 1575 |  1 variables.s   1485 | Data        | 11 |         |    4 | 00/4E9F : E6 FF 00 00 |               dw      -26,0                
 1576 |  1 variables.s   1486 | Data        | 11 |         |    1 | 00/4EA3 : C4          |               asc     "D"                  
 1577 |  1 variables.s   1487 | Data        | 11 |         |    4 | 00/4EA4 : ED FF E2 FF |               dw      -19,-30              
 1578 |  1 variables.s   1488 | Data        | 11 |         |    1 | 00/4EA8 : C4          |               asc     "D"                  
 1579 |  1 variables.s   1489 | Data        | 11 |         |    4 | 00/4EA9 : 00 00 C6 FF |               dw      0,-58                
 1580 |  1 variables.s   1490 | Data        | 11 |         |    1 | 00/4EAD : C4          |               asc     "D"                  
 1581 |  1 variables.s   1491 | Data        | 11 |         |    4 | 00/4EAE : 00 00 3A 00 |               dw      0,58                 
 1582 |  1 variables.s   1492 | Data        | 11 |         |    1 | 00/4EB2 : C4          |               asc     "D"                  
 1583 |  1 variables.s   1493 | Data        | 11 |         |    4 | 00/4EB3 : EA FF 00 00 |               dw      -22,0                
 1584 |  1 variables.s   1494 | Data        | 11 |         |    1 | 00/4EB7 : C4          |               asc     "D"                  
 1585 |  1 variables.s   1495 | Data        | 11 |         |    4 | 00/4EB8 : 00 00 D8 FF |               dw      0,-40                
 1586 |  1 variables.s   1496 | Data        | 11 |         |    1 | 00/4EBC : C4          |               asc     "D"                  
 1587 |  1 variables.s   1497 | Data        | 11 |         |    4 | 00/4EBD : F1 FF 00 00 |               dw      -15,0                
 1588 |  1 variables.s   1498 | Data        | 11 |         |    1 | 00/4EC1 : C4          |               asc     "D"                  
 1589 |  1 variables.s   1499 | Data        | 11 |         |    4 | 00/4EC2 : 0D 00 04 00 |               dw      13,4                 
 1590 |  1 variables.s   1500 | Data        | 11 |         |    1 | 00/4EC6 : C4          |               asc     "D"                  
 1591 |  1 variables.s   1501 | Data        | 11 |         |    4 | 00/4EC7 : 00 00 28 00 |               dw      0,40                 
 1592 |  1 variables.s   1502 | Data        | 11 |         |    1 | 00/4ECB : C4          |               asc     "D"                  
 1593 |  1 variables.s   1503 | Data        | 11 |         |    4 | 00/4ECC : F3 FF FC FF |               dw      -13,-4               
 1594 |  1 variables.s   1504 | Data        | 11 |         |    1 | 00/4ED0 : C4          |               asc     "D"                  
 1595 |  1 variables.s   1505 | Data        | 11 |         |    4 | 00/4ED1 : 00 00 D8 FF |               dw      0,-40                
 1596 |  1 variables.s   1506 | Data        | 11 |         |    1 | 00/4ED5 : C4          |               asc     "D"                  
 1597 |  1 variables.s   1507 | Data        | 11 |         |    4 | 00/4ED6 : 00 00 28 00 |               dw      0,40                 
 1598 |  1 variables.s   1508 | Data        | 11 |         |    1 | 00/4EDA : C4          |               asc     "D"                  
 1599 |  1 variables.s   1509 | Data        | 11 |         |    4 | 00/4EDB : F1 FF 00 00 |               dw      -15,0                
 1600 |  1 variables.s   1510 | Data        | 11 |         |    1 | 00/4EDF : C4          |               asc     "D"                  
 1601 |  1 variables.s   1511 | Data        | 11 |         |    4 | 00/4EE0 : 00 00 C6 FF |               dw      0,-58                
 1602 |  1 variables.s   1512 | Data        | 11 |         |    1 | 00/4EE4 : C4          |               asc     "D"                  
 1603 |  1 variables.s   1513 | Data        | 11 |         |    4 | 00/4EE5 : 00 00 3A 00 |               dw      0,58                 
 1604 |  1 variables.s   1514 | Data        | 11 |         |    1 | 00/4EE9 : C4          |               asc     "D"                  
 1605 |  1 variables.s   1515 | Data        | 11 |         |    4 | 00/4EEA : E2 FF 2A 00 |               dw      -30,42               
 1606 |  1 variables.s   1516 | Data        | 11 |         |    1 | 00/4EEE : C4          |               asc     "D"                  
 1607 |  1 variables.s   1517 | Data        | 11 |         |    4 | 00/4EEF : EA FF 00 00 |               dw      -22,0                
 1608 |  1 variables.s   1518 | Data        | 11 |         |    1 | 00/4EF3 : C4          |               asc     "D"                  
 1609 |  1 variables.s   1519 | Data        | 11 |         |    4 | 00/4EF4 : 16 00 00 00 |               dw      22,0                 
 1610 |  1 variables.s   1520 | Data        | 11 |         |    1 | 00/4EF8 : C4          |               asc     "D"                  
 1611 |  1 variables.s   1521 | Data        | 11 |         |    4 | 00/4EF9 : 00 00 BC FF |               dw      0,-68                
 1612 |  1 variables.s   1522 | Data        | 11 |         |    1 | 00/4EFD : C4          |               asc     "D"                  
 1613 |  1 variables.s   1523 | Data        | 11 |         |    4 | 00/4EFE : EA FF 10 00 |               dw      -22,16               
 1614 |  1 variables.s   1524 | Data        | 11 |         |    1 | 00/4F02 : C4          |               asc     "D"                  
 1615 |  1 variables.s   1525 | Data        | 11 |         |    4 | 00/4F03 : 00 00 56 00 |               dw      0,86                 
 1616 |  1 variables.s   1526 | Data        | 11 |         |    1 | 00/4F07 : C4          |               asc     "D"                  
 1617 |  1 variables.s   1527 | Data        | 11 |         |    4 | 00/4F08 : E2 FF 2B 00 |               dw      -30,43               
 1618 |  1 variables.s   1528 | Data        | 11 |         |    1 | 00/4F0C : D3          |               asc     "S"                  
 1619 |  1 variables.s   1529 | Data        | 11 |         |    4 | 00/4F0D : 7B 00 34 00 |               dw      123,52               
 1620 |  1 variables.s   1530 | Data        | 11 |         |    1 | 00/4F11 : C9          |               asc     "I"                  
 1621 |  1 variables.s   1531 | Data        | 11 |         |    1 | 00/4F12 : 03          |               dfb     3                    
 1622 |  1 variables.s   1532 | Data        | 11 |         |    1 | 00/4F13 : FF          |               dfb     $ff                  
 1623 |  1 variables.s   1533 | Comment     | 11 |         |    0 | 00/4F14               | *------ 10900
 1624 |  1 variables.s   1534 | Data        | 11 |         |    1 | 00/4F14 : D3          |               asc     "S"                  
 1625 |  1 variables.s   1535 | Data        | 11 |         |    4 | 00/4F15 : E8 00 BE 00 |               dw      232,190              
 1626 |  1 variables.s   1536 | Data        | 11 |         |    1 | 00/4F19 : C4          |               asc     "D"                  
 1627 |  1 variables.s   1537 | Data        | 11 |         |    4 | 00/4F1A : 00 00 6A FF |               dw      0,-150               
 1628 |  1 variables.s   1538 | Data        | 11 |         |    1 | 00/4F1E : C4          |               asc     "D"                  
 1629 |  1 variables.s   1539 | Data        | 11 |         |    4 | 00/4F1F : AE FF E2 FF |               dw      -82,-30              
 1630 |  1 variables.s   1540 | Data        | 11 |         |    1 | 00/4F23 : C4          |               asc     "D"                  
 1631 |  1 variables.s   1541 | Data        | 11 |         |    4 | 00/4F24 : 00 00 32 00 |               dw      0,50                 
 1632 |  1 variables.s   1542 | Data        | 11 |         |    1 | 00/4F28 : C4          |               asc     "D"                  
 1633 |  1 variables.s   1543 | Data        | 11 |         |    4 | 00/4F29 : 00 00 CE FF |               dw      0,-50                
 1634 |  1 variables.s   1544 | Data        | 11 |         |    1 | 00/4F2D : C4          |               asc     "D"                  
 1635 |  1 variables.s   1545 | Data        | 11 |         |    4 | 00/4F2E : C4 FF 00 00 |               dw      -60,0                
 1636 |  1 variables.s   1546 | Data        | 11 |         |    1 | 00/4F32 : C4          |               asc     "D"                  
 1637 |  1 variables.s   1547 | Data        | 11 |         |    4 | 00/4F33 : 00 00 32 00 |               dw      0,50                 
 1638 |  1 variables.s   1548 | Data        | 11 |         |    1 | 00/4F37 : C4          |               asc     "D"                  
 1639 |  1 variables.s   1549 | Data        | 11 |         |    4 | 00/4F38 : 00 00 CE FF |               dw      0,-50                
 1640 |  1 variables.s   1550 | Data        | 11 |         |    1 | 00/4F3C : C4          |               asc     "D"                  
 1641 |  1 variables.s   1551 | Data        | 11 |         |    4 | 00/4F3D : B5 FF 1E 00 |               dw      -75,30               
 1642 |  1 variables.s   1552 | Data        | 11 |         |    1 | 00/4F41 : C4          |               asc     "D"                  
 1643 |  1 variables.s   1553 | Data        | 11 |         |    4 | 00/4F42 : 00 00 96 00 |               dw      0,150                
 1644 |  1 variables.s   1554 | Comment     | 11 |         |    0 | 00/4F46               | *IF LX=0 THEN 	asc	"D"
 1645 |  1 variables.s   1555 | Data        | 11 |         |    4 | 00/4F46 : 4B 00 7E FF |               dw      75,-130              
 1646 |  1 variables.s   1556 | Data        | 11 |         |    1 | 00/4F4A : C4          |               asc     "D"                  
 1647 |  1 variables.s   1557 | Data        | 11 |         |    4 | 00/4F4B : E9 FF 28 00 |               dw      -23,40               
 1648 |  1 variables.s   1558 | Comment     | 11 |         |    0 | 00/4F4F               | *GOTO10920
 1649 |  1 variables.s   1559 | Data        | 11 |         |    1 | 00/4F4F : C4          |               asc     "D"                  
 1650 |  1 variables.s   1560 | Data        | 11 |         |    4 | 00/4F50 : 1E 00 CC FF |               dw      30,-52               
 1651 |  1 variables.s   1561 | Data        | 11 |         |    1 | 00/4F54 : C4          |               asc     "D"                  
 1652 |  1 variables.s   1562 | Data        | 11 |         |    4 | 00/4F55 : E2 FF 34 00 |               dw      -30,52               
 1653 |  1 variables.s   1563 | Data        | 11 |         |    1 | 00/4F59 : C4          |               asc     "D"                  
 1654 |  1 variables.s   1564 | Data        | 11 |         |    4 | 00/4F5A : 4B 00 7E FF |               dw      75,-130              
 1655 |  1 variables.s   1565 | Data        | 11 |         |    1 | 00/4F5E : C4          |               asc     "D"                  
 1656 |  1 variables.s   1566 | Data        | 11 |         |    4 | 00/4F5F : E9 FF 28 00 |               dw      -23,40               
 1657 |  1 variables.s   1567 | Data        | 11 |         |    1 | 00/4F63 : C4          |               asc     "D"                  
 1658 |  1 variables.s   1568 | Data        | 11 |         |    4 | 00/4F64 : EA FF 00 00 |               dw      -22,0                
 1659 |  1 variables.s   1569 | Data        | 11 |         |    1 | 00/4F68 : C4          |               asc     "D"                  
 1660 |  1 variables.s   1570 | Data        | 11 |         |    4 | 00/4F69 : 16 00 00 00 |               dw      22,0                 
 1661 |  1 variables.s   1571 | Data        | 11 |         |    1 | 00/4F6D : C4          |               asc     "D"                  
 1662 |  1 variables.s   1572 | Data        | 11 |         |    4 | 00/4F6E : 00 00 C6 FF |               dw      0,-58                
 1663 |  1 variables.s   1573 | Data        | 11 |         |    1 | 00/4F72 : C4          |               asc     "D"                  
 1664 |  1 variables.s   1574 | Data        | 11 |         |    4 | 00/4F73 : EA FF 10 00 |               dw      -22,16               
 1665 |  1 variables.s   1575 | Data        | 11 |         |    1 | 00/4F77 : C4          |               asc     "D"                  
 1666 |  1 variables.s   1576 | Data        | 11 |         |    4 | 00/4F78 : 00 00 50 00 |               dw      0,80                 
 1667 |  1 variables.s   1577 | Data        | 11 |         |    1 | 00/4F7C : D3          |               asc     "S"                  
 1668 |  1 variables.s   1578 | Data        | 11 |         |    4 | 00/4F7D : 5A 00 3C 00 |               dw      90,60                
 1669 |  1 variables.s   1579 | Data        | 11 |         |    1 | 00/4F81 : C4          |               asc     "D"                  
 1670 |  1 variables.s   1580 | Data        | 11 |         |    4 | 00/4F82 : 3C 00 00 00 |               dw      60,0                 
 1671 |  1 variables.s   1581 | Data        | 11 |         |    1 | 00/4F86 : C4          |               asc     "D"                  
 1672 |  1 variables.s   1582 | Data        | 11 |         |    4 | 00/4F87 : 52 00 82 00 |               dw      82,130               
 1673 |  1 variables.s   1583 | Comment     | 11 |         |    0 | 00/4F8B               | *IF LX=0 THEN 	asc	"S"
 1674 |  1 variables.s   1584 | Data        | 11 |         |    4 | 00/4F8B : 3F 00 4E 00 |               dw      63,78                
 1675 |  1 variables.s   1585 | Data        | 11 |         |    1 | 00/4F8F : C3          |               asc     "C"                  
 1676 |  1 variables.s   1586 | Data        | 11 |         |    1 | 00/4F90 : 01          |               dfb     1                    
 1677 |  1 variables.s   1587 | Data        | 11 |         |    1 | 00/4F91 : C9          |               asc     "I"                  
 1678 |  1 variables.s   1588 | Data        | 11 |         |    1 | 00/4F92 : 03          |               dfb     3                    
 1679 |  1 variables.s   1589 | Data        | 11 |         |    1 | 00/4F93 : FF          |               dfb     $ff                  
 1680 |  1 variables.s   1590 | Comment     | 11 |         |    0 | 00/4F94               | *IF LX=1 THEN 	asc	"I"
 1681 |  1 variables.s   1591 | Data        | 11 |         |    1 | 00/4F94 : 03          |               dfb     3                    
 1682 |  1 variables.s   1592 | Data        | 11 |         |    1 | 00/4F95 : FF          |               dfb     $ff                  
 1683 |  1 variables.s   1593 | Data        | 11 |         |    1 | 00/4F96 : D3          |               asc     "S"                  
 1684 |  1 variables.s   1594 | Data        | 11 |         |    4 | 00/4F97 : D2 00 64 00 |               dw      210,100              
 1685 |  1 variables.s   1595 | Data        | 11 |         |    1 | 00/4F9B : C4          |               asc     "D"                  
 1686 |  1 variables.s   1596 | Data        | 11 |         |    4 | 00/4F9C : F1 FF 00 00 |               dw      -15,0                
 1687 |  1 variables.s   1597 | Data        | 11 |         |    1 | 00/4FA0 : C4          |               asc     "D"                  
 1688 |  1 variables.s   1598 | Data        | 11 |         |    4 | 00/4FA1 : FD FF F6 FF |               dw      -3,-10               
 1689 |  1 variables.s   1599 | Data        | 11 |         |    1 | 00/4FA5 : C4          |               asc     "D"                  
 1690 |  1 variables.s   1600 | Data        | 11 |         |    4 | 00/4FA6 : 12 00 00 00 |               dw      18,0                 
 1691 |  1 variables.s   1601 | Data        | 11 |         |    1 | 00/4FAA : C4          |               asc     "D"                  
 1692 |  1 variables.s   1602 | Data        | 11 |         |    4 | 00/4FAB : 00 00 0A 00 |               dw      0,10                 
 1693 |  1 variables.s   1603 | Data        | 11 |         |    1 | 00/4FAF : C4          |               asc     "D"                  
 1694 |  1 variables.s   1604 | Data        | 11 |         |    4 | 00/4FB0 : 00 00 F6 FF |               dw      0,-10                
 1695 |  1 variables.s   1605 | Data        | 11 |         |    1 | 00/4FB4 : C4          |               asc     "D"                  
 1696 |  1 variables.s   1606 | Data        | 11 |         |    4 | 00/4FB5 : E5 FF E7 FF |               dw      -27,-25              
 1697 |  1 variables.s   1607 | Data        | 11 |         |    1 | 00/4FB9 : C4          |               asc     "D"                  
 1698 |  1 variables.s   1608 | Data        | 11 |         |    4 | 00/4FBA : 00 00 05 00 |               dw      0,5                  
 1699 |  1 variables.s   1609 | Data        | 11 |         |    1 | 00/4FBE : C4          |               asc     "D"                  
 1700 |  1 variables.s   1610 | Data        | 11 |         |    4 | 00/4FBF : 14 00 14 00 |               dw      20,20                
 1701 |  1 variables.s   1611 | Data        | 11 |         |    1 | 00/4FC3 : C4          |               asc     "D"                  
 1702 |  1 variables.s   1612 | Data        | 11 |         |    4 | 00/4FC4 : EC FF EC FF |               dw      -20,-20              
 1703 |  1 variables.s   1613 | Data        | 11 |         |    1 | 00/4FC8 : C4          |               asc     "D"                  
 1704 |  1 variables.s   1614 | Data        | 11 |         |    4 | 00/4FC9 : F8 FF 00 00 |               dw      -8,0                 
 1705 |  1 variables.s   1615 | Data        | 11 |         |    1 | 00/4FCD : C4          |               asc     "D"                  
 1706 |  1 variables.s   1616 | Data        | 11 |         |    4 | 00/4FCE : 08 00 00 00 |               dw      8,0                  
 1707 |  1 variables.s   1617 | Data        | 11 |         |    1 | 00/4FD2 : C4          |               asc     "D"                  
 1708 |  1 variables.s   1618 | Data        | 11 |         |    4 | 00/4FD3 : 00 00 FB FF |               dw      0,-5                 
 1709 |  1 variables.s   1619 | Data        | 11 |         |    1 | 00/4FD7 : C4          |               asc     "D"                  
 1710 |  1 variables.s   1620 | Data        | 11 |         |    4 | 00/4FD8 : F4 FF 00 00 |               dw      -12,0                
 1711 |  1 variables.s   1621 | Data        | 11 |         |    1 | 00/4FDC : C4          |               asc     "D"                  
 1712 |  1 variables.s   1622 | Data        | 11 |         |    4 | 00/4FDD : 15 00 19 00 |               dw      21,25                
 1713 |  1 variables.s   1623 | Data        | 11 |         |    1 | 00/4FE1 : C4          |               asc     "D"                  
 1714 |  1 variables.s   1624 | Data        | 11 |         |    4 | 00/4FE2 : EB FF E7 FF |               dw      -21,-25              
 1715 |  1 variables.s   1625 | Data        | 11 |         |    1 | 00/4FE6 : C4          |               asc     "D"                  
 1716 |  1 variables.s   1626 | Data        | 11 |         |    4 | 00/4FE7 : FF FF 00 00 |               dw      -1,0                 
 1717 |  1 variables.s   1627 | Data        | 11 |         |    1 | 00/4FEB : C4          |               asc     "D"                  
 1718 |  1 variables.s   1628 | Data        | 11 |         |    4 | 00/4FEC : 02 00 08 00 |               dw      2,8                  
 1719 |  1 variables.s   1629 | Data        | 11 |         |    1 | 00/4FF0 : C4          |               asc     "D"                  
 1720 |  1 variables.s   1630 | Data        | 11 |         |    4 | 00/4FF1 : 15 00 1A 00 |               dw      21,26                
 1721 |  1 variables.s   1631 | Data        | 11 |         |    1 | 00/4FF5 : C9          |               asc     "I"                  
 1722 |  1 variables.s   1632 | Data        | 11 |         |    1 | 00/4FF6 : 03          |               dfb     3                    
 1723 |  1 variables.s   1633 | Data        | 11 |         |    1 | 00/4FF7 : FF          |               dfb     $ff                  
