------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           EC EC F3 A0 |
      |                                |             |    |         |      |           E9 E6 8D F9 |
      |                                |             |    |         |      |           EF F5 A0 F7 |
      |                                |             |    |         |      |           E9 F3 E8 A0 |
      |                                |             |    |         |      |           F4 EF A0 E5 |
      |                                |             |    |         |      |           F3 E3 E1 F0 |
      |                                |             |    |         |      |           E5 A0 E6 F2 |
      |                                |             |    |         |      |           EF ED A0 F4 |
      |                                |             |    |         |      |           E8 E9 F3 8D |
      |                                |             |    |         |      |           E3 E9 F4 F9 |
      |                                |             |    |         |      |           A0 EF E6 A0 |
      |                                |             |    |         |      |           F4 E8 E9 E5 |
      |                                |             |    |         |      |           F6 E5 F3 A0 |
      |                                |             |    |         |      |           E1 EE E4 A0 |
      |                                |             |    |         |      |           E3 F5 F4 AD |
      |                                |             |    |         |      |           F4 E8 F2 EF |
      |                                |             |    |         |      |           E1 F4 F3 AE |
      |                                |             |    |         |      |           00          |
 1992 |  2                 en.s     70 | Data        | 11 |         |  132 | 00/52F7 : D9 EF F5 A0 | str8020           asc     "You are in the main street out-"8d"side a hardware shop. The street"8d"stretches east/west and a small"8d"alley leads north beside the"8d"shop."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           E9 EE A0 F4 |
      |                                |             |    |         |      |           E8 E5 A0 ED |
      |                                |             |    |         |      |           E1 E9 EE A0 |
      |                                |             |    |         |      |           F3 F4 F2 E5 |
      |                                |             |    |         |      |           E5 F4 A0 EF |
      |                                |             |    |         |      |           F5 F4 AD 8D |
      |                                |             |    |         |      |           F3 E9 E4 E5 |
      |                                |             |    |         |      |           A0 E1 A0 E8 |
      |                                |             |    |         |      |           E1 F2 E4 F7 |
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           F3 E8 EF F0 |
      |                                |             |    |         |      |           AE A0 D4 E8 |
      |                                |             |    |         |      |           E5 A0 F3 F4 |
      |                                |             |    |         |      |           F2 E5 E5 F4 |
      |                                |             |    |         |      |           8D F3 F4 F2 |
      |                                |             |    |         |      |           E5 F4 E3 E8 |
      |                                |             |    |         |      |           E5 F3 A0 E5 |
      |                                |             |    |         |      |           E1 F3 F4 AF |
      |                                |             |    |         |      |           F7 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E1 EE E4 |
      |                                |             |    |         |      |           A0 E1 A0 F3 |
      |                                |             |    |         |      |           ED E1 EC EC |
      |                                |             |    |         |      |           8D E1 EC EC |
      |                                |             |    |         |      |           E5 F9 A0 EC |
      |                                |             |    |         |      |           E5 E1 E4 F3 |
      |                                |             |    |         |      |           A0 EE EF F2 |
      |                                |             |    |         |      |           F4 E8 A0 E2 |
      |                                |             |    |         |      |           E5 F3 E9 E4 |
      |                                |             |    |         |      |           E5 A0 F4 E8 |
      |                                |             |    |         |      |           E5 8D F3 E8 |
      |                                |             |    |         |      |           EF F0 AE 00 |
 1993 |  2                 en.s     71 | Data        | 11 |         |   92 | 00/537B : D9 EF F5 A0 | str8030           asc     "You are inside the shop. The"8d"shopkeeper looks shifty, but he"8d"has many fine good on display."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           E9 EE F3 E9 |
      |                                |             |    |         |      |           E4 E5 A0 F4 |
      |                                |             |    |         |      |           E8 E5 A0 F3 |
      |                                |             |    |         |      |           E8 EF F0 AE |
      |                                |             |    |         |      |           A0 D4 E8 E5 |
      |                                |             |    |         |      |           8D F3 E8 EF |
      |                                |             |    |         |      |           F0 EB E5 E5 |
      |                                |             |    |         |      |           F0 E5 F2 A0 |
      |                                |             |    |         |      |           EC EF EF EB |
      |                                |             |    |         |      |           F3 A0 F3 E8 |
      |                                |             |    |         |      |           E9 E6 F4 F9 |
      |                                |             |    |         |      |           AC A0 E2 F5 |
      |                                |             |    |         |      |           F4 A0 E8 E5 |
      |                                |             |    |         |      |           8D E8 E1 F3 |
      |                                |             |    |         |      |           A0 ED E1 EE |
      |                                |             |    |         |      |           F9 A0 E6 E9 |
      |                                |             |    |         |      |           EE E5 A0 E7 |
      |                                |             |    |         |      |           EF EF E4 A0 |
      |                                |             |    |         |      |           EF EE A0 E4 |
      |                                |             |    |         |      |           E9 F3 F0 EC |
      |                                |             |    |         |      |           E1 F9 AE 00 |
 1994 |  2                 en.s     72 | Data        | 11 |         |   99 | 00/53D7 : D9 EF F5 A0 | str8040           asc     "You are in an alley behind the"8d"tall buildings. There are many"8d"full dustbins under the fire"8d"escape."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           E9 EE A0 E1 |
      |                                |             |    |         |      |           EE A0 E1 EC |
      |                                |             |    |         |      |           EC E5 F9 A0 |
      |                                |             |    |         |      |           E2 E5 E8 E9 |
      |                                |             |    |         |      |           EE E4 A0 F4 |
      |                                |             |    |         |      |           E8 E5 8D F4 |
      |                                |             |    |         |      |           E1 EC EC A0 |
      |                                |             |    |         |      |           E2 F5 E9 EC |
      |                                |             |    |         |      |           E4 E9 EE E7 |
      |                                |             |    |         |      |           F3 AE A0 D4 |
      |                                |             |    |         |      |           E8 E5 F2 E5 |
      |                                |             |    |         |      |           A0 E1 F2 E5 |
      |                                |             |    |         |      |           A0 ED E1 EE |
      |                                |             |    |         |      |           F9 8D E6 F5 |
      |                                |             |    |         |      |           EC EC A0 E4 |
      |                                |             |    |         |      |           F5 F3 F4 E2 |
      |                                |             |    |         |      |           E9 EE F3 A0 |
      |                                |             |    |         |      |           F5 EE E4 E5 |
      |                                |             |    |         |      |           F2 A0 F4 E8 |
      |                                |             |    |         |      |           E5 A0 E6 E9 |
      |                                |             |    |         |      |           F2 E5 8D E5 |
      |                                |             |    |         |      |           F3 E3 E1 F0 |
      |                                |             |    |         |      |           E5 AE 00    |
 1995 |  2                 en.s     73 | Data        | 11 |         |   70 | 00/543A : D9 EF F5 A0 | str8050           asc     "You are on the fire escape,"8d"which leads past a door in the"8d"buildings."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           EF EE A0 F4 |
      |                                |             |    |         |      |           E8 E5 A0 E6 |
      |                                |             |    |         |      |           E9 F2 E5 A0 |
      |                                |             |    |         |      |           E5 F3 E3 E1 |
      |                                |             |    |         |      |           F0 E5 AC 8D |
      |                                |             |    |         |      |           F7 E8 E9 E3 |
      |                                |             |    |         |      |           E8 A0 EC E5 |
      |                                |             |    |         |      |           E1 E4 F3 A0 |
      |                                |             |    |         |      |           F0 E1 F3 F4 |
      |                                |             |    |         |      |           A0 E1 A0 E4 |
      |                                |             |    |         |      |           EF EF F2 A0 |
      |                                |             |    |         |      |           E9 EE A0 F4 |
      |                                |             |    |         |      |           E8 E5 8D E2 |
      |                                |             |    |         |      |           F5 E9 EC E4 |
      |                                |             |    |         |      |           E9 EE E7 F3 |
      |                                |             |    |         |      |           AE 00       |
 1996 |  2                 en.s     74 | Data        | 11 |         |   53 | 00/5480 : D9 EF F5 A0 | str8060           asc     "You have come down a secret"8d"staircase into the shop."00
      |                                |             |    |         |      |           E8 E1 F6 E5 |
      |                                |             |    |         |      |           A0 E3 EF ED |
      |                                |             |    |         |      |           E5 A0 E4 EF |
      |                                |             |    |         |      |           F7 EE A0 E1 |
      |                                |             |    |         |      |           A0 F3 E5 E3 |
      |                                |             |    |         |      |           F2 E5 F4 8D |
      |                                |             |    |         |      |           F3 F4 E1 E9 |
      |                                |             |    |         |      |           F2 E3 E1 F3 |
      |                                |             |    |         |      |           E5 A0 E9 EE |
      |                                |             |    |         |      |           F4 EF A0 F4 |
      |                                |             |    |         |      |           E8 E5 A0 F3 |
      |                                |             |    |         |      |           E8 EF F0 AE |
      |                                |             |    |         |      |           00          |
 1997 |  2                 en.s     75 | Data        | 11 |         |   48 | 00/54B5 : D9 EF F5 A0 | str8070           asc     "You are on some catwalks between"8d"the buildings."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           EF EE A0 F3 |
      |                                |             |    |         |      |           EF ED E5 A0 |
      |                                |             |    |         |      |           E3 E1 F4 F7 |
      |                                |             |    |         |      |           E1 EC EB F3 |
      |                                |             |    |         |      |           A0 E2 E5 F4 |
      |                                |             |    |         |      |           F7 E5 E5 EE |
      |                                |             |    |         |      |           8D F4 E8 E5 |
      |                                |             |    |         |      |           A0 E2 F5 E9 |
      |                                |             |    |         |      |           EC E4 E9 EE |
      |                                |             |    |         |      |           E7 F3 AE 00 |
 1998 |  2                 en.s     76 | Data        | 11 |         |   74 | 00/54E5 : D4 E8 E9 F3 | str8080           asc     "This is part of the city walls."8d"There is an unused door in the"8d"wall here."00
      |                                |             |    |         |      |           A0 E9 F3 A0 |
      |                                |             |    |         |      |           F0 E1 F2 F4 |
      |                                |             |    |         |      |           A0 EF E6 A0 |
      |                                |             |    |         |      |           F4 E8 E5 A0 |
      |                                |             |    |         |      |           E3 E9 F4 F9 |
      |                                |             |    |         |      |           A0 F7 E1 EC |
      |                                |             |    |         |      |           EC F3 AE 8D |
      |                                |             |    |         |      |           D4 E8 E5 F2 |
      |                                |             |    |         |      |           E5 A0 E9 F3 |
      |                                |             |    |         |      |           A0 E1 EE A0 |
      |                                |             |    |         |      |           F5 EE F5 F3 |
      |                                |             |    |         |      |           E5 E4 A0 E4 |
      |                                |             |    |         |      |           EF EF F2 A0 |
      |                                |             |    |         |      |           E9 EE A0 F4 |
      |                                |             |    |         |      |           E8 E5 8D F7 |
      |                                |             |    |         |      |           E1 EC EC A0 |
      |                                |             |    |         |      |           E8 E5 F2 E5 |
      |                                |             |    |         |      |           AE 00       |
 1999 |  2                 en.s     77 | Data        | 11 |         |   25 | 00/552F : D9 EF F5 A0 | str8090           asc     "You are at a crossroads."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           E1 F4 A0 E1 |
      |                                |             |    |         |      |           A0 E3 F2 EF |
      |                                |             |    |         |      |           F3 F3 F2 EF |
      |                                |             |    |         |      |           E1 E4 F3 AE |
      |                                |             |    |         |      |           00          |
 2000 |  2                 en.s     78 | Data        | 11 |         |   88 | 00/5548 : C8 E5 F2 E5 | str8100           asc     "Here is part of the city walls."8d"The sea mist is quite thick,"8d"making it hard to see far."00
      |                                |             |    |         |      |           A0 E9 F3 A0 |
      |                                |             |    |         |      |           F0 E1 F2 F4 |
      |                                |             |    |         |      |           A0 EF E6 A0 |
      |                                |             |    |         |      |           F4 E8 E5 A0 |
      |                                |             |    |         |      |           E3 E9 F4 F9 |
      |                                |             |    |         |      |           A0 F7 E1 EC |
      |                                |             |    |         |      |           EC F3 AE 8D |
      |                                |             |    |         |      |           D4 E8 E5 A0 |
      |                                |             |    |         |      |           F3 E5 E1 A0 |
      |                                |             |    |         |      |           ED E9 F3 F4 |
      |                                |             |    |         |      |           A0 E9 F3 A0 |
      |                                |             |    |         |      |           F1 F5 E9 F4 |
      |                                |             |    |         |      |           E5 A0 F4 E8 |
      |                                |             |    |         |      |           E9 E3 EB AC |
      |                                |             |    |         |      |           8D ED E1 EB |
      |                                |             |    |         |      |           E9 EE E7 A0 |
      |                                |             |    |         |      |           E9 F4 A0 E8 |
      |                                |             |    |         |      |           E1 F2 E4 A0 |
      |                                |             |    |         |      |           F4 EF A0 F3 |
      |                                |             |    |         |      |           E5 E5 A0 E6 |
      |                                |             |    |         |      |           E1 F2 AE 00 |
 2001 |  2                 en.s     79 | Data        | 11 |         |  118 | 00/55A0 : D9 EF F5 A0 | str8110           asc     "You plunge from the wall - Right"8d"down onto the rocks by the sea"8d"500ft below. Well, never mind,"8d"better luck next time."00
      |                                |             |    |         |      |           F0 EC F5 EE |
      |                                |             |    |         |      |           E7 E5 A0 E6 |
      |                                |             |    |         |      |           F2 EF ED A0 |
      |                                |             |    |         |      |           F4 E8 E5 A0 |
      |                                |             |    |         |      |           F7 E1 EC EC |
      |                                |             |    |         |      |           A0 AD A0 D2 |
      |                                |             |    |         |      |           E9 E7 E8 F4 |
      |                                |             |    |         |      |           8D E4 EF F7 |
      |                                |             |    |         |      |           EE A0 EF EE |
      |                                |             |    |         |      |           F4 EF A0 F4 |
      |                                |             |    |         |      |           E8 E5 A0 F2 |
      |                                |             |    |         |      |           EF E3 EB F3 |
      |                                |             |    |         |      |           A0 E2 F9 A0 |
      |                                |             |    |         |      |           F4 E8 E5 A0 |
      |                                |             |    |         |      |           F3 E5 E1 8D |
      |                                |             |    |         |      |           B5 B0 B0 E6 |
      |                                |             |    |         |      |           F4 A0 E2 E5 |
      |                                |             |    |         |      |           EC EF F7 AE |
      |                                |             |    |         |      |           A0 D7 E5 EC |
      |                                |             |    |         |      |           EC AC A0 EE |
      |                                |             |    |         |      |           E5 F6 E5 F2 |
      |                                |             |    |         |      |           A0 ED E9 EE |
      |                                |             |    |         |      |           E4 AC 8D E2 |
      |                                |             |    |         |      |           E5 F4 F4 E5 |
      |                                |             |    |         |      |           F2 A0 EC F5 |
      |                                |             |    |         |      |           E3 EB A0 EE |
      |                                |             |    |         |      |           E5 F8 F4 A0 |
      |                                |             |    |         |      |           F4 E9 ED E5 |
      |                                |             |    |         |      |           AE 00       |
 2002 |  2                 en.s     80 | Data        | 11 |         |   31 | 00/5616 : D9 EF F5 A0 | str8120           asc     "You are outside the town bank."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           EF F5 F4 F3 |
      |                                |             |    |         |      |           E9 E4 E5 A0 |
      |                                |             |    |         |      |           F4 E8 E5 A0 |
      |                                |             |    |         |      |           F4 EF F7 EE |
      |                                |             |    |         |      |           A0 E2 E1 EE |
      |                                |             |    |         |      |           EB AE 00    |
 2003 |  2                 en.s     81 | Data        | 11 |         |   66 | 00/5635 : C9 EE F3 E9 | str8130           asc     "Inside the town bank there are many"8d"guards who seem rather bored."00
      |                                |             |    |         |      |           E4 E5 A0 F4 |
      |                                |             |    |         |      |           E8 E5 A0 F4 |
      |                                |             |    |         |      |           EF F7 EE A0 |
      |                                |             |    |         |      |           E2 E1 EE EB |
      |                                |             |    |         |      |           A0 F4 E8 E5 |
      |                                |             |    |         |      |           F2 E5 A0 E1 |
      |                                |             |    |         |      |           F2 E5 A0 ED |
      |                                |             |    |         |      |           E1 EE F9 8D |
      |                                |             |    |         |      |           E7 F5 E1 F2 |
      |                                |             |    |         |      |           E4 F3 A0 F7 |
      |                                |             |    |         |      |           E8 EF A0 F3 |
      |                                |             |    |         |      |           E5 E5 ED A0 |
      |                                |             |    |         |      |           F2 E1 F4 E8 |
      |                                |             |    |         |      |           E5 F2 A0 E2 |
      |                                |             |    |         |      |           EF F2 E5 E4 |
      |                                |             |    |         |      |           AE 00       |
 2004 |  2                 en.s     82 | Data        | 11 |         |   70 | 00/5677 : D9 EF F5 A0 | str8140           asc     "You have arrived at a dead end,"8d"but there is a manhole in the"8d"road..."00
      |                                |             |    |         |      |           E8 E1 F6 E5 |
      |                                |             |    |         |      |           A0 E1 F2 F2 |
      |                                |             |    |         |      |           E9 F6 E5 E4 |
      |                                |             |    |         |      |           A0 E1 F4 A0 |
      |                                |             |    |         |      |           E1 A0 E4 E5 |
      |                                |             |    |         |      |           E1 E4 A0 E5 |
      |                                |             |    |         |      |           EE E4 AC 8D |
      |                                |             |    |         |      |           E2 F5 F4 A0 |
      |                                |             |    |         |      |           F4 E8 E5 F2 |
      |                                |             |    |         |      |           E5 A0 E9 F3 |
      |                                |             |    |         |      |           A0 E1 A0 ED |
      |                                |             |    |         |      |           E1 EE E8 EF |
      |                                |             |    |         |      |           EC E5 A0 E9 |
      |                                |             |    |         |      |           EE A0 F4 E8 |
      |                                |             |    |         |      |           E5 8D F2 EF |
      |                                |             |    |         |      |           E1 E4 AE AE |
      |                                |             |    |         |      |           AE 00       |
 2005 |  2                 en.s     83 | Data        | 11 |         |   73 | 00/56BD : D9 EF F5 A0 | str8150           asc     "You are in small alcove under-"8d"neath the manhole. A passage"8d"leads south."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           E9 EE A0 F3 |
      |                                |             |    |         |      |           ED E1 EC EC |
      |                                |             |    |         |      |           A0 E1 EC E3 |
      |                                |             |    |         |      |           EF F6 E5 A0 |
      |                                |             |    |         |      |           F5 EE E4 E5 |
      |                                |             |    |         |      |           F2 AD 8D EE |
      |                                |             |    |         |      |           E5 E1 F4 E8 |
      |                                |             |    |         |      |           A0 F4 E8 E5 |
      |                                |             |    |         |      |           A0 ED E1 EE |
      |                                |             |    |         |      |           E8 EF EC E5 |
      |                                |             |    |         |      |           AE A0 C1 A0 |
      |                                |             |    |         |      |           F0 E1 F3 F3 |
      |                                |             |    |         |      |           E1 E7 E5 8D |
      |                                |             |    |         |      |           EC E5 E1 E4 |
      |                                |             |    |         |      |           F3 A0 F3 EF |
      |                                |             |    |         |      |           F5 F4 E8 AE |
      |                                |             |    |         |      |           00          |
 2006 |  2                 en.s     84 | Data        | 11 |         |   81 | 00/5706 : D4 E8 E5 A0 | str8160           asc     "The passage leads to an ancient"8d"tomb, where many sarcophagi lie"8d"scattered about."00
      |                                |             |    |         |      |           F0 E1 F3 F3 |
      |                                |             |    |         |      |           E1 E7 E5 A0 |
      |                                |             |    |         |      |           EC E5 E1 E4 |
      |                                |             |    |         |      |           F3 A0 F4 EF |
      |                                |             |    |         |      |           A0 E1 EE A0 |
      |                                |             |    |         |      |           E1 EE E3 E9 |
      |                                |             |    |         |      |           E5 EE F4 8D |
      |                                |             |    |         |      |           F4 EF ED E2 |
      |                                |             |    |         |      |           AC A0 F7 E8 |
      |                                |             |    |         |      |           E5 F2 E5 A0 |
      |                                |             |    |         |      |           ED E1 EE F9 |
      |                                |             |    |         |      |           A0 F3 E1 F2 |
      |                                |             |    |         |      |           E3 EF F0 E8 |
      |                                |             |    |         |      |           E1 E7 E9 A0 |
      |                                |             |    |         |      |           EC E9 E5 8D |
      |                                |             |    |         |      |           F3 E3 E1 F4 |
      |                                |             |    |         |      |           F4 E5 F2 E5 |
      |                                |             |    |         |      |           E4 A0 E1 E2 |
      |                                |             |    |         |      |           EF F5 F4 AE |
      |                                |             |    |         |      |           00          |
 2007 |  2                 en.s     85 | Data        | 11 |         |   96 | 00/5757 : D4 E8 E5 A0 | str8170           asc     "The usher will not let you in as"8d"the programme has started. He"8d"blocks your path with his torch."00
      |                                |             |    |         |      |           F5 F3 E8 E5 |
      |                                |             |    |         |      |           F2 A0 F7 E9 |
      |                                |             |    |         |      |           EC EC A0 EE |
      |                                |             |    |         |      |           EF F4 A0 EC |
      |                                |             |    |         |      |           E5 F4 A0 F9 |
      |                                |             |    |         |      |           EF F5 A0 E9 |
      |                                |             |    |         |      |           EE A0 E1 F3 |
      |                                |             |    |         |      |           8D F4 E8 E5 |
      |                                |             |    |         |      |           A0 F0 F2 EF |
      |                                |             |    |         |      |           E7 F2 E1 ED |
      |                                |             |    |         |      |           ED E5 A0 E8 |
      |                                |             |    |         |      |           E1 F3 A0 F3 |
      |                                |             |    |         |      |           F4 E1 F2 F4 |
      |                                |             |    |         |      |           E5 E4 AE A0 |
      |                                |             |    |         |      |           C8 E5 8D E2 |
      |                                |             |    |         |      |           EC EF E3 EB |
      |                                |             |    |         |      |           F3 A0 F9 EF |
      |                                |             |    |         |      |           F5 F2 A0 F0 |
      |                                |             |    |         |      |           E1 F4 E8 A0 |
      |                                |             |    |         |      |           F7 E9 F4 E8 |
      |                                |             |    |         |      |           A0 E8 E9 F3 |
      |                                |             |    |         |      |           A0 F4 EF F2 |
      |                                |             |    |         |      |           E3 E8 AE 00 |
 2008 |  2                 en.s     86 | Data        | 11 |         |   64 | 00/57B7 : D9 EF F5 A0 | str8180           asc     "You are outside the cinema."8d"Sounds of gunfire come from"8d"within."00
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           EF F5 F4 F3 |
      |                                |             |    |         |      |           E9 E4 E5 A0 |
      |                                |             |    |         |      |           F4 E8 E5 A0 |
      |                                |             |    |         |      |           E3 E9 EE E5 |
      |                                |             |    |         |      |           ED E1 AE 8D |
      |                                |             |    |         |      |           D3 EF F5 EE |
      |                                |             |    |         |      |           E4 F3 A0 EF |
      |                                |             |    |         |      |           E6 A0 E7 F5 |
      |                                |             |    |         |      |           EE E6 E9 F2 |
      |                                |             |    |         |      |           E5 A0 E3 EF |
      |                                |             |    |         |      |           ED E5 A0 E6 |
      |                                |             |    |         |      |           F2 EF ED 8D |
      |                                |             |    |         |      |           F7 E9 F4 E8 |
      |                                |             |    |         |      |           E9 EE AE 00 |
 2009 |  2                 en.s     87 | Empty       | 11 |         |    0 | 00/57F7               | strGAGNE                                       
 2010 |  2                 en.s     88 | Data        | 11 |         |  109 | 00/57F7 : A0 A0 A0 A0 | str8190           asc     "      *** CONGRATULATIONS ***"8d"You made it outside the city walls."8d"This is indeed a rare occasion."8d"Well done."00
      |                                |             |    |         |      |           A0 A0 AA AA |
      |                                |             |    |         |      |           AA A0 C3 CF |
      |                                |             |    |         |      |           CE C7 D2 C1 |
      |                                |             |    |         |      |           D4 D5 CC C1 |
      |                                |             |    |         |      |           D4 C9 CF CE |
      |                                |             |    |         |      |           D3 A0 AA AA |
      |                                |             |    |         |      |           AA 8D D9 EF |
      |                                |             |    |         |      |           F5 A0 ED E1 |
      |                                |             |    |         |      |           E4 E5 A0 E9 |
      |                                |             |    |         |      |           F4 A0 EF F5 |
      |                                |             |    |         |      |           F4 F3 E9 E4 |
      |                                |             |    |         |      |           E5 A0 F4 E8 |
      |                                |             |    |         |      |           E5 A0 E3 E9 |
      |                                |             |    |         |      |           F4 F9 A0 F7 |
      |                                |             |    |         |      |           E1 EC EC F3 |
      |                                |             |    |         |      |           AE 8D D4 E8 |
      |                                |             |    |         |      |           E9 F3 A0 E9 |
      |                                |             |    |         |      |           F3 A0 E9 EE |
      |                                |             |    |         |      |           E4 E5 E5 E4 |
      |                                |             |    |         |      |           A0 E1 A0 F2 |
      |                                |             |    |         |      |           E1 F2 E5 A0 |
      |                                |             |    |         |      |           EF E3 E3 E1 |
      |                                |             |    |         |      |           F3 E9 EF EE |
      |                                |             |    |         |      |           AE 8D D7 E5 |
      |                                |             |    |         |      |           EC EC A0 E4 |
      |                                |             |    |         |      |           EF EE E5 AE |
      |                                |             |    |         |      |           00          |
 2011 |  2                 en.s     89 | Empty       | 11 |         |    0 | 00/5864               |                                                
 2012 |  2                 en.s     90 | Data        | 11 |         |   29 | 00/5864 : 8D C4 EF A0 | strREPLAY         asc     8D"Do you want to play again? "00
      |                                |             |    |         |      |           F9 EF F5 A0 |
      |                                |             |    |         |      |           F7 E1 EE F4 |
      |                                |             |    |         |      |           A0 F4 EF A0 |
      |                                |             |    |         |      |           F0 EC E1 F9 |
      |                                |             |    |         |      |           A0 E1 E7 E1 |
      |                                |             |    |         |      |           E9 EE BF A0 |
      |                                |             |    |         |      |           00          |
 2013 |  2                 en.s     91 | Empty       | 11 |         |    0 | 00/5881               |                                                
 2014 |  2                 en.s     92 | Comment     | 11 |         |    0 | 00/5881               | *-----------------------------------
 2015 |  2                 en.s     93 | Comment     | 11 |         |    0 | 00/5881               | * 40000 - LISTE DES INSTRUCTIONS
 2016 |  2                 en.s     94 | Comment     | 11 |         |    0 | 00/5881               | *-----------------------------------
 2017 |  2                 en.s     95 | Comment     | 11 |         |    0 | 00/5881               | *
 2018 |  2                 en.s     96 | Comment     | 11 |         |    0 | 00/5881               | *strINSTR	asc	8D"La liste des instructions ? "00
 2019 |  2                 en.s     97 | Comment     | 11 |         |    0 | 00/5881               | *
 2020 |  2                 en.s     98 | Comment     | 11 |         |    0 | 00/5881               | *strINSTR2	asc	8D8D
 2021 |  2                 en.s     99 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"Vous voici arrive dans"8D
 2022 |  2                 en.s    100 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"      Cauchemard House..."8D
 2023 |  2                 en.s    101 | Comment     | 11 |         |    0 | 00/5881               | *	asc	8D
 2024 |  2                 en.s    102 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"Pour converser avec l"A7"ordinateur, il"8D
 2025 |  2                 en.s    103 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"faut rentrer les ordres en 1 ou 2 mots"8D
 2026 |  2                 en.s    104 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"tels que :"8D
 2027 |  2                 en.s    105 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"           NORD"8D
 2028 |  2                 en.s    106 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"           PRENDS PILULE"8D
 2029 |  2                 en.s    107 | Comment     | 11 |         |    0 | 00/5881               | *	asc	8D
 2030 |  2                 en.s    108 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"ou pour commencer :"8D
 2031 |  2                 en.s    109 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"           ENTRE"8D
 2032 |  2                 en.s    110 | Comment     | 11 |         |    0 | 00/5881               | *	asc	8D8D
 2033 |  2                 en.s    111 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"Si vous voulez faire durer la phrase"8D
 2034 |  2                 en.s    112 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"decrivant la salle, tapez une touche"8D
 2035 |  2                 en.s    113 | Comment     | 11 |         |    0 | 00/5881               | *	asc	8D
 2036 |  2                 en.s    114 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"Un dernier conseil : il peut parfois y"8D
 2037 |  2                 en.s    115 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"avoir une porte derriere vous. "00
 2038 |  2                 en.s    116 | Comment     | 11 |         |    0 | 00/5881               | *
 2039 |  2                 en.s    117 | Comment     | 11 |         |    0 | 00/5881               | *-----------------------------------
 2040 |  2                 en.s    118 | Comment     | 11 |         |    0 | 00/5881               | * 51000 - DISCLAIMER
 2041 |  2                 en.s    119 | Comment     | 11 |         |    0 | 00/5881               | *-----------------------------------
 2042 |  2                 en.s    120 | Comment     | 11 |         |    0 | 00/5881               | *
 2043 |  2                 en.s    121 | Comment     | 11 |         |    0 | 00/5881               | *strDISCLAIMER
 2044 |  2                 en.s    122 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"L"A7"utilisation de ce programme est"8D8D
 2045 |  2                 en.s    123 | Comment     | 11 |         |    0 | 00/5881               | *	asc	"deconseillee aux personnes sensibles,"8D8D
