------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  455 |  2 sons/tir.snd    438 | Data        | 00 |         |   16 | 00/1B50 : 8B 8C 8B 8D |             HEX     8B,8C,8B,8D,88,7F,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           88 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  456 |  2 sons/tir.snd    439 | Data        | 00 |         |   16 | 00/1B60 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  457 |  2 sons/tir.snd    440 | Data        | 00 |         |   16 | 00/1B70 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  458 |  2 sons/tir.snd    441 | Data        | 00 |         |   16 | 00/1B80 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,80,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  459 |  2 sons/tir.snd    442 | Data        | 00 |         |   16 | 00/1B90 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,7F,80,7F,80,7F,88,8D
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 88 8D |
  460 |  2 sons/tir.snd    443 | Data        | 00 |         |   16 | 00/1BA0 : 8B 8C 8B 8C |             HEX     8B,8C,8B,8C,8B,8C,8B,8D,88,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           8B 8C 8B 8D |
      |                        |             |    |         |      |           88 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
  461 |  2 sons/tir.snd    444 | Data        | 00 |         |   16 | 00/1BB0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,83,8C,8B
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 83 8C 8B |
  462 |  2 sons/tir.snd    445 | Data        | 00 |         |   16 | 00/1BC0 : 8C 8B 8C 8C |             HEX     8C,8B,8C,8C,8B,8C,8B,8C,83,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           8B 8C 8B 8C |
      |                        |             |    |         |      |           83 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  463 |  2 sons/tir.snd    446 | Data        | 00 |         |   16 | 00/1BD0 : 80 7E 83 8C |             HEX     80,7E,83,8C,8B,8C,8B,8C,8C,8B,8C,8B,8C,8B,8C,8B
      |                        |             |    |         |      |           8B 8C 8B 8C |
      |                        |             |    |         |      |           8C 8B 8C 8B |
      |                        |             |    |         |      |           8C 8B 8C 8B |
  464 |  2 sons/tir.snd    447 | Data        | 00 |         |   16 | 00/1BE0 : 8C 8B 8C 8B |             HEX     8C,8B,8C,8B,8C,8B,8C,8B,8C,8B,8C,8B,8B,8C,8B,8C
      |                        |             |    |         |      |           8C 8B 8C 8B |
      |                        |             |    |         |      |           8C 8B 8C 8B |
      |                        |             |    |         |      |           8B 8C 8B 8C |
  465 |  2 sons/tir.snd    448 | Data        | 00 |         |   16 | 00/1BF0 : 8B 8C 8B 8C |             HEX     8B,8C,8B,8C,8B,8C,8B,8C,8B,8C,8B,8C,88,7F,80,7F
      |                        |             |    |         |      |           8B 8C 8B 8C |
      |                        |             |    |         |      |           8B 8C 8B 8C |
      |                        |             |    |         |      |           88 7F 80 7F |
  466 |  2 sons/tir.snd    449 | Data        | 00 |         |   16 | 00/1C00 : 80 7F 7F 80 |             HEX     80,7F,7F,80,7F,80,7F,88,8C,8B,8C,8B,8C,8B,8C,8B
      |                        |             |    |         |      |           7F 80 7F 88 |
      |                        |             |    |         |      |           8C 8B 8C 8B |
      |                        |             |    |         |      |           8C 8B 8C 8B |
  467 |  2 sons/tir.snd    450 | Data        | 00 |         |   16 | 00/1C10 : 8C 8B 8B 8C |             HEX     8C,8B,8B,8C,8A,89,89,89,89,88,88,88,88,88,88,88
      |                        |             |    |         |      |           8A 89 89 89 |
      |                        |             |    |         |      |           89 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  468 |  2 sons/tir.snd    451 | Data        | 00 |         |   16 | 00/1C20 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  469 |  2 sons/tir.snd    452 | Data        | 00 |         |   16 | 00/1C30 : 88 82 7F 80 |             HEX     88,82,7F,80,7F,80,7F,80,7F,80,7F,82,88,88,88,88
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 82 |
      |                        |             |    |         |      |           88 88 88 88 |
  470 |  2 sons/tir.snd    453 | Data        | 00 |         |   16 | 00/1C40 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  471 |  2 sons/tir.snd    454 | Data        | 00 |         |   16 | 00/1C50 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  472 |  2 sons/tir.snd    455 | Data        | 00 |         |   16 | 00/1C60 : 88 88 88 88 |             HEX     88,88,88,88,89,86,7F,80,7F,80,7F,7F,80,7F,80,7F
      |                        |             |    |         |      |           89 86 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  473 |  2 sons/tir.snd    456 | Data        | 00 |         |   16 | 00/1C70 : 86 89 88 88 |             HEX     86,89,88,88,88,88,88,88,88,89,86,7F,80,7F,80,7F
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 89 86 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  474 |  2 sons/tir.snd    457 | Data        | 00 |         |   16 | 00/1C80 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,86,89,88,88,88,88,88,88,88,89,86
      |                        |             |    |         |      |           7F 86 89 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 89 86 |
  475 |  2 sons/tir.snd    458 | Data        | 00 |         |   16 | 00/1C90 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,7F,80,7F,80,7F,86,89,88,88,88,88
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 86 89 |
      |                        |             |    |         |      |           88 88 88 88 |
  476 |  2 sons/tir.snd    459 | Data        | 00 |         |   16 | 00/1CA0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 82 |
  477 |  2 sons/tir.snd    460 | Data        | 00 |         |   16 | 00/1CB0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,82,89,88,88,88,88,88
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 82 89 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  478 |  2 sons/tir.snd    461 | Data        | 00 |         |   16 | 00/1CC0 : 88 88 88 89 |             HEX     88,88,88,89,82,7F,80,7F,80,7F,80,7F,80,7F,82,89
      |                        |             |    |         |      |           82 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 82 89 |
  479 |  2 sons/tir.snd    462 | Data        | 00 |         |   16 | 00/1CD0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  480 |  2 sons/tir.snd    463 | Data        | 00 |         |   16 | 00/1CE0 : 88 88 89 86 |             HEX     88,88,89,86,7F,80,7F,80,7F,7F,80,7F,80,7F,86,89
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 86 89 |
  481 |  2 sons/tir.snd    464 | Data        | 00 |         |   16 | 00/1CF0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,89,86,7F,80,7F,80,7F,7F,80
      |                        |             |    |         |      |           88 88 88 89 |
      |                        |             |    |         |      |           86 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
  482 |  2 sons/tir.snd    465 | Data        | 00 |         |   16 | 00/1D00 : 7F 80 7F 86 |             HEX     7F,80,7F,86,89,88,88,88,88,88,88,88,89,86,7F,80
      |                        |             |    |         |      |           89 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           89 86 7F 80 |
  483 |  2 sons/tir.snd    466 | Data        | 00 |         |   16 | 00/1D10 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  484 |  2 sons/tir.snd    467 | Data        | 00 |         |   16 | 00/1D20 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  485 |  2 sons/tir.snd    468 | Data        | 00 |         |   16 | 00/1D30 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,82,89,88,88,88,88,88,88,88
      |                        |             |    |         |      |           7F 80 7F 82 |
      |                        |             |    |         |      |           89 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  486 |  2 sons/tir.snd    469 | Data        | 00 |         |   16 | 00/1D40 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  487 |  2 sons/tir.snd    470 | Data        | 00 |         |   16 | 00/1D50 : 88 88 88 88 |             HEX     88,88,88,88,88,88,89,82,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           88 88 89 82 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  488 |  2 sons/tir.snd    471 | Data        | 00 |         |   16 | 00/1D60 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,86,89,88,88
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           86 89 88 88 |
  489 |  2 sons/tir.snd    472 | Data        | 00 |         |   16 | 00/1D70 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  490 |  2 sons/tir.snd    473 | Data        | 00 |         |   16 | 00/1D80 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,89,86,7F,80,7F,80
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 89 86 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  491 |  2 sons/tir.snd    474 | Data        | 00 |         |   16 | 00/1D90 : 7F 7F 80 7F |             HEX     7F,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  492 |  2 sons/tir.snd    475 | Data        | 00 |         |   16 | 00/1DA0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,80,7F,86,89,88,88,88
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 86 |
      |                        |             |    |         |      |           89 88 88 88 |
  493 |  2 sons/tir.snd    476 | Data        | 00 |         |   16 | 00/1DB0 : 88 88 88 88 |             HEX     88,88,88,88,89,86,7F,80,7F,80,7F,7F,80,7F,80,7F
      |                        |             |    |         |      |           89 86 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  494 |  2 sons/tir.snd    477 | Data        | 00 |         |   16 | 00/1DC0 : 86 89 88 88 |             HEX     86,89,88,88,88,88,88,88,88,89,86,7F,80,7F,80,7F
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 89 86 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  495 |  2 sons/tir.snd    478 | Data        | 00 |         |   16 | 00/1DD0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  496 |  2 sons/tir.snd    479 | Data        | 00 |         |   16 | 00/1DE0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  497 |  2 sons/tir.snd    480 | Data        | 00 |         |   16 | 00/1DF0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,7F,80,7F,80,7F,86
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 86 |
  498 |  2 sons/tir.snd    481 | Data        | 00 |         |   16 | 00/1E00 : 89 88 88 88 |             HEX     89,88,88,88,88,88,88,88,89,86,7F,80,7F,80,7F,7F
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           89 86 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
  499 |  2 sons/tir.snd    482 | Data        | 00 |         |   16 | 00/1E10 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  500 |  2 sons/tir.snd    483 | Data        | 00 |         |   16 | 00/1E20 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  501 |  2 sons/tir.snd    484 | Data        | 00 |         |   16 | 00/1E30 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  502 |  2 sons/tir.snd    485 | Data        | 00 |         |   16 | 00/1E40 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,82,89,88,88,88,88,88,88
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           82 89 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  503 |  2 sons/tir.snd    486 | Data        | 00 |         |   16 | 00/1E50 : 88 88 89 82 |             HEX     88,88,89,82,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  504 |  2 sons/tir.snd    487 | Data        | 00 |         |   16 | 00/1E60 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,86,89,88,88,88,88,88,88
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           86 89 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  505 |  2 sons/tir.snd    488 | Data        | 00 |         |   16 | 00/1E70 : 88 89 86 7F |             HEX     88,89,86,7F,80,7F,80,7F,7F,80,7F,80,7F,86,89,88
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 86 89 88 |
  506 |  2 sons/tir.snd    489 | Data        | 00 |         |   16 | 00/1E80 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  507 |  2 sons/tir.snd    490 | Data        | 00 |         |   16 | 00/1E90 : 88 88 82 7F |             HEX     88,88,82,7F,80,7F,80,7F,80,7F,80,7F,82,88,88,88
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           82 88 88 88 |
  508 |  2 sons/tir.snd    491 | Data        | 00 |         |   16 | 00/1EA0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  509 |  2 sons/tir.snd    492 | Data        | 00 |         |   16 | 00/1EB0 : 89 86 7F 80 |             HEX     89,86,7F,80,7F,80,7F,7F,80,7F,80,7F,86,89,88,88
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           86 89 88 88 |
  510 |  2 sons/tir.snd    493 | Data        | 00 |         |   16 | 00/1EC0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  511 |  2 sons/tir.snd    494 | Data        | 00 |         |   16 | 00/1ED0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,89,86,7F,80,7F,80
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 89 86 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  512 |  2 sons/tir.snd    495 | Data        | 00 |         |   16 | 00/1EE0 : 7F 7F 80 7F |             HEX     7F,7F,80,7F,80,7F,86,89,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           80 7F 86 89 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  513 |  2 sons/tir.snd    496 | Data        | 00 |         |   16 | 00/1EF0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
      |                        |             |    |         |      |           88 88 88 88 |
  514 |  2 sons/tir.snd    497 | Data        | 00 |         |   16 | 00/1F00 : 88 88 88 88 |             HEX     88,88,88,88,88,88,87,86,87,86,86,86,86,86,85,86
      |                        |             |    |         |      |           88 88 87 86 |
      |                        |             |    |         |      |           87 86 86 86 |
      |                        |             |    |         |      |           86 86 85 86 |
  515 |  2 sons/tir.snd    498 | Data        | 00 |         |   16 | 00/1F10 : 81 7F 80 7F |             HEX     81,7F,80,7F,80,7F,80,7F,80,7F,81,86,85,86,86,86
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 81 86 |
      |                        |             |    |         |      |           85 86 86 86 |
  516 |  2 sons/tir.snd    499 | Data        | 00 |         |   16 | 00/1F20 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  517 |  2 sons/tir.snd    500 | Data        | 00 |         |   16 | 00/1F30 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  518 |  2 sons/tir.snd    501 | Data        | 00 |         |   16 | 00/1F40 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  519 |  2 sons/tir.snd    502 | Data        | 00 |         |   16 | 00/1F50 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  520 |  2 sons/tir.snd    503 | Data        | 00 |         |   16 | 00/1F60 : 86 86 85 86 |             HEX     86,86,85,86,81,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           81 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  521 |  2 sons/tir.snd    504 | Data        | 00 |         |   16 | 00/1F70 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,84,86,85,86,85,86,85
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 84 86 85 |
      |                        |             |    |         |      |           86 85 86 85 |
  522 |  2 sons/tir.snd    505 | Data        | 00 |         |   16 | 00/1F80 : 86 85 86 85 |             HEX     86,85,86,85,86,86,86,86,86,86,86,86,85,86,81,7F
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           85 86 81 7F |
  523 |  2 sons/tir.snd    506 | Data        | 00 |         |   16 | 00/1F90 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,81,86,85,86,85,86,86,86
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           81 86 85 86 |
      |                        |             |    |         |      |           85 86 86 86 |
  524 |  2 sons/tir.snd    507 | Data        | 00 |         |   16 | 00/1FA0 : 86 85 86 81 |             HEX     86,85,86,81,7F,80,7F,80,7F,80,7F,80,7F,81,86,85
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 81 86 85 |
  525 |  2 sons/tir.snd    508 | Data        | 00 |         |   16 | 00/1FB0 : 86 86 86 86 |             HEX     86,86,86,86,86,86,85,86,85,86,85,86,85,86,85,86
      |                        |             |    |         |      |           86 86 85 86 |
      |                        |             |    |         |      |           85 86 85 86 |
      |                        |             |    |         |      |           85 86 85 86 |
  526 |  2 sons/tir.snd    509 | Data        | 00 |         |   16 | 00/1FC0 : 85 86 84 7F |             HEX     85,86,84,7F,80,7F,80,7F,7F,80,7F,80,7F,84,86,85
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 84 86 85 |
  527 |  2 sons/tir.snd    510 | Data        | 00 |         |   16 | 00/1FD0 : 86 85 86 85 |             HEX     86,85,86,85,86,85,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 85 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  528 |  2 sons/tir.snd    511 | Data        | 00 |         |   16 | 00/1FE0 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  529 |  2 sons/tir.snd    512 | Data        | 00 |         |   16 | 00/1FF0 : 86 86 86 86 |             HEX     86,86,86,86,86,85,86,81,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           86 85 86 81 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  530 |  2 sons/tir.snd    513 | Data        | 00 |         |   16 | 00/2000 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,84,86,85,86
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           84 86 85 86 |
  531 |  2 sons/tir.snd    514 | Data        | 00 |         |   16 | 00/2010 : 85 86 85 86 |             HEX     85,86,85,86,85,86,84,7F,80,7F,80,7F,7F,80,7F,80
      |                        |             |    |         |      |           85 86 84 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
  532 |  2 sons/tir.snd    515 | Data        | 00 |         |   16 | 00/2020 : 7F 84 86 85 |             HEX     7F,84,86,85,86,85,86,85,86,85,86,85,86,86,86,86
      |                        |             |    |         |      |           86 85 86 85 |
      |                        |             |    |         |      |           86 85 86 85 |
      |                        |             |    |         |      |           86 86 86 86 |
  533 |  2 sons/tir.snd    516 | Data        | 00 |         |   16 | 00/2030 : 86 86 86 86 |             HEX     86,86,86,86,85,86,81,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           85 86 81 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  534 |  2 sons/tir.snd    517 | Data        | 00 |         |   16 | 00/2040 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,7F,80,7F,80,7F,84,86,85,86,85
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 84 |
      |                        |             |    |         |      |           86 85 86 85 |
  535 |  2 sons/tir.snd    518 | Data        | 00 |         |   16 | 00/2050 : 86 85 86 85 |             HEX     86,85,86,85,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  536 |  2 sons/tir.snd    519 | Data        | 00 |         |   16 | 00/2060 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  537 |  2 sons/tir.snd    520 | Data        | 00 |         |   16 | 00/2070 : 86 86 86 85 |             HEX     86,86,86,85,86,81,7F,80,7F,80,7F,80,7F,80,7F,81
