------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6310 |  7   screen/cabane.s    108 | Code        | 00 |  2      |    3 | 00/2DDE : 20 36 1D    |                      jsr             COMMENTAIRE          
 6311 |  7   screen/cabane.s    109 | Macro       | 00 |         |    0 | 00/2DE1               |                      @inkey                               
 6312 |  7   screen/cabane.s    109 | Code        | 00 |  2      |    3 | 00/2DE1 : 20 49 0F    |                      jsr             RDKEYONLY            
 6313 |  7   screen/cabane.s    110 | Macro       | 00 |         |    0 | 00/2DE4               |                      @commentaire    #CABANE10300         
 6314 |  7   screen/cabane.s    110 | Code        | 00 |  2      |    3 | 00/2DE4 : A9 6B 32    |                      lda             #CABANE10300         
 6315 |  7   screen/cabane.s    110 | Code        | 00 |  2      |    3 | 00/2DE7 : 20 36 1D    |                      jsr             COMMENTAIRE          
 6316 |  7   screen/cabane.s    111 | Macro       | 00 |         |    0 | 00/2DEA               |                      @inkey                               
 6317 |  7   screen/cabane.s    111 | Code        | 00 |  2      |    3 | 00/2DEA : 20 49 0F    |                      jsr             RDKEYONLY            
 6318 |  7   screen/cabane.s    112 | Code        | 00 |  2      |    3 | 00/2DED : 4C 1A 19    |                      jmp             DEBUT                
 6319 |  7   screen/cabane.s    113 | Empty       | 00 |         |    0 | 00/2DF0               |                                                           
 6320 |  7   screen/cabane.s    114 | Comment     | 00 |         |    0 | 00/2DF0               | *-------------------------------
 6321 |  7   screen/cabane.s    115 | Comment     | 00 |         |    0 | 00/2DF0               | * reno
 6322 |  7   screen/cabane.s    116 | Comment     | 00 |         |    0 | 00/2DF0               | *-------------------------------
 6323 |  7   screen/cabane.s    117 | Empty       | 00 |         |    0 | 00/2DF0               |                                                           
 6324 |  7   screen/cabane.s    118 | Data        | 00 |         |   19 | 00/2DF0 : 11 00 40 2F | pCABANE              strl            '@/data/cabane.bin'  
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 63 61 62 |
      |                             |             |    |         |      |           61 6E 65 2E |
      |                             |             |    |         |      |           62 69 6E    |
 6325 |  7   screen/cabane.s    119 | Empty       | 00 |         |    0 | 00/2E03               |                                                           
 6326 |  7   screen/cabane.s    120 | Data        | 00 |         |   60 | 00/2E03 : 20 20 20 61 | CABANE10160          asc             '   a la sortie d'27'un bois je    decouvrais une cabane brulee'00
      |                             |             |    |         |      |           20 6C 61 20 |
      |                             |             |    |         |      |           73 6F 72 74 |
      |                             |             |    |         |      |           69 65 20 64 |
      |                             |             |    |         |      |           27 75 6E 20 |
      |                             |             |    |         |      |           62 6F 69 73 |
      |                             |             |    |         |      |           20 6A 65 20 |
      |                             |             |    |         |      |           20 20 20 64 |
      |                             |             |    |         |      |           65 63 6F 75 |
      |                             |             |    |         |      |           76 72 61 69 |
      |                             |             |    |         |      |           73 20 75 6E |
      |                             |             |    |         |      |           65 20 63 61 |
      |                             |             |    |         |      |           62 61 6E 65 |
      |                             |             |    |         |      |           20 62 72 75 |
      |                             |             |    |         |      |           6C 65 65 00 |
 6327 |  7   screen/cabane.s    121 | Data        | 00 |         |   84 | 00/2E3F : 20 63 27 65 | CABANE10170          asc             ' c'27'etait de la besogne apache  et il ne faisait pas bon de        s'27'attarder par la'00
      |                             |             |    |         |      |           74 61 69 74 |
      |                             |             |    |         |      |           20 64 65 20 |
      |                             |             |    |         |      |           6C 61 20 62 |
      |                             |             |    |         |      |           65 73 6F 67 |
      |                             |             |    |         |      |           6E 65 20 61 |
      |                             |             |    |         |      |           70 61 63 68 |
      |                             |             |    |         |      |           65 20 20 65 |
      |                             |             |    |         |      |           74 20 69 6C |
      |                             |             |    |         |      |           20 6E 65 20 |
      |                             |             |    |         |      |           66 61 69 73 |
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           70 61 73 20 |
      |                             |             |    |         |      |           62 6F 6E 20 |
      |                             |             |    |         |      |           64 65 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 73 27 |
      |                             |             |    |         |      |           61 74 74 61 |
      |                             |             |    |         |      |           72 64 65 72 |
      |                             |             |    |         |      |           20 70 61 72 |
      |                             |             |    |         |      |           20 6C 61 00 |
 6328 |  7   screen/cabane.s    122 | Data        | 00 |         |   38 | 00/2E93 : 6A 65 20 70 | CABANE10180          asc             'je passais mon chemin,je m'27'approchais'00
      |                             |             |    |         |      |           61 73 73 61 |
      |                             |             |    |         |      |           69 73 20 6D |
      |                             |             |    |         |      |           6F 6E 20 63 |
      |                             |             |    |         |      |           68 65 6D 69 |
      |                             |             |    |         |      |           6E 2C 6A 65 |
      |                             |             |    |         |      |           20 6D 27 61 |
      |                             |             |    |         |      |           70 70 72 6F |
      |                             |             |    |         |      |           63 68 61 69 |
      |                             |             |    |         |      |           73 00       |
 6329 |  7   screen/cabane.s    123 | Data        | 00 |         |   85 | 00/2EB9 : 20 6A 27 61 | CABANE10190          asc             ' j'27'avancais prudemment entre      les corps tortures et           les debris fumants'00
      |                             |             |    |         |      |           76 61 6E 63 |
      |                             |             |    |         |      |           61 69 73 20 |
      |                             |             |    |         |      |           70 72 75 64 |
      |                             |             |    |         |      |           65 6D 6D 65 |
      |                             |             |    |         |      |           6E 74 20 65 |
      |                             |             |    |         |      |           6E 74 72 65 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 6C 65 |
      |                             |             |    |         |      |           73 20 63 6F |
      |                             |             |    |         |      |           72 70 73 20 |
      |                             |             |    |         |      |           74 6F 72 74 |
      |                             |             |    |         |      |           75 72 65 73 |
      |                             |             |    |         |      |           20 65 74 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 6C 65 |
      |                             |             |    |         |      |           73 20 64 65 |
      |                             |             |    |         |      |           62 72 69 73 |
      |                             |             |    |         |      |           20 66 75 6D |
      |                             |             |    |         |      |           61 6E 74 73 |
      |                             |             |    |         |      |           00          |
 6330 |  7   screen/cabane.s    124 | Data        | 00 |         |   88 | 00/2F0E : 20 20 20 61 | CABANE10200          asc             '   a l'27'arriere de la grange    je decouvrais une jeune femme   miraculeusement epargnee'00
      |                             |             |    |         |      |           20 6C 27 61 |
      |                             |             |    |         |      |           72 72 69 65 |
      |                             |             |    |         |      |           72 65 20 64 |
      |                             |             |    |         |      |           65 20 6C 61 |
      |                             |             |    |         |      |           20 67 72 61 |
      |                             |             |    |         |      |           6E 67 65 20 |
      |                             |             |    |         |      |           20 20 20 6A |
      |                             |             |    |         |      |           65 20 64 65 |
      |                             |             |    |         |      |           63 6F 75 76 |
      |                             |             |    |         |      |           72 61 69 73 |
      |                             |             |    |         |      |           20 75 6E 65 |
      |                             |             |    |         |      |           20 6A 65 75 |
      |                             |             |    |         |      |           6E 65 20 66 |
      |                             |             |    |         |      |           65 6D 6D 65 |
      |                             |             |    |         |      |           20 20 20 6D |
      |                             |             |    |         |      |           69 72 61 63 |
      |                             |             |    |         |      |           75 6C 65 75 |
      |                             |             |    |         |      |           73 65 6D 65 |
      |                             |             |    |         |      |           6E 74 20 65 |
      |                             |             |    |         |      |           70 61 72 67 |
      |                             |             |    |         |      |           6E 65 65 00 |
 6331 |  7   screen/cabane.s    125 | Data        | 00 |         |   48 | 00/2F66 : 6A 65 20 6C | CABANE10210          asc             'je la detachais, j'27'avais une autre idee en tete'00
      |                             |             |    |         |      |           61 20 64 65 |
      |                             |             |    |         |      |           74 61 63 68 |
      |                             |             |    |         |      |           61 69 73 2C |
      |                             |             |    |         |      |           20 6A 27 61 |
      |                             |             |    |         |      |           76 61 69 73 |
      |                             |             |    |         |      |           20 75 6E 65 |
      |                             |             |    |         |      |           20 61 75 74 |
      |                             |             |    |         |      |           72 65 20 69 |
      |                             |             |    |         |      |           64 65 65 20 |
      |                             |             |    |         |      |           65 6E 20 74 |
      |                             |             |    |         |      |           65 74 65 00 |
 6332 |  7   screen/cabane.s    126 | Data        | 00 |         |   83 | 00/2F96 : 20 61 70 72 | CABANE10220          asc             ' apres lui avoir donne a boire elle me racontait ce qu'27'elle        venait de vivre'00
      |                             |             |    |         |      |           65 73 20 6C |
      |                             |             |    |         |      |           75 69 20 61 |
      |                             |             |    |         |      |           76 6F 69 72 |
      |                             |             |    |         |      |           20 64 6F 6E |
      |                             |             |    |         |      |           6E 65 20 61 |
      |                             |             |    |         |      |           20 62 6F 69 |
      |                             |             |    |         |      |           72 65 20 65 |
      |                             |             |    |         |      |           6C 6C 65 20 |
      |                             |             |    |         |      |           6D 65 20 72 |
      |                             |             |    |         |      |           61 63 6F 6E |
      |                             |             |    |         |      |           74 61 69 74 |
      |                             |             |    |         |      |           20 63 65 20 |
      |                             |             |    |         |      |           71 75 27 65 |
      |                             |             |    |         |      |           6C 6C 65 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 76 |
      |                             |             |    |         |      |           65 6E 61 69 |
      |                             |             |    |         |      |           74 20 64 65 |
      |                             |             |    |         |      |           20 76 69 76 |
      |                             |             |    |         |      |           72 65 00    |
 6333 |  7   screen/cabane.s    127 | Data        | 00 |         |   88 | 00/2FE9 : 6C 65 73 20 | CABANE10230          asc             'les apaches etaient arrives en plein midi et avaient tue et    torture toute sa famille'00
      |                             |             |    |         |      |           61 70 61 63 |
      |                             |             |    |         |      |           68 65 73 20 |
      |                             |             |    |         |      |           65 74 61 69 |
      |                             |             |    |         |      |           65 6E 74 20 |
      |                             |             |    |         |      |           61 72 72 69 |
      |                             |             |    |         |      |           76 65 73 20 |
      |                             |             |    |         |      |           65 6E 20 70 |
      |                             |             |    |         |      |           6C 65 69 6E |
      |                             |             |    |         |      |           20 6D 69 64 |
      |                             |             |    |         |      |           69 20 65 74 |
      |                             |             |    |         |      |           20 61 76 61 |
      |                             |             |    |         |      |           69 65 6E 74 |
      |                             |             |    |         |      |           20 74 75 65 |
      |                             |             |    |         |      |           20 65 74 20 |
      |                             |             |    |         |      |           20 20 20 74 |
      |                             |             |    |         |      |           6F 72 74 75 |
      |                             |             |    |         |      |           72 65 20 74 |
      |                             |             |    |         |      |           6F 75 74 65 |
      |                             |             |    |         |      |           20 73 61 20 |
      |                             |             |    |         |      |           66 61 6D 69 |
      |                             |             |    |         |      |           6C 6C 65 00 |
 6334 |  7   screen/cabane.s    128 | Data        | 00 |         |   86 | 00/3041 : 20 65 6C 6C | CABANE10240          asc             ' elle s'27'etait agenouillee et  avait prie le bon dieu a voix      haute et en chantant'00
      |                             |             |    |         |      |           65 20 73 27 |
      |                             |             |    |         |      |           65 74 61 69 |
      |                             |             |    |         |      |           74 20 61 67 |
      |                             |             |    |         |      |           65 6E 6F 75 |
      |                             |             |    |         |      |           69 6C 6C 65 |
      |                             |             |    |         |      |           65 20 65 74 |
      |                             |             |    |         |      |           20 20 61 76 |
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           70 72 69 65 |
      |                             |             |    |         |      |           20 6C 65 20 |
      |                             |             |    |         |      |           62 6F 6E 20 |
      |                             |             |    |         |      |           64 69 65 75 |
      |                             |             |    |         |      |           20 61 20 76 |
      |                             |             |    |         |      |           6F 69 78 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 68 61 75 |
      |                             |             |    |         |      |           74 65 20 65 |
      |                             |             |    |         |      |           74 20 65 6E |
      |                             |             |    |         |      |           20 63 68 61 |
      |                             |             |    |         |      |           6E 74 61 6E |
      |                             |             |    |         |      |           74 00       |
 6335 |  7   screen/cabane.s    129 | Data        | 00 |         |   91 | 00/3097 : 6C 65 73 20 | CABANE10250          asc             'les apaches l'27'avaient surement     prise pour une folle     ce qui lui avait  sauve la vie'00
      |                             |             |    |         |      |           61 70 61 63 |
      |                             |             |    |         |      |           68 65 73 20 |
      |                             |             |    |         |      |           6C 27 61 76 |
      |                             |             |    |         |      |           61 69 65 6E |
      |                             |             |    |         |      |           74 20 73 75 |
      |                             |             |    |         |      |           72 65 6D 65 |
      |                             |             |    |         |      |           6E 74 20 20 |
      |                             |             |    |         |      |           20 20 20 70 |
      |                             |             |    |         |      |           72 69 73 65 |
      |                             |             |    |         |      |           20 70 6F 75 |
      |                             |             |    |         |      |           72 20 75 6E |
      |                             |             |    |         |      |           65 20 66 6F |
      |                             |             |    |         |      |           6C 6C 65 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           63 65 20 71 |
      |                             |             |    |         |      |           75 69 20 6C |
      |                             |             |    |         |      |           75 69 20 61 |
      |                             |             |    |         |      |           76 61 69 74 |
      |                             |             |    |         |      |           20 20 73 61 |
      |                             |             |    |         |      |           75 76 65 20 |
      |                             |             |    |         |      |           6C 61 20 76 |
      |                             |             |    |         |      |           69 65 00    |
 6336 |  7   screen/cabane.s    130 | Data        | 00 |         |   87 | 00/30F2 : 20 20 20 61 | CABANE10260          asc             '   apres avoir enterre les    parents de  maggy et son frere   je la prenais en croupe'00
      |                             |             |    |         |      |           70 72 65 73 |
      |                             |             |    |         |      |           20 61 76 6F |
      |                             |             |    |         |      |           69 72 20 65 |
      |                             |             |    |         |      |           6E 74 65 72 |
      |                             |             |    |         |      |           72 65 20 6C |
      |                             |             |    |         |      |           65 73 20 20 |
      |                             |             |    |         |      |           20 20 70 61 |
      |                             |             |    |         |      |           72 65 6E 74 |
      |                             |             |    |         |      |           73 20 64 65 |
      |                             |             |    |         |      |           20 20 6D 61 |
      |                             |             |    |         |      |           67 67 79 20 |
      |                             |             |    |         |      |           65 74 20 73 |
      |                             |             |    |         |      |           6F 6E 20 66 |
      |                             |             |    |         |      |           72 65 72 65 |
      |                             |             |    |         |      |           20 20 20 6A |
      |                             |             |    |         |      |           65 20 6C 61 |
      |                             |             |    |         |      |           20 70 72 65 |
      |                             |             |    |         |      |           6E 61 69 73 |
      |                             |             |    |         |      |           20 65 6E 20 |
      |                             |             |    |         |      |           63 72 6F 75 |
      |                             |             |    |         |      |           70 65 00    |
 6337 |  7   screen/cabane.s    131 | Data        | 00 |         |   56 | 00/3149 : 20 65 6C 6C | CABANE10270          asc             ' elle etait appetissante et ne    semblait pas farouche'00
      |                             |             |    |         |      |           65 20 65 74 |
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           61 70 70 65 |
      |                             |             |    |         |      |           74 69 73 73 |
      |                             |             |    |         |      |           61 6E 74 65 |
      |                             |             |    |         |      |           20 65 74 20 |
      |                             |             |    |         |      |           6E 65 20 20 |
      |                             |             |    |         |      |           20 20 73 65 |
      |                             |             |    |         |      |           6D 62 6C 61 |
      |                             |             |    |         |      |           69 74 20 70 |
      |                             |             |    |         |      |           61 73 20 66 |
      |                             |             |    |         |      |           61 72 6F 75 |
      |                             |             |    |         |      |           63 68 65 00 |
 6338 |  7   screen/cabane.s    132 | Data        | 00 |         |   61 | 00/3181 : 20 61 70 72 | CABANE10271          asc             ' apres l'27'avoir detachee je la couchais a terre et la violais'00
      |                             |             |    |         |      |           65 73 20 6C |
      |                             |             |    |         |      |           27 61 76 6F |
      |                             |             |    |         |      |           69 72 20 64 |
      |                             |             |    |         |      |           65 74 61 63 |
      |                             |             |    |         |      |           68 65 65 20 |
      |                             |             |    |         |      |           6A 65 20 6C |
      |                             |             |    |         |      |           61 20 63 6F |
      |                             |             |    |         |      |           75 63 68 61 |
      |                             |             |    |         |      |           69 73 20 61 |
      |                             |             |    |         |      |           20 74 65 72 |
      |                             |             |    |         |      |           72 65 20 65 |
      |                             |             |    |         |      |           74 20 6C 61 |
      |                             |             |    |         |      |           20 76 69 6F |
      |                             |             |    |         |      |           6C 61 69 73 |
      |                             |             |    |         |      |           00          |
 6339 |  7   screen/cabane.s    133 | Data        | 00 |         |   88 | 00/31BE : 20 20 6A 65 | CABANE10280          asc             '  je ne me rendais pas compte     qu'27'elle avait reussi a      s'27'emparer de mon coutelas'00
      |                             |             |    |         |      |           20 6E 65 20 |
      |                             |             |    |         |      |           6D 65 20 72 |
      |                             |             |    |         |      |           65 6E 64 61 |
      |                             |             |    |         |      |           69 73 20 70 |
      |                             |             |    |         |      |           61 73 20 63 |
      |                             |             |    |         |      |           6F 6D 70 74 |
      |                             |             |    |         |      |           65 20 20 20 |
      |                             |             |    |         |      |           20 20 71 75 |
      |                             |             |    |         |      |           27 65 6C 6C |
      |                             |             |    |         |      |           65 20 61 76 |
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           72 65 75 73 |
      |                             |             |    |         |      |           73 69 20 61 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 73 27 |
      |                             |             |    |         |      |           65 6D 70 61 |
      |                             |             |    |         |      |           72 65 72 20 |
      |                             |             |    |         |      |           64 65 20 6D |
      |                             |             |    |         |      |           6F 6E 20 63 |
      |                             |             |    |         |      |           6F 75 74 65 |
      |                             |             |    |         |      |           6C 61 73 00 |
 6340 |  7   screen/cabane.s    134 | Data        | 00 |         |   85 | 00/3216 : 20 65 6C 6C | CABANE10290          asc             ' elle me plantait le coutelas   en pleine poitrine puis me        regardait agoniser'00
      |                             |             |    |         |      |           65 20 6D 65 |
      |                             |             |    |         |      |           20 70 6C 61 |
      |                             |             |    |         |      |           6E 74 61 69 |
      |                             |             |    |         |      |           74 20 6C 65 |
      |                             |             |    |         |      |           20 63 6F 75 |
      |                             |             |    |         |      |           74 65 6C 61 |
      |                             |             |    |         |      |           73 20 20 20 |
      |                             |             |    |         |      |           65 6E 20 70 |
      |                             |             |    |         |      |           6C 65 69 6E |
      |                             |             |    |         |      |           65 20 70 6F |
      |                             |             |    |         |      |           69 74 72 69 |
      |                             |             |    |         |      |           6E 65 20 70 |
      |                             |             |    |         |      |           75 69 73 20 |
      |                             |             |    |         |      |           6D 65 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 72 65 |
      |                             |             |    |         |      |           67 61 72 64 |
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           61 67 6F 6E |
      |                             |             |    |         |      |           69 73 65 72 |
      |                             |             |    |         |      |           00          |
 6341 |  7   screen/cabane.s    135 | Data        | 00 |         |   85 | 00/326B : 20 6A 65 20 | CABANE10300          asc             ' je me souvenais alors de ma  mere qui me recommandait de me       mefier des femmes'00
      |                             |             |    |         |      |           6D 65 20 73 |
      |                             |             |    |         |      |           6F 75 76 65 |
      |                             |             |    |         |      |           6E 61 69 73 |
      |                             |             |    |         |      |           20 61 6C 6F |
      |                             |             |    |         |      |           72 73 20 64 |
      |                             |             |    |         |      |           65 20 6D 61 |
      |                             |             |    |         |      |           20 20 6D 65 |
      |                             |             |    |         |      |           72 65 20 71 |
      |                             |             |    |         |      |           75 69 20 6D |
      |                             |             |    |         |      |           65 20 72 65 |
      |                             |             |    |         |      |           63 6F 6D 6D |
      |                             |             |    |         |      |           61 6E 64 61 |
      |                             |             |    |         |      |           69 74 20 64 |
      |                             |             |    |         |      |           65 20 6D 65 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 6D |
      |                             |             |    |         |      |           65 66 69 65 |
      |                             |             |    |         |      |           72 20 64 65 |
      |                             |             |    |         |      |           73 20 66 65 |
      |                             |             |    |         |      |           6D 6D 65 73 |
      |                             |             |    |         |      |           00          |
 6342 |  7   screen/cabane.s    136 | Empty       | 00 |         |    0 | 00/32C0               |                                                           
 6343 |  1            iigs.s   1106 | Directive   | 00 |         |    0 | 00/32C0               |                      put             screen/chasseur.s    
 6344 |  8 screen/chasseur.s      1 | Comment     | 00 |         |    0 | 00/32C0               | *
 6345 |  8 screen/chasseur.s      2 | Comment     | 00 |         |    0 | 00/32C0               | * L'affaire Santa Fe
 6346 |  8 screen/chasseur.s      3 | Comment     | 00 |         |    0 | 00/32C0               | *
 6347 |  8 screen/chasseur.s      4 | Comment     | 00 |         |    0 | 00/32C0               | * (c) Gilles Blancon
 6348 |  8 screen/chasseur.s      5 | Comment     | 00 |         |    0 | 00/32C0               | * (c) 1988, Infogrames
 6349 |  8 screen/chasseur.s      6 | Comment     | 00 |         |    0 | 00/32C0               | * (c) 2025, Brutal Deluxe Software
 6350 |  8 screen/chasseur.s      7 | Comment     | 00 |         |    0 | 00/32C0               | *
 6351 |  8 screen/chasseur.s      8 | Empty       | 00 |         |    0 | 00/32C0               |                                                           
 6352 |  8 screen/chasseur.s      9 | Directive   | 00 |         |    0 | 00/32C0               |                      mx              %00                  
 6353 |  8 screen/chasseur.s     10 | Directive   | 00 |         |    0 | 00/32C0               |                      lst             off                  
 6354 |  8 screen/chasseur.s     11 | Empty       | 00 |         |    0 | 00/32C0               |                                                           
 6355 |  8 screen/chasseur.s     12 | Comment     | 00 |         |    0 | 00/32C0               | *-------------------------------
 6356 |  8 screen/chasseur.s     13 | Comment     | 00 |         |    0 | 00/32C0               | * INTRODUCTION
 6357 |  8 screen/chasseur.s     14 | Comment     | 00 |         |    0 | 00/32C0               | *-------------------------------
 6358 |  8 screen/chasseur.s     15 | Empty       | 00 |         |    0 | 00/32C0               |                                                           
 6359 |  8 screen/chasseur.s     16 | Macro       | 00 |         |    0 | 00/32C0               | CHASSEUR             @border         #{15}                
 6360 |  8 screen/chasseur.s     16 | Code        | 00 |         |    3 | 00/32C0 : A9 0F 00    |                      lda             #{15}                
 6361 |  8 screen/chasseur.s     16 | Code        | 00 |  2      |    3 | 00/32C3 : 20 38 0E    |                      jsr             BORDER               
 6362 |  8 screen/chasseur.s     17 | Macro       | 00 |         |    0 | 00/32C6               |                      @cls            #3                   
 6363 |  8 screen/chasseur.s     17 | Code        | 00 |         |    3 | 00/32C6 : A9 03 00    |                      lda             #3                   
 6364 |  8 screen/chasseur.s     17 | Code        | 00 |  2      |    3 | 00/32C9 : 20 DA 12    |                      jsr             CLS                  
 6365 |  8 screen/chasseur.s     18 | Macro       | 00 |         |    0 | 00/32CC               |                      @pen            #2;#{6}              
 6366 |  8 screen/chasseur.s     18 | Code        | 00 |         |    3 | 00/32CC : A9 02 00    |                      lda             #2                   
 6367 |  8 screen/chasseur.s     18 | Code        | 00 |         |    3 | 00/32CF : A2 06 00    |                      ldx             #{6}                 
 6368 |  8 screen/chasseur.s     18 | Code        | 00 |  2      |    3 | 00/32D2 : 20 28 12    |                      jsr             PEN                  
 6369 |  8 screen/chasseur.s     19 | Empty       | 00 |         |    0 | 00/32D5               |                                                           
 6370 |  8 screen/chasseur.s     20 | Macro       | 00 |         |    0 | 00/32D5               |                      @charge_image   #{7};#pCHASSEUR      
 6371 |  8 screen/chasseur.s     20 | Code        | 00 |         |    3 | 00/32D5 : A2 07 00    |                      ldx             #{7}                 
 6372 |  8 screen/chasseur.s     20 | Code        | 00 |  2      |    3 | 00/32D8 : A9 48 34    |                      lda             #pCHASSEUR           
 6373 |  8 screen/chasseur.s     20 | Code        | 00 |  2      |    3 | 00/32DB : 20 CF 1A    |                      jsr             CHARGE_IMAGE         
 6374 |  8 screen/chasseur.s     21 | Empty       | 00 |         |    0 | 00/32DE               |                                                           
 6375 |  8 screen/chasseur.s     22 | Macro       | 00 |         |    0 | 00/32DE               |                      @image          #{7};#36030          
 6376 |  8 screen/chasseur.s     22 | Code        | 00 |         |    3 | 00/32DE : A2 07 00    |                      ldx             #{7}                 
 6377 |  8 screen/chasseur.s     22 | Code        | 00 |         |    3 | 00/32E1 : A0 BE 8C    |                      ldy             #36030               
 6378 |  8 screen/chasseur.s     22 | Code        | 00 |  2      |    3 | 00/32E4 : 20 08 1C    |                      jsr             IMAGE                
 6379 |  8 screen/chasseur.s     23 | Empty       | 00 |         |    0 | 00/32E7               |                                                           
 6380 |  8 screen/chasseur.s     24 | Code        | 00 |  2      |    3 | 00/32E7 : AD 8C 1E    |                      lda             maggy                
 6381 |  8 screen/chasseur.s     25 | Code        | 00 |         |    3 | 00/32EA : C9 01 00    |                      cmp             #1                   
 6382 |  8 screen/chasseur.s     26 | Code        | 00 |         |    2 | 00/32ED : D0 09       |                      bne             CHASSEUR10025        
 6383 |  8 screen/chasseur.s     27 | Macro       | 00 |         |    0 | 00/32EF               |                      @commentaire    #CHASSEUR10090       
 6384 |  8 screen/chasseur.s     27 | Code        | 00 |  2      |    3 | 00/32EF : A9 5D 34    |                      lda             #CHASSEUR10090       
 6385 |  8 screen/chasseur.s     27 | Code        | 00 |  2      |    3 | 00/32F2 : 20 36 1D    |                      jsr             COMMENTAIRE          
 6386 |  8 screen/chasseur.s     28 | Code        | 00 |  2      |    3 | 00/32F5 : 4C FE 32    |                      jmp             CHASSEUR10030        
 6387 |  8 screen/chasseur.s     29 | Macro       | 00 |         |    0 | 00/32F8               | CHASSEUR10025        @commentaire    #CHASSEUR10100       
 6388 |  8 screen/chasseur.s     29 | Code        | 00 |  2      |    3 | 00/32F8 : A9 AF 34    |                      lda             #CHASSEUR10100       
 6389 |  8 screen/chasseur.s     29 | Code        | 00 |  2      |    3 | 00/32FB : 20 36 1D    |                      jsr             COMMENTAIRE          
 6390 |  8 screen/chasseur.s     30 | Empty       | 00 |         |    0 | 00/32FE               |                                                           
 6391 |  8 screen/chasseur.s     31 | Macro       | 00 |         |    0 | 00/32FE               | CHASSEUR10030        @inkey                               
 6392 |  8 screen/chasseur.s     31 | Code        | 00 |  2      |    3 | 00/32FE : 20 49 0F    |                      jsr             RDKEYONLY            
 6393 |  8 screen/chasseur.s     32 | Macro       | 00 |         |    0 | 00/3301               |                      @image          #{7};#33448          
 6394 |  8 screen/chasseur.s     32 | Code        | 00 |         |    3 | 00/3301 : A2 07 00    |                      ldx             #{7}                 
 6395 |  8 screen/chasseur.s     32 | Code        | 00 |         |    3 | 00/3304 : A0 A8 82    |                      ldy             #33448               
 6396 |  8 screen/chasseur.s     32 | Code        | 00 |  2      |    3 | 00/3307 : 20 08 1C    |                      jsr             IMAGE                
 6397 |  8 screen/chasseur.s     33 | Macro       | 00 |         |    0 | 00/330A               |                      @commentaire    #CHASSEUR10110       
 6398 |  8 screen/chasseur.s     33 | Code        | 00 |  2      |    3 | 00/330A : A9 01 35    |                      lda             #CHASSEUR10110       
 6399 |  8 screen/chasseur.s     33 | Code        | 00 |  2      |    3 | 00/330D : 20 36 1D    |                      jsr             COMMENTAIRE          
 6400 |  8 screen/chasseur.s     34 | Macro       | 00 |         |    0 | 00/3310               |                      @inkey                               
 6401 |  8 screen/chasseur.s     34 | Code        | 00 |  2      |    3 | 00/3310 : 20 49 0F    |                      jsr             RDKEYONLY            
 6402 |  8 screen/chasseur.s     35 | Macro       | 00 |         |    0 | 00/3313               |                      @commentaire    #CHASSEUR10120       
 6403 |  8 screen/chasseur.s     35 | Code        | 00 |  2      |    3 | 00/3313 : A9 5B 35    |                      lda             #CHASSEUR10120       
 6404 |  8 screen/chasseur.s     35 | Code        | 00 |  2      |    3 | 00/3316 : 20 36 1D    |                      jsr             COMMENTAIRE          
 6405 |  8 screen/chasseur.s     36 | Macro       | 00 |         |    0 | 00/3319               |                      @inkey                               
 6406 |  8 screen/chasseur.s     36 | Code        | 00 |  2      |    3 | 00/3319 : 20 49 0F    |                      jsr             RDKEYONLY            
 6407 |  8 screen/chasseur.s     37 | Macro       | 00 |         |    0 | 00/331C               |                      @commentaire    #CHASSEUR10130       
 6408 |  8 screen/chasseur.s     37 | Code        | 00 |  2      |    3 | 00/331C : A9 AD 35    |                      lda             #CHASSEUR10130       
